40,33,31 41,34,32 37,30,28 38,31,34 38,31,34 34,27,30 50,38,38 88,66,46 100,76,50 97,73,49 81,60,37 163,134,101 91,92,111 89,95,112 88,94,113 83,87,100 83,90,102 84,91,103 94,103,116 95,103,119 103,107,120 132,123,119 198,177,152 219,193,154 234,207,162 238,208,162 251,220,167 255,233,174 255,241,180 255,237,175 255,237,172 255,251,184 255,247,181 255,247,181 255,231,165 188,157,106 101,80,67 82,56,33 107,70,44 130,96,78 88,78,79 115,99,93 72,61,70 99,88,95 89,79,83 118,106,108 107,95,95 131,118,115 120,106,108 103,90,98 127,121,128 129,123,130 128,120,128 134,128,135 129,125,134 129,125,134 58,55,59 50,45,47 66,56,55 77,68,64 132,126,131 132,125,135 132,126,133 61,56,58 68,61,61 68,61,59 68,61,59 79,72,72 144,136,142 139,128,135 136,125,132 137,126,133 137,126,133 99,90,101 70,66,79 80,80,90 69,68,83 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 176,163,142 197,183,167 161,144,120 182,168,150 186,173,152 155,139,137 157,152,151 167,161,156 155,153,149 153,151,147 38,58,44 15,51,36 20,50,31 45,100,56 33,90,46 32,89,45 33,77,44 44,90,54 8,72,25 197,188,159 203,196,169 216,200,183 225,214,195 120,109,92 73,62,59 76,64,66 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
38,31,31 35,28,28 37,30,30 33,26,26 31,24,24 30,23,26 40,28,28 78,56,36 93,64,40 96,65,44 85,54,31 113,84,53 88,86,108 89,95,114 90,96,113 83,87,102 81,87,104 88,95,109 93,100,114 93,100,114 98,102,117 129,119,118 187,168,145 222,193,158 232,207,163 243,216,169 255,228,177 255,245,186 255,235,172 255,240,175 255,246,182 255,246,180 255,243,175 255,240,175 255,232,167 188,155,103 88,66,48 84,55,35 109,69,44 144,99,76 125,111,93 111,96,87 61,48,56 75,63,77 80,72,78 115,103,103 104,91,88 119,105,105 83,74,85 85,76,87 87,78,89 83,75,81 100,90,94 103,93,97 133,126,138 120,113,123 106,101,103 50,43,46 70,61,57 74,65,59 107,99,107 121,112,125 58,50,56 55,48,48 60,50,51 61,49,51 73,63,64 154,146,152 151,143,149 155,148,148 156,148,156 160,151,162 91,84,94 86,79,91 80,78,88 71,69,77 67,65,75 69,65,74 84,82,83 115,105,104 142,133,118 146,137,120 155,144,127 162,151,132 153,139,123 183,174,157 164,148,131 166,147,124 214,200,184 146,135,132 138,132,139 150,147,151 140,138,136 143,137,142 131,133,133 37,66,52 17,48,35 20,55,34 39,101,53 34,93,48 37,86,49 34,77,47 28,66,37 12,74,26 178,177,152 182,165,157 185,167,164 82,72,62 67,55,55 67,57,58 71,60,67 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 79,71,77 70,62,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
41,34,34 33,26,26 30,23,23 38,31,31 41,34,34 41,34,37 46,36,37 96,75,60 98,64,42 145,109,80 135,96,64 116,75,48 90,83,81 86,90,105 88,96,112 86,92,109 82,86,99 90,94,107 82,90,99 89,96,110 96,98,114 119,114,113 175,160,138 212,185,149 229,202,159 242,212,168 255,237,184 255,237,178 255,241,178 255,240,176 255,237,171 255,226,157 255,248,177 255,250,180 255,239,169 215,179,128 94,63,42 100,66,48 109,73,44 122,81,54 131,107,85 247,226,183 215,199,186 71,56,76 95,87,93 111,100,97 113,100,95 134,120,120 70,63,77 69,62,76 70,61,76 104,96,104 102,91,98 107,97,101 101,91,92 72,70,82 82,78,89 53,47,52 61,55,50 72,63,59 56,49,63 36,27,40 38,31,34 43,36,36 55,44,41 75,62,59 103,91,93 153,143,144 151,141,129 194,178,176 147,135,140 81,77,86 72,68,77 63,59,70 76,74,84 61,59,67 75,73,81 89,85,96 93,88,87 158,146,136 163,149,131 151,137,123 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,119,118 139,131,139 140,133,143 136,129,141 132,128,137 132,125,135 133,133,133 25,54,40 20,52,34 30,62,40 42,102,52 37,91,52 38,84,50 28,66,37 25,61,33 28,85,39 140,157,129 158,157,148 69,52,55 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
37,32,31 29,24,23 27,22,21 35,30,29 29,24,23 42,35,38 46,35,42 66,47,35 109,80,60 125,91,71 140,104,75 148,104,76 92,70,52 84,87,105 84,90,109 87,93,112 83,87,102 91,95,108 85,90,100 90,97,111 92,96,109 116,114,112 170,155,135 208,181,147 229,203,162 239,212,167 252,221,168 255,239,180 255,240,178 255,245,181 255,243,174 255,255,184 255,250,178 255,251,180 255,242,171 240,204,146 86,54,24 102,66,44 108,71,47 121,86,59 137,108,86 255,236,200 255,232,192 120,104,102 76,68,74 82,72,76 120,107,100 108,99,91 63,59,70 74,70,83 77,67,85 79,70,81 97,86,95 92,85,83 114,102,102 76,77,96 83,80,95 65,61,72 53,47,54 37,30,33 24,22,20 28,25,31 34,30,41 40,34,39 66,56,44 87,74,69 76,66,84 84,75,97 85,76,91 90,86,97 89,87,99 77,73,84 62,58,69 81,77,88 67,63,74 64,62,72 72,68,79 89,77,93 161,147,131 142,132,110 153,142,125 137,124,119 141,128,121 148,137,122 160,146,132 164,155,140 207,194,173 183,171,159 137,129,137 140,132,140 138,132,139 136,130,137 135,129,134 132,126,133 133,133,133 18,50,32 16,48,30 44,79,56 37,96,49 38,87,50 26,67,37 27,63,35 24,66,33 39,96,50 112,144,113 71,61,62 79,60,67 78,68,72 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 82,72,76 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
44,34,35 42,32,33 29,19,20 38,28,29 47,37,38 50,40,44 40,30,34 76,60,54 85,61,39 79,50,30 123,88,63 157,116,89 107,74,49 84,83,98 87,93,114 82,88,107 81,85,100 90,92,108 88,92,105 97,101,114 96,99,110 124,122,118 163,147,132 202,179,150 222,198,161 233,208,164 255,222,170 255,240,185 255,240,181 255,249,184 255,254,184 255,251,180 255,251,178 255,253,180 255,254,179 255,233,172 97,65,33 94,60,38 102,71,48 108,75,50 133,101,85 242,216,177 255,238,200 255,241,201 79,62,54 95,81,83 123,110,103 134,122,110 103,93,94 80,71,84 87,78,89 77,69,75 80,69,78 109,103,98 118,106,94 78,81,92 84,83,98 86,83,98 38,34,43 25,19,24 21,19,20 27,26,31 34,27,37 44,32,32 94,70,48 102,80,60 85,73,78 83,78,94 79,76,93 91,89,101 85,83,95 71,64,76 84,80,93 76,72,83 59,55,66 78,76,86 90,85,87 157,140,116 195,177,156 147,133,119 150,139,132 132,119,112 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 129,120,133 113,106,116 105,98,110 112,114,109 16,51,30 20,49,35 57,98,70 39,96,52 30,74,39 27,63,37 27,63,35 33,75,42 41,96,52 85,131,97 108,102,97 122,105,106 106,100,91 79,63,61 61,51,52 68,58,62 64,54,58 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 78,67,76 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
45,38,38 41,34,34 31,24,24 30,23,23 34,27,27 36,29,29 45,38,38 55,42,37 110,88,70 104,79,60 113,82,61 140,100,75 137,93,65 63,50,45 82,89,103 82,90,106 80,87,99 89,93,106 86,91,101 96,103,115 108,108,120 133,128,127 159,147,135 191,172,149 219,192,156 236,209,166 255,224,172 255,229,171 255,240,180 255,249,183 255,254,184 255,252,184 255,254,184 255,254,184 255,254,184 255,244,172 122,91,52 108,77,54 89,60,40 96,62,40 114,87,69 237,212,182 255,242,203 255,233,197 255,255,222 96,79,82 107,94,73 149,133,116 156,144,134 73,59,72 95,84,91 88,78,79 114,102,104 137,122,111 134,113,102 116,114,124 93,89,109 86,84,104 25,21,32 13,10,16 30,29,32 36,34,42 37,35,33 75,56,44 123,89,69 133,102,81 104,78,64 79,69,87 69,66,83 74,73,88 71,68,83 83,80,95 74,71,88 75,73,85 79,77,97 86,84,92 162,140,132 204,180,158 188,166,146 143,128,117 129,119,109 120,107,100 137,124,117 111,100,93 161,145,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 101,94,108 73,69,82 72,71,86 65,56,69 91,96,90 18,49,34 19,51,33 67,116,77 43,89,51 28,70,37 27,65,38 26,64,37 29,70,40 33,90,44 65,121,80 91,85,76 105,92,89 105,89,87 115,99,97 114,100,100 110,97,94 66,54,59 81,71,75 82,71,78 74,64,68 61,50,57 80,70,74 82,72,76 81,70,77 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
29,22,22 30,23,23 30,23,23 45,38,38 43,36,36 42,35,35 38,31,31 52,38,38 82,61,50 102,80,62 85,59,34 116,83,58 141,97,71 95,74,63 46,49,60 83,90,104 82,86,99 88,93,103 91,96,106 90,99,110 102,102,114 128,123,122 141,132,126 184,165,149 217,190,156 237,209,169 251,220,169 255,226,172 255,239,181 255,244,177 255,254,184 255,252,184 255,254,184 255,254,184 255,254,184 255,251,179 147,118,67 88,59,39 95,64,45 98,64,42 126,96,79 196,170,149 255,241,202 255,242,203 255,232,193 255,238,188 129,106,93 129,106,95 121,108,87 90,79,72 87,76,85 87,74,82 114,100,100 145,121,113 134,106,97 104,97,111 87,84,99 45,42,57 20,18,30 23,17,24 45,42,46 39,33,38 72,51,40 137,97,74 138,101,75 138,101,77 129,95,73 83,74,87 74,72,84 80,77,92 75,71,84 73,71,83 81,77,97 80,77,92 85,76,100 168,144,120 223,197,172 176,152,128 213,189,167 155,140,131 133,123,113 130,120,110 112,99,94 147,133,117 170,155,135 152,136,123 221,209,181 182,174,152 185,179,184 65,62,79 54,50,72 66,62,84 64,65,86 64,57,67 63,70,65 17,51,35 15,53,26 72,131,84 28,70,37 33,74,44 29,65,39 23,60,36 29,70,40 35,94,47 43,113,60 91,93,78 94,77,80 110,98,88 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
46,36,35 46,36,35 44,34,33 53,43,42 36,26,25 34,29,31 37,31,36 48,36,41 57,39,38 63,45,40 88,67,54 127,98,74 139,102,76 107,84,71 44,38,45 38,38,50 75,78,89 82,84,98 91,94,112 89,96,108 94,97,106 119,118,121 130,118,118 171,155,138 217,188,153 231,200,161 249,219,173 255,229,179 255,244,188 255,249,186 255,253,186 255,253,186 255,254,184 255,254,184 255,255,184 255,254,182 199,169,111 100,71,49 113,83,66 105,75,49 123,94,70 162,132,115 254,230,195 255,231,195 255,234,195 255,233,194 231,205,166 199,175,140 226,199,165 228,201,167 78,67,48 92,74,83 103,80,81 150,124,112 177,150,134 181,163,142 95,86,78 27,22,24 18,17,20 40,37,43 42,34,51 57,44,39 142,105,81 146,105,78 138,103,76 138,103,76 127,92,67 81,59,53 89,72,75 94,78,91 84,75,90 86,84,94 85,78,92 80,71,86 151,136,127 223,201,163 201,174,138 181,157,124 192,168,144 170,155,133 146,134,122 119,104,95 126,110,93 173,159,134 195,174,159 189,169,149 199,185,158 178,170,146 69,65,78 68,66,76 88,82,87 69,60,75 59,50,61 64,56,62 45,59,55 19,50,35 11,55,22 44,116,62 31,72,44 37,81,48 31,64,39 24,60,34 28,66,37 31,90,45 39,114,55 97,117,92 106,97,93 115,104,101 98,79,81 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
28,21,21 28,21,21 36,29,29 26,19,19 38,31,31 40,37,41 38,35,39 44,33,40 51,39,41 70,62,51 81,66,46 109,83,60 125,92,67 76,56,47 46,40,47 46,40,47 47,41,48 55,52,58 92,94,110 85,89,102 84,84,94 103,102,107 116,106,107 165,149,134 205,178,144 226,195,158 238,208,166 254,223,172 255,244,188 255,248,185 255,248,181 255,254,187 255,254,184 255,254,184 255,255,184 255,252,182 255,232,167 107,78,56 88,56,40 103,75,48 109,84,56 126,101,84 255,240,209 255,239,203 255,240,201 255,245,206 231,205,166 246,219,185 255,244,210 230,206,169 221,200,159 188,164,129 200,172,145 195,166,142 207,179,150 242,215,183 255,239,212 39,29,19 21,18,22 40,36,45 56,48,67 76,58,53 135,99,77 136,95,68 135,100,73 139,104,77 160,121,93 160,119,90 149,113,91 208,174,156 210,178,173 84,84,92 83,76,90 81,70,79 196,177,152 254,225,192 224,192,160 242,218,185 186,162,136 156,137,121 158,144,126 206,190,173 212,192,162 231,212,175 200,180,148 222,202,184 233,223,224 76,68,85 59,58,73 48,43,61 76,69,83 79,72,82 123,106,109 97,86,95 42,64,54 22,53,38 9,58,21 41,113,59 33,89,50 30,74,41 28,59,35 27,60,35 29,65,39 32,89,43 38,113,56 98,141,99 114,98,92 115,99,93 147,129,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
26,23,27 26,23,27 30,27,31 19,16,20 28,25,29 24,23,28 40,39,44 37,31,36 44,37,40 45,38,38 70,54,48 93,71,51 108,74,52 74,61,54 49,41,47 44,38,43 51,45,50 46,43,47 88,87,102 78,83,93 78,76,84 85,84,89 112,105,105 158,144,128 203,176,144 222,193,158 233,203,159 255,226,175 255,229,175 255,232,171 255,249,182 255,251,184 255,250,180 255,254,184 255,255,184 255,252,184 255,252,184 104,76,49 91,60,37 92,67,37 119,95,71 133,109,87 215,190,160 255,240,204 255,231,192 255,231,192 255,253,214 248,219,184 237,210,176 255,253,217 206,182,145 216,189,157 174,148,107 224,196,167 255,237,201 235,208,174 231,212,185 38,27,20 23,20,24 41,37,46 52,47,65 78,62,58 129,95,77 131,91,68 135,98,72 146,107,79 188,147,116 169,126,91 170,129,98 247,203,175 248,207,189 86,84,85 75,64,71 149,133,127 205,177,148 243,211,179 249,225,188 228,204,169 199,175,149 147,128,114 178,160,141 185,166,143 226,199,165 207,183,150 221,203,173 97,79,78 60,51,77 60,54,75 58,57,72 56,48,67 61,55,76 58,50,67 97,86,95 84,77,89 44,68,57 23,52,38 15,64,29 13,82,32 42,99,55 27,71,38 28,59,35 25,58,33 27,63,37 32,89,45 41,116,59 105,156,105 106,88,85 118,106,94 97,82,73 104,92,94 85,74,81 103,89,91 140,124,120 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,61 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
91,89,97 90,88,96 93,91,99 81,79,87 71,69,77 55,52,58 35,32,38 24,21,27 27,21,26 36,31,30 65,56,52 61,50,47 74,54,45 48,41,44 42,36,41 44,37,40 43,35,41 40,34,41 83,81,91 72,72,80 73,71,79 82,79,85 109,107,105 147,136,121 189,165,139 210,186,153 226,199,156 254,225,176 255,228,179 255,236,180 255,247,185 255,252,188 255,255,188 255,250,182 255,255,186 255,255,186 255,253,188 255,236,190 118,88,62 114,83,60 109,80,58 213,187,162 239,211,182 249,225,188 236,213,173 223,197,158 241,213,175 252,223,188 255,239,204 247,218,183 255,232,196 255,255,230 223,201,167 253,231,193 222,198,161 219,191,153 196,177,152 34,23,18 25,22,26 40,36,45 39,35,46 49,35,35 102,74,61 132,96,74 154,115,87 159,118,87 182,139,104 176,136,100 189,146,113 238,190,163 161,113,86 116,106,110 98,85,80 170,146,122 251,222,187 252,218,184 254,232,194 197,176,149 141,121,103 124,106,87 198,174,150 229,206,175 255,235,200 197,170,138 215,201,174 73,63,81 55,54,71 59,57,77 58,54,74 57,53,73 49,51,67 61,62,81 64,61,78 65,61,74 36,61,45 20,52,32 24,73,38 44,103,58 39,96,52 26,67,37 23,59,33 25,58,33 28,66,37 31,89,47 40,117,59 94,180,106 118,107,100 94,92,74 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 92,80,85 71,58,66 75,65,66 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
95,102,114 94,101,113 90,97,109 87,94,106 80,85,95 77,80,89 76,76,84 73,71,81 58,57,62 43,42,45 44,38,43 56,49,49 52,43,39 41,36,38 39,36,40 42,36,41 45,37,43 41,35,42 53,49,58 73,73,83 75,71,80 87,84,90 122,120,121 131,122,114 179,160,137 203,183,151 230,204,163 245,215,169 255,224,174 255,228,173 255,227,166 255,241,176 255,253,188 255,249,182 255,253,186 255,255,188 255,254,184 255,255,180 150,126,100 74,55,39 181,160,137 214,190,164 216,191,161 216,189,153 238,212,173 242,216,177 251,224,188 255,231,196 240,211,178 255,235,202 251,224,188 91,71,41 83,66,72 131,113,94 255,247,212 255,250,215 207,185,165 41,28,23 26,20,27 35,28,40 35,31,44 52,40,45 111,88,77 139,104,79 147,108,80 156,115,84 184,144,108 175,137,100 185,141,111 239,191,164 181,135,109 93,75,72 126,109,101 169,145,119 186,162,136 246,212,171 237,213,191 75,60,82 78,65,73 102,89,86 113,87,73 98,71,55 109,89,80 96,85,94 93,72,68 73,58,78 56,55,72 64,60,80 65,61,81 57,53,73 51,53,69 62,60,80 55,52,69 60,56,69 24,49,33 20,50,31 33,87,46 31,95,46 42,93,55 27,63,37 26,59,34 24,56,34 27,65,36 33,89,48 39,119,58 76,167,93 109,92,82 129,114,105 101,83,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,115 188,177,160 172,157,146 145,136,121 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
91,98,110 91,98,110 88,95,107 87,94,106 88,95,107 89,94,104 91,96,106 92,97,107 89,92,101 84,87,98 86,84,92 87,86,91 90,88,96 87,87,95 88,86,94 83,81,89 40,37,43 26,20,27 40,37,43 78,78,88 75,73,81 86,85,90 104,103,108 120,115,114 164,150,134 195,174,149 225,197,159 240,210,164 251,220,169 255,224,172 255,230,175 255,241,176 255,249,184 255,252,184 255,253,184 255,254,186 255,255,186 255,255,184 255,249,192 167,139,101 193,167,142 198,174,148 220,197,168 235,212,181 222,199,168 220,196,163 228,204,169 234,206,166 254,222,188 255,230,196 255,236,201 241,214,198 140,119,108 136,111,94 255,234,198 242,210,176 246,224,206 35,25,24 23,17,22 37,31,38 42,38,49 62,50,55 104,81,70 148,114,92 157,120,94 154,115,87 175,134,103 174,136,99 181,141,107 246,199,167 236,188,163 198,174,166 100,79,77 187,163,137 164,142,122 102,91,98 140,129,122 210,191,166 189,169,162 100,86,99 79,70,81 95,81,94 139,123,121 95,82,77 99,82,74 113,95,94 68,61,73 62,59,74 53,49,71 59,57,81 59,55,77 86,81,97 54,51,68 65,63,75 22,49,31 17,49,31 42,98,57 30,97,49 31,80,43 29,65,39 24,57,32 23,54,30 22,63,33 35,86,48 43,121,58 45,142,68 120,103,95 131,114,104 84,69,60 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
98,102,115 99,103,116 95,99,112 91,98,110 93,100,112 96,100,113 99,103,116 95,102,114 96,98,112 89,92,103 93,96,105 91,94,103 93,96,105 91,94,103 91,91,103 85,87,101 85,88,99 87,87,99 82,85,96 83,86,97 72,72,80 87,86,91 97,95,105 107,105,113 133,127,122 182,168,152 212,190,156 236,210,169 241,214,169 245,216,167 255,228,172 255,233,171 255,244,181 255,249,183 255,253,185 255,252,186 255,252,188 255,253,190 255,254,188 255,254,192 210,182,155 240,212,185 230,204,179 217,196,169 101,83,78 129,112,75 255,249,214 215,188,143 255,232,193 229,198,159 255,228,193 255,237,194 255,231,190 255,243,211 252,226,187 255,236,199 198,184,170 33,26,29 27,23,32 40,36,47 47,43,54 73,61,63 116,95,82 139,105,83 153,117,84 167,129,94 179,141,104 170,130,96 192,151,122 228,182,154 201,160,131 170,146,122 196,167,145 145,128,100 169,148,121 107,107,115 88,84,97 114,111,128 102,99,114 76,62,77 85,73,85 97,83,96 143,124,112 130,111,95 142,122,113 107,90,91 67,65,77 54,49,65 53,48,75 61,57,77 59,54,72 91,89,90 55,50,66 54,50,63 22,54,34 16,51,32 26,77,39 35,96,53 30,76,42 26,64,35 19,52,27 23,54,30 27,65,36 35,89,52 42,117,58 47,132,65 98,94,77 111,107,90 97,93,85 51,38,46 62,54,62 119,103,97 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
106,106,118 110,110,122 108,108,120 96,101,109 95,103,112 100,108,117 98,103,113 97,102,112 99,102,113 96,99,110 98,103,111 96,101,109 92,95,102 93,96,105 91,91,101 89,92,101 90,93,104 86,91,101 85,89,102 86,90,105 70,73,82 78,79,84 91,91,99 98,101,112 105,105,115 130,128,129 194,179,159 223,201,165 233,205,165 241,209,163 249,218,167 255,226,170 255,241,181 255,247,185 255,254,187 255,252,184 255,252,186 255,253,186 255,255,184 255,255,182 255,250,188 225,198,162 218,189,167 212,192,172 71,59,59 75,61,63 194,168,145 237,210,176 252,223,188 229,200,165 212,185,151 239,212,180 246,220,181 253,227,188 251,225,184 248,217,178 51,42,38 28,21,31 35,28,40 47,40,52 52,48,59 62,50,52 114,95,83 131,100,77 152,116,87 154,118,87 170,132,95 161,121,87 167,131,113 86,61,42 188,163,135 213,188,158 216,191,161 207,179,150 186,163,132 107,105,115 95,91,113 94,85,107 85,76,100 87,73,88 96,83,93 109,96,104 162,138,130 166,139,132 96,74,66 127,111,109 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 73,61,63 51,49,57 19,50,35 17,47,30 22,67,38 39,95,56 26,72,36 29,62,37 23,53,32 24,54,33 27,70,42 33,94,51 40,120,59 45,126,62 94,102,77 107,100,80 78,54,70 32,36,40 87,78,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
113,115,115 123,125,125 116,118,118 98,103,109 89,99,107 94,102,111 94,97,108 99,102,113 98,103,113 99,103,116 98,103,111 96,99,108 100,103,110 97,95,105 93,91,101 96,96,106 91,94,105 88,93,103 86,91,101 89,94,104 79,82,93 74,74,82 85,85,93 93,98,106 96,100,113 102,102,114 147,141,136 191,177,152 216,194,158 220,192,152 235,205,161 252,221,170 255,232,176 255,235,174 255,249,184 255,250,184 255,251,184 255,251,180 255,250,188 255,252,178 255,248,177 252,227,170 232,201,189 239,219,187 109,99,87 57,45,47 78,62,58 220,191,158 216,187,152 250,221,186 209,182,146 217,189,160 245,219,180 246,220,181 247,220,184 216,198,177 34,28,35 32,28,37 39,35,46 44,40,49 41,37,46 46,39,49 66,54,56 116,96,76 143,108,81 151,116,89 148,119,88 168,140,113 105,79,65 185,160,132 224,197,163 216,197,162 225,203,167 230,206,171 244,217,185 209,180,147 233,203,177 214,186,159 199,175,149 210,183,165 223,192,169 200,171,147 173,149,125 185,159,138 171,149,129 132,117,106 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 120,103,93 75,70,67 24,54,37 18,48,31 30,73,45 46,97,59 23,69,35 28,59,35 14,44,23 25,52,32 29,70,42 35,96,53 43,124,60 43,119,57 110,126,95 106,100,75 74,70,62 39,45,46 116,100,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
123,123,123 128,128,128 124,124,124 100,103,110 91,99,108 96,99,110 91,93,107 98,100,114 99,101,115 100,102,116 97,102,112 98,101,112 95,95,105 94,92,100 91,89,99 92,92,102 88,92,105 88,95,107 91,99,108 93,100,112 84,88,101 78,78,86 79,82,91 89,97,104 90,97,109 91,98,110 100,100,108 161,150,143 196,177,154 202,177,147 225,194,157 236,206,164 245,214,163 255,233,176 255,233,173 255,249,184 255,249,182 255,249,180 255,247,178 255,254,183 255,251,182 255,247,176 250,215,159 174,154,122 228,204,182 229,212,188 97,79,78 137,105,75 215,186,155 205,175,147 242,214,185 235,208,176 221,197,164 210,186,153 199,174,144 54,43,40 35,31,40 37,35,43 38,34,45 41,34,46 35,31,40 30,26,35 40,33,36 77,62,53 102,83,58 105,90,70 78,61,51 167,131,111 158,129,105 234,210,175 240,211,176 231,205,166 208,185,145 212,185,149 207,183,146 207,185,149 205,183,149 243,219,186 191,169,135 211,189,155 213,189,156 201,176,146 223,196,164 223,195,166 223,198,170 194,170,144 187,172,150 93,74,58 218,197,172 214,193,168 95,77,56 84,80,61 133,116,92 210,207,183 30,55,37 18,49,34 19,71,42 44,102,60 25,66,38 28,66,39 17,50,25 21,51,30 25,68,40 38,102,55 48,123,64 40,118,53 135,181,136 196,188,152 231,206,178 226,198,158 255,232,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
118,122,124 118,122,124 113,117,119 97,102,112 97,102,110 96,101,111 93,97,110 97,101,114 98,102,115 102,106,121 103,107,120 99,99,111 94,92,102 93,93,103 96,96,108 93,95,109 91,95,108 90,97,109 90,97,109 92,101,114 97,101,114 85,90,100 74,77,84 87,90,97 93,96,105 94,97,108 99,99,109 111,109,110 142,132,122 174,157,133 197,169,140 218,189,154 239,209,165 248,217,166 255,225,171 255,237,176 255,253,190 255,246,182 255,246,182 255,249,179 255,255,183 255,254,181 255,253,180 214,191,160 215,191,167 218,194,172 195,170,153 204,177,145 203,175,146 233,205,176 226,198,169 224,196,167 240,215,185 249,229,197 149,132,122 33,25,33 38,36,46 39,37,49 48,39,52 52,41,50 53,40,48 51,39,41 39,27,27 63,48,37 104,100,113 39,35,59 59,55,75 159,133,110 220,191,156 221,199,161 206,184,150 216,192,159 201,177,142 180,156,121 203,179,144 188,164,131 204,182,148 217,193,160 221,197,162 218,196,162 228,204,171 219,195,162 237,210,178 240,213,181 227,203,168 233,209,174 221,199,161 240,216,183 227,209,165 214,196,152 221,196,150 204,179,133 200,177,146 178,166,138 47,60,37 42,52,30 44,57,32 68,90,53 61,62,41 98,99,76 60,58,36 44,52,29 52,69,43 77,101,63 123,145,106 91,101,68 255,194,152 185,181,164 80,67,75 94,86,92 247,224,195 223,199,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
