59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 42,42,52 48,47,62 46,46,56 37,37,47 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 112,99,94 117,105,95 136,122,108 150,136,118 164,151,130 161,147,129 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 200,176,152 215,191,167 209,188,163 192,171,146 169,154,132 169,154,132 171,157,132 179,165,140 199,178,153 207,183,157 209,183,158 202,174,145 170,136,104 99,55,25 139,93,56 96,56,31 114,73,46 150,101,65 139,88,49 110,69,40 124,85,57 87,53,31 90,57,30 74,50,28 64,45,29 59,43,28 54,40,26 50,37,32 44,32,34 34,27,25 39,29,28 43,31,33 53,40,33 71,52,40 181,149,115 255,210,155 237,201,154 196,161,125 180,146,114 168,135,108 148,114,94 149,118,99 151,125,102 134,108,85 144,118,93 165,135,107 172,139,112 184,150,118 191,157,125 205,171,137 233,201,171 179,151,124 53,34,22 40,28,28 30,20,21 29,22,22 19,16,20 34,22,27 43,33,32 42,28,28 82,64,45 75,54,41 79,60,46 71,50,48 78,59,43 69,53,38 72,51,36 46,35,32 79,80,85 87,90,101 85,88,99 129,126,132 101,98,104 92,95,106 91,94,105 75,78,85 53,57,61 36,36,44 80,80,90 71,69,81 71,64,74 122,117,114 68,58,57 52,45,45 49,44,46 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
51,47,58 53,49,60 41,37,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,164,140 184,167,143 172,158,133 159,143,126 163,147,130 178,163,143 197,182,162 180,165,145 163,148,128 150,135,115 154,139,119 162,147,125 180,166,141 199,178,151 213,189,163 218,194,170 201,175,152 145,102,69 108,71,47 102,72,44 103,63,38 117,71,41 156,106,64 119,72,40 88,51,27 97,56,36 98,65,40 94,60,40 70,47,32 84,59,40 67,46,23 50,34,19 49,38,23 47,34,29 47,35,35 32,20,22 37,25,27 39,27,29 52,36,34 42,39,43 206,169,129 255,223,167 253,208,160 247,202,154 249,202,152 237,190,140 236,193,148 225,186,145 194,159,123 181,146,110 204,164,128 220,178,140 229,191,154 114,84,56 81,55,41 63,42,29 49,33,27 35,28,31 23,16,16 27,22,21 21,14,17 21,14,17 48,36,38 35,21,26 50,39,46 50,34,28 75,56,44 75,56,44 63,47,41 86,64,46 52,43,39 77,60,50 50,40,39 80,80,88 81,84,93 82,85,94 89,87,95 98,97,102 91,90,105 90,93,104 93,93,103 70,71,76 52,51,56 37,36,41 76,74,86 73,71,81 110,107,111 114,109,108 51,46,45 49,44,46 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
45,41,52 51,47,58 40,36,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 164,150,125 155,141,116 145,130,110 142,127,107 154,139,119 169,154,134 165,150,130 156,141,121 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 204,180,154 214,190,164 201,177,153 208,179,157 113,73,50 98,64,42 99,70,37 97,58,30 94,55,25 121,77,47 123,79,51 111,71,48 99,65,45 102,71,50 99,68,47 74,44,29 83,54,32 70,48,28 51,37,23 62,48,34 51,36,25 44,27,28 43,29,29 36,26,25 38,26,26 53,42,39 54,41,34 98,93,111 216,183,144 244,197,147 247,200,150 255,217,167 255,232,179 255,243,188 255,213,163 255,220,173 249,208,163 232,196,163 98,68,42 60,38,32 37,21,17 33,19,19 37,25,27 31,20,27 38,27,34 29,24,26 37,32,34 41,29,29 37,27,31 30,18,20 43,29,29 45,34,31 69,57,47 51,34,26 55,38,30 56,43,36 55,41,25 63,50,47 63,47,34 51,39,39 64,64,72 77,80,87 76,79,86 81,81,91 90,89,94 93,93,101 93,93,103 95,93,103 88,88,96 62,61,66 43,42,45 39,38,41 46,44,54 48,46,58 47,44,50 42,37,36 51,46,48 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,54 44,40,51 40,36,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 123,111,101 136,120,103 128,112,95 122,106,91 113,97,82 124,108,91 151,135,118 149,134,112 142,127,105 140,125,103 147,132,110 162,147,125 171,156,134 175,160,138 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 197,178,155 196,177,154 192,171,146 169,140,118 86,57,33 80,45,18 129,89,53 117,76,47 140,97,62 128,84,54 112,71,44 101,62,34 107,73,43 85,54,33 89,55,35 71,46,29 52,33,17 61,40,25 44,30,14 53,37,22 52,35,25 51,40,35 37,32,31 55,55,52 44,37,35 40,29,26 43,34,30 64,62,72 98,84,84 196,165,126 201,168,143 54,44,22 54,39,28 70,48,28 80,56,34 144,112,78 145,115,89 59,39,30 43,30,27 37,27,31 32,22,26 31,21,22 39,29,28 32,22,26 44,34,35 32,22,26 38,26,28 52,36,30 35,21,26 38,24,26 55,42,37 40,26,28 52,38,22 57,44,37 79,62,52 96,74,56 61,46,35 75,61,47 77,61,46 31,19,19 67,66,71 87,87,97 87,87,97 85,85,93 84,84,94 89,87,95 87,87,97 90,88,98 88,88,96 87,87,95 63,64,69 34,34,34 35,32,38 37,34,40 39,33,40 46,41,43 54,49,51 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,53 44,40,51 40,36,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 99,86,81 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,98 141,126,104 142,127,105 157,142,120 172,158,133 177,163,136 175,161,134 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 181,162,139 187,168,145 193,172,147 145,116,94 78,53,34 120,79,50 118,74,44 96,54,30 98,59,31 103,66,42 86,57,35 86,49,25 94,63,40 110,74,54 84,50,30 73,46,28 81,51,34 56,34,16 56,40,23 73,57,40 53,37,24 62,46,42 32,21,16 40,31,27 48,35,28 41,28,23 32,22,21 24,25,30 33,31,29 46,41,38 54,52,48 29,22,25 20,19,22 23,22,27 25,22,26 33,28,30 33,28,27 28,26,27 26,26,26 28,25,29 27,21,26 29,22,22 44,33,30 36,24,26 51,41,40 38,26,26 45,32,29 33,21,23 57,45,35 43,29,29 54,41,38 91,77,61 75,55,46 53,39,39 52,36,32 79,53,39 66,49,41 56,41,30 86,65,52 44,39,38 67,66,71 95,95,105 84,84,94 87,85,93 82,80,88 92,88,99 90,89,92 88,86,94 88,88,96 94,92,100 80,81,86 45,45,45 37,32,34 38,35,39 55,52,56 48,42,49 55,50,52 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,52,67 51,50,65 57,50,64 62,56,63 62,56,63 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,117,92 144,130,105 157,142,122 173,159,134 193,173,155 195,176,151 190,173,147 181,164,140 178,160,139 179,164,142 170,155,135 172,157,135 180,165,143 188,170,149 194,175,152 200,176,152 103,74,52 88,53,28 113,72,43 99,55,29 127,83,57 138,94,64 122,80,58 114,73,44 128,86,62 83,59,33 76,47,25 85,51,31 77,46,27 70,43,25 71,49,29 77,55,35 67,46,31 64,45,31 52,36,23 53,36,28 50,37,32 59,46,39 62,50,40 48,43,45 49,50,53 30,30,30 30,30,27 29,30,22 28,17,26 29,34,42 22,31,31 24,29,35 20,24,28 33,28,25 39,30,26 32,23,19 21,19,20 29,36,48 41,40,43 37,27,26 43,32,29 45,32,29 42,28,28 43,32,29 37,25,25 45,33,33 39,28,23 51,35,29 35,17,12 64,45,31 60,41,27 60,38,20 84,61,46 89,76,69 50,34,19 73,57,51 48,43,42 63,60,66 89,89,99 91,91,101 87,85,93 88,88,98 92,92,104 125,117,106 121,111,110 91,88,92 93,91,99 89,89,99 76,75,80 38,35,39 71,64,67 68,61,64 51,45,50 57,51,58 58,50,56 55,48,51 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 41,39,49 49,45,54 38,38,46 44,44,52 39,39,49 38,38,48 37,37,47 49,48,63 59,58,73 76,70,77 69,66,70 59,56,60 75,65,69 97,88,84 96,87,83 93,82,79 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 188,169,144 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 194,180,155 207,188,165 172,146,123 127,93,71 85,52,27 103,62,35 122,76,46 100,56,30 136,90,60 134,90,62 126,80,50 101,66,41 81,52,28 102,71,48 100,66,44 96,62,42 97,68,48 71,45,24 96,67,47 85,60,41 77,57,39 77,55,35 72,50,32 57,41,28 41,26,15 38,31,29 68,74,75 55,54,57 57,35,17 169,150,123 167,143,108 57,43,27 85,83,93 111,106,103 187,160,124 208,181,136 100,76,43 70,49,36 52,35,27 50,39,36 54,47,50 46,41,40 43,30,25 57,40,30 59,43,37 46,33,26 51,40,35 54,43,38 45,32,27 47,31,25 68,49,33 59,39,32 61,40,25 45,27,24 81,60,47 71,50,46 55,38,30 90,71,57 86,69,70 30,24,29 85,83,91 93,93,103 86,89,96 84,84,92 85,88,97 87,90,97 102,98,107 164,146,125 146,134,122 113,105,111 98,96,104 100,101,106 81,78,82 71,64,67 65,58,61 50,45,47 58,51,61 58,50,56 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,60,55 66,60,53 78,69,61 110,98,86 130,116,102 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 192,175,151 204,185,160 130,94,72 118,89,65 80,54,29 64,40,18 97,69,40 113,72,52 117,76,45 120,79,52 130,94,74 81,50,27 83,54,30 80,54,29 91,65,40 85,61,37 74,50,28 87,56,37 94,60,40 84,59,42 78,62,45 58,40,21 66,45,30 56,35,20 56,42,28 57,55,63 73,73,70 152,124,97 149,140,134 164,133,84 255,221,161 168,138,96 43,33,32 98,82,76 188,156,124 192,158,117 177,144,107 78,54,30 50,34,19 50,37,30 50,36,22 51,35,29 44,28,22 52,36,23 50,33,23 52,36,30 49,36,33 45,32,29 54,38,32 65,50,41 52,36,32 81,60,49 84,67,59 49,31,28 86,66,57 60,39,35 83,67,61 61,45,41 58,48,47 48,40,48 86,83,89 84,87,94 83,86,93 72,72,80 82,80,88 93,91,101 93,91,103 124,114,102 187,164,135 182,161,134 155,142,121 101,100,105 90,87,93 71,65,60 63,56,59 50,44,49 58,52,57 62,54,60 63,56,59 66,56,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,51,46 68,62,55 79,70,62 98,86,74 100,86,72 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 168,154,129 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 185,166,141 203,177,152 94,59,32 94,61,34 98,64,42 84,50,30 133,96,70 163,119,91 96,58,23 108,74,44 94,63,42 105,74,51 104,70,50 87,51,29 112,76,54 115,79,59 76,47,25 108,79,55 103,72,49 74,58,45 26,19,19 49,34,23 62,43,27 66,45,32 47,42,41 92,96,111 134,118,105 213,176,132 175,155,123 216,172,119 250,203,140 237,194,138 59,40,26 80,68,68 145,124,109 165,137,99 146,114,82 76,52,28 54,36,17 42,27,18 60,44,27 60,43,33 43,26,16 62,43,31 76,55,42 54,35,23 72,53,39 51,36,27 55,38,28 66,51,40 42,29,26 53,34,22 71,52,40 64,44,37 77,55,47 60,39,37 51,34,37 59,44,35 90,79,72 46,36,40 77,75,76 88,89,92 91,92,97 88,88,96 96,94,102 98,96,104 88,89,92 99,96,100 183,162,137 194,169,139 184,163,138 132,123,117 103,99,110 71,65,60 64,57,60 51,45,50 58,52,57 59,51,57 61,54,57 67,57,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,65,60 78,72,65 81,72,64 98,86,74 102,88,74 104,90,76 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 155,140,118 147,126,111 144,123,108 150,134,117 170,156,131 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 196,177,150 155,121,99 95,58,32 112,78,48 100,63,37 121,84,58 140,98,74 133,87,57 99,60,28 107,73,43 107,73,51 106,76,50 75,44,21 87,61,38 99,73,50 102,73,53 113,82,61 108,77,56 127,92,67 66,50,37 59,52,55 65,46,30 90,66,44 72,51,40 69,68,73 83,85,99 161,137,113 214,175,136 180,153,108 216,168,121 233,190,132 246,200,145 155,129,106 77,64,57 93,77,62 154,125,94 146,114,82 101,75,50 62,42,24 64,47,37 62,46,31 60,43,33 94,78,65 63,42,31 60,39,26 55,36,20 75,57,38 56,39,31 66,52,38 80,64,49 57,39,38 90,69,54 58,38,29 71,53,48 50,32,27 67,49,44 48,34,39 46,32,32 58,47,40 43,32,39 75,73,74 92,93,96 93,94,99 98,98,106 105,103,113 96,96,106 87,86,89 96,94,102 177,153,131 203,176,144 193,169,143 161,145,132 116,112,123 113,107,102 69,62,65 51,45,50 54,48,53 61,53,59 58,51,54 65,55,59 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,86,75 100,85,74 113,99,85 109,95,81 117,101,88 122,107,87 129,114,94 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 154,139,119 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 188,173,153 202,183,158 198,179,154 205,184,157 139,103,81 116,80,51 92,60,30 96,66,40 90,56,34 115,74,54 132,92,69 96,67,43 84,50,28 124,94,68 115,88,56 76,45,26 97,73,51 84,58,37 87,63,41 67,41,20 66,47,20 106,75,54 105,79,56 88,66,46 87,53,35 123,89,69 66,45,43 66,71,81 116,105,102 167,133,101 189,151,116 187,150,110 211,168,123 213,170,121 244,200,149 207,165,123 157,133,109 102,86,82 168,140,102 174,141,104 147,117,89 81,57,33 49,37,27 41,30,25 71,63,50 50,39,22 76,56,47 73,54,42 59,40,26 72,53,39 66,50,37 62,46,31 60,44,31 58,38,29 85,60,43 59,41,38 60,42,39 68,52,50 47,30,31 72,61,58 39,29,33 43,30,27 39,30,26 79,78,81 92,96,100 97,101,105 100,98,106 105,108,117 100,105,115 96,99,108 100,100,112 145,124,109 207,175,145 201,173,146 180,160,140 134,125,121 156,150,141 97,91,84 51,43,51 49,43,50 58,52,59 55,47,53 63,53,57 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 94,79,68 107,92,81 111,97,83 105,91,77 103,87,74 113,98,78 124,109,89 128,113,93 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 184,169,149 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 196,177,152 84,55,33 45,35,36 55,60,68 42,36,31 39,20,8 45,26,12 50,31,19 53,44,29 52,40,30 67,42,23 63,42,19 63,37,23 120,94,73 103,74,52 134,100,80 107,78,56 92,71,44 100,74,51 76,47,23 82,51,30 130,96,76 108,79,59 60,49,56 75,73,81 164,144,126 180,144,111 196,159,119 187,150,110 188,151,109 213,174,131 241,200,153 225,186,145 180,145,107 185,155,111 205,168,126 184,150,107 165,131,97 100,72,45 62,51,36 55,51,60 30,28,36 42,37,25 54,40,26 59,44,33 64,45,31 63,42,27 80,59,46 57,41,28 85,65,56 85,68,58 96,73,60 80,58,50 48,35,30 68,53,44 86,68,63 44,33,30 39,29,28 38,26,26 41,34,34 70,72,72 94,98,102 103,107,111 105,105,113 107,107,115 100,103,112 105,108,115 101,104,115 113,100,97 198,168,140 195,165,137 187,161,136 162,146,129 156,145,130 155,147,134 57,50,50 49,43,50 56,50,57 57,51,56 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 104,89,78 115,100,89 120,106,88 118,104,86 119,105,89 126,113,92 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 187,170,146 193,176,152 196,177,152 116,87,65 71,53,50 210,174,141 189,149,113 168,136,104 158,129,98 164,136,109 157,130,94 170,140,112 172,140,106 162,134,105 158,132,107 113,87,62 72,46,23 48,30,11 77,63,38 89,68,41 105,79,56 66,40,17 98,65,40 95,75,57 59,50,44 68,73,79 114,107,107 191,156,120 204,167,123 219,181,135 193,156,114 206,167,124 212,173,130 212,174,128 234,195,152 204,167,127 207,168,125 219,181,133 192,161,112 170,132,95 125,89,58 59,43,26 80,61,47 89,73,67 104,85,71 69,52,42 55,38,28 57,38,26 84,63,50 85,62,47 76,55,42 67,49,30 86,69,61 91,75,62 83,62,51 58,41,42 52,35,36 59,46,43 46,32,37 47,37,41 36,31,33 40,37,41 71,72,77 96,100,104 108,111,118 101,101,111 106,106,116 106,106,118 96,99,110 96,101,111 103,103,113 173,149,116 197,168,135 198,166,136 188,162,139 151,136,116 137,126,119 121,115,108 48,42,47 49,46,52 53,50,54 64,54,58 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 63,60,66 83,71,73 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 114,99,88 121,106,95 122,109,86 121,108,85 129,116,95 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 188,170,151 161,143,124 168,150,129 173,155,134 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 169,149,131 190,170,152 179,170,143 185,176,149 197,178,153 204,180,156 255,210,155 230,188,136 191,150,105 173,136,94 173,136,96 168,132,99 160,127,90 167,132,94 172,138,97 172,140,94 163,130,93 158,126,92 150,123,89 126,97,66 136,105,68 72,51,24 66,50,35 47,38,34 53,48,47 57,53,47 69,67,65 79,80,85 167,147,127 204,163,118 230,189,144 226,185,138 212,173,130 235,194,145 244,203,154 229,188,141 230,189,142 208,171,127 213,177,130 226,185,138 195,162,112 169,132,92 117,81,48 75,56,42 91,70,57 72,50,32 93,72,57 66,47,35 65,48,40 75,55,46 66,47,35 79,60,46 82,63,49 86,68,49 79,62,52 78,59,47 64,43,39 56,42,42 87,72,61 73,60,55 54,40,42 54,42,44 34,29,31 38,35,39 69,70,75 93,96,103 101,105,109 103,106,115 103,101,113 100,100,112 101,104,115 103,106,117 105,110,120 149,134,112 203,178,148 215,181,151 201,169,139 150,131,115 116,106,107 146,139,121 50,42,50 50,44,51 54,48,53 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 120,105,85 119,104,84 133,118,98 145,127,108 146,128,109 150,132,113 150,132,111 164,149,129 160,141,125 174,154,136 180,160,140 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,144 168,150,131 159,143,126 162,146,129 179,165,138 202,188,161 200,181,156 201,184,158 223,199,173 224,199,171 255,229,161 227,185,131 203,162,117 183,146,104 180,143,101 173,139,94 165,133,89 165,133,91 164,132,90 170,137,98 166,133,96 164,131,94 162,129,92 177,140,100 195,158,116 195,156,113 191,153,107 197,160,118 194,159,121 208,176,130 198,167,128 167,138,103 231,195,144 220,178,136 224,186,140 219,180,137 220,179,134 249,206,157 255,217,168 248,210,160 230,192,144 221,183,135 226,188,140 236,194,142 205,162,115 176,139,99 129,95,63 67,46,35 94,75,63 72,53,41 64,45,33 69,49,31 87,66,51 95,76,64 89,68,57 57,37,28 55,38,28 59,42,34 95,76,64 72,55,45 58,38,29 50,29,27 84,67,57 47,34,31 65,54,49 45,34,41 37,30,33 35,29,34 78,78,86 93,99,102 106,112,115 106,111,117 99,99,107 100,98,108 102,102,112 104,107,116 106,106,114 121,112,108 193,172,149 225,189,156 207,175,143 119,106,99 108,100,106 143,129,113 92,80,70 47,46,51 48,47,52 64,57,60 67,55,60 58,48,52 57,47,51 63,53,57 64,54,58
40,38,50 46,44,56 51,49,61 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 114,99,77 116,101,81 129,114,94 142,124,105 147,127,107 152,131,120 154,133,120 167,149,130 175,155,135 183,163,143 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,139 175,157,136 163,147,130 164,148,131 201,177,153 222,198,176 210,189,166 210,191,166 220,196,170 230,201,170 255,227,158 232,188,135 204,163,114 189,151,105 194,153,108 183,147,98 180,142,96 169,132,90 181,144,102 175,141,100 173,140,101 173,140,101 169,136,97 184,147,105 201,164,122 206,165,120 205,162,113 220,177,128 230,189,142 246,204,152 250,208,156 255,214,158 255,229,169 252,210,158 244,206,158 211,169,127 231,188,143 242,199,150 241,200,151 233,195,145 230,192,142 219,181,131 240,199,150 238,194,141 203,160,111 179,142,98 162,129,90 103,76,44 71,47,25 62,49,42 56,43,40 58,43,34 66,40,26 83,64,50 52,31,16 58,44,30 61,40,25 69,52,42 98,77,64 57,39,38 67,50,42 74,57,47 65,47,44 43,29,34 45,38,38 39,34,36 39,33,38 34,28,35 82,80,90 100,100,108 113,117,121 110,113,120 101,104,111 101,104,115 105,103,113 102,102,112 105,108,115 107,101,106 166,151,131 219,182,142 186,157,126 123,107,101 147,130,122 203,174,141 185,168,142 65,54,47 49,46,50 65,58,61 62,50,55 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 136,116,98 147,127,109 163,145,124 165,147,126 171,153,132 177,160,134 181,162,139 167,147,127 168,150,131 174,156,137 207,180,162 217,191,170 210,184,163 193,175,154 178,160,141 165,146,130 179,160,144 209,188,163 215,191,169 206,185,158 213,192,167 214,190,164 248,216,182 255,219,152 229,185,132 211,171,119 203,162,115 199,156,109 197,156,107 189,146,97 176,138,92 183,144,101 182,143,100 184,147,107 187,149,112 183,145,108 196,157,116 206,164,122 221,178,133 223,181,129 228,186,132 243,201,149 253,211,157 250,207,151 255,218,160 255,224,164 255,223,166 242,201,152 235,194,147 235,194,145 226,185,136 222,181,132 225,185,133 234,193,144 244,201,152 243,201,149 236,194,142 216,173,124 190,151,108 190,153,111 165,129,96 137,109,82 52,42,32 41,41,41 55,54,57 41,28,21 69,59,49 76,59,51 70,52,49 106,81,64 59,41,38 136,113,100 52,36,34 62,46,40 66,49,41 64,53,50 96,79,82 42,35,38 49,44,46 39,34,36 40,37,41 66,66,74 97,101,105 110,114,118 114,118,122 108,112,116 110,115,121 112,112,120 110,114,118 103,108,116 103,102,107 134,125,119 211,177,136 181,154,120 137,121,106 184,164,134 214,182,152 147,134,131 162,151,134 133,119,101 68,57,64 61,49,54 64,54,58 58,48,52 62,50,55 56,46,50
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 89,78,75 96,85,82 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 151,130,115 162,140,122 182,158,134 191,167,143 184,167,143 189,168,143 191,170,145 188,167,140 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,171,150 166,148,129 165,146,130 187,167,149 205,184,159 206,185,162 203,182,155 213,189,163 215,189,164 255,233,185 255,207,138 230,187,129 218,177,128 215,174,125 207,164,117 206,166,114 206,164,112 190,149,102 196,158,110 197,159,113 203,161,119 194,152,114 196,154,116 201,162,121 206,165,120 227,186,139 227,187,135 243,202,145 246,203,145 246,205,146 253,210,150 255,223,159 255,225,161 255,217,161 252,210,158 249,209,157 246,204,150 251,209,155 242,198,145 246,202,149 241,198,149 255,215,163 242,200,146 224,180,129 215,170,122 207,165,123 191,152,113 179,144,108 159,130,97 151,127,103 107,88,74 114,99,88 72,64,70 44,39,41 43,38,37 32,31,34 36,30,25 37,26,33 43,36,34 29,19,20 43,34,30 83,72,67 60,50,49 66,50,48 46,36,40 58,50,56 47,37,41 41,33,39 61,60,65 100,101,104 110,114,116 115,116,121 114,115,120 118,121,128 118,122,126 113,116,123 110,113,122 107,107,117 114,109,111 203,171,137 172,142,114 195,171,138 203,176,142 184,163,140 141,128,125 174,156,137 182,163,140 142,126,109 68,60,66 59,49,53 57,47,51 65,53,58 65,55,59
