132,129,146 131,127,147 129,126,143 129,126,143 126,125,142 127,125,145 130,126,146 132,128,148 132,128,148 133,131,151 134,132,152 134,132,154 133,131,153 136,132,154 135,131,153 136,132,154 136,132,152 135,131,151 135,131,151 132,128,148 130,126,146 131,127,147 129,125,145 128,124,144 128,124,146 128,124,146 124,125,144 119,124,134 72,85,60 63,61,39 42,43,22 63,51,21 100,71,20 102,76,22 102,64,29 124,82,60 125,83,61 128,83,62 132,86,58 132,86,56 133,89,59 139,88,60 137,89,60 150,95,66 182,119,84 201,129,90 215,132,83 255,163,105 255,167,103 255,173,108 255,165,105 217,134,85 207,135,89 229,151,103 143,90,65 182,132,31 136,115,61 65,66,29 69,63,27 52,43,14 29,52,33 33,57,35 39,63,39 40,69,41 39,71,40 42,74,45 41,78,43 42,92,48 66,123,79 124,144,147 122,123,142 125,120,147 124,124,150 124,125,148 124,122,146 124,122,144 124,122,144 124,122,146 124,122,146 126,124,144 126,124,144 124,122,142 126,124,144 124,122,142 124,122,142 121,127,146 125,122,139 139,128,135 186,131,102 192,136,100 190,132,97 182,123,93 169,112,83 169,112,83 167,108,78 166,107,77 168,111,82 177,118,90 175,105,79 220,157,126 139,128,151 128,126,146 128,126,146 126,123,140 127,125,145 129,126,143 125,122,139 125,122,139 122,119,136 117,113,135 117,113,135 118,114,136 116,112,134 122,118,138 118,115,132 115,117,133 110,113,133 100,105,129 92,99,124 88,95,120 87,96,119 87,96,119 87,95,123 97,105,133 100,106,134 98,107,130 101,111,131 107,110,132
130,128,148 131,129,149 131,129,149 133,131,153 131,129,149 130,128,148 130,128,148 130,128,148 130,128,150 130,128,148 129,127,147 131,129,151 130,128,150 131,129,151 132,128,150 131,127,149 128,126,148 129,127,149 129,127,147 128,126,146 127,125,145 130,126,146 124,122,142 124,123,140 127,125,145 125,129,142 60,78,75 28,50,38 53,55,29 26,41,25 28,42,35 31,43,25 101,76,19 103,72,19 117,84,36 146,100,70 149,98,70 149,97,67 151,99,67 142,90,58 134,86,57 130,84,56 133,89,63 151,95,69 229,151,105 208,135,94 185,109,67 248,156,101 255,158,103 253,157,99 219,133,83 227,148,102 242,161,111 240,155,100 136,86,53 183,131,42 146,122,67 75,71,36 72,71,35 42,41,14 33,54,33 35,59,37 37,61,39 37,61,37 39,66,38 36,64,41 38,70,41 41,73,42 43,81,43 43,103,51 102,142,119 118,125,139 126,124,148 126,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 122,120,144 120,118,140 117,115,135 121,118,133 169,128,110 191,133,100 194,138,102 197,139,106 189,132,101 185,128,97 186,127,99 180,123,94 167,111,85 172,119,94 177,121,97 164,115,93 194,152,141 132,118,144 128,125,142 126,123,140 123,122,139 123,121,141 122,120,140 121,119,139 121,119,139 119,117,137 117,118,139 118,119,140 117,120,138 115,116,139 110,111,134 98,103,127 97,102,126 88,97,122 88,97,122 93,100,125 94,102,130 95,102,127 88,100,124 94,100,128 90,96,124 91,100,125 93,102,127 102,109,134 113,116,138
130,128,148 134,132,152 131,129,149 131,129,149 133,129,149 130,126,146 126,124,144 123,121,141 124,122,144 124,122,146 121,122,143 129,127,151 131,129,151 133,131,153 134,132,154 134,132,152 133,132,149 130,128,148 130,128,148 129,127,147 131,129,149 135,131,151 130,128,150 125,129,144 103,121,118 45,67,57 29,52,33 27,45,28 28,48,32 82,73,44 37,50,38 35,49,30 92,75,24 121,89,32 128,91,36 177,120,76 191,126,89 204,132,86 226,144,97 239,161,108 230,152,106 210,134,92 183,114,78 180,111,78 237,149,97 236,155,105 193,117,77 240,152,100 230,144,94 218,137,87 226,147,99 240,154,104 243,155,101 240,155,100 142,97,62 179,127,38 144,123,67 50,57,25 52,59,27 38,43,19 39,60,39 36,62,39 30,56,33 30,56,33 31,56,38 30,55,35 33,57,35 31,57,32 33,62,34 35,67,38 43,89,51 67,116,81 121,141,144 126,124,144 124,122,142 126,124,144 128,126,146 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 124,122,142 126,124,146 128,126,148 127,123,136 135,125,129 196,136,97 177,127,94 175,123,93 172,120,90 170,118,86 168,121,89 175,127,100 166,123,108 157,119,102 152,121,111 151,123,114 141,124,125 140,126,141 125,121,141 124,120,142 125,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 108,109,130 103,104,127 96,98,123 95,100,126 95,101,129 95,101,129 96,100,131 95,99,130 96,97,127 100,101,131 102,106,135 101,107,135 102,107,133 97,102,128 97,103,131 100,106,134 103,108,134 113,114,137
136,134,154 133,131,151 131,129,149 132,128,150 129,125,145 127,125,147 126,124,146 129,127,147 133,129,149 133,130,147 134,133,150 136,135,150 136,135,150 136,133,150 138,135,152 139,136,153 139,136,151 139,137,149 142,140,152 140,138,150 144,140,153 146,141,159 147,143,156 127,149,142 35,62,42 25,50,30 24,49,29 31,54,35 38,64,39 47,64,28 74,81,45 78,72,38 58,62,35 121,92,41 127,91,33 164,116,60 175,119,83 176,115,81 182,114,76 204,129,84 227,144,93 233,148,95 239,157,103 235,154,102 237,149,95 255,166,114 225,146,98 224,146,98 218,140,94 217,139,91 227,144,95 242,154,100 245,160,103 246,161,104 147,101,62 175,126,36 146,126,65 57,62,28 53,63,30 37,45,24 40,65,38 35,61,36 25,50,30 24,49,29 24,49,31 24,47,28 25,45,29 25,45,31 25,45,31 26,46,28 30,58,33 34,65,39 44,100,49 84,136,91 117,140,137 133,132,149 136,133,150 138,135,150 139,136,151 138,135,150 137,134,149 137,134,149 131,127,147 132,129,146 127,131,144 123,118,106 162,123,95 175,127,82 164,115,79 152,108,82 137,96,80 127,103,79 124,130,131 144,132,146 138,135,150 138,136,148 140,137,152 137,134,149 128,127,142 126,128,144 122,124,140 121,123,139 126,124,144 116,114,134 114,112,134 117,115,137 116,114,134 110,108,132 96,94,118 95,102,127 97,104,129 93,101,129 96,102,130 93,99,129 93,101,129 94,102,130 96,103,128 96,103,128 99,106,131 96,103,128 100,105,131 102,107,133 103,108,132 104,106,131 111,114,136 112,115,137 109,112,134 110,113,135
137,134,149 138,135,150 137,132,148 135,132,147 136,134,146 139,136,151 138,135,150 138,136,148 141,137,148 144,142,152 146,144,154 143,141,151 149,147,157 153,149,160 154,150,163 157,155,163 159,157,165 159,158,163 164,163,166 167,167,167 176,174,172 177,175,171 170,173,165 51,82,58 32,56,34 26,49,30 27,52,32 36,60,38 40,64,40 42,69,41 101,98,47 70,73,40 57,75,44 76,86,51 133,94,33 147,102,38 172,116,78 177,119,84 180,117,82 190,121,81 214,139,92 226,145,95 236,151,96 241,153,97 242,154,100 247,159,103 246,161,108 226,148,102 217,142,95 219,141,95 231,149,95 244,159,104 249,168,107 254,169,112 164,108,70 171,119,28 153,124,52 100,84,28 71,67,21 39,52,27 44,71,43 34,60,37 25,50,30 25,50,30 24,49,31 25,48,31 24,47,30 27,45,32 26,44,31 24,42,29 25,45,29 24,47,28 37,65,40 46,80,46 77,127,83 122,157,134 141,141,151 146,144,152 148,144,153 146,142,151 145,141,150 145,141,150 140,136,149 141,137,148 109,122,121 91,114,81 135,113,75 118,101,73 106,92,63 93,88,60 79,77,55 83,108,77 137,151,144 151,148,152 151,147,156 153,146,156 155,152,158 154,151,157 147,145,153 136,136,146 134,134,144 131,131,139 130,130,140 124,124,134 123,122,137 122,121,138 106,104,128 97,100,122 96,99,121 96,96,122 106,106,132 107,110,132 112,110,134 107,105,129 103,101,123 111,112,133 100,106,127 105,108,130 110,111,134 108,109,132 107,108,131 108,109,132 111,112,133 114,110,132 120,118,138 123,121,141 123,119,139 121,117,137
158,155,159 159,156,160 156,155,158 158,156,154 159,157,153 159,153,158 160,154,159 162,157,159 168,162,167 169,164,166 164,162,163 171,166,163 183,176,174 182,181,174 189,185,175 193,187,180 193,189,181 191,187,177 201,196,184 204,199,187 204,199,185 205,198,182 151,175,151 30,58,35 32,53,32 31,51,33 25,50,30 32,58,35 36,59,40 39,65,40 40,54,24 59,52,11 47,68,36 51,66,31 125,96,35 140,100,36 172,118,68 173,115,80 180,118,80 191,123,83 207,135,89 224,146,98 230,150,93 238,150,96 245,157,103 243,155,101 240,155,102 233,150,99 229,148,96 220,143,92 232,152,97 246,161,104 250,171,109 251,172,110 179,118,73 177,124,31 181,137,66 102,77,29 138,106,51 38,62,38 40,71,45 32,57,37 24,49,31 24,49,31 25,48,31 24,47,30 23,46,29 26,44,31 26,44,31 26,44,31 24,44,28 24,42,29 25,45,31 30,53,36 43,70,42 47,89,54 90,141,101 127,154,134 159,155,164 157,157,167 152,150,162 154,152,164 151,149,159 99,128,114 50,99,62 48,90,55 41,72,46 37,63,40 34,59,39 34,59,41 40,58,43 85,132,89 176,171,168 175,170,167 173,172,165 175,171,165 167,162,159 168,163,160 166,161,160 155,150,149 154,148,153 151,151,151 146,144,154 124,123,138 112,110,130 102,100,122 95,93,117 99,97,121 113,111,135 113,111,131 126,124,146 125,121,143 125,121,143 119,115,137 117,115,135 120,119,136 125,122,139 125,122,139 124,120,140 122,124,140 126,124,144 127,126,143 127,125,145 127,125,145 127,125,145 123,121,141 122,119,134 117,118,137
202,194,181 196,188,175 194,186,175 187,183,166 187,183,166 189,181,170 188,180,169 200,192,179 199,191,178 205,197,184 202,194,181 200,192,181 205,197,186 206,199,183 205,198,180 210,201,184 210,201,184 213,204,187 216,207,188 222,213,196 224,214,192 220,214,191 58,89,63 32,56,34 33,54,33 31,51,33 28,51,34 30,53,34 34,59,41 35,60,40 36,62,39 107,90,39 42,69,39 31,53,23 122,101,47 142,102,38 164,112,52 175,117,80 183,121,81 190,122,82 204,132,86 214,139,90 229,149,92 241,156,99 243,154,98 241,153,99 239,151,99 229,146,95 223,140,91 219,141,90 230,152,99 240,160,105 251,171,114 252,172,113 198,132,84 180,120,32 180,129,53 135,108,45 132,101,39 43,67,43 42,70,47 23,50,32 22,49,31 24,49,33 24,47,32 26,44,31 23,46,31 25,45,31 28,46,33 26,44,31 26,44,31 25,42,32 25,42,32 25,45,29 23,46,29 31,56,36 41,72,46 46,89,49 78,126,80 133,170,137 168,181,167 170,177,172 136,148,144 51,96,65 40,84,51 36,74,47 36,68,48 32,57,37 32,57,39 31,56,38 42,62,44 100,150,106 171,164,148 176,168,155 184,179,165 192,187,173 174,166,155 173,164,156 186,177,169 162,153,145 157,147,146 150,145,144 121,115,120 117,113,122 119,115,124 119,115,126 117,113,126 119,117,127 129,127,137 136,134,144 135,133,143 137,133,144 141,137,148 133,129,140 138,136,148 136,133,148 133,130,145 133,132,147 129,128,145 127,126,143 126,123,140 128,124,144 123,122,139 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
208,200,178 204,196,174 191,188,164 192,185,169 187,183,162 199,190,175 207,198,183 209,200,183 214,205,188 215,204,187 208,197,180 210,199,182 216,205,188 215,208,188 220,213,193 212,205,185 214,207,187 220,213,193 222,211,192 218,207,188 222,210,184 211,219,194 44,70,47 31,55,33 29,53,31 29,52,33 25,50,32 25,52,36 30,55,37 30,56,33 30,55,37 36,45,15 42,69,41 37,66,36 67,67,37 131,97,34 150,104,36 172,119,76 180,118,78 190,122,79 207,137,90 217,142,95 228,151,95 237,152,97 243,155,99 241,153,97 238,150,96 226,143,94 217,138,92 217,139,93 220,148,98 233,159,107 248,170,117 255,178,120 239,170,114 196,136,45 192,144,58 84,95,35 77,91,43 46,66,37 34,59,39 22,49,33 25,50,32 22,49,33 23,48,32 25,45,31 25,45,31 24,44,30 25,45,29 26,44,31 25,45,31 25,43,30 25,45,31 24,42,29 24,44,28 24,47,30 25,48,29 35,61,36 44,71,43 55,89,57 71,110,74 84,133,96 47,96,61 41,85,52 38,74,46 36,64,39 35,63,40 32,57,37 29,54,36 32,57,39 50,76,53 115,168,120 180,172,150 168,159,142 162,158,137 174,172,152 173,163,151 177,167,155 161,155,146 165,154,151 165,155,145 171,163,152 170,162,151 182,174,161 177,169,158 176,167,159 177,168,162 178,174,164 171,167,161 166,161,160 160,155,154 156,151,153 153,150,156 140,139,144 136,132,143 133,130,145 132,129,144 131,128,143 128,124,144 128,124,144 128,127,144 126,125,142 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 63,71,101
200,187,166 204,191,170 201,193,171 202,193,176 206,199,179 212,201,182 217,206,187 219,209,187 219,209,187 219,206,185 219,206,185 218,205,184 222,209,188 210,199,180 218,205,184 215,200,180 218,207,188 227,213,195 230,215,193 230,215,193 227,215,189 156,181,150 36,62,39 31,55,33 31,55,33 30,53,34 30,50,32 28,53,35 27,52,34 25,50,30 28,51,32 27,46,26 84,86,42 46,65,43 74,79,47 121,92,39 142,98,27 149,100,33 182,120,82 194,126,86 207,137,90 221,146,99 236,156,101 247,159,103 250,159,101 246,157,101 235,147,93 220,141,93 201,130,88 195,126,86 200,133,90 222,151,107 243,169,117 254,178,122 255,186,124 189,126,32 205,145,52 83,93,30 127,135,69 45,62,26 25,48,31 23,48,32 24,49,33 23,48,32 22,47,31 23,46,31 25,44,33 25,45,31 28,46,33 26,43,33 25,45,31 27,45,32 28,43,31 24,44,30 24,44,30 25,45,29 23,48,30 25,48,31 27,47,33 31,51,35 36,63,33 43,89,53 39,90,54 34,75,45 36,69,42 34,65,39 32,59,39 31,56,36 29,52,35 31,56,38 60,94,62 141,180,137 208,195,172 208,194,176 202,194,172 192,186,163 186,179,163 172,163,148 168,163,151 177,169,156 170,162,151 176,171,157 185,180,166 186,177,169 182,173,165 179,170,164 167,158,154 166,160,165 152,149,155 145,141,150 144,140,151 144,140,153 138,134,147 137,132,148 134,129,147 130,126,146 130,127,142 132,129,146 128,126,146 136,132,152 130,129,146 126,128,144 129,127,147 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
218,204,186 218,204,186 213,204,185 219,208,189 217,209,187 218,204,186 211,197,179 208,195,174 212,197,177 214,199,179 211,196,176 219,204,184 219,206,185 214,199,179 210,197,176 212,197,177 218,204,186 221,207,189 225,211,186 218,205,182 213,203,181 107,134,104 34,62,39 31,55,33 34,55,34 33,54,33 32,52,34 27,52,34 27,52,34 25,50,32 28,52,30 25,48,29 103,98,47 54,64,38 48,57,29 110,89,37 141,97,26 150,101,32 182,122,81 191,123,83 204,137,89 220,145,100 237,157,102 255,168,109 251,163,104 246,158,102 232,147,92 213,138,93 187,122,83 175,112,77 176,114,76 209,142,99 237,165,117 249,179,121 255,194,124 188,124,26 217,151,51 157,146,71 78,106,60 47,60,35 24,46,34 21,48,32 26,49,32 36,59,42 39,62,45 30,50,34 26,45,34 26,46,32 26,44,31 25,45,31 26,44,31 26,43,33 27,44,34 26,46,32 24,47,32 24,47,30 24,49,33 26,49,32 24,47,30 26,49,30 45,79,49 32,78,44 36,82,48 35,71,43 37,68,42 35,63,40 29,56,38 32,57,37 31,56,36 35,60,44 67,101,69 192,208,175 209,199,177 211,200,181 219,208,189 203,192,173 181,174,158 177,170,154 170,165,153 159,150,142 160,150,151 161,155,148 169,163,156 171,162,158 156,151,148 149,144,141 142,135,138 136,132,143 136,132,145 131,129,141 130,129,144 136,133,150 131,128,145 131,128,145 129,128,145 129,127,147 128,127,144 131,130,147 131,130,147 136,133,150 135,134,151 133,135,151 130,129,146 129,128,145 129,120,142 83,88,114 61,69,97 54,62,90
181,174,158 187,180,164 185,177,164 188,180,167 196,189,173 201,194,178 196,189,173 190,180,168 190,180,168 189,179,167 180,170,158 186,178,165 194,186,173 198,187,172 199,188,171 195,184,167 201,190,171 205,194,175 206,198,176 210,202,180 206,199,179 74,108,78 35,61,38 30,56,33 33,54,33 33,54,33 30,53,34 27,52,34 29,52,35 25,50,32 29,54,34 28,53,33 47,48,11 54,48,12 47,55,30 78,66,25 132,92,26 133,91,28 172,116,78 183,120,85 198,129,89 212,142,95 231,153,100 255,176,114 255,178,113 232,156,91 191,121,59 162,99,32 162,110,39 159,108,39 165,116,39 164,111,29 181,121,33 189,127,30 201,138,33 212,141,26 218,147,34 171,133,46 118,134,76 64,88,37 27,47,33 28,53,35 61,75,54 216,209,189 206,198,174 196,193,169 100,112,92 38,61,42 25,50,32 24,47,28 23,46,31 25,45,29 24,47,30 24,49,31 25,48,31 24,49,31 25,48,29 31,49,32 24,47,28 35,63,40 40,82,49 30,73,43 40,82,49 35,66,40 36,64,39 32,60,37 30,55,35 30,55,35 32,62,43 38,68,49 93,138,98 196,198,172 199,192,174 186,181,169 187,178,170 175,169,164 157,152,151 150,144,149 144,141,147 145,138,148 145,138,148 144,140,151 140,138,150 138,138,148 136,134,144 136,134,146 132,130,142 129,127,139 128,125,140 129,126,143 131,128,145 131,128,145 129,126,143 130,127,144 129,126,143 139,136,153 139,136,151 137,134,151 136,133,150 138,135,152 137,133,153 136,132,154 133,130,147 132,128,148 102,106,119 66,74,104 52,61,86 45,54,79
148,146,142 155,153,149 162,157,156 161,156,155 161,154,154 161,159,157 161,161,158 160,160,160 158,156,154 160,158,156 154,152,148 159,157,153 164,159,156 169,160,156 173,164,158 169,161,148 171,163,150 170,162,151 170,165,151 180,173,157 185,176,161 72,106,76 35,59,35 29,54,34 30,54,32 31,55,33 30,54,32 25,50,32 25,50,32 28,53,35 26,53,33 28,54,31 38,51,28 64,61,21 35,54,32 49,57,36 131,90,31 130,92,26 141,95,58 159,106,65 153,100,47 140,86,25 158,97,32 163,108,27 167,114,30 163,114,26 164,112,25 180,131,43 162,110,23 167,115,26 168,114,26 172,118,28 171,117,29 174,118,22 173,121,21 201,142,42 162,125,29 127,127,45 165,181,94 140,183,114 28,48,32 54,70,49 216,210,187 225,213,185 225,211,186 221,208,185 209,194,172 209,199,177 158,161,139 56,70,51 32,55,40 22,47,31 25,50,34 25,48,31 24,47,30 28,51,34 26,49,32 28,48,30 27,52,32 36,64,41 33,72,40 33,72,40 48,86,57 32,63,37 33,64,38 33,61,38 32,57,37 31,56,36 31,61,40 37,70,45 132,183,136 185,181,164 164,160,152 153,151,149 152,146,151 145,141,150 139,135,146 140,136,147 140,138,150 140,137,154 136,133,150 136,132,152 130,126,146 128,125,142 130,125,143 131,126,144 132,128,148 133,130,145 132,129,146 135,134,149 135,134,149 129,128,145 129,128,145 123,122,139 123,121,141 124,123,140 126,123,138 131,128,145 130,126,146 132,129,146 135,131,151 136,132,152 132,128,150 101,98,127 60,62,87 57,65,95 44,44,72 35,35,63
136,134,142 137,135,143 138,136,146 141,137,148 146,142,153 141,137,148 141,137,146 144,140,151 140,136,147 138,134,145 138,134,143 139,135,144 147,140,150 147,141,146 150,145,147 154,149,146 159,154,151 161,155,150 165,164,157 175,170,158 178,170,159 59,97,68 35,56,35 29,53,31 32,52,34 30,50,32 30,53,34 27,52,34 27,52,34 25,50,32 28,53,35 27,52,34 32,51,29 48,57,29 33,54,33 67,69,43 120,84,33 124,89,22 118,84,23 120,81,20 147,108,39 146,101,26 164,111,29 167,118,30 165,117,33 154,110,30 149,110,37 115,96,32 86,77,17 78,71,14 68,68,23 66,66,21 45,71,35 64,78,30 122,113,57 147,140,72 68,94,42 70,93,47 106,130,49 121,201,115 36,63,45 179,180,161 219,204,182 221,207,178 227,213,186 225,208,184 223,209,184 221,207,180 223,209,184 224,207,183 189,189,173 45,60,44 31,56,38 26,49,32 24,49,29 23,50,32 28,51,34 30,50,32 30,54,32 30,63,36 37,70,43 48,81,54 39,72,45 33,66,39 32,60,37 32,59,39 32,60,37 34,61,41 31,64,39 55,92,61 156,171,157 155,145,149 145,144,149 140,138,150 139,137,149 137,135,147 129,129,141 133,130,145 133,130,145 130,127,144 133,129,149 133,127,148 129,124,142 126,123,140 123,121,141 124,121,136 131,133,147 133,132,149 131,130,147 128,129,148 125,126,145 128,127,144 129,128,143 129,128,143 130,126,146 132,129,146 135,132,149 133,130,147 127,126,143 129,128,145 130,127,144 130,128,148 117,119,135 67,73,101 55,63,91 55,63,91 45,50,74 40,45,69
126,121,139 132,127,145 132,129,146 135,134,149 138,137,152 139,132,144 138,134,147 135,133,145 134,130,143 132,128,141 133,129,140 138,134,145 141,137,148 139,137,145 144,143,148 150,150,150 151,151,151 151,149,150 153,150,154 161,159,160 167,165,161 59,96,72 32,56,34 30,53,34 31,51,35 30,50,34 27,52,34 25,50,32 23,48,32 24,47,32 31,56,38 27,52,32 34,50,29 50,56,29 38,54,33 60,61,22 51,50,14 113,87,35 118,89,36 98,87,43 104,87,40 107,88,31 91,85,37 81,75,27 87,82,39 51,70,34 52,77,46 42,74,41 42,74,45 41,73,44 40,72,41 64,80,47 39,71,42 39,71,38 73,80,32 78,79,31 175,161,93 55,96,48 55,121,80 214,207,108 57,70,54 209,202,186 213,200,179 221,206,184 222,208,183 223,206,180 221,204,180 216,202,177 218,206,180 222,208,183 219,206,183 212,205,185 67,77,53 41,56,44 25,50,32 27,52,34 28,53,33 26,49,30 35,59,37 30,61,35 42,70,45 41,72,46 33,62,34 39,72,45 34,60,37 32,59,39 30,57,37 30,58,35 35,77,44 90,139,104 153,142,151 140,137,143 140,137,152 137,136,151 138,136,148 140,137,152 143,141,153 139,137,149 138,136,148 131,128,145 133,127,148 130,124,145 129,124,142 127,126,143 129,128,145 128,126,146 133,131,151 133,132,149 134,133,150 136,132,152 132,128,148 136,133,150 133,130,145 135,132,147 135,134,149 135,134,149 135,134,151 134,133,150 131,130,145 132,129,144 129,127,149 129,127,149 97,103,124 58,66,96 59,67,97 54,62,90 40,48,76 49,57,85
136,134,146 138,136,148 137,135,147 132,127,143 126,121,139 128,125,140 136,134,146 133,130,145 132,128,139 122,122,132 128,126,138 136,134,144 137,133,146 140,136,149 137,132,148 138,134,147 138,134,147 140,136,147 143,137,144 145,142,148 148,150,150 51,83,61 32,56,34 29,52,35 25,50,32 27,52,34 27,52,34 25,50,32 24,49,33 23,45,33 43,66,47 22,49,33 35,49,30 57,65,40 76,97,65 64,64,32 60,64,35 40,50,28 55,56,33 28,51,34 50,57,23 78,75,35 53,70,32 49,70,36 100,101,53 72,77,32 46,75,45 52,76,38 57,74,38 49,70,36 39,66,38 44,69,40 85,82,40 49,77,42 54,70,28 92,89,38 140,119,49 86,104,48 67,111,66 209,205,100 182,175,157 208,199,184 208,197,178 212,201,182 224,211,188 218,206,180 217,205,179 224,212,186 217,205,179 217,204,181 208,195,174 212,202,178 208,200,176 193,190,166 53,60,42 35,54,34 33,57,33 35,59,37 31,57,34 33,64,38 27,55,30 35,66,40 38,69,43 30,58,35 30,58,33 33,56,37 28,53,37 32,63,37 63,100,69 125,145,129 140,138,148 144,142,152 141,137,146 141,137,146 140,139,142 140,138,146 144,140,151 139,137,149 142,140,152 136,133,148 128,125,142 125,121,143 128,124,146 121,117,137 116,112,134 116,112,136 118,114,138 121,118,135 130,126,146 131,129,141 135,133,143 136,133,148 136,133,150 137,134,151 137,134,149 135,132,147 131,130,147 134,133,150 135,132,149 131,128,145 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
133,129,142 138,134,147 141,137,150 138,133,149 136,133,150 133,135,151 127,129,143 134,133,150 138,137,154 139,137,147 140,137,152 136,133,148 138,135,152 140,138,148 139,136,151 136,134,144 136,134,144 138,136,146 140,136,145 141,137,148 133,139,140 42,78,52 30,53,34 27,52,34 24,49,31 27,52,34 24,49,31 24,49,31 22,47,31 23,45,33 35,58,39 26,49,34 38,43,19 46,60,30 61,73,37 89,85,48 40,55,31 32,52,34 41,49,28 60,62,36 44,60,29 38,60,34 39,70,44 54,72,39 80,86,47 55,79,39 51,78,46 123,115,65 76,83,39 75,80,37 44,69,42 42,63,40 64,76,38 43,72,40 54,70,37 66,80,34 84,114,65 59,95,51 93,111,57 156,180,101 186,172,154 177,171,162 166,163,150 175,170,156 189,180,165 195,186,171 204,195,176 210,202,180 210,201,184 196,187,172 197,187,175 196,189,173 192,183,168 201,190,175 202,193,178 172,165,147 99,107,84 57,74,50 39,63,41 35,63,40 30,61,37 28,59,35 32,60,35 31,57,32 32,60,37 30,55,35 31,56,36 39,65,40 149,159,135 176,181,161 173,169,159 167,163,155 157,155,151 150,148,144 155,150,149 158,157,160 158,151,151 157,154,158 158,155,161 150,147,153 134,131,137 134,130,139 123,119,132 111,108,123 105,102,119 109,105,125 116,110,131 116,114,126 115,113,125 119,114,130 134,130,143 146,142,153 146,142,153 141,137,146 138,134,147 137,132,148 134,129,147 132,133,152 125,122,139 116,114,134 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
142,141,146 145,144,149 145,144,149 143,140,146 148,144,153 147,145,153 144,142,150 144,142,152 144,142,152 140,140,150 144,142,152 145,143,155 144,142,154 143,140,155 142,139,154 140,138,150 140,138,150 140,138,150 143,139,152 139,134,150 115,129,125 41,69,46 31,54,35 27,52,34 27,52,34 25,50,32 25,50,32 22,47,31 23,46,31 22,46,35 29,56,38 29,52,35 58,65,33 39,66,34 62,68,29 45,62,34 36,56,31 33,53,28 41,49,28 30,51,28 30,54,30 35,61,36 40,69,41 53,69,38 80,80,39 69,88,48 53,82,50 114,112,65 99,96,56 81,75,29 51,69,36 48,58,32 59,66,34 49,67,34 70,89,51 94,79,28 130,129,75 59,93,52 58,106,56 100,148,77 183,179,171 175,171,163 173,168,165 177,172,169 167,163,157 175,171,165 181,177,169 164,160,150 171,167,157 176,172,164 185,179,172 192,184,171 200,191,176 206,197,182 207,198,179 213,203,181 221,207,182 224,216,192 161,164,142 78,91,68 38,59,36 43,68,48 32,65,38 30,61,35 30,58,35 30,58,33 38,63,36 62,79,51 208,201,170 223,218,186 222,213,186 220,210,186 197,187,163 184,174,150 166,158,147 153,150,137 126,120,113 112,110,106 126,119,119 155,145,144 173,164,156 171,165,156 168,162,153 161,156,144 153,147,138 149,143,136 153,147,142 158,149,143 158,149,143 165,154,149 174,163,156 163,154,150 155,145,146 150,140,141 156,146,147 155,148,151 153,145,151 119,117,141 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
175,171,165 175,171,163 175,171,163 173,169,161 161,160,153 168,163,160 166,164,162 162,160,158 157,155,151 162,157,159 151,150,155 149,148,153 146,144,152 142,140,150 143,141,151 142,140,152 138,136,148 142,140,152 145,141,154 140,135,151 93,117,104 35,63,40 29,54,34 27,52,34 25,50,32 24,49,31 23,48,30 24,47,32 25,45,31 24,48,35 33,63,42 27,47,29 62,79,51 62,91,51 57,78,44 52,77,48 42,59,33 64,60,23 64,57,30 66,64,31 30,53,34 32,59,39 45,66,34 54,71,35 44,74,39 44,76,43 41,81,42 66,71,28 89,80,33 82,80,33 51,69,36 45,66,43 39,58,36 60,71,40 41,73,42 73,89,47 67,94,53 52,91,55 116,135,72 118,167,101 159,154,151 169,164,163 153,148,150 156,150,155 162,156,161 161,158,162 168,166,167 171,169,167 171,169,165 171,170,163 184,180,174 197,192,180 203,198,184 211,202,187 216,207,188 225,212,191 231,214,190 218,203,181 209,192,168 228,215,192 209,198,181 171,162,147 125,124,117 95,98,88 73,84,71 74,86,66 126,123,97 203,194,167 209,200,171 206,197,170 191,176,156 179,163,148 191,177,152 191,177,152 201,189,161 197,183,158 196,187,160 202,187,167 187,173,159 184,169,149 205,191,166 217,200,176 221,204,180 222,205,177 222,208,183 204,190,165 189,176,155 207,194,173 206,193,172 189,179,157 187,177,155 185,171,155 182,167,156 185,173,161 190,179,162 183,174,159 171,165,158 93,93,119 63,71,101 58,66,96 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
