249,233,179 255,243,189 248,232,176 255,241,184 255,239,179 255,236,179 255,244,191 255,253,204 255,246,197 255,239,188 253,237,181 237,221,167 234,218,164 245,228,177 228,209,156 254,235,182 250,230,180 222,202,154 202,186,144 197,181,139 219,204,157 245,228,179 228,211,164 221,202,163 180,163,128 153,136,101 211,195,162 202,186,155 192,176,145 184,170,141 153,140,117 74,62,50 44,29,18 49,33,20 48,32,15 52,34,15 52,34,15 51,33,14 54,34,14 56,34,14 57,35,15 56,34,14 55,33,15 55,33,15 53,34,18 81,66,46 113,98,76 117,107,85 105,96,79 104,97,81 98,93,79 104,98,89 112,107,93 120,115,103 106,104,102 105,126,172 137,187,255 145,197,255 158,196,255 165,195,255 166,198,251 171,201,251 174,204,254 176,206,255 174,206,255 175,207,255 175,205,255 168,206,255 163,207,255 157,207,255 157,207,255 157,206,255 155,203,255 150,201,255 151,198,255 174,117,86 158,106,74 140,94,66 133,88,65 135,88,65 127,86,66 125,83,61 120,79,59 117,79,58 114,78,56 108,77,56 106,75,52 105,76,56 43,59,95 172,206,255 178,212,255 188,215,255 180,213,255 168,211,255 152,199,255 147,190,255 149,189,251 155,190,251 163,195,246 168,198,248 174,203,250 177,201,246 180,205,247 183,209,246 186,212,249 189,210,249 181,206,248 169,200,247 162,192,246 158,189,245 157,189,242 159,190,246 162,192,244 164,192,244 168,197,244 169,198,245 174,198,245 177,201,248 175,201,245 169,198,245 164,194,244 162,192,242 162,192,244 162,192,244 164,194,244 165,196,243 170,199,246 175,204,247
238,222,168 245,229,175 255,245,191 255,249,189 255,253,193 255,252,195 255,244,191 251,235,181 242,225,174 250,230,180 251,232,179 241,225,171 189,172,123 210,195,148 210,193,146 227,210,159 231,214,167 219,201,157 164,145,106 216,200,158 231,216,169 236,221,172 200,184,140 231,215,173 219,202,163 181,164,127 168,152,121 190,174,143 199,183,152 147,133,104 156,147,120 68,57,42 45,31,17 46,30,17 54,36,17 49,34,14 52,34,15 52,32,14 53,32,17 55,33,15 56,34,16 58,36,18 55,35,17 53,33,15 50,34,19 82,68,52 106,93,72 117,107,85 102,95,77 104,97,81 120,116,99 98,92,83 113,107,98 118,123,119 99,115,142 124,166,241 135,193,255 137,191,255 141,187,255 146,184,255 151,188,255 151,186,249 157,192,253 158,193,254 166,194,255 165,195,255 166,199,255 168,206,255 168,205,255 168,205,255 168,206,255 170,208,255 169,207,255 163,206,255 152,201,255 166,121,88 158,104,68 146,99,67 130,85,62 133,88,65 128,85,66 125,83,61 121,80,60 116,78,57 113,75,54 114,76,55 108,74,54 104,72,56 69,61,69 136,145,170 190,219,255 195,219,255 191,214,255 183,211,255 170,201,255 159,192,252 154,190,246 155,191,245 158,192,247 158,193,245 161,193,244 161,193,244 167,195,245 175,201,249 177,203,247 173,203,243 173,202,247 163,195,244 160,192,245 156,187,245 153,184,242 154,185,243 156,187,245 158,189,247 159,189,241 164,194,246 167,195,245 169,197,247 167,197,247 166,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
255,244,183 255,247,186 255,243,182 255,239,179 255,249,192 255,248,192 254,233,177 255,251,196 249,230,177 252,231,177 246,227,170 255,240,184 224,207,158 212,196,152 190,172,128 240,223,172 206,189,142 193,175,131 196,177,138 225,209,165 219,202,153 226,209,162 192,174,132 193,176,137 197,180,141 190,175,135 170,154,121 170,154,123 184,170,141 163,149,120 154,142,116 87,76,59 43,27,14 48,29,15 54,36,17 55,35,15 55,35,17 53,33,15 53,33,15 56,36,18 60,38,18 58,38,18 58,37,22 55,35,17 62,46,31 108,94,76 119,106,83 110,99,80 121,112,95 117,110,94 115,108,90 99,96,83 118,112,107 132,150,186 132,168,238 130,186,255 134,196,255 136,194,255 138,194,255 141,191,255 147,191,255 146,190,255 145,192,255 144,191,255 144,191,255 148,192,255 151,193,255 156,197,255 160,198,255 163,196,255 165,196,254 167,196,253 170,201,255 163,200,255 149,198,255 158,117,99 160,104,68 147,100,68 139,93,67 132,85,64 128,86,64 125,83,61 121,80,60 115,77,56 115,77,56 114,76,55 108,77,58 99,72,54 76,56,49 66,56,57 186,206,234 190,212,255 186,210,255 184,210,255 182,208,252 177,205,255 168,203,253 164,199,251 163,198,248 163,198,248 158,192,247 156,192,246 157,191,246 160,189,246 162,192,246 161,193,246 159,190,248 156,191,243 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 155,189,246 156,190,247 157,191,246 160,191,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
255,246,185 255,251,190 248,233,172 255,245,187 240,224,168 248,229,174 251,232,177 255,252,194 255,244,187 255,245,189 219,204,155 247,232,181 224,209,160 226,209,160 221,204,153 208,188,142 230,209,166 212,194,150 187,169,127 229,214,167 246,229,180 228,211,164 224,206,162 188,169,130 218,201,162 217,202,162 184,169,133 185,168,140 165,151,124 175,161,134 164,152,126 110,101,84 49,35,21 46,30,15 53,35,16 58,38,18 55,35,17 52,32,14 57,35,17 56,35,20 53,32,17 52,31,16 53,32,17 53,33,15 52,38,24 95,84,65 113,100,79 115,106,87 101,97,80 94,89,75 128,123,111 106,102,92 111,110,113 140,162,205 158,195,255 158,205,255 162,205,255 160,203,255 158,201,255 161,204,255 165,206,255 163,204,255 156,201,255 149,197,255 141,193,255 141,193,255 141,192,255 142,193,255 142,194,255 144,192,255 147,190,255 151,193,255 151,193,255 145,195,255 135,194,255 147,122,123 158,100,65 152,102,71 139,93,67 136,90,64 135,88,65 126,80,62 119,78,58 117,79,58 115,77,56 113,77,55 111,77,59 100,70,53 82,59,46 84,57,41 235,164,120 216,203,211 179,205,249 183,209,255 183,208,255 184,208,255 183,207,254 183,207,254 177,206,253 173,202,255 169,198,255 161,196,255 157,192,253 158,188,249 159,187,249 158,188,249 156,186,247 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 145,185,255 144,185,249 146,186,248 151,186,249 154,187,247 154,188,243 154,185,241 151,185,240 151,185,242 151,185,242 153,184,242 154,185,243
238,222,166 255,250,194 255,244,188 255,247,186 254,238,180 254,235,182 232,212,164 255,251,198 255,248,195 255,239,188 182,167,120 214,196,154 206,189,142 239,219,169 241,220,168 218,198,152 236,216,170 229,209,163 202,184,140 226,210,166 241,224,177 240,223,176 225,207,163 203,185,143 196,180,138 215,201,158 177,162,126 184,168,137 156,142,115 145,131,104 170,157,134 123,114,95 69,55,41 48,32,17 55,35,15 59,39,19 55,35,15 56,34,16 54,32,14 55,32,17 51,28,13 51,30,15 51,32,16 51,33,14 59,45,29 102,92,70 122,109,88 115,106,89 99,94,82 107,101,92 107,103,95 105,103,99 128,139,166 137,168,215 174,205,255 172,207,255 178,208,255 179,209,255 184,207,255 187,210,255 190,214,255 188,212,255 181,209,255 171,201,255 157,205,255 153,200,255 147,199,255 145,193,255 145,193,255 145,192,255 142,192,255 139,191,255 137,192,255 140,195,255 158,182,240 175,127,102 161,105,69 155,99,73 138,94,68 135,91,65 136,90,64 129,84,63 120,79,59 118,80,59 116,78,57 116,80,60 111,77,59 101,69,53 99,63,45 142,92,61 255,170,117 255,214,142 248,202,176 184,198,235 175,203,255 178,203,255 182,207,255 182,207,255 178,206,255 178,203,255 173,203,255 171,205,255 165,198,255 157,192,253 159,192,252 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 142,192,255 141,191,255 143,189,255 138,186,255 142,184,255 142,185,255 144,187,255 149,186,253 150,185,246 150,185,246 153,183,244 153,183,244
248,231,184 195,178,131 220,203,156 248,232,176 255,244,186 255,238,185 197,177,131 248,228,178 243,224,171 255,246,191 234,217,168 178,162,118 230,213,164 252,236,182 243,224,169 238,221,170 241,224,177 218,201,154 180,162,120 194,177,138 216,198,154 223,205,161 237,219,175 218,200,156 198,182,140 200,186,143 210,195,159 196,180,149 171,154,128 143,129,102 159,144,122 124,113,96 85,74,59 51,35,18 58,38,18 59,39,19 55,35,15 57,35,15 55,33,15 54,32,14 56,34,16 53,33,15 52,34,15 51,35,18 72,58,42 122,107,85 116,103,82 111,103,90 97,93,85 101,97,89 101,100,93 129,138,149 167,197,247 167,197,249 170,202,255 174,204,255 178,209,255 179,210,255 186,213,254 187,214,255 191,216,255 191,216,255 186,212,255 180,209,252 175,205,255 175,208,255 169,206,255 158,208,255 157,205,255 156,199,255 168,202,255 149,190,255 166,189,254 126,128,155 139,98,80 162,111,83 154,102,70 153,101,71 145,99,71 136,92,66 135,90,67 133,88,67 120,79,59 121,80,60 118,77,59 114,78,60 113,79,61 103,72,53 147,86,52 220,141,97 255,180,117 255,187,122 255,197,129 255,206,140 255,215,171 214,194,206 208,198,199 170,146,111 212,194,162 196,203,226 177,204,255 175,206,253 170,204,255 168,203,255 167,198,254 168,198,252 167,197,247 167,197,247 172,202,254 177,202,255 174,202,252 169,199,249 166,198,251 164,198,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 141,189,255 142,191,255 149,193,255 149,194,255 150,193,255 155,192,255 153,188,247 157,188,246
255,249,195 219,203,149 213,193,147 248,232,176 251,235,177 255,254,200 196,178,134 237,220,169 241,226,165 253,237,179 246,229,180 226,209,162 241,224,173 255,245,191 218,198,150 214,197,150 198,181,134 219,202,155 206,185,142 168,149,110 241,223,179 224,206,162 225,207,165 227,209,167 219,201,159 211,194,155 207,190,155 186,170,139 165,148,120 164,150,123 162,149,126 143,134,119 74,63,48 53,37,20 60,41,18 55,36,13 58,38,18 59,39,21 55,33,15 51,31,13 53,33,15 55,35,17 52,34,15 51,32,16 82,68,52 122,108,83 122,109,88 112,107,95 108,107,98 111,112,102 108,112,116 137,158,193 157,192,251 159,193,250 161,196,248 163,197,252 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 176,207,254 176,207,254 178,207,250 180,206,252 180,200,253 155,166,197 63,64,67 75,63,33 76,55,32 115,88,70 130,96,62 128,91,67 136,94,72 151,103,74 150,100,69 146,98,69 142,96,68 137,91,65 133,88,65 128,86,62 126,83,64 120,79,59 117,79,60 117,79,60 116,78,57 131,75,49 211,124,81 255,161,105 255,172,110 255,173,112 255,176,115 255,179,118 255,183,123 255,193,120 187,124,34 198,135,34 207,137,38 192,131,29 169,170,81 192,208,233 170,207,255 177,203,255 175,202,255 172,202,255 171,203,255 172,202,254 174,202,255 175,206,253 178,206,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,196,255 150,198,255 142,193,255 136,194,255 140,198,255 151,198,255 156,204,255 154,201,255 159,197,255 162,197,255 164,195,251
255,246,185 255,250,192 198,181,132 255,237,182 255,241,184 255,242,189 207,190,143 233,216,165 255,247,191 255,253,195 239,223,169 212,195,146 231,214,165 230,213,164 191,174,127 230,213,164 226,209,160 234,217,168 240,223,176 221,203,159 214,197,150 217,199,157 189,173,131 221,203,161 211,192,153 209,190,153 197,179,147 189,173,142 188,174,145 169,157,129 167,154,131 132,123,108 70,56,42 56,35,20 63,39,17 55,36,13 54,34,14 53,33,15 53,33,15 52,32,14 52,32,14 52,32,14 52,34,15 54,35,19 96,82,64 116,103,82 119,108,91 116,108,95 106,102,92 111,109,105 136,155,188 155,189,246 153,191,253 153,190,255 153,190,255 152,190,252 154,187,249 153,188,249 160,195,254 161,196,255 164,198,255 162,196,251 167,194,251 162,196,251 171,195,244 155,168,194 54,55,45 68,56,30 86,62,27 74,48,23 112,82,65 122,86,64 126,86,63 131,89,67 135,93,69 153,106,72 150,99,71 144,97,65 143,97,67 140,94,66 140,94,68 134,90,64 126,84,62 120,79,59 120,80,57 119,78,58 145,88,57 202,115,70 251,158,101 255,168,107 255,166,103 255,168,106 255,169,111 255,171,111 255,170,107 218,144,74 186,125,19 211,154,44 189,127,28 114,96,23 131,114,47 186,172,75 135,189,160 166,199,255 156,199,251 162,195,255 165,196,241 165,194,253 167,197,251 167,197,251 166,198,251 172,202,255 172,201,255 169,203,255 169,205,255 168,204,255 162,200,255 162,199,255 156,199,255 150,198,255 146,197,255 145,198,255 151,200,255 154,203,255 149,202,255 156,200,255 160,198,255 163,198,250
253,236,185 248,231,180 228,211,162 250,231,178 255,237,182 236,217,164 249,233,179 251,234,183 225,208,157 255,239,185 239,223,169 255,242,188 237,221,167 225,208,161 187,168,129 206,188,144 242,225,176 217,200,151 216,199,150 232,215,168 237,220,171 223,207,163 207,192,152 211,193,151 213,194,155 215,198,161 209,192,155 172,156,123 178,164,137 171,159,133 142,129,108 128,118,106 57,41,28 60,37,22 62,38,16 55,36,13 53,33,15 54,34,16 54,34,16 51,31,13 54,34,16 54,34,16 54,34,16 53,32,17 109,96,75 125,115,93 104,97,81 110,107,92 101,97,89 91,90,93 149,177,227 155,192,255 151,191,255 146,193,255 142,190,255 141,189,255 145,185,254 147,185,255 153,188,251 154,189,252 153,188,249 154,189,250 162,197,255 136,164,187 44,56,47 57,62,40 43,47,32 76,59,22 83,61,23 77,48,24 112,80,64 123,87,65 118,83,58 122,86,64 134,92,68 149,103,73 147,99,70 141,93,64 140,94,66 139,93,67 139,93,67 138,91,68 131,86,65 121,80,62 122,80,58 139,86,59 185,112,69 236,144,93 254,155,100 255,156,97 254,158,100 251,159,104 250,159,101 251,157,103 238,158,101 178,115,25 192,129,24 197,134,29 143,107,29 95,95,50 59,82,47 60,96,52 88,97,37 202,148,44 162,136,95 176,190,186 161,193,255 158,191,251 158,192,249 158,192,249 158,192,249 162,196,253 164,194,255 165,193,255 164,194,255 164,194,255 161,199,255 161,198,255 158,198,255 151,199,255 148,197,255 146,197,255 143,198,255 143,198,255 143,199,255 148,196,255 156,193,255 159,194,244
255,243,193 250,230,180 249,232,181 239,223,169 255,243,189 244,225,172 255,238,183 255,249,199 226,209,160 248,231,182 231,214,165 255,244,190 255,242,186 238,221,172 192,174,130 191,174,127 210,193,146 214,197,148 219,202,153 223,206,157 246,226,178 233,215,171 203,189,146 212,195,156 203,186,147 200,183,146 203,186,149 187,171,138 178,164,137 168,156,130 142,129,108 118,109,94 73,59,45 59,38,23 60,39,16 56,34,14 53,33,15 53,33,15 54,34,16 52,32,14 52,32,14 56,36,18 55,35,17 61,40,25 115,100,80 121,111,89 108,100,87 110,110,96 104,103,96 91,91,99 159,187,237 162,199,255 157,195,255 148,195,255 143,193,255 145,192,255 148,191,255 153,189,255 156,191,254 157,190,254 156,191,254 161,196,255 79,107,139 45,59,50 46,58,38 33,43,19 38,40,25 83,64,27 82,58,21 91,60,39 112,77,62 121,85,63 122,86,66 122,86,64 133,91,67 144,98,70 144,98,68 143,95,68 139,93,67 138,92,66 138,91,68 138,91,68 129,84,63 124,81,64 131,84,61 158,100,65 209,127,80 242,150,97 254,153,99 254,151,95 248,152,96 243,154,98 248,156,101 249,152,99 210,137,78 192,130,33 196,130,28 199,135,37 100,81,13 55,77,47 36,78,45 46,84,46 162,135,58 76,112,59 110,148,92 123,153,66 158,192,255 158,194,250 161,194,254 159,193,250 162,196,253 163,197,254 164,198,255 161,194,254 162,195,255 162,195,255 160,198,255 162,199,255 156,199,255 149,199,255 146,197,255 144,197,255 140,199,255 137,196,255 136,196,255 142,194,255 152,192,255 156,192,248
248,232,176 230,214,160 255,243,189 255,250,194 254,238,184 230,210,162 251,231,181 255,237,184 245,229,175 254,238,182 216,199,148 224,207,156 252,235,184 238,222,168 234,217,166 221,204,155 214,197,148 231,214,165 240,223,172 219,202,151 227,210,159 233,216,165 216,202,159 207,190,151 201,184,147 183,166,131 199,183,150 202,184,154 168,151,125 176,162,137 148,138,116 119,110,93 103,92,75 92,78,60 59,39,19 58,38,18 54,36,17 56,36,18 53,34,18 51,32,16 52,36,19 52,37,17 55,36,20 64,48,31 121,107,89 120,109,90 116,111,97 99,101,98 140,150,170 126,135,158 164,192,242 170,204,255 160,195,255 155,195,255 149,193,255 153,193,255 161,193,255 162,194,255 164,196,255 173,200,255 24,54,76 28,51,48 20,38,35 38,41,21 34,40,27 27,39,21 33,40,22 85,67,25 84,62,24 97,68,48 107,72,57 109,78,59 118,82,62 122,84,63 129,87,63 137,93,67 137,93,65 139,93,67 138,92,66 136,91,68 136,90,64 136,90,64 127,85,61 128,83,60 144,91,64 180,108,71 224,136,84 241,149,94 241,147,93 242,148,94 235,146,90 235,147,91 238,147,89 238,148,99 167,105,31 217,156,52 208,143,34 183,131,42 61,72,30 44,72,35 46,78,47 114,102,47 52,85,47 45,87,52 47,92,52 51,106,60 65,135,80 118,181,160 163,202,255 165,200,252 168,199,255 169,203,255 170,204,255 169,203,255 168,203,255 167,202,255 167,202,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 136,194,255 136,194,255 141,193,255 148,193,255
244,227,178 178,161,112 230,213,164 252,236,180 232,215,164 208,188,142 255,236,186 228,209,156 223,207,153 255,239,188 238,222,168 247,230,179 251,235,181 238,222,168 252,236,180 246,229,178 225,208,159 219,202,155 221,204,155 220,203,154 233,216,167 219,202,153 217,201,159 215,198,159 156,141,105 172,156,123 178,162,131 200,183,155 189,172,146 158,144,119 145,135,113 119,110,91 116,105,86 108,94,76 56,36,16 56,36,16 51,31,13 51,30,15 51,32,16 52,33,17 52,33,17 51,32,16 48,32,15 84,73,54 125,112,91 121,112,95 115,111,101 110,122,144 154,184,236 152,184,235 162,196,255 158,199,255 157,196,255 158,195,255 158,193,254 160,195,255 166,200,255 171,202,255 167,200,246 29,58,58 24,43,32 19,38,29 21,38,30 25,33,19 21,44,29 18,40,30 34,42,28 84,66,24 84,61,21 104,75,55 102,72,55 107,78,58 109,78,59 113,79,59 125,85,62 132,90,66 137,93,67 137,91,65 135,89,63 138,92,66 138,92,66 138,92,66 133,87,61 138,90,63 172,106,74 202,120,75 224,136,84 232,143,87 241,147,93 239,145,91 234,146,92 242,153,99 236,147,95 213,135,82 175,119,25 198,139,39 179,127,36 82,70,11 37,70,43 37,71,39 107,105,56 51,66,29 39,73,39 41,81,42 43,88,48 46,91,51 50,102,57 61,120,73 96,159,117 155,200,238 169,204,255 174,206,255 175,205,255 174,204,255 174,205,255 173,204,255 173,203,255 174,204,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 139,201,255 136,200,255 137,195,255 142,194,255 150,198,255
234,217,170 196,179,132 234,217,166 230,214,158 249,232,181 205,185,139 255,254,204 255,239,186 211,194,145 213,196,149 228,211,162 239,222,173 238,221,170 212,195,144 219,202,151 226,209,160 231,214,165 217,200,151 204,187,138 223,206,157 241,224,173 225,208,161 210,194,150 218,201,162 186,171,135 162,149,115 166,153,121 193,176,148 192,175,147 162,148,123 151,143,121 117,108,89 122,109,88 97,84,63 58,38,18 55,35,15 53,32,17 54,33,18 52,33,17 50,34,17 52,36,19 55,36,20 51,37,21 106,95,76 127,117,95 117,110,94 113,118,124 147,179,232 153,196,255 153,198,255 150,196,255 148,198,255 152,197,255 158,193,255 156,194,254 155,193,251 165,198,255 156,188,239 31,59,64 22,44,32 24,41,31 24,41,33 24,38,31 20,31,20 39,47,33 22,40,27 31,43,23 95,75,29 85,62,22 113,82,61 112,80,64 105,73,57 106,71,56 111,77,59 112,78,56 123,86,62 131,89,67 135,88,65 132,85,62 137,90,67 136,89,66 133,87,61 138,87,61 152,96,70 188,114,78 208,124,78 220,132,78 228,140,86 239,150,94 238,149,93 240,152,96 243,155,99 235,150,97 158,101,32 179,124,23 177,120,17 128,101,38 55,67,31 64,79,40 55,67,29 53,56,21 38,63,36 35,72,39 43,77,43 45,82,49 47,86,52 46,90,53 53,101,55 55,118,67 82,152,99 160,198,255 168,201,255 168,199,255 168,202,255 165,199,254 165,198,255 165,198,255 164,199,255 161,198,255 159,198,255 155,198,255 153,198,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
255,238,189 228,211,162 249,232,181 212,195,146 247,230,181 205,183,134 253,234,181 255,239,184 217,200,151 182,165,118 221,204,157 202,185,136 244,227,176 218,201,150 228,211,162 212,195,148 228,211,164 210,193,146 228,211,162 217,200,151 225,208,159 227,210,161 224,208,164 223,206,167 209,194,158 181,166,130 182,166,135 161,144,118 168,151,125 168,153,131 139,130,113 117,108,91 132,118,100 98,82,65 59,39,19 55,35,17 52,34,15 55,36,20 51,32,16 51,36,16 50,34,17 51,35,18 50,34,21 116,102,84 124,115,96 115,110,98 117,130,158 156,193,255 157,197,255 156,196,255 155,202,255 155,202,255 156,199,255 164,197,255 159,197,255 158,195,255 163,198,230 40,73,76 22,44,34 24,44,30 25,43,30 26,40,31 24,38,31 28,40,33 45,45,31 31,40,23 32,41,22 90,72,28 86,61,17 110,80,54 124,88,70 123,87,67 107,78,58 103,74,54 106,75,56 116,80,60 126,86,63 131,89,67 125,82,63 128,85,66 129,84,61 133,89,63 143,92,64 171,108,77 202,126,84 210,124,76 225,137,83 238,150,96 243,154,98 244,155,99 243,158,103 239,154,99 212,140,92 165,111,32 186,128,30 183,131,40 73,73,32 71,71,26 102,92,43 67,56,12 33,54,33 35,61,36 37,71,39 39,76,41 41,80,44 41,83,48 45,89,52 50,96,60 53,105,62 60,124,75 119,180,152 158,198,255 163,198,255 160,197,255 159,196,255 159,196,255 157,196,255 153,196,255 150,198,255 153,197,255 150,197,255 146,195,255 152,197,255 148,194,255 149,197,255 146,199,255 154,198,255 160,197,255
251,231,181 233,213,163 237,218,165 197,180,131 233,216,169 234,215,162 248,227,171 244,223,169 234,214,166 197,179,135 254,237,188 205,188,139 226,210,156 217,200,153 216,199,152 221,203,159 217,199,157 177,159,117 214,197,150 231,214,167 231,214,167 218,201,154 223,207,163 224,208,166 210,193,154 200,183,146 200,188,151 173,159,130 130,116,89 122,109,86 119,110,91 119,110,93 126,115,98 94,80,62 64,46,25 55,35,15 53,34,18 52,33,17 56,40,23 50,36,18 52,36,21 50,34,19 61,47,31 119,109,87 113,106,88 110,111,114 122,140,178 171,204,255 171,207,255 169,205,255 169,205,255 170,206,255 173,208,255 172,208,255 169,207,255 162,207,255 52,84,83 24,48,37 25,42,32 25,43,30 22,39,29 22,39,29 25,42,34 24,41,33 33,40,24 29,38,19 31,40,21 83,66,29 89,64,20 104,75,51 117,86,65 126,88,67 125,89,67 124,88,68 115,81,63 110,75,60 118,80,61 121,80,62 124,83,63 121,83,62 126,84,62 132,86,60 165,106,76 197,125,86 219,137,90 224,142,88 230,147,96 233,147,97 233,148,95 233,151,97 225,147,96 221,138,87 146,86,43 165,113,24 173,117,21 145,116,51 64,63,25 65,66,27 116,97,42 35,52,28 33,57,33 36,62,37 37,69,40 38,75,40 40,79,43 44,83,49 43,85,48 47,93,59 48,97,60 50,106,65 70,139,79 153,202,220 172,211,255 171,207,255 169,207,255 167,204,255 167,203,255 160,202,255 159,203,255 152,200,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
255,242,187 255,244,189 225,206,153 204,187,140 216,199,152 255,236,179 255,251,196 239,220,167 214,194,148 192,174,132 239,222,175 210,193,146 230,213,164 203,185,141 202,184,140 189,171,127 211,193,149 204,186,142 190,172,128 212,194,150 231,213,169 228,210,166 216,199,152 220,202,160 209,192,153 204,187,150 203,188,150 188,172,139 149,135,106 144,132,106 133,123,99 122,113,94 88,77,62 52,38,22 61,43,22 56,36,16 51,33,14 50,32,13 52,33,17 55,39,22 46,30,17 46,30,17 77,66,51 116,107,88 108,103,89 97,106,119 150,180,230 170,206,255 172,205,255 173,207,255 173,207,255 173,207,255 177,209,255 176,210,255 172,210,255 165,204,228 26,53,37 21,41,25 22,39,29 25,43,30 25,42,32 25,42,32 24,43,32 23,42,31 28,41,27 36,44,23 29,38,21 79,68,35 86,64,19 91,65,40 113,84,62 126,88,67 125,87,66 124,86,67 121,85,65 121,85,65 118,82,62 118,82,60 118,83,58 117,82,57 126,85,58 146,96,65 194,129,92 214,139,92 220,136,90 222,141,89 227,145,98 227,144,95 233,148,95 230,148,94 219,141,88 208,129,90 149,100,35 167,119,24 175,118,29 83,69,24 72,69,29 88,72,28 43,40,0 30,54,30 30,56,33 34,60,37 36,64,39 36,73,40 39,76,41 42,81,45 42,84,49 46,92,54 49,99,57 48,102,61 54,117,66 85,155,102 167,208,255 170,210,255 174,209,255 174,209,255 172,210,255 168,207,255 171,210,255 169,209,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
245,229,175 255,253,199 248,231,182 255,239,190 216,199,150 255,235,185 255,237,184 251,231,181 242,222,176 216,199,150 210,193,144 187,169,127 242,225,176 222,207,156 241,225,171 217,200,151 207,192,145 221,206,159 202,186,142 198,180,138 188,170,128 220,202,158 239,222,175 228,210,168 209,190,151 203,186,149 208,191,154 202,186,153 153,136,108 159,149,125 149,141,119 130,119,102 112,101,86 62,48,34 63,44,21 55,35,15 53,35,16 57,39,20 55,37,18 49,33,16 46,27,11 45,29,14 103,94,77 121,114,96 111,108,95 108,122,143 156,194,252 165,205,255 170,208,255 170,208,255 169,207,255 170,209,255 172,211,255 173,212,255 170,211,255 57,90,82 21,43,31 24,42,29 24,42,29 25,43,30 24,44,30 24,44,30 23,42,31 23,43,29 26,41,25 36,44,21 26,39,23 72,60,34 87,65,18 92,66,41 112,83,59 125,89,67 126,88,67 123,85,66 120,84,64 118,82,62 115,81,63 114,83,64 121,85,65 133,89,63 158,103,74 182,119,86 211,138,97 216,137,89 218,137,87 217,139,88 221,138,87 225,144,92 238,150,94 236,151,94 230,153,97 194,126,83 161,112,33 175,122,25 148,116,43 58,66,27 91,82,37 90,70,22 31,52,31 32,53,32 33,54,33 36,60,38 36,65,37 38,70,39 39,76,41 41,78,43 42,81,47 45,89,52 47,97,55 46,100,61 49,107,65 58,128,73 148,201,252 161,207,255 170,208,255 170,209,255 170,209,255 170,209,255 172,210,255 173,211,255 172,210,255 170,208,255 165,206,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
218,201,152 238,221,172 188,170,126 224,206,162 228,211,164 248,228,178 206,186,138 235,215,167 236,216,168 239,222,171 241,225,171 200,183,136 227,210,161 217,200,153 235,218,171 238,221,172 195,179,137 203,187,145 200,184,140 229,213,171 195,179,137 203,187,145 216,200,156 228,210,168 209,192,155 203,186,149 208,191,152 201,185,152 154,137,111 154,144,122 139,130,111 114,105,88 110,101,84 69,58,43 62,43,20 56,36,16 55,35,17 56,36,18 54,36,17 53,34,18 52,33,17 65,49,32 121,112,97 119,116,101 121,131,139 129,152,188 167,207,255 167,208,255 168,208,255 168,208,255 168,208,255 168,207,255 167,209,255 168,208,255 165,208,249 46,76,59 24,44,30 25,43,30 25,43,30 23,43,29 24,44,30 23,43,29 24,43,32 23,43,29 27,42,30 35,44,27 27,42,30 66,57,30 88,66,19 89,64,36 113,84,60 122,88,66 127,91,69 124,88,68 116,80,60 112,81,60 111,80,61 113,84,64 122,85,59 157,101,65 194,126,83 214,139,94 217,139,91 219,141,90 220,142,91 228,148,93 230,144,94 236,151,96 239,154,99 241,159,103 228,150,97 153,96,38 176,124,35 172,121,25 92,94,50 35,61,36 51,48,6 44,45,8 27,54,34 28,51,34 32,53,32 32,56,32 37,63,38 39,68,40 40,72,41 40,74,42 41,80,46 46,88,53 45,94,57 48,99,59 47,102,58 51,115,68 98,161,148 162,207,255 165,208,255 164,207,255 163,207,255 163,207,255 169,207,255 170,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 171,212,255
