50,49,66 49,48,65 43,42,59 65,61,72 76,73,77 92,82,86 82,72,76 80,70,74 79,69,73 107,97,101 81,75,82 78,72,79 72,66,73 93,83,87 89,79,83 75,65,64 77,66,73 58,47,56 50,44,51 52,50,60 52,48,59 43,41,53 47,45,53 46,44,52 37,35,43 39,37,45 44,42,52 50,48,58 50,48,58 50,48,58 36,41,51 46,51,61 46,48,64 46,48,64 44,46,62 65,64,79 78,77,92 76,77,96 72,73,92 83,79,101 97,95,107 115,107,115 137,126,119 174,160,146 195,180,158 212,189,160 247,219,192 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 215,192,161 215,192,163 210,184,159 184,160,134 193,172,145 207,176,139 255,227,174 244,201,154 228,189,146 211,173,136 198,162,129 192,156,125 125,86,56 119,80,50 121,81,56 118,78,53 103,66,42 87,58,36 66,47,31 59,43,30 56,40,34 49,36,33 45,32,27 47,31,25 59,43,30 78,54,30 180,141,111 177,141,110 143,114,90 132,106,81 128,104,80 126,102,80 112,92,72 106,91,71 111,93,72 126,102,76 132,107,79 144,118,93 81,57,35 55,36,24 38,27,22 36,26,25 26,18,24 21,13,19 23,20,24 24,21,25 23,20,24 29,22,22 30,27,31 47,37,38 103,73,58 56,46,45 48,37,34 46,36,35 33,23,24 51,45,50 91,89,99 89,87,95 85,88,97 89,89,99 91,91,103 94,92,100 101,99,109 157,141,124 92,89,95 78,76,88 84,78,83 83,76,74 85,79,86 82,76,83 52,48,59 32,30,42 34,34,46 35,35,47 54,52,64 88,78,82
48,49,68 48,49,68 42,43,62 55,53,73 65,63,83 90,84,91 79,73,78 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 92,81,88 81,71,75 77,67,71 62,55,65 50,48,58 47,45,55 53,51,61 51,49,61 39,37,49 47,45,53 39,37,45 38,36,44 40,38,46 42,42,54 48,48,60 48,48,60 46,46,58 42,46,59 46,50,63 41,45,60 42,46,61 39,43,58 58,60,74 75,70,86 82,77,93 89,80,102 101,93,101 136,128,117 142,135,117 142,133,118 157,142,122 187,167,147 195,171,145 212,187,159 190,166,140 175,158,130 175,158,130 187,166,141 195,171,147 213,187,162 214,188,163 202,176,151 193,167,142 210,182,153 255,232,185 250,208,156 227,186,141 209,177,135 201,167,133 183,151,121 182,149,122 126,90,57 125,90,54 125,87,52 115,76,46 105,66,38 94,61,36 73,49,27 69,48,35 55,39,26 55,40,29 46,33,28 44,27,28 35,25,24 40,26,26 51,33,28 81,53,26 248,200,146 255,208,159 210,172,135 216,173,138 190,152,115 206,168,133 193,151,113 197,157,121 72,52,34 52,40,28 38,26,26 31,20,17 38,28,27 37,25,27 43,33,34 40,30,31 34,28,23 33,24,18 28,18,19 28,23,25 27,25,21 50,44,39 77,63,49 36,29,29 34,27,27 46,35,42 47,37,38 72,70,71 95,93,103 91,89,99 86,86,96 89,89,99 93,91,101 94,91,97 97,95,103 157,139,120 119,114,111 81,80,95 89,79,83 117,104,101 112,100,102 111,99,101 116,103,100 111,97,102 110,98,100 131,119,121 124,114,118 77,70,73
41,42,61 44,45,64 47,48,67 56,54,74 65,63,83 49,47,67 51,49,61 69,63,68 70,64,69 70,62,70 69,61,69 71,63,71 94,86,94 78,67,74 80,70,74 75,65,69 53,49,58 48,46,56 51,49,59 53,51,61 52,50,62 38,36,48 51,49,57 39,37,45 39,37,45 41,39,47 46,46,58 49,49,61 46,46,58 42,42,54 50,54,67 41,45,58 34,38,53 39,43,58 38,42,57 46,50,63 79,71,88 91,80,89 121,110,103 147,133,117 149,136,115 154,141,120 179,166,145 192,174,153 194,174,154 213,189,163 208,183,155 194,170,144 171,154,126 168,154,125 180,166,139 199,178,153 215,189,164 215,189,164 196,170,145 206,180,159 221,189,145 255,251,195 253,208,160 218,179,136 193,160,123 195,163,131 177,144,117 174,141,114 136,100,67 121,82,50 127,84,49 133,89,59 108,64,34 102,65,39 83,54,32 67,42,23 65,46,30 53,37,20 55,43,31 50,37,34 36,26,25 39,29,28 44,32,32 60,43,33 112,87,68 255,226,187 255,235,177 100,80,34 98,75,44 67,46,21 50,39,32 38,37,28 37,32,29 33,28,27 29,24,26 40,33,33 41,30,27 42,29,24 47,34,29 48,37,32 41,28,25 57,41,37 66,50,37 43,27,23 48,31,32 42,32,33 54,42,44 37,30,30 50,43,43 53,42,49 44,34,35 88,85,89 94,92,100 94,92,102 91,95,97 94,94,104 96,94,104 97,94,100 102,100,108 158,140,121 151,139,129 105,103,113 69,62,72 111,95,89 111,98,93 116,103,98 103,90,87 109,96,91 122,110,110 137,125,127 117,107,111 54,47,50
45,43,63 45,43,63 48,46,66 50,51,70 54,55,74 43,45,61 40,42,56 62,58,67 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 75,65,69 93,83,87 69,62,65 50,43,53 51,47,58 52,48,59 51,47,58 52,50,60 38,36,46 54,52,60 39,37,45 40,38,46 40,38,46 44,47,56 43,46,55 36,36,48 36,36,48 41,44,55 30,33,44 31,35,48 31,35,48 34,38,51 70,70,82 111,98,91 116,102,88 135,121,105 159,141,120 171,153,132 178,160,139 190,172,151 178,158,138 178,158,138 202,181,156 203,182,155 178,161,135 155,141,116 167,155,129 185,173,147 204,187,163 213,189,163 206,182,156 189,168,143 198,177,150 255,231,172 255,250,185 248,205,158 216,179,139 188,157,120 182,150,120 177,147,119 168,138,110 119,83,54 133,92,63 132,88,50 145,96,60 114,68,38 112,72,49 93,59,37 84,55,33 78,53,34 63,41,23 57,41,26 53,33,26 54,49,48 66,59,59 64,48,42 58,42,40 40,30,31 41,34,32 41,35,28 31,24,24 28,26,27 32,32,27 40,39,42 61,57,49 61,51,41 54,43,36 57,45,45 159,148,145 58,42,36 59,44,35 57,43,29 66,54,42 64,53,38 57,43,29 78,63,43 68,49,35 91,70,55 52,32,25 74,54,47 48,37,34 41,34,37 53,39,39 47,40,40 89,87,95 88,88,98 79,79,89 85,88,95 94,94,104 94,97,106 97,103,106 106,109,118 180,162,141 173,154,138 134,129,131 79,72,84 110,96,96 113,100,97 116,103,100 98,85,82 102,89,82 119,106,101 112,98,98 109,99,103 48,41,44
45,43,63 45,43,63 48,46,66 47,48,67 51,52,71 42,44,60 40,42,56 52,50,60 73,65,71 85,74,81 95,85,89 85,75,79 75,65,69 81,71,75 91,81,85 63,56,59 49,42,52 53,46,58 51,47,58 47,43,54 46,44,54 38,36,46 52,50,58 39,37,45 43,41,49 46,44,52 42,45,54 40,43,52 50,50,62 31,31,43 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 87,85,97 135,120,109 136,122,108 141,127,111 149,134,112 172,157,135 173,158,136 164,149,127 157,137,117 162,142,122 183,164,141 173,154,129 152,137,115 150,135,113 163,148,126 186,172,147 213,196,172 207,186,159 197,176,149 208,184,160 205,175,147 255,250,191 255,245,185 252,209,164 203,168,132 185,153,121 181,152,121 169,139,111 168,135,108 113,74,46 99,58,29 116,71,36 133,86,52 121,75,47 105,64,44 94,60,42 77,48,28 63,38,19 63,41,21 68,48,30 57,41,26 56,39,31 54,39,30 61,46,37 50,40,44 67,61,66 44,41,45 62,55,53 46,37,33 77,74,78 119,104,93 213,181,137 214,180,139 89,68,45 60,44,27 57,42,22 54,39,28 50,34,21 59,40,24 71,55,38 59,43,28 58,42,25 69,54,32 67,49,30 81,58,43 60,38,18 72,50,30 70,47,32 67,50,40 52,41,34 50,36,36 37,30,30 91,91,101 92,95,102 94,97,104 100,105,111 94,94,104 92,97,105 99,105,108 106,111,121 180,163,139 184,158,135 172,156,141 106,92,94 118,107,102 118,105,98 110,97,90 96,83,80 94,81,74 110,97,90 106,93,90 108,98,102 48,41,44
45,43,63 45,43,63 45,43,63 49,47,69 52,50,72 42,40,60 41,39,59 44,42,62 66,66,78 84,78,83 77,71,76 66,58,66 76,69,72 79,67,67 79,67,72 57,50,60 52,48,57 53,49,60 53,49,58 48,44,53 41,39,47 38,36,44 50,48,56 38,36,44 45,45,53 48,48,56 42,42,54 52,52,64 50,53,64 35,38,49 35,35,47 34,34,46 34,34,46 35,37,51 50,49,64 87,83,96 131,122,107 142,126,113 129,113,100 115,100,78 156,141,119 154,139,117 141,126,104 147,129,108 166,148,127 174,156,135 171,153,132 154,139,117 157,142,120 178,160,139 188,169,146 204,185,162 191,172,147 200,181,156 206,182,160 220,177,130 255,246,184 255,248,188 250,207,160 200,165,129 176,147,114 176,149,117 175,145,119 173,143,117 121,79,55 122,81,54 113,74,42 124,80,52 112,71,44 118,78,53 110,76,54 80,49,26 86,57,35 83,54,32 75,54,31 78,54,32 82,56,33 67,47,27 55,41,23 76,73,88 83,67,50 82,66,64 207,181,156 216,189,144 55,43,33 197,178,143 255,219,176 251,214,172 116,86,58 71,45,24 62,43,27 65,49,32 64,48,31 77,56,41 77,54,41 80,59,44 66,45,30 73,54,38 85,66,50 104,79,62 74,49,30 90,70,50 86,65,50 59,44,24 58,39,23 47,28,14 39,28,21 100,100,112 102,107,115 103,108,114 110,113,122 94,97,108 91,96,106 100,104,119 110,112,126 182,162,142 198,168,140 203,177,154 157,143,127 136,125,122 100,88,76 98,81,73 88,78,77 94,78,72 104,93,86 124,112,112 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 49,52,72 43,41,61 41,39,59 44,42,62 53,53,65 69,65,74 59,55,64 67,60,70 79,72,75 88,76,76 87,75,80 56,49,59 54,50,59 60,56,65 56,52,61 49,45,54 44,42,50 38,36,44 47,45,53 40,38,46 46,46,54 49,49,57 51,51,63 58,58,70 49,52,63 44,47,58 48,46,56 40,38,46 53,51,59 51,51,59 66,64,76 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 130,115,93 144,129,107 160,142,121 185,167,146 187,169,148 178,160,139 179,164,142 176,161,139 178,160,139 180,161,138 192,171,148 198,179,154 201,182,159 202,176,151 255,243,187 255,245,186 255,242,184 252,209,164 202,167,129 176,147,114 173,146,114 178,150,123 170,140,114 107,72,45 113,74,46 123,77,49 107,63,35 99,60,32 108,71,45 90,57,32 97,66,43 102,73,51 89,60,38 94,65,45 83,65,46 80,65,45 75,53,35 52,41,50 97,80,81 251,214,159 255,222,184 227,189,143 255,228,176 63,38,10 76,58,53 168,136,106 173,137,104 143,110,83 75,46,24 60,41,27 72,62,52 57,47,25 82,62,44 88,66,48 88,68,48 83,63,43 87,67,49 68,48,30 99,74,57 91,66,49 79,58,43 73,53,35 79,59,41 49,33,20 50,39,24 51,40,33 97,99,113 107,115,122 111,116,124 110,113,122 100,104,117 102,107,117 106,108,122 105,110,120 182,167,145 221,187,153 214,186,159 182,166,149 117,115,113 129,121,110 104,89,78 105,86,74 103,86,78 103,92,85 102,90,90 95,85,89 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 49,50,73 53,56,78 48,51,73 44,42,62 48,46,66 55,51,71 52,50,62 76,70,77 78,71,71 86,74,76 79,67,69 53,47,54 52,48,57 59,55,64 54,50,59 49,45,54 38,36,48 39,37,49 47,45,55 43,41,51 42,42,52 35,35,45 47,45,57 62,60,72 79,72,75 62,53,64 77,63,68 92,83,77 92,81,76 89,78,75 85,75,74 103,91,81 99,86,79 114,99,88 116,101,90 133,118,96 136,121,99 140,125,103 163,148,126 190,172,151 189,171,150 197,179,158 184,166,145 155,140,118 159,144,122 172,154,133 189,170,147 203,184,161 198,179,154 194,175,150 207,177,135 255,242,184 255,246,194 255,238,187 255,212,167 209,174,136 186,157,122 179,152,120 179,151,122 167,139,112 96,62,32 116,77,49 121,77,51 127,83,55 132,93,65 113,76,50 92,57,32 105,72,47 97,68,44 105,76,52 92,56,36 64,55,49 89,61,48 102,82,64 58,55,59 201,171,145 218,181,141 221,182,143 195,156,113 239,196,149 248,207,160 120,96,74 142,109,84 182,143,111 165,129,100 113,80,55 65,45,25 83,72,65 72,56,39 78,56,38 84,62,44 90,66,44 90,66,44 91,69,49 81,59,39 88,63,44 95,70,53 80,59,46 67,47,29 65,44,29 68,53,44 42,29,22 58,46,46 94,96,110 107,115,122 107,115,120 104,109,119 103,111,120 109,114,122 106,109,118 106,109,118 187,173,148 216,182,148 200,175,145 162,145,135 93,91,101 90,85,87 111,102,96 103,85,66 105,86,72 98,87,80 103,91,91 92,85,88 54,49,48
49,47,67 51,49,69 48,46,66 50,51,70 53,54,77 54,57,79 50,53,75 46,44,64 46,44,64 48,44,64 50,48,60 81,75,82 90,83,83 87,75,77 69,57,59 55,49,56 53,49,58 60,56,65 56,54,55 51,48,52 39,37,49 43,41,53 46,44,54 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 58,51,54 61,54,54 86,70,68 119,104,95 120,108,98 107,94,87 102,89,82 116,104,94 119,107,95 129,115,99 137,123,105 135,120,98 140,125,103 145,130,108 166,151,129 174,156,135 167,149,128 180,162,141 184,166,145 163,148,126 150,135,113 167,149,128 180,161,138 205,186,163 200,181,156 198,177,152 255,235,181 255,242,184 255,247,196 255,233,185 255,213,173 215,180,144 188,159,126 183,156,124 186,158,129 173,145,116 103,69,39 110,74,45 128,84,58 129,88,59 119,80,52 115,78,52 106,71,46 106,73,48 103,74,50 94,65,41 112,82,54 88,64,38 110,76,56 87,70,60 77,68,64 193,159,127 184,146,109 203,165,128 205,166,125 226,185,140 255,215,170 229,187,147 201,159,121 220,181,140 197,158,126 139,104,77 83,62,39 86,66,48 99,78,55 90,65,46 76,56,36 89,62,44 86,61,42 91,69,49 99,77,57 79,57,39 82,60,42 74,55,41 82,63,47 61,42,28 66,53,46 45,33,33 40,28,30 89,91,105 111,119,128 108,116,123 100,108,115 104,112,119 105,113,118 104,112,117 106,109,120 228,200,171 186,162,136 161,140,117 177,153,127 149,139,129 85,76,89 92,87,89 111,96,85 102,88,74 108,97,90 90,78,78 89,82,85 49,44,43
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 53,56,78 50,53,75 46,44,64 45,43,63 47,43,63 50,47,62 78,71,81 101,91,92 87,75,77 68,56,58 60,54,61 54,50,59 61,57,66 61,57,66 48,44,53 43,41,53 44,42,54 46,44,54 52,50,60 58,58,68 57,57,67 55,53,65 55,53,65 56,49,52 65,59,54 83,67,65 98,83,74 106,91,82 104,92,82 104,92,82 111,99,89 120,108,98 132,118,100 139,125,107 137,122,100 154,139,117 162,147,125 152,137,115 151,133,112 160,142,121 179,161,140 179,161,140 155,140,118 159,141,120 175,155,135 188,169,146 210,191,168 195,175,155 195,171,145 255,241,183 255,243,187 255,241,190 255,232,184 255,216,176 216,181,145 187,158,125 183,155,126 193,165,136 161,133,106 101,68,41 96,59,33 121,80,53 120,81,53 129,93,64 121,85,56 123,88,63 103,70,45 102,73,49 119,90,70 109,80,60 127,98,78 113,75,56 64,51,48 113,100,93 205,167,132 206,169,129 222,184,147 214,175,134 222,181,134 233,192,145 247,205,163 225,183,141 232,191,146 206,166,130 154,118,89 75,54,31 103,83,63 98,74,52 107,86,63 79,59,41 93,68,49 96,74,54 85,58,40 81,59,39 93,71,53 83,63,45 68,49,35 85,69,52 83,67,54 59,46,41 46,34,34 36,24,26 85,87,103 115,123,132 115,123,132 109,117,126 107,112,122 103,111,116 101,109,114 109,109,119 212,188,155 149,125,103 189,160,136 233,200,163 183,167,150 84,75,88 109,101,107 120,107,100 100,88,76 101,90,85 87,75,75 89,82,85 54,49,48
49,52,70 49,52,70 43,46,64 46,49,67 50,53,71 53,54,77 48,49,70 48,46,66 45,44,61 44,42,62 46,44,64 75,70,86 102,90,95 80,70,74 64,53,62 63,54,65 57,48,59 63,54,65 59,57,65 50,48,56 38,38,48 46,45,62 47,44,59 53,51,61 49,49,59 49,49,59 54,47,59 62,58,67 78,66,71 89,76,73 95,82,77 102,89,82 99,84,73 101,87,73 112,98,84 118,104,90 121,108,87 129,116,95 145,130,110 161,144,120 166,149,125 165,148,124 154,137,113 142,127,105 159,144,122 175,160,138 176,161,139 155,140,118 194,175,150 204,183,158 198,177,152 223,199,175 193,172,145 255,229,179 255,245,183 255,249,192 255,245,193 255,233,184 255,213,173 232,194,159 188,156,126 175,144,121 198,170,143 121,91,65 112,79,52 122,87,60 119,79,54 108,71,45 114,79,52 92,58,28 101,71,43 100,70,53 78,53,34 82,60,40 73,58,38 76,59,51 71,58,55 69,71,68 216,175,144 232,195,151 232,194,148 241,203,155 232,191,142 255,225,173 255,230,178 253,210,161 234,191,142 245,202,153 222,178,136 194,154,120 114,88,63 59,44,35 47,35,25 52,36,30 72,56,43 78,56,36 88,68,48 103,75,48 62,42,24 83,63,45 75,55,37 83,64,48 72,55,45 49,31,26 77,64,61 50,38,40 37,26,33 63,66,75 114,121,133 115,122,134 121,128,140 114,121,133 109,114,122 107,111,115 150,135,126 169,139,113 204,177,145 245,205,171 232,204,175 135,118,110 125,112,120 160,151,143 180,170,146 110,100,90 95,82,79 87,74,71 88,78,77 50,43,43
49,52,70 49,52,70 49,52,70 47,50,68 49,52,70 48,51,73 49,50,71 49,48,65 48,47,64 45,44,61 46,45,62 67,62,80 90,78,83 80,70,74 65,54,63 59,50,61 57,48,59 59,50,61 57,55,63 40,38,46 44,44,54 48,47,64 44,41,56 52,50,60 48,48,58 48,48,58 57,54,69 88,74,74 86,74,74 87,74,69 98,82,76 104,89,80 98,84,70 111,97,81 112,96,81 106,90,75 114,99,79 124,109,89 134,119,99 149,132,108 160,143,119 170,153,129 159,142,118 177,162,140 190,175,153 177,162,140 159,144,122 149,134,112 193,174,149 194,175,150 197,176,151 195,174,149 255,249,206 255,244,180 255,243,185 255,247,190 255,241,189 255,224,175 248,206,166 239,199,163 181,151,125 169,143,120 187,161,140 113,80,55 116,81,56 107,72,47 97,66,43 68,45,30 53,42,37 76,63,60 150,135,126 142,123,107 147,127,107 168,147,124 195,173,139 191,167,134 216,174,134 252,207,159 255,220,167 255,238,184 255,236,184 255,215,166 241,198,149 253,211,159 248,206,154 246,204,152 255,213,161 255,216,165 221,177,126 204,156,109 181,146,108 138,113,94 132,113,97 96,82,84 115,100,80 86,67,53 61,47,47 62,42,35 53,43,42 41,30,23 53,41,31 82,63,47 56,40,25 72,54,49 55,42,37 50,39,36 40,33,33 36,36,44 105,109,122 113,117,130 124,128,141 110,131,127 122,118,131 160,154,147 202,173,138 233,199,165 238,203,167 205,166,134 221,187,155 239,210,179 171,153,134 110,99,96 120,107,102 108,97,90 93,82,79 87,76,73 82,72,71 51,44,44
52,55,73 52,55,73 50,53,71 49,52,70 53,56,74 52,55,73 50,51,70 48,50,66 49,48,63 50,49,64 51,50,65 65,61,74 87,75,77 78,67,74 70,59,66 61,53,59 58,50,56 58,50,56 54,53,58 40,38,48 44,44,56 48,48,60 43,42,57 53,52,67 55,54,69 50,49,64 55,54,69 78,72,67 75,64,61 80,67,64 94,79,70 100,85,74 115,99,84 121,105,88 123,107,90 127,111,94 141,126,106 138,123,101 141,126,104 158,141,117 179,162,138 186,169,145 170,153,129 172,158,133 187,173,148 179,164,142 159,144,122 158,141,117 188,171,147 189,172,148 194,177,153 207,184,155 255,246,186 255,246,182 255,244,185 255,234,180 255,227,180 255,220,175 223,184,145 214,180,146 189,168,143 141,127,113 157,139,118 85,59,38 64,48,42 56,46,50 61,54,57 139,118,107 170,140,112 178,142,111 185,150,112 185,150,112 188,152,119 198,163,127 213,176,134 232,194,146 255,213,162 255,220,165 255,226,168 255,240,179 255,238,179 255,221,165 255,215,162 255,216,163 252,209,153 255,213,157 255,226,171 255,214,159 238,191,139 231,186,140 196,157,114 180,146,112 172,139,112 154,124,98 153,124,100 139,118,95 135,120,100 122,113,94 114,107,91 84,74,73 55,50,52 51,40,35 76,59,49 66,50,33 69,57,47 43,32,27 43,36,36 26,24,22 96,96,108 105,107,121 100,104,117 114,116,130 117,115,125 170,153,143 251,212,173 227,197,153 198,169,136 236,198,163 255,216,173 243,212,175 181,163,142 168,156,144 172,161,144 144,133,118 115,104,99 92,82,81 86,76,75 59,49,48
55,58,76 55,58,76 50,53,71 48,51,69 49,52,70 52,51,66 53,50,65 47,49,65 49,48,63 49,48,63 52,51,66 67,64,70 83,72,69 74,63,70 66,55,62 65,57,63 57,49,55 57,49,55 50,49,54 40,38,48 50,50,62 46,46,58 43,42,57 53,52,67 52,51,66 48,47,62 52,51,66 86,79,77 90,79,72 97,84,77 102,85,75 109,92,82 123,107,92 121,105,88 125,106,90 146,128,109 146,128,107 153,136,112 163,146,122 168,151,127 180,163,139 172,155,131 146,129,105 177,160,136 193,176,152 179,164,142 162,147,125 167,150,126 207,186,163 200,179,156 215,189,168 236,208,179 255,246,194 255,243,184 255,246,188 255,246,198 255,234,189 242,200,160 238,204,163 179,151,122 171,151,133 128,119,111 121,116,102 63,48,39 75,65,64 162,142,124 199,156,111 192,154,106 185,146,105 187,150,106 194,157,113 196,159,115 199,160,117 207,168,127 219,181,133 241,198,149 255,209,151 255,212,147 255,221,156 255,235,173 255,238,176 255,231,172 255,241,182 255,242,184 255,232,174 255,223,162 255,226,168 255,221,162 255,219,164 224,181,125 194,151,104 194,156,119 182,147,111 173,140,103 164,132,100 150,124,99 138,116,98 132,112,92 129,111,90 123,107,90 104,94,84 79,70,62 39,29,28 57,46,41 55,44,39 59,48,43 43,36,34 30,23,23 89,87,95 103,103,115 99,102,113 100,103,112 105,108,119 138,133,132 229,195,165 206,169,129 255,215,179 249,206,161 255,224,175 238,204,170 168,150,131 126,109,99 88,77,72 78,70,76 76,70,77 75,69,76 83,77,72 59,49,48
54,57,75 54,57,75 50,53,71 48,51,69 49,52,70 51,50,67 53,50,67 47,49,65 45,44,59 46,45,60 51,50,65 77,72,71 80,68,70 71,60,67 67,56,63 68,62,67 61,55,60 64,58,63 51,49,59 40,38,48 50,49,64 45,44,59 42,42,52 45,45,57 42,42,52 51,52,57 84,74,78 94,85,81 100,90,80 100,88,76 102,85,75 110,94,81 119,103,88 115,100,80 124,106,87 138,120,101 152,132,112 157,136,113 170,149,126 182,163,140 167,148,125 161,144,120 170,153,129 203,182,157 193,172,147 185,167,146 164,149,129 183,163,143 219,192,174 205,178,160 215,184,165 206,175,156 194,162,146 189,157,141 167,132,107 244,210,167 255,223,178 215,180,144 228,196,162 180,152,125 144,125,111 138,130,117 97,95,91 57,44,37 246,211,157 223,183,129 214,173,128 215,173,131 212,171,126 204,163,116 222,179,130 219,178,133 217,173,131 198,155,110 230,187,138 255,210,155 255,206,141 255,209,141 241,188,120 255,208,143 255,226,166 255,218,158 255,227,168 255,241,177 255,242,179 255,234,173 255,233,175 255,226,167 255,221,164 245,202,146 235,192,143 219,180,137 203,166,126 200,167,128 184,153,116 163,134,103 149,126,97 138,117,90 141,120,97 126,106,86 116,102,84 104,94,82 95,85,86 69,68,71 55,56,61 51,50,53 42,37,39 34,32,30 61,58,64 108,109,112 105,108,115 100,103,112 96,99,110 108,106,104 187,159,130 255,237,190 234,197,157 254,212,170 255,219,182 173,149,125 123,108,97 100,87,80 79,72,72 68,65,71 62,59,74 65,64,79 68,66,76 64,62,72
49,52,70 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 52,49,66 47,49,65 44,43,58 46,45,60 53,52,67 77,72,74 79,69,73 77,66,73 67,56,63 69,63,68 62,56,61 62,56,61 47,45,55 43,41,51 46,45,60 44,43,58 43,43,55 41,41,53 49,49,61 68,67,72 88,77,72 90,79,72 113,101,89 104,92,80 98,82,69 109,93,78 113,97,80 120,105,83 126,108,87 144,126,105 162,142,122 185,164,141 182,161,138 186,167,144 185,166,143 185,168,144 202,183,160 226,205,180 203,182,157 178,160,139 164,149,129 197,175,155 203,176,158 209,182,164 228,199,179 203,172,153 193,164,144 191,165,151 138,116,110 102,82,73 159,138,111 176,152,128 186,157,133 198,172,147 105,94,87 123,122,113 102,93,89 104,85,73 255,213,154 243,200,142 225,183,131 227,184,135 242,198,147 238,195,139 241,193,139 240,191,142 237,190,140 240,193,141 255,220,158 255,228,162 255,222,157 248,195,127 255,207,139 255,213,148 255,227,167 255,232,170 255,244,180 255,229,161 255,221,155 255,226,165 255,227,169 255,234,175 255,222,167 255,216,163 248,205,156 233,195,149 230,191,150 206,172,131 193,160,123 181,149,117 166,138,111 159,134,106 152,128,106 148,124,100 130,115,93 121,109,97 108,96,96 89,88,93 81,81,91 79,79,89 55,55,65 31,29,39 40,38,36 88,88,88 104,108,112 109,114,122 104,110,113 104,108,112 228,204,180 197,164,127 223,189,155 209,175,141 207,178,154 153,132,119 126,109,99 115,99,93 86,76,77 71,65,70 66,63,78 62,61,76 62,64,78 62,65,74
53,56,74 49,52,70 48,51,69 51,52,71 50,51,70 50,49,66 51,48,65 48,50,66 46,45,60 48,47,62 56,55,70 79,73,78 71,65,70 73,62,69 70,59,66 70,60,64 60,54,61 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 57,55,65 74,69,71 88,77,70 110,97,90 114,99,90 97,82,71 110,94,79 128,112,95 134,119,99 145,131,106 157,140,116 163,146,122 178,159,136 191,170,147 192,171,148 198,177,154 181,162,139 190,173,149 210,189,166 220,196,172 183,159,135 165,147,126 167,149,130 178,156,138 205,178,162 200,173,157 184,159,140 191,166,147 219,192,174 207,181,167 122,105,95 88,76,76 79,68,77 77,66,73 148,134,116 165,145,127 132,126,121 96,97,100 113,108,105 97,76,61 255,222,162 255,217,157 237,196,135 239,195,142 248,202,145 253,208,144 255,217,151 255,239,171 255,246,176 255,234,165 255,241,174 255,242,175 255,218,150 255,208,137 255,213,145 255,231,166 255,234,167 255,241,174 255,244,177 255,249,183 255,244,177 255,237,174 255,222,164 255,221,162 255,220,168 255,219,168 255,215,163 251,210,161 242,201,156 230,193,151 209,174,136 200,166,132 180,151,120 164,136,107 162,133,109 158,132,109 131,114,90 121,109,97 116,107,103 91,92,97 83,83,93 78,81,90 76,79,86 30,30,42 26,26,21 59,49,50 87,88,91 111,114,121 107,110,117 103,108,114 153,144,140 222,191,152 192,157,130 229,195,177 182,157,138 158,137,122 135,118,108 123,107,101 98,84,86 79,71,77 66,62,75 62,61,78 62,60,80 65,64,79
55,58,76 54,57,75 48,51,69 49,50,69 46,47,66 49,48,65 51,48,65 49,51,67 44,43,58 50,49,64 57,56,71 76,70,75 71,65,70 73,62,69 73,62,69 72,62,66 65,59,66 47,44,50 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 57,54,69 80,72,78 115,105,104 87,74,67 94,81,74 93,78,69 101,86,75 124,108,93 135,119,102 157,142,122 168,154,129 171,154,130 180,163,139 178,159,136 181,160,137 184,163,140 185,164,141 168,149,126 166,149,125 206,185,162 199,175,151 192,168,144 178,160,139 180,160,140 183,161,143 183,158,141 172,147,130 193,168,151 194,169,150 233,203,188 209,186,175 122,106,104 91,81,82 72,65,75 67,62,78 72,68,77 112,106,99 91,86,88 88,87,90 96,94,92 159,130,108 255,234,162 255,222,156 255,213,151 255,215,159 245,195,135 253,207,141 255,250,182 255,248,176 255,237,164 255,245,173 255,246,174 255,225,153 255,227,159 255,214,144 255,219,151 255,209,143 255,206,144 255,209,146 255,244,180 255,245,179 255,241,176 255,234,171 255,229,171 255,215,156 255,219,166 255,220,168 255,221,172 254,213,164 248,207,160 238,201,157 224,189,151 212,179,142 191,159,125 174,142,112 166,136,110 159,134,106 144,125,100 133,117,102 116,105,98 94,93,96 81,81,89 80,80,90 77,80,89 62,62,72 59,52,50 49,42,42 46,47,52 99,100,103 100,105,113 91,94,103 91,90,95 164,140,114 223,192,171 210,180,163 194,169,152 162,142,124 149,133,120 126,111,102 98,85,82 82,71,78 71,64,76 64,63,80 62,60,80 63,61,81
