127,118,133 127,117,135 125,115,135 128,118,136 128,118,136 132,120,132 134,122,134 134,122,134 135,123,137 134,122,136 134,122,136 135,121,134 132,118,131 130,121,132 131,119,131 129,118,127 132,118,131 132,120,132 127,120,130 129,122,132 134,123,132 132,121,130 136,125,134 139,129,133 144,132,134 147,135,137 153,141,141 157,145,147 159,146,143 159,145,145 159,146,143 162,149,144 171,154,144 173,154,142 166,150,133 176,154,134 154,125,105 98,66,50 96,59,46 103,55,30 159,103,67 152,95,64 146,94,64 143,87,61 148,93,64 126,81,58 116,66,51 105,59,43 106,53,37 128,69,52 169,97,78 213,131,106 245,152,129 255,167,137 255,142,114 221,136,99 217,132,77 224,136,80 228,140,84 238,147,87 255,164,104 255,178,113 255,172,102 255,168,100 157,130,125 162,131,123 160,140,131 148,138,139 145,130,140 146,134,139 146,136,140 148,137,144 151,140,147 148,138,142 148,138,142 146,133,143 145,133,145 142,134,142 142,133,144 136,127,138 137,129,137 135,126,137 135,126,139 134,125,138 133,124,137 134,125,138 133,124,137 132,123,136 132,123,136 132,123,136 133,124,137 132,123,136 132,123,138 133,124,137 134,125,138 133,124,137 134,127,139 135,128,140 136,129,141 141,132,145 141,132,143 135,126,137 134,122,134 134,128,135 133,126,136 134,125,140 131,124,134 131,124,136 130,121,132 128,121,133 129,122,134 132,123,136 128,121,133 125,121,132 120,116,127 120,116,127 122,115,127 125,118,130 132,125,137 133,124,137 134,125,138 133,126,138 135,123,137 132,120,134 132,123,134 132,123,136 136,127,138 145,134,143
129,122,132 124,117,129 126,119,133 129,120,135 129,120,135 129,120,135 130,121,136 135,123,137 134,122,134 132,123,136 130,121,132 132,120,134 130,118,134 132,120,132 132,120,132 132,120,132 135,123,135 135,123,135 134,122,134 135,123,135 135,123,135 134,122,134 133,124,137 134,125,138 136,128,136 140,132,140 141,135,142 139,133,138 141,131,130 143,133,134 149,137,139 146,136,137 158,147,144 166,153,146 169,152,144 165,150,139 166,150,133 168,149,133 168,148,130 155,126,106 159,102,73 159,103,69 144,92,62 143,91,59 142,90,60 138,87,63 135,83,64 125,72,56 120,65,50 128,69,52 158,83,63 190,100,76 188,96,68 211,120,78 231,143,89 232,144,88 219,131,77 224,135,79 231,139,84 245,152,95 255,169,106 255,171,108 255,174,105 233,140,94 185,168,160 190,170,161 188,169,157 176,159,149 179,162,152 175,162,155 170,160,150 169,156,151 170,154,152 172,154,151 167,151,149 165,148,151 163,146,149 157,147,146 156,146,147 151,139,144 147,135,140 146,134,139 141,134,137 142,134,140 140,131,144 139,130,141 138,126,138 141,132,143 139,130,141 137,128,141 141,132,143 139,131,137 133,125,133 134,125,136 137,125,139 137,125,139 139,127,139 139,127,139 143,131,143 140,133,143 135,128,138 135,128,140 135,128,138 140,131,144 136,127,140 136,127,138 139,130,143 140,131,142 139,130,141 139,130,141 134,125,136 132,125,139 129,122,132 129,120,131 128,121,133 125,121,132 131,124,134 129,122,132 139,127,139 141,129,141 143,132,141 143,131,143 143,132,141 153,140,148 151,144,147 153,146,144 165,154,151 173,162,155
136,125,132 135,124,131 143,133,134 141,130,137 139,127,139 134,128,135 133,124,135 135,123,135 130,118,132 133,124,135 132,123,136 134,122,134 129,117,131 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,135 134,125,136 133,126,136 134,127,137 136,128,136 137,129,135 142,134,140 147,140,143 150,140,141 159,148,145 162,149,144 159,148,143 165,152,147 169,153,147 175,158,150 175,166,151 182,144,125 155,105,74 150,98,66 146,91,60 144,92,60 144,92,62 142,92,61 138,90,63 128,83,60 128,83,60 121,81,58 123,79,53 169,113,79 204,132,84 231,143,89 238,147,89 228,140,81 229,138,80 237,146,88 254,155,98 255,165,104 255,165,104 255,169,102 255,193,122 220,197,168 220,195,165 218,196,160 220,195,165 210,185,155 209,190,165 210,189,164 209,188,161 210,189,162 208,189,166 198,178,158 200,180,162 198,178,158 190,171,155 186,167,153 177,162,153 176,161,152 172,156,150 171,161,151 171,160,153 178,167,160 178,168,158 175,164,149 174,164,152 173,163,153 175,165,155 169,157,147 161,148,143 166,153,148 163,150,143 158,146,146 158,146,146 159,147,147 158,146,146 152,140,145 143,135,141 139,131,137 141,133,139 140,132,138 139,128,137 142,131,140 141,130,139 145,134,143 143,132,139 143,132,139 148,137,144 146,135,142 136,129,132 133,125,131 132,124,132 130,122,130 127,119,127 123,114,125 123,114,125 132,121,128 138,127,134 152,138,138 165,152,147 177,162,153 188,172,157 191,175,158 195,176,160 201,181,161 200,181,156
131,120,129 131,120,129 134,123,132 132,121,130 137,126,135 139,127,139 137,125,139 137,125,137 138,126,138 137,125,139 135,123,135 138,126,138 139,128,137 141,129,141 137,125,139 137,125,137 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 138,126,138 135,126,137 135,128,138 136,128,136 135,127,133 143,135,141 150,140,144 154,142,144 160,148,148 158,147,144 154,141,138 152,139,134 154,141,138 156,143,138 153,140,135 159,141,136 153,125,116 155,101,63 148,97,62 142,90,58 142,90,60 141,89,59 139,89,56 131,85,55 126,80,52 134,86,57 165,107,72 199,126,83 224,141,90 241,153,94 245,154,94 243,150,91 238,145,88 242,149,92 255,160,100 255,159,104 255,161,100 255,181,110 255,200,121 223,197,158 224,197,161 224,201,161 222,198,161 211,189,153 211,189,155 200,177,146 201,178,149 213,190,159 216,194,156 218,196,160 221,199,161 229,205,168 224,200,165 213,189,154 212,189,160 207,183,157 206,182,156 209,184,156 216,190,165 212,191,164 219,195,169 226,203,172 230,207,176 227,207,177 220,200,170 218,195,166 212,192,162 212,192,162 207,187,157 205,186,163 204,185,162 203,185,166 200,182,163 190,174,157 173,162,155 166,155,148 162,149,142 155,142,135 149,135,135 151,134,140 152,138,140 156,142,142 156,145,142 158,147,144 168,152,150 172,156,152 160,149,144 152,140,140 143,131,131 130,118,118 119,107,112 118,106,111 122,110,115 130,116,121 138,125,122 141,129,119 151,140,125 184,166,147 202,183,158 208,183,153 209,180,156 204,180,156 203,177,152
133,124,135 135,126,137 137,128,139 136,124,136 137,125,137 139,130,143 136,127,140 142,130,142 142,130,142 138,126,140 136,124,138 139,127,141 141,129,141 141,129,143 142,130,144 144,132,144 142,130,142 143,131,145 141,129,141 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 136,127,138 135,128,138 137,129,137 139,131,137 143,135,141 151,141,142 154,142,142 153,141,141 158,145,142 152,138,138 153,140,135 154,141,138 159,146,141 160,147,144 163,147,145 165,149,145 138,102,84 150,98,66 144,89,58 141,91,60 141,89,59 139,89,58 129,84,51 133,86,54 159,101,68 183,115,75 210,132,84 230,145,90 244,156,97 246,155,95 244,151,92 244,151,92 249,153,95 250,157,100 243,150,93 255,174,105 255,177,107 255,201,126 223,196,160 222,195,159 225,198,162 226,200,159 225,198,162 216,194,156 220,196,161 217,193,158 201,177,142 215,191,156 223,199,162 225,196,161 223,194,159 223,201,163 220,198,160 226,202,167 226,202,167 223,199,164 219,197,161 215,193,157 219,192,158 225,196,163 233,204,169 236,208,170 235,209,170 235,209,170 227,203,168 226,202,167 222,199,159 223,199,162 218,199,162 221,202,165 226,202,167 223,199,164 221,197,162 219,196,165 215,192,161 210,190,158 204,183,156 188,166,146 169,154,134 168,154,140 154,140,124 132,119,112 133,120,113 151,134,124 170,155,135 184,170,145 173,158,138 172,157,137 159,143,126 152,136,123 133,121,111 133,118,109 149,130,118 153,134,118 158,139,123 160,142,123 191,167,141 194,170,146 201,175,152 197,174,145 195,171,145 201,176,146
139,127,132 139,126,134 137,125,137 138,127,136 138,127,136 141,129,143 142,130,144 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 139,128,137 139,128,137 143,132,139 141,132,143 142,130,142 143,131,143 143,131,143 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 141,129,141 137,128,139 140,131,142 139,131,139 145,134,141 150,140,144 151,139,141 152,138,140 151,134,137 154,140,140 158,147,142 154,143,140 154,141,138 155,146,140 158,147,142 160,149,144 167,154,147 135,101,81 149,96,71 143,91,61 142,87,58 136,89,57 131,87,59 133,85,56 160,104,70 179,114,75 209,137,87 233,153,94 235,148,87 243,155,94 243,156,95 241,153,94 241,153,97 235,144,86 255,167,101 255,168,101 255,176,107 255,207,130 217,198,161 210,191,156 221,199,165 234,210,175 231,207,174 230,206,171 215,191,156 224,200,167 219,195,162 222,198,165 228,204,169 224,200,167 219,195,160 220,196,161 227,203,166 228,204,167 228,205,165 235,208,172 237,213,176 234,210,173 230,207,167 228,201,165 216,192,155 220,196,159 228,204,167 234,210,173 238,212,173 235,209,170 229,205,168 229,206,166 230,206,169 220,196,159 222,199,159 222,199,159 220,197,157 221,199,163 218,196,162 209,187,153 205,182,151 192,166,141 183,157,132 193,167,142 187,161,136 178,157,132 162,143,118 156,138,119 163,145,126 185,159,136 201,176,148 208,183,153 198,173,143 199,174,144 198,173,145 193,169,145 191,167,143 205,180,152 205,177,148 197,174,145 200,174,151 198,172,151 177,156,133 172,153,130 195,172,143 198,175,146
127,118,133 130,121,136 137,125,137 141,129,143 145,133,145 143,131,143 145,133,145 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 143,129,142 142,130,144 141,129,141 139,130,141 136,124,136 136,125,134 141,129,141 139,127,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 135,128,138 138,131,141 139,130,141 136,128,136 144,133,140 145,134,141 146,139,142 146,136,137 152,140,145 150,138,140 152,140,145 153,141,143 147,133,135 143,136,136 150,138,143 151,139,139 153,141,141 148,138,142 132,102,87 149,97,67 145,90,59 140,92,63 135,89,63 126,79,56 145,95,64 167,106,72 198,125,82 221,141,86 230,146,86 235,151,91 229,147,91 226,146,91 228,143,88 255,158,98 255,157,91 255,163,95 255,181,112 255,213,140 207,189,157 203,187,156 198,180,150 196,176,146 189,170,145 194,175,150 180,161,136 189,170,145 208,189,164 205,184,157 204,184,154 207,189,157 207,189,157 207,187,157 217,197,167 225,202,171 223,201,165 228,204,169 229,207,171 234,212,174 237,214,172 238,215,173 240,214,175 226,200,161 227,205,169 228,206,170 236,210,171 238,212,173 236,213,173 238,215,175 234,210,173 230,206,169 231,208,168 229,206,166 226,203,163 214,192,154 206,184,148 205,182,151 202,179,148 205,181,146 206,182,147 207,183,150 206,182,149 196,171,141 200,175,145 198,171,139 207,180,148 215,191,158 213,188,158 213,188,158 220,195,165 216,191,161 209,186,155 202,179,148 195,169,144 195,164,143 184,160,138 180,160,140 182,161,138 188,167,144 193,172,149 191,172,145 188,171,145 181,164,138
104,91,112 106,93,114 115,102,123 127,114,133 134,122,138 141,129,143 145,133,147 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,137 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 142,130,142 141,129,141 141,129,141 140,132,140 140,132,140 142,134,140 144,136,142 146,138,144 148,140,146 149,141,147 146,133,141 144,133,140 146,135,142 142,131,138 139,127,132 145,132,140 149,141,147 148,140,146 143,136,139 144,136,142 147,125,119 146,99,67 145,95,64 137,89,60 136,88,61 125,79,53 143,92,64 169,108,74 193,122,78 220,137,86 217,147,96 186,113,70 214,131,80 245,151,97 255,156,95 255,156,88 255,167,98 255,181,110 255,209,137 193,179,163 192,174,155 181,167,151 186,170,155 184,165,151 188,173,153 191,176,154 192,178,153 192,178,153 197,179,158 197,180,156 206,185,158 207,186,159 212,192,162 220,200,170 218,201,166 218,196,162 218,196,160 222,200,166 227,203,168 231,207,170 235,212,172 237,215,177 233,211,173 231,207,172 227,203,168 217,192,162 198,173,143 199,174,144 215,190,162 216,191,161 215,190,160 231,204,170 228,201,167 222,195,161 219,197,161 209,187,153 207,187,157 204,184,154 214,191,160 200,177,146 204,181,150 206,184,148 220,191,156 218,189,154 210,183,149 208,181,147 200,175,145 182,161,136 175,156,133 181,160,137 184,160,138 195,171,147 210,182,155 210,185,155 205,180,150 198,175,144 204,181,150 196,176,144 193,172,145 185,166,141 190,173,147 189,171,141 180,165,143
104,91,112 104,91,112 104,91,112 111,97,121 115,102,121 124,112,128 132,120,136 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,134,143 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 143,135,143 144,136,144 143,134,145 144,135,146 146,137,148 142,133,144 137,128,139 136,124,136 135,123,135 135,124,133 138,127,136 144,133,142 146,134,146 148,137,146 144,133,142 139,133,140 139,131,139 143,132,139 151,104,70 147,97,66 140,92,63 136,88,61 129,83,57 123,79,53 124,79,56 131,85,57 146,98,69 144,81,50 208,121,76 236,139,88 250,149,93 254,152,89 255,157,91 255,165,95 255,185,111 255,205,127 187,170,162 179,165,151 176,165,150 184,168,151 186,168,149 179,166,143 184,171,148 187,173,146 188,174,147 193,176,150 203,184,159 204,183,156 204,183,156 202,181,154 207,186,159 209,193,162 212,189,160 212,189,158 216,196,166 217,197,165 210,190,160 212,192,160 213,191,157 214,190,157 222,197,167 226,201,171 220,200,170 220,199,172 209,189,157 219,199,169 207,186,159 198,177,150 205,184,157 209,188,161 206,185,158 190,170,150 166,145,130 151,136,125 139,124,113 129,112,102 142,125,115 149,133,116 170,155,133 201,175,150 207,181,156 199,175,149 200,176,150 185,164,139 174,157,133 176,157,134 178,154,132 183,162,139 200,174,149 204,174,148 205,180,152 201,177,144 206,184,148 214,192,156 207,187,157 198,177,152 183,164,139 184,167,141 184,166,145 168,153,144
110,97,118 111,98,119 109,96,117 109,95,119 109,96,117 114,101,120 127,114,133 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 144,132,144 142,130,144 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 143,135,143 143,135,143 142,133,144 142,133,144 136,127,140 130,121,134 130,121,134 135,123,135 136,124,136 136,129,139 135,128,138 140,131,142 143,134,147 141,134,144 141,132,143 135,128,138 140,131,142 142,129,137 149,99,68 146,94,64 133,85,56 129,81,52 125,79,53 123,79,53 122,80,58 111,74,50 115,75,52 173,100,70 210,127,76 234,140,86 248,147,91 252,148,86 255,161,92 255,169,99 255,186,109 255,209,133 178,155,142 175,160,151 170,158,146 173,157,144 183,167,150 187,170,146 185,168,144 192,178,153 195,181,156 202,185,159 200,181,156 204,185,160 203,184,159 188,171,145 174,157,131 186,172,145 196,177,150 193,174,147 189,170,143 192,172,142 196,175,148 199,178,151 203,184,157 210,189,162 214,194,164 216,196,166 210,189,162 211,190,163 213,192,165 205,184,159 210,189,162 199,178,151 185,168,142 178,161,135 163,146,122 142,127,116 127,111,105 121,109,99 123,111,101 113,98,87 119,104,93 118,103,92 127,113,97 163,146,122 174,157,133 181,160,133 183,162,135 179,160,137 178,161,137 188,169,146 193,172,149 179,160,137 182,160,140 191,165,142 201,176,148 206,181,153 200,177,148 202,179,150 191,170,143 190,169,146 189,170,147 186,169,145 178,159,143 139,126,121
109,99,119 107,97,117 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 148,136,148 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,145 148,136,148 149,137,151 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 144,130,143 137,123,136 135,123,135 135,123,135 141,129,141 139,127,141 138,126,140 136,124,136 138,126,138 136,127,138 141,132,143 141,132,143 141,135,142 136,127,138 130,121,132 139,104,89 155,99,65 152,97,66 140,90,59 138,87,59 129,83,55 124,80,54 123,78,55 120,78,56 126,75,49 189,113,73 220,131,79 236,139,88 251,150,96 255,156,100 255,163,96 255,168,98 255,190,111 255,213,130 255,240,187 186,167,155 168,153,142 174,161,154 185,174,159 193,174,158 192,174,153 192,174,153 194,177,151 202,181,156 199,178,155 195,176,151 194,175,150 197,180,154 201,184,158 201,182,159 198,179,156 187,168,145 179,162,138 201,184,156 224,203,176 226,205,182 230,207,178 225,204,177 224,204,174 225,205,175 209,190,165 198,179,154 181,164,140 160,147,126 156,142,126 147,133,117 141,127,109 141,127,111 142,128,114 142,127,116 140,125,114 133,121,109 125,113,101 123,108,99 121,106,97 123,108,97 128,113,102 130,115,104 130,115,104 140,124,109 147,131,116 153,135,116 189,168,141 193,173,143 190,170,140 184,168,137 187,168,143 181,162,137 189,168,143 202,182,152 192,171,144 192,171,144 188,167,142 191,170,145 187,167,147 169,153,140 131,120,117 107,99,105
104,94,114 106,96,116 106,96,116 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,132,141 144,133,142 145,133,147 145,133,147 144,132,144 143,131,143 144,132,144 142,130,142 134,122,136 130,118,132 135,121,134 136,122,135 142,128,141 143,131,143 139,128,137 137,125,137 141,129,141 139,130,141 141,132,143 141,129,143 137,129,137 139,130,141 115,104,101 139,91,62 149,97,65 157,102,71 148,93,64 142,90,60 135,84,56 130,82,53 126,80,54 124,77,54 138,82,58 197,118,74 231,137,87 243,142,88 255,154,93 255,156,95 255,164,98 255,173,106 255,188,109 255,211,133 255,226,148 255,225,163 169,152,144 168,157,152 170,157,150 172,155,145 171,157,143 166,147,135 175,161,143 188,170,149 193,175,154 196,176,158 201,182,159 211,190,165 217,196,169 228,205,176 233,210,181 228,204,178 216,197,172 216,195,168 223,200,171 226,202,176 228,203,173 227,204,173 221,201,171 211,191,161 202,183,158 197,178,153 182,160,142 168,149,133 161,142,128 154,135,121 168,150,131 177,159,138 178,161,135 164,145,129 160,141,125 163,147,132 166,150,135 153,139,121 163,149,131 165,151,135 163,149,133 161,147,131 155,141,125 161,145,128 156,140,123 146,132,116 131,112,98 146,125,110 152,134,115 157,144,123 171,156,134 179,161,140 182,164,143 179,161,140 168,152,135 165,149,134 149,136,129 139,126,119 133,120,117 129,119,118 140,121,135 138,124,137
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 141,129,141 137,125,137 137,125,137 134,125,136 132,123,134 132,123,134 135,126,137 135,123,135 139,127,139 141,129,141 136,127,138 141,129,141 142,131,140 141,130,139 138,126,138 136,124,136 140,127,137 136,125,134 124,105,107 126,85,69 139,88,64 148,93,62 151,99,67 146,94,62 143,91,59 137,89,60 133,85,56 130,85,52 130,84,56 147,91,57 206,122,76 244,148,92 251,150,96 255,154,94 255,157,92 255,167,98 255,173,100 255,195,117 255,210,133 255,220,140 255,225,141 219,179,145 162,148,150 165,147,144 165,149,147 161,143,140 161,148,145 161,148,143 164,143,139 163,148,139 190,174,161 199,183,166 209,190,167 214,195,170 214,188,165 214,193,166 217,196,169 208,189,162 216,193,164 216,193,164 212,191,164 205,181,157 204,180,156 190,171,146 190,171,146 197,176,151 202,181,156 197,180,152 202,181,158 201,184,156 210,189,162 209,190,165 207,188,163 189,170,145 181,164,140 184,167,143 188,171,147 187,170,146 182,164,143 181,163,142 177,162,140 172,157,135 168,152,137 170,154,137 174,161,140 162,148,134 151,136,125 163,148,137 156,141,130 150,135,124 144,129,120 144,132,122 156,141,130 149,131,126 157,139,134 160,144,142 157,140,141 151,136,144 147,133,138 144,132,137 147,135,140 154,140,142 146,132,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 143,131,143 139,127,139 137,125,137 139,130,143 141,132,143 143,135,143 142,134,142 141,132,143 140,131,142 135,127,135 134,127,137 140,133,143 139,131,139 135,123,135 133,124,135 132,119,127 134,125,138 142,121,119 118,82,60 116,82,64 129,84,63 141,90,62 148,96,66 144,92,62 143,93,60 138,88,57 135,85,54 131,83,54 130,84,56 141,85,51 199,117,70 232,139,82 251,150,96 255,153,93 255,156,94 255,167,98 255,176,103 255,196,118 255,207,127 255,218,140 255,224,137 255,218,144 182,142,108 157,145,150 155,145,146 158,146,146 152,142,146 149,137,139 161,145,143 168,155,152 164,146,145 169,156,151 175,157,152 177,161,155 182,165,157 186,171,160 187,170,160 190,176,160 191,180,161 186,172,154 188,172,157 188,172,155 193,175,156 196,177,161 196,178,159 193,176,152 188,170,149 186,171,151 199,181,160 202,188,159 205,186,159 199,182,158 188,171,147 187,170,146 185,167,146 177,162,142 177,161,146 175,159,144 169,155,141 165,151,137 174,158,152 177,161,155 165,150,141 161,145,139 155,142,135 148,135,132 148,135,130 166,153,148 163,150,147 160,144,142 147,133,138 147,135,140 154,137,140 147,130,136 143,126,132 147,134,142 147,134,142 148,134,139 153,139,144 153,138,146 155,141,143 157,145,145 154,142,144
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,99,118 103,95,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 142,130,142 143,131,143 143,131,143 144,132,144 142,130,142 143,131,143 146,134,146 146,134,146 144,132,146 142,130,144 137,128,141 141,132,145 144,132,146 140,131,144 139,130,141 136,127,138 136,127,138 137,125,137 144,123,123 116,90,78 105,74,55 105,71,51 114,78,58 121,79,57 132,84,57 140,90,57 142,90,60 142,90,60 136,86,55 131,83,54 130,82,55 133,82,54 147,88,58 198,119,75 230,137,80 254,153,97 255,155,95 255,155,92 255,167,98 255,179,106 255,196,119 255,203,121 255,210,127 255,214,135 255,217,140 255,223,139 206,148,95 160,145,153 164,140,114 158,138,148 139,132,135 139,132,135 148,141,144 149,137,139 136,128,134 139,131,137 148,138,142 150,140,144 146,136,140 151,139,141 153,143,144 161,150,147 157,145,145 156,144,144 154,142,142 166,152,152 162,148,148 162,148,148 166,153,150 169,156,153 158,144,144 158,144,144 155,142,139 153,140,137 152,139,136 154,141,136 159,146,141 152,138,138 146,134,136 146,132,134 146,132,134 146,136,140 150,138,140 150,143,141 148,138,139 144,134,135 146,136,137 156,143,140 158,145,142 161,148,145 160,147,144 160,149,146 159,148,145 151,141,140 153,141,141 157,141,137 156,143,140 151,142,138 154,142,142 147,135,137 151,137,142 145,133,138 145,135,139 147,134,142 144,131,139 138,127,134
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 136,124,136 135,123,135 136,124,136 137,125,137 137,124,134 142,131,138 143,129,144 143,131,143 144,133,142 149,136,144 142,130,135 142,127,135 119,105,107 134,118,131 147,128,130 113,90,75 100,73,55 97,67,50 92,66,41 97,65,49 108,72,52 113,72,54 123,78,57 133,85,56 136,85,59 138,87,61 133,87,57 132,81,53 154,90,62 166,97,66 172,100,63 205,121,75 234,141,82 254,155,98 255,155,93 255,161,96 255,170,100 255,181,108 255,193,117 255,196,118 255,204,123 255,203,122 255,207,127 255,214,134 255,220,138 255,224,147 117,67,25 188,125,22 191,134,47 179,136,89 152,131,131 139,132,135 137,129,135 133,125,133 129,120,131 129,121,127 128,121,131 130,122,130 138,127,136 146,135,142 143,135,141 146,138,146 139,131,139 142,134,142 136,129,132 141,133,139 142,134,142 144,136,144 143,135,141 144,136,142 147,139,145 140,132,138 139,128,137 136,125,134 147,134,142 142,132,136 146,138,144 149,139,143 150,140,144 153,142,149 150,140,144 145,133,138 147,133,138 149,137,139 148,134,136 152,140,142 154,142,144 159,145,145 152,138,140 156,142,147 146,134,136 135,125,129 144,132,137 155,142,139 154,143,140 154,143,140 153,141,146 150,138,143 150,138,140 150,138,140 143,131,133 132,124,130 128,121,131 133,127,134
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 101,87,111 98,87,110 92,86,107 92,86,107 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 132,120,136 132,120,132 134,122,138 130,121,134 136,122,135 139,125,138 135,123,137 129,123,128 127,118,112 71,59,49 68,50,31 71,50,25 68,47,24 92,66,54 93,68,51 91,64,46 94,64,47 94,64,47 94,62,46 94,64,47 99,65,47 102,67,42 113,71,49 123,77,49 127,79,52 131,80,52 134,84,51 147,91,55 177,108,68 197,118,74 199,117,70 216,128,74 240,144,88 252,152,93 255,152,92 255,161,97 255,168,100 255,180,109 255,191,115 255,197,115 255,203,123 255,200,121 255,201,124 255,201,122 255,206,125 255,211,131 255,209,138 122,74,18 213,143,40 226,149,46 198,130,24 190,187,104 156,144,103 141,129,143 126,119,129 130,118,134 130,118,130 128,116,130 130,118,132 135,123,135 132,123,136 137,125,137 135,126,137 136,127,140 135,126,137 137,128,139 140,131,142 134,125,136 137,129,137 140,132,140 140,126,139 138,124,137 134,125,136 129,120,131 130,122,130 129,121,129 135,126,137 138,127,134 135,125,129 148,138,142 148,138,142 152,140,145 147,134,142 150,138,143 155,141,146 148,138,139 146,132,134 149,135,137 149,137,139 148,138,139 146,135,142 144,132,137 147,135,137 149,137,137 155,141,141 154,143,140 149,137,142 146,134,136 144,131,139 145,132,140 139,129,133 137,129,135 135,128,138 135,128,138
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 100,86,110 98,87,110 101,91,111 102,92,112 104,94,114 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 116,102,126 124,116,135 132,123,136 136,124,136 136,123,133 133,126,129 90,93,71 58,55,29 51,47,26 55,46,19 64,44,14 70,47,18 73,50,19 68,42,17 101,54,31 140,77,42 170,99,57 179,107,61 187,112,65 187,109,65 181,103,57 173,102,58 167,98,60 163,95,59 160,91,60 157,91,59 163,97,63 169,100,62 189,111,67 210,124,74 224,135,81 233,137,81 243,142,86 251,151,92 255,155,92 255,167,98 255,175,108 255,179,109 255,189,114 255,196,115 255,203,123 255,198,116 255,193,119 255,193,117 255,195,121 255,195,120 255,200,118 87,61,49 201,125,12 216,143,29 191,118,8 229,193,92 200,192,102 142,166,76 111,129,112 123,120,126 127,118,131 126,117,130 128,121,135 130,121,134 127,120,134 126,118,135 134,125,138 134,122,134 132,123,136 135,126,139 134,125,138 134,125,138 136,127,138 139,130,141 135,123,137 131,119,133 137,126,135 141,130,139 145,134,143 143,135,143 135,127,135 125,118,128 125,119,126 135,124,131 142,131,138 148,137,144 145,133,138 147,135,140 149,137,139 148,141,144 145,135,139 145,133,138 146,136,140 147,135,140 144,137,140 145,135,139 146,134,136 146,133,141 141,130,137 135,127,133 136,128,136 134,128,135 133,127,134 137,125,137 134,125,136 133,124,135 137,125,141 135,123,139
