65,62,77 83,78,94 75,78,89 63,58,74 65,62,77 69,68,85 29,67,57 23,50,34 31,52,31 28,50,24 26,45,25 27,49,23 37,59,33 38,58,29 46,58,49 60,58,78 59,57,77 59,57,77 63,65,81 71,73,89 79,79,89 29,52,35 26,33,17 32,44,26 35,39,22 20,35,21 38,53,39 32,46,27 52,57,21 54,69,30 38,73,34 44,78,33 64,83,33 51,85,42 80,86,34 142,123,57 71,85,37 58,75,24 54,79,32 80,76,14 53,93,41 124,161,81 112,105,135 111,100,125 111,97,121 104,93,118 96,87,111 55,77,77 23,47,36 32,55,38 27,48,27 37,62,31 42,81,38 44,90,45 90,87,102 97,86,109 95,84,109 104,93,118 100,91,113 100,91,115 98,87,110 104,93,116 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 135,125,143 113,103,104 90,81,50 82,77,36 86,81,38 86,82,34 89,80,33 82,78,32 81,74,31 74,69,28 71,65,29 67,63,28 64,60,25 63,59,24 61,57,22 61,56,26 60,55,27 60,54,29 60,55,27 61,55,30 61,55,30 64,59,31 63,58,30 62,55,28 63,58,28 64,59,31 64,59,31 64,59,31 65,59,34 65,59,34 65,59,36 65,59,34 66,61,33 67,62,34 67,62,34 65,62,36 65,63,34 65,62,38 66,63,37 66,64,35 66,64,35 70,65,37 71,66,38 69,67,38 69,66,40 69,67,38 69,66,40 69,67,36 72,67,37 75,70,38 82,74,38 85,80,39 94,88,40
70,60,78 72,64,81 90,86,99 68,65,82 65,64,79 50,80,75 22,53,38 31,57,34 32,59,31 37,59,31 36,56,31 26,45,25 31,52,29 52,60,65 60,62,78 61,63,77 63,61,81 62,60,80 66,65,82 74,72,82 74,71,86 71,76,72 47,57,31 50,58,33 19,38,18 28,41,25 32,45,29 49,57,36 46,50,23 59,71,37 35,64,32 54,74,31 44,77,39 44,82,42 84,99,46 62,76,28 43,71,34 43,65,26 41,72,32 67,86,34 69,95,32 165,178,96 114,106,125 108,103,121 103,95,114 96,87,109 97,88,110 35,58,53 19,46,30 31,56,38 36,63,35 41,71,36 40,84,39 86,109,94 95,89,114 104,93,116 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 133,123,141 124,113,122 94,87,60 81,76,35 88,81,38 85,79,33 83,77,29 80,76,30 80,74,28 75,68,27 74,67,28 66,61,29 63,58,26 61,56,24 60,55,25 60,55,25 60,54,29 60,54,31 59,53,30 60,53,33 63,56,36 64,58,35 64,58,35 64,58,35 66,60,37 65,59,36 65,59,34 65,59,36 65,59,36 66,60,37 66,60,35 65,59,34 66,61,33 67,62,34 67,62,34 66,64,35 65,62,36 66,63,37 66,63,37 68,62,37 68,62,37 70,65,37 69,67,38 69,67,38 69,66,42 69,66,42 70,64,41 72,67,39 74,67,38 78,74,39 81,78,38 87,82,39 93,89,43
66,61,77 64,61,76 62,61,76 86,85,102 62,74,80 21,50,38 22,47,29 23,48,21 30,59,29 35,57,27 27,47,20 37,58,35 64,76,69 73,71,91 73,71,93 74,72,92 87,84,101 86,84,104 78,76,96 69,68,85 79,76,93 81,79,87 60,68,43 40,43,19 44,42,22 33,34,15 28,38,16 24,37,23 40,43,23 32,40,19 32,54,24 55,70,31 65,81,37 66,83,34 76,78,23 77,76,24 56,75,39 34,63,31 62,73,31 90,99,39 110,130,64 110,120,85 118,107,130 107,99,118 106,97,119 97,93,113 91,95,108 22,48,40 32,59,39 29,57,34 35,64,32 40,76,34 61,104,62 92,91,108 98,89,113 100,89,112 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 129,119,137 129,117,131 101,92,75 79,74,35 83,76,33 83,76,33 82,75,32 80,74,28 77,71,25 77,67,27 73,65,29 69,61,27 64,59,29 63,58,28 60,55,27 61,55,30 60,54,31 58,52,29 56,54,32 60,53,33 59,56,32 60,53,33 63,56,36 65,59,36 65,59,36 67,60,40 67,61,38 66,60,37 64,60,39 67,61,38 68,62,37 68,60,38 66,60,35 67,62,32 64,62,31 66,64,35 66,64,35 66,63,37 67,62,34 66,64,35 66,64,35 70,65,37 72,67,39 69,67,38 69,66,40 69,66,42 69,66,42 73,68,40 75,68,39 79,75,40 83,78,35 91,85,37 95,90,39
83,80,97 72,67,85 57,61,74 65,67,81 24,61,56 22,48,35 24,47,28 38,60,34 35,62,32 32,57,28 31,58,26 68,87,78 79,78,93 86,84,106 100,96,116 105,101,123 90,86,106 100,97,114 111,108,123 107,104,119 89,86,101 101,100,103 78,85,67 50,60,36 52,53,30 30,38,15 44,52,29 22,35,21 24,32,20 23,31,10 36,44,21 33,53,24 42,65,30 43,61,28 54,65,23 47,59,23 60,70,33 44,60,27 73,80,34 100,98,38 136,135,124 127,121,142 128,120,137 122,117,135 106,98,117 99,94,112 97,102,112 23,49,41 24,49,29 35,64,36 39,74,37 44,79,40 78,97,86 94,90,112 96,90,111 97,86,111 98,82,109 97,83,109 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 127,117,135 111,105,96 75,71,34 80,75,34 80,75,34 78,73,32 75,70,29 76,69,28 74,67,28 71,63,27 70,61,30 68,59,32 63,58,30 64,56,32 64,58,35 61,55,32 59,55,34 55,56,35 55,56,35 56,57,36 58,56,36 60,58,38 61,59,39 63,61,41 63,61,39 61,62,41 64,62,42 62,63,42 65,63,41 66,62,41 68,61,41 70,64,41 65,62,38 65,63,34 65,63,34 67,62,34 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 70,64,39 72,67,39 70,67,41 73,65,41 73,67,42 71,69,40 77,72,40 83,76,45 96,89,48 100,91,44 87,78,33
98,95,110 91,86,102 76,79,88 74,77,86 11,39,33 16,39,24 26,47,26 25,50,23 28,57,27 34,63,31 39,78,35 73,85,81 82,78,98 90,86,106 101,98,113 111,106,122 108,103,119 117,112,130 123,119,132 131,127,138 131,127,136 139,134,136 136,134,130 43,46,22 24,40,19 24,36,18 37,42,20 39,43,16 29,32,8 27,39,19 35,40,18 32,40,15 57,71,39 38,53,25 62,67,31 39,44,12 52,57,33 30,43,16 88,95,47 69,91,36 148,143,142 161,154,157 168,161,159 158,151,154 131,125,132 113,106,120 81,96,99 24,53,39 27,55,30 31,63,32 39,72,36 55,84,52 93,97,110 104,99,117 105,99,122 99,90,112 96,87,109 96,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 129,119,137 119,112,115 79,77,46 78,75,35 80,75,34 76,71,32 74,69,28 75,68,29 74,66,30 75,64,31 72,60,32 69,59,35 63,60,36 62,59,35 61,57,36 61,57,36 59,55,38 58,53,39 59,54,40 56,56,42 60,60,44 60,60,44 61,61,45 61,61,45 60,62,45 61,62,43 62,63,44 62,65,45 64,67,47 64,67,47 67,65,45 68,65,41 66,63,39 64,61,35 66,64,35 67,62,34 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 73,68,40 72,67,39 72,66,41 74,69,41 81,74,47 91,77,48 94,75,48 104,86,56 110,96,69 84,71,50
120,116,127 115,111,122 104,102,110 94,98,102 23,45,35 23,43,29 21,41,23 24,51,21 30,60,25 34,67,29 38,78,37 79,127,79 102,97,113 100,100,112 112,108,119 131,124,138 131,124,138 118,114,125 123,120,137 132,128,139 154,147,159 163,162,167 151,151,151 63,67,50 36,43,25 34,41,23 25,39,20 48,53,31 52,55,33 17,35,18 24,36,18 33,35,7 38,42,13 48,53,29 40,38,7 45,49,20 32,41,13 44,49,17 103,108,61 93,126,62 190,178,168 200,190,180 189,178,161 193,177,164 182,170,158 171,162,154 59,83,72 28,55,35 37,69,40 38,72,38 43,79,37 107,114,98 110,104,109 111,104,118 99,90,112 95,91,115 96,92,112 99,93,116 105,99,120 115,109,130 112,107,125 111,106,124 107,98,120 108,99,121 110,101,123 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 129,120,135 130,121,134 125,119,126 90,87,74 72,66,43 76,68,44 74,69,41 72,67,37 72,65,36 66,61,31 69,60,31 69,62,35 68,62,39 66,59,39 64,60,39 63,61,41 62,58,41 62,57,43 62,57,43 61,58,45 60,60,46 62,59,46 61,61,47 62,62,48 62,62,46 63,64,45 64,66,49 64,66,49 65,67,50 66,68,51 66,68,51 66,67,46 69,67,45 69,66,42 70,64,41 70,64,41 68,61,32 68,61,34 68,61,32 69,62,33 68,61,34 72,66,43 76,66,42 80,72,48 72,65,45 71,60,43 84,73,54 107,94,73 119,110,83 86,72,54 47,37,27 69,58,53 87,77,67
225,198,162 249,222,186 237,213,180 187,165,147 62,53,34 23,36,20 21,41,25 31,58,30 39,69,34 41,74,36 41,84,42 54,107,55 137,161,121 174,155,139 160,145,134 151,135,131 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,139,154 129,131,131 38,46,32 27,35,21 22,40,23 34,39,19 19,35,16 19,34,18 45,42,16 50,44,19 31,40,21 24,37,21 40,43,19 28,38,16 46,53,21 60,77,37 79,86,29 148,155,98 209,192,168 218,199,174 220,200,170 224,203,176 230,211,184 215,203,177 33,60,42 31,63,34 38,73,36 43,79,37 113,124,93 153,140,119 162,145,135 140,126,126 119,106,116 115,106,119 120,112,118 122,113,124 117,110,122 112,107,123 107,104,121 94,91,108 99,93,114 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 112,105,115 98,90,98 84,78,85 69,64,63 61,59,55 59,57,53 61,60,53 65,63,59 65,64,57 69,66,53 69,66,51 70,66,49 68,64,45 66,62,41 64,60,39 64,60,41 64,59,45 64,59,47 63,60,47 60,60,46 60,60,46 61,61,47 62,62,48 61,62,50 62,63,51 64,66,49 65,67,52 65,67,52 66,68,51 66,68,51 65,67,50 66,67,46 66,67,44 67,65,43 68,65,41 68,65,41 68,63,35 68,61,34 72,65,38 76,67,40 76,64,38 77,63,47 77,63,45 74,65,48 63,55,44 50,39,34 59,48,43 72,57,46 84,73,56 104,90,74 87,78,59 43,33,23 44,33,26
241,218,178 227,204,164 219,191,153 217,189,151 223,199,166 89,83,58 29,41,23 16,37,16 32,57,30 37,64,34 39,74,37 46,82,38 63,109,62 217,205,177 223,194,159 220,191,156 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 171,153,132 130,119,102 62,63,42 48,51,31 25,37,19 31,36,14 19,32,16 25,35,13 23,31,8 37,35,13 50,50,18 62,72,35 41,59,28 46,63,27 50,69,29 46,66,39 104,103,24 153,157,99 227,208,171 226,207,170 235,218,183 230,213,178 232,215,180 223,217,192 32,57,39 36,65,33 44,78,37 57,84,43 183,176,147 161,149,123 177,162,142 161,145,130 144,133,118 146,134,124 153,138,129 149,133,127 122,110,112 107,96,103 102,93,104 97,91,114 111,103,122 105,97,116 101,95,120 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 72,65,65 72,65,65 71,64,67 70,63,66 69,62,65 65,60,62 60,58,56 57,57,57 58,58,58 61,59,60 65,65,62 68,66,62 70,66,58 69,66,53 63,60,47 64,61,46 62,62,48 62,62,48 61,60,49 61,60,49 61,60,49 60,61,49 63,62,53 64,65,55 64,65,53 64,66,51 65,67,52 65,67,50 65,67,50 64,67,47 68,66,46 66,67,44 68,66,44 68,62,39 69,61,39 68,62,39 62,51,34 70,56,42 79,65,47 69,58,41 62,51,36 68,54,40 73,59,45 78,67,52 54,46,35 39,30,24 39,27,27 50,37,30 74,55,39 92,74,53 75,64,47 59,43,26
255,240,201 255,231,192 255,237,198 255,243,205 255,247,209 255,252,217 159,152,125 39,46,28 21,37,18 24,45,24 37,64,34 41,77,35 45,89,44 60,95,56 198,178,146 231,202,167 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 226,202,167 210,192,162 156,148,124 57,55,33 24,38,19 29,41,21 23,35,15 27,36,17 20,35,19 32,36,9 35,55,26 44,66,36 78,79,31 83,87,31 49,72,26 70,92,51 99,114,48 179,178,126 237,217,185 233,210,179 216,196,166 225,205,175 217,199,169 149,154,134 31,56,36 45,73,36 62,81,41 211,210,174 200,183,157 178,161,135 171,157,132 175,160,138 175,155,135 174,154,136 157,143,125 137,122,111 127,114,107 137,125,113 122,111,106 105,96,107 99,94,112 109,104,120 112,107,125 106,100,121 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 115,108,122 101,98,102 81,79,80 73,71,67 69,64,61 71,66,63 72,67,64 71,64,64 71,64,64 70,65,64 69,64,63 63,61,59 61,61,61 61,61,61 61,58,62 59,59,59 58,55,59 65,63,64 67,65,63 70,68,66 72,70,66 66,65,56 62,63,51 62,61,50 62,61,50 60,61,51 61,62,52 62,63,53 64,65,55 64,66,51 64,66,51 64,66,51 64,66,49 65,67,50 66,69,49 66,67,46 66,67,46 68,64,45 74,65,48 79,63,48 83,69,51 74,62,50 57,45,35 39,28,23 44,33,26 71,56,45 80,64,49 67,51,36 64,50,36 53,45,32 33,27,18 33,22,19 53,40,33 73,59,45 71,60,43 74,65,48 89,75,57
255,231,192 255,231,192 253,227,188 255,232,194 255,237,200 255,247,211 255,245,215 180,176,155 31,45,26 20,36,17 31,52,31 39,72,36 43,82,39 43,86,44 59,52,23 229,199,171 199,167,133 190,158,124 200,173,137 208,180,142 189,162,126 161,134,100 171,145,120 207,183,157 192,180,152 51,49,27 19,32,16 16,32,13 22,36,17 21,34,18 22,37,21 43,47,20 38,58,29 37,63,29 78,75,24 98,93,38 77,91,41 66,88,31 95,141,80 226,214,175 221,203,173 205,184,157 214,193,166 213,192,165 217,197,167 93,97,80 33,66,39 45,79,38 136,142,103 227,214,180 221,203,173 216,195,168 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 149,135,119 140,125,114 130,118,108 132,122,126 127,116,125 134,125,138 121,114,126 133,126,138 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 105,101,112 74,72,70 69,67,65 73,71,67 72,68,62 70,66,60 71,66,63 70,65,64 70,65,64 70,65,67 67,65,66 65,63,59 65,63,61 62,62,59 63,61,62 61,59,60 61,59,60 60,58,59 61,58,62 67,64,68 73,71,72 74,72,68 72,73,61 61,62,54 62,61,54 62,63,53 62,63,53 62,63,53 64,65,55 62,63,51 64,65,53 65,67,52 64,66,49 65,65,49 65,65,49 65,63,45 64,67,47 69,59,49 74,62,52 76,59,49 77,63,47 74,63,46 71,60,45 69,58,43 50,39,24 52,40,30 62,47,36 69,52,42 53,41,29 42,34,21 34,28,19 29,18,13 36,27,19 37,27,17 37,27,17 46,37,22 73,59,43
237,209,169 245,217,177 247,219,179 254,226,186 237,208,173 248,216,182 252,221,182 223,196,162 220,203,177 50,46,27 22,35,19 23,44,21 37,64,32 44,74,39 41,58,30 57,44,21 255,225,191 255,235,198 245,213,181 243,212,175 238,206,172 235,204,165 253,218,180 215,186,151 184,164,134 130,122,98 32,42,20 39,44,24 32,36,19 16,32,13 19,32,16 35,41,14 36,51,25 56,72,41 62,63,24 50,69,31 65,83,38 54,80,30 72,105,41 222,204,172 222,206,173 217,199,167 202,180,146 215,188,156 213,189,156 82,81,54 41,82,38 63,85,46 230,210,178 229,211,181 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 176,160,145 162,146,131 185,171,155 194,178,174 177,162,153 190,177,172 166,156,155 141,135,142 126,122,135 130,120,140 113,105,122 75,73,71 65,64,53 68,67,60 71,67,61 71,66,63 72,67,66 75,70,72 72,70,71 74,72,73 69,69,69 69,69,69 64,64,64 65,65,65 65,62,66 63,61,62 62,60,61 62,60,61 61,59,60 61,59,60 58,57,60 61,61,61 68,65,69 75,73,74 76,74,72 74,73,66 62,61,54 63,62,53 61,62,52 62,63,53 64,65,55 63,62,53 67,63,53 68,63,49 59,53,44 54,48,39 52,47,33 60,52,41 59,48,41 53,44,40 52,41,38 51,40,33 62,50,38 72,58,44 69,53,36 95,73,53 101,82,55 73,57,40 50,37,32 50,37,30 62,51,34 77,61,44 90,72,53 92,74,55 75,61,47 66,58,45 33,28,16 32,24,13
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,187 255,227,187 254,221,182 253,224,189 251,222,189 115,103,77 34,43,24 23,39,20 31,56,29 26,50,28 24,33,14 63,49,24 236,211,181 248,216,182 228,195,158 253,222,185 243,215,175 241,210,171 226,195,158 243,210,173 226,204,170 47,56,39 36,40,23 30,35,15 22,34,16 26,38,20 34,46,28 40,48,25 45,55,29 41,63,33 44,77,39 49,83,40 96,111,56 137,161,82 236,213,171 231,205,166 238,210,170 236,208,170 222,177,133 247,177,130 189,150,107 48,84,40 224,207,179 247,223,186 206,184,146 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 232,219,171 238,222,178 231,212,173 229,211,181 219,206,174 220,204,173 216,199,173 184,170,154 192,179,172 172,159,154 96,95,88 63,62,53 68,67,58 71,67,61 76,71,68 73,71,72 70,68,69 73,70,74 72,69,73 68,67,70 69,69,69 68,68,68 66,66,66 67,65,66 67,65,66 66,64,65 63,61,62 63,61,62 60,58,59 60,58,59 59,59,59 59,59,59 61,58,62 61,58,62 66,63,67 80,78,76 81,79,75 74,73,66 62,61,52 62,61,50 61,60,51 63,59,51 62,56,49 59,50,42 50,39,34 47,36,31 61,50,43 76,64,52 74,62,50 57,46,39 46,35,28 47,36,29 52,39,32 51,35,29 62,47,36 90,67,52 95,71,47 75,56,31 82,62,44 102,81,58 102,81,56 104,83,56 101,73,44 107,82,54 105,84,61 99,85,60 66,55,40 28,22,13
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 244,210,169 255,222,181 237,204,165 249,216,177 255,223,184 255,224,187 248,228,198 54,50,31 27,39,21 20,40,24 20,35,21 27,33,20 42,42,26 225,204,177 255,224,190 248,218,174 243,213,171 244,212,170 248,216,172 252,219,180 245,218,184 41,49,28 24,36,16 27,34,18 28,32,15 38,43,21 36,42,13 61,68,24 60,69,25 79,88,42 65,82,35 51,78,35 112,110,52 129,133,50 231,209,160 242,210,168 236,202,161 192,137,96 255,164,108 255,158,99 193,137,90 60,87,44 175,147,118 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 220,200,168 228,206,172 225,203,169 201,178,147 210,189,162 154,143,126 66,65,56 66,65,56 72,72,69 75,73,71 73,71,72 66,64,65 60,57,61 62,59,63 58,55,59 59,56,60 56,53,57 60,57,61 61,58,62 61,60,63 63,60,64 62,59,63 62,60,61 62,60,61 60,58,59 60,58,59 60,54,59 56,54,55 55,53,54 55,53,54 55,53,54 61,59,60 75,73,74 89,87,85 88,84,78 59,58,49 57,51,46 55,49,44 57,48,44 53,44,40 45,36,30 47,38,32 53,42,37 52,43,37 51,41,31 57,41,28 90,65,46 103,82,57 97,79,60 66,50,35 50,37,32 50,37,30 66,51,42 99,75,53 126,94,60 126,94,62 117,93,60 110,86,53 100,74,49 98,77,52 91,70,47 96,76,46 83,69,51 56,45,28
241,207,164 239,205,162 248,214,171 236,204,162 254,222,180 255,229,193 255,236,200 255,233,194 242,209,170 240,207,168 250,217,178 255,226,182 255,244,209 107,97,73 28,35,19 20,35,19 20,35,19 22,35,21 45,49,34 236,222,197 255,236,201 255,249,210 255,246,204 255,233,191 255,236,192 204,196,160 41,56,40 23,35,17 26,33,15 31,36,16 19,33,12 24,38,17 41,51,18 65,67,23 84,83,29 49,68,28 66,83,34 106,103,38 105,132,60 166,158,75 225,147,101 201,129,90 177,116,80 255,160,106 255,152,91 189,129,86 202,174,136 225,193,159 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 231,200,163 240,207,168 235,202,163 214,182,150 164,135,113 106,97,89 66,65,58 73,71,67 77,75,76 70,68,69 62,60,61 56,54,55 54,51,55 55,52,56 56,53,57 61,58,62 61,58,62 61,58,62 59,56,62 55,53,61 57,55,63 58,57,62 58,57,62 59,58,61 59,58,61 58,57,60 55,52,56 55,53,54 54,52,53 52,50,51 54,51,55 53,50,54 58,56,57 72,70,71 93,88,90 88,83,80 52,43,39 51,41,40 52,40,40 44,33,28 52,41,34 54,43,36 50,41,33 40,32,21 46,35,20 69,49,31 97,68,48 115,87,60 114,90,66 92,70,50 56,42,26 50,38,26 60,50,38 86,67,53 93,72,47 79,58,33 92,71,46 93,72,47 96,70,45 101,76,48 99,76,47 96,75,50 71,57,39 68,49,33
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,192 255,235,196 255,223,186 255,224,181 252,218,177 242,219,188 47,49,23 25,37,19 21,34,18 17,30,18 27,35,21 98,77,62 115,77,60 105,75,58 96,70,47 202,182,150 73,75,49 48,63,47 40,41,20 32,34,8 21,30,13 21,35,16 39,40,21 35,40,16 35,44,16 45,62,26 39,66,23 46,76,39 77,90,36 78,106,40 208,187,74 139,113,72 80,41,9 155,97,64 255,157,100 255,169,106 240,208,166 237,202,166 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 250,220,174 255,234,188 255,233,190 232,198,157 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 233,201,167 133,111,91 71,67,61 75,70,69 73,73,70 62,62,62 56,54,55 53,51,52 52,50,51 52,49,53 54,51,55 60,57,61 63,60,64 69,66,70 70,67,71 73,70,74 70,66,75 67,65,75 62,60,68 59,57,65 57,55,63 58,57,62 58,57,62 55,54,57 51,50,53 51,51,51 52,52,52 50,49,52 48,47,50 50,49,52 52,52,52 65,62,66 93,88,90 92,88,82 70,64,57 44,35,27 59,48,43 74,61,54 75,63,51 66,56,46 47,35,23 63,49,33 81,61,41 94,70,46 82,62,44 70,50,30 85,64,39 111,83,54 105,82,51 79,59,39 57,42,33 72,58,42 83,65,44 91,72,49 86,67,44 69,53,36 55,44,29 73,59,43 59,48,31 41,32,17 86,67,40
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 252,219,180 244,209,173 255,223,185 252,217,179 250,215,177 255,232,198 76,67,40 44,45,22 22,37,21 20,35,19 94,73,60 117,74,59 116,72,60 94,57,42 94,68,43 77,64,32 24,42,29 26,40,21 30,38,15 21,35,16 22,32,10 51,46,14 42,51,21 45,56,27 48,63,24 58,75,37 52,76,36 92,93,43 125,153,87 169,118,9 84,125,66 78,95,48 209,129,97 255,171,113 255,203,149 250,218,174 241,211,167 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,211,167 238,213,169 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,190,141 204,173,134 119,102,76 72,71,64 76,71,70 56,54,52 49,47,48 46,46,46 47,45,46 49,47,48 55,52,56 58,55,59 62,59,63 68,65,69 73,70,74 77,74,78 80,77,81 84,80,89 82,80,90 78,76,84 73,71,79 66,64,72 59,57,67 57,55,63 57,55,63 54,53,58 53,52,55 51,51,51 50,49,52 48,47,50 47,46,49 48,48,48 48,47,50 64,63,66 98,96,94 111,105,98 93,83,73 71,60,55 68,55,48 64,48,42 52,39,32 59,44,33 80,64,47 83,68,48 80,67,46 75,55,35 83,60,31 95,70,42 120,93,61 135,106,73 124,100,67 100,83,55 68,57,40 56,41,30 56,43,36 46,36,26 36,26,14 24,18,9 19,15,7 16,12,2 43,35,24 86,68,47
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,243,200 255,234,190 255,229,187 255,224,190 214,190,157 70,51,28 69,49,29 115,77,58 126,79,58 130,82,64 129,81,65 112,78,58 85,60,32 59,51,17 30,35,15 21,34,18 17,33,14 39,37,15 49,44,12 47,63,32 38,58,33 63,74,34 63,82,44 46,77,35 61,90,37 91,98,25 213,136,16 55,100,58 74,133,77 110,79,58 218,158,115 255,242,201 255,244,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 224,195,160 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 197,167,141 95,78,68 69,64,63 51,49,47 42,40,38 47,47,47 56,54,52 63,61,62 67,65,66 63,60,64 60,57,61 61,58,62 67,64,68 72,69,73 80,77,81 84,81,85 88,85,91 91,88,94 94,91,97 89,87,95 81,79,87 71,69,77 64,62,72 60,58,68 60,58,68 58,57,62 57,56,61 52,51,54 48,48,48 46,46,46 46,46,46 46,46,43 48,48,45 62,60,61 93,88,87 119,108,103 100,89,82 59,46,41 57,41,35 52,39,32 61,48,41 66,54,44 64,51,44 60,48,38 78,63,41 89,70,47 86,69,45 83,69,42 94,75,50 97,80,56 94,76,57 69,60,43 47,37,25 50,33,23 62,48,34 67,56,41 64,53,36 66,55,38 57,48,33 38,29,21 75,62,41
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,227,183 255,239,196 236,205,166 255,232,192 250,222,182 244,210,176 162,128,96 133,92,63 138,92,64 136,92,64 135,88,65 96,74,54 48,40,18 74,59,19 67,52,16 34,33,8 27,35,14 27,34,16 39,43,14 49,58,28 47,60,33 39,65,31 40,73,37 46,75,31 79,89,36 103,79,0 191,149,55 55,101,56 76,121,67 195,221,169 231,200,163 237,209,171 243,217,178 229,198,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 128,106,88 54,43,40 43,38,40 42,40,38 59,57,58 78,78,78 87,85,86 92,90,91 96,94,95 95,92,96 92,89,93 92,89,93 87,84,88 80,77,81 74,71,75 74,71,75 82,79,85 91,87,96 96,92,101 100,98,106 96,94,102 86,84,94 76,74,86 69,67,79 65,63,75 62,62,72 60,60,68 59,58,63 54,53,56 48,47,50 47,47,47 46,46,43 44,44,41 47,47,47 55,54,57 92,87,86 124,115,111 100,87,80 59,44,35 56,41,32 52,37,28 58,44,30 52,40,28 43,34,26 51,42,36 49,36,29 47,36,29 45,34,27 38,29,21 43,33,23 58,48,36 65,52,31 66,49,25 95,71,45 113,90,61 110,89,62 103,82,57 107,86,59 95,75,55 60,48,38 84,69,49
