60,58,68 61,59,69 44,42,52 39,37,47 54,52,62 47,45,55 38,36,46 38,36,46 41,39,49 43,43,53 49,49,61 45,45,55 40,38,48 35,35,45 43,45,59 47,51,64 34,38,51 32,36,49 33,36,47 33,36,47 33,37,50 45,49,62 69,65,76 95,84,91 109,98,91 114,103,96 136,121,110 150,136,118 163,150,127 169,150,123 255,250,188 255,230,162 255,230,161 255,210,144 245,200,136 207,166,117 121,77,47 126,82,52 113,69,39 92,60,30 71,50,27 68,46,26 59,45,29 52,41,26 83,77,70 98,85,64 109,94,56 117,105,64 108,94,67 104,88,55 146,127,34 172,141,34 172,142,28 167,149,33 175,150,32 177,151,31 146,121,36 189,146,61 252,175,122 229,158,103 190,133,62 164,116,58 142,106,55 204,146,82 255,189,75 255,189,85 255,173,91 199,142,82 110,85,41 91,86,35 67,61,27 65,61,26 75,68,29 72,66,30 74,69,30 71,65,29 64,60,23 64,57,28 54,52,32 55,52,37 52,46,41 56,50,43 55,51,43 51,47,39 41,39,37 42,40,38 41,43,43 46,49,56 36,35,38 26,26,26 57,56,61 51,50,65 51,50,65 53,50,67 43,46,57 32,36,40 35,32,36 34,33,36 34,33,36 31,32,35 31,32,35 33,32,35 34,33,36 38,36,46 43,43,53 44,44,54 55,54,69 56,58,74 51,50,67 53,50,67 53,51,63 47,45,57 40,38,46 53,50,54 75,73,69 104,99,96 141,136,133 56,51,50 54,47,50 50,44,49 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 63,53,57
51,47,56 52,48,57 40,36,45 42,38,49 59,55,64 48,46,56 38,36,46 37,37,47 42,42,52 44,44,54 49,49,59 38,38,48 36,36,46 34,34,46 38,38,50 42,42,54 34,34,46 34,34,46 35,35,47 35,35,47 33,37,50 49,53,66 89,80,91 117,94,105 116,101,90 121,106,95 144,128,113 151,133,114 159,140,124 221,188,149 255,240,167 255,240,175 255,215,149 245,198,135 245,201,132 154,115,74 117,76,49 120,76,48 114,70,42 92,59,34 75,54,31 65,45,27 49,37,27 61,51,29 59,49,48 119,110,79 83,69,44 115,105,67 109,98,63 102,91,56 118,104,46 156,132,40 163,134,33 169,140,35 166,138,28 157,135,29 120,103,36 140,121,39 212,163,75 234,163,108 236,164,116 239,162,104 255,177,104 255,192,120 255,199,134 233,168,104 165,106,47 95,70,26 88,86,39 82,77,34 58,53,21 65,60,28 71,64,25 70,61,30 69,63,29 70,59,24 62,53,22 53,47,22 53,50,35 53,49,39 54,50,42 55,51,43 54,55,45 46,44,40 40,40,35 41,41,41 43,45,42 44,48,52 29,24,21 20,15,14 59,60,63 55,54,71 52,51,66 50,50,62 45,43,53 38,36,44 34,33,38 36,35,40 36,35,40 38,36,44 39,35,46 40,38,46 40,38,48 46,42,55 48,45,60 50,49,66 55,56,75 58,60,76 47,49,63 50,50,62 52,52,64 44,42,52 38,37,42 41,38,44 46,44,45 76,71,70 96,91,90 65,58,58 51,46,48 48,45,49 53,48,50 66,56,60 66,56,60 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,42,51 51,47,56 40,36,45 42,38,49 55,51,60 43,41,51 39,37,47 43,43,53 46,46,56 45,45,55 43,43,53 45,44,59 58,57,72 42,42,54 34,34,46 38,38,50 35,35,47 35,35,47 35,35,47 36,36,48 35,39,52 43,47,60 105,97,105 157,137,130 159,143,126 149,133,116 147,131,114 144,126,105 169,142,124 255,221,161 255,217,151 255,217,154 246,200,141 233,190,130 226,183,125 106,69,29 113,74,46 124,80,52 107,63,35 90,60,32 81,57,33 65,45,27 47,35,25 47,36,19 53,41,43 83,72,53 107,93,68 103,88,52 115,103,62 108,96,59 98,86,56 129,114,35 150,120,26 156,127,26 162,130,28 152,129,32 117,103,35 117,101,29 151,122,32 174,130,52 215,162,96 232,166,114 248,178,127 242,173,117 193,142,77 132,94,44 76,58,28 83,73,35 80,77,35 68,63,24 60,53,24 68,62,28 71,63,27 72,61,26 70,59,24 63,55,19 46,48,22 53,49,39 50,51,41 51,50,41 53,52,43 53,52,45 56,52,46 47,42,41 45,45,42 43,45,45 46,50,54 27,27,27 22,17,16 18,16,14 67,68,71 63,62,77 52,51,66 51,50,65 46,44,56 38,36,46 40,38,46 39,37,45 40,38,48 43,41,51 46,42,55 48,46,58 51,49,61 51,50,65 58,56,78 62,60,80 60,58,80 49,51,67 46,48,62 38,38,50 44,44,52 40,38,46 37,35,43 38,36,46 41,39,49 51,48,54 75,68,68 65,58,58 50,45,47 49,46,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,52 45,41,50 40,36,45 39,37,47 52,49,55 41,39,49 39,37,47 45,45,57 45,45,57 41,41,53 44,44,56 51,50,65 56,55,70 48,46,58 36,34,46 36,34,46 37,35,47 37,35,47 37,35,47 38,36,48 43,42,57 64,63,78 97,90,100 122,112,102 136,122,104 128,114,96 120,106,90 119,104,84 246,216,172 252,209,151 245,200,136 245,199,142 235,192,136 232,188,135 225,183,129 120,77,42 119,78,49 106,65,34 108,70,35 93,60,35 71,47,23 65,45,25 47,34,27 51,37,23 53,40,33 69,59,49 110,93,69 109,90,63 114,99,61 114,99,61 102,91,58 102,89,41 128,107,26 145,116,26 154,126,29 149,126,27 129,112,32 109,92,23 92,83,23 80,72,18 88,71,20 92,75,24 99,79,29 96,74,25 77,67,27 67,60,19 68,57,22 79,69,29 78,68,26 64,55,24 67,58,27 69,61,27 72,61,28 68,57,24 65,55,17 49,48,21 46,50,35 48,49,37 50,51,43 52,51,44 53,52,43 53,52,45 52,50,48 46,46,43 41,43,43 42,42,50 57,56,59 20,18,16 19,17,18 18,16,17 68,67,72 58,56,78 51,49,69 52,50,70 51,49,61 46,44,54 51,49,59 47,45,55 44,42,50 43,46,57 47,52,60 50,52,68 49,51,67 56,58,72 57,60,80 60,63,85 54,57,75 53,53,61 55,53,63 55,53,63 44,40,51 41,39,47 37,35,43 39,37,45 51,49,61 57,55,63 143,138,137 62,55,55 51,45,50 53,50,54 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,51 44,40,49 40,36,45 41,39,49 48,45,51 41,39,49 40,38,48 46,46,58 55,55,67 50,50,62 52,52,64 53,52,67 52,51,66 50,48,60 40,38,50 32,30,42 36,34,46 36,34,46 41,39,51 44,42,54 51,50,65 71,70,85 82,74,91 95,84,81 112,100,90 112,100,90 115,100,89 122,104,85 255,215,158 244,201,145 235,193,139 229,188,131 229,187,133 227,185,131 213,173,119 119,78,47 113,72,43 118,77,46 111,72,40 87,53,31 77,51,30 76,54,36 48,33,24 41,28,23 64,46,41 54,41,34 114,96,75 140,123,99 119,103,72 120,104,62 106,96,54 99,89,51 106,92,34 136,110,30 146,117,27 143,118,31 141,111,28 129,101,22 89,73,19 72,60,19 73,62,18 78,67,23 78,69,24 74,68,22 70,63,24 64,56,20 68,57,24 76,63,29 73,60,26 72,60,30 69,57,27 70,58,28 66,57,28 59,52,21 50,47,21 48,46,28 49,48,37 49,48,41 51,49,47 50,50,47 51,51,51 51,51,51 51,51,51 39,40,43 40,43,50 39,39,47 31,29,30 20,19,22 13,10,14 18,17,20 62,64,64 50,53,64 44,44,56 58,56,78 57,55,65 48,46,56 47,45,55 43,41,51 47,43,54 49,52,63 55,58,69 56,58,74 55,57,73 55,58,80 62,64,89 62,64,89 47,54,68 61,58,75 55,53,65 43,43,53 44,42,52 41,41,51 39,39,51 43,43,55 50,47,62 67,65,75 124,122,120 140,135,134 53,51,52 52,49,53 57,52,54 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 41,39,49 52,50,60 39,39,47 42,42,50 44,44,54 44,44,54 47,45,57 54,50,63 56,55,72 58,54,67 55,52,67 54,51,66 58,51,61 60,54,59 60,54,59 62,59,63 62,59,63 61,58,73 67,62,78 76,67,78 84,78,73 106,91,82 108,93,84 106,94,82 156,132,110 249,201,147 232,188,135 233,192,143 216,175,126 217,180,127 213,176,123 212,177,123 118,79,49 110,69,40 114,70,40 120,76,46 91,58,33 75,49,26 73,49,23 48,33,22 36,25,22 59,44,35 51,35,29 85,69,52 141,115,90 97,76,49 141,123,93 111,97,54 102,90,49 95,82,50 112,93,36 130,105,28 137,109,30 140,107,28 132,100,25 112,85,20 86,69,22 69,57,18 69,57,20 69,57,18 69,59,19 68,58,20 69,59,21 70,59,24 75,63,33 70,61,30 71,59,33 68,56,28 67,58,31 58,53,25 49,45,28 48,44,34 47,46,37 49,48,39 48,51,43 46,48,48 48,46,42 51,49,50 47,47,47 36,39,46 49,53,57 52,53,56 34,32,33 18,15,19 13,10,14 16,13,17 25,22,26 66,65,68 50,47,62 45,45,55 62,62,72 54,50,59 48,44,53 46,44,56 48,46,58 57,55,67 56,55,70 57,56,71 59,58,75 63,61,83 64,70,91 66,69,91 59,57,77 71,72,77 64,65,70 64,62,72 56,56,68 51,51,63 48,48,60 49,51,65 47,49,65 52,49,66 61,59,71 91,89,97 113,111,109 97,92,94 56,49,52 59,51,57 58,51,54 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 39,39,51 48,46,56 38,38,46 44,44,52 39,39,49 37,37,47 39,37,49 52,51,68 57,59,73 79,73,78 67,64,68 58,55,59 71,64,62 92,86,79 94,88,81 104,88,84 92,76,72 91,77,77 99,85,85 107,94,89 97,84,79 114,99,90 116,101,92 119,104,93 230,196,153 235,188,136 241,193,146 221,180,133 213,175,127 206,168,122 204,166,120 198,162,115 115,76,44 125,86,58 114,71,38 104,63,34 104,71,46 73,47,24 72,48,22 48,36,24 32,23,19 38,27,24 56,40,25 63,51,39 132,102,74 139,118,93 111,92,69 117,100,65 117,102,62 102,89,55 93,80,46 105,89,35 121,94,29 121,95,27 119,95,31 113,91,24 101,78,20 82,64,22 73,58,22 65,54,19 71,60,27 77,64,32 74,60,31 76,62,35 71,59,29 64,57,26 66,56,32 64,51,28 53,46,26 46,43,30 49,44,30 50,46,38 49,48,39 49,48,39 46,46,43 48,48,48 48,45,49 51,48,52 47,46,49 46,49,56 46,47,52 52,49,53 27,24,28 21,18,22 17,15,16 16,15,18 30,29,32 72,71,74 48,45,60 46,46,56 55,55,65 53,49,58 49,45,54 50,48,60 57,55,67 59,57,69 56,55,70 57,56,71 59,58,75 66,64,86 67,69,94 57,64,78 53,56,67 72,74,71 72,74,74 64,63,68 57,57,69 48,50,64 45,44,59 48,47,64 50,52,68 57,54,69 54,51,66 53,51,63 72,72,69 96,91,90 65,58,61 57,49,55 56,49,52 61,51,55 60,50,54 64,54,58 65,55,59 66,56,60 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,48 43,43,53 37,37,49 35,35,47 46,46,58 58,58,70 63,63,75 67,64,68 64,57,55 68,61,59 79,70,62 108,93,82 130,116,102 129,115,97 104,89,78 103,90,85 107,91,87 115,99,86 116,100,87 118,103,94 129,114,105 140,121,109 248,209,152 228,186,132 227,184,135 206,168,120 198,165,117 193,156,112 193,156,112 197,160,116 117,81,50 103,65,46 119,80,50 104,68,39 93,60,35 79,50,26 79,50,28 58,44,26 33,28,16 28,18,17 55,41,27 58,44,30 107,86,59 136,108,79 140,117,88 124,106,76 115,98,61 110,95,57 104,93,60 94,82,43 91,81,30 96,82,28 90,77,29 95,81,36 84,71,37 81,67,24 81,69,32 91,74,27 77,60,23 68,59,28 67,58,27 70,61,30 64,57,28 61,55,30 58,50,26 51,47,28 46,43,28 51,47,37 52,47,33 49,48,37 48,47,40 48,47,40 45,44,37 47,47,44 52,48,59 50,53,62 50,53,64 49,52,61 46,45,48 28,26,27 23,20,24 19,17,18 18,16,14 20,17,21 41,41,38 71,71,71 46,44,56 57,55,63 52,50,58 53,49,58 55,51,60 57,55,65 58,56,66 57,54,69 55,52,67 59,56,71 62,59,76 65,62,79 62,60,82 52,50,60 71,76,72 72,77,73 70,72,69 67,66,69 56,56,68 48,50,64 52,50,74 53,52,69 48,47,64 57,54,69 48,46,58 44,43,58 50,48,56 74,71,77 95,87,93 63,55,61 64,56,62 65,55,59 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,51 53,53,63 56,56,68 55,55,67 57,57,69 59,59,71 57,57,69 51,48,52 58,51,49 66,59,57 78,69,61 99,84,73 107,91,78 108,94,76 109,94,83 105,93,83 102,90,80 115,99,86 119,103,90 127,113,97 135,121,105 165,138,102 243,200,140 209,167,115 210,172,122 201,165,116 187,155,111 184,152,110 180,146,105 188,154,109 101,66,39 110,70,47 127,83,57 106,66,41 94,59,34 84,56,29 79,53,28 68,48,28 49,37,25 30,20,19 31,20,15 59,45,31 72,54,35 144,111,84 145,116,85 137,114,83 114,98,67 119,102,63 118,104,59 111,96,56 90,75,35 72,56,23 69,56,22 59,45,16 55,43,15 57,43,16 59,45,20 70,51,24 64,50,23 57,48,21 62,50,24 62,50,22 61,51,27 52,49,25 50,46,29 50,45,33 51,48,33 54,49,35 52,46,37 48,47,38 48,47,40 48,47,40 45,45,45 51,51,51 45,46,51 47,50,61 47,51,64 46,49,56 26,24,25 27,24,28 18,17,20 16,14,15 17,15,16 25,19,24 62,60,61 64,64,64 51,49,61 59,57,65 59,57,65 58,54,63 54,50,59 46,44,54 44,42,52 50,47,62 52,49,64 59,56,71 64,62,74 60,58,70 54,51,66 79,78,81 70,74,76 72,74,71 72,74,74 69,68,71 66,66,66 60,60,72 59,57,79 51,49,61 64,61,78 54,50,70 49,48,63 49,48,65 44,43,58 47,45,57 52,44,52 59,52,55 60,55,57 67,57,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,55 55,55,65 57,57,69 57,57,69 49,49,61 49,49,61 49,49,61 53,50,54 69,62,60 76,69,67 82,73,65 99,84,73 103,87,74 104,90,74 106,91,80 109,94,85 107,93,79 116,100,87 122,106,93 127,113,97 130,116,100 197,160,118 238,195,137 210,167,118 205,167,119 193,162,113 183,151,109 174,143,104 178,145,106 186,152,109 110,76,46 116,76,53 115,76,48 103,66,40 99,64,39 87,58,34 81,55,32 66,47,24 50,36,22 37,27,26 32,21,18 47,35,23 54,40,26 134,103,80 147,114,87 132,102,74 125,106,81 134,117,78 125,112,62 120,103,64 122,107,58 96,78,46 66,49,21 57,40,14 50,41,12 54,42,12 54,42,14 61,42,17 58,45,22 52,44,20 56,46,22 56,46,24 55,46,27 44,45,24 56,51,39 54,48,39 55,51,41 52,51,40 54,48,39 48,47,38 48,47,40 48,47,40 53,54,46 49,50,55 62,62,70 46,49,60 44,47,58 37,36,41 24,22,23 16,14,15 17,14,18 18,13,15 17,15,16 25,19,24 79,77,78 64,64,64 55,53,65 60,58,66 60,58,66 61,57,66 66,62,71 83,81,91 59,57,67 45,42,57 52,49,64 60,57,72 58,56,66 57,55,65 47,45,57 78,79,84 78,81,88 71,73,70 71,73,70 71,71,68 70,68,66 70,66,75 62,60,80 66,64,74 55,52,69 57,53,73 51,53,69 50,52,68 52,51,66 44,40,49 56,48,56 56,48,54 56,51,50 67,57,61 63,53,57 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 49,48,65 43,42,59 48,46,56 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 87,76,69 93,82,75 97,82,73 101,87,71 106,92,78 100,85,74 99,84,73 109,95,81 108,94,80 114,99,88 119,108,93 123,110,89 140,125,103 255,217,162 213,173,119 204,163,116 191,154,110 180,148,104 179,146,107 174,141,104 176,143,106 178,146,104 109,75,43 116,79,53 118,78,53 109,72,48 103,67,45 87,58,38 71,47,25 69,47,27 52,32,23 58,43,32 43,32,29 36,25,20 47,31,27 74,51,36 147,118,94 137,105,73 129,106,75 106,88,56 139,124,84 125,108,59 131,111,65 128,106,57 123,103,55 117,99,57 101,89,52 82,67,31 57,48,19 53,46,19 50,43,16 47,41,18 47,41,18 49,43,20 53,49,39 59,50,44 56,52,42 53,49,41 53,49,43 54,49,46 51,49,45 51,48,52 53,53,53 55,54,59 44,45,50 45,45,53 44,47,58 45,45,53 43,41,49 27,25,26 17,16,19 17,16,19 13,12,17 17,14,18 19,17,18 23,20,24 70,67,71 66,66,66 59,59,69 62,59,74 60,58,70 58,60,74 65,64,69 98,91,89 60,55,52 45,41,50 58,58,68 58,58,70 57,56,71 48,51,62 73,73,81 78,78,86 81,81,91 75,74,77 65,67,64 69,69,69 71,71,68 71,73,70 70,69,86 65,62,77 64,63,80 59,57,77 58,59,78 58,57,72 52,52,62 48,42,49 49,43,50 63,55,61 58,48,52 61,54,57 60,50,54 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 44,43,58 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 55,55,67 74,72,73 86,77,71 86,75,70 87,76,71 102,87,78 104,90,74 104,90,76 96,81,70 106,91,80 109,95,81 104,90,76 101,87,73 109,98,81 128,110,89 156,132,106 255,218,152 213,172,125 197,158,115 184,150,109 173,141,97 170,137,98 167,134,97 166,133,96 178,146,104 86,50,17 115,78,52 112,72,49 103,68,41 97,60,34 84,58,35 70,46,24 67,45,25 55,35,15 68,48,30 49,33,31 36,23,20 47,34,29 52,35,25 62,42,24 153,121,87 135,103,69 125,97,70 126,109,81 128,109,70 135,115,67 134,110,57 137,113,60 132,108,53 127,106,52 125,100,52 121,98,58 89,77,51 55,50,36 47,46,37 47,46,37 48,47,38 48,47,38 47,48,40 51,47,39 51,47,41 51,49,47 55,53,54 57,57,57 53,50,56 50,52,52 43,43,51 52,52,62 45,50,60 49,49,61 25,24,27 30,28,29 19,17,18 16,15,18 15,14,17 18,15,19 18,16,17 21,15,20 19,16,20 25,20,19 47,41,32 75,70,72 64,62,74 59,57,69 60,58,66 56,56,66 54,57,66 62,62,72 63,63,71 57,57,69 58,58,68 55,53,65 43,41,49 79,79,89 79,79,89 80,80,90 77,78,83 69,71,71 63,68,64 68,68,65 66,68,68 69,67,65 71,68,83 62,58,78 60,58,78 48,47,64 66,62,73 61,51,55 49,41,49 48,41,51 56,50,55 57,50,53 61,54,57 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 41,39,51 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 82,69,64 81,68,63 92,79,72 105,90,79 102,88,74 102,87,76 115,100,89 121,107,91 118,104,88 118,104,86 128,112,95 134,115,88 255,232,186 245,202,142 210,172,126 199,157,117 183,145,108 170,137,98 163,130,91 165,132,95 165,132,95 172,139,102 100,66,32 118,79,51 116,80,51 111,75,46 107,70,44 98,65,40 89,59,33 67,42,23 70,49,34 55,36,24 54,38,34 44,33,30 37,28,24 40,29,24 60,43,33 90,66,44 163,128,92 132,100,68 127,102,72 134,116,86 120,101,66 139,115,64 139,115,60 141,116,57 138,113,56 131,107,56 125,98,53 122,100,53 91,77,52 47,46,39 47,46,39 47,46,39 47,48,40 47,48,40 52,51,42 53,52,45 55,53,49 53,53,50 52,53,58 43,46,57 50,53,60 48,44,57 47,49,65 56,56,66 24,23,26 21,19,20 18,16,17 18,16,17 16,15,18 19,16,20 20,17,21 21,18,22 19,16,20 26,23,27 19,16,20 27,21,26 35,28,26 44,35,29 79,72,72 69,66,70 59,58,63 57,55,65 58,56,68 62,59,74 58,55,70 60,57,72 51,49,61 79,80,85 78,79,84 81,79,87 78,79,84 83,82,87 77,77,85 65,67,67 69,69,66 66,68,65 69,69,69 71,70,73 74,74,84 91,94,114 97,100,120 59,57,58 59,52,55 48,41,51 46,39,51 49,46,50 54,51,55 64,57,60 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 41,39,51 46,45,60 48,47,62 43,42,57 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 83,71,73 80,67,64 80,69,62 86,75,68 91,78,75 99,84,73 104,90,76 114,99,88 122,107,96 122,109,86 123,108,86 130,110,92 143,123,105 206,164,112 255,239,169 235,192,136 196,158,112 192,150,110 183,145,108 176,143,104 176,143,104 157,124,87 165,132,95 164,131,94 100,68,36 121,82,52 129,88,57 117,78,48 89,56,29 80,47,20 89,56,31 62,33,13 68,50,31 51,35,20 57,42,31 50,37,30 43,34,30 44,32,32 50,37,34 80,59,46 127,103,81 149,115,74 139,105,73 139,109,81 130,114,83 103,84,49 117,98,59 130,111,58 139,118,64 132,111,59 122,101,47 127,102,58 115,98,51 61,60,53 47,46,39 47,46,39 48,49,41 52,53,45 53,53,48 55,55,52 59,58,61 48,47,52 58,56,64 48,48,60 48,48,60 50,50,62 59,58,63 33,28,30 23,20,24 18,15,19 16,13,17 16,13,19 16,13,17 17,14,18 21,18,22 20,17,21 18,15,19 19,16,20 28,25,29 33,25,33 36,28,34 36,31,33 27,20,20 29,22,22 54,44,45 72,66,61 71,64,62 55,49,54 51,48,54 49,49,57 67,64,70 87,86,89 77,78,83 78,76,84 82,80,88 86,86,94 83,86,93 72,72,80 74,74,74 70,72,67 76,77,82 83,88,96 90,97,109 94,102,122 95,103,123 88,87,90 56,51,53 49,43,50 54,47,57 47,44,48 51,48,52 66,59,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,36,51 45,42,57 51,48,63 48,47,64 45,42,59 50,49,66 53,53,65 52,51,66 51,48,65 48,46,58 60,54,59 87,74,69 91,73,68 96,83,78 98,85,80 98,83,74 104,90,76 112,98,84 126,110,95 120,105,85 117,102,82 135,120,100 140,124,107 146,128,109 255,244,179 255,232,158 245,199,142 196,160,113 183,146,104 173,140,101 176,143,104 171,138,99 170,135,99 165,130,94 164,129,93 122,90,56 115,76,48 126,82,54 125,85,60 103,67,36 75,48,30 114,73,46 78,44,22 59,34,15 68,45,32 56,40,27 57,40,32 44,33,28 41,29,29 41,29,31 45,34,31 60,48,38 65,49,36 120,91,67 160,128,94 132,98,66 130,104,81 136,112,86 126,106,76 121,104,78 118,99,72 136,118,88 111,91,59 128,108,76 82,76,53 63,63,49 55,56,59 57,59,59 60,62,62 37,41,43 54,53,56 48,46,56 46,44,52 43,43,55 51,51,63 59,55,66 27,21,28 33,26,29 23,18,20 17,16,21 15,14,17 15,14,19 18,14,23 23,17,24 20,17,21 23,20,24 21,18,22 35,32,36 23,17,22 36,30,35 36,31,33 37,30,33 45,37,43 48,40,46 33,30,34 32,22,26 42,35,35 39,29,30 36,29,29 45,38,38 92,96,100 84,85,90 85,86,91 87,87,95 85,85,93 85,85,93 88,88,96 87,87,97 88,86,94 85,85,93 85,85,93 91,94,105 93,100,114 95,103,121 94,102,122 99,106,131 144,145,150 60,55,54 48,45,51 46,42,51 47,44,50 53,50,54 63,56,59 65,55,56 58,48,49 57,47,51 61,51,55 64,54,58
40,37,52 46,43,58 51,48,63 48,47,64 46,43,60 49,48,65 49,48,63 45,44,59 49,44,62 55,51,64 78,71,74 99,86,81 103,85,80 100,88,78 100,88,78 102,87,78 108,94,80 112,98,84 123,107,92 115,100,80 115,100,80 129,114,94 142,126,109 157,138,115 255,233,164 255,218,149 242,199,143 202,166,119 181,144,102 177,144,105 169,136,97 172,139,100 172,141,104 172,141,104 165,134,97 134,106,77 110,71,43 114,73,46 102,63,33 125,84,53 79,43,21 77,42,17 83,50,25 68,39,17 69,45,23 72,53,39 47,31,25 46,35,30 42,33,29 38,28,27 36,26,25 39,29,28 43,32,29 56,41,30 80,61,45 141,112,81 132,99,74 117,88,64 99,78,55 102,83,58 124,107,79 122,101,74 134,114,94 113,97,80 114,108,83 65,62,47 44,45,50 39,39,47 48,47,52 45,43,53 45,43,53 46,46,58 51,51,63 41,39,47 29,28,33 25,22,26 20,19,22 20,17,21 18,15,19 18,17,22 16,15,20 15,15,25 25,19,26 27,21,26 21,18,22 24,21,25 27,24,28 27,21,26 26,20,25 42,35,38 38,31,31 33,26,26 30,20,24 26,19,22 26,19,19 33,20,28 38,31,31 30,17,25 37,30,33 56,46,50 89,88,93 88,87,90 79,80,85 78,78,86 73,73,81 74,74,82 84,84,92 85,85,97 86,86,98 89,89,97 91,94,103 95,100,110 100,107,119 98,105,119 96,102,119 96,102,121 119,121,137 144,136,125 54,49,48 46,39,49 49,46,50 51,46,48 65,55,59 60,50,51 60,50,51 57,47,51 58,48,52 60,50,54
38,37,52 45,44,59 48,47,62 43,42,57 43,42,57 44,44,56 38,38,50 45,44,59 60,58,68 82,72,76 94,81,78 94,82,82 96,84,74 106,91,80 99,84,73 99,84,73 108,94,78 111,97,81 114,98,81 113,97,80 123,108,88 123,108,88 132,119,98 194,158,109 255,218,152 255,221,157 242,200,146 204,166,118 193,156,114 179,146,107 172,141,102 170,139,100 166,138,100 168,140,102 160,132,94 147,115,83 108,71,45 112,71,44 131,92,62 132,87,54 96,55,26 97,53,27 86,49,23 70,41,19 69,45,23 62,41,28 64,48,33 54,39,28 46,35,30 45,33,33 35,25,26 37,25,25 33,23,24 38,27,24 40,29,24 55,39,26 116,90,65 166,132,102 143,110,73 130,101,68 127,99,70 113,87,62 110,86,64 105,83,65 93,74,58 78,62,47 70,56,42 45,43,53 48,53,63 49,52,61 57,61,76 44,43,48 26,25,28 27,22,24 20,18,19 18,16,17 16,13,17 17,14,20 18,15,21 19,15,24 19,15,24 18,17,22 24,21,25 23,20,24 28,25,29 26,23,27 29,23,28 33,27,32 28,22,27 30,22,28 46,40,45 39,27,32 50,40,44 29,22,25 44,39,38 44,37,40 53,48,50 42,34,42 32,26,31 64,54,55 88,83,82 80,82,79 79,79,79 73,73,81 75,73,81 76,74,82 95,93,101 87,87,97 83,86,93 91,91,101 90,93,102 91,96,106 95,102,116 101,108,122 102,108,127 96,102,123 99,101,126 143,140,146 152,141,134 48,40,48 46,43,49 53,50,54 64,57,60 65,55,59 59,52,55 57,50,53 61,50,57 54,47,50
41,40,57 45,44,61 43,42,59 44,43,58 44,43,58 43,43,55 42,42,54 53,48,64 66,59,62 87,73,73 94,77,78 98,87,80 114,102,92 116,101,90 102,87,76 100,85,74 108,94,78 112,98,82 116,100,83 123,107,90 124,109,89 131,116,96 158,129,96 255,236,177 255,215,154 254,207,155 236,194,140 216,178,130 195,158,116 183,150,111 179,148,109 177,146,107 166,138,100 165,137,99 165,137,99 138,110,83 110,69,42 119,80,52 111,70,41 141,92,56 93,47,17 120,76,48 91,51,26 94,58,36 67,46,23 48,27,14 68,48,30 52,40,28 48,36,26 53,40,35 42,28,28 40,28,28 36,24,29 37,25,27 36,26,25 43,30,25 54,39,28 65,49,34 211,174,130 224,182,130 190,148,110 175,137,100 174,135,103 159,123,94 159,124,86 168,133,95 173,140,103 113,90,75 69,63,70 66,63,69 33,27,32 27,21,26 19,16,20 24,13,20 21,11,15 19,14,16 21,15,20 18,16,17 18,16,17 21,17,26 21,17,26 20,16,25 23,19,28 27,24,28 23,20,24 25,19,24 26,20,25 21,15,20 39,34,36 43,38,40 43,36,39 49,39,40 38,31,34 38,27,34 47,39,45 56,51,53 30,24,29 51,43,49 53,47,52 63,57,52 82,78,70 83,82,75 84,82,80 81,85,89 84,85,90 88,89,94 96,96,104 86,86,96 80,80,88 89,87,99 93,91,103 96,98,112 103,107,120 102,109,123 100,106,123 95,101,120 96,102,121 107,107,119 151,145,138 58,48,52 45,42,48 51,48,52 63,56,59 65,55,59 60,50,54 57,50,53 62,55,58 64,54,58
