47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 52,45,48 59,52,52 64,57,60 58,53,55 56,51,53 55,49,54 78,75,90 67,67,79 67,67,79 52,52,64 59,59,71 51,50,55 50,49,54 57,51,56 62,56,61 93,76,68 67,47,38 58,49,43 53,44,38 51,42,38 39,30,24 107,86,82 54,49,51 65,59,66 50,49,64 83,78,94 76,69,81 69,66,83 90,85,101 171,153,123 194,167,149 222,196,173 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 197,162,135 246,217,186 224,195,162 220,187,160 219,193,170 97,68,48 87,50,24 126,75,36 211,169,117 255,217,152 255,221,152 255,225,153 255,224,149 255,236,159 255,238,161 255,227,155 255,220,155 255,217,160 248,209,152 237,197,143 224,186,136 225,188,144 208,180,142 168,149,124 117,105,93 104,95,91 75,65,64 60,55,54 102,100,108 86,84,92 86,84,85 62,55,58 73,41,25 130,74,40 82,42,19 67,40,22 63,41,21 57,35,17 51,35,18 50,36,20 48,36,26 54,47,57 49,49,61 36,38,52 56,58,74 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 69,62,74 55,48,60 59,63,78 62,56,61 61,54,66 61,54,66 80,68,56 52,47,33 53,43,42 54,44,43 49,43,38 70,61,57 68,58,59 63,53,54 71,63,69 60,60,70 56,55,72 76,73,90 80,78,98 78,76,88 80,79,94 95,92,109 104,106,120 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 226,199,167 243,211,179 243,209,175 243,213,187 236,208,181 233,203,175 238,208,180 227,203,177 92,67,39 110,64,27 122,62,23 134,86,41 209,173,115 221,180,121 248,202,143 255,214,152 247,197,135 238,188,126 236,187,122 228,182,123 234,194,142 231,195,144 215,179,130 204,170,129 186,157,124 152,133,110 114,103,86 95,86,78 45,39,32 66,59,57 110,114,118 121,123,120 161,156,153 82,80,81 47,37,36 131,72,26 133,77,28 132,71,24 116,67,29 104,58,28 89,48,21 70,44,21 55,36,20 52,31,20 47,36,29 56,51,50 59,59,71 62,65,76 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,69,85 80,75,91 67,64,81 82,77,93 74,70,81 65,58,68 50,43,53 55,39,33 100,88,78 81,69,57 48,37,30 51,42,38 56,46,45 58,48,52 55,47,53 62,60,68 86,82,102 81,77,97 73,71,91 65,66,85 76,75,92 83,79,99 93,84,95 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 212,185,151 255,231,194 255,223,190 219,189,161 208,179,157 247,217,189 222,190,160 216,187,167 81,61,41 116,67,29 125,69,31 121,71,29 181,143,95 195,157,107 214,173,116 229,188,129 238,195,135 241,200,141 226,187,130 212,174,124 194,158,111 196,162,117 180,148,106 165,138,104 130,113,87 112,98,82 87,77,67 59,50,46 112,108,102 152,141,134 255,230,207 210,180,138 110,94,79 67,65,63 66,40,28 125,66,20 119,66,23 116,63,22 109,60,22 93,48,15 96,51,18 81,44,18 60,36,14 60,38,20 58,42,27 46,33,28 61,57,66 56,58,74 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,52,55 45,44,47 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 56,49,52 68,61,64 65,58,61 68,61,61 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 68,71,82 50,50,62 69,67,77 63,59,70 55,52,58 55,49,44 86,69,59 73,63,51 58,42,38 91,74,66 76,63,56 62,55,55 61,44,45 57,52,54 150,124,103 134,112,94 87,79,87 86,82,104 83,81,101 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 200,172,143 218,187,166 218,187,166 126,112,94 90,78,68 63,42,19 92,59,34 219,178,131 255,216,151 206,167,126 174,140,99 187,149,103 209,168,123 201,163,117 199,166,116 188,158,116 172,149,107 159,138,97 138,118,86 117,99,78 82,73,54 52,47,35 99,91,97 212,187,157 255,227,174 254,206,150 217,173,131 148,122,99 78,66,56 54,52,60 81,61,31 89,43,13 86,43,10 98,52,15 91,48,15 86,45,16 82,43,13 75,40,15 61,40,17 51,31,13 42,28,14 38,27,22 59,56,71 60,60,72 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,83 78,77,92 67,66,81 76,75,90 63,63,73 58,58,68 37,36,53 59,57,67 41,35,42 52,44,33 88,72,57 66,57,40 69,58,39 125,96,74 136,100,78 139,105,85 84,63,50 55,50,49 129,102,86 144,125,111 103,90,85 87,74,82 130,116,116 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 209,182,150 222,189,162 225,194,157 246,219,187 233,205,176 195,166,142 207,181,156 94,86,73 94,76,71 86,68,65 102,77,49 254,220,161 255,214,154 255,207,150 103,76,44 140,116,90 152,124,95 151,127,94 152,132,100 140,126,99 112,99,76 97,84,61 87,74,53 70,59,42 52,40,30 108,85,56 255,227,165 255,242,177 254,215,172 226,192,158 128,104,78 68,50,18 60,43,15 63,54,48 69,53,22 72,43,19 52,32,14 88,52,23 86,45,16 81,42,14 75,40,13 77,41,19 69,40,20 37,23,7 36,26,16 53,44,40 45,41,50 53,52,57 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 51,48,54 60,55,57 56,51,53 61,54,54 59,52,52 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 55,57,71 42,42,54 59,50,63 85,69,65 118,94,86 112,80,64 144,115,93 149,107,83 147,100,77 186,136,121 159,117,106 72,60,62 79,70,81 88,71,61 68,61,61 72,63,74 120,105,113 233,200,173 250,218,186 238,209,176 244,215,184 255,231,199 200,172,143 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,173,148 166,137,115 199,168,147 195,165,139 255,227,195 195,163,133 229,195,163 236,202,170 242,210,180 224,192,162 203,171,141 246,217,186 221,189,159 238,209,176 232,200,168 227,195,165 238,207,168 236,203,176 213,182,159 109,89,71 115,96,82 116,94,88 166,140,146 215,183,178 170,143,125 192,156,134 186,149,105 139,118,93 71,57,28 66,54,26 70,57,36 70,56,40 57,41,26 50,34,19 84,63,38 198,171,128 255,225,169 255,234,175 255,226,174 169,144,114 83,62,37 57,37,7 74,42,0 55,37,5 60,41,6 75,63,65 53,45,23 57,49,36 39,37,38 51,35,29 68,39,15 67,39,12 60,36,10 53,34,11 43,29,15 35,29,24 42,37,36 49,44,41 46,43,49 49,50,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,63 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 123,107,103 113,87,77 85,62,51 154,123,104 175,134,107 209,158,130 234,183,159 215,168,157 128,85,79 131,110,95 122,106,104 95,84,81 60,60,57 56,53,59 89,79,80 237,206,183 234,200,166 253,221,187 248,214,182 211,178,151 222,190,160 250,218,188 255,228,196 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 169,138,115 255,228,200 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,254,220 255,228,194 215,183,151 247,215,185 246,213,186 234,204,178 213,183,157 242,213,191 121,104,80 109,90,74 125,103,97 255,238,252 255,241,255 173,152,167 114,94,104 68,68,96 59,48,75 73,61,49 77,63,49 69,53,38 81,61,41 147,123,101 191,167,145 227,202,174 244,216,178 216,193,164 133,122,107 71,55,53 56,38,33 66,42,20 87,60,26 98,54,3 51,33,14 68,50,29 81,69,69 46,44,52 39,38,41 35,32,38 43,36,36 51,31,11 45,27,6 43,27,21 48,30,11 35,29,22 48,45,49 45,43,53 46,45,50 44,45,50 48,46,56 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 89,69,60 141,101,78 138,112,89 127,98,74 167,132,107 255,203,178 225,178,155 185,150,137 135,107,98 144,113,105 82,67,75 95,85,86 61,56,58 56,53,57 61,53,59 216,194,174 250,218,188 255,239,202 255,246,214 255,233,200 231,197,163 232,204,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,224,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 199,169,143 214,189,159 195,170,140 140,115,96 139,117,99 116,94,88 190,167,178 179,159,169 149,133,146 115,102,110 72,68,77 40,41,60 36,24,14 37,28,22 77,67,68 91,84,84 82,72,71 102,92,91 94,84,83 114,104,103 105,91,93 139,115,124 247,216,227 189,165,171 109,91,102 75,66,77 64,58,65 43,33,23 132,122,110 88,76,81 54,51,57 44,45,48 37,36,39 38,37,42 51,44,44 40,36,26 44,42,52 40,35,37 49,41,47 55,49,54 48,49,54 44,45,48 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 110,89,78 146,106,83 163,132,109 167,137,111 185,150,125 175,128,105 183,142,124 149,123,111 93,72,68 93,75,72 88,74,87 87,75,75 88,78,82 59,52,52 71,59,59 108,89,77 207,175,145 209,180,145 247,214,187 227,198,167 238,204,170 204,174,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,146 200,167,140 219,185,151 231,197,163 219,187,155 246,214,182 209,182,148 229,200,167 180,151,131 165,139,118 128,104,96 109,90,94 114,103,110 113,105,113 128,116,128 123,114,129 71,58,68 54,35,8 39,27,17 65,58,58 90,83,83 88,78,77 117,107,106 86,76,75 129,118,115 106,89,92 196,162,174 255,235,244 255,233,242 137,122,144 92,88,124 88,97,147 20,20,46 116,104,104 105,93,98 54,51,57 41,40,45 41,37,46 30,34,38 35,36,41 36,35,40 41,40,45 39,37,45 43,42,45 60,53,65 54,53,58 45,43,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 233,210,195 145,108,84 167,133,111 172,141,120 134,101,76 181,142,128 131,95,77 114,90,82 64,51,46 60,47,44 71,58,68 87,75,77 82,72,76 78,68,69 134,118,112 139,119,110 240,215,185 247,220,184 238,208,182 210,180,152 226,193,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 241,212,179 187,157,129 177,152,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,187,160 212,180,150 213,178,140 221,186,148 240,208,174 231,199,167 248,219,188 175,146,115 196,165,146 189,165,141 162,139,124 76,58,57 116,105,112 188,175,185 189,167,175 118,83,68 108,67,22 56,32,8 41,26,6 56,49,49 78,71,71 100,91,87 103,93,92 89,80,76 114,103,96 99,85,85 145,121,130 222,193,198 180,154,160 103,91,107 71,67,91 67,76,115 57,60,98 113,99,104 96,84,89 56,52,61 41,40,45 42,38,47 32,32,40 34,32,40 37,36,41 36,35,40 40,36,45 47,44,50 62,58,67 53,51,59 44,42,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 203,186,158 168,147,122 231,205,182 227,201,180 212,186,165 205,181,157 139,105,83 169,135,115 169,140,120 106,80,68 66,54,54 158,125,116 72,52,43 49,36,33 52,40,42 54,42,44 86,76,80 85,75,76 89,76,73 173,151,143 174,150,142 117,91,68 222,194,165 218,191,159 242,215,183 236,203,176 211,179,149 210,183,151 223,196,164 201,174,142 205,175,149 179,153,130 237,209,180 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 201,166,139 218,191,159 218,196,160 138,117,102 94,80,85 64,40,16 100,66,34 125,71,0 118,64,0 78,48,20 51,28,0 51,46,45 70,63,63 109,94,85 113,101,91 105,94,87 119,103,97 133,122,115 58,48,52 95,81,83 104,92,97 84,76,84 60,53,65 39,41,57 35,32,59 116,103,98 112,98,100 72,66,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 197,173,149 183,152,131 155,126,102 128,107,84 59,48,45 64,57,69 44,42,40 72,61,58 47,37,36 47,35,37 48,36,38 81,71,75 84,74,75 86,75,72 80,58,50 174,151,140 133,121,109 214,195,170 240,212,183 222,193,162 222,189,162 232,200,170 229,202,170 218,191,159 222,195,161 177,152,122 175,147,120 188,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 208,180,153 208,175,150 237,207,181 237,208,186 161,135,121 122,79,21 121,62,5 125,68,0 135,62,0 91,44,0 61,32,0 41,39,35 57,50,48 124,105,93 138,119,103 113,97,84 135,120,109 151,125,104 99,81,76 65,57,63 99,93,100 100,95,97 89,83,88 56,53,57 48,43,45 105,95,83 103,90,87 77,69,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 209,185,161 199,175,151 123,102,89 51,36,27 53,47,54 47,44,50 44,42,38 40,34,29 46,37,33 44,38,31 54,44,32 85,73,73 84,74,78 79,69,68 80,69,76 74,63,48 134,116,111 87,71,56 184,159,131 231,204,168 215,186,155 246,216,188 254,222,190 239,210,179 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 241,216,186 186,160,135 231,203,174 198,170,141 200,167,140 233,203,175 226,198,171 192,144,101 142,79,7 111,58,0 135,65,0 79,45,2 53,27,2 43,38,37 49,48,41 126,106,86 155,132,103 124,108,93 142,123,111 166,126,90 106,69,29 61,45,41 115,104,113 111,103,109 89,79,80 51,41,40 117,105,105 110,100,90 136,121,112 95,81,81 63,57,62 41,40,43 47,46,49 36,35,38 61,60,65 44,43,48 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 217,186,165 213,182,161 143,110,83 136,107,83 66,47,35 46,41,40 44,39,36 37,32,29 42,38,30 63,57,50 70,61,57 76,64,64 80,68,68 81,71,70 81,70,77 71,60,67 82,73,69 132,119,112 239,212,180 246,217,186 225,197,168 217,188,155 255,231,199 255,245,217 222,193,171 184,158,133 234,209,181 202,181,156 207,181,158 198,172,149 199,175,151 180,154,131 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 209,181,154 200,172,145 217,187,159 212,182,156 224,193,170 203,170,143 174,129,96 101,59,17 116,60,0 79,48,11 51,29,11 59,51,57 60,51,47 126,104,84 157,131,106 143,122,107 141,127,113 151,120,99 107,63,12 97,56,0 56,35,12 51,31,13 49,30,7 81,60,37 121,107,80 139,125,109 140,124,109 98,82,76 78,68,72 49,43,48 43,42,45 33,32,35 61,60,65 50,49,54 46,43,47 47,43,52 59,56,62 51,48,52 54,52,53 122,111,106 157,136,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 237,211,186 217,191,166 170,144,121 186,162,138 135,109,88 128,101,83 119,97,77 32,23,17 37,32,29 30,28,26 37,33,25 63,56,54 70,65,64 78,71,69 80,69,64 86,75,70 89,79,83 69,61,69 68,63,65 82,77,76 128,112,97 220,194,169 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,143 181,156,128 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 215,187,158 246,219,187 251,224,192 198,169,136 219,190,157 124,68,21 127,63,0 113,55,0 58,35,4 107,92,81 154,135,110 113,88,69 168,143,124 140,129,112 122,113,109 103,82,78 110,63,13 101,54,0 67,38,3 59,34,4 63,37,12 152,126,101 138,118,98 139,121,100 157,142,122 102,87,78 76,69,67 56,54,55 49,46,50 51,48,54 60,60,60 34,34,34 52,50,60 49,45,54 62,57,73 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,137 167,153,135 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 223,192,169 219,188,165 155,126,106 124,97,81 106,84,64 39,23,10 32,30,26 21,19,15 29,25,17 65,55,54 78,71,71 78,71,69 78,67,62 87,77,76 87,77,81 65,58,58 70,64,59 67,62,64 51,46,45 185,173,161 203,175,148 229,196,171 233,200,173 201,168,143 196,171,141 200,176,143 239,211,182 229,201,172 212,187,159 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 189,160,129 243,216,182 238,211,177 245,216,185 222,193,162 238,210,181 215,192,163 141,120,95 122,64,9 73,39,7 85,59,34 29,23,14 71,54,30 240,207,168 243,212,189 190,159,136 223,193,167 229,198,177 168,158,134 132,82,40 86,47,6 39,20,6 36,25,6 52,38,20 158,143,121 199,169,141 180,155,127 201,177,151 153,126,110 90,83,81 65,62,66 47,44,48 41,40,45 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 59,57,69
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,149,135 169,155,141 151,135,118 158,142,125 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 231,203,176 224,196,169 230,204,179 121,99,79 115,93,73 84,63,48 20,16,8 11,13,8 20,16,8 64,58,53 78,68,67 72,63,59 81,71,70 84,77,80 79,74,73 66,56,55 63,56,56 67,57,61 49,43,48 44,42,40 222,198,176 213,184,153 211,183,156 225,194,171 218,188,160 202,172,146 222,194,165 219,191,164 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,240,208 244,217,185 201,177,144 180,161,147 55,35,28 49,26,13 58,39,27 49,27,21 31,18,13 40,30,20 255,245,213 139,117,111 80,64,62 137,119,118 113,99,101 80,61,63 138,87,18 105,55,0 70,39,0 36,25,6 40,36,19 92,79,74 226,205,182 199,173,148 214,189,159 213,187,164 196,167,143 93,84,76 32,33,38 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 44,41,45 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,160,146 157,143,129 176,160,143 186,170,153 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 221,193,166 211,183,156 225,200,181 118,97,82 118,100,81 120,99,84 40,29,22 19,12,10 37,33,27 62,56,51 78,68,67 84,74,73 86,76,75 89,78,73 141,126,115 226,210,197 51,42,38 48,41,39 114,101,94 54,48,43 55,54,47 216,198,177 216,191,163 211,180,159 208,174,152 202,173,149 209,180,156 189,160,136 181,156,128 201,170,147 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 249,221,194 212,185,153 166,136,119 70,47,32 68,45,32 84,52,36 94,59,46 66,40,26 58,36,28 53,35,16 227,203,179 235,217,185 178,160,130 164,142,124 82,59,58 73,60,57 48,30,29 48,25,12 23,14,8 17,7,6 15,9,14 70,62,68 79,67,72 77,68,83 72,63,74 77,70,80 77,59,68 25,24,29 31,32,37 38,38,50 70,70,82 59,59,69 58,61,68 57,57,67 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,166,142 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 178,160,141 141,130,111 124,114,104 102,90,102 60,53,63
