27,31,44 18,22,35 19,24,32 30,37,51 27,34,48 30,37,51 36,42,59 45,50,74 55,60,70 72,71,88 80,72,80 57,43,18 32,23,8 43,20,5 86,49,23 122,76,35 128,80,35 118,70,27 102,56,28 87,50,26 71,45,24 65,47,28 60,45,25 61,42,26 52,34,29 63,50,45 56,53,59 48,48,56 48,46,56 77,67,68 117,99,96 135,115,108 160,140,131 179,160,146 194,173,160 183,167,154 153,138,129 128,112,106 92,82,83 68,66,67 60,59,62 59,56,60 58,57,62 54,53,58 50,50,60 53,49,60 61,57,66 84,81,85 92,94,94 99,101,101 104,104,104 103,103,103 101,100,103 98,99,102 96,98,98 103,105,105 102,103,106 103,104,107 103,105,105 105,107,104 101,103,100 101,101,96 100,101,93 104,100,92 90,85,82 79,77,75 74,69,66 78,71,71 80,73,76 82,75,78 87,77,78 94,81,76 152,136,123 178,164,139 172,155,129 168,151,125 181,162,135 194,171,142 170,155,133 158,144,130 156,142,128 162,148,132 185,164,139 207,179,152 206,181,153 201,176,146 205,180,152 194,169,141 200,175,145 201,176,146 212,184,157 203,175,146 205,182,153 210,185,157 201,177,151 172,148,122 195,170,142 200,175,147 198,173,145 202,177,147 212,187,157 209,184,154 194,169,139 211,181,153 192,171,144 184,160,136 195,170,142 205,182,153 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 80,77,83 87,84,90 97,91,96 99,96,100 108,97,104 135,124,131 135,124,131 112,106,111 89,86,90 115,112,116 118,115,119 97,94,98
26,29,38 19,22,31 20,23,32 27,31,44 26,35,46 30,41,52 63,64,67 139,123,121 120,108,98 100,89,82 90,77,74 104,74,57 111,72,42 124,74,41 131,76,35 128,79,41 126,74,42 110,63,29 97,56,25 86,51,26 71,49,29 72,52,34 69,49,29 65,44,29 52,38,22 62,51,44 69,63,70 59,59,71 49,52,61 64,58,63 93,83,82 113,100,95 133,117,102 146,127,113 141,126,115 117,104,97 89,76,73 74,63,70 64,58,63 62,61,66 60,59,64 59,58,61 58,57,60 54,52,60 49,52,59 46,49,56 65,66,69 79,81,78 96,96,96 100,100,97 100,100,100 99,100,103 98,100,97 98,100,100 98,98,98 102,102,102 105,107,104 107,109,106 108,110,105 101,106,100 100,102,97 101,102,92 98,96,92 89,85,79 83,78,77 72,65,65 75,69,76 76,69,72 71,65,70 76,70,75 82,70,75 87,76,71 142,128,112 163,147,130 150,134,117 162,147,125 180,161,136 179,164,142 165,152,131 154,138,125 162,146,129 169,154,134 190,166,140 200,176,150 198,175,144 201,178,147 198,173,145 203,178,150 210,185,155 201,176,146 188,163,135 214,186,159 209,181,154 212,184,157 200,175,147 212,187,159 210,182,155 188,160,133 202,174,147 216,188,159 204,176,147 209,181,152 216,188,159 208,180,153 202,174,147 204,176,149 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 81,80,85 76,73,79 75,74,79 67,67,75 63,63,71 92,89,95 94,91,97 89,83,88 91,85,90 121,111,115 143,133,137 147,139,147 79,78,83 96,90,95 127,120,123 112,106,111 95,92,96
23,26,35 20,23,32 21,24,33 24,28,41 31,38,50 80,73,76 175,156,142 154,135,119 122,105,97 117,96,83 116,72,44 99,63,30 99,56,23 92,51,24 101,57,27 123,74,38 120,68,36 110,62,33 93,52,25 77,48,28 69,53,38 69,50,34 67,49,30 59,43,28 56,40,25 56,40,34 65,56,67 68,63,81 60,65,75 60,59,74 78,72,77 91,81,80 88,77,74 82,73,69 76,69,67 74,64,65 75,68,68 72,67,69 69,67,68 68,68,68 64,64,64 62,61,64 55,54,57 52,50,58 49,49,57 48,48,56 67,65,66 81,81,78 89,91,91 92,94,94 94,96,96 95,96,99 98,100,97 96,98,98 96,98,98 101,103,103 106,108,105 107,109,106 106,108,105 102,104,99 98,98,93 94,92,88 81,76,73 80,70,69 75,65,69 79,67,72 69,64,66 70,63,63 71,66,68 75,67,73 69,57,62 87,74,71 149,135,119 156,140,125 152,137,117 162,147,127 173,154,127 173,158,136 176,161,141 164,148,131 173,159,134 183,169,142 189,165,139 198,174,148 193,170,139 195,172,141 194,169,141 195,170,142 202,177,147 200,175,145 192,167,139 214,186,159 215,187,160 210,182,155 195,170,140 217,192,162 212,184,157 208,180,153 214,186,159 207,179,150 216,188,159 210,182,153 208,180,151 209,181,154 203,175,148 200,172,145 203,175,148 204,180,154 161,144,136 102,99,105 101,98,104 80,79,84 71,70,75 74,73,78 64,64,72 64,64,72 99,95,104 84,81,87 91,85,90 96,90,95 123,113,117 144,134,138 116,108,116 96,95,100 132,124,130 144,134,138 114,108,113 91,88,92
19,22,31 20,23,32 22,27,37 24,28,41 105,97,103 181,162,146 173,150,135 158,138,118 129,114,78 109,92,53 74,59,23 52,36,23 39,27,17 37,16,5 92,52,27 111,67,37 105,57,28 90,51,21 78,47,26 65,45,27 62,46,29 61,47,33 58,43,32 54,38,32 51,33,28 49,33,31 60,50,51 65,61,81 62,65,83 65,64,81 76,73,79 82,77,79 85,75,79 83,76,79 94,88,83 104,98,93 107,100,98 99,94,93 89,87,88 75,73,71 65,63,61 58,57,62 53,52,57 49,49,57 48,47,50 48,47,52 65,63,64 77,75,76 82,82,79 87,87,84 88,88,88 90,89,92 94,94,91 96,96,93 94,96,93 94,96,96 99,101,98 101,103,100 102,104,101 98,96,94 91,84,84 83,76,79 78,71,74 73,66,69 73,66,69 70,63,66 68,63,62 69,64,61 80,78,76 92,90,91 111,106,105 136,126,114 143,129,102 152,135,125 166,145,130 189,170,147 190,171,146 187,168,143 178,160,139 171,158,137 181,162,139 189,168,143 194,168,143 206,181,151 203,178,148 198,173,143 186,161,133 192,167,139 192,167,137 207,182,152 230,202,175 214,186,159 208,180,153 195,167,140 187,167,135 219,194,164 224,196,169 225,197,170 221,193,166 212,184,155 212,184,155 219,191,162 222,194,165 228,203,173 199,174,144 207,181,160 209,184,154 178,165,144 121,109,109 100,92,100 117,111,118 92,89,95 75,74,79 72,71,76 80,78,86 68,66,74 94,90,99 86,83,87 93,88,90 93,88,90 118,108,112 132,122,126 128,122,127 86,83,89 132,121,128 144,132,137 112,104,110 94,88,93
20,25,35 20,25,35 21,26,36 24,24,32 170,153,143 183,163,145 173,151,133 157,134,103 136,118,86 114,98,67 54,45,30 30,18,18 28,11,12 48,26,6 92,50,26 97,55,31 88,52,32 71,45,22 61,42,26 58,41,31 59,43,30 57,42,31 50,37,30 49,36,29 52,35,27 49,33,27 59,50,46 69,67,77 71,73,89 69,70,89 73,73,85 80,76,85 84,76,82 79,72,72 89,84,81 92,85,83 92,85,83 79,74,73 66,64,65 59,57,55 55,53,51 53,52,57 52,51,56 50,49,54 51,48,52 52,49,53 63,61,57 69,69,66 78,78,73 79,79,74 81,79,80 86,83,87 87,85,83 89,87,85 90,88,86 93,93,90 97,97,92 100,100,95 106,101,98 94,87,85 78,73,75 76,69,69 71,64,64 64,59,58 54,49,51 65,59,64 67,65,66 96,94,92 111,109,105 119,119,114 124,122,118 143,133,123 159,140,124 160,146,128 182,163,140 186,167,142 190,171,146 196,177,154 174,156,135 167,154,133 178,159,136 191,170,145 198,172,147 208,183,153 202,177,147 203,178,148 198,173,145 196,171,143 201,176,146 216,191,161 211,183,156 210,182,155 207,179,152 193,165,138 206,186,154 201,176,146 225,197,170 222,194,167 232,204,177 243,215,186 228,200,171 225,197,168 238,210,181 224,199,169 200,175,145 214,189,159 214,188,163 135,125,124 104,94,95 105,97,103 118,112,119 77,74,80 67,66,71 71,70,75 83,81,89 67,65,73 89,85,94 81,78,82 84,79,81 97,92,94 129,119,123 139,129,133 112,106,113 76,73,79 139,128,135 144,132,137 105,97,103 90,84,89
21,26,34 21,26,36 20,25,35 70,67,71 176,155,142 160,132,119 175,150,93 129,109,48 101,84,58 73,59,41 26,24,20 29,11,8 76,45,22 109,66,33 100,63,39 72,48,26 59,39,19 56,37,14 51,35,22 51,36,25 54,39,30 56,40,34 53,36,28 59,39,30 55,39,26 51,34,24 46,35,32 57,50,53 72,66,87 70,73,95 73,72,89 78,77,82 80,77,83 76,71,70 74,69,68 67,65,61 65,63,64 61,59,57 55,53,54 54,52,53 52,50,51 51,49,50 53,50,54 55,50,49 63,58,57 65,60,62 68,63,62 65,63,61 66,64,62 67,65,61 74,69,68 75,73,74 77,74,78 79,76,80 79,77,75 83,81,82 97,92,91 92,90,88 79,77,78 63,58,57 54,49,48 65,63,64 81,76,75 87,85,86 95,92,98 98,95,101 103,102,105 112,112,112 118,118,113 122,120,116 122,118,112 144,133,118 165,150,130 160,153,133 176,162,148 172,157,137 188,167,140 187,170,142 174,156,135 163,148,128 175,154,131 187,163,139 199,173,148 208,182,157 194,171,142 195,172,143 203,175,146 209,181,154 218,190,161 217,189,160 203,177,152 216,191,161 215,185,159 223,194,163 215,190,162 216,188,159 219,194,164 220,195,165 226,201,171 226,199,167 228,201,169 230,203,171 221,194,162 211,188,159 208,184,160 209,185,163 166,149,139 118,112,117 93,87,92 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 81,78,82 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 148,137,144 107,101,108 75,72,78
22,27,35 22,27,37 22,26,39 90,87,91 135,118,110 128,113,91 136,121,33 105,79,38 53,42,27 38,28,27 66,39,23 103,63,27 98,59,27 78,47,28 52,38,24 52,33,17 59,44,24 63,48,26 60,44,27 56,40,27 56,41,32 58,43,34 58,43,32 59,42,32 58,41,33 51,34,26 45,29,23 43,31,31 52,41,50 52,52,64 66,63,78 70,70,82 73,71,79 73,70,76 66,64,65 63,60,64 59,57,53 56,54,55 53,51,49 52,49,53 52,49,53 48,46,47 51,49,50 61,59,55 70,65,64 64,59,61 66,64,62 61,59,57 61,59,57 65,63,59 65,63,61 68,63,62 68,66,67 73,71,72 76,72,66 75,73,69 72,71,64 68,66,62 70,68,66 82,80,78 94,92,90 101,101,98 116,115,108 122,121,114 120,118,116 112,109,113 101,100,105 116,116,116 119,119,116 120,118,114 120,116,110 156,142,124 168,150,131 158,149,130 153,139,125 171,153,134 185,166,139 181,164,136 165,147,126 163,148,128 188,167,144 205,181,157 205,179,154 202,176,151 186,163,134 204,181,152 224,196,167 217,192,162 217,189,160 217,189,160 202,176,151 210,185,155 218,188,162 220,191,160 207,182,154 221,193,164 216,191,161 217,192,162 216,191,161 228,201,169 238,211,179 232,205,173 224,199,169 214,194,164 203,186,160 177,161,148 109,102,102 104,98,105 88,85,91 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 86,83,87 83,78,80 88,85,89 97,94,100 125,118,121 108,101,104 76,70,75 105,102,106 118,110,116 113,107,112 101,98,104 65,64,69
21,26,34 21,26,34 24,29,37 93,92,95 103,92,89 107,96,89 83,73,63 59,48,33 33,21,11 87,49,28 118,71,39 93,58,31 64,42,24 44,33,26 41,27,13 61,40,15 75,44,21 79,45,23 56,35,20 52,38,24 57,41,28 59,42,32 59,42,34 58,41,31 56,39,29 52,35,25 45,32,25 40,27,24 35,18,19 41,30,27 50,45,47 53,49,58 60,56,65 63,59,68 62,62,62 59,57,55 55,53,54 53,51,52 54,52,53 51,53,53 53,53,50 52,51,54 55,54,57 64,64,64 63,60,64 67,61,66 61,59,60 53,51,49 58,56,52 60,58,54 62,60,58 63,58,55 61,60,53 67,66,59 75,74,63 86,82,72 97,97,94 111,107,99 110,110,107 119,119,116 118,118,115 118,118,115 119,118,111 122,121,114 122,121,114 117,115,111 101,101,101 110,109,114 116,113,117 116,114,112 118,111,109 157,143,129 170,152,131 155,143,131 157,141,124 172,153,130 187,166,139 180,163,139 167,149,130 187,163,137 207,181,156 210,184,159 209,185,159 204,180,154 195,167,138 205,177,148 232,204,175 233,208,178 220,195,165 216,191,161 201,176,148 213,188,160 225,196,165 213,184,153 213,189,154 222,197,167 215,190,160 209,184,154 210,185,155 223,198,168 238,211,179 226,199,165 214,185,163 198,177,154 176,158,153 114,105,99 88,82,87 95,92,98 83,80,86 69,67,75 67,65,73 68,66,74 68,66,74 66,64,72 66,64,72 72,70,78 89,86,90 86,81,83 84,81,85 98,95,101 100,95,97 89,84,86 94,91,95 116,113,117 118,112,117 105,99,104 96,93,99 66,65,70
21,26,36 22,27,37 21,26,36 78,77,82 94,87,85 99,90,82 101,92,84 77,68,64 76,64,36 95,68,34 81,51,23 59,38,25 46,28,23 40,27,20 45,29,16 84,49,24 90,60,32 74,49,19 42,27,18 50,33,25 55,38,30 59,42,34 57,42,33 57,40,32 55,38,30 53,36,28 45,32,27 43,30,23 41,25,19 38,26,16 46,38,25 62,58,48 74,75,67 66,66,61 58,56,54 53,53,50 55,52,58 54,52,53 58,53,55 62,60,58 64,59,61 64,59,61 66,64,65 71,66,65 74,72,73 68,63,65 62,57,59 47,46,49 53,51,47 53,51,47 60,58,56 72,68,62 72,70,66 80,80,77 97,91,96 103,98,95 108,106,102 112,107,104 117,115,111 118,118,118 118,118,118 117,117,117 122,122,119 122,120,118 123,121,117 122,120,116 116,114,110 104,101,107 110,107,111 111,109,107 118,109,103 173,156,132 173,156,132 169,155,139 182,163,140 199,178,155 182,161,136 172,154,133 168,150,131 190,166,140 203,177,152 195,169,144 201,177,151 197,173,147 208,180,151 217,189,160 229,202,170 217,192,162 215,190,160 203,178,148 199,174,146 214,189,161 225,196,165 216,187,156 219,194,164 222,197,167 207,182,152 208,183,153 226,201,171 221,197,171 187,177,155 201,175,154 207,181,156 177,162,151 119,114,116 91,86,85 98,95,99 102,99,105 91,88,94 68,66,74 68,66,74 73,71,79 69,67,75 68,66,74 68,66,74 78,76,84 88,85,89 90,85,87 90,87,91 106,103,109 112,107,109 94,89,91 108,105,109 122,119,123 106,100,105 92,89,93 75,72,78 67,66,71
24,28,41 25,29,42 22,26,39 65,65,73 92,85,83 101,92,84 111,102,96 119,108,101 117,103,58 112,90,52 65,44,17 45,24,13 42,26,24 38,30,17 64,40,18 82,44,23 72,46,23 53,32,9 41,28,21 45,27,24 50,33,25 53,36,28 52,37,28 53,36,26 53,33,24 54,34,27 48,35,30 42,29,22 42,27,16 38,26,14 40,31,16 48,44,25 51,52,33 65,62,49 66,64,60 63,61,59 60,54,59 67,62,61 64,57,60 61,59,57 70,65,67 75,69,74 78,73,75 81,76,75 81,76,75 73,66,66 60,55,54 47,45,46 58,56,54 68,66,64 72,72,69 83,81,79 84,82,80 90,90,87 96,94,95 103,103,100 107,107,104 112,107,106 118,116,112 118,118,118 119,119,119 118,118,118 117,117,114 119,119,114 122,120,116 120,118,114 122,118,112 134,129,128 109,107,105 110,108,104 128,119,111 182,163,140 173,155,136 177,161,144 187,168,143 199,177,157 180,159,134 168,149,126 168,150,129 193,169,143 199,173,148 206,180,155 206,182,156 200,176,150 222,194,165 236,208,179 224,197,165 216,193,162 219,194,164 206,181,151 207,182,154 216,191,163 219,190,159 225,196,165 221,196,168 222,197,167 201,176,146 198,173,143 206,181,151 191,167,141 123,115,102 115,98,88 154,141,120 124,113,106 81,78,82 84,81,85 106,103,109 94,90,99 91,87,96 69,67,75 72,70,78 74,72,80 68,66,74 68,66,74 75,73,81 78,76,84 88,85,89 96,91,93 86,83,87 111,108,112 98,93,95 92,87,89 122,119,123 117,114,118 110,104,109 97,94,98 68,65,71 71,70,75
22,29,43 23,30,44 24,28,43 48,49,54 90,85,82 101,92,88 125,114,111 132,115,76 134,118,64 117,102,55 79,62,36 44,28,22 35,22,19 54,34,16 74,45,23 73,49,27 51,35,22 47,32,21 47,32,23 48,33,24 45,33,21 43,29,15 45,33,23 48,33,24 49,34,25 48,32,26 48,34,20 48,33,22 53,35,14 48,33,13 49,33,18 51,32,16 49,35,19 48,37,20 47,39,28 55,54,45 59,57,53 62,55,53 59,52,52 58,51,49 70,65,62 74,69,71 81,76,78 84,79,81 89,84,83 91,86,83 82,81,74 78,72,67 83,76,74 84,77,75 88,86,87 90,88,86 92,90,86 95,93,91 96,94,95 103,101,99 106,104,102 109,109,106 111,109,110 115,115,115 116,116,116 117,116,119 111,110,113 116,116,116 120,122,122 119,121,121 115,115,110 113,112,103 140,136,119 139,131,118 149,135,119 186,168,149 166,147,131 171,152,138 192,171,144 198,176,156 186,167,142 177,160,136 185,161,135 209,183,158 202,176,151 215,189,164 221,196,168 217,192,164 230,203,171 236,209,177 230,202,175 229,201,174 219,191,162 198,170,141 201,173,144 203,175,146 216,188,159 218,190,161 212,184,155 217,189,162 212,187,159 205,182,153 198,175,146 118,107,100 94,94,94 62,59,65 43,43,55 36,40,55 46,48,62 74,74,86 96,94,104 88,86,96 85,83,93 73,71,79 65,64,69 67,65,73 78,76,84 73,71,79 79,77,85 80,78,86 109,106,112 86,83,87 83,80,84 122,117,116 98,95,99 101,98,102 139,133,138 118,112,117 103,97,102 99,93,98 70,66,75 72,68,77
22,29,43 24,31,45 26,33,45 29,32,43 90,85,84 103,93,92 125,115,105 137,114,54 117,93,29 98,82,26 74,62,21 59,49,25 54,40,22 77,47,21 83,49,27 64,42,22 53,34,22 53,33,26 52,38,24 50,36,22 45,31,17 48,34,20 46,30,13 47,32,21 43,32,15 46,35,18 53,32,19 52,33,19 51,36,16 53,35,14 63,42,19 76,52,26 125,96,63 186,156,114 191,162,127 89,77,67 66,59,57 62,55,55 62,55,55 58,51,49 70,63,63 74,69,68 76,71,73 103,81,61 126,104,86 141,122,87 156,134,98 158,134,101 153,128,100 152,128,102 127,116,97 117,105,93 94,94,89 93,93,90 100,100,100 103,103,103 105,105,105 107,107,107 108,107,110 110,110,107 112,112,112 114,113,116 110,109,112 108,107,110 112,113,116 115,117,117 115,115,115 111,112,104 139,131,118 155,141,123 165,148,124 172,152,132 165,144,129 176,156,138 198,174,150 196,175,152 186,167,144 172,157,137 205,179,154 219,193,170 219,193,168 223,197,172 215,190,162 198,173,145 221,194,162 221,194,162 212,184,155 203,175,148 204,176,147 208,180,151 219,191,162 217,189,160 226,198,169 223,195,166 233,205,176 217,192,162 217,192,162 209,184,154 138,119,94 97,91,98 95,96,99 53,53,65 35,39,52 31,38,52 31,38,50 35,39,54 48,52,65 67,69,83 76,74,86 75,73,83 76,75,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,95,101 90,87,91 83,80,84 96,91,90 86,83,87 91,88,92 114,108,113 106,100,105 94,91,95 88,85,89 83,81,91 82,80,90
22,29,41 25,32,44 26,33,47 24,28,41 67,65,73 94,85,70 148,132,60 138,116,40 95,79,23 82,68,23 68,60,26 61,52,25 70,49,24 82,48,28 69,44,25 46,35,20 50,35,24 50,35,24 51,35,22 50,34,17 55,36,13 56,36,18 53,35,14 54,35,8 58,36,16 58,36,16 57,36,13 54,36,15 55,41,25 59,45,31 195,162,123 255,211,154 255,212,150 255,224,159 255,231,164 255,227,163 255,226,169 241,210,161 210,184,145 186,160,121 178,153,125 186,161,133 200,173,139 204,170,129 201,164,122 194,155,116 176,145,108 176,148,110 169,138,99 165,139,98 165,138,104 161,134,102 150,131,104 142,131,112 116,110,105 101,105,107 105,106,109 103,105,105 107,107,107 107,107,107 110,109,112 110,110,110 107,108,111 100,103,110 103,105,105 111,111,108 110,110,105 105,103,99 123,114,110 147,136,119 171,152,129 177,159,138 187,163,139 206,182,156 214,185,161 196,177,152 178,161,137 187,166,143 213,189,165 219,193,168 222,196,171 217,191,166 198,170,141 208,180,151 228,200,171 226,198,169 216,188,159 210,182,153 225,197,168 229,201,172 222,194,167 236,208,179 238,211,179 226,199,167 218,190,161 213,188,158 214,190,155 191,167,141 94,83,80 92,89,93 95,93,101 57,60,69 40,44,57 31,38,52 30,37,51 31,37,54 29,35,52 29,36,50 43,50,64 62,64,78 65,64,79 72,72,82 77,77,87 73,73,83 76,74,84 81,77,86 92,86,91 88,83,85 91,86,88 101,99,100 90,87,91 92,89,93 110,107,111 100,94,99 83,81,79 82,79,83 89,87,95 89,87,95
23,30,42 27,34,46 29,36,50 23,30,42 33,36,45 84,77,57 119,106,33 106,87,30 80,68,29 73,60,26 60,51,24 62,52,30 81,51,25 74,48,25 48,37,22 45,34,19 51,36,25 49,34,23 45,30,19 37,22,11 55,41,27 53,37,20 43,27,14 41,26,15 43,29,15 40,28,16 40,28,16 38,25,22 42,47,53 62,64,61 132,112,82 246,192,133 255,207,143 255,208,143 255,225,160 255,221,156 255,221,157 255,220,158 255,220,155 255,207,149 251,200,145 245,197,139 242,199,143 232,188,137 222,180,138 211,172,131 200,162,125 188,153,115 181,148,109 178,147,108 174,142,108 171,140,103 172,144,104 168,140,102 159,140,115 125,122,109 105,109,113 108,106,114 106,107,112 107,108,113 109,110,115 105,106,109 106,108,108 105,109,111 101,103,98 101,101,98 105,107,104 110,110,107 124,115,111 142,131,116 174,153,130 186,166,146 214,188,165 231,205,180 210,184,159 181,162,137 181,162,139 193,169,145 215,191,165 217,192,164 219,193,168 224,199,171 203,175,146 225,197,168 229,201,172 218,190,161 215,187,158 221,193,164 224,196,167 230,202,173 227,204,173 230,203,171 239,212,180 231,204,172 218,195,166 215,192,163 204,183,158 142,126,109 80,72,78 92,85,95 76,74,84 60,60,70 40,43,54 29,36,48 29,36,48 32,39,53 31,38,52 32,39,53 33,40,54 42,46,61 50,57,69 53,52,67 67,66,81 71,70,85 73,71,81 94,90,99 87,79,85 86,81,83 98,93,95 98,96,97 88,85,89 96,93,97 120,114,119 97,91,96 84,82,83 81,78,82 83,79,88 92,88,97
23,30,42 27,34,46 24,31,43 22,29,41 20,27,39 32,32,40 68,60,49 57,46,29 61,51,29 60,48,36 61,48,41 78,66,38 93,70,28 74,53,26 44,29,18 44,28,22 47,31,25 43,27,21 35,22,15 30,19,16 32,21,18 35,21,21 34,22,22 32,20,20 39,26,23 33,21,23 21,14,14 15,10,9 23,23,23 59,60,63 72,69,75 119,97,79 218,182,135 252,205,153 209,159,113 196,164,132 152,128,104 131,110,106 145,124,120 165,147,128 190,161,139 213,180,153 240,203,163 241,203,153 233,195,149 234,193,148 219,177,135 197,160,118 186,153,114 179,151,111 181,148,109 185,152,113 189,162,119 190,163,120 180,158,120 166,149,121 143,132,125 115,109,104 105,105,113 106,107,112 107,108,111 108,109,112 105,106,109 109,111,108 125,126,116 118,117,110 106,108,105 113,115,112 123,122,113 146,132,116 176,155,132 190,166,142 208,182,159 218,194,168 204,180,156 184,167,141 184,163,136 208,182,157 214,188,163 223,195,166 229,204,174 219,195,162 208,180,151 230,202,173 216,188,159 211,183,154 235,208,176 223,196,164 223,195,166 235,208,176 241,212,181 240,211,180 232,202,174 225,195,167 222,203,180 222,194,165 200,185,163 111,101,91 85,80,79 79,77,85 63,63,73 57,62,72 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 38,41,59 33,38,48 41,44,62 42,45,63 40,46,63 44,46,62 65,67,81 72,70,82 94,90,101 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 105,103,104 88,86,87 89,87,88 86,83,87 91,84,94 86,82,93
20,27,39 25,32,44 22,29,41 20,27,39 27,34,46 24,28,41 31,29,39 81,78,82 69,64,66 64,57,57 68,62,57 91,79,40 113,89,36 88,71,36 56,45,26 46,35,20 45,27,24 37,20,12 31,19,19 38,27,24 36,23,20 39,26,21 40,27,22 39,25,25 39,26,21 40,27,24 32,21,18 27,16,13 18,13,12 21,22,25 65,70,69 71,73,73 78,82,86 84,89,97 101,91,90 86,92,95 94,90,103 94,91,95 95,92,96 102,99,105 108,102,107 111,104,114 115,107,124 164,141,128 205,178,146 232,187,154 232,189,154 220,182,145 202,169,130 190,162,122 196,161,123 200,168,126 207,173,132 207,173,132 196,169,133 186,162,136 160,146,130 149,137,125 118,116,117 110,108,116 110,108,116 109,110,115 110,111,116 108,109,112 124,123,116 137,132,118 124,123,112 127,120,118 128,125,112 139,124,113 181,162,139 187,163,139 208,179,155 208,182,157 210,184,159 200,177,148 195,170,142 213,187,162 219,193,168 233,206,172 222,198,163 208,184,149 229,201,172 232,204,175 228,200,171 226,198,169 237,210,178 217,190,158 223,195,166 233,206,174 227,198,167 226,197,166 218,188,160 232,202,174 233,210,179 228,201,167 160,150,140 114,107,107 103,96,108 85,83,91 66,66,76 60,63,74 39,44,54 33,40,52 30,37,49 32,39,53 34,41,55 32,41,54 31,39,55 42,46,61 41,45,60 47,53,70 49,51,65 60,60,72 73,71,79 98,94,103 97,91,96 89,83,88 102,99,103 95,93,94 112,109,113 110,107,111 94,92,93 84,82,83 89,87,88 83,80,84 84,80,89 86,82,93
29,36,48 23,30,42 20,27,39 24,31,43 26,33,45 20,25,35 20,25,33 33,31,39 49,43,50 56,51,48 64,58,49 107,95,36 109,85,19 91,74,35 69,60,33 63,50,27 53,37,22 42,25,15 32,21,18 39,28,23 47,34,31 43,32,27 48,32,26 48,32,28 48,32,26 49,36,29 44,33,26 43,30,25 35,25,24 24,17,15 38,38,38 70,74,76 74,79,85 79,88,90 88,94,97 89,93,95 93,94,97 97,96,99 97,96,99 103,100,104 105,102,108 105,102,108 106,106,114 108,108,116 110,107,111 121,112,108 151,137,121 196,171,141 209,177,135 201,173,133 205,172,133 208,174,133 209,176,139 212,179,142 200,174,135 190,163,131 175,153,133 154,140,124 129,122,122 112,110,120 109,109,119 109,109,117 112,111,116 112,111,116 113,115,112 125,124,117 134,131,118 128,124,114 138,130,117 133,121,111 172,154,135 201,175,152 215,186,162 217,188,164 222,196,171 207,182,152 213,188,158 223,195,168 232,204,177 229,200,169 219,191,164 216,188,161 239,211,182 225,197,168 226,198,169 219,191,162 218,191,159 212,185,153 222,195,163 228,201,169 232,204,175 233,205,176 221,193,164 222,194,165 233,200,175 209,184,165 118,108,109 107,101,108 101,98,104 86,84,92 67,65,73 58,58,68 34,42,49 32,39,51 30,37,49 31,38,52 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 91,88,92 91,88,92 99,96,100 96,93,97 106,103,107 103,100,104 94,93,96 86,83,87 86,84,85 84,81,87 96,93,99 84,81,87
29,36,48 20,27,39 20,27,39 24,31,43 27,34,46 23,31,40 24,32,41 23,30,42 22,30,39 33,36,45 78,70,46 108,97,33 113,91,17 88,73,33 57,52,22 57,50,23 71,53,32 52,33,17 40,27,24 47,31,29 51,35,29 55,40,29 49,33,27 50,34,28 51,36,27 56,40,34 51,35,29 50,37,32 49,36,31 41,28,23 29,22,20 67,67,62 71,77,80 85,90,96 92,96,100 96,97,102 98,99,104 102,99,105 103,100,106 102,99,103 103,100,106 104,101,105 108,105,111 112,109,113 116,115,120 114,112,120 115,108,118 112,107,109 131,121,111 154,136,117 191,170,145 205,173,139 201,168,131 203,172,135 197,171,132 188,161,129 171,149,129 152,136,121 128,124,118 114,113,118 110,108,118 110,110,118 117,116,119 115,114,117 114,116,116 118,118,113 127,123,115 132,127,113 120,113,93 102,90,78 176,157,132 208,178,152 217,188,164 222,193,169 216,188,161 216,191,161 229,204,174 226,198,171 238,210,183 231,202,171 216,188,161 218,190,163 240,212,183 222,194,165 226,198,169 230,202,173 228,201,169 203,176,144 223,196,164 228,201,169 224,196,167 226,198,169 224,196,167 239,211,182 230,200,172 211,192,169 98,92,97 99,96,102 98,95,101 100,98,106 75,73,81 59,59,69 40,45,55 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 91,88,92 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,96,102 92,89,95
