83,38,15 88,42,16 104,53,25 120,58,31 143,69,44 161,81,47 176,86,46 204,102,55 239,120,67 229,111,65 82,69,79 70,69,86 78,77,94 63,62,77 56,59,77 60,58,78 59,57,77 59,57,77 63,61,81 72,70,90 77,76,93 81,80,97 86,83,100 135,132,149 146,143,160 139,136,153 96,98,114 136,139,150 140,140,152 141,141,153 143,146,155 140,143,152 141,140,155 136,135,150 130,129,144 127,128,147 127,128,147 127,126,143 127,122,140 129,119,137 122,112,130 118,108,126 112,102,120 111,98,119 107,96,119 101,90,113 97,86,109 94,86,105 96,90,113 95,91,113 97,91,114 91,85,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 141,132,147 141,132,147 140,131,146 97,90,93 76,68,46 74,66,42 74,65,36 68,56,26 60,53,24 63,59,24 68,62,26 67,61,25 68,62,26 63,62,26 61,54,25 61,56,24 67,63,28 74,69,26 79,75,29 83,73,31 81,75,29 83,77,31 86,77,32 84,78,30 83,79,31 87,78,31 84,78,30 82,75,32 80,70,30 76,66,28 71,61,23 67,60,21 68,61,22 70,59,24 71,60,27 67,59,25 71,59,29 69,57,29 66,59,32 65,59,36 65,58,38 66,59,39 68,62,39 70,64,41 69,66,42 68,65,41 71,65,42 65,64,39 63,64,41 63,64,41 63,64,41 73,65,41 72,65,36 75,68,37 79,72,41 88,76,39 92,80,41 96,88,38 101,91,38 105,98,37 108,101,40 114,103,39 119,108,44
68,34,14 71,37,17 86,49,25 114,59,28 127,57,33 144,69,38 170,82,46 199,95,56 235,111,60 237,114,72 89,73,69 78,79,98 64,65,84 67,63,83 65,61,81 67,61,82 62,56,77 63,57,78 59,65,84 77,70,84 79,74,90 86,81,99 84,83,100 101,100,117 142,139,156 122,119,136 96,95,112 121,118,135 142,139,154 142,139,154 140,140,150 133,132,147 138,135,150 138,135,150 136,133,148 127,126,143 125,122,139 126,118,135 128,120,139 124,118,139 125,120,138 122,117,135 117,112,128 114,101,122 104,91,112 95,84,107 93,84,106 97,83,109 91,82,106 91,85,108 88,82,105 92,86,109 90,86,106 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 124,111,132 130,117,136 135,123,135 125,122,126 83,79,60 74,67,40 75,68,41 73,64,35 64,55,26 59,54,22 60,56,21 67,63,26 66,62,25 68,62,26 69,63,27 70,61,30 64,57,26 67,61,27 74,69,26 78,74,28 82,75,34 82,76,30 83,77,31 85,76,31 83,77,29 83,77,29 85,76,29 81,75,29 80,70,28 77,67,25 70,63,24 66,60,24 66,58,24 67,59,25 66,54,24 70,56,27 66,54,26 68,59,32 68,58,34 62,59,33 64,58,33 67,59,35 67,61,38 64,60,39 65,61,40 66,59,39 64,63,38 61,64,40 62,63,40 65,63,43 65,67,41 63,65,39 74,69,41 78,73,43 84,76,42 90,79,44 92,83,38 94,85,38 99,89,38 103,94,38 109,97,38 115,100,37 117,104,41 120,107,44
69,35,15 71,37,17 75,38,14 104,53,27 123,59,33 133,64,35 150,70,36 190,94,56 234,115,62 238,108,68 85,72,82 74,75,94 70,71,90 74,70,90 72,68,88 76,70,91 86,80,101 90,84,105 83,79,99 71,67,87 80,75,91 87,83,96 86,85,100 103,100,115 115,112,127 115,112,127 118,113,129 119,114,130 140,136,149 143,139,150 140,140,150 133,132,147 133,130,145 131,128,143 129,126,141 126,125,142 129,126,143 135,127,144 135,127,144 132,128,141 125,121,134 113,108,124 109,104,120 105,100,118 102,97,115 103,94,116 93,84,106 94,85,109 99,88,113 94,83,108 92,86,109 96,90,113 94,90,110 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 121,111,129 129,117,131 135,123,135 142,131,140 144,125,109 85,77,55 71,64,37 76,69,42 75,67,33 63,55,21 57,52,20 60,56,21 67,63,26 67,63,26 71,65,31 72,67,28 70,62,28 61,56,24 67,63,28 71,68,28 80,70,28 81,74,31 82,75,32 81,75,29 82,76,30 80,70,28 82,72,30 80,73,30 76,69,26 77,65,24 76,66,28 67,59,23 64,58,24 70,58,28 66,57,26 64,55,26 65,58,31 64,57,30 66,56,32 65,57,35 67,59,37 65,59,36 63,60,36 63,61,39 61,62,41 65,61,42 64,62,42 62,63,42 61,64,44 61,62,41 61,62,43 69,65,46 70,66,45 80,72,50 84,75,46 87,79,43 93,83,43 98,87,41 100,90,41 105,92,40 105,93,36 108,96,37 117,102,39 118,105,42 120,107,44
72,38,20 72,38,20 76,42,20 91,46,25 114,56,32 125,61,35 140,68,33 186,90,52 255,133,80 178,93,67 69,58,83 80,77,94 81,80,97 89,84,102 97,92,108 106,101,119 88,83,101 99,94,112 108,103,119 100,100,112 90,82,99 108,101,115 116,112,121 109,105,116 129,122,134 139,132,144 133,126,136 134,127,137 155,149,156 154,148,155 145,138,148 138,131,141 145,138,148 145,138,148 138,131,141 131,129,139 131,129,139 140,140,140 153,146,149 160,155,152 159,154,153 146,140,147 132,125,137 115,113,125 105,101,121 94,92,114 100,96,120 94,89,107 101,96,114 97,92,110 90,84,109 90,84,109 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 107,96,119 111,105,126 120,111,122 154,132,94 166,127,68 85,78,37 71,62,33 75,67,33 78,68,28 68,57,22 57,50,23 61,54,23 69,63,27 70,67,27 72,67,26 73,68,27 70,62,28 66,58,24 67,59,25 74,67,26 78,68,28 78,71,28 80,73,30 78,71,28 76,69,28 77,67,27 77,67,27 75,65,25 75,65,27 69,62,23 69,62,23 67,59,23 69,57,27 69,57,27 71,59,31 66,57,30 69,56,33 66,53,32 62,53,34 60,58,38 61,58,34 58,57,32 58,59,38 61,62,41 62,63,42 62,63,44 62,63,44 61,62,43 58,63,43 62,65,45 65,65,49 73,67,42 78,71,51 87,75,47 87,79,45 92,82,42 97,86,42 98,88,39 101,91,40 105,96,40 109,97,38 111,97,41 115,102,41 118,106,40 119,107,41
69,40,20 70,39,20 78,40,19 82,40,18 97,49,22 119,60,32 134,65,32 185,87,43 186,114,100 96,82,87 78,79,98 81,78,93 78,75,90 92,88,101 103,99,112 109,104,120 111,106,122 118,113,131 119,115,135 136,127,138 132,125,135 142,135,145 144,136,144 129,121,129 136,128,136 148,137,146 151,143,149 148,140,146 166,156,160 172,162,166 156,151,153 157,152,154 156,150,155 157,151,156 159,153,158 145,140,142 154,146,154 169,163,156 190,179,162 194,185,168 201,192,175 188,179,164 165,154,147 141,135,140 116,112,123 108,105,120 104,101,118 97,91,114 91,85,108 97,91,114 98,92,117 96,90,115 99,93,116 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 116,106,126 111,104,104 128,106,59 126,99,54 90,78,41 69,60,31 74,66,32 79,69,29 72,61,26 63,54,23 62,55,24 69,63,29 71,68,28 77,67,29 77,67,27 71,66,27 65,60,21 67,61,25 72,66,30 80,68,27 79,70,25 77,70,27 76,69,28 74,67,26 73,63,25 71,61,23 73,61,24 71,61,23 68,57,22 67,59,23 67,59,25 67,58,27 67,58,31 69,60,33 67,57,33 69,56,35 69,55,37 62,58,37 62,58,37 60,58,36 61,59,41 63,59,42 60,60,44 61,61,45 62,63,44 61,62,43 59,62,42 58,62,45 66,67,48 68,66,46 75,70,42 80,75,47 89,77,49 92,81,48 93,83,43 99,88,44 100,90,39 102,92,39 103,94,36 110,98,41 111,96,45 112,97,48 116,106,57 112,102,53
71,44,26 70,39,20 75,39,19 82,41,21 84,39,18 120,56,30 143,68,37 185,96,49 157,116,125 118,110,127 104,96,113 103,96,110 104,102,114 106,102,115 111,107,120 126,122,133 130,126,137 116,112,121 121,119,141 132,129,146 156,148,154 163,155,161 157,146,153 137,128,141 132,124,141 147,139,147 163,155,161 162,154,160 157,146,153 153,142,149 179,172,175 171,164,167 164,155,168 162,150,162 183,169,169 176,169,172 176,170,161 205,191,173 230,216,189 218,204,177 219,205,178 206,193,170 179,170,153 172,162,152 158,147,142 143,136,134 144,137,135 144,137,137 116,109,112 118,110,116 109,100,111 98,90,107 102,96,117 101,98,113 106,95,120 103,89,113 104,93,116 105,95,115 110,96,120 120,107,126 117,108,130 111,102,124 105,96,118 108,99,121 113,102,127 101,98,104 100,94,48 94,79,32 79,66,32 67,59,25 73,65,31 82,72,34 73,63,25 66,54,24 66,54,24 73,63,25 80,70,28 80,70,30 78,66,27 76,66,28 73,63,25 72,62,22 73,66,25 80,70,28 78,69,24 79,70,25 77,65,26 72,61,26 71,61,21 70,60,20 71,61,23 68,60,26 66,58,24 64,56,20 68,57,24 66,57,26 66,53,30 64,54,30 68,58,36 65,56,37 64,57,37 61,54,36 58,56,36 60,58,40 59,60,41 60,61,42 61,61,45 62,62,48 62,62,48 64,61,46 60,60,44 61,63,46 65,68,44 70,68,48 76,72,53 81,76,46 88,79,48 94,83,48 98,89,44 102,91,45 101,91,49 105,90,50 106,91,44 107,93,50 114,99,63 112,97,75 104,96,72 81,70,51
79,53,32 70,44,23 65,31,11 70,35,10 88,44,18 122,55,30 161,83,53 199,97,59 231,184,163 231,211,181 227,207,177 214,193,166 193,177,164 177,161,148 151,135,122 154,139,128 158,146,136 158,148,138 142,135,138 126,126,136 139,126,136 152,139,149 155,144,151 130,121,134 107,99,116 149,143,150 154,146,152 153,145,151 149,138,145 153,142,149 162,155,158 179,172,175 191,184,187 187,177,176 197,185,173 225,212,189 235,220,198 230,213,187 223,206,182 179,165,138 214,200,173 213,199,172 217,200,172 223,207,174 218,201,173 213,202,185 185,174,157 188,177,160 188,177,162 172,160,150 156,143,138 124,113,110 116,106,124 104,98,119 103,97,118 105,96,120 110,94,119 116,103,124 111,103,122 109,98,121 107,98,120 100,91,113 104,95,117 101,92,114 105,94,119 97,94,100 99,93,47 91,83,33 71,63,27 70,62,28 73,65,31 84,74,34 80,68,29 73,60,28 71,58,26 78,66,27 83,72,28 85,74,30 79,69,27 78,68,28 71,64,25 68,60,24 72,62,24 77,67,27 77,67,27 75,65,25 70,63,24 71,60,27 70,59,24 69,58,23 68,60,26 68,57,24 65,53,25 68,56,26 64,56,22 69,57,29 66,53,30 65,52,29 67,56,37 60,53,35 62,58,39 61,54,38 61,59,41 61,58,43 59,59,43 60,60,44 62,62,46 62,62,48 63,63,49 65,62,49 62,64,49 65,66,47 70,68,48 72,68,47 78,75,51 81,76,46 88,79,48 94,86,50 99,90,45 99,88,42 96,86,48 100,84,53 105,85,53 101,83,53 83,65,44 77,62,42 78,69,50 88,79,64
96,60,42 84,53,34 65,39,16 60,31,11 78,44,14 119,55,27 180,86,47 215,132,92 250,227,187 255,241,205 255,232,196 255,231,197 247,218,183 238,209,174 224,195,160 222,193,160 204,175,144 246,217,184 240,217,177 236,213,171 224,199,155 203,176,140 171,151,133 133,112,97 115,105,93 147,141,132 157,145,150 157,145,150 158,155,161 169,158,165 169,159,158 166,156,160 195,178,170 198,182,169 209,195,168 236,220,187 230,214,183 206,190,159 196,180,149 215,202,168 222,209,175 226,208,178 231,214,177 228,211,183 220,203,175 229,212,184 216,200,167 229,213,180 225,209,176 217,200,172 193,176,152 150,135,115 129,117,117 113,103,121 107,97,115 114,101,122 109,107,129 104,105,126 96,94,116 92,86,107 92,86,109 97,91,112 107,96,119 106,95,118 104,94,114 96,92,105 92,90,59 89,80,33 71,65,31 69,60,29 73,65,29 82,76,30 86,76,36 78,67,32 72,60,30 79,68,33 83,75,23 87,74,26 77,66,31 71,61,37 65,58,38 61,54,38 62,59,44 58,55,42 60,57,44 60,57,44 53,52,41 57,52,40 55,52,37 54,51,36 56,51,39 59,51,38 58,52,29 60,53,26 63,54,27 59,54,26 60,53,33 60,53,33 58,54,33 60,53,37 61,58,43 63,58,44 62,59,44 63,60,47 60,60,46 60,60,46 62,62,48 62,62,48 62,62,48 62,64,47 58,62,45 65,67,50 67,70,48 71,69,49 82,71,52 87,75,47 91,80,47 99,87,46 105,91,48 107,92,54 80,68,42 59,51,29 60,50,38 54,44,32 67,56,41 87,72,52 87,67,49 81,65,50
101,66,53 89,59,44 64,39,20 57,32,15 79,42,18 152,71,44 210,164,125 255,244,210 255,243,211 252,223,190 234,205,172 236,207,172 253,225,187 235,208,174 200,173,141 228,201,167 255,230,194 244,217,181 237,211,172 223,199,162 202,175,139 236,209,177 223,201,165 219,197,163 207,186,159 188,171,147 163,151,125 155,141,127 193,179,161 160,151,143 153,147,142 153,146,149 201,182,159 231,212,189 236,217,192 228,212,179 237,217,185 237,222,184 243,229,186 249,232,195 231,214,177 225,208,169 221,203,171 216,199,171 209,192,164 195,178,152 218,202,169 228,210,178 231,213,181 223,204,177 202,183,160 175,156,133 166,147,131 149,139,129 147,134,129 137,123,125 113,106,118 104,96,115 93,91,111 101,95,118 98,92,113 99,93,116 104,98,119 112,106,127 118,108,126 108,103,119 95,91,74 83,73,31 71,64,35 71,62,31 74,66,30 89,80,35 90,80,40 84,73,38 72,60,30 75,65,27 82,72,34 80,70,46 70,65,53 61,56,55 56,51,50 55,49,54 51,48,54 49,46,50 47,44,48 49,46,50 49,46,50 51,49,50 51,49,50 49,47,48 51,49,50 49,47,48 52,50,51 55,50,49 54,54,49 59,53,44 59,54,40 61,53,40 58,54,37 62,57,43 63,60,47 64,59,45 63,60,45 61,61,47 61,63,48 61,63,48 61,63,48 61,63,48 61,63,48 60,62,45 61,63,46 68,66,48 70,66,47 71,69,47 83,73,51 85,71,46 95,78,52 102,81,54 109,85,59 114,93,70 105,93,67 89,79,57 76,65,46 63,52,37 57,38,24 57,43,27 73,57,44 65,50,41
103,64,50 94,59,44 61,34,16 95,60,35 108,60,31 119,80,37 212,202,151 255,239,200 255,245,205 255,251,209 255,248,206 255,249,214 255,243,206 255,231,194 241,213,175 229,200,165 199,170,135 186,157,122 198,175,135 205,178,142 194,165,132 165,135,107 169,144,114 212,187,159 201,177,155 166,146,128 139,129,119 121,111,101 134,118,103 168,149,126 206,182,158 193,168,151 207,188,151 210,191,154 188,169,134 233,215,183 232,212,180 215,198,161 228,212,170 232,219,185 222,206,175 208,189,166 210,192,162 204,187,161 213,196,170 203,186,160 214,198,167 225,207,175 229,211,179 232,213,186 222,203,178 214,195,172 203,184,159 187,174,153 176,160,145 140,123,115 115,107,115 111,102,115 107,105,115 104,99,117 102,96,117 103,97,120 105,100,118 122,117,135 118,108,126 127,119,136 107,102,90 83,73,31 72,65,38 73,65,31 75,68,29 85,79,33 93,83,43 84,73,38 72,60,30 75,64,31 79,67,41 69,63,58 65,60,59 55,53,51 51,49,50 49,47,48 47,47,47 46,46,46 45,45,45 47,47,47 47,47,44 49,47,48 49,47,48 51,49,50 48,45,49 49,46,50 51,50,55 53,50,56 55,52,56 58,53,55 60,56,50 60,56,50 62,58,48 63,58,46 64,61,48 64,61,46 62,62,46 62,62,48 61,63,48 61,63,48 61,63,48 61,63,48 61,63,48 63,63,47 65,65,49 68,64,45 71,64,44 70,68,48 80,69,52 76,66,44 72,58,40 79,63,46 80,61,45 73,57,42 71,60,41 81,70,51 89,79,57 78,62,45 95,74,51 92,77,55 58,43,32 54,38,32
98,67,48 92,61,42 63,32,13 153,100,75 142,81,49 110,84,45 255,182,143 224,193,154 225,202,144 245,213,167 255,230,191 255,251,216 249,218,181 245,217,177 255,229,189 255,230,193 255,236,199 255,237,200 243,214,179 239,207,173 242,211,172 233,202,163 248,219,184 219,190,155 195,168,136 149,126,97 222,195,159 247,213,179 242,211,174 255,234,196 236,208,168 230,202,162 229,200,165 217,188,153 206,177,142 219,195,160 184,160,125 169,148,125 199,185,160 224,208,177 222,208,179 220,199,172 199,180,145 212,193,158 207,188,153 216,197,162 206,187,152 212,189,158 233,208,178 226,208,178 237,219,187 245,228,189 202,185,150 218,195,164 183,157,134 173,153,135 139,130,115 157,138,124 158,149,134 149,136,129 152,138,140 131,119,133 130,121,134 126,118,135 129,117,133 137,125,141 130,121,136 89,80,63 71,64,25 74,69,30 80,75,36 88,82,36 96,90,44 86,75,42 65,58,38 63,59,53 62,57,54 55,55,55 54,54,54 47,47,47 45,45,45 45,45,45 46,46,46 46,46,46 45,45,45 45,45,45 45,45,45 45,45,45 45,45,45 45,45,45 46,44,45 46,44,45 48,46,47 50,50,50 51,50,53 52,50,58 52,51,56 54,53,58 62,60,61 67,65,63 68,68,65 72,72,69 72,72,67 68,67,60 62,61,52 62,61,52 62,61,52 62,61,50 62,62,48 64,61,46 65,62,47 75,66,47 82,72,50 87,73,48 85,71,46 88,71,47 82,68,54 61,51,41 57,46,41 39,29,28 53,43,33 67,55,43 59,48,33 76,57,41 119,91,62 120,97,68 70,56,40 67,50,40
98,67,48 92,61,42 117,86,67 255,186,127 180,137,88 205,103,67 255,156,110 254,216,170 255,226,180 253,223,177 247,216,177 244,217,174 242,212,168 248,213,175 229,194,156 235,205,161 232,202,158 232,202,158 253,216,176 228,198,156 253,221,187 250,218,184 236,204,170 231,200,161 235,204,165 234,205,170 204,181,150 201,173,146 197,169,131 202,174,136 222,194,154 222,194,154 244,212,166 248,216,170 250,218,172 239,211,171 241,213,173 247,224,184 235,217,175 242,216,177 229,203,164 234,210,173 231,209,164 248,224,187 224,200,163 224,200,163 222,198,161 227,214,182 249,216,189 203,178,148 186,163,132 222,198,165 214,190,164 210,191,166 225,203,169 214,192,158 197,172,153 187,163,141 180,161,138 215,191,167 235,216,179 226,208,178 196,184,174 167,156,163 139,126,136 139,127,139 141,134,144 102,96,89 71,65,29 75,70,31 86,81,40 92,89,38 94,89,50 66,62,41 60,51,43 54,49,51 54,49,51 51,51,51 52,50,51 48,46,47 47,45,46 46,43,47 46,46,46 46,46,46 45,45,45 45,45,45 45,45,45 46,46,46 46,46,46 45,45,45 45,42,46 47,45,46 47,45,46 48,45,49 47,45,46 48,46,47 48,48,48 50,50,50 53,53,53 59,56,60 64,63,66 66,65,70 75,72,76 80,78,76 80,79,70 76,75,64 69,68,59 63,59,51 62,61,50 65,62,47 70,63,47 73,59,43 69,53,36 57,41,24 76,58,39 111,86,56 112,89,58 91,76,54 62,48,34 69,53,38 81,61,52 67,50,42 45,33,23 58,43,32 72,51,40 65,45,27 103,77,54 141,108,81
113,69,43 141,91,60 223,156,113 255,195,121 255,203,125 255,182,115 255,143,93 235,193,141 248,216,172 255,224,180 255,226,183 255,224,185 253,219,178 254,222,180 255,223,181 255,225,176 248,216,174 237,205,163 246,215,176 255,228,189 247,216,177 245,214,175 247,214,177 253,223,181 248,221,178 248,221,178 255,230,190 225,197,157 217,188,157 194,165,134 212,182,140 248,216,174 247,214,177 255,226,189 255,225,188 250,220,178 239,209,167 253,222,183 249,218,179 243,215,175 238,211,168 226,198,160 181,152,121 225,199,160 226,200,161 220,196,161 235,211,176 166,150,119 203,173,145 212,178,148 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,168,137 225,203,167 221,202,167 202,183,156 202,183,156 217,199,167 229,211,179 231,215,182 209,192,164 195,179,164 195,179,166 189,176,169 134,118,114 78,68,46 71,66,27 79,74,31 81,78,36 67,67,53 57,53,47 53,48,47 51,49,47 51,49,47 52,50,51 52,50,51 53,50,54 48,45,49 49,46,50 49,46,50 52,49,53 52,50,51 52,50,51 51,49,50 52,50,51 52,50,51 51,49,50 49,46,50 49,47,48 49,47,48 48,45,49 47,46,49 46,45,48 48,47,50 48,47,50 47,46,49 48,47,50 48,47,50 54,53,56 59,56,60 66,63,69 77,74,78 86,84,85 87,85,81 98,92,85 97,87,75 87,73,55 94,76,55 87,71,54 66,57,42 58,51,35 58,48,38 63,46,38 57,42,31 54,40,26 72,52,34 103,74,50 127,97,69 129,101,74 102,78,56 52,37,28 47,36,29 59,48,33 105,80,50 122,89,62
170,98,61 199,120,81 255,163,109 255,187,116 255,197,123 255,204,134 255,196,120 255,229,177 247,215,171 238,206,162 252,218,175 255,228,189 255,243,201 255,236,194 255,238,196 255,234,192 255,223,186 238,204,170 240,209,170 255,226,187 255,233,194 255,247,208 255,250,206 255,234,185 255,241,191 255,242,192 255,248,198 233,206,161 255,234,187 255,251,204 255,249,200 255,248,197 255,241,188 255,244,191 255,230,177 245,215,173 231,201,159 228,197,158 229,198,159 232,200,168 216,182,152 226,198,160 205,176,145 202,175,141 175,148,114 196,165,126 205,174,135 222,194,154 243,217,176 244,217,174 222,190,158 238,206,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,151 184,156,118 169,143,118 212,187,159 200,173,141 245,218,186 210,183,149 198,171,137 224,195,160 239,208,169 231,203,163 205,180,150 107,96,79 61,55,21 73,66,27 63,62,51 55,54,47 53,49,43 51,46,45 49,47,45 49,47,45 53,50,54 56,53,57 56,54,55 58,56,57 58,56,57 59,56,60 58,55,59 54,52,53 56,54,55 57,51,58 57,51,58 54,51,57 55,52,58 53,52,57 55,52,58 56,53,57 58,55,59 53,50,54 48,47,50 50,49,52 50,49,52 46,45,48 48,47,50 47,44,48 47,46,49 45,44,47 50,49,54 59,58,63 65,62,66 76,73,77 97,97,97 103,99,93 107,95,85 84,73,54 74,62,50 56,41,30 70,55,35 67,53,28 65,52,31 45,31,17 48,37,22 76,55,32 98,68,42 114,84,58 119,91,64 110,84,59 86,67,44 85,67,46 72,58,44 63,52,35 74,59,37
197,118,72 223,137,87 255,158,104 255,166,101 255,176,109 255,181,113 255,192,123 255,197,126 255,206,144 255,211,154 250,211,154 253,226,183 250,223,180 240,208,164 252,220,178 235,205,163 243,212,173 255,229,190 255,232,192 239,211,171 248,220,180 248,220,180 255,235,196 255,239,200 197,166,127 238,207,168 254,223,184 255,226,187 246,219,176 255,239,196 245,215,171 227,197,151 249,217,171 245,213,167 234,203,154 235,205,161 246,216,172 245,212,173 234,200,166 236,203,164 215,184,147 191,158,131 141,110,87 219,190,157 227,198,163 238,211,168 230,203,160 225,197,159 211,183,143 237,209,171 252,226,174 255,235,184 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 233,205,165 152,128,95 87,75,47 58,58,44 55,54,47 52,50,48 55,50,47 51,46,48 55,53,54 61,59,60 63,60,64 69,66,72 64,63,68 58,56,64 59,55,64 56,53,59 54,51,57 54,51,57 53,50,56 53,51,59 53,51,59 56,52,61 56,52,61 55,53,61 57,56,61 58,56,64 60,58,66 59,57,65 59,57,65 57,56,61 54,53,56 52,49,53 49,46,50 48,45,49 46,45,48 47,47,47 45,45,45 47,47,47 45,45,45 52,52,52 66,63,67 78,72,77 103,98,100 113,106,104 103,96,80 84,71,50 103,86,60 108,81,49 102,79,48 62,51,32 59,45,29 88,64,40 100,71,49 99,75,51 77,55,35 81,60,37 109,84,56 134,107,75 129,106,75 97,79,58 72,58,42
194,118,76 217,133,87 255,157,101 255,158,99 255,162,100 255,161,100 255,167,107 255,173,114 255,170,109 185,113,47 181,125,29 184,138,52 206,191,130 236,206,160 252,220,176 255,237,195 255,236,196 255,243,203 255,237,197 255,233,193 255,243,203 255,243,203 255,236,197 249,218,179 255,242,203 250,219,180 255,225,181 255,247,203 255,231,196 254,228,189 255,245,202 255,245,203 255,236,194 245,213,171 234,202,158 234,204,160 228,198,154 241,210,159 242,210,166 240,207,168 246,215,178 253,223,179 233,205,165 245,218,175 241,214,171 243,216,173 238,211,168 241,214,171 255,227,183 255,231,189 244,215,184 240,211,178 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 210,180,134 205,177,137 129,115,101 57,57,52 57,53,47 55,50,49 57,52,51 61,59,60 66,64,65 68,65,69 67,64,68 61,60,65 55,54,59 50,49,52 51,50,53 51,48,52 51,48,52 52,49,53 52,49,53 52,51,56 51,50,55 55,51,60 55,51,60 55,53,61 57,55,63 57,56,61 59,57,65 61,59,67 62,60,70 64,62,72 62,60,68 61,59,67 61,58,64 55,54,59 50,49,54 45,44,47 44,43,46 41,41,41 41,41,38 44,44,41 45,45,45 52,51,54 63,60,64 78,73,75 113,107,100 124,113,96 126,111,89 84,65,40 74,60,35 61,47,33 72,56,39 95,76,53 96,77,54 86,69,45 79,60,37 95,74,49 105,80,52 120,95,65 132,108,75 127,104,75 109,92,68
177,108,70 211,133,89 248,148,96 252,151,97 250,149,93 246,150,94 250,156,106 250,156,106 201,131,82 168,114,37 171,118,21 154,104,21 98,107,36 128,138,73 194,204,141 255,225,181 255,230,189 220,192,152 247,219,179 255,236,196 254,226,186 255,229,189 255,246,207 255,232,193 255,226,187 255,245,206 255,240,201 254,223,184 255,229,190 255,229,192 238,212,173 230,204,163 240,212,172 240,212,172 255,244,201 255,243,201 255,245,203 255,233,186 251,224,177 255,223,184 240,209,172 229,199,153 225,198,155 234,206,168 255,237,199 255,241,203 195,167,129 223,196,160 255,228,195 253,226,194 255,246,201 254,223,184 248,218,176 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 232,201,162 181,152,119 92,85,69 53,53,39 56,51,48 57,52,51 65,65,62 73,72,75 68,68,68 61,61,61 57,57,57 52,51,54 48,47,50 47,46,49 46,45,48 46,43,47 48,45,49 48,45,49 48,45,49 49,46,50 48,45,49 50,49,52 52,51,56 53,51,59 55,53,61 60,59,64 61,59,67 60,58,66 62,62,70 64,64,76 62,62,72 64,62,70 65,63,71 65,63,71 64,63,68 59,58,63 52,51,56 47,46,49 44,44,44 40,40,37 43,43,43 44,44,44 43,43,43 49,46,50 62,62,62 88,88,85 122,116,111 123,113,101 88,78,56 68,54,38 64,47,39 68,52,46 63,48,39 58,43,32 71,57,41 85,66,52 85,66,52 81,62,46 77,61,44 71,57,39 67,57,35
171,101,68 203,124,83 231,137,87 236,139,90 236,139,90 231,142,90 232,146,98 220,138,91 160,107,41 167,118,26 161,108,24 85,75,24 108,96,30 50,89,46 123,111,43 97,109,62 232,220,179 246,225,182 244,216,176 255,229,189 255,231,192 254,223,184 250,219,180 245,214,175 245,214,175 236,205,166 247,215,169 240,209,172 226,195,158 228,197,158 230,203,167 233,207,168 230,203,167 248,219,184 239,211,173 234,202,168 253,221,187 236,207,172 234,205,170 242,209,172 238,207,170 247,217,173 244,216,176 231,203,165 237,209,171 246,217,182 225,196,161 217,193,160 208,181,149 196,169,137 217,190,156 239,210,177 227,198,165 231,202,169 218,186,154 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 187,161,138 179,152,134 216,193,162 212,186,145 139,114,86 55,54,47 56,54,50 61,59,60 72,70,71 69,68,71 64,63,66 53,53,53 49,47,48 48,46,47 42,40,41 40,40,40 42,40,41 44,44,44 45,42,46 46,43,47 45,42,46 45,42,46 45,42,46 48,45,49 48,47,50 50,49,54 53,51,59 57,55,63 57,55,63 57,55,63 59,57,67 59,59,69 65,65,77 64,64,76 64,64,76 65,63,75 63,63,73 64,64,74 65,65,75 66,62,71 61,58,64 51,50,55 45,44,47 43,42,45 41,41,41 40,40,40 41,41,41 41,42,45 49,50,53 64,64,64 112,107,106 128,120,107 109,97,85 56,41,30 65,45,36 57,45,35 45,34,27 51,40,33 44,33,26 40,29,22 38,28,18 40,28,16 54,40,24 85,67,46
