65,62,77 84,79,95 77,80,91 65,60,76 67,64,79 47,75,71 23,52,40 27,47,31 25,43,28 21,39,24 24,42,25 32,51,31 33,52,30 21,39,24 41,46,52 58,56,76 59,57,79 62,60,82 64,62,82 70,72,88 32,50,37 22,35,23 28,37,20 34,42,21 36,39,17 39,41,15 54,49,17 91,72,17 83,71,14 118,96,29 110,89,19 100,90,23 66,87,37 53,82,38 48,82,37 55,84,42 45,79,36 67,81,33 115,98,31 59,106,40 130,119,126 117,109,126 108,97,120 111,102,124 110,97,118 102,92,112 88,92,107 21,43,33 20,35,21 24,42,25 38,60,34 44,79,42 48,89,43 87,114,96 93,84,108 97,88,112 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 135,125,145 115,106,100 81,75,39 82,77,34 88,81,38 85,81,35 85,79,31 82,78,32 77,71,25 76,69,28 69,63,27 65,61,26 63,59,24 61,56,24 61,56,24 60,55,27 59,54,26 60,54,31 59,53,30 60,54,31 61,55,32 64,58,35 65,57,33 62,55,28 64,59,31 65,60,32 63,58,30 65,60,32 65,59,34 65,59,36 64,58,35 65,60,32 66,61,33 66,61,33 67,62,34 65,63,34 65,62,36 65,62,36 66,63,37 66,64,35 65,62,36 68,66,37 69,67,36 68,66,37 71,66,38 70,67,41 68,66,37 69,67,38 72,67,37 73,68,36 78,74,39 79,79,36
70,61,76 74,67,81 89,85,96 64,69,79 49,71,73 20,54,40 28,53,33 32,51,29 32,51,29 26,44,27 17,35,18 26,44,29 28,43,29 59,64,72 60,62,78 62,64,78 63,61,81 63,61,81 66,65,82 74,71,86 56,63,61 29,41,23 36,45,26 31,41,19 32,41,22 22,36,17 28,51,32 55,62,26 70,78,39 66,80,32 41,82,34 99,89,38 55,85,36 63,87,38 84,101,52 49,80,38 100,108,57 54,82,36 102,91,27 95,124,69 150,145,147 124,119,135 115,110,126 112,107,123 106,95,118 101,92,114 49,66,68 21,45,32 25,45,27 26,50,26 35,60,31 38,82,37 71,119,71 91,85,106 97,88,112 104,93,116 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 139,129,147 127,117,121 85,78,49 80,73,30 85,79,33 82,77,34 81,77,29 81,75,29 80,71,26 75,68,27 69,63,29 66,61,29 63,58,26 63,58,26 60,55,25 60,55,27 60,54,31 59,53,28 59,52,32 58,54,33 58,55,31 61,55,32 66,58,36 65,59,36 66,58,34 66,60,37 66,60,35 64,61,37 63,60,36 63,60,36 66,60,35 67,61,36 67,61,38 67,62,34 67,62,34 65,63,34 66,64,35 65,62,36 65,62,38 65,62,38 66,64,35 66,64,35 69,67,38 69,67,38 71,65,42 68,65,41 70,64,41 71,65,40 74,67,36 77,73,38 79,76,36 85,82,38
66,62,75 62,60,72 63,63,75 80,85,95 21,49,43 20,46,33 21,42,21 32,52,27 29,49,24 27,46,26 26,45,23 33,48,36 72,75,86 72,70,90 72,70,92 73,71,91 87,84,101 86,84,104 79,77,97 70,69,86 81,80,85 48,53,31 28,45,21 36,43,25 20,38,25 36,51,37 26,44,29 51,61,28 44,69,38 39,72,36 46,82,38 98,94,36 49,84,36 103,116,64 84,83,29 57,77,32 67,82,29 60,82,41 124,113,51 51,92,44 129,134,133 113,108,124 112,107,123 108,103,121 106,95,118 101,95,116 25,51,43 18,45,27 34,60,35 34,63,35 39,72,34 41,82,38 78,103,87 97,91,112 97,88,112 102,88,112 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 130,120,138 134,124,142 129,121,129 96,87,68 81,74,35 81,76,33 81,76,33 83,74,29 80,68,27 78,68,26 74,67,26 73,65,29 69,61,27 66,59,28 64,59,29 63,58,30 60,54,29 60,54,29 55,54,29 55,53,31 55,56,33 58,56,34 59,55,34 64,55,36 63,60,36 65,59,36 66,60,37 66,60,37 62,59,35 64,60,39 63,61,39 67,61,38 68,61,41 68,62,39 64,62,33 67,62,34 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 68,66,37 71,66,38 69,67,38 68,67,40 68,67,40 69,66,42 73,67,42 74,67,36 79,75,40 81,76,35 89,85,39
83,81,93 73,69,80 58,61,68 28,56,52 18,42,31 22,45,28 38,58,33 35,57,29 36,56,29 37,54,30 42,56,47 73,73,85 82,79,96 85,83,105 98,94,114 104,100,122 89,85,105 100,97,114 111,107,127 103,99,119 86,84,96 76,84,63 54,62,37 51,49,29 38,50,30 33,47,28 43,48,24 38,43,21 46,61,24 35,67,36 99,108,64 42,76,33 47,83,37 55,79,28 83,80,25 49,68,30 47,66,28 47,74,31 77,90,38 60,90,30 138,131,141 127,122,138 125,117,136 122,117,135 106,98,117 96,101,111 23,49,38 32,59,39 29,58,30 34,63,33 40,76,34 70,104,70 86,93,107 97,90,118 93,90,107 96,87,109 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,138 109,100,92 75,71,34 79,76,32 78,75,33 75,72,30 76,69,30 74,67,28 73,66,27 71,63,27 69,60,29 65,60,30 64,59,31 63,57,34 64,58,35 59,55,34 56,54,34 57,55,37 56,57,38 56,57,38 58,61,41 58,59,40 62,63,44 61,59,39 60,61,40 64,62,42 61,62,43 64,62,42 61,62,43 65,63,41 68,64,43 69,61,39 64,61,37 65,62,36 65,63,34 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 70,65,35 71,65,40 70,68,39 68,67,40 69,66,42 71,68,42 71,69,40 77,73,38 80,76,39 92,85,42 97,91,45
98,95,110 92,87,103 78,81,90 15,46,33 19,42,27 17,37,19 19,38,16 36,61,30 46,72,38 44,71,39 79,79,89 79,75,95 86,82,102 90,86,106 98,95,110 110,105,121 109,104,120 117,112,130 122,117,135 131,126,142 129,125,138 117,116,105 53,61,38 50,47,21 34,42,19 34,42,21 23,38,24 36,39,15 33,46,21 35,60,31 44,71,32 48,77,35 66,71,26 100,91,35 73,70,19 47,70,35 39,68,38 54,70,28 79,89,38 106,120,59 142,137,139 153,147,152 161,154,152 162,155,158 131,125,132 79,94,97 20,49,37 27,55,32 37,69,36 38,73,36 43,82,39 90,104,97 98,95,112 103,97,118 102,98,118 96,91,109 96,87,109 97,88,110 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 130,120,138 134,124,142 125,114,121 79,73,48 78,75,35 78,75,33 76,71,30 75,68,29 73,66,27 73,62,29 73,61,31 71,62,33 64,61,37 64,61,37 62,60,38 61,59,37 61,59,39 59,55,38 58,53,39 58,55,40 58,58,42 61,58,43 62,59,46 62,62,46 61,63,46 62,65,45 62,65,45 62,64,47 65,65,49 65,67,50 62,65,45 64,67,47 70,63,43 69,66,42 66,63,39 66,64,35 67,62,34 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 70,68,37 69,66,40 69,66,40 71,68,42 79,72,45 87,76,43 92,76,45 106,88,56 115,97,67
120,116,127 111,107,118 87,91,93 27,41,32 24,42,29 19,37,20 24,46,18 29,59,24 34,67,31 33,76,36 47,58,45 105,96,118 101,99,109 101,99,109 113,109,122 131,124,136 131,124,136 118,114,125 124,120,140 132,128,139 154,148,155 159,160,163 45,50,30 20,39,17 32,45,22 48,56,35 22,35,19 25,34,17 41,44,22 36,46,22 49,61,27 53,68,33 77,78,28 71,71,26 64,75,35 55,65,28 40,62,32 60,67,23 104,107,43 153,146,128 187,174,167 194,182,172 189,178,161 191,177,159 177,166,149 58,80,70 23,50,34 28,57,29 33,66,30 39,74,35 78,100,72 118,113,110 113,108,110 113,106,118 99,90,112 95,91,115 96,92,114 101,95,116 108,99,121 117,109,128 113,105,124 113,105,124 107,98,122 107,98,122 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 132,122,142 132,122,142 133,124,137 129,120,133 127,118,131 114,108,115 79,76,63 69,65,44 70,67,43 69,66,42 70,67,43 65,62,36 68,63,35 67,60,33 69,62,35 68,60,36 68,60,36 63,62,37 63,59,38 63,59,42 62,57,43 62,57,43 59,59,45 60,60,46 60,60,46 61,61,47 62,62,48 63,63,49 63,63,49 64,66,51 64,66,51 65,67,52 66,68,51 66,67,48 65,68,46 68,67,42 70,67,41 69,66,42 68,62,39 68,63,35 67,62,34 67,62,34 68,63,35 68,60,36 68,67,42 75,65,43 77,71,46 72,66,43 68,62,39 85,74,55 106,93,72 120,110,86 96,85,66 55,44,29 72,64,53
225,198,162 249,222,186 230,205,175 58,52,29 24,37,23 22,40,23 31,56,29 40,70,33 43,81,43 44,84,43 60,95,56 206,198,174 188,168,148 175,159,146 155,140,129 151,135,131 164,148,146 156,142,144 150,141,154 135,126,141 135,127,144 154,147,157 89,92,82 34,46,26 36,44,23 39,47,22 41,46,22 31,34,10 28,36,15 28,38,16 29,43,22 42,57,29 42,57,29 51,61,24 45,56,27 50,59,31 58,65,33 91,99,58 80,95,40 175,161,145 203,185,164 217,201,170 220,200,170 230,210,178 229,212,184 36,59,44 35,63,38 37,69,36 36,71,32 52,78,44 157,148,131 154,140,122 165,149,136 145,132,127 119,106,116 113,104,117 121,113,121 122,114,122 117,110,122 112,107,123 108,100,119 97,89,108 99,93,116 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 122,114,131 108,102,109 89,83,88 77,69,77 72,67,69 65,60,59 62,57,54 61,56,53 61,56,53 59,59,54 65,63,59 67,66,57 69,66,51 71,67,48 70,66,47 68,64,43 63,61,39 64,60,43 64,59,45 65,60,48 63,60,47 60,60,46 60,60,46 62,59,46 61,61,47 61,62,50 62,63,53 64,65,53 62,63,51 65,66,54 66,68,53 65,67,50 65,66,47 66,67,44 68,67,42 69,66,42 65,64,39 70,64,41 68,62,37 67,61,36 73,65,41 75,65,41 76,61,41 73,64,47 74,63,46 72,65,47 59,51,38 47,39,28 59,48,41 70,58,48 88,77,62 102,91,74 86,78,56 38,31,15
241,218,178 223,200,160 219,191,153 224,196,158 59,53,30 25,39,20 20,39,17 36,61,32 42,74,41 40,75,38 49,90,46 72,88,55 244,215,180 239,207,173 224,192,160 222,194,156 213,185,147 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 167,153,137 40,47,31 21,41,23 16,36,18 42,50,29 53,58,36 19,37,22 28,42,23 45,48,17 55,62,30 42,44,16 46,46,16 46,50,23 29,40,11 45,52,18 74,99,41 182,171,138 224,204,174 224,204,172 223,204,165 232,215,180 231,213,181 190,183,154 32,57,39 34,63,31 39,74,37 56,78,39 186,189,156 193,175,154 162,147,125 177,162,142 162,146,131 144,133,118 146,134,122 153,138,129 149,133,127 122,110,112 107,96,103 109,98,107 104,95,110 108,102,127 102,97,115 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 120,112,131 108,100,117 90,84,91 75,70,69 71,66,63 71,64,64 69,62,62 69,62,65 67,62,64 67,62,64 62,62,62 60,60,60 58,58,55 59,57,55 57,57,57 64,64,61 66,66,61 66,65,58 63,63,49 65,60,46 65,60,48 64,61,48 61,62,50 61,60,49 61,61,47 61,60,49 62,63,53 65,64,55 64,65,55 65,66,56 64,65,55 65,67,52 66,68,53 67,69,54 65,67,50 67,68,49 68,66,44 68,66,44 66,63,39 68,61,41 66,59,39 60,51,36 71,57,43 77,63,49 66,54,42 61,49,37 65,50,39 73,58,47 76,65,50 59,49,37 40,31,27 42,32,31 45,35,25 63,49,31 89,76,53 76,62,44
255,238,199 255,233,194 255,240,201 255,241,203 255,252,216 85,77,53 27,36,17 18,37,17 31,56,29 39,68,38 42,81,38 45,83,43 209,202,173 236,209,173 202,174,136 230,204,165 255,227,187 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 224,200,167 65,66,43 32,42,20 24,36,16 36,39,19 23,35,17 20,36,15 48,46,24 52,44,20 28,42,21 35,37,11 40,39,14 27,37,13 34,40,11 39,61,24 110,110,36 232,217,181 251,229,193 233,211,175 232,209,178 216,196,166 224,205,178 62,65,41 29,56,36 43,71,34 46,80,39 187,179,145 227,210,182 199,182,158 179,161,140 171,157,132 175,160,138 175,155,135 173,155,134 157,143,125 137,122,111 127,114,107 137,125,113 128,116,106 114,102,104 105,98,112 113,105,122 112,104,121 106,100,121 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 77,75,76 72,70,66 70,69,62 67,66,59 69,64,61 70,65,62 70,63,63 69,64,63 68,63,62 62,62,62 60,60,60 61,59,60 61,59,60 61,59,60 58,58,58 54,54,54 57,56,59 62,62,59 66,64,60 67,66,57 65,61,51 62,62,48 61,62,50 62,61,50 61,62,52 61,62,52 62,63,53 64,65,55 64,65,55 62,63,51 65,67,50 65,67,52 67,67,51 66,66,50 66,69,49 67,65,45 69,65,46 75,64,49 75,63,51 74,63,48 68,58,46 47,37,27 36,27,21 48,35,28 68,53,42 78,62,47 66,50,35 63,49,35 57,46,31 31,22,16 32,23,19 51,41,31 68,57,42 73,64,47 74,65,50
255,232,193 253,227,188 254,228,189 255,230,192 255,241,207 255,253,223 93,91,71 21,34,18 23,44,23 39,63,39 39,74,35 44,82,42 69,80,51 252,228,195 248,219,184 226,199,167 199,168,131 188,160,120 200,174,135 208,179,144 189,162,126 161,134,100 165,139,114 111,108,84 53,56,34 35,40,18 32,37,17 19,31,13 22,36,17 23,31,10 36,34,12 27,36,17 28,36,13 23,37,16 37,51,30 55,70,33 49,73,31 117,125,43 234,212,178 234,214,184 221,201,171 202,183,156 210,189,162 203,184,159 45,57,37 34,62,37 46,76,39 56,83,42 224,206,174 222,204,174 221,202,175 217,196,173 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 149,135,119 140,126,112 135,119,106 138,125,120 136,124,124 138,126,138 122,113,124 133,126,138 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 66,64,62 69,67,63 71,67,61 70,66,60 68,63,60 70,65,62 70,65,64 70,65,67 69,64,63 64,64,64 62,60,58 62,60,61 61,59,60 63,61,62 59,57,58 59,59,59 55,55,55 57,56,59 63,61,62 67,65,61 66,65,56 65,64,55 61,62,52 62,61,52 61,62,52 62,63,51 62,63,53 62,63,53 64,65,55 64,65,53 65,67,52 68,65,52 67,64,49 65,65,51 66,66,50 65,63,45 68,60,49 75,60,51 71,58,51 71,59,49 68,56,46 64,54,42 64,54,42 48,35,28 52,39,32 65,48,38 69,52,42 53,41,31 44,34,24 33,24,16 28,19,13 38,30,19 39,31,20 37,29,18 46,37,29
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 246,218,180 243,219,186 109,105,84 28,41,25 20,35,19 30,55,28 41,74,36 47,82,45 60,52,28 255,230,198 255,231,198 255,231,192 255,237,199 245,213,179 243,211,179 238,206,172 235,204,165 251,218,181 183,181,152 35,39,22 23,35,17 31,43,25 27,34,16 25,32,16 21,35,16 35,29,4 35,53,22 48,58,21 75,76,28 63,78,25 67,83,39 68,85,36 118,136,62 204,190,165 228,210,180 223,205,175 217,199,167 201,179,145 211,195,164 34,59,41 38,70,41 48,81,43 207,196,163 235,212,181 237,216,189 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,141 161,143,124 189,170,154 197,176,172 182,166,153 193,177,171 177,166,163 148,138,142 128,121,133 132,122,140 115,108,122 77,75,76 62,61,52 65,66,58 69,65,59 74,69,66 71,66,63 69,67,68 74,72,73 70,67,71 69,69,69 67,67,67 67,67,67 62,62,59 65,63,64 63,61,62 63,61,62 62,60,61 61,59,60 60,58,59 58,56,57 59,59,59 61,60,63 64,63,66 68,66,67 69,67,63 65,66,56 61,62,52 62,63,53 62,63,53 61,62,52 62,63,53 63,62,53 65,64,53 65,60,48 59,54,42 51,47,39 53,50,37 59,50,42 57,46,41 53,44,40 50,41,37 51,40,37 58,47,42 68,56,44 70,54,37 90,71,48 100,81,56 70,54,39 50,37,30 46,35,28 53,45,34 70,58,46 83,67,52 86,70,53 73,59,45 61,51,39 27,22,8
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,232,190 255,227,185 253,224,189 180,174,151 46,48,31 23,37,18 30,55,28 44,73,41 27,39,21 53,45,21 231,205,164 230,204,165 240,209,172 248,216,182 228,194,162 253,222,185 247,214,175 236,208,170 212,193,168 49,54,34 27,39,21 31,40,23 21,30,11 19,32,18 18,36,19 43,50,16 37,59,31 55,57,11 85,75,24 80,80,21 68,80,33 88,95,38 135,150,82 248,219,184 248,209,177 227,198,163 239,211,173 236,208,170 115,97,67 46,68,42 45,79,36 101,111,74 240,215,185 247,223,188 208,180,151 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,217,173 241,223,181 229,213,171 228,212,179 222,206,175 224,206,174 229,211,181 194,176,157 193,178,167 174,161,156 105,104,95 63,62,55 66,65,58 67,66,59 77,72,69 77,75,76 72,70,71 68,65,69 69,66,70 68,65,69 66,66,66 66,66,66 66,66,66 64,64,64 65,63,64 65,63,64 63,61,62 60,58,59 61,59,60 59,57,58 56,54,55 58,56,57 56,54,55 58,56,57 61,58,62 67,64,68 76,74,72 75,73,69 69,68,61 62,61,52 61,60,49 61,60,51 61,57,49 62,56,49 57,48,42 49,40,34 47,36,33 60,49,44 73,61,51 70,58,48 52,41,34 40,31,25 47,36,29 52,41,36 49,36,31 60,48,38 95,70,51 96,70,47 76,57,34 78,59,43 93,74,51 90,72,51 100,79,52 95,75,43 104,86,56 104,83,58 96,78,57 58,49,32
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 244,210,167 255,222,181 237,204,165 247,216,177 247,225,191 51,47,26 26,38,20 27,46,24 20,38,23 23,30,14 53,44,17 247,220,177 236,209,164 241,214,171 255,228,194 246,216,172 243,213,171 241,210,171 246,215,176 85,88,64 34,43,24 32,36,19 33,33,17 19,32,18 24,36,18 25,33,10 32,44,10 50,58,19 47,62,25 43,73,38 75,101,49 99,120,60 147,151,84 240,209,170 245,214,175 236,209,173 223,189,146 230,169,122 230,152,108 53,75,38 56,83,40 229,206,177 175,147,118 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,199,167 231,213,181 235,219,188 221,204,176 218,201,166 226,207,170 223,204,167 198,179,144 210,192,162 161,150,131 69,68,57 66,65,58 69,69,69 77,72,71 72,70,71 65,63,64 59,56,60 56,53,57 58,55,59 56,53,57 55,52,56 55,52,56 58,55,59 59,56,60 59,58,61 61,60,65 60,59,64 60,57,61 60,58,59 55,53,54 57,51,56 55,52,56 55,53,54 53,51,52 51,49,50 54,52,53 60,57,61 75,73,74 86,84,85 84,83,76 56,55,44 58,49,45 55,49,44 57,48,44 49,39,38 45,35,34 47,38,34 53,42,37 51,42,38 48,37,32 58,42,29 86,64,44 102,78,56 95,73,55 60,44,31 52,39,34 52,42,32 62,46,33 98,74,48 130,96,64 126,94,64 120,90,62 110,85,57 95,74,49 93,75,54 91,72,49 97,77,47 79,66,45
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,229,191 255,236,198 255,236,194 241,209,167 243,211,169 243,217,178 61,52,25 32,38,25 22,35,21 18,31,17 22,28,19 66,50,33 223,199,175 243,211,177 255,225,191 255,223,189 255,247,208 255,247,206 255,238,197 106,107,84 38,47,28 31,40,21 25,29,14 28,32,17 22,29,11 42,47,23 40,51,20 48,66,33 45,66,32 52,76,36 43,74,34 107,113,43 168,161,102 233,205,165 238,203,167 190,135,94 224,147,96 255,163,99 243,138,83 67,75,36 126,127,88 205,176,141 223,195,155 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 197,170,136 244,217,185 215,188,156 198,171,139 229,201,163 238,208,166 233,203,161 212,183,148 166,141,113 118,110,99 67,68,58 71,71,66 75,74,77 72,67,69 63,61,62 56,54,55 53,51,52 52,49,53 53,50,54 59,56,60 60,57,61 62,59,63 62,59,65 59,55,64 54,52,60 54,52,60 57,55,63 59,56,62 59,58,61 57,56,59 53,52,55 53,52,55 53,51,52 52,50,51 51,49,50 49,47,48 52,50,51 59,57,58 76,73,77 91,89,90 79,75,67 54,45,39 51,41,40 49,39,38 44,33,28 47,36,31 48,37,32 45,36,30 38,29,21 46,34,24 73,53,35 95,69,48 113,85,58 113,85,58 86,67,44 54,35,23 52,37,26 55,45,33 88,70,51 97,73,51 87,62,43 90,71,48 92,71,46 93,72,47 97,76,49 93,73,43 92,71,44 71,57,41
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,190 255,236,194 255,228,189 131,115,84 42,46,31 21,34,18 19,30,19 27,35,21 45,49,32 249,235,210 238,205,178 255,224,194 239,207,173 255,236,198 255,248,214 52,71,49 31,43,23 22,31,14 34,38,21 35,42,24 21,34,20 28,44,23 58,60,16 89,85,37 88,92,38 66,75,31 60,79,31 144,146,75 130,161,67 207,141,89 215,135,103 168,111,82 220,136,92 255,179,113 255,142,86 127,103,68 241,208,171 234,201,162 228,195,156 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 232,198,157 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 235,204,165 142,118,94 78,72,67 74,72,70 70,72,69 63,65,65 54,54,54 53,51,52 51,49,50 49,47,48 51,48,52 55,52,56 61,58,62 66,63,67 69,66,70 75,72,76 74,71,77 71,69,79 66,64,72 61,59,67 59,57,65 59,58,63 58,57,62 58,57,60 53,52,55 51,50,53 50,50,50 48,47,50 48,47,50 47,46,49 47,46,49 53,53,53 67,66,69 96,91,93 90,86,78 58,52,45 43,34,26 60,49,42 70,57,50 67,57,47 56,47,39 45,35,25 56,45,28 76,62,37 86,67,44 77,61,48 69,53,40 82,65,39 108,83,53 100,76,50 76,57,43 59,44,35 71,57,41 84,64,44 87,68,45 86,67,44 72,57,35 63,49,31 78,64,46 68,54,38 45,34,19
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,184 252,220,178 245,212,173 255,232,194 247,223,186 53,51,31 20,31,18 15,30,18 17,30,16 39,36,21 112,76,58 108,72,54 91,57,39 100,71,47 88,78,54 42,56,37 38,47,30 37,40,20 32,35,15 24,35,20 25,32,14 40,43,19 41,48,16 77,78,30 58,67,21 66,79,36 79,95,51 89,121,62 97,150,62 196,143,48 85,46,16 146,76,45 238,136,96 255,197,132 255,182,123 249,214,176 247,217,175 244,209,171 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 235,209,168 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 219,190,141 210,180,136 141,123,93 77,73,67 74,72,70 60,55,54 49,44,46 45,45,42 44,42,40 46,44,45 49,47,48 54,51,55 58,55,59 63,60,64 72,69,73 77,74,78 81,78,82 83,80,86 83,81,91 81,79,87 78,76,84 71,69,77 65,63,73 60,58,66 59,57,65 57,56,61 55,54,57 52,51,54 50,49,52 47,46,49 47,46,49 46,45,48 46,46,46 50,49,52 65,64,67 96,94,90 108,102,93 85,76,68 74,62,52 70,57,50 57,44,39 45,34,29 63,48,37 78,63,43 79,66,45 77,63,45 67,51,36 77,57,37 92,72,42 121,96,66 134,105,72 123,101,67 88,73,51 66,55,40 63,46,36 66,49,39 52,42,32 35,30,16 29,20,12 26,17,13 19,15,7 43,35,22
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,173 251,219,175 255,228,189 255,235,196 255,239,202 251,224,190 62,59,35 21,35,16 15,33,16 32,32,16 115,74,58 122,76,58 112,71,55 98,67,48 79,62,36 32,36,19 28,36,22 36,40,23 27,32,12 17,32,16 24,33,14 32,36,7 47,58,27 42,58,25 39,65,31 83,88,43 50,86,42 133,143,67 81,132,65 206,149,39 112,94,64 195,111,78 250,160,113 255,181,116 239,205,162 255,242,201 255,244,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 213,181,149 123,102,87 69,64,63 54,52,50 42,37,36 40,40,40 44,44,41 58,56,54 65,63,64 70,68,69 66,63,67 62,59,63 62,59,63 70,67,71 77,74,78 84,81,85 88,85,91 90,86,95 90,86,95 93,91,99 88,86,94 80,78,86 72,70,80 62,60,70 60,58,68 60,59,64 59,58,63 53,52,57 50,49,52 47,47,47 46,46,46 45,45,45 44,46,43 47,47,44 63,61,62 101,94,94 121,110,103 91,79,69 57,45,35 54,41,36 47,36,31 60,49,42 65,55,45 62,52,42 60,48,38 78,63,41 88,71,47 88,68,48 87,72,50 98,79,54 102,83,58 96,78,57 70,63,43 44,36,23 40,30,18 50,38,26 56,42,28 53,42,27 54,43,28 44,34,22 36,28,15
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,240,201 255,246,207 248,217,178 255,238,199 247,213,179 212,179,152 136,103,78 124,84,61 129,82,61 128,82,56 124,79,56 119,77,55 86,65,38 74,57,29 45,37,13 27,31,16 19,34,18 16,32,13 59,50,21 43,43,9 28,50,24 69,71,29 46,61,26 60,68,29 87,96,50 56,77,25 147,139,45 192,153,55 69,123,66 106,72,42 141,100,69 255,210,165 231,203,163 237,208,177 243,217,178 229,198,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 186,162,136 170,149,122 176,153,124 138,117,94 67,54,47 42,37,39 36,36,33 42,40,38 60,59,62 74,74,74 87,85,86 95,93,94 98,96,97 97,94,98 95,92,96 92,89,93 87,84,88 81,78,82 75,72,76 77,74,78 84,81,85 92,89,95 100,98,106 100,98,106 91,89,99 83,81,93 71,69,81 65,63,75 63,63,73 62,62,72 62,62,70 58,57,62 53,52,55 48,47,50 46,46,46 43,45,42 44,44,41 45,45,45 59,58,61 100,95,92 124,115,109 105,94,87 54,41,34 50,37,30 50,37,30 55,43,31 48,36,26 45,34,31 51,45,36 51,42,36 50,39,32 48,37,30 42,34,23 40,31,23 50,39,34 57,46,29 60,42,21 78,61,37 107,87,57 107,81,56 99,78,53 105,84,59 85,70,48 62,47,36
