54,50,61 65,61,72 46,44,54 37,35,45 51,49,59 53,49,60 36,36,46 36,36,46 38,38,48 42,42,52 49,49,59 50,49,64 38,38,48 36,36,48 42,41,56 47,51,66 39,43,58 32,36,51 32,36,49 33,37,50 34,38,53 40,42,56 60,60,70 93,85,93 106,96,97 119,108,103 255,225,174 255,248,176 255,247,179 255,237,170 255,226,165 255,213,157 244,198,143 245,199,144 241,201,147 106,69,45 114,73,46 114,70,42 109,68,39 96,62,32 83,54,34 79,54,35 64,48,33 47,33,33 54,41,36 59,39,30 50,40,39 107,94,73 95,76,51 126,101,57 161,137,84 161,137,82 146,122,67 138,115,55 137,109,51 134,108,54 135,107,49 126,102,40 113,89,34 89,74,23 102,88,32 112,97,34 110,90,29 106,86,25 102,82,23 95,76,23 84,68,24 80,66,23 84,68,26 86,69,30 80,68,27 74,62,25 73,65,29 70,62,28 65,58,29 69,57,29 61,53,29 60,55,27 33,30,17 29,29,24 42,44,44 43,45,45 40,44,46 47,47,44 94,78,74 70,68,88 52,51,56 62,60,58 61,54,54 59,52,52 55,50,52 56,51,53 51,51,51 51,49,50 51,49,50 52,50,51 52,49,53 54,51,57 55,55,65 67,69,83 89,92,103 85,89,93 56,56,64 41,41,49 65,63,71 41,39,47 41,39,47 37,35,43 37,35,45 37,35,45 43,41,51 48,44,55 47,44,48 42,40,41 47,42,44 93,83,84 78,68,69 60,50,51 51,46,48 49,44,46 54,47,50 68,56,61 68,58,62 70,60,64 65,55,59 58,48,52 57,46,53 64,54,58
46,42,51 54,50,59 48,44,53 40,38,48 58,54,65 56,49,59 35,35,45 39,37,47 43,41,51 44,44,54 49,49,59 42,42,54 36,36,48 34,34,46 39,39,51 41,43,59 32,34,48 32,34,48 32,35,46 33,35,49 34,38,51 42,45,56 80,76,85 110,99,94 119,103,88 218,189,154 255,251,186 255,241,173 255,233,166 255,231,166 255,216,157 244,200,147 227,185,131 225,183,131 223,182,133 107,70,44 107,65,41 116,72,44 104,60,32 106,67,37 95,64,41 80,54,31 66,46,26 58,44,30 41,30,27 51,36,27 52,40,40 60,47,42 122,107,85 148,128,98 148,128,80 160,136,81 156,130,78 145,121,66 138,114,59 134,108,54 133,105,47 132,105,44 127,102,45 108,91,42 69,54,14 64,52,15 86,73,25 92,79,29 89,76,28 83,72,26 79,68,24 81,70,26 84,72,31 86,74,35 86,76,36 80,72,36 74,66,30 72,66,30 68,63,31 62,60,31 45,41,22 34,30,20 34,34,29 38,40,35 41,46,42 35,37,37 77,82,81 93,85,72 84,74,73 68,65,80 60,57,61 62,60,58 63,56,54 67,57,56 158,149,143 59,51,57 50,49,52 53,51,49 57,52,51 58,53,55 61,58,64 59,55,64 60,63,74 75,77,91 87,90,99 83,87,91 76,77,82 71,72,77 44,42,50 44,43,48 43,42,47 45,45,55 53,51,63 45,44,59 45,42,57 41,39,51 38,36,44 34,31,37 39,34,36 89,79,80 77,67,68 61,51,52 49,44,46 50,45,47 57,47,51 68,56,61 65,55,59 63,53,57 64,54,58 58,48,52 58,46,48 62,50,55
45,41,50 47,43,52 44,40,49 38,36,46 55,51,62 52,48,57 38,38,46 43,41,51 47,45,55 45,45,55 44,44,54 43,43,55 56,56,68 49,49,59 31,31,41 40,38,50 37,35,47 37,35,45 34,37,46 35,38,49 34,38,51 40,43,54 83,79,88 144,131,124 197,165,123 255,248,184 255,230,163 255,212,150 255,209,149 255,213,159 250,206,155 236,193,144 227,186,137 226,186,134 222,181,132 119,78,49 116,76,51 105,63,39 114,73,44 119,78,49 90,57,32 82,51,28 65,44,21 60,39,26 40,27,24 36,25,20 57,42,31 50,43,43 101,83,62 108,89,66 119,102,74 148,128,80 157,128,79 156,129,82 143,118,70 138,111,64 133,107,55 133,105,49 128,100,44 123,98,41 115,91,40 96,76,46 51,38,17 45,37,15 53,48,20 53,48,18 56,52,17 57,53,16 61,54,15 63,55,19 64,58,24 64,58,24 60,55,23 59,54,24 47,44,20 33,33,17 35,33,29 36,36,36 43,43,40 39,44,38 41,43,43 50,51,54 72,63,48 35,27,16 90,83,81 66,62,71 58,52,59 63,58,60 64,57,60 68,58,57 109,96,89 69,61,67 54,52,62 59,56,60 62,57,59 62,60,61 64,64,64 60,58,66 65,64,81 89,92,103 77,82,88 76,80,82 70,74,76 74,74,82 53,51,61 61,59,69 55,53,63 42,42,54 52,49,66 50,49,64 51,48,63 48,47,62 45,43,55 41,37,48 85,79,84 91,81,82 80,70,71 59,49,50 46,44,45 53,51,52 61,51,55 71,59,64 64,54,58 61,51,55 64,54,58 59,49,53 58,46,48 65,53,58
49,45,54 47,43,52 41,37,46 40,36,47 53,49,60 48,44,53 38,34,43 47,45,55 50,48,58 44,44,56 44,44,56 51,51,63 58,57,72 50,49,64 35,35,45 34,34,44 35,35,45 36,36,46 34,37,48 33,35,49 39,43,56 54,58,71 88,85,91 138,121,111 255,250,182 255,233,160 255,210,147 247,201,146 238,194,143 236,193,144 237,194,147 229,188,141 217,179,131 210,174,125 207,169,119 124,83,56 111,71,46 108,68,43 99,63,34 100,59,32 90,56,34 74,45,23 78,57,34 51,30,19 45,29,27 34,23,20 54,42,30 57,45,33 55,42,35 115,97,76 115,98,74 110,91,66 134,113,72 152,127,83 153,125,85 145,118,75 141,115,63 140,111,58 131,106,49 128,102,50 125,99,47 118,93,47 106,85,44 86,72,47 43,34,26 34,30,22 28,27,18 25,25,11 26,21,9 26,21,9 29,26,13 29,26,13 38,33,21 44,40,30 38,36,32 41,41,36 41,41,38 47,47,42 46,51,45 94,95,87 89,83,76 112,100,88 75,54,29 25,14,9 41,30,27 111,101,102 71,63,69 67,62,64 58,52,57 63,57,62 88,78,79 80,73,73 61,56,55 65,63,64 66,65,68 62,61,66 65,66,71 51,49,57 90,93,102 95,100,108 81,86,94 78,82,86 73,74,77 76,77,82 48,46,56 51,49,59 47,45,57 51,49,61 50,50,62 48,47,62 51,51,63 53,51,63 51,49,61 53,51,61 117,111,116 92,82,83 77,67,68 63,53,54 49,43,48 52,49,53 63,56,59 70,60,64 64,54,58 66,56,60 61,51,55 60,50,54 64,54,58 66,55,62
48,44,53 47,43,52 42,38,47 40,36,47 48,44,55 45,41,50 40,36,45 47,45,55 55,53,63 52,52,64 50,50,62 57,57,69 52,51,66 50,49,64 42,42,52 32,32,42 30,30,40 35,35,45 37,37,49 39,38,53 47,49,63 65,67,81 76,78,92 130,101,68 255,241,169 255,229,160 246,200,143 239,195,144 232,189,142 229,187,145 220,183,139 217,180,136 210,173,129 202,166,119 196,160,109 120,81,53 108,71,47 120,81,53 111,70,43 106,67,37 98,63,38 69,45,19 74,53,30 60,37,26 45,32,27 30,20,19 37,26,23 51,37,19 60,48,48 61,49,49 126,102,78 105,81,59 145,126,101 146,127,90 150,126,89 153,129,92 144,121,79 145,120,74 140,113,68 134,107,62 134,107,64 128,101,58 121,94,51 118,91,48 102,82,50 68,51,27 44,34,22 40,36,30 38,37,30 38,38,33 44,42,38 48,46,44 49,47,48 49,44,43 42,40,38 44,44,41 46,44,42 75,69,46 114,105,90 105,87,66 130,104,79 98,73,45 44,34,24 25,15,14 49,33,29 47,32,23 94,82,70 95,84,81 71,63,69 63,60,64 66,63,67 62,60,61 69,67,68 65,62,66 66,65,70 67,66,71 57,55,65 94,92,100 92,97,105 95,100,110 89,94,104 86,86,94 78,79,84 74,75,78 78,77,82 53,51,61 54,51,68 78,72,79 48,46,58 52,51,66 48,48,60 46,49,60 48,46,56 65,63,71 114,108,113 109,99,100 75,65,66 67,57,58 47,41,46 53,50,54 61,54,57 66,56,60 64,54,58 63,53,57 61,51,55 60,50,54 70,60,64 66,58,64
53,49,60 52,48,59 45,41,52 40,36,47 46,46,56 43,41,49 41,39,47 45,45,55 46,46,56 48,48,60 49,49,61 56,55,70 56,56,68 52,50,62 55,52,67 55,51,64 62,55,58 56,48,54 61,58,64 60,56,65 61,57,77 65,59,80 75,68,71 230,189,142 255,233,168 255,215,154 245,202,146 229,187,135 223,182,135 216,177,134 208,171,127 204,170,125 195,161,120 196,162,117 189,153,104 110,74,45 108,73,48 107,70,44 108,69,41 96,63,38 94,60,38 79,53,30 73,49,27 72,52,34 41,29,19 30,20,19 30,20,21 41,30,23 62,45,35 69,53,47 136,111,94 140,109,86 120,96,72 92,71,44 148,128,96 159,137,101 159,135,98 158,131,95 154,128,89 148,122,83 140,112,74 138,110,72 129,103,64 130,99,62 127,99,61 127,100,64 115,93,59 78,60,39 55,44,37 49,47,45 52,50,48 54,52,53 53,50,54 52,52,52 50,45,44 92,86,79 101,92,77 112,98,73 123,98,79 131,102,78 108,79,57 74,52,34 24,22,18 37,32,29 50,36,36 49,32,22 74,54,36 65,49,32 57,48,42 113,106,104 85,80,79 65,63,64 65,60,62 64,58,65 73,69,78 65,61,72 90,88,98 92,92,100 85,88,97 88,93,99 90,93,100 92,92,100 79,80,83 74,75,78 74,74,71 82,79,85 57,54,71 76,70,77 61,58,75 52,51,68 41,43,57 43,45,59 43,43,53 50,50,60 78,77,82 106,96,100 74,64,68 64,57,60 51,45,50 58,52,59 54,52,53 57,50,53 61,51,55 60,50,54 60,50,54 67,57,61 67,57,61 65,54,61
53,49,60 45,41,52 41,37,48 41,37,48 44,43,58 41,41,53 43,43,55 44,44,54 36,36,46 37,37,49 49,49,61 57,56,73 70,70,82 69,67,77 55,53,65 69,61,69 94,82,82 99,86,83 95,84,79 92,81,76 84,74,75 92,80,85 115,94,81 255,234,173 255,219,158 244,201,141 230,188,136 233,192,147 217,178,135 206,169,129 198,161,121 192,158,117 183,152,115 179,149,107 192,158,113 99,65,33 96,63,38 108,74,52 109,74,49 96,65,44 92,61,40 92,61,38 81,55,32 76,55,32 51,37,23 45,34,31 28,18,19 32,22,23 47,31,25 63,47,34 126,105,94 149,116,91 128,97,76 125,106,83 110,95,73 152,132,100 152,130,94 146,122,89 150,126,89 150,123,87 145,121,84 145,122,82 139,112,76 138,109,74 138,111,75 141,114,78 144,118,79 146,119,83 136,114,78 115,98,74 77,66,51 64,55,51 56,49,47 111,102,94 77,66,51 104,86,67 118,98,78 121,97,73 143,110,83 175,152,123 52,36,30 40,28,28 19,14,13 45,36,32 35,22,17 53,34,22 84,62,42 82,61,38 66,50,33 41,30,23 43,32,29 55,50,49 90,85,84 79,72,75 63,60,66 38,36,48 82,85,94 83,88,96 84,84,92 77,81,85 84,87,94 84,87,94 80,81,84 78,78,78 81,79,80 79,77,78 66,63,69 75,71,84 48,50,64 57,59,73 53,52,69 50,49,66 49,48,63 45,45,57 58,55,61 88,82,87 95,88,91 65,57,63 51,44,54 60,53,65 52,49,53 56,49,52 61,51,55 63,53,57 65,55,59 65,55,59 67,57,61 60,49,56
55,51,62 48,44,55 41,39,49 44,42,54 47,44,59 39,39,49 44,43,58 39,39,49 35,35,47 43,43,55 57,56,73 60,59,76 67,65,75 68,60,66 68,56,58 80,67,64 105,89,83 127,110,102 130,115,104 106,91,80 102,89,82 105,92,85 169,138,101 255,235,171 255,223,161 238,192,135 227,187,135 218,182,131 203,169,124 195,165,123 184,150,116 178,146,112 169,135,101 179,146,107 194,162,118 96,62,32 101,66,41 113,75,54 107,70,46 98,67,46 95,64,45 94,63,42 89,60,38 72,51,28 69,50,34 47,34,27 38,25,22 37,25,27 41,29,29 45,32,29 64,43,39 135,109,88 142,109,82 133,104,84 126,104,84 134,113,88 132,111,84 122,102,72 134,112,78 134,112,76 135,112,72 137,111,70 135,112,72 136,113,71 143,117,78 141,117,80 144,121,81 147,121,82 148,122,83 148,125,85 138,119,82 133,116,88 101,87,69 112,101,82 115,100,78 123,103,85 128,102,81 146,118,89 181,151,123 63,46,36 46,37,33 26,19,19 26,19,22 35,25,24 61,49,37 46,29,19 92,67,48 91,62,38 96,67,43 92,58,36 72,46,34 51,42,36 47,35,37 52,42,43 35,28,31 34,32,40 74,77,88 76,79,88 76,76,86 77,77,87 83,83,91 86,86,94 87,86,89 73,75,75 74,76,76 76,76,73 99,94,82 64,62,72 64,61,88 62,58,80 57,59,75 63,62,77 53,53,65 49,49,59 40,34,39 40,34,39 44,38,43 61,53,59 49,43,50 57,50,62 62,55,58 65,55,59 66,56,60 63,53,57 65,55,59 59,49,53 61,51,55 60,50,54
52,48,59 44,40,51 39,37,47 45,42,57 50,47,62 37,37,47 53,52,69 56,55,70 56,55,70 56,56,68 59,58,75 58,57,74 52,50,60 57,49,55 69,57,57 81,70,65 97,82,73 108,91,81 111,97,83 107,93,79 104,92,82 102,90,80 255,224,172 255,236,173 239,193,136 234,193,136 210,172,124 209,172,128 194,162,120 188,155,116 178,146,114 170,138,104 167,133,99 172,137,101 181,148,109 101,69,37 97,64,39 109,68,48 120,79,61 98,64,44 92,61,42 98,67,48 75,53,33 54,34,16 65,50,30 48,32,19 59,42,32 47,35,35 35,25,24 40,29,26 62,44,39 80,59,46 174,139,103 155,121,91 132,101,78 140,109,88 124,95,71 123,99,73 105,84,61 137,120,94 124,106,74 127,107,75 139,122,85 127,106,65 136,114,78 140,118,82 132,113,78 127,110,75 134,116,84 108,94,69 109,96,75 129,113,98 112,97,77 102,87,65 142,116,95 156,126,100 157,125,95 190,158,124 73,52,41 43,32,29 36,26,30 30,20,21 36,26,25 37,27,26 55,44,39 42,29,24 72,51,40 85,62,47 74,55,39 81,59,41 81,61,43 70,50,32 44,28,15 52,41,38 43,31,31 43,37,44 78,78,86 77,80,87 77,77,85 80,80,88 79,80,85 83,84,89 83,84,89 73,73,73 74,78,80 79,79,74 158,140,108 160,140,108 95,86,69 75,70,67 61,64,75 63,73,89 61,68,80 56,61,71 39,33,38 39,34,36 42,36,41 63,55,61 53,47,54 61,55,62 62,55,58 66,56,60 67,57,61 65,55,59 61,51,55 59,49,53 64,54,58 60,50,54
51,47,58 42,38,49 39,37,49 50,47,64 44,42,62 41,41,53 53,52,69 53,52,67 55,54,69 50,50,62 50,49,66 50,49,66 51,49,59 65,58,61 79,67,67 82,71,66 98,83,74 102,85,75 106,92,78 107,92,81 110,98,88 106,94,84 255,231,169 255,224,161 235,192,134 230,188,134 214,176,128 194,160,117 185,153,111 177,146,109 165,133,103 160,131,98 163,131,97 163,131,97 179,146,107 122,90,56 103,70,45 109,68,48 112,76,56 114,78,56 97,66,47 94,63,42 62,40,20 61,41,21 68,49,33 54,35,21 70,54,41 50,34,30 39,27,27 45,33,33 48,32,30 66,47,35 183,154,123 188,150,115 152,117,90 146,112,90 140,107,82 136,107,83 147,123,101 129,112,88 117,100,74 114,97,71 144,128,95 111,93,61 131,111,81 146,127,100 144,127,101 112,98,73 117,102,80 107,94,73 111,98,77 112,96,79 123,104,81 134,110,88 167,134,107 194,158,125 171,139,107 73,49,27 47,35,23 32,22,23 29,19,23 36,26,27 33,23,22 41,29,29 49,36,33 48,31,34 52,32,23 62,41,28 59,43,28 70,49,34 48,29,13 84,60,38 71,52,38 40,24,18 49,35,35 49,43,50 79,82,89 82,86,90 79,79,89 80,80,88 78,79,84 80,81,86 83,84,89 74,75,78 71,77,78 88,88,83 172,148,111 174,141,104 150,127,98 129,120,116 93,96,107 88,100,122 94,102,120 87,94,117 81,79,80 76,71,73 75,68,71 65,57,63 50,44,51 58,52,59 57,52,54 64,54,58 66,56,60 64,54,58 59,49,53 63,53,57 64,54,58 59,49,53
52,50,60 45,43,53 38,38,50 46,45,62 46,47,66 42,41,56 58,55,70 48,47,62 52,51,66 49,48,63 48,47,62 57,55,65 70,64,71 80,70,71 91,78,73 92,81,74 102,87,76 110,93,83 105,89,74 103,86,76 109,93,80 166,129,89 255,242,168 255,231,168 231,190,133 214,174,122 204,165,124 186,153,114 174,142,108 178,146,114 170,141,110 161,134,102 152,125,89 154,127,91 165,134,97 128,94,62 89,55,33 103,65,44 99,68,47 89,59,33 100,67,42 97,64,39 96,65,42 95,69,44 48,34,20 69,48,33 58,42,29 52,39,34 45,33,33 35,25,26 40,28,28 54,42,32 90,67,52 134,100,66 212,171,124 184,144,110 166,126,101 151,116,89 125,99,76 115,93,73 100,85,65 116,98,77 131,112,87 129,111,90 101,85,68 108,92,75 111,97,81 87,73,57 108,89,73 114,92,72 123,99,77 145,116,92 160,127,102 172,138,108 224,186,149 141,108,71 68,45,30 37,27,26 25,20,19 30,22,28 25,20,22 34,29,28 42,32,31 33,22,19 42,29,24 58,42,29 89,66,51 91,64,46 111,84,66 84,57,39 61,39,21 82,53,31 118,89,69 70,54,41 40,27,22 47,46,49 86,90,94 84,88,92 78,76,84 80,79,84 83,84,89 86,87,92 85,86,91 85,86,89 89,87,85 148,137,122 195,161,127 169,136,111 176,150,129 159,146,141 128,126,136 100,107,130 92,105,131 92,109,131 94,95,116 84,74,78 75,63,65 63,58,60 46,42,51 53,46,56 55,53,54 55,48,51 63,53,57 60,50,54 59,49,53 61,51,55 59,49,53 60,50,54
50,48,58 45,43,53 44,44,56 46,45,62 44,46,62 39,38,53 48,45,60 45,44,59 44,43,58 46,45,60 51,50,65 74,68,73 89,79,78 90,77,72 87,71,67 93,82,75 104,89,78 103,86,76 98,81,71 106,89,79 124,105,89 255,224,167 255,238,166 255,228,165 227,184,135 215,174,129 198,164,123 179,146,107 165,131,101 170,136,104 153,123,95 151,120,97 146,119,87 147,120,86 168,140,102 161,129,97 93,58,33 109,72,48 118,81,57 102,65,39 103,66,40 108,71,45 82,49,24 91,58,33 44,27,17 79,58,47 48,31,23 51,36,27 58,42,38 47,33,33 37,27,28 40,31,27 50,32,27 59,37,29 81,51,23 230,189,140 203,158,123 184,140,110 152,116,94 133,104,84 127,103,81 127,103,81 125,104,79 113,94,71 114,92,74 107,84,69 112,91,76 118,97,82 133,109,85 155,123,93 183,144,114 198,160,125 212,172,136 159,118,89 80,46,28 63,41,35 55,38,39 39,29,33 26,19,22 43,33,32 42,32,31 38,28,27 45,35,34 60,47,40 43,31,21 52,33,19 89,68,53 70,43,27 109,78,59 115,86,66 84,62,42 54,31,16 100,74,53 68,53,42 61,45,39 51,45,52 87,88,93 83,84,89 86,85,88 79,80,83 84,85,90 86,86,94 86,86,94 86,89,96 119,104,93 192,168,142 209,176,139 211,179,149 184,159,140 166,149,139 143,136,146 107,113,134 97,104,129 93,101,129 94,100,121 85,75,79 71,59,64 61,56,58 44,40,49 49,42,52 55,53,54 57,50,53 61,51,55 59,49,53 58,48,52 61,51,55 59,49,53 59,49,53
44,42,50 40,38,48 48,46,58 48,47,64 43,42,59 44,43,58 55,54,69 53,52,67 50,49,64 48,48,60 61,59,71 89,82,85 90,79,74 84,71,68 81,68,65 91,78,71 97,85,73 102,87,76 105,90,79 115,101,87 140,121,98 255,229,174 255,215,146 255,220,157 237,192,144 212,170,128 190,157,118 177,144,107 169,137,105 163,134,101 165,135,107 149,119,93 143,118,88 141,116,86 148,121,89 148,118,90 100,65,40 120,80,55 121,80,51 113,74,46 80,57,28 99,65,43 79,55,31 113,74,46 68,41,25 58,35,22 58,39,27 51,36,27 49,36,31 39,26,23 44,33,30 36,26,25 41,29,31 44,32,34 49,31,30 75,48,32 137,95,57 230,182,137 219,174,130 193,150,115 179,144,108 174,140,108 152,122,94 156,126,98 159,122,96 167,130,104 193,157,128 166,132,100 191,155,122 181,142,101 209,170,127 179,146,109 79,54,35 58,37,24 38,21,13 42,28,33 30,17,25 40,30,34 29,19,23 44,32,32 48,37,32 36,25,22 41,30,25 68,53,44 86,70,57 65,45,27 76,57,43 67,44,31 72,50,30 53,31,13 63,36,20 84,63,50 63,42,31 57,42,31 66,49,41 54,51,55 81,83,83 79,81,81 72,71,74 71,72,75 78,79,84 81,81,89 87,85,93 91,90,93 155,135,115 218,189,154 219,188,149 210,181,150 194,168,143 177,158,144 161,150,145 129,126,141 102,105,127 97,100,122 93,100,125 114,106,112 61,51,52 55,49,54 51,45,52 49,43,50 50,44,49 57,47,51 68,58,62 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
45,43,51 40,38,48 48,47,62 48,47,64 44,43,60 46,45,60 55,54,69 53,52,69 51,50,65 48,47,62 59,57,67 79,72,75 80,69,64 80,67,64 87,74,71 91,78,71 98,86,74 104,89,78 114,99,88 121,107,93 190,158,124 255,235,170 255,229,157 255,220,159 233,188,140 201,162,121 181,150,113 170,138,108 168,136,106 165,138,104 163,134,103 152,124,97 137,112,84 129,104,76 134,110,86 150,125,97 94,59,34 110,68,44 117,78,50 123,84,54 84,49,22 126,85,54 76,51,34 82,48,28 91,62,42 65,40,21 60,40,22 58,41,31 45,32,25 50,37,32 45,34,29 38,28,27 39,29,33 39,29,33 38,28,29 45,29,27 61,42,30 82,56,33 249,206,157 251,205,148 249,201,147 215,170,124 211,166,120 216,168,123 209,160,111 223,176,126 242,197,153 210,166,124 224,179,135 214,175,132 129,100,78 71,55,42 40,27,24 40,26,26 36,24,26 38,26,31 38,28,32 36,29,29 35,25,24 47,36,31 46,33,26 52,41,34 48,35,28 61,46,37 94,73,62 54,33,20 86,67,51 73,47,26 101,74,58 51,31,22 104,73,61 93,66,48 76,53,50 54,40,40 57,44,39 54,52,53 76,78,78 75,75,75 72,70,71 100,96,90 130,121,104 110,99,92 90,85,87 97,90,93 185,155,113 227,194,146 225,191,150 215,183,149 205,177,150 183,161,141 176,162,144 155,145,149 123,119,139 101,102,123 93,100,125 146,143,147 65,56,52 56,50,57 49,42,52 47,41,48 49,43,48 60,50,54 71,61,65 61,51,55 59,49,53 57,47,51 63,53,57 64,54,58
44,42,52 39,39,49 47,49,63 46,45,62 45,44,61 48,47,62 53,52,67 52,51,66 49,48,63 46,45,60 57,55,63 80,73,76 85,74,69 91,78,75 95,82,77 98,82,76 105,90,81 109,94,83 122,106,91 122,107,87 255,232,182 255,238,166 255,236,164 255,216,155 230,188,134 204,166,120 181,148,111 165,136,105 161,131,103 166,137,104 160,131,100 150,123,91 141,116,88 124,100,76 106,90,73 95,83,73 96,65,44 110,68,44 112,72,47 101,62,34 109,71,34 82,48,14 94,57,31 99,63,41 69,38,17 71,47,23 53,35,16 61,42,26 56,42,26 55,40,31 49,36,29 40,28,30 36,26,27 33,23,24 34,27,27 37,25,27 43,32,29 47,34,29 75,54,41 248,213,175 255,223,163 253,206,145 255,210,153 255,219,159 255,224,155 255,233,166 255,240,175 255,231,167 255,217,158 146,116,90 51,33,30 33,21,21 39,29,30 33,23,27 35,25,29 38,26,26 43,31,31 41,29,29 48,34,34 38,26,26 61,49,39 56,40,34 36,23,20 50,34,28 42,26,20 83,61,41 76,57,41 146,111,86 65,46,34 56,43,36 67,41,27 91,70,47 45,28,20 76,62,64 84,67,57 50,40,44 72,69,73 74,71,75 82,80,81 113,112,103 203,172,135 193,162,123 181,149,117 191,159,125 218,184,141 230,196,153 228,194,153 215,184,147 205,176,145 204,174,146 201,175,150 174,160,144 136,132,143 108,110,124 102,105,127 144,141,145 66,57,51 54,51,57 47,44,50 45,44,49 47,44,48 55,48,51 65,55,59 66,56,60 60,50,54 57,47,51 63,51,63 65,55,59
38,36,46 41,41,51 47,49,63 49,48,65 43,42,59 45,44,59 50,49,64 46,46,58 46,46,58 49,49,61 67,61,68 94,87,87 97,86,79 104,89,80 106,91,80 105,89,76 110,94,79 113,97,82 122,106,89 132,115,91 255,235,168 255,251,182 255,214,147 255,214,155 232,189,140 210,171,128 181,147,115 171,139,109 159,129,101 160,132,105 157,129,102 144,119,89 134,114,84 124,105,78 86,72,58 60,55,52 92,58,40 97,56,29 102,66,35 127,86,57 127,88,58 97,58,26 96,57,27 106,67,39 93,60,35 89,60,38 67,46,31 62,40,20 63,47,30 54,39,28 49,36,29 45,32,25 45,32,27 28,18,17 29,22,20 31,21,22 35,25,26 52,40,40 53,43,33 98,91,94 210,184,159 237,196,147 237,194,145 255,223,181 245,214,163 255,227,181 208,182,143 177,153,116 90,74,43 57,46,43 40,33,36 32,26,31 30,22,28 29,22,25 32,18,18 41,29,29 46,32,32 40,26,26 47,35,37 47,33,33 43,30,25 46,33,28 58,42,36 72,51,40 73,56,46 61,41,32 51,33,28 69,46,33 75,56,42 65,49,34 111,84,68 73,53,44 71,55,40 58,42,38 53,41,41 45,43,44 55,56,59 66,65,70 76,75,78 92,90,86 215,183,149 218,176,136 195,158,118 209,175,134 232,195,151 228,196,152 219,186,149 221,187,153 215,181,147 217,184,147 218,186,154 189,168,143 158,147,144 132,126,131 127,127,139 151,148,152 152,144,131 55,52,58 46,43,49 44,41,47 48,45,49 55,48,51 66,56,60 65,55,59 60,50,54 58,48,52 59,49,53 61,51,55
38,38,48 45,45,57 46,45,60 43,42,57 41,40,55 45,44,59 38,38,48 43,43,55 57,55,67 74,70,81 92,82,83 96,83,80 94,83,78 106,90,84 102,87,76 100,83,73 106,90,77 110,94,81 122,104,85 255,223,176 255,243,176 255,208,141 255,245,184 255,224,168 232,193,150 213,176,136 188,154,122 177,148,117 159,130,99 159,131,104 157,128,104 141,118,89 131,113,83 123,106,78 81,69,57 53,53,48 82,51,32 107,61,33 99,64,39 108,69,41 136,92,54 142,93,57 113,69,39 105,66,36 75,45,17 93,59,39 55,33,13 81,55,32 67,48,25 48,32,17 49,34,25 46,34,22 41,28,21 48,37,32 33,31,39 42,37,39 47,40,38 44,34,33 34,29,28 34,33,36 56,49,47 113,92,79 115,97,76 53,44,40 45,38,38 54,49,46 34,32,33 28,25,29 26,24,22 30,25,27 28,23,25 23,22,25 54,57,66 47,50,59 63,50,47 48,34,34 53,35,32 65,49,45 44,28,26 48,32,26 57,41,35 50,34,32 59,39,30 81,60,47 52,32,23 80,54,40 69,50,38 86,56,41 86,61,44 77,56,43 64,44,35 62,42,33 74,58,45 53,42,35 44,34,35 42,36,41 57,57,65 59,64,72 73,73,81 83,81,79 200,173,141 217,180,136 220,183,139 224,190,147 222,188,147 205,173,129 207,174,135 216,181,145 231,195,162 218,183,147 213,181,151 195,173,153 164,153,150 154,147,150 127,127,139 148,149,154 150,144,135 94,89,86 44,41,45 43,42,47 48,45,49 55,50,52 70,60,64 64,54,58 63,53,57 59,49,53 63,53,57 50,50,50
39,39,51 45,44,59 46,45,62 45,44,59 44,43,58 45,44,59 39,39,49 46,46,58 64,57,69 80,72,80 89,75,75 91,78,73 109,98,91 118,103,94 106,91,80 101,84,74 103,86,76 112,98,84 148,119,97 255,225,163 255,219,154 255,218,156 255,224,163 255,223,167 223,182,137 217,180,140 192,158,126 178,145,118 170,140,112 164,139,111 156,130,105 134,113,86 118,100,79 109,94,74 99,88,73 56,54,50 96,62,42 110,71,41 69,40,20 92,55,31 139,93,54 137,91,52 89,50,18 80,49,26 101,66,41 83,54,32 83,59,37 79,58,35 69,44,27 65,44,29 52,37,26 50,34,21 50,34,28 42,26,22 39,36,42 37,27,26 53,40,35 47,34,27 52,41,36 22,22,30 25,24,27 37,27,31 36,29,29 27,27,24 16,20,22 17,18,23 23,23,31 27,24,30 35,28,28 68,55,50 43,30,27 39,27,29 57,51,58 62,56,61 77,64,59 57,41,37 49,32,24 59,41,36 51,35,29 48,35,30 59,44,33 60,43,33 71,52,38 52,35,27 80,61,49 60,38,30 51,30,17 97,71,61 61,41,34 82,62,53 58,40,35 49,33,27 66,49,39 64,51,44 33,23,27 40,34,39 44,47,56 67,72,82 68,73,81 73,74,79 200,179,152 219,183,134 230,194,147 228,189,146 207,167,131 210,173,133 217,178,137 237,198,155 227,190,150 212,185,153 188,166,146 168,157,154 113,113,125 103,106,124 97,102,126 98,99,120 144,140,149 163,157,150 48,46,44 42,39,45 47,44,48 55,50,52 68,58,62 67,57,61 60,50,54 57,47,51 68,58,62 62,57,59
