64,61,76 82,77,93 75,78,89 65,60,76 66,63,78 71,68,85 30,65,56 23,50,34 31,52,29 28,49,26 26,45,25 27,49,23 37,59,33 38,60,32 50,65,51 62,58,78 62,58,78 59,57,77 63,65,81 74,76,92 80,78,90 31,54,37 29,36,18 31,46,22 23,38,22 22,40,25 31,46,30 43,56,33 44,48,21 55,67,33 36,65,35 58,78,35 44,79,42 42,84,47 73,90,41 64,73,25 42,72,35 48,63,26 39,69,32 73,87,37 62,89,30 178,192,101 113,102,127 108,99,121 111,98,119 101,92,114 93,89,109 32,55,50 25,49,36 30,55,37 34,60,35 41,71,36 41,82,36 83,114,90 92,83,107 97,88,110 95,84,109 104,93,118 100,91,113 100,91,115 98,87,110 104,93,116 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 136,126,144 134,124,142 132,123,138 108,99,93 87,79,45 82,77,36 85,83,36 85,81,33 87,78,31 81,77,31 78,71,28 73,68,27 69,63,27 67,63,26 64,60,23 63,59,24 61,57,22 61,56,26 60,55,27 60,54,29 60,55,27 61,56,28 61,56,28 64,59,31 61,56,28 62,55,26 64,59,29 65,60,30 63,58,30 64,59,31 64,59,31 65,60,32 65,59,34 65,60,32 66,61,33 67,62,34 67,62,34 65,62,36 65,62,38 65,62,38 66,63,37 68,66,37 66,64,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,66,40 71,66,36 73,66,37 77,72,40 82,75,36 88,81,38 95,90,39
70,60,78 72,64,81 90,86,99 68,65,82 65,64,79 49,81,78 22,53,38 31,55,33 35,60,31 37,59,31 36,56,29 27,46,26 28,49,28 51,61,65 60,62,78 63,62,79 63,61,81 62,60,80 66,65,82 74,72,82 79,76,91 78,80,77 47,55,30 48,57,29 42,51,32 33,42,25 29,38,19 25,37,19 47,50,28 31,36,14 33,55,27 50,67,31 58,77,39 59,82,38 83,80,25 90,87,34 57,76,40 35,64,32 53,64,22 78,88,37 103,125,54 133,146,103 122,108,134 110,102,121 104,96,115 92,86,107 90,87,102 26,52,41 30,57,39 32,57,37 34,63,33 40,76,34 57,97,56 87,89,103 93,89,111 102,91,116 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 121,112,127 128,119,134 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 131,123,140 115,108,111 85,80,50 81,76,33 86,81,38 85,79,33 81,77,29 80,76,30 78,72,24 74,67,24 71,66,27 67,62,30 63,58,26 61,56,24 60,55,25 59,54,24 60,54,29 60,54,29 59,53,30 57,53,32 61,57,36 64,58,35 64,58,35 65,59,36 65,59,34 65,59,34 65,60,32 65,59,36 65,59,36 66,60,37 66,61,33 65,59,34 67,62,34 67,62,34 66,64,35 66,64,35 65,62,36 66,63,37 66,63,37 68,62,37 68,62,37 70,65,37 69,67,38 68,68,38 68,67,42 69,66,42 70,64,41 72,67,39 75,68,39 78,74,37 82,79,37 87,82,39 93,89,41
66,61,77 64,61,76 62,61,76 85,84,101 62,74,80 21,50,38 23,48,30 23,48,21 30,59,29 39,61,31 26,46,19 33,54,31 68,80,73 73,71,91 73,71,93 74,72,92 87,84,101 86,84,104 78,76,96 69,68,85 79,76,93 82,80,88 67,76,48 52,55,31 47,40,20 41,44,22 39,47,26 19,34,20 25,33,19 27,35,14 42,47,23 40,56,25 41,64,31 40,61,29 57,66,20 49,57,18 57,69,31 44,60,29 76,81,38 115,101,47 118,120,78 119,112,112 115,107,126 107,99,118 105,96,118 98,94,114 88,98,104 25,49,38 30,53,34 40,65,38 37,75,37 43,82,39 76,109,84 92,86,107 98,89,113 101,87,111 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 127,117,135 133,123,141 137,127,145 137,127,145 135,126,141 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 127,119,136 120,112,120 91,85,60 78,73,32 84,77,34 83,76,33 80,76,30 80,74,28 77,71,23 76,66,26 71,64,25 69,61,27 64,59,29 63,58,28 60,55,27 61,55,30 60,54,31 58,52,29 56,54,32 56,54,32 57,55,33 61,54,34 64,57,37 62,59,35 67,59,37 67,60,40 67,61,38 63,60,36 64,60,39 67,61,38 67,61,36 67,61,38 67,62,32 68,63,35 65,63,34 66,64,35 66,64,35 66,63,37 67,62,34 66,64,35 66,64,35 70,65,37 72,67,39 68,68,38 68,67,40 69,66,42 69,66,40 73,68,40 76,69,40 79,75,38 85,80,37 91,85,37 96,91,40
83,80,97 72,67,85 57,61,74 65,67,81 28,65,60 22,48,35 24,47,28 34,56,30 36,63,33 35,62,32 34,62,27 66,85,79 82,79,94 86,84,106 100,96,116 105,101,123 90,86,106 100,97,114 111,108,123 107,104,119 89,86,101 101,100,105 105,112,96 42,52,28 24,37,12 25,37,17 38,48,24 35,43,22 25,30,10 29,38,19 36,41,19 26,39,16 56,72,41 35,52,26 58,67,37 40,45,11 53,62,34 36,46,22 77,74,30 64,88,37 142,144,141 129,121,140 126,122,135 120,115,133 103,98,116 99,94,110 94,102,111 26,52,39 27,53,30 33,62,32 41,78,43 49,87,47 91,93,109 96,93,110 97,91,112 97,86,109 97,83,109 95,84,109 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,122,140 125,116,129 102,98,79 74,71,31 79,76,34 80,75,34 76,71,28 75,70,27 75,68,27 73,66,25 68,62,26 67,60,29 65,58,31 63,58,30 63,57,32 65,57,35 61,55,32 61,54,34 55,56,35 55,56,35 58,59,38 56,57,36 58,59,38 60,61,42 62,60,38 63,62,37 62,63,40 64,62,40 63,64,43 65,63,41 65,61,40 68,61,41 71,65,42 65,62,36 64,62,33 67,62,34 67,62,34 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 70,64,39 70,68,39 69,66,40 72,67,39 73,67,42 71,69,38 78,73,41 85,78,47 97,90,47 98,89,42 89,80,35
98,95,110 91,86,102 76,79,88 74,77,86 14,42,36 16,39,24 28,49,28 28,53,26 26,55,25 29,58,26 31,70,25 71,88,78 81,77,97 90,86,106 101,98,113 111,106,122 108,103,119 117,112,130 123,119,132 131,127,138 131,127,136 139,133,138 148,146,147 44,47,23 30,42,24 28,35,19 33,41,20 43,47,20 47,44,20 20,35,19 26,35,18 45,47,19 46,50,21 51,56,32 42,42,10 39,43,16 32,41,13 34,42,19 88,96,45 85,129,66 172,162,152 163,156,156 170,164,159 156,149,152 129,123,130 115,106,121 77,94,96 23,50,32 37,65,40 39,68,38 41,74,36 85,108,89 101,96,114 101,97,117 104,98,121 99,90,114 96,87,109 96,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 132,122,140 132,122,140 135,125,143 136,126,144 130,120,138 129,121,138 122,114,131 125,115,133 127,117,135 112,105,105 76,75,39 79,76,36 79,74,33 76,71,30 74,69,28 75,68,27 74,66,30 73,65,29 72,60,32 68,58,34 63,60,36 63,60,36 61,60,35 58,56,34 58,54,37 58,53,39 57,54,39 58,58,44 59,59,45 60,60,46 61,61,47 60,61,42 60,63,43 61,62,43 62,63,44 62,65,45 62,65,45 64,67,47 67,65,45 68,64,43 66,62,41 66,64,35 68,63,35 67,62,34 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 69,67,38 71,69,38 69,67,38 72,67,39 75,70,42 80,73,44 92,78,49 95,77,47 110,92,62 111,99,73 77,64,43
120,116,127 115,111,122 104,102,110 97,101,105 22,46,35 20,38,25 25,45,27 28,53,24 32,62,27 34,67,29 38,78,37 62,116,59 106,99,113 98,101,112 112,110,118 132,123,138 131,124,138 118,114,125 123,120,137 132,128,139 154,147,159 163,162,167 154,153,156 93,96,84 42,52,28 29,38,21 20,35,19 26,35,18 25,37,17 19,34,18 32,35,11 55,46,15 45,48,24 22,38,19 61,59,26 38,51,28 58,62,35 69,76,32 55,69,21 91,118,46 196,183,176 200,190,180 191,177,161 191,177,163 175,165,153 170,161,153 53,79,68 25,55,34 38,75,40 43,78,39 54,87,49 112,106,101 108,102,107 108,104,117 97,92,110 97,91,114 97,93,113 99,93,116 104,98,119 115,110,128 110,107,124 110,107,124 107,98,120 107,98,120 111,102,124 111,102,124 106,97,119 111,100,123 113,103,123 116,106,126 127,117,137 127,117,137 132,122,142 129,121,140 131,123,142 129,120,135 130,121,136 121,115,120 84,82,64 72,66,41 75,70,42 74,69,39 72,67,37 71,64,33 70,61,30 70,61,32 71,62,35 65,62,38 65,58,38 63,59,38 58,56,36 62,58,41 62,57,43 62,57,43 59,59,45 60,60,46 62,59,46 61,61,47 62,62,48 62,62,46 63,64,45 64,66,49 64,66,49 65,67,50 66,68,51 66,68,51 67,68,47 69,65,44 72,66,43 68,65,41 68,65,39 68,61,34 68,60,36 68,61,34 69,62,35 71,63,39 71,65,42 78,65,42 80,72,48 71,64,44 71,60,43 89,78,59 109,96,73 121,112,85 77,63,49 46,35,28 76,66,56 83,73,61
225,198,162 249,222,186 237,213,180 181,161,143 66,56,34 28,37,20 19,37,20 30,55,28 38,66,31 40,73,35 41,84,44 45,96,45 101,140,93 175,160,140 161,147,133 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,139,154 121,122,125 44,48,31 31,34,14 14,32,17 35,36,13 17,33,14 21,35,16 27,37,13 47,49,21 48,54,25 41,51,16 45,63,32 41,61,36 48,66,33 61,81,38 69,80,22 117,136,59 216,191,172 217,200,172 220,200,170 224,203,176 230,211,184 218,204,179 30,60,41 33,62,34 37,75,35 44,80,38 155,153,131 151,140,123 161,144,134 138,124,124 118,107,114 118,106,118 120,112,118 122,113,124 117,110,122 112,107,123 105,102,119 93,90,107 99,93,114 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 112,105,115 99,91,99 85,79,84 67,62,59 61,60,53 59,58,51 61,60,53 65,64,55 65,65,51 67,64,49 68,66,48 69,65,48 67,65,45 66,62,41 64,60,39 64,60,41 64,59,45 63,58,46 63,60,47 60,60,46 60,60,46 62,62,48 63,63,49 61,62,50 62,63,51 64,66,49 65,67,52 65,67,52 66,68,51 66,68,51 65,67,50 66,67,46 67,68,45 69,66,42 68,65,41 68,65,41 67,61,36 69,61,37 74,66,42 77,67,43 77,64,41 77,63,47 78,64,46 74,65,48 59,51,40 51,40,35 60,49,44 75,61,47 89,78,61 101,87,73 83,74,57 37,27,15 50,40,30
241,218,178 227,204,164 219,191,153 217,189,151 223,199,166 145,131,104 33,47,26 15,34,14 31,53,27 37,62,33 38,73,36 44,78,35 50,98,50 140,143,112 230,201,168 222,193,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 171,153,132 130,119,100 92,88,67 54,58,31 29,36,18 27,32,12 16,31,15 34,39,19 30,43,20 38,40,14 42,54,18 41,59,26 64,80,36 69,72,21 46,73,34 88,103,50 86,87,21 118,145,59 227,203,170 226,207,170 235,218,183 229,212,177 231,214,179 225,217,195 30,55,37 35,67,36 46,77,37 82,99,61 191,178,155 161,148,127 177,162,142 161,145,130 144,133,118 146,134,122 153,138,129 149,133,127 121,109,111 107,96,103 101,92,103 97,91,114 111,103,122 105,97,116 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 72,65,65 71,64,67 69,62,65 67,62,64 64,59,58 63,56,56 60,55,57 59,59,59 62,62,62 65,65,60 68,66,62 70,66,56 68,65,52 64,61,48 64,61,46 62,62,48 62,62,48 61,60,49 61,60,49 60,61,49 60,61,49 63,62,53 64,65,55 64,65,53 64,66,51 65,67,52 65,67,50 65,67,50 64,67,47 68,66,46 66,68,42 68,65,41 68,62,37 71,61,39 68,61,41 67,56,41 76,61,50 79,65,49 66,55,40 64,53,38 68,54,40 77,63,49 76,65,50 50,42,31 39,30,24 40,28,28 53,41,31 80,62,41 92,74,53 71,62,47 64,48,31
255,240,201 255,231,192 255,237,198 255,243,205 255,247,209 255,249,212 246,229,203 50,53,33 22,38,19 20,39,19 35,62,32 40,74,33 44,85,41 41,87,42 156,150,116 231,202,167 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 226,202,167 210,192,162 208,194,167 53,55,29 24,38,19 21,37,18 23,35,15 22,35,19 22,37,25 37,52,28 50,64,32 42,64,34 86,87,39 84,79,26 66,76,25 57,75,30 110,126,53 137,136,80 233,211,177 231,212,177 216,196,166 227,207,177 217,199,169 175,178,154 31,56,38 42,75,39 59,74,35 220,212,178 205,186,163 181,161,141 171,157,132 175,160,138 175,155,135 173,155,134 157,143,125 137,122,111 130,117,110 137,125,113 122,111,106 104,95,106 98,93,111 110,105,121 112,104,121 106,100,121 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 115,108,122 101,98,102 81,79,80 73,71,67 69,64,61 71,66,63 74,69,66 71,64,64 71,64,64 69,64,63 67,65,63 63,61,59 60,60,60 62,62,62 61,61,61 59,59,59 58,55,59 66,64,62 68,66,64 74,72,70 72,70,66 66,65,56 62,63,51 62,61,50 62,61,50 60,61,51 61,62,52 62,63,53 64,65,55 64,66,51 64,66,51 64,66,51 62,64,47 64,66,49 67,68,49 66,67,46 65,66,45 70,63,45 76,65,48 79,63,48 82,68,52 70,58,48 50,37,30 38,27,24 46,35,30 72,57,46 79,63,48 67,51,36 66,52,38 51,43,30 29,23,14 34,23,20 57,45,35 76,62,44 70,59,40 73,66,50 93,79,61
255,231,192 255,231,192 253,227,188 255,232,194 255,237,200 255,250,214 255,246,215 251,241,217 42,51,32 23,37,18 25,46,23 40,70,35 38,77,34 39,85,40 51,57,28 227,197,169 199,167,133 190,159,122 200,174,135 208,180,142 189,162,126 161,134,102 171,145,120 207,183,157 204,184,152 65,64,39 31,40,23 26,39,23 22,34,14 21,34,20 15,33,18 34,43,15 38,54,21 41,63,33 68,73,28 78,74,28 55,69,23 80,97,50 79,99,33 186,176,123 221,201,171 203,185,155 216,192,166 212,191,164 211,193,163 114,119,99 32,65,38 46,84,44 181,182,145 225,209,178 223,204,177 217,196,173 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 149,135,119 139,125,111 130,115,106 132,122,126 123,115,123 134,127,139 122,113,124 133,126,138 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 105,101,112 75,73,71 70,68,66 73,71,67 72,68,62 70,66,60 71,66,63 70,65,64 70,65,64 68,66,67 67,65,63 66,64,60 63,61,59 64,64,61 65,63,64 60,58,59 60,58,59 60,58,59 62,59,63 68,67,70 74,72,73 75,74,67 71,72,60 61,62,54 61,62,54 62,63,53 61,62,52 62,63,53 64,65,55 62,64,49 64,66,51 64,66,51 64,66,49 65,65,49 65,65,49 65,63,45 62,65,45 70,58,48 74,62,52 74,57,47 78,64,50 70,59,44 71,59,47 67,55,43 49,37,25 54,42,32 65,50,39 67,50,40 50,38,26 42,34,21 31,25,16 30,19,14 36,27,19 37,27,15 39,29,17 50,42,29 78,64,48
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 247,215,181 252,222,180 218,189,154 214,192,158 118,109,82 29,38,21 19,38,18 30,57,27 39,69,34 38,60,32 46,47,26 255,230,192 255,240,203 245,213,181 243,212,175 238,206,172 235,204,165 250,217,178 221,194,158 192,164,135 142,121,96 43,51,30 41,45,28 30,33,11 21,35,16 24,36,18 26,39,16 39,49,25 45,55,29 53,58,22 43,71,34 45,74,34 53,78,31 62,94,33 172,159,109 225,212,178 216,200,169 200,180,148 211,183,154 211,186,142 164,120,92 46,75,43 66,85,49 227,207,175 226,208,178 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 176,160,145 161,145,130 184,170,154 194,178,174 175,163,153 187,176,171 162,155,153 139,136,142 125,123,135 130,120,140 112,105,119 74,72,70 65,64,53 68,67,60 71,67,61 71,66,63 74,69,68 75,70,72 72,70,71 73,71,72 68,68,68 68,68,68 65,65,65 65,65,65 66,63,67 65,63,64 62,60,61 62,60,61 61,59,60 61,59,60 58,57,60 61,61,61 73,71,72 77,75,73 76,74,70 75,74,67 59,58,51 62,61,52 61,62,52 62,63,53 62,63,53 63,62,51 63,63,49 66,61,47 58,52,43 52,46,37 52,47,33 60,52,39 59,49,39 53,43,42 52,40,40 51,42,34 63,51,39 73,59,45 70,54,37 99,78,55 100,81,54 69,53,38 49,36,31 48,38,28 64,53,36 79,63,46 93,75,56 90,72,53 75,61,45 65,57,44 28,23,11 35,27,16
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,230,187 255,227,187 255,224,180 254,226,188 255,226,191 232,212,182 51,54,34 21,37,18 23,44,21 24,48,26 19,35,14 44,42,20 140,123,99 248,216,182 228,195,158 253,222,185 247,214,175 239,211,171 223,196,160 248,209,170 234,200,168 51,56,36 24,33,14 32,37,17 24,33,14 26,35,16 43,48,24 52,58,29 59,66,32 48,67,29 46,70,32 49,80,38 79,85,33 137,133,55 186,171,120 226,203,163 237,211,172 240,214,175 205,144,99 253,164,108 230,144,94 50,81,41 229,210,183 249,222,186 207,185,147 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 232,219,171 237,221,177 229,212,173 229,211,181 219,206,174 218,205,173 214,197,171 182,171,154 190,179,172 172,159,154 94,93,86 63,62,53 68,67,58 72,68,62 76,71,68 73,71,72 70,68,69 73,70,74 72,69,73 68,67,70 69,69,69 68,68,68 66,66,66 68,66,67 67,65,66 66,64,65 63,61,62 63,61,62 60,58,59 60,58,59 60,60,60 58,58,58 61,58,62 61,58,62 68,66,67 83,81,79 81,80,73 70,69,60 61,60,51 61,60,49 62,61,52 63,59,49 62,56,47 59,50,42 48,37,32 47,36,31 62,51,44 76,65,50 71,60,45 53,42,37 46,35,30 47,36,29 50,37,30 50,34,28 66,51,40 91,69,51 95,71,47 74,57,31 87,67,49 100,79,56 103,82,57 105,85,55 103,75,46 110,85,57 106,85,60 97,83,58 56,44,34 30,24,15
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,223,181 235,205,163 246,215,176 255,227,185 255,226,187 243,219,184 99,89,67 46,53,35 21,41,25 18,36,21 22,33,18 26,33,17 59,51,29 254,227,195 250,220,178 247,217,175 245,215,173 254,222,178 249,216,177 250,217,180 57,65,44 22,34,16 25,33,19 28,32,15 34,39,19 26,40,21 42,51,23 68,74,35 72,77,32 54,71,24 57,80,34 97,106,48 127,130,52 157,168,87 229,183,142 217,178,139 173,117,79 255,166,113 255,161,97 247,145,98 61,79,36 176,148,119 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,168 226,207,172 223,204,169 199,179,147 208,189,162 154,143,126 65,64,55 66,65,56 72,72,69 75,73,71 73,71,72 66,64,65 60,57,61 62,59,63 58,55,59 59,56,60 56,53,57 59,56,60 60,57,61 62,61,64 62,61,64 62,61,64 62,60,61 62,60,61 60,58,59 60,58,59 60,55,57 56,54,55 55,53,54 54,52,53 56,54,55 62,60,61 79,77,75 90,88,86 86,82,76 60,56,46 56,50,43 55,49,44 57,48,44 52,43,39 45,36,30 47,38,32 54,43,38 53,42,37 49,36,29 64,45,31 93,69,45 104,83,58 93,75,56 62,46,31 52,39,34 50,37,30 73,58,47 105,79,56 127,95,61 124,95,62 117,93,60 110,86,53 100,74,49 98,77,52 91,70,47 98,78,48 76,65,48 59,48,29
241,207,164 239,205,162 248,214,171 236,204,162 254,222,180 255,230,193 255,237,200 255,234,192 240,210,168 238,205,166 249,217,175 255,230,186 255,241,201 247,227,197 47,48,29 23,35,17 19,34,18 17,32,16 19,30,17 61,59,41 255,234,205 255,238,208 255,255,215 255,237,198 255,237,193 255,239,202 43,68,52 30,37,21 25,33,12 35,40,20 25,34,17 24,34,12 41,46,24 62,66,37 79,81,37 46,70,32 56,79,33 107,103,45 72,116,53 113,159,73 220,130,81 217,133,89 129,83,57 235,139,97 255,182,116 244,166,122 208,180,142 226,194,160 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 183,157,118 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 229,201,163 238,207,168 233,202,163 212,183,148 160,134,113 104,95,87 65,66,58 72,73,65 76,76,76 70,68,69 62,60,61 56,54,55 54,51,55 55,52,56 56,53,57 61,58,62 61,58,62 60,57,61 58,55,61 55,53,61 55,53,61 58,57,62 59,58,61 59,58,61 59,58,61 58,57,60 55,52,56 55,53,54 53,51,52 52,50,51 54,53,56 52,52,52 60,60,60 76,74,75 93,88,87 85,79,72 52,41,38 52,40,40 51,41,40 44,33,28 53,42,35 54,43,36 51,42,34 39,31,20 48,36,26 74,54,34 101,72,48 116,88,59 112,88,64 86,66,46 54,40,26 52,40,28 66,56,44 89,70,54 91,70,45 82,61,38 93,72,49 93,72,47 98,74,48 101,76,48 100,77,48 93,72,47 67,56,39 74,54,36
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,223,186 255,224,181 253,216,176 245,213,181 89,80,53 32,41,24 22,35,19 16,31,19 20,35,21 49,45,28 115,76,62 107,77,62 92,65,49 96,68,39 97,86,53 47,60,48 40,48,27 33,32,7 27,36,19 19,32,18 27,36,17 40,44,15 51,57,30 45,66,32 44,72,35 47,73,23 57,80,34 79,99,31 87,123,40 176,143,50 135,127,77 137,83,49 244,140,89 255,179,113 240,209,170 240,200,166 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 130,109,94 71,67,61 75,70,69 73,73,70 62,62,62 56,54,55 53,51,52 52,50,51 53,50,54 55,52,56 60,57,61 63,60,64 69,66,70 72,69,73 72,69,73 69,65,74 66,64,74 62,60,68 59,57,65 57,55,63 58,57,62 58,57,62 54,53,56 51,50,53 52,52,52 52,52,52 51,50,53 47,46,49 48,47,50 53,53,53 67,64,68 99,94,96 94,90,82 61,55,48 44,35,27 61,50,45 74,62,52 74,62,50 64,54,44 48,36,24 66,52,36 84,62,42 95,71,45 81,63,44 72,53,30 89,68,41 113,85,56 104,81,50 74,56,37 57,42,33 75,61,43 86,69,45 91,72,49 83,64,41 67,51,34 56,45,30 73,59,43 53,42,25 46,35,20 93,73,43
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 244,209,171 255,223,185 244,208,175 250,215,177 255,233,196 250,232,202 59,52,25 24,36,16 18,38,20 49,42,26 118,75,58 120,77,60 116,78,61 96,67,47 84,61,30 32,40,17 16,36,22 24,34,12 19,35,16 24,34,12 53,48,20 69,70,31 42,57,29 79,83,43 43,69,33 74,90,48 86,90,32 80,96,34 130,108,14 167,142,67 81,137,84 118,82,60 222,143,102 255,204,154 251,217,174 238,213,167 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,211,167 239,211,171 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 203,171,127 114,96,75 72,71,64 76,71,70 56,54,52 48,48,48 46,44,45 47,45,46 49,47,48 55,52,56 56,53,57 62,59,63 68,65,69 74,71,75 77,74,78 81,78,82 84,80,89 81,79,89 78,76,84 73,71,79 66,64,72 59,57,67 57,55,63 59,57,65 54,53,58 53,52,55 51,51,51 48,47,50 48,47,50 47,46,49 48,48,48 51,50,53 66,65,68 104,102,98 111,105,96 85,75,65 73,62,57 68,55,48 63,47,41 49,36,29 64,49,38 81,66,46 84,69,49 79,66,45 74,54,34 85,62,33 96,71,43 126,99,67 137,108,75 121,99,65 95,78,52 66,55,38 55,40,29 56,43,36 44,34,24 36,26,14 24,18,9 19,15,7 18,14,4 48,38,28 90,73,49
241,210,171 246,215,176 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,240,199 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,243,202 255,236,194 255,228,189 255,225,186 226,192,158 193,168,138 109,83,58 120,84,62 128,81,58 129,81,56 129,80,58 120,74,58 99,63,41 80,63,24 47,39,15 22,34,14 15,34,12 27,31,14 53,53,23 46,58,22 38,60,32 55,70,31 43,62,26 47,78,38 59,82,38 59,84,28 198,133,9 96,111,58 63,110,58 163,184,136 171,130,101 255,241,201 255,244,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 224,195,160 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 187,159,130 206,172,138 196,163,138 90,73,63 69,64,63 51,49,47 42,40,38 48,48,45 56,54,55 63,61,62 66,64,65 61,58,62 60,57,61 61,58,62 67,64,68 74,71,75 80,77,81 84,81,85 88,85,91 89,86,92 94,91,97 89,87,95 81,79,87 71,69,77 64,62,72 59,57,67 59,57,67 55,54,59 55,54,59 51,50,53 48,48,48 46,46,46 45,45,45 46,46,43 47,47,44 65,63,64 105,98,98 123,112,105 89,78,71 57,44,39 57,41,35 52,39,32 62,49,42 66,54,44 66,53,46 60,48,36 79,65,40 89,70,47 87,70,46 83,69,42 95,76,51 97,80,56 90,72,53 66,57,40 44,34,22 52,35,25 64,50,36 69,58,43 64,53,36 66,55,38 54,45,30 40,31,23 81,66,44
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,227,185 255,238,198 237,209,169 255,235,196 242,216,177 246,214,180 255,242,207 141,102,72 139,93,65 136,90,62 136,87,65 121,84,69 41,32,15 56,54,21 74,55,16 55,44,9 31,33,5 27,34,16 36,44,21 54,59,23 47,61,29 41,62,30 43,62,24 45,71,37 65,74,16 101,76,0 194,139,38 52,98,53 65,114,61 107,172,109 233,202,165 237,211,172 243,217,178 229,197,163 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 217,190,158 202,172,144 182,154,127 171,146,116 182,159,130 166,145,118 173,150,121 123,105,86 49,42,40 43,38,40 44,42,40 60,58,59 78,78,78 88,86,87 92,90,91 95,93,94 94,91,95 91,88,92 91,88,92 86,83,87 77,74,78 73,70,74 75,72,76 83,80,86 94,90,99 98,94,103 100,98,106 96,94,102 86,84,94 76,74,86 68,66,78 65,63,75 62,62,72 59,59,67 58,57,62 53,52,55 47,46,49 47,47,47 44,46,43 43,43,38 48,48,48 60,59,62 103,98,95 124,115,109 88,75,68 59,44,35 56,41,32 55,40,31 58,43,32 47,37,25 43,34,26 51,42,36 48,35,28 46,35,28 45,34,27 38,29,21 46,36,26 60,50,38 66,53,32 68,51,27 100,77,48 114,91,62 108,87,60 103,82,55 107,86,59 89,71,52 58,48,38 90,75,53
