47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,62 46,45,50 51,49,57 51,49,57 53,51,71 86,79,93 78,75,92 109,93,89 155,109,91 175,131,105 212,162,131 240,192,167 178,149,143 85,74,69 166,150,135 219,191,164 215,186,155 242,208,178 229,202,170 211,182,149 249,215,183 225,196,165 201,179,145 195,166,135 238,206,174 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 184,158,133 195,165,139 212,182,156 130,69,24 117,67,21 145,104,59 86,53,16 199,185,156 89,75,59 53,38,16 56,35,8 71,40,3 61,34,2 58,35,6 55,35,5 63,39,4 58,31,0 54,32,14 48,32,15 52,34,13 62,34,7 68,40,13 74,50,24 88,69,53 100,85,74 101,86,75 110,99,84 104,92,80 94,81,78 92,81,88 93,83,84 95,85,84 104,99,98 67,65,66 43,43,55 38,38,46 50,29,27 165,95,33 155,82,23 135,67,24 122,65,23 110,59,22 87,50,24 62,43,27 48,35,30 46,40,47 44,44,56 45,45,57 57,56,73 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 65,62,77 86,68,65 100,73,66 121,95,81 154,112,90 170,129,100 210,163,131 236,189,166 157,134,131 78,70,76 49,44,41 72,60,65 147,122,119 132,127,115 243,221,187 224,192,162 250,216,184 196,167,136 213,183,155 238,209,178 210,178,144 231,199,167 212,180,148 213,179,147 235,201,169 245,211,179 255,229,199 222,189,162 201,171,143 227,198,167 241,211,183 131,71,32 110,74,23 138,118,39 93,71,22 180,160,140 229,198,177 63,36,20 59,35,0 69,33,0 59,34,6 55,34,9 60,36,10 68,37,0 69,38,0 62,33,2 51,34,8 53,30,15 61,30,9 68,37,0 73,40,1 65,41,6 52,36,21 51,36,25 59,40,15 66,39,3 54,34,4 62,50,50 77,70,70 101,91,90 121,110,107 65,62,66 54,53,58 38,38,48 132,69,36 157,87,40 127,63,35 82,43,11 123,70,29 117,61,23 87,50,26 60,41,27 50,35,24 43,31,36 48,44,55 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 79,75,95 125,102,89 117,91,77 122,98,76 156,114,92 180,139,110 217,172,139 239,192,169 130,109,107 82,76,83 46,44,40 41,41,36 59,59,56 87,84,90 71,55,51 192,163,139 255,223,191 240,206,174 218,191,159 211,184,150 191,159,127 233,201,169 229,197,165 228,194,162 205,171,139 243,209,175 224,190,158 244,208,177 230,196,166 213,184,153 255,232,199 149,89,50 83,56,24 60,40,8 46,37,18 68,49,26 217,184,159 117,72,24 122,71,18 48,32,15 61,34,2 69,37,3 68,34,0 72,37,0 76,42,1 81,42,3 67,41,2 65,38,6 69,37,3 59,34,4 59,35,2 68,40,2 61,37,0 52,38,22 52,35,7 97,49,0 64,36,0 55,40,18 78,69,63 113,108,110 116,104,106 83,78,80 52,51,56 44,41,45 117,83,40 117,80,38 78,45,20 73,44,20 134,73,26 117,62,21 83,50,25 53,34,20 49,35,21 31,19,19 53,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 76,75,90 80,77,83 134,105,83 140,106,88 158,125,100 153,113,90 194,150,122 221,170,142 249,201,174 175,154,143 93,85,91 61,59,55 47,45,43 53,48,47 176,170,165 235,207,178 231,197,165 250,221,188 233,204,171 216,188,159 220,191,160 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 246,217,184 233,204,171 250,218,186 203,174,143 195,163,133 210,177,150 136,93,44 79,58,31 46,37,22 105,96,79 215,190,162 132,105,89 121,67,0 125,69,0 82,57,27 58,36,2 60,36,1 49,30,7 53,30,0 72,48,26 98,87,84 102,93,89 106,97,91 94,75,52 62,39,8 54,33,18 53,34,11 74,42,0 66,38,11 88,51,11 97,56,0 78,43,5 58,41,15 91,79,69 89,83,76 98,87,82 88,78,79 54,59,58 53,42,35 145,109,33 125,100,70 50,43,27 53,30,31 158,84,32 113,55,18 64,39,20 41,32,13 38,27,12 31,20,13 50,43,46 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 92,76,70 139,106,79 157,123,103 178,144,122 171,137,117 181,144,120 224,171,144 240,189,161 168,147,136 99,88,95 72,70,66 52,50,51 61,54,54 106,97,93 204,177,143 255,239,219 218,189,158 219,190,157 244,219,191 217,187,159 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 241,212,179 240,211,178 255,233,200 216,187,154 208,179,148 218,185,158 133,108,49 83,70,36 56,45,30 55,41,25 219,193,168 87,78,63 136,74,2 141,73,0 117,64,11 98,51,0 55,32,3 53,28,11 51,34,6 106,93,86 110,96,96 94,77,78 108,96,96 101,90,85 82,62,42 58,38,8 50,31,17 60,35,7 128,63,0 99,52,0 114,63,0 78,41,0 51,36,16 86,71,60 91,78,75 115,106,100 104,97,97 62,59,63 60,52,39 119,95,40 99,83,66 44,38,33 52,43,58 157,86,33 112,56,22 44,25,11 67,35,21 46,27,13 39,26,19 43,36,36 44,43,48 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,50,53 66,59,62 64,57,55 58,53,55 59,56,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 85,83,103 80,78,100 78,71,85 91,73,68 147,110,86 164,130,108 189,158,135 138,120,99 107,90,80 206,168,147 225,179,161 157,136,125 97,86,93 76,71,68 58,53,55 68,63,62 80,71,82 209,185,150 214,182,152 190,161,130 202,172,144 168,135,110 195,165,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,176 128,99,66 74,48,25 217,188,164 244,216,189 210,182,155 110,86,80 138,76,4 143,69,0 137,71,0 138,74,12 63,34,1 45,27,8 58,40,21 116,103,98 100,88,88 71,62,58 100,89,86 101,89,89 92,82,83 78,61,51 57,33,9 78,48,6 146,73,0 126,63,0 99,52,0 78,44,3 50,37,14 90,80,70 93,87,82 124,115,111 103,92,89 70,65,64 46,40,45 45,42,46 44,38,43 39,32,42 51,43,49 150,92,30 103,58,25 52,38,24 93,57,28 46,25,10 48,34,20 44,35,29 45,44,49 51,50,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 78,76,96 89,80,95 115,93,85 144,115,84 170,137,112 194,163,140 116,101,90 72,60,62 124,100,92 218,173,152 157,136,125 96,85,92 83,78,75 65,60,62 66,64,62 68,59,70 219,195,160 226,197,166 205,176,145 190,160,134 223,193,165 162,132,104 255,229,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 239,206,179 215,184,161 244,219,191 115,96,73 104,75,51 84,58,33 83,59,37 83,64,29 50,38,40 46,32,49 56,48,37 98,82,80 94,84,83 73,70,74 88,78,77 93,81,81 92,82,86 80,70,69 73,49,14 123,70,4 127,72,2 134,68,0 87,54,17 63,37,0 42,28,10 97,87,75 105,94,89 106,93,86 104,92,97 77,67,66 47,44,48 43,44,47 32,37,36 38,37,42 42,42,52 160,132,64 99,77,41 46,34,24 91,63,34 44,28,11 46,39,21 45,40,28 46,45,50 50,49,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 89,83,108 86,77,101 98,85,80 126,102,80 149,112,97 171,138,111 180,161,136 100,87,84 70,61,55 83,70,63 149,125,117 160,141,127 98,85,93 85,78,81 67,62,64 61,59,57 61,56,58 173,149,123 255,236,206 210,178,148 239,206,179 221,189,157 211,182,149 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,190,161 218,190,161 219,189,163 198,170,143 216,188,161 195,167,138 136,116,96 177,156,156 246,217,224 255,230,236 160,143,149 80,78,102 52,56,87 42,37,55 82,71,68 73,63,62 57,57,57 77,70,73 94,84,88 85,75,74 101,91,92 84,68,62 85,56,21 86,51,26 89,60,29 63,50,43 64,56,62 58,56,68 50,47,62 99,84,94 97,86,81 131,118,113 88,76,78 54,51,55 45,44,49 38,36,37 37,34,40 51,47,58 163,139,59 106,85,29 54,42,30 124,112,71 48,37,22 54,45,26 44,47,39 40,39,42 50,48,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 63,61,59 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 221,193,166 240,216,192 131,102,80 139,113,92 147,109,92 158,122,104 130,109,94 86,76,80 66,59,59 80,69,66 88,75,68 113,97,93 97,85,87 86,79,79 72,67,69 60,58,56 58,56,57 89,64,61 241,207,177 206,172,140 243,209,179 237,202,175 230,200,172 181,149,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,151 229,197,163 217,188,155 244,215,184 209,182,150 228,200,171 183,159,135 205,177,179 197,171,177 161,143,152 113,101,113 75,69,92 65,63,87 54,57,93 75,44,0 82,61,46 37,37,37 74,68,75 94,84,88 94,84,83 122,112,111 67,57,61 81,67,69 147,118,125 193,153,159 203,180,191 121,120,155 96,103,169 75,79,149 88,77,72 96,85,82 118,107,104 108,96,98 54,51,55 42,39,45 40,37,43 37,35,45 43,41,49 105,88,60 87,71,38 37,35,33 83,69,24 66,50,19 55,53,35 46,47,28 41,40,43 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 233,207,182 209,183,160 132,98,76 141,112,92 145,107,90 151,115,97 108,87,72 79,69,73 68,61,61 79,68,65 85,72,67 96,80,78 90,78,78 85,78,78 71,66,68 59,57,55 58,52,57 76,50,54 229,197,167 228,194,164 243,211,181 187,156,133 180,150,124 201,171,143 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,179,140 220,187,148 238,209,174 229,200,167 247,220,188 174,146,117 188,159,135 127,104,105 136,119,120 108,97,104 93,84,95 75,68,82 53,53,63 66,73,108 82,44,0 98,68,40 36,35,38 51,46,48 80,72,80 96,86,87 101,92,88 73,63,64 128,116,121 184,162,167 194,166,168 137,120,126 71,71,99 73,80,135 73,78,145 100,87,95 95,84,79 116,103,100 98,86,88 56,53,59 41,37,46 41,37,46 39,37,45 32,30,38 39,37,38 39,35,29 40,35,37 73,61,24 65,58,29 53,54,57 47,46,51 46,45,48 47,46,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 223,202,179 219,198,175 115,94,71 192,171,144 217,196,169 132,106,83 130,99,78 157,123,103 146,112,92 158,122,100 126,103,88 66,54,56 67,56,51 69,56,51 82,69,66 81,70,67 81,70,67 82,72,71 62,60,56 168,150,131 59,48,57 61,51,52 191,169,133 209,174,149 178,154,130 235,210,180 203,175,148 209,183,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 199,169,143 101,80,67 88,79,75 111,100,107 103,91,103 103,100,106 103,96,106 56,32,24 70,38,4 78,48,6 32,30,31 50,43,53 69,63,58 101,92,88 110,101,93 104,95,89 78,66,66 127,110,116 130,113,116 102,88,90 53,51,59 34,37,57 25,28,46 103,90,83 102,89,84 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,46 43,41,49 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,174 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 167,148,121 224,204,184 179,159,139 201,174,156 212,185,167 240,225,203 172,157,135 171,154,130 227,203,177 251,230,207 137,108,88 127,108,83 174,140,120 170,136,116 155,112,95 142,111,88 81,70,65 66,54,44 69,57,47 70,57,50 73,62,59 79,67,67 82,70,75 84,75,67 234,208,185 67,56,49 54,48,53 171,151,131 178,150,121 173,148,120 185,168,142 190,169,144 173,149,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 209,180,158 223,201,181 155,139,133 106,95,104 53,36,28 81,53,26 106,60,0 73,41,9 61,36,6 57,44,39 40,34,41 58,49,45 117,100,90 136,120,105 113,101,91 56,46,45 72,64,70 94,86,92 102,95,98 83,78,80 47,41,46 68,63,65 105,93,83 94,82,70 107,95,83 102,91,86 76,70,75 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,48 41,38,53 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 165,146,119 164,146,127 150,131,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 195,169,146 183,154,130 141,108,83 135,101,79 210,159,124 206,160,123 166,127,99 149,115,93 147,118,98 66,56,44 68,55,48 68,55,48 69,58,53 74,63,60 74,63,60 126,110,97 240,211,187 97,76,65 54,51,55 76,61,52 215,184,161 136,108,81 190,166,142 166,142,118 176,152,128 213,192,165 206,180,155 229,205,179 206,182,156 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 195,170,142 230,205,177 216,190,165 78,44,3 97,54,5 106,55,0 82,37,0 51,31,1 65,44,33 44,42,43 57,47,46 125,107,88 153,132,105 131,113,94 129,94,56 75,55,46 103,97,102 112,104,110 99,89,90 59,43,28 112,96,81 105,90,81 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,125,106 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,169,149 175,162,141 171,158,137 177,161,144 145,129,112 202,178,156 228,204,180 212,188,164 218,194,170 214,195,170 207,188,163 163,142,117 206,185,160 212,191,166 209,183,160 232,208,186 134,108,85 127,98,74 206,165,134 220,169,143 210,171,143 146,112,90 134,109,81 83,62,47 67,54,47 63,50,43 66,53,50 72,61,58 72,61,58 211,193,172 223,198,170 174,147,129 88,75,70 117,100,90 188,159,135 236,208,179 202,181,156 202,178,156 198,172,149 199,175,149 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 220,195,167 213,188,160 222,192,164 124,94,66 95,54,9 98,53,9 78,34,0 48,29,13 66,49,41 62,56,63 64,51,48 123,105,86 154,133,108 139,121,91 136,110,85 90,49,2 60,36,10 59,35,9 51,32,9 60,39,16 120,100,82 120,100,82 118,104,86 144,130,112 137,126,111 94,81,74 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,131,115 133,113,95 120,106,92 122,111,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,155,145 162,146,129 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 188,167,140 213,192,165 198,174,148 213,187,164 216,190,167 175,154,129 111,93,74 87,68,54 152,124,113 92,76,63 112,96,83 120,101,78 128,103,86 71,58,51 69,56,49 71,58,55 72,60,60 97,84,77 207,189,170 196,169,137 187,163,139 122,99,98 155,130,113 192,166,143 198,170,141 185,160,130 199,173,150 144,118,97 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,222,195 185,157,128 105,80,50 86,51,13 78,45,0 58,37,10 45,31,15 105,94,75 151,133,112 111,90,67 166,145,122 143,127,110 126,113,108 94,48,7 75,43,13 76,36,0 59,27,0 56,36,16 143,125,106 145,126,103 137,119,98 137,122,100 156,143,122 100,88,78 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,135 160,138,120 113,98,89 103,90,98 97,94,100 54,51,57 39,39,39 52,50,58 61,59,69 65,63,73 75,73,83 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,156 185,170,148 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,154 221,195,172 198,172,149 199,175,151 118,100,81 45,31,15 101,85,70 65,44,42 65,47,44 105,97,73 125,95,80 77,60,52 70,57,50 67,48,32 172,146,123 197,167,141 203,174,143 220,194,169 225,201,175 137,112,93 171,144,128 196,170,149 239,212,180 224,197,165 214,189,161 205,180,152 165,141,108 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 156,132,110 212,188,155 188,161,129 244,214,186 239,209,181 245,215,187 222,193,162 233,204,180 234,209,179 243,215,186 110,57,0 110,63,2 100,48,0 59,30,8 211,193,174 239,210,179 243,213,187 189,161,134 222,194,167 226,200,175 164,137,119 71,41,15 72,40,10 44,26,5 46,35,18 62,50,38 154,136,115 198,170,141 180,155,125 199,178,151 152,127,110 90,83,81 65,62,66 47,45,41 41,41,41 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,135 196,174,156 179,160,146 126,112,112 95,84,93 62,54,62 48,46,47 38,37,42 40,38,48 50,48,58 59,57,67 58,56,68
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 206,185,160 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,205,178 244,215,191 235,206,182 117,99,80 64,50,34 238,208,182 202,181,158 189,168,145 159,138,115 117,95,77 117,98,86 44,33,28 221,193,166 212,183,152 205,177,148 225,193,161 208,180,153 209,183,160 222,193,173 188,156,142 142,110,96 224,196,169 222,194,165 215,187,160 215,187,160 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 202,178,141 190,172,151 48,32,19 99,64,28 81,47,13 92,70,52 23,17,8 57,45,33 255,237,210 239,214,195 152,133,119 216,194,186 210,187,174 157,138,142 117,73,6 90,45,0 64,34,0 40,33,15 22,18,8 217,198,182 226,201,182 203,174,152 215,187,158 221,192,168 196,168,139 93,85,72 32,33,38 42,42,52 49,52,63 50,52,66 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,124,106 170,148,128 179,164,153 123,111,123 92,86,91 76,70,75 66,57,68 46,43,47 44,42,43 39,37,45 57,54,69 52,49,64
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 206,185,160 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,209,182 238,209,185 233,204,180 116,97,81 108,92,79 232,201,178 239,210,186 252,223,199 255,231,197 108,89,77 98,81,73 85,74,69 57,44,39 112,102,90 250,221,197 226,198,169 222,196,173 212,186,161 212,183,161 199,167,151 175,140,127 211,182,158 187,159,132 186,157,133 201,170,149 187,159,132 194,166,139 204,176,149 204,176,149 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,192 209,182,150 167,138,116 78,56,38 62,39,24 67,45,27 67,44,31 51,29,21 33,20,13 43,30,23 82,70,70 89,79,78 93,83,82 110,96,98 97,87,91 93,74,60 35,21,21 51,29,11 36,21,12 24,18,13 21,14,12 98,82,78 106,92,92 170,159,168 113,101,113 75,66,77 79,62,65 25,24,27 20,21,26 31,31,43 56,56,68 51,51,63 49,52,61 49,49,57 129,107,99 161,142,119 166,142,118 176,150,125 201,174,142 160,135,105 194,167,135 152,128,104 187,176,159 121,114,114 87,80,80 114,104,108 117,112,114 131,120,117 124,112,117 95,86,101 57,50,64
