61,59,71 61,59,71 71,70,75 129,131,131 110,115,125 98,102,117 84,90,107 81,88,102 80,83,101 77,80,98 71,75,90 74,76,90 62,62,72 41,33,39 35,30,32 40,33,36 34,27,30 30,23,26 29,22,25 20,14,21 21,18,24 22,16,21 31,29,37 45,45,57 52,52,60 49,50,55 46,47,52 45,46,49 51,50,55 51,50,55 50,49,54 51,49,50 53,48,45 53,49,43 53,49,43 51,47,41 50,46,38 49,45,35 50,46,36 53,45,34 51,46,32 56,48,35 74,64,42 78,66,40 82,69,46 59,47,52 28,18,17 37,30,28 33,23,22 30,19,16 49,34,25 86,72,58 80,64,60 50,33,23 96,85,80 146,136,126 178,158,138 208,184,151 241,211,169 255,234,182 255,241,185 255,251,188 255,243,179 255,245,180 255,248,181 255,238,169 255,251,182 255,247,177 255,249,180 255,249,180 255,253,181 200,188,162 131,125,132 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,165,139 189,168,153 158,148,136 153,152,143 163,158,155 154,149,148 158,139,127 104,78,66 63,71,57 25,48,31 26,58,38 26,58,36 28,64,38 36,80,47 34,85,49 27,88,45 46,114,59 143,182,137 212,201,182 217,206,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 64,56,62 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
57,55,67 58,56,68 128,126,134 123,124,129 106,110,123 91,98,112 83,90,104 80,87,101 81,85,100 76,80,95 70,72,86 62,66,79 62,62,72 29,22,25 35,33,34 44,36,42 34,29,31 32,27,29 27,20,23 20,14,21 14,11,17 18,12,19 23,20,26 46,46,56 48,48,56 44,45,50 48,52,54 46,47,50 50,51,56 50,50,58 53,51,61 52,51,56 49,47,48 51,49,50 47,45,46 47,45,43 46,45,38 49,45,37 46,45,34 51,48,35 67,60,44 71,62,43 83,70,47 100,87,66 74,63,58 42,33,29 37,30,30 19,12,15 50,39,36 45,32,27 50,35,24 61,46,35 50,34,28 86,66,59 92,86,93 121,114,114 155,140,120 189,166,135 226,199,156 255,237,184 255,243,187 255,245,184 255,246,182 255,253,187 255,253,184 255,250,184 255,253,186 255,251,184 255,239,169 255,248,178 255,250,176 244,227,180 89,87,97 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 138,134,145 150,141,152 142,136,141 140,137,143 133,122,119 105,77,68 24,49,29 23,55,35 27,57,36 23,59,33 31,67,39 30,78,46 35,80,49 31,87,48 38,110,56 122,182,132 172,168,151 79,73,64 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
53,49,62 59,55,68 138,136,144 113,116,125 98,105,117 94,101,115 88,92,107 80,84,99 78,82,97 76,78,94 67,69,83 62,64,78 57,60,71 33,28,30 31,29,30 36,30,35 32,30,31 31,29,30 29,22,25 26,21,23 17,14,20 15,8,18 25,19,26 43,43,53 37,38,43 42,46,50 50,54,56 44,45,48 52,51,56 53,51,59 54,53,58 55,53,61 52,50,58 53,52,57 51,50,55 48,47,52 49,46,50 50,50,45 60,56,48 81,72,57 90,77,56 91,78,55 95,81,56 68,57,42 57,47,46 28,21,19 22,17,16 21,14,14 25,20,22 41,34,34 64,52,52 44,32,32 48,36,26 58,48,52 90,87,102 100,99,104 155,139,126 192,168,142 229,201,161 255,228,179 255,224,170 255,237,179 255,239,180 255,247,182 255,244,179 255,251,186 255,241,171 255,251,180 255,248,176 255,239,169 255,249,173 255,236,186 67,67,75 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,149 140,127,135 137,127,128 134,126,134 129,126,130 108,102,93 38,56,41 22,54,34 23,58,35 22,57,34 31,72,42 33,82,47 29,79,46 28,82,43 37,109,55 108,185,127 69,58,55 68,61,61 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
57,55,67 53,51,61 130,129,134 112,117,127 100,108,124 91,98,112 84,91,105 75,82,96 72,79,91 71,75,88 67,69,83 59,63,76 53,55,69 46,40,47 32,30,31 38,35,39 37,35,36 33,31,32 21,18,22 21,19,20 21,18,24 17,14,20 13,10,14 24,20,29 45,45,55 40,43,54 52,52,62 43,44,47 46,48,45 52,53,58 54,53,58 55,54,59 55,53,61 55,53,61 55,53,61 53,53,61 55,52,56 72,66,61 94,83,68 101,88,65 106,92,67 103,86,62 91,80,63 54,43,50 43,32,29 31,21,22 21,14,17 27,20,20 38,30,36 37,30,33 47,37,38 53,41,41 66,57,49 58,55,61 74,76,92 100,98,106 155,139,124 201,178,149 227,200,157 250,219,168 255,224,169 255,230,172 255,239,180 255,247,184 255,234,167 255,248,182 255,252,184 255,251,184 255,244,173 255,248,177 255,245,174 255,236,186 68,67,72 72,72,80 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 139,131,137 139,126,134 134,132,133 137,127,131 125,124,129 48,65,57 18,48,27 25,57,35 23,58,35 23,58,35 32,76,43 32,83,47 29,84,52 32,86,47 33,110,54 80,169,105 71,57,59 72,62,66 69,57,59 63,52,59 70,59,66 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
53,51,63 83,81,91 128,128,136 115,118,129 103,109,126 89,97,113 78,84,103 76,82,99 71,78,90 69,73,88 59,66,80 60,64,79 56,58,72 48,46,54 28,26,27 34,29,31 32,27,29 30,25,27 26,24,25 21,18,22 23,20,26 18,15,21 16,13,17 25,19,26 50,48,56 43,41,51 41,44,55 46,46,56 44,45,48 50,52,52 53,52,55 52,52,52 53,52,55 52,53,58 56,54,55 59,58,61 86,78,67 99,85,58 104,88,57 117,103,76 71,60,57 79,72,72 55,48,48 36,31,33 31,24,24 19,12,12 19,12,15 33,26,26 38,28,29 28,21,21 33,23,27 39,29,28 38,31,31 69,67,77 76,79,97 94,93,98 165,151,133 197,177,147 229,204,160 246,217,168 255,226,173 255,226,170 255,238,178 255,234,171 255,233,170 255,242,177 255,254,190 255,235,166 255,245,172 255,248,177 255,247,174 255,246,197 81,79,87 67,70,79 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 135,121,134 129,117,129 122,118,127 104,102,110 122,112,113 23,49,36 19,51,33 24,59,36 23,58,35 21,59,32 32,75,45 31,85,48 33,86,52 31,85,46 35,107,53 75,164,100 128,112,106 109,91,86 78,65,62 61,49,51 67,55,60 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
52,50,58 122,120,128 120,120,130 112,117,127 103,109,128 96,104,120 86,94,110 74,80,97 71,75,90 64,68,83 62,66,79 57,61,74 53,58,68 55,53,63 30,25,27 38,36,37 36,31,30 35,30,32 29,24,23 22,17,19 20,17,21 21,18,22 14,8,15 22,16,23 41,41,49 49,49,59 41,44,53 42,42,52 46,45,50 51,53,53 50,51,54 45,47,47 53,53,53 50,50,47 60,58,56 77,71,66 104,92,66 119,101,71 110,95,73 85,74,57 82,71,64 88,75,68 40,27,22 36,27,23 19,12,15 19,12,12 35,28,28 42,35,38 37,27,31 44,36,42 48,43,45 32,27,29 30,27,33 64,67,78 74,78,91 105,103,104 175,159,142 184,164,134 224,198,159 246,216,170 255,229,173 255,232,172 255,237,178 255,224,164 255,245,182 255,249,184 255,230,166 255,233,165 255,244,171 255,243,173 255,245,170 255,245,200 80,80,90 69,68,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,132 118,111,125 127,119,125 97,91,98 107,100,110 74,69,85 73,68,84 67,61,68 110,100,99 15,46,33 20,55,34 23,58,35 24,56,36 24,59,36 35,76,48 34,84,51 35,85,52 31,87,48 38,106,53 70,163,95 106,94,84 106,88,87 113,97,91 114,101,98 110,97,94 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
50,49,54 133,132,137 119,122,129 111,113,127 106,109,127 96,104,122 90,96,115 76,82,99 70,73,91 67,69,85 61,63,79 55,59,72 55,59,74 53,53,63 28,23,25 37,31,36 32,30,28 22,17,19 27,20,20 21,14,14 16,14,15 18,15,19 20,13,23 19,13,20 25,23,31 63,63,73 53,53,63 47,46,51 38,39,44 50,51,56 49,53,57 52,51,54 104,94,82 119,105,80 126,109,83 112,92,72 101,85,68 94,79,70 76,63,58 83,73,63 107,97,85 53,44,38 44,35,29 21,11,12 22,12,16 36,26,30 36,26,27 41,36,38 35,29,34 29,23,28 37,35,36 26,20,25 39,37,45 60,64,77 74,77,88 115,108,106 164,149,127 191,171,139 236,210,169 246,217,166 255,226,168 255,230,169 255,231,172 255,241,179 255,239,174 255,238,173 255,229,163 255,243,175 255,245,174 255,244,173 255,241,169 255,252,208 74,74,86 83,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 98,92,83 142,132,120 165,149,132 157,138,115 232,209,180 196,187,168 193,187,180 68,60,79 56,49,61 59,57,79 64,62,84 65,57,63 92,90,88 10,41,28 20,55,32 21,56,33 22,54,34 26,58,36 36,77,49 35,83,51 40,91,55 33,89,50 40,107,59 63,158,92 93,97,82 114,101,96 109,93,87 119,106,99 113,100,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
83,81,82 129,129,126 118,121,128 107,109,125 103,106,126 97,105,125 95,103,123 83,89,108 71,77,94 63,66,84 60,64,79 60,64,79 55,59,74 53,56,67 31,28,32 35,29,34 33,26,26 42,35,35 28,21,19 23,16,16 19,17,18 19,16,20 18,12,19 16,13,19 16,13,17 25,19,24 68,64,75 54,51,66 43,41,53 38,39,44 44,44,44 53,46,56 66,56,55 79,69,68 56,51,50 59,52,55 63,53,54 76,64,54 96,82,68 139,127,115 45,34,29 35,26,22 23,16,19 15,10,12 18,13,15 27,22,24 28,23,25 33,28,30 27,22,21 26,21,20 30,25,27 29,23,28 50,48,58 61,65,78 79,79,87 137,126,119 181,160,133 217,193,160 241,214,171 255,225,176 255,225,168 255,232,173 255,235,172 255,244,182 255,245,182 255,238,173 255,236,168 255,251,178 255,251,178 255,238,168 255,239,170 255,235,191 79,77,85 77,73,86 146,134,136 234,202,168 203,179,146 173,150,119 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 186,170,155 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,52,71 60,54,59 85,87,84 14,48,34 23,55,35 22,54,32 20,50,31 26,58,36 36,77,47 35,86,50 37,93,54 37,95,55 43,107,58 67,144,84 84,111,81 114,98,96 97,83,85 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
126,125,128 124,123,126 122,122,132 101,108,122 101,107,124 101,109,129 95,103,123 82,90,108 71,77,96 65,71,88 61,65,80 57,61,76 56,60,75 57,57,67 26,23,27 36,29,29 40,30,34 43,33,37 33,26,24 24,17,17 20,15,17 20,17,21 16,13,19 13,10,16 13,12,17 17,13,22 34,26,34 70,63,73 58,56,66 52,50,60 45,45,53 45,43,51 40,38,46 38,38,46 41,40,45 57,49,57 102,89,86 118,104,86 114,103,84 53,40,35 24,12,14 35,25,29 31,21,22 28,18,17 31,21,22 38,28,27 34,28,23 27,20,23 32,29,33 27,21,26 30,24,29 27,22,24 53,53,63 74,78,93 107,106,111 165,150,139 205,180,150 229,200,165 245,215,171 255,230,179 255,245,188 255,244,185 255,244,181 255,246,182 255,241,175 255,246,182 255,241,172 255,249,176 255,251,178 255,238,168 255,240,169 246,221,177 80,76,85 74,70,81 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 231,214,190 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,109,109 93,88,90 63,75,68 24,58,42 23,53,34 23,53,32 21,51,32 26,58,36 36,77,47 35,86,50 40,96,57 34,95,54 36,106,53 55,130,71 104,154,110 109,94,85 142,128,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
134,135,140 122,123,128 114,117,126 107,114,128 108,114,133 104,112,132 96,104,124 85,93,113 74,82,102 68,74,93 61,67,84 57,61,76 56,60,73 56,59,70 20,17,23 26,19,22 32,22,26 35,25,29 30,20,21 26,19,22 22,16,21 20,17,23 19,16,22 14,10,19 14,10,19 15,14,19 28,20,26 81,71,70 75,73,83 70,73,82 61,64,75 54,57,66 54,52,62 64,62,70 67,64,68 88,78,77 120,108,96 92,81,64 60,50,38 50,38,40 30,20,24 24,14,18 39,27,29 29,19,18 37,26,23 57,45,47 38,31,29 28,21,24 38,35,39 32,29,35 33,28,30 28,26,24 63,63,75 84,86,100 139,132,135 184,165,149 223,196,162 226,199,156 236,207,158 255,228,175 255,232,175 255,238,178 255,242,179 255,254,190 255,252,189 255,247,182 255,249,180 255,247,174 255,247,174 255,241,171 255,242,171 229,204,158 70,61,72 146,134,146 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 88,66,71 72,65,79 60,53,67 58,55,72 57,54,71 55,55,65 58,54,67 93,82,89 85,79,86 58,72,65 25,59,43 24,54,35 21,51,30 21,51,32 25,57,35 35,76,48 34,87,53 42,99,55 35,99,52 39,109,56 58,130,72 102,160,111 123,108,99 97,81,79 104,92,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
130,129,134 129,128,133 117,120,127 111,118,130 109,115,134 108,115,138 94,103,126 86,96,116 80,88,108 72,78,97 64,70,87 60,63,81 57,58,77 57,59,73 44,40,49 22,15,18 42,35,38 43,33,37 33,23,27 28,21,24 15,10,12 27,21,28 19,16,22 16,13,19 13,9,18 13,12,17 16,11,13 46,35,32 84,82,83 71,76,86 75,79,92 79,82,91 86,86,94 106,103,109 97,92,94 103,94,88 47,36,29 37,28,22 24,12,14 30,20,24 26,16,20 31,21,25 38,26,26 33,22,17 40,29,24 30,19,16 30,27,31 23,17,22 22,21,24 24,21,25 33,30,34 24,23,28 94,92,104 120,112,118 195,177,158 222,198,163 237,210,165 245,216,167 249,218,167 255,229,173 255,231,174 255,232,172 255,233,171 255,243,179 255,248,181 255,252,185 255,244,175 255,244,171 255,218,146 255,241,171 255,237,166 188,160,120 107,93,98 161,149,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 57,56,73 56,55,72 58,57,74 54,51,66 53,50,65 61,58,75 62,59,76 69,62,74 24,48,37 28,58,41 20,52,34 18,53,32 19,51,33 25,57,35 33,74,44 33,86,52 42,101,56 38,106,53 46,114,59 43,113,58 84,159,100 99,84,75 106,90,88 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,88 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
125,131,134 125,131,134 125,130,138 111,120,131 107,115,133 101,111,131 99,109,129 96,104,122 90,98,116 80,86,103 69,75,92 59,65,82 60,64,79 60,62,78 60,58,68 34,28,33 42,37,39 31,24,27 31,24,27 23,18,20 23,18,20 26,20,25 17,14,18 17,14,18 13,10,14 12,9,15 15,14,19 27,22,24 76,69,67 57,60,69 70,73,82 88,88,96 106,103,109 101,98,104 111,108,112 35,28,31 21,14,14 29,22,25 23,16,19 35,25,26 37,27,31 43,33,34 47,34,31 40,27,22 48,32,28 36,25,22 23,13,14 29,24,26 35,33,31 32,29,33 35,32,38 54,52,60 146,144,145 185,169,152 223,199,166 246,219,174 255,228,177 255,228,177 244,213,162 255,228,173 255,227,169 255,231,170 255,249,186 255,239,172 255,246,178 255,250,184 255,250,184 255,236,168 255,222,154 255,238,169 255,231,159 177,145,113 128,111,101 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,55,72 63,61,81 55,47,66 59,57,67 20,44,33 23,53,36 19,51,33 17,52,31 20,52,34 24,56,34 31,72,42 32,88,51 42,101,56 40,108,55 47,117,64 43,115,59 53,130,70 123,105,100 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
128,133,139 126,131,137 117,121,134 110,118,136 102,109,132 101,110,133 92,105,124 92,100,120 81,89,107 83,89,108 75,81,98 62,68,85 55,62,76 62,66,81 62,61,76 23,20,26 23,16,19 37,30,33 26,18,24 21,16,18 20,15,17 17,14,18 14,11,17 19,13,20 18,12,17 25,22,26 12,10,18 14,15,18 25,25,25 43,42,47 70,71,74 72,73,78 76,72,83 66,64,74 39,38,43 33,30,34 13,10,14 14,11,17 17,9,15 24,17,20 33,23,27 37,25,27 45,32,27 62,46,42 49,36,33 26,16,17 37,29,35 35,29,34 33,26,29 26,23,27 35,31,40 102,100,110 109,107,115 140,127,124 186,167,142 229,203,162 255,231,181 255,238,184 255,242,183 252,218,159 255,232,173 255,232,170 255,244,181 255,245,179 255,250,182 255,250,180 255,251,180 255,229,160 255,211,143 255,233,161 255,223,150 165,130,92 151,127,103 176,160,143 172,151,136 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,53,75 86,80,103 53,50,67 64,62,72 20,44,36 23,53,34 20,52,34 18,53,34 19,51,33 20,55,34 31,69,42 29,90,49 41,106,54 43,113,60 50,122,66 43,115,57 52,124,66 122,119,106 84,68,62 95,83,85 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
133,136,145 119,122,131 111,118,130 101,109,127 101,110,133 103,109,128 101,109,129 90,97,120 87,94,117 81,89,109 80,86,105 68,74,91 53,60,74 60,67,81 64,66,80 24,21,27 32,27,29 31,24,27 30,25,27 24,22,23 22,17,19 19,14,16 19,13,18 18,15,19 14,11,15 18,12,17 18,15,19 17,16,19 32,31,34 20,14,19 16,10,15 26,25,30 18,16,26 17,15,25 14,14,22 17,14,18 27,21,26 59,56,62 22,16,21 22,15,18 23,13,14 24,12,17 48,34,36 63,47,45 33,22,19 24,16,22 23,17,22 27,22,24 34,28,33 28,25,31 81,77,86 91,87,98 125,118,116 146,134,122 172,154,133 203,179,146 244,212,170 255,238,188 255,247,183 255,242,183 255,235,174 255,239,179 255,236,174 255,251,186 255,252,184 255,250,180 255,250,178 255,237,162 255,231,160 255,243,171 255,226,157 163,125,75 156,124,94 152,132,102 160,139,124 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,66 58,54,74 58,57,74 59,54,72 96,90,97 62,56,63 50,50,58 17,39,32 23,53,34 20,52,34 18,53,34 20,52,34 23,55,35 31,68,44 31,87,50 41,103,55 43,111,56 52,122,65 47,115,58 47,117,62 111,111,95 94,81,74 57,46,53 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
128,133,143 119,124,134 112,116,131 107,113,132 112,115,133 106,114,132 105,115,135 91,104,123 87,97,117 83,91,111 76,82,101 74,80,97 63,72,85 59,66,80 63,67,82 30,28,36 29,24,26 26,21,23 25,23,24 26,24,25 23,16,19 23,16,19 23,18,20 19,16,20 21,18,24 19,13,18 21,16,18 33,28,27 85,80,82 21,15,20 13,10,16 15,13,21 17,16,31 35,37,51 61,64,75 20,19,22 30,23,26 36,28,34 27,19,25 28,21,24 46,36,35 35,25,24 40,27,24 54,38,32 29,19,18 22,16,21 19,17,18 22,16,21 34,28,33 41,39,47 134,131,135 208,192,175 234,209,179 238,212,173 226,199,163 212,183,148 224,193,154 250,220,174 255,247,187 255,249,185 255,238,178 255,231,169 255,243,181 255,247,181 255,249,181 255,249,179 255,248,177 255,237,162 255,245,173 255,246,175 255,230,171 159,120,77 183,149,117 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 58,58,70 57,55,75 72,71,88 70,69,84 62,56,77 88,83,85 79,68,65 44,53,55 15,39,26 28,57,43 18,50,32 19,51,33 20,50,33 24,56,36 29,65,39 33,87,48 38,106,51 43,113,56 47,117,62 44,114,59 44,112,59 84,123,87 76,60,56 43,36,50 88,75,70 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
124,129,137 116,124,131 117,120,127 123,120,124 139,128,109 152,137,117 171,157,132 180,164,131 146,133,112 111,103,92 87,85,93 68,75,89 68,76,92 60,67,81 68,72,87 33,31,39 37,32,34 32,27,29 28,25,29 28,23,25 24,22,23 26,24,25 20,15,17 21,15,20 20,17,21 27,21,26 24,17,20 48,41,41 48,43,42 29,24,26 83,82,85 25,23,33 64,64,76 62,65,76 64,64,76 42,37,39 38,27,24 38,26,26 28,18,17 20,15,17 21,14,14 33,26,24 45,33,35 47,37,36 26,19,22 28,22,27 26,24,22 33,27,32 32,28,37 98,94,105 122,110,110 187,163,141 222,194,156 238,208,162 247,216,165 250,219,170 235,205,159 236,207,158 255,234,181 255,252,192 255,251,188 255,244,177 255,247,182 255,248,183 255,240,171 255,224,153 255,231,162 255,239,168 255,239,169 255,234,168 232,194,146 173,136,96 183,152,113 239,208,171 231,207,172 216,194,160 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,97 82,77,93 76,74,86 49,45,58 80,72,78 108,99,95 69,73,77 23,47,34 25,57,39 23,55,37 17,52,33 19,51,33 23,55,35 25,60,37 33,87,48 38,102,53 36,108,50 46,116,61 46,114,59 45,110,56 78,128,86 88,63,60 46,34,50 120,104,100 123,106,96 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
146,136,124 183,170,147 229,206,166 240,213,166 255,229,173 255,231,176 255,232,175 255,248,187 255,243,181 255,255,194 255,253,194 104,94,70 77,75,73 68,71,80 62,68,85 37,35,43 30,25,27 35,30,32 23,20,24 23,17,22 23,18,20 20,14,19 20,17,21 25,19,24 23,20,24 26,20,25 21,15,20 56,50,55 76,73,77 96,93,97 72,72,80 21,21,31 65,68,77 51,54,63 49,49,61 47,39,45 33,22,19 43,30,23 35,23,13 27,16,11 64,51,44 52,43,37 42,35,35 26,21,23 28,23,25 30,23,26 36,25,32 36,31,28 93,84,78 155,142,135 200,178,158 248,219,186 255,232,189 255,239,185 255,236,180 255,226,168 255,233,177 255,235,179 250,219,166 255,240,183 255,250,188 255,251,184 255,243,177 255,244,177 255,242,173 255,238,172 253,213,147 254,213,141 255,227,159 255,216,152 166,124,82 160,124,91 204,172,138 215,180,144 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 93,73,53 97,79,74 125,114,97 163,158,128 45,55,31 31,56,38 26,58,40 19,51,33 19,51,33 23,53,36 23,55,35 32,77,46 36,100,51 44,120,58 51,119,66 41,116,61 45,105,55 124,141,101 227,203,170 230,206,184 255,232,204 190,176,147 158,146,134 146,135,132 165,159,154 75,68,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
221,199,165 227,206,165 247,221,169 255,227,171 255,232,177 255,235,182 255,232,176 255,242,187 255,234,178 255,237,176 255,244,182 255,245,180 252,222,166 102,88,72 53,60,74 36,39,46 28,26,27 32,30,31 28,25,29 27,27,27 30,25,27 31,23,29 32,26,31 25,19,24 39,33,40 30,24,29 23,18,20 55,54,59 72,72,80 65,65,75 58,61,72 27,30,39 64,67,78 49,54,64 46,49,60 47,44,50 43,30,27 51,40,33 47,36,29 53,41,31 55,34,23 41,26,17 41,36,38 40,39,44 45,41,50 27,21,26 31,28,32 100,90,80 214,190,164 238,214,179 212,188,153 195,172,141 205,180,150 243,216,171 255,238,182 255,250,190 255,254,189 255,243,179 255,244,185 255,234,174 255,248,187 255,253,185 255,246,178 255,250,184 255,237,166 248,209,140 245,205,141 249,209,143 243,205,139 244,210,151 116,87,65 124,96,67 207,180,146 181,152,119 206,182,147 190,166,133 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 225,198,162 210,175,148 196,179,140 187,161,136 232,209,178 210,194,163 126,123,97 44,49,25 31,49,34 31,51,37 37,61,39 46,82,54 47,95,47 81,107,57 214,207,176 114,91,60 255,191,142 188,169,146 76,68,76 102,84,83 247,222,205 224,198,173 113,103,107 95,93,103 97,85,97 93,85,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
