59,58,75 78,77,94 74,73,90 60,59,76 63,62,79 64,63,80 63,62,79 59,58,75 58,57,74 59,56,71 65,67,83 70,69,86 74,73,90 62,61,78 57,56,73 56,54,76 56,54,74 58,56,76 60,58,78 72,70,90 45,72,73 19,48,36 16,38,31 13,32,26 25,44,24 35,54,34 33,58,31 67,72,38 54,66,28 110,80,24 191,121,72 219,135,89 235,143,90 248,151,100 255,158,104 255,160,98 255,163,98 255,169,102 255,177,114 233,169,141 156,133,91 154,119,83 140,117,106 149,127,107 138,123,103 137,131,126 108,105,111 100,96,118 92,86,109 92,86,107 92,86,109 88,83,101 92,86,111 90,84,109 89,83,104 91,85,106 89,83,104 97,91,112 95,89,110 96,90,111 91,86,104 99,94,112 106,102,115 124,120,133 130,126,137 132,128,139 132,128,139 133,129,140 131,127,138 131,127,138 132,128,139 132,128,139 131,127,138 130,125,141 126,122,135 129,125,138 126,122,135 118,114,125 90,85,71 72,58,29 64,53,18 62,51,16 60,48,11 59,46,12 60,46,17 65,53,27 74,64,40 74,64,42 69,59,37 67,58,39 65,57,44 66,58,45 67,60,44 67,60,44 65,60,46 65,60,46 65,60,46 64,61,46 65,62,47 61,64,44 65,66,47 65,65,49 65,65,49 68,66,48 69,67,47 68,66,48 70,66,47 69,67,47 71,67,46 73,70,46 76,68,44 81,72,41 86,75,40 86,75,40 88,76,39 93,78,38 96,81,34 104,84,36 109,90,35 114,96,36 116,96,37 115,97,37 113,92,40 126,100,59 122,98,61 95,73,53 55,41,27 71,61,49
62,59,74 67,64,79 87,84,99 67,64,81 65,62,79 67,66,83 66,65,82 62,61,78 55,54,71 51,53,69 62,64,80 71,78,92 65,67,83 60,58,78 60,58,78 62,60,80 59,57,77 58,56,76 65,63,83 69,67,87 33,71,63 21,45,32 14,32,19 13,31,14 14,32,17 21,39,24 22,40,25 21,28,12 41,64,31 90,70,22 152,101,34 216,137,89 232,143,87 249,156,99 255,158,102 255,159,100 255,163,108 239,167,130 188,148,125 147,123,101 139,122,98 139,121,100 153,133,113 176,147,127 168,138,121 168,144,122 164,143,120 145,128,118 103,92,101 94,87,101 89,86,101 87,85,97 89,85,107 89,85,107 89,85,105 96,92,112 94,88,109 89,83,104 89,83,104 94,88,109 99,94,112 99,94,112 101,96,114 103,98,116 113,109,122 120,116,129 126,122,135 131,127,140 134,130,143 137,133,142 139,135,144 130,126,135 125,121,130 124,119,135 124,120,131 125,121,132 129,125,136 131,127,138 97,93,83 69,60,31 62,51,18 62,49,17 56,45,10 56,44,14 55,42,19 59,50,31 61,58,43 63,55,42 59,54,42 57,52,40 60,51,45 64,55,47 66,58,47 66,58,47 65,60,46 65,60,46 64,60,43 64,62,44 66,62,43 67,65,47 67,65,47 65,65,49 65,65,49 66,67,48 68,66,46 68,66,46 70,66,47 72,65,45 72,65,45 74,66,44 77,67,43 81,72,45 86,74,44 86,75,40 87,75,38 88,76,35 97,81,37 103,85,41 103,86,37 102,82,34 89,69,39 74,53,26 66,46,28 70,49,36 83,65,46 90,76,60 71,58,51 35,26,20
64,61,76 61,58,73 61,58,73 80,77,94 69,66,83 63,62,79 67,66,83 59,58,75 62,61,78 60,62,78 62,64,80 68,75,89 70,72,88 71,69,89 67,65,85 73,71,91 79,77,97 85,83,103 76,75,92 63,65,79 25,67,56 18,40,28 16,31,19 13,31,16 15,33,18 14,32,17 16,31,19 16,29,13 47,46,19 65,55,17 131,86,22 211,139,91 234,146,92 251,160,102 255,170,110 255,159,100 219,158,126 171,148,135 165,146,123 169,145,123 142,125,101 137,119,98 136,118,97 151,132,109 143,124,101 143,122,99 160,139,116 164,141,126 135,119,106 126,112,98 94,87,99 94,85,111 90,86,108 90,86,108 93,89,109 94,90,110 92,86,107 90,84,105 90,84,105 91,85,106 90,85,103 97,92,110 101,96,114 116,111,129 120,116,129 124,120,133 131,127,140 132,128,141 127,123,136 124,120,133 127,123,136 131,127,140 126,122,135 120,115,131 125,121,132 122,118,131 125,121,134 124,120,131 97,94,81 61,54,23 59,46,12 56,43,11 51,37,8 49,40,11 48,40,18 53,42,23 53,50,37 52,52,38 52,51,40 54,53,42 60,51,45 64,55,47 65,56,48 66,58,45 65,60,46 65,60,46 64,62,44 65,63,45 65,63,43 67,65,47 67,65,47 65,65,49 65,65,49 67,65,47 68,66,46 68,64,45 70,66,45 74,65,48 73,64,45 76,66,42 81,67,42 83,71,43 86,75,42 87,74,40 86,71,33 98,76,38 98,74,41 88,67,40 68,55,34 65,51,35 64,50,36 62,47,36 44,33,30 41,27,27 47,31,25 64,48,35 77,61,46 63,48,37
83,81,93 69,67,79 60,58,70 64,61,76 78,75,90 88,87,104 73,72,89 67,66,83 64,63,80 73,72,89 62,61,78 73,72,89 78,77,94 81,80,97 92,91,108 99,98,115 86,82,104 92,90,112 105,102,119 97,100,111 27,63,51 16,35,24 14,28,19 16,31,15 13,31,16 18,36,19 19,37,24 14,34,18 29,32,12 32,30,10 114,81,29 158,98,48 225,144,92 238,153,96 230,145,72 197,131,76 169,146,117 153,130,115 169,147,129 159,137,117 137,120,96 133,116,92 126,111,91 126,111,91 124,109,89 124,106,87 125,107,88 133,110,95 137,116,101 143,124,108 121,110,91 100,86,88 96,87,109 96,87,113 90,86,106 91,87,107 90,84,105 90,84,105 90,84,105 90,84,105 97,91,112 97,91,112 96,90,111 102,96,117 108,103,121 112,107,125 119,115,126 123,119,128 123,119,128 122,118,131 127,123,136 131,127,140 127,123,136 129,124,140 130,125,141 126,122,135 119,115,128 122,118,131 97,96,89 59,52,25 54,42,12 50,38,10 47,34,11 45,35,11 42,35,17 44,37,19 51,47,37 54,50,40 54,50,40 54,53,44 59,53,46 65,54,47 63,57,48 64,59,45 64,62,44 64,61,46 65,62,47 65,63,45 62,63,42 66,67,46 62,63,42 61,64,42 67,65,45 67,65,45 69,65,46 70,66,45 70,66,45 74,65,46 72,65,45 77,64,41 80,66,39 83,70,38 88,76,39 88,76,35 70,58,30 66,51,29 65,46,34 60,44,31 61,50,35 64,52,40 60,48,36 56,44,34 34,23,18 30,19,16 47,34,27 66,54,42 57,42,31 64,48,35
97,95,107 89,87,99 76,74,86 74,71,86 79,76,91 86,85,102 83,82,99 78,77,94 81,80,97 78,77,94 78,77,94 81,80,97 76,75,92 85,85,97 93,93,105 105,100,116 101,103,117 112,107,123 112,111,126 100,115,122 25,56,43 17,31,22 14,28,19 16,31,15 13,31,18 19,37,24 24,38,29 17,36,16 22,34,16 30,37,19 88,68,18 132,91,23 154,100,21 174,114,28 199,137,38 179,150,117 148,137,120 157,132,113 166,140,119 146,126,106 133,116,92 136,119,95 122,107,87 119,103,90 116,99,89 116,99,89 113,96,86 109,94,83 112,97,86 122,107,96 134,119,108 121,106,97 101,95,102 101,92,114 95,91,111 91,87,107 91,85,106 90,84,105 91,85,106 95,89,110 98,92,113 95,89,110 95,89,110 102,96,117 111,106,124 109,104,122 112,107,125 120,115,131 124,119,135 126,122,135 130,126,139 130,126,139 126,122,135 124,119,135 117,112,128 117,113,126 120,116,129 127,122,138 106,100,105 56,49,31 49,39,17 47,34,11 39,32,12 39,30,11 40,33,17 42,38,21 49,48,39 53,49,41 53,52,43 54,53,46 59,53,46 62,56,47 65,56,48 64,59,47 63,60,45 64,62,44 65,62,47 65,63,45 63,64,43 63,64,43 62,65,45 62,64,38 65,64,39 67,65,43 68,66,44 70,66,47 70,66,45 71,64,44 71,65,42 74,64,40 82,63,40 92,71,44 96,76,46 97,76,49 85,67,46 63,47,32 50,38,26 47,35,23 60,43,33 63,46,38 53,41,31 41,30,23 31,22,14 22,19,6 36,27,19 29,21,10 28,19,11 38,29,23
114,114,122 108,108,116 109,107,115 108,104,115 116,112,123 118,114,123 113,109,118 115,110,128 112,107,125 112,109,124 101,98,113 100,97,112 101,98,113 98,98,110 103,101,111 119,117,125 123,121,129 114,114,124 121,119,131 73,95,95 22,48,35 14,31,21 14,28,19 16,31,19 24,34,26 126,131,130 30,43,31 29,44,20 35,45,23 34,41,23 33,49,30 58,58,17 49,59,22 76,90,33 125,121,115 162,141,128 151,137,112 156,135,112 155,133,115 140,122,101 136,121,99 145,130,110 126,110,95 103,90,83 92,80,80 91,84,82 92,81,78 91,82,76 96,87,81 100,91,85 108,97,90 120,107,102 115,99,97 113,95,106 101,94,106 99,92,106 99,91,110 100,92,111 101,95,116 110,106,126 109,103,124 104,98,119 102,96,117 103,97,118 106,100,121 106,100,121 102,96,117 102,97,115 105,100,118 112,107,123 119,114,130 123,118,134 125,120,136 125,120,136 125,120,136 125,120,136 127,122,138 129,125,138 111,107,116 54,49,35 37,33,14 34,31,7 27,28,7 32,29,14 35,32,19 40,36,28 44,43,34 49,48,39 52,53,43 53,54,44 58,54,44 61,58,45 63,57,48 63,60,47 63,60,47 63,60,45 61,62,43 63,63,47 63,64,45 63,64,45 63,64,43 66,62,43 67,65,43 65,66,43 67,65,43 71,64,46 73,64,45 72,63,44 74,64,42 68,59,42 71,57,43 73,59,45 61,46,35 61,46,37 70,59,44 72,57,35 73,58,36 81,61,41 83,60,45 52,36,30 43,30,23 51,36,27 67,48,34 81,61,41 76,57,41 62,46,31 50,40,30 24,18,13
200,182,161 232,214,193 223,208,186 175,161,147 143,129,115 175,161,145 203,189,171 229,216,195 210,196,178 211,200,183 205,194,177 196,185,168 174,163,146 166,155,140 142,129,122 147,134,129 152,143,139 149,144,146 142,136,141 35,63,59 17,41,30 15,30,18 17,32,20 15,27,18 21,27,28 146,142,151 52,51,40 33,47,26 37,49,29 29,42,26 20,39,30 36,49,26 56,70,49 64,77,54 134,124,128 178,153,134 173,152,129 154,130,108 154,131,118 144,127,101 138,123,101 132,119,98 116,99,89 86,77,71 72,65,63 71,66,68 65,60,62 71,66,68 77,72,74 84,77,77 88,78,77 108,96,96 125,112,107 123,111,101 119,107,107 115,105,106 119,113,120 111,103,120 108,102,123 103,99,119 101,95,116 91,85,106 101,95,116 96,90,111 97,91,112 97,91,112 104,98,119 110,105,123 101,96,114 102,97,113 106,101,117 112,107,123 117,112,128 123,118,134 124,119,135 125,120,136 126,121,137 129,125,138 122,118,129 71,66,63 30,28,8 29,27,7 26,27,6 32,29,14 30,27,14 39,35,27 44,43,34 49,48,39 52,53,43 53,54,44 60,57,44 61,58,43 64,56,43 63,59,42 62,59,44 63,60,45 64,61,46 61,61,45 62,63,44 62,63,42 63,64,43 62,63,40 67,65,43 65,67,41 67,66,41 74,65,48 74,63,44 71,60,41 75,61,43 77,62,42 76,60,43 56,44,34 43,28,19 44,29,20 55,39,33 57,40,32 63,48,37 79,60,46 80,60,42 70,48,28 85,64,41 83,62,39 83,66,42 76,61,39 79,61,42 78,63,43 67,58,43 32,23,15
223,209,184 208,194,169 195,181,156 195,181,156 207,193,168 236,222,195 249,235,210 243,228,206 243,228,206 253,235,214 242,225,201 236,219,195 229,212,188 217,200,174 207,193,166 196,183,162 185,165,145 218,203,183 207,200,184 32,58,47 19,38,27 16,31,19 16,31,19 16,27,16 62,57,54 141,127,129 133,129,119 50,60,38 34,44,22 30,45,29 30,43,27 50,53,29 47,61,42 81,87,78 140,124,122 191,161,133 176,150,127 149,128,105 142,126,111 156,135,112 128,113,104 112,97,88 100,89,82 74,65,61 63,58,57 56,53,57 54,52,53 61,60,63 65,64,67 70,68,69 76,71,70 90,83,83 116,106,105 121,110,107 121,108,103 140,130,120 147,141,134 125,118,121 95,92,107 90,87,104 92,86,107 95,89,110 103,97,118 99,93,114 95,90,108 95,90,108 95,90,108 97,92,110 104,99,117 116,111,127 116,111,127 113,108,124 119,114,130 113,108,126 118,113,131 118,113,131 125,120,138 125,120,136 122,118,129 97,91,96 36,32,24 29,27,9 24,24,10 26,25,14 27,26,15 33,32,21 44,43,32 49,48,37 53,52,41 55,54,43 59,54,42 61,56,42 62,57,43 60,61,42 60,60,44 61,61,45 61,61,45 61,62,43 61,62,41 61,62,41 61,62,43 65,63,41 68,66,44 72,64,42 73,62,43 68,59,42 57,46,31 50,38,28 71,55,40 81,65,48 79,63,46 63,47,30 80,56,34 92,66,41 87,63,41 51,34,24 46,37,29 49,37,27 71,52,36 103,73,47 111,83,56 104,80,56 79,64,44 65,51,33 66,52,36 64,53,36 61,49,37 50,36,22
246,232,207 234,220,195 240,226,201 249,235,210 254,240,215 255,243,216 249,235,208 249,235,206 241,227,198 241,224,198 213,196,170 217,200,172 230,214,183 217,200,172 185,173,147 210,190,172 235,220,200 220,202,183 199,195,176 25,48,33 18,36,23 17,32,20 16,31,19 21,27,16 198,181,171 176,161,150 147,143,133 59,62,40 54,64,42 42,56,37 31,45,26 31,36,12 50,58,44 95,102,95 142,126,122 197,164,137 177,147,121 149,128,103 141,125,110 140,120,102 112,100,88 96,88,77 85,76,68 66,60,55 54,51,55 49,50,55 52,51,56 57,57,67 58,58,68 60,58,66 68,65,71 76,70,77 90,83,86 103,93,97 112,100,100 135,122,115 156,141,130 133,117,115 101,89,101 101,92,105 98,93,109 94,89,105 103,98,114 108,103,119 112,107,125 103,98,116 101,96,114 104,99,117 101,96,114 106,101,117 111,106,122 111,106,122 120,115,131 119,114,132 118,113,131 118,113,131 120,115,133 123,118,134 123,118,134 117,110,122 62,57,59 29,24,21 21,20,11 21,20,9 21,20,9 28,27,16 44,43,32 51,50,39 53,52,41 55,54,43 59,54,42 61,53,40 59,59,43 60,61,42 60,60,44 62,59,44 61,59,41 60,61,42 60,61,40 61,62,39 61,62,41 62,58,41 64,56,45 71,60,45 79,60,44 70,56,40 55,43,31 57,42,31 56,41,30 44,35,27 39,29,17 60,44,27 82,60,40 90,66,44 93,72,47 71,56,36 56,42,26 52,37,26 62,47,38 69,54,43 57,43,27 64,48,31 62,48,34 55,45,35 58,48,38 58,48,36 47,37,27 47,36,21
235,221,196 235,221,196 232,218,193 239,225,200 242,228,203 255,253,226 254,240,211 246,233,201 255,243,211 255,248,215 255,255,222 255,242,209 243,227,196 248,232,199 228,214,187 216,198,177 179,165,140 161,145,130 92,92,78 23,42,33 18,36,23 17,32,18 17,30,16 36,38,23 180,168,158 152,139,132 125,119,110 59,62,42 27,37,15 42,56,35 26,42,23 36,43,25 45,55,47 95,101,102 137,124,117 189,159,131 175,146,122 150,131,106 128,118,108 128,109,93 104,89,78 93,83,73 81,72,66 61,56,53 48,45,49 47,46,49 53,52,55 57,57,67 57,57,67 60,58,66 67,64,70 71,65,72 78,70,76 95,87,93 109,97,97 104,91,84 129,114,103 128,112,108 131,119,121 119,107,109 104,99,115 111,106,122 106,101,117 117,112,128 112,107,125 122,117,135 120,115,133 119,114,132 113,108,126 115,110,126 119,114,130 119,114,130 120,115,131 124,119,135 125,120,136 125,120,136 124,119,135 123,118,134 123,118,136 124,117,131 90,84,91 41,38,42 23,22,15 19,18,7 21,17,7 28,24,14 44,43,32 51,50,39 53,52,41 55,54,43 59,54,42 59,54,40 58,58,42 58,59,40 59,59,43 59,59,43 59,60,41 60,61,42 59,60,39 61,59,39 56,54,36 52,44,33 50,41,33 59,47,35 62,46,33 55,43,31 66,52,38 82,63,47 76,62,46 60,48,38 49,38,23 67,49,30 74,56,37 67,48,32 64,46,27 79,62,38 89,72,48 82,64,45 54,42,32 55,42,35 64,49,38 62,46,31 62,47,36 47,38,30 40,31,25 43,34,26 27,16,9 57,42,31
219,200,165 227,208,173 232,212,180 232,213,188 221,202,179 229,210,183 230,211,184 201,184,149 203,186,151 222,205,168 244,225,200 255,246,218 226,213,181 223,206,178 237,219,187 232,214,182 238,220,188 239,222,194 38,56,41 20,39,33 15,33,18 13,31,16 19,32,20 71,67,50 170,161,144 129,119,107 194,180,166 107,103,82 38,48,24 24,39,15 52,61,42 25,35,13 60,66,67 90,99,110 137,122,111 179,151,124 163,139,115 149,134,112 122,106,91 112,97,86 94,82,72 84,72,62 64,55,51 44,39,38 39,37,38 44,42,43 52,50,51 60,59,64 61,60,65 61,60,65 61,59,67 64,62,70 74,71,77 83,80,86 83,80,86 89,83,90 111,102,96 141,132,126 167,154,131 155,139,122 168,153,142 158,146,134 164,155,149 156,149,152 144,136,144 154,145,156 141,134,144 139,135,144 119,114,130 121,118,135 126,122,135 128,121,135 127,120,134 127,123,136 127,123,136 129,125,138 124,120,133 124,119,137 124,119,135 127,123,136 117,113,126 95,93,103 41,41,41 18,18,13 18,19,7 22,23,11 44,42,38 51,50,41 54,53,42 54,53,42 57,54,41 57,54,41 56,56,40 58,58,42 55,55,39 58,59,40 61,59,41 59,54,40 58,50,37 50,40,30 44,35,27 51,40,35 54,43,36 51,41,31 50,39,32 63,51,39 79,63,46 77,61,44 60,51,36 51,42,27 64,50,34 71,55,38 62,50,40 55,43,33 64,49,29 81,62,39 100,75,47 100,79,54 86,70,53 59,47,37 49,36,31 48,35,28 39,28,21 30,24,17 23,17,12 17,11,6 23,14,8 56,44,34
225,207,186 235,218,194 243,226,198 235,215,185 244,225,188 240,221,182 238,219,180 234,215,180 238,219,184 233,214,177 225,206,169 222,208,179 225,207,175 226,208,178 218,200,168 214,197,160 214,196,164 206,197,166 28,47,36 17,36,27 14,32,17 16,31,19 32,33,21 201,187,160 219,202,167 214,196,164 187,168,145 178,165,142 60,65,41 26,36,14 33,41,20 32,43,28 70,76,79 106,99,113 146,132,114 173,143,117 166,140,117 142,124,103 120,106,90 106,91,82 85,74,67 66,57,51 48,43,42 38,36,37 37,35,36 38,36,37 47,45,46 51,50,55 52,51,56 52,51,56 55,53,61 64,62,70 73,70,76 74,71,77 72,69,75 80,72,78 91,86,72 127,122,108 179,161,140 206,187,152 233,214,175 244,225,186 226,208,176 215,196,173 206,193,172 202,192,170 203,196,176 171,161,160 155,147,153 137,134,140 132,128,139 129,122,136 129,122,136 131,127,140 127,123,136 127,123,136 118,114,127 117,112,130 125,120,136 129,122,136 127,123,136 127,122,138 104,102,112 78,77,80 37,37,34 25,25,22 47,45,41 51,50,41 52,51,40 54,53,42 54,54,40 55,55,41 57,54,41 55,55,41 51,51,37 49,44,32 45,40,28 44,35,27 43,32,25 45,35,25 53,40,37 59,46,39 55,44,37 54,41,34 60,48,38 69,57,45 63,51,39 56,44,34 50,39,32 52,40,30 62,50,38 53,42,37 48,37,32 56,44,34 77,62,42 65,50,30 67,51,34 74,55,39 83,67,52 61,49,37 39,28,21 38,27,22 52,42,32 53,43,31 55,45,33 53,43,31 43,33,23 60,49,34
226,209,174 232,215,180 236,219,184 231,212,175 213,193,161 219,199,167 230,210,178 214,194,162 228,208,176 239,220,181 238,219,180 235,218,179 226,209,170 234,212,176 239,217,181 237,218,183 234,211,180 149,144,116 18,40,33 14,33,22 16,31,17 16,31,17 41,38,23 213,198,162 233,214,177 233,214,179 244,225,190 205,187,157 54,56,30 34,46,26 22,35,19 20,31,18 76,81,80 109,97,109 155,133,113 183,150,125 171,142,118 152,133,110 123,107,90 104,88,82 68,62,57 49,42,40 42,35,33 34,32,30 35,33,31 37,35,36 42,40,41 41,40,43 45,44,47 47,46,49 58,55,59 68,65,69 72,70,78 66,64,72 69,67,75 76,74,82 90,86,95 99,97,98 160,150,126 193,181,155 220,201,166 227,208,173 231,213,181 223,207,176 213,196,170 214,197,171 216,197,172 184,169,149 196,185,170 198,186,158 165,155,143 177,169,158 193,185,174 195,186,178 180,171,163 194,185,177 194,185,177 179,170,164 132,121,130 130,127,133 130,128,136 132,128,137 130,126,139 111,107,120 99,95,104 83,81,82 53,52,43 51,50,41 52,51,40 53,52,41 53,52,41 48,44,34 44,39,27 41,35,26 35,29,24 35,26,20 36,27,21 33,27,20 41,30,25 48,37,32 59,43,37 64,52,42 60,47,40 55,39,33 61,46,35 60,48,36 53,41,29 55,43,31 50,38,28 47,37,27 48,37,32 45,34,29 40,34,29 49,40,34 45,35,25 45,35,25 39,28,23 34,23,16 47,35,25 55,44,29 54,40,24 68,54,36 85,70,48 80,62,41 85,67,46 84,69,49 54,42,30 61,47,33
221,199,165 221,199,165 229,207,173 216,197,162 230,211,174 244,225,188 248,229,192 246,227,192 224,205,170 218,199,162 228,209,172 237,220,183 255,237,202 255,235,199 250,228,192 246,227,190 229,215,188 89,94,74 19,38,32 14,32,19 16,31,17 21,29,17 47,40,22 245,228,189 249,232,195 253,234,195 254,235,196 218,199,162 85,79,54 21,37,18 27,36,19 25,34,17 75,78,85 108,99,110 159,139,121 182,149,124 179,148,127 159,135,111 134,119,99 94,85,77 54,48,43 40,33,31 37,32,29 35,33,31 35,33,31 35,33,34 39,37,38 39,38,41 47,46,49 53,52,55 61,58,62 70,67,71 72,71,76 66,65,70 69,67,75 79,75,84 86,82,91 89,86,92 115,107,94 181,173,160 175,157,138 225,207,186 189,171,152 175,159,142 203,185,155 220,200,170 215,192,163 194,175,150 166,150,133 185,170,148 230,215,195 228,215,192 220,203,179 216,197,174 202,183,158 209,190,163 204,185,158 217,199,169 204,186,156 204,190,163 164,149,138 156,145,142 146,138,144 143,135,141 141,132,143 105,103,99 51,50,41 52,51,42 52,51,42 51,50,41 42,41,32 34,30,22 29,23,18 29,23,18 30,24,19 36,27,23 39,30,24 42,33,29 47,38,34 59,48,41 67,54,47 68,55,48 57,46,39 63,47,32 76,58,39 74,59,39 76,58,37 78,56,36 62,47,27 55,41,25 69,55,39 70,56,38 45,34,27 39,28,21 37,27,17 43,30,23 46,29,21 50,34,21 71,52,36 80,62,41 82,65,41 89,70,47 86,66,46 80,62,41 83,64,39 91,70,47 63,49,35 43,32,27
226,204,168 239,217,181 240,218,182 238,219,182 237,218,181 232,213,176 227,208,171 253,234,195 255,240,201 248,229,190 241,222,183 240,221,182 233,214,175 227,208,169 230,211,172 217,200,163 204,195,164 58,63,43 14,33,22 14,32,19 13,31,16 14,27,13 87,81,58 246,226,194 178,157,134 214,194,164 239,219,189 239,221,191 97,94,70 37,49,29 31,40,23 25,39,20 81,79,89 112,99,109 173,146,130 178,145,118 173,142,121 164,135,115 139,120,93 82,76,67 42,36,31 36,32,26 33,33,28 35,33,31 35,33,31 37,32,31 41,36,35 44,42,43 51,50,53 54,53,56 65,62,66 70,67,71 74,72,80 75,73,81 75,73,81 78,76,84 81,79,87 86,84,92 91,89,90 157,154,141 196,175,150 246,229,190 246,229,182 230,209,168 232,212,180 221,203,173 216,196,164 204,186,156 163,144,128 176,160,147 200,184,167 203,186,160 219,201,169 214,198,156 225,209,167 210,193,156 208,191,156 191,172,135 211,192,157 191,172,145 232,213,186 214,197,171 179,165,147 181,170,153 164,150,132 107,104,91 49,48,39 46,45,36 38,37,30 26,25,18 25,21,15 28,22,17 33,24,20 37,28,22 42,36,31 44,35,29 46,35,30 48,37,32 54,43,38 57,44,39 55,42,35 55,42,35 50,37,30 60,49,34 71,55,42 72,56,43 83,63,43 105,76,52 96,70,45 81,61,41 62,48,32 66,52,38 69,54,34 78,60,41 68,50,31 74,56,37 91,70,47 84,65,42 86,65,42 96,75,50 90,72,51 83,68,46 70,56,38 77,66,47 96,76,56 103,77,54 77,63,47 31,22,16
251,229,193 236,214,178 251,229,193 244,225,188 220,201,164 241,222,185 252,233,196 253,235,193 248,230,188 244,225,186 228,209,170 219,200,161 233,214,175 231,212,175 231,212,175 239,222,185 231,222,193 48,53,33 15,32,22 15,30,18 15,30,16 18,26,12 94,88,65 241,221,191 255,235,208 235,214,187 236,220,187 203,200,174 34,50,29 40,53,30 31,39,25 28,29,10 82,80,90 115,102,112 173,146,130 174,141,114 161,132,110 162,137,109 124,110,83 58,49,43 28,23,22 28,26,22 30,30,25 35,34,27 39,38,31 41,36,35 48,43,42 52,50,51 53,52,55 59,58,61 69,66,70 65,62,66 71,69,77 78,76,84 81,79,87 80,78,86 85,84,89 80,79,84 81,75,80 126,119,119 152,140,128 165,151,137 210,197,176 184,172,135 145,133,123 115,107,96 114,104,92 116,106,94 137,122,111 161,141,111 187,164,151 181,167,149 188,174,149 214,197,173 204,187,163 255,238,208 207,191,160 204,184,152 204,185,158 209,190,163 208,192,161 217,198,171 184,168,151 176,165,148 116,102,88 51,47,37 33,28,25 28,23,20 29,19,18 30,20,19 30,23,21 36,27,23 41,30,25 43,34,28 46,35,30 45,34,29 49,36,29 55,44,39 56,43,38 59,43,37 61,45,39 58,43,34 56,44,32 54,44,34 47,36,29 45,34,29 61,47,33 78,60,41 89,68,43 86,65,40 65,50,30 50,36,22 70,50,30 99,75,51 99,75,49 91,70,43 100,76,50 104,80,54 90,70,50 85,67,48 79,65,49 68,57,42 58,48,36 58,48,36 83,65,46 83,63,43 60,44,31 32,22,10
222,204,174 221,203,173 240,222,192 248,228,196 233,213,181 247,227,195 246,226,194 248,229,194 245,226,191 228,209,172 230,211,174 233,216,181 251,234,199 250,233,198 245,228,193 236,221,185 235,228,199 42,49,31 15,32,22 15,33,20 17,32,18 24,32,20 235,223,195 246,229,194 239,220,185 255,236,204 204,202,169 66,61,33 22,34,16 30,42,22 24,34,12 30,34,17 78,78,90 121,110,119 177,150,134 185,152,125 162,136,113 147,126,99 96,84,72 33,27,20 23,21,19 26,24,22 26,24,22 28,26,22 37,35,31 42,40,36 47,45,41 51,51,51 58,57,60 58,57,60 53,52,55 58,57,60 69,67,75 71,69,77 82,80,88 83,81,89 76,75,80 71,70,75 74,68,75 85,79,86 148,146,142 175,173,169 132,127,124 65,60,59 39,37,35 39,37,35 38,38,38 38,38,38 38,38,38 53,51,47 89,85,79 125,119,110 163,155,144 193,183,173 199,183,168 194,180,155 189,172,146 188,169,144 202,183,158 201,186,166 151,140,123 125,116,101 60,52,39 45,36,28 35,29,22 28,22,17 30,23,21 33,23,22 39,29,28 42,32,31 44,34,33 48,35,30 48,35,30 44,35,29 50,41,35 50,39,32 49,40,32 53,42,35 58,42,36 56,43,36 55,42,35 59,48,33 69,54,32 76,58,37 64,50,32 52,40,28 46,35,30 59,47,37 79,63,46 98,77,52 90,71,48 64,49,29 56,42,28 69,55,39 74,58,41 74,58,43 69,55,41 72,58,42 67,55,43 64,52,40 51,40,33 49,40,32 53,44,36 44,36,25 51,41,29 55,44,27 51,35,22 75,55,35
183,165,133 181,163,131 218,200,168 244,225,188 232,213,176 218,199,162 233,214,177 238,219,180 252,233,194 244,225,188 249,230,193 246,229,194 255,240,205 239,222,187 252,235,200 211,195,164 232,225,198 40,47,31 15,32,22 13,33,19 17,32,16 23,34,19 228,211,185 225,212,178 221,200,173 213,201,173 38,60,32 67,53,24 24,27,3 27,36,17 35,42,24 16,22,11 74,77,88 115,104,113 178,153,136 199,169,141 164,138,113 129,109,89 54,44,43 26,21,18 23,21,19 26,24,22 26,24,22 27,25,23 31,29,27 37,35,33 46,44,42 47,47,47 50,49,52 53,52,55 55,54,57 60,59,62 72,70,78 75,73,81 85,83,91 85,83,91 78,76,84 75,73,81 77,71,78 84,78,85 98,96,97 115,113,111 72,67,66 38,36,37 36,35,38 36,35,38 36,35,38 36,35,40 36,35,40 34,33,38 38,37,42 45,43,41 65,60,59 103,98,95 146,137,131 186,177,160 210,196,178 193,179,163 169,155,139 122,114,103 55,49,44 30,23,21 28,23,22 29,24,23 31,24,22 37,30,28 42,33,29 40,31,25 43,34,28 45,36,30 46,37,31 48,37,32 47,36,31 44,35,29 46,37,31 46,35,28 44,35,27 45,34,31 47,36,29 48,37,30 48,38,28 52,42,30 63,52,35 91,71,51 93,72,49 73,54,38 55,39,33 52,41,36 52,40,30 63,47,30 79,64,42 81,66,46 64,50,34 46,34,22 51,40,33 49,40,34 36,30,25 35,29,24 35,26,22 43,34,28 47,36,29 45,34,29 49,40,34 50,41,35 41,30,23 55,41,25 84,63,38 97,69,40
