90,82,88 64,58,65 61,57,66 48,44,55 52,48,61 54,51,66 47,44,59 48,45,60 47,44,59 46,45,60 49,48,63 45,44,59 55,52,67 52,49,64 52,51,68 38,37,54 39,36,53 51,48,65 56,52,63 122,112,116 113,100,97 99,86,81 104,91,84 131,118,111 113,100,97 117,104,101 111,97,97 124,110,110 107,95,100 85,73,87 78,67,76 76,63,71 85,73,75 96,84,89 95,83,85 89,75,80 75,62,72 95,81,94 80,71,82 97,88,99 110,96,101 118,104,104 99,89,90 93,84,95 86,73,81 88,76,76 90,78,80 84,73,80 118,109,101 175,165,153 179,168,151 184,170,154 192,178,160 186,172,154 191,181,159 183,173,151 186,173,152 188,177,158 137,130,114 151,143,130 136,131,117 115,106,100 90,85,84 94,91,95 89,87,95 90,89,94 126,128,125 150,142,131 144,135,120 164,157,141 209,194,174 186,167,140 240,222,192 228,210,180 219,201,171 216,187,163 108,79,46 143,71,36 187,91,51 29,40,25 28,37,18 38,43,23 35,52,24 54,57,24 57,65,26 44,72,37 98,114,56 143,157,59 200,193,175 202,193,174 191,195,155 199,190,173 192,185,169 189,182,166 182,178,161 176,172,155 171,162,147 166,156,144 160,150,138 146,138,127 156,148,137 165,156,141 173,164,147 175,166,151 189,178,161 183,172,157 177,167,155 203,190,167 212,200,174 199,185,160 204,190,165 198,183,161 214,196,175 242,224,203 241,227,202 223,209,184 220,208,180 217,205,177 211,199,171 213,199,170 206,192,165 204,187,163 203,185,164 197,179,158 200,183,159 204,187,161 202,185,161 193,175,154
78,69,65 101,92,88 116,107,101 100,91,85 107,97,96 104,94,95 97,87,91 70,63,66 91,85,92 71,64,76 46,43,58 49,48,63 55,52,67 53,51,63 48,46,58 49,49,61 43,40,55 48,45,60 52,49,64 75,69,76 107,95,95 118,107,102 107,96,91 115,104,97 107,94,89 112,99,96 102,89,86 116,103,100 101,91,90 83,75,83 81,67,80 77,62,70 75,61,66 87,73,78 98,83,91 96,82,87 82,69,79 79,65,82 91,84,87 82,73,84 113,103,104 112,101,96 122,111,108 122,113,124 104,90,103 107,95,100 103,91,93 100,88,90 95,86,80 125,115,105 185,176,157 184,170,152 182,171,156 177,168,153 180,168,156 175,165,155 167,156,149 113,104,96 127,119,108 135,126,118 114,109,97 76,76,71 95,94,97 90,87,91 82,80,81 111,109,107 148,147,138 123,112,97 129,115,97 117,110,94 192,178,160 195,178,150 222,205,177 214,196,166 255,235,208 69,68,43 60,46,21 136,62,28 173,82,38 20,38,25 24,36,18 29,37,16 22,39,29 41,52,39 36,73,38 52,91,46 64,105,48 92,136,60 175,170,158 181,168,161 173,165,154 160,151,143 149,140,134 142,133,127 137,131,126 135,125,124 125,118,116 122,115,113 122,115,115 137,130,128 157,151,146 164,155,149 169,161,150 173,165,154 178,170,157 185,177,164 187,180,164 196,187,172 194,183,166 191,180,161 192,179,158 199,185,160 198,184,159 216,202,177 227,213,186 229,215,188 232,220,194 230,216,189 231,219,193 215,203,177 215,202,179 198,184,168 179,171,158 169,164,152 165,158,142 165,158,142 166,158,147 167,159,148
84,74,73 98,87,84 117,106,99 117,105,95 125,113,103 113,100,93 116,103,96 98,87,82 111,102,98 106,96,97 68,61,73 55,53,65 52,49,64 53,50,65 46,43,58 46,45,60 46,45,60 44,41,56 47,44,61 61,57,68 93,86,89 108,96,96 110,96,96 118,105,102 117,104,101 118,107,104 116,103,100 116,100,98 113,99,99 91,79,91 77,64,83 83,67,82 81,68,76 81,68,78 100,87,95 93,83,87 103,91,96 93,79,92 88,77,86 110,98,103 108,96,101 131,120,117 138,125,118 162,153,145 180,169,164 165,154,147 158,148,138 176,164,152 181,169,157 175,165,153 178,171,153 174,167,149 180,173,157 167,157,145 160,151,143 145,136,130 102,96,91 116,110,105 138,129,121 115,109,102 71,66,63 107,108,111 94,93,98 97,95,96 125,121,115 136,127,119 99,96,81 146,138,127 170,161,146 130,119,102 146,132,116 221,207,180 217,200,174 200,183,155 121,107,80 16,45,33 27,43,24 135,61,27 157,78,37 21,36,24 20,31,18 25,34,17 34,41,23 58,57,32 67,81,35 118,118,55 150,148,58 116,163,68 150,156,147 154,149,146 155,150,147 153,148,147 143,138,140 140,134,139 131,125,130 120,115,117 134,132,133 137,134,138 141,135,140 143,135,141 145,140,142 145,140,139 146,141,140 154,147,145 165,159,154 162,158,152 152,148,142 154,148,141 160,155,143 167,159,146 176,165,148 179,168,149 189,176,153 200,187,164 212,199,176 214,201,178 218,205,182 220,207,184 219,207,181 215,202,179 206,193,172 192,180,168 173,164,156 158,152,147 151,145,140 155,149,144 155,151,145 143,139,133
100,89,86 109,98,93 104,93,88 131,119,109 126,111,100 118,103,94 140,125,116 123,111,99 105,95,85 112,101,96 117,107,106 81,75,80 52,48,59 48,46,58 51,48,63 49,48,63 51,50,65 36,35,50 44,43,60 55,52,67 62,58,71 50,43,55 57,51,58 79,71,77 95,85,84 102,92,91 105,94,91 112,99,94 111,98,95 97,86,95 78,65,84 76,61,81 86,74,88 94,85,96 95,84,93 93,81,86 95,82,90 105,93,95 111,104,102 105,94,91 135,122,117 140,125,116 152,140,128 151,141,129 152,140,128 168,157,140 195,184,167 197,186,167 199,188,171 192,181,164 182,173,158 178,174,157 174,166,153 166,158,147 130,124,115 112,108,100 117,113,105 120,116,108 107,101,94 109,107,103 117,117,114 87,87,87 87,85,83 137,131,126 127,122,110 120,115,103 139,129,119 156,146,136 117,97,88 188,177,160 157,143,127 169,155,130 194,180,155 213,195,174 32,45,31 15,41,30 18,41,26 148,64,31 101,57,31 57,46,27 66,56,32 64,44,14 92,59,22 114,83,34 157,122,39 208,144,29 249,193,46 222,170,33 165,151,126 137,136,139 129,126,130 122,119,125 102,98,109 98,94,107 95,91,102 102,98,107 112,109,115 120,117,121 127,125,126 131,125,132 133,127,132 130,127,131 131,128,132 139,137,138 138,136,137 133,131,132 130,127,131 126,124,122 126,124,122 136,129,127 148,142,133 152,144,133 160,153,137 166,159,143 173,166,150 181,172,157 188,179,164 190,181,164 197,188,169 210,199,180 217,204,183 217,204,183 199,189,167 194,185,168 196,187,168 195,188,168 180,176,159 87,78,72
80,69,66 103,92,87 87,76,71 120,108,98 119,104,95 112,96,90 109,93,87 126,114,104 105,93,83 133,120,113 121,108,101 100,89,84 72,62,63 65,59,66 53,51,63 48,45,60 59,56,71 43,42,57 41,40,57 51,48,63 55,54,69 40,37,52 44,43,58 62,59,74 55,50,66 51,47,60 59,55,68 91,84,96 111,103,111 101,95,102 75,65,85 87,74,93 92,82,100 103,96,110 111,102,115 102,90,92 100,87,95 93,83,87 137,128,120 115,103,103 123,114,110 121,112,108 116,105,100 166,156,144 180,169,152 170,159,142 180,169,152 182,170,158 182,172,162 181,170,163 173,162,155 168,162,153 169,160,152 163,154,146 112,108,100 116,109,107 112,106,101 106,102,96 100,95,97 111,109,110 86,86,83 106,101,98 115,109,104 125,116,110 116,106,96 112,102,92 142,131,116 117,109,96 160,148,138 158,148,126 151,138,117 170,155,133 211,196,174 109,112,92 16,45,33 18,42,31 14,44,27 85,64,23 79,57,19 62,52,28 56,53,27 36,39,17 31,50,30 35,55,28 40,73,37 38,95,51 44,104,54 55,121,76 116,136,120 137,126,135 133,127,132 112,109,115 96,92,105 91,86,102 90,86,97 96,93,99 108,105,111 125,122,126 134,132,133 132,126,131 132,126,131 132,126,131 136,130,135 134,131,135 132,129,133 130,127,131 129,126,130 126,123,127 126,120,125 133,128,130 145,140,137 150,149,140 154,153,144 158,157,148 162,161,154 165,159,150 169,163,154 178,170,157 192,185,169 204,193,176 209,199,177 212,199,176 201,189,163 206,194,168 211,199,171 199,188,169 114,102,102 72,59,69
87,73,73 102,89,86 89,78,73 114,103,96 123,110,103 116,103,96 110,97,92 111,98,95 107,94,89 114,101,96 97,84,77 131,118,111 104,91,86 94,84,88 56,52,65 48,45,62 50,47,64 47,44,61 36,35,50 53,50,65 51,50,65 57,56,71 42,41,56 53,50,65 58,55,70 55,52,67 58,56,68 53,51,63 62,57,73 51,48,63 65,60,78 86,77,92 93,84,95 91,85,92 106,95,104 112,101,98 112,101,98 110,98,100 104,96,102 92,82,86 82,72,73 86,76,75 133,122,119 181,171,159 195,183,171 182,174,163 174,164,154 149,137,139 123,111,116 117,105,110 136,129,129 146,139,139 127,123,117 96,92,84 127,123,117 106,101,100 99,94,93 96,91,90 98,97,100 90,87,91 102,102,97 117,113,103 125,119,110 143,134,126 153,143,133 130,120,108 114,104,92 155,144,129 147,136,119 160,147,126 165,150,130 185,167,146 177,178,157 29,52,37 12,41,29 16,42,29 13,42,30 14,43,31 14,43,31 14,36,26 11,33,23 14,38,25 31,63,41 32,75,45 37,93,56 36,99,55 36,100,51 38,110,54 81,181,109 123,150,122 141,138,142 129,127,128 110,107,113 103,100,106 104,101,107 117,114,118 132,129,135 136,133,139 130,127,131 134,128,133 138,132,139 125,122,128 126,123,129 124,121,127 126,123,129 124,121,125 127,121,126 129,123,128 132,129,133 134,132,133 133,131,129 142,142,139 147,147,142 146,146,143 144,144,144 145,140,139 156,150,145 157,151,144 171,165,158 185,175,165 188,178,168 196,184,172 199,185,167 201,187,171 173,166,150 106,97,93 64,57,55 68,58,62
100,90,89 92,80,80 98,85,80 98,87,80 114,101,94 118,106,96 128,116,106 119,106,101 113,100,93 123,111,101 103,90,83 109,96,89 103,92,85 98,87,84 82,74,82 59,55,66 41,38,55 62,61,78 46,45,62 43,40,57 44,43,60 57,57,69 41,40,55 45,42,57 57,54,71 59,56,71 54,52,64 46,45,60 65,62,77 57,56,71 58,55,70 66,58,66 107,96,93 100,87,84 94,80,85 89,76,84 100,87,84 96,86,90 92,85,88 94,87,90 113,103,104 115,105,106 128,118,117 144,135,131 135,125,124 123,116,114 111,104,104 86,78,86 86,78,86 95,86,97 101,98,104 118,112,117 99,94,96 115,110,107 101,96,95 73,71,72 83,80,84 79,78,81 77,82,81 102,100,101 111,107,101 143,138,126 135,127,116 100,92,81 129,121,110 147,137,125 154,144,132 156,142,128 179,165,151 176,163,142 177,162,142 197,179,158 75,90,76 16,40,27 12,41,29 14,40,29 14,40,29 14,40,29 12,38,27 12,34,24 10,32,22 22,46,33 31,72,42 35,86,48 36,94,52 33,100,50 38,105,55 36,108,54 50,155,81 88,170,117 147,140,140 142,137,134 140,138,139 126,124,125 131,128,134 130,128,129 132,129,133 130,127,131 115,112,116 111,108,114 97,93,102 98,94,103 111,107,116 119,116,122 120,117,121 127,124,128 129,123,128 121,115,120 126,123,127 128,122,127 129,127,128 132,130,131 137,135,136 138,136,137 132,130,128 133,131,129 139,137,138 144,142,143 148,146,144 152,147,144 157,152,149 156,152,146 155,149,142 128,119,115 77,67,71 79,68,77 75,65,69 72,62,66
75,68,68 82,75,75 96,85,82 116,103,98 90,77,72 106,94,84 138,126,114 116,103,96 120,107,100 98,86,76 118,105,98 104,91,84 116,106,96 121,110,103 103,91,91 77,71,78 43,41,53 44,43,58 53,52,69 43,40,57 48,45,60 50,48,60 51,48,65 39,36,53 59,56,73 57,54,71 55,54,69 46,46,58 50,49,64 58,57,72 67,64,81 66,55,64 103,90,83 90,77,70 79,63,61 89,82,80 116,109,109 140,133,136 136,129,132 140,133,131 148,143,142 145,140,142 136,131,130 96,91,93 84,76,84 76,70,75 82,74,82 83,74,85 84,75,88 92,85,97 94,90,99 91,86,88 114,109,108 98,93,92 79,74,76 97,96,101 66,63,69 86,83,89 92,87,86 91,85,80 91,85,76 111,103,90 123,115,102 115,110,96 131,123,110 130,120,108 156,147,132 169,158,141 155,141,125 164,151,130 191,176,156 187,169,148 29,52,37 14,40,29 14,43,29 16,43,27 14,41,25 11,40,28 7,36,24 12,38,27 10,40,23 32,64,42 35,80,51 32,88,51 37,93,52 35,99,50 34,103,53 35,107,51 49,124,69 69,180,113 127,125,126 124,119,121 134,131,135 137,135,136 132,129,133 112,109,113 118,115,119 123,120,124 111,108,114 97,93,102 104,100,109 105,101,110 95,91,100 97,93,104 102,99,105 105,102,106 128,122,127 133,127,132 129,127,128 125,120,122 122,116,121 132,126,131 135,129,134 136,130,135 140,135,137 141,136,138 139,136,140 134,131,135 131,128,132 130,130,130 130,128,129 132,127,126 125,118,118 71,64,64 70,63,66 80,70,74 75,68,71 75,68,71
77,70,73 67,62,64 114,104,103 110,97,90 128,112,106 102,90,80 130,118,106 106,93,86 112,99,92 97,84,77 123,110,103 123,110,103 120,108,98 131,119,109 128,115,108 109,97,97 83,74,85 46,42,55 45,44,61 58,57,74 42,41,56 48,48,60 60,58,70 40,38,50 52,49,66 58,55,72 53,50,65 58,56,68 51,48,63 64,61,76 63,58,76 64,55,66 190,178,168 155,144,129 138,128,116 161,156,144 134,130,124 91,84,84 79,71,77 93,86,86 119,112,112 127,122,124 104,99,101 93,87,92 86,80,87 88,82,87 110,105,107 94,86,94 89,82,94 83,79,88 96,93,97 107,102,104 94,92,93 69,66,70 88,84,95 59,56,62 88,83,85 88,83,82 135,131,125 156,150,143 147,142,130 143,135,122 149,142,126 141,134,118 147,138,123 166,157,140 187,176,159 155,144,125 181,168,147 197,185,159 204,190,165 170,166,145 21,45,32 14,43,29 20,47,31 19,46,28 15,42,24 14,40,27 14,40,27 10,39,27 18,48,29 38,71,46 35,84,49 32,90,48 37,95,53 34,101,51 34,103,53 34,109,54 36,116,59 75,171,100 115,137,125 131,124,134 125,122,126 127,125,126 126,123,127 125,122,128 134,131,137 129,126,130 112,109,115 99,96,102 105,102,106 103,100,106 104,100,109 112,109,115 117,116,121 126,123,129 131,125,130 124,120,129 117,114,120 127,124,130 119,116,122 126,120,127 125,119,126 122,116,121 125,122,126 127,124,128 128,127,130 131,130,135 135,134,139 124,121,127 125,120,122 110,105,107 72,62,66 78,68,72 77,67,71 75,65,69 73,63,67 68,58,62
65,53,58 65,54,61 116,106,107 102,89,84 116,100,94 123,110,103 134,122,112 107,94,87 107,94,89 109,96,91 114,101,94 119,106,99 114,101,94 107,94,87 121,108,101 107,96,93 110,97,105 55,46,57 54,51,66 52,51,66 39,38,55 50,49,64 53,51,63 57,55,67 46,43,58 53,50,65 57,55,67 54,52,64 60,57,72 60,57,72 67,62,78 63,56,70 137,125,115 184,170,152 179,165,149 180,172,159 167,162,150 145,136,128 134,125,121 138,128,129 146,139,137 143,136,136 147,140,138 150,143,143 140,133,136 140,133,133 157,150,148 143,136,136 107,101,108 86,82,91 104,103,106 86,86,83 72,71,76 71,69,77 76,74,84 79,76,82 118,114,108 129,123,116 99,93,86 113,107,100 154,148,139 124,116,103 136,127,112 139,132,116 178,169,154 177,168,151 176,165,148 191,180,161 181,171,149 169,157,131 192,178,153 181,179,159 15,41,30 16,42,29 20,47,31 21,48,30 16,43,25 15,42,24 14,43,29 13,42,30 19,49,28 38,71,46 34,85,47 37,95,53 38,96,56 32,101,53 35,104,54 36,111,56 39,116,60 49,145,74 111,148,124 129,122,134 123,121,122 129,127,128 129,126,130 133,130,134 137,134,138 136,133,137 131,128,132 129,127,128 125,123,124 116,113,117 127,124,130 126,120,125 128,127,130 134,131,137 117,111,118 97,93,102 95,91,100 111,108,114 112,108,117 119,116,122 119,116,122 119,116,120 125,122,126 131,128,132 131,128,132 129,128,133 123,122,127 125,122,126 100,95,97 69,62,65 69,62,65 69,62,65 72,65,68 75,68,71 75,65,69 71,61,65
91,81,85 79,71,77 76,69,69 115,104,97 104,91,88 131,119,109 127,115,105 110,97,90 112,99,94 100,87,82 141,128,123 114,101,94 118,106,96 111,95,91 123,107,103 126,111,100 143,127,123 83,71,76 46,43,58 51,51,63 48,47,62 36,35,50 51,49,61 55,52,67 47,44,59 51,48,63 59,56,71 52,49,64 66,63,78 53,50,67 64,61,76 67,64,79 77,66,73 184,168,151 193,175,143 165,150,130 166,155,140 167,159,146 131,120,115 96,82,87 94,84,85 108,98,97 148,139,133 111,102,98 162,152,153 170,164,159 176,170,163 175,171,163 123,120,126 80,79,84 93,92,97 69,75,76 78,82,95 70,73,82 88,88,96 115,115,112 122,118,110 105,99,90 129,123,116 106,100,93 128,122,113 142,134,121 139,130,115 154,145,130 166,157,140 132,123,104 183,174,155 195,185,163 152,142,118 196,179,155 222,203,180 162,167,145 16,42,31 16,46,27 17,49,29 20,47,31 20,47,27 16,43,25 14,43,29 13,42,28 23,59,31 36,78,45 34,88,47 36,98,52 36,97,54 34,101,51 34,103,55 36,106,53 39,109,56 43,115,61 100,189,129 131,125,132 129,127,128 132,130,128 139,137,138 140,138,139 133,131,129 130,128,126 129,127,125 129,127,128 127,125,126 119,116,122 122,119,125 121,115,122 125,122,128 123,120,126 117,114,120 103,99,110 97,93,102 105,101,110 117,114,120 119,113,120 131,125,130 129,124,126 130,127,131 131,128,132 129,126,130 127,121,126 127,121,126 93,85,91 65,55,59 70,60,64 72,62,66 77,67,71 77,67,71 73,63,67 79,72,75 68,61,64
81,72,68 63,56,56 76,69,69 131,121,109 88,75,72 120,108,98 130,115,104 118,103,94 108,92,88 107,91,87 113,100,95 118,106,94 113,101,91 116,100,98 106,90,88 106,90,86 104,91,86 100,88,88 85,77,85 85,80,82 90,84,91 74,71,77 55,51,60 65,63,75 59,55,75 50,47,62 58,55,70 61,58,73 62,59,76 64,61,76 65,60,78 71,68,85 74,70,92 116,106,110 200,176,143 192,171,144 180,165,145 170,155,146 172,158,140 181,164,140 172,161,142 172,162,152 144,133,128 143,132,129 153,142,139 147,141,134 155,149,142 140,138,134 84,81,87 93,91,99 64,64,72 81,85,98 64,68,83 71,74,81 103,101,99 117,115,113 131,127,119 125,121,111 127,121,112 126,121,109 128,120,109 114,105,90 140,131,114 161,150,133 148,137,118 213,199,181 125,111,93 182,169,148 209,194,174 239,220,197 195,176,153 126,131,111 18,44,31 16,46,27 18,50,30 21,48,28 21,49,26 19,46,28 16,46,27 17,47,30 26,58,36 32,72,47 39,93,52 34,96,50 36,97,54 34,101,51 32,101,53 36,106,53 36,111,56 42,112,59 77,185,115 128,122,129 126,123,129 124,121,125 125,123,124 129,126,130 120,117,121 119,116,120 122,119,123 119,116,120 119,116,120 119,116,120 118,115,121 122,119,125 125,122,128 129,125,134 127,123,132 125,122,126 129,126,130 126,123,127 125,122,128 112,109,115 116,113,119 115,112,118 117,114,120 118,115,121 123,120,126 120,112,118 87,76,83 70,59,66 59,52,55 64,57,60 70,63,66 77,70,73 73,63,67 74,64,65 64,54,58 74,64,68
105,92,87 73,63,64 71,61,62 117,105,93 88,75,70 120,105,96 132,117,106 119,104,93 107,94,87 111,98,93 106,93,88 140,124,111 91,82,78 93,83,87 82,72,76 96,86,85 85,79,74 80,73,71 96,86,85 103,92,85 98,87,82 92,82,81 84,74,73 85,78,81 89,82,94 56,52,65 55,52,67 65,62,77 65,62,79 66,64,76 66,64,76 72,70,82 68,66,78 73,69,78 151,140,125 153,142,127 172,160,150 136,125,120 148,137,120 190,177,156 129,120,114 113,106,106 93,88,87 121,115,108 122,113,107 114,109,97 150,146,138 83,84,87 78,78,88 64,67,76 72,75,84 61,64,73 72,75,82 94,93,96 103,98,95 114,109,106 128,122,113 105,99,90 125,119,110 120,112,99 179,169,157 140,131,114 166,155,136 152,141,122 165,152,131 213,200,179 174,161,140 184,169,147 174,156,137 178,164,139 185,167,146 105,111,98 19,46,30 16,43,27 22,49,33 19,49,28 23,48,28 25,52,32 16,46,25 17,47,30 23,58,35 33,74,44 38,92,53 36,97,54 34,98,51 35,100,48 33,100,50 36,103,53 36,108,54 40,112,58 59,148,88 108,127,118 120,117,121 120,118,119 118,115,121 112,108,117 116,112,121 123,119,128 122,118,127 120,117,123 122,119,123 120,117,121 120,117,123 120,117,121 127,124,128 130,127,133 131,128,134 130,127,131 130,127,131 129,126,132 124,121,125 125,122,126 123,119,128 124,120,129 123,120,126 124,118,125 105,97,103 74,63,70 70,59,66 64,51,59 71,58,66 84,74,78 82,72,76 70,60,64 85,75,79 74,64,65 73,63,67 67,57,58
123,107,94 88,74,74 96,85,80 116,104,94 99,84,75 124,108,95 147,133,115 129,115,99 119,104,93 127,112,103 112,97,86 127,109,104 80,72,80 92,85,95 84,78,85 83,78,77 81,76,75 90,83,83 93,84,80 97,86,81 101,90,87 94,85,81 93,82,77 90,79,76 101,89,89 86,79,77 55,51,60 63,63,75 67,65,75 67,65,75 67,65,75 72,70,80 69,68,83 67,64,79 75,74,79 85,83,95 89,89,101 87,87,95 94,92,104 87,86,103 91,91,101 94,92,102 85,85,93 91,91,99 93,91,99 89,89,101 83,83,95 81,84,95 71,74,85 68,73,83 56,61,67 62,66,70 88,87,92 107,102,101 92,85,88 113,106,104 108,105,92 136,133,120 144,139,127 146,139,123 135,128,112 164,155,138 176,165,146 169,158,139 177,164,143 160,147,126 168,155,134 184,167,143 170,156,131 179,162,138 161,146,124 91,98,80 15,47,27 16,43,27 22,49,33 16,51,32 21,48,32 27,55,32 18,49,25 23,53,34 27,62,39 35,73,46 37,91,52 36,97,54 35,99,52 35,100,48 33,100,50 34,101,51 36,108,54 41,113,59 45,128,70 85,152,114 119,116,120 119,116,122 117,114,118 116,112,121 112,108,119 110,106,117 109,105,116 124,121,127 124,121,127 123,120,124 122,120,121 123,120,126 126,123,129 127,124,130 125,122,128 129,126,130 130,127,133 129,126,130 129,127,128 130,127,131 134,131,137 134,131,137 131,125,130 118,110,116 67,56,63 71,58,66 67,57,61 73,63,67 79,69,73 82,72,76 79,69,73 71,61,65 78,68,72 79,69,73 80,70,74 67,57,58
214,195,172 92,74,71 103,90,85 100,88,78 115,98,90 122,106,91 137,124,103 137,124,103 123,109,93 140,126,112 150,136,118 81,70,65 68,61,71 66,63,67 82,77,76 83,78,80 91,83,89 102,92,96 83,71,71 90,77,74 100,89,86 98,87,84 102,89,82 115,98,88 99,82,74 114,99,88 65,61,70 59,58,73 63,63,73 64,64,76 64,64,76 77,77,89 74,76,92 77,79,95 72,75,86 77,77,87 75,78,87 83,84,89 81,84,93 85,88,99 83,83,95 88,86,98 87,90,99 87,87,97 78,81,90 91,94,103 72,75,86 78,77,92 63,66,77 61,66,74 56,60,64 71,75,77 102,101,104 88,86,82 97,90,88 127,123,117 134,128,119 134,129,115 125,117,104 156,149,131 174,165,148 152,143,126 147,136,117 182,172,150 175,162,141 190,177,156 153,140,119 184,171,148 203,187,154 183,169,144 174,162,136 83,90,72 21,46,28 18,45,27 20,50,31 19,51,31 21,48,30 27,53,30 20,48,25 25,60,37 25,66,38 29,72,42 34,85,47 38,96,54 33,100,52 34,102,49 34,101,51 34,101,53 36,105,55 40,112,58 42,119,63 97,184,125 126,123,129 120,116,125 118,114,123 101,98,104 106,102,111 112,109,115 110,106,115 113,110,114 117,114,118 119,116,120 119,117,118 125,122,126 129,126,130 133,130,134 125,122,126 127,124,130 126,123,129 129,126,130 127,125,126 131,125,130 119,113,118 129,123,128 120,109,116 71,60,67 82,72,76 78,68,72 79,69,73 75,65,69 78,68,72 78,68,72 80,70,74 70,60,64 78,68,72 80,70,74 73,63,67 80,70,74
166,147,124 154,135,110 105,86,74 109,96,93 107,96,93 107,94,87 130,114,97 152,135,111 129,111,92 128,112,95 138,122,107 73,62,69 56,51,67 63,59,68 78,71,74 101,93,99 78,70,76 88,78,82 93,81,81 97,86,83 83,72,69 112,99,92 108,94,78 143,123,105 119,98,83 125,106,94 61,57,66 71,70,87 68,70,86 67,66,81 74,73,88 76,76,88 74,77,88 75,78,89 75,78,87 84,84,94 78,78,90 84,84,94 80,80,92 83,86,97 82,85,96 81,84,95 84,87,96 86,86,96 87,90,99 71,74,83 79,82,91 62,64,78 70,73,84 56,61,69 60,63,70 74,78,82 90,87,91 105,103,101 106,101,100 115,111,105 125,120,108 130,125,111 136,131,117 164,157,141 166,159,143 150,141,126 156,147,130 159,148,131 165,154,135 176,162,144 170,156,138 212,197,175 148,133,111 161,151,129 151,137,119 83,96,80 21,46,30 19,46,28 19,49,30 22,54,34 21,48,30 27,53,30 25,53,30 24,59,36 33,74,46 29,72,42 34,85,47 37,95,53 34,101,53 36,104,51 36,103,53 36,103,55 36,105,55 37,109,55 45,116,65 79,174,112 115,109,114 97,90,100 110,107,113 129,126,130 126,124,125 126,124,125 124,122,123 129,127,125 133,131,132 138,133,135 140,135,137 138,133,135 128,122,127 139,135,144 130,127,131 123,121,122 125,123,124 131,126,128 118,111,114 86,75,82 78,67,74 74,64,68 65,53,58 65,55,59 78,68,72 74,64,68 75,65,69 71,61,62 74,64,65 77,67,68 71,61,65 72,62,66 73,63,67 71,61,65 72,62,66 73,63,67
133,115,94 193,173,141 247,225,191 101,84,74 82,68,68 103,92,89 114,98,83 157,138,115 148,132,115 123,108,97 83,71,71 94,87,90 74,70,79 77,73,84 92,84,90 94,87,90 84,77,80 93,83,84 98,87,84 116,103,96 106,93,86 110,94,81 134,115,92 157,138,115 126,107,93 97,81,75 55,51,62 63,62,77 69,69,81 72,75,84 72,72,84 74,74,86 79,79,91 81,81,91 75,78,89 76,76,86 88,88,98 89,89,101 79,79,91 79,79,91 84,84,94 84,84,94 87,87,97 87,90,99 76,79,88 69,72,79 69,72,81 71,79,86 67,70,79 54,57,64 65,68,77 67,70,77 75,72,76 94,89,88 103,99,93 117,109,96 148,140,127 138,130,117 139,131,118 134,126,113 139,131,118 152,142,130 147,138,123 143,134,117 173,162,143 174,163,144 176,165,146 178,165,142 128,115,94 172,159,138 157,144,123 75,87,69 16,46,29 18,45,27 22,49,31 20,55,34 20,50,31 21,47,24 29,57,34 18,48,27 38,81,53 33,81,49 30,84,45 36,92,51 36,100,53 35,105,52 35,104,54 34,103,55 34,103,55 36,105,55 40,112,58 59,148,84 141,135,128 132,126,121 146,141,138 148,146,142 137,135,136 146,144,145 148,146,147 149,144,141 136,129,129 129,124,126 106,100,105 99,92,104 98,91,105 108,104,115 117,113,122 123,120,124 119,117,118 107,102,104 73,63,67 69,57,62 68,56,61 65,53,58 61,51,55 71,61,65 72,62,66 79,69,73 84,74,78 79,69,70 68,58,59 63,53,54 70,60,64 71,61,65 67,57,61 77,67,71 73,63,67 73,63,67
144,127,101 170,150,118 196,172,135 164,145,110 86,69,59 103,89,91 110,91,79 136,116,98 104,90,92 88,78,82 74,70,79 92,86,93 79,72,82 74,71,77 76,69,69 75,66,62 96,87,83 98,87,84 103,92,85 114,102,90 117,105,93 114,98,81 140,121,96 147,125,107 119,102,94 76,65,62 57,55,67 56,59,70 62,61,76 65,64,79 62,64,78 77,79,93 91,91,103 88,88,100 82,87,97 87,87,97 89,89,99 86,86,98 79,79,89 80,80,90 86,86,96 78,78,88 85,85,95 82,85,94 63,66,75 61,64,71 60,65,73 62,67,75 50,53,60 57,57,65 68,71,78 84,88,92 90,90,90 91,86,83 135,126,120 171,162,147 167,158,143 144,135,120 149,140,123 139,131,118 159,151,138 137,127,115 143,133,121 151,142,125 180,171,152 167,156,137 159,148,131 136,122,104 178,165,144 156,143,122 160,147,124 88,91,71 20,47,29 16,43,25 22,49,31 20,55,34 21,51,32 21,47,24 33,61,38 23,46,27 30,75,46 35,90,56 32,86,47 35,91,50 36,100,53 36,106,53 36,105,55 34,103,55 34,103,55 36,105,55 36,111,54 51,134,74 151,171,146 163,158,155 142,137,134 104,99,101 98,92,97 114,108,113 132,131,134 128,127,130 125,124,127 124,121,127 124,121,127 122,119,125 120,117,123 118,112,117 119,116,120 118,112,119 85,78,81 62,55,55 63,53,54 67,57,58 72,62,66 70,60,64 72,62,66 80,70,74 84,74,78 84,74,78 74,64,68 66,56,57 63,53,54 60,50,51 73,62,69 65,54,61 72,62,66 73,63,67 72,62,66 77,67,71
