57,55,67 60,58,70 51,49,61 62,60,70 129,128,133 127,128,133 113,116,127 95,102,116 82,90,106 82,90,106 82,88,107 75,83,99 74,81,95 59,57,65 39,34,36 40,33,36 40,30,34 38,28,32 32,22,23 25,20,22 16,13,17 17,14,18 19,17,25 31,29,39 45,44,47 51,51,46 56,55,30 61,54,27 61,53,19 62,55,14 73,64,17 78,70,20 86,77,32 86,76,34 87,76,41 84,73,40 81,68,36 78,63,27 70,58,19 71,61,19 79,64,24 81,64,25 88,70,28 98,77,23 97,79,19 90,73,22 71,59,22 80,67,46 58,49,41 49,40,32 40,29,26 31,21,20 40,26,26 55,39,26 66,47,33 73,54,38 67,49,30 83,61,41 164,138,113 204,177,141 240,210,168 252,219,171 255,230,173 255,233,171 255,241,180 255,245,182 255,240,176 255,250,184 255,251,184 255,253,180 255,253,180 255,254,180 255,254,198 169,161,127 70,70,78 76,81,77 66,67,70 72,72,80 102,102,102 118,108,107 141,132,124 132,122,112 171,157,139 182,169,146 164,149,127 177,162,140 190,182,158 165,156,127 175,166,139 184,166,147 155,147,136 152,150,148 163,153,152 149,144,141 145,144,137 86,101,87 19,49,32 16,45,31 10,39,27 15,41,30 31,71,48 41,99,59 41,109,56 81,139,76 193,170,159 165,105,66 212,186,165 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,52,67 64,61,76 52,50,62 60,58,66 127,128,131 120,123,130 106,110,125 88,94,111 81,87,104 80,86,103 79,85,102 75,79,94 73,77,92 64,64,74 39,36,40 36,30,37 37,31,36 36,30,35 29,21,27 27,21,26 23,18,20 16,10,15 16,13,17 30,28,36 38,38,46 38,38,46 48,47,40 54,50,33 56,51,23 61,52,23 64,52,22 72,61,28 73,62,29 73,62,29 75,64,29 72,61,28 68,56,30 72,60,23 93,77,33 94,73,19 93,73,23 94,75,20 93,72,20 86,69,18 69,57,18 53,51,33 76,64,36 54,45,39 42,36,31 39,30,26 28,18,22 32,22,23 53,40,37 69,55,39 81,65,48 83,67,52 72,56,41 109,93,78 162,142,124 197,174,143 224,198,159 249,217,171 255,232,175 255,233,168 255,244,182 255,249,183 255,239,172 255,248,184 255,248,182 255,251,182 255,251,182 255,253,182 255,254,187 218,207,163 82,79,85 65,67,83 66,66,76 72,71,76 82,80,76 111,106,94 146,136,126 149,139,127 152,143,126 162,151,134 151,137,121 191,175,158 158,141,117 172,157,135 200,194,171 146,133,128 140,135,137 144,143,146 145,139,144 141,139,140 130,129,132 78,97,86 21,51,32 17,49,31 18,44,33 13,39,31 22,54,36 33,81,49 41,110,62 68,139,77 172,156,141 127,111,98 195,166,135 81,72,64 65,56,52 65,55,56 70,60,64 68,58,62 65,55,59 79,69,73 61,51,55 79,69,73 71,63,69 76,68,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,66,78 87,85,93 127,129,129 115,118,129 98,104,121 86,94,110 80,89,102 79,85,102 74,80,97 71,75,88 67,71,84 62,65,76 39,36,40 31,28,32 37,31,36 34,31,35 30,24,29 28,22,27 25,20,22 20,14,19 16,13,17 18,15,21 34,32,42 47,45,53 46,47,52 48,47,40 59,52,32 58,50,26 64,52,24 69,57,27 69,57,29 69,57,31 70,58,28 70,58,32 72,58,29 81,67,24 90,78,23 94,75,22 96,74,25 86,69,32 78,62,29 61,53,17 52,48,27 61,54,36 87,76,61 43,37,30 42,32,31 30,23,23 33,25,31 31,24,27 47,37,38 54,38,32 67,51,38 69,53,38 76,61,50 104,92,82 147,133,119 179,161,142 209,187,153 238,208,166 255,234,178 255,239,177 255,244,184 255,249,186 255,249,183 255,246,180 255,247,178 255,249,177 255,251,178 255,251,180 255,252,183 246,222,158 79,77,75 59,60,65 68,66,78 90,87,91 94,93,86 155,150,138 160,150,138 146,136,124 141,134,118 137,128,111 174,163,146 152,141,124 190,174,157 170,156,131 127,122,121 132,130,131 133,130,134 133,130,136 129,125,138 127,123,134 129,125,134 102,124,114 20,55,34 15,50,31 19,45,34 20,46,38 18,50,32 29,72,42 37,108,57 67,137,82 147,146,139 154,151,157 99,60,46 69,62,62 63,53,52 63,56,59 62,54,60 75,65,69 79,69,73 70,60,64 66,56,60 71,61,65 83,75,81 80,72,78 76,68,74 86,78,84 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,81 112,111,116 123,124,127 108,110,124 96,102,119 84,91,105 80,87,101 79,86,100 72,79,93 68,72,85 62,66,79 59,63,76 47,46,51 34,31,35 34,31,35 33,30,34 32,27,29 29,24,26 27,22,24 23,17,22 14,11,15 16,13,19 27,23,32 40,36,47 44,44,54 48,48,56 53,52,43 56,52,33 66,58,24 71,59,29 71,59,31 71,59,31 73,61,33 76,63,31 75,64,31 70,59,26 80,65,25 84,68,26 78,63,25 71,56,20 60,55,25 48,45,32 83,64,48 105,91,73 46,36,35 46,36,35 26,19,22 29,19,23 35,25,29 40,33,33 38,31,31 47,35,35 50,37,32 70,53,45 75,64,59 92,85,88 116,106,107 153,140,133 195,175,143 225,197,157 255,230,177 255,241,177 255,244,184 255,243,181 255,252,186 255,249,184 255,247,181 255,248,182 255,251,180 255,248,173 255,248,174 255,228,159 80,71,63 66,62,73 68,65,71 85,78,78 162,153,145 136,127,112 140,128,116 140,128,116 137,129,118 147,137,127 165,154,139 167,156,137 205,192,169 187,176,171 136,127,140 139,133,138 139,134,136 134,128,133 134,128,135 133,125,133 124,125,130 116,130,126 22,53,38 17,48,33 22,46,33 20,46,35 21,50,36 22,62,37 39,106,58 66,133,83 129,127,128 67,62,64 74,62,67 72,62,61 69,57,59 63,53,57 66,56,60 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 76,68,76 83,76,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
52,50,60 55,53,65 62,59,74 121,122,127 115,119,123 106,110,125 94,100,117 84,91,105 81,85,100 77,81,96 74,78,91 67,71,84 61,65,78 56,60,73 51,51,61 32,30,31 34,32,33 34,32,33 33,28,30 32,27,29 25,20,22 22,16,21 17,14,18 16,13,19 20,17,23 33,29,38 38,38,46 48,48,56 49,49,57 52,51,40 65,57,33 69,60,29 71,59,29 72,60,30 77,65,35 79,68,35 74,67,36 71,62,35 77,66,31 74,61,29 60,53,26 52,45,25 41,31,19 82,71,52 102,88,72 70,61,57 42,35,35 38,31,34 29,19,23 30,23,26 31,21,25 39,27,29 43,31,36 52,40,45 54,43,40 61,48,43 66,63,69 80,80,92 91,89,99 135,125,124 191,171,139 230,202,162 252,221,168 255,227,167 255,238,178 255,240,179 255,248,183 255,244,179 255,252,184 255,253,186 255,250,180 255,249,176 255,245,172 255,230,161 94,79,68 82,78,89 87,85,86 163,151,125 192,177,157 146,132,114 149,134,123 128,113,104 109,100,92 143,133,123 165,154,139 184,174,152 178,165,144 141,133,139 139,127,141 130,122,130 136,129,132 127,118,131 121,114,124 103,96,106 121,115,120 123,125,122 30,62,44 17,48,33 22,46,33 21,47,36 21,50,36 20,60,37 38,101,57 62,134,80 116,105,102 108,97,94 130,115,106 108,93,84 78,65,62 58,46,46 67,55,57 63,53,57 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 127,128,131 113,117,119 103,110,124 94,101,115 89,93,108 80,84,99 77,80,98 71,75,90 67,71,86 60,64,79 57,59,73 52,52,64 35,32,36 34,29,31 36,31,33 34,29,31 30,25,27 26,21,23 26,20,25 21,18,24 18,15,21 17,13,24 22,20,30 44,42,50 44,42,52 46,44,54 48,46,56 53,51,47 56,52,35 65,59,34 65,62,36 73,64,35 74,68,34 76,69,40 75,69,44 64,63,38 49,48,39 41,29,29 66,51,31 108,91,65 78,67,52 71,58,53 57,48,44 32,22,21 20,15,17 28,18,19 32,20,22 37,27,31 32,22,23 43,33,37 44,34,35 53,44,40 50,40,41 65,68,79 75,80,90 88,88,98 130,123,121 190,171,144 216,193,151 245,216,165 255,231,171 255,232,173 255,239,180 255,245,182 255,245,182 255,252,184 255,249,182 255,249,180 255,248,179 255,248,177 255,236,170 105,89,74 89,75,80 155,145,123 201,183,153 179,161,142 138,127,110 132,120,110 123,110,105 132,126,117 119,109,97 164,148,131 159,144,122 162,149,128 119,110,121 127,119,125 100,91,104 106,98,115 74,69,87 71,68,83 65,57,65 108,96,98 137,131,124 33,66,41 19,51,29 18,48,31 19,48,34 20,51,36 20,55,34 36,99,55 63,131,78 98,87,84 97,86,81 113,100,97 105,89,85 114,98,94 116,103,100 107,94,91 64,52,54 84,74,75 82,72,73 74,64,68 61,50,57 81,71,75 81,71,75 81,70,77 72,62,63 65,55,59 73,63,67 60,50,54 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 71,68,83 122,123,126 111,115,119 103,110,124 93,99,116 88,94,111 78,82,97 77,80,98 71,75,90 64,68,83 60,64,79 58,60,74 53,53,65 40,37,43 33,28,30 36,31,33 35,30,32 32,27,29 28,23,25 22,16,21 20,17,23 17,14,20 16,12,23 17,15,23 39,35,44 51,47,58 47,45,57 46,44,52 45,45,53 45,45,53 50,50,47 50,50,45 52,51,44 54,53,42 48,51,39 41,42,45 48,43,42 69,54,43 113,94,67 110,92,73 85,75,63 81,72,57 52,43,35 44,35,29 26,19,17 23,18,20 33,23,24 38,26,28 42,32,36 40,33,33 37,30,33 43,36,39 42,32,31 44,38,45 64,68,81 77,81,94 89,89,101 130,123,121 189,170,145 217,191,152 240,211,160 255,222,166 255,226,170 255,230,175 255,240,177 255,240,173 255,244,178 255,238,169 255,243,175 255,249,178 255,249,178 255,239,172 118,99,83 161,143,124 215,197,165 166,145,118 204,186,167 156,145,128 136,126,116 135,124,117 99,93,84 142,132,120 165,149,132 154,140,115 235,211,187 196,187,172 192,187,184 69,59,79 56,49,61 59,57,79 64,62,84 64,56,62 100,83,89 102,89,86 33,65,43 22,55,30 19,51,31 17,51,35 22,53,38 17,52,33 33,94,53 45,122,62 102,90,90 103,90,85 97,85,85 114,101,94 109,93,91 119,106,101 113,100,95 123,112,107 82,72,71 84,74,75 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 64,62,74 122,123,126 110,115,125 103,111,127 97,106,119 90,99,112 82,89,103 76,80,95 70,74,89 62,66,81 59,63,78 58,60,76 54,56,70 41,39,47 33,27,32 37,31,36 36,28,34 28,21,24 26,19,22 27,21,26 18,15,19 19,16,22 16,12,21 16,13,19 25,22,28 49,45,56 52,52,60 46,46,54 43,46,53 43,46,53 42,47,53 44,48,52 49,50,53 50,51,56 47,46,51 75,68,52 116,106,84 97,81,68 85,70,59 83,69,55 113,97,80 68,54,40 37,26,21 31,21,25 24,17,20 26,19,22 31,23,29 33,27,32 31,29,27 34,29,28 32,27,29 30,25,27 30,23,23 31,31,39 64,71,85 71,75,90 88,88,100 134,127,125 185,166,141 207,181,142 238,208,164 249,216,164 255,227,173 255,236,181 255,233,170 255,230,163 255,238,172 255,234,165 255,239,163 255,245,169 255,246,172 255,248,178 177,154,123 235,202,165 211,182,149 175,152,121 193,175,154 169,158,139 133,123,113 110,97,94 128,114,98 174,157,131 188,169,153 189,172,144 198,178,148 198,183,161 56,53,57 70,65,83 82,76,83 71,62,73 62,55,67 62,54,62 89,76,86 73,65,73 31,63,43 24,59,38 20,55,32 17,52,33 20,55,36 19,51,33 30,86,49 43,127,65 104,91,88 117,104,97 103,90,87 112,99,94 97,83,83 104,92,94 107,95,97 116,105,102 123,112,109 65,54,51 75,65,69 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 86,76,80
50,48,58 48,46,56 80,78,88 120,121,126 109,113,126 103,109,126 100,106,123 94,100,119 88,91,109 81,84,104 71,74,92 61,67,84 59,62,80 57,59,75 55,57,73 45,41,50 35,27,33 33,25,31 34,27,30 38,31,34 33,23,27 23,18,20 20,17,21 19,16,22 17,14,20 16,13,19 19,12,22 26,19,29 54,52,62 59,57,67 44,44,54 40,38,48 41,39,49 45,43,53 43,41,51 48,47,52 55,50,47 66,59,57 68,54,54 83,67,61 106,86,68 131,111,91 64,45,31 40,27,24 25,15,16 28,18,19 29,17,17 30,20,19 25,15,19 28,18,22 26,24,25 29,24,23 32,26,31 27,21,26 25,22,26 35,35,45 59,66,80 69,75,92 84,87,98 129,123,118 182,163,136 212,186,147 236,206,162 253,220,170 255,220,166 255,223,167 255,229,167 255,244,179 255,235,168 255,227,158 255,237,165 255,247,175 255,241,168 255,237,166 211,184,141 250,219,182 234,201,162 244,222,188 184,167,143 149,138,123 153,145,123 193,185,163 213,189,167 227,204,173 201,182,159 232,212,192 223,222,215 80,70,90 57,55,65 60,55,73 93,72,87 82,73,84 118,111,111 94,87,87 93,83,87 78,73,75 30,60,41 32,67,46 20,52,32 20,52,32 18,50,32 30,62,44 33,94,55 36,116,57 111,99,89 114,99,90 109,93,89 109,94,85 138,125,122 90,78,80 97,85,90 104,92,97 106,90,84 123,112,109 89,79,83 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
51,49,59 51,49,59 95,93,103 120,121,126 109,113,126 103,109,128 99,107,125 95,103,121 91,97,116 84,87,109 73,76,96 62,68,87 55,61,78 57,59,75 57,59,75 51,49,57 31,24,27 34,27,30 36,29,32 33,23,27 30,20,24 27,20,23 25,19,24 21,15,20 18,12,17 16,10,17 16,9,19 19,12,22 37,35,45 57,55,65 61,59,69 51,49,59 47,45,57 41,39,49 42,38,49 48,46,54 51,45,52 58,51,51 87,71,67 126,106,97 113,94,71 69,50,34 48,33,24 29,17,17 30,20,21 37,27,26 39,28,25 42,33,27 51,39,39 39,27,27 33,26,29 40,30,31 32,26,31 33,27,32 28,25,29 44,44,56 61,69,85 69,76,90 87,89,103 139,133,126 189,170,143 217,191,152 236,206,162 253,220,168 255,223,169 255,227,171 255,240,178 255,247,181 255,241,173 255,234,165 255,247,174 255,249,176 255,246,173 255,238,167 211,180,141 240,209,172 254,221,182 227,205,171 197,180,156 137,126,111 177,169,145 179,172,145 229,203,180 208,185,154 222,205,168 89,66,63 72,65,75 61,53,61 58,55,70 59,54,70 63,51,63 55,55,67 90,84,91 85,79,84 111,101,105 101,94,94 34,61,45 23,55,35 19,51,31 19,51,31 11,46,27 32,67,48 36,97,54 35,115,56 109,105,88 112,97,88 108,92,86 123,108,99 100,84,80 101,89,91 85,74,81 101,89,94 135,119,117 103,90,100 110,100,104 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,55,62 61,54,64 123,113,117 120,110,114 77,67,71 70,60,64
50,48,60 50,48,60 110,108,116 115,119,123 109,114,124 100,106,123 100,106,125 95,105,125 93,101,121 88,91,111 76,79,99 64,70,87 58,64,81 59,63,78 55,59,74 51,53,67 32,29,33 36,31,33 35,28,28 34,26,32 31,21,22 25,15,19 26,21,23 21,15,20 18,15,19 16,13,17 14,10,19 14,10,19 17,15,23 29,27,35 65,65,75 74,74,86 70,70,82 63,63,75 73,71,81 84,81,85 105,100,102 104,93,78 127,111,94 68,54,36 47,35,25 35,22,17 34,20,20 31,21,25 28,21,21 40,28,28 46,35,32 48,35,28 34,22,24 36,24,29 30,23,26 34,27,30 33,25,31 33,26,29 28,22,27 41,44,55 64,70,87 68,74,91 105,105,117 159,150,142 200,180,150 222,196,155 245,215,171 255,228,173 255,239,182 255,245,188 255,243,181 255,242,176 255,242,173 255,246,180 255,245,173 255,251,178 255,248,176 255,240,176 251,218,181 246,212,169 255,224,182 201,177,151 140,126,108 132,109,98 197,173,149 236,211,183 255,239,204 187,164,133 225,211,184 71,63,80 63,58,76 61,56,74 62,59,76 56,51,67 53,50,67 61,58,75 62,59,76 64,62,72 98,84,84 123,109,109 38,63,47 17,49,31 23,55,35 18,50,30 13,45,27 31,66,43 39,106,56 37,110,49 104,107,85 115,98,90 129,112,104 104,89,80 106,90,86 99,89,90 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
51,49,59 54,52,64 125,124,129 119,122,129 111,116,126 98,104,125 97,105,125 100,106,125 94,100,121 87,95,115 79,85,104 69,75,92 61,67,84 61,65,80 59,63,78 56,58,74 44,41,45 32,27,29 42,35,38 40,29,36 36,26,27 27,20,23 20,18,19 20,18,19 18,17,22 16,15,20 14,11,17 14,11,17 16,13,17 18,15,19 61,59,71 75,72,87 87,84,88 100,94,99 120,112,120 135,124,119 134,122,110 137,123,109 57,41,35 37,26,23 30,18,18 34,22,22 38,26,28 36,26,27 35,25,26 36,25,22 43,30,25 48,36,26 51,41,40 43,33,34 41,34,37 31,29,30 34,26,32 34,29,31 26,23,29 47,50,61 75,78,96 89,90,109 133,128,130 176,162,146 207,184,153 227,200,157 241,211,165 255,224,169 255,233,176 255,238,182 255,238,175 255,248,186 255,251,186 255,249,180 255,250,178 255,246,172 255,241,168 255,245,179 194,167,131 243,211,167 234,205,174 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,82,66 88,74,76 89,76,71 68,58,76 59,55,75 65,62,79 64,61,78 53,50,65 52,48,68 63,61,81 52,49,66 66,64,74 105,94,91 121,107,107 45,68,53 16,48,30 30,62,44 18,50,32 15,47,29 23,58,35 40,107,57 40,97,51 112,134,104 101,86,77 112,97,88 121,106,97 99,83,77 102,92,93 67,60,70 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
60,58,68 55,53,65 124,123,128 115,119,123 109,114,124 104,110,129 105,111,130 104,111,134 95,103,123 94,100,119 87,93,112 78,81,101 68,71,91 64,65,84 61,62,81 61,62,81 51,49,59 32,29,33 35,28,31 36,26,30 31,21,25 30,22,28 25,20,22 23,17,22 17,14,18 17,14,18 16,13,17 16,14,15 23,21,22 17,15,16 37,32,34 69,64,63 98,91,89 109,101,90 118,107,104 105,98,101 121,111,112 61,51,50 29,22,25 27,19,25 21,14,17 22,15,18 29,19,20 37,25,27 49,35,35 48,35,30 54,38,32 39,25,25 39,27,17 66,52,38 46,33,28 28,21,31 34,26,32 38,35,41 23,23,31 55,57,71 87,88,107 102,99,114 152,141,134 202,183,158 232,206,167 237,205,159 246,217,168 255,225,167 255,231,170 255,235,176 255,239,175 255,244,181 255,249,181 255,251,182 255,250,178 255,229,159 255,233,162 255,233,162 179,157,121 114,100,105 151,133,112 213,199,174 195,184,169 104,93,100 71,64,76 84,82,80 134,120,106 89,76,73 99,86,81 108,96,108 65,62,77 62,61,78 48,44,64 59,56,73 56,54,76 80,78,100 53,50,67 67,63,74 110,100,99 125,108,109 50,82,64 19,49,32 30,60,41 27,57,40 27,59,41 26,64,37 39,108,58 32,88,51 67,117,73 102,90,78 116,104,94 128,116,104 82,70,60 93,81,83 55,51,60 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
53,49,60 65,61,74 129,128,133 118,122,126 111,116,126 111,114,136 105,110,134 100,112,134 93,105,127 94,102,120 90,96,115 81,84,104 73,76,96 68,69,88 61,62,81 61,65,80 53,53,63 36,35,40 30,24,29 33,23,27 35,25,29 26,18,24 25,20,22 22,17,19 17,15,16 17,15,16 17,14,18 27,24,28 22,16,23 16,10,17 22,16,23 44,37,37 76,71,68 93,88,85 77,72,71 63,58,60 35,32,36 28,25,29 24,21,25 30,27,31 31,28,34 23,21,22 19,12,12 23,16,14 40,30,29 46,33,30 47,31,25 45,33,23 45,32,29 37,21,19 24,21,25 32,30,38 32,29,33 31,28,34 33,31,39 65,67,81 102,98,109 134,124,128 182,165,139 220,196,159 236,206,162 245,214,163 251,218,166 255,220,164 255,226,171 255,232,175 255,237,178 255,242,177 255,248,183 255,251,182 255,251,178 255,233,159 255,228,155 255,230,161 178,155,124 116,104,106 91,85,106 110,101,125 100,96,116 72,70,80 84,79,95 91,90,93 141,119,111 125,104,93 140,120,113 108,91,97 62,59,74 53,50,65 60,56,76 58,57,74 55,55,67 91,90,93 58,51,61 55,48,58 78,66,66 124,110,110 46,76,59 19,46,30 18,50,30 26,57,42 32,66,50 27,65,36 43,110,62 44,93,58 33,101,48 100,93,77 102,90,80 120,109,92 90,80,70 57,47,51 65,58,61 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
53,46,58 72,68,79 129,128,131 119,122,129 118,122,135 110,116,133 102,112,132 99,109,129 95,105,125 93,103,123 91,97,116 82,88,107 78,81,101 72,78,95 62,66,81 61,65,80 61,66,76 42,45,52 28,25,31 30,23,26 28,23,25 28,23,25 24,17,20 21,16,18 17,14,18 17,14,18 17,14,18 18,15,19 18,16,17 20,14,19 29,22,22 73,66,64 30,25,24 19,16,20 14,12,13 12,10,11 20,17,23 32,29,35 19,17,18 22,21,24 45,42,46 36,30,35 31,24,27 39,29,30 43,33,34 43,30,25 53,36,26 61,46,37 46,34,39 36,29,29 27,22,24 33,31,32 30,28,29 30,27,31 36,36,48 79,82,93 146,135,128 172,157,148 207,187,157 232,205,169 252,222,178 255,229,179 255,225,168 255,224,169 255,226,165 255,231,172 255,239,175 255,242,177 255,251,186 255,252,182 255,251,178 255,238,165 255,234,163 255,237,170 188,163,133 114,96,91 91,89,109 89,90,109 75,76,95 84,71,90 91,81,85 107,97,98 157,136,125 156,133,122 93,73,66 124,110,110 61,59,69 59,55,77 74,71,88 72,69,84 62,57,73 86,83,89 78,68,67 54,45,56 96,86,85 151,133,130 49,66,56 18,48,31 22,49,33 33,65,45 31,66,45 24,66,33 45,110,54 43,94,58 28,105,49 103,125,95 104,96,83 114,103,84 72,63,57 35,32,36 86,75,70 124,107,99 110,93,83 138,122,109 145,126,110 140,121,109 181,162,148 188,175,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,71,78 55,49,56 126,125,128 122,125,132 114,118,131 105,111,128 101,109,129 99,109,129 93,103,123 93,102,125 89,96,119 83,91,109 80,86,105 74,82,98 67,74,86 59,66,78 62,69,81 55,60,70 24,22,23 28,21,24 27,22,24 28,23,25 26,21,23 23,18,20 19,17,18 20,18,19 18,15,19 19,16,20 21,15,20 30,20,21 75,66,58 58,51,49 34,29,28 38,38,33 23,21,22 67,65,77 71,69,79 61,59,67 40,33,36 46,33,28 44,28,24 36,24,26 26,16,20 26,14,16 33,22,19 44,28,24 48,33,24 55,39,35 35,24,31 28,21,21 28,23,25 28,23,25 26,20,25 19,17,25 58,58,70 99,101,117 105,101,112 129,117,122 166,144,136 202,178,152 243,215,177 255,224,173 255,232,175 255,238,179 255,236,178 255,237,174 255,238,176 255,241,176 255,245,179 255,251,182 255,251,180 255,240,168 255,248,179 255,238,172 234,205,174 212,184,155 233,208,180 217,189,162 212,184,157 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 113,101,115 79,68,91 84,76,93 77,73,86 54,47,59 79,72,82 106,99,97 81,67,80 103,91,91 138,117,115 56,64,54 28,48,32 21,48,32 31,66,45 26,66,43 19,65,29 49,112,61 42,87,56 34,105,54 114,160,115 124,101,88 121,105,88 76,65,58 44,36,42 118,105,100 122,107,98 140,125,114 161,145,132 157,138,122 149,134,123 63,56,68 59,57,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,65,69 73,70,74 129,128,131 121,121,129 107,111,124 104,110,127 101,111,131 104,112,132 103,111,131 98,108,128 92,102,120 93,101,121 82,88,107 78,84,105 74,77,95 65,71,88 67,73,90 62,66,81 27,25,33 32,26,31 27,27,27 23,23,23 26,24,25 25,23,24 20,17,21 24,21,25 25,22,26 24,21,25 27,20,20 28,18,19 67,58,52 70,64,59 104,99,98 87,87,82 44,42,52 62,62,74 53,53,65 53,51,61 41,34,37 38,27,20 45,34,27 49,37,27 45,33,21 58,42,36 49,33,27 55,40,31 52,37,26 44,32,32 28,21,24 26,20,25 33,23,24 29,24,26 24,21,25 31,31,41 76,79,90 80,79,84 132,121,104 168,151,125 190,169,142 184,162,142 212,185,151 234,204,160 255,231,175 255,244,181 255,243,181 255,241,177 255,240,174 255,245,180 255,249,182 255,248,182 255,252,181 255,240,170 255,245,178 253,217,155 211,184,148 220,185,149 200,178,144 240,216,181 212,188,153 219,197,161 212,193,156 203,179,144 225,198,164 221,197,160 213,194,159 187,166,141 199,179,149 95,77,58 215,197,167 201,182,159 92,74,55 97,79,76 124,117,99 200,188,151 235,218,192 205,186,159 223,202,177 47,59,39 19,49,30 30,62,42 24,66,45 31,80,43 51,106,62 37,82,51 30,99,51 107,178,116 217,181,159 210,193,165 221,205,174 228,207,182 252,234,202 189,178,145 156,145,138 145,135,136 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
124,121,127 116,113,119 128,127,130 124,124,132 110,114,127 108,114,131 111,112,135 125,119,126 176,162,146 184,172,146 163,153,141 138,127,122 107,99,105 85,82,99 77,79,93 69,73,86 66,72,89 61,68,82 29,28,33 35,30,32 30,30,30 29,29,29 26,24,25 27,25,26 25,22,26 27,24,28 24,21,25 25,22,26 25,20,17 27,20,20 71,66,63 106,104,102 75,73,81 57,57,67 34,34,44 57,57,65 49,49,57 47,45,57 43,36,39 41,29,19 51,36,27 55,40,29 67,48,36 68,49,37 48,31,21 45,29,25 45,29,23 34,26,32 30,27,31 27,24,28 41,36,38 33,30,34 25,23,31 56,59,70 98,96,104 178,163,152 207,183,150 219,192,149 225,198,155 224,202,155 221,196,152 225,198,155 248,217,164 255,239,181 255,253,188 255,251,184 255,247,179 255,242,175 255,245,176 255,239,173 255,234,164 255,226,157 255,232,166 229,197,142 207,180,144 201,172,137 211,184,150 221,194,160 212,188,153 214,187,153 232,210,176 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 226,203,161 233,209,172 239,211,182 225,197,170 223,201,156 209,187,151 195,178,150 185,161,135 218,198,168 223,199,175 220,195,176 93,96,76 19,49,30 23,53,32 25,67,42 38,94,53 42,105,63 36,73,51 33,94,53 78,162,95 249,217,187 179,173,148 76,69,67 105,82,81 247,222,203 223,198,181 111,104,104 93,94,99 95,86,97 92,85,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,195,162 234,212,176 245,221,186 239,212,178
