131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 55,52,67 51,50,65 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 54,47,59 67,61,68 101,94,97 111,101,100 109,99,100 72,61,84 80,71,86 84,75,88 100,91,104 107,98,109 97,91,96 89,82,92 94,82,84 136,127,121 111,101,102 115,104,101 129,118,111 120,107,102 145,134,127 153,144,136 137,131,122 154,149,137 162,157,145 167,159,146 170,161,153 171,162,154 165,157,146 167,159,148 164,155,151 97,90,90 129,125,115 101,97,89 99,95,89 85,80,77 123,121,122 94,91,95 103,100,106 122,113,107 125,120,108 130,124,115 122,117,105 133,130,115 141,133,120 83,80,65 149,145,126 140,136,117 145,137,115 167,157,133 218,204,175 211,192,167 77,47,32 46,51,27 35,45,23 51,48,22 19,42,25 73,79,40 91,88,44 44,79,40 86,109,65 73,92,31 93,111,39 59,129,62 231,176,53 78,132,66 132,130,128 135,129,134 111,110,115 105,98,112 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 136,130,135 136,130,135 134,128,133 132,126,131 129,123,128 134,129,131 138,133,132 139,134,131 147,140,138 148,144,136 152,148,138 156,152,146 165,164,157 176,170,161 177,174,161 187,178,161 194,184,162 215,202,179 212,200,172 211,197,170 208,194,169 205,191,166 205,191,162 192,179,158 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 72,62,66 68,56,61 73,63,67 75,68,71 61,54,57
107,95,85 113,100,93 106,90,84 123,110,105 116,105,100 92,87,84 90,84,89 51,48,63 43,40,55 51,50,65 38,37,54 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 54,49,65 56,51,67 53,52,67 54,51,66 62,54,71 65,61,72 54,50,63 65,56,78 83,76,90 90,83,95 89,81,98 100,93,107 104,96,104 101,93,101 102,94,100 112,105,105 101,89,91 88,74,76 87,73,75 101,95,90 143,137,128 161,155,148 161,157,149 153,147,140 142,136,131 129,124,123 113,105,111 125,115,114 136,129,127 140,136,130 90,86,80 115,114,107 97,98,88 105,106,98 66,65,58 103,108,102 82,76,81 90,90,87 112,107,104 128,123,109 121,117,100 151,146,132 148,140,127 107,99,86 151,143,130 131,124,106 147,138,119 156,147,128 193,178,158 192,179,158 194,179,157 152,132,114 74,42,28 49,45,24 21,41,23 24,43,21 17,42,22 30,44,23 58,69,29 51,87,45 38,84,50 38,88,44 46,100,61 152,124,25 224,184,47 68,103,37 89,163,113 140,133,136 135,134,137 119,117,127 109,105,114 110,106,115 119,116,122 130,127,133 133,130,136 125,122,126 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 130,128,129 132,129,133 138,136,137 140,138,136 138,136,134 143,138,135 143,138,137 145,143,141 146,141,138 150,146,140 155,151,145 163,154,146 176,167,159 182,172,160 187,178,163 184,173,156 177,163,147 158,147,130 100,89,82 71,60,57 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 56,49,52 63,56,59
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 56,55,70 58,55,70 61,58,73 96,89,99 91,83,91 89,80,93 85,73,85 95,85,89 94,87,90 85,79,86 87,84,88 94,89,91 105,100,102 111,106,108 134,129,126 133,128,130 125,123,124 113,108,110 90,84,91 85,78,90 91,82,97 104,96,104 118,113,115 89,87,85 110,108,104 95,95,90 78,78,75 69,69,66 92,87,84 81,81,81 92,89,93 95,97,92 115,111,103 146,141,129 77,71,62 119,113,104 126,116,106 155,148,130 159,152,134 154,145,126 182,172,150 176,165,146 201,186,166 198,183,161 204,186,165 112,90,70 66,31,18 40,29,10 86,60,21 79,66,32 51,50,23 34,44,22 65,80,41 44,79,42 71,87,29 43,95,50 88,87,10 255,190,39 73,97,30 43,106,55 59,139,82 123,134,119 125,125,125 130,129,134 125,122,126 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,111,121 117,111,118 126,120,127 126,123,127 122,119,123 124,121,125 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 137,135,136 145,140,139 141,139,135 145,140,137 141,136,133 140,134,129 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 72,62,66 73,66,69 69,62,65 62,55,58 66,59,62 69,62,65
117,104,97 112,99,94 127,114,107 104,91,84 121,109,99 121,109,99 114,101,98 87,79,87 64,62,74 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 45,43,55 39,36,51 57,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,64 86,76,77 88,74,79 85,72,82 82,71,80 94,83,90 122,116,121 132,126,131 136,133,137 150,148,149 147,142,144 138,133,132 104,99,101 84,75,86 78,71,83 82,75,87 80,76,85 79,75,84 88,81,93 93,91,99 75,74,79 112,107,106 114,109,108 99,93,98 65,62,66 72,69,73 69,68,73 80,79,82 78,72,67 107,103,97 109,100,92 149,141,130 89,83,74 123,115,104 130,121,106 160,153,133 148,137,120 179,168,149 146,139,112 215,205,183 225,210,188 215,197,176 175,157,136 90,70,50 33,24,9 11,30,19 36,40,13 82,57,13 101,76,19 114,87,26 118,104,46 42,76,33 94,103,43 64,94,36 213,153,30 145,142,46 32,108,57 43,113,58 46,119,72 102,179,123 123,115,121 131,125,130 137,135,136 131,128,132 116,113,119 117,114,120 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 127,124,130 132,129,135 131,128,132 126,120,125 120,114,119 132,126,131 133,127,132 133,127,132 137,134,138 136,133,137 133,131,132 131,129,130 129,128,133 125,123,124 126,124,125 118,113,115 75,68,71 74,64,65 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 75,68,71 70,63,66 61,53,59 64,53,60 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 125,113,103 103,90,83 110,98,86 124,111,104 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 50,52,68 34,36,50 49,51,65 55,52,67 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 58,56,68 154,148,141 130,120,110 103,92,89 129,123,116 138,134,128 119,114,116 96,90,95 101,95,100 126,121,123 139,136,140 125,123,124 108,105,111 82,75,89 80,71,86 88,81,93 82,78,91 86,82,91 83,79,92 84,84,94 107,106,109 108,103,105 96,94,95 55,54,59 75,73,81 67,66,71 62,61,64 108,103,102 141,141,127 154,149,135 146,136,124 137,128,113 137,130,114 132,128,107 157,151,128 186,179,161 171,157,139 163,154,135 177,165,139 199,186,163 186,168,147 181,161,141 173,155,134 88,73,51 21,29,15 11,33,26 12,34,24 19,39,23 51,59,20 107,87,39 170,128,45 179,132,28 109,98,23 181,140,25 173,147,54 38,102,53 40,112,58 40,115,60 42,116,66 75,168,98 129,123,128 129,123,128 130,128,129 130,127,131 131,129,130 133,131,132 134,128,133 117,111,118 101,94,104 108,101,111 109,105,114 110,106,115 116,112,121 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 71,64,67 73,63,67 63,57,62 61,51,55 72,62,66 72,62,66 70,60,64
99,86,79 121,108,101 102,89,82 120,108,98 128,116,106 116,103,96 128,116,106 130,117,112 109,98,95 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 58,55,70 62,59,74 61,56,72 67,63,74 176,169,151 172,165,149 174,171,158 169,167,149 137,132,120 107,101,94 119,112,110 126,119,117 129,122,120 134,129,126 154,149,146 144,138,133 136,130,125 137,135,133 145,143,144 140,139,130 104,103,106 106,100,105 103,98,100 79,77,87 57,60,71 78,81,92 74,77,86 83,83,91 148,147,140 90,86,78 146,137,129 72,67,55 101,92,84 131,119,109 138,131,111 134,127,107 170,168,148 195,180,160 168,152,135 184,165,149 186,167,142 186,172,147 189,176,155 200,186,161 165,155,131 138,129,112 12,35,20 11,33,23 15,40,24 21,46,30 26,58,36 30,78,46 36,76,37 166,133,65 196,145,40 171,139,39 44,100,61 36,103,53 41,113,59 38,113,58 43,115,61 62,139,81 129,143,134 131,129,127 136,134,135 139,137,138 139,137,135 141,139,137 147,142,139 142,138,132 135,130,129 125,120,119 108,106,107 118,115,119 122,116,121 126,120,125 127,124,128 112,109,115 91,87,96 91,87,96 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 127,128,133 126,125,130 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 66,56,60 66,59,62 66,59,62 67,56,63 68,58,62 74,64,68 73,62,69 75,64,71
109,96,89 100,87,80 130,117,112 119,106,99 135,123,113 106,94,82 102,90,80 117,106,99 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 54,51,68 60,59,74 65,63,75 64,64,76 169,158,139 190,173,138 158,143,121 149,139,129 146,140,131 125,124,117 101,96,95 94,86,92 108,101,104 142,132,136 125,115,116 139,132,130 168,162,157 160,156,148 165,159,154 153,149,143 89,87,95 83,81,89 76,76,84 76,79,90 79,82,93 76,76,86 103,103,103 103,101,97 137,131,122 130,125,113 130,124,115 111,102,96 134,126,113 136,127,112 160,151,132 168,159,142 133,129,110 181,170,151 208,197,178 155,139,122 183,171,145 215,201,174 200,182,163 202,188,163 175,168,141 46,43,30 12,34,22 13,37,26 22,48,25 20,53,26 29,67,40 27,68,38 34,83,48 42,104,58 34,96,48 31,73,40 41,94,44 40,112,58 40,112,58 38,110,56 41,113,59 51,122,71 107,171,124 131,129,130 130,127,131 134,131,135 133,130,134 126,123,127 121,115,120 119,113,118 118,112,117 121,115,120 118,115,119 120,117,123 123,120,126 123,120,124 123,120,124 117,114,120 112,109,115 111,107,116 124,121,127 127,124,128 116,113,117 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 66,59,62 65,55,59 73,63,67 74,64,68 81,71,75 79,69,73 71,61,65
104,88,82 113,97,93 96,83,78 132,120,110 109,97,87 120,107,102 104,91,86 107,94,91 119,106,103 118,105,100 108,98,99 59,56,62 67,64,70 71,65,72 51,45,52 46,42,53 59,54,70 68,64,77 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,89 198,178,148 197,175,139 202,185,157 158,149,134 158,148,126 200,186,161 160,141,116 165,152,131 114,104,94 137,128,120 137,128,120 149,145,137 153,152,145 145,143,144 103,103,103 79,79,87 70,71,76 68,71,78 85,87,101 72,72,80 87,85,81 110,105,102 105,100,99 130,124,117 130,124,115 120,117,104 111,108,95 114,110,93 159,152,134 172,161,144 145,136,119 222,215,197 144,131,110 200,187,164 184,169,147 220,199,174 210,198,170 190,175,153 179,166,143 158,152,129 30,43,29 15,39,28 15,41,28 20,50,31 25,58,31 23,54,28 18,51,26 33,83,50 38,101,57 40,104,55 29,85,44 34,101,53 37,109,55 39,109,56 37,108,57 41,113,59 42,119,61 92,185,117 122,116,121 117,115,116 119,116,120 120,117,121 116,113,119 120,114,119 127,121,126 128,122,127 122,117,119 117,114,118 118,115,121 119,116,120 126,123,127 132,129,135 129,126,132 129,126,132 130,127,131 129,126,132 131,128,132 124,121,127 119,115,124 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 60,50,54 66,56,60 80,70,74 77,67,71 79,69,73 82,72,76 63,53,57 70,60,64 68,58,62 68,58,62 70,60,64 79,69,73 84,74,78 79,69,73 78,68,72 73,63,67
114,98,92 100,87,82 93,82,77 118,105,100 137,125,115 100,88,88 88,78,82 85,74,81 90,83,86 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 67,66,81 146,134,124 154,143,128 171,161,149 142,132,133 147,141,132 214,197,173 177,163,147 117,116,121 104,101,105 117,112,111 165,159,154 126,119,117 145,140,137 110,109,112 82,85,94 65,68,79 62,67,75 66,71,77 63,63,73 74,74,74 82,82,79 113,112,103 121,117,109 120,114,105 123,114,106 114,109,97 147,142,130 160,151,134 155,151,134 153,144,127 187,178,159 197,182,162 183,173,149 192,180,154 180,166,141 168,151,125 180,165,143 156,145,128 146,137,120 142,133,116 18,40,28 15,41,33 16,45,31 18,48,31 17,47,30 12,44,24 23,56,31 38,92,55 35,98,54 34,101,53 34,98,49 36,103,53 38,110,56 39,108,58 38,107,57 38,107,57 41,117,66 74,174,102 124,118,123 123,120,124 122,119,125 116,113,119 118,115,121 126,120,127 122,116,123 128,122,127 123,120,124 120,117,121 119,116,120 119,116,120 125,122,128 130,127,133 130,127,131 129,125,134 131,128,134 132,129,135 136,133,137 134,131,135 136,133,139 130,127,133 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 72,62,66 81,71,75 75,65,69 75,65,69 70,60,64 77,67,71
123,107,101 107,94,89 107,96,91 114,101,94 120,104,98 80,70,74 99,91,99 75,67,75 94,88,93 75,70,72 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 64,66,80 80,78,79 81,79,77 89,89,89 91,90,95 87,91,95 90,88,98 88,88,100 89,92,101 78,83,89 87,90,97 93,91,101 94,93,110 89,92,99 75,80,90 78,85,97 69,74,84 55,60,68 54,59,65 70,70,78 86,86,83 112,110,108 112,111,104 98,94,86 141,132,124 137,128,120 157,149,136 142,144,129 142,131,112 171,169,151 188,177,160 170,160,138 165,154,137 157,141,126 209,190,167 166,151,129 188,168,148 144,135,116 154,143,124 118,111,95 95,90,76 14,38,27 18,44,36 14,43,31 16,45,31 9,40,25 12,44,24 35,71,43 38,92,55 37,98,55 34,101,51 35,99,50 38,105,55 37,109,55 37,106,58 36,105,55 41,110,62 40,116,63 75,172,103 124,118,123 123,120,126 119,116,122 112,108,117 109,105,114 103,100,106 101,98,104 117,114,118 118,115,119 120,117,121 120,117,121 124,121,125 122,119,123 124,121,127 125,122,128 130,126,135 130,126,135 137,134,140 134,131,135 136,134,135 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 71,61,65 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 78,68,72 81,71,75 73,63,67 72,62,66 65,55,59 73,63,67
127,111,96 122,106,93 142,127,116 123,114,97 79,68,63 73,69,80 65,58,68 102,91,98 79,69,73 82,77,76 93,89,83 75,66,62 94,85,81 100,89,86 100,86,86 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 82,90,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 63,68,78 51,54,63 62,65,72 80,79,84 97,94,98 91,86,83 125,121,115 128,124,118 130,122,111 132,124,111 128,121,105 176,172,155 155,142,121 156,152,131 169,156,135 179,167,141 199,185,160 143,134,119 139,130,103 216,197,172 194,179,159 165,150,128 133,120,99 131,122,103 38,52,33 16,40,29 18,42,29 18,44,31 12,42,25 7,33,20 20,52,30 37,88,50 40,97,53 39,96,52 39,101,55 36,100,53 39,104,52 36,106,53 36,105,55 37,104,54 36,105,57 39,116,60 67,154,91 130,130,127 117,114,120 119,116,122 115,111,120 119,115,124 125,122,128 124,121,127 125,120,122 126,121,123 130,128,129 131,128,132 125,122,128 124,121,127 126,123,129 124,121,125 127,124,130 130,127,131 136,133,137 134,132,133 111,106,108 90,83,83 101,94,94 67,57,61 75,65,69 80,70,74 73,63,67 71,60,67 75,64,71 77,66,73 75,64,71 73,62,69 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 74,64,68 74,64,68 71,61,65 74,64,68 71,61,65 81,71,75 79,69,73
147,131,118 130,113,103 122,105,95 132,118,100 62,57,59 53,56,67 64,62,70 82,72,76 108,97,104 79,72,72 84,78,83 89,82,85 93,84,78 80,67,64 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 81,81,91 85,85,95 84,84,94 83,83,93 83,83,93 86,89,98 83,86,95 89,92,103 78,81,92 69,71,85 60,63,72 60,62,76 57,60,67 70,74,78 81,80,85 99,97,98 104,103,96 108,104,98 128,122,113 122,115,99 120,118,100 162,155,139 142,138,117 161,150,133 136,127,110 144,134,112 166,156,134 168,155,134 153,142,127 211,196,174 193,181,155 164,150,125 144,129,107 162,150,122 163,159,138 21,44,29 15,41,33 20,44,31 16,42,29 14,44,27 20,50,29 38,80,47 38,92,53 41,100,53 41,100,55 38,102,55 35,100,48 38,102,55 36,102,57 34,101,53 38,102,55 36,103,53 39,116,60 59,151,86 128,128,123 90,87,91 108,105,109 144,142,138 143,141,137 142,137,134 140,135,132 135,130,127 135,130,129 126,124,125 118,115,119 106,102,111 101,97,108 115,111,122 120,117,121 125,122,126 129,126,132 128,122,129 90,83,86 68,58,62 70,60,64 60,50,51 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 68,58,62 78,68,72 81,71,75 73,63,67 72,62,66 81,71,75 96,86,90
156,138,117 142,124,105 137,121,104 111,99,89 69,65,78 68,65,80 70,61,72 70,66,77 75,68,78 62,56,63 76,69,72 93,84,80 100,89,84 98,85,82 112,100,90 133,118,98 153,133,113 137,117,99 109,95,79 54,47,59 63,65,81 64,66,82 74,73,88 81,81,93 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 83,83,93 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 59,64,70 75,80,90 58,61,70 54,57,66 68,71,78 85,84,89 78,78,78 97,95,91 113,109,101 129,123,114 137,133,116 147,145,127 119,114,100 150,146,129 139,132,116 168,157,140 138,128,116 170,161,144 191,180,163 179,168,149 177,165,139 161,148,127 175,162,139 169,155,130 184,175,148 86,87,66 12,41,27 13,42,30 19,45,32 16,43,27 16,48,28 26,67,37 38,96,54 39,98,53 37,99,53 41,100,53 38,97,52 37,99,51 39,103,54 39,101,55 42,101,56 41,100,55 34,101,51 39,115,62 57,153,84 139,140,130 130,123,121 131,129,130 118,115,119 113,110,114 120,117,121 125,122,126 118,115,119 113,110,116 106,102,113 106,102,113 109,105,116 108,104,117 110,106,117 119,115,124 125,122,126 111,106,108 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 74,63,70 78,68,72 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 66,56,60 75,65,69 71,61,65 73,63,67 71,61,65 80,70,74 82,72,76 81,71,75 78,68,72 79,69,73 89,79,83 82,72,76
161,136,117 145,122,107 86,70,68 76,69,79 73,70,76 60,58,70 64,62,72 49,52,63 47,45,55 58,55,70 51,49,61 86,75,68 119,107,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 74,75,80 72,72,82 79,78,93 88,88,98 89,89,99 84,84,94 68,71,80 55,58,65 75,80,90 61,66,74 48,51,60 71,74,81 74,74,82 91,88,94 87,85,86 100,96,88 134,126,115 159,151,138 155,148,130 119,114,100 150,142,131 145,137,124 150,150,134 165,156,139 154,145,130 156,147,132 189,181,159 165,154,135 128,118,94 139,129,105 187,169,148 146,132,114 179,172,154 33,48,32 10,41,31 13,42,30 16,43,27 14,44,25 23,56,31 36,85,48 38,102,55 41,100,55 40,102,56 39,98,51 38,97,52 39,98,51 36,98,52 38,96,54 38,94,53 37,93,52 36,104,51 41,113,59 58,155,84 113,121,109 129,123,130 119,112,122 99,95,104 95,91,100 99,95,108 119,117,129 121,119,129 124,122,132 129,122,134 124,120,131 124,123,126 123,120,124 121,115,120 112,108,117 97,91,98 73,66,69 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,52 73,63,67 64,53,60 74,64,68 72,62,66 77,67,71 75,65,69 78,68,72 85,75,79 85,75,79 82,72,76 73,63,67 81,71,75 85,75,79 85,75,79
111,101,89 83,76,76 74,74,86 62,62,74 53,48,66 66,61,79 59,56,71 45,44,61 58,54,65 62,60,72 55,53,65 66,63,67 111,96,87 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 75,63,65 60,60,68 60,60,70 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 79,79,89 61,64,73 66,66,76 69,69,79 62,65,74 55,55,65 64,62,70 67,70,79 82,85,94 79,78,81 99,90,86 133,123,111 178,164,146 141,131,109 135,131,110 142,134,121 151,142,127 125,119,110 127,118,112 136,128,117 151,142,127 168,157,140 164,151,130 138,130,108 139,128,109 146,135,116 184,170,152 144,133,114 90,105,91 18,42,29 16,40,27 17,41,28 20,47,29 10,45,22 26,71,42 36,92,51 36,100,53 39,101,53 38,97,52 39,95,54 37,93,52 41,96,52 38,92,51 35,89,50 39,93,54 36,92,53 38,102,53 43,115,61 64,167,89 128,122,127 125,124,127 127,124,130 122,120,128 116,114,126 114,112,124 119,117,125 122,118,129 119,117,127 119,115,124 119,117,127 116,115,118 115,112,118 104,98,105 79,71,79 67,57,61 72,62,61 61,52,48 65,55,54 70,60,59 70,60,61 74,64,65 81,71,75 82,72,76 82,72,73 74,64,65 71,61,62 71,61,62 71,61,60 68,58,59 71,61,62 73,63,67 77,67,71 74,64,65 71,61,62 86,76,80 87,77,81 89,79,83 73,63,67 85,75,79 89,79,83 86,76,80 71,61,65
147,141,146 60,59,74 66,62,71 60,58,66 56,56,68 67,62,78 57,55,67 50,49,64 58,56,68 57,57,67 52,50,58 67,62,64 113,98,87 119,103,88 130,110,90 134,115,92 123,107,94 80,64,60 126,116,104 56,55,72 55,54,69 56,56,68 67,67,79 77,80,89 79,79,91 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 61,64,73 62,65,72 53,56,63 50,50,58 61,64,73 76,76,84 100,93,91 139,127,115 163,149,131 143,129,111 151,142,125 135,128,110 157,150,134 153,145,134 108,107,100 134,125,117 128,120,109 171,163,139 161,148,125 164,151,130 138,129,110 185,171,153 127,116,99 123,105,86 160,147,126 27,53,42 10,40,33 16,40,29 16,43,27 19,46,26 16,54,25 34,85,47 40,97,53 39,101,53 37,99,51 38,97,52 38,94,53 39,93,52 38,93,49 37,88,48 32,86,47 33,87,48 39,93,54 35,99,52 40,115,60 72,175,99 118,118,118 123,121,122 119,118,123 111,109,119 103,101,113 98,100,116 98,100,116 105,100,116 103,102,117 110,107,122 109,109,121 110,111,116 115,114,119 94,86,92 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 65,55,54 80,70,71 70,60,61 73,63,64 81,71,75 72,62,63 70,60,61 68,58,57 73,63,64 73,63,64 64,54,55 66,56,57 72,62,66 72,62,66 75,65,66 88,78,79 94,84,88 89,79,83 75,65,69 80,70,74 82,72,76 85,75,79 77,67,71 67,57,61
103,98,95 55,52,67 58,56,68 57,55,67 58,54,63 61,59,71 63,59,72 58,54,65 63,59,68 62,58,71 52,52,62 76,65,62 106,95,78 130,112,93 132,114,95 129,113,98 132,114,95 136,117,101 110,100,78 48,50,64 44,46,60 56,59,70 55,55,67 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 75,80,88 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 59,59,69 51,51,61 50,51,56 59,59,69 72,75,82 107,102,101 133,122,107 160,147,124 174,160,142 165,151,137 133,122,105 177,163,147 130,126,109 147,136,131 134,130,120 100,101,91 138,129,123 146,139,119 166,157,140 159,148,129 156,145,126 187,172,152 185,166,143 166,152,127 175,164,145 23,47,36 11,39,33 13,42,33 18,48,29 23,56,29 24,73,36 35,91,50 35,99,50 39,103,54 38,97,50 37,94,50 40,94,53 37,91,50 37,88,48 35,86,50 34,85,49 32,83,47 35,91,52 38,102,53 42,119,61 83,192,117 129,129,124 130,128,129 132,131,134 125,124,129 107,105,113 96,95,112 96,93,110 98,95,112 95,94,111 100,97,114 101,100,115 98,94,103 79,73,80 60,50,51 61,49,49 61,49,49 66,56,57 73,61,63 66,56,55 74,64,63 78,68,72 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 71,61,65 77,67,71 99,89,93 95,85,89 89,79,83 75,65,69 74,64,68 89,79,83 82,72,76 74,64,68 84,73,80 77,66,73
179,167,155 75,69,74 61,58,73 60,60,70 66,64,72 62,60,70 58,56,68 61,59,69 64,57,67 60,53,65 55,49,56 105,90,79 123,109,93 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 112,97,88 60,60,72 54,57,68 49,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 78,83,93 81,81,91 69,72,83 75,80,88 79,82,91 62,62,72 58,58,70 71,71,81 70,73,82 55,60,68 69,77,84 61,69,76 69,71,85 104,104,99 145,136,121 210,191,166 190,176,151 156,142,124 130,116,102 161,146,135 144,135,116 119,118,111 132,128,122 96,95,84 101,97,89 115,112,99 168,159,144 116,105,90 162,160,142 128,114,96 197,184,163 178,163,141 156,143,122 136,136,120 15,39,26 13,39,28 15,46,31 21,51,30 33,72,40 32,83,45 36,92,51 38,102,53 40,102,54 37,96,51 36,94,52 39,93,52 37,91,50 34,83,48 33,79,45 36,80,47 32,83,47 33,89,50 34,101,51 41,118,60 87,192,118 129,135,126 133,130,134 131,128,134 131,128,134 125,122,126 116,114,122 106,102,115 93,90,105 89,88,105 115,113,121 113,108,110 72,62,66 60,50,51 53,43,44 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 82,71,78 89,79,83 75,65,69 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
