47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 52,44,50 62,55,58 63,56,59 57,50,48 63,53,54 56,46,50 74,62,62 79,70,66 72,70,66 58,56,54 64,59,58 71,60,57 78,55,40 48,36,36 59,38,34 73,56,46 87,68,54 114,91,76 153,122,103 178,142,122 178,142,120 135,108,92 79,68,77 57,55,63 50,49,64 83,79,92 76,69,81 69,66,83 90,86,97 171,152,125 194,167,149 222,196,173 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 197,162,135 246,217,186 224,195,164 220,187,162 222,196,171 95,77,56 55,39,26 87,54,17 227,187,133 231,189,126 255,210,146 255,219,150 255,206,134 247,196,127 243,190,124 231,181,119 231,190,133 234,199,145 224,188,137 213,176,132 198,167,130 164,141,112 133,117,100 116,106,96 97,86,81 45,34,31 56,51,50 110,110,120 108,111,122 98,98,108 77,74,78 47,40,50 124,64,23 139,71,26 136,71,30 120,69,32 102,59,26 97,58,28 76,48,21 61,41,23 60,37,22 56,39,31 52,41,48 38,38,50 55,59,72 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 47,45,53 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 69,62,74 55,48,60 66,64,76 70,56,56 55,43,43 53,40,35 78,54,46 127,100,82 145,102,83 161,121,98 194,153,133 212,167,146 203,160,145 96,82,87 80,78,90 63,58,74 52,50,62 74,75,96 83,84,103 73,73,85 79,81,97 95,92,109 104,106,120 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 226,199,167 243,211,179 243,209,175 243,213,187 236,208,181 233,203,175 238,208,180 230,209,184 88,77,60 82,53,33 99,49,16 181,138,89 209,170,111 220,182,118 225,183,120 244,202,137 248,208,142 242,203,144 220,181,124 207,169,119 206,172,127 195,161,118 186,155,118 158,135,106 116,101,79 104,94,82 80,75,63 39,28,21 111,105,110 113,116,125 132,130,140 197,187,177 139,137,133 68,65,71 57,36,34 138,72,17 121,66,21 128,66,24 108,58,16 102,53,17 104,54,21 82,43,15 65,39,18 57,39,20 54,40,26 39,28,23 53,50,56 62,61,76 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,69,85 80,75,91 68,66,78 82,78,89 50,38,38 69,51,46 77,60,50 134,99,84 146,105,78 176,132,106 223,177,159 185,137,121 218,170,156 220,182,176 116,106,107 99,92,95 80,77,94 81,79,99 70,71,92 65,66,85 73,72,89 83,79,99 93,84,95 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 212,185,151 255,231,194 255,223,190 219,189,161 208,179,157 247,217,189 222,190,160 216,185,164 90,80,68 96,77,61 75,39,10 166,123,76 170,134,87 191,156,102 203,167,105 225,186,125 223,184,125 208,173,119 208,175,125 184,154,110 177,149,111 165,138,104 132,113,86 109,96,75 94,85,68 48,38,28 53,41,41 112,107,104 205,184,161 255,229,197 252,214,166 185,161,135 87,80,83 57,56,61 82,46,24 106,55,20 81,42,10 111,65,26 104,55,15 96,50,22 88,44,14 85,48,22 77,48,26 48,29,13 41,25,10 40,25,14 39,27,17 55,53,63 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 56,49,52 68,61,64 65,58,61 68,61,61 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 68,70,84 50,49,64 96,86,87 68,56,44 73,57,44 157,121,101 212,164,137 218,172,144 215,169,151 170,131,117 156,113,105 170,130,121 131,108,105 142,116,91 138,116,98 132,110,104 92,81,90 87,81,104 83,81,101 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 200,172,143 218,187,166 218,187,166 126,113,92 94,84,72 98,86,74 80,50,22 254,211,151 255,218,164 128,95,56 156,129,84 171,138,88 179,148,99 173,146,101 165,142,100 141,122,85 112,94,64 110,93,67 92,82,60 45,36,19 33,25,14 103,100,106 174,155,130 255,232,178 255,222,163 246,200,143 193,156,116 113,90,77 69,58,55 56,50,57 96,62,28 84,45,17 53,31,13 84,45,17 103,57,20 92,48,20 82,46,15 69,36,11 58,34,10 41,25,12 44,29,20 49,37,27 52,45,48 57,60,71 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,48 48,46,56 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,83 78,77,92 67,66,81 76,75,90 63,63,75 58,58,70 45,45,55 85,75,65 71,54,44 150,112,91 237,186,160 226,178,151 189,151,134 157,121,111 107,76,66 114,86,77 104,82,74 117,94,81 155,126,106 149,123,100 125,105,98 86,73,81 130,116,116 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 209,182,150 222,189,162 225,194,157 246,219,187 233,205,176 195,166,142 207,181,156 94,87,71 94,77,69 111,89,81 206,174,130 255,203,132 255,209,140 255,233,169 108,95,74 107,92,72 116,99,75 115,100,78 105,92,71 105,92,71 90,76,58 59,45,27 36,27,12 51,42,34 144,124,104 255,226,175 255,236,173 255,255,194 241,207,166 217,188,155 115,96,71 63,42,15 67,52,30 58,50,56 72,55,4 86,73,41 42,34,40 49,33,29 78,42,13 72,37,10 60,34,9 58,37,10 49,29,9 43,24,8 45,30,21 55,44,37 48,46,54 47,50,61 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 51,48,52 60,55,57 56,51,53 61,54,54 59,52,52 57,52,54 64,59,61 63,58,55 55,53,54 59,56,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 46,45,60 62,48,32 78,63,52 166,127,113 137,98,84 143,104,92 103,80,69 78,58,49 63,47,41 65,48,40 46,29,19 139,116,101 133,110,95 82,70,70 72,64,72 120,106,106 233,200,173 250,218,186 238,209,176 244,215,184 255,231,199 200,172,143 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,173,148 166,137,115 199,168,147 195,165,139 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,176 232,200,168 227,195,165 238,207,168 234,204,176 212,183,159 111,89,71 113,92,79 125,100,97 202,173,169 217,174,125 255,231,164 255,219,154 255,231,165 127,104,73 59,52,50 38,25,18 34,23,16 36,27,19 29,23,14 68,61,64 146,116,90 255,240,181 255,223,154 255,242,179 253,219,178 183,158,128 91,72,37 81,49,7 74,40,0 54,33,10 85,71,44 66,64,65 47,44,48 38,36,37 41,38,42 46,36,35 70,37,12 45,25,7 56,34,16 53,36,10 38,23,14 51,35,20 48,30,11 56,42,24 48,43,45 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 63,58,60 62,57,59 64,59,56 53,49,58 48,46,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 115,105,104 77,57,39 60,45,23 102,82,62 97,65,51 57,42,33 53,40,35 51,42,36 78,61,53 82,60,52 78,62,56 133,118,109 62,60,61 59,55,66 92,80,82 237,206,183 234,200,166 251,222,187 248,214,182 211,178,151 222,190,160 250,218,188 255,228,196 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 169,138,115 255,228,200 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 215,183,151 247,215,185 246,213,186 234,204,178 212,184,157 240,214,191 122,103,80 120,97,82 255,251,255 255,243,254 225,192,185 239,197,145 255,211,144 255,222,149 255,213,146 255,226,167 189,161,123 154,127,91 168,142,101 255,230,166 255,243,176 255,214,152 255,243,169 255,223,171 136,118,99 68,38,21 66,32,0 90,53,9 108,60,4 80,42,5 51,37,19 109,95,79 77,67,66 47,44,48 44,43,46 39,38,41 40,39,42 78,42,13 40,30,6 43,34,28 54,35,10 38,29,14 42,44,44 46,43,49 47,45,46 44,42,50 49,45,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 64,52,52 137,100,87 139,109,94 150,122,95 58,33,16 50,39,34 47,33,35 50,40,30 84,68,55 89,67,59 84,62,56 100,89,86 72,65,65 54,53,56 58,52,57 233,209,187 253,221,191 255,239,202 255,246,214 255,233,200 231,197,163 232,204,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,224,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,189,163 199,169,143 216,188,159 197,169,140 138,116,96 133,111,93 244,220,224 228,206,214 183,164,171 151,126,109 231,198,150 243,202,134 255,219,158 255,240,173 255,229,162 255,243,178 255,227,162 255,242,164 255,233,156 244,200,149 128,109,97 78,60,57 108,82,88 137,109,107 126,105,103 96,72,64 81,57,33 59,45,31 58,42,25 123,111,111 88,76,78 54,51,55 44,45,50 37,36,41 37,36,39 69,52,17 46,39,12 44,40,51 47,42,30 47,41,16 54,48,55 51,48,52 48,45,49 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 101,84,85 112,87,68 65,47,42 95,79,64 62,49,42 34,34,29 36,31,33 47,42,44 58,47,54 65,56,52 70,57,54 89,77,77 88,78,79 63,58,60 60,54,61 146,125,112 197,165,135 209,180,145 247,214,187 227,198,167 238,204,170 204,174,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 219,185,151 231,197,163 219,187,155 246,214,182 210,181,148 231,199,167 178,152,131 153,132,109 107,89,88 124,111,119 123,115,123 99,93,98 104,93,100 236,193,146 255,212,150 255,238,169 255,240,173 255,234,172 255,224,171 241,204,160 170,141,108 95,78,70 132,121,118 117,93,99 227,190,208 255,235,244 255,228,238 139,134,163 96,98,139 29,39,73 60,48,50 112,106,101 105,93,95 54,51,55 41,39,47 41,37,48 36,34,42 41,39,40 37,36,29 38,38,48 40,40,40 48,47,52 59,58,63 54,52,60 45,44,47 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 249,234,212 85,61,55 38,22,18 43,28,17 38,26,26 42,44,41 44,44,44 44,38,45 50,43,57 58,51,65 81,70,79 85,73,73 83,71,73 68,60,66 61,53,59 74,57,47 244,219,189 247,220,184 238,208,182 209,181,152 224,194,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 241,212,179 187,157,129 177,152,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 213,178,140 221,186,148 240,208,174 231,199,167 248,219,186 177,145,115 195,166,146 178,152,129 80,59,55 103,91,96 128,119,130 191,181,182 177,158,162 87,59,32 198,170,130 254,207,155 204,164,110 211,177,132 155,126,93 109,88,75 107,95,95 96,86,87 111,98,95 121,98,109 229,194,209 254,215,224 185,151,163 94,89,118 71,73,116 58,71,117 39,35,48 122,113,109 96,84,86 56,53,59 41,39,47 42,38,49 36,34,44 34,32,40 37,37,32 32,32,40 39,39,36 45,44,49 60,63,72 53,51,61 44,42,50 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 203,186,158 168,147,122 231,205,182 227,201,180 212,186,165 203,182,157 89,77,67 42,32,31 45,36,32 38,31,29 47,45,43 48,45,51 40,42,56 41,43,57 54,47,61 72,64,72 87,77,78 84,74,75 86,74,79 105,94,91 97,84,81 96,71,68 220,195,165 218,191,159 242,215,183 236,203,176 211,179,149 210,183,151 223,196,164 201,174,142 205,175,149 179,153,130 237,209,180 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 201,166,139 218,191,159 213,187,164 92,74,73 110,90,100 76,47,27 113,70,35 130,69,0 53,34,9 41,33,11 43,34,17 51,46,45 71,61,60 109,93,87 113,100,93 107,94,87 116,101,92 66,52,57 97,80,83 141,122,124 111,96,104 67,60,72 50,49,66 50,58,86 50,46,66 116,98,95 109,97,99 70,67,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 200,176,152 195,177,158 61,52,46 65,56,50 48,41,39 55,53,51 55,52,58 54,53,58 46,45,50 65,58,70 79,72,75 85,75,76 84,74,75 86,74,76 80,69,66 135,114,110 58,50,56 207,188,163 240,212,183 222,193,162 222,189,162 232,200,170 229,202,170 218,191,159 222,195,161 177,152,122 175,147,120 188,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 208,180,153 208,175,150 239,211,184 235,211,187 168,147,124 109,68,11 105,60,16 134,67,0 108,53,0 53,31,0 45,27,6 46,40,45 55,49,44 124,104,95 138,119,105 115,96,82 135,120,109 91,74,64 52,44,50 87,77,81 96,91,93 85,77,83 75,72,76 43,44,49 70,62,68 112,100,88 102,91,88 76,70,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 209,190,163 199,178,151 61,46,37 73,63,53 72,62,52 74,64,65 68,59,55 57,47,46 64,54,53 71,62,56 75,66,62 78,69,65 82,72,73 82,70,70 69,57,57 80,68,68 56,48,54 69,55,39 184,159,131 231,204,168 215,186,155 246,216,188 254,222,190 239,210,179 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 241,216,186 186,160,135 231,203,174 198,170,141 198,169,138 232,205,173 224,198,177 152,98,37 121,64,0 124,61,0 122,55,0 65,32,0 44,24,4 43,38,40 49,47,43 126,106,88 155,131,105 125,111,93 137,124,117 115,71,29 69,50,36 89,83,78 92,87,89 82,76,83 63,57,62 49,39,43 120,107,104 110,98,88 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,65 44,43,48 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 216,195,168 205,186,159 104,84,64 119,103,88 118,99,76 58,49,45 64,55,47 61,52,44 58,49,41 67,58,50 70,61,57 71,62,58 80,68,68 79,68,65 73,61,61 64,57,60 55,49,56 55,44,37 239,212,180 246,217,186 225,197,168 217,188,155 255,231,199 255,245,217 222,193,171 184,158,133 234,209,181 202,181,156 207,181,158 198,172,149 199,175,151 180,154,131 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,160 192,166,141 209,181,154 200,172,145 217,188,157 211,183,154 222,193,162 220,185,147 126,72,13 100,57,12 108,52,0 73,43,15 45,31,13 63,55,63 60,48,48 126,104,84 157,131,106 142,123,109 136,127,119 128,86,46 96,63,15 60,37,6 84,66,63 86,70,57 59,43,28 95,77,58 122,108,79 142,126,109 139,125,109 94,81,74 78,68,72 49,43,48 43,42,45 33,32,35 61,60,65 50,49,54 46,43,47 47,43,52 59,56,62 51,48,52 54,52,53 122,111,106 157,136,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 237,211,186 217,191,166 169,145,121 182,161,136 159,134,115 126,101,84 117,92,73 31,25,20 41,34,32 50,41,35 58,50,39 69,58,53 73,61,61 77,68,64 81,68,61 81,70,67 68,57,64 62,56,61 55,52,56 42,35,35 123,107,92 215,189,164 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,141 181,156,126 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,124 216,186,160 215,187,158 246,219,187 251,224,192 189,162,128 188,156,122 111,63,18 117,64,0 97,51,0 51,27,3 106,91,80 152,133,110 113,89,67 168,144,122 142,128,112 123,112,109 116,82,62 96,59,6 99,53,0 56,28,0 59,34,4 64,40,14 156,132,106 138,118,98 139,121,100 157,142,122 102,87,78 76,69,67 56,54,55 49,46,50 51,48,54 60,60,60 34,34,34 52,50,60 49,45,54 62,57,73 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,137 167,153,135 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,171 219,190,168 211,181,164 125,98,82 108,85,72 55,39,24 38,31,31 51,42,36 61,51,41 72,63,59 80,68,68 81,72,68 77,64,59 88,76,78 73,62,71 71,64,67 57,51,56 51,46,45 47,42,41 183,168,157 203,175,148 227,197,171 233,200,173 201,168,143 196,171,141 200,176,143 239,212,180 229,202,170 212,187,159 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 212,187,157 188,161,129 244,215,182 239,210,177 245,216,185 222,193,162 238,210,181 180,155,125 238,217,190 134,67,1 110,66,13 91,59,17 33,25,14 107,91,60 241,208,181 243,213,187 190,160,134 220,194,169 225,201,177 172,152,145 105,64,17 73,39,0 34,25,10 32,26,3 53,42,25 154,141,118 199,169,141 180,155,127 201,177,151 153,126,110 90,83,81 65,62,66 47,44,48 41,40,45 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 48,45,49 38,36,44 40,38,48 50,48,58 59,57,67 59,57,69
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,149,135 169,155,141 151,135,118 158,142,125 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 232,201,180 225,194,173 237,211,186 113,92,67 106,91,71 107,82,65 37,33,25 29,20,14 58,48,38 74,63,56 76,65,62 73,62,59 79,68,65 84,76,82 71,65,70 75,65,64 63,55,61 90,84,75 54,46,52 52,42,43 220,199,176 212,185,153 211,183,156 225,194,171 218,188,160 202,172,146 222,194,165 219,191,164 214,187,155 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 201,177,144 185,166,152 46,24,18 42,16,4 31,14,6 28,10,7 26,14,14 44,29,18 255,247,216 231,212,200 83,70,63 147,133,138 83,68,76 48,34,39 134,84,12 95,48,0 49,23,0 34,23,4 49,41,28 92,76,72 225,204,181 195,169,144 213,188,158 214,188,163 196,167,143 93,84,76 32,33,38 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 65,59,66 45,45,45 44,41,45 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,160,146 157,143,129 176,160,143 186,170,153 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 222,191,170 212,181,160 228,204,182 112,91,76 100,86,68 129,105,83 63,48,39 40,29,26 42,33,27 71,58,51 80,66,66 86,74,74 89,78,75 94,84,83 106,93,86 188,176,166 66,58,64 137,117,99 156,140,134 55,42,39 60,51,47 219,197,177 216,191,163 211,180,159 206,175,152 202,174,147 209,181,154 189,160,136 183,155,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,194 212,185,153 164,134,117 70,47,32 66,45,32 81,52,30 92,58,40 64,38,24 50,34,21 47,37,15 226,205,178 255,240,208 211,193,163 237,213,189 193,172,159 102,86,84 37,16,16 65,41,15 29,20,12 17,7,8 12,9,15 71,60,67 75,63,68 75,66,81 72,63,74 72,65,75 78,60,69 25,24,29 31,32,37 38,38,50 70,70,82 62,62,72 58,61,68 57,57,67 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,167,140 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 178,160,141 141,130,111 124,114,104 102,90,102 60,53,63
