55,51,62 64,62,72 40,43,52 35,35,45 49,49,59 53,49,60 36,36,46 36,36,46 38,38,48 42,42,52 49,49,59 48,47,62 37,37,47 36,36,48 44,43,58 47,51,66 38,42,57 32,36,51 32,36,49 33,37,50 33,37,52 40,42,56 60,60,70 93,85,91 194,161,124 255,243,178 255,243,177 255,211,149 247,200,148 242,197,149 245,201,150 235,192,143 228,187,138 228,185,140 222,181,134 218,179,136 116,75,46 108,68,43 111,70,43 115,71,45 119,80,48 94,62,32 75,49,26 66,46,28 59,42,32 46,34,34 48,36,26 53,40,37 54,42,44 110,98,88 73,56,30 139,119,60 162,138,83 148,124,69 139,116,58 137,112,53 133,109,54 134,106,50 124,100,38 109,89,30 91,77,21 106,91,30 112,95,30 114,95,31 113,89,27 110,88,25 100,79,23 91,74,23 83,67,23 71,59,22 73,58,22 76,61,23 75,64,29 77,65,26 72,61,28 70,56,29 65,52,29 60,55,27 62,50,24 54,47,20 44,42,22 30,31,19 39,41,41 44,46,43 141,118,115 77,74,80 54,56,70 55,53,54 61,54,52 63,56,54 62,57,56 57,50,53 59,52,55 62,55,58 53,51,52 55,50,52 55,49,54 58,52,57 59,56,62 51,54,61 54,55,74 83,86,93 86,90,94 72,71,76 50,49,54 47,46,51 43,42,47 41,40,45 40,38,46 44,42,54 48,47,62 45,42,57 40,38,48 38,36,46 35,32,36 34,32,33 69,62,62 61,51,52 51,46,48 49,44,46 54,47,50 67,55,60 67,57,61 71,61,65 65,55,59 58,48,52 57,46,53 64,54,58
45,43,51 53,51,59 46,44,52 38,38,48 58,56,66 53,49,58 33,36,45 37,37,47 41,41,51 44,44,54 49,49,59 41,41,53 36,36,48 34,34,46 39,39,51 41,43,57 30,32,46 30,32,46 32,34,48 33,35,51 34,38,53 42,46,61 89,82,80 114,96,93 255,252,186 255,233,162 255,220,154 244,201,143 236,192,141 234,191,144 229,186,139 226,184,142 219,181,135 216,179,135 207,169,123 204,166,120 122,81,54 115,75,50 105,65,40 100,64,33 111,69,45 86,53,28 84,55,35 70,49,26 60,41,25 47,33,33 41,28,25 50,34,21 56,48,56 75,63,63 129,111,90 132,113,78 147,123,72 159,133,79 141,121,62 136,113,55 134,109,52 131,106,49 132,104,46 124,99,42 100,83,36 78,63,23 74,59,19 100,87,35 99,83,29 95,79,25 81,66,19 72,57,19 66,54,17 64,51,17 64,52,15 69,57,20 69,58,25 74,59,23 72,60,23 71,60,27 68,59,32 64,57,30 58,52,27 40,38,20 27,28,20 39,41,38 41,42,45 44,45,48 136,121,110 73,72,77 57,54,69 69,63,56 67,65,66 64,59,61 70,63,66 93,83,84 59,50,46 56,50,55 53,51,49 58,53,50 61,56,55 62,60,61 59,56,62 61,64,73 85,88,95 82,86,90 84,88,90 76,80,82 81,82,87 52,52,60 44,42,50 48,47,52 57,57,67 46,44,56 44,43,58 48,46,58 48,45,60 45,43,55 44,42,52 47,44,50 79,72,72 60,50,51 48,43,45 50,45,47 57,47,51 68,56,61 65,55,59 63,53,57 63,53,57 58,48,52 58,46,48 62,50,55
44,42,50 46,44,52 40,38,46 36,36,46 54,52,62 50,48,56 36,39,46 41,41,51 45,45,55 45,45,55 43,43,53 44,44,56 56,56,68 48,48,58 31,31,41 40,38,48 37,35,47 37,35,45 34,37,48 35,37,51 34,38,53 38,42,57 99,88,95 180,153,119 255,233,166 255,228,163 249,198,141 232,190,136 231,188,139 223,182,137 217,178,135 208,171,129 209,173,126 209,172,132 199,165,120 197,161,114 124,84,59 108,68,45 121,79,55 102,63,35 98,57,30 97,64,39 70,41,19 78,57,34 54,33,20 45,28,29 30,18,18 56,36,18 49,45,39 40,39,44 127,112,92 92,84,62 129,111,69 149,120,71 150,126,75 137,116,64 134,108,58 133,107,57 132,104,48 128,100,44 120,94,40 114,92,43 89,70,43 49,36,13 57,48,17 60,54,20 59,53,17 57,53,16 58,53,14 60,53,14 63,56,15 68,58,18 61,55,19 72,61,26 67,60,21 67,60,29 63,58,30 51,47,26 31,30,21 37,38,30 38,40,35 42,44,44 32,31,36 60,60,60 101,91,81 73,71,79 52,50,60 72,70,66 67,65,61 70,65,64 162,149,142 102,90,80 62,55,67 55,55,55 58,53,50 64,59,58 65,63,61 61,61,56 59,58,63 79,78,95 86,89,96 77,81,83 74,79,78 76,78,78 64,65,70 41,39,47 45,43,51 43,41,51 44,44,54 48,45,60 50,48,60 52,50,60 52,50,62 53,51,63 53,51,61 101,98,102 89,82,85 63,53,54 46,44,45 53,51,52 60,50,54 69,57,62 64,54,58 61,51,55 64,54,58 59,49,53 58,46,48 65,53,58
48,46,54 46,44,52 39,37,45 39,37,47 52,50,60 46,44,52 37,35,43 45,45,55 48,48,58 42,42,54 44,44,56 51,51,63 58,57,72 50,49,64 35,35,45 34,34,44 35,35,45 36,36,46 34,36,50 33,35,51 39,43,58 54,57,75 103,89,102 255,234,168 255,232,173 255,215,158 245,198,146 233,192,145 228,187,142 216,177,136 206,167,128 198,161,121 196,161,123 194,159,123 186,152,109 193,159,114 121,84,58 102,67,42 109,70,42 106,67,39 94,57,31 106,71,46 69,45,21 75,54,31 60,37,26 47,30,31 27,15,20 39,28,23 50,35,26 55,40,29 72,55,58 101,92,73 101,83,62 93,73,41 146,123,83 145,120,76 139,111,71 137,110,67 134,105,54 130,101,48 123,97,43 123,97,45 116,91,45 101,79,43 69,57,31 44,34,22 32,29,16 29,26,11 30,28,10 33,31,13 36,32,13 42,36,13 40,36,15 38,34,17 32,30,10 27,29,14 30,33,23 38,37,28 38,38,33 42,44,39 43,48,47 32,33,36 35,36,39 57,49,27 77,67,66 93,87,94 65,60,62 68,63,60 67,62,61 65,63,64 79,70,66 112,101,96 58,53,55 60,57,63 70,65,67 66,66,66 64,63,66 62,64,64 52,51,56 89,92,99 85,91,94 78,82,84 75,80,79 78,82,84 80,80,80 73,72,75 48,46,56 52,48,59 58,54,63 47,45,53 51,48,63 51,49,61 51,51,61 46,46,56 53,51,61 92,89,93 130,123,123 71,61,62 48,43,45 54,49,51 61,54,57 68,58,62 63,53,57 66,56,60 61,51,55 59,49,53 64,54,58 66,55,62
47,45,53 46,44,52 41,39,47 39,37,47 47,45,55 43,41,49 38,36,44 45,45,55 53,53,63 52,52,64 50,50,62 56,56,68 51,50,65 49,48,63 42,42,52 32,32,42 30,30,40 35,35,45 37,36,51 39,38,55 46,48,64 65,66,85 108,92,75 255,230,166 255,214,152 255,213,155 232,190,136 223,185,137 222,186,139 204,170,127 197,164,125 186,154,122 182,150,118 183,149,117 186,151,113 200,168,126 109,75,45 110,76,54 102,67,42 113,76,50 91,60,37 87,56,33 76,52,28 74,50,26 62,42,22 48,35,30 29,19,20 31,22,18 47,36,19 69,55,37 55,46,59 115,97,78 98,76,56 118,100,79 142,123,88 149,128,87 148,125,85 146,120,79 139,112,65 132,106,54 127,101,51 127,100,53 121,94,49 113,88,40 107,82,38 95,77,35 52,39,18 38,32,23 34,33,26 31,33,30 32,32,27 34,32,30 36,36,31 39,40,32 39,35,27 42,41,34 39,39,34 44,44,41 41,43,38 39,44,40 35,36,39 40,38,36 57,51,42 57,41,24 31,19,19 58,47,44 89,80,76 75,68,71 71,64,64 68,60,66 64,59,61 79,72,72 74,69,68 64,59,58 69,67,68 66,65,70 67,66,69 62,60,68 95,94,99 93,98,104 89,94,100 89,92,99 74,75,78 74,75,80 78,78,78 69,69,66 53,51,61 51,48,63 101,96,98 51,49,61 49,48,63 48,48,60 43,46,57 40,43,54 41,41,51 71,70,75 98,91,94 115,105,106 49,44,46 54,48,53 59,52,55 65,55,59 64,54,58 63,53,57 60,50,54 59,49,53 68,58,62 66,58,64
52,48,59 52,48,59 44,40,51 40,36,47 46,46,58 39,39,47 41,41,49 45,45,55 46,46,56 46,46,58 49,49,61 56,55,70 56,56,68 52,50,62 55,52,67 55,51,64 62,55,58 56,48,54 63,57,64 63,56,68 61,57,77 64,57,67 196,163,111 255,237,170 255,210,149 242,199,141 223,182,133 212,175,133 202,165,123 194,161,122 185,153,119 175,143,111 170,136,104 169,135,103 174,139,103 184,153,114 86,54,24 92,62,36 99,65,45 118,84,62 94,65,43 94,65,43 87,61,36 74,48,25 77,55,37 49,37,27 37,27,26 23,16,16 38,29,25 49,37,27 71,54,46 116,101,90 141,115,92 116,98,79 118,100,79 138,121,74 154,127,91 153,126,90 148,120,80 150,119,80 139,111,71 132,104,64 126,98,58 118,92,51 118,91,48 120,90,48 118,88,44 94,70,33 52,38,22 45,35,34 44,43,34 48,48,43 49,47,48 46,44,40 45,43,39 42,40,36 47,46,39 53,51,47 80,72,59 50,42,31 89,71,52 107,86,63 66,46,26 30,21,17 34,23,20 48,32,28 43,31,21 80,70,60 121,114,112 86,79,82 72,67,66 65,63,61 65,59,64 65,62,66 67,61,68 70,65,64 65,62,68 90,88,98 94,92,100 87,90,97 86,89,96 92,92,100 83,84,89 76,77,82 81,81,81 76,77,80 79,79,79 55,56,61 86,83,89 63,58,74 53,52,69 46,48,64 43,45,59 41,43,57 43,46,57 54,52,60 77,74,78 98,92,97 62,60,61 52,49,55 55,53,54 57,50,53 61,51,55 60,50,54 60,50,54 67,57,61 66,56,60 64,53,60
52,48,59 44,40,51 41,37,48 41,37,48 45,44,59 39,39,51 43,43,55 42,42,52 36,36,46 37,37,49 49,49,61 58,57,74 71,71,83 68,66,76 55,53,65 69,61,67 94,82,82 99,86,83 95,84,79 92,81,76 85,75,79 100,83,73 255,251,186 255,236,167 254,208,149 235,192,134 221,181,129 203,166,122 194,160,119 184,153,116 177,148,117 168,136,106 160,131,98 163,131,99 164,130,96 177,146,109 102,72,44 101,68,43 112,76,54 103,68,43 95,66,46 94,65,45 89,60,38 91,62,38 78,53,34 61,50,35 43,34,30 28,21,21 30,23,23 45,36,32 59,48,33 107,94,89 132,103,81 127,101,80 130,116,91 130,115,95 132,105,71 151,124,88 151,124,90 153,126,92 146,119,83 144,118,79 137,110,74 133,107,68 130,102,62 132,101,62 130,99,62 132,105,69 127,104,64 108,89,62 69,57,45 56,49,47 53,51,52 52,52,52 48,48,48 50,46,40 85,76,61 78,68,46 118,101,77 122,96,75 138,110,83 86,60,37 53,36,26 35,28,26 29,20,16 47,34,29 54,34,25 72,51,36 59,44,35 34,23,16 59,49,48 105,98,98 85,80,77 71,64,64 69,64,66 60,59,64 46,46,56 86,86,96 83,86,95 83,84,89 82,85,92 85,88,95 81,82,87 78,77,80 74,74,74 78,78,78 82,80,81 100,100,100 62,61,76 52,58,79 58,64,81 55,57,73 56,55,72 51,53,67 52,52,64 53,52,57 40,37,41 39,36,40 54,52,53 54,50,59 52,49,53 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 61,50,57
55,51,62 48,44,55 41,39,49 44,42,54 47,44,59 39,39,49 44,43,58 38,38,48 36,36,48 44,44,56 58,57,74 60,59,76 67,65,75 66,58,64 68,56,58 76,65,62 105,89,83 126,109,101 129,114,103 104,89,80 106,90,86 155,125,83 255,246,174 255,231,164 253,210,154 222,180,128 205,166,123 189,155,114 176,145,108 174,142,110 167,138,107 160,131,100 155,128,94 151,124,88 160,132,94 168,140,102 95,66,35 98,68,42 116,75,55 107,71,51 105,71,51 90,61,39 105,76,56 72,52,32 58,40,19 69,50,34 46,29,21 41,30,25 38,28,27 38,28,27 40,28,28 62,47,38 130,110,90 134,100,82 118,99,76 116,97,81 135,115,85 141,117,91 127,110,73 138,114,77 140,114,75 145,119,78 139,113,74 136,109,73 136,109,75 132,105,71 141,114,82 141,117,84 144,117,83 147,120,84 148,126,81 136,117,82 102,87,65 77,63,45 57,50,34 95,84,65 94,81,58 112,95,71 128,102,77 141,111,83 87,67,47 49,34,23 36,26,27 30,25,24 36,25,20 50,35,26 58,39,25 94,65,45 89,60,40 76,54,34 51,33,28 44,34,35 44,39,41 54,44,45 50,44,51 28,25,31 45,45,53 77,80,87 75,81,84 72,72,80 77,77,87 83,83,91 83,83,91 76,77,82 73,74,79 74,75,78 73,74,77 75,75,72 84,78,85 82,72,90 76,74,94 55,57,71 50,58,67 50,55,63 56,59,68 71,65,72 40,35,37 35,29,34 47,41,46 57,51,58 63,56,59 65,55,59 66,56,60 64,54,58 65,55,59 59,49,53 61,51,55 60,50,54
52,48,59 45,41,52 39,37,47 45,42,57 48,45,60 38,38,48 55,54,71 56,55,70 55,54,69 56,56,68 59,58,75 58,57,74 52,50,58 57,49,55 69,57,57 81,70,65 98,83,74 108,91,81 111,97,83 107,92,81 112,93,81 255,219,156 255,238,166 255,237,170 251,204,152 223,180,131 204,170,129 181,148,111 168,136,102 162,130,100 158,126,96 156,125,102 145,117,90 146,119,87 148,121,85 167,138,103 83,53,25 88,57,34 113,75,54 92,66,45 99,63,41 103,72,49 88,62,39 58,38,18 61,43,22 68,47,32 58,37,24 62,47,36 46,37,31 33,24,20 39,29,28 61,46,37 114,99,90 157,121,90 134,105,83 123,98,79 125,104,77 131,112,87 126,109,81 129,111,79 130,108,72 134,111,69 131,105,64 127,104,64 130,106,69 132,109,69 138,112,73 138,115,75 143,116,82 141,115,74 142,119,77 141,118,76 134,114,82 119,101,71 136,124,96 124,110,85 114,96,75 126,102,76 163,134,103 149,124,96 38,25,18 44,35,29 24,14,15 32,22,21 46,34,34 63,51,39 65,44,29 91,62,42 105,71,51 90,61,41 113,78,51 57,41,28 51,36,27 45,33,33 35,24,31 32,22,26 59,58,63 74,74,82 75,79,83 76,76,84 79,79,87 78,79,84 81,82,87 75,74,77 75,75,75 75,75,75 74,78,80 74,78,80 133,117,104 153,124,91 134,119,110 92,92,102 83,92,115 86,96,116 86,93,118 90,92,106 72,62,66 66,58,64 54,46,54 59,51,59 61,54,57 65,55,59 67,57,61 65,55,59 61,51,55 59,49,53 64,54,58 59,49,53
51,47,58 44,40,51 39,37,49 50,47,64 44,42,62 42,42,52 53,52,69 55,54,69 55,54,69 49,49,61 50,49,66 50,49,66 51,49,59 65,58,61 79,67,67 82,71,66 98,83,74 102,85,75 105,90,79 111,97,83 134,113,98 255,235,168 255,228,161 255,222,155 247,200,148 221,178,131 195,160,122 183,150,113 169,137,105 166,132,100 162,133,102 155,125,99 143,115,86 137,112,82 144,117,83 153,124,89 96,66,38 103,69,47 118,83,58 104,75,53 99,66,41 97,67,41 92,62,36 78,54,30 79,60,37 51,32,18 67,46,31 57,42,31 41,30,25 38,27,24 45,33,35 47,34,29 73,56,48 147,115,85 159,124,97 134,105,85 132,107,79 124,101,72 119,102,76 96,79,53 129,111,79 127,105,69 128,106,68 130,109,68 126,104,66 127,106,65 132,109,69 135,112,72 138,116,78 136,115,74 135,113,75 118,101,66 119,104,82 108,94,69 117,100,74 127,106,81 128,107,84 145,118,86 182,150,118 72,51,36 30,21,17 39,29,28 26,16,15 38,29,25 43,31,31 58,47,40 46,27,15 85,58,40 87,57,40 71,49,31 101,73,46 59,43,26 100,82,63 48,32,26 34,22,22 40,29,36 67,65,73 80,80,88 77,80,87 79,79,87 78,78,86 78,79,84 80,81,86 78,77,82 73,74,77 74,75,80 69,75,78 100,101,104 162,141,118 163,142,119 151,139,127 123,123,131 99,108,131 95,107,131 92,103,130 83,89,108 76,64,69 65,58,61 51,44,54 57,50,60 58,51,54 63,53,57 66,56,60 63,53,57 59,49,53 63,53,57 64,54,58 59,49,53
52,50,60 45,43,53 38,38,50 46,45,62 46,47,66 44,41,56 56,55,70 48,47,62 52,51,66 49,48,63 48,47,62 58,56,66 71,65,72 81,71,72 92,79,74 92,81,74 102,87,76 109,93,80 101,87,73 104,90,76 226,194,152 255,240,174 255,239,167 255,234,168 233,189,136 218,175,130 184,151,114 176,142,108 167,133,103 165,133,99 157,130,98 144,117,85 137,115,81 133,110,79 122,97,69 141,114,82 98,64,42 89,54,29 119,79,56 119,82,56 108,73,48 102,67,42 87,54,29 90,56,34 79,50,26 40,20,11 60,39,26 51,34,24 48,37,32 44,32,32 36,26,27 44,33,28 62,50,38 91,65,42 194,159,121 156,120,87 151,118,91 144,111,86 135,109,84 134,113,90 128,111,83 119,102,78 128,111,85 132,116,85 119,102,65 126,109,72 134,116,84 114,97,69 126,109,81 113,99,74 107,94,71 109,95,77 105,89,72 115,100,80 131,110,87 167,137,111 179,145,113 158,129,96 60,39,16 41,30,23 29,22,25 29,22,25 34,22,22 45,33,33 40,26,28 47,36,33 51,34,26 50,31,17 59,44,22 64,49,29 82,60,40 87,67,49 102,78,56 85,66,50 50,31,19 57,45,47 80,80,90 83,83,93 79,77,85 70,70,78 71,71,79 76,76,84 81,81,89 83,84,89 81,82,87 84,85,90 88,89,92 173,155,136 192,164,137 186,160,137 160,147,140 133,131,141 114,115,134 100,107,130 92,104,128 92,103,130 77,67,71 64,59,61 46,42,51 49,45,54 54,51,55 55,50,52 63,53,57 60,50,54 58,48,52 61,51,55 59,49,53 60,50,54
50,48,58 45,43,53 44,44,56 46,45,62 43,45,61 41,38,53 46,45,60 45,44,59 44,43,58 46,45,60 51,50,65 76,71,73 88,79,75 88,75,70 89,73,69 94,83,76 105,90,79 103,86,76 94,79,68 120,105,85 255,237,183 255,245,176 255,248,176 255,221,160 244,200,149 218,177,128 180,145,109 168,136,106 155,122,95 161,129,97 157,130,98 145,121,88 129,106,75 123,100,69 112,91,66 107,86,63 97,65,35 91,56,31 121,79,55 118,79,51 113,78,53 81,52,28 92,61,38 84,53,30 87,53,31 52,30,22 60,37,26 69,52,44 55,40,31 59,43,37 39,25,27 36,29,27 42,33,27 61,41,32 86,58,29 216,180,131 189,146,113 167,128,100 140,107,80 122,96,75 106,87,62 105,89,72 112,95,69 126,107,80 148,133,111 108,95,72 126,112,94 97,86,69 90,76,60 116,100,83 109,91,72 111,91,71 129,105,83 142,116,93 173,139,109 217,179,142 143,110,73 69,50,36 37,28,24 29,19,20 32,22,23 26,19,19 46,36,35 43,31,31 70,57,52 47,34,27 97,77,57 81,54,36 114,77,53 116,78,59 90,61,39 89,67,47 82,60,40 100,80,60 65,45,27 57,46,43 72,70,78 75,74,79 76,76,84 70,70,78 70,70,78 79,79,87 81,81,89 87,87,97 88,88,98 86,89,98 114,107,107 204,177,145 199,170,139 184,159,131 175,159,142 152,140,142 122,121,136 106,109,129 99,102,124 90,101,128 99,91,99 63,58,57 45,41,50 45,41,50 56,53,57 56,51,53 60,50,54 60,50,54 58,48,52 61,51,55 59,49,53 58,48,52
44,42,50 40,38,48 48,46,58 48,47,64 42,41,56 46,45,60 55,54,69 53,52,67 50,49,64 48,48,60 61,59,71 89,82,85 88,77,72 84,71,68 82,69,66 91,78,71 98,86,74 101,87,73 108,94,80 188,163,133 255,251,189 255,240,171 255,234,169 255,230,171 237,194,147 219,180,137 183,150,113 169,139,111 159,132,100 150,122,93 156,126,98 145,117,88 140,112,83 124,100,74 104,85,69 61,50,43 96,74,54 109,72,48 106,66,41 102,66,35 118,83,58 80,54,31 98,59,31 105,74,51 72,36,14 86,61,42 65,44,29 59,40,28 54,38,32 50,34,30 36,23,20 36,26,25 35,28,26 43,30,27 51,34,26 75,46,22 225,186,143 202,158,118 168,129,99 144,113,90 123,97,76 122,100,80 119,98,75 122,101,76 108,90,69 105,87,68 93,77,62 99,83,68 108,92,75 129,105,83 146,113,88 169,134,107 188,149,119 194,153,122 159,115,85 84,53,32 43,23,14 41,27,27 39,29,30 28,18,19 43,32,29 41,30,27 43,31,31 36,27,23 64,47,37 42,30,20 58,38,18 75,54,41 92,61,40 103,72,51 99,73,52 92,67,50 74,53,28 72,56,43 73,52,37 45,31,31 67,72,82 70,75,85 61,65,80 62,61,76 63,62,77 65,68,77 72,75,84 78,78,88 84,84,94 86,89,96 163,146,136 219,186,147 221,190,153 202,174,145 183,163,143 172,158,142 153,143,144 136,132,143 104,105,126 88,98,118 132,130,140 68,62,57 50,44,51 46,42,51 49,43,48 57,47,51 64,54,58 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
44,42,50 40,38,48 48,47,62 48,47,64 44,43,58 46,45,60 55,54,69 53,52,69 51,50,67 48,48,60 59,57,67 79,72,75 78,67,62 80,67,64 87,74,71 92,79,72 98,86,74 102,87,76 111,96,87 255,251,190 255,251,184 255,224,159 255,233,175 255,218,162 241,202,159 216,179,139 189,157,123 173,144,111 160,133,101 152,124,95 152,123,99 149,124,94 132,112,82 126,108,78 91,75,60 55,54,47 74,55,39 103,63,40 105,63,41 123,84,56 103,69,47 123,84,54 80,52,23 80,49,28 77,43,25 72,43,23 76,54,36 73,54,38 49,34,25 48,35,28 46,33,28 44,33,30 36,26,27 37,27,31 39,29,30 48,32,28 81,56,39 194,160,128 207,164,119 184,142,102 162,124,89 150,116,84 145,116,85 139,109,83 136,112,86 124,98,75 133,104,82 146,117,93 142,112,86 159,125,93 180,142,105 205,166,127 210,174,141 132,99,72 79,58,43 45,27,24 38,24,29 47,35,40 40,30,34 40,28,30 49,36,29 53,40,33 49,36,33 40,29,24 46,29,21 76,57,41 82,60,40 59,40,28 86,65,40 62,43,20 64,40,18 60,35,18 103,72,51 53,40,37 78,62,47 45,35,34 61,64,75 59,63,76 54,57,68 49,53,66 50,52,66 69,72,81 70,73,82 73,73,85 81,81,91 85,84,87 185,159,134 222,188,147 215,184,147 205,178,146 195,169,146 188,174,149 176,162,148 153,142,137 121,118,133 104,105,128 135,136,141 147,141,132 53,47,54 47,43,52 49,43,48 56,49,52 71,61,65 63,53,57 59,49,53 57,47,51 63,53,57 64,54,58
44,42,54 39,39,51 47,49,65 46,45,62 45,44,61 48,47,62 53,52,67 52,51,66 49,48,63 46,45,60 57,55,63 82,75,78 85,74,69 92,79,74 95,82,75 99,84,75 104,89,78 109,93,78 194,167,131 255,214,149 255,220,153 254,207,144 254,208,149 255,220,164 230,189,144 221,182,143 191,157,123 173,144,111 169,140,109 162,137,107 151,125,100 136,115,90 124,107,79 115,101,72 98,87,72 50,57,52 86,65,52 99,58,31 101,62,34 123,77,47 106,72,50 134,95,67 93,52,23 92,52,27 82,46,24 60,31,11 61,39,21 60,41,25 64,48,35 54,40,26 52,39,34 44,32,32 35,25,29 36,29,32 29,22,25 39,27,27 43,30,25 52,37,26 143,116,82 250,208,145 218,172,117 237,192,144 200,158,116 194,152,112 189,147,107 184,140,100 201,159,119 213,174,135 185,146,107 194,155,112 212,173,132 154,120,98 75,56,42 43,30,23 31,21,20 32,22,23 34,27,30 38,28,29 37,30,28 39,27,27 44,34,24 45,32,25 67,55,45 57,45,35 44,26,21 90,69,54 54,33,20 79,58,45 99,65,45 98,67,55 80,61,49 99,73,52 107,86,61 48,36,38 76,61,50 43,33,37 61,55,60 58,57,62 49,52,59 57,57,67 120,118,116 138,118,100 110,93,83 87,75,75 94,83,80 127,110,100 227,189,141 223,189,148 221,188,151 210,178,148 213,180,143 218,186,154 198,177,154 172,154,135 133,127,134 110,111,130 138,137,142 160,151,143 48,42,49 45,42,48 47,44,48 54,47,50 65,55,59 65,55,59 60,50,54 56,46,50 63,51,63 64,54,58
38,36,48 41,41,53 47,49,65 49,48,65 42,41,58 45,44,59 50,49,64 45,45,57 46,46,58 49,49,61 70,64,71 94,87,87 97,86,79 105,90,81 105,91,77 106,90,77 110,94,79 126,107,91 255,224,167 255,220,154 255,244,176 255,230,164 255,214,158 235,192,136 237,196,151 226,184,144 190,156,124 174,142,112 163,133,105 160,135,107 158,134,110 132,112,92 112,96,79 102,91,74 101,93,80 55,55,50 77,56,45 108,62,36 135,95,70 129,84,61 92,53,21 135,90,57 93,49,19 125,88,62 87,52,25 93,57,35 72,45,29 49,28,13 68,48,28 60,42,23 54,42,32 54,41,34 43,32,29 41,29,29 33,26,26 37,27,31 37,25,27 43,31,31 51,35,31 150,124,112 245,202,146 255,213,153 240,192,136 255,204,147 255,207,147 255,207,147 255,219,162 238,194,141 253,211,157 235,194,147 112,81,62 63,47,41 41,29,29 29,22,22 23,15,21 35,25,26 29,22,22 44,34,33 32,22,23 40,30,29 40,31,25 58,48,38 47,34,27 40,24,18 31,20,15 66,45,30 79,58,43 73,47,24 102,78,56 63,49,33 63,42,31 109,85,61 70,56,42 41,25,19 54,42,32 80,64,60 29,32,39 34,40,43 51,54,63 58,58,68 122,120,118 205,177,139 193,165,125 187,154,117 202,167,129 224,190,149 222,188,143 221,189,147 217,183,142 215,184,147 222,187,149 221,189,157 205,179,156 185,165,147 162,150,140 140,137,143 143,143,153 169,165,157 107,102,101 44,38,43 47,44,48 55,48,51 67,57,61 61,51,55 60,50,54 58,48,52 59,49,53 60,50,54
38,38,50 45,44,59 46,45,62 43,42,57 41,40,55 45,44,59 38,38,48 43,43,55 57,55,67 73,69,80 92,82,83 96,83,80 94,83,78 106,91,82 101,87,73 99,81,76 108,90,71 205,181,144 255,218,148 255,241,172 255,238,169 255,244,181 255,228,171 255,212,159 225,184,139 226,187,146 198,164,130 174,146,119 153,128,98 155,130,102 158,138,118 116,102,86 90,78,66 85,75,65 74,65,59 77,67,68 80,60,40 109,65,35 87,58,36 96,58,39 118,73,40 124,78,41 141,92,56 89,54,27 86,49,25 95,57,38 72,45,27 74,47,29 76,52,28 59,41,20 47,32,23 56,41,30 45,33,23 38,25,20 35,28,28 35,25,24 42,32,33 40,33,33 47,36,33 49,43,38 118,104,104 235,197,151 247,199,152 252,205,153 255,219,167 255,218,167 240,193,143 255,228,177 255,223,171 126,102,76 45,28,29 30,20,24 31,24,27 27,22,24 28,21,21 39,29,28 32,22,21 52,41,38 32,22,23 48,37,34 35,25,26 46,35,28 34,22,24 66,45,32 45,25,18 76,57,43 61,40,29 48,27,25 67,45,27 69,48,35 100,70,55 78,58,51 49,35,21 62,47,38 48,37,34 35,28,31 49,53,57 48,53,59 59,64,74 61,65,78 78,77,80 208,176,142 213,174,133 203,166,122 224,187,145 218,181,139 196,162,119 201,169,125 221,182,139 231,191,155 225,187,152 208,177,154 200,175,158 161,144,136 115,111,122 105,108,130 102,105,123 128,126,134 175,170,158 46,44,45 47,44,48 54,49,51 70,60,64 64,54,58 63,53,57 59,49,53 63,53,57 50,50,50
39,38,53 45,44,61 46,44,64 45,44,59 43,42,57 45,44,59 39,39,49 46,46,58 65,58,70 80,72,78 89,75,75 92,79,74 111,100,93 116,101,92 105,90,79 100,84,78 131,107,74 255,239,189 255,248,176 255,234,165 255,215,150 255,212,155 255,217,166 255,215,170 230,191,150 216,178,141 201,165,132 176,150,125 151,132,107 146,126,106 164,140,118 111,96,85 77,68,60 78,72,67 70,65,64 73,71,79 75,45,19 128,93,66 124,84,59 126,86,63 117,69,40 143,98,63 93,52,25 103,62,42 104,73,52 87,63,39 93,64,44 61,40,17 72,48,26 68,42,21 47,32,23 54,35,19 50,37,30 38,25,22 30,27,33 44,44,52 48,41,41 46,36,35 36,26,27 32,30,31 42,43,46 100,85,74 208,182,143 136,110,89 57,48,33 92,84,71 53,44,38 52,43,39 51,41,42 39,34,31 32,27,29 23,22,25 18,19,24 52,52,60 38,36,34 32,21,16 41,29,29 46,33,30 36,22,22 43,32,27 36,25,22 55,44,37 44,27,28 78,56,38 57,37,28 45,24,9 83,60,45 50,31,19 110,80,65 74,49,32 68,49,33 98,77,64 81,62,48 52,34,33 49,42,42 30,27,31 40,43,50 52,57,65 59,68,81 62,66,79 72,73,78 186,161,131 214,176,130 225,187,141 222,185,143 215,178,138 216,179,139 218,182,135 239,196,147 232,193,152 198,170,143 161,140,129 145,135,139 98,94,105 92,93,112 97,100,122 98,98,124 98,99,122 118,119,140 118,118,104 45,42,46 55,50,52 68,58,62 67,57,61 60,50,54 57,47,51 68,58,62 62,57,59
