50,49,66 49,48,65 43,42,59 65,61,72 76,73,77 92,82,86 82,72,76 80,70,74 81,71,75 107,97,101 81,75,82 76,70,77 71,65,72 93,83,87 87,77,81 75,65,64 77,66,73 58,47,56 47,43,54 54,50,61 52,48,59 43,41,53 47,45,55 46,44,54 37,35,45 39,37,47 44,42,52 50,48,58 48,46,56 48,46,56 37,40,51 47,50,61 48,46,66 46,44,64 44,42,62 65,64,79 78,77,92 76,77,96 72,73,92 83,79,101 97,95,107 115,107,115 137,126,119 172,161,146 194,181,158 213,188,160 248,218,192 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 217,192,162 213,188,160 251,210,163 246,205,160 240,199,154 226,187,144 126,85,56 121,76,55 100,59,32 93,59,39 81,57,35 58,41,31 43,32,27 40,31,23 59,42,32 157,131,110 154,127,95 136,108,79 136,112,77 135,115,83 145,125,93 137,116,75 150,129,86 141,122,85 147,128,91 138,119,82 134,122,96 111,103,81 108,102,79 109,91,70 121,100,77 138,116,82 153,126,94 154,134,104 54,39,30 38,28,32 30,21,17 39,31,20 53,43,33 64,48,35 96,74,56 97,75,55 106,84,64 55,44,39 64,54,58 68,62,69 55,55,67 72,80,89 79,89,97 81,88,100 83,90,102 82,87,95 80,76,85 64,57,69 57,59,73 50,49,66 79,76,80 98,93,95 71,61,65 59,49,53 58,48,52 59,49,53 75,65,66 117,108,100 118,103,94 108,93,84 87,75,75 84,81,85 83,80,86 80,77,83 51,49,59 30,30,42 34,34,46 35,35,47 54,52,64 88,78,82
48,49,68 48,49,68 43,44,63 53,52,69 64,62,84 90,84,91 81,75,80 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 90,83,86 79,72,72 75,63,65 63,55,63 51,47,56 48,46,56 57,55,65 51,49,61 39,37,49 48,44,53 40,36,45 38,36,44 40,38,46 42,42,54 48,48,60 46,46,58 45,45,57 42,46,59 46,50,63 41,45,60 42,46,61 35,39,54 56,58,72 75,70,86 82,77,93 89,80,102 101,93,101 135,127,116 142,135,117 143,134,119 158,143,123 187,167,147 195,171,145 212,187,159 190,166,142 173,159,132 175,158,132 189,165,139 196,171,143 211,183,156 235,193,153 246,205,158 232,193,152 223,184,145 219,180,141 119,80,52 125,85,60 106,67,39 98,68,42 74,53,30 66,47,31 54,44,34 44,35,29 45,32,29 72,53,39 156,130,105 174,148,123 155,125,97 142,112,84 107,95,65 119,95,69 132,113,78 129,108,83 109,97,71 116,98,79 112,99,78 117,107,83 133,109,87 147,123,97 174,146,119 140,109,86 65,47,28 49,36,29 29,22,20 31,22,18 38,25,20 48,35,30 41,30,25 55,40,31 66,45,30 67,47,27 95,71,49 95,73,53 66,49,39 80,68,58 76,68,85 78,82,95 80,84,99 82,86,101 84,85,104 82,85,105 118,108,107 120,107,100 62,59,76 55,57,73 61,59,67 65,59,66 80,70,71 60,50,51 53,43,47 59,49,53 67,55,55 102,85,75 106,90,84 97,84,79 102,86,82 126,106,99 111,102,98 108,98,97 114,102,102 111,100,107 110,98,103 131,119,124 124,114,115 77,70,70
41,42,61 44,45,64 47,48,67 55,54,71 65,63,85 49,47,67 47,45,57 67,61,66 70,64,69 68,60,68 69,61,69 69,61,69 97,89,97 76,69,72 78,71,71 76,64,66 55,49,56 49,45,54 51,49,59 52,50,60 52,50,62 38,36,48 52,48,57 40,36,45 40,38,46 41,39,47 45,45,57 49,49,61 45,45,57 39,39,51 50,54,67 41,45,58 34,38,53 39,43,58 38,42,57 45,49,62 79,71,88 91,80,89 121,110,103 147,133,117 149,136,115 156,143,122 182,169,148 193,175,154 194,174,154 214,190,164 207,182,154 194,170,146 169,155,128 167,155,127 180,163,135 202,177,149 215,190,162 247,206,161 237,195,153 216,179,139 204,169,131 207,172,136 117,81,50 120,80,55 106,69,43 101,71,43 78,54,32 68,49,33 58,43,32 52,39,32 43,31,31 43,30,25 44,28,24 55,38,30 67,40,22 142,111,88 180,146,114 163,131,99 152,125,91 151,116,91 153,123,108 159,141,111 155,126,102 177,147,121 148,115,88 81,55,32 44,33,30 42,28,28 37,28,24 38,31,31 32,21,18 50,37,32 47,31,25 48,32,26 61,46,37 60,41,25 74,52,34 115,85,70 113,84,62 83,54,32 105,80,63 67,46,31 84,72,84 87,89,103 78,80,94 85,84,101 86,87,108 94,92,88 192,168,144 191,165,140 154,143,124 60,63,74 36,36,48 38,35,41 43,33,34 64,54,58 53,43,47 60,50,51 65,53,53 106,90,77 99,86,81 86,79,77 103,92,89 112,94,89 114,102,92 114,101,96 100,89,86 104,93,88 122,111,104 137,126,121 117,107,108 54,47,47
45,43,63 46,44,64 49,47,67 49,50,69 54,55,74 43,45,61 40,42,56 61,57,66 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 76,64,66 94,82,84 68,63,62 48,45,51 50,48,56 52,48,57 51,47,56 51,49,57 38,36,44 55,51,60 40,36,45 40,38,46 40,38,46 44,47,56 43,46,55 36,36,48 36,36,48 41,44,55 30,33,44 31,35,48 31,35,48 34,38,51 70,70,82 111,98,91 116,102,88 135,121,105 158,140,119 172,154,133 179,161,140 189,171,150 178,158,138 178,158,138 202,181,156 203,182,155 175,158,134 151,138,115 162,152,128 186,172,145 204,185,160 231,199,169 234,193,146 220,183,143 202,167,131 195,161,129 200,164,133 120,81,53 126,84,60 109,68,39 90,54,25 80,51,31 67,44,29 60,41,27 57,41,28 50,37,30 48,35,32 38,27,24 39,29,30 43,32,25 66,47,33 175,141,119 255,237,185 255,222,168 255,233,186 255,221,157 255,245,190 255,229,185 125,97,70 53,40,37 35,26,22 36,26,25 39,26,23 41,28,25 52,39,36 51,40,37 44,33,28 67,51,38 51,34,26 49,33,20 58,38,20 80,62,43 109,79,62 65,43,25 72,46,25 81,61,41 92,73,57 79,72,75 91,94,105 84,87,98 89,85,96 93,93,105 173,153,135 210,176,146 221,184,158 199,174,146 139,133,126 64,66,82 37,35,43 61,51,55 59,49,53 65,55,59 65,55,56 66,54,56 128,112,97 92,81,78 89,82,82 89,78,73 98,80,75 109,98,95 106,96,97 97,84,81 104,91,84 119,106,99 112,99,96 109,99,100 48,41,41
45,43,63 46,44,64 48,46,66 47,48,67 51,52,71 42,44,60 40,42,56 50,48,58 73,65,71 85,74,81 93,83,87 85,75,79 73,63,67 82,70,72 92,80,82 60,55,54 47,44,50 51,47,56 51,47,56 47,43,52 46,44,52 38,36,44 53,49,58 40,36,45 43,41,49 47,45,53 42,45,54 40,43,52 50,50,62 31,31,43 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 87,85,97 135,120,109 136,122,108 141,127,111 148,133,111 173,158,136 173,158,136 166,151,129 157,137,117 162,142,122 183,164,141 173,154,129 152,137,117 149,136,115 162,149,128 188,171,145 214,195,170 248,209,168 225,186,145 210,172,137 192,158,124 190,158,126 201,167,133 131,92,62 117,76,47 137,93,65 97,55,31 83,49,27 75,48,30 69,47,29 61,42,26 58,43,32 52,40,30 40,29,26 38,28,32 43,37,32 47,36,29 58,48,49 113,101,89 224,205,182 62,49,46 57,44,52 56,49,52 53,47,54 40,35,37 35,28,26 33,26,26 46,40,45 62,49,44 53,36,28 52,35,27 56,40,34 47,35,25 55,40,31 67,51,38 56,35,20 82,61,46 76,53,38 120,86,66 61,40,17 113,87,66 90,69,56 67,47,38 81,76,75 90,88,100 81,74,86 152,141,124 176,161,139 187,157,129 214,180,146 221,187,153 201,173,146 156,139,129 101,96,98 61,55,62 59,49,50 59,49,53 66,55,64 65,54,61 66,54,56 126,109,101 90,83,81 100,88,88 90,79,76 99,81,78 124,111,108 114,101,96 94,81,78 94,81,74 110,98,88 106,93,88 108,98,99 48,41,41
45,43,63 45,43,63 45,43,63 49,47,69 52,50,72 40,41,60 37,38,57 42,44,60 63,65,79 84,78,83 77,71,76 66,58,66 72,65,68 79,67,67 79,67,72 56,49,59 51,47,56 53,49,60 52,48,57 48,44,53 40,38,46 38,36,44 50,48,56 38,36,44 45,45,53 48,48,56 42,42,54 51,51,63 50,53,64 34,37,48 34,37,46 33,36,45 32,34,48 34,38,53 47,49,65 87,83,96 131,122,107 141,125,112 130,114,101 115,100,78 156,141,119 152,137,115 141,126,104 147,129,108 166,148,127 174,156,135 168,150,129 155,140,118 156,141,119 178,160,139 187,168,145 206,183,154 249,204,156 220,181,142 206,173,134 199,168,131 186,154,120 192,158,124 129,82,48 139,92,58 130,78,46 111,70,41 97,60,36 76,47,23 83,59,37 65,43,23 59,43,26 58,44,30 53,40,35 76,65,60 63,50,43 59,49,39 41,38,53 37,43,34 37,30,33 26,19,19 33,25,31 55,48,48 72,56,50 75,57,38 65,49,34 62,50,40 74,61,58 80,65,56 71,55,42 59,38,27 60,43,33 52,33,21 67,46,33 70,49,34 70,50,32 88,70,51 66,45,30 105,78,62 72,50,32 65,40,23 95,73,53 65,45,36 62,56,51 88,88,100 96,95,112 147,137,125 207,167,133 206,172,138 226,193,156 224,185,155 204,172,142 198,171,139 175,156,131 104,93,86 66,60,53 63,54,46 64,54,58 68,55,52 71,55,49 122,104,101 106,93,88 87,80,78 95,86,82 107,98,94 96,81,70 92,77,68 96,75,71 87,76,71 104,93,86 124,113,110 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 49,52,72 40,41,60 36,37,56 42,44,60 51,53,67 69,65,74 56,52,61 67,60,70 79,72,75 88,76,76 87,75,80 55,48,58 54,50,59 60,56,65 56,52,61 49,45,54 44,42,50 38,36,44 47,45,53 40,38,46 46,46,54 49,49,57 51,51,63 58,58,70 49,52,63 44,47,58 45,45,53 37,38,43 48,48,58 47,50,59 65,64,79 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 128,113,91 143,128,106 160,142,121 185,167,146 185,167,146 178,160,139 180,165,143 182,167,145 181,161,141 189,168,145 209,182,150 246,199,149 210,173,133 196,165,128 197,169,131 197,166,129 198,165,128 147,97,64 141,87,53 160,108,78 93,52,25 104,66,45 90,59,36 65,39,16 63,42,19 55,35,15 66,46,28 62,41,26 61,42,26 55,40,29 51,44,54 77,72,58 30,32,32 149,130,114 99,79,47 146,135,132 255,233,176 255,222,166 251,212,169 75,56,33 56,40,23 62,48,34 63,47,30 68,47,32 65,45,27 68,45,30 68,45,30 67,44,29 80,59,44 80,62,41 79,57,37 80,55,36 78,53,34 74,53,38 96,73,58 97,78,66 83,62,51 57,49,55 98,105,119 100,104,117 117,112,111 221,188,149 222,190,148 215,184,147 193,159,127 206,172,140 215,183,149 154,134,114 106,98,106 121,115,122 61,54,57 73,56,30 122,107,56 131,119,53 132,114,70 98,87,72 83,76,76 88,79,75 97,88,84 97,83,69 99,84,73 103,83,65 103,87,72 105,93,83 102,90,90 95,85,89 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 49,50,73 51,57,78 47,53,74 42,43,62 44,45,64 55,51,71 52,50,62 76,70,77 78,71,71 86,75,72 79,67,72 53,47,54 52,48,57 59,55,64 54,50,59 49,45,54 38,36,48 38,36,48 47,45,55 43,41,51 42,42,52 35,35,45 47,45,57 62,60,72 79,72,75 62,53,64 74,64,65 95,82,79 94,81,78 87,75,75 83,71,71 103,91,81 99,86,79 114,99,88 116,101,90 133,118,96 136,121,99 140,125,103 163,148,126 190,172,151 189,171,150 200,179,154 182,167,147 158,143,121 157,142,120 172,154,133 200,181,156 255,222,169 250,205,157 219,180,139 204,169,133 201,166,128 207,173,139 185,149,118 114,70,40 124,79,46 125,80,47 110,71,43 102,67,42 90,57,32 76,45,22 75,46,24 87,61,38 88,62,39 73,53,35 78,57,34 59,44,33 70,66,75 230,197,147 201,166,128 255,225,177 255,243,183 66,46,26 151,131,113 194,161,122 176,138,103 92,68,46 60,40,22 74,56,35 69,54,34 75,57,36 95,71,49 72,50,30 78,56,36 65,43,25 76,57,41 83,61,41 82,55,37 98,72,51 78,56,36 74,47,31 79,56,45 80,61,49 98,76,68 59,47,47 99,103,116 108,111,120 108,115,129 202,173,140 237,202,166 204,172,138 217,183,149 244,206,171 166,145,122 76,74,86 83,81,82 89,80,93 75,55,48 135,119,47 147,121,69 136,110,69 107,85,49 67,58,41 96,84,86 80,70,69 97,87,86 105,86,70 117,99,78 108,90,71 104,85,71 100,87,80 103,91,91 92,85,83 54,49,51
49,47,67 51,49,69 48,46,66 50,51,70 53,54,77 52,58,79 48,54,75 44,45,64 44,45,64 48,44,64 51,49,61 81,75,82 90,83,83 87,76,73 69,57,62 55,49,56 53,49,58 60,56,65 58,56,57 49,46,50 39,37,49 43,41,53 45,43,53 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 58,51,54 61,54,54 80,66,66 125,106,90 124,110,85 101,88,67 107,92,83 116,104,94 119,107,95 129,115,99 137,123,105 135,120,98 140,125,103 145,130,108 166,151,129 174,156,135 167,149,128 183,162,137 182,167,147 159,141,120 154,136,115 168,150,129 186,162,138 255,244,181 253,208,162 233,196,156 213,175,138 223,184,152 207,173,141 146,110,79 117,76,47 122,78,48 110,69,40 99,60,32 94,59,32 101,71,45 91,60,37 91,62,40 92,61,38 81,59,41 49,40,36 96,75,52 51,46,48 120,96,74 255,234,189 255,216,169 205,164,117 244,202,148 255,220,166 88,65,64 173,142,121 174,138,105 138,110,83 74,49,30 47,41,32 63,65,62 71,57,43 89,66,51 80,53,37 89,60,40 91,71,51 74,56,37 95,74,59 109,79,62 78,52,38 86,65,52 102,79,64 51,28,17 50,34,30 56,40,36 49,36,31 101,99,121 105,109,124 100,106,123 156,137,98 158,124,79 136,109,75 193,164,131 213,180,155 79,69,68 223,194,161 204,182,164 85,81,75 112,98,71 120,100,50 125,102,62 104,86,56 79,66,43 45,34,27 81,69,71 78,68,67 96,86,85 107,91,76 103,87,72 106,84,76 107,90,82 107,94,89 90,78,78 89,82,80 49,44,46
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 51,57,78 48,54,75 44,45,64 43,44,63 47,43,63 50,47,62 78,71,81 101,91,92 87,76,73 67,55,60 60,54,61 54,50,59 61,57,66 62,58,67 49,45,54 41,39,51 44,42,54 45,43,53 52,50,60 58,58,68 57,57,67 55,53,65 55,53,65 56,49,52 65,59,54 89,78,59 130,113,74 130,114,83 106,92,67 109,92,84 113,98,87 122,107,96 132,118,102 139,125,107 137,122,100 154,139,117 162,147,125 152,137,115 151,133,114 161,143,122 180,161,138 170,155,135 156,139,115 158,141,117 176,157,134 209,183,158 255,223,159 255,215,169 232,193,154 213,178,140 226,187,155 213,181,151 120,86,56 118,77,50 113,69,41 126,82,54 113,77,48 96,61,36 110,80,54 101,70,47 99,68,47 99,65,43 79,49,32 90,79,74 123,99,75 68,61,71 196,169,135 220,180,144 211,169,127 201,163,117 222,181,134 255,222,170 221,186,161 181,147,113 204,167,127 171,137,107 101,70,47 66,56,46 142,136,131 81,60,45 74,51,36 72,50,32 93,69,47 87,63,41 65,45,25 84,62,42 98,69,49 89,62,46 74,51,36 72,49,36 72,51,40 58,42,36 63,47,43 47,35,35 94,92,114 117,119,135 112,115,133 125,106,71 146,115,66 113,86,52 104,75,44 111,89,71 207,182,163 132,114,82 77,77,85 98,103,102 107,92,56 106,85,42 98,71,39 88,71,47 53,42,23 44,33,28 94,82,84 82,72,71 103,93,92 100,85,74 108,93,84 105,84,82 103,86,76 101,90,85 89,77,77 89,82,80 55,48,51
49,52,70 49,52,70 45,48,66 47,50,68 50,53,71 51,52,75 48,49,70 49,47,67 46,45,62 44,42,62 46,44,64 75,70,86 102,90,95 77,70,73 61,53,61 62,55,65 56,49,59 62,55,65 59,57,65 50,48,56 38,38,48 46,45,62 45,44,59 51,51,61 49,49,61 49,49,61 52,48,59 61,59,67 78,66,68 89,76,71 114,97,48 133,116,69 105,91,33 97,84,32 104,87,63 122,103,89 126,107,93 133,117,100 142,123,107 162,142,122 167,147,127 167,148,123 155,135,115 150,131,115 160,142,123 175,160,138 174,161,138 156,141,119 188,170,149 206,185,160 236,209,177 255,245,186 243,198,150 249,210,169 215,183,141 238,199,158 217,187,159 96,67,43 116,77,49 117,76,47 143,97,69 131,95,66 113,80,53 103,70,45 114,80,58 94,60,38 97,64,39 105,74,51 108,74,54 107,80,64 65,57,65 196,157,125 191,153,118 195,160,124 213,174,133 207,166,121 248,205,160 253,213,161 214,176,130 230,189,144 206,166,132 121,85,56 83,61,41 113,92,67 96,70,47 81,56,39 64,38,24 79,52,36 100,73,57 91,69,49 94,70,48 117,90,74 99,74,57 91,69,51 69,43,29 85,65,56 56,40,34 52,39,34 35,28,28 107,103,123 117,124,138 122,121,136 141,116,70 134,107,73 114,90,57 96,71,43 65,50,30 85,69,65 107,109,123 226,195,172 216,187,167 90,73,34 97,75,39 76,62,35 54,42,30 40,34,27 64,54,53 89,79,78 85,75,74 102,88,88 112,96,90 113,99,83 107,93,79 97,82,73 92,81,76 85,76,70 83,77,70 51,44,42
49,52,70 49,52,70 50,53,71 48,51,69 50,53,71 48,51,73 50,51,72 50,49,66 48,47,64 45,44,61 46,45,62 65,60,78 90,78,83 78,71,74 63,55,63 58,51,61 56,49,59 58,51,61 57,55,63 40,38,46 44,44,54 48,47,64 43,42,57 51,51,61 48,48,60 49,49,61 55,54,69 86,74,74 86,75,72 84,71,64 85,64,39 89,68,45 84,65,42 74,60,35 70,56,29 110,92,71 117,99,80 128,112,95 135,116,100 150,130,110 160,142,121 164,143,120 126,107,70 114,95,58 168,152,121 177,162,140 157,144,121 147,132,112 190,170,150 196,174,154 255,233,184 223,178,130 249,206,159 255,225,183 231,196,158 231,197,154 243,209,175 95,66,44 113,74,46 116,75,46 121,80,51 104,70,48 126,93,66 122,89,62 121,87,65 105,72,47 91,62,40 89,60,40 94,64,47 67,49,46 119,100,88 211,174,132 214,175,132 239,200,159 237,196,151 255,215,166 255,235,182 255,217,165 237,196,149 243,201,149 223,179,139 167,129,94 70,50,30 61,42,26 70,48,30 79,58,43 75,52,37 70,48,30 91,69,51 118,97,74 82,60,42 79,54,37 95,73,55 102,82,64 58,39,25 62,46,33 50,34,28 45,32,27 36,29,29 74,72,84 115,121,138 126,126,138 123,102,59 110,81,57 102,73,51 79,66,43 48,38,28 35,37,34 99,77,57 134,123,106 160,153,137 92,73,34 89,70,35 76,59,35 54,42,30 42,33,27 53,41,41 92,82,81 97,83,83 145,126,73 166,145,75 159,138,68 116,107,49 103,89,64 89,77,77 85,78,76 77,73,67 49,44,41
53,56,74 53,56,74 50,53,71 49,52,70 53,56,74 52,55,73 49,50,69 48,50,66 49,48,63 50,49,64 51,50,65 65,60,78 87,76,73 76,68,74 68,60,66 60,54,59 57,51,56 57,51,56 55,54,59 40,38,48 43,43,55 48,48,60 43,42,57 53,52,67 55,52,67 47,50,59 53,55,69 79,70,66 75,64,61 84,71,68 71,60,53 53,43,33 56,44,32 62,48,32 64,52,26 97,83,54 67,52,30 143,128,108 138,123,103 154,139,117 162,147,125 123,100,69 145,123,87 119,99,51 96,79,44 180,165,145 151,136,116 154,136,115 188,168,148 223,199,166 255,242,180 255,222,165 237,196,151 240,198,158 248,213,175 234,200,157 255,222,188 112,83,59 98,58,33 123,84,56 120,81,53 111,78,53 73,46,10 78,54,30 77,61,44 62,48,32 79,63,46 118,103,92 149,130,116 182,157,140 234,200,159 240,199,150 248,207,158 250,209,160 223,180,131 255,221,169 255,217,164 252,210,156 244,202,150 255,212,159 232,188,137 203,160,115 174,142,112 67,54,51 61,51,55 57,49,57 71,52,38 76,57,41 83,60,45 114,94,62 111,89,71 60,40,22 82,62,42 81,63,44 70,56,40 49,37,27 57,44,37 57,44,41 42,32,33 38,34,43 112,115,133 109,118,129 99,81,62 80,68,42 63,52,35 52,41,24 45,36,21 45,37,24 46,34,22 83,47,41 147,86,50 73,49,23 61,42,15 55,35,17 48,34,18 48,37,20 47,35,25 76,55,32 104,90,47 145,122,64 160,132,74 143,114,61 114,95,38 87,73,28 93,83,84 88,78,79 82,75,73 56,49,47
55,58,76 55,58,76 49,52,70 48,51,69 49,52,70 52,51,66 53,50,65 47,49,65 49,48,63 49,48,63 52,51,66 67,63,74 83,72,65 72,64,70 64,56,62 64,58,63 56,50,55 56,50,55 50,49,54 40,38,48 50,50,62 46,46,58 43,42,57 53,52,67 55,52,67 63,56,56 97,91,55 90,81,62 89,78,71 100,84,78 101,91,81 67,57,45 55,43,31 77,63,45 84,71,48 59,44,22 50,34,19 91,75,58 164,146,127 165,147,126 136,118,97 107,88,53 114,93,68 119,96,67 60,40,31 171,157,139 163,147,130 173,155,136 210,188,170 191,170,143 154,129,110 223,199,177 255,241,203 215,181,140 250,218,176 211,179,147 242,209,182 113,85,58 124,88,59 102,68,38 76,54,34 68,53,42 57,48,40 155,135,105 159,124,97 171,137,107 194,160,119 212,171,126 216,171,125 226,181,133 255,220,164 255,237,178 255,242,183 255,234,176 249,202,152 255,212,160 247,200,148 246,200,145 255,214,158 255,216,158 244,198,141 226,179,127 204,163,118 168,138,110 163,131,101 143,114,90 145,124,97 92,71,67 58,50,58 51,46,43 50,43,53 39,33,40 50,43,41 63,49,35 95,76,62 87,68,54 65,48,38 40,27,20 50,40,39 29,23,30 105,107,121 107,114,128 62,60,56 53,42,23 47,39,28 52,41,22 52,44,22 45,38,22 41,26,15 60,41,14 126,77,39 72,47,28 54,34,14 53,32,21 54,34,14 55,35,15 53,36,26 109,75,41 112,95,48 120,101,62 127,106,65 112,90,54 98,79,42 72,60,23 92,80,80 86,76,75 95,85,84 57,50,48
53,56,74 54,57,75 50,53,71 49,52,70 49,52,70 51,50,67 53,50,67 49,48,65 47,44,59 46,45,60 52,51,66 78,73,72 80,68,70 71,60,67 67,56,63 71,60,67 64,53,60 67,56,63 51,49,59 39,37,47 50,50,62 45,44,61 43,43,53 44,44,56 58,55,31 139,127,70 160,132,64 140,116,61 135,121,55 120,104,60 107,90,64 109,93,78 65,52,29 67,52,30 62,44,23 48,33,22 42,27,18 48,34,20 75,54,39 179,159,139 137,117,97 86,68,47 92,74,53 90,71,48 49,38,19 43,36,18 155,143,131 122,106,100 106,90,84 93,77,73 71,57,57 50,43,46 49,47,45 111,97,81 225,194,155 207,175,145 208,180,153 99,66,39 98,67,46 70,52,51 48,32,26 106,85,62 174,145,112 178,144,110 181,146,110 184,149,113 203,169,128 219,180,139 245,202,155 255,208,156 255,227,164 255,240,175 255,243,176 255,239,172 255,233,176 255,227,169 255,228,167 255,226,161 255,222,160 255,220,154 255,233,172 237,187,127 209,160,109 201,159,117 191,156,120 183,149,115 170,138,108 156,126,98 148,122,97 145,122,93 139,122,98 113,101,89 79,68,61 42,33,25 57,45,35 72,56,41 78,67,52 66,56,46 47,38,34 35,30,32 67,67,77 103,108,116 102,103,106 48,32,17 59,41,20 61,43,22 62,42,22 53,34,18 57,38,24 55,45,23 125,80,36 80,49,28 56,37,12 58,34,10 56,35,12 45,26,10 111,75,46 106,72,29 92,70,32 90,69,44 87,68,45 86,66,48 73,55,36 54,39,30 86,75,70 84,75,69 95,84,79 62,50,50
48,51,69 52,55,73 52,55,73 53,56,74 52,55,73 52,51,68 52,49,66 49,48,65 45,42,57 46,45,60 53,52,67 78,73,75 79,69,73 77,66,73 67,56,63 72,61,68 65,54,61 65,54,61 47,45,55 43,41,51 46,46,58 44,43,60 43,43,55 41,41,53 94,87,60 113,94,55 125,95,69 98,78,46 88,69,42 115,100,51 139,118,62 84,59,29 86,61,42 54,34,14 48,38,14 44,29,18 47,32,23 47,31,25 53,32,21 65,45,27 90,70,50 67,49,30 62,44,23 61,45,39 52,43,24 43,34,26 113,100,97 101,91,92 79,72,72 66,59,59 51,46,48 48,45,49 45,44,47 49,46,52 137,125,115 236,209,166 157,131,110 66,46,26 54,50,70 90,74,61 178,144,103 175,138,94 177,143,102 190,153,113 195,158,116 194,157,115 211,172,129 228,187,140 249,205,152 255,214,150 255,213,148 255,214,146 255,239,171 255,241,175 255,235,173 255,246,182 255,248,180 255,237,170 255,235,173 255,235,174 255,236,172 255,215,153 238,194,143 228,187,142 216,177,138 204,166,129 195,160,122 181,147,115 160,132,103 154,126,99 146,125,98 140,119,94 130,111,88 120,109,90 93,83,73 52,51,54 44,39,41 39,34,33 40,35,32 31,24,22 41,41,41 100,103,110 103,109,112 55,39,26 53,35,14 53,36,12 58,39,16 54,36,15 61,43,22 62,44,25 124,71,30 87,49,30 71,45,22 70,41,19 64,43,20 64,45,29 120,62,27 89,54,27 69,52,26 56,49,33 53,45,32 52,43,35 43,37,30 84,71,66 88,76,76 78,68,67 89,79,69 68,57,50
53,56,74 49,52,70 48,51,69 51,52,71 49,50,69 50,49,66 50,47,64 48,50,66 46,45,60 48,48,58 53,53,63 79,74,73 71,66,65 74,61,69 71,58,66 71,59,64 58,50,58 53,47,54 40,38,48 46,44,54 45,44,59 48,47,62 52,50,70 49,47,67 79,63,50 85,66,50 78,62,49 66,51,40 54,45,30 58,46,18 87,68,41 65,43,25 59,38,23 56,36,18 55,35,17 51,33,14 54,35,19 49,35,21 49,35,19 63,38,21 109,65,35 132,82,38 79,46,19 61,41,21 57,42,22 47,32,21 31,19,19 82,75,73 63,57,62 51,48,54 47,45,53 48,46,54 47,46,49 47,45,53 45,42,46 186,166,148 168,144,120 52,46,41 171,150,123 195,158,114 207,165,125 203,161,119 199,158,113 221,178,131 222,179,134 218,174,132 205,162,115 253,208,160 255,209,148 255,212,148 255,202,137 255,208,141 255,218,152 255,224,161 255,240,181 255,252,185 255,231,166 255,228,163 255,220,160 255,236,175 255,243,186 255,220,168 255,213,162 243,200,151 240,199,154 219,182,142 213,179,138 191,157,123 179,147,117 168,135,108 164,135,111 157,132,104 154,130,104 139,126,103 130,119,104 105,99,104 82,80,88 79,77,85 57,55,63 34,32,30 34,29,28 85,84,87 100,110,107 84,76,65 70,41,19 78,42,20 84,49,24 96,57,29 131,74,30 121,71,38 96,55,26 79,43,25 72,43,23 68,42,21 88,53,28 117,72,39 76,46,20 54,37,13 51,36,14 48,34,18 43,32,25 49,37,25 49,37,25 82,73,69 84,74,73 75,65,64 94,85,81 80,71,67
56,59,77 55,58,76 48,51,69 49,50,69 47,48,67 49,48,65 50,47,64 49,51,67 44,43,58 50,50,60 57,57,67 76,71,70 71,66,65 74,61,69 74,61,69 73,61,66 66,58,66 49,43,50 41,39,49 50,48,58 46,45,60 45,44,59 57,55,75 57,53,73 81,69,71 73,60,57 40,36,26 42,38,28 47,44,31 62,50,38 60,44,31 55,39,22 58,40,21 55,35,17 65,45,25 55,34,9 63,41,21 61,41,23 63,41,23 82,51,28 118,67,32 130,80,38 79,46,21 67,37,20 58,33,16 48,36,26 31,20,17 55,48,51 56,49,59 55,51,62 54,52,64 54,52,64 50,50,60 50,48,56 49,49,59 85,78,88 229,213,196 61,51,50 225,184,139 218,176,134 218,175,130 232,187,139 231,187,134 238,190,136 240,194,139 240,196,143 243,195,141 255,233,172 255,230,163 255,224,160 254,201,133 255,216,147 255,235,166 255,242,171 255,243,175 255,242,174 255,230,163 255,237,170 255,246,184 255,227,164 255,237,180 255,223,167 255,222,170 255,222,170 255,214,167 244,205,162 227,190,150 203,170,133 194,160,128 185,151,119 170,140,112 170,141,110 156,131,101 136,119,95 130,119,104 117,108,102 105,102,106 97,95,103 80,80,90 50,49,52 30,25,27 41,42,34 91,89,85 80,70,69 72,44,17 91,50,21 106,65,38 126,80,43 127,74,31 98,57,28 85,51,29 73,44,24 61,40,17 54,35,12 72,48,26 103,57,31 75,38,14 56,32,10 54,32,12 60,37,24 72,48,24 92,57,32 103,83,24 103,86,49 96,86,85 72,62,61 79,69,73 81,70,67
