133,129,149 133,129,149 133,129,149 132,129,146 132,129,146 136,133,148 136,133,148 136,133,150 136,133,150 137,133,153 135,134,151 133,132,149 133,132,147 133,132,149 133,131,151 131,129,149 131,129,149 131,129,151 130,128,150 128,126,148 127,125,147 127,125,147 127,125,147 126,125,142 127,124,151 127,125,147 50,74,63 28,53,35 23,46,31 24,42,27 31,35,18 29,43,24 25,48,33 27,45,32 90,74,32 107,78,25 100,66,23 135,92,73 136,89,68 126,84,62 131,84,61 132,85,64 130,83,60 127,85,63 122,80,58 134,83,59 183,122,90 174,106,70 215,132,83 253,160,103 255,169,108 255,182,111 255,177,115 255,174,111 255,181,116 255,186,133 202,135,23 237,163,42 85,82,27 63,92,52 69,86,39 45,85,44 53,118,64 120,149,140 127,125,149 127,125,149 128,126,150 128,126,150 127,125,149 127,125,149 123,121,145 124,122,146 124,124,150 124,125,148 124,122,146 126,124,148 126,124,148 124,122,144 126,124,146 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 126,124,144 126,124,146 124,122,146 123,121,145 121,119,141 121,119,141 117,115,135 117,115,135 119,117,137 117,115,135 121,119,139 123,121,141 123,121,141 121,119,141 122,120,142 124,122,142 123,121,141 120,118,138 115,113,133 114,112,134 112,110,132 114,112,136 113,111,135 120,118,142 116,114,136 119,117,139 112,113,134 103,104,127 94,99,123 92,94,119 94,100,121 94,102,122 98,99,120 108,110,126 106,107,130 108,108,134 111,112,131 110,111,134
135,134,151 137,134,151 136,133,150 136,133,150 137,134,151 137,134,151 137,134,151 135,132,149 135,132,149 133,131,151 131,129,149 131,129,151 129,130,149 130,128,150 131,129,151 131,129,153 129,127,151 128,126,148 128,126,146 128,126,146 127,125,145 127,125,145 122,123,142 124,122,142 117,127,133 48,77,63 30,56,33 23,48,30 24,49,33 21,46,30 27,46,26 65,58,27 27,45,30 43,52,33 60,63,28 113,83,25 108,73,19 143,95,68 151,98,73 167,110,79 189,123,89 212,141,99 209,136,93 182,114,78 158,99,69 172,103,70 236,152,106 204,126,82 241,153,99 255,167,109 255,171,110 255,164,102 255,175,114 255,188,124 255,199,130 255,189,137 209,142,26 240,163,43 75,75,16 146,130,72 94,90,32 45,84,48 45,94,55 54,117,64 118,146,142 124,132,152 129,127,149 128,126,150 128,124,148 123,121,145 123,121,143 126,124,146 125,126,145 126,127,146 125,126,145 126,127,146 124,125,144 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 121,119,139 119,117,137 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,144 122,120,144 121,119,143 121,119,141 122,120,142 122,120,140 124,122,142 122,120,140 122,120,140 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 119,117,137 117,115,135 117,115,139 116,113,140 107,107,133 98,103,127 96,101,125 87,96,121 88,97,122 90,98,126 92,100,128 93,102,125 88,97,120 95,101,122 93,99,120 95,100,124 100,105,129 103,106,128 114,115,136
137,136,153 138,135,152 138,135,152 138,135,152 137,134,151 135,132,149 132,129,146 131,128,145 133,130,147 123,121,141 124,122,142 130,128,148 131,132,151 133,131,153 134,132,156 131,129,151 130,128,148 129,127,147 128,126,146 128,126,146 129,127,147 129,127,147 128,126,146 125,127,143 64,87,72 36,60,38 30,54,32 25,50,32 25,48,31 23,48,30 24,47,30 41,43,17 32,46,27 45,48,26 34,46,26 110,85,28 123,92,30 158,107,70 165,110,79 173,114,84 179,114,77 205,132,91 240,152,100 254,166,110 241,155,105 226,143,94 236,147,95 233,145,93 255,168,112 255,171,117 255,169,113 255,171,113 255,183,121 255,187,122 255,193,127 255,180,130 218,152,33 234,152,38 97,83,25 98,91,34 87,79,29 47,81,47 48,90,55 48,103,59 82,145,94 112,146,130 130,128,150 127,125,145 131,127,147 128,124,148 127,125,147 128,126,148 126,124,144 127,125,145 127,125,145 129,127,147 129,127,147 133,131,151 133,131,151 128,126,146 127,125,145 128,126,146 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 127,125,145 126,124,144 124,122,142 126,124,144 124,123,140 123,122,139 123,122,139 122,120,140 124,122,142 124,122,142 123,121,141 126,124,144 126,124,144 121,119,139 122,120,140 121,119,139 122,120,140 124,122,142 123,121,141 126,124,144 126,124,144 119,117,137 110,108,130 110,108,130 101,102,125 94,99,123 92,99,122 92,100,128 92,100,128 91,99,127 88,96,124 88,99,126 89,100,127 95,107,131 97,109,133 95,104,127 93,102,125 96,103,126 99,106,129 100,108,128 111,114,136
150,147,162 144,141,158 142,139,156 140,135,153 139,134,150 137,133,146 136,132,145 137,132,148 138,133,149 138,135,152 138,135,152 135,131,151 128,129,148 133,129,149 128,129,150 130,128,148 130,128,148 130,128,148 129,127,147 131,129,149 133,131,151 133,131,151 131,132,151 119,136,138 40,71,45 30,56,31 29,55,32 25,52,34 25,50,30 24,49,31 24,49,29 31,51,33 83,86,51 67,70,37 42,66,42 108,98,49 131,97,34 166,115,62 176,118,81 177,119,84 184,122,84 196,128,88 214,135,87 231,146,89 251,163,104 255,165,110 252,160,107 254,165,109 255,171,115 255,170,113 255,168,110 255,175,114 255,177,118 255,190,125 255,198,130 255,194,138 212,145,33 245,173,56 71,84,32 98,91,30 63,80,40 45,84,50 46,90,55 47,96,57 55,118,65 106,171,119 143,141,153 144,142,152 143,139,152 134,132,152 136,134,154 138,134,154 136,132,152 135,131,151 130,126,146 135,132,147 136,133,148 138,135,150 138,135,150 140,135,151 138,133,149 135,132,149 130,129,146 129,127,147 130,128,148 133,130,147 133,130,147 132,129,146 133,129,149 133,129,149 133,130,145 133,130,145 132,129,146 130,127,144 129,128,145 129,128,145 132,128,148 128,124,144 126,122,142 126,122,144 128,124,144 123,121,141 122,120,140 113,112,129 116,115,132 123,120,135 122,119,134 115,114,131 101,100,117 104,105,128 104,105,128 100,102,129 100,102,129 97,99,126 91,100,125 95,104,129 97,106,131 97,104,129 96,103,128 93,101,129 100,107,132 99,106,131 100,106,127 103,109,130 111,114,136 114,117,139 111,112,135 114,112,134
169,162,165 159,153,158 153,150,156 153,150,156 150,147,153 148,144,153 151,147,160 147,143,154 147,143,154 146,144,154 142,140,150 138,135,150 137,135,155 136,135,152 138,135,150 136,135,152 135,134,151 136,135,152 136,135,152 138,137,154 138,137,154 140,139,154 143,138,154 88,128,107 39,68,40 31,57,32 31,55,33 29,52,33 25,50,30 25,50,32 28,53,33 35,58,39 66,60,24 92,78,35 44,69,40 82,75,32 135,99,39 153,102,45 175,117,80 180,122,85 188,123,84 197,128,88 217,139,93 232,152,97 237,149,93 242,153,97 249,160,106 255,166,110 255,169,109 255,171,111 255,170,107 255,176,111 255,183,122 255,192,129 255,203,132 255,198,135 221,156,49 234,166,50 90,93,44 70,83,40 56,80,42 46,90,53 47,91,54 47,94,53 52,107,61 79,144,90 172,170,166 171,165,160 162,155,158 151,147,156 146,142,155 145,141,154 141,136,152 143,138,154 139,134,150 139,134,150 140,135,151 140,136,149 141,137,150 142,140,152 140,138,150 140,137,152 138,135,150 139,137,149 139,137,149 139,136,151 138,135,150 139,136,151 138,135,150 139,136,151 139,136,151 139,136,151 137,135,147 138,136,148 135,132,147 133,130,145 137,134,149 138,135,150 139,136,153 133,130,145 135,132,147 135,133,143 132,130,140 131,129,139 132,130,140 131,128,143 116,113,128 107,106,123 103,102,119 104,100,120 117,113,133 114,112,136 116,114,138 109,106,133 107,105,127 113,111,133 104,105,128 105,108,130 110,111,132 105,106,129 106,109,131 109,112,134 110,111,134 110,111,134 122,120,142 129,125,145 124,122,144 121,119,141
192,184,171 186,178,165 178,169,161 177,168,162 167,160,158 158,156,154 157,155,153 152,151,154 157,156,161 155,156,161 148,149,154 146,144,154 149,147,157 149,147,155 146,144,154 146,144,156 144,142,154 144,141,156 146,144,154 149,147,157 149,147,157 151,149,157 151,150,155 63,104,76 34,60,37 31,57,34 31,55,33 30,54,32 26,49,30 25,50,32 29,54,34 33,56,37 33,46,32 100,94,46 36,64,39 73,78,44 127,91,29 150,104,36 169,114,73 178,117,81 191,123,85 198,129,89 214,139,92 227,150,94 241,156,99 246,158,102 245,157,101 246,158,102 254,166,105 255,168,107 255,173,109 255,173,110 255,185,119 255,194,126 255,210,137 255,206,146 216,148,40 248,181,60 63,92,48 60,87,46 51,84,46 47,91,54 45,91,55 46,92,56 48,100,57 66,125,78 174,207,169 192,184,171 178,169,161 170,165,162 161,159,157 153,151,152 152,151,156 152,149,153 154,150,159 155,148,160 153,146,158 156,149,159 154,147,157 155,149,156 156,150,157 156,150,157 148,144,153 151,147,156 151,147,156 151,147,156 154,151,157 154,151,157 152,149,153 155,152,156 150,147,153 151,148,154 148,145,151 148,144,155 145,143,155 146,144,156 143,141,149 147,145,153 152,150,158 150,150,150 157,155,156 158,156,154 151,148,152 136,134,144 118,116,126 105,102,117 105,102,117 110,108,128 128,127,142 131,127,138 140,136,145 134,130,143 133,129,138 130,126,137 124,122,134 128,126,138 127,126,141 129,128,143 123,122,139 127,125,145 129,127,147 130,128,148 128,126,146 128,126,146 126,125,142 122,121,138 119,117,137 121,123,139
210,203,185 203,196,178 200,193,177 192,185,169 184,179,167 181,177,167 171,167,157 170,166,160 169,165,159 171,170,163 168,167,158 169,164,163 167,162,161 168,162,167 166,160,167 167,161,168 168,162,169 175,169,174 176,171,170 178,173,172 179,174,171 183,178,175 185,179,172 59,95,67 34,60,37 30,56,33 32,56,34 32,53,32 29,52,33 27,52,34 27,52,32 28,51,34 26,46,28 49,57,34 47,70,37 42,64,38 126,100,46 145,101,34 162,110,50 177,116,80 189,121,83 199,128,86 218,143,96 228,150,97 238,156,100 245,157,101 246,159,100 243,155,99 246,158,102 247,159,103 255,168,108 255,173,109 255,182,117 255,194,127 255,207,139 255,206,147 221,153,41 229,156,42 198,148,63 75,84,28 51,88,53 46,92,58 44,90,56 43,87,54 48,92,57 60,109,70 159,200,156 198,194,175 192,185,169 190,185,173 189,183,174 182,176,167 186,182,174 183,177,168 180,174,169 178,174,168 176,172,166 177,173,167 177,173,167 176,172,164 176,172,164 174,170,164 170,165,164 171,166,165 171,166,165 171,166,165 169,167,168 164,162,163 165,163,161 162,160,158 159,157,158 151,149,150 150,148,149 151,149,147 159,154,153 167,162,161 157,152,149 155,150,147 173,168,165 157,153,147 161,155,150 158,152,145 126,119,117 127,122,121 135,130,129 134,129,128 133,128,127 143,141,139 151,150,143 163,157,148 160,154,149 160,155,152 156,152,146 148,143,140 151,149,150 146,143,147 145,143,151 146,144,154 142,140,152 134,134,146 131,130,145 129,128,143 129,128,143 129,128,143 126,125,142 127,126,143 121,127,146 90,99,124
210,199,182 206,195,178 193,186,168 188,181,163 188,181,163 196,189,171 200,193,175 201,194,174 202,195,177 202,195,179 194,187,171 194,187,171 200,193,177 197,193,176 203,199,182 200,195,181 199,194,180 203,199,182 204,195,178 203,194,177 207,198,179 207,198,179 204,195,178 58,96,67 33,57,35 30,56,33 31,57,34 30,56,33 28,53,33 27,52,34 28,51,34 27,52,34 29,54,27 26,50,28 53,56,7 37,54,30 85,73,34 135,96,27 149,103,37 177,118,72 190,122,84 201,132,92 215,140,95 232,155,99 240,155,98 243,159,99 243,159,99 243,156,97 242,155,96 241,153,97 247,159,100 255,169,111 255,182,119 255,191,126 255,204,140 255,212,147 205,134,19 251,179,60 151,114,45 201,163,76 48,92,47 49,92,50 45,84,48 44,83,47 47,89,52 52,98,60 118,174,125 218,204,188 214,200,182 213,202,183 214,205,186 213,204,185 209,200,181 210,199,180 210,199,182 216,205,186 213,202,183 209,200,183 208,199,182 206,199,183 201,194,178 199,192,176 197,187,175 194,186,173 186,182,165 184,180,163 183,179,162 183,179,162 183,178,164 182,177,163 180,175,161 174,169,155 169,165,146 157,151,142 154,148,139 168,162,153 165,160,148 170,164,155 165,159,154 171,162,154 170,161,153 173,164,149 179,170,155 192,183,166 182,175,157 186,179,163 194,185,170 209,198,181 203,192,173 194,185,168 189,182,166 179,174,162 182,177,165 168,165,152 169,166,153 166,165,154 166,161,158 161,156,155 150,144,149 146,140,147 148,142,149 146,139,149 143,141,153 135,133,145 130,128,138 128,130,146 99,107,135 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 208,200,178 209,201,177 213,205,181 216,208,186 213,205,183 213,204,185 213,204,185 214,200,182 218,204,186 213,202,183 213,202,183 211,200,183 217,206,189 225,211,193 228,215,194 228,215,194 219,209,187 225,212,191 219,203,186 58,97,65 34,60,37 30,56,33 30,56,33 31,57,34 29,54,36 28,53,35 29,52,33 29,52,33 30,56,33 31,56,36 82,78,32 54,57,33 76,67,36 134,96,32 140,99,29 177,122,70 188,123,84 198,130,90 217,141,99 236,158,105 250,165,108 250,163,102 244,160,98 242,155,96 235,150,95 229,146,95 227,146,94 238,157,105 255,173,117 255,193,128 255,203,138 255,216,149 232,161,48 234,164,44 159,129,60 103,92,28 50,88,48 43,77,43 44,76,43 46,80,46 44,83,49 49,91,56 90,138,92 214,206,182 222,204,185 221,206,184 221,206,184 222,207,185 220,206,181 222,209,186 225,212,189 219,206,183 217,204,181 216,205,186 215,204,185 215,207,183 211,203,179 213,205,181 217,207,185 215,205,183 213,202,183 213,202,183 211,200,181 213,202,183 220,209,192 211,200,183 212,201,184 203,192,175 203,192,177 204,194,172 203,193,169 197,187,163 191,182,155 184,174,150 180,169,150 196,185,166 184,173,154 199,186,165 206,193,172 212,198,180 210,196,178 205,192,171 200,187,166 212,199,178 204,191,170 197,186,167 187,183,164 193,185,172 191,186,172 180,175,161 184,179,165 181,178,163 182,177,165 180,174,165 175,169,160 170,164,159 167,163,157 163,158,155 152,152,152 149,149,149 138,136,144 114,122,142 66,74,106 57,65,97
216,201,181 219,204,184 212,202,180 224,210,192 220,207,186 221,206,184 213,198,176 209,194,174 213,198,178 216,201,179 214,199,177 219,204,182 219,204,182 215,203,177 207,195,169 208,195,172 218,205,182 222,209,186 223,205,184 222,204,183 216,206,182 213,203,179 213,198,178 58,95,64 31,55,33 30,56,33 31,55,33 31,57,34 27,52,34 27,52,34 29,52,33 30,53,34 30,53,34 33,53,35 89,86,44 58,57,32 78,71,40 129,93,33 135,96,27 153,98,46 185,122,87 194,129,90 216,140,100 233,155,104 255,173,116 255,172,111 249,162,101 238,154,94 223,143,86 217,140,84 213,135,87 218,140,92 245,168,115 255,185,123 255,203,139 255,214,147 219,148,37 227,155,36 81,102,54 137,147,84 68,110,73 31,63,32 38,70,41 43,77,43 43,82,46 47,89,52 75,122,79 211,204,177 220,203,179 218,201,177 219,204,182 215,202,179 222,210,184 229,214,192 227,212,190 227,213,186 226,212,185 222,209,186 225,212,189 222,210,184 222,210,184 222,210,184 222,209,186 221,208,185 220,206,181 220,206,181 221,207,182 226,212,187 220,205,183 222,207,185 225,210,188 221,206,184 219,205,180 220,206,179 227,212,190 214,199,177 205,191,164 206,192,167 205,190,170 194,181,160 194,181,160 204,190,165 219,205,180 216,201,179 212,197,175 206,191,171 200,185,165 194,186,164 193,185,163 187,178,159 182,178,159 185,177,164 180,172,159 182,174,161 180,175,161 178,173,159 178,172,163 178,172,165 172,166,159 163,157,150 163,158,155 163,158,157 151,150,153 146,145,148 135,133,141 84,93,116 63,71,99 54,62,90
211,198,177 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 220,207,186 219,204,182 213,198,176 211,198,175 217,204,181 211,202,175 209,200,173 205,192,169 207,194,171 213,200,177 214,200,182 219,205,187 217,203,185 216,200,183 205,189,172 59,91,60 35,54,34 32,53,32 32,53,32 32,52,34 28,51,34 27,52,34 28,53,35 29,54,34 27,52,34 29,54,34 55,64,36 37,52,28 39,54,30 99,70,17 130,92,28 144,93,40 172,115,75 186,126,87 207,139,99 232,151,101 255,176,117 255,191,125 249,171,102 219,143,78 194,124,62 186,116,56 179,110,56 176,110,55 220,150,92 252,177,112 255,199,126 255,212,129 220,147,33 243,166,46 97,118,54 153,155,80 32,69,38 24,49,29 30,58,35 41,73,44 42,79,44 44,84,45 59,105,67 197,202,168 207,193,166 216,202,177 216,201,179 216,202,177 222,208,183 213,199,174 215,201,176 223,209,184 225,211,186 227,213,188 226,212,187 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 227,213,188 229,215,190 230,216,191 221,207,182 215,200,178 206,191,169 213,198,176 212,199,176 212,199,176 214,199,179 213,198,176 211,197,172 202,186,169 199,185,169 190,179,162 177,172,158 167,161,154 165,155,154 160,155,152 155,150,149 160,155,154 154,149,151 155,148,151 162,157,159 155,153,154 147,144,148 144,140,151 141,137,148 141,137,146 140,136,147 139,137,147 136,135,150 105,100,116 67,73,103 54,61,86 49,56,81
198,184,166 214,200,182 215,201,183 213,199,181 211,198,175 210,197,176 218,205,184 208,195,174 212,199,178 219,204,182 207,192,170 214,200,175 214,200,175 215,198,172 211,194,168 204,190,165 199,185,160 195,181,156 197,182,162 201,186,166 209,190,167 208,191,167 208,195,172 59,93,63 31,55,33 30,53,34 30,53,34 26,49,32 28,53,35 25,50,32 22,47,29 30,57,39 25,52,36 27,52,32 50,63,38 31,55,31 51,59,34 61,47,4 125,92,26 127,91,29 130,87,31 130,82,24 153,102,33 171,115,37 168,114,28 177,120,35 174,114,26 168,114,24 182,129,34 185,132,35 184,132,32 194,139,40 191,132,32 185,123,24 192,129,28 223,152,41 230,159,37 232,154,34 198,182,79 59,110,61 25,48,29 30,50,34 27,53,30 37,69,38 43,81,43 45,84,48 51,97,59 191,203,169 211,199,173 220,206,179 216,202,175 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,186 221,206,186 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,195 214,200,175 221,207,182 212,198,173 214,200,175 216,202,177 213,198,176 215,200,178 225,210,188 215,202,179 210,197,174 203,194,177 192,183,166 186,179,159 180,173,157 172,164,153 167,158,154 163,158,155 156,151,153 150,146,155 145,141,150 141,137,148 140,136,147 132,128,141 122,125,136 127,129,143 132,130,142 136,134,146 132,129,144 134,129,145 137,134,151 138,135,152 130,129,144 97,97,123 59,65,86 56,64,94 43,46,68 34,37,59
166,157,151 172,163,157 177,168,162 179,170,164 186,177,171 187,178,172 188,180,169 192,180,168 190,179,162 190,179,160 189,178,159 187,176,159 184,173,156 187,176,161 183,172,157 190,179,160 190,179,160 194,183,164 199,185,167 206,192,174 206,193,172 214,199,179 212,201,182 53,85,56 33,54,33 30,53,34 28,53,35 27,52,34 25,50,32 24,49,31 26,44,31 21,46,28 29,52,35 28,52,30 80,82,56 36,59,40 46,51,27 80,79,43 127,92,36 123,92,30 122,84,20 137,96,26 158,107,27 170,122,27 178,122,28 175,118,29 172,115,26 178,124,36 170,118,31 174,122,33 173,124,34 170,121,29 173,128,39 173,126,37 177,129,34 184,134,31 207,156,51 191,140,33 135,152,72 111,146,78 28,48,32 25,48,31 28,53,33 37,65,40 44,81,48 45,84,48 47,91,54 170,208,168 222,208,183 218,206,178 217,208,181 211,198,177 212,199,178 217,204,183 210,196,178 214,201,180 214,201,180 211,196,176 205,190,170 207,194,173 212,200,174 210,197,174 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 228,213,191 202,187,165 208,193,171 205,191,173 205,194,175 194,185,168 185,180,166 184,179,165 177,172,158 175,170,158 178,172,163 181,173,162 176,170,161 170,166,158 164,160,154 153,148,147 150,144,149 145,144,149 142,140,150 142,139,154 133,132,147 132,129,144 132,129,146 131,128,143 133,133,145 134,133,148 136,133,148 137,134,149 135,132,149 132,129,146 133,128,146 138,135,152 118,119,138 71,75,106 58,64,92 56,62,90 46,51,75 39,44,68
147,141,148 149,143,150 153,147,154 157,151,158 168,162,169 165,158,161 171,164,164 170,161,155 166,157,149 164,153,146 168,157,152 171,165,156 171,165,156 170,164,157 171,165,158 176,170,163 180,174,167 178,172,163 179,170,162 187,178,170 193,183,171 194,184,172 189,186,173 56,82,57 33,54,33 31,51,33 26,49,32 27,52,34 25,50,32 25,48,31 26,44,31 24,47,32 28,51,32 25,52,34 48,58,32 66,83,55 57,57,23 72,68,31 50,50,20 76,65,30 64,62,31 63,66,35 99,90,43 79,79,34 83,83,38 71,74,25 61,78,38 60,89,45 46,84,44 47,82,45 45,83,45 47,80,42 73,92,52 55,83,46 62,81,41 143,136,77 141,139,67 90,112,43 184,176,95 59,114,50 24,44,28 31,52,31 29,53,31 37,63,38 44,78,46 42,81,45 48,90,55 156,196,155 205,194,175 207,199,177 203,196,176 203,194,177 201,192,175 204,193,174 218,208,186 215,203,177 211,199,173 219,204,182 216,201,181 213,200,179 217,205,179 215,202,179 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,205,183 208,193,171 202,191,172 189,179,167 186,176,166 176,170,165 175,168,168 168,161,161 162,160,161 155,152,158 158,155,161 151,150,153 151,150,153 149,149,149 150,149,154 145,143,153 143,141,153 134,137,146 135,138,149 131,133,147 132,133,152 135,134,149 133,132,149 133,132,149 137,134,151 138,135,152 138,135,152 138,135,152 135,134,151 131,130,147 131,127,147 130,128,148 99,102,124 58,65,100 60,66,94 58,64,92 40,48,78 50,58,88
139,137,147 144,142,152 140,138,148 143,139,150 138,134,143 139,133,140 153,147,152 148,145,149 149,143,148 140,137,141 143,140,144 148,145,149 150,146,155 155,152,156 146,143,147 147,145,146 151,149,150 154,152,153 156,151,150 164,159,158 168,163,160 169,162,160 169,168,161 53,79,56 31,54,35 30,53,36 25,50,30 27,52,34 25,50,32 23,48,32 26,45,34 30,52,40 28,46,33 34,50,29 63,82,44 64,74,39 75,75,32 37,51,30 36,52,31 62,59,33 40,49,30 41,53,33 79,74,31 55,74,36 49,75,39 92,94,41 88,82,34 51,82,42 48,78,43 49,78,38 44,82,42 44,77,41 56,79,44 46,73,34 48,83,46 86,90,36 109,102,34 185,165,86 74,134,73 173,199,116 27,47,31 27,47,33 25,48,29 36,62,37 42,74,45 43,80,47 46,88,51 129,174,134 186,180,171 187,178,170 181,172,164 189,181,170 194,186,175 199,189,177 213,204,185 221,213,189 223,214,187 226,213,190 223,209,184 225,211,186 221,207,182 207,190,166 214,202,174 217,205,177 212,197,175 214,199,177 222,207,185 223,208,186 205,194,175 198,187,170 203,192,177 199,188,169 182,177,163 169,163,156 155,153,151 157,154,158 151,148,154 143,139,148 146,144,156 144,142,150 136,134,144 135,133,145 138,136,148 126,124,136 122,119,134 114,111,128 117,113,133 119,115,135 126,122,142 130,127,144 136,133,150 135,132,149 132,129,146 133,130,147 133,129,149 131,127,147 131,127,147 132,128,148 130,129,144 129,128,143 130,126,146 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
130,129,146 134,133,148 140,139,156 139,137,147 139,137,147 143,139,152 139,135,146 143,139,150 148,141,153 151,147,156 147,143,152 140,139,144 145,143,151 149,148,153 146,144,152 141,138,144 144,141,147 147,144,150 150,147,151 152,149,153 154,151,155 154,151,155 154,156,153 47,78,54 31,54,35 30,53,36 25,50,32 25,50,32 25,50,32 23,48,32 25,45,31 25,47,35 26,49,30 53,66,39 46,73,41 57,69,33 39,54,26 29,54,27 29,48,28 30,45,29 38,53,29 42,56,35 42,63,40 43,70,42 51,78,39 65,70,25 48,83,35 52,79,40 101,100,46 115,114,62 103,109,59 43,78,41 45,77,46 98,88,35 51,74,39 72,75,26 101,103,57 122,97,24 62,108,59 152,176,82 35,45,23 26,46,28 24,47,28 35,59,37 40,68,43 45,77,46 47,86,50 89,136,93 166,161,160 167,160,160 170,163,163 172,165,163 176,169,167 184,175,169 192,184,173 194,187,171 205,198,180 219,212,194 222,215,195 225,211,193 224,212,186 225,213,185 228,213,191 220,205,183 228,213,191 232,217,195 229,214,192 228,213,191 216,206,182 215,205,183 200,192,170 182,173,156 170,164,157 155,149,142 154,149,148 156,151,153 143,139,148 141,137,148 144,140,153 142,141,146 131,129,139 130,128,136 118,116,126 110,107,122 104,101,118 103,100,117 111,107,127 110,106,126 112,108,128 111,108,125 125,122,139 135,132,149 132,129,146 129,126,143 129,125,145 129,125,145 128,124,144 130,126,146 120,118,138 114,112,132 91,97,118 80,86,107 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
133,132,147 136,135,150 140,139,154 142,140,152 143,140,155 141,140,155 140,137,152 140,140,152 138,138,150 140,139,154 141,140,155 145,143,153 140,138,148 144,142,152 147,145,155 143,141,151 144,142,152 147,145,155 150,146,155 148,144,153 148,144,153 150,146,157 142,146,148 48,79,53 31,54,35 30,53,34 28,53,35 24,49,31 24,49,31 24,49,31 25,44,33 18,42,29 30,43,20 56,74,43 78,93,56 50,76,40 46,67,35 31,58,30 41,49,24 58,56,23 28,44,23 34,53,33 36,60,36 42,68,43 66,83,45 89,80,33 95,111,69 53,80,39 80,75,24 86,83,32 70,72,28 46,75,35 41,70,30 73,92,52 40,80,41 63,87,38 70,81,23 124,129,68 61,117,78 117,143,52 45,56,27 25,48,33 25,50,32 27,52,32 40,68,43 41,73,44 44,83,47 57,108,68 149,148,151 150,143,153 154,148,155 160,157,163 167,165,166 175,170,167 184,178,173 183,177,170 186,180,171 196,191,177 194,190,173 206,201,187 206,199,183 202,195,179 199,195,174 210,206,185 201,190,173 201,190,173 206,195,180 199,188,173 203,192,173 213,202,183 212,201,184 211,200,183 185,176,159 178,168,156 161,157,147 148,143,140 115,112,118 106,103,109 116,112,125 138,132,137 163,158,160 164,162,160 159,158,149 153,148,147 142,137,136 140,133,133 144,137,137 143,137,142 146,140,145 145,140,142 154,149,151 143,137,144 136,129,141 133,126,138 133,126,138 139,132,146 135,133,143 110,111,132 67,78,107 62,73,102 61,69,97 61,69,97 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
137,137,149 137,137,149 138,138,150 140,138,150 137,135,147 137,137,149 140,138,150 140,135,151 138,133,149 143,139,152 141,137,150 141,137,150 139,137,149 135,135,147 138,138,150 140,140,152 138,138,150 142,142,154 143,143,153 142,142,152 142,140,150 144,142,152 139,146,144 45,78,51 34,55,34 33,53,35 29,52,35 25,50,32 23,48,30 24,49,33 26,46,32 22,44,34 40,49,19 54,85,43 51,78,37 48,82,50 69,87,54 50,59,29 70,74,36 50,54,25 67,73,44 34,50,31 35,59,35 46,66,37 54,73,35 45,80,43 42,81,45 44,82,42 80,75,20 76,73,20 134,109,50 60,75,38 67,71,42 82,86,48 59,76,38 80,99,59 175,141,67 96,94,24 62,109,66 130,181,105 48,55,23 20,48,25 24,49,31 25,50,30 39,67,42 41,73,44 45,84,50 48,99,59 126,143,138 139,136,151 144,141,156 148,144,157 157,153,164 165,162,168 167,164,168 170,165,164 181,176,175 167,165,161 163,159,153 179,175,167 191,185,178 191,185,178 191,187,177 188,184,174 185,179,174 180,174,169 184,178,169 189,183,174 182,177,165 184,179,167 170,165,151 167,162,148 183,172,157 187,177,153 202,191,172 184,174,152 191,181,159 190,180,158 175,164,149 171,163,150 191,184,168 203,194,175 211,204,177 219,207,181 219,207,181 200,191,176 179,170,155 194,186,173 191,183,170 180,172,161 174,166,155 167,158,154 160,150,149 163,153,154 163,153,152 163,153,157 152,149,153 84,90,111 64,70,100 59,65,95 63,71,99 59,67,95 66,72,100 52,59,82 57,66,89 77,80,100 74,81,104 90,97,120
