106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 45,41,61 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 39,38,55 37,36,53 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,99,106 72,61,70 93,81,83 92,80,82 92,79,87 101,85,83 118,105,102 114,101,98 121,108,105 116,100,96 92,80,80 120,107,104 111,98,95 120,106,108 107,94,91 109,96,91 95,82,77 119,108,105 151,140,137 168,156,144 177,166,149 160,151,136 157,148,133 168,159,144 173,162,155 199,190,171 206,197,182 43,70,52 25,50,32 22,45,28 23,46,27 41,79,41 70,141,79 35,87,44 4,22,9 8,18,12 19,30,17 23,26,16 30,32,4 53,61,22 40,61,27 87,79,29 87,83,35 35,62,30 31,58,28 49,60,20 47,71,31 57,74,34 89,93,37 51,87,34 46,92,54 104,129,73 68,87,28 105,101,39 64,97,45 51,87,45 73,113,61 65,82,35 37,64,32 14,33,27 56,62,53 16,29,17 17,35,20 29,53,29 35,72,37 36,83,42 38,88,46 42,89,46 77,110,72 147,136,133 60,58,66 71,69,79 124,124,119 151,141,131 156,143,122 166,151,129 189,165,139 213,193,163 199,179,149 185,166,139 179,160,137 192,171,144 178,157,130 191,172,145 170,156,131 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,160 210,185,155 229,205,170 233,209,176 193,170,141 140,129,114 109,101,107 107,100,110 121,108,116 152,142,130 170,158,146 170,158,146
155,141,127 137,122,111 126,110,104 117,104,99 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,103,100 105,92,87 112,99,94 110,97,92 103,89,89 111,97,97 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,95,95 124,110,110 126,112,98 178,164,148 215,201,183 219,205,187 220,206,188 227,213,195 227,213,195 225,214,197 33,65,43 24,47,30 21,46,28 23,47,25 33,67,35 52,110,59 63,123,73 7,24,16 20,25,19 128,120,96 85,81,64 14,27,15 12,34,22 23,35,26 48,53,17 45,38,0 34,54,25 27,48,27 47,52,16 28,67,33 65,80,43 56,71,18 37,84,43 34,89,43 68,95,38 78,74,12 77,94,29 61,90,35 46,80,37 80,90,25 150,149,84 37,69,38 16,35,29 111,109,105 18,28,20 13,28,12 28,47,25 34,67,31 38,82,45 40,84,47 39,91,48 47,105,52 69,70,75 77,70,68 118,112,105 155,151,132 175,164,147 166,152,127 188,169,144 183,159,133 203,183,151 168,149,124 181,164,138 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,205,183 187,173,144 223,199,166 203,179,146 215,191,158 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 106,90,88 105,91,91 81,71,70 50,48,60 52,48,68 50,47,64 50,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,101 119,106,103 121,108,103 118,105,100 99,85,85 121,107,107 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,137 172,158,144 221,207,189 231,217,199 228,214,196 228,215,192 235,222,199 211,200,183 25,57,35 24,47,30 21,46,28 20,48,25 26,55,27 48,98,56 50,102,59 15,26,13 57,54,41 204,195,176 199,195,178 38,52,33 28,36,22 14,27,11 26,42,23 38,41,19 26,42,23 35,49,28 22,47,27 55,63,22 54,64,29 35,72,37 37,83,38 81,93,46 66,90,41 40,82,31 80,76,16 78,93,38 76,94,40 43,83,44 61,118,62 52,58,17 30,44,35 41,36,38 26,35,35 8,23,7 24,43,21 32,66,34 36,80,45 38,82,45 37,89,46 42,92,48 74,74,74 111,98,91 155,143,133 154,144,120 176,160,143 196,178,157 204,183,156 189,168,141 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 209,195,166 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 131,119,119 155,144,127 205,190,168 198,184,155 201,183,162 204,186,165
126,111,100 116,101,92 112,96,92 109,95,95 95,81,81 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 81,74,86 107,95,97 102,91,88 132,117,108 126,110,104 114,98,94 97,85,90 126,113,110 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 205,195,173 205,195,173 202,191,174 29,62,37 23,48,28 22,45,26 22,47,27 23,49,26 36,80,43 19,53,21 39,43,28 182,177,165 185,177,164 181,181,165 133,143,137 24,42,29 29,49,22 28,38,16 42,44,18 20,28,14 21,29,15 15,22,4 25,38,13 61,60,24 56,58,16 54,65,25 42,64,23 79,88,42 65,85,28 41,82,36 69,89,46 62,87,40 104,114,40 120,136,76 50,65,26 108,101,111 70,63,73 55,60,59 12,27,13 24,42,25 32,66,34 38,77,41 37,81,46 38,88,46 42,91,52 115,107,96 167,153,139 176,160,145 176,156,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 197,185,159 221,201,171 188,164,131 196,172,139 228,204,169 198,174,141 191,171,141 197,182,160 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 81,71,75
127,112,101 133,118,109 123,107,103 107,93,93 103,89,89 89,78,85 59,55,64 48,45,62 43,40,57 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,91 136,121,112 129,113,107 112,96,92 90,78,83 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 201,193,182 204,199,185 197,192,178 187,182,168 183,177,172 179,173,168 179,170,162 38,58,44 23,51,28 25,49,27 21,46,26 21,46,26 42,73,47 16,41,21 153,153,148 157,152,154 153,146,149 149,149,146 157,156,145 36,52,31 55,43,17 30,34,17 22,31,14 19,26,10 26,33,17 25,30,8 18,26,5 52,45,27 51,50,25 90,86,38 43,60,32 82,88,38 77,78,30 124,111,36 44,80,38 37,77,36 62,78,34 62,95,29 53,60,44 142,136,131 144,133,128 155,151,141 12,27,13 22,40,25 34,63,35 36,75,39 39,83,46 37,86,47 43,89,44 134,135,114 183,169,153 176,161,141 190,171,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 183,171,145 220,200,170 217,193,160 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
137,122,113 161,146,135 126,110,108 103,89,94 104,90,95 96,86,90 76,68,74 55,53,65 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 48,47,64 51,50,67 59,56,73 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,84 112,99,96 123,110,105 113,100,95 92,78,78 127,113,113 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,122,123 158,146,146 169,163,158 169,163,158 172,166,161 174,168,163 166,164,160 167,165,161 164,162,158 166,164,160 160,158,154 157,150,153 150,143,146 35,53,50 21,45,32 13,40,22 12,39,21 31,56,36 53,57,61 133,130,136 134,131,137 135,129,134 131,128,132 128,127,132 54,61,43 47,62,50 22,29,13 19,25,12 31,32,22 25,32,14 20,27,11 31,35,20 32,33,23 19,28,11 23,38,22 67,67,35 55,61,22 87,73,28 65,76,20 36,75,32 41,75,30 138,113,24 96,107,65 131,121,125 141,132,124 171,161,149 180,173,157 23,33,27 15,29,22 29,57,32 34,74,35 38,80,43 37,83,45 45,87,52 106,128,98 152,133,117 208,188,168 204,181,152 205,185,155 225,205,175 200,179,154 176,155,130 187,170,146 148,135,114 162,149,128 189,172,148 229,204,174 241,216,186 231,211,179 190,173,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 130,119,114 73,61,66 79,68,75 59,48,55 65,54,63 75,64,73 66,55,62 74,63,70
115,100,91 155,140,129 100,84,82 106,92,92 106,92,92 110,96,96 89,75,75 76,68,74 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,108,105 121,108,101 116,103,98 114,101,96 97,83,83 127,113,113 120,107,102 118,105,102 117,104,101 114,100,100 121,107,107 146,131,122 126,114,119 144,141,145 140,137,141 140,138,139 138,136,137 131,128,132 127,124,128 127,124,128 129,126,130 130,127,131 132,125,135 129,122,132 131,137,140 27,46,37 10,35,19 25,50,34 34,44,38 115,119,121 119,117,125 129,125,134 124,121,125 124,121,125 123,122,125 55,56,46 41,39,19 22,29,13 17,26,9 13,28,14 14,27,13 20,26,13 23,27,10 30,32,15 22,28,17 45,49,22 39,54,26 32,58,22 41,60,20 40,73,35 39,73,30 47,78,34 104,105,28 133,133,128 140,128,130 166,157,142 175,166,151 171,162,147 33,43,40 13,27,23 28,56,31 34,74,35 38,80,43 37,83,45 41,83,46 65,108,66 203,186,162 197,178,151 192,168,144 204,184,154 209,189,159 181,160,135 210,189,164 190,173,149 148,135,114 151,138,117 186,169,145 217,192,162 241,216,186 228,208,176 206,189,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 66,55,64 68,57,66 82,71,78 60,49,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 113,99,99 103,89,89 107,95,97 75,65,69 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 39,38,55 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 65,61,81 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 123,110,107 118,105,100 120,107,104 118,105,102 113,99,101 107,93,95 140,124,118 121,109,111 150,148,149 138,140,140 144,141,145 139,136,140 143,137,142 139,133,138 139,133,138 135,134,137 135,134,137 137,134,138 137,136,139 139,136,142 136,130,135 122,116,123 135,129,136 140,134,141 140,137,141 141,135,142 138,132,139 133,130,136 131,128,134 131,130,133 111,118,111 9,30,26 35,41,28 19,25,14 19,25,14 8,24,5 15,26,13 21,30,0 23,37,18 15,40,11 37,52,13 40,57,21 30,57,27 55,63,22 74,89,50 77,82,21 104,102,42 83,107,69 147,135,135 177,170,154 158,154,137 171,163,150 162,154,143 77,82,76 18,30,21 26,44,29 36,65,37 34,78,41 35,84,45 38,85,44 49,97,51 219,200,175 202,183,156 206,189,163 210,190,160 185,165,135 211,191,161 197,177,147 168,153,131 184,174,150 143,130,109 175,158,134 211,188,157 233,210,179 205,186,161 194,180,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,165 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 72,61,68 70,59,66
113,97,95 99,83,81 127,111,109 127,114,109 109,96,91 97,83,83 104,90,90 108,97,94 101,89,89 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 43,40,57 50,47,64 60,56,76 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,120,110 110,97,94 107,93,95 109,95,97 129,113,111 118,106,106 142,135,138 153,151,152 154,152,150 152,150,148 149,144,143 155,150,149 152,147,146 149,144,143 143,138,137 146,139,139 146,141,140 150,148,146 146,144,142 150,148,146 147,145,143 144,142,140 147,145,143 142,137,139 132,127,129 129,127,128 137,135,136 162,155,155 113,113,99 22,37,25 26,33,17 15,28,14 66,43,14 199,146,103 39,68,36 54,54,20 39,56,18 39,65,29 70,70,25 75,72,21 54,78,38 58,76,33 59,80,20 48,82,41 38,81,41 148,148,118 167,162,148 172,165,149 163,153,141 142,133,127 118,108,107 88,88,88 24,36,32 8,26,11 27,56,28 34,71,36 39,81,44 36,85,46 40,97,41 204,185,158 217,199,169 230,211,184 235,215,185 226,206,176 214,194,164 205,185,155 156,141,119 151,141,117 171,158,137 164,147,123 212,188,162 220,196,170 167,148,123 179,165,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 77,65,77 82,70,82
112,96,94 118,102,100 116,100,98 144,131,124 114,101,94 103,90,87 104,91,88 109,98,93 111,100,97 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 46,43,60 47,44,61 55,51,71 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,108 111,98,95 113,99,101 109,95,97 129,112,113 128,116,116 131,121,122 162,157,156 161,159,155 154,152,148 162,157,154 163,158,155 160,155,152 154,147,145 150,143,141 157,147,146 164,157,155 164,157,155 161,159,155 160,158,154 153,151,147 143,138,135 146,144,140 166,162,156 171,167,159 171,170,161 174,173,164 184,175,171 157,154,141 23,37,18 32,39,23 24,35,22 78,58,26 229,141,103 127,119,83 76,77,29 68,87,39 37,68,28 64,76,31 82,84,31 42,68,34 34,63,31 51,70,22 43,84,38 51,85,44 160,151,124 162,157,143 150,140,130 138,127,120 102,92,91 92,82,83 73,72,77 26,37,38 32,50,35 34,63,35 32,66,32 36,75,39 35,84,45 51,104,52 216,197,170 197,178,151 216,197,170 223,203,173 212,192,162 202,182,152 200,180,150 166,151,129 148,138,114 191,178,157 181,164,140 193,169,143 222,198,172 168,149,124 180,166,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 79,68,75 63,52,59
105,92,87 120,107,102 128,115,110 147,136,121 126,115,100 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 52,48,68 48,45,62 52,49,66 37,36,53 37,36,53 51,46,64 58,53,71 97,85,85 104,92,92 111,99,99 111,94,95 107,90,91 135,119,115 106,89,92 119,105,107 106,92,94 106,92,92 125,111,111 114,104,105 146,141,140 148,143,140 155,150,147 158,152,145 163,159,151 162,158,150 159,155,147 155,151,143 155,146,142 158,149,145 148,141,139 151,151,146 169,165,155 169,165,155 165,159,152 167,163,155 169,165,148 179,175,158 185,181,164 192,188,171 193,188,174 192,189,174 33,40,22 22,31,14 32,41,24 48,47,22 116,65,37 229,135,85 250,158,103 255,181,126 244,190,129 75,68,29 40,65,18 52,83,31 39,77,37 125,111,41 75,100,42 81,119,63 146,137,129 139,128,123 107,102,101 96,95,88 86,80,85 91,90,93 40,57,47 36,64,39 45,79,49 37,74,41 36,82,48 38,84,46 39,86,45 45,95,51 218,201,177 203,186,158 238,221,193 221,202,175 212,193,166 216,197,170 205,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 171,156,134 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
103,90,85 110,97,92 109,96,91 109,97,87 130,118,108 139,126,121 109,96,91 106,93,90 89,76,73 80,68,73 78,66,71 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 58,48,66 50,47,64 48,45,62 53,49,69 53,49,69 46,43,60 52,49,66 43,42,59 37,36,53 49,44,62 51,46,64 67,55,57 93,81,81 112,100,100 127,110,111 100,83,84 112,96,94 114,98,94 112,98,100 105,91,93 106,92,97 112,98,103 108,98,99 128,123,122 131,124,134 129,122,132 133,124,137 132,125,137 127,120,132 124,117,127 136,129,139 141,134,144 142,135,145 141,132,143 145,139,146 140,134,141 136,130,137 136,128,134 134,128,133 140,133,136 139,132,135 121,115,110 123,117,112 129,124,110 145,142,127 58,65,47 35,44,27 21,30,13 37,54,30 68,64,47 126,92,49 216,132,90 234,146,87 255,161,96 255,188,126 61,78,31 59,68,22 46,63,23 73,82,26 77,87,36 136,149,97 140,128,118 117,116,107 66,77,66 77,104,76 47,105,56 43,96,48 41,106,50 53,113,59 38,82,45 47,92,52 37,84,43 38,88,44 40,89,50 37,87,43 184,167,141 223,206,178 223,207,176 219,200,173 240,221,194 231,212,185 208,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 179,162,138 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 80,67,75 75,68,71 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
111,97,99 106,92,94 102,88,90 100,86,86 112,98,98 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 109,96,93 104,91,88 102,90,90 100,87,95 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,43,60 48,45,62 61,54,68 78,71,83 98,85,95 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,99,99 111,97,97 110,98,100 119,111,117 120,116,127 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 116,114,124 116,114,124 115,110,126 119,116,131 119,112,126 117,115,125 115,111,122 115,113,125 113,109,122 109,105,118 113,109,122 117,113,126 102,98,120 116,102,115 163,128,103 215,141,103 199,121,70 255,155,96 255,172,113 247,147,95 254,154,95 255,178,117 255,185,122 255,171,106 255,159,106 92,122,75 44,95,48 53,99,40 54,100,43 50,94,47 43,93,51 37,99,53 42,98,49 39,95,46 38,88,44 36,86,42 39,94,48 38,93,47 41,91,49 41,91,49 38,88,44 37,89,46 43,85,52 39,95,44 186,169,143 224,205,180 222,199,168 212,193,166 250,232,200 240,222,190 202,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,147,129 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
107,94,87 116,103,96 114,101,94 119,107,95 109,97,85 128,113,104 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 123,106,96 117,100,90 120,104,102 121,104,107 95,85,84 69,60,71 50,47,64 51,48,65 52,48,68 52,48,68 51,49,69 44,42,62 39,36,53 46,43,60 51,50,67 64,61,76 64,57,69 81,74,88 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 109,98,105 112,108,117 111,107,120 105,102,119 104,101,118 107,104,121 109,107,119 110,108,120 109,106,121 108,105,120 107,107,119 117,112,128 112,107,123 117,112,128 117,113,126 116,111,127 118,110,127 122,114,131 128,121,131 134,127,137 131,129,130 113,104,98 123,87,65 183,121,92 163,93,69 195,116,72 205,129,73 210,121,72 250,156,104 255,166,104 255,174,112 255,177,118 252,155,104 51,97,52 45,87,50 39,93,52 37,93,44 36,94,41 41,93,50 43,93,51 40,96,47 40,96,47 38,93,47 38,93,47 39,94,48 39,94,48 40,90,46 40,92,47 40,92,49 40,90,46 41,83,46 42,90,40 212,193,170 231,210,185 221,198,169 202,183,158 229,210,183 233,214,191 190,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,161,140 168,154,138 179,164,142 191,172,147 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 82,70,75 104,90,92 88,74,76 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 119,106,103 120,107,102 92,77,87 64,56,64 64,55,68 55,52,69 52,49,66 51,48,65 60,57,74 36,33,50 41,38,55 52,49,66 55,52,69 50,47,64 36,35,50 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 112,108,119 110,105,121 110,105,121 110,105,121 117,113,126 123,119,132 122,118,131 123,119,128 124,120,131 123,119,130 122,119,125 122,115,127 119,115,128 117,113,126 122,118,129 126,119,131 124,117,129 129,120,133 128,121,131 124,120,129 50,60,52 109,77,63 139,89,72 177,108,68 201,126,79 204,126,82 228,138,89 255,162,105 255,170,113 255,166,108 188,109,68 38,83,43 39,84,44 41,84,42 40,83,41 41,84,42 40,85,43 39,86,43 37,87,43 38,88,44 43,90,49 40,87,46 38,85,44 38,85,44 39,84,44 37,82,42 38,81,41 40,80,41 38,81,41 54,94,55 194,179,157 186,172,147 195,181,156 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 133,119,101 165,152,131 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 72,64,70 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 90,78,83 100,86,88 92,78,80 103,89,89 124,111,104 121,108,103 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 37,36,51 48,47,62 58,53,69 55,50,66 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 114,112,122 129,125,136 123,119,130 122,118,129 127,123,134 134,130,141 132,129,133 134,132,130 137,134,138 137,134,138 138,136,134 139,137,138 148,140,146 145,143,139 142,137,134 129,126,130 122,115,127 125,116,129 124,117,127 115,116,121 42,65,48 89,67,47 117,74,59 171,102,64 183,107,65 185,107,63 224,135,88 241,152,96 243,155,96 238,145,99 192,117,70 45,65,38 32,67,30 33,68,31 34,69,32 34,69,32 37,66,34 35,68,32 34,69,32 34,69,32 34,66,35 33,65,34 32,64,33 32,64,33 31,65,33 29,66,33 30,64,32 33,65,34 30,81,41 104,118,88 155,145,123 179,166,145 203,190,169 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 176,160,143 155,141,123 162,149,128 175,161,136 190,171,144 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 89,79,83 98,84,86 98,84,86 97,83,83 121,108,101 123,110,105 126,113,106 117,105,95 119,106,103 117,104,101 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 69,63,70 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 137,133,146 132,128,141 130,126,139 130,126,135 130,126,135 130,126,137 133,129,140 143,140,146 143,140,144 143,141,149 142,140,148 142,134,140 146,138,144 141,138,142 136,133,139 137,133,144 130,126,137 113,107,114 89,94,90 32,58,35 53,44,25 107,77,60 149,94,65 160,99,65 142,84,51 189,121,78 225,148,88 232,161,119 135,105,77 60,51,32 29,47,30 27,48,25 30,46,27 22,45,28 24,49,29 31,47,26 31,51,35 30,54,32 29,53,31 32,58,33 32,58,33 31,57,32 30,56,31 30,54,30 28,52,28 31,55,31 46,67,44 94,93,68 158,152,129 158,147,128 170,156,138 220,202,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,118 185,170,148 175,156,131 181,163,133 202,183,156 194,175,148 209,190,163 194,180,155 68,56,58 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 82,72,76 92,78,80 97,83,85 99,85,87 98,85,82 99,85,85 139,127,117 127,116,101 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 91,81,85 61,54,68 51,47,67 38,34,54 62,58,78 60,56,76 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 52,51,68 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 104,99,115 117,112,128 117,112,128 113,108,124 106,101,117 108,103,121 104,99,117 108,103,121 116,111,127 116,113,128 114,111,126 117,114,129 119,116,131 116,111,127 117,112,128 118,114,125 118,114,125 115,120,116 64,61,46 51,66,38 28,33,13 19,33,14 84,68,53 124,88,70 134,85,63 136,92,52 125,100,70 57,43,27 23,34,23 16,31,17 12,32,18 17,32,18 24,26,11 58,39,12 67,47,15 59,41,11 113,108,96 132,120,110 145,132,127 150,140,128 135,125,113 112,102,90 130,120,108 137,132,118 139,136,121 130,125,111 145,137,124 174,166,144 161,148,127 185,172,151 186,173,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,133 149,138,119 149,138,123 153,138,129 153,139,125 153,139,123 172,157,135 175,156,131 173,155,125 181,162,135 188,169,142 191,172,145 90,72,69 91,76,86 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
