59,57,69 64,62,74 124,123,126 120,125,124 117,120,131 104,110,127 96,104,120 90,96,113 78,87,100 79,86,98 40,34,39 45,35,39 42,32,36 42,35,35 29,22,25 23,20,24 17,14,20 20,17,23 23,20,26 43,42,47 52,51,56 48,48,48 43,45,42 46,45,38 54,50,31 59,53,28 61,54,27 63,54,25 68,56,28 68,56,28 64,52,22 69,58,25 92,77,37 95,79,37 100,81,26 96,82,26 98,83,20 99,81,19 102,78,12 109,87,13 111,88,17 102,78,14 79,63,7 63,50,18 83,69,42 95,79,35 91,77,52 32,21,16 36,27,23 39,27,27 66,53,46 73,59,45 100,79,64 72,47,30 93,72,45 226,195,158 249,218,167 255,224,169 255,236,178 255,236,176 255,242,177 255,241,175 255,254,183 255,253,184 255,254,182 255,255,182 255,255,182 255,254,183 255,255,185 152,140,130 135,130,132 133,127,132 134,130,139 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,160 152,150,146 159,146,143 111,79,65 166,163,150 37,52,36 19,51,31 29,62,37 27,65,38 28,64,38 26,59,34 25,66,36 31,89,47 43,110,60 159,195,151 218,207,190 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
58,54,65 61,57,68 135,134,139 121,125,129 106,110,125 97,105,123 93,101,119 86,94,110 81,85,98 78,78,90 42,36,41 42,31,38 39,29,33 43,33,37 30,23,26 32,27,29 19,13,18 17,14,18 20,20,20 29,28,31 45,45,53 46,50,52 44,44,39 44,44,39 48,43,40 53,49,39 57,54,28 61,54,25 69,57,27 71,59,29 73,59,30 74,60,33 78,65,31 75,64,29 80,65,27 74,59,21 78,63,27 76,61,25 75,60,24 68,58,16 61,53,19 55,48,19 53,47,24 67,58,41 81,66,44 74,65,50 55,42,35 37,25,27 25,13,15 53,40,35 50,37,32 71,56,47 100,79,64 105,80,61 195,167,140 220,189,150 237,206,157 255,225,173 255,239,183 255,219,159 255,239,177 255,246,182 255,250,184 255,253,186 255,253,184 255,254,182 255,253,182 255,255,180 255,255,181 207,189,168 160,150,154 156,150,157 82,80,90 81,79,91 76,79,88 68,71,80 61,64,71 72,71,76 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,143 150,141,152 142,136,143 140,136,145 139,131,137 104,77,70 109,108,97 25,48,31 17,54,34 30,63,38 29,65,39 28,64,38 25,58,33 21,57,29 37,88,48 44,111,61 110,163,115 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
64,62,72 65,63,71 131,132,137 111,116,126 91,98,112 87,93,112 85,93,109 80,89,102 77,81,96 74,76,90 39,36,42 34,28,33 39,28,35 42,32,36 34,27,30 26,21,23 21,16,18 14,11,15 16,16,16 23,20,24 40,38,48 46,49,56 47,47,47 45,45,42 45,45,45 47,45,43 48,47,40 53,49,39 58,51,31 66,57,30 72,61,28 77,65,35 69,59,37 70,60,38 68,58,36 71,61,39 71,61,39 67,57,35 67,57,35 59,56,32 57,53,32 54,50,33 54,50,31 68,59,44 57,46,39 49,40,36 22,12,11 22,15,18 40,24,22 65,50,41 56,43,36 59,43,37 81,62,46 89,67,49 179,155,129 223,195,157 248,218,172 255,224,173 255,234,180 255,234,176 255,228,167 255,232,171 255,234,170 255,245,179 255,252,188 255,248,182 255,247,177 255,254,181 255,255,182 255,242,201 150,140,144 87,85,86 72,75,84 62,65,74 78,76,84 56,59,68 69,68,83 90,86,95 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,149 142,129,137 137,127,128 133,127,134 129,126,132 131,126,128 97,108,97 23,50,34 22,56,40 28,66,39 30,66,40 28,64,38 24,57,32 26,59,34 30,81,43 43,111,56 64,139,84 66,59,59 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
50,48,58 104,102,110 126,126,136 104,108,121 89,95,112 81,88,102 79,86,100 74,81,95 76,80,95 71,73,87 41,40,45 38,31,34 36,30,35 41,33,39 31,24,27 27,20,23 28,22,27 18,12,17 10,9,14 24,21,25 38,34,43 38,38,50 46,50,52 46,46,46 41,41,41 45,45,45 49,47,45 50,45,44 51,47,39 53,49,41 55,50,36 58,54,37 58,54,35 58,51,33 57,50,32 54,47,31 61,53,40 62,56,47 65,56,50 62,59,46 55,50,38 54,51,36 66,57,42 48,38,26 45,35,34 20,13,13 29,19,20 24,17,17 72,55,47 71,54,46 64,54,44 73,60,57 86,70,64 135,120,111 171,153,132 210,186,149 242,212,168 248,217,168 255,228,173 255,234,176 255,240,179 255,226,165 255,233,169 255,244,178 255,250,184 255,249,180 255,245,172 255,251,180 255,252,179 255,248,192 98,91,94 80,78,88 58,61,68 72,72,80 60,60,72 63,63,73 68,66,78 84,79,76 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 140,132,138 139,126,134 133,131,132 136,126,130 129,122,132 128,121,131 36,58,46 19,49,32 23,58,37 28,63,40 29,65,39 30,63,38 25,58,33 21,56,33 33,77,44 43,106,55 43,118,59 64,66,63 66,59,62 63,52,59 70,59,66 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,57 130,129,134 118,121,132 97,100,118 83,90,104 83,87,102 80,83,101 75,79,94 71,75,90 70,72,86 55,54,59 38,31,31 35,29,34 41,36,38 33,28,30 30,23,26 28,21,21 21,16,18 11,10,15 13,10,16 26,23,29 46,44,54 48,48,58 45,46,51 46,46,46 44,44,44 45,46,51 48,47,52 47,46,51 47,45,46 47,45,41 49,44,43 49,44,41 50,45,42 50,46,40 50,45,33 54,48,39 54,49,37 57,47,37 48,45,30 49,45,28 57,50,32 77,70,52 38,31,29 40,30,29 22,16,21 26,18,24 31,21,22 66,50,46 49,36,31 62,51,46 57,41,39 84,70,70 122,114,120 164,150,136 207,184,153 235,205,161 255,225,176 255,236,182 255,239,180 255,234,172 255,239,177 255,236,172 255,235,166 255,241,175 255,248,181 255,252,181 255,246,173 255,250,174 255,253,191 100,93,93 64,67,76 73,73,83 65,68,77 60,58,70 77,76,91 90,90,90 166,152,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,137 131,119,131 119,115,124 104,102,110 124,110,112 125,119,124 20,49,35 17,49,31 25,60,39 29,64,41 29,65,39 30,63,38 22,55,30 20,55,32 32,78,44 42,101,54 46,122,60 93,102,85 76,64,64 61,49,51 67,55,60 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,53 131,130,135 113,116,127 94,100,117 84,88,103 83,87,102 78,82,97 75,79,94 70,74,89 67,69,85 65,65,75 35,29,34 35,33,34 37,31,36 35,30,32 33,28,30 28,23,22 24,22,20 16,13,17 14,11,17 25,19,26 33,29,38 45,45,55 51,51,61 45,45,53 41,45,49 48,49,54 50,49,54 50,50,58 50,49,54 48,46,47 46,44,45 47,42,39 42,40,36 47,43,37 47,43,35 47,43,33 44,43,32 43,37,28 48,39,22 83,72,53 100,89,70 45,38,41 38,32,27 19,11,17 24,22,20 14,12,13 29,24,26 37,30,30 49,39,38 59,48,45 58,47,44 86,84,92 98,96,106 130,124,119 181,162,135 222,196,155 238,208,162 255,230,178 255,240,185 255,236,176 255,242,179 255,235,170 255,236,170 255,251,184 255,249,182 255,246,177 255,231,162 255,247,175 255,241,175 94,85,81 83,83,91 74,74,84 69,69,79 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,132 118,111,125 127,119,125 97,91,98 107,100,110 74,69,85 73,68,84 64,58,65 104,92,92 128,124,118 25,57,37 20,52,30 30,65,42 30,68,41 31,67,41 26,59,34 22,54,32 23,56,31 30,78,46 42,93,53 45,115,60 72,116,83 112,99,94 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
61,60,65 123,122,127 106,111,121 95,101,118 81,88,102 81,85,100 81,85,100 75,79,94 68,72,87 63,65,81 56,59,70 35,32,36 35,30,32 41,33,39 35,30,32 30,25,27 21,19,20 18,18,18 17,14,18 17,14,18 16,13,17 23,20,26 40,38,46 39,39,47 46,47,52 48,48,56 45,46,49 52,51,56 52,53,56 53,52,57 53,52,57 49,46,52 46,43,47 44,41,45 41,39,40 40,38,36 41,39,40 43,38,37 67,55,43 100,85,63 103,95,82 50,45,47 36,31,28 40,30,31 30,22,28 26,21,23 27,22,24 26,21,23 49,42,45 39,29,30 45,35,36 47,42,41 85,83,95 83,82,97 113,108,107 179,160,135 219,192,149 241,211,165 255,228,177 255,230,174 255,226,166 255,233,172 255,233,168 255,251,186 255,226,159 255,251,184 255,251,182 255,246,176 255,243,173 255,244,176 114,103,98 72,72,84 78,78,88 83,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,209,180 196,187,168 193,187,180 68,60,79 56,49,61 59,57,79 64,62,84 65,57,63 93,86,86 92,99,92 23,55,35 22,54,34 30,65,42 29,67,40 29,65,39 24,57,32 21,51,30 25,58,33 30,78,46 37,86,51 51,114,63 84,143,98 113,90,91 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
96,95,100 122,120,128 105,109,122 90,97,111 84,87,105 81,83,99 79,78,95 74,76,90 69,68,85 62,64,80 55,57,71 50,48,56 29,24,26 38,31,34 36,31,33 33,28,30 31,28,32 27,24,28 19,16,22 20,17,21 17,14,20 21,15,20 44,40,49 44,42,52 44,44,54 55,58,67 47,46,51 52,52,52 53,53,53 51,53,53 53,52,55 54,53,58 53,52,57 53,50,56 52,51,56 53,51,52 66,57,49 101,89,63 100,86,72 79,68,63 49,42,40 52,45,45 28,21,21 18,13,15 23,18,20 20,15,17 32,27,29 29,24,26 36,29,32 47,37,41 35,25,26 54,51,55 76,78,92 84,86,100 115,110,109 181,164,138 214,188,147 232,205,160 251,220,169 248,216,161 255,224,166 255,237,179 255,247,186 255,255,189 255,238,173 255,246,179 255,246,177 255,238,168 255,246,174 255,245,176 135,123,113 74,74,86 71,71,83 77,73,86 146,134,136 234,202,168 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,170,142 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,69 58,52,59 91,81,85 52,69,61 21,51,32 24,54,33 30,66,40 30,68,39 29,62,35 21,52,28 21,51,30 23,59,33 35,76,46 37,82,51 49,111,63 53,130,72 97,83,88 104,92,94 108,96,98 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
119,117,125 120,123,132 97,104,118 90,96,113 83,89,108 82,83,102 76,78,94 70,72,88 64,66,82 60,64,79 58,60,74 56,56,66 32,27,29 35,30,32 39,34,36 33,28,30 27,22,24 28,23,25 23,17,22 20,17,23 16,9,19 18,12,17 27,24,30 54,52,62 39,39,51 43,46,57 45,45,53 50,51,56 48,49,52 52,54,54 48,50,50 50,51,54 53,52,55 53,50,56 60,55,54 97,85,73 117,100,72 85,73,63 93,82,75 64,57,55 50,37,32 46,33,26 28,18,22 19,11,17 27,22,24 26,21,23 34,31,35 37,32,34 42,37,39 35,30,32 33,27,32 62,60,68 76,78,92 85,87,101 107,102,99 172,158,131 203,177,138 225,198,153 245,216,165 244,212,157 255,230,172 255,240,178 255,239,176 255,224,162 255,236,172 255,236,172 255,244,176 255,236,164 255,245,173 255,245,176 144,129,120 78,77,92 79,75,86 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 231,214,190 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,107 93,87,92 90,76,81 28,52,41 19,49,32 34,64,45 31,68,44 30,66,38 27,60,33 21,51,30 20,52,30 24,62,35 31,74,44 30,76,42 44,106,58 53,121,66 133,134,124 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
117,118,123 117,120,127 110,117,131 93,100,114 81,87,104 81,85,100 78,80,94 70,72,86 67,69,83 61,66,76 59,63,76 51,54,65 33,27,32 34,27,30 42,34,40 29,22,25 29,22,25 33,26,29 21,13,19 23,17,24 18,14,23 15,9,16 20,17,23 38,36,44 42,45,54 41,44,55 47,45,55 54,52,60 49,50,55 52,53,56 49,50,55 49,50,55 52,52,52 54,48,53 116,107,92 111,99,71 92,78,60 55,44,39 90,80,70 52,41,38 30,20,19 36,26,27 29,18,25 22,14,20 29,22,25 27,20,23 39,34,36 40,34,39 37,35,36 27,25,26 29,23,28 66,64,72 73,77,90 82,84,98 109,107,108 168,152,135 209,189,157 219,193,154 233,203,157 249,218,167 255,230,174 255,229,169 255,220,160 255,230,168 255,232,168 255,234,170 255,239,175 255,245,175 255,244,172 255,244,175 152,136,121 78,77,92 70,66,77 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 86,67,71 72,65,79 58,54,67 58,55,72 57,54,69 55,55,65 58,54,67 91,84,87 86,77,88 113,99,104 27,51,38 18,50,32 32,64,44 29,66,42 30,66,38 26,59,32 21,51,30 20,53,28 30,73,43 28,74,40 26,75,38 45,105,55 61,129,72 86,86,70 104,92,92 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
119,120,125 113,117,121 104,108,123 96,103,117 88,95,109 78,85,99 75,79,92 68,70,84 63,65,79 59,63,76 55,59,74 51,53,67 30,27,33 38,31,31 34,27,30 33,26,26 24,17,17 33,26,26 25,20,22 17,14,18 18,15,19 16,13,19 17,14,20 23,20,26 62,60,70 58,56,66 44,42,52 35,35,43 46,47,52 43,42,47 52,51,56 48,47,52 52,50,48 69,68,59 63,51,39 64,52,52 75,62,59 90,73,65 83,70,63 44,32,32 22,12,16 29,21,27 17,9,17 22,16,23 21,18,22 23,17,22 28,21,24 30,23,26 34,32,33 24,21,25 26,23,29 65,63,71 73,80,94 82,85,96 119,114,116 169,154,134 208,185,154 224,197,161 243,213,167 247,216,163 244,212,155 251,215,157 255,233,173 255,232,170 253,213,149 255,219,154 255,239,172 255,239,169 255,232,163 255,245,177 165,150,130 72,71,86 102,94,100 158,150,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 51,50,67 59,57,77 60,59,76 62,55,69 92,87,84 25,52,36 15,47,27 28,64,36 31,67,41 26,63,39 22,57,36 22,54,34 16,51,28 35,80,49 27,68,38 31,67,39 45,100,56 64,136,78 81,113,82 102,92,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,88 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
121,122,127 110,113,120 98,102,117 98,105,119 93,101,117 83,89,106 76,80,95 68,72,85 63,67,80 61,65,78 57,61,76 54,58,73 27,25,33 24,17,17 39,29,30 33,26,26 38,31,29 30,23,21 20,15,14 23,21,22 17,16,19 17,14,18 15,13,21 17,14,18 25,22,26 52,49,55 57,55,67 44,44,54 43,43,53 49,45,54 44,40,51 42,38,49 37,37,47 39,39,49 53,49,58 84,70,72 84,70,56 57,45,35 36,26,25 23,15,21 23,15,21 40,30,31 36,26,27 16,10,15 19,17,18 41,36,38 43,37,42 30,25,27 32,27,29 30,28,29 27,24,28 65,65,77 73,80,92 84,84,94 127,120,120 173,155,134 212,190,156 231,205,166 230,198,152 238,206,151 255,234,175 255,237,177 255,243,181 255,238,173 255,229,165 255,242,177 255,246,177 255,241,171 255,238,169 255,244,174 134,115,90 72,70,82 125,114,111 153,141,131 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 69,58,83 60,56,76 62,59,76 63,62,79 51,50,65 56,54,74 61,62,83 54,50,70 58,53,69 93,98,94 18,50,32 33,65,45 27,63,37 30,66,40 23,60,36 24,59,38 22,54,34 15,50,29 32,77,46 28,69,39 32,68,42 35,86,48 69,141,85 77,127,85 102,91,98 67,60,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
115,118,125 110,115,125 97,103,120 93,101,119 96,104,122 89,95,114 78,84,101 67,71,86 63,67,80 57,61,74 57,61,76 57,59,75 53,53,63 32,27,29 27,20,23 33,26,26 32,22,23 32,22,23 29,22,22 21,15,20 18,15,19 18,17,20 14,10,19 16,12,21 19,13,20 24,16,22 70,66,75 72,70,78 69,69,77 60,60,70 59,59,69 60,60,70 64,62,72 67,63,72 89,87,88 62,49,42 39,28,23 38,26,26 36,28,34 30,22,28 29,18,25 45,33,33 41,30,25 28,21,21 23,20,24 38,35,39 36,30,35 39,37,38 30,24,29 33,27,32 25,22,26 68,70,84 79,85,102 98,98,106 136,127,123 190,173,149 220,196,159 226,198,158 255,228,179 255,234,178 255,234,175 255,230,167 255,233,170 255,237,175 255,240,174 255,244,175 255,247,176 255,240,167 255,246,177 255,246,176 131,107,72 183,166,156 94,81,76 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,55,73 85,81,101 49,50,69 71,69,79 42,61,55 10,45,26 25,60,39 36,71,48 28,64,38 22,57,34 26,58,36 21,51,34 17,49,29 28,69,41 28,69,41 31,69,40 35,73,44 66,133,85 66,125,80 95,83,83 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
115,115,123 111,114,123 96,102,119 97,105,123 92,100,120 93,101,119 81,87,104 71,77,94 64,71,85 61,65,80 57,61,76 57,59,75 59,59,71 28,25,29 26,19,19 43,33,32 41,34,32 37,30,28 27,22,21 14,12,13 19,16,20 17,16,19 16,13,19 11,8,14 16,10,17 14,11,15 37,30,28 74,73,76 76,79,90 74,76,90 82,85,94 84,84,96 88,84,93 86,83,87 61,54,54 44,34,35 24,17,20 26,16,20 28,21,24 28,18,22 24,14,18 46,34,34 31,22,18 28,23,22 26,24,22 25,24,27 33,27,32 23,21,22 35,30,29 25,23,24 31,28,32 69,71,87 84,90,107 101,105,109 149,138,133 193,175,143 222,196,157 238,208,166 251,220,171 251,219,164 255,228,169 255,238,177 255,249,185 255,239,174 255,242,173 255,252,184 255,246,175 255,239,166 255,246,177 255,239,168 136,104,62 162,138,105 192,171,144 150,131,106 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 57,56,73 59,54,70 94,91,95 55,53,61 50,48,58 31,55,47 14,49,30 17,52,31 29,64,41 29,62,37 24,56,34 29,62,37 19,49,30 23,55,35 27,68,40 32,75,45 31,69,40 31,69,40 66,128,82 52,114,68 52,42,43 62,54,60 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
120,123,132 111,114,123 102,106,121 103,106,124 100,108,128 94,102,120 85,93,109 76,82,99 71,78,92 65,71,88 59,62,80 59,62,80 61,63,77 46,45,50 35,28,31 42,35,35 23,18,17 30,25,24 24,17,20 25,20,22 22,16,21 16,13,17 19,13,18 16,10,15 18,17,22 16,15,20 24,21,25 73,70,74 62,64,78 70,72,86 85,85,97 86,84,96 87,83,94 48,44,53 25,19,24 25,19,24 21,15,20 28,21,24 23,16,19 25,15,19 41,28,25 38,27,22 45,34,31 29,19,20 22,17,19 24,21,25 34,28,33 30,23,26 36,31,33 36,31,33 39,38,43 86,88,104 98,100,114 128,124,118 178,163,143 212,191,150 218,188,144 233,203,157 255,224,173 255,224,169 255,230,171 255,228,167 255,235,171 255,248,183 255,244,178 255,233,167 255,233,164 255,224,155 255,246,177 255,227,158 164,125,82 191,159,129 212,184,155 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 62,56,77 90,84,89 81,69,69 43,43,55 13,39,26 29,61,43 21,56,35 30,65,42 28,58,37 24,56,34 30,63,38 23,55,33 30,66,40 20,64,31 41,90,53 32,69,38 29,68,36 57,112,66 39,98,51 45,69,56 90,79,74 128,113,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
119,122,129 108,111,120 108,115,127 105,111,128 104,110,131 94,103,126 87,94,117 82,90,110 73,79,98 66,72,89 59,65,82 61,64,82 64,68,83 62,62,74 27,24,28 22,17,16 35,30,32 26,21,23 22,17,19 21,16,18 23,17,22 15,9,14 19,13,20 16,10,15 23,20,26 15,14,19 11,12,15 20,21,26 49,49,59 61,59,69 66,64,72 54,52,60 32,30,38 23,22,27 23,22,25 18,17,20 14,11,17 16,10,15 20,12,18 25,12,20 52,39,36 33,20,15 32,21,18 30,20,21 23,18,20 26,20,25 37,31,36 31,24,27 34,29,31 34,28,33 60,58,66 95,92,107 146,139,142 185,170,150 205,183,145 221,196,150 233,206,161 227,197,151 244,213,164 251,220,167 255,222,166 255,235,173 255,232,169 255,239,174 255,252,183 255,245,177 255,235,166 255,215,151 255,247,173 255,223,154 166,127,86 179,148,111 230,201,166 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 217,188,164 212,188,162 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,60 83,75,81 109,98,95 76,73,79 21,47,34 32,67,48 22,57,36 30,65,42 24,56,34 25,58,33 30,62,40 23,55,33 26,64,37 25,68,38 40,89,52 32,66,36 28,65,34 51,118,70 45,100,54 62,97,78 131,110,106 123,106,96 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
121,121,129 118,121,130 109,116,128 104,112,130 103,109,130 102,109,132 96,101,125 89,92,114 80,86,105 73,79,96 65,71,88 55,62,76 64,68,83 63,62,77 23,20,26 31,29,30 32,27,29 30,28,26 27,22,24 21,16,18 21,15,20 19,14,16 18,15,19 16,13,17 16,13,17 22,16,21 23,20,26 54,50,59 15,13,21 17,15,25 17,15,23 13,11,19 6,9,16 13,13,21 11,10,13 14,11,15 49,46,52 25,19,24 23,15,21 29,19,23 28,15,12 32,19,16 33,21,21 34,27,30 14,11,15 33,31,32 30,23,26 33,26,29 25,19,24 24,21,27 85,83,91 135,129,134 177,165,153 207,187,157 228,206,159 247,221,171 248,218,172 228,197,148 244,213,162 255,225,170 255,231,176 255,233,171 255,240,177 255,242,177 255,251,182 255,251,182 255,228,157 255,212,145 255,250,178 255,226,165 159,119,83 191,160,123 212,181,144 215,180,144 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 95,75,57 99,81,76 125,114,95 209,190,163 73,74,51 36,52,33 35,63,40 36,64,41 23,50,30 31,56,40 39,63,41 38,59,36 35,55,30 59,70,41 70,79,51 80,86,59 81,80,55 122,132,97 224,209,173 228,210,180 255,233,202 190,176,147 158,146,134 146,135,132 165,159,154 75,68,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
127,130,139 121,124,135 104,110,127 102,110,130 103,106,128 97,104,127 93,100,123 87,93,114 75,81,100 78,81,101 73,76,94 61,64,82 63,67,82 66,70,85 51,49,59 28,22,27 23,18,20 30,25,27 20,20,20 20,18,19 20,15,17 18,13,15 19,16,20 20,17,23 18,12,17 20,13,16 35,29,34 36,35,40 27,25,33 16,14,22 18,16,26 63,63,75 65,68,79 55,55,65 23,21,22 28,21,21 20,13,16 23,17,22 19,16,20 21,16,18 36,30,23 27,21,16 28,18,19 27,21,26 34,28,33 28,22,27 30,22,28 28,22,27 24,20,31 55,53,65 94,93,108 97,99,115 125,123,131 162,149,144 209,188,165 247,220,173 255,223,171 255,225,171 246,214,159 255,220,166 255,231,173 255,225,165 255,238,178 255,246,179 255,241,175 255,246,180 255,233,163 255,235,164 255,247,179 255,229,170 149,107,69 210,183,149 205,178,142 178,154,117 206,182,145 190,166,133 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 228,206,168 220,199,156 233,209,172 237,213,178 214,190,157 225,196,163 210,175,148 197,175,137 185,166,139 216,197,162 224,197,163 233,206,174 222,198,172 90,79,64 187,179,157 237,220,192 218,195,164 230,205,175 246,219,185 247,224,195 116,90,69 189,127,87 184,171,148 79,65,78 97,86,81 243,223,203 224,198,173 113,103,107 95,93,103 97,85,97 93,85,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
