134,122,134 132,120,132 128,116,128 134,122,134 137,125,137 133,124,135 133,124,135 137,126,133 137,126,133 138,127,136 137,126,135 136,125,134 136,125,134 135,124,133 131,120,129 132,121,130 135,124,133 135,124,133 134,123,130 134,123,130 135,124,131 135,124,131 136,125,132 138,127,134 143,130,138 144,131,139 148,138,139 150,140,144 151,139,141 151,139,141 150,138,138 149,137,137 154,140,140 157,141,139 157,141,137 153,137,131 152,132,123 145,117,106 96,61,48 69,36,27 61,30,18 59,31,18 127,86,59 140,87,60 144,91,64 141,90,62 137,89,60 132,84,55 136,89,57 137,92,59 125,79,53 115,65,50 111,62,51 107,58,47 101,50,42 92,48,38 89,35,26 99,41,29 125,57,37 207,125,80 253,157,99 250,158,96 255,170,107 255,193,121 255,195,145 236,207,174 228,201,169 215,190,160 202,179,148 196,179,155 181,167,149 170,159,144 167,156,151 160,151,147 150,140,141 146,136,137 148,138,139 150,138,143 150,138,143 149,139,143 148,138,142 148,138,142 150,138,143 149,137,142 146,134,139 145,132,140 143,130,140 137,125,137 135,123,135 136,124,136 133,125,133 134,125,136 132,125,135 132,125,137 134,125,140 134,125,140 135,126,139 135,126,139 137,128,141 141,132,145 140,131,144 135,126,139 132,123,136 135,126,137 134,125,136 135,126,139 132,123,136 132,123,136 133,124,137 129,125,134 127,123,132 129,125,134 131,124,134 127,123,132 124,117,127 122,118,129 124,117,129 126,119,131 129,125,136 129,125,136 129,122,134 132,125,137 125,121,132 126,122,133 129,120,135 122,118,131 125,118,130 132,123,138
129,120,133 126,117,130 126,117,130 130,122,130 129,120,131 130,121,132 132,123,134 134,125,136 132,123,134 134,122,134 132,120,132 130,118,130 130,118,130 129,120,133 130,121,134 132,123,136 133,124,137 133,124,137 133,124,137 133,124,137 133,124,135 133,124,135 133,124,135 133,124,135 134,125,138 136,127,140 141,130,137 139,128,135 136,125,132 137,126,133 138,127,134 139,128,135 143,130,138 143,131,136 142,130,132 141,127,132 144,130,132 142,126,122 149,128,124 144,123,119 128,107,103 149,131,128 148,126,118 142,89,62 146,95,60 144,92,62 140,87,62 136,85,57 137,90,58 136,90,62 95,51,39 86,48,42 102,60,49 139,77,64 185,103,83 221,127,102 255,158,127 255,174,139 255,148,104 255,170,107 248,158,95 252,160,96 255,176,113 255,196,125 244,200,162 219,201,169 221,196,166 204,180,156 199,178,153 190,172,153 178,163,154 170,157,150 163,150,145 157,146,143 150,138,140 152,138,143 152,138,143 150,138,140 153,140,148 153,140,148 154,141,149 150,137,145 151,139,144 156,144,149 153,140,148 150,137,145 149,137,142 149,137,142 146,135,142 144,133,140 142,133,146 139,131,137 130,123,126 132,123,134 136,124,138 137,125,139 137,125,139 138,126,140 141,129,143 142,130,144 137,125,139 137,125,141 137,125,139 137,128,141 136,127,140 136,127,140 139,130,143 140,133,143 138,131,141 135,128,140 132,125,137 132,125,135 129,122,132 129,122,132 129,120,133 128,121,133 127,123,132 126,122,131 131,124,134 132,125,135 131,127,138 132,128,139 132,125,137 133,126,138 133,126,138 132,125,137 133,126,136 136,129,139
140,127,135 140,127,135 147,134,142 147,134,144 145,134,143 142,134,142 137,129,137 137,126,135 134,123,132 136,128,136 134,126,134 132,124,132 129,121,129 127,118,131 130,121,134 132,123,136 133,124,137 133,124,137 129,120,133 130,121,134 134,122,136 132,120,134 130,121,132 132,123,134 133,124,135 134,125,136 134,125,136 135,126,137 135,126,137 135,126,137 135,126,137 137,129,137 137,125,137 138,127,136 137,127,131 135,124,133 139,128,135 139,128,135 143,132,139 145,135,139 142,135,138 147,139,145 148,141,144 138,107,97 146,94,64 150,97,70 144,91,64 140,87,60 138,88,57 140,90,59 140,93,61 134,86,59 129,69,55 150,78,61 177,94,74 197,104,76 210,107,74 240,132,94 255,172,109 255,169,106 255,159,99 255,163,99 255,182,111 235,182,141 215,190,162 213,189,156 210,190,160 209,188,161 200,181,156 203,182,157 196,178,159 185,171,157 184,169,160 178,162,156 172,156,154 173,161,151 175,163,153 178,161,153 187,171,158 179,165,151 183,169,155 182,167,156 180,169,154 185,174,159 189,175,161 187,173,159 180,169,154 176,165,150 170,159,152 170,159,152 162,149,146 154,140,140 150,140,141 149,138,145 145,134,143 145,134,143 146,135,144 148,136,148 143,131,143 141,129,141 141,130,139 144,133,142 146,135,144 143,132,139 142,131,138 142,131,138 144,133,140 142,134,142 142,134,142 143,135,143 142,134,142 137,129,135 132,123,134 132,123,136 126,117,130 123,114,127 119,112,126 118,111,125 121,114,128 126,119,133 128,119,132 133,124,137 137,128,139 140,131,142 137,128,139 139,130,141 142,134,142 141,133,141
159,146,139 161,148,141 158,145,142 154,140,142 162,148,153 160,146,148 153,141,143 150,140,144 150,140,144 147,140,143 144,132,137 147,135,140 145,135,139 146,135,144 143,132,141 137,125,137 137,125,137 137,125,137 134,125,136 133,124,135 135,123,135 136,124,136 135,123,135 136,124,136 137,125,137 137,125,137 138,126,138 137,125,137 137,125,137 137,125,137 141,129,141 142,130,142 140,131,142 139,130,141 133,124,135 129,120,131 131,120,129 132,120,132 133,125,133 134,123,132 133,125,133 136,128,136 142,131,140 146,136,140 135,100,85 149,97,67 149,97,67 142,90,60 139,89,58 140,90,59 140,90,59 137,89,60 133,87,61 128,81,58 124,77,54 139,82,53 193,118,71 237,152,95 255,176,111 255,179,114 255,168,107 255,172,107 255,175,120 199,179,149 216,189,144 216,192,159 221,202,167 219,192,158 209,182,148 207,182,152 193,170,141 190,171,148 196,177,154 198,180,150 200,181,158 208,189,162 217,198,171 219,200,165 209,190,155 213,194,157 209,190,153 205,186,149 209,186,155 215,192,161 213,194,159 214,195,160 221,201,169 221,201,169 218,200,168 211,193,161 200,182,161 197,178,162 187,171,156 184,168,155 184,169,158 185,170,159 186,172,158 189,175,161 189,175,161 184,169,158 179,164,153 178,163,154 169,154,145 162,146,140 159,146,143 161,149,139 160,147,142 159,147,147 159,147,147 161,150,147 163,151,153 148,138,142 139,128,135 128,117,124 120,108,120 113,101,115 109,97,113 110,98,114 114,102,116 117,105,121 118,106,120 125,113,127 142,132,136 151,140,149 159,145,147 159,145,147 160,147,144 159,146,143
173,160,153 169,156,149 166,153,146 160,147,142 157,145,147 153,141,141 151,139,139 152,142,143 152,142,143 147,140,140 146,134,136 150,138,140 148,138,139 149,138,145 150,139,146 151,140,147 146,135,142 146,135,142 141,134,137 139,131,139 139,127,139 141,129,141 142,130,142 137,125,137 137,125,137 138,126,138 138,126,138 137,125,137 139,127,139 138,126,138 142,130,142 141,129,141 141,129,141 137,125,137 134,122,134 128,119,130 129,120,131 133,124,135 133,124,135 137,125,137 134,125,136 137,128,139 142,130,142 147,134,142 143,122,118 151,96,67 149,97,65 143,91,61 139,87,57 140,88,58 140,88,58 136,85,57 131,83,58 133,82,56 153,95,60 186,115,73 226,137,83 251,158,99 255,177,117 255,182,117 255,179,113 255,181,120 216,186,158 209,184,156 214,187,155 218,196,160 223,199,162 224,197,161 224,197,161 217,193,158 215,192,161 216,188,159 202,174,145 212,187,157 219,195,162 216,192,159 215,191,158 219,192,158 223,196,162 222,195,159 225,198,162 228,201,165 219,195,160 215,191,156 217,190,156 226,199,165 231,204,172 230,203,171 229,205,168 229,205,168 225,198,166 224,197,165 214,197,162 212,194,162 214,195,160 218,199,162 220,197,166 219,196,165 218,195,164 222,199,168 220,197,166 221,199,165 214,191,160 191,170,147 175,157,136 171,157,139 154,140,124 132,119,112 130,117,110 144,131,124 158,146,136 169,155,141 158,144,130 157,143,129 144,129,120 137,125,115 123,111,111 122,110,110 131,119,119 136,125,122 139,128,123 142,131,126 163,148,139 164,149,138 170,156,142 169,155,141 168,153,133 180,165,145
157,145,145 156,144,144 152,140,145 145,135,139 145,135,139 143,132,139 144,133,140 144,133,142 145,134,143 141,130,139 142,131,140 137,129,137 139,131,139 144,133,142 146,135,142 150,140,144 149,139,143 149,139,143 142,134,140 139,131,137 141,129,141 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 136,124,136 135,126,137 135,126,137 136,127,138 141,133,141 135,126,137 139,127,132 148,96,66 144,92,62 147,95,65 144,92,62 137,85,55 137,85,55 134,84,53 129,83,53 157,101,63 187,119,74 213,135,82 234,147,88 255,167,104 255,166,103 255,177,110 255,176,110 255,204,141 225,196,163 215,192,163 222,194,165 214,189,159 220,198,164 233,211,173 232,210,172 231,207,172 213,189,154 226,202,165 216,192,155 223,199,164 227,203,168 228,204,167 222,198,161 222,198,161 223,199,162 225,203,165 227,203,166 233,209,172 240,216,181 234,210,175 228,204,167 224,200,163 217,193,158 221,197,162 226,202,167 235,211,176 238,211,175 235,208,172 228,205,165 231,207,172 226,202,167 222,198,161 223,199,162 223,199,162 221,197,160 226,202,167 217,193,160 210,186,153 206,182,149 194,169,141 183,158,130 192,167,139 186,160,137 180,159,134 163,146,120 154,139,119 158,143,123 184,159,131 201,177,144 206,182,147 196,171,141 198,173,143 193,169,143 186,162,136 184,163,138 197,177,147 201,178,149 193,172,145 189,172,146 185,168,142 170,152,131 168,150,131 191,170,145 196,175,150
130,121,134 134,125,138 134,125,138 141,129,141 144,132,144 143,130,140 145,132,142 144,132,144 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 141,130,139 138,126,138 135,123,135 136,124,136 139,130,141 136,127,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 137,125,137 133,124,135 134,125,136 133,124,135 134,126,134 131,125,132 142,130,132 155,100,69 142,87,58 140,88,58 148,96,66 143,91,61 141,89,59 138,88,57 128,84,58 141,89,59 177,112,73 200,125,78 225,140,85 241,153,97 255,166,102 255,162,96 255,185,115 255,209,138 202,187,165 201,183,162 206,185,158 211,188,159 205,187,157 208,190,158 200,182,150 211,191,161 191,171,141 203,183,153 216,196,166 213,193,161 214,194,162 213,193,163 214,194,164 203,183,153 211,191,161 216,200,169 219,199,169 221,198,167 221,202,167 227,208,173 231,207,170 235,211,174 232,210,176 220,198,164 221,199,165 226,204,170 228,206,172 230,208,174 234,210,175 236,212,175 234,210,173 234,210,173 233,209,172 231,207,170 227,203,166 219,195,158 208,184,149 206,181,151 207,182,152 206,181,151 207,182,152 209,185,150 208,183,153 195,172,141 200,177,146 195,171,138 206,182,149 219,195,162 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 203,179,146 197,173,147 192,166,141 187,161,138 185,161,139 181,162,135 187,168,141 193,170,141 197,174,145 200,175,147 194,169,141
104,90,114 106,92,116 116,102,126 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 137,125,137 143,131,145 141,129,143 141,130,139 141,130,137 142,130,142 139,127,141 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 144,132,144 139,127,139 141,129,141 136,124,136 129,120,131 134,125,136 139,130,141 140,132,140 142,131,138 144,123,123 159,102,71 151,96,65 141,89,59 139,84,55 139,88,60 144,91,64 142,91,65 133,89,63 129,83,57 134,83,55 157,101,65 181,113,75 209,133,91 247,151,93 255,170,103 255,193,116 255,211,133 200,167,142 188,179,160 192,178,160 191,175,158 186,171,151 192,179,158 185,167,148 193,176,152 195,178,154 190,172,153 197,179,160 197,179,160 193,175,156 195,177,158 195,177,158 195,177,156 202,185,161 200,183,159 194,177,153 193,176,152 196,178,157 197,179,158 204,184,164 211,192,169 219,199,169 213,193,163 214,193,166 210,189,162 202,181,154 191,170,143 195,171,145 219,194,166 216,192,159 217,193,160 239,212,178 231,204,170 226,199,163 222,198,161 212,188,153 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 208,186,148 219,196,156 218,192,153 212,188,151 207,183,146 201,179,143 185,161,135 182,158,134 182,161,136 185,159,136 198,173,145 210,186,153 213,188,158 207,183,150 202,178,143 207,183,148 202,178,145 198,174,141 195,172,143 206,181,153 208,180,151 199,176,147
106,92,116 106,92,116 106,92,116 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 143,131,143 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 148,136,148 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,127,136 142,131,138 138,126,138 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 135,123,135 139,130,141 143,134,145 144,135,146 140,132,140 139,130,143 136,98,77 157,103,69 153,98,67 143,91,61 138,87,59 132,84,55 131,85,59 130,84,58 129,84,61 126,81,58 131,80,54 163,94,58 221,131,82 255,158,103 255,158,99 255,172,103 255,193,115 255,214,134 255,227,150 170,144,121 168,156,146 167,154,147 165,152,147 170,157,150 170,156,142 168,154,138 174,160,144 174,159,148 177,162,151 178,163,152 181,166,155 181,167,153 179,165,151 179,165,149 178,164,148 184,170,154 182,168,152 184,170,154 189,175,161 190,176,162 187,172,152 192,178,153 193,176,152 195,178,154 207,186,159 212,191,164 213,192,165 213,192,165 212,188,162 222,197,169 213,188,158 206,183,154 214,190,157 217,193,160 212,190,156 195,175,145 167,146,121 154,139,119 138,123,103 129,113,96 142,126,109 150,135,115 169,155,130 200,176,150 206,182,156 197,176,151 199,178,153 185,164,137 177,156,131 180,159,134 180,159,134 181,162,137 200,176,150 199,176,147 207,182,152 206,182,147 214,190,155 221,197,162 214,189,159 206,181,151 194,171,142 199,174,146 193,172,147 177,158,142
108,94,118 109,95,119 109,95,119 109,95,119 109,96,117 115,103,119 127,115,131 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 136,124,138 141,129,141 142,130,142 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 138,124,137 138,124,137 138,126,138 138,126,138 139,130,141 143,134,145 144,135,146 141,133,141 139,127,132 142,96,70 151,99,67 153,98,67 143,91,61 138,87,59 131,83,56 130,83,60 128,82,56 125,78,55 124,77,54 139,84,53 202,124,78 237,140,89 255,156,97 255,163,100 255,173,104 255,193,115 255,214,131 255,224,142 255,239,182 154,141,138 155,141,141 151,137,142 154,140,140 164,148,142 164,148,142 161,148,141 170,154,148 174,158,152 172,159,154 172,159,154 175,163,153 175,163,153 167,152,143 158,143,134 169,154,145 174,159,150 174,159,150 171,155,149 175,159,153 183,167,150 188,173,153 197,180,156 204,187,163 214,193,168 216,195,170 212,191,164 213,192,165 220,196,170 215,190,162 220,197,168 206,186,156 200,176,150 186,162,136 172,148,124 148,134,109 130,114,97 123,109,95 123,109,95 113,98,87 119,104,93 119,105,91 126,112,94 161,147,122 172,158,131 179,162,138 180,163,139 178,159,134 175,156,131 186,167,142 189,170,145 177,160,134 179,162,136 187,169,139 202,176,151 206,181,153 203,178,148 205,180,150 196,171,143 194,169,141 198,178,148 197,174,145 184,163,140 146,132,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 124,112,126 130,118,132 131,119,131 137,125,137 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 140,126,141 138,126,138 138,127,136 136,124,136 138,126,138 136,127,138 139,130,141 139,130,141 140,132,140 126,96,79 140,92,63 144,92,62 152,97,68 146,93,66 139,88,60 133,85,56 129,83,55 126,80,54 124,78,52 126,78,53 165,100,63 218,129,77 252,147,92 255,160,100 255,160,97 255,174,104 255,194,117 255,213,134 255,218,138 255,214,136 255,213,143 255,219,169 149,128,126 152,140,140 137,118,104 158,138,131 158,143,153 157,146,143 165,152,149 164,153,150 164,153,148 161,150,145 161,150,145 165,152,145 170,157,150 169,156,149 168,155,148 162,149,142 158,146,136 177,165,153 197,183,165 199,187,161 201,186,164 209,190,165 214,195,168 212,193,166 200,183,159 192,175,151 174,162,136 158,145,124 155,139,124 145,129,114 137,123,107 136,122,106 140,126,110 132,122,110 129,119,107 126,114,104 120,108,98 120,106,92 121,107,93 120,105,94 125,110,99 129,115,101 130,116,102 137,122,111 142,127,116 149,133,116 182,163,138 186,167,140 189,170,143 181,162,135 186,167,142 182,163,138 193,169,143 206,183,152 201,176,148 202,177,149 198,175,146 202,179,150 202,184,154 187,168,143 148,133,122 124,111,104
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 101,91,111 98,88,108 102,89,110 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,132 131,119,131 135,119,132 138,122,135 142,128,141 143,131,143 138,126,140 138,126,138 141,129,141 136,127,138 138,131,141 134,126,134 110,88,82 136,90,64 137,89,62 141,89,59 145,90,61 139,88,60 140,89,61 134,86,57 129,83,57 126,80,54 125,79,53 129,78,50 183,111,72 229,135,83 254,152,93 255,161,96 255,160,96 255,172,103 255,193,117 255,206,128 255,215,136 255,212,133 255,204,121 255,207,122 255,203,124 255,217,152 105,51,13 169,104,15 201,135,33 178,130,46 157,132,88 168,155,132 158,147,142 161,149,151 161,149,151 169,156,153 173,160,157 175,162,155 180,167,160 179,166,159 172,161,154 175,163,153 184,173,158 187,177,155 201,186,166 208,191,167 205,191,162 197,183,154 196,179,155 195,178,154 176,163,140 165,152,131 162,146,131 151,135,120 167,150,126 175,158,134 174,157,133 163,144,128 157,138,122 159,143,130 165,149,136 149,135,121 160,146,132 165,150,139 161,146,135 156,142,128 151,137,123 156,141,132 148,133,124 139,127,117 130,113,105 146,126,119 154,139,119 158,143,123 178,159,134 187,168,143 191,172,147 189,170,143 175,161,136 176,162,137 170,153,129 158,141,117 152,138,113 158,143,123 167,156,139 165,153,141
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 102,92,112 110,97,118 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 143,131,143 141,129,141 142,130,142 136,127,138 139,125,127 106,84,78 117,79,60 123,78,57 131,84,61 133,85,56 138,87,59 139,89,58 138,88,57 133,85,56 130,82,53 124,78,52 124,80,54 127,76,50 176,107,67 224,132,81 255,154,95 255,156,94 255,159,96 255,179,107 255,197,120 255,203,123 255,206,124 255,204,122 255,196,117 255,195,118 255,196,121 255,195,115 255,190,126 133,76,5 209,134,33 206,137,31 178,124,34 175,144,66 183,165,67 246,210,107 144,144,141 162,145,146 169,152,155 163,149,149 168,154,154 168,154,154 166,154,154 168,155,150 170,160,150 170,160,148 172,158,142 176,161,150 167,153,139 169,155,141 177,163,149 185,171,153 187,170,146 193,174,151 197,180,152 204,183,156 204,185,160 204,185,160 187,168,143 181,162,139 186,167,144 186,167,142 185,166,141 177,160,136 177,160,136 176,162,137 171,157,132 169,154,132 170,155,133 176,161,141 170,155,135 164,145,133 181,162,146 175,157,138 172,154,135 168,149,133 161,146,124 175,158,134 174,155,130 186,167,142 199,178,153 198,177,152 195,174,151 192,171,148 190,171,148 190,171,146 202,181,156 184,166,147
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 111,98,119 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 139,127,139 139,127,139 143,131,143 137,125,137 136,124,136 141,128,125 115,77,58 107,73,53 105,71,51 118,77,57 124,79,58 129,83,57 133,85,56 134,86,57 136,88,59 131,85,57 129,81,54 126,78,51 129,78,50 133,80,53 179,107,68 223,131,80 255,157,98 255,157,96 255,162,96 255,177,105 255,195,116 255,198,120 255,198,120 255,197,116 255,191,113 255,188,111 255,187,112 255,187,112 255,190,119 85,55,27 201,126,25 189,120,14 205,136,37 170,126,44 103,119,57 52,99,58 69,122,63 115,134,94 150,141,137 151,141,145 153,143,147 155,145,149 154,141,149 157,147,148 154,142,142 161,148,145 158,147,144 166,153,150 170,157,152 172,159,154 170,158,148 173,161,149 178,161,151 190,172,153 197,183,158 205,186,163 199,181,160 192,174,153 189,171,150 190,173,147 185,168,142 190,173,147 192,175,149 189,170,145 187,168,143 197,179,149 201,183,153 191,172,145 187,168,141 186,167,142 175,156,131 188,167,140 212,192,160 210,190,158 204,183,156 188,167,144 185,168,144 192,171,146 185,166,141 179,160,135 193,172,147 192,171,146 191,170,143 196,175,148 195,176,151 197,178,155 199,178,155 194,177,153
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 109,96,117 106,93,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 142,130,142 143,131,143 142,130,142 143,131,143 145,133,145 145,133,145 145,133,145 142,130,142 142,130,142 146,134,146 144,131,139 116,103,96 61,47,31 147,131,127 117,94,81 112,81,62 98,69,49 97,67,50 101,69,53 109,73,53 119,76,59 125,78,55 128,82,54 130,84,56 131,85,59 129,83,57 127,79,54 149,90,60 167,97,64 172,100,65 201,119,76 229,135,81 255,154,98 255,154,96 255,163,98 255,177,105 255,191,118 255,194,117 255,197,120 255,191,116 255,182,105 255,181,107 255,179,106 255,179,105 255,180,108 97,54,37 180,114,14 212,140,33 203,128,29 182,122,38 127,118,60 50,90,49 52,95,55 73,94,46 54,102,45 76,124,76 105,148,108 109,141,110 136,135,138 141,135,142 149,138,145 148,137,146 146,138,144 155,147,153 159,145,150 160,146,148 164,153,150 168,157,154 161,149,149 160,149,142 165,153,143 163,151,141 162,150,140 167,155,145 174,162,150 177,163,145 182,164,143 185,167,148 185,167,148 191,171,151 197,177,157 194,175,150 189,170,147 186,167,144 191,172,149 200,179,152 204,183,156 209,185,159 208,184,158 211,187,163 207,186,159 198,177,152 193,175,154 190,172,151 187,168,152 186,167,151 185,169,156 176,159,149 169,153,147 167,151,145 164,148,142 167,151,145 162,149,144 153,140,137
101,91,111 100,90,110 97,87,107 93,82,105 94,83,106 97,87,107 98,88,108 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 115,102,121 118,106,122 121,109,125 118,106,120 118,106,120 127,115,129 127,115,129 131,119,131 136,124,136 135,123,135 135,123,135 135,123,135 137,125,137 137,125,137 141,129,141 141,129,141 138,126,138 142,131,128 71,56,47 69,50,25 71,52,17 71,48,17 70,46,22 97,67,50 95,63,47 96,64,48 94,64,49 95,65,48 100,66,46 108,70,51 116,71,50 124,78,52 128,82,56 125,77,50 128,77,51 144,88,62 168,99,66 196,117,78 200,114,66 212,127,74 241,141,89 254,151,95 254,150,90 255,168,101 255,177,105 255,187,115 255,193,117 255,194,117 255,189,114 255,185,113 255,175,104 255,175,106 255,169,99 255,167,97 151,95,69 152,98,10 219,140,30 212,133,23 174,114,26 51,87,45 46,83,48 48,87,51 75,82,38 39,73,28 53,87,44 60,99,56 69,110,64 100,152,98 118,143,116 138,135,139 144,132,144 140,131,142 142,133,144 143,131,143 144,133,142 148,138,142 150,140,144 148,138,139 148,138,142 152,140,145 149,137,142 146,135,142 146,135,142 160,150,154 163,151,151 174,158,154 174,158,154 174,158,154 169,156,151 162,149,144 155,142,135 158,145,138 165,152,145 166,153,146 171,161,149 170,160,148 172,160,150 165,152,145 169,156,149 158,143,134 149,133,129 152,139,136 160,147,144 159,146,141 158,145,142 156,143,140 154,140,140 153,141,141 158,146,146 158,144,144 148,134,134 144,130,135 154,140,140
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 115,102,121 117,104,123 115,102,121 118,105,124 122,109,128 125,113,129 134,122,136 132,120,134 132,120,132 134,122,134 135,123,135 134,126,134 134,129,126 72,68,49 51,47,26 48,44,25 66,48,18 71,49,13 77,55,21 68,48,18 85,60,41 89,57,41 99,59,36 121,73,44 131,76,45 138,81,50 144,83,51 143,82,48 144,88,54 134,79,48 142,84,51 153,91,62 167,97,71 182,105,70 209,122,77 228,134,84 234,140,86 236,142,88 250,150,91 255,155,93 255,171,102 255,174,103 255,181,109 255,185,110 255,191,118 255,186,114 255,177,104 255,169,98 255,169,99 255,170,99 255,170,98 255,182,116 134,82,20 211,132,22 221,144,24 216,141,42 50,89,42 46,85,40 48,89,43 71,68,26 39,72,34 41,76,39 49,87,49 51,91,52 59,107,61 71,130,72 112,158,111 131,127,138 135,126,139 135,126,137 137,128,139 137,128,139 140,131,142 132,123,134 141,129,143 142,130,144 135,128,138 132,125,135 132,125,135 127,120,130 132,125,135 131,120,127 138,127,134 135,124,133 134,123,132 145,134,141 143,132,139 144,133,140 143,132,139 146,133,141 146,133,141 143,133,137 145,135,139 146,134,139 145,133,138 147,135,140 146,134,139 143,131,136 145,133,138 145,133,138 152,138,140 153,139,141 151,139,144 149,137,142 153,139,139 159,145,145 161,145,143 162,146,144 160,147,144 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 94,88,109 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 101,91,111 103,90,111 108,95,114 110,97,116 104,91,110 102,89,108 110,96,120 115,101,125 117,104,123 121,108,127 117,105,121 117,105,121 117,104,125 110,97,116 116,104,120 128,116,132 133,119,134 138,123,131 124,115,109 65,67,50 43,48,28 47,50,30 26,33,17 38,41,29 60,50,26 78,54,19 75,48,14 70,48,12 80,51,27 103,52,24 195,111,65 229,140,86 235,144,84 228,141,82 219,131,75 203,125,72 187,115,69 174,105,65 170,102,66 172,103,70 179,107,72 189,110,66 212,123,76 242,142,90 255,155,96 246,147,90 243,143,84 255,153,91 255,166,99 255,174,107 255,178,106 255,180,108 255,186,114 255,178,107 255,167,96 255,162,91 255,175,104 255,189,113 255,193,119 255,195,104 125,71,23 205,126,14 255,177,55 205,134,23 110,101,43 111,102,57 166,117,48 101,75,23 41,76,39 41,79,41 43,81,43 49,87,49 49,92,50 57,103,58 75,128,76 101,160,102 128,126,134 126,122,135 130,121,134 132,123,136 133,124,137 132,123,136 134,127,141 134,127,141 128,121,133 127,120,132 134,125,138 134,125,138 139,130,143 141,129,141 132,120,132 127,115,129 123,111,125 130,118,130 136,124,136 139,127,139 138,126,138 142,134,140 144,136,142 145,135,139 145,135,139 146,134,139 147,135,140 147,135,140 146,134,139 149,137,142 148,138,142 148,138,142 143,133,134 145,135,136 148,141,144 147,140,143 150,140,139 151,141,140 153,141,143 154,142,144 154,140,142 154,140,142
