131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 112,100,100 108,98,99 72,61,84 80,71,86 84,75,88 100,91,102 107,99,107 100,93,96 89,81,89 94,82,84 136,127,121 111,101,102 115,104,101 129,118,111 124,111,104 152,142,130 163,155,144 141,136,124 156,151,137 167,162,148 170,163,147 174,166,155 173,164,156 167,159,148 170,161,153 166,157,151 101,91,92 130,124,115 102,96,89 97,96,89 83,81,77 123,121,122 94,91,95 96,93,99 122,113,107 125,119,112 130,124,115 124,116,105 134,129,115 138,127,120 78,70,57 147,127,109 127,92,67 98,70,43 115,80,55 139,94,59 228,136,85 241,145,87 244,148,92 250,147,93 124,98,57 51,103,58 39,96,52 35,90,46 31,88,42 35,92,48 40,92,49 44,101,55 41,101,51 40,98,49 54,117,66 108,145,114 130,130,130 114,113,118 101,99,109 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 132,127,129 135,130,129 139,134,131 148,141,139 149,143,138 151,145,138 157,151,144 164,160,152 169,168,159 177,171,162 183,174,159 189,178,159 213,200,179 212,200,174 211,197,172 208,194,167 206,192,165 206,192,163 194,181,160 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 68,56,61 73,63,67 75,68,71 61,54,57
107,95,85 113,100,93 106,90,84 119,106,101 115,104,99 92,87,84 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 55,50,66 52,47,65 44,43,60 55,50,66 58,53,69 52,51,66 54,51,66 62,54,71 63,59,70 54,50,59 65,57,74 86,74,90 95,83,97 89,82,96 101,94,106 105,97,103 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,98,93 147,141,132 167,162,150 164,160,150 155,149,142 144,138,133 131,127,121 113,106,106 126,119,117 138,133,130 143,137,132 91,85,80 118,112,107 100,96,88 108,104,98 63,65,60 100,111,98 80,77,81 93,88,87 112,107,104 128,123,109 121,116,104 150,145,133 148,140,127 107,99,86 153,148,134 129,120,103 162,137,120 133,99,77 102,65,39 108,71,45 126,86,63 184,105,66 254,148,98 245,173,123 42,55,12 40,55,27 49,59,35 54,70,37 22,49,29 56,75,25 52,86,52 157,171,139 143,156,131 131,143,125 133,141,127 144,144,139 145,145,145 143,140,144 137,134,138 120,116,127 111,107,116 110,106,115 119,116,122 130,127,133 132,131,136 126,125,128 132,129,133 130,127,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 131,126,128 133,127,132 136,134,135 141,139,137 138,136,134 143,138,135 145,140,139 144,142,140 146,141,138 150,146,140 154,150,144 160,151,143 174,165,157 185,175,163 189,180,165 184,173,156 181,167,151 162,151,134 100,89,82 73,62,59 66,56,57 67,57,61 70,60,64 79,69,73 65,58,61 72,65,68 70,63,66 56,49,52 62,55,58
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 56,55,72 59,56,73 64,56,73 101,89,101 93,85,91 89,80,91 85,74,83 97,87,88 94,87,90 83,77,84 87,84,88 94,89,91 105,100,102 111,106,108 134,129,126 136,131,128 126,124,122 117,112,114 91,85,92 88,82,89 90,81,92 103,97,102 117,115,116 91,86,85 112,107,104 98,93,90 81,76,75 72,67,66 89,89,86 79,84,78 91,90,93 98,96,92 118,114,106 147,142,130 77,72,60 119,114,102 126,116,106 155,148,130 153,149,130 152,145,125 168,164,143 61,42,28 74,54,34 51,30,7 79,52,34 53,32,17 51,39,11 39,62,27 34,66,33 40,79,43 49,86,51 71,110,67 213,187,96 221,162,36 42,111,61 126,167,123 164,159,158 156,152,146 149,144,143 148,146,147 143,140,144 136,130,137 126,124,125 131,128,134 126,123,127 123,120,126 119,116,120 122,119,123 131,130,133 110,109,114 104,101,107 94,90,99 99,95,104 107,100,110 120,113,123 115,109,116 127,121,128 127,121,126 121,115,120 123,120,124 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 136,134,135 145,140,139 141,139,135 146,141,138 142,137,134 137,131,126 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 74,64,68 73,63,67 72,65,68 71,64,67 63,56,59 68,61,64 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 114,101,98 86,80,85 62,62,72 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 44,44,56 37,36,51 55,54,71 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 84,73,80 88,78,82 122,116,121 131,125,130 134,131,135 148,146,147 148,143,145 139,134,133 101,96,98 86,75,82 74,73,78 82,75,85 80,76,89 79,75,88 86,78,95 94,90,99 76,73,79 110,108,106 112,110,108 101,95,100 65,62,66 72,69,73 69,68,73 80,79,82 78,72,63 117,113,103 112,99,92 152,140,130 89,83,74 123,115,104 130,121,106 158,151,131 146,137,120 174,165,146 85,87,72 18,29,16 33,27,2 57,49,15 53,52,25 26,35,7 43,48,24 38,53,27 57,79,40 40,84,37 68,94,40 161,157,95 255,204,44 68,95,23 41,112,61 50,134,72 145,140,137 136,131,133 133,128,130 131,125,130 127,124,130 125,119,124 120,117,121 130,127,133 137,135,136 132,129,133 116,113,117 116,113,117 119,118,121 108,107,112 94,92,104 102,100,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 125,119,124 120,114,119 132,126,131 133,127,132 134,128,133 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 73,66,69 71,64,67 61,53,59 64,53,60 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 65,61,72 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 51,50,65 55,52,67 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 150,139,134 130,119,114 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 139,136,140 124,122,123 102,99,105 85,76,87 77,73,82 88,81,91 80,75,91 86,81,97 83,78,96 87,85,95 108,105,109 106,104,105 95,95,95 55,54,59 75,73,81 67,66,71 62,61,64 106,101,100 138,137,126 158,153,141 145,137,124 134,127,111 137,130,114 132,128,107 155,149,126 186,179,161 167,156,137 161,152,135 36,49,37 10,29,20 14,32,17 42,48,19 90,73,26 105,74,23 36,49,8 55,60,26 70,83,31 82,84,31 174,135,35 227,165,38 92,110,36 42,104,56 42,113,62 41,118,62 121,148,128 131,128,132 130,129,134 131,129,137 130,127,131 131,125,130 129,126,130 127,124,128 130,128,129 129,126,130 130,127,131 131,128,132 132,129,133 115,112,118 102,98,107 106,102,111 106,102,111 108,104,113 117,113,122 119,116,122 124,121,125 127,122,124 122,119,123 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 66,59,62 70,63,66 73,63,67 62,56,61 60,50,54 72,62,66 72,62,66 68,58,62
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,98 128,115,108 131,118,115 109,97,97 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 72,68,79 179,170,153 175,166,151 178,170,159 171,167,150 139,134,122 108,102,95 121,114,112 128,121,119 132,125,125 126,121,120 154,149,151 144,137,137 138,133,132 137,135,133 136,134,135 137,135,131 104,102,110 105,99,104 103,98,100 79,77,87 57,60,71 80,80,92 76,76,86 85,83,91 143,144,136 89,88,79 146,137,129 72,67,55 106,97,89 129,119,109 136,132,115 134,130,113 174,166,144 198,183,163 171,157,141 185,180,166 21,40,31 10,32,20 18,48,29 15,41,28 30,45,29 108,88,38 132,93,20 90,75,24 59,64,21 164,125,41 170,139,48 69,96,37 37,99,53 40,104,55 40,115,60 38,117,63 83,158,103 129,128,131 131,128,132 133,131,132 136,130,135 143,137,142 139,136,140 125,122,126 132,129,133 137,134,138 138,136,134 143,141,139 144,142,138 139,138,131 134,132,128 127,125,121 109,107,108 118,115,119 122,116,121 127,121,126 126,123,127 112,109,115 91,87,96 91,87,96 110,104,111 108,105,109 117,114,118 123,120,124 126,123,127 130,127,131 130,127,131 127,128,133 126,125,130 124,118,125 101,93,99 66,59,62 72,62,66 71,61,65 75,65,69 77,67,71 73,63,67 74,64,68 64,54,58 66,59,62 66,59,62 66,55,62 70,60,64 73,63,67 73,62,69 75,64,71
109,96,89 100,87,80 130,117,112 117,104,97 135,123,113 106,94,84 102,89,82 117,106,101 123,110,103 123,111,99 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 52,49,64 61,56,72 55,52,69 60,59,74 64,62,74 64,64,76 171,157,139 192,173,138 158,143,121 158,146,136 149,145,135 134,133,126 101,96,95 94,86,92 108,101,104 141,131,132 124,114,113 142,136,131 175,169,164 164,160,152 170,164,157 155,151,145 89,88,93 82,80,88 76,76,84 76,79,90 79,82,93 78,76,86 103,101,102 104,99,96 136,132,122 129,126,113 130,124,115 104,95,89 136,128,115 133,124,109 159,152,134 167,160,144 138,128,106 177,166,147 214,200,184 75,86,71 12,34,27 14,38,25 23,56,31 26,59,32 24,62,33 27,64,31 93,93,52 147,109,31 142,112,18 120,113,56 34,85,45 40,92,49 36,103,55 41,104,60 38,109,58 40,114,62 47,134,71 121,127,128 127,124,128 126,123,127 138,135,139 143,140,144 141,138,142 136,134,135 134,132,133 138,136,137 137,134,138 127,124,128 124,121,125 117,114,118 117,114,120 119,116,122 118,115,119 120,117,123 122,119,125 122,119,123 123,120,124 118,115,121 112,109,115 111,107,116 124,121,127 126,123,127 116,113,117 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 74,64,68 82,72,76 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 134,122,112 109,97,87 120,107,100 104,91,84 107,94,89 119,106,101 118,105,100 108,98,99 56,53,59 65,62,68 71,65,72 51,45,52 46,42,51 59,55,68 68,64,75 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 89,82,92 200,177,148 195,176,139 202,185,157 158,149,134 158,148,126 200,184,167 160,140,120 165,151,133 113,105,94 134,125,119 135,126,118 149,145,135 154,153,146 147,145,146 103,103,103 79,79,87 68,71,78 67,72,80 87,89,105 73,73,83 91,86,83 111,104,102 106,99,99 131,127,119 128,124,114 120,117,104 111,108,95 112,108,91 157,153,134 175,161,143 147,136,117 223,215,191 140,130,106 187,180,164 26,49,34 10,34,23 13,37,24 22,49,29 29,57,34 34,63,35 31,67,39 33,76,46 43,82,39 59,82,38 29,71,36 34,89,43 39,101,55 38,105,57 39,101,55 38,107,57 42,114,58 45,124,70 109,144,123 120,113,123 121,112,123 122,119,125 125,122,128 125,122,126 123,120,124 118,116,117 119,116,120 120,117,121 116,113,119 117,114,118 123,120,124 125,122,126 120,118,119 117,114,118 118,115,121 120,117,121 126,123,127 133,130,136 130,127,131 130,127,131 130,127,131 126,123,129 129,126,130 124,121,127 119,115,124 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 66,55,62 61,51,55 66,56,60 81,71,75 79,69,73 78,68,72 82,72,76 61,51,55 73,63,67 70,60,64 70,60,64 70,60,64 79,69,73 84,74,78 79,69,73 78,68,72 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 135,123,113 100,89,86 88,78,79 79,69,73 90,83,83 89,82,82 79,67,69 97,88,82 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 69,66,81 155,140,131 159,143,130 175,160,149 142,132,133 147,141,132 207,199,175 173,164,147 123,116,116 106,103,107 117,112,111 165,159,154 128,121,119 147,142,139 110,109,112 82,85,94 65,68,79 63,66,77 68,71,80 64,64,76 74,73,76 81,79,77 117,113,105 123,117,110 121,117,107 116,110,101 114,109,97 149,144,132 160,151,134 155,151,134 155,144,125 189,179,157 190,172,153 179,172,154 68,75,59 15,41,30 16,40,29 20,47,31 22,54,34 18,48,27 23,51,28 24,57,32 33,77,51 35,86,50 24,70,36 29,79,46 41,96,52 38,97,52 38,102,55 37,96,51 39,101,53 40,112,58 43,115,61 100,161,122 122,116,123 118,110,118 117,113,122 119,115,124 120,117,123 119,116,120 122,119,123 123,120,126 115,112,118 117,114,120 122,119,125 119,116,122 125,122,126 122,121,124 120,117,121 120,117,121 122,119,123 125,122,128 130,127,133 130,127,133 129,125,136 130,127,133 132,129,135 132,129,133 133,130,134 136,133,139 130,127,133 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 78,68,72 78,68,72 78,68,72 71,61,65 68,58,62 72,62,66 73,63,67 81,71,75 75,65,69 74,64,68 68,58,62 78,68,72
121,105,99 109,96,91 107,96,91 111,98,91 116,100,94 80,70,71 99,91,97 73,65,71 94,89,91 77,72,74 82,72,73 97,86,83 97,86,81 98,85,78 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 66,65,80 84,79,81 86,79,79 94,87,90 91,90,95 87,91,95 90,89,92 88,88,96 90,95,103 81,86,92 87,90,97 93,91,101 91,90,107 91,94,101 75,80,90 78,85,97 69,74,84 56,59,70 56,59,68 71,71,81 91,91,91 117,112,111 115,111,105 100,94,87 136,130,121 133,127,118 157,149,136 140,142,127 142,131,112 171,168,153 190,176,158 172,159,138 162,149,128 153,142,125 38,51,35 13,39,28 17,41,30 25,52,34 25,57,35 23,54,30 23,51,28 20,52,30 35,75,50 31,80,45 31,80,45 30,86,49 41,96,52 38,94,53 35,94,49 38,92,51 37,99,53 35,107,53 43,114,65 84,158,106 126,120,127 122,114,122 119,115,124 120,116,125 120,117,123 120,117,121 120,117,123 119,116,122 113,109,118 109,105,114 101,100,105 101,100,105 119,118,121 117,116,119 120,117,121 120,117,121 125,122,126 123,120,124 124,121,127 125,122,126 130,127,133 129,125,134 132,129,135 137,134,138 136,134,135 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 70,60,64 80,70,74 79,69,73 74,64,68 80,70,74 74,64,68 80,70,74 82,72,76 73,63,67 72,62,66 65,55,59 71,61,65
126,112,98 121,106,95 140,128,118 125,114,99 78,65,62 72,65,77 66,57,68 100,92,98 77,70,73 83,76,79 94,87,85 76,65,62 95,84,81 100,89,86 99,85,85 97,84,81 109,98,93 102,88,88 117,105,95 64,57,60 58,58,70 63,63,75 65,63,71 65,63,73 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 84,87,96 83,86,95 83,86,97 89,89,99 84,89,97 84,87,96 79,82,91 72,75,86 79,81,95 65,67,81 63,68,76 51,54,63 62,65,72 81,80,85 101,98,102 93,88,85 121,117,111 129,125,119 129,121,110 138,130,117 128,121,105 176,172,155 155,142,121 156,152,131 167,157,135 182,172,150 194,185,166 140,136,119 20,40,26 11,40,28 19,46,30 27,57,36 29,62,35 27,63,37 29,67,40 30,68,41 32,73,43 33,78,47 34,84,51 36,92,51 39,93,52 35,89,48 37,92,48 36,92,51 37,95,53 35,105,52 41,111,65 59,149,80 110,103,115 90,86,99 90,86,97 100,98,106 123,122,127 129,125,134 117,114,120 119,116,122 115,111,120 115,111,120 123,119,128 123,119,128 124,118,123 124,118,123 126,124,125 130,127,131 131,128,134 125,122,128 127,124,130 124,121,125 127,124,130 129,126,132 132,129,135 134,132,133 111,106,108 92,85,85 104,97,97 68,58,62 75,65,69 80,70,74 73,63,67 72,61,68 75,64,71 77,66,73 75,64,71 73,62,69 73,63,67 77,67,71 70,60,64 74,64,68 68,58,62 77,67,71 73,63,67 71,61,65 75,65,69 71,61,65 81,71,75 81,71,75
143,128,117 127,112,103 126,111,102 135,119,104 63,55,61 55,55,67 63,59,68 80,73,76 106,98,104 81,71,75 85,77,85 89,79,83 93,82,77 80,67,64 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 70,60,59 69,68,83 66,65,82 64,64,74 72,72,84 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 80,80,90 86,86,96 85,85,95 83,83,93 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 70,74,78 83,82,87 99,97,98 106,105,98 111,107,101 128,122,113 122,115,99 120,121,102 162,155,139 144,140,119 161,150,133 136,127,110 138,130,108 165,156,139 161,152,137 64,70,57 16,40,29 15,41,30 22,54,34 24,57,32 26,64,37 30,68,41 33,74,46 33,71,42 34,75,45 36,82,48 34,85,47 32,88,47 35,89,48 33,87,46 34,86,43 32,86,45 35,91,50 36,103,53 38,112,62 49,147,73 94,85,96 81,77,90 79,74,90 92,85,97 131,128,134 132,126,131 90,87,91 108,105,109 141,139,135 143,141,137 142,137,136 140,135,134 142,137,136 138,133,135 132,130,131 124,121,125 108,104,113 98,94,105 117,113,124 120,117,121 124,121,125 126,124,125 131,126,128 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 71,61,62 77,67,68 80,70,74 79,68,75 78,67,74 74,63,70 66,55,62 70,59,66 71,61,65 72,62,66 72,62,66 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 72,62,66 71,61,65 81,71,75 96,86,90
154,140,115 140,125,103 136,123,102 113,98,87 71,64,76 66,65,80 75,68,78 91,84,87 94,83,90 80,69,76 92,82,83 94,83,80 100,87,82 98,85,82 112,100,90 131,116,96 153,133,113 137,117,99 112,98,82 54,47,59 64,66,82 64,66,82 74,73,88 81,81,93 74,74,84 76,76,86 80,80,90 81,81,91 76,76,86 80,80,90 88,88,96 83,83,93 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 116,111,97 150,146,129 139,132,116 168,157,140 138,129,114 171,162,143 186,177,162 33,51,38 16,39,34 16,42,29 29,65,37 31,72,42 34,75,45 32,73,45 31,72,44 31,72,42 36,79,49 36,85,50 35,86,48 35,89,48 33,87,50 33,87,48 34,85,47 28,84,45 39,93,52 35,99,50 38,113,58 45,141,70 142,136,129 99,97,95 85,79,86 102,92,93 129,123,116 150,144,135 140,134,129 136,134,132 125,123,124 119,117,118 127,125,126 131,129,130 123,121,122 119,116,120 106,102,113 104,100,111 105,101,112 108,104,117 110,106,117 119,115,124 125,122,126 108,103,105 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 79,69,73 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 67,57,61 75,65,69 71,61,65 75,65,69 71,61,65 80,70,74 82,72,76 81,71,75 78,68,72 78,68,72 89,79,83 82,72,76
159,138,115 143,123,105 87,74,69 79,71,79 88,82,87 72,65,75 79,73,80 81,76,75 100,90,94 87,80,83 95,85,84 103,90,83 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 52,50,60 60,62,76 64,61,76 60,60,70 60,60,70 72,70,80 87,85,95 81,81,91 84,84,94 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 73,73,83 79,78,93 89,89,99 89,89,99 85,85,95 68,71,80 57,60,67 75,80,90 61,66,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 150,142,131 145,137,124 150,150,134 165,156,139 158,149,132 158,149,132 174,174,160 21,45,32 15,41,33 16,48,28 32,73,43 30,76,42 30,75,44 31,76,45 31,76,45 33,78,47 38,83,52 36,85,50 35,86,50 32,86,45 34,85,49 33,84,46 35,84,47 32,86,45 37,91,50 33,97,50 40,112,58 42,132,63 123,122,115 109,107,108 86,81,83 98,90,96 101,95,102 124,119,121 135,128,138 121,114,126 99,95,106 97,93,104 98,94,105 119,117,127 122,120,128 124,122,130 129,122,136 124,120,131 124,123,126 123,120,124 121,115,120 112,108,117 99,93,100 72,65,68 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,52 73,63,67 63,52,59 74,64,68 72,62,66 75,65,69 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 74,64,68 80,70,74 85,75,79 86,76,80
114,100,86 94,81,76 93,86,100 75,71,80 99,88,95 86,78,86 75,73,74 78,68,69 97,84,81 103,94,90 103,92,87 119,107,95 113,99,85 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 74,64,65 57,60,67 57,60,69 55,58,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 87,87,97 79,79,89 61,64,73 65,65,75 67,70,79 62,67,75 51,54,63 62,62,70 65,68,77 83,86,95 83,82,85 104,95,91 137,125,113 179,163,146 143,130,109 137,130,110 143,133,121 151,142,127 137,131,122 127,118,112 136,128,117 151,142,125 166,159,143 89,90,78 16,40,32 16,45,31 20,55,34 31,74,44 32,77,48 32,77,46 35,81,47 31,80,45 35,84,49 34,85,49 35,86,48 33,87,50 32,86,49 32,86,49 33,84,48 33,83,50 36,82,48 37,88,52 32,95,51 39,113,61 40,133,65 122,124,124 124,124,124 96,89,99 91,84,96 103,102,107 123,122,127 126,125,130 127,124,130 125,123,131 119,117,129 117,115,125 119,117,127 122,118,129 118,116,126 119,116,122 119,117,125 115,114,119 115,111,120 104,97,107 79,71,79 66,56,60 72,62,61 61,52,48 65,55,54 71,61,60 68,58,59 74,64,65 81,71,75 82,72,76 82,72,73 75,65,66 71,61,65 70,60,64 70,60,61 68,58,62 71,61,65 72,62,66 77,67,71 74,64,68 70,60,64 86,76,80 87,77,81 89,79,83 73,63,67 84,74,78 89,79,83 86,76,80 72,62,66
188,169,157 87,74,82 69,65,76 87,78,89 91,80,89 84,76,82 84,74,73 118,102,98 119,102,92 113,99,85 99,84,75 122,108,92 112,98,84 117,101,86 130,110,90 134,115,92 122,106,93 79,63,59 124,116,103 54,56,72 53,55,69 54,57,68 67,67,79 77,80,89 79,79,91 76,76,88 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 81,81,91 67,67,77 63,66,75 56,59,68 60,65,73 61,66,72 52,57,63 48,51,58 62,65,74 76,76,84 100,93,91 133,121,109 164,148,131 147,131,114 155,144,127 136,127,110 158,149,134 153,145,134 106,105,98 134,125,117 128,120,109 171,162,143 152,143,128 34,52,37 12,41,32 16,45,31 27,64,40 33,76,48 33,78,47 35,80,49 34,83,48 35,84,49 34,85,49 34,85,49 34,88,49 33,87,48 31,85,48 33,84,48 33,84,48 34,82,50 35,80,49 35,86,50 32,95,51 40,114,62 44,137,69 146,146,141 144,143,136 145,140,137 133,131,132 131,129,130 129,127,128 124,121,125 121,120,125 121,119,129 109,106,121 98,100,114 97,98,117 106,101,117 108,107,122 114,112,122 113,113,123 110,110,118 109,107,115 94,86,94 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 66,56,55 79,69,70 70,60,61 74,64,65 82,72,76 71,61,62 71,61,62 67,57,58 72,62,66 72,62,66 61,51,55 65,55,59 72,62,66 72,62,66 75,65,69 88,78,82 94,84,88 92,82,86 75,65,69 80,70,74 82,72,76 85,75,79 77,67,71 66,56,60
137,125,115 103,94,90 54,50,59 60,58,66 60,58,66 64,62,70 85,76,87 124,108,95 126,110,97 137,117,99 104,93,78 115,101,85 113,99,83 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 48,47,62 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 55,53,65 81,81,91 79,79,89 86,86,96 79,79,89 78,81,90 71,74,85 80,80,92 82,85,94 76,76,84 63,63,71 54,57,64 69,74,80 57,60,69 49,52,61 50,50,58 59,59,67 71,74,81 104,99,98 136,122,108 160,147,124 169,158,139 163,152,137 131,122,105 174,163,146 129,127,109 144,133,126 133,129,123 100,101,91 138,129,123 145,136,119 164,157,141 19,45,37 13,44,31 19,51,29 29,72,42 31,80,45 36,82,48 34,83,48 34,83,48 35,86,50 35,86,50 35,86,48 33,87,46 30,86,45 34,85,47 32,83,45 33,84,48 31,79,47 33,78,47 35,86,50 32,99,51 39,113,63 41,131,64 131,131,126 133,132,125 139,134,136 140,134,139 139,133,138 127,124,128 127,124,128 135,134,139 133,131,139 115,113,121 101,98,115 94,93,110 98,95,112 93,92,109 97,94,111 99,98,113 94,91,97 75,69,74 59,49,48 61,49,49 61,49,49 66,56,57 73,61,63 67,57,56 74,64,63 78,68,72 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 67,57,58 75,65,69 68,58,62 71,61,62 73,63,67 71,60,67 77,66,73 99,89,90 95,84,91 91,81,85 77,67,71 74,64,68 89,79,83 82,72,76 75,65,69 82,71,78 77,66,73
63,62,77 58,58,70 59,59,71 61,59,69 61,57,66 66,64,74 68,62,67 120,103,93 129,110,96 136,116,98 110,94,77 115,99,82 126,110,93 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,95,81 62,62,72 58,58,70 51,48,63 53,49,62 54,49,65 53,50,67 46,45,62 50,47,62 55,55,67 76,76,86 77,77,87 83,83,95 79,82,91 72,72,84 81,79,89 81,81,91 62,62,72 58,58,70 70,70,80 71,74,83 55,58,67 71,76,84 64,67,78 73,71,83 104,104,99 146,137,122 203,184,159 189,172,148 149,138,119 127,116,101 158,146,134 143,136,116 118,119,111 132,128,120 96,95,88 101,97,89 115,111,101 168,163,149 95,106,91 13,42,30 16,42,31 28,63,40 30,76,42 34,85,47 34,85,47 35,86,50 36,87,51 36,87,51 35,86,50 36,87,49 35,89,50 35,89,52 36,87,51 34,85,49 32,83,47 31,80,45 33,78,47 36,87,49 36,102,57 41,115,63 45,133,65 126,125,128 126,126,126 125,122,128 125,122,128 129,123,130 132,126,133 134,131,137 132,128,137 129,125,134 129,126,132 117,113,124 103,101,113 90,87,102 86,85,102 105,102,117 113,106,116 71,61,62 58,48,47 54,44,43 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 79,69,70 91,81,82 75,65,66 77,67,68 77,67,68 73,63,64 72,62,63 75,65,66 74,64,68 80,69,76 93,82,89 82,72,76 91,80,87 77,67,71 72,62,66 80,70,74 86,76,80 73,63,67 75,65,69 85,74,81 79,68,75
