61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 62,61,76 59,58,73 64,61,76 73,70,85 73,72,89 78,77,94 67,66,83 60,59,76 50,80,75 20,49,37 27,57,38 39,68,36 48,86,46 46,89,47 81,121,82 73,87,66 36,43,25 24,28,11 20,27,11 27,33,20 26,33,17 34,47,24 32,59,31 47,71,29 42,75,37 100,87,35 84,75,19 46,61,24 42,64,34 41,59,26 59,71,35 58,70,23 92,115,55 29,37,27 15,33,16 29,48,28 37,62,33 44,82,42 44,97,49 92,81,106 100,87,108 98,89,113 96,90,115 97,91,116 90,86,110 93,89,111 92,86,109 93,84,106 99,88,111 97,86,109 101,90,113 101,90,113 100,89,112 98,88,108 105,95,115 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 132,122,140 134,124,142 118,110,116 96,87,58 82,77,36 87,82,39 85,81,35 82,78,32 82,78,32 82,76,30 76,69,26 72,66,30 68,62,26 64,62,29 65,58,27 65,59,25 60,55,25 60,55,27 60,55,27 61,55,32 61,55,32 61,55,32 63,57,32 65,59,34 65,59,34 65,59,34 65,60,30 65,60,32 65,59,34 65,59,36 65,59,34 66,60,35 65,59,34 66,60,35 67,61,36 67,62,34 67,62,34 65,63,34 64,61,35 65,62,36 66,64,35 66,64,35 70,65,37 71,66,38 71,66,38 69,67,38 69,67,38 69,67,38 68,66,37 70,68,37 72,70,37 77,73,38 82,77,38 89,85,39
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 60,57,74 68,65,82 76,75,92 70,69,86 66,61,79 67,62,80 41,82,64 19,48,34 30,56,33 39,74,37 43,83,42 45,90,48 93,130,99 78,83,82 38,51,28 21,25,8 30,32,15 22,25,17 27,31,14 21,29,6 39,48,20 34,47,20 48,58,25 69,77,26 59,64,19 45,58,33 56,63,29 38,54,21 60,67,21 88,88,29 123,124,101 21,38,28 13,33,17 26,43,33 40,62,34 45,77,44 48,92,45 96,99,117 93,84,106 96,87,111 93,84,108 88,82,107 92,86,111 93,89,111 91,87,109 97,86,111 101,90,115 102,91,114 94,83,106 95,84,107 99,88,111 108,98,118 106,96,116 106,96,116 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 132,122,140 132,122,140 128,119,130 104,97,70 81,76,35 84,77,34 84,77,34 83,77,31 81,75,29 80,71,26 78,68,26 77,67,29 73,65,31 63,59,24 63,58,28 61,56,26 61,54,25 60,54,29 61,53,29 60,54,31 56,52,31 58,54,35 63,57,34 65,59,36 66,60,37 63,60,36 63,60,34 66,60,35 63,61,32 64,58,35 66,60,37 66,60,37 67,61,38 67,62,34 67,61,36 67,62,34 67,62,34 65,63,34 65,62,38 66,63,37 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 72,67,39 71,69,38 78,74,39 81,76,37 86,82,36 94,88,40
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 63,62,77 62,59,76 66,63,80 78,77,94 76,75,92 75,70,88 75,70,88 38,77,61 27,54,36 38,65,33 40,76,34 42,82,41 45,90,48 93,127,97 90,88,98 49,68,46 31,40,23 41,45,30 41,45,28 42,39,24 31,40,21 20,32,12 33,36,14 28,47,25 34,48,16 46,52,23 34,42,19 33,37,10 55,59,32 65,70,34 58,81,17 127,121,144 48,58,52 18,31,15 25,42,32 38,60,30 42,75,39 40,87,44 94,131,109 91,83,102 97,88,112 96,87,111 92,86,109 96,90,113 96,87,109 96,87,109 97,88,110 100,91,113 97,86,109 95,84,107 95,84,107 95,84,107 98,88,108 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 126,116,134 132,122,140 129,119,137 128,118,136 109,99,89 79,74,35 83,76,33 81,76,33 79,75,29 78,74,28 78,68,26 77,67,29 74,66,30 73,65,29 65,60,28 64,59,29 59,57,28 64,56,32 61,53,31 60,54,31 58,54,33 59,60,39 59,60,41 57,55,33 60,59,34 63,60,36 64,61,37 66,60,37 65,62,38 63,62,37 61,64,42 64,62,40 65,62,38 68,62,39 68,62,39 67,62,34 67,62,34 68,63,35 66,64,35 66,64,35 68,63,35 68,63,35 66,64,35 68,66,37 68,66,37 71,66,36 69,67,36 69,67,38 70,68,39 74,69,41 75,70,40 79,75,40 82,77,38 91,85,39 95,89,41
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 78,75,92 71,68,85 74,71,88 83,80,97 83,84,103 98,93,111 30,71,58 33,65,36 38,73,36 45,83,43 47,91,44 76,123,80 102,121,112 113,117,130 71,98,82 28,44,23 19,32,18 29,33,16 46,50,33 22,35,19 26,35,16 32,33,14 27,37,13 35,40,16 39,43,16 39,42,20 22,30,7 36,44,19 79,83,43 75,110,60 137,135,136 108,112,114 28,36,24 22,39,29 35,57,29 40,73,37 45,85,46 55,113,62 89,83,106 103,94,120 96,90,113 88,84,108 88,84,108 93,89,111 94,90,112 95,89,112 92,86,109 92,86,109 91,85,108 92,86,107 96,87,109 104,93,116 100,89,112 101,90,113 107,96,119 115,105,125 121,111,129 128,118,136 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 129,119,137 120,110,109 78,73,41 78,75,33 80,77,35 78,75,33 74,71,29 76,69,30 74,66,30 73,66,27 72,61,28 70,61,30 66,59,32 66,59,32 62,59,35 62,59,35 61,54,34 57,53,36 60,58,40 58,55,40 59,60,41 59,60,41 61,62,43 60,61,40 60,61,38 61,62,39 61,62,43 62,63,44 63,64,41 61,64,44 63,64,41 66,62,43 66,63,39 66,63,39 65,62,36 70,65,37 67,62,34 68,63,35 68,63,35 68,63,35 70,64,39 70,65,37 71,66,38 71,69,40 73,68,40 72,70,41 75,73,42 76,74,41 83,77,43 91,79,40 98,92,46 97,88,43
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 82,79,96 85,82,99 83,80,97 80,77,94 92,87,103 99,99,111 26,72,64 44,97,65 50,106,67 59,106,63 79,103,52 76,101,54 138,133,132 143,135,152 127,124,128 49,54,32 25,36,21 32,36,21 19,31,13 14,32,15 48,46,26 37,39,13 27,31,16 22,29,13 25,32,16 20,28,14 34,35,14 44,57,30 64,75,19 100,99,72 134,126,145 124,127,136 41,47,34 21,38,28 35,57,29 44,77,41 46,90,45 54,105,56 110,142,120 98,94,116 103,94,118 101,95,120 100,91,117 103,98,116 108,103,121 105,97,114 99,90,114 94,88,109 91,85,106 94,88,109 100,91,113 105,94,117 104,93,116 105,94,117 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 128,118,136 132,121,130 93,87,62 75,72,30 78,75,33 77,74,30 74,71,29 75,68,29 73,65,29 71,63,29 70,61,30 71,62,33 67,59,35 67,59,35 61,57,36 60,58,36 61,59,37 59,55,38 61,58,43 59,59,45 59,59,43 60,60,44 62,62,46 61,62,43 60,62,45 60,62,45 63,63,47 65,65,49 66,66,50 65,67,50 65,66,47 68,66,46 68,65,41 68,65,41 66,63,39 68,62,37 67,62,34 67,62,34 68,63,35 68,63,35 70,64,39 71,66,38 71,66,38 71,69,40 70,70,40 70,70,40 78,73,43 85,78,47 89,78,45 97,84,50 113,102,69 102,90,62
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 120,120,128 116,114,124 117,112,128 118,113,129 112,109,124 104,101,116 102,100,112 103,101,113 99,95,106 87,114,113 30,92,76 44,122,91 71,131,95 127,108,73 230,137,112 255,171,110 222,176,135 157,144,152 140,138,148 63,67,50 41,50,31 27,39,21 21,30,13 23,27,12 25,29,12 34,32,10 40,45,13 30,46,27 41,49,26 40,61,27 46,60,28 47,68,36 97,94,29 64,62,42 135,127,144 133,131,132 59,59,56 23,36,22 29,57,34 43,71,46 44,82,44 47,98,49 70,134,76 137,120,121 115,108,108 115,108,111 119,112,115 123,114,110 130,121,117 118,108,109 111,99,111 100,92,109 105,97,116 106,101,119 112,107,125 111,105,126 108,102,123 106,100,121 103,97,118 109,103,124 109,103,124 104,98,119 109,103,124 110,96,120 118,108,128 127,117,137 128,118,138 132,122,142 132,121,144 130,119,142 132,122,140 133,123,141 138,126,140 108,99,93 74,69,41 74,69,37 74,70,35 70,68,35 72,65,34 69,62,33 67,60,33 73,64,35 71,62,35 69,61,39 64,61,37 63,60,36 64,60,41 62,58,41 63,58,44 63,58,46 60,60,46 60,60,46 62,62,48 62,62,48 62,64,49 61,63,46 64,66,51 64,66,51 65,67,50 66,68,51 66,68,51 64,67,47 70,68,46 69,66,42 72,66,43 70,64,41 66,63,37 68,63,35 67,62,34 67,62,34 71,61,37 71,63,41 71,65,40 78,70,48 78,72,49 72,65,45 77,64,41 98,86,60 118,105,82 108,95,74 64,53,38 55,46,31 85,76,61
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 225,198,166 245,221,186 229,205,170 232,208,182 222,198,172 211,188,159 194,171,140 175,154,139 55,106,89 36,94,86 70,90,74 143,100,83 136,83,56 154,116,81 255,156,117 198,120,67 179,119,98 189,154,139 50,63,49 25,43,28 23,38,24 25,36,21 17,31,12 21,35,16 31,41,15 33,62,32 48,56,17 65,66,18 75,75,16 58,78,35 63,76,33 89,107,53 69,60,45 146,135,130 176,164,152 153,145,134 29,40,27 22,49,33 36,64,41 33,67,35 42,82,43 55,118,63 169,178,148 187,167,160 160,149,132 154,143,126 171,157,141 156,142,126 142,127,116 137,122,113 132,123,119 130,120,121 115,111,124 108,104,117 104,98,119 94,88,109 103,97,118 98,92,113 99,93,114 99,93,114 106,100,121 109,103,124 107,93,117 108,98,118 114,104,124 119,109,129 128,118,138 131,123,142 125,117,136 119,112,126 106,99,111 99,90,101 79,72,70 65,59,54 64,57,55 64,59,56 63,58,55 64,60,50 68,64,54 69,66,51 70,68,50 65,63,41 65,64,39 62,63,40 65,61,44 64,59,45 64,59,45 64,59,47 60,60,46 61,61,47 61,61,47 62,62,48 62,61,50 62,63,51 64,65,53 64,66,49 66,68,53 66,68,51 66,68,51 67,69,52 65,68,48 65,68,44 70,67,43 71,65,42 71,65,42 68,62,37 68,61,34 70,61,34 75,65,41 76,66,42 78,64,46 79,65,49 77,66,49 68,59,44 53,42,37 57,44,39 66,54,42 84,70,52 100,86,72 97,86,71 61,52,37 37,28,13
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,244,209 255,236,201 255,236,198 255,242,203 255,232,188 253,227,186 243,217,178 236,208,170 154,160,133 41,91,77 79,78,51 154,105,67 127,79,52 140,92,65 149,86,62 232,141,101 203,131,92 190,139,104 117,106,91 49,65,46 37,49,31 30,37,19 18,30,12 22,34,16 40,41,20 32,54,26 44,59,24 81,87,46 64,76,31 76,82,41 62,79,28 86,103,63 176,158,126 211,198,166 218,201,173 215,198,170 54,54,40 24,58,42 27,59,41 29,65,39 37,71,41 56,107,60 126,159,107 218,199,172 199,181,160 165,147,126 176,163,140 168,155,132 156,142,124 153,139,121 158,143,132 151,135,129 122,111,118 103,92,99 103,92,99 110,99,106 118,109,120 111,102,113 102,96,119 103,97,118 101,95,116 101,92,114 110,102,121 122,112,132 123,113,133 122,112,132 124,116,135 113,105,122 104,97,107 79,74,76 75,70,72 73,66,66 72,65,65 70,63,63 70,63,63 65,58,56 62,60,58 58,56,57 60,58,59 60,58,59 67,65,63 68,69,61 69,70,62 72,68,58 66,61,49 65,60,46 65,60,46 65,62,49 62,62,48 61,61,47 61,61,47 62,61,50 61,62,52 62,63,53 64,65,55 65,67,52 66,68,53 67,67,53 66,68,51 68,68,52 66,69,49 66,67,48 70,66,45 70,68,46 67,65,43 70,64,41 63,59,38 64,57,41 80,66,48 73,59,41 68,53,42 69,55,41 70,55,44 74,62,50 68,56,44 44,35,29 42,33,29 45,34,27 58,44,28 82,71,52 87,73,55 70,56,38
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,246,203 255,237,197 254,228,189 226,199,163 233,207,168 252,226,187 238,210,172 209,181,143 60,88,63 53,56,44 151,103,87 131,83,58 131,83,58 135,83,62 174,106,68 255,170,128 192,169,138 201,184,160 68,78,56 46,60,41 29,38,19 19,31,13 20,32,14 24,33,16 30,45,17 29,39,15 41,58,30 41,68,38 60,87,46 61,75,27 27,46,10 202,190,153 245,230,190 228,211,172 224,206,176 203,183,153 40,58,43 20,59,43 23,57,41 30,62,42 42,84,51 85,139,73 194,211,162 202,185,157 177,160,132 174,157,129 173,156,128 178,160,139 177,159,138 156,142,124 136,121,110 126,113,106 137,124,117 127,114,107 120,107,100 137,121,117 148,132,128 149,141,130 136,127,121 115,105,106 111,98,117 111,97,125 108,98,118 116,106,126 119,112,126 110,107,111 90,88,89 73,71,67 70,68,66 68,66,64 71,66,63 70,65,62 70,65,62 69,64,61 70,63,63 68,63,62 63,61,62 62,60,61 62,60,61 60,58,56 59,57,58 63,61,62 70,68,69 75,73,71 77,76,69 69,65,57 63,62,51 62,61,50 62,61,50 60,61,49 61,62,52 62,63,53 64,65,55 64,65,55 65,66,56 65,67,52 67,67,53 67,67,51 69,66,51 66,67,48 69,67,49 68,64,45 71,62,43 76,65,46 78,64,46 77,66,47 68,57,42 47,34,27 41,25,19 59,44,35 76,60,47 74,58,43 66,51,40 63,48,37 47,38,30 23,17,10 38,27,20 66,52,38 74,63,44 71,57,39 80,66,48
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,242,207 255,238,193 255,247,202 255,249,205 255,253,209 255,251,210 255,241,202 255,240,202 251,219,173 211,201,179 57,72,46 149,113,84 133,87,61 134,86,61 147,89,63 171,104,56 250,159,119 220,184,155 197,177,157 59,69,43 36,50,31 26,38,20 26,35,16 25,34,15 42,47,25 36,53,29 36,63,35 44,69,38 57,79,42 46,81,42 81,87,37 62,67,24 189,179,141 239,221,191 221,203,173 210,190,160 216,192,168 119,110,93 38,68,49 28,62,51 26,57,42 46,77,53 115,142,83 142,176,117 218,200,170 221,203,173 207,189,159 201,183,153 185,166,139 155,136,109 140,126,108 139,124,113 148,133,122 140,125,114 134,119,108 147,132,121 161,146,124 187,172,150 177,164,132 206,192,165 176,160,145 136,126,130 121,109,125 121,111,131 127,117,137 113,109,120 87,85,86 74,72,70 73,72,63 72,70,68 68,66,64 71,66,63 71,66,63 71,66,63 70,65,62 70,63,63 67,65,66 63,61,62 65,63,64 65,60,62 64,59,61 59,56,60 60,57,61 60,58,59 68,66,67 76,74,72 77,75,73 74,72,68 65,64,55 61,60,51 62,63,51 62,63,51 62,63,53 64,65,55 64,65,55 64,65,55 65,67,52 65,65,51 65,65,49 68,65,50 68,66,48 68,66,48 68,64,47 73,62,47 77,62,51 72,57,46 78,64,50 70,56,42 68,57,40 57,46,31 50,38,28 59,44,33 67,51,36 57,45,35 49,37,27 39,30,22 23,17,8 34,23,16 39,27,17 41,26,15 48,33,22 64,52,40
237,209,169 245,217,177 246,218,178 254,226,186 238,210,172 247,219,181 247,219,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,208 251,223,183 245,217,177 255,231,191 255,230,191 255,231,192 255,243,207 225,184,155 178,137,108 183,121,94 193,120,88 223,169,131 222,195,152 167,165,145 59,82,65 28,43,27 23,38,22 40,43,21 17,31,10 29,43,22 53,58,24 67,74,26 74,68,22 61,76,37 40,74,31 62,59,6 54,65,36 148,136,108 225,205,175 226,206,176 223,199,173 202,178,152 214,188,163 177,170,143 89,94,72 102,74,63 138,82,48 255,178,109 255,175,114 213,193,161 246,225,182 200,181,146 213,194,159 174,155,132 171,152,129 150,136,111 155,141,116 177,160,136 166,148,127 179,158,143 164,143,128 204,185,160 208,189,164 196,177,150 231,212,185 218,199,172 185,174,159 156,147,143 151,140,147 133,125,133 92,86,93 65,64,57 68,67,60 70,69,62 70,68,64 68,66,62 72,67,66 76,69,69 76,69,69 70,68,66 71,66,68 66,66,66 65,65,65 66,66,66 65,63,64 63,61,62 63,61,62 61,59,60 61,59,60 61,59,60 62,60,61 68,66,67 80,77,81 79,77,73 73,74,66 61,61,56 62,62,57 62,63,55 61,62,52 61,62,52 64,65,55 63,62,51 63,62,51 62,57,45 58,53,41 54,49,37 60,52,41 61,50,43 58,47,44 56,43,38 52,39,34 57,42,33 68,53,44 69,55,41 76,62,44 103,82,55 93,74,49 57,41,35 47,36,31 57,46,31 64,48,35 78,62,49 87,69,50 81,65,48 68,54,36 54,42,30 29,21,10
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,190 255,228,185 255,224,185 255,224,185 254,221,182 244,216,176 248,215,176 248,215,176 248,218,176 231,201,159 237,204,167 236,203,166 236,203,166 254,221,182 224,191,152 248,216,174 236,205,166 241,207,173 218,202,160 54,72,55 34,64,47 51,63,45 39,37,15 22,37,23 24,38,19 27,36,17 34,40,11 74,76,34 72,72,31 39,61,20 45,67,28 51,47,12 37,53,20 77,79,33 243,216,182 228,201,167 233,215,173 235,212,172 251,223,183 228,202,163 213,191,153 187,148,118 255,158,96 132,77,48 162,103,57 255,171,127 225,196,163 209,189,159 206,186,156 219,202,167 214,197,162 191,177,148 180,166,137 182,161,134 212,193,158 237,215,177 243,221,183 231,213,183 232,214,184 222,204,172 226,208,176 229,211,179 207,189,157 214,199,177 210,196,178 145,141,131 71,67,61 63,62,55 68,67,60 73,71,67 75,73,71 74,72,70 75,73,74 75,73,74 75,70,72 74,69,71 74,69,71 67,67,67 66,66,66 66,66,66 66,64,65 63,61,62 63,61,62 62,60,61 60,58,59 60,57,61 60,57,61 60,57,61 62,59,63 68,65,71 80,78,79 84,82,80 80,78,74 62,61,54 62,61,50 62,61,52 63,62,53 62,58,48 60,56,48 56,47,41 46,37,29 50,41,33 71,60,55 78,63,54 67,55,45 47,36,31 47,34,29 50,37,32 53,40,35 49,37,25 83,67,52 97,76,53 90,69,42 72,53,37 89,71,50 92,75,47 100,76,50 104,80,56 103,77,54 115,86,62 109,85,63 84,71,50 32,21,6
250,220,178 254,224,182 255,227,185 255,223,181 235,203,161 243,211,167 255,224,180 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 249,219,177 255,222,179 255,225,182 255,229,185 245,214,177 234,203,166 250,219,180 255,225,186 242,211,172 240,209,170 244,216,176 113,103,54 61,65,36 32,50,33 33,44,29 47,50,28 18,38,24 25,34,17 35,40,20 39,42,20 45,61,30 41,63,33 66,79,38 23,40,12 56,53,27 36,46,13 71,68,24 212,185,140 241,206,168 231,203,165 180,153,117 226,193,156 237,204,165 221,190,153 184,141,106 255,179,130 131,81,64 133,87,57 255,209,144 239,175,131 203,178,148 194,169,139 221,196,168 193,168,140 225,202,171 223,203,173 202,183,156 202,184,152 219,200,165 233,214,179 235,217,187 218,200,170 220,201,166 225,206,171 223,204,169 199,180,143 218,198,166 183,171,143 79,75,67 65,61,53 68,66,64 73,71,69 78,73,75 68,66,67 61,59,60 60,57,61 59,56,60 60,57,61 59,56,60 60,57,61 60,57,61 60,59,62 62,61,64 65,63,64 62,60,61 61,59,60 60,58,59 60,58,59 59,57,58 57,57,57 55,55,55 54,52,53 54,51,55 59,56,60 76,73,77 92,90,91 89,87,83 66,65,56 57,51,44 57,53,45 56,50,43 56,47,41 47,38,34 47,38,32 53,44,38 56,43,38 52,39,32 48,33,22 72,52,34 99,73,52 100,78,58 81,63,44 54,38,32 57,42,33 57,44,37 77,63,47 120,87,60 131,97,65 124,97,65 115,90,62 107,82,54 101,75,50 98,74,48 92,71,48 97,80,56 70,56,38
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 235,205,163 248,218,176 255,227,183 255,243,199 255,240,197 255,239,196 255,237,188 255,226,184 233,202,163 243,212,173 250,219,180 255,232,193 255,249,210 255,245,203 79,79,38 88,73,35 52,46,21 37,44,26 24,44,28 22,39,29 51,53,27 48,36,8 38,51,24 54,54,20 46,54,15 31,48,12 30,33,9 40,35,3 50,49,13 76,52,1 120,136,76 212,178,144 227,199,161 200,173,139 201,174,142 180,153,121 205,174,135 200,154,128 218,173,140 142,89,62 171,108,77 255,196,121 255,199,146 208,179,146 218,189,156 214,183,146 218,187,150 225,195,153 183,159,122 169,144,116 212,188,155 197,170,136 244,217,183 211,182,149 198,169,136 228,197,160 241,210,173 234,203,166 214,188,149 182,155,121 143,129,115 68,64,56 70,66,58 74,72,73 74,72,73 65,64,67 58,56,57 55,53,54 53,50,54 55,52,56 60,57,61 59,56,60 60,57,61 59,56,60 57,55,63 57,55,63 58,57,60 59,58,61 61,58,62 60,57,61 60,57,61 54,53,56 54,53,56 53,53,53 53,51,52 52,51,54 52,51,56 55,54,59 71,70,75 94,91,97 91,89,87 54,45,39 49,40,36 54,43,38 46,37,33 47,36,31 51,40,35 50,40,30 45,34,27 40,28,18 55,41,23 84,60,38 108,79,55 118,90,63 109,85,59 73,55,34 54,39,30 54,41,34 75,61,47 96,75,52 92,71,48 89,70,45 95,74,49 93,72,47 96,75,48 96,75,48 95,74,49 86,68,47 63,47,30
241,209,165 255,224,180 255,225,181 255,230,188 255,226,184 253,218,180 250,215,177 255,243,201 255,248,206 255,236,192 255,236,192 255,229,185 255,226,182 242,209,170 254,221,182 236,206,164 232,202,160 255,230,188 255,231,187 241,211,169 248,217,178 249,218,179 127,136,108 29,45,26 84,72,33 92,71,30 57,54,14 24,44,30 23,38,22 26,34,9 63,63,29 41,57,36 37,55,22 49,59,22 26,41,13 24,40,19 28,37,18 44,43,16 104,64,0 62,108,61 204,171,144 191,161,133 146,121,93 219,190,159 229,200,167 241,208,169 241,208,169 231,198,159 195,142,115 238,155,115 255,161,90 255,228,177 247,215,171 244,212,168 254,224,180 250,220,174 254,222,176 255,238,192 255,235,192 229,202,159 207,181,142 255,240,192 255,233,184 245,213,169 255,226,184 249,217,175 252,220,178 238,207,170 155,131,98 89,83,76 68,66,64 75,73,71 68,66,67 60,58,59 53,51,52 51,49,50 51,48,52 51,48,52 58,55,59 61,58,64 66,63,69 70,67,73 72,69,75 71,69,77 67,65,73 61,59,67 57,55,63 58,57,62 58,57,62 59,58,63 53,52,55 52,51,54 52,51,54 52,52,52 51,51,51 50,49,52 50,49,52 53,52,55 63,60,64 88,85,89 97,93,87 82,78,70 45,36,28 47,38,32 68,55,50 74,61,54 69,59,49 57,47,37 52,38,24 69,54,34 87,68,45 90,72,51 74,56,35 77,58,33 99,77,43 110,85,55 93,70,41 62,48,32 66,49,39 75,62,39 87,70,44 87,72,50 78,65,44 63,49,33 71,55,40 74,63,48 46,35,20 60,49,30
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,188 255,239,196 255,243,201 255,239,197 255,230,186 252,220,176 242,209,170 255,225,186 247,215,171 249,217,173 255,234,192 255,229,187 255,244,202 255,229,185 255,239,197 255,240,201 255,237,198 52,66,47 24,39,23 26,41,25 67,60,29 84,68,26 66,56,16 38,44,15 24,36,16 48,46,17 53,59,30 31,51,24 22,39,13 21,40,20 28,37,18 37,39,22 68,50,6 139,111,30 57,101,56 127,153,101 249,227,178 234,207,160 243,215,175 239,211,173 245,212,173 242,209,170 242,216,175 253,207,177 249,173,131 255,164,108 238,211,166 252,224,186 226,198,160 235,204,165 245,213,179 252,219,180 251,218,179 244,216,178 227,199,161 179,151,122 181,153,124 240,214,175 238,213,167 250,219,170 234,203,154 222,191,142 213,183,139 156,132,95 76,69,67 75,73,71 66,64,62 51,49,50 47,45,46 51,49,50 51,49,50 52,49,53 55,52,56 59,56,60 67,64,70 73,70,76 76,73,79 80,77,83 81,79,87 79,77,85 76,74,82 73,71,79 67,65,75 57,55,65 57,55,65 58,57,62 55,54,59 51,50,53 51,51,51 48,47,50 47,47,47 48,48,48 48,48,48 47,46,49 59,58,61 89,86,90 104,103,94 99,91,78 64,54,44 71,58,53 66,53,48 57,44,39 50,37,30 73,59,41 83,70,47 81,65,48 79,61,42 77,56,31 84,63,36 102,81,54 127,103,70 131,104,70 112,91,64 73,62,45 62,51,36 62,47,36 58,48,38 37,29,18 32,23,15 25,14,7 24,15,9 28,20,7 70,59,40
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,232,192 255,237,197 255,243,204 255,236,197 248,216,172 249,216,177 255,228,189 255,235,196 255,241,199 255,232,190 255,227,185 253,226,183 225,198,155 241,214,171 255,232,189 252,225,178 171,176,140 27,48,27 21,41,27 21,41,23 24,40,19 61,52,33 88,72,18 95,69,15 66,54,13 52,57,25 41,54,27 37,42,18 37,40,16 32,37,13 30,45,21 75,57,27 106,68,2 32,78,31 54,97,55 66,135,75 195,215,158 228,195,156 234,203,166 255,236,199 255,246,207 195,163,131 185,161,135 227,155,116 244,152,97 255,239,187 255,214,188 246,218,180 253,225,187 222,194,156 243,215,177 255,226,189 255,231,194 237,211,170 235,209,168 224,195,162 218,189,156 205,178,142 185,161,128 184,154,128 189,159,131 207,173,141 223,189,155 129,116,93 72,71,64 62,60,58 42,40,38 42,40,38 47,45,43 56,54,55 58,56,57 59,56,60 60,57,61 61,58,62 66,63,67 73,70,74 79,76,80 83,80,84 87,84,90 90,87,93 87,85,93 88,86,94 86,84,92 73,71,79 66,64,72 60,58,66 58,56,64 55,54,59 55,54,57 52,51,54 48,48,48 47,47,47 46,46,46 46,45,48 46,45,48 60,58,59 77,75,73 118,109,103 112,99,92 59,46,41 55,42,39 50,37,32 56,43,36 68,56,46 67,55,45 62,50,40 69,56,35 84,69,47 90,72,51 89,72,48 96,75,50 104,83,58 102,85,61 85,72,51 60,50,28 39,27,17 47,38,23 57,48,33 61,52,37 64,50,36 61,50,35 40,35,21 51,44,26
200,169,130 204,173,134 242,211,172 255,232,190 248,218,176 242,209,170 254,221,182 255,228,189 255,240,201 255,236,192 255,238,199 255,240,201 255,246,207 255,230,188 255,241,199 242,210,168 255,233,190 246,219,176 244,216,176 255,232,187 255,233,188 62,84,58 25,45,27 21,40,29 23,43,27 29,45,24 28,51,36 27,39,19 95,75,29 102,72,14 85,65,19 37,40,16 33,41,16 39,40,17 40,42,14 71,58,26 86,68,6 53,77,35 46,77,37 47,87,46 65,128,73 125,176,109 243,212,173 232,201,164 242,211,174 249,217,187 228,197,160 208,169,137 210,177,138 206,165,134 223,198,154 242,212,170 231,202,169 229,200,167 216,187,154 211,182,149 206,174,142 203,171,139 197,170,138 212,185,153 218,189,158 202,173,142 180,155,127 173,149,116 181,155,132 178,152,127 191,166,136 155,134,107 80,68,56 45,43,39 40,38,36 46,44,42 63,61,59 76,74,72 87,85,86 90,88,89 89,86,90 89,86,90 87,84,88 81,78,82 76,73,77 74,71,75 75,72,76 82,79,85 89,86,92 95,93,101 101,99,107 98,96,104 90,88,96 82,80,88 69,67,77 65,63,73 64,62,72 64,63,68 56,57,62 52,53,56 45,46,49 44,45,48 46,46,46 44,44,44 45,45,45 54,54,54 81,78,82 121,115,108 107,96,91 57,44,37 55,39,35 55,39,35 54,42,32 55,43,33 45,34,27 51,41,31 53,41,31 52,40,30 50,38,28 49,37,27 43,31,21 47,35,25 56,45,26 59,45,27 73,55,36 101,77,51 115,90,62 106,82,58 108,84,58 105,84,57 68,57,42 66,52,38
