246,230,176 228,212,158 255,242,188 245,229,173 255,243,181 255,254,192 255,252,197 249,229,181 255,255,206 255,242,191 255,242,191 246,230,176 230,210,160 201,181,133 226,209,162 219,199,151 230,210,160 240,220,172 220,202,158 162,145,106 214,198,154 225,210,161 235,218,169 210,192,148 230,214,172 222,206,164 178,161,126 173,157,126 193,177,146 202,185,157 147,133,104 148,138,114 60,49,34 45,30,19 49,33,18 55,35,17 51,32,16 54,34,16 53,33,15 53,33,15 55,33,13 56,34,14 58,36,16 54,34,16 53,33,15 58,42,29 99,86,65 116,103,82 114,103,84 103,96,78 101,94,78 125,121,104 93,87,80 115,106,98 120,130,138 97,118,155 134,176,251 147,193,255 153,198,255 161,196,255 166,198,251 171,201,251 174,204,254 176,206,255 174,206,255 175,207,255 175,205,255 168,206,255 161,208,255 157,207,255 156,206,255 156,206,255 153,204,255 143,201,255 155,119,113 166,111,80 150,103,71 133,89,63 134,89,66 134,89,68 126,84,62 119,78,58 118,80,59 114,78,56 113,75,54 110,76,56 106,75,52 90,73,65 161,197,255 166,204,255 178,212,255 188,214,255 179,211,255 164,207,255 154,198,255 147,190,255 149,189,251 155,190,251 163,195,246 168,198,248 174,203,250 177,201,246 180,205,247 185,208,246 188,211,249 189,210,249 181,206,248 169,200,247 162,192,246 158,189,245 157,189,242 159,190,246 162,192,244 164,192,244 168,197,244 169,198,245 174,198,245 177,201,248 175,201,245 169,198,245 164,194,244 162,192,242 162,192,244 162,192,244 164,194,244 165,196,243 170,199,246 175,204,247
255,254,194 255,245,185 255,243,183 255,239,179 255,254,192 255,255,194 255,250,194 255,240,188 255,243,188 243,222,170 255,236,183 235,216,161 255,243,189 216,199,152 210,194,152 204,186,142 237,220,169 211,194,145 200,182,138 196,177,138 223,207,163 220,203,152 228,211,164 185,167,125 205,188,149 203,187,145 189,174,134 170,154,121 172,156,125 180,166,137 164,150,121 151,141,117 80,69,52 44,30,16 51,32,18 55,35,15 58,36,16 55,35,17 53,33,15 55,35,17 56,36,18 56,36,18 58,38,20 56,36,18 54,33,18 72,58,40 116,103,82 112,99,78 112,101,84 122,113,96 107,99,86 114,110,93 108,102,93 113,111,112 129,164,225 125,172,247 130,188,255 135,193,255 141,187,255 145,184,255 151,188,255 151,186,249 157,192,253 158,193,254 166,194,255 165,195,255 166,199,255 168,206,255 168,205,255 166,205,255 168,206,255 170,208,255 169,207,255 165,206,255 147,145,165 162,108,74 152,102,71 136,92,64 133,88,65 133,86,63 129,84,63 124,78,60 119,78,58 115,77,56 115,77,56 112,76,56 107,73,53 90,64,54 40,51,80 190,211,255 190,214,255 191,220,255 190,215,255 179,211,255 165,203,255 154,194,254 154,189,248 157,190,250 160,191,247 158,193,245 163,195,246 161,193,244 167,195,247 175,201,249 177,203,247 173,203,243 173,202,247 163,195,244 160,192,245 156,187,245 153,184,242 154,185,243 156,187,245 158,189,247 159,189,241 164,194,246 167,195,245 169,197,247 167,197,247 166,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
255,247,189 255,245,189 255,244,188 252,236,180 246,230,172 241,225,171 255,249,192 242,223,166 255,251,194 255,248,193 255,246,189 237,218,163 255,240,186 232,217,168 225,210,163 203,188,141 216,199,150 228,211,162 202,184,140 190,172,130 235,220,173 239,222,173 226,209,162 220,202,158 183,166,127 211,195,153 215,200,160 184,169,133 182,165,137 163,149,122 175,161,134 163,153,129 96,87,72 53,41,29 50,31,17 58,38,20 56,36,16 54,34,16 55,33,15 61,39,21 57,35,17 53,33,15 53,33,15 51,31,13 53,34,18 64,53,38 111,98,77 121,108,87 112,103,86 103,95,82 98,93,81 123,117,108 113,109,101 104,112,128 133,176,246 144,197,255 138,200,255 135,194,255 138,194,255 139,191,255 145,192,255 146,190,255 145,192,255 144,191,255 144,191,255 148,192,255 151,193,255 156,197,255 160,198,255 163,196,255 165,196,254 167,196,253 170,201,255 163,198,255 152,166,205 167,109,74 153,103,72 140,92,65 136,89,66 132,85,64 129,84,63 126,81,60 119,78,60 116,78,57 115,77,56 113,77,57 108,77,58 91,65,51 61,51,55 73,79,96 188,210,253 185,211,255 187,211,255 183,212,255 180,209,254 175,205,255 170,202,255 165,196,252 165,197,250 162,197,247 158,192,247 155,191,245 159,190,246 160,189,246 162,192,246 161,193,246 159,190,248 156,191,243 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 155,189,246 156,190,247 157,191,246 160,191,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
230,214,158 240,224,168 255,255,201 254,238,182 255,246,188 253,237,181 247,227,177 246,226,176 255,255,201 255,246,191 251,236,185 171,155,111 224,209,162 211,194,145 234,217,166 242,220,171 212,192,146 235,215,169 226,209,162 202,184,140 225,209,165 235,218,171 241,224,177 224,206,162 203,185,143 191,175,133 210,196,153 186,171,135 189,173,142 173,159,132 140,126,99 166,156,132 108,99,82 80,69,54 51,35,18 60,40,20 56,36,16 57,35,15 56,31,14 54,32,14 53,31,13 50,28,10 55,35,17 54,35,19 49,33,16 74,63,46 119,104,82 120,106,88 109,102,86 102,94,83 112,106,99 103,99,93 128,128,136 145,167,210 151,189,251 161,204,255 162,205,255 160,203,255 158,201,255 161,204,255 165,206,255 163,204,255 156,201,255 149,197,255 142,194,255 141,193,255 141,192,255 142,193,255 142,194,255 143,191,255 147,190,255 151,193,255 151,194,255 149,193,255 142,184,243 163,113,80 151,105,68 146,100,70 136,91,68 131,86,63 127,85,63 124,82,60 119,78,60 116,78,57 116,78,57 115,79,59 111,77,59 92,66,52 79,58,43 124,88,66 255,219,197 172,207,255 180,206,250 178,205,255 184,208,255 185,206,254 182,208,252 182,208,252 175,206,253 174,203,255 168,197,255 161,196,255 158,191,251 158,188,249 159,187,249 158,188,249 156,186,247 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 145,185,255 144,185,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 151,185,242 150,186,242 153,184,242 154,185,243
251,235,181 239,223,169 235,219,165 247,231,177 255,252,191 255,243,185 249,230,177 202,182,132 255,238,188 255,243,190 255,250,199 183,168,119 191,172,135 213,196,149 248,229,174 246,227,172 236,216,168 244,224,178 224,207,160 191,173,131 208,191,152 216,199,152 228,210,166 234,216,172 214,196,152 197,181,137 201,187,144 209,194,158 195,179,148 177,163,136 148,134,107 156,143,120 115,106,89 82,70,58 55,36,20 59,39,19 57,35,15 57,35,15 59,34,17 54,32,14 56,34,16 56,34,16 55,35,17 51,33,14 48,34,18 86,72,54 128,113,91 115,101,83 106,101,89 101,97,89 103,102,93 104,104,99 148,161,189 165,198,255 168,198,255 171,201,255 178,208,255 179,209,255 184,207,255 187,210,255 190,214,255 188,212,255 181,209,255 171,201,255 159,204,255 153,200,255 147,199,255 145,193,255 147,195,255 145,192,255 141,191,255 139,191,255 138,193,255 135,193,255 155,149,174 167,116,79 156,104,72 149,98,72 139,92,69 136,90,64 130,85,64 121,78,59 120,79,61 116,78,57 117,79,60 116,80,62 111,77,59 94,64,49 104,58,32 184,119,78 255,198,127 255,224,166 187,194,229 171,201,255 178,203,255 179,202,254 178,206,255 180,209,255 175,205,255 178,203,255 173,203,255 171,205,255 165,198,255 157,192,253 159,192,252 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 142,192,255 141,191,255 143,189,255 138,186,255 142,184,255 142,185,255 144,187,255 149,186,253 150,185,246 148,186,246 153,183,244 153,183,244
253,237,183 249,233,179 174,157,106 231,214,165 241,225,167 255,246,190 255,241,190 180,159,116 251,235,181 233,217,161 255,242,186 254,237,188 199,181,139 237,220,169 253,237,183 232,212,162 209,192,145 199,181,137 219,202,155 183,165,123 171,152,113 234,216,172 223,205,161 230,212,170 227,209,167 221,203,161 211,194,155 207,190,155 186,170,139 168,151,123 164,150,123 163,150,127 130,121,106 72,63,48 58,40,21 61,40,17 57,35,15 58,38,20 57,35,17 55,33,15 51,30,15 53,33,15 53,35,16 54,36,17 52,36,21 100,86,68 124,109,87 122,108,92 113,107,100 112,106,101 115,114,107 116,125,136 149,173,218 166,196,255 167,199,252 172,202,254 178,209,255 179,210,255 186,213,254 187,214,255 191,216,255 191,216,255 185,211,255 182,208,252 176,205,255 175,206,255 170,207,255 159,207,255 155,202,255 144,193,255 148,195,255 152,196,255 161,194,255 125,111,116 168,118,85 160,108,76 155,103,73 150,99,73 140,94,68 135,91,65 131,86,65 124,78,60 121,80,62 119,78,60 116,78,59 115,79,61 110,76,58 105,65,42 186,110,70 246,157,105 255,183,120 255,193,125 255,210,140 255,216,168 204,198,193 173,197,246 184,198,221 184,193,204 180,197,228 178,201,255 175,207,255 174,206,255 166,203,255 165,203,255 166,200,255 168,199,255 167,197,249 167,197,247 172,202,254 178,201,255 174,202,252 171,200,247 166,198,251 164,198,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 139,192,255 139,190,255 139,191,255 146,193,255 148,193,255 149,194,255 155,192,255 153,188,247 157,188,246
233,217,159 255,253,195 233,217,161 219,199,151 255,238,181 250,231,174 255,243,189 191,173,129 249,230,177 255,243,186 255,248,191 225,205,157 218,198,152 226,209,160 231,214,165 205,185,139 219,202,155 212,195,148 234,217,168 242,222,176 203,185,141 214,197,150 221,203,161 191,173,131 225,207,165 214,196,154 209,190,153 197,179,147 189,173,142 192,178,149 171,159,131 162,152,130 122,112,100 64,52,40 58,36,18 58,37,14 55,35,15 55,35,17 54,34,16 54,34,16 52,32,14 53,33,15 51,31,13 53,33,15 62,46,31 109,96,75 119,105,89 117,107,95 111,106,94 107,101,92 112,113,116 148,172,217 160,191,249 161,194,254 161,195,250 163,194,250 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 176,207,254 176,207,254 178,207,252 177,206,253 176,199,253 168,180,213 70,75,81 64,60,52 67,61,68 121,94,87 137,97,72 135,94,74 149,102,79 155,108,74 148,101,67 146,98,71 142,96,68 137,90,67 133,88,67 127,85,63 125,82,65 120,79,61 117,79,60 115,79,59 117,75,53 155,86,55 241,144,91 255,168,108 255,172,112 255,179,118 255,182,124 255,191,130 255,193,126 255,201,134 184,124,36 187,124,23 191,127,29 202,149,67 200,198,165 178,204,248 169,205,255 174,205,255 172,204,255 172,202,255 171,202,255 172,202,255 174,202,255 175,206,253 178,206,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,196,255 150,198,255 141,194,255 135,194,255 139,198,255 150,199,255 155,205,255 153,202,255 159,197,255 162,197,255 164,195,251
249,234,173 254,238,180 255,240,184 210,193,144 255,237,180 255,236,179 242,226,172 221,204,155 240,220,172 251,231,181 255,250,193 247,228,175 234,214,166 218,201,150 212,194,150 188,170,128 228,211,164 247,230,181 224,207,156 221,204,155 234,217,170 237,220,173 222,206,162 207,190,151 210,192,150 212,193,154 215,198,161 209,192,155 172,156,123 165,151,124 171,159,133 138,127,108 118,108,96 61,49,37 60,35,18 58,37,14 57,35,17 53,33,15 54,34,16 54,34,16 52,32,14 53,33,15 55,35,17 56,36,18 81,62,46 120,107,86 117,108,89 109,101,88 105,101,91 103,99,91 99,104,114 158,189,247 152,190,252 153,190,255 153,191,253 151,189,249 154,187,249 153,188,249 160,195,254 161,196,255 163,199,255 162,196,251 166,194,255 163,197,254 181,198,243 132,147,163 67,63,57 70,56,27 81,57,24 86,57,35 120,86,64 123,87,67 129,86,67 135,89,71 151,103,76 150,105,72 146,99,67 143,97,67 142,96,68 137,91,65 133,89,63 129,87,63 124,81,62 120,80,57 117,79,60 122,77,56 152,86,54 218,128,79 255,162,103 255,166,103 255,168,105 255,169,107 255,171,113 255,172,112 255,175,110 192,127,49 192,131,27 204,143,37 185,125,30 122,110,28 147,139,58 216,202,107 153,198,229 166,197,253 164,195,251 164,195,253 165,195,249 166,194,255 167,197,251 167,197,251 166,198,251 172,202,255 172,201,255 169,203,255 169,205,255 168,204,255 162,200,255 162,199,255 156,199,255 150,198,255 145,198,255 143,199,255 149,201,255 152,204,255 150,203,255 156,200,255 160,198,255 163,198,250
247,231,173 255,244,183 244,227,176 239,223,169 237,221,165 255,240,186 235,216,163 255,241,186 255,244,194 219,199,151 251,231,183 237,218,165 255,244,187 254,238,184 221,204,157 192,173,134 190,172,130 209,192,145 217,200,151 219,202,153 224,207,158 244,224,176 232,215,168 205,189,147 212,195,156 207,190,151 196,179,142 201,186,150 192,176,143 175,158,132 169,155,130 142,131,112 116,107,92 88,77,60 60,42,23 58,38,18 54,34,16 56,36,18 55,34,19 53,34,18 53,34,18 53,34,18 54,35,19 60,41,25 93,74,58 119,106,85 122,113,96 114,109,97 108,109,112 108,111,118 110,116,133 161,190,247 151,191,255 146,193,255 144,191,255 145,190,255 145,185,254 147,185,255 153,188,251 154,189,252 153,188,249 153,188,249 151,187,241 135,163,184 49,53,38 59,63,34 52,48,29 81,60,19 82,58,25 103,74,54 123,87,65 124,86,65 127,86,66 130,89,71 145,99,73 148,104,74 143,96,64 142,96,66 143,97,69 142,96,70 139,93,67 135,90,67 129,83,65 122,79,60 122,80,58 146,87,57 195,116,70 240,143,90 255,156,97 255,156,99 255,159,101 249,157,102 250,159,101 251,157,103 243,161,103 192,129,37 193,131,23 199,136,31 142,108,34 140,133,72 96,103,55 69,105,59 92,109,40 214,197,132 176,188,221 162,192,232 156,189,253 158,191,251 158,192,249 158,192,249 158,192,249 162,196,253 164,194,255 165,193,255 164,194,255 164,194,255 161,199,255 161,198,255 158,198,255 150,198,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 156,193,255 159,194,244
237,221,165 255,252,194 248,229,176 255,245,189 247,231,177 255,238,187 239,219,169 255,245,190 255,243,190 241,221,173 254,234,184 216,196,146 248,229,176 254,238,184 226,209,158 216,199,152 206,189,142 212,195,148 228,211,162 235,218,169 218,201,152 232,212,164 234,217,168 214,198,156 209,192,153 203,186,147 186,169,132 199,183,150 202,184,154 173,156,130 176,162,137 148,138,116 117,108,91 107,98,81 85,70,50 58,38,18 56,36,18 55,35,17 55,34,19 51,30,15 51,32,16 55,36,20 54,35,19 54,35,19 107,91,74 123,110,89 122,115,97 115,112,99 112,119,133 139,151,175 139,152,182 167,196,253 157,195,255 148,195,255 144,192,255 145,193,255 150,190,255 153,189,255 156,191,254 158,191,255 156,191,254 154,189,252 59,88,115 47,64,54 45,50,30 33,43,19 62,52,30 81,60,19 82,54,25 102,71,52 113,79,57 119,81,62 123,87,67 130,89,71 144,98,72 143,99,69 144,96,67 140,94,68 139,93,67 138,92,66 138,91,68 133,86,63 128,82,64 122,79,60 137,89,64 176,107,74 217,131,83 245,148,95 250,149,95 251,150,96 250,157,100 244,155,99 245,153,98 249,155,101 199,127,63 189,127,28 201,138,37 193,131,34 76,67,7 73,81,42 48,80,47 47,81,49 138,111,27 131,105,23 124,114,47 139,159,145 154,188,254 160,195,254 161,194,254 161,195,252 165,196,254 161,196,255 163,199,255 161,194,254 162,195,255 162,195,255 160,198,255 162,199,255 156,199,255 149,199,255 146,197,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 152,192,255 156,192,248
246,229,178 242,225,174 205,188,137 252,236,180 255,245,191 249,232,181 220,200,154 246,227,174 228,209,156 230,211,156 254,235,182 237,217,169 229,209,161 247,231,175 238,222,166 255,239,183 245,228,179 225,208,159 226,209,162 228,211,160 219,202,151 228,211,162 219,202,155 222,206,164 214,197,158 168,151,116 178,162,129 181,165,134 202,185,157 190,173,145 161,147,122 146,136,114 118,109,90 118,107,88 98,83,63 56,37,14 55,35,17 51,30,15 51,30,15 51,32,16 53,34,18 53,32,17 51,32,16 55,41,23 119,106,85 123,113,91 118,113,99 113,111,109 132,149,192 163,188,243 169,199,251 168,201,255 160,195,255 155,195,255 149,193,255 151,194,255 161,195,255 162,197,255 165,198,255 173,200,255 32,67,88 31,57,63 46,47,28 36,39,27 39,44,24 23,38,26 72,61,28 88,67,24 82,55,23 100,70,53 112,81,60 121,83,64 124,83,63 129,87,63 135,91,65 137,93,63 137,93,65 138,92,66 138,92,66 138,91,68 137,91,65 135,89,63 126,84,60 129,84,61 155,98,69 199,121,77 235,146,92 241,147,93 239,145,91 235,147,91 237,149,93 238,149,93 243,149,95 238,152,102 187,124,48 200,139,33 187,128,30 155,113,34 65,74,26 43,73,38 43,72,40 100,89,27 55,89,44 45,100,56 50,110,58 58,130,72 108,171,150 162,199,248 167,200,244 167,198,254 168,202,255 172,203,255 171,205,255 170,204,255 168,203,255 167,202,255 167,202,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 136,194,255 136,194,255 141,193,255 148,193,255
252,236,182 240,223,174 181,163,119 235,218,169 247,231,175 240,223,174 219,199,153 255,251,201 235,218,169 210,193,144 240,223,172 247,230,179 247,230,179 245,228,177 213,196,145 230,213,162 247,230,181 238,221,172 225,208,161 202,185,136 224,209,160 244,227,176 224,207,160 205,189,145 216,200,158 201,184,145 163,148,112 169,156,124 196,179,151 197,180,152 165,151,126 146,137,118 115,106,87 119,109,87 82,69,48 60,38,18 53,33,15 52,33,17 52,33,17 52,33,17 52,36,19 53,37,20 55,37,18 68,54,36 126,111,91 126,115,96 114,111,98 126,137,164 160,190,251 162,197,255 159,199,255 159,200,255 157,196,255 158,195,255 158,193,254 160,195,255 165,198,255 170,204,255 139,172,216 27,55,51 21,39,36 21,37,37 28,34,25 23,38,26 22,39,29 24,43,34 76,63,31 88,63,15 96,68,39 98,71,55 106,80,59 112,81,62 116,80,60 121,84,60 131,89,65 137,93,65 137,93,67 136,89,66 136,90,64 138,91,68 138,91,68 137,90,67 133,87,61 143,90,63 180,110,77 214,131,82 228,139,85 237,143,89 237,143,89 231,143,89 232,144,90 236,147,93 235,146,90 192,121,66 197,139,39 194,131,30 165,122,37 68,69,19 42,68,34 40,72,41 110,115,68 50,69,33 38,76,38 45,80,43 48,88,49 51,96,54 59,110,63 86,150,90 149,196,222 169,204,254 173,205,255 172,207,255 175,205,255 174,204,255 174,205,255 174,205,255 173,203,255 174,204,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 139,201,255 136,200,255 137,195,255 142,194,255 150,198,255
255,239,188 248,231,182 212,195,146 235,218,169 232,215,164 251,234,185 205,185,137 255,245,192 253,236,185 220,203,154 193,176,129 217,200,153 213,196,145 242,225,176 216,199,148 225,208,161 217,200,151 234,217,168 216,196,148 227,210,161 218,201,152 223,206,157 228,211,162 225,210,163 223,207,165 211,194,155 186,171,135 190,174,143 160,143,115 159,142,116 156,142,117 131,122,105 124,115,96 128,117,98 93,77,60 56,36,16 53,35,16 52,33,17 53,34,18 54,35,19 49,34,14 49,35,17 52,33,17 92,76,59 123,110,89 120,113,95 111,110,103 130,151,201 156,194,255 154,197,255 145,198,255 149,197,255 152,197,255 158,193,255 156,194,254 156,194,254 156,189,253 124,156,196 26,55,57 22,44,32 22,39,31 23,37,30 24,35,24 38,42,27 21,40,31 24,43,34 75,67,33 87,67,17 102,74,45 111,79,63 108,76,60 105,73,57 111,80,59 112,78,58 122,85,61 131,89,65 133,88,65 133,86,63 132,85,64 138,91,68 137,91,65 137,89,64 139,88,62 163,104,74 193,116,79 213,124,75 221,133,79 228,140,86 234,145,89 235,146,90 237,152,95 239,151,95 228,146,92 157,98,23 186,129,26 185,126,28 82,80,31 43,68,37 47,70,35 76,86,49 55,60,24 39,71,42 35,74,42 43,77,43 43,82,48 49,91,54 48,98,56 56,112,63 71,143,85 125,183,191 165,199,254 166,199,255 168,199,255 168,202,255 165,199,254 164,197,255 165,198,255 164,199,255 161,198,255 159,198,255 155,198,255 153,198,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
255,243,192 255,239,188 233,216,167 249,232,183 210,193,144 244,224,176 209,188,136 238,217,163 255,241,186 233,214,161 192,174,130 239,222,173 205,188,137 240,223,172 225,208,159 228,210,166 232,215,168 225,207,163 184,166,122 226,209,162 230,213,164 232,215,166 221,204,157 226,210,166 230,214,172 210,193,154 198,181,142 203,188,152 177,164,132 142,128,101 124,110,85 120,109,90 117,108,93 120,109,92 82,68,50 59,42,18 54,36,17 51,32,16 51,35,18 58,40,21 56,40,25 52,36,21 50,34,21 96,82,66 119,109,87 111,106,92 118,122,137 129,154,205 159,197,255 159,198,255 152,201,255 154,201,255 156,199,255 164,197,255 157,196,255 158,196,255 152,186,202 30,61,51 22,44,34 24,44,30 22,39,29 26,38,31 24,38,31 41,41,27 28,40,31 27,41,32 65,58,29 90,65,17 98,71,37 118,82,62 121,84,69 108,79,59 100,73,55 104,73,54 115,79,59 125,85,62 134,89,68 131,86,65 131,85,67 133,88,67 133,87,61 136,88,63 149,93,67 178,108,75 197,118,72 213,123,74 225,137,83 237,149,95 241,152,96 242,153,97 240,155,98 241,153,97 201,134,84 185,131,41 181,122,27 174,130,50 86,90,52 69,74,31 109,95,41 59,47,6 43,60,34 37,65,42 36,73,42 41,75,41 46,83,50 43,87,52 44,90,52 51,100,61 59,116,70 75,145,80 155,199,244 160,198,255 163,198,255 160,197,255 159,196,255 159,196,255 157,196,255 153,196,255 150,198,255 153,197,255 150,197,255 146,195,255 152,197,255 148,194,255 149,197,255 146,199,255 154,198,255 160,197,255
255,255,200 255,238,183 237,218,165 222,202,152 187,170,123 223,203,157 255,235,181 255,234,180 241,222,169 228,208,158 219,201,159 255,239,192 219,202,155 233,216,167 197,179,135 187,169,127 205,187,143 216,198,156 192,174,132 192,174,130 223,205,161 234,216,172 224,206,162 211,193,149 219,201,159 211,195,153 205,188,151 204,189,151 193,177,144 155,141,112 147,133,108 135,125,103 124,113,94 96,85,68 50,36,20 63,44,21 54,36,17 51,33,14 54,36,17 55,36,20 49,33,18 45,29,14 54,40,26 102,91,74 117,108,91 110,106,98 118,134,163 152,184,237 165,205,255 166,206,255 169,206,255 170,206,255 172,206,255 171,206,255 161,205,255 157,200,243 38,67,53 21,46,30 24,44,30 24,44,28 21,38,28 24,41,36 26,40,31 23,38,26 30,41,26 28,47,25 53,52,27 95,70,22 91,63,25 113,82,61 124,88,68 124,88,66 122,88,68 112,81,62 110,76,58 118,80,63 125,84,66 129,83,65 126,83,64 119,81,60 128,83,60 139,91,66 163,102,70 199,122,85 217,133,87 226,137,88 229,147,93 231,149,95 233,151,97 234,152,98 225,144,92 220,139,87 143,83,31 156,103,8 174,114,21 125,105,44 75,75,34 81,78,38 101,86,39 38,54,33 36,61,34 37,63,38 36,70,38 37,76,40 42,81,45 43,85,50 44,88,51 47,93,55 50,102,57 50,113,62 97,165,110 167,207,253 171,206,255 169,207,255 168,206,255 170,204,255 167,203,255 160,202,255 159,203,255 152,200,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
255,242,186 251,235,179 255,252,196 244,227,176 218,201,152 212,192,144 255,244,189 255,248,195 250,230,182 228,208,162 193,175,131 205,188,141 203,185,143 242,225,178 221,204,153 224,207,158 202,185,138 210,193,146 225,208,161 198,180,136 193,175,133 190,172,130 223,205,161 234,217,170 226,208,166 212,194,152 205,188,149 208,191,154 206,190,157 168,151,123 158,144,119 151,142,123 133,119,103 119,108,89 58,44,28 63,44,21 55,35,17 55,35,17 54,36,17 51,32,16 52,33,17 50,31,15 83,69,53 118,109,92 120,113,97 108,107,100 128,150,193 167,205,255 172,207,255 172,207,255 175,209,255 175,209,255 177,209,255 175,211,255 170,210,255 75,113,115 27,47,33 25,43,30 25,43,30 22,40,27 24,41,31 22,39,29 24,38,31 22,39,31 35,43,29 35,44,25 41,42,21 92,70,23 85,61,24 110,81,59 122,88,66 125,87,66 124,86,67 123,87,67 121,85,65 118,82,62 118,80,59 119,81,60 121,83,62 118,83,58 131,85,57 151,99,69 196,127,87 216,137,93 219,135,89 219,138,88 223,145,94 229,146,95 229,148,96 222,141,89 217,138,90 197,124,81 147,96,27 163,112,16 164,109,26 74,66,30 63,65,23 91,73,29 43,48,16 36,53,29 33,61,38 36,62,37 33,67,35 37,74,41 42,79,44 43,82,46 43,85,50 45,91,55 48,97,58 49,106,62 64,130,71 145,200,209 170,209,255 174,210,255 174,209,255 174,209,255 172,210,255 168,207,255 171,210,255 169,209,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
255,242,191 239,222,171 255,248,197 218,201,154 245,227,183 221,201,153 246,226,176 235,215,165 248,228,180 246,226,178 244,227,176 223,206,155 199,182,135 242,225,174 231,214,163 241,224,175 240,223,174 204,188,144 205,189,147 203,187,143 218,202,160 198,182,140 207,191,147 226,211,164 234,216,174 216,197,158 207,188,151 210,193,156 206,191,155 177,160,132 156,141,119 142,133,114 117,108,91 117,108,89 61,47,31 62,43,20 58,36,18 55,35,17 58,38,18 55,37,18 55,35,17 52,31,16 107,93,77 123,115,102 121,122,114 122,132,152 147,177,227 168,206,255 169,207,255 172,210,255 168,208,255 168,208,255 174,210,255 173,212,255 172,209,255 33,63,42 26,43,33 24,42,29 25,42,32 24,44,30 25,42,32 24,43,32 24,44,30 24,43,34 36,44,23 36,43,25 27,42,28 95,72,32 86,60,19 110,81,61 121,87,65 128,90,69 125,87,68 123,85,66 118,82,62 121,85,67 121,85,67 120,86,66 123,85,64 126,85,58 158,101,70 183,120,87 205,131,93 213,135,91 214,135,89 215,137,91 221,140,88 226,145,93 229,147,93 227,145,91 220,142,91 170,106,62 146,97,18 177,124,27 137,117,56 102,92,52 100,84,30 95,81,27 32,51,31 31,50,30 33,57,35 35,61,38 35,67,38 39,73,41 41,78,43 41,80,44 41,83,48 46,92,54 48,98,56 47,101,60 51,113,65 72,142,98 168,215,255 168,208,255 172,210,255 168,207,255 170,209,255 170,209,255 172,210,255 173,211,255 172,210,255 170,208,255 165,206,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
237,220,173 216,199,152 224,207,160 173,155,111 217,199,155 228,211,162 255,238,187 202,185,134 232,215,166 221,204,155 217,200,153 219,201,157 206,189,142 212,195,146 204,187,140 207,190,143 227,209,167 180,163,124 225,209,167 210,195,148 219,203,159 212,196,154 209,193,151 197,180,141 210,193,156 191,174,137 205,188,151 204,187,148 209,194,158 179,162,134 134,119,97 123,112,93 108,99,82 109,100,81 66,50,35 61,42,19 60,38,18 55,35,15 59,39,19 53,33,15 52,31,18 63,45,40 115,106,91 122,114,101 139,151,173 158,189,234 154,193,248 167,207,255 168,208,255 170,209,255 167,210,255 169,211,255 168,208,255 167,207,255 127,165,178 23,48,30 25,43,30 24,42,29 25,42,32 26,44,31 24,44,30 24,44,30 23,43,29 19,42,27 35,42,26 34,41,25 36,47,32 85,67,25 83,57,16 108,79,59 120,86,64 127,91,69 123,87,67 122,86,66 115,81,61 114,83,64 113,81,65 112,83,61 125,83,59 159,101,66 190,121,83 208,135,94 211,135,93 213,135,91 218,140,94 221,142,94 226,144,90 231,149,95 233,151,95 233,153,96 223,147,91 144,86,33 184,135,43 172,123,35 66,80,48 43,59,40 68,62,14 39,49,23 30,50,32 28,48,30 33,54,33 35,61,36 36,65,37 40,69,41 40,74,42 41,78,45 43,82,48 46,90,55 50,96,58 46,100,61 49,107,65 55,123,68 155,205,255 162,208,255 164,207,255 163,206,255 163,207,255 163,207,255 169,207,255 170,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 171,212,255
