222,200,162 244,222,184 231,212,175 189,168,145 148,146,124 136,140,111 57,72,56 73,70,28 103,81,32 128,94,60 149,102,79 153,98,67 146,99,65 158,102,68 187,122,83 215,136,95 190,111,67 205,126,78 255,154,103 255,171,105 255,177,110 255,182,120 255,179,120 255,167,121 186,133,110 181,145,123 161,145,139 155,144,151 147,140,143 150,143,146 162,155,158 179,172,175 191,184,187 187,177,176 197,185,173 225,213,187 235,221,196 230,213,185 223,206,180 179,165,138 214,200,173 213,199,172 220,203,175 223,207,174 218,201,173 212,201,184 182,171,154 191,180,163 188,177,162 172,160,150 156,143,138 136,125,122 116,107,122 103,97,122 104,98,119 105,96,120 110,94,119 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 103,94,116 103,97,120 107,98,120 111,100,123 105,94,117 109,95,119 95,85,73 79,73,39 88,81,40 90,80,42 82,71,38 85,75,33 84,74,32 77,67,27 72,60,32 66,59,39 64,59,45 63,58,46 60,57,44 57,54,41 56,53,40 56,53,38 56,52,42 56,51,37 56,51,37 56,52,33 58,51,31 64,54,32 62,54,32 64,54,32 61,54,34 60,53,35 60,53,35 60,53,37 61,54,38 59,54,40 62,57,43 63,58,46 63,60,47 61,61,47 63,63,49 65,62,49 63,63,49 65,65,51 64,66,51 64,66,49 65,65,49 68,66,48 67,68,47 70,68,46 76,73,49 81,76,48 84,75,44 84,75,44 87,75,47 75,66,39 95,78,52 100,79,54 88,70,49 77,64,43 73,62,45 80,69,54 87,76,61 61,50,35
245,218,186 233,206,174 216,189,155 176,176,171 37,68,53 49,59,37 49,57,34 91,79,38 108,76,44 133,93,70 143,97,69 160,110,79 166,109,80 151,99,69 139,91,66 137,82,51 184,111,70 216,134,89 255,156,101 255,164,103 255,165,101 255,165,107 255,168,109 255,171,111 189,126,59 172,122,39 181,132,51 152,144,108 160,156,165 163,158,160 165,158,158 166,156,160 195,178,170 198,182,169 209,195,168 236,220,189 230,213,185 206,189,161 196,179,151 216,202,173 222,208,179 226,207,182 231,213,181 229,212,184 220,203,175 225,208,180 216,200,167 229,213,180 225,209,176 217,200,172 193,176,152 150,135,115 132,121,116 114,105,118 108,98,116 115,102,123 112,106,129 107,103,127 99,93,116 95,89,110 92,86,107 97,91,112 107,96,119 106,95,118 104,95,117 96,90,111 102,88,114 104,93,116 113,100,121 121,114,128 108,98,99 87,78,47 92,86,40 92,81,46 84,73,38 80,73,34 80,72,38 68,68,54 62,63,55 61,59,55 59,59,56 58,58,55 58,56,57 54,52,53 53,51,52 53,51,49 52,50,51 51,49,50 48,48,48 48,48,48 48,48,48 52,50,48 56,52,44 57,53,43 57,54,39 59,54,40 61,57,40 62,57,43 61,56,44 61,61,45 61,61,45 62,59,46 61,61,47 61,62,50 62,63,51 62,64,49 62,64,49 62,64,49 61,63,48 63,63,47 65,65,49 66,66,50 69,67,49 69,67,45 77,71,46 84,72,46 100,82,52 108,85,54 108,88,58 82,69,46 54,44,34 49,41,30 50,35,26 74,58,45 82,63,47 81,62,48 79,65,51 73,59,45
255,233,199 252,225,191 246,217,182 32,67,44 22,44,32 23,45,33 42,50,27 89,83,35 119,78,49 135,88,65 136,90,62 153,103,72 162,107,78 160,103,74 144,98,72 137,84,59 178,106,69 210,131,87 251,154,103 255,150,95 255,151,91 251,154,101 251,154,103 226,148,97 160,107,23 171,120,22 152,113,31 118,115,48 157,164,107 154,151,125 149,143,138 153,146,149 201,182,159 231,212,189 236,217,192 228,212,181 237,217,187 237,222,186 243,228,190 249,231,199 232,214,182 225,208,173 221,202,175 216,199,171 210,193,165 200,183,157 216,200,167 228,210,178 231,213,181 223,204,177 202,183,160 175,156,133 170,151,137 152,141,134 148,135,130 138,124,124 121,109,121 103,90,109 97,91,112 99,93,116 98,92,115 99,93,116 104,98,119 112,106,127 114,106,125 110,101,123 106,100,121 112,103,129 106,95,120 108,99,121 112,98,111 92,80,52 95,89,41 90,82,48 80,71,42 75,68,50 71,65,60 66,64,60 60,60,55 57,57,54 53,55,52 55,57,54 54,54,51 53,53,50 53,51,49 53,51,49 52,50,51 51,48,52 51,48,52 51,48,52 50,49,52 51,49,50 51,51,51 53,51,52 56,51,48 57,52,49 62,58,50 64,60,52 65,64,55 63,62,51 61,60,49 60,61,49 62,62,48 62,63,51 62,63,51 62,64,49 62,64,49 61,63,48 61,63,48 63,63,47 65,65,49 64,62,42 68,66,44 69,67,45 70,63,45 83,69,53 94,76,57 92,74,53 100,82,63 95,80,60 83,68,48 82,68,50 64,48,33 62,39,26 63,47,34 67,55,45 54,41,34 49,36,29
255,232,197 253,226,190 191,162,127 10,57,30 21,43,31 24,44,30 55,54,29 96,79,30 131,86,63 134,89,66 134,89,66 147,97,64 158,103,72 159,102,73 148,97,69 141,89,59 170,101,68 200,127,86 244,147,98 243,141,90 241,139,88 237,143,93 235,145,98 190,124,69 169,115,25 166,113,20 104,82,17 106,103,36 76,105,52 166,145,91 185,161,137 193,168,151 209,187,151 212,190,154 190,168,134 233,215,185 232,212,182 215,198,163 227,212,172 234,217,189 221,204,178 208,188,170 210,191,164 204,187,161 214,197,171 204,187,161 213,197,166 224,206,174 231,211,179 232,213,186 222,203,178 214,195,170 204,186,165 191,175,160 180,161,147 147,130,122 124,111,119 118,104,119 114,105,116 106,98,115 101,97,117 103,97,120 105,100,118 122,117,135 119,110,123 132,123,138 129,119,139 125,117,136 121,111,131 119,109,129 121,112,127 100,92,68 95,89,41 87,78,49 71,64,46 64,58,51 64,57,55 62,60,58 58,58,55 56,54,52 51,53,50 53,53,50 54,52,50 54,52,50 52,50,51 52,50,48 52,50,51 51,48,52 49,46,50 49,46,50 51,48,52 51,48,52 52,49,53 53,50,54 52,49,53 53,53,53 60,58,54 62,60,56 65,64,57 66,67,57 65,66,56 62,63,53 63,62,51 62,63,51 62,63,51 62,63,51 62,63,51 61,63,48 61,63,48 64,61,46 65,60,46 74,67,47 81,74,54 75,68,48 64,55,38 65,50,39 69,54,43 68,52,46 61,46,37 72,56,43 87,73,55 86,73,52 82,60,40 105,78,60 78,59,43 53,40,33 49,36,29 52,41,34
236,208,170 241,212,177 115,129,108 18,47,33 19,41,29 26,44,31 60,55,25 96,77,38 141,97,71 135,90,67 133,89,63 139,91,62 155,103,73 156,101,72 149,96,69 143,88,59 170,97,65 196,117,76 220,127,81 224,131,83 224,131,83 220,130,86 205,126,82 153,97,34 169,117,26 141,94,13 57,65,24 45,66,32 86,93,45 60,83,37 78,96,51 178,168,128 212,194,152 216,190,149 204,177,141 219,195,160 184,160,125 169,148,125 199,185,160 225,207,177 224,207,179 220,200,170 199,180,143 212,193,158 207,188,153 216,197,162 206,187,152 212,189,158 233,208,178 226,208,178 237,219,187 244,227,188 202,185,150 218,195,164 183,157,134 173,153,135 142,133,118 159,140,126 158,149,134 149,136,129 157,140,141 138,124,137 134,122,134 128,119,134 128,115,134 137,127,147 140,130,150 134,127,141 127,122,138 131,124,138 131,123,140 117,107,108 86,78,56 72,64,53 63,54,48 58,53,52 58,53,55 61,56,55 61,56,55 56,51,53 54,54,54 55,53,54 56,53,57 54,51,55 54,51,55 53,51,52 52,50,51 52,49,53 48,45,49 48,45,49 49,46,50 51,48,52 49,47,48 49,46,50 47,46,49 50,49,54 52,51,56 58,57,62 62,59,63 65,64,67 72,72,72 74,74,71 76,74,70 70,69,58 63,62,53 62,61,52 58,61,49 61,63,48 62,62,48 68,60,47 74,62,50 73,59,41 71,55,40 82,64,45 101,82,59 96,77,61 66,54,44 47,36,31 40,29,26 59,47,37 56,44,34 57,45,33 93,71,51 115,89,64 88,66,46 72,51,38 84,64,46 95,75,57
247,214,175 247,216,177 114,119,95 20,46,33 19,41,29 27,42,26 60,55,25 97,78,39 140,98,74 145,100,77 131,89,65 133,87,61 143,91,61 146,94,64 141,90,62 143,87,61 165,96,67 181,107,73 196,117,73 200,118,75 208,124,78 212,130,83 171,103,60 161,111,26 149,105,34 72,62,13 35,60,29 60,72,34 45,61,28 38,73,36 42,80,40 94,122,76 197,188,143 236,215,172 250,223,180 239,211,171 241,213,173 247,224,184 235,217,175 239,218,177 226,205,164 234,210,177 231,208,168 248,224,187 224,200,163 224,200,163 222,198,161 227,214,182 249,216,189 203,178,148 189,166,135 221,197,164 214,190,164 210,191,166 225,203,169 214,192,158 197,172,153 187,163,141 180,161,138 215,191,167 237,215,177 233,213,181 200,186,172 180,168,170 146,132,147 135,126,141 136,131,147 127,123,136 136,131,147 131,127,140 133,126,138 119,112,112 72,69,45 60,56,48 56,51,48 57,52,51 60,55,57 59,57,55 62,57,59 60,57,61 60,57,61 61,58,62 61,59,60 60,58,59 59,57,58 58,55,59 54,52,53 52,49,53 51,48,52 51,48,52 51,48,52 51,48,52 52,49,53 51,48,52 48,48,48 50,50,50 48,48,48 48,48,48 51,50,53 53,52,55 64,63,66 68,67,72 80,78,79 81,80,73 80,79,70 79,78,69 63,62,51 66,61,49 70,62,51 69,59,49 70,58,46 57,45,35 63,47,32 83,64,48 93,75,56 89,71,50 68,54,38 64,49,29 93,73,53 88,69,53 62,45,35 52,37,28 60,43,33 66,47,33 88,66,46 117,89,62 139,107,75 136,104,72
255,227,185 244,212,170 129,125,104 23,48,32 22,44,32 28,43,27 60,55,25 95,76,37 140,98,74 148,103,80 144,100,74 138,92,64 138,90,61 142,89,62 138,87,59 143,90,63 166,100,70 174,104,73 193,116,81 206,127,83 215,133,86 198,127,83 144,91,38 158,108,23 90,76,20 45,51,10 57,67,32 39,46,12 36,62,28 34,69,30 39,82,40 38,89,40 127,139,92 194,195,147 252,224,184 250,220,178 239,209,167 253,222,183 249,218,179 243,215,175 238,211,168 226,198,158 181,152,117 225,199,160 226,200,161 220,196,161 235,211,176 158,150,116 196,171,141 211,182,151 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,168,137 225,203,167 221,202,167 202,183,156 202,183,156 219,199,169 231,211,181 233,215,185 219,200,173 194,175,161 197,178,166 191,176,167 152,138,143 152,141,150 165,152,147 149,135,121 102,96,91 57,52,49 57,53,47 57,52,49 60,55,54 61,59,60 65,62,66 68,62,67 65,62,66 63,60,64 63,60,64 59,56,62 58,55,61 58,55,61 55,51,60 58,55,61 56,53,59 56,53,59 55,52,56 56,53,59 54,51,57 53,50,54 51,50,53 51,50,53 50,49,52 48,47,50 46,45,48 48,47,50 47,46,49 51,50,53 51,50,53 59,56,60 65,63,64 83,81,79 92,90,88 93,89,81 88,78,68 81,69,59 83,69,51 72,56,43 52,42,30 55,45,33 51,41,29 54,39,30 43,33,21 59,43,28 87,61,38 118,85,58 128,98,70 114,88,63 81,60,47 54,42,30 53,43,33 84,65,42 105,80,52 101,72,48 94,65,41
251,219,177 244,212,170 151,139,98 36,61,43 23,45,33 28,46,33 59,53,28 97,75,37 140,98,74 148,103,80 142,98,72 140,94,68 138,90,63 139,91,64 148,93,64 158,99,69 180,111,80 185,115,82 197,120,83 211,132,88 206,128,84 171,110,76 133,88,26 137,100,29 56,53,13 56,58,16 65,61,24 34,51,27 36,61,32 32,65,29 41,81,42 39,86,43 67,106,59 144,172,126 246,228,186 243,216,173 231,201,159 228,197,158 229,198,159 232,200,168 216,182,152 226,198,158 205,176,141 202,175,139 175,148,114 196,165,126 205,174,135 217,191,150 241,218,176 242,217,173 222,190,158 238,206,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,151 184,156,118 169,143,118 212,187,159 198,168,140 245,215,187 216,187,156 199,170,139 228,195,158 241,208,169 235,202,163 212,183,148 183,153,125 214,187,153 173,155,134 57,53,47 55,53,49 58,53,50 62,57,54 67,62,64 69,67,68 68,65,69 66,65,70 60,57,63 59,56,62 56,53,57 52,49,55 52,49,55 54,51,57 53,51,59 55,52,58 55,51,60 55,53,61 54,52,60 58,54,63 59,56,62 57,55,63 56,52,61 55,54,59 54,53,56 50,49,52 48,47,50 49,46,50 51,48,52 47,46,49 47,47,47 48,47,50 54,52,53 65,63,64 73,70,76 99,93,98 107,98,94 101,91,81 61,51,39 53,41,31 81,61,41 97,74,45 92,71,44 72,57,37 47,33,19 69,54,34 87,61,36 105,75,49 108,82,57 105,79,56 92,71,46 93,72,47 83,65,44 65,49,34 69,53,40 79,61,42 82,65,41
243,211,167 255,225,181 199,167,123 37,62,42 27,54,38 26,48,36 58,52,27 97,75,37 140,98,74 149,104,83 142,97,74 136,91,68 139,93,65 147,97,66 171,109,80 177,111,81 183,113,84 189,116,84 201,122,83 211,129,84 195,120,75 140,90,57 134,90,19 105,86,29 58,57,19 77,67,29 30,45,19 33,53,26 35,60,33 36,65,33 38,78,39 39,82,40 41,87,42 81,127,80 186,190,150 224,202,155 248,216,172 245,212,173 234,200,166 236,203,164 215,184,147 191,158,131 141,110,87 219,190,159 227,198,163 238,211,168 230,203,160 225,197,159 211,183,143 237,209,171 252,226,174 255,235,184 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 233,205,165 177,153,120 155,136,109 75,69,62 59,58,51 58,57,50 62,60,56 66,66,63 69,69,69 66,66,66 63,60,64 54,51,55 51,48,52 51,48,52 51,48,52 49,46,52 51,48,54 51,48,52 51,50,55 51,50,55 54,50,59 55,53,61 53,53,61 55,54,59 59,57,65 58,56,64 58,56,64 58,56,64 60,58,66 60,59,64 59,56,62 54,51,57 47,46,51 46,45,48 46,45,48 46,45,48 47,47,47 47,47,47 51,51,51 62,60,61 89,84,86 111,106,103 108,99,93 95,85,73 100,81,56 102,79,50 105,79,54 79,64,44 64,44,35 86,67,44 95,71,47 100,76,52 74,55,39 77,56,31 100,74,49 126,98,69 135,111,76 108,87,62 83,67,50 73,62,45 76,65,48
255,237,193 255,223,179 227,195,149 41,67,44 32,62,43 32,55,40 56,56,26 95,77,33 139,99,76 148,102,84 140,98,74 135,94,67 140,96,68 152,97,68 168,107,75 177,111,77 184,114,81 192,119,87 208,130,86 219,135,89 195,122,81 136,93,46 136,98,22 62,61,25 51,51,17 44,48,19 28,44,25 32,51,29 32,57,30 33,63,28 40,75,36 39,82,40 43,87,42 55,106,57 156,167,125 226,201,155 230,198,154 241,210,159 242,210,166 240,207,168 246,215,178 253,223,179 233,205,165 245,218,175 241,214,171 243,216,173 238,211,168 241,214,171 255,227,183 255,231,189 245,216,185 240,211,178 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,181,136 196,168,128 123,109,95 60,56,50 61,59,55 67,67,64 71,71,71 69,69,69 60,60,60 53,53,53 51,49,50 47,44,48 47,44,48 47,44,48 47,44,48 47,46,51 48,45,51 48,45,49 48,45,49 49,46,50 50,49,52 52,50,58 54,52,60 58,57,62 60,58,66 59,57,65 61,59,67 63,63,75 60,60,70 64,62,70 65,63,71 61,59,67 57,55,63 51,50,55 48,47,50 45,44,47 44,44,44 44,44,41 45,45,42 45,45,45 56,54,55 72,67,69 94,89,88 123,114,110 127,114,93 77,62,42 76,54,36 60,44,29 73,56,46 86,70,53 89,71,52 83,68,48 84,63,38 99,75,51 100,74,51 109,83,58 120,95,65 124,101,72 118,97,70 84,73,56 48,38,28
238,212,171 242,216,175 231,205,164 65,79,58 30,53,34 35,53,40 69,69,39 96,78,34 139,99,76 147,101,83 136,94,70 139,93,67 141,93,66 149,96,69 160,98,69 175,109,75 184,116,80 194,122,85 211,132,91 225,144,94 184,116,76 134,89,27 130,99,39 51,51,10 46,52,23 33,46,23 30,46,27 28,44,23 34,55,32 31,63,30 35,73,33 41,81,40 41,84,42 52,95,53 166,180,132 255,239,196 255,246,203 255,233,186 251,224,177 255,223,184 240,209,172 229,199,153 225,198,155 234,206,166 255,237,199 255,241,203 195,167,129 223,196,160 255,228,195 253,226,194 255,246,201 254,223,184 249,219,177 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 227,196,157 167,138,105 73,64,56 62,60,56 68,68,65 73,73,73 67,67,67 52,52,52 45,45,45 44,42,43 45,43,41 47,42,44 51,46,48 49,46,50 50,44,49 50,44,49 46,43,47 42,39,43 46,43,49 49,46,50 48,47,50 52,50,58 53,51,59 54,52,60 57,55,63 59,57,67 62,60,70 63,63,75 64,64,76 63,63,75 65,63,75 65,63,73 66,64,72 61,59,67 60,58,66 57,56,61 48,47,50 45,45,45 45,45,45 43,43,40 44,44,41 45,45,45 58,57,60 76,74,75 126,115,110 128,116,104 105,95,73 73,57,42 62,45,37 60,47,40 53,40,33 49,37,27 69,55,41 76,60,47 76,60,47 72,56,43 70,54,41 61,50,35 59,45,27 57,46,29 52,41,26
207,174,135 202,169,130 241,208,169 124,117,86 26,46,30 24,41,31 66,72,43 94,78,36 141,99,75 143,101,79 140,95,72 146,98,73 140,92,63 142,91,63 148,96,64 160,102,69 178,112,78 194,126,88 213,135,91 223,145,97 156,100,53 140,95,22 103,79,26 71,61,23 32,42,18 31,45,24 22,38,19 22,37,21 29,48,28 32,59,29 37,70,34 39,78,35 43,83,42 49,92,50 149,170,120 233,205,167 251,222,187 236,207,172 234,205,170 242,209,172 238,207,170 247,217,173 244,216,176 231,203,165 237,209,171 246,217,182 225,196,161 217,193,160 208,181,149 196,169,137 217,190,156 239,210,177 227,198,165 231,202,169 218,186,154 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 176,146,118 187,161,136 178,151,133 218,195,164 211,185,144 134,109,81 68,64,58 71,71,68 75,75,72 62,60,61 49,44,43 48,41,41 49,44,43 51,49,47 58,53,52 60,58,56 65,60,59 62,55,55 58,51,51 51,44,47 51,46,45 57,47,46 54,48,53 49,44,46 50,44,49 52,49,53 58,55,59 53,52,57 55,54,59 58,56,66 61,59,69 63,63,75 66,65,80 67,66,81 67,66,83 66,65,80 66,66,78 65,65,77 65,65,77 65,63,73 62,59,65 55,52,56 50,49,52 44,44,44 43,43,40 43,43,40 45,45,42 51,51,51 66,63,67 119,112,115 125,117,106 116,104,94 61,47,33 72,55,45 69,57,45 54,42,30 44,33,26 39,30,24 38,27,22 39,29,19 41,29,17 59,43,30 80,62,43 104,83,60 93,72,47
250,219,182 243,212,173 252,224,186 159,151,117 30,53,36 27,44,34 61,70,42 100,81,42 144,99,76 143,99,73 152,104,75 154,104,73 143,91,61 137,89,60 133,89,61 142,96,68 169,113,77 197,129,91 217,141,99 217,139,95 145,92,37 149,101,29 98,79,24 65,54,19 30,43,20 28,42,21 15,31,12 16,31,15 24,42,25 32,57,28 34,67,31 39,77,37 42,83,37 46,94,48 145,169,118 255,230,194 217,191,152 218,189,156 225,196,163 211,179,147 215,183,149 238,210,170 234,205,170 241,212,177 243,211,177 245,216,181 208,181,147 206,182,149 233,205,176 218,190,161 225,197,168 213,184,153 221,189,157 231,199,167 231,202,169 223,194,161 227,198,163 224,195,162 196,171,141 174,149,121 183,155,126 218,185,158 221,189,159 215,185,159 200,171,147 178,154,128 171,146,118 174,143,120 97,81,64 70,68,64 74,74,71 69,67,65 44,42,40 47,42,41 51,46,43 54,52,50 61,59,57 60,58,56 61,59,57 60,55,52 55,48,46 61,54,52 69,62,60 78,71,71 85,80,82 83,77,82 74,69,71 64,59,61 51,48,52 48,45,49 51,48,52 54,51,57 59,55,64 62,58,69 66,64,74 69,67,79 72,69,86 72,69,86 72,69,84 72,69,84 73,70,85 72,69,84 67,67,79 69,65,74 65,64,69 60,59,64 48,47,50 44,44,44 43,43,43 43,43,43 45,44,47 50,49,52 68,62,67 105,98,101 126,115,110 107,93,77 80,64,49 87,73,55 74,63,48 57,45,35 57,47,37 57,47,37 73,59,43 92,77,57 92,74,53 93,74,49 117,93,69 108,84,60
232,200,166 241,209,175 236,204,170 133,121,91 28,51,36 26,43,33 63,65,39 113,90,50 137,98,68 138,97,66 161,109,77 166,110,74 131,83,58 116,79,53 123,83,60 131,85,59 172,110,81 197,128,97 220,144,104 193,121,82 152,102,30 131,92,19 74,64,15 76,64,25 25,33,19 16,31,15 13,32,12 14,29,13 19,37,20 26,47,24 35,64,32 37,77,38 43,82,37 46,94,46 134,163,110 210,183,149 197,170,136 215,186,153 223,194,161 224,195,160 243,211,177 245,217,179 227,198,163 229,200,167 236,204,172 228,201,165 226,204,168 237,214,183 229,206,175 220,197,166 204,181,150 201,178,147 218,186,154 207,175,143 201,174,142 225,196,165 210,186,153 193,170,139 129,111,92 211,190,165 208,177,154 215,184,161 217,187,159 219,191,164 217,187,159 220,188,156 231,201,175 192,166,141 89,77,65 68,63,60 54,52,50 41,39,37 40,38,34 47,45,41 52,50,46 55,53,51 55,53,51 54,52,53 49,47,45 48,43,42 53,48,47 69,64,63 89,84,86 107,102,104 113,108,110 114,108,113 114,108,113 108,103,105 92,87,89 81,76,75 58,55,59 52,49,53 56,53,59 61,58,64 65,63,71 68,66,76 74,71,86 75,72,87 79,76,91 80,77,94 78,75,92 75,72,89 73,70,87 74,70,83 71,69,79 69,67,77 60,58,66 51,50,53 45,45,45 44,44,44 44,44,44 43,43,43 45,42,46 58,52,57 96,86,87 124,113,106 107,92,83 73,59,45 66,52,36 82,62,42 104,85,60 103,84,59 92,71,46 115,90,62 128,103,73 121,98,69 116,92,66 127,101,78
213,184,153 210,180,152 208,178,150 105,102,76 34,59,41 27,45,32 73,76,41 93,80,32 111,87,36 118,89,40 132,94,46 124,86,36 118,81,37 116,81,43 120,79,48 128,88,54 166,110,76 191,126,89 212,141,99 171,113,58 155,108,29 116,94,29 55,64,18 57,57,27 26,33,17 17,30,14 13,31,14 15,30,14 13,31,14 17,41,19 33,62,30 37,77,38 44,85,41 50,98,52 138,167,114 224,199,169 214,189,159 209,182,150 240,213,181 239,209,183 219,191,162 230,203,169 216,187,156 225,197,168 215,188,154 221,197,164 207,183,150 215,192,163 211,188,159 211,188,159 225,202,173 205,182,153 200,174,149 187,161,138 166,141,113 186,163,134 191,165,140 170,145,117 171,150,127 216,187,165 205,182,153 205,182,151 201,177,155 190,161,139 193,167,142 178,154,128 195,171,149 148,128,110 67,58,50 43,38,35 41,39,35 42,40,38 41,39,37 48,46,44 48,47,50 55,50,52 51,46,48 41,39,40 42,40,38 48,46,44 65,63,64 80,77,81 95,92,96 110,107,111 117,114,118 127,121,126 139,133,138 147,141,148 145,139,144 132,126,131 111,106,108 85,80,82 68,63,65 65,59,64 65,62,68 67,65,73 74,72,82 79,77,89 81,79,91 83,80,95 81,77,97 79,75,95 76,74,94 79,76,93 77,76,93 74,73,90 70,69,84 64,62,70 53,52,57 46,45,48 43,43,43 41,41,41 40,38,39 44,41,45 57,51,56 86,81,83 120,113,111 114,101,94 64,52,40 74,55,39 114,88,63 125,100,72 118,93,63 108,83,55 117,92,64 116,92,66 103,82,59 86,66,48
202,172,144 215,185,157 215,185,157 84,88,71 30,52,40 28,46,31 72,84,64 78,75,31 100,81,26 108,89,32 113,90,30 113,90,30 117,93,29 111,89,24 119,92,31 120,93,30 142,101,40 146,99,36 161,109,38 160,107,25 159,109,24 113,95,35 74,79,34 43,54,23 32,35,15 20,28,14 19,34,20 16,31,19 14,32,15 14,37,20 32,59,27 37,77,38 42,86,41 50,98,52 134,163,110 222,197,167 223,198,168 224,197,165 228,201,169 231,206,178 226,201,171 243,216,184 229,199,171 236,212,177 192,167,137 169,149,119 207,190,162 204,183,160 200,179,156 189,168,145 202,181,158 176,155,132 185,164,139 180,156,132 166,145,120 192,168,144 193,172,147 195,174,149 189,170,147 170,148,130 159,144,122 170,156,131 176,161,139 180,160,140 170,152,133 156,141,121 111,96,85 64,53,46 45,38,38 42,37,36 41,39,35 46,41,40 46,44,45 48,46,47 48,47,50 46,44,45 40,38,39 44,42,43 43,43,40 54,54,54 75,72,76 90,87,91 102,99,103 113,107,112 121,115,122 129,122,132 147,141,148 164,158,165 171,165,172 168,162,169 162,155,158 139,132,132 117,107,108 102,92,96 85,78,78 73,71,72 74,70,79 79,75,84 81,79,89 87,84,99 89,85,105 88,84,104 84,82,102 80,79,96 78,77,94 77,75,95 77,75,95 75,72,87 68,66,76 57,55,63 45,44,47 43,42,45 40,40,40 40,40,40 40,39,42 52,49,53 75,72,76 107,102,99 108,99,93 62,50,38 70,50,32 90,69,46 90,69,46 73,53,33 56,40,25 59,43,28 71,55,40 70,56,42
201,172,148 188,159,135 200,171,147 50,65,51 28,46,31 25,45,27 58,74,55 57,62,30 66,69,38 67,67,35 70,66,31 74,70,35 79,75,40 94,80,35 104,84,34 120,95,38 130,97,29 147,108,37 160,118,35 169,124,31 155,116,36 79,78,24 66,83,34 35,63,28 24,34,12 17,29,11 16,31,17 14,32,17 14,32,17 13,38,18 30,59,29 38,81,39 43,84,40 50,94,49 127,151,113 208,183,155 203,177,152 222,197,169 230,205,177 219,190,157 219,197,161 209,186,157 212,191,164 209,188,163 207,186,159 205,186,163 178,161,137 179,161,142 168,150,131 167,149,130 131,116,96 190,175,155 189,171,152 184,168,151 182,168,143 163,141,121 156,139,115 158,141,117 154,135,119 161,146,126 151,137,119 149,133,116 135,119,104 143,127,112 134,119,108 111,99,89 56,47,43 46,41,38 42,40,41 40,40,40 43,43,43 45,45,45 47,46,49 47,47,47 41,39,40 39,37,38 40,38,39 41,41,38 47,47,44 66,63,67 84,81,85 95,92,96 105,102,108 113,110,116 124,121,127 132,128,137 151,148,154 169,166,172 181,175,182 184,178,185 184,179,181 179,172,172 158,151,151 136,129,129 117,108,104 101,92,86 91,85,80 85,75,76 82,75,85 88,86,96 89,86,101 88,84,104 90,86,106 86,84,104 85,83,103 83,81,101 83,81,101 80,79,96 76,75,92 70,70,82 59,57,65 45,44,49 43,42,45 40,40,40 40,40,40 44,44,44 48,48,48 69,67,68 112,110,108 101,90,83 54,40,26 56,39,29 69,55,41 66,50,37 43,32,25 37,31,24 35,27,16 43,33,23
166,149,125 159,142,118 160,143,119 36,54,41 26,41,29 17,42,24 53,73,55 40,59,39 32,54,28 50,63,36 56,66,33 31,52,29 35,54,34 31,48,24 46,56,32 50,64,34 68,69,30 79,77,30 100,93,36 94,92,32 77,80,31 103,105,59 45,81,37 37,67,32 25,38,13 16,30,11 21,34,18 16,31,19 15,33,18 13,41,18 33,62,32 41,81,42 43,84,40 49,93,48 119,142,109 159,144,122 155,140,118 175,154,131 190,169,146 206,180,159 204,185,162 204,182,162 194,175,152 192,170,150 186,171,151 175,157,138 175,157,136 161,145,128 160,146,130 164,150,134 165,151,137 177,163,149 170,154,141 170,156,142 193,172,159 179,163,148 177,163,147 149,135,121 165,150,139 158,147,130 167,153,135 170,154,141 163,146,136 121,108,101 72,61,58 51,41,42 44,42,40 44,42,40 44,44,44 45,45,45 47,45,46 48,45,49 47,44,48 41,41,41 40,40,40 41,41,41 41,41,41 44,41,45 54,53,56 74,71,77 94,93,98 98,97,102 111,108,114 117,114,120 126,123,129 137,133,142 150,147,153 170,163,173 186,180,185 193,187,192 206,199,202 206,199,197 199,193,188 189,183,178 166,155,150 145,135,125 128,119,104 125,115,103 111,102,96 94,87,90 89,85,94 91,88,103 90,86,106 89,87,107 87,88,107 85,86,105 86,84,104 86,84,104 81,79,99 79,78,95 73,73,85 57,57,67 41,40,45 41,40,43 40,40,40 40,40,40 40,40,40 47,46,49 73,72,75 114,109,106 105,91,75 85,70,48 59,44,24 70,55,44 60,50,40 52,42,30 39,29,19 46,36,26
