65,62,77 80,77,92 81,78,93 65,62,79 67,64,81 72,69,84 68,65,80 62,61,76 58,57,72 65,57,74 73,68,86 69,73,88 79,74,92 66,61,77 54,69,74 23,56,48 35,51,32 44,52,29 65,60,32 98,81,34 113,79,57 120,80,57 128,82,66 134,86,59 148,93,64 150,95,66 137,90,56 141,90,62 184,115,77 225,135,88 255,147,95 255,153,92 248,148,96 243,143,93 241,147,95 145,83,45 210,145,36 151,135,61 82,86,32 59,78,40 41,82,38 39,84,42 41,87,40 63,125,61 107,105,115 99,90,112 96,87,109 93,85,104 96,90,113 94,92,114 96,92,114 89,85,107 94,88,111 90,86,108 88,82,105 92,86,109 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 137,127,145 133,123,141 133,123,143 134,124,144 121,111,129 95,85,61 97,87,47 85,78,37 80,70,30 83,73,33 86,77,32 84,78,32 82,76,30 81,75,29 78,68,26 76,66,26 73,66,27 70,62,28 64,60,25 61,56,24 61,56,24 62,55,26 60,53,26 61,54,27 61,56,28 66,56,32 59,53,28 64,58,33 64,56,32 65,57,35 65,59,36 67,59,37 66,60,35 66,60,35 67,61,38 66,61,33 67,60,40 66,59,39 66,59,39 67,61,38 67,61,38 66,61,33 68,63,35 67,62,34 68,63,35 67,62,34 67,61,38 65,61,40 65,61,40 65,63,34 65,63,34 68,63,35 70,65,37 66,64,35 68,66,37
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 67,64,79 66,65,80 63,62,77 59,58,75 66,65,82 79,78,95 69,68,85 55,70,73 21,57,45 17,48,35 23,43,25 18,45,27 30,54,32 92,75,26 122,90,60 123,82,64 123,82,62 115,77,58 132,83,63 134,86,61 131,87,57 145,90,61 163,99,73 227,138,91 236,137,96 238,140,94 240,143,94 254,157,108 255,159,106 158,93,54 186,124,16 111,108,53 71,73,20 54,69,34 43,78,39 42,82,43 45,85,44 51,98,55 84,127,87 92,86,107 92,86,107 97,83,109 91,82,106 91,85,108 87,81,104 92,86,109 90,86,108 94,85,107 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,140 136,126,144 137,128,141 98,90,68 91,84,41 86,76,36 76,66,26 80,68,29 84,78,32 82,76,30 84,74,32 76,69,26 77,67,25 74,67,26 73,66,27 71,60,27 66,57,26 61,56,24 64,55,26 61,54,27 61,54,27 58,56,27 61,55,30 61,55,32 60,54,31 63,56,36 63,57,34 65,59,36 65,58,38 64,60,39 66,60,37 67,61,38 67,61,38 67,61,38 65,61,40 63,61,41 65,63,43 66,62,41 68,62,39 68,65,39 67,61,36 66,64,35 66,63,37 66,64,35 66,64,35 66,64,35 65,63,32 67,62,34 65,63,34 66,64,35 70,64,39 70,65,37 68,66,37
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 64,63,78 62,61,76 62,61,78 64,63,80 74,76,92 71,73,89 31,71,61 18,49,36 16,42,31 17,35,18 27,42,28 33,41,27 88,73,24 121,89,59 133,92,72 133,90,71 144,96,71 154,96,70 145,89,63 141,85,63 196,127,87 167,106,70 232,141,97 228,134,91 235,142,94 247,150,101 255,158,109 252,155,102 154,89,48 197,135,27 82,85,23 84,72,4 37,64,32 39,78,35 43,81,41 43,83,42 45,89,52 88,149,90 96,90,111 95,89,110 93,84,108 99,88,113 94,83,108 91,85,108 96,90,113 94,90,112 96,87,109 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 132,119,138 132,122,140 135,126,139 100,90,78 87,80,39 86,76,38 76,66,28 79,69,31 83,76,33 81,74,31 80,73,30 75,68,25 71,64,23 71,64,25 70,62,26 70,62,28 70,58,30 64,55,26 61,54,27 60,54,31 64,56,32 64,56,34 62,54,32 58,54,33 59,55,34 59,55,36 60,58,36 62,60,40 62,60,40 63,61,41 64,60,39 62,61,36 63,61,39 64,60,39 64,62,40 61,64,42 62,65,43 63,64,41 67,65,43 66,63,37 66,63,37 64,63,36 65,62,38 66,63,37 66,64,35 68,62,37 68,63,35 68,63,35 68,63,35 68,62,37 71,64,37 72,65,38 73,66,37
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 72,69,84 71,68,83 75,72,89 67,64,81 71,73,87 64,79,84 20,54,40 18,42,31 21,43,33 19,37,22 26,39,23 29,43,24 78,67,21 101,72,39 130,92,71 140,95,72 169,111,78 190,122,86 194,125,89 192,118,80 209,130,84 215,128,83 224,137,92 221,137,91 231,141,92 246,152,98 255,158,106 255,164,110 167,103,57 190,128,18 66,74,33 64,76,29 39,74,35 44,79,40 45,80,41 46,81,42 41,84,44 68,125,69 94,95,116 103,101,111 91,87,107 100,96,116 96,92,112 89,85,109 88,84,108 95,89,112 100,89,114 98,89,111 97,86,109 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 127,118,133 130,121,136 107,96,91 84,77,36 83,73,31 75,65,23 76,69,28 79,74,31 80,73,30 79,69,27 78,68,28 72,62,24 70,62,26 72,61,28 70,56,27 68,56,28 64,59,31 63,57,32 57,55,33 58,54,33 58,54,35 59,55,34 58,56,34 61,54,36 58,54,37 58,56,38 59,60,41 60,60,44 63,63,47 64,62,44 62,63,44 63,64,43 63,64,45 65,66,47 65,68,48 64,67,47 64,67,45 66,67,44 68,66,44 69,65,44 68,65,41 66,63,39 68,66,37 66,64,33 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 72,67,37 73,68,38
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 85,82,97 86,83,100 85,82,99 81,81,93 45,77,74 19,48,36 18,40,30 17,39,29 18,35,27 30,42,33 24,40,19 74,66,30 104,79,31 128,92,70 147,96,72 169,107,78 191,122,86 198,124,88 203,126,89 213,131,88 219,135,91 231,141,94 223,139,93 234,144,95 249,155,101 255,164,112 255,171,117 165,103,47 195,132,29 46,70,21 51,69,26 38,78,37 42,80,40 44,79,40 41,76,37 45,84,41 59,103,56 101,113,109 107,99,116 95,91,111 91,87,107 95,91,111 97,93,117 97,93,117 99,93,114 99,93,114 104,95,117 98,87,110 101,90,115 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 133,124,139 113,107,102 80,74,40 78,71,30 74,67,28 74,67,26 78,68,28 75,70,29 74,69,30 74,66,30 69,61,25 69,61,27 68,59,28 63,54,25 66,57,30 61,59,30 65,56,37 61,57,36 58,54,33 59,55,36 58,54,35 59,55,36 60,52,39 63,55,42 62,59,46 61,61,47 62,62,48 63,63,49 63,63,47 63,63,47 62,65,45 64,66,49 64,66,49 65,67,50 66,68,53 65,66,47 65,68,46 66,67,44 70,68,46 70,67,43 68,67,42 68,65,39 66,64,35 66,63,37 67,62,34 67,62,34 68,63,35 70,65,37 71,66,34 74,69,37 74,69,37
125,113,129 118,106,122 118,109,124 105,105,117 118,116,128 123,120,135 115,112,127 122,119,134 118,115,130 108,111,122 105,98,110 100,97,112 27,65,57 19,48,36 18,40,30 17,36,25 17,36,25 17,36,25 30,47,23 76,65,30 113,89,27 132,93,61 148,97,73 169,107,78 187,119,83 193,121,82 201,126,79 202,131,78 214,132,87 216,134,89 223,134,85 233,144,95 247,158,104 255,168,113 255,172,117 173,109,47 199,137,38 120,99,29 73,68,15 42,72,37 44,74,39 41,69,34 44,74,37 41,76,37 53,89,43 126,143,119 138,135,139 140,135,137 120,113,113 114,107,110 108,99,110 109,100,113 108,101,115 101,96,123 100,96,118 97,91,112 102,91,116 104,93,116 108,98,118 118,109,124 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 105,96,118 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 131,123,142 128,120,139 134,124,144 136,126,144 127,119,127 82,77,47 76,68,32 70,61,30 71,64,37 71,65,42 67,61,38 64,60,39 61,57,38 66,59,41 63,59,38 63,59,38 63,59,38 62,58,37 62,58,37 63,59,38 61,57,38 57,55,35 59,55,38 59,54,40 60,57,44 60,60,46 60,60,46 61,60,49 61,61,47 63,63,49 63,63,49 63,63,49 65,65,51 62,64,49 64,66,51 64,66,51 66,68,51 67,70,50 65,68,48 65,68,48 67,68,47 71,69,47 70,68,46 67,66,41 68,65,39 66,63,39 68,62,39 66,63,37 65,62,36 68,65,39 71,66,36 73,66,37 78,71,42 80,73,44
223,199,162 245,221,184 233,211,175 189,168,145 163,140,125 188,163,133 222,197,167 247,222,192 234,209,179 231,207,174 229,206,177 205,191,177 20,59,43 21,45,32 20,39,28 17,36,30 16,35,29 18,37,31 37,40,7 36,50,18 113,87,33 136,98,48 150,97,72 169,111,74 186,118,82 193,121,86 205,127,81 202,124,76 206,127,81 211,132,88 218,137,85 225,144,92 249,157,104 255,168,113 255,172,117 184,121,52 201,143,38 111,84,21 79,87,48 39,72,36 44,69,38 36,61,30 42,64,34 41,71,34 46,79,43 66,107,61 187,171,156 187,176,161 184,173,158 180,168,156 147,134,129 146,133,128 139,129,128 111,103,120 103,97,118 104,95,119 111,95,122 116,102,126 109,104,120 108,100,119 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 129,121,140 132,124,143 135,125,143 130,121,134 91,84,82 71,67,59 68,64,58 63,62,55 62,60,58 61,59,57 55,55,55 53,51,52 56,54,55 55,53,54 59,57,55 59,58,51 60,59,50 60,59,48 59,59,45 58,58,44 58,55,40 62,59,44 63,58,44 65,60,48 61,60,49 60,59,48 62,61,50 62,62,48 63,62,51 62,63,51 62,63,51 64,65,53 64,65,53 65,67,52 65,67,52 66,68,53 68,69,50 67,68,49 67,68,49 67,68,47 69,67,45 69,67,45 68,67,42 67,61,36 66,63,39 68,62,39 69,62,35 71,62,35 75,62,39 86,73,52 89,79,57 92,83,64 89,78,59
246,217,186 234,205,174 217,188,155 219,193,154 230,204,165 255,235,195 255,245,206 255,237,198 255,238,199 255,243,211 255,235,198 254,230,197 29,66,44 23,43,29 19,39,25 18,36,21 20,38,23 20,38,23 79,77,46 25,43,26 99,77,32 117,81,21 155,103,71 172,111,77 194,122,87 201,127,89 207,128,84 205,127,79 203,124,80 202,122,83 204,125,86 222,138,92 245,157,103 255,168,114 255,175,121 191,128,54 194,131,41 48,78,43 104,103,47 31,63,30 28,43,29 24,39,23 34,50,29 44,71,39 43,78,39 48,89,45 214,200,173 230,214,183 228,212,179 217,200,172 195,178,154 163,148,128 168,154,138 129,120,116 107,99,116 112,102,122 111,106,124 105,101,121 97,93,117 94,90,112 92,86,109 97,91,112 107,96,119 106,95,118 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 120,115,133 125,117,136 130,120,138 128,119,132 100,94,99 72,67,66 70,68,66 67,65,61 65,65,62 65,65,62 62,62,62 60,60,60 59,57,58 59,57,58 57,57,57 55,55,55 52,52,52 53,53,53 53,53,53 53,53,53 54,54,54 56,54,50 61,60,51 65,61,53 61,60,51 61,60,53 62,61,52 61,62,52 62,63,53 62,63,51 64,65,53 64,65,53 65,67,52 66,68,53 65,67,52 66,68,51 66,68,51 68,68,52 68,69,50 69,67,49 67,68,47 69,67,47 72,66,43 68,65,41 65,62,36 67,61,36 65,58,38 76,66,44 91,77,48 90,76,51 84,68,53 76,62,44 75,64,47 70,59,44
255,232,199 253,224,191 255,228,194 255,242,205 255,244,207 255,245,208 255,245,207 255,246,207 255,240,201 255,236,197 233,207,168 227,205,169 27,44,39 23,43,29 18,38,24 19,37,22 22,40,25 22,40,25 29,45,24 42,47,25 93,76,37 111,83,27 162,111,72 173,115,78 193,125,85 211,136,91 219,141,90 207,128,80 187,116,74 184,116,80 179,114,77 200,129,87 244,153,109 255,166,117 255,174,115 199,130,47 181,124,21 77,102,44 68,86,32 43,72,42 9,24,8 14,29,13 22,38,17 42,65,32 44,74,39 44,83,40 176,183,147 226,207,180 232,214,182 228,210,180 202,183,160 178,159,136 175,153,133 166,150,133 147,136,131 135,123,123 125,115,119 107,95,109 99,91,108 101,93,112 98,92,113 99,93,116 104,98,119 112,106,127 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 124,119,137 124,119,137 124,116,133 103,96,108 82,76,81 67,62,59 70,63,61 69,62,60 70,63,61 66,59,59 65,60,59 61,61,61 60,60,60 62,57,59 60,58,59 59,57,58 58,56,57 58,56,57 54,52,53 54,52,53 53,51,52 53,51,52 51,51,51 55,55,55 59,57,55 62,60,56 62,61,54 62,61,52 60,61,51 62,63,53 62,63,53 64,65,55 65,66,54 65,67,50 65,67,50 65,67,52 65,67,52 66,68,51 67,67,51 67,67,51 69,66,53 67,68,47 68,66,44 73,65,43 77,64,43 80,67,44 83,69,44 62,50,38 56,44,32 66,56,44 64,51,44 66,51,40 73,60,39 77,61,46 80,66,52
255,232,197 254,225,190 253,221,187 255,231,193 255,239,201 255,245,208 255,244,209 255,237,200 255,242,205 255,250,211 255,250,210 185,174,139 27,44,36 19,39,25 17,37,23 18,36,21 21,39,24 25,43,28 20,41,18 32,40,19 77,66,33 104,75,24 150,101,61 171,115,79 191,123,87 214,139,94 224,146,93 206,127,79 180,113,70 154,96,59 147,84,49 177,109,69 191,123,64 190,120,58 185,118,39 215,146,45 186,132,28 110,126,68 86,103,23 65,94,62 7,23,4 13,28,12 21,35,16 39,60,37 37,69,36 39,78,35 102,118,76 225,207,177 228,210,178 230,212,182 219,200,175 216,197,174 208,184,160 194,177,153 172,158,142 144,129,120 132,121,118 124,111,119 116,107,118 108,98,116 102,96,117 103,97,120 105,100,118 122,117,135 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 126,121,137 126,121,137 110,106,119 72,66,71 64,59,58 64,60,54 65,60,57 68,61,59 69,62,60 69,62,62 68,63,65 64,64,64 61,61,61 64,59,61 60,58,59 62,60,61 56,54,55 58,56,57 59,57,58 58,56,57 54,52,53 53,51,52 52,52,52 52,52,52 55,53,54 60,58,59 63,61,59 67,66,59 62,63,53 62,63,53 62,63,51 64,65,53 64,65,55 64,65,53 65,67,52 64,66,51 65,67,52 64,66,51 65,65,51 65,65,49 68,65,50 66,67,48 68,66,48 73,64,47 81,65,48 86,71,49 90,73,49 85,74,59 64,52,40 44,34,24 40,29,24 65,50,41 78,65,44 73,59,43 65,50,39
240,212,172 246,218,178 253,225,185 250,222,184 239,211,173 244,215,180 247,218,185 229,191,156 222,192,150 244,217,174 255,233,195 89,87,56 24,41,31 17,35,22 17,35,20 19,35,16 16,31,15 13,28,14 28,43,17 43,55,35 43,49,20 103,72,23 108,76,32 126,89,45 144,93,40 146,99,38 155,99,32 155,107,35 153,109,31 152,102,19 167,119,35 155,106,25 161,110,16 162,110,10 190,127,22 207,144,50 78,80,5 115,129,70 70,118,49 50,87,54 15,29,8 14,27,13 16,31,15 34,55,32 37,69,36 40,75,36 56,96,44 212,193,158 231,211,179 232,212,180 237,219,187 245,228,189 206,184,150 219,194,164 183,157,134 173,153,135 142,133,114 161,143,124 165,156,141 149,136,129 159,146,141 145,135,139 150,140,141 136,127,138 126,116,134 135,127,146 136,127,149 134,126,143 127,122,138 127,119,138 131,122,144 133,124,146 131,123,142 129,121,138 112,105,117 72,67,69 63,59,53 63,59,51 64,60,54 65,60,59 69,64,63 68,63,65 67,62,61 67,65,66 63,61,62 65,63,64 63,61,62 63,61,62 61,59,60 58,56,57 58,56,57 58,56,57 56,54,55 54,52,53 53,51,52 53,51,52 53,50,54 52,51,54 54,53,56 62,56,61 64,63,66 69,67,68 74,72,70 68,67,60 65,64,55 63,62,53 64,65,55 64,65,55 65,66,54 65,64,53 66,61,49 67,64,51 65,60,48 65,57,46 62,58,41 56,51,39 61,50,45 64,51,46 63,50,47 62,49,44 69,55,41 78,62,45 78,65,44 59,48,31 62,46,33 58,38,29 64,49,40 53,40,33
251,223,183 252,224,184 255,236,196 251,224,181 255,233,190 255,229,187 255,227,185 252,220,176 254,224,178 254,223,184 242,212,170 49,69,53 17,39,27 18,36,21 15,34,14 18,32,13 15,28,12 12,25,11 52,47,33 39,61,31 70,75,51 101,79,43 101,82,18 134,106,36 143,105,29 148,106,27 141,101,26 133,96,27 110,79,15 98,74,19 77,68,12 66,60,12 66,61,8 79,76,25 133,116,67 61,80,40 89,96,39 62,97,49 86,131,63 166,170,132 23,26,16 21,29,17 18,31,15 24,40,19 40,62,32 44,70,36 48,79,35 243,215,186 249,221,192 207,179,150 184,161,130 222,200,162 217,188,164 212,191,166 225,203,169 214,192,158 197,172,153 187,163,141 182,162,142 215,191,167 234,216,172 238,221,182 211,197,172 197,180,172 170,153,159 151,138,146 136,129,139 126,121,137 133,130,145 137,128,143 136,126,146 137,127,145 129,125,136 118,111,121 77,72,74 64,60,54 64,58,51 63,57,52 68,63,60 69,67,65 70,68,69 66,64,65 65,65,65 67,65,66 65,63,64 66,64,65 63,61,62 62,59,63 62,59,63 60,58,59 59,57,58 59,57,58 56,54,55 54,52,53 53,51,52 53,51,52 53,50,54 50,49,52 51,50,53 54,51,55 57,56,59 63,60,64 72,69,75 79,77,73 80,79,70 72,71,62 63,62,55 60,61,51 61,60,49 64,58,49 68,59,51 59,53,44 51,42,36 43,32,27 57,47,37 80,69,50 69,60,45 63,50,43 44,35,29 43,34,30 59,44,33 66,50,37 57,46,27 86,67,44 113,83,57 99,77,59 55,39,35 48,35,30
247,217,175 250,220,178 255,229,187 252,222,180 228,198,156 243,211,169 253,218,180 235,205,163 249,217,175 255,225,181 254,223,174 38,58,44 16,38,26 18,36,23 21,34,18 21,30,13 17,25,11 17,25,13 211,195,178 210,199,166 51,68,44 44,48,31 32,45,22 58,57,21 62,69,25 67,72,29 62,69,25 55,66,35 41,63,35 37,64,34 37,63,27 60,71,42 42,64,38 53,70,34 80,78,31 117,102,41 43,89,42 95,85,3 129,167,84 148,147,93 32,35,25 23,26,18 19,31,13 21,35,16 36,56,31 40,72,39 42,81,38 123,127,87 203,169,139 211,182,151 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 189,169,137 225,203,169 221,201,169 202,183,156 202,183,156 217,199,167 231,213,181 241,221,191 230,209,182 212,193,168 201,184,158 192,180,154 156,142,144 152,141,150 151,143,149 156,142,144 193,173,155 176,160,143 114,105,97 63,62,51 61,62,52 63,62,55 66,64,60 72,70,68 67,66,69 60,59,62 58,57,60 55,54,57 53,52,55 52,49,53 53,50,54 55,52,56 55,52,56 59,56,62 58,55,61 58,57,62 59,58,63 58,57,62 57,56,61 54,51,55 53,50,54 51,48,52 50,49,52 51,50,53 53,50,54 50,49,52 51,45,50 55,52,56 62,59,63 77,74,78 86,84,85 87,85,81 71,67,59 59,53,46 60,51,47 59,48,43 55,44,39 47,36,31 47,38,30 64,52,42 75,64,47 73,64,47 65,50,39 54,42,32 66,52,38 59,42,34 47,34,29 57,41,35 79,60,44 81,61,41 74,57,33 83,62,39 105,84,59
240,210,168 236,206,164 246,216,174 239,209,167 246,216,174 255,230,191 255,235,196 255,233,191 247,215,173 244,212,170 238,219,184 40,54,45 18,37,26 17,35,22 19,32,16 21,30,13 18,26,12 24,32,20 232,209,178 255,228,189 47,67,42 31,46,30 45,50,30 51,66,38 39,64,37 39,61,31 65,69,31 38,65,35 72,79,43 64,76,42 39,60,37 53,61,20 47,66,28 41,64,29 85,92,46 100,88,33 83,96,44 77,91,34 139,160,69 200,192,129 73,62,43 27,29,12 19,31,13 23,35,17 35,54,32 38,66,31 44,77,41 57,100,40 249,213,180 242,216,177 220,191,158 236,208,170 216,182,150 222,188,156 212,180,146 214,182,148 225,195,153 184,155,120 169,143,118 212,187,159 197,170,138 244,217,185 218,186,156 201,169,139 231,199,157 237,205,161 237,205,159 212,184,146 183,154,121 210,181,150 254,226,188 238,214,181 148,134,118 77,69,58 63,62,53 65,65,60 69,69,66 73,73,73 67,65,66 59,56,60 54,51,55 53,50,54 52,49,53 51,48,52 51,48,52 53,50,54 56,53,57 61,58,62 62,58,67 61,59,67 55,53,61 55,53,61 55,53,61 57,55,63 58,55,61 53,50,54 52,49,53 50,49,52 50,49,52 51,48,52 51,48,52 51,48,52 48,45,49 51,50,53 60,57,61 74,71,75 94,92,90 94,88,83 71,62,56 57,46,41 60,46,46 50,39,34 46,36,26 47,37,27 52,39,32 51,40,35 44,33,26 51,35,22 88,62,39 112,80,50 107,83,59 81,63,42 55,33,25 54,38,32 56,44,32 83,62,39 121,89,59 135,101,69
243,211,167 255,225,181 255,225,181 255,230,186 255,226,184 250,220,178 246,216,174 255,244,202 255,245,206 255,232,196 185,166,139 26,43,35 15,32,22 15,34,14 13,28,12 15,30,14 18,27,8 48,54,27 253,221,189 238,208,166 66,78,60 41,61,32 26,45,25 27,54,36 34,54,27 56,66,31 74,80,41 36,56,27 65,66,27 50,46,9 40,49,32 51,65,33 46,54,33 62,69,37 60,62,16 41,85,38 64,83,35 48,86,28 114,156,74 186,172,116 212,190,154 39,37,17 18,31,17 19,34,18 32,53,30 37,59,31 42,71,39 44,93,40 208,184,147 238,204,163 254,225,174 255,235,184 245,212,160 241,207,162 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 195,163,133 223,195,166 188,167,142 88,80,67 67,63,57 69,67,65 72,72,72 69,69,69 61,61,61 54,52,53 52,50,51 53,51,52 53,50,54 51,48,52 51,48,52 49,46,50 55,52,56 65,62,66 74,71,75 80,77,83 79,76,82 73,71,79 65,63,71 59,57,65 58,56,64 58,57,62 58,57,62 58,57,62 57,56,61 54,51,55 51,48,52 52,49,53 48,47,50 46,46,46 48,47,50 47,46,49 53,52,55 64,63,66 96,94,95 104,99,96 93,87,80 46,37,29 47,37,27 61,51,39 73,59,43 68,57,40 46,34,22 43,35,22 65,51,35 89,63,38 106,76,50 111,85,60 104,81,52 74,56,35 56,42,24 56,44,32 76,57,41 91,71,51 77,57,39
255,237,193 255,223,179 255,239,195 255,230,186 242,210,168 255,229,187 255,240,198 255,243,201 255,241,199 255,222,186 73,85,65 22,39,31 13,31,18 15,31,12 17,30,14 18,30,12 41,44,22 234,220,193 255,230,193 255,233,194 97,90,59 47,50,28 44,57,30 28,48,34 50,64,34 42,60,29 36,63,33 34,61,33 51,53,11 49,51,23 19,34,20 27,35,12 34,51,27 38,60,34 57,69,31 42,84,47 109,119,68 86,107,45 138,191,89 233,207,157 250,220,178 184,156,116 21,29,4 18,32,13 26,42,23 35,55,30 39,64,33 41,82,36 108,137,84 255,232,196 246,214,184 243,214,181 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 224,193,156 219,192,160 149,136,115 74,70,64 72,70,68 74,72,70 66,66,66 52,52,52 46,44,45 46,44,45 49,44,46 49,47,48 53,50,54 48,45,49 48,45,49 51,48,52 56,53,57 73,70,74 84,81,85 90,87,93 90,87,93 89,87,95 86,84,92 76,74,82 67,65,73 61,59,69 59,59,69 59,59,67 59,59,67 59,57,65 57,56,61 51,50,55 48,47,50 46,45,48 46,45,48 44,44,44 46,46,46 47,47,47 61,60,63 84,79,81 110,105,104 110,101,95 76,66,54 80,66,52 81,65,52 73,62,47 55,43,31 62,51,32 78,64,39 88,69,46 86,68,47 64,48,33 73,55,36 101,76,48 118,94,59 94,75,48 66,54,44 59,47,37 79,60,44
238,212,171 242,216,175 255,231,190 255,238,198 255,229,189 255,236,194 255,236,194 255,243,201 255,237,195 239,210,175 44,64,50 19,36,26 14,32,17 17,31,10 19,30,17 19,27,13 53,46,19 239,206,179 255,223,186 255,232,190 248,224,187 54,69,41 37,49,29 20,37,27 30,44,25 37,51,30 38,53,29 72,75,40 66,61,22 35,46,17 22,36,17 20,35,19 25,43,26 33,43,19 53,56,25 60,68,29 64,95,41 145,147,61 77,143,73 240,210,164 240,206,172 226,195,158 62,48,21 20,31,18 20,36,15 23,45,17 39,64,33 41,73,40 61,105,56 174,203,152 255,250,214 246,218,180 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 227,196,159 226,195,156 217,190,154 132,121,102 72,72,67 76,71,70 69,62,62 51,44,44 50,43,43 50,43,43 48,46,47 48,46,47 49,44,46 49,44,46 47,45,46 52,49,53 56,53,57 62,59,63 77,74,78 88,85,91 95,92,96 99,96,102 104,100,109 98,94,103 86,84,92 78,76,84 67,65,75 63,63,75 62,62,74 63,63,75 65,63,75 64,62,70 60,58,66 57,55,63 53,52,57 46,45,48 43,43,43 46,46,46 46,46,46 46,46,46 53,53,53 69,68,71 108,103,105 123,112,107 94,82,70 68,54,40 50,38,26 49,37,25 77,63,45 86,71,49 88,70,49 74,60,35 75,56,33 88,67,44 103,74,50 126,98,71 130,106,71 113,94,67 79,65,47 63,48,37
207,174,135 202,169,130 241,208,169 255,233,193 246,218,178 240,209,170 254,224,182 255,230,191 255,240,198 157,160,127 28,46,33 18,36,23 15,30,14 17,29,11 19,30,17 35,34,23 255,240,205 245,217,179 243,208,170 255,230,191 254,223,184 144,127,92 37,49,29 26,33,17 26,38,18 37,51,30 50,53,29 45,43,14 39,42,11 36,41,17 31,41,19 22,35,19 25,34,6 44,43,18 61,60,24 60,62,16 95,104,48 81,112,47 97,135,66 225,215,173 229,206,166 250,222,184 238,219,184 37,40,20 21,34,18 22,37,21 38,58,33 44,71,39 45,81,37 63,103,53 212,205,162 234,212,176 227,198,165 231,202,169 218,186,154 213,181,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 187,161,140 178,151,133 218,195,164 211,185,146 219,192,160 216,189,153 208,184,158 114,106,95 62,57,54 61,56,55 50,43,43 49,42,40 47,42,41 46,41,40 40,38,36 44,42,40 57,52,51 71,66,65 83,78,80 87,84,88 89,86,92 90,87,91 88,85,89 84,81,87 90,87,91 94,91,95 97,94,100 99,95,104 95,93,101 89,87,95 76,74,84 66,65,80 66,65,80 66,65,80 66,65,82 64,64,76 62,62,74 64,64,76 60,60,70 57,55,63 48,47,50 46,45,48 44,44,44 44,44,44 43,43,43 48,47,50 64,63,68 104,102,103 125,114,109 111,100,93 59,49,39 56,44,34 62,49,42 63,48,39 59,43,37 66,52,36 89,68,45 93,72,47 92,71,48 93,72,47 97,78,51 104,87,61 92,77,55 65,56,41
