130,128,148 133,131,151 131,129,149 133,131,153 131,129,149 133,131,151 131,129,149 130,129,146 130,128,148 130,129,146 129,128,145 130,128,148 130,128,148 130,128,150 130,128,150 129,127,147 129,127,147 130,128,148 129,127,147 130,128,148 129,127,147 129,125,145 128,124,144 126,122,142 126,122,142 126,124,146 123,127,142 51,77,66 23,51,28 26,49,32 27,45,32 25,45,31 42,43,24 29,41,21 27,47,33 28,48,30 104,75,24 100,71,20 104,68,37 126,86,61 138,92,66 139,93,67 135,89,63 138,92,64 146,98,69 152,101,73 153,97,71 155,100,71 155,104,78 152,104,79 190,129,95 237,151,103 255,173,115 255,177,112 235,143,90 195,122,81 175,111,67 172,107,68 134,83,59 165,114,36 163,110,28 82,77,38 38,70,39 49,60,31 33,50,24 41,67,42 45,77,44 43,90,49 78,130,87 124,139,146 129,125,145 123,121,143 126,124,146 127,125,149 124,122,146 126,124,146 123,121,145 124,122,144 123,121,143 123,121,141 126,124,144 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 119,117,137 121,119,139 122,120,140 122,120,140 122,120,140 122,120,142 122,120,144 121,119,143 122,120,142 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 124,123,140 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,142 120,118,140 118,119,140 118,119,140 117,120,138 114,115,138 110,111,134 99,101,126 98,100,125 90,99,124 87,96,121 92,99,124 96,103,128 92,101,126 87,101,124 93,100,125 90,97,122 91,100,123 93,102,125 102,107,131 114,115,136
130,128,148 134,132,152 134,132,152 131,129,149 131,129,149 131,127,147 126,124,144 124,122,144 124,122,146 124,122,144 122,123,142 129,127,149 130,128,148 133,131,153 133,131,153 134,132,152 131,129,149 130,128,148 130,128,148 129,127,147 131,129,149 135,131,151 137,133,153 128,126,146 128,126,146 125,127,143 79,95,95 30,58,35 27,52,32 25,48,31 24,47,30 24,47,30 34,42,28 67,58,31 26,46,32 25,48,29 102,75,28 97,71,19 102,66,33 131,89,67 128,86,64 136,89,66 133,87,61 139,93,67 139,93,65 141,93,64 145,97,68 149,96,69 146,100,70 150,104,74 191,128,93 233,152,100 255,159,106 255,159,100 224,135,88 180,112,76 170,105,68 166,100,68 123,78,57 172,117,36 173,114,37 37,62,35 35,63,40 105,93,56 26,50,28 33,61,38 37,66,38 45,82,47 52,94,59 48,111,56 127,149,149 127,125,147 124,122,142 126,124,146 126,124,146 126,124,144 127,125,145 129,127,149 128,129,150 127,125,147 127,125,147 124,122,142 123,121,141 127,125,145 126,124,146 126,124,146 124,122,144 126,124,146 124,122,144 127,125,147 127,125,147 126,124,146 124,122,142 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 128,126,146 128,126,146 123,121,141 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 106,107,128 108,109,130 103,104,127 97,99,124 95,100,126 92,100,128 93,101,129 96,100,131 95,99,130 96,97,127 99,100,130 100,106,134 100,108,136 103,107,136 97,101,130 97,104,129 101,108,133 102,109,132 112,115,135
137,135,155 134,132,152 131,129,149 132,128,148 129,126,143 126,125,142 127,126,143 127,125,147 132,128,150 132,128,148 133,131,151 135,134,151 135,134,151 138,135,152 137,134,151 137,134,151 138,135,152 137,134,151 138,136,148 140,138,150 140,138,150 143,138,154 143,138,154 145,141,154 149,142,154 146,138,144 36,69,44 32,53,32 27,52,32 25,48,31 23,46,29 23,48,30 25,44,33 40,52,32 36,51,27 46,48,22 78,67,32 114,86,28 102,68,25 143,94,72 135,93,71 130,85,64 125,85,62 133,88,65 136,92,66 139,93,65 141,93,66 143,95,68 144,96,69 147,96,68 177,112,75 233,152,100 244,150,98 242,148,96 203,124,83 170,101,68 175,106,70 172,107,70 121,82,52 176,127,39 144,94,11 41,58,32 77,69,19 35,44,16 22,47,31 35,56,33 37,65,42 41,73,40 45,84,48 45,89,52 54,112,61 127,148,144 130,129,146 132,128,148 132,128,148 133,130,147 135,132,149 136,132,152 138,134,154 139,136,153 136,133,150 136,133,150 135,132,149 132,129,146 133,130,147 132,129,146 135,132,149 134,132,152 133,131,151 133,131,151 136,135,152 136,135,152 137,136,153 138,137,154 137,136,151 136,136,148 137,136,151 134,133,148 129,128,143 129,128,143 127,126,141 124,123,140 126,122,142 117,113,133 117,113,135 122,118,140 119,115,135 110,111,130 94,95,118 96,103,128 100,107,132 93,101,129 97,103,131 92,98,128 94,102,130 95,103,131 97,104,129 97,104,129 99,106,131 96,103,128 99,106,131 101,108,133 103,108,132 104,106,131 112,113,136 114,115,138 110,111,134 111,112,135
140,137,152 139,136,151 138,133,149 135,132,147 134,133,148 137,134,149 137,134,151 136,133,148 141,137,150 144,142,154 144,142,154 140,138,150 144,142,154 148,144,155 150,146,159 150,148,158 156,154,162 158,156,164 158,157,162 163,162,165 166,165,168 169,167,165 169,167,165 179,174,171 173,172,163 84,110,85 28,59,35 30,54,32 29,52,33 25,50,32 24,49,33 23,48,30 24,47,30 22,47,29 36,46,24 41,43,26 61,62,39 106,74,19 106,72,29 143,97,71 143,96,73 140,91,71 134,89,66 128,81,60 133,89,63 137,91,63 139,91,64 158,99,71 152,101,73 145,99,69 188,119,83 227,144,93 229,139,92 219,132,87 187,113,75 179,107,72 199,128,86 193,128,91 129,87,47 177,124,42 119,83,21 55,60,28 59,52,9 30,51,28 24,46,34 28,51,32 36,63,43 40,72,39 46,81,44 42,84,49 50,96,58 75,139,90 139,142,153 144,142,154 144,142,154 144,142,154 144,142,154 145,143,155 147,145,157 147,143,156 147,143,156 147,143,156 142,140,152 142,140,152 139,137,149 142,139,154 140,137,152 143,139,152 143,139,152 144,140,153 145,143,155 145,143,155 146,144,156 149,147,159 151,147,156 151,147,156 153,152,157 152,151,156 151,150,155 139,137,145 137,135,143 133,131,139 131,129,139 126,124,134 125,122,137 124,121,138 108,104,128 99,100,119 97,98,121 96,96,122 105,105,131 107,110,132 115,111,135 110,106,130 106,104,126 114,115,136 101,107,128 105,108,130 110,111,134 108,109,132 106,109,131 107,110,132 111,112,133 114,110,132 118,119,138 121,122,141 121,119,139 119,117,137
157,154,160 157,154,160 154,153,158 157,154,160 154,151,155 154,151,155 154,151,155 158,155,159 161,158,162 159,159,159 157,159,159 166,164,162 175,170,169 177,175,171 182,178,172 186,180,171 190,186,176 188,185,172 197,192,180 201,196,184 199,194,180 203,196,180 202,195,179 203,199,182 188,203,179 48,85,54 31,55,33 29,55,32 29,53,31 27,52,34 25,50,32 25,48,31 22,47,29 23,48,30 45,47,21 47,50,28 31,47,26 107,74,24 109,71,23 143,97,71 147,98,76 147,96,72 155,100,71 172,111,77 178,109,73 164,99,62 153,91,62 192,112,80 171,110,76 146,91,60 198,129,91 215,133,90 193,121,82 187,113,75 188,119,79 205,133,94 214,138,98 162,105,76 139,96,40 162,109,27 66,52,7 57,57,14 96,72,35 27,46,26 26,47,26 28,54,29 36,60,38 41,68,40 42,74,43 44,81,46 44,90,52 49,104,60 120,176,135 158,159,162 156,160,162 161,159,160 161,158,162 163,157,164 163,157,164 161,155,162 162,156,163 161,155,162 153,151,152 154,152,153 154,150,159 159,152,162 161,155,160 169,164,163 163,158,155 170,165,164 169,164,161 168,163,160 175,170,167 173,168,167 173,169,163 172,165,163 170,164,159 171,165,160 172,165,163 160,158,159 158,156,157 154,149,148 150,143,153 127,127,139 112,111,128 102,100,120 98,96,118 98,96,118 115,113,135 112,110,130 126,124,144 123,121,141 123,121,141 117,115,135 117,118,137 120,122,138 126,123,140 125,122,139 123,121,141 124,123,140 127,125,145 127,126,143 128,126,146 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
198,190,179 193,185,174 188,179,171 184,178,169 184,178,169 184,179,167 183,178,166 192,187,173 194,189,175 201,193,180 198,190,177 194,189,175 196,191,177 202,195,179 203,196,178 204,195,180 210,201,186 213,204,189 215,206,187 222,213,196 222,212,190 229,219,197 223,213,191 220,211,192 109,146,113 32,69,38 28,56,33 29,53,31 29,52,33 28,53,33 24,49,31 24,49,33 20,47,29 23,48,30 58,61,37 33,41,18 38,53,29 102,75,28 113,79,20 146,99,65 159,103,77 165,108,79 185,119,85 211,139,91 224,141,90 231,145,95 213,134,88 213,129,83 210,131,90 180,108,71 201,132,94 194,120,82 179,114,77 190,122,82 204,131,90 211,136,89 200,132,94 143,93,62 145,94,25 164,116,30 44,49,25 36,49,26 68,63,33 29,44,28 25,49,27 25,51,28 31,54,35 36,62,39 39,68,40 40,74,42 41,83,46 46,92,56 53,123,70 147,199,154 185,174,171 183,177,170 183,177,168 185,176,170 185,176,170 186,177,171 186,177,171 185,176,172 179,173,166 180,174,167 185,179,172 187,178,172 191,182,174 186,179,163 194,186,175 192,184,173 181,173,162 170,161,153 170,161,153 176,167,159 186,179,161 191,184,166 178,168,156 174,164,154 190,180,170 162,156,149 161,155,150 150,145,147 121,115,122 119,116,122 122,119,125 122,118,127 117,113,124 123,119,128 131,127,136 136,132,141 134,130,139 135,134,139 137,135,143 133,132,137 137,137,145 130,130,140 137,134,149 136,135,150 127,129,145 127,126,143 125,122,139 128,124,144 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 202,195,175 193,186,166 192,184,173 189,185,168 196,189,173 206,199,183 209,202,184 212,205,187 211,202,185 204,195,178 207,198,181 213,204,187 213,206,188 217,210,192 214,207,189 212,205,187 216,209,191 219,208,191 219,208,191 218,208,184 225,212,191 216,206,182 219,206,185 71,110,76 32,65,38 31,55,33 33,54,33 30,53,34 29,52,33 27,52,36 26,49,34 23,48,30 25,49,27 38,52,33 39,54,28 40,50,24 123,89,26 138,93,29 168,113,70 175,116,86 184,123,87 197,130,87 218,143,94 236,151,96 239,151,95 235,147,93 236,151,98 236,152,106 220,141,97 188,120,82 177,108,77 184,116,78 199,122,85 208,133,88 216,138,87 196,134,92 136,92,62 160,109,33 160,113,36 35,52,24 42,50,27 26,45,34 27,46,35 38,58,44 28,48,34 28,53,35 33,56,37 31,61,44 40,67,47 45,76,50 43,85,50 44,98,57 82,144,96 204,201,175 214,206,184 213,205,183 211,203,181 209,200,181 211,202,185 211,202,185 207,198,181 210,199,182 206,195,178 200,191,176 198,187,172 196,185,166 203,192,173 202,192,170 201,191,169 197,186,167 188,178,156 180,172,150 168,159,140 163,159,142 177,173,156 175,164,149 180,169,154 165,157,146 166,157,151 164,155,149 170,160,150 173,163,153 185,178,162 177,169,156 176,168,157 174,165,157 185,180,166 178,173,161 168,162,155 163,156,154 160,155,152 154,151,155 152,151,154 146,143,149 136,134,144 136,133,148 133,130,145 129,126,143 130,127,144 128,127,144 124,123,140 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 201,191,167 203,193,169 202,193,176 206,199,179 208,199,180 216,207,188 217,209,187 217,209,187 218,208,186 216,206,184 216,206,184 220,210,188 212,202,180 215,202,179 215,200,178 218,208,186 227,214,193 233,218,198 230,215,195 222,207,187 222,212,190 222,212,188 221,205,188 65,107,74 34,60,35 31,55,33 30,54,32 30,54,32 30,53,34 27,52,36 24,49,31 25,50,30 27,52,34 27,53,40 53,57,17 39,66,38 95,65,7 143,97,31 177,119,66 185,123,85 187,122,83 197,129,86 216,141,94 234,152,96 243,158,101 245,157,103 240,155,100 238,152,102 239,153,103 199,126,85 189,119,86 189,121,85 206,129,92 215,140,95 224,147,96 203,141,103 128,84,54 164,110,31 147,101,42 76,68,44 65,49,16 61,58,34 59,56,32 76,53,22 113,82,59 129,83,53 116,82,52 70,61,34 48,61,38 34,72,43 44,81,48 45,91,55 61,108,65 171,220,167 221,209,181 220,208,182 218,205,184 218,205,184 220,207,184 219,206,183 219,206,183 225,210,188 225,210,188 220,205,183 221,207,182 219,204,182 221,207,182 229,215,190 215,201,176 218,203,181 205,191,166 207,194,171 207,194,173 202,194,172 193,185,163 192,183,166 179,168,151 170,162,149 176,171,157 170,165,151 181,173,160 185,177,164 188,180,169 187,178,170 182,174,163 174,165,157 174,167,165 163,158,160 152,146,151 147,141,148 145,141,150 139,135,146 137,133,144 138,134,147 136,132,152 135,132,147 131,128,143 130,128,148 133,129,149 131,130,147 128,130,146 128,126,146 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
217,207,183 217,207,183 217,207,183 218,207,188 220,212,190 219,208,189 209,198,179 211,201,179 212,199,178 214,201,180 214,201,180 217,204,183 219,209,187 214,200,175 211,199,173 212,198,173 218,205,184 220,207,184 222,207,185 221,206,184 216,201,181 215,201,183 217,204,183 213,197,180 61,100,68 32,58,33 30,54,32 30,54,32 30,56,33 30,53,34 28,53,37 27,52,34 26,49,30 25,50,32 26,52,39 76,69,26 37,69,40 86,62,11 137,91,23 171,114,54 180,118,80 188,123,86 198,130,87 214,142,94 229,147,93 238,153,98 247,159,103 242,154,100 236,150,100 235,150,97 206,133,90 194,122,87 194,125,89 211,132,93 217,142,95 229,152,101 195,134,100 130,84,47 174,125,35 138,101,57 120,91,60 116,83,56 127,98,65 143,111,79 175,122,69 210,143,95 213,144,90 186,120,68 143,100,67 84,80,61 32,62,43 37,74,43 46,88,55 51,97,59 109,170,113 226,212,185 226,212,187 227,213,188 228,214,187 226,212,187 225,211,186 223,209,184 226,212,185 223,209,182 223,206,178 221,204,176 225,208,182 230,213,187 223,209,182 222,208,181 221,206,184 218,205,182 216,201,179 215,200,178 224,212,186 207,195,169 189,180,163 186,177,160 174,166,153 158,152,145 161,155,150 167,158,150 177,168,160 173,164,158 161,157,149 158,152,147 148,141,139 143,137,142 140,133,143 138,131,143 134,127,139 137,135,147 131,130,145 133,130,145 129,129,141 129,128,145 130,129,146 131,130,145 133,131,151 133,129,149 135,134,151 132,134,150 129,128,145 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
190,181,164 196,187,170 192,183,168 191,183,170 200,193,177 203,194,179 206,197,180 198,187,168 197,186,169 197,186,169 190,179,164 188,179,164 193,184,169 199,188,171 201,190,171 195,185,163 201,191,167 205,195,171 210,200,178 212,202,180 212,201,182 208,197,178 202,191,172 196,187,170 51,85,55 31,57,32 29,55,32 31,52,31 32,52,34 30,53,36 27,52,34 29,54,36 23,50,32 25,50,32 29,52,33 104,96,44 37,61,37 83,73,31 140,96,25 156,104,33 189,121,85 191,123,85 206,135,93 218,143,96 231,148,97 242,154,100 241,153,99 241,152,98 229,143,93 222,139,88 209,131,87 197,124,81 203,131,92 210,135,90 222,147,100 232,154,108 188,132,98 129,81,38 156,105,27 166,112,76 160,104,68 188,120,84 228,151,95 243,154,100 255,158,101 255,167,109 255,170,111 255,167,107 235,153,95 185,126,78 145,111,79 70,90,61 44,80,52 46,88,53 62,120,71 191,208,168 224,212,184 225,213,187 222,209,186 223,209,184 223,209,184 221,208,185 222,210,184 226,214,188 221,209,183 214,202,174 215,203,177 222,210,184 215,202,179 223,208,186 219,206,183 213,203,181 211,200,181 208,199,182 196,188,175 180,175,163 164,160,154 159,154,151 150,148,149 147,144,148 144,141,145 142,141,146 140,140,148 137,137,147 133,131,141 137,135,145 132,130,140 130,128,140 128,125,140 130,126,146 130,126,146 129,128,143 130,129,144 131,130,145 127,126,143 137,136,153 139,136,151 136,133,150 136,133,150 138,135,152 137,134,151 136,132,152 133,130,145 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
154,155,147 156,157,149 164,162,158 163,158,157 161,154,154 164,159,156 166,164,160 165,164,157 167,166,159 167,163,157 162,158,152 163,159,153 167,161,156 170,161,155 173,164,156 171,163,150 172,164,151 171,163,150 176,168,155 181,171,159 190,179,162 191,180,165 196,185,170 194,187,169 42,73,47 32,56,34 25,52,32 28,51,34 28,53,35 28,53,35 27,52,34 28,53,35 28,55,37 28,53,35 30,53,34 85,79,43 56,64,39 67,61,27 139,95,28 148,99,30 189,124,83 192,127,88 206,138,95 220,148,100 233,152,100 239,151,97 240,152,98 235,147,93 224,138,88 216,133,84 194,121,78 195,122,79 198,129,89 210,134,92 229,151,103 235,157,109 184,130,94 140,93,41 188,134,59 169,115,79 169,113,79 190,122,84 218,141,88 230,148,94 250,157,100 249,155,101 247,154,97 245,153,98 245,151,97 255,161,104 235,178,120 112,119,71 56,107,60 55,92,57 52,102,60 94,162,105 212,207,177 218,205,182 219,206,185 209,198,183 206,197,182 206,197,182 209,200,183 214,200,186 210,196,178 197,183,167 197,186,169 197,186,169 200,191,174 206,199,183 206,199,179 193,186,168 189,181,168 165,160,148 155,150,149 147,144,150 145,142,148 142,140,148 144,142,152 138,138,150 136,136,148 135,134,149 129,128,143 128,125,142 129,124,142 132,127,143 130,127,144 131,128,143 136,133,150 134,133,150 135,134,151 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 128,125,140 131,128,145 130,126,146 132,129,146 135,132,149 136,133,150 132,128,148 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
137,133,142 138,134,143 139,135,146 143,139,150 146,142,153 140,136,145 146,142,151 144,143,148 140,139,144 140,139,144 143,142,147 138,137,142 143,140,146 147,141,146 150,144,149 154,149,148 159,154,153 160,155,152 164,163,156 177,167,157 175,172,159 180,175,163 188,185,170 181,188,170 36,62,37 30,54,32 29,52,33 30,53,36 27,52,34 28,53,35 25,50,32 24,49,33 38,63,45 25,50,30 29,54,36 64,70,43 48,56,33 73,65,31 138,94,23 145,100,36 182,122,79 186,124,84 204,136,96 222,147,98 241,159,105 247,158,104 246,157,103 235,150,95 215,137,89 199,126,83 181,113,77 181,116,79 191,123,85 208,135,94 226,154,104 238,160,112 188,128,89 178,123,78 175,119,81 168,109,79 171,115,79 189,117,82 206,127,83 219,138,88 221,138,87 220,137,86 219,136,85 216,133,82 227,139,87 244,152,97 227,159,100 146,148,95 80,126,79 66,105,69 54,99,59 58,116,65 161,188,149 212,203,174 198,188,166 187,182,170 174,168,159 172,166,159 165,159,154 163,156,154 159,154,156 154,148,153 165,158,161 164,157,160 170,165,164 173,168,167 165,163,159 157,155,151 159,157,155 152,147,149 144,142,150 139,137,149 133,133,145 131,131,143 134,133,148 134,133,148 130,129,146 131,130,147 129,126,143 126,123,138 124,123,140 125,122,137 129,131,145 134,133,150 131,130,147 130,129,146 127,126,143 127,126,143 129,128,145 129,128,145 132,128,148 133,130,147 136,133,150 135,131,151 129,128,145 129,128,145 130,127,142 130,129,146 117,119,133 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
128,127,144 129,128,145 130,129,146 134,133,148 138,137,152 135,135,145 140,140,150 132,135,144 133,131,143 132,130,140 136,132,143 136,134,144 138,138,148 139,137,145 144,142,150 150,149,152 151,150,153 153,147,152 155,149,154 162,157,156 164,164,164 167,167,162 166,166,161 153,168,152 33,57,35 31,55,31 28,51,32 27,52,34 27,52,34 27,52,34 24,49,31 26,46,32 24,49,31 26,53,33 25,48,33 44,57,30 33,54,33 43,53,29 140,98,35 135,94,37 169,113,75 179,121,86 199,137,99 224,146,102 241,159,105 255,165,110 247,158,104 232,151,99 208,135,92 184,116,78 159,103,67 160,104,70 177,116,80 207,139,99 224,154,105 238,160,112 202,141,107 173,115,78 163,108,77 178,121,90 169,113,79 171,110,76 192,118,80 205,132,89 206,131,86 204,129,84 203,128,83 202,127,82 216,137,91 230,147,96 223,140,89 192,145,93 122,134,87 78,120,69 59,110,61 56,112,63 91,157,96 207,195,169 207,193,179 178,173,161 169,164,163 161,159,157 147,144,148 140,136,145 144,140,151 142,140,148 144,140,149 146,142,153 152,146,153 153,144,155 147,145,153 139,138,143 146,139,149 143,139,150 140,138,148 144,142,154 138,138,150 135,135,147 135,138,149 129,128,143 129,128,145 130,127,144 129,124,140 126,125,140 129,128,143 128,126,146 131,129,149 131,130,147 133,132,149 129,131,147 127,129,145 135,132,149 133,130,147 137,134,151 135,134,149 135,134,149 135,134,151 134,132,152 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,131,143 135,135,147 135,135,147 132,129,144 126,123,140 129,127,139 137,135,145 133,131,143 133,129,140 123,123,131 128,126,136 136,134,144 137,133,146 139,134,150 136,132,145 138,134,147 136,132,145 139,135,146 139,136,142 146,143,149 151,148,154 151,148,154 152,149,155 128,151,136 37,58,37 30,56,33 27,52,34 25,50,32 25,50,32 25,50,32 26,49,34 26,45,34 23,47,34 25,50,34 24,47,32 43,48,24 29,55,32 54,53,28 129,91,27 134,96,32 154,105,65 170,117,76 193,133,92 213,141,95 233,152,102 255,173,116 249,167,109 225,151,99 196,128,83 166,104,64 130,86,56 134,90,62 146,99,76 201,133,97 221,155,107 240,166,112 193,132,98 170,116,82 173,116,87 179,122,91 172,114,81 159,100,70 178,112,78 194,122,87 201,125,83 201,125,83 202,126,84 205,131,93 207,130,93 212,140,94 232,155,102 214,148,100 143,141,92 80,122,71 66,126,76 61,121,69 60,125,71 110,168,115 197,185,173 183,179,171 170,165,162 151,149,147 150,148,149 145,141,152 141,137,146 145,141,152 147,144,150 146,143,149 143,139,150 138,134,145 139,137,147 144,142,152 141,137,146 141,137,146 143,137,144 146,139,151 146,142,151 140,138,148 142,140,150 136,134,146 128,125,140 125,121,141 128,124,144 121,118,135 115,111,131 115,111,133 119,115,137 121,117,137 129,125,147 131,128,143 135,133,145 136,133,150 135,132,149 136,133,150 137,134,149 135,132,147 131,130,145 134,133,148 135,132,147 131,128,143 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,130,142 136,134,146 139,137,149 137,134,149 138,135,150 133,135,149 126,129,140 134,133,148 137,136,151 139,137,149 140,137,154 136,133,148 138,135,152 140,138,150 140,138,150 133,131,141 138,136,146 139,137,147 139,137,145 142,140,148 144,142,150 144,142,150 146,142,153 105,135,116 34,54,36 30,54,32 27,52,34 25,50,32 25,50,32 23,48,30 24,47,32 26,43,33 24,48,35 23,48,32 31,47,28 43,53,29 46,56,30 50,50,18 114,86,28 127,91,29 123,85,21 125,89,29 128,88,22 154,104,32 147,91,17 142,88,13 164,110,35 147,98,19 148,101,24 154,105,26 161,113,27 144,95,18 167,125,42 169,125,45 176,115,36 196,135,49 202,142,103 164,109,80 177,118,88 169,112,83 178,121,92 161,104,75 166,107,77 182,112,83 200,127,86 206,133,92 205,132,91 205,131,95 189,121,83 191,122,86 202,134,94 198,132,100 111,112,75 57,97,58 66,121,75 65,125,73 62,127,75 67,135,80 174,195,161 209,200,183 199,189,179 188,178,168 181,170,163 171,164,162 167,163,157 174,170,164 185,182,169 191,188,175 188,184,174 185,181,171 173,169,161 164,160,152 157,155,151 150,148,144 159,146,154 157,151,158 158,151,149 158,156,157 160,157,161 152,149,153 136,133,137 134,131,137 120,116,127 108,106,118 103,100,115 105,102,119 116,111,129 116,113,128 115,112,127 118,113,131 131,126,142 145,141,150 144,140,151 139,135,144 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
138,138,146 142,142,150 142,142,150 142,140,150 144,142,152 141,141,153 138,136,148 140,137,152 140,137,152 140,139,154 145,143,155 143,140,155 142,139,154 143,140,155 140,137,152 140,138,150 142,140,152 142,140,152 142,140,152 138,136,148 140,138,150 142,140,152 140,138,150 87,122,99 34,54,38 31,54,35 25,50,32 27,52,34 25,50,32 24,49,33 23,46,31 22,44,32 28,55,37 24,46,36 70,75,53 46,66,39 59,63,25 60,56,21 59,53,17 125,89,27 119,86,18 131,91,27 143,94,17 151,103,19 166,119,30 155,105,20 172,118,28 162,108,29 168,111,26 154,102,15 158,106,15 174,123,29 161,109,18 172,120,31 168,112,20 208,146,49 220,158,61 189,130,57 172,114,81 165,109,83 169,114,85 164,107,78 160,101,73 167,109,76 193,128,89 195,130,91 194,129,90 194,129,92 169,112,81 158,112,82 161,108,83 160,112,85 74,84,51 43,81,43 50,99,62 66,121,75 64,124,74 60,120,68 84,157,96 224,215,186 220,208,182 214,202,176 208,194,176 208,197,180 201,190,171 202,191,176 218,204,188 214,201,180 213,203,179 226,216,192 222,212,188 220,210,186 197,186,167 184,173,154 167,156,149 156,147,139 128,122,113 113,112,105 126,119,117 157,147,148 173,164,158 168,162,155 163,157,150 155,149,140 149,143,138 147,141,134 153,146,144 157,148,144 158,149,145 164,153,150 174,163,158 163,153,154 158,148,152 152,142,146 158,148,147 156,149,147 153,146,149 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
166,161,163 166,161,163 165,163,164 165,163,161 151,151,148 157,152,154 154,151,155 151,151,151 147,147,144 155,149,156 147,147,155 149,147,155 143,141,151 140,138,150 140,138,150 140,137,152 138,135,150 143,140,155 141,140,155 138,137,152 136,133,148 137,134,149 138,136,148 69,110,82 31,54,35 29,55,32 25,50,32 27,52,34 25,50,32 24,49,33 24,47,32 26,45,34 46,72,49 32,45,29 58,71,46 44,54,17 72,65,36 55,64,36 37,54,30 47,48,25 38,47,30 49,54,30 93,83,41 79,88,44 100,94,46 100,95,44 91,92,42 82,82,37 89,89,46 93,90,46 93,93,48 110,100,49 127,108,53 126,109,44 138,107,45 155,116,57 151,130,76 152,127,70 152,114,68 175,126,90 163,104,74 159,103,79 156,100,78 155,102,75 168,117,91 170,119,93 174,123,97 171,130,103 141,110,89 100,76,68 122,92,75 142,102,79 64,72,47 34,66,37 41,78,45 53,98,56 65,125,75 69,124,78 69,132,79 139,184,130 232,224,190 239,230,201 239,220,195 236,217,192 228,213,191 221,206,184 223,209,182 222,208,183 214,197,171 214,197,171 191,175,160 179,163,148 191,176,154 191,176,154 204,187,163 200,180,160 198,189,160 205,190,168 187,173,157 184,168,151 205,190,168 217,199,178 218,200,179 221,204,178 222,207,185 204,189,167 187,173,155 207,191,174 206,190,173 192,178,160 188,177,158 184,170,156 182,168,152 189,175,159 191,180,161 185,176,159 171,165,156 91,92,115 61,69,97 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
193,189,181 198,194,184 201,195,186 204,200,190 188,184,176 185,179,174 186,179,177 184,177,175 178,171,169 175,173,174 165,163,164 159,157,155 152,150,148 148,145,149 150,147,151 150,143,153 149,142,154 145,138,150 145,138,148 146,139,149 140,137,152 137,135,147 135,135,143 56,97,67 33,56,37 30,56,33 27,52,34 25,50,32 25,50,32 24,49,33 26,46,32 27,44,34 46,72,49 42,51,34 43,69,44 50,57,23 61,59,26 39,53,34 36,53,29 55,60,36 27,53,30 32,56,34 67,68,31 74,88,42 89,91,47 65,76,36 48,78,43 48,77,37 45,67,37 45,72,42 34,76,41 45,73,36 57,72,37 46,73,45 56,74,41 98,111,59 130,132,79 57,96,53 106,105,53 176,115,83 167,108,78 162,102,79 150,103,80 140,95,74 149,117,103 162,130,116 168,136,122 166,145,134 147,136,131 62,62,48 110,83,65 138,97,77 65,70,48 34,59,39 37,71,39 44,84,45 56,107,67 64,119,73 65,128,77 94,154,93 210,202,168 224,207,181 221,204,178 236,217,192 235,218,190 232,215,189 241,226,204 232,217,195 222,207,185 213,198,176 211,197,172 215,201,174 218,204,177 211,199,173 213,196,168 216,198,177 197,178,153 202,188,163 192,178,153 212,198,173 209,195,170 207,192,170 208,193,171 211,194,168 200,181,165 194,178,161 195,179,162 187,173,159 176,162,148 183,172,157 190,179,164 194,181,160 191,178,157 192,182,160 189,178,159 172,163,146 106,99,111 70,82,106 56,64,94 56,64,94 49,57,85 47,56,81 64,73,98 50,59,84 53,60,83 79,81,97 77,84,107 78,86,106
