134,122,134 132,120,132 128,116,128 134,122,134 137,125,137 136,124,136 136,124,136 139,126,134 140,127,135 138,127,134 138,127,134 137,126,133 137,126,133 136,126,130 134,124,128 134,123,130 135,124,131 135,124,131 134,124,128 134,124,128 135,125,129 135,125,129 136,125,132 139,128,135 143,132,139 143,132,139 148,138,139 150,140,144 151,139,141 151,139,141 152,138,138 152,138,138 155,141,141 149,136,131 136,116,107 109,72,59 95,49,35 77,42,29 70,35,22 68,37,25 73,43,28 74,43,24 126,80,52 138,87,59 135,84,56 133,82,54 128,77,49 125,79,51 123,77,47 123,77,47 122,76,48 122,76,50 122,76,50 116,71,48 154,92,52 228,147,97 214,126,72 255,177,114 255,196,116 255,199,126 255,187,114 255,166,103 237,143,89 238,145,88 255,158,102 255,172,113 255,199,126 207,104,48 168,104,78 215,182,155 198,179,156 182,168,150 174,164,152 168,157,152 159,147,147 153,141,143 151,139,141 150,138,143 149,137,142 146,136,140 148,138,142 148,138,142 149,139,143 149,139,143 145,135,139 145,135,139 145,132,140 142,131,138 137,126,135 138,127,136 135,127,135 133,125,133 131,127,136 131,127,136 133,124,137 134,125,138 135,126,137 135,126,137 137,128,139 141,132,145 141,132,145 136,127,140 133,124,137 135,126,137 133,124,135 133,124,137 130,121,134 130,121,134 132,123,136 131,124,136 131,124,136 131,124,134 133,124,135 130,121,132 125,118,128 127,120,130 123,119,130 124,120,131 129,125,136 129,125,136 129,125,136 132,125,137 129,122,134 129,122,134 129,120,135 122,118,131 125,118,130 130,121,136
129,120,133 126,117,130 126,117,130 128,120,128 132,124,132 130,121,132 132,123,134 136,124,136 134,122,134 134,122,134 134,122,134 131,119,131 130,118,130 129,120,131 130,121,132 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138 133,124,135 133,124,135 133,124,135 133,124,135 134,125,136 136,127,138 137,129,135 136,128,134 139,128,135 141,130,137 141,130,137 138,127,134 141,131,135 140,128,133 135,119,117 126,102,96 101,75,63 81,44,31 69,33,23 65,34,24 68,37,25 69,39,22 126,80,62 141,86,57 143,88,59 138,88,57 131,83,54 129,83,55 126,80,50 124,78,48 126,80,52 126,80,52 126,80,52 127,79,50 180,107,66 255,162,111 226,134,79 255,159,104 255,189,119 255,201,121 255,195,118 255,173,104 245,152,93 245,152,93 255,168,105 255,182,116 255,197,121 212,173,130 205,184,161 200,181,156 187,167,147 178,164,150 174,159,150 160,149,144 152,140,140 152,138,143 149,135,140 149,139,143 150,139,148 150,137,145 153,140,148 151,138,146 150,138,143 157,145,150 153,141,146 150,138,143 149,136,144 149,136,144 146,136,140 144,134,138 142,133,146 139,131,137 133,126,126 133,125,133 134,125,136 135,126,137 135,126,139 135,126,139 139,130,143 139,130,143 135,126,139 135,126,141 135,126,139 137,128,139 136,127,138 137,128,141 139,130,143 139,130,143 139,130,143 139,130,143 134,125,138 132,125,135 131,124,134 131,124,134 132,123,136 130,121,134 129,125,134 127,123,132 131,124,134 132,125,135 131,127,138 131,127,138 131,124,136 132,125,137 133,126,138 132,125,137 133,126,136 136,129,139
139,126,134 139,126,134 146,133,141 146,133,143 147,134,144 142,134,142 136,128,136 134,126,134 130,122,130 134,126,134 134,126,134 132,124,132 129,121,129 127,118,129 130,121,132 132,123,136 133,124,137 133,124,137 128,119,132 130,121,134 132,123,136 130,121,134 129,120,131 132,123,134 133,124,137 134,125,138 135,126,137 135,126,137 135,126,137 135,126,137 135,127,135 137,129,137 135,127,135 134,126,132 135,123,128 126,107,109 119,98,94 93,65,56 79,40,28 62,31,19 65,34,22 63,33,18 96,62,44 139,84,55 145,90,61 142,89,62 139,88,60 134,87,55 129,81,52 130,82,53 134,87,55 134,86,57 131,85,57 128,81,58 127,70,51 139,71,49 152,81,57 164,85,64 182,92,66 206,110,72 249,148,94 255,170,105 253,160,101 253,160,101 255,168,110 255,191,125 255,195,130 209,191,159 206,182,156 206,182,156 202,181,156 189,176,155 187,173,157 179,164,155 174,158,154 172,159,154 170,157,152 170,152,147 177,159,154 176,161,150 182,167,156 182,167,156 180,169,154 183,172,157 184,173,158 184,173,158 184,172,160 177,165,153 170,160,150 170,160,150 163,150,145 156,143,140 153,143,144 150,139,146 145,134,143 146,135,144 146,134,146 146,134,146 142,130,142 139,127,139 139,128,137 144,133,142 146,135,144 145,134,143 142,131,140 144,133,140 144,133,140 144,133,140 144,133,140 145,134,143 145,134,143 137,130,133 132,123,134 132,123,136 126,117,130 123,114,127 119,112,126 119,112,126 120,113,127 125,118,132 128,119,132 133,124,137 136,127,138 139,130,141 136,127,138 137,128,139 141,133,141 140,132,140
155,143,133 160,148,138 162,150,140 159,146,143 165,151,153 163,149,151 154,142,144 150,140,144 150,140,144 146,139,142 147,135,140 149,137,142 146,136,140 146,135,142 143,132,139 136,124,136 136,124,136 136,124,136 133,124,135 133,124,135 133,124,135 134,125,136 135,123,135 135,123,135 137,125,137 137,125,137 138,126,138 137,125,137 137,125,137 137,125,137 139,127,139 141,129,141 142,130,142 141,130,139 135,123,135 128,115,123 124,110,115 129,108,106 104,76,74 79,48,40 69,38,28 69,38,28 77,47,32 134,85,63 144,88,62 148,93,64 144,89,60 140,89,61 133,85,56 134,86,57 138,91,59 122,76,48 109,61,45 97,53,43 79,39,32 78,40,32 76,36,27 90,47,39 138,79,72 187,112,94 244,148,119 247,154,97 249,157,95 254,162,100 255,173,111 255,195,129 248,190,139 219,195,160 207,183,148 208,184,151 198,173,143 193,174,149 196,177,152 197,180,145 198,179,152 203,184,157 211,192,165 213,193,161 206,186,154 212,193,158 207,188,153 205,186,151 209,186,155 215,192,161 213,193,161 214,194,162 224,205,170 220,201,166 217,199,169 211,193,163 202,184,163 200,182,163 191,175,160 186,170,155 184,169,158 183,168,157 184,170,156 185,171,157 184,170,156 181,166,155 177,162,151 178,163,154 168,153,144 162,146,140 159,146,143 161,149,139 160,147,142 161,148,145 161,148,145 165,152,147 165,151,151 148,137,144 139,128,135 128,117,124 120,108,120 111,99,111 106,97,112 108,99,114 114,102,118 117,105,121 117,105,119 122,110,124 139,128,135 149,138,147 152,140,142 153,141,146 153,141,141 153,141,141
177,165,155 177,165,155 172,160,150 166,154,144 165,152,145 159,147,147 154,142,142 156,146,147 155,145,146 151,144,144 151,139,141 153,141,143 150,140,141 150,140,144 151,141,145 150,139,146 145,134,141 145,134,141 141,134,137 139,132,135 137,128,139 139,130,141 142,130,142 137,125,137 137,125,137 138,126,138 138,126,138 137,125,137 139,127,139 138,126,138 142,130,142 141,129,141 141,129,141 137,126,135 135,123,135 131,119,131 133,120,130 131,116,126 126,113,121 133,118,126 115,102,112 122,111,118 134,125,136 115,96,98 147,90,61 150,95,66 146,91,62 140,87,60 136,85,57 138,87,59 137,89,60 97,51,33 80,42,34 88,46,33 124,61,41 172,86,65 208,115,87 229,133,102 255,174,139 255,158,119 255,188,122 255,174,106 250,158,96 255,164,103 255,180,109 255,192,123 220,199,156 223,199,162 220,196,159 217,193,156 217,193,160 214,189,159 199,174,144 209,185,152 219,195,160 215,191,158 215,191,158 222,195,161 221,194,160 223,196,160 225,198,162 226,199,163 221,197,164 217,193,160 217,190,158 226,199,167 232,205,171 231,204,170 230,206,171 229,205,170 228,201,169 224,197,165 212,195,160 214,197,162 213,194,157 218,199,162 220,197,166 219,196,165 218,195,164 222,199,168 220,197,166 221,199,165 213,190,159 191,170,147 175,157,136 171,157,139 154,140,124 134,119,110 132,117,108 146,131,122 160,145,134 170,156,142 158,144,130 157,143,129 144,129,120 139,124,115 124,110,110 123,109,109 130,118,120 135,124,119 138,127,122 139,128,123 162,147,138 162,147,136 167,152,141 167,153,139 166,150,133 176,160,143
166,155,150 168,157,152 160,149,144 151,141,142 149,139,140 145,135,139 146,136,140 145,134,141 146,135,142 145,134,141 144,133,140 141,133,139 140,132,138 145,134,141 148,138,142 150,140,144 150,140,144 150,140,144 150,140,144 146,136,140 142,131,140 142,131,140 143,131,143 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 137,125,137 138,126,138 136,124,136 135,126,137 139,130,141 130,121,134 121,93,80 146,91,62 146,98,71 144,92,62 140,88,58 139,87,57 139,89,58 142,92,61 133,85,58 122,74,49 134,74,53 168,93,73 179,101,71 197,117,85 201,109,72 255,168,111 255,176,109 255,173,106 255,162,99 255,164,98 255,178,124 241,179,139 214,194,162 228,206,168 230,208,170 233,209,174 215,191,156 226,202,165 216,192,155 222,198,163 227,203,168 226,202,165 220,196,159 223,199,164 224,200,165 223,204,167 226,202,167 232,205,171 238,214,179 233,209,174 229,205,168 224,200,163 217,193,156 221,197,160 226,202,165 234,210,173 238,211,175 236,209,173 228,205,165 231,207,172 226,202,165 222,198,161 223,199,162 223,199,162 221,197,160 226,202,167 217,193,160 210,186,153 205,181,148 194,169,141 183,158,130 192,167,139 186,160,137 178,159,134 164,147,121 157,139,120 161,143,124 184,159,131 200,176,143 207,183,148 196,171,141 196,171,141 193,169,143 186,162,136 183,162,137 197,177,147 201,178,149 193,172,145 190,173,147 185,168,142 170,152,131 168,150,129 190,169,144 195,174,149
135,126,137 137,128,139 139,130,141 142,131,140 141,130,139 142,130,142 143,131,143 143,132,141 142,131,140 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 139,128,137 138,126,138 136,124,136 137,125,137 140,131,142 137,128,139 141,129,141 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 141,129,141 137,125,137 137,125,137 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 137,125,137 135,123,135 135,123,135 132,123,134 134,125,136 135,121,134 134,122,134 144,95,73 152,97,66 147,95,65 141,89,59 140,88,58 139,89,58 140,90,59 138,90,61 135,89,61 121,80,53 120,79,52 128,77,53 135,80,51 198,126,76 255,165,100 255,179,112 255,179,112 255,172,109 255,178,108 217,191,150 206,176,150 207,187,155 204,186,154 196,178,146 211,191,161 191,171,141 202,182,152 216,196,166 214,194,162 214,194,162 217,197,167 216,196,166 206,185,158 211,190,163 211,194,166 220,199,172 222,198,172 225,206,169 228,209,172 231,207,170 235,211,174 230,208,172 219,197,161 221,199,163 227,205,169 229,207,173 230,208,174 233,209,174 235,211,174 234,210,173 233,209,172 233,209,172 231,207,170 226,202,165 219,195,158 208,184,149 206,181,151 207,182,152 208,183,153 207,182,152 209,185,150 208,183,153 194,171,140 200,177,146 194,172,138 204,182,148 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 203,179,146 197,173,147 191,167,143 186,160,137 185,161,139 181,162,135 187,168,141 191,171,141 193,173,143 199,176,147 193,170,141
104,91,110 104,91,110 116,103,122 127,115,131 134,122,136 141,129,141 145,133,145 144,132,144 142,130,142 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 143,131,145 138,126,140 143,131,145 141,129,143 141,130,139 139,128,137 142,130,142 139,127,139 141,129,141 144,132,144 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 139,127,139 141,129,141 136,124,136 131,119,131 137,125,137 140,131,142 140,131,142 141,129,141 141,130,139 148,97,69 149,96,69 149,97,65 144,92,62 139,87,57 140,88,58 139,87,57 136,86,55 134,87,55 126,80,54 146,88,53 173,105,60 199,127,79 226,141,84 255,168,105 255,179,118 255,179,116 255,179,114 231,180,143 192,176,163 188,172,157 184,169,149 193,180,157 185,167,146 192,175,151 195,178,154 192,174,153 199,181,160 199,181,160 194,176,155 195,178,154 194,177,153 196,179,155 202,185,161 200,183,159 195,178,154 195,178,154 201,184,158 200,183,157 204,185,162 208,189,166 216,196,164 214,194,162 216,196,164 210,190,158 204,183,156 190,169,142 191,170,143 215,190,162 215,191,158 216,192,159 238,211,177 232,205,171 226,199,165 222,198,161 212,188,153 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 208,186,148 222,196,157 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 182,161,136 184,158,135 199,174,146 209,185,152 213,188,158 207,183,150 202,178,143 207,183,148 203,179,146 198,174,141 194,171,142 205,180,152 208,180,151 199,176,147
107,94,113 107,94,113 106,93,112 111,98,119 115,103,119 123,111,125 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 148,136,148 145,133,147 144,132,146 141,129,143 136,124,138 135,123,137 138,127,136 141,130,139 138,126,138 138,126,138 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 135,123,135 141,129,141 145,133,145 143,134,145 141,132,143 142,128,141 130,107,106 152,96,70 148,98,67 144,92,60 147,95,65 146,94,64 139,87,57 137,85,55 135,85,54 131,83,54 134,84,53 177,108,68 201,126,81 212,135,84 232,148,88 255,170,105 255,171,110 255,178,115 255,170,101 255,225,173 167,155,145 167,154,147 163,150,145 167,154,147 169,155,141 168,154,138 174,160,144 172,157,146 177,162,151 177,162,151 179,164,153 179,165,151 179,165,151 177,163,149 179,165,151 185,171,157 183,169,155 183,169,155 187,173,157 187,173,157 184,169,149 190,175,155 190,173,149 193,176,152 201,184,160 206,189,165 211,190,163 211,190,163 207,186,159 219,194,166 213,190,161 204,181,152 213,189,156 219,195,162 213,189,156 195,175,145 168,147,122 154,139,119 140,125,105 129,113,96 142,126,109 150,135,115 169,155,130 200,176,150 206,182,156 197,176,151 199,178,153 185,164,137 178,157,132 181,160,135 180,159,134 180,161,136 200,176,150 198,175,146 206,181,151 206,182,147 215,191,156 222,198,163 215,190,160 205,180,150 194,171,142 198,173,145 192,171,146 175,156,140
109,96,115 109,96,115 110,97,116 110,97,118 108,95,114 115,103,119 125,113,129 131,119,131 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,145 143,131,145 143,131,145 138,126,140 137,125,139 141,129,141 141,129,143 143,131,143 144,132,144 145,133,145 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 137,123,136 138,124,137 138,126,138 138,126,138 141,129,141 145,133,145 143,134,145 142,133,144 139,127,139 130,95,82 152,97,66 153,101,69 148,96,64 144,92,62 146,94,64 142,90,60 141,89,59 136,86,55 132,84,55 132,84,55 174,106,68 194,124,73 203,129,75 229,144,87 249,162,101 255,173,109 255,172,109 255,211,141 255,224,149 154,141,138 154,140,140 152,138,143 151,139,141 161,148,143 162,149,142 159,146,139 168,152,148 172,156,152 172,156,152 174,158,154 176,160,154 177,161,155 164,148,142 158,142,136 169,153,147 175,159,153 174,158,152 169,154,145 172,157,148 179,163,148 186,170,155 196,179,155 199,182,158 208,191,167 210,193,169 211,190,163 211,190,163 217,196,169 215,190,162 217,197,167 210,190,160 199,175,149 187,163,137 175,151,125 148,134,109 131,115,98 123,109,95 125,111,97 113,98,87 119,104,93 119,105,91 126,112,94 161,147,120 172,158,131 180,161,138 181,162,139 178,159,134 175,156,131 186,167,142 190,171,146 177,160,134 179,162,136 185,169,138 202,176,151 206,181,153 205,180,150 206,181,151 198,173,145 193,168,140 199,176,147 196,171,143 183,162,139 145,129,116
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 124,112,126 130,118,132 131,119,131 137,125,137 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 142,126,139 138,126,138 138,127,136 137,125,137 138,126,138 139,127,139 143,131,143 142,134,142 140,132,140 134,116,125 146,96,65 152,98,64 159,104,73 150,98,66 146,94,64 142,90,60 143,91,61 144,92,62 142,92,61 136,88,59 130,86,58 138,83,54 163,97,63 181,112,72 198,119,71 227,140,81 255,161,96 255,188,119 255,211,138 255,224,146 255,235,175 168,137,114 139,129,130 143,133,134 153,143,144 155,145,144 154,142,142 158,145,142 165,152,149 166,152,152 166,152,152 163,150,143 161,148,141 162,149,142 168,155,148 166,153,148 166,153,148 160,147,142 156,143,136 175,163,153 196,182,168 198,184,168 197,183,165 202,185,159 210,191,166 208,189,164 200,183,159 190,173,149 173,158,136 158,142,125 155,139,122 145,129,112 139,125,111 136,122,108 142,128,114 133,123,111 131,121,109 126,114,104 123,111,101 120,106,92 121,107,93 122,107,96 125,110,99 129,115,101 130,116,102 139,124,115 143,128,119 149,133,116 182,163,138 186,167,140 188,169,142 181,162,135 185,166,141 182,163,138 193,169,143 206,183,152 201,176,148 202,177,149 196,176,146 200,180,150 204,184,154 188,167,140 146,131,120 125,109,103
104,94,114 106,96,116 107,97,117 104,91,112 100,90,110 101,91,111 98,88,108 102,89,110 109,96,117 117,104,123 127,115,127 132,120,132 134,122,134 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,132 131,119,131 135,119,132 138,122,135 142,126,139 142,130,142 137,125,139 138,126,138 139,127,139 141,129,141 141,129,141 136,128,136 135,127,135 131,95,75 147,97,66 153,98,67 158,101,70 153,98,67 146,91,62 142,90,60 138,88,57 136,86,55 142,91,63 141,93,64 136,90,62 128,82,56 125,79,49 126,78,49 159,96,61 243,157,109 255,169,106 255,184,111 255,213,137 255,216,138 255,217,142 255,224,144 183,144,116 144,133,140 143,132,139 142,132,136 149,137,142 144,130,135 146,131,139 155,141,143 160,146,148 160,146,146 163,149,149 169,156,153 172,159,156 175,162,157 180,167,162 177,164,159 171,160,155 172,159,152 179,167,157 182,170,158 197,183,167 204,186,165 204,190,163 199,185,158 191,179,153 190,178,152 177,162,140 166,151,131 158,142,125 152,136,119 168,150,129 175,157,136 175,157,136 163,144,128 157,138,122 159,143,130 164,148,135 149,135,121 160,146,132 164,149,138 161,146,135 155,141,127 151,137,123 156,141,130 148,133,122 139,127,117 129,112,104 145,125,118 154,139,119 158,143,123 178,159,134 187,168,143 191,172,147 189,170,143 175,161,136 176,162,137 168,154,129 156,142,117 153,136,112 160,142,123 170,156,140 167,152,141
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 102,92,112 110,97,118 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 142,130,142 142,130,142 143,131,143 137,125,137 137,125,137 137,126,135 115,92,81 138,92,66 144,91,64 149,97,65 157,100,69 153,98,67 148,93,64 143,88,59 136,86,55 132,84,55 130,86,60 129,85,59 129,83,57 125,79,53 170,106,62 211,129,82 250,148,97 255,158,98 255,170,103 255,184,109 255,213,136 255,215,136 255,211,133 255,212,135 255,215,136 255,220,170 149,135,135 136,131,130 133,113,106 139,128,137 141,129,141 139,127,139 139,131,137 156,142,147 163,149,154 161,149,154 163,151,156 159,147,149 165,153,155 165,153,155 165,153,153 169,156,151 167,156,151 166,155,148 166,153,146 168,156,144 165,150,141 165,150,141 176,160,147 185,169,152 184,169,147 187,172,150 195,178,152 203,182,157 203,184,157 203,184,157 187,168,141 181,162,139 186,167,144 186,167,142 185,166,141 177,160,136 177,160,136 176,162,137 172,158,133 169,154,134 171,156,136 177,162,142 168,153,133 163,144,132 181,162,146 175,157,138 172,154,135 168,149,133 161,146,124 175,158,134 174,155,130 185,166,141 194,175,150 194,175,150 193,172,147 193,172,147 196,175,152 196,175,148 207,183,159 186,166,148
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 111,98,119 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,129,141 141,129,141 143,131,143 138,126,138 137,125,137 135,123,135 137,122,130 133,108,105 131,86,65 138,92,66 143,90,63 144,92,62 152,97,68 149,97,67 146,94,64 143,91,61 140,88,58 134,83,55 129,83,57 128,82,56 124,79,56 132,75,44 201,118,69 229,137,86 254,153,99 255,156,100 255,170,101 255,185,106 255,205,124 255,208,125 255,209,131 255,208,127 255,208,127 255,211,133 255,220,149 234,169,114 90,51,21 209,151,46 184,133,57 159,132,87 145,134,141 143,132,139 145,134,141 148,138,142 149,139,143 149,141,147 150,142,148 150,142,148 153,141,146 156,144,146 153,141,146 159,145,147 156,146,145 161,150,145 168,155,152 169,156,153 171,155,151 171,155,149 172,157,148 183,169,151 193,178,156 204,184,164 199,182,158 190,173,149 189,172,148 190,173,147 185,168,142 190,173,147 192,175,149 189,170,145 187,168,143 198,180,150 202,184,154 191,172,147 186,167,142 183,164,139 172,153,128 185,164,137 211,191,159 210,190,158 204,183,156 188,167,144 185,168,144 192,171,146 185,166,141 180,161,136 193,174,149 193,174,149 195,174,149 200,179,154 203,182,155 205,184,159 206,182,158 200,181,156
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 109,96,117 106,93,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 142,130,142 143,131,143 142,130,142 143,131,143 145,133,145 145,133,145 144,132,144 141,129,141 139,127,139 143,131,143 143,131,143 144,130,143 138,124,137 137,123,136 137,123,136 138,124,129 120,85,70 123,77,59 121,79,57 133,87,61 137,89,64 140,90,59 144,92,62 146,94,64 146,94,64 146,94,64 141,89,59 135,84,56 128,82,56 128,82,56 126,78,53 165,103,63 223,134,85 241,147,93 250,149,93 255,157,98 255,171,102 255,186,108 255,199,122 255,200,121 255,202,124 255,200,121 255,199,120 255,204,124 255,206,128 255,205,117 220,142,94 208,134,30 212,143,40 190,120,17 177,114,20 187,188,99 133,122,89 139,128,137 137,125,137 137,125,137 136,124,136 137,125,137 139,131,139 144,136,144 143,135,143 142,134,142 145,134,141 156,145,152 156,142,147 160,146,148 161,150,147 166,155,152 158,146,146 159,148,143 165,153,143 163,151,141 161,149,137 166,154,142 175,163,151 174,163,146 177,162,142 183,168,146 185,170,148 193,173,153 196,176,156 195,176,151 189,170,145 189,168,143 193,172,147 202,178,152 206,182,156 209,185,159 211,188,159 211,188,159 210,190,160 199,179,149 197,178,153 195,176,151 194,174,154 191,171,151 187,172,152 178,163,143 176,159,149 172,155,145 168,153,144 172,157,148 166,153,146 158,145,140
101,91,111 100,90,110 97,87,107 93,82,105 93,82,105 97,87,107 98,88,108 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 116,103,122 118,106,122 121,109,125 118,106,120 118,106,120 127,115,129 127,115,129 131,119,131 136,124,136 135,123,135 135,123,135 136,124,136 137,125,137 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,129,139 106,92,92 138,125,135 142,124,123 115,79,61 110,76,54 114,78,58 117,76,58 126,81,60 133,85,60 138,88,57 140,90,59 142,92,61 142,90,60 144,89,60 139,88,60 131,83,54 126,80,54 122,81,54 124,76,51 168,100,62 218,129,77 239,146,89 248,147,91 255,156,95 255,171,100 255,183,107 255,192,117 255,194,118 255,193,118 255,193,118 255,190,113 255,188,114 255,192,113 255,192,121 255,199,133 172,112,28 201,138,35 207,135,30 198,125,25 128,105,20 186,149,64 215,188,84 113,129,108 132,119,127 128,121,131 123,120,126 133,124,137 142,133,146 141,132,143 142,133,144 139,127,139 142,130,142 143,131,143 144,133,142 146,136,140 148,138,142 148,138,139 149,139,143 152,140,145 149,137,142 146,135,142 145,134,141 158,147,154 158,148,149 169,156,153 173,160,153 174,161,154 176,163,156 166,153,146 161,148,141 160,147,140 165,149,143 167,151,145 174,162,152 177,165,155 179,168,151 172,160,148 176,164,154 170,155,144 155,140,131 159,146,139 162,149,142 165,152,147 160,147,142 159,145,145 155,141,141 158,145,140 160,147,142 156,144,144 147,135,135 147,133,138 154,140,140
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 110,97,116 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 115,102,121 117,104,123 115,102,121 118,105,124 122,109,128 125,113,129 135,123,137 132,120,134 131,119,131 132,120,132 135,123,135 136,124,136 137,125,137 136,124,136 139,126,136 142,128,133 82,66,60 74,56,26 72,52,20 106,84,66 110,79,58 108,74,54 106,72,52 108,72,52 115,74,56 119,76,57 124,77,54 132,84,57 135,85,54 138,88,57 136,89,57 136,89,57 135,84,56 130,82,53 125,79,49 126,78,49 131,83,54 176,107,67 220,131,79 241,148,91 251,148,92 255,158,97 255,170,100 255,182,106 255,190,114 255,194,118 255,189,114 255,185,110 255,185,110 255,185,111 255,186,112 255,188,114 255,189,123 117,68,28 203,130,18 202,131,18 206,134,27 106,92,22 97,116,66 62,101,56 58,109,58 95,114,62 119,118,109 120,117,123 128,121,133 131,124,138 130,121,134 134,125,138 137,125,139 137,125,139 136,127,138 137,128,139 140,132,140 132,124,132 137,125,137 142,130,142 134,127,137 132,125,135 132,125,135 126,119,129 131,124,134 129,121,129 136,128,136 135,127,133 133,125,131 146,135,142 146,135,142 148,137,144 145,134,141 146,133,141 146,133,141 145,133,138 146,134,139 147,135,140 149,137,142 150,138,143 145,133,138 142,130,135 144,132,137 145,133,138 152,138,140 153,139,141 152,138,140 151,137,139 152,138,138 159,145,145 161,145,143 162,146,144 160,147,144 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 102,92,112 103,90,111 108,95,114 110,97,116 104,91,110 102,89,108 110,96,120 115,101,125 117,104,123 121,108,127 117,105,121 117,105,121 117,104,123 110,98,114 116,104,120 128,116,132 134,122,134 134,122,134 135,123,135 139,127,139 142,128,143 139,132,132 100,92,81 62,49,28 76,53,22 72,52,20 73,49,14 71,45,20 100,71,51 99,68,49 99,68,49 101,70,49 102,71,50 109,73,51 116,75,55 121,77,51 126,82,52 132,86,56 130,84,56 129,83,57 131,85,57 126,81,48 151,93,60 161,92,61 169,100,64 201,119,74 222,133,79 237,144,87 249,146,90 255,158,94 255,168,98 255,176,102 255,185,109 255,191,115 255,186,111 255,179,103 255,177,103 255,176,105 255,177,105 255,176,107 255,177,113 86,45,16 198,125,15 221,144,39 205,129,20 171,122,45 104,103,49 48,91,51 48,92,55 80,88,47 58,94,48 67,111,64 84,137,85 105,134,104 126,122,133 123,119,130 128,121,133 130,121,134 130,121,134 132,123,136 132,123,134 132,123,134 134,127,139 133,126,138 128,121,133 127,120,132 133,124,137 134,125,138 139,130,143 139,130,143 128,119,132 126,117,128 121,112,123 131,119,131 138,126,138 143,131,143 142,130,142 144,131,139 146,133,141 146,134,139 146,134,139 145,135,139 146,136,140 146,136,140 145,135,139 146,136,140 148,138,142 145,135,139 144,134,138 143,133,137 148,138,139 148,138,139 149,139,138 150,140,139 153,141,143 154,142,144 153,141,143 154,142,144
