132,129,144 131,128,143 130,127,142 129,126,143 127,126,143 128,127,144 129,128,145 130,128,148 133,129,149 131,129,149 136,132,152 135,131,153 135,131,153 133,129,151 129,127,149 131,129,151 134,132,154 133,131,153 133,129,151 130,128,148 129,128,145 130,127,144 130,126,146 128,124,146 128,126,148 108,118,126 35,65,44 30,53,36 26,46,32 25,45,31 29,43,34 27,42,28 48,53,29 31,44,30 28,47,27 95,73,24 100,75,27 104,65,35 128,86,64 123,82,62 124,79,58 130,83,62 134,86,57 138,90,61 143,92,64 144,91,64 149,99,68 191,122,86 227,138,89 255,163,109 255,178,116 255,190,118 255,167,105 235,147,91 233,145,91 176,120,82 201,130,19 239,166,54 83,89,50 90,71,16 78,66,25 40,72,39 43,82,46 45,91,53 48,113,59 100,160,106 123,129,148 127,124,151 127,125,149 126,124,148 124,122,146 124,121,148 126,123,150 127,125,147 124,122,144 126,124,146 126,124,146 124,122,144 127,125,147 126,124,146 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 124,122,142 123,121,141 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 121,119,143 121,119,143 119,117,139 119,117,139 117,115,137 120,118,140 123,121,143 124,122,144 123,121,143 125,121,143 126,123,140 128,124,144 125,121,141 122,121,138 119,118,135 116,114,136 113,111,133 117,113,137 116,112,136 122,118,140 123,119,139 121,119,139 113,114,133 104,107,127 95,100,124 89,96,119 87,95,123 87,95,123 85,96,123 95,106,133 97,106,131 102,109,132 110,111,134 111,112,135
133,129,149 133,129,149 136,132,152 133,129,149 132,128,148 133,130,147 131,129,149 131,129,149 130,128,150 131,129,149 131,129,149 133,127,150 133,127,150 130,128,150 129,127,149 128,129,150 129,127,147 126,127,146 128,126,146 129,127,147 127,125,145 127,125,145 124,125,144 124,125,144 110,125,128 43,69,56 28,56,33 25,50,32 24,47,30 23,46,29 24,47,32 24,43,32 56,51,19 29,47,32 34,43,24 78,69,38 106,77,24 104,66,31 138,94,68 146,95,69 148,97,71 134,83,55 129,83,55 130,86,56 133,89,59 153,91,62 190,122,86 191,119,82 228,140,88 255,167,108 255,170,109 255,178,112 236,143,86 230,147,96 255,174,112 214,152,114 205,138,24 220,147,35 78,78,37 90,90,45 66,59,18 40,72,41 43,81,43 44,88,53 49,95,59 53,111,62 124,166,141 130,128,150 130,126,150 124,122,144 126,124,146 126,124,146 129,127,149 129,127,149 127,125,147 126,124,144 124,122,144 123,121,143 124,122,144 123,121,143 126,124,146 124,122,142 123,121,141 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 123,121,141 124,122,142 123,121,141 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 122,120,140 121,119,139 120,118,138 117,118,139 118,119,140 120,118,140 114,114,140 107,107,133 99,101,128 99,101,128 90,97,122 88,95,120 88,100,124 91,103,127 89,100,127 91,99,127 93,100,125 89,96,119 95,102,125 95,102,125 105,107,132 117,115,137
136,132,152 138,134,154 138,134,154 137,133,153 136,132,152 133,129,149 131,127,147 127,125,145 127,125,147 123,121,141 126,124,144 128,126,148 130,128,150 131,129,151 131,129,151 131,129,151 130,128,150 129,127,147 128,126,146 129,127,147 130,128,148 131,129,149 131,132,151 125,129,144 47,79,59 30,58,33 29,52,33 27,52,32 24,49,31 24,49,33 24,47,32 24,46,34 43,42,15 44,45,22 55,54,27 63,65,39 118,84,25 134,94,40 154,102,70 171,110,76 199,127,90 227,148,104 239,160,112 188,120,84 158,97,65 169,100,64 239,153,105 200,123,86 234,144,95 255,164,108 255,158,99 235,141,87 245,160,107 255,179,117 255,177,114 194,136,99 199,136,31 206,138,32 108,92,48 120,103,54 59,62,27 41,73,42 43,82,46 44,88,55 45,95,53 50,100,56 69,134,78 127,137,145 130,126,146 129,127,147 130,128,148 131,129,149 128,126,146 128,126,146 126,124,144 127,126,143 126,125,142 130,126,148 131,127,149 126,124,148 126,124,148 126,124,146 124,122,144 128,126,148 128,126,148 124,122,144 127,125,147 127,125,147 126,124,146 124,122,144 127,125,147 123,121,143 123,121,141 123,121,141 123,121,143 124,122,144 124,122,144 126,124,146 127,125,147 127,125,147 122,120,142 124,122,144 123,121,143 123,121,141 122,120,140 122,120,140 123,121,141 126,124,144 117,115,135 110,111,132 108,109,130 101,101,127 93,100,125 91,99,127 91,99,129 92,100,130 96,100,131 94,98,129 92,98,126 97,103,131 100,106,134 103,107,136 101,107,135 96,102,130 98,103,129 100,105,131 99,108,131 112,113,134
145,142,159 143,140,157 138,135,152 134,129,147 132,126,147 127,121,142 128,124,144 127,125,147 127,125,147 132,128,148 135,131,151 146,132,145 181,145,135 135,135,147 131,133,149 136,133,150 135,132,149 136,133,150 136,133,150 138,135,152 138,135,152 138,133,151 136,132,154 106,129,124 35,66,42 32,58,35 29,55,32 28,51,32 25,50,32 23,48,30 27,52,32 32,56,34 43,62,40 95,92,50 66,71,37 56,72,39 146,106,40 155,109,41 186,123,88 190,128,90 191,124,81 202,130,84 235,154,102 255,170,115 247,158,104 220,138,93 245,153,100 220,137,88 240,151,102 242,153,97 231,143,89 241,153,97 255,164,109 255,176,117 255,178,115 204,142,104 198,137,33 218,150,42 52,73,39 46,73,41 52,69,31 42,79,46 44,81,46 45,84,52 45,89,56 47,93,55 51,106,60 115,166,128 133,131,151 133,130,145 137,134,149 137,134,151 137,134,151 135,132,149 131,128,145 131,128,145 132,129,146 133,132,149 135,134,151 136,133,150 136,133,150 134,133,150 134,132,152 135,133,153 136,133,150 135,132,149 136,133,150 132,129,146 130,127,144 132,129,146 130,128,148 131,129,149 133,131,151 133,131,151 131,128,145 135,132,149 134,132,152 129,127,147 128,126,146 130,129,146 129,128,145 129,128,145 129,128,145 122,118,140 118,114,136 121,117,139 121,117,139 112,111,128 96,94,116 98,103,127 102,107,131 96,101,127 96,103,128 90,98,126 93,101,131 95,103,133 96,103,128 97,104,129 96,103,128 96,103,128 99,106,131 101,108,133 102,107,131 105,107,132 112,113,136 115,116,139 114,112,136 116,114,138
150,146,157 151,147,158 146,142,155 139,135,148 141,137,150 140,133,143 141,134,148 133,129,149 136,133,148 137,134,149 137,134,149 122,98,90 242,160,117 207,163,151 144,142,154 146,142,155 145,141,152 143,141,153 146,144,156 146,144,156 149,147,157 150,148,156 154,145,156 71,109,82 37,63,40 29,55,32 30,56,33 30,50,32 24,49,31 25,50,32 32,56,34 40,64,40 42,68,45 80,75,43 47,76,44 88,100,62 141,95,27 160,110,38 196,131,90 194,129,90 197,130,87 205,134,92 223,144,100 246,157,101 255,166,109 255,167,111 245,157,101 237,153,93 238,156,102 233,152,100 230,145,90 241,153,97 255,165,110 255,176,117 255,181,115 212,150,108 207,143,45 207,141,39 76,80,40 81,76,33 45,72,40 44,83,51 45,84,50 43,85,52 43,87,54 46,90,57 50,100,58 100,163,108 137,136,151 140,136,149 143,139,152 143,141,153 140,138,150 142,139,154 140,137,152 138,136,148 142,140,152 143,138,154 144,140,153 146,142,155 146,142,155 145,141,154 144,140,151 145,141,152 144,142,154 143,141,153 138,135,150 138,135,150 136,133,148 136,133,148 139,136,151 138,135,150 140,137,152 140,137,152 142,140,152 142,140,152 146,144,154 147,145,155 149,147,157 147,145,153 144,142,150 144,143,146 142,141,144 135,133,143 128,126,138 125,122,137 111,107,129 103,102,119 100,98,120 102,98,122 111,107,131 111,107,129 112,110,132 104,105,126 105,103,127 113,114,137 102,108,129 106,109,131 111,112,135 110,111,134 107,110,132 105,108,130 112,113,134 116,112,134 124,118,139 127,121,142 126,122,142 123,119,139
162,157,156 159,154,153 160,155,157 154,148,155 194,178,174 246,194,162 255,181,131 190,154,136 152,146,151 148,145,151 151,147,158 136,120,116 169,107,78 250,166,120 165,154,161 164,158,163 162,160,161 163,163,163 168,168,168 167,167,164 172,170,166 176,175,166 180,172,161 50,87,63 36,59,40 30,55,35 32,56,34 31,55,31 31,51,33 26,49,32 30,55,35 36,60,38 36,62,37 28,48,30 49,71,30 39,62,29 145,105,39 160,112,38 193,127,77 198,129,89 205,132,91 207,134,91 224,145,97 239,157,101 248,161,102 249,161,105 250,162,106 249,161,105 241,153,101 237,151,101 236,151,96 242,155,96 255,171,107 255,177,114 255,189,123 217,158,110 189,123,23 216,151,44 63,80,42 57,71,39 46,79,43 46,88,53 43,82,48 43,82,48 45,87,52 45,89,54 47,93,55 68,128,76 148,163,149 157,154,160 159,153,160 155,152,158 155,151,160 158,154,163 158,154,163 158,155,161 157,154,160 155,152,158 157,154,160 155,152,158 158,155,161 155,152,158 155,152,156 155,152,156 155,152,158 155,152,156 154,151,155 154,152,153 152,149,155 153,150,156 151,148,154 159,156,160 162,160,161 161,159,160 164,162,163 166,161,163 163,158,155 166,161,158 169,164,163 167,162,159 169,165,159 168,161,159 162,154,160 136,136,146 116,116,126 105,103,123 100,98,118 105,102,119 123,120,137 119,116,131 126,123,138 126,123,140 123,120,137 118,114,134 115,113,133 120,119,134 127,126,143 128,127,144 128,125,142 128,127,144 128,127,144 128,127,144 128,126,148 126,124,146 126,124,144 122,120,140 122,119,134 117,118,137
190,185,173 185,180,168 177,171,162 177,168,164 170,164,159 173,147,133 213,137,97 255,194,138 233,183,150 190,174,157 184,175,167 186,175,170 128,85,66 206,127,83 213,182,163 189,180,174 188,180,169 193,185,174 205,197,186 207,199,186 207,200,184 214,207,189 209,210,187 48,85,54 32,58,35 31,57,34 33,54,33 34,55,32 29,55,32 25,50,30 28,51,32 30,53,34 28,53,35 31,56,36 64,66,20 37,74,43 146,114,57 155,105,33 171,109,51 196,129,86 204,133,89 207,137,90 223,146,95 235,153,97 247,160,101 250,162,106 247,159,103 246,158,102 243,155,99 241,153,97 235,150,95 242,154,98 255,169,108 255,181,117 255,190,124 222,162,108 200,134,34 223,155,49 167,116,49 72,75,24 46,84,46 50,88,50 39,73,41 41,75,43 42,81,45 42,84,47 46,90,55 57,109,64 160,197,162 184,180,170 186,180,173 184,180,172 187,181,174 184,178,169 183,177,168 182,176,169 182,176,169 178,172,165 180,174,167 179,173,166 178,172,165 176,170,165 174,168,163 177,171,164 179,172,170 180,174,169 178,172,167 171,165,158 175,168,166 174,167,165 169,163,158 164,157,157 165,159,152 169,163,156 178,173,159 185,180,166 172,164,151 172,164,151 192,184,171 167,159,146 172,164,153 161,155,150 126,119,119 122,119,123 126,123,127 126,123,129 124,120,129 132,126,131 142,136,141 145,139,144 145,139,144 141,138,142 140,137,141 134,131,135 136,134,142 139,137,147 147,143,154 147,145,155 143,139,150 137,133,146 131,128,143 130,127,144 126,125,142 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,197,180 201,192,175 193,184,167 189,180,163 192,183,168 195,186,169 120,91,67 226,147,106 255,185,128 255,196,146 224,187,161 207,191,176 127,100,82 140,83,52 250,188,148 216,207,190 212,205,185 217,206,189 219,208,189 216,205,186 218,209,182 219,209,185 208,211,189 49,75,52 31,56,36 30,55,35 33,53,35 32,52,34 28,51,32 28,51,34 29,52,35 26,49,32 28,51,34 30,53,36 96,89,46 45,65,38 81,77,29 147,96,27 164,109,37 202,134,89 206,134,88 211,139,93 226,147,99 237,155,99 246,158,102 248,161,102 246,159,100 242,153,97 238,150,96 237,149,95 237,149,93 243,155,99 255,168,109 255,181,120 255,190,122 226,161,99 205,142,37 217,149,43 126,102,36 205,167,91 47,79,48 47,81,51 36,64,39 41,69,44 40,74,42 43,77,45 45,84,50 48,92,55 121,169,121 214,199,179 215,201,185 211,203,181 209,200,181 207,198,179 207,198,179 210,201,182 208,199,180 207,199,177 207,198,179 207,198,179 206,197,178 202,193,174 200,193,175 200,193,175 195,187,174 194,186,173 190,180,168 193,183,171 193,184,169 195,186,171 190,181,166 182,173,156 179,170,153 167,158,143 162,158,141 177,173,156 173,166,150 178,171,155 167,160,144 179,167,155 173,161,149 173,163,151 177,167,155 187,179,166 178,170,157 178,170,159 181,173,162 194,186,173 192,184,171 187,179,166 181,173,160 171,166,152 164,158,151 156,151,148 152,149,153 155,152,156 159,154,156 156,148,154 143,139,148 137,135,145 135,132,147 128,125,142 127,125,145 122,123,142 122,121,138 126,122,144 99,110,139 60,71,100
201,188,167 200,187,166 204,191,170 205,195,173 210,200,178 213,203,181 220,207,184 139,93,65 252,166,116 216,132,86 211,143,103 247,193,159 219,200,175 140,95,72 241,158,109 223,203,171 222,207,187 227,214,193 229,214,192 229,214,192 219,204,182 225,212,191 213,221,200 43,69,46 33,57,35 30,55,35 28,51,34 27,52,34 27,52,36 29,52,35 30,53,36 31,54,37 28,53,37 28,51,34 92,85,46 58,64,35 75,74,36 147,101,35 152,102,30 200,137,84 209,136,93 215,143,97 227,150,97 243,161,103 249,161,105 248,161,102 247,160,101 243,155,99 230,144,94 227,144,93 228,146,92 239,157,103 248,166,108 255,179,120 255,194,130 255,191,125 202,133,25 235,162,52 138,99,28 85,77,23 44,81,48 31,57,34 31,54,35 32,57,37 34,65,39 39,73,41 41,80,46 47,89,54 73,129,80 213,208,180 221,206,184 218,208,184 221,208,185 224,212,186 224,212,186 220,208,182 219,206,183 218,205,182 218,205,184 219,206,185 218,205,184 218,205,184 220,210,188 220,210,188 217,207,185 217,207,183 218,206,180 218,206,180 227,214,191 219,206,183 217,205,179 205,193,165 207,195,169 206,193,170 206,193,172 198,185,164 190,182,160 184,174,152 181,171,149 190,181,162 182,173,154 195,184,165 196,185,166 196,189,173 195,187,174 189,181,168 185,177,166 193,188,176 185,179,172 183,177,170 175,169,162 173,169,161 159,154,153 154,148,153 152,145,155 150,144,151 152,146,153 144,140,149 138,134,147 139,136,151 137,134,149 131,130,147 127,125,145 128,126,146 132,127,145 110,112,137 64,75,104 56,67,96
218,205,184 219,206,185 215,202,181 221,208,187 222,209,188 221,208,187 217,204,181 135,95,72 211,129,84 255,180,135 164,108,74 255,191,142 238,207,170 121,76,55 231,141,92 251,205,168 219,206,183 224,211,188 222,208,183 221,207,182 218,203,181 218,205,184 181,191,169 42,68,43 30,56,33 29,55,32 25,50,32 27,52,34 28,51,34 26,49,32 29,52,35 29,54,36 27,52,36 30,55,35 85,81,46 60,60,30 88,80,46 145,101,34 156,107,40 179,119,65 205,137,92 214,144,97 230,153,100 246,161,106 255,168,109 254,166,107 248,161,102 240,152,98 230,144,96 222,138,92 214,135,87 224,146,98 245,168,112 255,178,120 255,191,130 255,208,145 220,148,43 225,149,36 85,93,40 116,127,69 65,102,67 30,53,36 24,47,30 27,52,32 29,57,34 38,70,41 40,74,42 44,83,49 57,109,64 191,198,166 219,204,184 218,205,184 224,211,188 228,213,191 226,211,189 226,211,189 226,211,189 227,213,186 227,213,186 226,212,185 223,209,182 223,209,182 226,214,188 222,210,184 220,208,180 218,206,178 227,213,184 226,212,183 223,209,182 221,207,180 225,211,186 221,207,180 219,205,180 216,202,175 228,211,187 216,199,175 199,189,167 203,193,171 202,192,168 187,179,157 188,180,158 194,187,169 194,187,169 188,181,163 175,172,157 174,166,155 161,155,148 165,159,152 165,159,152 163,157,152 157,150,148 152,150,148 143,139,148 137,135,147 137,133,146 140,136,147 137,133,144 139,137,149 139,136,151 137,134,149 139,134,150 135,134,151 129,128,143 131,128,145 127,118,140 81,86,112 61,69,97 54,62,90
207,194,173 214,201,180 215,202,181 215,202,181 222,209,188 222,212,190 219,209,187 206,185,162 145,90,61 208,136,97 137,81,57 255,191,142 255,196,137 233,151,104 255,162,106 255,185,126 220,197,168 211,201,179 214,200,182 215,201,183 215,205,183 209,199,177 93,118,91 32,58,33 30,54,32 28,52,30 24,49,31 25,50,32 25,50,32 23,48,30 24,49,31 31,56,38 27,52,34 28,53,33 60,64,35 35,50,34 45,50,28 136,98,34 143,96,35 163,108,54 200,133,90 206,138,95 224,146,95 244,159,104 255,172,114 255,170,109 248,164,104 233,148,93 218,137,85 205,128,77 187,118,78 192,123,83 227,155,107 253,176,120 255,184,127 255,202,133 227,154,42 255,183,66 70,103,51 143,135,52 83,125,88 33,50,40 26,46,32 26,49,32 27,52,32 34,60,37 40,69,41 43,80,49 52,97,57 112,156,109 215,201,176 218,203,183 222,207,185 216,202,177 216,202,177 225,211,186 223,209,184 226,212,187 223,209,184 222,208,183 226,212,187 225,211,186 222,207,185 227,212,190 222,208,183 218,204,179 220,208,182 225,213,187 222,210,184 225,213,187 228,214,189 226,212,187 224,211,188 226,213,192 222,211,192 211,200,181 200,191,172 190,181,162 190,180,168 182,174,161 176,170,161 174,168,163 159,157,155 153,151,152 148,145,149 147,141,146 143,137,142 141,138,144 138,134,143 138,134,143 137,133,142 133,133,145 135,134,149 130,129,146 129,128,145 138,137,154 142,139,154 137,134,151 134,133,148 135,134,149 136,133,150 136,132,152 133,130,145 131,128,145 99,103,116 66,74,104 51,60,85 45,54,79
188,176,164 194,182,170 194,182,170 193,178,169 185,173,163 183,177,168 184,178,171 180,169,162 140,108,92 124,82,60 127,85,63 211,139,100 255,199,147 155,95,72 255,177,123 255,181,125 255,212,166 187,163,141 180,171,154 190,179,162 196,185,166 197,186,167 53,90,57 32,58,33 29,52,33 31,51,33 28,53,35 25,50,32 23,48,30 25,48,33 24,47,32 33,60,42 24,49,29 24,49,29 53,61,40 32,52,34 43,53,29 101,71,15 131,91,27 128,87,30 144,91,38 155,102,47 159,98,37 163,100,28 170,103,26 173,112,28 170,110,26 177,123,35 168,117,23 176,123,30 172,119,26 178,122,30 179,119,31 177,114,20 204,134,40 219,147,42 220,147,33 223,145,28 201,171,77 104,162,101 45,89,54 21,39,26 26,45,34 25,48,31 24,49,29 29,53,31 39,65,40 41,78,43 50,89,53 62,118,65 220,208,180 222,208,183 219,205,180 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 223,208,186 228,213,191 226,212,187 207,193,168 204,191,168 214,201,180 217,204,181 222,209,186 217,204,181 205,194,175 202,193,174 196,187,172 201,190,173 201,190,173 192,184,171 189,181,168 178,172,165 165,158,156 159,154,156 149,142,152 137,135,143 131,129,139 131,129,139 132,128,141 133,130,145 136,134,146 137,134,149 137,134,149 136,133,148 130,127,142 131,128,145 123,119,139 125,121,143 128,124,144 130,127,144 133,129,149 133,130,147 132,129,146 136,133,150 135,132,149 132,126,149 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
154,149,151 156,151,153 152,147,149 155,150,152 156,151,153 154,148,153 153,147,152 156,151,153 153,142,139 123,95,82 123,88,63 136,90,60 247,165,118 139,88,62 255,164,114 255,161,116 255,191,132 255,198,154 170,166,158 180,170,158 183,173,161 189,182,166 52,91,59 30,58,35 30,53,34 28,51,34 27,52,34 25,50,32 24,49,31 23,46,31 22,44,32 29,52,37 27,47,33 26,49,34 59,62,38 31,50,30 48,50,22 77,57,9 130,89,28 124,85,24 129,88,20 156,111,36 162,109,27 168,114,24 172,116,24 169,116,21 184,131,36 174,118,26 182,126,30 169,116,19 184,125,30 184,124,29 181,122,27 189,129,34 192,126,22 217,144,30 227,156,32 224,147,27 125,135,61 145,188,103 30,63,36 25,45,31 26,45,34 23,48,30 24,49,29 24,49,29 36,62,39 39,71,42 45,82,49 49,100,53 204,204,172 221,202,179 220,203,179 223,206,182 212,197,175 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 208,195,172 212,199,176 196,185,166 188,181,165 192,184,171 181,172,164 186,177,173 185,179,172 185,168,160 164,160,152 173,164,160 173,161,161 178,174,168 171,167,161 167,162,159 157,152,149 145,142,146 143,139,148 139,137,147 136,136,148 128,125,140 130,125,141 129,126,143 129,121,138 137,134,149 134,133,150 134,133,150 136,133,150 131,128,145 130,127,144 131,128,145 131,128,145 132,129,146 135,132,149 137,133,153 136,132,152 132,129,146 132,129,146 132,129,144 130,129,146 117,119,133 68,75,100 55,63,91 55,63,91 45,50,74 40,45,69
140,138,150 139,137,149 138,136,148 140,138,148 143,141,151 142,140,148 140,138,146 140,137,143 140,137,143 146,133,130 126,88,69 120,84,64 137,80,51 131,86,63 255,181,128 255,162,110 255,174,120 255,199,140 164,152,154 163,156,156 173,163,162 168,176,166 43,80,49 31,55,33 30,53,34 26,49,32 25,50,32 24,49,33 24,49,33 24,47,32 24,43,32 24,48,35 24,46,34 25,45,29 56,61,39 64,70,43 54,54,22 70,67,41 107,87,41 100,82,40 98,87,41 105,92,42 129,107,44 127,111,53 127,113,45 129,111,49 110,105,52 101,99,50 96,104,53 89,97,44 78,92,44 90,96,44 90,92,39 90,98,45 93,94,44 99,90,32 84,98,41 133,138,77 146,143,58 139,212,124 90,110,92 40,55,43 26,43,33 24,47,32 25,48,31 24,49,31 30,55,37 37,65,42 46,80,48 49,95,57 149,185,141 220,202,181 215,200,178 213,198,176 226,212,187 219,205,180 212,198,173 218,206,178 216,202,175 216,199,175 220,203,179 218,201,177 206,194,168 204,191,168 186,176,164 173,169,161 168,161,161 159,156,162 179,145,127 187,130,99 255,183,129 176,146,129 153,150,156 153,150,156 152,150,158 156,154,162 152,150,158 147,145,153 143,141,149 138,136,146 129,129,141 130,129,146 128,127,142 129,126,141 130,127,142 132,126,147 133,127,148 131,130,147 133,132,149 130,129,146 130,129,146 133,132,149 130,129,146 130,129,146 134,132,152 135,133,153 134,132,152 134,132,152 134,133,148 135,132,147 130,128,148 130,128,148 97,100,118 57,65,93 59,67,97 52,60,88 40,48,76 49,57,85
134,133,148 137,136,151 137,136,151 135,133,145 128,125,140 130,126,139 138,134,145 136,132,145 136,132,145 129,127,139 119,94,77 112,83,59 129,84,61 130,84,56 255,187,127 255,172,116 255,174,120 255,183,123 154,139,147 150,143,155 154,146,152 115,145,128 34,65,41 31,56,36 28,52,30 30,50,32 24,49,31 23,46,31 24,46,34 24,46,34 25,44,35 26,48,36 23,45,35 28,43,27 43,48,24 63,69,42 82,78,43 36,55,35 47,51,24 47,55,32 30,57,37 42,59,33 78,74,26 82,89,41 86,97,41 86,83,30 78,80,36 49,82,44 46,80,46 44,78,44 44,77,39 45,79,45 70,78,39 45,77,44 49,79,42 93,95,53 138,116,49 130,129,52 77,113,60 107,195,109 171,172,160 51,61,58 26,44,31 26,46,32 25,48,33 24,47,30 25,48,31 36,60,38 46,78,49 46,90,53 76,129,79 215,201,176 219,206,185 217,204,181 230,213,187 236,219,193 237,220,194 234,220,191 221,209,181 226,212,187 222,208,183 203,191,165 206,196,172 195,187,165 179,171,160 168,167,160 166,161,158 184,142,131 165,107,74 185,122,87 233,157,117 143,132,141 144,135,148 140,136,145 139,137,145 146,145,150 145,141,150 145,141,150 146,142,151 139,137,145 132,130,138 130,127,142 130,127,144 119,115,137 116,112,136 114,110,130 116,112,134 122,118,138 125,121,141 130,127,142 135,132,147 136,133,150 135,132,149 136,133,150 137,134,151 132,129,146 130,129,144 131,130,145 136,133,148 131,128,143 133,130,147 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
135,132,147 138,135,150 140,137,152 135,132,149 137,134,151 139,136,151 130,128,140 136,133,148 138,135,150 140,139,156 136,126,130 119,76,59 125,83,61 130,84,54 255,185,120 255,177,114 255,177,114 255,185,116 157,131,121 143,139,148 145,142,148 61,102,74 33,61,38 30,55,35 28,51,32 30,50,34 24,49,31 25,48,33 24,46,34 26,45,36 26,43,35 28,50,38 26,44,31 45,50,28 55,72,48 67,78,47 49,57,34 28,46,29 35,51,30 48,51,29 65,65,35 63,70,38 45,70,41 38,77,43 46,78,45 80,85,40 67,94,55 48,81,43 61,77,35 71,80,36 46,75,43 41,73,40 46,74,37 57,72,33 43,80,45 111,87,25 88,93,32 123,113,46 64,104,63 109,157,84 159,143,130 108,112,116 27,42,30 26,46,32 26,46,32 26,46,32 23,46,29 35,59,37 46,75,47 49,91,54 51,109,58 186,196,161 207,200,180 208,199,180 218,205,184 213,198,176 220,207,184 227,214,191 225,212,189 215,207,183 209,201,177 209,201,179 206,199,179 200,193,177 196,191,177 198,190,177 194,153,133 166,106,81 146,100,72 167,118,96 167,151,145 155,148,148 154,149,151 150,145,147 150,148,146 154,151,155 153,147,154 154,148,155 160,157,163 156,155,160 139,138,143 138,136,144 125,121,134 108,105,122 102,99,116 103,100,117 109,104,122 110,106,128 109,105,127 112,106,127 129,124,142 145,140,158 138,133,151 136,131,147 137,132,148 134,129,145 134,129,145 129,131,147 125,122,137 116,115,130 93,99,118 78,84,103 62,70,102 47,56,81 56,64,92 61,69,99 55,63,93 73,81,111
132,129,144 139,136,151 142,139,154 142,140,152 145,143,155 141,141,153 138,138,150 140,139,154 140,139,154 137,134,151 138,137,154 130,104,94 118,81,57 127,87,62 255,176,124 255,183,124 255,187,124 255,194,129 255,186,139 140,139,156 142,141,146 56,94,65 32,58,35 28,51,34 19,49,30 22,49,31 25,50,32 24,49,33 26,45,34 23,42,33 25,42,34 25,54,40 33,42,23 51,63,43 58,67,37 39,64,37 42,56,37 33,53,35 36,51,27 40,53,26 30,50,32 33,57,35 39,67,42 40,74,42 84,86,40 93,95,40 76,100,58 57,79,38 93,90,37 82,89,43 72,72,27 41,73,40 39,72,47 102,100,53 66,90,52 45,83,45 115,108,49 115,88,15 61,106,52 99,145,84 156,153,98 153,150,156 35,49,40 24,43,32 26,44,31 27,45,32 23,46,29 31,54,35 43,72,44 47,86,50 50,101,54 111,164,112 189,187,169 192,187,173 189,184,170 186,178,167 187,179,168 195,192,177 190,190,174 208,201,183 201,194,176 204,195,178 211,198,177 226,206,186 184,145,117 166,111,82 156,94,65 150,104,78 187,169,148 202,186,169 192,183,166 201,193,180 190,181,164 183,172,157 180,159,146 170,144,134 147,121,107 122,103,87 132,121,118 159,149,148 179,170,162 175,169,160 168,162,153 155,149,142 143,137,132 139,132,132 139,132,135 140,135,137 143,137,142 151,143,149 162,155,158 158,148,152 156,145,152 151,140,147 158,148,149 164,154,153 158,151,154 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,105 58,66,96 92,100,128
142,140,150 143,141,151 144,142,152 147,144,150 140,137,143 144,142,150 144,142,150 138,138,148 137,137,147 140,138,150 139,137,149 138,138,148 110,92,89 117,88,68 145,99,73 204,135,102 239,164,117 253,176,123 255,179,132 145,141,150 118,129,130 43,76,49 32,56,34 29,52,33 22,49,31 24,49,31 24,49,31 24,49,33 26,46,32 24,43,32 26,45,36 51,73,61 38,43,23 41,58,34 59,69,43 31,67,39 42,53,22 55,56,19 60,63,28 55,55,23 48,65,37 35,59,37 39,65,40 40,74,44 71,84,41 45,77,44 44,88,51 69,71,25 74,79,36 114,106,56 75,77,33 41,70,40 60,71,31 49,77,42 44,76,45 68,66,17 66,87,37 58,94,50 56,102,64 183,184,105 145,154,108 140,135,151 36,48,39 24,43,32 24,44,30 24,47,32 23,48,30 25,50,32 36,64,41 42,79,44 44,94,52 65,125,75 172,173,163 177,172,174 175,170,169 177,172,169 184,178,173 181,177,169 171,167,159 197,188,173 217,208,191 221,212,193 224,188,166 176,123,96 167,108,78 168,106,77 255,179,127 230,201,177 210,193,169 213,195,174 193,174,151 179,149,132 148,112,90 140,98,74 140,96,70 146,98,73 156,96,73 252,199,174 187,172,152 184,169,149 205,191,164 217,200,176 218,201,177 218,201,177 218,203,181 198,182,167 181,167,153 195,184,169 199,187,175 185,175,163 180,172,159 181,169,157 181,167,153 189,175,161 190,179,160 191,180,161 176,170,161 93,94,117 63,71,99 56,67,94 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 80,83,103 71,80,105 85,94,117
