62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 72,71,86 80,76,96 68,65,82 62,59,76 62,58,80 61,57,79 61,57,79 64,62,84 71,77,94 21,50,41 21,45,32 24,44,28 31,52,29 39,64,33 38,65,33 35,62,30 35,57,29 35,60,33 31,41,15 53,66,25 90,74,16 168,114,37 192,128,59 237,151,101 247,153,103 222,133,81 245,145,93 234,134,82 212,129,78 213,129,83 233,148,95 255,186,124 255,174,93 219,149,31 168,176,110 18,25,7 26,42,21 36,62,28 42,72,35 89,148,103 94,85,109 90,86,108 90,86,110 91,82,104 96,87,109 97,86,111 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 128,118,136 132,122,140 136,126,146 127,117,116 98,89,70 93,83,41 82,76,42 83,78,35 82,77,34 83,76,35 81,74,35 77,67,29 74,66,30 73,65,29 71,64,33 75,63,35 67,61,36 63,59,38 63,62,37 61,57,36 61,59,37 61,59,39 62,58,41 62,59,46 62,59,46 61,61,45 63,64,45 62,63,44 62,63,44 63,64,45 64,66,49 62,66,49 63,67,50 65,68,48 64,67,45 67,65,43 71,64,44 71,65,42 68,62,39 70,64,41 68,62,37 68,63,35 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 69,67,38 69,67,38 68,65,39
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 77,80,98 69,68,85 68,64,86 67,63,85 64,62,84 65,64,81 58,60,76 67,63,83 70,74,89 19,48,36 22,46,33 22,45,26 35,62,30 38,71,33 41,74,36 37,64,32 19,38,18 17,32,16 25,33,19 37,40,18 49,42,3 148,106,27 158,107,42 192,114,70 229,139,92 233,144,97 255,155,107 255,155,97 255,170,114 202,135,38 219,149,48 232,161,50 255,174,51 225,156,29 136,143,68 17,30,7 22,38,17 36,61,30 39,69,34 93,141,95 94,90,110 95,89,112 91,87,111 97,88,112 102,91,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,130,148 139,131,150 134,125,140 128,120,126 107,98,90 86,76,36 81,76,35 85,78,37 84,77,38 80,75,36 78,71,32 74,66,32 73,64,33 73,64,35 68,61,30 73,64,37 65,61,40 62,61,36 63,62,37 63,59,40 64,60,43 63,59,42 63,58,46 63,60,45 64,61,48 64,61,46 63,63,47 63,63,47 64,67,47 64,66,49 65,67,52 65,67,52 65,67,50 66,68,51 66,69,49 67,68,47 70,66,45 73,66,46 69,66,42 69,66,42 68,66,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 71,66,38 70,68,39 70,68,39 70,67,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 70,71,90 74,70,92 74,70,92 74,72,94 83,82,99 83,85,101 81,76,92 68,76,85 18,47,35 22,44,32 23,47,25 35,62,30 40,73,35 42,76,35 44,74,39 16,32,13 17,28,13 20,24,9 17,28,17 21,28,10 124,86,20 142,95,43 159,88,69 212,125,84 239,142,93 213,131,77 255,161,104 255,210,149 174,128,44 157,115,23 123,93,6 108,90,17 96,95,28 78,116,47 24,34,12 16,28,10 34,56,26 41,69,34 71,124,74 96,90,111 97,89,108 95,89,114 99,88,113 101,87,111 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,145 133,123,143 134,124,142 132,123,134 114,107,105 82,74,40 82,75,36 80,77,37 80,77,37 78,72,36 75,67,33 73,64,33 74,65,36 71,64,35 68,63,35 71,63,41 66,62,41 63,61,41 63,61,43 64,59,47 65,60,48 64,61,46 64,61,48 61,61,45 64,61,46 62,62,48 65,65,51 65,65,51 65,65,51 63,67,52 65,67,52 65,67,52 66,68,51 67,69,52 66,69,49 67,68,47 68,69,46 70,68,46 69,68,43 68,65,39 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 72,67,39 70,68,39 70,68,39 70,65,37
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 88,84,104 98,94,114 96,94,114 88,84,106 94,93,110 113,105,122 70,80,86 18,47,33 21,43,31 25,47,21 32,65,29 41,79,39 45,79,38 51,80,50 13,31,14 15,26,11 29,36,18 21,28,12 25,27,10 102,72,46 145,94,66 145,90,59 168,98,65 235,140,95 251,152,97 247,181,126 59,83,43 44,80,34 43,82,35 54,79,34 60,90,41 108,98,31 93,124,59 76,82,53 19,33,12 35,57,29 39,66,34 53,106,56 86,94,103 95,89,112 99,88,111 99,90,112 96,87,109 94,85,109 92,86,109 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 134,124,142 132,122,140 134,124,142 128,119,132 111,103,109 78,69,52 75,66,35 71,66,36 71,66,38 72,65,38 72,65,36 75,68,41 77,68,41 73,64,37 71,63,39 69,65,46 66,62,41 65,61,44 65,60,46 66,60,51 65,60,48 65,62,49 62,61,50 61,60,51 62,61,50 65,61,51 65,65,51 64,65,55 65,66,56 66,67,55 65,67,52 66,68,53 67,69,52 67,69,52 66,69,49 68,69,46 68,69,46 68,69,46 67,68,45 68,66,44 68,64,43 68,65,41 66,63,37 68,63,35 67,62,34 67,62,34 68,63,35 70,65,37 69,67,38 68,66,37 70,67,41
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 84,79,95 83,81,93 87,82,100 90,87,102 100,97,112 108,107,122 108,105,120 113,113,125 121,113,132 59,75,75 18,47,33 22,44,32 30,52,26 33,68,31 39,74,35 48,87,42 63,81,66 19,33,14 25,33,19 15,24,7 27,31,16 35,28,10 152,101,73 148,96,64 143,93,62 142,90,58 241,150,106 255,153,100 177,160,93 57,78,30 54,82,36 46,75,31 80,94,48 58,84,34 104,106,49 87,117,57 91,103,69 17,31,12 34,56,30 41,68,36 44,95,46 85,101,101 98,95,112 102,96,117 103,97,120 97,91,114 91,87,109 91,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,122,140 135,126,141 121,114,124 104,98,105 87,85,86 66,64,62 67,63,57 63,59,53 62,58,52 62,58,52 61,60,51 68,64,54 71,68,55 77,69,56 69,65,48 66,62,45 64,61,46 66,61,47 66,61,49 67,64,51 65,62,47 64,61,48 62,61,52 61,62,54 62,61,50 63,62,51 65,64,53 64,65,53 66,67,55 65,67,52 66,68,53 66,68,53 67,69,52 67,69,52 67,70,50 68,69,46 68,69,46 68,69,46 67,68,45 68,66,44 69,66,42 65,64,39 68,65,39 67,62,34 67,62,34 68,63,35 67,62,34 68,63,35 69,67,38 72,67,37 72,67,39
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 96,97,102 110,110,120 129,121,140 127,121,142 118,112,133 117,112,128 45,68,65 21,45,34 26,49,30 35,60,31 37,72,35 44,74,39 47,83,39 159,155,149 52,56,41 24,34,12 30,37,19 25,37,19 108,81,63 146,91,62 144,92,62 141,93,64 139,89,58 228,141,100 175,141,100 72,93,33 74,69,14 76,77,27 49,67,24 73,87,37 64,84,39 128,127,73 65,92,35 57,66,36 17,29,11 30,52,26 40,70,35 47,91,44 73,108,87 107,99,116 110,106,119 98,93,109 101,96,114 101,92,114 100,91,113 107,98,120 115,106,128 117,103,129 116,102,126 111,95,122 109,98,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 132,122,142 130,120,140 128,118,138 134,126,143 127,118,133 103,97,104 82,77,79 75,68,71 70,63,66 69,64,66 71,66,65 64,64,61 64,64,61 59,59,59 56,54,55 55,53,51 56,54,52 65,63,59 69,67,63 74,73,66 73,72,61 63,62,51 64,65,53 62,64,47 63,63,49 61,62,50 61,62,52 62,63,53 61,62,50 62,63,51 65,66,54 65,66,54 66,67,57 66,68,51 66,68,53 66,67,55 68,68,52 68,68,52 68,68,52 69,70,49 68,69,46 68,69,46 67,68,45 68,66,44 68,65,39 68,62,37 69,61,37 69,61,37 66,61,33 72,66,41 79,71,49 83,75,53 89,78,59 73,66,48 69,60,45
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 180,160,140 157,138,124 149,136,133 163,147,145 156,144,146 144,132,137 40,66,55 19,41,31 28,48,30 36,61,32 41,74,38 47,77,42 57,93,49 158,148,152 69,72,64 39,45,32 34,42,28 35,62,46 49,47,27 140,89,63 138,90,61 141,93,66 140,94,68 144,110,78 63,94,50 44,73,29 72,80,29 66,74,35 50,67,29 39,62,27 51,70,30 80,94,48 63,89,35 17,27,3 11,25,6 24,43,21 38,65,33 43,84,36 96,149,99 150,134,128 143,132,129 127,117,118 121,110,117 128,116,128 115,106,119 112,102,122 107,98,122 108,99,123 98,89,115 106,92,118 103,94,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,119,139 133,123,143 128,120,137 103,96,106 83,78,80 70,68,64 76,71,73 72,67,69 70,65,67 69,64,66 71,64,64 65,65,62 62,62,59 62,60,61 62,60,61 61,59,60 55,54,57 55,54,57 58,57,60 62,62,59 72,72,72 76,76,73 77,75,71 65,64,53 62,61,50 62,63,51 62,63,53 62,63,53 62,63,55 64,65,53 64,65,55 65,66,56 65,66,56 66,68,53 66,68,53 66,67,55 67,67,51 67,67,51 68,68,52 68,69,48 68,69,46 70,71,48 68,67,42 65,64,39 65,64,39 63,59,38 70,59,42 86,73,52 85,70,50 77,63,47 70,58,46 66,57,42 73,62,47 53,45,34 47,38,34
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 237,208,173 223,195,157 219,192,156 208,181,145 244,217,183 236,211,183 36,61,45 22,44,34 25,45,29 33,53,28 38,60,30 29,55,21 51,77,43 161,149,149 152,152,147 42,65,50 26,53,37 23,47,34 42,39,24 131,86,63 140,94,68 141,99,75 63,60,36 50,67,27 47,71,31 53,75,34 85,80,25 53,68,33 47,65,34 37,59,29 49,66,26 82,88,36 176,167,140 16,28,10 12,27,11 25,39,18 36,56,29 43,79,37 71,122,73 177,162,142 165,152,129 145,134,115 148,137,122 157,141,135 130,116,118 105,100,118 91,89,113 92,85,113 94,91,118 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 118,110,127 96,93,99 65,63,61 65,63,59 69,67,63 72,68,62 69,64,61 68,63,60 69,64,63 71,66,65 66,66,63 68,63,62 68,63,65 65,63,64 62,60,61 60,59,62 60,60,57 60,60,57 55,55,52 54,54,51 59,57,58 77,75,76 83,80,84 86,84,85 75,73,71 60,59,48 61,62,50 64,65,55 62,63,53 64,65,53 65,66,56 64,65,53 65,67,52 65,66,54 67,66,55 66,66,50 65,65,49 66,66,52 66,67,48 69,67,49 66,62,43 72,63,48 76,65,48 75,65,43 68,58,46 56,44,34 57,46,39 57,44,37 56,44,32 72,58,44 71,57,43 75,60,49 67,55,43 45,36,28
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 241,213,175 202,174,136 240,206,172 255,231,196 249,222,186 235,215,183 31,53,41 23,42,36 24,42,29 27,43,24 18,30,10 20,36,15 100,113,90 149,152,132 65,88,73 21,47,36 20,44,31 14,37,22 26,33,17 123,97,76 92,67,48 37,40,16 34,39,19 40,55,27 54,66,30 69,70,33 64,65,26 43,53,31 50,56,27 34,42,19 50,56,15 154,161,113 194,177,149 30,41,26 15,30,14 31,44,21 35,52,26 43,73,36 58,99,51 165,158,131 174,157,129 175,156,131 175,156,133 155,141,127 130,117,110 104,96,104 107,100,114 100,90,108 99,90,114 104,95,117 112,104,121 115,104,127 110,101,125 105,100,118 112,103,125 107,93,117 107,97,117 115,105,125 119,109,129 126,121,137 122,117,133 97,94,100 64,64,61 63,62,53 65,64,57 70,66,60 75,70,69 70,68,69 69,67,68 70,68,69 72,71,74 68,66,67 67,67,64 68,62,67 65,62,66 62,62,62 60,60,60 62,60,61 61,59,60 59,57,58 59,57,58 60,58,56 59,57,58 67,64,68 79,76,80 90,87,91 91,90,83 66,65,56 64,65,55 62,63,53 64,65,55 62,63,53 62,63,53 64,65,53 64,66,51 67,64,51 68,64,47 67,65,47 63,63,47 62,65,45 63,64,45 67,56,49 71,58,55 73,60,55 74,62,52 75,63,51 59,47,35 55,45,33 49,41,30 48,38,28 69,57,47 69,55,41 63,48,39 52,42,32 39,30,24
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,233,193 243,215,175 231,200,163 198,167,130 183,156,122 181,164,136 25,47,37 24,43,34 22,40,25 16,31,15 20,31,16 21,39,22 114,129,105 62,77,61 21,47,34 21,40,29 19,38,27 18,36,23 23,39,20 47,50,28 31,32,11 26,34,11 41,46,26 30,43,20 33,46,21 41,46,22 59,62,29 30,43,20 60,64,37 57,65,40 89,98,50 209,214,167 204,186,156 32,41,24 14,29,13 24,39,15 34,54,29 44,72,37 57,96,49 190,190,156 199,178,151 190,169,142 156,135,110 141,127,111 135,123,113 130,120,119 119,111,117 114,102,116 121,108,127 115,107,124 122,118,131 122,110,126 132,122,140 127,120,134 123,119,132 120,110,128 121,111,131 126,116,136 129,119,139 120,115,131 113,109,122 73,71,72 65,64,57 66,65,58 68,64,58 75,70,67 76,71,73 70,68,69 70,67,71 68,65,69 69,68,71 65,67,67 68,66,67 67,64,68 65,63,64 62,62,62 61,61,61 63,61,62 61,59,60 59,57,58 59,57,58 63,61,59 56,54,52 58,55,59 60,57,61 77,74,80 94,92,90 97,96,89 81,80,71 62,63,51 64,65,55 62,63,53 62,63,51 64,66,51 64,66,49 67,64,49 69,64,50 62,57,45 53,50,35 53,50,35 55,50,36 58,47,42 59,47,47 59,47,47 59,48,43 59,46,39 71,57,43 71,60,45 58,50,37 61,46,35 54,39,28 60,48,38 53,43,33 42,34,23 36,30,23
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 252,220,178 254,224,182 255,229,189 255,227,185 255,237,199 188,179,152 22,46,35 18,40,30 21,34,20 12,30,17 28,51,36 32,66,52 18,49,36 21,47,34 18,38,24 19,37,24 25,38,26 24,42,25 34,55,32 44,45,24 36,44,23 37,50,27 41,49,26 57,62,30 54,63,35 46,52,25 41,47,18 33,37,8 44,46,18 47,61,31 123,132,61 211,192,155 216,194,158 55,62,44 14,29,13 27,46,24 33,58,29 42,72,35 45,91,46 186,197,155 211,192,165 180,161,136 169,150,125 150,131,117 160,139,126 180,162,143 160,141,125 173,157,142 157,143,127 172,157,148 164,148,146 156,144,146 156,145,152 149,137,149 140,136,147 127,123,136 126,118,135 129,121,140 131,123,142 113,109,122 89,82,92 65,60,57 66,64,60 70,68,64 75,70,69 71,71,71 65,64,67 59,58,61 58,57,60 59,56,60 59,56,60 56,53,57 56,53,57 61,58,62 62,59,63 61,58,62 61,58,62 62,59,63 60,58,59 59,57,58 59,57,58 58,58,58 52,51,54 54,52,53 55,53,54 57,52,54 62,59,63 90,87,91 101,99,95 92,90,86 66,68,53 61,63,48 61,62,50 61,61,47 62,58,48 61,56,44 61,50,45 50,37,32 45,34,29 54,45,37 69,58,51 69,57,47 55,44,37 37,30,28 35,28,26 52,41,36 60,50,40 58,42,27 76,58,39 108,82,57 92,68,46 55,40,31 43,35,24 53,43,31 66,57,42
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 255,231,194 252,222,180 243,212,173 243,212,173 249,214,176 252,218,175 233,203,161 236,204,170 239,209,167 233,202,163 171,159,131 21,45,34 17,41,28 17,40,25 30,59,45 36,67,54 23,47,36 16,40,29 16,36,22 20,35,23 22,37,23 29,48,28 36,55,35 27,39,21 20,29,10 17,31,12 19,31,13 29,37,16 37,39,11 29,37,16 28,37,20 22,32,10 34,40,13 54,64,31 54,82,36 190,190,118 224,197,163 228,195,168 56,60,43 15,30,16 30,52,26 37,62,31 39,72,34 45,89,44 168,188,145 213,190,161 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 235,216,177 243,221,183 226,208,176 221,204,178 212,192,174 208,189,173 208,194,180 179,164,153 160,148,148 152,139,149 143,129,144 135,123,137 97,90,93 70,65,62 70,65,62 74,72,73 72,70,71 67,65,66 58,57,60 54,53,56 54,53,56 55,54,57 58,55,59 54,51,55 51,48,52 52,49,53 58,55,59 61,58,64 57,56,61 54,53,58 60,59,64 58,57,62 58,57,60 60,58,59 55,54,57 53,52,55 55,52,56 53,51,52 54,49,51 53,52,57 59,56,62 63,60,64 100,95,97 100,101,91 80,80,66 54,51,38 57,53,43 57,48,44 57,48,42 53,44,40 43,34,30 50,39,34 58,47,42 57,46,39 55,45,35 50,40,28 59,47,35 73,57,42 66,51,40 46,35,32 53,40,35 69,54,43 74,56,37 72,52,32 79,61,42 98,77,54 101,82,59 97,78,53
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 255,225,183 255,229,187 255,230,193 251,223,183 234,206,166 119,107,79 25,49,36 22,44,32 32,58,45 21,45,34 19,41,31 19,37,24 16,36,22 20,38,23 24,42,27 28,53,33 72,96,74 39,53,34 21,39,24 26,33,17 25,32,16 22,30,16 17,31,10 27,37,15 19,32,16 34,40,11 64,64,21 72,83,41 64,76,29 147,164,99 211,198,146 232,207,163 222,193,158 119,120,97 16,29,13 25,45,20 33,58,27 34,67,29 45,84,39 127,159,112 196,169,137 222,197,167 191,168,137 223,203,173 219,200,173 204,183,156 204,184,154 219,199,167 233,213,181 236,217,190 222,203,178 219,199,169 224,204,174 221,201,171 199,179,149 204,185,162 197,178,164 174,154,145 172,160,150 92,86,81 75,71,65 76,71,68 68,66,67 58,56,57 52,52,52 52,52,52 53,53,53 60,60,60 59,59,59 59,57,58 53,50,54 51,48,52 56,53,57 72,69,73 81,78,84 73,71,79 68,66,74 60,59,64 59,57,65 57,55,63 57,56,61 58,57,60 53,52,55 51,50,53 52,50,51 51,49,50 48,47,52 47,46,51 48,47,52 61,58,62 91,84,84 109,103,96 101,95,88 52,41,38 50,41,35 46,35,32 44,33,30 50,39,34 47,36,29 47,38,30 40,31,23 43,33,23 59,45,29 86,61,42 105,76,52 108,82,59 86,66,48 52,36,30 48,35,28 52,39,32 86,68,47 119,92,60 125,96,63 121,91,65 113,88,60
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,241,197 255,237,195 255,233,189 249,219,177 233,202,163 127,113,84 30,56,43 34,51,41 22,44,32 22,39,29 19,36,26 19,34,20 22,37,23 22,45,26 29,55,30 157,152,111 76,96,71 42,56,35 39,48,29 33,35,18 26,33,17 23,34,19 22,31,12 24,34,12 23,37,16 44,48,10 71,84,41 52,65,22 86,103,52 95,123,61 205,178,135 181,153,126 193,164,131 95,89,66 17,32,20 33,54,31 36,61,32 33,66,28 43,84,40 131,162,118 215,181,147 213,181,147 215,184,145 223,195,155 183,156,122 171,142,118 214,186,157 198,169,138 245,216,185 216,186,158 199,169,141 231,199,167 238,206,172 233,202,165 213,185,147 179,151,122 202,174,145 255,222,195 206,181,162 85,76,70 79,72,70 74,69,68 54,54,54 46,46,46 45,45,45 50,50,50 53,53,53 60,60,60 57,56,59 55,53,54 48,45,49 52,49,53 63,60,64 80,77,81 89,86,92 89,87,97 86,84,94 79,77,85 68,67,72 62,60,68 60,58,66 57,55,63 57,56,61 53,52,55 51,48,52 48,46,47 48,47,52 46,45,50 50,49,52 48,47,52 61,57,66 94,88,93 112,105,103 99,93,88 42,36,27 39,30,24 52,41,34 64,52,42 66,54,42 53,45,32 42,34,21 46,39,23 69,56,35 83,64,41 90,68,48 95,75,55 87,68,41 71,55,38 61,47,31 57,42,31 76,60,45 85,67,46 75,58,34 78,63,41 80,66,41
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,224,182 243,213,171 250,220,178 235,205,163 234,204,162 255,233,191 167,151,118 28,57,48 21,39,26 16,35,24 17,35,22 19,34,20 22,37,21 26,41,25 36,55,35 141,133,99 110,115,83 76,94,77 39,51,33 30,42,24 32,37,17 31,36,16 25,37,17 22,34,14 22,34,14 31,36,12 36,47,18 39,64,33 49,73,33 64,84,27 146,158,81 219,187,155 233,201,171 228,205,165 143,137,112 22,35,21 27,48,27 35,59,35 37,67,32 45,85,44 146,174,128 245,211,166 255,222,177 252,218,173 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,131 221,193,166 161,140,125 78,74,68 72,70,66 54,52,48 51,49,45 55,53,49 57,52,51 63,58,57 62,57,56 59,57,58 52,50,51 47,45,46 45,42,46 62,59,63 75,72,76 89,86,90 97,94,100 102,101,106 100,99,104 95,93,101 87,85,95 79,77,89 72,70,80 64,62,72 58,58,66 57,57,65 54,53,58 53,52,57 49,46,50 48,47,50 46,45,48 47,46,49 48,48,48 57,56,59 69,68,71 106,104,100 101,95,88 56,47,39 68,57,50 70,54,48 60,49,42 50,39,32 44,35,27 64,50,36 76,58,37 78,62,45 70,59,44 54,43,24 76,59,33 109,87,53 116,94,60 93,72,49 57,41,28 64,52,40 72,58,42 79,66,43 79,64,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 247,217,175 245,215,173 255,241,197 255,239,197 255,247,205 170,151,112 24,46,36 17,37,23 16,36,22 21,36,20 23,38,22 32,47,23 46,59,34 163,152,117 132,113,76 34,53,33 29,54,34 52,64,44 24,38,19 25,37,19 30,35,15 31,36,16 27,36,17 55,64,36 69,75,34 72,79,31 56,67,25 53,77,37 92,107,52 138,156,71 250,218,176 245,214,175 245,217,177 214,200,173 29,40,27 27,47,29 34,55,32 41,71,36 45,85,44 141,161,116 234,203,164 237,209,169 239,211,171 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 211,183,143 205,181,148 180,160,130 107,95,83 59,57,55 58,56,52 52,50,46 52,50,46 53,51,47 57,52,51 60,56,48 61,57,51 54,53,46 51,50,43 51,49,50 55,52,56 74,71,75 79,76,80 89,86,90 97,94,100 102,101,106 104,103,108 105,103,111 107,105,115 97,95,107 89,87,97 75,73,83 64,64,76 62,62,72 65,63,71 58,57,62 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 47,47,47 53,53,50 70,68,69 113,106,106 115,106,100 80,68,58 63,47,41 48,37,30 44,34,24 59,47,37 70,58,46 72,57,46 66,52,38 64,50,32 81,60,33 92,69,38 103,82,55 122,97,67 122,100,64 102,83,56 71,55,38 59,49,37 58,47,40 52,44,33
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,234,192 255,231,189 249,219,177 229,198,159 234,202,168 32,41,22 20,38,21 20,38,23 26,42,23 28,43,19 61,54,27 246,227,192 229,207,169 93,79,34 58,58,28 35,54,34 33,47,28 33,36,14 30,35,15 22,29,11 22,34,16 21,34,18 35,45,21 66,63,23 69,76,30 43,57,9 68,86,41 125,125,62 106,149,78 241,207,162 255,235,196 255,235,201 193,169,143 32,40,28 22,40,23 35,57,31 40,69,37 46,84,44 138,170,123 250,222,184 226,195,158 240,209,170 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 207,180,144 153,135,103 111,100,83 59,50,44 47,43,37 48,43,40 46,41,38 42,41,32 41,40,31 42,41,34 46,41,38 46,45,38 51,49,45 60,58,54 70,68,64 86,83,87 99,96,100 106,103,107 108,105,109 96,93,97 90,87,93 92,89,95 98,97,102 108,106,114 115,113,123 112,110,120 110,108,118 95,93,105 79,77,89 65,64,79 63,62,77 63,63,73 60,60,68 58,57,62 53,52,55 47,46,49 47,47,47 46,46,46 43,43,40 51,51,51 67,67,67 117,112,111 117,108,102 78,66,54 55,42,37 50,39,32 54,41,34 53,42,37 52,41,38 46,35,32 65,50,39 78,63,43 79,64,44 80,61,45 85,67,48 92,75,51 93,78,56 77,66,49 55,45,35 37,27,17 44,34,22
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,232,189 255,238,195 236,205,168 255,235,196 252,221,184 247,216,179 141,122,87 45,50,28 38,47,28 43,53,29 89,81,47 250,217,178 227,205,171 37,58,35 90,78,37 91,71,25 36,49,24 27,42,28 32,44,26 29,37,23 19,34,20 22,33,20 29,37,16 34,44,20 33,46,19 40,62,32 65,77,28 47,75,27 86,109,45 98,132,59 189,156,88 243,212,175 243,214,181 222,194,165 36,40,25 20,40,22 30,54,30 39,68,36 44,84,43 158,180,139 226,194,162 216,187,154 210,181,150 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 190,167,136 164,147,121 153,139,123 90,81,66 43,33,34 46,41,40 44,39,38 41,39,37 39,39,34 40,39,32 40,39,32 41,39,35 44,42,40 47,42,41 47,45,43 61,59,60 84,81,85 98,95,101 112,109,115 127,123,132 133,130,136 140,137,143 137,134,138 120,117,121 97,94,100 97,94,100 104,102,110 112,110,120 115,113,123 118,116,126 112,110,120 94,94,106 81,78,93 73,72,89 70,69,84 66,66,78 64,64,76 60,60,68 55,54,59 48,47,50 47,47,47 45,45,45 45,45,45 46,48,48 69,69,69 108,101,101 116,107,99 68,57,50 56,42,28 57,43,29 61,52,35 57,46,31 42,33,25 42,36,31 45,34,29 41,30,23 41,35,26 38,32,23 37,26,19 48,37,22 53,42,27 53,42,27 65,51,33 96,77,52
