58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 46,51,61 35,40,50 31,36,46 33,36,47 33,36,47 34,37,48 44,47,58 69,65,74 99,89,93 112,95,96 120,104,100 137,122,111 151,135,120 162,148,132 165,147,128 186,162,138 255,217,167 249,203,146 245,199,140 239,196,138 230,187,131 229,187,133 229,187,135 224,182,130 219,179,127 121,78,45 116,72,46 120,76,48 119,75,47 125,84,55 91,58,33 80,54,33 73,55,34 47,34,29 39,27,29 49,37,27 62,48,34 82,71,56 138,108,82 115,94,69 128,109,74 142,120,75 150,125,77 138,116,69 129,109,63 125,103,58 130,102,62 129,104,58 123,98,54 118,95,53 116,90,49 112,86,47 110,84,43 108,86,48 101,82,59 64,54,42 54,50,44 47,47,42 49,48,39 51,50,41 53,49,43 53,48,45 49,47,43 52,50,48 51,51,48 50,51,54 55,56,61 54,53,58 48,48,58 49,54,62 49,53,66 49,49,59 44,41,45 27,24,28 18,15,19 14,12,13 20,19,22 74,72,80 72,73,92 56,50,71 51,49,61 51,49,61 48,47,62 49,44,60 41,38,53 50,47,62 48,47,62 55,54,71 58,56,78 58,56,80 57,58,77 70,70,80 64,67,76 58,58,66 43,42,57 52,52,64 44,47,58 45,45,57 48,46,56 79,76,80 114,107,107 87,77,78 63,53,54 52,45,45 47,46,51 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 50,48,58 38,36,46 38,38,48 41,41,51 46,46,56 48,48,58 38,38,48 39,39,49 35,35,47 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 142,128,112 152,137,115 167,149,128 182,161,138 219,187,145 245,205,141 244,201,145 245,202,144 230,187,131 223,180,131 220,177,128 216,173,124 220,177,128 220,177,128 138,94,64 112,71,44 115,71,43 107,63,33 97,56,27 91,58,33 72,46,23 68,46,26 49,36,29 40,29,26 32,23,19 48,33,22 70,53,43 121,96,77 137,108,84 145,120,92 139,120,85 150,128,90 152,130,85 147,127,81 144,119,73 133,106,63 133,108,64 129,103,62 126,100,61 118,95,53 114,91,51 114,91,49 113,90,50 115,91,54 112,90,54 78,67,50 53,48,45 51,46,43 49,47,43 52,52,49 54,54,54 55,54,57 58,57,60 57,58,63 56,57,62 57,61,65 50,51,54 55,58,65 45,52,64 48,53,63 41,41,49 31,28,32 23,20,24 18,15,19 16,13,17 18,15,21 108,105,109 76,73,90 59,55,75 51,50,65 51,50,67 51,53,69 95,93,103 56,49,59 49,48,63 58,56,76 62,63,84 60,63,83 57,58,77 67,69,85 80,80,88 69,69,77 65,68,75 68,66,76 51,48,65 50,50,60 48,48,60 50,50,62 79,78,83 110,105,104 94,84,85 70,60,64 51,44,44 48,47,50 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,52 39,37,47 42,42,52 45,45,55 45,45,55 43,43,53 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 157,139,118 175,147,120 255,224,167 235,192,134 229,186,130 231,188,132 218,176,122 213,170,125 210,167,122 208,165,118 216,173,126 223,180,131 116,75,44 106,65,38 124,83,56 120,76,46 110,69,38 105,70,43 73,47,24 75,53,33 50,35,26 36,25,20 29,22,20 37,26,23 57,38,24 70,54,37 151,118,91 142,112,86 128,104,78 127,104,75 154,135,100 168,146,108 165,142,100 170,148,101 157,135,90 151,126,82 139,117,72 136,110,69 132,104,66 127,99,61 124,98,59 128,99,64 131,103,63 127,103,66 109,94,74 76,65,50 55,50,47 55,54,57 58,57,62 55,56,61 60,59,62 47,51,55 41,44,51 40,43,52 48,48,58 46,51,61 57,61,74 60,63,70 23,22,25 25,22,26 17,14,18 20,17,21 20,18,19 17,15,16 27,24,28 63,60,66 73,71,81 64,63,80 56,54,76 58,56,78 62,59,74 62,54,71 65,61,81 62,68,89 61,68,91 60,68,86 50,54,67 90,94,109 89,93,108 74,74,82 71,72,77 72,69,75 72,70,82 62,60,72 59,58,75 58,57,72 53,51,63 83,80,84 96,91,88 85,78,78 51,46,43 52,52,52 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 42,42,50 44,44,56 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 129,115,97 120,106,92 119,103,86 132,119,98 247,206,161 253,210,154 229,185,134 222,179,132 220,177,128 213,172,125 201,162,121 197,158,117 198,156,114 214,171,126 213,172,127 113,72,45 121,81,56 116,74,50 121,80,51 92,50,26 101,65,45 84,55,33 77,53,29 60,44,31 47,34,29 32,22,23 32,20,20 43,32,25 57,43,29 98,72,49 152,117,92 130,96,76 130,106,84 126,105,80 141,120,93 148,129,90 164,144,96 158,136,87 164,138,97 154,134,88 148,125,83 145,123,78 143,117,76 145,117,77 142,119,79 142,120,75 153,122,85 149,125,88 149,120,85 104,86,65 64,59,56 58,56,57 52,50,48 54,54,51 46,48,48 56,57,62 50,50,60 53,50,67 64,66,82 70,73,82 30,31,34 17,16,19 16,15,18 16,15,18 23,22,25 17,16,19 19,16,20 32,27,29 30,25,24 32,30,31 72,68,77 74,71,86 67,69,85 62,68,87 60,63,85 58,63,89 58,63,87 64,69,93 55,59,74 87,90,99 90,93,102 90,92,106 84,87,96 69,73,77 73,70,74 66,64,72 75,73,85 63,62,79 51,49,69 53,55,71 53,56,67 76,75,78 91,86,85 47,44,48 55,49,54 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,58 52,52,64 57,56,71 51,50,65 46,46,58 41,41,51 31,31,41 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 109,94,83 116,101,90 115,99,82 159,130,106 255,216,158 239,196,140 226,181,133 216,173,128 211,170,125 202,163,120 187,153,112 188,154,113 194,157,113 205,167,121 204,168,121 99,66,41 101,65,43 111,69,45 112,68,42 100,63,39 93,59,37 92,58,38 80,54,33 59,40,24 56,42,28 37,26,21 32,22,23 39,27,27 40,29,24 63,41,33 158,126,96 155,116,88 137,104,77 128,97,74 129,105,81 138,117,90 134,116,84 147,128,91 151,126,78 148,124,73 150,129,77 146,121,75 144,119,73 146,121,77 149,121,81 155,127,87 157,131,90 150,129,75 149,127,78 141,116,70 119,106,74 106,92,74 72,68,58 85,80,82 52,48,57 49,49,61 51,53,69 58,60,74 74,75,94 34,31,35 25,20,19 19,16,20 13,12,17 13,12,15 20,19,22 24,23,28 25,22,28 41,36,38 36,31,33 34,32,30 31,29,27 37,35,33 54,52,50 73,70,74 68,64,75 67,66,83 62,63,82 61,62,81 56,59,70 85,85,95 86,85,100 91,91,103 87,89,103 74,77,86 72,71,76 68,67,72 73,72,77 61,58,73 60,57,74 56,57,78 56,57,76 52,50,60 47,41,46 45,42,46 55,49,56 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 38,38,46 44,42,50 48,46,54 40,38,46 45,43,51 43,43,53 44,44,54 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,71,78 93,77,73 100,88,78 106,94,84 107,93,75 132,109,94 255,240,191 238,197,140 227,185,133 215,171,129 198,159,118 198,161,119 196,159,119 187,149,112 190,152,115 194,155,112 206,168,122 210,173,131 110,73,49 118,78,53 127,83,57 113,68,45 97,60,36 99,66,41 89,58,35 79,55,33 75,53,35 57,38,22 59,43,28 50,34,28 36,24,26 39,27,27 58,43,34 70,45,28 195,156,124 175,140,104 147,112,76 140,108,78 133,104,80 127,101,76 134,110,84 136,115,88 131,108,77 132,113,78 135,113,75 141,119,83 145,123,87 147,125,89 150,131,96 134,116,84 123,109,80 129,117,89 83,74,55 97,88,71 104,93,78 98,87,68 112,97,77 129,110,85 130,111,95 109,94,83 94,82,82 44,37,40 33,28,30 29,22,22 20,15,17 22,16,21 21,16,18 24,17,20 28,22,27 30,24,29 34,27,30 42,35,38 41,36,35 38,31,29 41,34,32 37,30,30 34,27,27 38,31,34 38,36,37 64,62,72 73,71,83 78,78,90 80,80,92 85,85,95 88,87,102 87,87,97 85,85,95 74,73,78 67,68,73 66,66,66 69,67,75 55,53,63 48,46,58 38,34,45 42,36,41 59,52,55 46,43,47 56,50,55 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 36,36,44 45,43,55 47,45,57 40,38,46 47,45,53 41,41,51 35,35,45 39,39,51 51,50,67 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 100,86,86 92,79,76 88,78,82 95,85,89 103,92,87 99,87,77 112,100,90 116,104,94 122,106,89 244,209,153 255,219,156 232,190,138 221,177,135 204,165,124 196,159,117 187,153,112 176,143,104 181,146,110 184,149,113 189,152,112 208,171,127 204,170,129 113,76,52 108,71,45 130,85,62 112,70,48 102,65,41 101,68,43 72,46,23 63,42,19 64,46,27 57,38,22 77,57,39 49,34,23 40,28,28 40,29,26 34,23,18 65,46,34 88,58,32 189,153,120 196,159,117 168,134,93 157,123,91 148,114,92 128,102,81 111,90,67 120,100,82 111,93,74 121,104,78 121,104,80 128,110,89 121,106,84 123,110,87 114,100,82 90,79,64 117,108,91 96,83,62 108,90,69 120,99,76 125,99,74 151,121,93 190,153,113 221,185,154 159,128,107 61,50,35 33,26,26 24,14,13 26,16,17 19,14,16 20,15,17 29,24,23 29,24,23 26,20,25 30,23,23 33,20,13 31,21,20 47,34,27 45,33,33 40,34,29 44,38,33 46,36,35 30,23,23 41,35,40 75,73,83 86,86,96 83,83,93 81,81,93 81,81,91 85,84,99 86,85,100 85,84,99 85,85,95 75,73,81 65,66,71 64,64,76 59,58,73 44,39,41 73,63,64 71,64,64 66,59,59 54,46,52 57,49,57 59,51,57 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
53,49,60 46,42,53 39,39,49 43,43,55 45,45,57 39,39,49 43,42,57 37,37,49 36,36,48 46,45,60 59,58,73 62,61,78 67,61,68 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 127,113,97 104,89,78 103,90,85 106,93,86 115,101,87 115,100,89 122,105,95 137,117,108 216,182,141 255,229,163 249,206,146 216,178,130 203,164,123 198,161,119 194,157,117 189,155,114 185,150,112 176,143,106 179,148,111 185,151,110 196,159,117 204,167,127 96,59,33 104,67,41 109,67,43 100,63,37 102,60,36 105,65,40 103,67,45 97,68,44 53,36,28 67,47,27 54,35,23 56,41,32 48,35,30 46,33,30 40,31,27 44,33,30 58,40,37 68,47,43 81,56,39 187,157,129 185,150,112 170,136,102 139,107,75 126,97,73 112,88,64 118,97,72 111,90,65 122,103,80 104,84,66 103,84,68 88,72,55 97,78,62 102,82,64 113,92,69 132,107,79 161,129,97 181,143,108 194,159,123 193,164,133 100,76,54 66,50,37 58,40,35 43,33,32 31,24,24 28,21,24 43,33,34 39,25,25 45,31,31 36,26,30 38,28,32 64,45,47 45,34,27 73,58,38 55,43,33 100,78,58 85,69,52 46,33,28 72,61,56 58,47,42 43,36,39 30,25,27 82,80,88 88,88,98 80,80,88 80,80,88 81,81,91 84,84,94 84,83,98 86,85,102 84,88,103 83,85,101 82,86,99 86,92,111 92,100,120 107,100,103 94,82,82 70,60,64 61,54,57 48,45,49 57,51,56 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
49,45,56 40,36,47 39,39,49 44,44,56 43,43,55 43,43,53 56,55,70 57,57,69 55,55,67 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 111,97,81 109,94,83 104,92,80 102,90,78 114,100,86 118,104,90 144,116,87 216,182,141 255,230,166 255,214,157 238,194,143 215,173,131 200,162,125 184,151,112 194,156,121 197,159,122 189,155,112 181,148,109 169,138,99 181,148,109 193,159,114 225,187,150 104,64,39 118,76,52 127,86,57 117,76,49 104,68,39 107,74,47 85,54,31 99,64,37 49,32,22 74,54,34 59,40,26 57,41,28 60,43,35 53,40,35 45,34,31 40,30,29 39,29,30 39,29,30 47,34,31 66,44,38 91,65,44 186,152,118 191,154,112 178,139,98 165,126,96 163,124,92 154,118,87 147,115,85 149,116,89 142,110,80 152,118,88 173,139,109 153,119,87 172,136,105 167,131,98 202,163,131 215,179,148 90,67,52 59,43,37 50,36,36 30,23,26 43,33,37 33,21,23 38,28,29 30,17,25 46,32,34 52,36,32 39,26,21 45,28,29 63,46,47 44,26,23 67,48,36 67,46,35 45,34,31 73,52,37 79,60,48 64,45,33 69,52,42 63,42,31 38,31,31 47,42,39 81,80,83 92,92,100 87,87,95 81,81,89 84,84,94 88,88,98 89,89,101 87,86,101 86,85,100 90,92,106 86,88,102 90,96,115 96,102,123 102,101,106 106,89,90 71,64,67 64,57,60 54,46,52 57,49,57 62,54,60 63,56,56 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
49,45,56 40,36,47 37,37,47 45,45,57 43,43,55 44,44,54 56,55,70 56,56,68 52,52,64 49,48,63 49,48,63 50,49,66 54,48,55 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 104,90,74 106,91,80 111,96,85 109,95,81 113,99,83 123,109,95 210,177,138 255,232,180 255,223,160 255,207,151 235,192,143 218,176,134 198,163,127 188,155,118 192,156,123 187,152,116 189,155,114 183,150,111 174,143,104 181,148,109 188,154,111 212,174,137 116,76,51 124,84,59 129,88,59 131,85,59 89,55,25 94,61,34 85,55,29 116,75,46 66,45,34 56,35,12 57,38,24 61,42,30 52,34,29 46,33,28 44,33,30 39,29,28 35,28,31 36,29,32 36,26,27 45,31,31 52,32,23 79,53,32 170,135,97 246,206,154 208,166,124 227,185,143 198,156,118 199,159,123 198,158,122 192,150,110 207,165,127 229,187,149 201,159,121 203,161,123 206,167,128 177,141,110 80,54,33 57,40,32 33,21,21 31,21,22 33,23,24 33,23,24 44,32,37 34,22,27 36,23,31 46,32,34 49,33,29 56,40,34 48,31,34 57,40,41 68,53,44 63,40,25 80,60,42 50,39,32 104,78,64 51,31,22 65,44,33 47,28,16 76,52,44 37,30,30 42,37,39 91,90,93 91,92,97 87,87,95 86,86,94 88,88,98 89,89,99 91,91,103 92,92,104 91,90,105 91,93,109 97,99,113 98,101,119 94,100,121 96,96,104 114,95,97 75,68,71 68,61,64 51,45,52 55,48,58 61,53,59 58,51,51 65,55,59 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 52,51,68 49,48,63 50,49,64 49,48,63 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 95,82,75 101,87,73 110,94,79 101,87,73 102,88,74 114,98,83 112,93,79 115,99,82 153,126,94 255,239,171 255,244,172 255,231,167 245,203,149 226,188,140 216,177,134 203,165,130 191,155,122 191,156,120 196,158,121 194,157,117 194,160,117 185,153,111 181,148,109 171,140,103 196,161,125 101,61,36 109,69,44 128,84,58 125,84,57 88,49,21 126,90,61 82,51,30 69,38,17 76,52,28 65,44,21 63,42,29 58,37,26 53,41,31 51,36,27 54,41,36 45,33,33 38,28,29 37,27,28 30,25,24 36,29,29 40,26,26 45,29,25 62,45,37 158,123,85 249,203,144 255,220,164 244,198,143 252,206,151 255,220,163 255,223,163 255,233,179 255,236,184 255,216,164 255,214,162 180,146,103 67,42,23 41,28,23 32,22,23 31,24,24 31,21,20 40,30,29 39,29,30 40,28,28 36,24,29 48,36,38 43,31,31 47,34,29 54,41,36 36,24,24 43,30,27 31,19,19 73,59,41 70,54,41 74,51,38 81,56,39 56,38,37 59,38,23 90,68,50 101,80,69 40,33,36 41,35,40 87,86,91 85,86,91 81,81,89 73,73,81 79,79,89 88,88,98 84,87,98 90,92,106 91,93,107 96,103,117 97,103,120 101,107,128 98,103,127 96,102,121 98,87,82 76,69,72 65,58,61 48,45,51 51,47,56 59,50,61 57,50,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 57,55,67 78,71,71 87,78,72 88,75,72 88,75,72 96,83,76 104,90,76 102,86,71 96,81,72 107,92,83 113,96,86 106,90,77 132,110,92 253,216,163 255,236,167 255,231,157 255,219,161 242,199,152 224,186,140 219,182,138 210,170,134 204,166,129 203,165,128 198,160,123 192,158,117 194,162,120 180,147,108 167,140,104 140,120,90 129,104,74 107,63,37 111,70,43 118,74,46 116,75,48 112,72,47 109,70,40 112,72,47 108,73,46 73,44,22 76,52,30 72,47,28 61,40,27 64,45,29 55,40,31 51,35,29 53,40,33 47,36,31 38,27,24 29,24,21 28,23,22 35,25,26 43,30,27 51,34,26 42,35,35 118,92,71 228,194,153 236,194,140 232,190,138 175,136,93 172,139,100 159,130,99 105,77,48 79,56,27 69,45,19 53,34,18 36,26,25 30,24,29 30,24,29 26,21,23 31,21,20 37,25,25 37,25,25 44,28,26 32,20,25 44,32,32 44,32,32 37,25,25 43,31,33 52,40,30 64,50,36 47,35,25 52,36,23 45,30,19 60,39,28 67,46,33 59,42,34 99,76,61 79,59,50 66,55,52 51,44,44 53,48,50 91,90,93 85,86,89 78,79,84 78,78,86 80,80,90 94,94,104 87,87,97 91,91,103 92,97,107 96,103,115 102,109,123 101,107,126 101,107,128 95,104,127 110,100,99 68,61,64 66,59,62 47,44,50 46,43,49 57,48,59 59,52,55 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 43,42,59 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 64,62,72 91,81,82 87,75,75 84,71,68 82,69,66 97,82,73 102,87,78 102,87,78 102,90,80 111,99,89 135,117,98 132,114,95 255,228,175 255,255,189 255,226,164 255,227,170 255,222,158 241,197,155 220,181,140 215,181,138 206,169,127 217,180,138 211,177,136 201,166,128 192,157,119 184,153,114 172,141,104 148,125,96 103,92,73 108,92,75 107,66,37 99,60,32 116,75,44 124,81,48 132,91,64 108,64,38 89,47,23 114,73,46 97,60,34 96,59,35 54,32,14 83,61,43 74,52,32 52,33,19 47,32,23 55,40,31 50,37,30 36,23,16 35,31,25 55,56,59 41,36,35 44,37,35 37,27,26 30,28,29 35,32,36 46,34,34 62,48,32 63,51,39 32,23,19 24,22,20 19,19,16 20,20,20 17,16,21 23,18,20 42,35,33 28,20,26 23,20,24 20,21,26 38,46,53 40,38,34 57,44,41 53,40,37 50,34,28 59,43,37 52,36,32 46,32,32 52,39,34 45,29,25 65,50,39 75,56,42 61,45,39 83,64,48 57,42,33 50,34,19 93,74,58 70,53,43 58,38,29 68,55,48 73,61,51 49,39,40 40,35,37 77,74,78 87,86,89 93,92,97 91,91,99 98,98,108 95,95,105 84,84,92 88,88,98 89,94,104 96,103,115 98,105,119 107,113,132 101,109,129 97,107,123 149,142,145 62,56,49 55,53,54 48,45,49 45,42,48 47,44,50 52,49,53 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 48,48,60 48,47,64 43,42,59 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 84,71,68 89,76,73 93,78,69 101,86,77 104,89,80 117,101,88 121,105,92 189,153,120 236,196,142 255,248,178 255,244,176 255,214,162 255,212,160 255,219,153 237,199,153 224,187,147 209,174,136 204,170,129 230,193,149 206,172,131 195,160,122 193,160,123 179,149,107 165,134,97 138,117,94 94,86,75 95,83,73 99,60,32 109,65,37 106,65,38 109,70,40 142,93,57 149,95,57 113,72,41 108,68,45 92,54,33 93,57,35 82,56,33 77,51,28 72,46,23 69,49,29 50,34,21 52,36,23 49,31,28 50,32,29 43,39,33 58,57,62 56,42,42 49,34,25 47,32,23 36,31,33 21,22,27 22,21,24 33,28,30 33,32,37 25,25,33 17,22,30 22,28,31 27,31,33 37,34,38 46,41,38 63,51,41 55,37,32 52,39,36 50,40,39 66,59,62 69,58,53 45,34,29 58,47,40 44,29,20 45,29,23 61,49,39 50,36,36 56,41,32 58,42,29 64,48,33 51,35,29 87,67,49 54,34,27 40,28,18 83,60,47 63,45,40 79,61,56 67,47,38 63,47,41 82,71,64 44,37,37 40,35,37 80,79,82 85,86,89 93,93,101 95,95,105 100,100,112 98,98,110 84,87,94 92,95,104 88,96,105 97,104,116 103,110,124 104,110,129 98,104,125 96,104,122 132,128,137 92,87,73 56,51,48 48,45,51 46,42,51 47,44,50 49,46,50 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 51,50,65 55,54,69 52,52,64 49,49,61 51,49,61 62,56,63 90,76,76 89,76,71 98,82,78 102,86,82 108,93,84 104,89,78 108,93,82 154,126,99 242,203,160 255,232,173 255,244,181 255,245,180 255,224,163 244,200,149 242,199,150 255,229,175 246,205,158 231,192,153 209,174,136 217,180,140 234,195,154 204,168,135 197,163,131 198,168,126 189,159,115 179,148,111 131,114,90 97,93,83 95,82,75 116,72,44 124,79,46 73,42,23 96,59,33 136,90,53 150,93,62 92,55,31 106,59,36 100,66,44 74,45,21 84,53,30 63,43,23 58,37,22 59,40,24 59,43,30 57,41,24 54,34,27 45,28,20 55,40,31 55,37,34 60,42,39 66,50,37 58,42,36 50,49,54 58,56,66 37,31,36 57,43,29 43,39,31 33,31,29 37,40,47 83,86,93 103,101,97 170,141,110 159,131,93 147,116,77 78,52,31 58,41,33 49,36,29 55,42,37 48,35,30 40,27,24 42,29,22 52,36,23 66,47,35 53,37,24 51,34,26 48,31,23 60,41,29 68,49,37 48,31,23 57,38,26 62,45,35 72,55,45 60,40,33 70,53,43 54,38,36 64,52,52 47,34,31 33,21,21 37,30,28 44,38,43 81,80,85 88,89,92 93,93,101 99,99,109 103,103,113 103,103,115 94,97,108 110,108,116 131,127,119 146,135,128 135,126,122 127,120,130 118,115,121 108,106,116 106,108,124 157,157,152 94,87,85 48,41,51 45,41,50 47,44,50 49,46,50 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 48,47,62 48,47,62 44,44,56 50,48,60 53,51,61 79,68,75 102,89,86 116,101,92 133,118,109 135,119,113 119,103,97 89,73,67 132,116,110 255,221,156 255,249,181 255,236,173 255,230,168 255,232,166 255,226,168 224,181,134 242,201,154 255,222,170 243,202,157 227,192,154 209,176,139 220,186,145 240,202,156 208,172,139 196,164,130 197,170,127 192,162,118 186,153,116 151,132,109 89,85,77 79,78,69 76,35,4 148,99,61 110,74,43 119,75,45 142,97,64 115,71,45 133,91,69 94,59,34 76,55,30 74,50,28 78,47,28 65,45,25 71,44,26 71,46,27 61,41,23 76,56,38 60,39,24 64,46,27 64,46,27 62,43,31 52,35,27 38,21,13 42,31,40 85,84,89 47,36,45 34,31,35 110,103,83 210,181,146 148,123,95 44,39,41 98,93,92 211,173,136 219,180,139 218,179,138 198,155,120 87,57,31 55,35,26 42,27,16 57,43,29 55,40,29 55,40,29 58,41,31 67,46,31 72,49,34 71,48,37 80,59,44 63,46,38 71,52,40 76,56,38 72,54,35 101,74,56 55,38,30 88,62,50 55,32,33 70,52,47 56,42,28 60,48,50 38,29,25 42,32,31 55,48,48 41,35,40 79,79,87 91,92,97 102,103,108 102,102,110 101,101,111 101,101,111 97,100,111 106,106,114 194,171,142 187,159,130 173,149,116 176,152,126 178,157,130 154,142,132 118,114,125 121,124,131 134,129,128 55,49,54 42,38,47 47,44,50 49,46,50 65,55,59 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 46,45,60 44,43,58 41,40,55 45,45,57 41,41,53 44,47,58 57,60,71 78,72,77 109,95,81 140,125,114 155,129,117 145,124,113 126,105,101 99,81,80 61,51,55 84,76,82 230,197,147 255,225,163 255,227,170 255,213,157 255,232,165 255,225,173 209,172,128 224,186,140 253,210,163 247,208,165 216,180,149 212,180,138 224,186,151 254,216,170 218,180,143 203,170,133 204,174,132 196,166,124 182,154,116 149,132,108 86,85,76 75,69,62 127,86,59 96,65,44 92,56,34 99,58,38 78,37,17 118,77,48 106,65,36 108,69,41 115,80,53 96,63,38 88,57,36 72,43,21 66,40,15 64,42,24 69,47,29 78,53,36 72,47,28 77,55,35 77,58,35 77,55,37 68,47,34 53,42,27 41,36,38 81,76,78 190,160,132 107,81,56 100,89,82 220,177,128 255,231,179 59,44,33 60,55,57 138,116,96 169,136,99 176,143,106 157,123,89 83,52,29 58,37,24 46,29,21 58,42,29 63,48,37 78,62,47 68,49,35 74,53,42 68,47,36 63,49,35 62,46,29 66,45,34 62,46,33 62,47,36 57,42,33 88,65,52 53,36,28 102,74,61 65,44,33 59,42,34 83,66,58 43,30,27 67,53,53 39,29,33 37,30,33 44,36,42 80,80,88 92,93,98 103,103,111 100,100,108 100,98,108 101,99,109 99,100,105 107,107,117 193,167,142 196,167,134 196,169,135 204,177,143 203,174,141 162,148,132 126,120,125 107,111,124 141,136,133 63,54,50 41,38,44 47,44,50 52,49,53 66,59,62 59,52,55 64,54,58 58,48,52 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,43,55 42,42,54 51,51,63 93,85,91 132,113,101 169,146,133 169,146,133 138,118,109 109,98,93 85,73,75 67,56,63 53,51,61 60,60,72 182,162,153 242,199,154 255,235,179 255,218,166 255,218,157 255,219,170 213,175,140 220,183,143 244,206,158 240,201,158 202,167,142 215,184,145 216,183,146 243,206,164 232,197,159 207,174,135 201,170,131 184,156,118 163,138,110 142,129,106 92,88,78 76,72,64 85,48,24 100,71,49 109,73,40 108,68,45 133,89,59 123,84,56 101,66,41 86,49,23 97,68,48 71,44,26 88,57,36 92,61,38 87,63,39 88,67,44 73,44,20 83,54,32 85,62,47 55,36,24 66,50,37 63,43,25 66,45,30 55,45,33 47,45,55 97,87,88 255,215,158 255,215,161 196,157,116 206,161,115 239,196,140 185,157,128 39,28,25 71,62,58 158,133,103 166,131,95 153,119,85 134,101,74 62,40,22 50,35,24 69,54,45 55,44,37 56,45,30 64,50,36 87,66,55 84,63,52 80,62,43 68,47,34 73,52,39 61,47,33 76,56,47 67,50,40 81,60,49 67,50,40 62,43,29 57,44,37 55,42,35 51,31,24 52,35,36 61,47,47 35,25,29 43,36,39 40,32,38 78,79,84 94,95,98 103,103,111 98,98,108 95,95,103 94,94,104 100,101,104 100,103,114 179,151,124 210,179,142 214,181,144 220,189,152 224,192,158 155,141,125 111,105,112 94,97,106 139,134,131 135,130,116 46,40,47 45,42,48 52,49,53 66,59,62 64,57,60 61,51,55 58,48,52 64,54,58 66,56,60
