57,54,69 60,57,72 51,48,63 62,60,72 55,53,65 53,50,65 72,69,84 50,47,62 52,49,64 57,55,65 65,62,77 55,53,65 47,45,57 48,46,56 51,49,57 47,45,55 48,46,56 45,43,55 52,50,60 57,50,60 158,147,132 178,157,130 180,155,127 177,153,120 205,181,146 191,168,137 202,183,148 80,64,49 102,91,86 87,83,92 66,64,72 62,60,68 65,63,71 62,61,66 42,37,36 44,37,35 41,34,32 36,26,27 33,26,26 28,22,27 26,20,25 22,16,21 18,15,21 21,18,24 18,14,23 23,19,28 58,56,64 78,77,82 71,69,77 69,69,77 66,66,76 70,70,78 79,80,85 83,80,84 94,85,81 74,62,52 37,26,21 29,20,16 32,22,23 35,28,28 36,26,27 29,17,17 52,39,34 42,29,22 63,48,39 59,45,31 56,41,32 50,38,28 55,42,35 73,58,47 55,41,25 74,55,39 62,59,65 63,62,79 72,74,88 78,81,92 101,98,104 122,112,111 141,128,107 170,147,118 181,154,118 194,166,126 224,194,148 242,211,158 255,231,165 255,240,174 255,254,179 255,255,186 169,154,134 177,163,149 157,147,137 160,156,150 165,155,154 155,148,146 149,145,139 155,149,140 193,123,76 157,107,61 23,47,34 34,74,49 32,89,54 38,101,57 39,105,46 31,106,51 46,114,61 136,173,138 38,75,44 205,204,179 114,106,93 72,61,54 74,61,69 88,77,74 67,55,60 60,48,53 72,60,65 66,54,59 68,57,64 77,66,73 67,56,63 75,64,71 77,69,75 91,83,89 77,69,75 72,64,70 65,54,61 68,57,64 66,55,62 74,63,70
57,54,69 64,61,76 52,49,64 50,48,60 54,52,64 51,49,61 61,59,71 60,57,72 61,58,73 54,52,64 59,56,71 53,51,63 46,44,56 51,49,59 47,45,53 45,43,51 47,45,53 47,45,55 47,45,57 54,50,63 74,64,68 182,163,138 197,174,143 200,175,145 160,140,110 169,147,127 79,77,78 62,55,58 66,58,64 85,83,91 65,63,71 65,63,71 63,63,71 65,63,71 41,36,38 45,35,36 46,36,37 35,25,26 34,27,27 27,20,23 25,20,22 20,14,19 17,16,19 16,13,19 17,14,20 16,13,17 21,18,24 68,66,74 80,78,86 82,80,90 89,89,97 101,99,107 105,104,109 100,94,101 45,38,36 28,21,21 23,18,20 21,14,17 29,24,23 35,28,28 43,32,27 42,26,20 59,42,32 42,27,16 42,27,16 66,52,38 61,47,31 50,36,22 47,34,27 73,58,49 52,36,21 74,59,39 58,48,47 64,67,78 73,77,92 77,79,95 95,93,103 100,93,93 134,124,102 157,136,111 176,152,119 193,166,130 207,183,132 233,208,151 255,233,173 255,246,183 255,249,174 255,254,178 213,192,165 143,132,125 143,135,141 150,144,151 148,140,148 145,139,146 133,127,132 129,126,130 144,81,48 162,101,54 43,69,44 35,91,52 34,98,51 39,101,55 42,102,50 40,103,50 51,111,57 100,128,91 32,62,27 88,79,64 63,58,55 66,56,55 72,60,62 71,61,62 70,60,64 80,69,76 58,48,52 82,72,76 70,62,68 76,68,74 82,74,80 83,75,81 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 53,51,63 54,52,62 59,57,67 64,61,76 67,64,79 58,55,70 64,61,76 55,53,65 48,46,58 47,45,55 48,46,54 51,49,57 46,44,52 47,45,53 47,45,57 55,51,64 50,41,63 82,77,65 179,156,127 206,183,154 211,198,164 88,76,64 59,52,55 68,66,67 68,62,69 87,86,91 63,63,71 65,63,73 64,64,72 67,65,73 43,38,40 43,33,34 40,30,31 40,30,31 36,26,27 27,20,20 26,19,22 22,17,19 19,17,18 19,16,20 30,27,31 18,15,21 17,14,20 24,22,30 45,45,55 51,51,61 56,52,61 49,45,54 38,34,43 37,31,36 24,22,23 27,24,28 44,41,47 25,22,26 22,17,19 29,22,25 30,19,16 47,31,25 60,43,33 51,34,24 37,22,11 69,54,43 50,36,22 62,48,34 47,34,27 44,28,22 48,31,21 55,39,24 70,57,50 64,68,81 74,78,93 76,80,95 81,81,93 90,88,86 121,112,95 131,113,94 125,105,87 111,90,75 105,86,74 122,107,87 153,136,110 191,173,141 235,208,145 255,242,172 219,197,163 141,129,141 140,133,145 140,134,141 134,127,137 131,127,136 130,126,135 126,124,132 130,124,119 155,105,74 81,60,35 39,101,55 37,104,56 38,105,55 40,102,54 42,102,52 46,108,60 81,125,92 255,186,140 73,62,59 62,50,52 65,53,53 67,55,57 77,67,71 79,69,73 70,62,68 64,54,58 75,65,69 83,75,81 80,72,78 76,68,74 85,77,83 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 57,54,69 73,70,85 58,55,70 58,55,70 62,59,74 68,65,80 62,60,72 47,45,57 41,39,47 50,48,56 47,45,53 50,48,58 47,45,57 48,44,57 53,49,60 92,82,81 97,90,88 55,48,58 61,52,63 60,54,59 62,57,59 81,75,82 92,93,98 67,67,75 64,64,72 70,70,78 71,69,79 53,47,52 44,34,35 44,34,35 38,28,29 32,22,23 28,21,21 23,16,16 22,17,16 20,18,19 19,17,18 19,16,20 22,16,21 27,21,26 59,56,62 33,32,37 18,17,22 20,17,23 40,37,41 48,45,51 48,47,50 28,25,29 26,24,25 39,33,38 36,31,33 30,23,23 28,18,17 30,19,16 47,34,29 58,44,30 66,51,40 46,34,22 61,49,37 43,31,21 62,47,36 54,41,34 50,32,27 49,32,22 64,48,35 45,36,32 60,60,70 86,91,101 83,90,102 61,63,77 67,71,75 71,71,79 48,51,60 51,48,63 59,56,71 62,59,74 66,65,82 77,71,76 91,81,80 112,102,90 168,162,126 243,228,192 149,136,131 141,132,143 136,130,137 134,127,139 129,126,132 130,122,128 130,122,128 129,123,130 56,74,71 33,71,42 37,107,54 38,108,55 38,108,55 41,104,53 43,103,51 40,108,55 57,101,66 202,103,62 89,66,63 68,56,61 61,51,55 66,56,60 77,67,71 66,56,60 70,60,64 70,60,64 80,72,78 78,70,76 77,69,75 76,68,76 84,77,80 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,59 54,52,64 62,59,76 71,68,83 64,61,76 50,48,58 51,49,59 59,56,71 75,72,87 57,54,69 50,47,62 62,59,74 53,50,65 66,64,76 52,50,62 55,53,61 46,44,52 47,45,53 50,48,56 52,50,60 53,51,63 50,48,60 83,79,90 54,50,61 54,47,61 55,48,62 57,51,58 71,66,68 104,97,100 95,95,103 71,71,79 71,71,79 72,72,80 71,71,79 53,47,52 46,36,35 38,28,32 32,22,26 33,23,24 30,23,23 26,19,22 24,17,20 25,20,22 23,18,20 22,16,23 22,15,18 36,31,33 75,70,72 60,58,59 87,84,88 33,33,33 82,77,79 77,74,78 81,79,87 48,42,47 36,29,29 39,29,28 35,25,24 31,20,17 34,23,20 33,22,19 38,25,20 42,27,18 59,42,32 48,32,17 44,30,14 90,74,59 54,42,32 57,44,37 71,56,47 68,53,42 45,33,21 32,27,26 50,48,60 84,88,101 73,80,92 47,52,62 46,51,59 40,43,50 51,50,67 65,61,81 69,65,87 70,69,86 78,75,90 90,78,80 104,92,94 117,106,101 137,124,119 170,157,134 176,160,143 141,129,141 126,120,127 125,118,130 106,103,107 115,108,108 134,125,121 136,126,130 67,79,75 36,68,46 38,108,55 39,109,56 39,109,54 42,105,54 44,104,54 43,106,55 66,110,75 170,108,81 116,94,88 80,64,60 70,56,58 70,60,64 60,50,54 71,61,65 84,74,78 84,74,78 78,70,76 82,74,80 80,72,78 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 65,62,77 54,51,66 47,45,57 52,50,62 57,55,67 59,57,69 85,82,97 64,62,74 58,56,68 59,57,69 57,55,67 52,49,64 44,44,54 45,45,55 45,45,55 50,48,58 48,46,56 52,49,64 47,45,57 54,52,60 82,78,89 55,47,66 62,55,69 61,54,64 74,68,75 108,103,105 93,93,101 72,72,80 67,67,75 76,76,84 74,74,82 58,52,57 52,42,43 47,36,43 44,34,38 35,28,28 31,24,24 35,25,29 30,20,24 30,25,27 28,23,25 24,21,25 27,20,23 40,33,33 97,92,91 68,63,62 95,93,94 66,66,63 68,66,67 69,67,75 59,57,67 57,51,56 36,27,23 41,30,23 50,39,32 52,39,32 58,43,32 47,35,25 39,28,21 48,35,30 52,37,28 63,49,35 79,60,46 102,83,67 79,63,46 78,59,43 59,40,24 75,57,36 37,25,25 28,22,27 53,49,58 77,77,87 49,52,63 44,44,52 44,44,54 53,51,61 63,62,77 69,68,85 69,68,85 75,73,85 87,83,92 108,101,101 124,114,115 145,134,131 151,138,133 170,157,152 180,168,158 153,142,139 73,65,71 75,68,78 66,58,66 118,106,106 137,121,117 115,104,101 67,69,64 31,63,41 41,108,58 43,111,58 41,109,54 40,105,53 41,106,52 30,93,42 61,113,68 117,100,92 107,91,89 115,99,93 115,99,97 111,97,97 69,57,57 84,74,73 84,74,73 79,69,73 61,50,57 81,71,75 81,71,75 81,70,77 72,62,63 65,55,59 73,63,67 60,50,54 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 53,50,65 60,57,72 64,62,74 55,53,65 59,57,67 55,53,65 54,51,66 58,55,70 55,52,67 61,58,73 45,45,57 48,48,58 45,45,55 51,49,59 47,45,55 48,46,58 44,42,54 48,46,54 82,80,81 56,49,52 58,50,56 74,67,77 72,66,73 112,113,116 90,93,102 79,79,87 72,71,76 76,75,80 79,80,85 63,60,64 49,39,40 50,40,41 52,42,43 40,33,36 31,21,25 37,27,31 32,22,26 34,27,30 30,28,29 30,27,31 32,22,26 50,44,51 70,67,73 96,90,95 88,82,87 68,65,69 32,28,37 68,66,74 53,53,61 55,53,54 43,37,32 45,37,26 50,41,33 51,40,33 85,69,52 74,58,43 60,48,38 64,51,44 53,41,31 64,49,40 71,55,42 50,31,15 67,45,27 70,48,28 79,59,39 89,71,50 46,34,36 27,22,21 64,59,58 51,45,50 46,40,47 51,42,53 55,51,62 64,62,72 66,65,80 71,70,87 76,73,90 91,85,90 103,100,104 129,124,126 148,138,137 166,153,150 179,163,159 194,178,172 203,187,181 192,181,174 88,78,77 65,58,68 66,58,66 96,84,86 102,88,88 103,90,87 101,100,93 31,61,42 43,107,60 43,111,58 41,109,54 41,104,53 43,106,53 47,117,60 78,150,94 93,87,78 111,100,97 108,92,90 119,103,97 121,105,99 123,112,107 84,74,73 86,76,75 70,60,64 78,67,74 85,75,79 84,74,78 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 62,59,74 68,65,80 52,49,66 62,59,76 58,55,70 64,62,74 55,53,65 61,59,71 58,55,70 59,56,71 57,54,69 46,44,56 44,44,56 46,46,56 48,46,56 50,43,53 64,58,65 52,45,48 58,49,43 105,92,85 104,93,86 44,37,37 102,99,103 98,102,106 86,90,94 83,84,89 79,78,81 77,74,78 79,79,79 73,71,72 43,36,39 47,37,38 44,34,35 38,31,34 34,27,30 37,32,34 36,31,33 37,30,33 33,28,30 39,34,36 43,33,37 52,48,57 59,59,67 63,60,64 69,67,68 68,67,72 79,77,85 80,80,90 61,64,71 64,65,70 52,45,45 50,41,35 50,43,43 42,33,29 69,53,38 64,48,33 71,56,45 68,53,44 61,49,37 91,77,63 80,64,49 82,62,44 72,50,30 74,53,30 75,56,31 74,50,28 51,35,29 47,31,25 46,40,45 72,54,51 87,56,44 92,58,38 100,63,50 85,64,64 70,73,84 74,77,88 82,85,94 102,95,98 124,122,123 148,141,141 164,155,151 190,174,170 200,184,178 204,191,184 218,205,198 227,215,205 151,142,138 65,57,63 65,54,61 90,77,87 72,64,72 72,65,79 72,69,73 29,64,43 45,109,62 44,112,59 41,111,56 41,106,52 40,108,53 50,120,63 63,148,83 81,88,72 110,97,92 102,88,90 104,89,97 113,99,104 116,104,106 123,111,113 65,53,55 77,67,71 78,67,74 78,68,72 85,74,81 91,80,87 84,74,75 65,55,59 74,64,68 77,63,65 81,67,69 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 55,53,65 68,66,78 81,78,93 58,55,70 54,52,64 54,52,62 57,55,65 57,55,65 66,64,76 52,49,64 69,66,81 45,45,57 39,39,51 46,44,54 48,44,53 67,57,56 104,89,78 107,91,74 99,84,62 98,84,66 107,95,83 118,109,103 135,135,135 97,100,107 82,85,94 82,85,92 85,84,89 76,75,78 76,75,78 67,65,63 43,36,36 43,36,36 40,33,36 42,35,38 40,33,36 35,33,34 32,30,31 40,35,37 35,29,34 42,35,38 47,40,43 54,51,57 59,57,67 66,65,70 71,70,75 74,72,80 74,74,84 83,83,91 75,78,85 72,72,80 59,52,50 68,54,36 58,43,34 60,41,29 64,48,33 59,45,29 82,67,58 55,40,31 52,37,26 85,71,55 72,53,39 85,63,45 80,55,36 97,73,47 102,75,41 111,67,37 112,63,27 113,64,28 114,72,32 130,76,38 145,84,39 147,83,37 131,77,41 116,81,56 84,79,81 90,85,87 103,98,97 120,111,107 140,135,134 157,147,148 176,166,165 198,185,180 212,197,188 224,209,198 226,212,198 241,226,215 202,193,185 121,111,115 101,90,97 92,79,89 78,69,80 71,63,80 68,67,72 22,59,37 43,110,62 45,113,60 42,112,57 44,107,54 43,111,56 48,120,62 58,134,72 80,96,75 104,93,86 140,129,126 90,78,83 100,88,93 104,92,94 113,98,89 123,112,107 89,79,83 77,66,73 94,84,88 103,92,99 87,76,83 63,53,54 86,76,80 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
48,46,56 53,51,61 48,46,56 55,53,63 59,57,69 48,46,56 58,56,66 52,50,62 59,57,69 58,56,68 55,53,65 55,53,63 54,52,62 69,67,79 54,51,66 57,54,71 55,53,63 53,51,61 48,46,56 68,62,67 102,92,82 114,100,82 127,112,92 125,107,88 113,100,79 83,68,57 124,113,106 126,128,128 96,99,110 83,86,97 83,83,93 88,86,94 79,78,83 75,74,79 66,66,66 47,42,41 41,34,37 33,26,29 37,30,33 43,37,42 37,34,38 34,31,35 30,27,31 41,36,38 42,34,40 49,44,46 60,57,63 62,62,72 73,71,79 79,79,87 78,78,86 85,85,95 85,88,95 79,82,89 76,76,84 72,68,62 80,69,50 69,52,42 73,57,42 70,59,44 57,46,29 76,60,47 64,45,31 80,64,51 64,45,31 75,52,39 90,65,48 94,69,50 95,70,42 113,81,47 125,79,49 141,79,37 142,80,38 141,81,38 148,88,45 157,90,38 157,87,38 144,85,39 125,84,53 92,82,83 92,82,81 109,99,98 135,124,121 150,143,141 159,149,148 177,167,166 204,191,184 221,206,197 229,214,203 238,224,210 233,218,207 217,208,200 96,86,90 84,76,84 116,101,109 102,91,98 97,88,101 73,72,75 23,58,37 42,104,58 46,114,61 44,112,57 49,109,57 44,112,57 48,121,60 48,121,60 95,122,92 109,98,91 97,86,83 103,91,96 86,73,81 101,89,91 135,119,113 96,84,89 110,100,104 70,59,66 91,81,85 92,81,90 68,58,62 81,71,72 85,74,81 75,65,69 61,55,60 61,55,60 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 55,53,63 53,50,65 51,49,61 57,55,67 58,55,72 57,54,71 55,52,67 68,65,80 57,55,67 66,64,76 73,70,85 60,58,70 51,49,59 52,48,61 55,53,65 69,67,79 74,68,73 103,90,83 96,81,70 113,99,85 110,94,81 117,98,86 110,94,79 129,120,114 112,116,118 93,96,107 83,83,95 75,78,85 83,82,87 81,79,87 78,78,86 79,78,81 76,74,75 72,69,75 56,52,61 52,49,55 52,49,55 52,51,56 51,50,55 51,50,55 55,54,59 64,58,65 66,63,69 71,71,79 78,81,90 84,84,94 85,85,93 77,77,85 85,85,95 83,86,93 79,83,87 81,82,87 81,79,77 47,38,30 52,41,36 57,48,42 36,29,27 47,42,41 58,47,44 76,61,50 61,50,35 73,56,21 101,79,41 120,99,47 129,113,59 131,107,54 157,111,56 153,101,41 156,91,34 164,87,34 158,87,32 167,92,27 174,99,31 175,100,32 157,97,45 147,85,45 119,80,66 101,86,77 105,99,94 145,134,131 160,147,142 157,146,143 180,169,166 214,199,190 231,216,205 234,220,206 239,225,211 227,212,201 220,210,200 76,68,74 65,58,70 92,80,68 116,100,98 88,75,83 90,85,87 27,59,39 40,96,57 48,116,63 53,121,66 47,110,57 46,111,57 49,122,61 42,113,53 101,148,105 103,90,83 104,91,88 98,86,88 78,66,78 106,92,94 105,92,89 106,92,92 109,97,99 82,70,72 96,82,84 73,59,64 76,64,69 78,66,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 54,52,64 50,48,60 61,58,75 60,57,74 58,55,70 59,56,71 51,49,61 75,73,85 69,67,79 71,69,77 100,98,106 125,123,133 128,126,138 67,66,81 61,57,68 97,83,83 73,60,57 94,81,78 83,72,69 87,71,69 102,87,78 132,128,122 98,103,109 93,95,111 79,82,93 74,77,84 83,83,91 85,85,93 85,83,91 80,79,84 74,71,75 82,80,90 72,70,80 66,64,72 60,58,66 60,58,66 59,57,65 59,57,65 66,64,72 70,70,78 74,74,82 83,83,93 87,87,97 92,95,104 92,95,104 85,85,97 85,84,99 83,83,91 83,86,93 84,87,94 83,81,89 74,73,78 67,66,69 60,59,64 53,52,57 55,53,54 48,47,50 53,50,54 50,50,50 94,81,18 118,104,34 127,105,42 144,125,68 137,109,51 148,103,41 143,92,37 148,82,32 153,75,31 145,79,29 159,91,32 168,96,30 169,94,29 164,91,32 157,85,37 133,87,57 115,94,71 115,99,82 158,147,144 182,169,166 161,150,147 182,171,168 213,197,191 228,213,204 231,216,205 233,218,207 213,198,189 208,197,190 70,62,70 68,61,73 102,104,89 118,102,96 119,105,110 66,66,63 34,69,48 38,96,56 47,110,59 64,136,80 46,111,57 44,112,57 51,124,63 41,109,52 64,129,77 128,113,104 94,81,78 104,92,94 68,59,70 122,111,104 116,102,104 126,111,119 102,90,92 141,130,113 190,176,158 176,162,148 147,135,123 203,193,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,72 53,51,63 50,48,60 60,57,72 69,66,81 69,65,76 76,72,83 117,116,121 98,97,102 98,97,102 104,103,108 123,122,127 122,120,130 110,108,120 62,60,70 58,51,61 66,55,62 66,54,59 76,64,64 79,67,69 85,73,73 114,102,104 124,122,123 96,101,109 92,94,110 78,80,94 74,77,86 83,86,95 84,84,92 82,80,88 81,78,84 71,70,73 91,89,99 78,79,84 71,72,77 71,69,77 71,69,77 72,70,78 69,67,77 70,70,80 76,76,86 80,80,90 85,85,93 88,88,96 94,94,104 98,98,108 94,96,110 98,100,114 96,99,110 95,100,110 94,97,108 96,96,106 88,88,100 76,76,86 63,63,71 65,68,79 63,63,73 66,64,76 68,56,68 83,72,55 114,104,37 125,112,39 146,124,61 124,105,50 126,88,42 127,79,32 121,72,32 130,68,28 145,74,32 150,91,34 164,93,38 163,86,33 162,89,32 167,91,35 170,94,36 151,80,36 124,87,63 129,99,84 168,157,152 182,168,168 170,159,156 182,170,170 203,190,185 204,191,186 216,203,196 213,200,193 197,184,177 189,176,171 64,56,64 65,58,72 120,107,102 118,104,104 100,83,89 58,70,61 30,67,43 39,100,57 44,101,55 59,136,78 46,111,57 43,111,56 52,123,63 38,108,51 42,114,58 128,114,100 82,68,68 99,85,87 58,51,61 127,112,103 116,101,92 125,110,101 116,102,102 129,114,105 199,181,162 170,153,127 157,143,116 165,148,122 209,192,168 175,158,134 161,144,118 204,186,167 204,188,173 203,189,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,54,65 85,76,87 71,64,74 69,62,72 92,88,97 87,83,94 79,75,86 88,84,95 96,95,100 118,117,122 105,104,109 108,107,112 147,146,151 147,146,151 119,117,125 67,65,75 56,52,61 51,39,51 62,49,57 81,67,67 113,99,99 106,99,99 116,109,109 115,116,121 91,96,106 90,93,104 81,84,93 79,82,91 85,88,97 86,84,94 83,81,89 79,77,85 68,65,69 92,92,100 85,85,95 77,77,85 76,76,84 73,73,81 73,73,81 71,71,79 67,67,77 77,77,87 84,84,94 89,88,93 87,86,89 92,93,98 96,96,104 94,101,115 97,104,118 98,105,119 97,104,116 100,103,114 105,104,107 108,101,101 98,91,94 87,85,86 83,79,88 66,65,70 62,60,70 69,62,65 88,85,30 126,111,48 127,108,51 117,97,51 105,87,43 108,83,39 117,69,24 116,68,21 129,68,23 154,87,42 155,89,37 158,84,30 152,81,28 155,86,32 160,90,32 170,95,32 160,88,38 124,83,56 127,98,78 165,152,147 155,141,141 149,138,135 170,158,158 191,178,173 190,177,172 201,188,183 188,175,170 180,167,162 168,157,154 63,55,63 58,49,62 78,73,61 125,109,103 86,73,81 51,65,56 29,70,40 41,95,54 44,93,54 48,123,66 42,112,57 41,111,56 53,125,67 41,111,54 47,110,59 116,105,86 101,83,82 57,44,52 67,56,63 119,103,97 125,110,101 127,112,103 118,103,94 129,113,100 183,162,147 207,193,166 177,163,136 184,167,141 179,162,138 180,163,139 198,188,166 145,136,119 194,178,165 156,137,125 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 91,82,93 82,73,84 70,63,73 112,111,116 93,91,99 95,91,102 103,99,110 57,55,63 66,64,72 130,127,133 73,70,76 147,144,150 158,155,161 148,145,151 67,65,73 58,54,63 55,46,57 79,67,67 108,96,98 107,95,100 84,78,85 112,109,113 101,104,111 91,96,106 86,89,100 87,90,99 85,88,97 86,89,96 83,81,91 82,80,88 79,78,83 69,69,69 103,102,107 98,98,106 85,85,93 83,83,95 80,80,90 81,81,93 79,81,95 75,80,90 82,87,95 86,89,96 93,92,95 85,86,89 89,89,97 92,92,104 95,99,112 103,105,119 107,107,117 114,110,100 140,130,118 189,168,143 171,165,158 131,121,120 70,64,69 55,49,56 51,48,54 51,48,52 55,50,38 91,81,43 101,86,48 91,74,35 93,75,33 103,87,43 111,86,38 125,92,42 135,92,43 144,81,32 152,86,38 144,84,34 135,76,30 135,76,30 138,74,28 153,86,34 165,92,35 156,86,35 136,74,32 117,67,34 127,111,107 123,113,112 126,115,112 140,128,128 161,148,143 175,162,157 174,163,160 158,147,144 160,149,146 129,118,115 80,68,70 61,50,57 105,94,79 137,129,116 67,65,66 39,59,45 34,75,45 31,85,46 39,90,54 40,112,56 55,127,69 43,111,56 53,125,67 44,115,55 41,104,53 88,122,81 80,64,60 37,30,40 88,74,74 124,107,99 110,93,83 141,125,112 143,124,108 143,124,112 181,162,150 188,176,166 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 100,93,103 85,78,88 82,75,85 67,66,71 95,93,101 106,102,113 54,50,61 50,48,56 61,59,67 67,64,70 96,89,99 124,121,127 103,100,106 137,133,142 74,70,79 57,50,60 74,67,79 94,87,90 92,83,96 74,67,79 83,82,87 105,104,109 87,90,99 92,97,107 90,95,103 89,92,101 87,87,95 77,80,87 74,74,84 74,72,80 74,73,78 65,65,65 117,117,117 108,109,112 94,94,104 83,83,93 81,84,93 88,93,103 92,96,109 89,94,104 92,97,107 96,100,102 109,107,103 131,121,111 147,133,115 142,129,108 148,137,120 182,165,141 189,167,129 186,165,124 156,147,128 87,88,93 61,60,65 57,56,61 48,47,52 50,49,54 52,51,56 50,48,58 53,48,45 62,56,47 73,60,39 81,65,34 119,99,53 116,96,37 124,100,38 143,102,53 142,93,44 142,81,34 138,74,28 134,75,29 122,67,26 112,62,18 125,68,26 136,75,28 150,84,29 149,89,35 130,73,29 112,60,28 83,70,65 100,90,89 101,90,87 115,105,104 108,102,97 135,129,124 138,129,125 134,125,121 112,107,109 93,83,87 112,98,100 82,67,75 100,95,81 122,116,107 64,54,55 40,58,45 51,94,64 31,88,44 36,87,49 34,106,50 95,170,111 41,109,54 52,124,66 45,116,56 41,101,51 81,125,80 86,68,63 46,34,46 120,103,104 128,113,104 142,127,116 162,146,133 156,137,121 154,140,126 63,56,66 59,56,71 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 144,140,149 126,122,131 96,92,101 64,61,78 83,80,97 91,88,103 37,35,47 46,44,54 52,50,58 58,55,61 96,89,99 119,112,122 148,145,151 160,153,163 76,72,81 54,50,59 79,75,86 82,78,89 78,71,85 71,64,78 90,87,93 100,99,104 82,85,94 84,87,96 78,81,90 76,76,84 75,73,81 69,67,75 68,67,72 65,62,68 60,61,64 57,57,57 121,116,118 112,113,116 99,99,109 91,91,101 95,100,108 100,105,113 97,100,109 92,95,104 96,99,106 98,99,104 117,115,111 132,121,106 159,142,118 168,149,124 182,159,130 196,172,139 163,149,124 102,100,101 82,78,87 74,71,77 64,63,68 55,54,59 53,52,55 52,51,54 53,52,55 51,53,48 54,52,50 57,51,44 82,65,30 110,93,42 131,109,42 134,113,43 129,100,49 124,89,35 117,84,34 121,66,25 109,55,17 112,58,20 111,60,23 104,60,22 117,64,23 124,69,24 135,77,24 138,85,30 118,66,34 97,56,29 71,62,58 76,64,66 80,69,66 87,77,76 84,78,73 99,92,90 106,96,95 106,96,95 98,87,84 90,75,66 130,113,89 209,190,167 220,203,175 198,178,146 232,218,202 40,58,43 50,96,60 28,82,41 33,84,46 34,98,49 91,168,110 41,109,52 51,124,63 46,117,57 41,101,51 71,134,81 221,207,178 225,208,184 251,235,204 189,177,147 156,145,140 145,135,139 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 97,93,102 98,94,103 89,87,97 72,70,80 86,84,96 44,42,54 38,36,46 50,48,56 60,57,63 62,55,65 120,113,123 127,120,130 125,118,128 72,68,79 57,55,65 76,74,86 73,68,84 67,59,76 55,51,64 101,100,105 81,82,87 75,78,87 67,70,77 60,63,70 62,63,68 60,58,66 57,55,63 59,56,62 58,55,59 52,51,54 54,52,50 122,117,116 115,120,119 101,104,111 96,96,106 104,107,116 104,107,118 94,97,106 94,97,106 98,103,109 96,96,104 113,108,110 130,120,110 140,127,106 156,142,117 158,139,114 136,113,84 85,80,82 83,80,86 83,77,84 76,73,77 65,64,67 65,64,67 63,60,64 56,53,57 59,59,59 54,54,54 56,54,52 66,59,41 108,87,35 117,97,38 121,102,36 123,99,44 106,84,39 100,75,31 88,62,23 95,54,23 113,62,27 122,68,30 120,66,30 109,63,26 106,61,26 108,61,27 123,69,21 119,68,29 107,58,20 94,49,16 64,55,51 72,62,63 72,62,61 69,62,62 71,64,62 77,67,66 79,70,64 115,105,95 216,190,165 207,184,144 201,177,144 191,168,137 219,198,173 222,198,176 225,213,185 54,76,50 46,93,50 23,80,34 37,86,47 64,119,73 43,118,59 46,114,57 49,125,63 46,119,58 41,104,51 61,123,77 83,64,68 104,83,83 230,208,190 221,200,175 111,105,98 93,95,92 95,86,97 92,85,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,195,162 234,212,176 245,221,186 239,212,178
