135,132,147 135,132,147 132,129,144 129,126,141 127,126,141 129,128,145 129,128,145 129,128,145 135,131,151 133,131,151 133,131,151 135,131,151 133,129,151 133,129,151 133,129,151 128,129,150 131,129,151 131,129,151 133,129,151 129,127,147 129,128,145 130,127,144 130,126,146 128,124,146 128,126,148 101,113,119 34,64,43 29,51,39 25,45,29 24,44,28 27,44,34 32,43,28 41,49,28 29,44,30 26,46,28 100,76,23 96,71,23 110,73,47 130,84,68 124,81,62 128,83,62 131,84,63 136,88,61 139,91,62 143,92,64 142,91,63 146,98,69 188,120,84 224,138,88 254,165,109 255,184,121 255,191,118 255,164,103 245,153,98 235,147,93 152,98,64 217,149,37 210,145,36 53,77,37 68,86,41 79,85,44 40,72,39 41,85,50 48,104,55 113,152,134 122,128,145 128,126,150 126,123,150 127,125,149 124,122,146 123,121,145 123,121,145 127,125,147 127,125,147 124,122,146 127,125,147 126,124,146 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 121,119,143 121,119,143 119,117,139 119,117,139 117,115,137 120,118,140 123,121,143 124,122,144 123,121,143 123,121,145 123,121,141 124,122,142 122,120,140 122,121,138 119,118,135 116,114,136 114,112,134 114,112,134 114,112,134 120,118,138 121,120,137 121,120,137 113,114,133 105,108,128 95,100,124 90,95,119 89,96,121 92,99,124 86,94,122 97,105,133 97,106,131 101,108,131 109,112,134 110,113,135
132,129,146 135,132,149 136,133,150 136,133,150 133,130,147 133,129,149 133,131,153 130,128,150 130,128,150 131,129,151 131,129,151 129,127,147 129,127,149 130,128,152 129,127,151 130,128,152 129,127,149 129,127,149 128,126,146 128,126,146 128,126,146 127,125,145 124,125,144 122,123,142 107,123,123 39,69,50 27,54,34 23,48,30 24,47,30 23,46,29 24,47,32 25,43,30 52,47,15 28,46,31 38,43,21 90,72,28 104,75,22 103,64,34 138,93,72 138,92,66 138,90,63 129,81,52 131,85,57 133,87,57 136,88,59 151,90,58 180,114,80 194,122,83 230,142,90 255,167,110 255,172,108 255,183,116 254,156,96 233,148,93 255,168,107 203,143,102 221,150,35 240,161,49 72,80,41 80,77,22 74,59,21 42,71,39 44,81,46 43,91,59 51,114,59 87,159,101 135,134,151 128,129,150 128,126,150 123,121,143 124,122,144 126,124,146 129,127,149 130,128,148 128,126,146 127,125,145 124,122,142 123,121,143 124,122,144 124,122,144 126,124,144 124,122,142 123,122,139 122,121,138 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 123,121,141 125,122,139 125,122,139 128,125,142 126,123,140 123,121,141 123,121,141 122,120,140 122,120,140 121,119,139 120,118,138 117,118,139 118,119,140 120,118,140 114,114,140 107,107,133 97,102,128 95,102,127 88,97,122 86,95,120 88,100,124 91,103,127 88,100,124 89,101,125 91,99,127 87,95,123 95,102,125 94,101,124 105,107,132 117,115,137
137,134,151 138,135,152 137,134,151 137,134,151 137,134,151 132,128,148 130,128,150 128,126,148 127,125,147 123,121,143 126,124,146 130,128,150 131,129,151 128,128,154 132,132,158 133,129,153 131,127,149 131,127,149 128,126,146 129,127,147 130,128,148 133,131,151 131,132,151 125,126,145 45,83,56 28,59,33 29,53,31 27,52,32 24,49,31 23,48,32 23,46,31 23,45,33 52,50,21 34,43,26 52,53,30 83,75,39 114,83,21 132,94,48 154,103,75 171,110,76 200,128,89 223,148,103 223,148,103 169,108,72 149,95,61 173,104,66 236,152,106 195,121,83 239,150,98 255,163,106 255,165,106 247,151,95 242,153,97 255,179,119 255,180,116 194,136,99 223,154,46 229,157,52 82,83,44 80,75,32 61,57,20 39,73,39 43,81,43 44,88,53 47,96,57 56,112,61 119,162,134 130,128,148 131,128,145 128,126,146 129,127,147 130,128,148 128,126,146 129,127,147 128,126,146 127,126,143 128,127,144 131,127,149 131,127,149 126,124,148 124,122,146 126,124,146 124,122,144 128,126,148 128,126,148 124,122,144 128,126,148 127,125,147 126,124,146 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 123,121,143 124,122,144 124,122,144 126,124,146 127,125,147 129,125,145 124,120,140 126,122,142 126,122,142 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 119,117,137 108,109,130 108,109,130 101,101,127 93,100,125 91,99,127 89,100,129 92,100,130 96,100,131 95,99,130 93,99,127 96,102,130 98,106,134 102,108,136 101,108,133 95,102,127 98,103,129 100,105,131 99,108,131 112,113,134
143,142,157 142,139,154 140,137,152 138,133,149 133,128,146 130,124,145 128,124,144 126,124,144 126,127,148 130,128,150 130,128,150 142,139,156 141,132,145 130,132,157 189,129,90 194,164,163 137,133,153 133,130,147 136,133,150 136,133,150 138,135,152 138,135,152 135,132,149 110,125,130 34,65,39 30,56,33 29,55,32 25,50,30 24,49,31 23,48,30 24,49,29 28,51,32 46,51,27 69,63,27 48,65,37 70,77,43 145,105,39 167,116,51 184,122,84 187,125,87 191,124,81 211,136,87 242,160,104 252,170,114 236,151,98 211,132,91 252,160,105 216,134,89 246,157,105 249,156,99 238,146,91 247,160,101 255,171,116 255,180,120 255,179,114 193,132,96 201,132,29 216,148,42 99,85,40 103,97,49 51,66,31 37,74,41 43,82,48 43,89,55 47,93,55 47,102,58 73,136,85 135,137,151 134,133,148 133,130,145 136,133,148 137,134,151 135,132,149 135,132,149 131,128,145 131,128,145 132,129,146 135,132,149 137,134,151 135,132,149 136,133,150 134,133,150 133,131,151 134,132,152 136,133,150 136,133,150 136,133,150 132,129,146 130,127,144 131,128,145 130,128,148 130,128,148 131,129,149 130,128,148 131,128,145 135,132,149 133,131,151 129,127,147 128,126,146 132,129,146 131,128,145 130,127,144 131,128,145 122,118,140 121,117,139 123,119,141 121,117,139 112,111,128 96,94,116 98,103,127 102,107,131 97,102,128 97,102,128 92,98,126 93,101,131 95,103,131 96,103,128 97,104,129 96,103,128 95,102,127 99,106,131 101,108,133 100,107,130 102,107,131 111,112,135 115,116,139 114,112,136 116,114,138
150,146,155 151,147,156 149,147,155 144,140,151 141,137,148 139,135,148 136,133,148 135,132,147 135,134,151 136,135,150 135,134,151 145,133,145 218,165,142 219,168,158 151,99,67 255,185,132 148,137,146 143,140,155 144,142,154 145,143,155 147,145,155 149,147,155 150,147,153 67,107,82 34,62,39 28,54,31 30,56,33 29,52,33 25,50,32 25,50,32 29,54,34 34,60,37 40,64,42 101,91,51 39,71,42 83,88,45 149,100,31 167,115,42 192,127,88 194,129,92 196,129,86 206,135,93 225,146,100 249,160,104 255,167,110 252,164,110 246,157,101 230,145,88 243,158,105 235,153,99 233,151,95 248,160,104 255,171,113 255,179,118 255,183,114 196,136,95 208,147,41 217,151,47 49,77,40 57,69,31 49,71,41 43,80,47 45,82,47 45,87,54 45,91,55 48,98,56 58,121,70 118,160,127 139,137,149 140,136,149 143,139,152 142,140,152 140,138,150 142,139,154 140,137,152 137,135,147 140,138,150 139,136,151 144,142,154 145,141,154 145,141,154 145,141,154 144,140,151 145,141,152 145,143,155 143,141,153 139,136,151 139,136,151 137,134,149 136,133,148 138,135,150 138,135,150 139,136,151 139,136,151 142,140,152 140,138,150 145,143,153 146,144,154 146,144,154 147,143,152 144,140,149 145,142,146 144,141,145 138,136,146 130,128,140 129,126,141 111,107,129 103,102,119 100,98,120 103,99,123 112,108,132 111,107,129 115,111,133 107,105,127 105,103,127 111,114,136 103,109,130 104,110,131 111,112,135 110,111,134 107,110,132 105,108,130 110,113,133 114,112,134 124,118,139 127,121,142 126,122,142 123,119,139
164,157,157 160,153,153 160,155,154 159,154,156 152,149,155 148,145,151 146,143,149 145,141,150 147,143,152 149,147,155 145,143,151 141,134,132 152,113,85 208,145,110 192,129,96 213,123,83 200,176,143 163,156,156 161,160,163 165,165,165 166,164,162 173,168,165 175,171,161 49,87,60 32,57,37 29,54,34 31,55,33 30,54,30 31,51,33 26,49,32 31,57,34 35,61,36 37,63,40 59,65,38 41,73,44 68,80,44 143,98,25 160,112,38 191,123,85 199,127,88 205,132,89 209,137,91 229,148,98 245,157,103 250,159,101 255,167,111 250,161,105 250,161,105 243,154,105 237,148,99 238,150,98 249,160,106 255,176,113 255,181,117 255,190,121 196,143,90 207,144,39 206,145,41 59,78,42 88,90,46 45,77,44 42,84,51 41,83,46 40,84,49 43,87,54 47,91,56 54,106,61 107,177,122 153,149,160 157,151,158 155,152,158 153,150,156 155,151,160 158,154,163 157,153,162 158,155,161 154,151,157 154,153,158 156,155,160 154,153,158 157,156,161 154,153,158 153,150,154 154,151,155 157,154,160 157,154,160 153,150,156 154,151,157 151,147,156 152,148,157 150,147,153 157,154,158 162,160,161 160,158,159 161,161,161 162,160,161 161,159,155 164,162,158 167,165,163 166,161,160 169,164,161 168,162,157 164,157,160 137,137,145 116,116,124 107,106,123 100,99,116 108,105,122 123,120,137 119,116,131 129,126,141 128,125,140 124,121,136 118,115,132 117,115,135 121,120,135 124,123,140 127,126,143 126,123,140 129,128,145 128,127,144 128,127,144 127,125,145 126,124,144 127,125,145 123,121,141 120,119,136 117,118,137
190,185,173 184,179,167 178,172,163 176,167,163 172,165,163 172,166,161 170,164,159 177,171,166 178,171,169 180,174,165 182,176,167 163,147,132 127,93,73 155,100,71 190,135,106 194,126,90 227,186,155 191,183,172 201,192,184 202,194,183 205,197,184 212,205,189 208,213,189 45,79,49 32,58,35 30,56,33 30,54,32 31,55,31 28,54,31 25,50,30 29,52,33 33,56,37 29,56,36 31,50,30 54,71,33 37,69,38 146,104,39 158,108,36 189,126,77 197,129,89 204,133,89 211,141,92 225,147,94 239,154,99 251,163,104 250,161,105 249,160,104 245,157,101 245,157,103 245,157,103 242,153,101 250,161,105 255,176,112 255,186,121 255,193,122 195,142,85 204,139,32 214,151,46 109,80,17 72,73,34 43,85,50 43,87,54 42,81,45 42,81,45 43,82,46 50,89,55 52,96,59 76,140,82 173,176,166 185,179,170 182,181,172 183,179,171 185,179,172 184,178,169 183,177,168 182,176,169 183,177,170 177,173,165 179,175,167 178,174,166 177,173,165 175,171,165 172,166,161 176,170,163 178,171,169 178,171,169 178,171,169 171,165,160 174,167,167 172,165,165 168,162,157 162,155,155 164,158,151 168,162,155 176,173,158 184,181,166 170,166,149 170,166,149 189,185,168 167,159,148 172,163,155 161,155,148 128,121,119 122,120,121 126,124,125 129,126,130 124,121,127 134,128,133 142,136,141 147,141,146 146,140,145 143,140,146 139,136,142 133,130,136 138,136,144 139,137,147 143,139,150 146,144,154 144,140,151 138,134,147 132,130,142 132,129,144 126,125,142 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 201,194,176 192,185,167 188,181,163 189,182,166 195,186,171 201,192,177 204,195,180 206,197,182 213,199,185 204,190,176 164,153,146 140,100,75 152,111,84 170,129,102 142,98,60 251,182,142 215,198,170 216,205,188 216,205,188 218,208,184 219,209,187 201,214,191 44,70,47 31,56,36 29,54,34 32,52,34 32,52,36 27,52,32 28,51,32 29,52,33 26,49,32 27,52,32 34,53,44 59,55,7 42,59,33 123,99,48 151,99,28 179,121,55 201,133,90 207,135,89 212,140,94 226,148,95 240,155,98 248,159,103 249,161,102 247,159,100 244,155,101 241,153,97 240,152,96 240,152,100 250,162,108 255,174,116 255,186,125 255,195,123 187,131,57 204,142,32 226,165,61 108,85,25 101,81,22 47,87,48 48,85,50 39,73,43 40,74,42 42,79,44 46,83,50 50,92,55 64,116,71 186,210,172 210,199,182 212,201,184 211,203,181 208,199,180 207,198,179 207,198,179 210,201,182 208,199,180 207,199,177 207,198,179 207,198,179 206,197,178 201,192,173 199,192,174 198,191,173 194,186,173 194,186,173 189,179,169 193,183,173 192,182,170 195,185,173 190,181,166 182,173,156 179,170,153 167,158,143 162,157,143 177,172,158 173,165,152 178,170,157 167,159,146 179,164,153 175,160,149 179,165,151 181,167,153 189,182,166 181,171,159 178,174,157 181,173,160 194,186,173 194,186,173 189,181,168 182,174,161 176,170,163 167,161,154 160,155,152 152,152,152 157,154,158 156,156,156 158,158,158 146,143,149 140,136,147 139,137,149 131,128,143 129,127,147 122,123,142 122,121,136 126,122,144 99,110,139 60,71,100
199,189,167 198,188,166 202,192,170 202,194,172 208,200,178 212,202,180 215,205,183 218,207,188 218,207,188 219,203,186 220,204,187 177,155,135 142,105,79 196,121,72 242,186,148 143,98,75 188,141,107 244,206,171 227,212,192 228,213,193 219,204,184 226,212,194 187,207,182 39,65,42 32,56,34 30,55,35 29,52,33 28,53,33 28,53,35 30,53,34 29,52,33 30,53,34 28,53,33 29,52,35 66,56,5 49,58,30 84,73,29 146,97,28 153,101,30 202,136,88 211,138,95 216,144,96 231,154,96 245,160,103 248,159,103 249,161,102 247,159,100 244,155,99 235,147,95 233,148,95 235,150,95 247,159,105 255,173,114 255,183,122 255,197,129 195,137,55 210,143,29 215,147,41 100,90,23 94,92,34 48,85,52 36,70,38 39,67,44 38,69,43 40,72,41 44,78,44 47,86,54 54,98,61 155,201,152 218,203,181 222,207,187 218,208,184 220,207,184 224,212,186 222,210,184 219,207,181 218,205,182 218,205,182 218,205,184 219,206,185 218,205,184 217,204,183 220,210,188 220,210,188 217,207,185 217,207,185 218,205,182 219,206,183 226,213,192 218,205,184 217,205,179 205,193,165 210,198,172 208,195,172 207,193,175 198,184,166 190,181,162 184,173,154 181,170,151 195,184,165 187,176,157 195,185,163 199,189,167 198,191,173 198,191,175 193,186,170 187,179,166 194,189,177 187,181,174 186,180,173 179,173,166 177,173,165 167,163,157 162,157,154 155,149,156 153,147,154 153,147,152 150,144,151 144,140,151 141,137,150 138,136,148 131,130,145 129,127,147 128,126,146 132,127,145 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 213,203,181 220,210,188 223,213,191 225,212,191 212,199,178 212,199,178 212,199,178 215,197,178 218,203,183 160,132,105 145,101,71 227,145,100 255,200,157 126,81,58 142,103,71 211,167,129 223,208,186 221,206,184 218,203,183 218,204,186 143,165,139 38,64,39 30,56,33 29,55,32 26,49,32 28,53,35 25,50,32 28,51,32 28,51,32 30,53,34 27,52,34 31,54,37 89,80,35 59,61,33 84,72,31 140,94,24 155,104,35 196,133,84 208,137,93 219,147,99 233,156,100 252,164,110 255,166,108 255,166,108 249,161,102 240,152,98 229,143,93 224,141,92 223,142,90 237,154,103 255,174,116 255,182,123 255,197,131 240,178,97 226,155,42 230,159,48 131,114,47 61,76,23 70,109,73 27,55,30 28,56,33 33,61,38 37,69,40 40,72,41 44,81,50 55,97,60 104,157,107 215,197,176 218,205,184 217,204,183 224,211,188 229,214,192 226,211,189 226,211,189 226,211,189 227,213,188 228,214,187 226,212,185 223,209,182 225,211,184 226,214,188 221,209,183 220,208,180 219,207,179 227,213,186 226,212,185 222,208,183 221,207,182 223,209,184 221,207,182 221,207,180 219,205,178 228,210,189 216,198,177 199,189,167 203,193,171 204,191,170 191,181,159 192,182,160 199,189,165 204,194,170 193,186,166 177,175,157 176,171,157 163,157,148 167,161,154 168,162,155 165,159,154 162,155,153 158,156,154 147,145,146 142,141,144 139,135,146 143,139,150 138,134,145 141,137,148 140,136,149 137,134,149 139,135,148 136,135,150 130,129,144 131,128,145 127,118,140 81,86,112 61,69,97 54,62,90
206,196,174 215,205,183 213,203,181 213,203,181 222,212,190 221,213,189 221,213,189 215,205,181 215,205,181 213,203,181 211,201,179 162,138,116 138,96,72 234,150,106 222,141,89 142,96,68 165,109,75 255,195,143 219,198,175 209,200,183 217,203,185 212,198,180 67,99,68 34,60,35 30,53,34 31,51,33 25,50,32 25,50,32 27,52,34 24,47,32 23,48,30 31,56,40 27,52,36 29,54,34 59,57,24 33,53,35 51,55,28 139,98,28 142,96,30 184,124,81 201,134,91 214,143,99 233,156,100 248,163,106 255,173,110 255,169,105 244,160,100 238,153,98 214,136,83 206,132,80 197,125,86 204,132,93 247,168,120 255,180,127 255,194,135 255,222,147 232,161,46 238,171,52 70,102,53 149,148,81 62,104,67 26,46,32 25,48,29 25,50,30 33,61,36 35,67,38 39,76,45 49,86,53 66,122,71 218,209,182 214,201,178 219,204,184 223,208,186 216,202,177 216,202,177 225,211,186 223,209,184 226,212,187 223,209,184 222,208,183 226,212,187 225,211,186 222,208,183 227,213,188 221,207,182 219,205,180 218,206,180 224,212,186 222,210,184 226,214,188 228,213,191 226,211,189 223,209,182 226,212,185 220,209,190 211,200,181 201,192,173 197,188,169 199,190,171 192,184,171 182,178,161 178,173,161 167,165,161 157,157,157 151,150,153 147,144,148 145,142,146 139,138,141 139,136,142 140,137,143 140,137,143 137,135,145 137,135,147 133,130,145 129,129,141 138,138,150 142,139,154 136,133,150 135,134,149 135,134,149 136,133,150 135,131,151 135,132,147 131,128,145 99,103,116 66,74,104 51,60,85 45,54,79
191,180,165 202,191,176 195,186,171 194,182,170 187,177,165 189,180,165 192,185,169 186,177,169 186,181,169 194,183,168 187,178,161 156,133,118 127,87,62 159,103,67 139,83,57 153,103,61 255,173,117 255,188,124 163,126,100 192,177,155 199,185,169 199,185,167 55,94,62 32,60,37 30,53,34 28,51,34 27,52,34 25,50,32 26,49,32 24,47,32 20,45,29 34,59,41 27,52,34 27,52,32 43,48,24 30,54,32 46,54,29 131,90,29 133,95,29 135,87,40 157,106,51 156,101,45 164,99,35 179,113,40 164,94,16 169,105,22 176,116,32 173,112,33 170,112,30 177,119,37 177,121,45 166,107,34 193,125,51 199,126,49 215,139,58 222,148,55 234,163,41 242,171,49 139,154,90 60,92,43 21,60,26 29,43,34 24,49,31 24,49,31 27,53,30 35,63,38 37,68,42 45,84,52 52,99,56 181,191,154 223,206,182 221,207,182 216,202,177 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 223,209,184 228,214,189 228,214,189 211,197,172 206,194,168 214,202,176 218,206,180 226,214,188 221,206,184 212,197,177 212,197,175 202,187,167 199,188,171 199,188,171 198,191,173 199,192,174 196,189,173 177,171,162 162,157,156 153,147,154 142,140,148 131,131,141 130,130,140 130,128,140 131,130,145 136,134,146 137,134,149 137,134,149 138,135,150 127,127,139 129,128,143 121,120,137 125,121,141 126,123,140 130,127,144 133,129,149 132,129,146 132,129,146 136,133,150 136,133,150 132,126,149 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
157,150,148 161,154,152 157,150,148 162,156,151 158,151,149 154,149,151 155,150,152 157,152,151 154,149,148 158,151,151 158,151,149 137,119,114 126,86,61 134,94,69 133,88,67 255,167,119 216,138,94 139,74,37 142,100,76 181,158,145 183,178,164 192,185,169 45,84,52 31,55,33 30,53,34 26,49,32 25,50,32 24,49,31 24,49,33 23,48,32 22,44,34 32,55,38 27,45,32 25,50,32 37,52,24 31,50,28 54,57,24 94,69,12 122,86,24 124,86,22 131,90,18 165,120,47 167,114,32 194,141,48 172,116,22 173,117,21 178,122,26 175,119,25 191,136,37 175,123,23 195,137,39 181,123,25 185,126,28 186,125,21 192,127,18 219,147,30 239,161,44 228,153,37 169,173,88 72,101,46 26,58,38 21,40,31 23,48,30 24,49,29 23,47,25 32,56,32 39,67,42 43,83,44 49,92,52 90,139,86 222,202,182 219,200,177 218,201,177 223,206,182 211,196,174 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 207,194,171 214,201,178 207,192,170 199,188,169 198,187,170 188,180,167 191,185,176 190,184,175 175,171,161 163,159,149 174,168,159 173,164,158 178,174,166 171,167,159 174,170,164 167,163,157 160,155,152 144,141,145 140,138,146 136,136,148 128,127,142 129,126,141 127,126,143 129,124,140 135,134,149 134,133,150 134,133,150 135,132,149 131,128,145 132,129,146 131,128,145 132,129,146 132,129,146 135,132,149 137,133,153 136,132,152 132,129,146 133,130,147 132,129,144 131,130,147 117,119,133 68,75,100 55,63,91 55,63,91 45,50,74 40,45,69
144,140,149 144,140,149 140,136,145 144,141,147 147,144,150 144,140,149 144,141,147 143,140,144 139,136,140 143,140,146 144,141,147 147,139,145 140,97,80 131,93,76 128,87,60 246,171,124 128,80,64 134,81,67 220,163,123 172,159,152 174,164,163 164,175,164 37,70,43 32,56,34 30,53,34 28,48,32 24,49,31 25,48,33 24,49,33 22,45,30 22,44,34 25,50,34 24,46,34 33,48,32 44,57,32 60,67,35 52,55,22 49,48,21 109,89,39 110,93,46 110,95,46 116,97,44 144,120,58 145,117,47 142,119,48 143,117,47 126,115,53 143,124,60 129,116,53 132,122,55 129,112,47 149,123,53 142,117,44 146,120,50 165,137,58 173,143,56 193,156,60 192,151,52 129,151,69 100,142,78 34,59,41 24,47,32 27,47,33 23,48,30 25,50,30 27,52,32 38,64,41 43,77,45 50,89,55 59,121,73 219,205,178 222,204,183 217,199,178 214,199,177 225,211,186 219,205,180 212,198,173 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 206,194,168 210,198,172 207,192,170 191,180,165 177,169,158 168,164,158 166,161,163 159,153,158 153,147,152 146,140,145 152,152,152 152,151,154 154,152,160 157,155,163 156,154,162 152,150,158 146,144,152 138,136,146 133,133,145 129,128,143 126,125,140 129,128,143 129,128,145 131,128,145 131,130,147 131,130,147 133,132,149 130,129,146 130,129,146 134,133,150 130,129,146 130,129,146 134,132,152 135,133,153 134,132,152 134,132,152 135,134,149 135,132,147 130,128,148 130,128,148 97,100,118 57,65,93 59,67,97 52,60,88 40,48,76 49,57,85
135,135,147 138,138,150 138,138,150 136,134,144 129,127,139 131,127,140 138,134,145 136,132,143 136,132,143 131,129,141 131,129,141 136,136,148 124,96,83 114,80,62 128,88,63 119,74,53 134,83,59 181,123,90 255,192,140 144,143,148 152,146,153 89,130,102 34,65,41 32,57,37 28,52,30 30,50,32 23,48,30 23,46,31 26,45,34 26,45,34 23,45,35 25,49,36 24,44,30 44,52,31 52,65,40 55,62,26 59,57,28 29,54,34 50,47,23 31,47,28 34,60,37 68,71,40 83,89,48 90,96,46 94,93,37 70,79,31 70,79,35 45,80,41 43,80,45 43,81,43 43,80,45 42,79,46 52,76,38 45,78,42 73,83,30 89,84,29 92,92,29 65,96,40 193,191,103 100,158,79 133,141,131 26,46,32 25,44,33 23,46,29 24,49,31 24,49,31 31,56,36 40,68,43 48,87,51 49,104,60 182,201,163 215,200,180 218,203,183 218,203,181 229,212,186 236,219,193 237,220,194 234,220,191 221,209,181 226,214,188 224,212,186 206,194,168 211,198,175 212,199,176 187,178,163 179,170,164 175,168,166 165,157,163 148,141,151 140,133,143 136,132,143 138,131,145 142,135,147 140,137,143 142,135,145 148,142,149 145,141,150 144,140,149 146,142,151 139,137,145 132,130,138 130,127,142 130,127,144 119,115,137 116,112,136 114,110,130 116,112,134 121,117,137 123,119,139 129,126,141 132,129,144 134,133,150 133,132,149 134,133,150 135,134,151 130,129,146 130,129,144 131,130,145 136,133,148 131,128,143 133,130,147 136,133,150 76,85,110 59,67,97 58,64,94 58,64,94 36,42,72 63,69,99
132,129,146 137,134,151 139,136,153 136,133,148 137,134,149 139,136,151 130,128,140 136,134,146 138,136,148 138,137,152 138,137,152 137,135,145 126,114,119 117,76,56 125,84,64 141,82,52 210,123,78 255,178,116 255,195,133 139,142,151 143,137,144 57,95,66 30,58,33 30,55,35 25,52,32 27,52,34 24,49,31 25,48,33 26,45,34 25,44,35 24,43,34 25,47,35 26,42,23 67,70,46 58,65,31 75,80,48 30,52,26 26,47,26 35,48,32 58,59,36 56,65,35 55,64,36 42,73,47 43,77,47 42,81,47 116,107,51 58,97,52 48,81,43 66,75,29 51,74,41 45,72,40 41,78,43 83,90,46 43,81,43 50,84,50 107,90,25 123,100,29 116,106,37 71,123,69 195,219,129 156,143,162 38,52,45 25,45,31 26,46,32 24,47,30 23,48,30 25,50,30 38,64,41 47,86,52 51,98,57 121,167,120 202,191,172 206,195,178 208,199,180 218,205,184 214,199,177 222,209,186 230,215,193 231,218,195 222,209,186 214,201,178 215,202,179 208,199,180 202,193,174 203,195,182 198,190,179 195,185,173 184,175,169 190,149,131 226,163,130 223,175,150 152,146,151 148,142,147 143,140,144 148,143,145 154,148,155 150,146,155 153,149,158 159,155,164 156,155,160 139,138,143 138,136,144 122,120,132 108,105,122 102,99,116 103,100,117 109,104,122 110,106,128 108,104,126 112,107,125 125,122,139 140,137,154 137,134,151 135,132,147 133,130,145 132,129,144 132,129,144 129,131,147 125,122,137 116,115,130 93,99,118 78,84,103 62,70,102 49,58,83 58,64,92 63,69,99 57,63,93 75,81,111
131,128,143 138,135,150 140,137,152 142,139,154 145,142,157 140,139,154 138,137,152 140,139,154 140,139,154 140,137,152 142,139,154 143,138,154 145,140,158 135,94,76 123,85,64 132,84,59 255,187,132 255,191,137 255,191,130 169,138,119 138,142,146 50,87,56 32,58,33 25,48,29 20,50,31 23,50,34 25,50,32 24,49,33 25,44,33 24,43,34 24,43,34 25,51,38 34,44,20 46,61,37 76,81,45 30,61,35 33,52,30 34,50,29 38,48,26 31,50,30 32,53,30 34,59,39 37,68,42 34,63,31 63,74,34 79,76,23 45,87,50 81,71,18 78,74,26 70,68,21 53,77,39 41,73,40 50,66,33 110,108,59 43,82,50 81,95,47 123,112,48 144,120,40 64,117,69 165,178,94 153,145,164 50,60,57 26,43,33 27,47,33 26,46,32 24,47,30 24,47,30 38,62,40 44,81,48 47,91,54 61,121,71 179,184,162 193,185,174 191,186,172 192,187,173 189,181,168 188,180,167 192,189,176 189,188,177 203,193,181 199,189,177 201,191,179 199,192,176 213,204,187 212,199,178 215,202,179 220,199,174 173,115,89 184,115,79 222,143,102 220,184,155 193,184,176 179,171,158 178,170,157 169,160,154 155,149,144 124,119,118 114,109,108 130,123,123 159,149,148 179,170,162 175,169,160 168,162,155 157,151,146 146,140,135 139,132,135 139,132,135 139,134,136 141,135,140 146,139,142 158,151,154 154,147,150 153,145,151 148,140,146 155,148,148 161,154,152 158,151,154 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 51,57,85 73,80,105 60,66,96 94,100,128
142,140,150 143,141,151 142,140,150 143,141,149 137,135,143 143,141,151 143,141,151 138,138,148 136,136,146 140,138,150 139,137,149 140,136,149 138,136,146 112,111,100 119,85,67 122,84,63 211,137,101 250,167,127 255,195,138 204,145,99 104,123,114 40,73,48 32,56,34 27,52,32 22,49,31 24,49,33 24,49,31 24,49,33 25,45,31 24,43,32 23,45,35 28,55,39 49,57,34 47,67,38 48,68,39 44,71,41 38,58,33 63,66,33 55,53,20 55,54,27 28,53,35 35,60,40 38,64,41 44,78,48 93,88,49 50,79,39 43,87,54 95,83,26 90,82,32 90,96,46 87,94,48 44,71,43 96,92,46 38,77,41 46,75,45 72,84,35 87,96,36 63,95,46 55,105,61 121,148,62 136,136,148 119,117,127 25,43,30 24,43,32 26,44,31 26,46,32 25,48,29 35,58,39 41,75,43 43,87,52 49,106,62 145,181,153 175,170,169 176,171,173 176,171,173 175,170,169 182,175,173 175,170,167 162,160,156 189,181,170 209,201,188 213,205,192 220,209,190 226,213,190 230,216,189 222,204,172 178,122,96 155,99,75 163,110,85 208,160,133 181,169,159 173,161,149 187,171,156 191,176,154 206,192,167 191,178,155 194,184,160 203,190,167 184,174,150 184,169,149 205,191,164 217,200,176 218,201,177 218,201,177 218,203,181 198,182,167 181,167,153 192,181,166 197,185,173 185,176,161 179,171,158 177,167,155 179,168,153 187,176,161 188,179,160 187,178,159 176,170,161 93,94,117 63,71,99 56,67,94 62,73,100 59,70,97 64,72,100 51,60,83 54,61,86 81,82,103 73,80,105 87,94,117
