128,116,106 102,89,82 119,106,103 110,99,92 78,71,71 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 53,50,65 58,57,72 39,37,49 47,43,56 62,55,67 57,50,60 53,46,58 63,57,64 99,92,95 110,98,98 108,98,99 71,60,85 82,73,88 84,75,88 95,91,104 101,97,108 97,91,98 89,82,94 94,82,84 134,125,119 110,100,101 111,100,97 125,114,109 116,102,102 135,124,121 149,140,136 134,128,123 147,142,130 160,155,143 161,156,144 165,156,148 169,160,152 163,155,144 164,154,144 153,147,142 96,86,87 130,124,115 104,98,91 99,93,84 82,76,69 120,115,114 100,95,97 101,101,101 115,116,108 120,114,107 134,125,117 42,54,47 21,48,32 36,80,45 39,103,54 64,150,94 145,139,114 68,64,47 27,28,16 27,36,17 36,44,21 27,47,29 77,77,36 53,76,32 93,111,57 58,88,30 105,120,65 127,137,63 117,168,88 122,99,2 55,67,33 170,160,136 45,54,35 7,34,18 18,53,30 34,85,47 66,135,85 115,112,116 105,96,111 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 134,129,131 134,129,131 133,128,130 139,134,133 143,138,135 143,137,132 152,143,139 149,143,138 153,147,140 163,157,150 178,174,166 187,178,170 185,180,168 195,184,167 198,185,164 213,203,181 208,199,172 205,192,169 200,186,161 201,187,160 205,192,160 192,180,154 110,98,86 67,53,53 73,63,67 70,60,64 72,62,63 71,61,65 67,57,61 73,63,67 75,68,71 62,55,58
104,92,82 114,101,94 105,89,83 121,108,103 118,107,102 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,100 95,90,106 100,93,103 98,91,101 100,92,100 107,100,103 101,89,94 88,74,79 85,71,76 105,93,95 140,129,126 155,148,146 152,147,144 148,142,137 137,130,128 125,120,117 107,100,103 121,114,112 133,128,125 139,133,128 86,80,75 119,115,109 99,98,89 107,103,97 67,67,62 100,107,102 84,78,83 90,90,87 103,99,93 132,126,117 130,124,115 150,144,135 97,97,83 20,45,25 31,69,40 34,92,50 56,132,79 133,154,120 48,39,24 58,46,20 44,45,24 22,37,21 35,49,28 71,70,32 45,78,40 53,89,45 39,92,44 43,101,52 58,101,45 204,184,78 101,113,25 30,62,42 139,140,130 126,137,124 19,42,23 11,42,18 38,82,47 44,112,59 125,130,126 114,113,118 109,105,114 111,107,116 122,119,125 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 128,122,127 133,131,132 134,131,135 140,138,139 139,137,135 139,137,135 143,138,135 147,142,141 146,144,142 147,143,137 154,150,142 159,155,147 163,155,144 174,165,157 181,171,159 182,173,158 180,169,154 172,158,142 155,144,127 98,87,80 74,62,62 67,57,61 67,57,61 71,61,65 77,70,73 68,58,62 74,64,68 72,62,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 123,108,99 98,87,82 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,83,93 88,81,95 83,74,87 93,85,91 93,85,91 85,78,88 87,84,90 94,88,93 105,99,104 104,101,107 126,124,125 128,122,129 119,116,122 107,101,106 88,81,91 85,78,88 92,83,96 101,95,102 113,111,112 83,78,77 112,107,104 96,94,90 79,77,75 74,72,70 88,86,84 79,80,83 92,89,93 96,98,93 127,121,114 136,130,121 83,78,66 128,123,111 111,103,92 29,45,26 23,61,32 29,85,44 46,128,73 67,126,79 21,28,23 33,33,17 80,59,18 79,67,28 52,56,27 37,53,22 59,85,35 58,87,43 83,116,64 47,98,47 123,122,45 246,183,40 52,114,52 29,64,43 91,102,89 143,141,137 47,60,44 14,37,18 30,66,38 41,103,57 112,130,117 123,122,125 124,121,125 124,121,127 118,115,119 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 127,124,128 124,121,125 124,121,125 125,120,122 125,123,124 126,124,125 133,131,132 133,131,132 138,133,135 139,133,138 137,134,138 143,138,140 141,139,135 147,142,139 145,140,137 141,135,130 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 77,67,71 72,65,68 78,68,72 68,61,64 62,55,58 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 88,77,86 88,75,83 82,70,82 82,73,84 95,87,95 128,123,120 133,128,125 133,131,132 147,145,143 153,148,147 131,126,125 96,91,93 80,71,84 82,74,93 82,75,89 80,76,87 79,75,86 85,78,92 94,90,99 75,72,78 109,107,105 111,109,107 94,92,93 72,72,72 71,71,71 70,67,73 81,78,82 74,72,68 111,117,106 115,109,100 149,141,130 93,85,72 114,106,93 125,115,103 51,63,45 17,53,27 27,81,42 51,120,72 58,125,77 12,35,20 8,32,19 18,36,23 81,67,24 109,80,17 140,113,48 80,100,43 84,99,44 127,118,58 75,97,30 234,166,34 82,101,20 37,109,53 23,60,38 25,77,48 131,126,125 117,120,112 29,44,32 16,43,23 40,94,55 100,133,108 129,131,131 140,132,138 132,127,129 116,113,119 116,113,119 120,117,123 110,106,115 95,91,102 103,99,110 101,97,106 89,85,94 94,90,101 99,95,104 111,105,112 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 130,129,134 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 72,65,68 72,67,69 72,62,66 63,55,61 67,56,63 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 55,52,67 57,54,69 52,49,64 53,50,67 66,63,80 64,61,78 57,55,63 154,148,141 131,122,114 101,91,90 135,131,125 143,141,137 120,115,117 90,84,89 99,94,96 125,120,119 144,142,143 124,122,123 95,92,98 81,74,84 84,75,90 91,85,92 80,76,85 89,85,96 83,78,94 82,80,90 106,103,107 106,104,105 100,100,100 53,54,57 73,74,79 65,66,69 63,60,64 113,106,106 147,143,133 145,144,135 141,135,126 137,129,118 139,131,118 141,133,120 153,146,130 125,122,109 21,49,26 29,75,39 49,118,70 56,125,77 15,38,23 15,38,23 20,44,31 24,54,33 58,73,38 143,117,35 202,146,36 171,134,42 108,94,8 198,153,39 154,141,50 39,112,65 41,111,58 27,59,37 18,72,43 135,137,137 132,130,128 74,74,69 14,41,25 41,85,48 93,142,105 130,130,130 132,126,131 128,130,130 136,134,135 137,135,136 134,129,131 118,112,117 101,95,102 110,104,111 106,103,109 109,106,112 113,109,118 119,116,122 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 131,129,137 124,121,127 115,112,116 77,69,75 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 65,58,61 70,63,66 70,63,66 64,56,62 63,53,57 74,64,68 72,62,66 71,61,65
98,85,80 120,107,102 102,89,84 120,108,96 127,115,103 114,101,94 125,113,103 128,115,110 108,97,94 108,99,95 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 65,61,72 167,159,146 162,154,143 157,153,143 150,147,132 126,119,117 101,94,97 119,112,112 127,120,118 139,133,128 134,129,126 150,146,140 144,137,135 139,133,128 148,147,140 147,145,141 150,149,140 110,109,112 107,101,106 101,96,98 76,74,84 61,64,75 82,85,96 75,78,87 85,85,93 150,149,142 92,86,77 145,137,126 81,73,62 94,86,73 138,128,116 129,130,107 126,130,92 176,163,142 161,152,133 27,39,21 21,58,34 43,103,67 48,127,73 22,49,31 12,42,21 25,57,35 30,69,37 32,78,42 39,85,49 56,80,29 184,153,64 204,145,19 159,140,45 48,111,56 42,113,62 32,90,52 26,63,41 19,70,32 111,167,128 143,134,130 145,145,131 29,37,25 29,58,28 77,140,96 136,131,133 133,131,132 139,137,135 138,135,139 145,143,144 146,136,137 134,127,130 117,118,121 120,117,123 106,104,105 116,113,117 118,112,117 128,122,127 129,126,130 112,109,115 91,87,96 90,86,99 107,100,112 110,107,111 119,116,120 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 127,124,130 122,116,123 97,89,95 65,58,61 70,60,64 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 65,55,59 66,59,62 65,58,61 67,56,63 70,60,64 73,63,67 74,63,70 77,66,73
109,96,91 100,87,82 128,115,112 119,107,97 134,122,110 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 173,161,149 195,176,149 149,134,123 139,127,129 133,126,126 123,121,122 92,87,84 93,86,89 105,98,101 139,129,130 121,111,110 130,123,123 156,149,147 152,148,142 154,148,143 145,140,137 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 80,80,90 100,100,100 98,96,92 135,129,120 135,127,116 139,131,120 113,105,92 139,131,118 129,120,105 165,159,136 173,163,151 126,122,105 175,162,141 69,71,56 22,50,27 41,92,56 53,123,70 40,67,49 19,49,28 27,59,37 33,72,40 30,76,40 31,80,43 36,97,54 43,113,60 37,109,55 37,96,49 38,108,55 43,113,60 25,75,42 22,62,39 18,69,31 94,171,115 138,133,130 138,133,130 123,114,110 59,54,26 60,120,70 124,123,126 125,122,126 133,130,136 126,124,125 119,117,118 117,115,123 116,115,120 116,112,123 119,115,126 118,115,119 120,117,123 123,120,126 122,119,123 119,116,120 117,114,120 112,109,115 115,111,120 126,123,129 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 68,58,62 79,69,73 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
105,89,85 113,97,95 92,79,76 133,121,109 107,95,83 118,106,96 105,92,87 105,92,89 117,104,101 118,105,100 108,98,99 61,58,64 67,64,70 74,69,71 56,49,59 47,43,54 59,54,70 68,64,77 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,79,95 196,176,144 195,173,137 199,186,154 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 141,132,124 138,130,119 146,140,133 140,139,132 126,124,122 96,96,96 79,79,87 69,70,75 69,72,79 84,86,100 73,73,81 82,80,76 111,106,103 107,102,101 130,124,117 130,124,115 113,105,92 115,107,94 111,104,88 155,148,132 174,163,148 143,137,114 225,218,191 136,130,107 144,138,115 27,52,32 30,74,41 48,106,64 43,76,49 21,45,21 29,61,39 30,76,42 33,84,46 34,88,49 38,96,54 40,108,53 37,107,54 34,103,53 42,112,59 41,110,62 23,67,41 25,60,39 13,81,28 59,152,84 122,115,118 121,116,113 122,112,111 121,84,42 186,129,71 125,124,129 118,115,119 121,115,120 120,117,121 116,113,119 119,115,124 124,120,131 122,121,126 119,116,122 115,112,116 118,115,121 118,115,119 125,122,128 131,128,134 129,126,132 129,126,132 136,133,137 134,131,137 130,127,131 125,122,128 120,116,125 118,114,123 118,117,122 122,119,125 115,109,114 80,72,78 65,54,61 63,53,57 68,58,62 81,71,75 77,67,71 79,69,73 81,71,75 61,51,55 71,61,65 70,60,64 70,60,64 71,61,65 80,70,74 84,74,78 78,68,72 78,68,72 73,63,67
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,91 88,78,82 82,71,78 90,83,86 86,79,79 78,66,68 97,88,82 104,95,87 105,94,87 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 53,50,65 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 65,64,79 144,131,126 153,142,127 166,158,145 134,127,125 137,132,120 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 158,152,145 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 63,68,76 63,68,74 66,66,76 71,71,71 80,80,77 113,112,103 121,117,109 120,114,105 121,116,104 116,108,95 150,143,127 151,144,128 151,144,126 164,148,131 181,172,155 205,192,171 184,169,149 163,148,126 50,66,47 27,61,29 42,92,50 38,79,49 32,63,37 25,65,40 32,78,44 37,88,50 38,94,55 37,95,53 38,102,53 36,106,53 38,107,57 41,111,58 35,93,51 26,63,39 26,58,38 30,98,45 46,134,66 122,116,121 116,116,111 117,107,111 210,143,95 255,190,109 151,136,127 126,124,125 125,123,124 122,119,123 122,119,123 124,121,125 118,115,121 122,121,126 119,116,122 120,117,121 122,119,123 120,117,121 126,122,131 131,128,134 130,127,131 134,130,139 136,133,139 137,134,140 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 66,56,60 71,61,65 81,71,75 80,70,74 72,62,66 77,67,71 78,68,72 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 73,63,67 75,65,69 70,60,64 77,67,71
123,107,103 107,94,91 109,98,95 113,101,91 120,105,96 79,68,77 97,89,97 76,68,76 100,94,99 75,70,72 81,71,72 97,86,83 97,86,81 99,86,83 90,79,74 90,78,78 88,78,77 95,85,86 74,68,73 54,52,64 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 62,65,76 77,73,82 82,80,78 89,89,89 91,92,95 86,90,92 93,92,97 87,87,97 92,95,104 78,83,91 90,93,102 91,89,97 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 69,69,77 91,91,88 108,106,104 112,111,104 98,94,86 141,132,124 138,130,119 155,147,134 144,137,121 152,145,129 166,159,141 193,175,154 172,153,141 169,156,135 150,142,120 175,157,136 84,96,78 23,55,22 38,85,44 68,83,55 76,86,60 31,63,34 35,81,47 36,87,49 37,93,54 39,97,55 36,100,51 38,106,53 39,108,60 41,113,59 19,73,36 30,65,42 27,59,39 47,111,62 47,132,67 129,126,130 121,121,116 118,108,109 229,159,108 255,194,112 173,154,140 124,121,125 118,114,123 113,110,114 110,107,113 103,99,110 99,95,106 119,116,122 122,119,125 119,116,120 119,116,120 124,121,125 123,120,126 125,122,128 126,123,129 136,132,141 134,130,139 136,133,139 134,131,135 137,135,136 138,132,137 136,130,135 118,111,114 69,62,65 72,65,68 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 70,60,64 82,72,76 79,69,73 74,64,68 79,69,73 74,64,68 80,70,74 79,69,73 73,63,67 70,60,64 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 125,114,97 75,62,57 74,67,79 66,57,68 97,86,93 80,70,74 86,79,79 94,88,83 79,68,65 93,82,79 95,86,82 96,84,84 95,84,81 109,100,94 97,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,78,92 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 82,85,94 81,84,95 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 62,67,77 51,54,63 62,65,72 80,81,84 97,97,97 90,88,84 126,122,116 126,120,113 125,117,106 128,118,108 128,121,105 176,169,153 146,137,120 156,147,130 161,142,126 185,168,144 198,184,159 151,142,123 140,131,112 124,120,110 79,79,49 190,131,83 233,141,106 185,114,70 97,99,53 36,79,37 35,89,48 36,94,52 37,99,53 38,105,55 38,108,55 46,105,60 24,78,41 29,68,36 25,66,38 24,64,39 24,83,38 43,127,65 98,103,102 91,93,88 97,85,87 255,188,134 255,191,126 205,171,151 122,120,121 124,124,124 122,119,125 125,122,128 136,131,128 126,123,127 125,122,128 125,122,126 122,119,123 123,120,126 124,120,129 124,120,129 127,123,132 129,126,130 132,129,135 134,131,135 136,133,137 136,134,135 107,102,104 90,83,83 98,91,91 67,57,61 77,67,71 80,70,74 74,64,68 71,61,65 75,65,69 78,68,72 77,67,71 73,63,67 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 80,70,74 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 55,55,67 66,62,71 84,74,78 108,97,104 80,70,71 85,77,83 91,81,85 94,83,78 74,63,60 104,93,90 98,88,78 140,126,112 116,101,92 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,89 75,73,85 79,79,89 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 58,61,70 58,60,74 57,60,67 70,74,78 78,79,82 96,96,93 97,95,91 114,110,104 127,121,114 127,119,108 124,114,102 160,153,137 136,129,113 157,148,131 135,126,109 145,136,119 169,154,132 167,154,133 156,142,124 207,191,174 95,76,51 148,98,65 193,110,70 235,129,81 235,141,89 180,125,82 70,98,50 41,90,53 37,96,51 40,102,54 38,105,55 36,106,53 30,84,45 32,68,40 29,67,38 25,65,40 26,57,42 15,64,29 44,126,71 89,95,84 83,82,85 104,83,81 162,83,42 255,156,104 238,182,148 91,88,94 115,110,112 139,137,133 141,139,135 131,131,131 125,119,124 120,117,121 122,119,123 122,119,123 116,113,119 104,101,107 98,94,103 118,114,123 127,124,128 127,124,128 127,124,130 127,121,128 89,82,85 68,58,62 70,60,64 59,49,50 60,50,51 70,60,61 75,65,66 80,70,74 80,70,74 77,67,71 73,63,67 68,58,62 72,62,66 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 72,62,66 73,63,67 84,74,78 95,85,89
156,141,119 142,127,107 136,122,106 113,98,89 72,68,81 71,69,77 77,70,73 91,82,93 91,80,89 77,69,75 87,80,80 94,83,80 99,86,81 97,86,83 109,99,89 130,117,96 151,133,112 136,118,99 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 69,72,83 59,59,67 75,80,90 57,60,69 54,57,64 65,69,73 87,88,93 76,78,78 96,95,88 114,111,98 126,123,108 134,131,116 144,140,123 116,109,91 146,139,121 152,141,124 162,151,134 144,132,120 168,159,144 191,180,163 185,171,153 169,156,135 99,75,53 149,99,68 189,110,64 223,135,79 238,141,88 240,151,95 138,118,68 45,101,48 36,99,48 39,103,54 36,106,53 35,89,50 24,72,42 29,70,42 30,66,40 27,64,40 24,60,32 18,61,31 46,126,69 131,134,122 89,86,92 128,97,76 118,83,56 255,174,109 157,137,117 122,121,126 125,119,126 110,109,114 105,102,108 110,107,111 120,120,130 120,116,125 118,114,123 106,102,113 106,102,113 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 108,103,105 68,61,64 64,54,55 69,57,59 71,59,61 66,56,60 71,60,67 74,63,70 78,68,72 82,72,76 73,63,64 68,58,59 63,53,54 67,57,58 68,58,59 66,56,60 72,62,66 71,61,65 74,64,68 70,60,64 81,71,75 85,75,79 84,74,78 78,68,72 79,69,73 89,79,83 82,72,76
157,135,115 140,119,104 83,70,67 77,70,80 91,80,89 72,65,75 77,71,78 78,70,76 96,86,90 91,84,87 92,85,85 103,90,83 121,106,97 106,93,86 102,88,72 125,108,84 139,120,95 131,112,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 78,79,84 72,72,82 79,78,93 86,86,96 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 71,75,79 78,79,84 93,92,97 86,86,86 107,101,96 139,131,120 164,154,142 170,155,144 135,119,106 148,141,123 134,127,109 156,145,128 156,145,128 158,142,129 158,149,134 189,176,155 165,154,135 117,109,87 93,72,49 142,91,63 180,106,68 205,117,63 234,137,86 226,137,81 123,116,55 78,107,56 37,100,49 39,103,54 39,95,54 30,79,42 44,92,60 30,69,37 29,65,39 24,62,35 25,61,35 20,63,35 45,125,68 114,117,105 103,100,106 106,79,72 138,96,56 255,164,106 129,108,127 127,121,126 113,107,112 99,95,104 96,92,103 97,95,105 119,115,124 125,122,128 125,122,128 131,125,132 124,121,127 123,122,127 122,119,125 121,115,122 118,114,123 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,56 60,50,51 58,48,49 74,64,65 66,56,60 75,65,69 71,61,65 78,68,72 77,67,71 78,68,72 85,75,79 85,75,79 84,74,78 71,61,65 80,70,74 85,75,79 86,76,80
120,104,91 90,77,72 92,85,95 72,69,75 96,90,95 81,77,86 80,77,83 85,76,72 100,87,80 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 126,108,89 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 136,127,110 177,163,145 133,123,111 134,127,109 147,136,117 149,142,126 126,110,93 131,121,111 138,121,113 146,136,126 164,156,143 160,150,126 138,129,110 89,85,66 83,68,46 142,92,61 181,112,74 233,133,85 209,128,78 191,125,73 227,145,98 112,122,69 55,111,58 34,99,47 23,79,42 43,106,55 34,95,54 30,68,41 26,66,41 27,68,38 29,64,41 23,65,40 46,123,63 128,136,124 127,122,124 104,97,100 201,132,92 196,140,106 123,120,124 119,117,125 111,114,125 110,109,126 107,106,121 118,113,129 117,117,127 119,115,128 118,114,123 124,118,123 124,121,127 122,119,123 121,115,122 102,94,102 78,72,79 65,58,61 72,62,61 61,52,48 66,56,57 68,58,59 70,60,64 75,65,69 81,71,75 82,72,76 84,74,75 74,64,65 70,60,64 71,61,65 72,62,63 68,58,62 71,61,65 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 73,63,67 84,74,78 88,78,82 86,76,80 72,62,66
190,176,160 76,68,74 70,63,73 89,86,90 86,79,79 86,76,80 86,76,77 105,94,87 116,100,87 116,101,92 101,85,79 124,108,95 115,100,89 114,98,83 126,106,86 137,118,95 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 164,148,131 149,130,114 157,143,125 133,119,105 166,155,138 152,142,130 106,101,89 130,124,117 130,119,104 167,158,139 159,148,131 173,155,134 150,136,120 54,57,37 69,59,35 124,80,50 159,94,57 191,114,61 226,140,92 159,140,74 115,117,75 51,107,58 38,108,51 41,104,53 46,108,60 40,107,57 25,80,48 36,80,47 26,66,41 32,75,45 40,84,51 18,69,31 46,126,65 140,148,136 142,137,139 120,95,78 246,154,92 133,128,130 129,123,128 118,117,122 102,102,114 101,98,115 98,96,116 98,96,116 103,100,115 104,99,117 102,99,116 111,107,118 122,120,128 128,127,132 119,116,122 91,83,89 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 80,70,74 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 68,58,59 75,65,69 73,63,67 66,56,60 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 84,74,78 77,67,71 68,58,62
235,218,171 129,113,96 67,63,72 79,72,75 77,67,71 81,71,75 96,86,87 127,113,97 130,116,98 138,120,99 101,86,75 115,99,86 107,96,79 130,112,93 132,114,95 131,115,100 135,117,98 136,117,101 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 44,43,58 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 71,74,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 169,153,138 161,145,128 135,127,114 170,163,145 137,121,106 135,129,120 135,131,121 103,99,93 139,128,113 148,142,119 172,163,144 160,152,130 149,139,117 31,55,44 56,53,29 129,86,53 161,99,61 188,121,78 255,152,103 136,126,73 77,103,51 36,105,55 37,107,54 41,111,58 40,111,60 41,102,59 24,73,38 42,96,57 26,67,37 28,77,42 41,95,58 26,97,48 44,128,66 119,130,117 126,124,125 143,128,117 132,127,124 133,125,133 127,119,127 126,123,127 121,122,127 107,107,117 99,99,111 96,98,114 96,95,112 103,98,116 100,98,110 113,109,122 124,122,132 113,106,116 79,71,79 61,49,51 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 72,62,66 78,68,72 97,86,93 95,84,91 88,78,82 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
248,214,182 207,181,142 75,64,73 80,67,75 76,64,66 79,69,70 92,82,83 127,111,96 128,109,93 136,116,96 112,96,83 119,103,88 125,111,95 130,110,92 139,121,102 126,107,91 150,131,108 150,129,106 112,97,88 65,63,75 54,57,68 49,48,63 53,49,62 54,49,65 54,51,68 45,44,61 48,47,62 53,56,67 72,75,84 74,77,86 77,82,92 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 75,80,88 59,67,74 68,70,84 105,105,105 145,136,117 210,191,166 190,176,151 157,141,128 133,118,107 164,143,132 139,128,111 119,107,95 132,121,114 97,88,80 106,99,97 119,103,88 164,157,141 103,96,80 172,161,144 119,117,99 19,45,34 39,40,19 111,63,34 187,118,85 188,119,81 190,117,74 144,108,61 111,126,71 36,105,57 41,111,58 41,111,58 40,111,60 35,96,53 26,75,40 42,98,59 27,70,42 29,80,44 39,93,54 35,104,56 43,127,65 118,129,116 125,123,124 126,120,127 126,123,129 131,125,130 134,128,133 131,128,134 129,128,133 130,128,129 129,123,128 119,115,124 114,107,119 103,96,110 97,96,101 119,116,120 115,110,107 76,64,69 63,53,54 54,42,44 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,70,74 93,83,87 82,71,80 91,80,87 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
