132,129,146 132,128,148 130,127,144 129,126,143 126,125,142 128,126,146 130,126,146 131,127,147 132,128,148 130,128,148 134,132,152 134,132,154 134,132,154 137,133,155 136,132,154 136,132,154 135,131,151 135,131,151 135,131,151 132,128,148 130,126,146 131,127,147 129,125,145 128,124,144 128,124,146 128,124,146 124,128,143 84,94,91 68,73,41 54,52,30 36,43,25 54,47,18 103,74,23 103,74,23 106,71,33 124,84,61 121,81,58 126,84,62 130,84,58 132,86,56 133,89,59 138,87,59 136,88,59 153,98,69 202,133,93 201,129,90 212,129,80 255,159,102 255,164,102 255,168,107 233,144,90 208,130,86 236,158,107 232,157,108 135,87,29 171,124,33 59,56,16 60,51,20 88,73,33 27,45,32 29,52,33 30,53,34 32,55,36 32,56,34 29,54,34 31,54,35 28,54,31 28,57,29 34,66,37 37,81,44 50,108,66 112,146,135 118,124,143 125,126,147 124,122,146 126,124,146 126,124,146 124,122,146 126,124,148 126,124,146 129,122,152 94,114,115 40,85,54 33,66,41 32,57,37 29,54,36 25,50,32 27,52,34 53,100,59 99,157,108 127,125,145 127,125,145 124,122,144 122,120,142 122,120,142 122,120,140 119,117,137 120,118,138 121,117,137 120,118,140 126,122,144 129,125,147 129,125,147 126,123,140 127,125,145 129,126,143 125,122,139 125,122,139 122,119,136 117,113,135 117,113,135 118,114,138 117,113,137 122,118,140 119,115,135 117,118,137 111,114,134 100,105,129 92,99,124 88,95,120 87,96,119 87,96,119 87,95,123 98,106,134 100,106,134 99,108,131 103,111,131 107,110,132
130,128,148 131,129,149 131,129,149 133,131,153 131,129,149 130,128,148 130,128,148 130,128,148 130,128,150 130,128,148 129,127,147 131,129,151 130,128,150 130,128,152 131,127,151 129,127,151 130,128,152 129,127,149 129,127,147 128,126,146 127,125,145 130,126,146 124,122,142 124,123,140 123,127,142 102,112,118 38,60,48 24,47,30 41,49,26 27,42,28 24,43,32 32,44,24 106,80,30 111,83,27 119,81,31 158,106,74 177,119,86 181,120,84 181,120,84 166,108,71 144,89,58 134,86,57 130,84,56 160,101,71 241,158,109 206,135,93 197,118,77 250,158,105 243,149,97 220,131,82 217,138,90 240,154,104 243,155,101 228,153,108 129,86,30 174,129,40 47,64,26 43,59,38 92,84,48 28,52,30 30,54,32 28,51,34 24,49,31 24,49,31 24,47,30 23,46,29 25,45,31 25,43,30 23,43,27 24,44,26 27,55,30 33,72,36 51,106,60 83,132,95 117,139,132 121,128,140 125,126,147 127,125,147 124,122,144 125,121,143 113,137,129 58,101,73 36,80,47 32,60,37 30,55,37 28,53,35 27,52,34 27,54,34 55,97,60 88,146,97 122,121,138 122,120,140 122,120,142 121,119,141 121,119,141 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 124,123,140 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,140 119,117,137 117,118,139 118,119,140 117,120,138 115,116,139 110,111,134 98,103,127 97,102,126 88,97,122 87,96,121 92,99,124 96,103,128 93,102,127 88,100,124 94,100,128 90,96,124 91,100,125 93,102,127 102,109,134 113,116,138
130,128,148 134,132,152 133,131,151 133,131,151 135,131,151 131,127,147 127,125,145 126,124,144 126,124,146 124,122,146 122,123,144 129,127,151 130,128,150 135,133,157 134,132,156 135,133,153 130,128,148 130,128,150 130,128,148 130,128,148 131,129,149 135,131,151 133,131,151 125,133,142 63,85,75 30,55,39 25,51,28 27,47,29 32,53,32 78,68,30 48,56,35 47,56,26 90,74,30 126,92,31 129,93,31 168,114,66 184,122,82 194,121,78 218,136,89 235,154,102 238,155,106 228,146,99 203,127,85 194,122,83 243,154,100 235,154,104 209,130,86 229,146,95 219,137,90 218,139,91 226,145,95 238,153,100 243,158,103 234,156,108 126,85,28 166,119,28 51,61,24 49,59,33 85,78,49 34,59,39 36,62,39 24,49,31 24,49,31 24,49,31 23,48,30 23,48,32 24,44,30 24,44,30 23,43,29 25,43,30 23,46,27 24,47,28 32,60,37 37,74,41 46,88,51 65,111,75 100,135,112 123,135,139 124,127,145 128,125,142 74,114,91 45,94,59 36,72,46 34,60,37 27,52,34 27,52,34 28,51,34 28,53,33 61,95,65 89,145,92 129,127,147 126,124,144 124,123,140 126,125,142 126,124,144 127,125,145 124,122,142 127,125,145 128,126,146 127,125,145 123,121,141 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 108,109,130 103,104,127 96,98,123 95,100,126 95,101,129 95,101,129 96,100,131 95,99,130 96,97,127 99,100,130 102,106,135 101,107,135 102,107,133 97,102,128 97,103,131 100,106,134 103,108,134 113,114,137
136,134,154 133,131,151 131,129,149 132,128,150 129,125,145 127,125,147 126,124,146 129,127,147 133,129,149 133,130,147 133,132,149 135,134,149 135,134,149 137,134,149 138,135,150 139,136,151 139,136,151 139,137,147 142,140,152 140,138,150 143,139,152 146,138,155 145,143,151 76,102,89 31,56,36 25,50,30 27,52,32 35,58,39 41,67,42 50,66,33 57,69,35 76,77,40 58,68,35 115,95,45 126,90,28 172,121,66 174,118,84 176,118,83 181,116,77 198,125,82 222,139,88 233,151,97 241,159,105 241,156,101 240,152,98 251,162,110 238,160,109 217,139,95 215,137,91 216,137,89 228,147,95 241,156,101 247,162,105 241,163,110 127,80,28 176,124,35 79,66,14 85,76,29 89,82,53 36,63,35 38,64,41 24,49,31 25,50,32 24,49,31 23,48,30 23,48,30 26,46,32 24,44,30 25,45,31 26,44,31 25,45,29 23,46,27 25,48,31 24,50,27 22,50,25 32,63,37 39,76,43 43,89,51 55,109,68 79,125,91 49,99,66 38,81,53 32,68,42 32,58,35 28,53,35 26,49,32 28,53,33 30,57,37 59,104,62 85,145,91 137,134,151 135,134,149 137,136,151 140,139,154 137,136,151 136,136,148 138,137,152 135,134,149 128,127,142 127,126,141 123,122,137 123,122,139 128,124,144 116,114,134 114,112,134 117,115,137 116,114,134 110,108,132 96,94,118 95,102,127 99,106,131 93,101,129 96,102,130 93,99,129 93,101,129 94,102,130 96,103,128 97,104,129 99,106,131 96,103,128 100,105,131 102,107,133 103,108,132 104,106,131 111,114,136 112,115,137 109,112,134 110,113,135
137,134,149 138,135,150 138,133,149 135,132,149 136,133,148 138,135,150 137,134,149 138,136,148 141,137,148 144,142,152 145,143,153 143,141,151 145,143,153 152,148,159 154,150,161 157,156,161 158,157,162 158,157,160 164,163,166 166,166,166 174,172,170 176,174,170 178,189,174 42,73,49 30,54,32 30,53,34 27,52,32 37,61,39 40,64,40 42,67,40 100,96,50 72,78,37 45,67,37 82,88,49 129,90,21 152,107,45 174,118,80 176,118,83 180,117,82 192,123,83 214,139,92 225,144,94 235,150,95 242,154,95 241,153,97 245,157,101 245,160,107 224,145,99 218,140,94 216,138,90 230,150,95 242,160,104 249,167,111 249,169,114 139,86,31 176,123,30 87,61,11 91,80,34 95,73,35 29,70,42 38,64,41 24,49,31 24,49,31 25,48,33 23,45,33 23,46,31 26,46,32 25,45,31 24,44,30 25,45,31 25,45,31 24,47,30 26,49,30 30,50,32 26,49,30 26,49,32 26,49,30 31,54,35 39,63,41 31,68,35 51,100,65 42,80,51 38,69,45 32,55,36 29,52,35 28,51,34 28,53,35 29,57,34 65,111,75 85,142,96 145,143,153 145,143,153 146,144,154 150,148,158 151,147,156 151,147,156 154,153,158 153,152,157 147,146,151 137,135,143 135,133,141 133,131,139 132,130,140 124,124,134 123,122,137 122,121,138 106,104,128 97,100,122 96,99,121 97,97,123 106,106,132 107,110,132 112,110,134 107,105,129 105,103,125 111,112,133 101,107,128 105,108,130 110,111,134 108,109,132 107,108,131 108,109,132 111,112,133 114,110,132 120,118,138 123,121,141 123,119,139 121,117,137
158,155,159 159,156,160 157,156,159 157,154,158 158,156,157 159,153,158 160,154,159 161,155,160 167,161,166 166,164,165 161,161,161 170,165,164 178,173,172 182,180,176 188,184,176 192,186,179 192,188,180 191,187,177 199,195,185 200,196,186 199,194,182 203,195,182 77,108,82 30,56,33 32,53,32 31,51,33 24,49,29 31,56,36 36,59,40 38,64,41 36,51,25 68,61,18 47,67,38 72,82,47 121,90,30 144,104,38 174,120,70 175,117,82 180,118,78 193,125,85 208,136,90 220,142,94 232,152,95 239,157,101 243,158,101 240,155,100 237,155,101 231,149,95 220,142,89 216,139,88 226,148,97 242,162,107 251,171,116 254,173,121 143,85,30 188,132,38 127,99,31 82,78,18 78,73,18 33,64,38 25,55,34 22,49,31 23,48,30 24,49,31 23,46,31 25,48,33 25,45,31 28,43,31 24,44,30 23,46,29 23,46,29 25,48,29 25,49,27 26,50,28 29,53,31 29,53,31 29,53,31 23,48,28 23,50,30 44,82,53 51,94,66 35,73,46 36,64,41 31,56,36 27,52,34 27,52,34 29,54,34 33,61,36 65,117,72 119,172,124 168,163,160 170,165,162 175,170,167 175,170,169 173,172,165 175,171,165 167,162,159 168,163,160 166,161,160 155,150,149 154,148,153 151,151,151 146,144,156 124,123,138 112,110,130 102,100,122 95,93,117 97,98,121 111,112,135 111,112,133 125,126,147 122,120,140 124,120,140 117,115,135 115,117,133 120,119,134 125,122,139 125,122,139 124,120,140 122,124,140 126,124,144 127,126,143 127,125,145 127,125,145 127,125,145 123,121,141 122,119,134 117,118,137
200,192,179 195,187,174 191,183,172 187,182,170 187,182,170 189,181,170 187,179,168 196,188,175 199,191,178 202,192,180 200,190,178 199,191,178 201,193,180 206,199,183 205,198,180 210,201,186 209,200,185 211,202,187 216,207,190 222,213,196 224,214,192 221,222,201 49,77,52 30,54,32 33,54,33 28,48,30 28,51,34 28,51,32 32,57,39 34,59,39 38,62,40 99,90,43 41,70,40 35,57,27 124,103,47 145,105,41 164,112,50 174,116,79 179,117,77 191,123,83 206,134,88 215,140,91 229,149,92 236,154,98 240,152,98 237,152,97 235,150,97 223,143,88 217,139,88 212,135,84 224,147,96 235,158,105 250,169,117 249,172,116 165,103,47 193,134,39 146,116,47 74,85,29 102,111,53 45,66,45 24,49,31 24,49,33 24,49,33 23,48,32 23,46,31 26,46,32 26,44,31 25,45,31 27,45,32 26,46,32 25,45,31 25,48,33 27,52,32 28,53,33 31,55,33 31,55,33 30,54,32 28,51,32 35,61,38 43,81,52 39,75,47 46,82,56 31,62,38 31,56,36 28,53,35 29,54,36 31,56,38 30,56,33 63,119,68 150,196,151 182,174,161 174,166,155 171,163,150 177,169,156 184,180,163 192,187,173 174,166,155 173,164,156 186,177,169 162,153,145 157,147,146 150,145,144 121,115,122 118,114,123 120,116,125 120,116,127 117,113,126 119,117,127 128,126,136 135,133,143 135,133,143 136,134,142 140,138,146 132,130,138 136,136,146 134,134,146 133,130,145 133,132,147 129,128,145 127,126,143 126,123,140 128,124,144 123,122,139 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
207,201,178 203,197,174 194,188,165 192,184,171 187,183,164 199,190,175 206,197,182 211,202,185 214,205,188 215,204,187 208,197,180 209,198,181 215,204,187 215,208,190 220,213,195 212,205,187 214,207,189 220,213,195 219,208,189 219,209,187 225,213,187 179,201,171 40,64,42 31,55,33 31,55,33 30,53,34 25,50,32 25,52,36 30,55,37 28,54,31 28,53,35 34,43,13 40,65,36 38,65,35 85,78,47 131,97,34 144,98,30 176,121,76 182,120,80 190,122,79 208,138,91 218,143,96 230,153,97 235,153,97 239,154,97 238,153,98 235,150,97 219,141,90 204,131,88 203,132,88 209,142,94 232,157,110 247,171,115 255,178,120 238,172,115 204,142,45 167,146,76 53,90,41 141,145,89 38,60,34 23,47,34 23,48,32 25,48,31 29,52,35 28,53,33 22,49,31 24,47,30 25,45,29 26,44,31 24,44,30 23,46,31 25,48,31 26,50,28 28,52,30 32,53,32 31,55,33 30,56,33 31,55,33 35,66,40 41,77,49 38,74,46 38,71,44 34,65,41 30,55,35 28,53,35 28,53,35 29,54,36 29,57,32 82,140,89 188,195,163 198,187,170 188,177,158 180,171,152 167,158,141 162,158,137 174,172,152 173,163,151 177,167,155 161,155,146 165,154,151 165,155,145 171,163,152 173,165,154 185,177,164 177,169,158 176,167,159 177,168,162 184,179,167 176,172,164 168,163,160 160,155,154 153,151,149 152,151,154 138,139,142 135,133,141 131,131,143 132,129,144 131,128,143 128,124,144 128,124,144 128,127,144 126,125,142 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,70,100
198,188,164 202,192,168 203,193,169 202,193,178 206,199,181 212,201,182 218,207,188 219,209,187 219,209,187 220,207,186 218,205,184 218,205,184 222,209,188 210,199,180 218,205,184 215,200,180 218,207,188 226,213,192 229,214,192 227,212,190 218,206,180 100,127,97 34,60,37 31,55,33 31,55,33 31,54,35 31,51,33 25,50,32 25,50,32 25,50,30 28,51,32 32,51,31 79,81,37 43,60,34 69,76,42 128,98,42 138,94,23 146,97,30 179,117,77 194,126,86 208,138,91 222,147,100 240,160,105 249,162,103 247,159,100 245,157,101 233,148,93 207,135,89 188,123,84 177,115,77 184,122,84 211,144,101 243,168,119 251,181,119 255,198,125 206,145,43 199,142,53 137,117,42 65,111,62 31,52,29 23,47,34 27,52,34 43,59,40 151,152,131 194,187,171 125,120,106 58,70,52 49,62,46 31,51,37 21,45,32 22,49,33 27,52,34 25,49,27 26,50,28 30,54,30 30,54,32 31,55,33 32,56,34 34,65,39 34,62,37 46,79,52 31,62,36 34,62,39 31,56,38 25,50,32 25,50,32 27,52,34 34,66,37 100,153,103 211,210,183 215,202,181 205,190,168 207,194,173 207,193,175 202,194,172 191,185,162 186,179,163 172,163,148 168,163,151 177,169,156 170,162,151 176,171,157 185,180,168 186,177,169 185,176,168 179,170,164 169,160,156 169,164,166 155,152,158 146,143,149 143,139,148 143,141,151 138,136,146 136,134,146 133,130,145 128,127,144 130,127,142 132,129,146 128,126,146 136,132,152 130,129,146 126,128,144 129,127,147 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
216,206,182 216,206,182 215,205,181 219,208,191 221,212,193 220,206,188 212,198,180 213,200,179 213,198,178 214,201,180 213,200,179 217,204,183 219,209,187 215,200,178 210,197,174 212,197,175 218,205,184 222,209,186 226,212,187 218,205,182 214,201,180 71,100,72 32,60,37 31,55,33 33,54,33 32,53,32 32,52,34 25,50,32 27,52,34 25,50,32 27,52,32 28,51,32 93,89,43 51,60,30 38,52,20 111,87,34 136,92,23 144,95,30 182,122,81 191,123,83 205,138,90 221,146,99 242,162,107 255,173,113 253,166,107 244,160,100 226,146,89 197,130,80 165,110,65 151,98,53 153,98,53 186,128,75 183,120,48 190,126,43 200,137,43 208,146,38 199,139,48 131,111,32 73,115,53 28,48,19 25,48,33 33,56,37 142,147,127 217,207,183 219,205,180 215,200,178 206,190,173 202,200,180 105,117,97 44,64,48 32,57,39 28,56,31 26,50,28 28,52,30 29,55,32 29,55,32 31,57,34 33,57,35 31,62,36 32,58,33 37,68,42 39,75,47 32,60,35 31,57,34 27,52,32 24,49,31 28,55,35 41,80,46 120,168,122 212,211,184 222,209,188 219,206,185 215,199,182 214,200,182 218,207,188 202,191,172 181,174,158 177,170,154 170,165,153 159,150,142 160,150,151 161,155,148 169,163,156 169,163,158 159,154,151 152,147,144 142,137,139 140,133,143 138,134,145 134,130,143 133,130,145 135,134,149 130,129,144 130,129,144 127,129,143 128,130,146 128,127,144 131,130,147 133,132,149 136,133,150 135,134,151 133,135,151 129,128,145 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
184,177,161 189,182,166 187,179,166 189,181,168 196,189,173 202,193,178 200,191,176 195,183,171 196,184,172 190,181,166 182,173,158 186,179,163 193,186,170 198,187,172 199,188,171 195,184,167 201,190,171 205,194,175 208,198,176 211,201,179 207,198,179 66,103,72 32,58,35 30,56,33 31,55,33 30,54,32 30,53,34 28,53,35 29,52,35 28,53,35 28,53,33 30,55,35 51,55,17 65,55,17 53,56,34 75,68,29 131,91,27 135,90,28 165,109,71 183,122,86 202,134,94 209,142,92 231,155,99 218,143,75 183,112,43 165,103,29 158,102,26 160,107,25 167,115,28 169,117,30 169,115,25 171,117,27 168,117,23 176,118,18 210,149,43 205,143,35 200,155,52 94,102,49 103,136,70 36,53,29 34,54,40 65,77,57 216,206,184 215,201,176 214,197,171 211,194,170 210,192,171 214,200,175 211,196,174 215,202,181 216,214,196 91,100,81 40,61,38 34,60,37 29,55,30 31,56,36 36,61,41 29,55,32 34,67,40 28,59,35 35,66,42 31,62,36 35,61,38 31,56,36 29,54,36 23,50,32 30,61,37 57,107,63 178,193,156 216,207,180 218,208,186 212,201,182 209,198,183 196,186,176 188,179,171 176,170,165 159,154,153 152,146,151 144,141,147 143,140,146 143,140,146 143,141,149 138,138,148 138,138,148 136,134,144 136,134,146 132,130,142 130,128,140 129,126,141 130,127,144 131,128,145 131,128,145 131,128,145 132,129,146 129,126,143 139,136,153 139,136,151 137,134,151 136,133,150 138,135,152 137,133,153 136,132,154 133,130,147 133,129,149 100,104,117 66,74,104 52,61,86 45,54,79
151,149,145 158,156,152 163,158,157 162,157,156 161,154,154 164,159,156 165,163,159 162,160,158 161,159,157 161,159,155 154,153,146 160,159,152 166,162,156 170,161,157 173,164,158 169,161,148 171,163,150 170,162,149 172,164,151 183,174,159 188,179,164 62,99,68 31,55,31 30,53,34 30,56,33 28,54,31 30,54,32 27,52,34 27,52,34 29,54,36 26,53,33 29,55,32 41,54,31 47,52,16 31,55,33 45,51,24 123,91,34 128,90,26 125,83,31 126,79,29 129,82,21 150,101,32 162,111,35 152,105,24 162,116,32 175,121,35 161,109,22 160,113,24 161,114,25 160,112,26 150,107,33 127,93,23 104,82,17 101,82,18 95,80,17 87,90,28 92,96,42 116,114,56 98,138,68 34,68,38 46,66,50 230,223,207 222,207,185 228,214,187 226,212,185 220,206,179 207,193,168 211,198,175 211,201,177 220,206,179 221,204,180 223,205,184 217,206,187 181,182,161 49,65,44 31,55,33 46,74,51 41,67,44 35,63,40 40,70,49 29,57,34 34,62,39 32,56,34 30,55,37 28,53,35 30,53,38 29,57,34 69,119,77 196,192,171 199,195,176 202,194,181 191,183,172 177,168,162 158,151,151 152,146,151 145,141,150 139,135,146 140,136,147 140,138,150 138,137,152 134,133,148 134,133,150 128,127,144 128,125,142 130,125,143 131,126,144 132,128,148 133,130,145 133,130,147 135,134,149 135,134,149 130,126,146 131,128,145 125,122,139 126,122,142 126,123,140 128,125,140 131,128,145 130,126,146 132,129,146 135,131,151 136,132,152 132,128,150 101,98,127 60,62,87 57,65,95 44,44,72 35,35,63
136,134,142 137,135,143 138,136,146 141,137,148 146,142,153 141,137,148 143,139,148 145,141,152 141,137,148 138,134,143 139,136,142 138,135,141 146,140,147 147,141,146 150,144,149 154,149,148 159,154,153 160,155,152 167,163,157 176,168,157 178,173,161 52,90,61 34,55,34 29,52,33 28,51,32 28,51,32 29,52,33 27,52,34 27,52,34 27,52,34 30,55,37 25,50,32 35,52,28 42,53,24 33,52,32 62,60,29 103,78,30 124,88,28 113,79,18 118,82,22 138,99,30 153,106,29 157,110,33 153,111,30 131,95,17 88,76,21 77,75,26 52,69,31 45,71,35 39,72,36 38,70,37 56,72,41 37,71,41 46,73,34 72,73,23 97,89,26 98,122,73 60,104,59 76,132,83 78,81,30 131,145,126 212,199,178 216,201,179 223,209,182 225,211,184 228,211,187 223,208,186 221,207,180 226,212,187 226,212,187 221,204,180 214,200,173 216,202,177 226,213,190 210,200,178 201,202,179 132,145,120 90,110,85 45,76,50 31,62,38 48,75,55 40,68,45 29,57,34 32,57,37 28,51,34 26,49,32 35,58,39 115,139,115 169,164,166 168,161,164 166,164,162 150,148,149 148,145,149 147,140,150 140,138,150 137,135,147 130,130,142 133,130,145 135,132,147 128,127,142 131,130,147 132,129,146 128,125,140 126,123,140 123,121,141 124,121,136 131,133,147 133,132,149 131,130,147 128,129,148 125,126,145 128,127,144 129,128,145 129,128,145 131,127,147 132,129,146 136,133,150 133,129,149 127,126,143 129,128,145 130,127,144 130,128,148 117,119,135 67,73,101 55,63,91 55,63,91 45,50,74 40,45,69
129,124,142 132,127,145 132,129,146 135,134,149 138,137,152 138,134,145 140,136,147 133,132,147 134,129,145 132,128,141 135,128,140 138,134,145 140,138,148 139,137,145 144,142,150 150,149,152 151,150,153 153,147,152 155,149,154 164,159,161 165,165,160 50,86,60 30,54,32 29,52,33 25,50,32 27,52,34 27,52,34 25,50,32 24,49,33 26,49,34 36,61,41 27,52,34 39,52,29 47,51,22 46,59,32 64,63,27 50,49,13 93,83,43 85,74,39 48,56,31 65,60,19 75,69,23 69,76,42 76,81,36 78,80,34 72,81,35 43,72,42 40,72,39 41,70,42 38,70,41 37,68,42 56,82,48 50,70,41 37,71,39 100,99,45 82,84,29 136,125,50 53,89,45 68,124,75 185,179,75 205,205,191 212,199,178 213,200,179 218,205,182 222,208,183 222,205,179 221,204,180 216,202,177 218,206,180 221,209,183 219,207,181 219,205,180 217,205,179 213,200,177 226,213,190 215,202,181 206,196,174 206,199,183 179,183,168 127,134,118 57,72,56 38,61,42 45,77,55 48,79,55 42,69,49 49,69,53 109,110,115 146,145,148 145,145,155 142,146,161 147,147,157 137,135,143 145,138,152 141,137,150 139,137,147 140,138,150 142,142,154 137,137,149 139,137,149 129,128,145 132,128,148 129,126,143 128,125,140 127,126,141 129,128,145 128,126,146 133,131,151 133,132,149 134,133,150 136,132,152 132,128,148 136,133,150 133,130,147 135,132,149 135,134,149 135,134,149 135,134,151 134,132,152 133,132,147 132,129,144 129,127,149 129,127,149 96,102,123 58,66,96 59,67,97 54,62,90 40,48,76 49,57,85
133,132,147 136,135,150 135,134,149 132,129,146 125,121,141 129,126,141 137,135,147 133,130,145 133,129,140 122,122,132 128,126,138 136,134,144 137,133,146 140,136,149 137,132,148 138,134,147 138,134,147 140,136,147 143,137,144 146,143,149 139,146,144 44,74,53 31,55,33 28,51,34 25,50,32 27,52,34 25,50,32 24,49,31 23,48,32 22,44,32 39,62,43 23,48,32 41,54,31 40,55,31 69,87,54 67,62,32 45,55,29 40,53,30 57,56,29 35,44,25 59,58,22 68,71,36 46,71,44 43,72,40 99,96,56 72,96,56 45,73,36 58,65,19 60,68,27 54,71,33 43,70,42 50,70,43 91,85,39 49,78,46 47,77,42 101,88,40 98,102,35 56,88,41 145,153,87 218,214,127 190,187,172 199,190,173 205,194,175 213,202,183 224,211,190 218,206,180 217,205,179 222,210,184 217,205,179 217,204,181 208,195,174 212,202,180 212,202,178 210,200,178 220,207,184 219,205,187 209,201,179 200,192,179 186,178,165 176,172,164 165,163,161 146,141,143 149,141,147 144,136,142 142,135,145 148,142,147 154,145,156 154,148,155 143,136,148 140,138,150 139,137,147 144,142,152 141,137,146 141,137,146 140,139,144 142,140,150 145,141,152 140,138,150 142,140,152 136,133,148 128,125,142 125,121,143 128,124,146 121,117,137 116,112,134 116,112,136 119,115,139 121,117,137 130,126,148 131,128,143 135,133,145 136,133,148 136,133,150 137,134,151 137,134,149 135,132,147 131,130,147 134,133,150 135,132,149 131,128,145 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,144 136,133,148 140,137,152 137,134,151 136,133,150 133,135,151 127,129,143 134,133,150 138,137,154 139,137,147 140,137,152 136,133,148 138,135,152 140,138,148 139,136,151 136,134,144 136,134,144 138,136,146 140,136,145 141,137,148 121,133,129 37,70,45 30,53,34 27,52,34 24,49,31 25,50,32 25,50,32 23,48,30 23,46,31 23,45,33 32,57,37 26,49,32 55,60,28 77,94,58 72,82,47 85,84,48 32,51,29 29,52,33 34,49,33 33,53,35 32,53,30 37,61,37 38,68,47 81,94,53 85,82,42 91,99,58 52,80,45 84,75,28 71,77,36 90,94,54 43,70,40 50,65,39 39,73,32 41,71,36 52,60,19 101,88,40 54,94,55 46,99,49 80,114,53 136,171,105 175,174,163 175,171,161 168,163,151 176,171,157 188,179,164 194,185,170 203,194,175 210,202,180 210,201,182 199,190,175 197,188,173 195,187,174 192,182,170 194,184,172 200,191,174 204,193,176 215,202,181 215,209,186 215,209,186 200,198,180 185,180,166 179,173,164 179,170,166 172,163,159 184,175,169 185,177,164 198,187,170 199,191,178 196,183,180 181,177,169 171,170,159 166,162,154 157,155,151 150,148,144 155,150,152 158,157,162 158,151,151 157,154,158 158,155,161 150,147,153 136,133,139 134,130,139 123,119,132 111,108,123 104,101,118 108,104,124 116,110,131 116,113,128 115,112,127 119,114,132 134,129,145 146,142,153 146,142,153 141,137,146 138,134,147 137,132,148 134,129,147 132,133,152 125,122,139 116,114,134 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
138,139,144 143,144,149 143,144,149 142,140,148 146,144,152 146,144,154 142,140,150 143,141,151 144,142,152 140,140,150 144,142,152 145,143,155 144,142,154 143,140,155 142,139,154 140,138,150 140,138,150 140,138,150 144,140,153 138,133,149 102,121,110 37,63,40 30,53,34 27,52,34 27,52,34 25,50,32 25,50,32 22,47,31 25,45,31 22,46,35 32,59,41 27,47,29 75,85,52 43,72,40 54,64,27 41,63,35 34,56,30 39,52,25 61,58,34 35,50,26 32,53,32 38,62,40 42,68,43 38,59,27 61,73,37 51,83,50 54,78,38 88,84,38 78,69,24 121,104,53 55,67,31 50,61,32 81,85,56 63,81,48 35,77,42 56,79,33 95,112,63 52,92,53 76,112,55 107,160,97 177,175,171 173,171,167 173,168,165 176,171,168 167,163,157 175,171,165 181,177,169 164,160,150 171,167,157 176,172,164 185,179,172 189,181,170 197,187,175 204,194,182 207,198,181 213,202,183 222,207,185 230,213,187 224,207,181 227,213,195 216,205,186 205,194,175 203,193,171 208,198,176 203,193,171 214,201,178 219,200,177 215,203,177 222,208,181 229,217,189 222,213,186 220,210,186 197,187,165 184,174,152 166,157,149 153,149,139 126,120,113 112,110,106 126,119,119 155,145,146 173,164,158 171,165,158 167,161,154 160,154,145 153,147,140 149,143,138 153,146,144 158,149,145 158,149,145 165,154,151 174,163,158 163,154,150 156,146,147 151,141,142 157,147,148 155,148,151 153,145,151 119,117,141 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
170,165,164 171,166,163 171,169,165 171,166,163 158,156,152 164,159,158 162,160,161 160,158,156 155,153,149 162,157,156 152,149,155 150,147,153 147,143,152 143,139,148 144,140,149 143,139,152 139,135,148 143,139,152 144,140,153 138,135,150 79,106,90 34,59,39 28,53,33 27,52,34 24,49,31 23,48,30 23,48,30 24,47,32 26,45,34 28,47,36 28,55,35 28,47,27 58,83,52 75,94,54 50,79,49 67,92,61 42,59,33 82,74,40 58,56,27 59,63,34 30,53,36 33,60,42 62,72,37 59,73,41 40,79,43 41,80,44 47,83,41 63,75,37 74,87,46 53,75,36 37,65,40 38,64,41 36,51,25 67,77,44 39,73,41 97,82,42 49,81,52 48,87,51 112,118,66 103,134,78 155,153,154 166,163,167 154,148,153 156,150,155 162,156,161 161,158,162 168,166,167 171,169,167 169,167,163 169,168,161 184,180,174 193,187,178 201,196,184 211,201,189 215,206,189 225,211,193 231,213,192 218,204,179 204,187,163 232,218,193 240,226,201 237,223,198 237,223,196 233,219,194 228,214,189 228,211,187 220,206,181 220,203,179 211,197,172 207,192,170 191,176,156 179,163,146 191,177,152 191,177,152 201,189,163 197,182,160 197,188,161 204,189,169 187,173,159 184,168,151 205,190,168 217,199,178 220,202,181 222,205,179 222,207,185 204,189,167 189,175,157 207,193,175 206,192,174 190,179,160 188,177,158 185,171,157 183,168,157 187,175,163 190,179,162 183,174,159 171,165,158 92,92,118 62,70,100 58,66,96 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
