47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 61,54,57 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 59,58,73 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,59 54,47,61 103,85,80 107,91,78 113,90,75 102,83,69 103,80,65 116,96,78 126,97,77 108,87,64 112,83,59 145,110,85 154,112,90 159,114,91 144,109,82 100,84,69 91,81,80 101,84,76 237,208,177 206,174,142 193,164,131 254,222,192 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 207,173,151 186,158,131 199,169,141 213,183,155 255,227,195 200,166,134 255,220,195 117,73,33 110,53,11 139,74,35 140,97,41 102,85,48 255,227,166 255,237,164 255,228,159 251,200,131 255,210,138 255,229,155 255,233,164 255,238,173 255,214,155 255,217,158 255,219,162 228,188,134 228,187,140 228,196,154 217,189,151 191,170,143 183,164,141 182,163,140 124,108,91 113,97,84 76,59,49 55,41,25 138,84,25 127,62,23 74,38,9 95,49,10 108,57,18 97,49,20 65,36,12 51,32,9 48,33,11 40,28,16 31,22,18 41,39,47 41,44,53 42,45,56 43,45,59 55,57,71 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 38,36,46 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,48,52 50,48,60 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 82,66,64 123,98,79 117,95,75 119,99,79 117,92,73 122,95,79 128,103,84 127,98,76 118,96,76 117,86,63 141,106,79 158,119,87 165,126,96 158,121,95 103,84,70 97,84,81 96,86,85 198,168,140 218,182,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 222,190,160 198,169,136 233,201,169 241,207,175 249,217,187 237,202,175 235,199,168 108,64,36 123,70,25 82,46,17 135,108,45 149,120,44 93,68,24 252,207,134 255,217,139 255,210,137 232,181,112 255,221,149 255,231,163 255,228,170 255,218,161 255,219,162 255,227,173 251,209,157 236,195,146 225,187,152 158,132,111 124,107,81 99,88,73 82,70,58 59,34,6 75,42,5 59,31,2 141,118,49 121,88,36 60,37,8 66,47,22 113,64,24 111,63,20 88,47,18 62,38,12 52,32,14 46,31,9 42,30,18 31,24,22 49,49,59 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 47,45,53 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,62,71 69,66,83 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 120,97,82 127,102,83 100,76,54 124,103,80 125,98,80 136,105,93 128,97,78 127,98,76 123,94,74 124,98,73 142,112,84 165,126,94 163,124,94 120,89,66 99,84,75 96,86,87 56,46,45 210,181,159 226,192,160 212,183,150 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,208,181 222,189,162 241,208,181 220,191,158 224,192,160 255,228,194 255,227,193 221,188,161 212,183,159 217,188,164 74,45,21 106,60,32 111,78,26 61,40,13 59,44,22 69,46,17 157,119,71 225,182,126 227,181,111 255,222,152 255,214,150 255,224,166 237,201,152 236,200,151 221,187,142 172,142,100 123,99,75 87,71,58 46,35,16 49,30,7 69,41,1 51,35,4 68,38,0 87,45,5 56,32,0 118,93,18 93,69,14 50,41,24 63,38,19 104,57,25 80,44,13 70,37,10 53,34,9 47,30,6 41,27,13 38,27,22 57,55,63 52,52,62 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 36,35,50 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 52,49,53 54,52,53 56,54,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,62,77 64,62,84 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 78,77,92 124,102,82 127,98,76 111,85,62 137,106,85 134,105,85 136,100,82 135,102,77 140,109,86 133,99,79 138,112,89 135,109,84 194,155,125 189,145,117 118,92,71 95,82,77 93,83,87 52,45,43 90,68,48 219,187,157 210,176,144 245,213,183 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 250,218,186 197,168,137 196,166,140 210,177,150 236,203,178 205,176,152 208,179,155 217,184,157 221,193,166 123,97,72 67,43,19 52,39,16 56,42,28 123,82,33 78,39,0 71,39,7 71,48,19 73,51,15 67,43,8 69,45,21 65,47,26 99,81,78 105,92,87 94,81,76 94,82,72 89,76,71 57,38,3 54,35,10 73,41,0 66,39,0 86,43,0 87,44,0 51,28,0 92,77,66 93,83,73 58,52,59 57,36,9 59,35,13 45,29,12 42,29,8 51,35,31 40,33,33 37,34,38 33,31,39 63,63,73 66,64,76 51,49,57 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 65,60,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,69,73 72,68,77 58,55,72 53,52,69 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 129,104,85 127,101,78 133,102,81 139,103,83 141,105,85 142,104,83 139,102,78 145,105,82 150,116,96 156,130,107 137,113,89 195,158,134 181,140,111 134,108,94 100,88,88 99,92,92 57,50,48 68,47,34 245,212,187 223,189,159 201,171,145 236,204,174 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 219,190,159 215,184,161 220,191,158 220,191,160 245,215,189 240,207,182 189,152,128 217,192,164 97,81,64 99,84,75 100,92,81 89,78,75 113,79,49 148,74,4 98,45,0 73,41,9 77,36,5 56,32,0 50,34,3 100,85,74 103,89,94 104,92,97 92,82,86 84,78,73 102,95,98 71,48,8 60,40,8 75,44,5 68,38,0 77,50,16 63,36,0 48,31,7 116,103,96 108,98,102 57,56,61 46,42,51 39,37,38 35,36,41 39,37,45 44,42,52 39,35,46 34,30,41 37,37,49 46,46,54 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 44,41,47 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,49,55 66,58,64 64,57,57 58,52,57 59,56,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 62,61,66 55,53,61 85,83,93 87,84,101 81,79,99 84,82,102 78,76,96 76,71,87 132,101,82 134,98,76 150,112,93 141,107,89 148,112,90 146,108,87 142,104,83 146,109,83 162,126,104 164,141,128 97,82,73 158,139,127 159,130,110 117,96,85 103,88,96 92,85,85 62,55,55 67,47,38 160,131,111 198,171,139 197,165,135 255,227,193 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 239,210,177 230,201,170 226,196,168 237,207,179 249,215,193 210,182,153 111,90,77 113,97,84 109,94,83 110,93,85 82,65,66 116,99,105 123,104,111 109,97,102 57,45,45 31,22,18 26,16,15 102,89,86 99,85,85 92,82,86 89,79,83 85,78,78 95,88,91 73,66,66 105,97,105 119,104,112 107,88,92 72,61,68 54,50,59 40,31,42 117,106,101 103,92,87 73,66,69 46,40,47 39,36,40 40,37,41 37,36,39 45,44,49 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 46,44,54 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 60,55,57 58,51,51 64,57,57 64,56,62 63,55,61 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 59,58,73 64,62,72 80,79,82 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 80,78,98 81,76,92 137,103,85 136,102,80 151,115,95 150,116,96 151,115,93 149,111,90 140,102,81 159,122,96 181,150,129 147,132,123 88,79,75 81,71,59 108,92,79 96,83,80 94,84,85 80,73,73 65,58,58 74,55,41 226,201,173 172,144,115 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 237,207,179 217,184,159 244,219,189 118,98,80 119,101,82 128,109,93 121,104,94 224,191,191 255,234,243 235,196,207 137,118,125 82,76,81 50,49,66 35,34,49 88,78,77 95,84,81 89,79,83 82,72,76 84,74,73 92,82,81 109,100,115 189,164,187 255,227,239 207,179,196 118,113,168 101,103,169 52,54,110 102,95,93 104,92,94 77,67,68 50,44,51 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 44,42,50 48,46,54 46,44,52 48,46,54 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 62,55,58 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 86,84,104 85,86,107 87,89,103 139,106,81 142,112,86 153,122,99 154,123,102 158,127,108 146,112,92 146,106,81 167,126,106 179,159,139 92,88,82 72,66,61 82,71,66 94,81,76 93,81,81 90,83,83 79,74,71 73,66,64 93,71,51 225,196,165 226,195,158 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 214,189,159 195,167,138 138,118,88 132,113,88 115,102,81 113,102,87 128,115,108 168,156,158 151,141,145 104,96,102 74,67,79 53,50,65 36,36,48 61,42,30 91,86,83 84,74,73 101,91,90 88,76,76 115,105,104 109,98,105 180,165,175 206,187,191 146,124,132 75,71,95 67,71,104 79,82,129 88,84,97 131,118,113 88,76,76 54,52,53 44,43,46 37,36,39 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 52,51,56 52,51,56 46,45,50 40,39,44 50,49,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 60,59,64 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 63,61,59 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 215,190,162 237,210,178 212,184,146 147,113,91 157,121,92 175,135,110 177,140,114 179,140,112 143,109,87 143,109,87 161,137,115 111,100,95 76,72,64 67,64,49 83,70,63 89,76,71 93,81,81 89,82,82 57,52,49 65,59,52 225,197,168 237,210,176 222,193,162 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 206,174,144 201,169,139 245,213,183 208,176,144 198,168,140 215,186,153 227,198,165 217,188,157 244,215,184 209,181,152 228,200,171 186,158,131 164,135,111 131,117,92 138,123,101 69,53,47 95,83,85 108,97,104 109,101,109 94,88,95 67,66,69 54,52,60 67,40,6 90,84,89 91,81,80 120,110,109 93,82,79 131,120,117 64,54,58 85,74,81 107,95,100 101,89,94 65,59,64 47,45,53 33,29,42 98,91,91 118,107,104 108,96,96 54,52,53 41,40,43 39,38,41 31,30,33 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,58,63 52,51,56 44,43,48 41,40,45 47,46,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 110,99,94 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 62,61,64 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 236,210,185 217,188,166 250,221,197 142,111,92 154,115,87 181,140,113 200,156,128 189,145,115 146,111,86 149,116,89 131,111,93 71,65,60 59,53,46 68,60,47 82,70,58 85,72,65 85,75,76 87,80,80 55,50,52 69,58,51 233,205,178 183,155,126 164,136,107 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 184,154,126 184,155,124 223,194,163 220,188,158 210,180,152 208,179,144 216,187,152 238,209,178 229,200,169 247,219,190 174,146,117 195,165,139 183,152,129 154,135,110 135,117,96 119,104,95 85,71,71 109,98,105 102,94,102 111,105,112 86,81,80 47,42,39 56,29,0 78,71,74 97,87,86 103,93,92 89,78,73 109,98,93 59,49,53 66,58,64 96,85,92 102,91,98 85,80,79 65,63,61 34,29,28 91,82,76 114,103,100 98,86,86 56,53,57 41,39,47 40,38,46 38,37,40 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,61,66 52,51,56 45,44,49 46,45,50 47,46,51 123,112,97 144,125,113 127,110,102 124,107,97 110,97,92 119,108,103 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 166,147,122 228,207,182 226,202,180 211,187,165 205,186,163 198,179,156 225,204,181 221,200,177 115,94,71 197,173,149 219,195,171 237,212,184 210,184,159 130,105,86 79,50,30 204,165,137 205,162,127 191,148,113 156,119,93 153,118,91 109,88,77 63,57,50 61,52,44 68,58,48 82,71,56 83,70,63 87,77,81 47,42,41 57,51,58 123,103,85 184,159,131 236,211,183 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,168,137 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 216,187,167 145,124,101 134,119,97 94,79,70 79,70,55 65,55,54 78,52,38 107,60,0 75,48,12 44,26,0 71,62,56 103,92,89 109,98,91 109,96,89 112,99,92 68,45,30 72,63,55 102,91,100 94,86,92 69,67,65 46,41,43 80,73,76 106,93,88 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,44 40,38,46 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,128,117 155,135,117 152,133,117 161,142,130 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,172 160,139,116 225,206,181 217,200,176 202,185,161 226,207,182 171,150,123 223,205,184 178,160,139 201,174,156 209,182,164 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 217,192,164 194,170,146 155,135,117 43,28,17 50,35,24 121,88,77 144,118,95 136,107,87 147,116,95 84,69,60 55,49,42 61,51,41 69,56,49 75,63,51 77,62,53 57,45,47 54,47,50 65,58,56 173,149,125 168,149,124 188,169,144 188,169,142 169,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 204,175,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 240,217,188 157,138,111 111,90,77 123,102,87 129,76,19 106,63,16 107,59,0 74,46,6 54,30,0 59,47,49 121,104,94 137,118,104 111,97,83 133,118,107 119,78,29 107,64,19 99,67,33 60,40,20 52,33,21 49,33,16 105,90,70 94,82,70 107,95,83 102,91,86 76,71,73 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,46 41,39,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,130,112 165,146,121 164,145,129 150,131,119 141,128,125 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,134,118 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 211,191,171 189,169,149 186,167,144 186,167,144 212,191,168 198,177,152 210,191,166 207,188,163 207,188,163 197,178,153 192,175,149 198,184,157 205,191,164 190,169,142 178,157,130 214,190,164 232,211,184 140,125,103 47,35,23 65,55,45 229,210,187 93,77,64 72,58,44 147,118,98 76,59,49 49,40,32 64,52,40 66,51,40 100,86,72 206,187,173 63,50,45 56,49,52 65,54,47 213,192,165 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 205,181,155 229,205,179 208,184,158 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 134,81,24 106,60,0 120,58,0 60,32,3 49,30,7 58,48,49 124,109,87 151,132,107 128,109,97 140,124,111 149,110,80 111,58,0 112,54,0 108,65,5 68,41,5 56,33,4 102,91,76 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,124,108 144,124,106 159,139,121 111,96,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,170,147 175,162,141 171,158,137 176,162,144 144,130,112 200,179,156 226,205,180 213,187,164 219,193,170 215,196,171 209,190,165 166,145,120 209,188,163 212,191,166 206,185,158 230,209,182 227,203,177 174,153,126 115,96,73 58,44,30 82,69,64 199,178,155 202,177,158 172,152,132 140,110,84 113,92,81 49,44,46 66,50,33 236,212,186 225,195,167 213,183,157 73,62,57 56,49,52 109,92,84 177,152,124 231,205,180 206,180,155 205,181,157 197,173,149 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,162,135 221,193,166 190,162,135 230,202,175 155,127,98 200,172,143 217,189,160 194,165,141 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 154,114,78 97,55,15 96,49,0 52,32,12 46,30,15 70,57,54 121,103,82 153,132,107 140,121,105 142,126,111 148,125,112 112,60,0 115,57,0 104,61,3 52,33,6 54,33,10 121,106,86 118,104,86 145,129,112 139,125,111 96,83,76 78,68,72 49,43,48 44,43,46 33,32,35 60,59,62 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,131,115 133,113,95 120,105,94 122,110,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,160 237,211,188 220,194,171 167,146,119 184,163,136 190,169,142 216,195,168 196,175,148 212,186,161 214,188,163 215,189,164 228,202,177 127,106,81 101,85,68 107,91,74 214,191,162 183,155,126 226,196,170 158,129,105 120,99,86 56,51,53 116,99,75 220,187,162 222,194,167 117,91,66 64,59,58 65,58,61 177,159,138 199,174,144 198,170,143 187,159,132 199,173,150 144,118,95 186,160,137 195,169,146 193,167,144 191,165,142 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,191 229,202,170 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 188,160,133 216,190,167 188,152,119 111,66,20 104,56,2 56,43,9 57,46,29 151,134,110 111,89,69 166,144,124 139,128,113 128,115,108 98,91,91 124,72,12 103,58,14 86,53,16 41,30,11 80,67,46 146,125,100 142,124,103 138,123,101 156,143,122 102,87,76 76,69,69 56,53,57 49,47,48 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,137 160,137,122 113,98,87 103,91,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 66,64,74 74,72,82 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 165,150,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 215,201,174 201,183,162 196,178,157 180,165,143 194,179,157 190,175,153 179,165,140 173,159,134 171,152,129 178,159,136 208,189,162 215,196,169 230,209,186 205,184,161 182,163,138 210,191,166 207,181,158 224,198,175 222,193,169 219,190,166 209,180,156 210,181,157 205,176,152 221,195,170 198,172,147 201,175,150 220,194,169 211,190,165 103,87,72 133,117,100 220,195,167 219,191,162 211,181,155 198,169,145 119,98,83 54,47,50 127,112,90 203,173,147 203,175,148 137,112,95 65,59,66 78,63,54 198,170,141 208,180,153 240,212,185 224,196,169 209,184,154 205,180,150 165,140,110 199,174,144 195,170,140 170,145,115 210,185,157 228,203,175 195,170,142 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 154,133,110 214,187,155 190,163,131 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 226,202,176 153,132,107 113,86,52 131,68,1 139,68,0 73,45,7 76,58,39 231,202,171 243,212,189 190,159,136 220,195,165 226,200,175 168,151,123 134,87,26 117,66,1 96,53,6 37,27,15 60,49,34 160,138,118 196,171,143 179,156,127 199,178,153 150,128,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,137 196,173,158 179,160,144 126,113,110 95,84,91 62,54,60 47,46,49 38,36,46 38,36,46 52,50,60 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,136 187,170,146 191,170,147 174,153,130 189,168,145 204,185,160 214,200,173 204,187,161 196,179,153 198,177,152 226,205,180 198,174,150 211,187,163 214,190,166 215,191,167 223,197,174 224,198,175 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,204,180 244,215,191 240,211,187 216,187,163 216,194,174 105,82,71 116,100,85 224,194,166 251,223,196 231,201,175 216,185,162 118,100,81 54,47,50 89,80,65 204,181,150 225,193,163 85,75,63 65,62,68 199,181,162 218,188,160 204,174,146 229,201,172 221,193,164 211,183,156 214,186,159 237,209,182 225,197,170 222,194,167 209,181,154 237,210,178 228,201,169 239,212,180 222,195,163 229,202,170 241,211,183 241,211,183 210,182,153 233,205,176 233,206,172 255,240,206 255,247,214 255,226,193 255,240,208 244,217,185 202,178,141 103,85,66 71,55,42 38,19,5 36,17,3 29,18,13 32,21,18 37,31,24 255,246,214 255,236,205 175,146,115 255,230,198 222,197,167 142,119,90 27,23,13 21,16,2 36,21,10 12,6,0 15,9,4 62,51,44 230,202,175 206,174,140 211,182,149 219,189,161 197,170,138 88,87,78 32,32,40 42,42,54 48,50,64 50,52,66 50,58,67 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,123,108 170,148,130 182,162,153 126,112,117 94,83,92 79,68,77 72,59,69 49,44,46 46,45,50 32,32,40 55,53,65 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,123 210,189,166 203,182,159 203,182,159 210,191,166 229,215,188 220,203,177 199,182,156 198,177,152 190,169,144 212,188,164 216,192,168 211,187,163 230,206,182 255,235,212 238,212,189 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 230,201,177 189,168,145 118,95,84 103,87,72 246,216,188 255,231,204 236,206,180 247,216,193 131,110,95 77,69,58 54,40,42 249,225,199 225,196,165 76,60,47 68,61,64 206,185,160 209,179,153 204,174,148 214,186,159 186,158,131 180,152,125 202,174,147 187,158,134 194,165,141 204,176,149 204,176,149 214,187,155 229,202,170 225,197,168 216,189,157 198,170,141 219,189,161 225,195,167 226,198,169 223,195,166 233,206,172 225,198,164 239,210,179 222,193,162 247,222,192 214,187,155 179,153,130 81,59,41 65,44,29 63,40,25 92,56,46 76,53,40 50,33,25 39,27,27 244,215,193 235,210,193 218,193,176 243,219,195 195,174,151 142,127,118 77,49,36 47,31,25 35,17,12 31,20,17 28,19,15 170,163,163 131,110,99 83,70,78 116,100,98 183,168,148 229,209,191 31,30,35 49,49,57 49,49,61 64,67,78 58,61,72 56,61,69 56,59,68 129,107,99 161,142,119 164,143,118 178,152,127 201,174,140 162,137,109 190,162,133 155,129,106 192,170,150 142,126,111 102,86,71 166,147,124 171,153,134 141,127,111 129,114,103 98,92,99 61,55,62
