58,56,66 60,58,68 40,38,48 39,37,47 55,53,63 50,48,58 38,36,46 38,38,48 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 47,52,62 36,41,51 32,37,47 33,36,47 34,37,48 35,38,49 46,49,60 70,66,75 99,89,93 112,96,94 120,104,98 137,122,111 151,135,120 161,147,131 167,149,130 175,160,138 193,179,154 206,183,152 249,216,177 255,234,170 255,238,173 255,216,145 255,215,147 253,211,169 107,71,42 129,89,53 122,82,48 98,57,28 97,61,30 63,43,25 60,44,27 59,47,35 128,114,87 86,72,43 127,110,71 127,112,61 119,105,60 109,96,62 102,89,57 90,82,48 105,89,17 158,127,20 170,138,24 172,140,28 168,137,30 155,125,27 146,120,29 130,108,32 106,89,20 93,77,21 84,68,12 79,63,21 77,65,24 79,67,26 78,69,24 79,70,23 83,73,24 76,66,26 69,62,23 74,66,30 81,74,35 75,68,29 61,54,23 68,62,28 75,64,29 72,62,24 72,61,26 55,47,25 51,49,45 50,50,45 39,39,36 35,37,34 44,49,48 52,53,58 23,22,25 69,67,75 62,61,78 55,54,71 49,49,61 37,35,43 37,35,45 37,35,43 37,35,43 37,35,43 40,36,45 39,37,45 41,39,49 48,46,58 49,48,63 51,50,67 56,55,72 48,46,66 39,41,55 66,66,76 39,37,49 38,34,43 39,37,45 48,47,50 76,74,75 76,71,70 92,85,85 78,71,71 59,52,52 54,44,45 47,44,50 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 48,46,54 38,36,44 38,38,48 41,41,51 46,46,58 48,48,60 39,39,49 38,38,48 35,35,47 38,38,48 42,42,52 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 141,127,111 151,136,114 162,149,128 178,161,137 177,163,138 186,162,136 255,246,189 255,243,176 255,234,167 255,214,148 243,196,135 241,194,133 235,193,153 112,71,42 130,85,52 117,72,39 96,57,29 80,47,22 68,46,26 62,43,31 65,51,35 47,41,36 101,86,64 89,77,49 129,114,65 124,108,64 110,98,61 103,90,58 96,84,56 90,78,39 100,81,15 134,108,26 150,120,26 158,125,28 153,123,29 151,122,32 143,118,33 132,103,29 123,97,27 114,90,24 102,83,30 81,70,24 76,66,24 77,65,24 77,65,24 76,64,23 76,63,29 73,62,29 71,59,29 75,64,31 71,60,27 67,58,27 69,61,27 68,60,26 62,55,26 54,48,23 47,48,40 52,50,48 48,46,44 39,37,35 44,46,43 45,46,51 27,24,28 24,21,25 68,66,74 63,61,83 57,55,75 58,57,74 41,39,49 41,39,49 40,38,48 39,37,47 39,37,47 42,38,49 46,44,56 46,44,56 48,46,58 49,48,63 57,56,71 53,52,69 48,47,62 53,51,61 40,38,48 40,38,46 38,36,44 40,38,50 50,48,60 46,44,54 86,81,80 93,83,84 80,70,71 63,53,54 51,44,44 48,47,52 54,49,51 65,55,59 65,55,59 61,51,55 63,53,57 59,49,53 57,47,51 61,51,55
45,43,53 48,46,56 39,37,47 41,39,49 54,50,61 44,42,50 39,37,45 42,42,52 45,45,55 45,45,57 43,43,55 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 43,45,61 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 164,147,123 232,199,151 255,231,165 255,230,161 255,230,163 254,209,147 233,190,132 231,185,126 180,141,102 112,71,42 124,79,46 116,70,40 104,65,37 87,54,29 68,46,26 55,38,30 62,46,31 50,44,39 131,117,92 111,98,77 123,106,71 124,108,64 116,101,63 108,95,61 103,86,62 93,79,50 83,71,41 80,68,27 114,91,22 139,107,23 146,114,28 149,117,31 149,117,33 146,116,31 141,108,29 136,100,24 131,98,32 116,94,31 106,85,31 97,79,35 82,65,26 77,65,28 74,61,29 72,60,30 71,59,31 69,60,29 66,57,30 66,57,28 66,57,28 59,52,23 49,45,35 50,45,42 51,49,50 52,50,48 46,44,45 51,49,50 42,43,46 53,54,59 23,20,24 23,20,24 62,61,66 58,56,78 50,49,64 64,62,82 47,45,55 43,41,51 40,38,48 41,39,49 48,46,56 50,48,60 50,47,62 48,47,62 46,45,62 54,57,75 59,62,80 56,55,72 50,50,62 48,46,58 45,43,55 46,44,54 48,46,56 52,50,62 48,46,58 45,43,53 104,99,98 108,98,99 85,75,76 63,53,54 51,44,44 51,50,55 55,50,52 70,60,64 65,55,59 61,51,55 61,51,55 60,50,54 57,47,51 63,53,57
46,44,54 46,44,54 39,37,47 43,41,51 52,50,60 41,39,49 40,38,48 46,45,60 48,48,58 41,41,51 44,43,58 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 129,115,99 120,106,92 119,103,86 131,110,95 153,135,116 172,138,108 255,222,159 255,214,151 247,205,142 250,208,145 243,200,144 241,199,145 229,189,137 123,79,49 113,69,43 116,72,42 115,71,41 103,64,36 92,59,34 67,46,23 53,36,26 54,39,28 45,39,30 60,49,34 122,107,85 103,86,62 122,107,67 119,104,64 112,100,63 105,92,60 97,83,56 89,77,51 83,70,47 72,59,25 99,78,24 120,97,26 128,103,28 132,104,25 131,99,24 128,99,25 125,95,26 121,93,25 111,87,25 107,83,30 109,89,28 107,90,39 81,66,28 70,58,30 70,58,32 71,59,31 65,58,31 58,51,24 61,52,23 50,46,25 48,44,36 48,46,44 49,47,48 50,49,52 52,51,54 51,52,57 43,44,49 49,49,57 25,27,27 20,18,19 25,23,24 69,67,75 53,50,67 58,54,74 55,52,67 47,45,55 46,44,54 46,43,58 52,49,64 52,49,64 52,51,68 51,50,67 57,55,75 60,63,81 64,67,87 47,52,62 72,72,82 72,72,82 60,58,70 54,51,68 49,48,63 49,48,63 46,45,60 50,49,64 57,55,67 96,93,99 135,130,132 86,76,77 64,54,55 52,45,48 51,51,51 60,55,57 68,58,62 63,53,57 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 43,41,51 47,45,55 40,38,48 40,38,48 49,49,59 55,55,67 50,50,60 52,51,66 57,56,71 51,50,65 46,46,58 41,41,51 32,32,42 31,31,41 35,35,45 41,41,53 41,41,53 49,51,67 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 115,101,87 116,100,83 124,101,86 138,117,92 255,221,169 250,207,149 244,201,145 243,200,144 240,197,141 235,193,139 227,186,137 228,187,138 113,72,43 119,75,49 116,72,42 115,71,41 108,69,41 89,56,31 64,43,20 59,42,34 47,34,29 52,40,28 47,34,31 120,99,84 128,111,87 135,118,90 120,109,63 116,105,61 109,97,56 101,87,58 93,79,54 88,74,47 79,65,36 70,56,27 86,74,33 101,86,35 114,97,32 108,89,25 102,83,26 100,81,28 91,76,29 87,70,31 80,64,33 89,72,33 85,69,36 72,60,32 65,53,25 63,51,23 63,54,27 59,53,28 51,48,22 46,47,26 46,45,36 48,47,38 48,48,45 51,49,50 51,51,51 44,44,44 37,37,45 44,45,50 51,51,59 17,18,21 17,15,16 24,22,23 69,65,74 54,50,70 64,61,76 52,50,60 48,46,54 47,45,55 53,50,65 54,51,66 54,51,66 52,50,70 58,56,76 63,61,83 67,70,90 66,69,91 69,73,77 72,72,82 71,71,81 44,42,54 48,45,62 48,47,62 51,50,65 51,50,65 51,50,65 52,50,62 67,64,70 96,91,93 123,113,114 67,57,58 52,45,48 51,51,51 58,53,55 64,54,58 65,55,59 65,55,59 63,53,57 60,50,54 70,60,64 67,57,61
51,47,56 51,47,56 39,39,47 44,42,52 48,46,56 40,38,48 45,43,53 43,43,55 44,44,56 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 67,60,70 64,57,67 62,60,72 66,64,76 74,70,79 91,75,73 102,90,78 110,98,86 108,91,81 122,106,91 134,114,96 161,133,93 255,207,153 235,192,136 236,194,140 231,189,137 227,185,133 227,185,131 224,181,132 212,171,124 114,70,44 123,79,53 111,67,37 106,63,30 92,56,27 84,54,28 80,51,31 58,40,35 41,30,27 45,32,25 56,39,31 77,60,50 126,105,78 116,98,66 124,106,74 120,105,58 118,102,58 107,95,58 99,85,58 93,79,52 90,76,51 77,63,38 74,60,33 68,51,25 81,65,32 81,68,34 73,60,28 64,53,20 56,47,18 55,46,17 59,47,21 61,49,23 59,50,21 60,51,22 62,50,24 61,49,23 57,49,27 50,46,27 48,43,31 50,45,33 50,46,40 51,46,43 48,46,44 49,47,48 45,46,49 44,45,48 43,46,55 53,54,59 26,25,28 20,19,22 16,13,17 26,23,27 70,66,75 52,50,70 56,52,65 53,49,58 51,49,59 57,54,69 50,47,62 44,41,56 59,56,71 58,57,72 64,62,82 67,70,90 67,75,93 47,50,59 79,78,81 74,75,78 72,73,76 65,64,69 54,52,62 52,49,66 53,50,67 46,45,62 53,52,69 48,47,64 45,45,57 60,60,68 93,87,92 114,104,105 54,48,53 57,51,56 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 37,37,45 46,44,54 47,45,55 40,38,48 46,44,54 42,42,54 36,36,48 39,39,51 50,49,66 62,61,76 77,70,80 70,64,69 60,54,59 74,61,71 92,80,82 97,85,85 99,86,83 92,79,76 88,78,82 95,85,89 105,94,89 102,89,82 111,99,87 113,101,89 120,103,93 130,114,99 151,127,103 250,208,156 241,199,145 239,197,143 232,192,140 225,185,133 219,179,127 216,176,124 218,177,128 206,168,122 120,79,52 112,73,43 107,66,35 135,95,61 101,65,36 77,47,21 81,55,34 52,34,29 43,32,29 39,26,21 58,44,30 56,39,31 122,99,86 139,115,82 101,82,57 145,129,87 122,105,58 115,98,61 101,87,60 102,88,61 93,79,54 91,77,52 89,72,44 83,69,40 69,57,31 54,44,22 49,39,17 50,40,18 53,43,21 50,40,18 52,39,16 54,41,18 55,46,19 56,47,20 53,45,23 54,46,22 52,45,27 53,50,37 54,48,41 54,50,40 49,48,41 49,47,45 47,47,47 44,43,46 57,60,69 48,51,58 53,53,61 34,33,36 26,23,27 18,15,19 17,17,17 29,29,29 70,63,73 56,57,76 58,56,68 58,56,66 55,55,65 66,66,74 67,63,72 60,58,70 50,52,68 62,63,82 64,67,87 67,68,89 58,59,80 93,93,103 88,88,98 79,80,85 73,74,77 74,74,74 64,63,66 62,59,74 68,65,80 67,66,83 49,48,65 52,51,68 49,48,63 46,46,58 65,58,68 65,57,63 54,48,53 60,54,59 59,51,57 55,48,51 60,50,54 61,51,55 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,57 38,38,48 43,42,57 37,37,49 36,36,48 45,44,59 58,57,72 62,61,78 68,62,69 64,54,53 68,58,57 81,70,67 112,97,88 131,114,104 129,115,99 105,90,79 104,91,86 106,93,88 114,99,88 116,101,90 122,105,97 129,112,104 139,119,110 137,124,101 199,169,127 246,204,150 236,194,142 241,199,147 220,179,130 211,170,123 205,164,117 204,166,120 203,165,117 212,175,131 123,83,58 135,94,67 109,66,33 115,71,41 112,73,45 76,45,22 78,54,30 59,40,26 43,32,29 32,21,16 37,23,9 75,58,32 87,73,59 124,96,69 141,113,84 110,90,60 121,102,63 126,108,66 116,101,61 112,97,59 107,91,60 104,88,57 100,82,52 96,78,48 91,72,45 83,69,42 63,53,31 52,45,25 54,47,31 55,46,31 55,45,33 55,46,31 60,51,36 60,51,36 62,53,38 58,50,37 58,50,39 58,49,41 54,48,41 53,49,43 49,47,43 49,47,48 47,46,51 51,51,59 40,43,52 47,50,59 39,40,45 29,29,29 21,18,22 17,14,18 18,16,14 35,33,31 72,67,69 67,64,79 58,56,66 59,57,67 61,63,79 68,67,72 81,78,82 52,51,56 56,58,72 67,68,89 66,69,89 67,70,90 46,48,64 88,88,98 91,91,101 86,87,92 74,76,76 72,74,74 71,73,73 68,67,70 69,67,79 62,60,80 59,57,77 59,57,77 59,57,77 58,55,70 58,50,56 63,55,61 50,44,51 58,51,63 64,56,62 63,56,56 68,58,62 61,51,55 65,55,59 60,50,54 60,50,54 60,50,54
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 56,56,68 56,56,68 56,55,70 59,58,73 55,54,71 54,48,55 60,50,49 71,61,60 81,70,67 97,82,73 110,93,83 111,97,81 109,94,83 104,92,80 103,91,79 114,99,88 118,103,92 128,112,97 136,120,105 142,124,105 145,124,101 241,204,151 231,189,135 214,174,122 220,179,130 204,166,118 198,160,112 195,157,111 190,151,108 204,166,120 212,175,131 111,74,48 102,65,41 120,79,52 112,73,45 98,63,38 81,50,29 79,53,30 74,54,34 40,29,24 32,21,18 34,21,16 50,36,22 76,57,41 143,119,97 150,114,83 154,122,92 101,79,45 125,107,65 124,107,58 122,105,58 123,102,61 120,97,57 116,95,54 113,92,51 109,87,49 106,84,48 97,79,49 86,69,43 66,50,35 60,50,38 60,52,41 58,52,45 60,51,45 61,52,46 63,54,48 58,52,43 56,50,43 54,50,42 51,50,43 51,51,48 49,51,51 50,49,52 49,49,57 55,55,65 51,49,61 57,55,65 27,24,30 16,15,18 16,15,20 16,15,18 15,14,17 17,16,19 34,29,28 91,86,85 65,61,70 65,63,71 62,64,78 70,69,86 65,67,83 68,69,88 71,72,95 65,66,87 68,69,88 58,60,74 78,81,90 80,80,90 88,88,98 86,87,92 78,80,80 72,74,74 72,74,74 73,73,73 72,70,78 63,62,77 63,62,77 57,55,67 102,90,95 98,85,93 75,63,68 66,56,60 54,48,55 58,51,63 61,53,59 61,54,54 70,60,64 67,57,61 64,54,58 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 44,44,54 55,54,69 56,56,68 52,52,64 50,49,64 50,49,64 50,49,66 53,47,54 71,61,60 78,68,67 81,70,67 101,86,77 103,86,76 102,88,72 105,90,79 107,95,83 107,95,83 114,99,88 122,107,96 126,110,93 130,114,97 142,124,103 178,154,128 249,207,153 220,178,126 216,175,126 205,167,119 200,164,117 197,160,116 186,149,105 184,147,105 198,161,117 209,175,132 97,60,34 111,71,46 129,88,61 105,65,40 100,64,42 89,55,35 76,47,25 77,55,37 54,42,30 35,26,20 28,18,17 31,20,17 59,45,29 82,65,41 151,116,89 141,111,83 129,102,70 124,104,72 135,118,71 129,109,61 134,109,65 133,108,64 130,105,61 123,101,56 117,94,52 115,92,52 108,89,50 104,87,50 89,72,44 63,49,35 56,50,43 56,50,43 56,50,43 57,51,44 55,49,42 55,49,42 56,51,48 55,53,49 58,56,54 52,51,54 52,53,56 46,46,54 47,50,59 48,48,60 62,60,72 27,25,33 19,18,21 15,14,17 14,11,17 17,15,16 21,18,22 20,17,21 33,28,27 33,28,27 73,70,74 86,83,87 62,62,72 65,65,77 67,69,85 69,70,91 71,72,93 69,70,93 67,69,85 49,49,61 76,76,86 79,79,89 85,85,95 89,89,97 83,84,89 72,73,76 71,72,75 71,73,73 69,70,73 64,65,70 74,78,93 85,88,99 112,100,100 104,94,93 79,67,72 67,57,61 51,45,52 56,49,61 59,51,57 59,52,52 66,56,60 64,54,58 60,50,54 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 51,50,67 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 88,75,70 94,81,76 95,83,73 105,90,79 108,92,79 100,86,72 102,88,74 114,98,83 109,93,78 117,101,86 123,104,88 126,110,93 136,123,102 154,133,110 255,238,190 229,185,132 211,170,121 206,165,118 195,158,114 191,154,112 184,150,107 179,145,104 187,153,110 193,159,116 209,175,134 116,79,53 116,74,50 111,69,45 108,68,45 101,65,43 90,60,34 83,52,33 77,55,35 60,44,29 43,30,25 40,28,28 36,26,25 39,28,25 57,42,31 156,130,107 146,112,80 130,100,72 124,104,74 144,126,94 117,98,61 138,116,67 141,117,64 139,115,62 138,112,60 131,105,55 127,100,55 123,96,51 120,93,50 118,96,51 106,88,56 67,56,41 51,50,41 52,51,42 54,50,40 56,52,44 54,50,42 58,56,54 60,60,60 58,57,60 50,51,56 50,50,58 50,53,62 53,56,65 61,64,73 20,19,24 24,24,21 18,15,19 18,15,19 16,13,19 20,18,19 24,21,25 26,23,27 27,22,24 35,30,32 36,29,32 36,29,32 40,35,37 32,27,29 60,57,61 69,66,72 62,59,65 59,57,67 52,50,62 87,85,95 83,81,91 84,84,94 80,80,90 84,84,96 84,84,92 80,78,86 78,76,84 71,74,81 77,80,91 88,92,107 95,101,129 94,100,121 110,100,101 97,83,88 78,68,72 68,58,62 50,44,49 51,44,56 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
46,46,56 39,39,51 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 59,57,69 78,71,71 87,78,72 87,74,69 88,75,70 97,85,75 102,87,76 102,86,73 97,82,73 107,92,83 113,96,86 106,89,79 106,90,75 112,96,79 124,109,89 134,119,99 203,174,141 255,219,162 224,182,130 209,168,121 196,157,114 187,150,108 184,150,109 177,143,102 176,143,104 179,146,107 193,161,117 204,170,129 110,73,47 117,76,49 117,77,52 111,74,50 96,60,38 98,68,42 70,44,23 49,28,13 64,45,33 65,49,34 52,36,32 47,34,31 37,26,23 52,41,34 63,42,27 168,139,108 151,117,85 137,103,73 128,105,76 138,115,86 112,91,50 137,116,64 150,126,71 149,125,63 149,121,63 139,114,57 130,103,56 126,99,54 122,100,51 125,100,52 121,100,59 83,75,53 49,52,40 54,55,47 55,56,48 60,59,52 59,59,56 48,47,52 52,53,58 46,49,58 46,49,58 54,52,64 65,63,71 30,28,36 23,21,22 20,18,19 18,15,19 17,14,18 18,15,19 23,20,24 19,16,20 33,30,34 27,22,24 26,21,23 30,25,27 28,23,25 31,29,27 31,29,27 42,35,35 34,27,27 24,17,17 50,45,47 87,85,93 91,91,99 80,80,88 79,79,87 81,81,89 84,84,94 83,83,93 86,84,96 88,86,98 84,87,98 90,92,108 82,85,105 93,100,125 97,104,129 99,92,104 90,76,81 73,63,67 67,57,61 48,42,47 47,40,50 57,49,57 59,52,52 61,51,55 61,51,55 58,48,52 60,50,54 58,48,52 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 43,42,59 48,47,62 52,51,66 51,50,65 50,49,64 50,50,62 67,65,75 91,81,82 88,76,76 83,70,65 82,69,64 96,81,70 102,87,76 102,87,76 102,90,80 110,98,88 123,107,92 120,104,89 118,104,86 128,113,93 138,121,97 140,123,99 255,236,182 246,203,147 214,171,124 202,164,118 192,153,112 185,151,110 177,142,104 181,146,110 171,138,101 179,147,113 191,161,119 193,160,121 89,54,27 116,76,51 116,76,51 101,61,36 92,57,30 96,66,38 80,54,29 81,61,41 55,36,22 65,46,30 50,34,30 46,32,32 39,28,25 38,27,24 58,44,30 80,56,32 195,159,126 156,119,93 130,102,73 125,96,72 148,124,98 143,125,93 112,90,56 138,113,65 140,114,60 144,118,64 140,111,60 129,99,53 131,106,58 127,100,57 130,108,61 142,125,76 107,94,73 58,58,55 52,52,52 62,62,62 55,56,61 50,50,58 46,46,54 53,56,65 63,66,75 65,63,71 23,22,25 23,23,23 18,16,17 16,14,15 17,14,18 17,14,18 20,17,21 20,17,21 28,25,29 21,18,22 42,37,39 35,30,32 54,47,50 47,42,44 39,37,35 39,37,35 38,31,31 50,43,43 37,30,30 43,38,40 88,86,94 91,91,99 87,87,95 83,83,91 87,87,95 88,88,98 89,89,99 89,87,99 91,89,101 90,93,104 97,99,115 98,101,119 92,100,120 99,106,129 92,93,112 86,74,76 63,53,57 56,51,53 49,43,48 48,42,49 47,44,50 52,50,48 64,54,58 61,51,55 58,48,52 59,49,53 59,49,53 61,51,55
38,38,50 38,38,50 46,46,58 48,47,64 44,43,60 50,49,64 56,55,70 53,52,67 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 83,70,65 89,76,71 93,78,67 101,86,75 101,86,75 117,101,88 123,107,94 123,108,88 122,107,87 131,115,98 142,124,103 158,131,97 255,231,177 255,221,159 233,190,134 207,166,119 196,157,114 189,152,110 181,146,108 186,151,115 171,138,101 173,140,103 175,144,105 181,151,109 192,159,122 108,71,45 116,75,48 120,79,52 112,73,45 106,72,42 105,71,41 86,53,28 79,54,35 47,27,18 51,35,22 52,37,26 49,37,27 46,33,26 45,34,31 50,37,32 58,43,34 98,67,44 199,166,127 151,117,83 149,115,85 134,106,79 133,109,85 117,96,73 133,114,91 124,107,83 138,119,92 136,116,86 118,97,70 134,113,86 143,119,93 128,107,80 126,112,85 102,93,78 73,67,60 52,52,52 47,46,51 45,45,55 48,48,58 57,55,63 67,67,75 51,51,59 32,29,35 23,20,26 19,16,22 16,15,20 16,15,18 20,17,21 18,15,19 23,20,24 23,20,24 30,28,29 20,18,19 38,31,34 35,28,31 47,40,43 47,42,44 52,50,51 41,39,40 37,30,30 50,43,43 42,35,35 44,36,42 93,92,95 87,87,95 85,85,93 84,84,92 87,87,95 87,87,97 89,89,99 93,91,103 95,93,105 95,99,114 97,101,116 100,103,121 99,107,127 96,103,126 96,102,123 94,83,80 64,54,58 56,51,53 49,43,48 48,42,49 47,44,50 49,47,45 68,58,62 63,53,57 59,49,53 57,47,51 61,51,55 61,51,55
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 52,51,66 49,48,63 51,49,61 63,57,64 90,76,76 89,76,71 98,85,80 98,82,76 101,86,75 106,92,78 111,97,83 126,110,93 121,105,88 119,104,84 133,118,98 143,124,108 150,127,98 255,236,178 255,219,152 255,210,147 228,186,134 198,159,116 187,150,110 182,145,105 184,149,111 174,139,101 178,145,106 171,138,99 167,136,97 174,143,104 183,151,117 106,70,41 124,83,52 129,88,59 124,83,56 83,47,18 87,58,36 92,57,32 75,49,28 53,32,17 59,40,24 66,49,39 58,43,34 58,43,34 41,27,27 39,28,25 41,30,27 46,35,32 64,47,37 82,56,31 201,167,133 160,125,89 135,102,77 115,89,66 105,87,66 95,80,58 105,86,63 103,86,60 110,93,69 133,116,92 123,105,84 116,101,81 83,65,60 64,54,44 84,68,53 75,65,53 59,52,55 60,58,68 64,62,72 37,33,42 34,31,37 25,22,28 23,20,26 19,16,22 18,15,21 17,15,23 18,17,22 25,22,26 24,21,25 25,22,26 28,25,29 26,24,25 27,25,26 40,35,37 37,32,34 41,36,38 37,32,34 29,22,25 28,21,24 45,38,38 37,30,30 41,34,34 54,46,52 89,88,91 86,88,88 79,81,81 71,71,79 78,78,86 87,87,97 86,86,96 88,88,98 93,93,103 97,101,114 98,102,115 105,108,126 96,104,124 102,109,132 100,107,132 140,134,127 64,57,55 53,50,54 48,45,51 46,42,51 47,44,50 48,46,47 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,60 48,47,62 44,43,58 48,47,62 54,50,61 76,68,74 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 124,108,91 115,99,82 117,102,82 129,114,94 144,124,106 190,153,113 255,228,161 255,229,162 247,204,144 224,181,132 203,164,121 189,152,110 179,145,102 187,153,112 180,145,107 181,148,109 177,144,105 174,143,106 170,141,106 157,133,100 81,46,19 106,65,36 119,78,49 136,95,66 99,62,38 86,52,32 110,75,50 74,45,21 76,54,34 58,36,16 64,48,35 50,39,24 48,32,26 47,34,29 43,30,27 39,27,29 38,26,26 41,28,25 53,36,26 66,46,37 96,70,49 179,149,121 148,116,82 134,105,74 121,95,70 118,92,67 117,93,71 111,92,69 110,91,68 101,82,59 106,84,64 115,88,70 120,93,75 139,111,84 154,127,95 165,136,112 74,56,53 33,25,31 25,19,24 18,17,22 17,16,21 16,15,20 17,16,21 17,16,21 18,14,23 21,17,26 21,18,22 24,21,25 27,25,26 26,24,25 29,24,26 31,24,27 33,26,29 36,29,32 36,29,32 48,41,44 36,29,32 51,44,47 56,48,56 37,29,37 49,41,49 54,47,50 82,82,77 83,83,83 80,80,80 78,78,86 83,83,91 93,93,103 88,88,98 87,87,97 88,93,101 95,99,112 100,104,117 103,110,124 103,109,128 101,107,128 98,107,132 138,137,140 78,72,63 53,47,52 48,45,51 44,40,49 47,44,50 48,46,47 66,56,60 61,51,55 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 45,44,59 44,43,58 42,41,56 44,43,58 41,40,55 45,45,57 59,59,71 78,72,77 93,81,81 96,82,82 96,83,76 106,91,82 100,85,74 100,85,74 107,91,74 112,96,79 115,99,82 115,99,82 123,108,88 124,109,89 141,117,82 255,232,171 255,235,168 255,230,164 246,202,149 222,179,130 208,167,122 193,156,112 182,148,107 186,152,111 182,147,109 181,148,109 180,147,108 173,140,103 155,133,97 136,119,95 96,63,38 110,69,40 119,78,49 98,57,30 117,80,54 109,70,42 87,50,24 94,61,36 61,35,12 64,39,20 59,40,24 55,40,29 60,43,33 55,40,29 49,36,31 41,27,27 35,28,28 32,22,23 39,27,29 38,26,28 48,32,28 66,49,39 210,182,155 232,195,142 201,157,117 200,156,118 173,134,95 175,140,102 170,135,97 168,130,93 198,156,116 203,164,123 181,144,100 189,155,112 178,142,111 88,63,44 44,35,31 29,24,23 20,17,21 14,11,17 17,14,20 20,17,23 20,17,23 23,20,26 21,18,24 21,18,24 21,18,22 28,25,29 25,23,24 24,22,23 21,16,18 33,26,29 37,30,33 42,35,38 43,36,39 42,35,38 35,28,31 42,35,38 50,43,46 42,35,38 43,36,39 51,44,47 82,82,77 83,83,83 86,86,86 89,89,97 96,96,104 96,96,106 84,84,94 88,88,98 86,91,99 96,100,113 99,103,116 103,110,124 102,108,127 100,103,125 97,103,124 110,113,131 164,159,156 107,100,100 51,48,54 44,40,49 47,44,50 51,48,52 66,59,62 61,54,57 63,53,57 59,49,53 63,53,57 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 44,43,58 42,41,56 46,49,60 69,63,68 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,77 110,94,79 115,99,82 115,99,82 124,108,91 124,109,89 132,114,93 255,225,166 255,242,171 255,227,159 255,223,159 241,199,147 218,177,130 207,166,119 202,166,119 194,160,119 192,158,117 184,151,112 187,154,115 186,153,114 162,131,94 132,112,82 106,99,83 103,77,52 112,71,40 114,73,42 133,90,57 129,88,59 100,57,24 82,43,15 98,65,38 87,53,31 82,55,37 56,35,20 62,42,24 63,42,29 57,44,37 57,41,35 43,30,23 43,30,25 32,20,20 36,26,25 35,25,24 37,26,23 50,37,32 68,48,41 140,116,90 244,197,145 240,204,146 239,198,141 237,194,138 255,211,151 254,207,146 255,221,169 235,197,151 247,210,166 213,181,147 62,42,33 50,38,40 23,18,20 28,26,27 25,23,24 26,21,23 23,18,20 23,16,19 26,18,24 25,19,24 24,21,25 24,21,25 24,21,25 30,27,31 23,18,20 32,27,29 29,24,26 31,24,27 44,37,40 29,22,25 47,40,43 33,26,29 36,29,32 33,26,29 42,35,35 44,37,37 36,29,29 55,49,54 83,89,90 85,87,87 88,90,90 93,94,99 101,101,109 102,100,108 94,94,102 89,92,101 92,95,104 95,99,112 104,108,121 100,104,117 96,99,117 98,101,121 97,102,126 96,104,124 131,131,143 162,160,161 53,47,54 46,39,51 45,42,48 51,48,52 66,59,62 64,57,60 61,51,55 59,49,53 65,55,59 66,56,60
