131,119,109 103,90,83 118,105,102 110,99,94 78,68,72 59,57,67 55,53,65 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 60,57,72 38,34,47 49,42,56 68,59,72 63,54,65 56,47,60 69,61,69 102,92,96 115,103,103 111,101,102 72,61,84 82,70,86 86,74,88 100,91,102 107,99,107 101,91,95 92,81,90 94,82,84 136,127,121 111,101,100 115,104,99 131,121,111 126,111,102 156,145,130 172,163,148 148,141,125 161,156,142 170,165,151 174,167,151 177,169,158 176,168,157 168,163,149 171,163,152 169,160,152 102,96,91 127,123,117 107,102,99 28,42,33 18,42,29 18,43,25 20,47,29 22,47,27 28,56,31 29,66,35 31,70,36 35,60,29 28,50,22 46,78,49 45,79,47 38,75,40 30,64,32 26,58,29 21,53,24 21,59,30 40,84,49 153,170,134 190,173,149 190,171,146 184,166,145 135,129,106 135,125,103 178,161,137 190,169,146 175,156,129 209,189,157 179,168,151 133,127,132 136,130,137 133,129,138 132,129,133 132,129,133 117,114,120 102,98,109 94,89,105 91,87,100 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 128,122,127 132,127,129 134,129,128 144,137,137 150,144,139 153,147,140 155,149,142 159,155,147 167,163,155 170,164,155 177,172,160 186,179,163 211,197,179 211,198,175 209,194,172 207,193,168 206,192,167 212,198,169 197,184,161 116,104,92 66,52,52 73,63,67 71,61,65 71,61,62 70,60,64 68,58,62 73,63,67 75,68,71 62,55,58
109,97,87 114,101,94 106,90,84 123,110,105 115,104,99 91,84,82 90,84,89 49,48,65 41,40,57 51,50,65 38,37,54 41,38,53 53,50,65 56,51,67 51,46,64 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 56,52,61 65,57,74 87,74,95 95,82,101 89,82,96 104,97,109 108,100,106 102,94,100 102,94,100 114,107,107 101,89,91 88,74,76 85,71,73 107,96,93 151,140,133 179,169,159 173,164,156 160,154,147 147,141,136 134,128,123 117,107,106 127,120,118 138,133,130 146,140,133 91,85,80 114,110,102 98,97,88 106,104,100 56,61,55 28,51,32 30,57,29 28,57,29 34,68,38 39,81,46 48,80,49 21,43,15 22,38,19 24,45,24 30,57,29 33,56,23 43,84,38 40,91,40 101,110,62 54,103,64 102,148,99 148,158,123 168,156,130 178,154,128 147,133,115 149,138,119 155,144,125 179,166,145 174,155,130 180,163,137 191,172,145 186,173,150 158,149,143 152,150,151 146,140,147 145,142,148 144,143,146 145,143,144 137,135,136 120,116,125 112,108,117 111,107,118 119,116,122 130,127,133 134,131,137 127,124,128 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 129,123,128 129,123,130 133,130,134 138,136,137 138,136,134 145,140,137 145,140,139 141,139,137 142,137,136 149,144,141 154,149,146 158,149,143 172,163,155 182,172,160 190,181,166 185,174,157 183,169,153 166,155,138 107,96,89 71,60,57 66,56,60 67,57,61 71,61,62 78,68,72 66,59,62 72,65,68 70,63,66 55,50,52 62,57,59
117,105,95 113,101,91 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 48,46,66 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 66,63,78 46,43,58 50,47,62 59,54,70 58,55,70 54,51,68 50,47,62 55,54,69 56,55,72 59,56,73 64,57,71 103,92,101 94,86,92 89,80,91 88,77,86 97,87,88 94,87,90 83,77,84 86,83,87 97,92,94 104,99,101 114,104,108 142,132,131 143,133,132 133,126,126 119,112,115 92,84,92 89,81,89 92,80,92 104,96,104 117,115,116 91,86,85 113,108,105 96,94,90 82,80,78 69,67,65 89,89,89 67,79,70 44,81,50 46,79,52 84,105,82 140,144,127 29,49,24 29,44,18 42,41,16 31,41,17 38,65,35 59,74,35 77,87,34 110,135,79 72,107,43 123,140,73 90,128,45 189,185,107 168,155,132 163,148,128 155,133,115 145,128,118 163,150,127 183,169,144 161,144,120 174,162,136 175,157,136 177,170,154 174,168,159 165,159,152 154,149,146 150,148,146 143,141,142 140,135,134 129,127,125 132,129,133 127,124,128 125,122,128 120,117,121 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 108,101,111 120,113,123 115,109,116 127,121,128 127,121,128 121,115,122 123,120,126 126,120,125 126,124,125 127,125,126 133,131,132 133,131,132 136,131,133 139,133,138 136,133,137 143,138,140 141,139,135 143,138,135 145,140,137 137,131,126 125,119,114 72,63,57 72,62,66 81,71,75 73,63,67 74,64,68 75,65,69 73,63,67 73,66,69 71,64,67 64,57,60 66,59,62 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 112,99,96 84,78,83 62,62,72 39,36,53 52,51,68 52,51,68 38,37,52 50,48,60 53,51,63 43,43,55 37,36,51 56,55,72 58,55,72 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,66 91,77,79 87,73,75 85,72,80 82,71,78 88,78,82 122,116,121 132,126,131 133,127,132 146,141,143 147,142,144 141,131,132 107,97,101 87,76,83 78,70,78 83,74,85 82,75,89 81,74,88 87,77,95 93,86,96 74,71,77 110,108,106 112,110,108 101,95,100 68,65,69 73,70,74 69,68,73 83,82,85 72,71,64 110,101,95 108,102,95 103,105,88 29,41,21 31,36,14 35,43,20 27,49,23 50,71,37 57,70,29 61,76,23 54,97,39 90,120,60 75,109,48 63,108,38 210,186,65 170,157,109 163,145,124 144,131,110 164,149,129 176,156,136 161,152,125 169,157,131 192,174,155 161,147,133 154,147,145 158,152,147 143,137,132 133,128,127 132,130,131 129,127,128 126,121,120 120,118,116 131,129,130 137,135,136 132,129,133 116,113,117 116,113,117 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,122,132 134,127,137 131,128,134 125,119,126 120,114,119 132,126,131 133,127,132 134,128,133 137,134,140 136,133,139 134,131,135 130,127,131 129,128,133 125,123,124 125,123,124 120,115,117 76,69,72 74,64,65 74,64,68 75,65,69 73,66,69 76,69,72 71,64,67 72,67,69 71,64,67 62,56,61 64,53,60 68,57,64 68,57,64
114,101,94 130,117,110 111,99,89 126,114,104 103,90,83 110,98,86 124,111,104 98,92,83 96,91,90 63,59,70 44,43,58 53,52,69 47,44,59 47,44,59 50,47,62 52,51,68 37,36,51 53,52,67 57,54,69 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 151,140,137 128,117,112 100,88,90 126,119,117 138,133,132 119,114,116 96,90,95 105,99,104 129,124,126 145,142,146 131,126,128 101,95,102 85,76,87 85,73,85 89,80,91 85,77,94 84,76,93 86,78,97 86,82,93 108,105,109 106,104,105 97,97,97 55,54,59 78,76,84 69,68,73 59,58,61 110,105,104 142,134,123 162,154,143 140,134,127 36,40,23 28,38,16 56,55,28 32,45,22 25,45,20 50,65,28 39,74,37 73,96,50 56,98,47 45,102,46 61,109,59 103,113,19 255,200,68 69,144,85 148,172,130 161,151,127 152,143,116 169,145,119 162,148,121 188,174,147 170,157,136 136,131,130 133,131,139 131,128,132 134,131,135 133,130,134 130,129,132 130,127,131 131,125,130 127,124,128 125,122,126 129,127,128 130,127,131 127,124,128 134,131,135 132,126,131 117,111,118 103,96,106 106,99,109 105,101,110 108,104,113 116,112,121 122,119,125 126,123,127 128,122,127 122,119,125 112,109,115 126,123,129 117,114,120 125,119,126 124,118,125 124,118,123 125,122,128 127,124,130 125,124,129 131,130,135 131,129,137 124,121,127 117,114,118 80,72,78 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 68,61,64 70,63,66 72,65,68 63,57,62 61,54,57 72,62,66 73,63,67 72,62,66
99,86,79 120,107,100 102,89,82 119,107,97 125,113,103 117,105,95 128,116,104 129,118,111 109,98,93 103,94,90 45,41,52 53,52,69 56,55,72 38,37,52 53,51,63 53,50,65 46,43,58 41,38,53 59,56,73 58,55,72 55,52,67 59,56,73 57,56,71 58,57,72 61,57,70 72,65,77 178,171,153 175,166,151 174,166,155 169,165,148 140,134,125 107,101,96 119,112,110 126,119,117 131,126,125 118,116,117 138,136,137 140,135,134 135,128,128 136,134,132 131,128,132 129,127,125 98,96,106 103,100,106 101,99,100 79,77,85 57,60,69 77,82,92 74,77,86 83,83,91 138,136,132 94,90,84 153,141,131 67,66,55 77,85,73 26,33,17 42,43,22 41,42,19 29,43,22 33,47,26 31,48,22 55,77,40 90,104,56 71,101,52 57,97,45 94,104,26 255,199,49 115,112,29 41,108,58 57,140,78 146,144,113 173,154,131 151,133,112 164,148,133 170,156,138 134,123,130 129,126,132 127,124,128 129,126,130 127,124,128 131,128,132 134,131,135 134,128,133 140,134,139 134,131,135 125,122,126 130,127,131 131,128,132 136,134,135 141,139,140 143,138,140 143,138,135 139,134,131 136,131,128 113,111,112 119,116,120 124,118,123 128,122,127 127,124,128 110,107,113 91,87,96 90,86,95 108,102,109 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,124 102,95,98 68,61,64 72,62,66 72,62,66 75,65,69 77,67,71 73,63,67 75,65,69 61,54,57 65,60,62 70,63,66 64,56,62 70,60,64 72,62,66 75,64,71 75,64,71
112,99,92 102,89,82 130,117,112 113,100,93 135,123,113 105,93,83 102,89,82 115,104,97 123,111,101 126,114,102 55,49,56 50,47,62 53,50,65 53,52,69 45,42,57 54,52,64 58,55,70 48,45,60 51,48,65 59,55,75 52,49,66 61,56,74 57,54,71 63,62,77 64,62,74 64,64,76 171,157,139 190,171,136 159,144,122 161,149,139 158,152,143 141,140,133 107,100,100 99,91,97 110,105,107 141,134,134 122,115,113 141,137,131 178,174,168 167,163,157 171,164,162 157,153,147 87,85,93 82,80,88 76,76,84 76,79,90 79,82,93 74,77,86 102,102,102 105,103,99 135,129,122 130,124,115 128,119,111 100,96,88 30,43,29 22,31,14 72,57,17 45,39,5 39,49,23 28,45,19 33,48,22 28,55,25 47,71,29 64,86,29 204,150,27 252,189,53 151,145,52 37,96,49 41,110,60 45,125,66 121,175,120 151,137,112 164,147,123 152,134,113 133,126,126 118,113,131 113,109,122 118,114,123 124,120,129 124,121,127 126,123,127 129,126,130 130,127,131 140,137,141 141,138,142 137,135,136 133,131,132 138,136,137 138,136,137 130,128,129 127,122,124 121,116,118 119,113,120 120,114,121 118,115,119 120,117,123 122,119,125 123,120,124 120,117,121 118,115,121 113,110,116 110,106,115 123,120,126 126,123,127 119,116,120 124,121,125 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 78,68,72 74,64,68 71,61,65 74,64,68 70,60,64 71,61,65 66,59,62 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 135,123,113 110,97,90 120,107,102 105,92,87 109,96,93 120,107,104 120,107,102 103,93,94 56,53,59 62,59,65 68,65,71 49,46,52 47,45,53 59,57,69 68,66,76 48,45,62 58,55,72 59,56,73 57,54,71 60,57,72 65,63,75 66,66,78 69,66,81 89,82,92 202,179,150 195,176,139 202,185,157 157,148,133 149,142,126 200,182,161 158,139,116 155,141,125 114,104,92 135,125,115 136,125,122 150,144,139 154,153,144 151,149,147 109,109,106 83,84,89 71,74,81 67,72,80 85,87,103 67,67,77 86,84,85 110,105,102 105,100,97 132,127,115 130,125,111 121,116,104 104,105,95 20,39,28 11,37,26 45,48,15 90,73,22 54,49,8 49,55,26 52,55,22 34,48,16 62,53,0 174,133,34 192,156,57 100,106,36 41,102,59 37,97,47 38,109,60 41,116,61 68,160,95 168,158,134 158,142,136 125,118,118 119,117,127 119,117,127 124,120,131 118,114,125 115,111,122 119,116,122 118,114,123 119,115,124 119,116,122 125,122,128 125,122,126 124,121,125 118,116,117 122,119,123 120,117,121 116,113,119 121,115,120 125,119,124 127,121,126 120,115,117 117,114,118 119,116,122 119,116,120 125,122,126 133,130,136 130,127,133 130,127,133 131,128,132 126,123,129 124,121,125 123,120,126 118,114,123 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 79,69,73 78,68,72 77,67,71 82,72,76 63,53,57 73,63,67 70,60,64 70,60,64 71,61,65 79,69,73 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,125,118 100,88,88 89,79,83 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 104,96,85 89,83,76 82,75,73 93,88,87 78,72,77 52,49,64 52,49,66 64,61,78 64,61,78 66,64,76 66,64,76 71,69,81 69,67,79 69,66,81 155,140,131 157,141,128 175,160,149 137,126,121 151,142,134 207,198,179 178,169,154 126,120,115 111,106,105 120,114,109 172,163,157 131,122,118 148,144,138 121,121,121 81,84,91 67,70,79 63,66,77 68,71,80 63,63,75 73,72,75 81,79,80 115,114,105 122,118,108 127,122,108 116,108,95 114,106,95 110,116,105 15,37,27 13,37,24 25,45,27 37,52,26 101,80,28 82,65,14 49,48,12 85,69,15 135,99,23 134,127,55 39,90,52 33,87,50 41,93,50 35,97,51 36,107,56 38,112,60 48,132,70 142,176,142 105,104,107 118,116,126 122,120,128 125,121,130 118,114,123 119,117,125 122,118,127 123,121,129 119,115,126 117,113,122 117,113,122 119,115,124 120,117,123 119,116,120 122,119,123 123,120,126 115,112,118 116,113,119 124,118,125 122,116,123 127,121,126 125,122,126 122,119,123 120,117,121 122,119,123 126,123,129 130,127,133 130,127,131 129,125,134 129,126,132 130,127,133 127,124,128 132,129,133 134,131,137 131,128,134 126,123,127 105,103,104 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 80,70,74 71,61,65 80,70,74 77,67,71 78,68,72 71,61,65 70,60,64 72,62,66 72,62,66 81,71,75 75,65,69 74,64,68 70,60,64 77,67,71
121,105,99 110,97,92 107,96,91 113,100,93 119,103,99 78,71,74 95,87,95 73,65,73 94,88,93 77,72,74 82,72,71 97,86,83 96,87,81 96,85,78 89,80,76 88,79,75 86,80,75 94,87,85 75,69,76 53,50,65 62,59,74 65,62,77 68,64,77 66,61,77 72,70,82 72,70,82 68,65,80 84,79,81 90,83,83 95,88,91 92,90,91 94,93,96 95,95,95 88,89,94 87,89,103 78,81,90 91,91,99 92,89,95 94,92,102 89,93,97 75,80,88 79,87,96 69,74,82 56,59,70 56,59,68 70,70,80 93,92,95 115,113,114 113,112,105 99,95,85 134,126,113 136,128,115 155,147,136 61,69,59 14,38,27 12,38,25 21,46,26 27,53,28 59,55,20 111,83,25 109,88,36 110,81,16 113,96,31 47,72,27 35,84,49 33,87,48 33,94,55 37,99,53 37,106,56 41,112,61 45,125,66 112,173,132 100,98,106 118,114,125 116,115,120 120,116,125 121,119,127 122,120,128 122,120,128 124,123,128 125,122,128 119,116,122 119,115,124 120,116,125 120,117,123 119,116,120 120,117,123 118,115,121 113,109,118 109,105,114 102,98,107 103,100,106 122,116,121 119,116,120 119,116,120 120,117,121 126,123,127 125,122,126 125,122,128 125,122,128 129,125,134 129,125,134 130,127,133 133,130,134 137,135,136 138,132,137 136,130,135 121,116,118 65,60,62 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 81,71,75 71,61,65 70,60,64 81,71,75 80,70,74 73,63,67 80,70,74 75,65,69 80,70,74 82,72,76 73,63,67 73,63,67 67,57,61 71,61,65
126,111,100 120,105,96 140,127,120 123,112,97 79,68,65 74,67,79 68,59,70 100,92,98 77,70,73 83,76,79 93,86,84 76,64,64 96,85,82 101,90,87 103,89,89 97,84,81 109,98,93 102,88,88 117,105,95 69,62,65 58,58,70 63,63,75 65,63,75 65,63,75 76,72,85 75,72,87 78,77,92 70,75,85 81,83,97 81,83,97 84,84,94 80,80,90 85,88,97 83,86,95 79,82,93 88,88,98 87,87,97 84,87,96 81,84,93 72,75,86 79,81,95 67,69,83 63,68,76 53,53,61 64,64,72 79,80,85 101,100,103 93,88,85 118,114,108 132,128,122 136,128,117 138,130,117 129,126,113 23,47,34 15,39,28 13,39,26 18,45,27 27,55,32 29,65,39 47,69,30 93,77,23 53,64,24 33,65,36 32,75,47 37,88,50 37,91,50 33,87,46 38,94,53 40,104,55 39,109,56 42,117,62 71,155,95 123,124,127 118,117,120 97,95,103 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 89,85,96 101,99,107 123,122,127 127,124,130 117,113,122 118,114,123 111,107,118 113,109,120 122,118,127 120,116,125 124,118,123 122,116,121 124,121,125 129,126,132 134,131,135 133,130,134 127,124,128 124,121,125 127,124,130 129,126,132 127,124,130 132,130,131 113,108,110 93,86,86 102,95,95 70,60,64 77,67,71 80,70,74 74,64,68 73,63,67 75,65,69 77,67,71 78,68,72 73,63,67 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 73,63,67 71,61,65 75,65,69 71,61,65 82,72,76 79,69,73
143,129,113 127,113,99 126,112,98 135,119,104 63,55,61 56,56,68 63,59,68 80,73,76 108,97,104 83,76,79 86,78,86 91,81,80 94,83,80 80,67,64 109,96,93 99,87,77 135,119,106 113,96,88 123,107,94 70,60,59 69,68,83 66,65,82 64,63,78 72,71,86 76,79,90 75,77,91 79,77,89 73,73,85 81,79,89 81,81,91 80,80,88 79,79,89 85,85,95 85,85,95 85,85,95 81,84,93 88,88,98 82,85,94 87,90,99 77,80,91 69,71,85 60,63,74 60,63,74 59,59,67 74,75,80 81,82,87 98,98,98 106,105,98 111,107,101 128,122,113 121,114,98 120,121,102 119,122,112 14,40,27 14,40,29 16,45,31 14,40,27 14,44,27 28,59,35 30,68,41 22,54,32 26,54,31 29,72,42 35,81,47 31,80,45 32,78,44 28,74,40 37,91,50 35,97,49 39,107,54 42,116,64 49,134,69 115,127,123 111,107,116 102,100,112 106,102,113 120,116,127 125,121,130 123,119,130 95,93,105 85,77,94 82,77,93 80,75,91 93,86,98 125,124,129 128,122,127 90,87,93 105,102,108 138,136,134 140,138,136 141,136,135 139,134,133 141,136,135 143,138,137 137,134,138 127,124,130 113,110,116 104,100,109 118,114,123 120,117,121 124,121,125 125,123,124 127,122,124 92,85,88 67,57,61 70,60,64 61,51,52 60,50,51 73,63,64 77,67,68 81,71,75 79,69,73 78,68,72 74,64,68 66,56,60 70,60,64 72,62,66 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 73,63,67 72,62,66 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 74,67,79 66,65,80 75,68,78 89,82,85 95,84,91 80,69,76 93,83,84 94,83,80 102,89,84 100,87,82 112,100,90 130,115,95 152,132,112 136,116,98 112,98,82 55,48,60 64,66,82 64,66,82 74,73,90 83,82,97 74,74,86 77,77,87 80,80,90 81,81,91 76,76,86 80,80,90 87,87,95 85,85,95 74,74,84 82,85,96 75,78,89 81,81,91 89,89,99 90,93,102 64,67,74 71,74,85 60,65,71 75,80,90 58,61,70 56,56,66 70,70,78 85,86,91 74,76,76 98,96,92 112,108,100 126,120,111 135,131,114 149,147,129 50,56,45 13,39,26 15,41,30 23,53,34 24,54,35 16,48,30 20,51,27 25,61,35 27,60,35 24,57,32 30,74,41 32,76,43 31,74,44 27,71,38 30,73,43 36,87,49 36,95,50 37,104,54 41,112,61 45,122,66 116,157,127 136,133,137 141,138,144 133,130,134 155,150,149 175,170,167 164,159,156 156,151,150 128,123,122 98,93,92 84,78,85 102,92,96 128,122,115 156,150,141 150,144,139 141,139,137 130,128,126 124,122,120 134,132,130 139,137,135 132,130,126 123,121,119 106,103,107 104,100,111 106,102,115 109,104,120 110,106,119 119,115,124 125,122,126 111,106,108 70,63,66 66,56,57 68,56,58 68,56,58 67,57,61 72,61,68 77,66,73 79,69,73 82,72,76 75,65,69 68,58,62 63,53,57 66,56,60 70,60,64 66,56,60 74,64,68 72,62,66 75,65,69 71,61,65 80,70,74 82,72,76 81,71,75 79,69,73 79,69,73 89,79,83 84,74,78
159,137,117 146,126,108 87,74,67 79,71,79 88,82,87 74,67,77 82,74,82 81,76,75 101,91,95 93,83,87 95,85,84 102,89,82 121,106,97 113,97,91 106,90,73 126,106,86 142,121,98 136,115,100 89,78,73 52,50,60 60,62,76 64,61,76 60,60,72 60,60,72 72,70,82 87,85,95 81,81,91 83,83,93 87,87,97 88,88,98 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 83,86,95 67,72,82 58,61,68 76,81,91 61,66,74 47,50,59 73,73,81 76,74,82 89,88,91 86,86,86 97,93,85 130,122,111 156,148,135 156,149,131 113,110,95 38,46,36 13,37,26 14,43,29 25,58,33 24,59,36 26,58,38 22,55,30 23,59,33 27,63,37 29,67,40 32,73,43 33,74,44 30,73,43 30,73,43 31,76,45 34,83,48 37,91,50 36,98,50 41,110,60 42,118,65 110,167,121 173,175,158 185,183,163 193,183,173 191,183,170 189,181,168 179,169,157 172,164,153 125,119,114 117,112,111 86,81,83 100,93,93 106,100,107 131,126,128 143,138,140 127,121,126 101,97,106 96,92,101 101,98,104 119,118,123 121,119,127 123,121,129 128,121,131 124,120,131 124,122,130 123,120,126 121,115,122 117,110,120 101,93,99 75,68,68 58,51,49 66,56,55 68,58,57 74,64,63 66,56,60 78,67,74 84,74,78 82,72,76 80,70,74 67,57,58 60,50,54 57,47,51 73,63,67 65,54,61 75,65,69 72,62,66 77,67,71 77,67,71 78,68,72 85,75,79 85,75,79 81,71,75 73,63,67 80,70,74 85,75,79 86,76,80
117,101,88 98,82,78 93,84,95 79,73,80 100,88,93 88,77,84 77,72,71 76,69,69 95,84,81 104,95,91 104,93,88 119,107,95 113,99,85 118,103,94 124,106,87 139,119,99 150,129,114 102,81,77 80,66,68 59,57,65 59,57,67 59,57,69 65,64,79 74,74,86 86,85,100 91,90,105 91,91,101 84,84,94 84,84,94 80,80,90 79,79,89 85,85,97 85,85,97 85,85,95 85,85,95 87,87,97 79,79,89 62,65,76 64,64,76 69,69,79 62,65,74 55,55,63 64,63,68 67,67,75 87,87,95 83,83,83 102,96,89 135,123,111 180,164,147 144,131,110 137,130,110 140,130,118 27,46,37 15,37,27 17,47,30 28,64,36 29,67,40 30,66,40 25,61,35 25,61,35 27,65,36 27,68,38 28,66,39 31,67,39 29,70,40 30,68,39 27,70,40 37,83,49 36,85,48 39,98,53 37,106,56 43,114,63 74,149,94 141,160,138 155,151,145 151,145,140 154,150,144 155,149,144 151,142,138 128,120,126 122,117,119 122,116,121 94,88,95 90,84,89 101,100,103 124,123,126 126,125,128 129,126,130 126,125,130 123,122,127 117,115,123 123,121,129 121,119,127 117,117,125 120,116,125 119,117,127 115,113,121 113,109,120 103,96,108 79,71,79 68,58,62 72,62,61 61,52,48 64,54,55 70,60,61 70,60,64 73,63,67 81,71,75 82,72,76 84,74,78 77,67,71 71,61,62 68,58,59 70,60,61 68,58,59 71,61,62 74,64,68 74,64,68 77,67,71 70,60,64 87,77,81 88,78,82 89,79,83 74,64,68 84,74,78 89,79,83 86,76,80 72,62,66
196,176,156 86,74,76 69,65,78 91,83,91 93,81,86 89,79,83 88,77,74 116,103,98 118,103,92 113,99,85 99,84,75 122,108,92 112,98,84 116,99,89 130,110,90 133,116,92 124,105,93 80,62,59 127,115,103 57,54,71 58,55,70 58,56,68 69,69,81 77,80,89 79,79,91 77,77,89 86,84,96 92,88,99 80,80,90 83,83,93 85,85,95 83,83,95 84,84,96 85,85,97 88,88,98 80,80,90 69,69,79 64,67,74 56,59,66 62,65,74 62,65,72 53,57,61 50,51,56 64,64,72 78,77,82 99,95,89 131,122,107 163,147,130 145,129,112 154,143,126 136,127,110 153,146,130 20,44,33 16,40,29 18,50,30 32,73,43 30,73,43 32,73,43 32,73,43 29,70,40 26,69,39 27,70,40 30,73,43 30,73,43 29,72,42 28,73,42 31,74,44 35,80,49 34,83,48 36,94,52 36,105,55 41,110,60 57,137,80 102,145,115 129,129,129 132,126,131 134,128,135 136,130,135 140,138,139 144,142,140 146,142,136 145,140,137 146,141,143 134,132,130 133,131,129 134,132,130 125,123,124 119,119,119 124,122,130 122,120,128 109,107,119 103,100,117 102,99,116 106,108,124 116,114,126 115,115,125 110,110,120 108,106,116 89,80,91 62,50,52 70,56,58 65,55,56 64,54,55 72,62,63 66,56,57 79,69,73 71,61,65 75,65,66 81,71,75 71,61,62 71,61,62 67,57,56 72,62,63 73,63,67 65,55,56 64,54,55 72,62,66 73,63,67 75,65,69 88,78,82 96,86,90 92,82,86 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
230,206,169 126,110,95 65,58,68 81,76,75 76,69,72 77,66,73 102,91,88 126,112,96 127,113,97 138,118,100 104,93,78 116,102,86 111,97,81 126,108,89 132,114,95 126,110,95 132,114,95 136,118,99 114,101,80 48,47,62 45,44,59 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 54,52,64 85,83,93 77,80,89 84,87,96 78,78,88 79,79,89 73,73,85 80,80,92 84,84,94 76,76,84 64,64,72 54,57,64 70,73,80 60,60,68 51,51,59 50,50,58 62,62,70 73,73,83 107,100,103 134,122,110 158,148,126 169,158,139 161,150,135 133,124,107 171,162,145 125,122,109 18,40,28 14,40,29 18,50,30 31,74,46 32,75,45 32,75,45 32,77,46 33,76,46 31,76,45 33,76,46 32,75,45 31,74,44 29,74,43 31,76,45 34,77,47 35,80,49 36,81,50 35,91,50 40,107,57 43,114,65 50,133,73 97,164,116 115,113,121 122,118,127 113,109,118 120,114,121 124,121,125 128,128,128 134,129,126 142,135,135 142,137,136 143,138,140 143,138,140 133,131,132 127,125,126 135,134,137 139,138,141 124,123,126 107,105,117 95,94,111 96,95,112 91,93,109 100,96,116 101,100,117 92,88,97 72,66,73 58,48,49 61,49,51 61,49,51 66,56,57 73,61,63 66,56,55 74,64,63 77,67,71 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 66,56,57 74,64,68 70,60,64 73,63,67 73,62,69 72,61,68 77,66,73 99,89,90 95,84,91 92,82,86 77,67,71 74,64,68 88,78,82 84,74,78 75,65,69 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,75 98,87,82 126,112,96 128,112,95 137,117,99 113,97,80 112,96,79 128,112,95 131,113,94 134,118,101 125,106,90 150,131,108 148,129,106 109,94,85 58,57,72 57,56,71 51,48,63 54,50,63 54,49,65 53,50,67 46,45,62 50,47,62 56,56,68 75,78,87 76,79,88 81,81,93 81,81,93 73,73,85 79,79,89 81,81,91 62,62,72 59,59,71 70,70,80 72,75,84 54,59,65 67,75,80 62,70,79 69,72,83 105,103,101 144,132,120 199,182,158 187,172,150 148,137,118 126,115,100 159,147,135 149,138,123 94,90,82 14,38,27 15,41,33 22,54,34 33,76,48 34,77,47 34,77,47 34,77,47 33,78,47 34,77,47 31,76,45 34,77,47 35,80,49 33,78,47 33,78,47 33,78,47 33,78,47 33,79,45 32,88,47 40,104,57 40,114,62 43,127,65 94,177,119 91,87,100 86,83,100 78,76,96 88,84,95 114,108,115 127,125,126 129,127,128 131,129,130 127,124,128 127,124,128 131,125,130 131,125,130 133,130,134 132,129,135 130,127,131 132,130,131 122,119,125 102,100,112 88,87,102 84,86,102 100,97,114 100,93,105 71,61,65 59,49,50 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 81,71,72 91,81,82 75,65,66 75,65,66 78,68,69 73,63,64 72,62,63 79,69,73 74,63,70 78,67,74 94,83,90 82,72,76 89,78,85 77,67,71 72,62,66 80,70,74 86,76,80 74,64,68 74,64,68 85,74,81 78,67,74
