129,120,133 128,119,132 125,116,129 129,120,133 132,123,136 132,123,136 130,121,134 132,120,134 132,120,136 132,123,136 132,123,136 130,121,134 128,121,133 129,120,131 129,120,131 130,118,130 131,117,132 132,118,133 128,120,128 129,121,129 132,121,130 134,123,132 136,125,132 139,128,135 143,131,136 145,133,138 150,140,141 153,143,147 153,141,143 151,139,141 155,141,141 155,141,141 162,146,140 157,142,131 171,152,138 154,131,116 133,102,90 91,59,43 68,36,22 58,30,17 67,35,19 116,75,55 143,90,63 149,94,63 139,88,60 137,89,60 130,84,54 129,83,53 131,85,55 131,85,57 130,84,56 130,77,50 232,153,109 228,139,87 231,137,85 255,181,118 255,194,124 255,190,120 255,168,97 241,149,87 235,147,86 247,154,95 255,172,113 255,194,121 185,169,156 172,162,150 163,147,145 154,142,144 145,131,136 144,132,134 145,132,140 148,137,144 146,139,142 146,139,142 143,136,136 146,139,139 146,135,142 149,139,143 148,138,142 145,135,139 143,132,139 142,131,138 142,131,138 137,129,137 135,127,135 135,126,137 133,124,135 132,125,135 129,120,133 133,124,137 133,124,137 132,123,138 130,121,134 133,124,137 132,123,136 134,125,138 134,125,138 135,126,139 137,128,141 140,131,142 141,132,143 134,127,139 132,123,136 135,126,137 134,125,138 135,126,139 134,125,136 134,126,134 133,125,133 132,125,137 131,124,136 131,124,134 125,121,130 123,119,130 122,118,129 122,115,127 120,116,127 124,120,131 127,123,134 133,124,137 133,124,137 133,126,138 126,122,133 127,120,132 124,120,131 124,120,133 125,118,130 132,123,138
132,123,134 126,117,132 127,118,133 130,121,134 130,121,134 129,120,135 132,123,138 135,123,137 134,122,136 134,122,136 130,118,132 131,119,133 130,118,134 131,119,131 132,120,132 132,120,132 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,122,130 133,125,133 135,126,137 136,127,138 139,131,137 139,131,137 138,127,136 139,128,135 139,129,133 141,130,137 145,133,138 148,138,139 146,132,134 140,127,122 140,124,118 143,121,113 107,81,71 90,59,47 74,46,33 76,46,29 139,88,62 154,97,68 145,90,61 141,90,62 134,87,55 138,88,55 139,90,54 139,90,54 131,83,56 125,71,51 120,68,49 122,68,48 126,65,47 127,59,39 150,69,44 160,80,48 143,71,23 231,138,79 240,150,87 255,161,100 255,184,115 255,194,127 193,178,156 186,172,154 168,156,144 155,142,137 158,144,146 158,141,144 158,144,144 159,147,147 166,152,152 169,152,158 161,147,149 160,146,151 160,146,151 156,147,143 158,148,147 157,145,150 156,144,149 154,142,147 152,140,145 158,146,151 149,136,144 147,134,142 144,131,139 142,131,140 138,126,138 138,126,140 135,128,142 134,128,135 129,122,132 131,124,136 137,126,135 136,125,134 138,126,138 139,127,139 145,133,145 140,131,142 135,126,137 134,125,138 134,125,136 139,130,143 137,128,141 136,127,140 140,131,144 141,132,143 140,131,142 139,132,144 133,126,138 133,126,138 128,121,133 129,120,133 128,119,134 127,120,134 129,123,130 131,125,132 133,125,133 135,127,135 133,129,138 132,128,137 134,125,136 135,126,137 135,126,137 134,125,136 139,130,141 143,135,143
143,130,138 143,131,136 150,138,140 150,138,143 150,140,144 149,139,143 145,132,140 138,127,136 131,120,129 139,128,137 135,124,133 132,123,134 129,120,133 129,117,129 132,120,132 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,133 130,121,134 133,124,137 134,125,138 134,125,136 134,125,136 136,127,140 136,127,138 136,128,136 140,131,142 138,127,136 139,130,141 141,130,139 137,126,135 139,128,135 147,133,135 153,140,137 161,145,141 161,146,137 173,157,144 140,109,90 149,97,67 150,95,66 143,91,61 136,88,59 139,88,60 120,73,52 100,54,40 93,49,39 105,59,45 127,72,59 169,97,78 226,132,109 243,142,115 253,134,95 255,158,109 255,164,101 231,143,82 241,150,90 255,168,105 255,185,114 220,181,151 211,188,159 201,177,151 192,174,153 183,169,153 179,168,153 184,170,156 189,174,163 198,182,165 206,188,167 207,189,170 199,181,160 197,179,158 199,182,158 190,171,157 194,176,157 182,168,152 184,170,154 184,170,156 185,171,155 189,175,159 187,173,159 183,169,155 174,161,154 163,152,149 161,149,149 160,148,148 152,141,138 149,137,139 153,141,141 153,141,141 153,141,143 154,142,144 158,146,146 158,146,146 152,140,145 145,134,143 144,133,140 144,133,140 146,135,142 145,134,141 144,133,140 143,132,139 146,135,142 144,133,140 142,131,138 144,136,144 141,133,141 135,127,133 132,123,136 130,121,136 127,118,133 125,116,131 119,110,123 119,110,123 122,113,126 128,119,132 133,124,135 137,128,139 148,138,142 150,140,144 150,140,144 152,142,143 163,150,147 170,154,152
135,125,129 136,126,130 141,131,135 138,128,132 144,134,138 145,135,139 144,133,140 143,133,137 145,135,139 145,134,141 143,132,139 142,131,140 141,130,139 141,130,137 138,126,138 136,125,134 136,125,134 138,126,138 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 137,128,139 139,130,141 140,131,142 138,131,141 133,126,136 132,123,134 129,121,129 137,126,133 142,131,138 143,131,133 153,141,141 163,150,147 169,152,144 131,95,73 151,100,63 146,97,61 140,90,57 139,87,55 141,90,62 142,91,63 143,92,66 129,78,54 124,65,46 135,70,47 152,81,55 175,95,61 231,142,86 255,165,101 255,172,107 250,158,94 252,157,96 255,173,107 255,183,110 213,190,159 222,195,161 217,193,160 220,195,165 212,189,158 202,182,152 198,179,152 190,171,148 196,177,150 207,189,157 214,195,156 216,197,160 223,202,161 230,207,167 226,204,168 214,192,156 215,192,161 212,189,158 207,184,153 208,185,154 213,190,159 211,191,159 212,192,160 217,196,169 214,193,168 210,191,168 207,188,165 198,184,159 200,186,161 203,184,161 201,182,159 199,185,160 201,187,162 207,189,170 206,188,169 201,183,164 187,176,159 181,170,153 177,162,153 166,148,143 160,144,140 153,139,139 155,141,141 154,140,142 152,140,145 151,141,145 158,146,146 160,149,146 146,136,140 141,131,135 131,121,125 122,111,118 114,102,114 110,98,110 114,102,114 121,109,125 124,112,126 125,111,124 135,122,130 163,146,147 175,159,153 184,168,153 184,168,151 186,171,151 188,170,149
134,125,136 135,126,137 134,125,136 133,124,135 139,132,142 139,131,139 139,127,139 141,133,141 143,132,139 141,130,137 138,127,134 141,130,137 138,127,134 141,130,139 143,131,143 143,132,141 143,132,141 143,131,143 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 139,127,139 140,131,142 140,131,142 140,131,142 137,128,139 134,125,136 132,123,134 131,124,134 137,126,135 145,134,141 151,139,141 152,140,140 159,147,147 161,148,145 172,155,145 146,104,80 152,97,66 148,93,64 140,88,56 141,89,59 142,90,58 140,90,59 133,89,61 123,79,51 129,81,52 147,89,54 201,126,79 243,155,94 255,167,104 255,174,110 255,164,101 255,166,103 255,178,114 255,209,133 218,199,164 222,196,157 223,200,160 224,198,159 222,199,159 220,196,161 214,192,156 219,194,164 217,193,156 201,177,140 217,190,156 225,198,162 224,196,158 224,196,158 222,198,161 221,197,160 224,200,165 224,200,165 226,202,167 220,196,161 216,192,157 216,189,153 224,197,161 228,201,169 230,203,169 228,204,167 229,205,168 224,200,165 222,198,163 220,199,158 223,201,163 220,198,162 226,204,168 224,200,165 222,198,163 222,198,163 224,200,167 223,199,166 221,199,165 211,189,155 190,168,148 173,155,136 167,152,141 150,135,126 127,114,111 126,114,114 139,126,121 156,145,130 175,161,143 165,151,133 164,150,132 153,139,123 146,131,120 129,118,111 124,113,106 140,125,116 144,129,120 150,134,121 155,139,124 177,164,143 179,166,143 188,170,149 189,171,152 188,167,140 199,176,145
139,127,132 138,125,133 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 140,132,140 139,131,139 137,126,135 141,130,139 142,131,138 143,132,141 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 136,127,138 134,125,136 130,121,132 135,126,137 139,131,139 145,134,141 148,138,142 151,139,144 159,145,147 159,147,147 162,148,150 154,143,140 154,138,136 146,99,76 147,95,65 140,88,58 140,90,59 140,90,59 136,86,55 130,84,54 138,88,57 167,102,65 197,122,77 222,140,84 250,160,97 255,171,108 255,169,106 255,176,112 255,169,104 255,188,118 255,207,132 223,206,171 228,201,169 219,195,160 222,200,162 232,210,172 230,208,172 227,208,173 213,194,159 220,200,168 211,191,159 223,201,165 230,208,172 225,203,165 220,198,160 221,197,160 229,205,168 228,204,167 227,203,166 237,210,174 240,213,177 235,208,172 230,206,169 224,200,163 217,193,158 219,195,158 227,206,165 233,212,171 236,213,173 233,210,170 228,205,165 230,207,165 227,204,164 221,197,160 223,199,162 223,199,162 221,197,160 224,200,163 220,196,161 210,186,151 203,178,148 194,168,143 183,157,132 191,166,136 187,161,136 176,157,132 163,146,120 154,139,119 158,143,123 184,159,131 206,182,149 210,186,151 201,176,146 201,176,146 197,174,143 190,166,140 184,163,138 197,177,147 195,176,149 193,174,147 194,175,148 190,171,146 176,157,132 176,151,132 196,171,143 201,176,146
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 144,130,143 144,130,143 142,130,142 141,129,143 139,130,141 136,124,136 135,124,133 139,127,139 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 135,126,137 135,126,137 139,130,141 139,130,141 141,133,141 148,137,144 144,134,138 146,136,137 149,137,139 152,138,140 151,137,139 143,131,136 145,134,141 144,128,126 138,91,59 143,93,62 139,87,57 139,89,58 133,86,54 131,85,55 146,93,66 173,108,69 193,123,76 222,142,85 248,161,97 255,169,105 255,169,106 255,168,105 255,181,109 255,192,111 255,210,137 209,192,166 215,192,163 212,192,160 205,187,155 203,185,153 195,177,147 201,184,156 185,168,140 189,172,148 210,193,169 207,189,159 205,187,157 210,190,160 205,185,155 203,185,155 208,190,160 217,197,167 217,197,167 220,197,168 225,202,173 227,205,171 231,207,172 237,213,178 238,214,177 224,200,163 228,204,169 230,206,171 237,211,170 238,212,171 236,213,173 238,215,175 234,210,173 231,207,170 234,210,173 231,207,170 227,203,166 215,192,152 207,183,146 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 212,187,157 202,178,145 194,170,144 186,162,138 180,161,138 179,160,137 183,162,137 190,169,144 198,172,147 198,170,143 197,174,145 191,168,139
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 142,135,145 142,135,145 142,135,145 141,134,144 140,133,143 143,135,141 145,134,141 142,129,137 147,135,140 155,141,146 153,139,144 151,136,144 147,135,140 147,133,138 153,105,76 141,89,59 141,91,60 139,89,58 136,88,59 136,90,62 130,84,58 146,92,58 175,110,71 201,123,77 222,137,82 237,150,91 254,156,94 255,168,99 255,175,103 255,189,115 255,206,122 195,184,169 198,182,167 192,176,161 183,167,150 189,175,157 185,166,150 189,171,152 190,172,153 190,172,153 195,177,158 192,177,157 188,173,153 190,174,157 190,174,157 191,177,152 199,185,160 200,181,158 195,176,153 196,177,152 204,183,156 212,188,162 220,194,169 224,199,171 234,210,177 231,207,174 230,208,170 228,206,168 215,193,159 195,173,139 196,172,139 220,195,165 221,194,162 221,194,162 236,213,173 230,207,167 223,200,160 224,200,167 210,185,155 206,183,154 209,186,157 214,191,162 200,177,148 204,181,150 206,184,148 219,192,156 217,190,154 208,184,147 207,183,146 202,180,144 186,162,136 182,158,134 180,159,134 184,158,135 197,174,145 210,183,151 209,187,153 204,182,146 201,177,144 207,183,150 207,180,148 202,175,143 195,170,140 201,178,147 200,177,148 191,173,141
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 135,123,135 133,125,133 138,127,136 144,133,140 150,140,144 151,139,144 147,135,140 145,134,143 143,131,143 146,130,128 150,99,71 147,95,63 140,88,56 133,86,54 140,92,65 136,90,64 126,82,56 122,75,52 135,84,56 154,93,57 191,113,67 228,136,81 255,162,95 255,167,100 255,177,103 255,191,117 255,207,131 188,158,130 175,163,151 176,164,154 169,156,149 175,163,151 178,164,148 174,159,150 178,163,154 177,162,153 177,162,153 175,163,151 182,170,158 183,169,155 185,171,157 182,171,154 183,172,153 195,181,156 192,178,153 195,181,154 204,187,159 207,188,163 207,186,161 211,191,159 213,194,159 216,194,160 230,203,171 233,206,174 229,207,173 227,205,171 216,197,162 221,201,169 216,193,162 204,181,152 208,185,154 214,191,160 212,189,158 197,176,151 170,148,128 151,135,120 138,122,107 129,113,98 141,125,110 149,133,116 170,155,133 199,176,147 205,182,153 197,176,151 198,177,152 185,164,137 178,157,132 181,160,135 176,155,130 180,161,136 196,175,148 199,174,146 202,179,150 202,180,146 210,186,153 222,198,165 218,190,161 210,182,153 195,170,140 193,170,139 188,171,143 169,155,137
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 144,132,146 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 136,127,138 132,123,134 132,123,134 134,125,136 136,127,138 139,130,141 139,128,137 140,132,140 144,136,144 144,136,144 145,134,143 140,131,142 142,130,142 148,125,122 154,102,72 153,98,67 141,89,57 138,88,55 129,81,52 130,84,56 126,81,58 124,79,58 127,79,52 167,102,63 236,147,93 255,156,95 255,162,95 255,169,101 255,177,103 255,190,115 255,208,130 255,236,182 166,154,144 165,152,147 162,148,148 161,150,143 170,161,146 175,160,151 171,156,147 176,161,152 178,163,154 176,163,156 177,164,157 178,169,154 183,174,159 172,161,144 163,152,135 178,163,141 192,178,153 191,176,154 188,171,147 191,172,149 199,178,155 206,185,160 214,194,164 222,199,170 226,203,172 225,202,171 220,198,164 218,196,162 217,197,167 209,188,161 215,192,163 205,182,153 192,171,148 180,159,136 170,148,128 147,132,112 129,113,100 122,107,98 123,108,99 113,98,89 118,103,94 118,103,92 127,113,97 159,145,120 171,157,132 180,161,138 182,163,140 179,160,135 176,157,132 187,168,143 189,170,145 177,160,134 179,162,136 187,167,137 198,175,144 205,182,151 205,180,152 206,181,153 201,173,146 198,170,143 200,175,147 195,172,143 178,161,135 140,128,116
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 136,122,135 136,122,135 139,127,141 135,126,137 136,128,136 137,128,139 139,130,141 136,127,138 141,132,143 140,133,143 141,133,141 139,126,136 132,118,120 128,87,67 147,98,62 153,98,67 144,92,62 141,91,60 134,87,55 131,85,55 125,79,51 127,79,52 149,88,56 214,125,78 250,150,91 255,156,95 255,163,98 255,166,95 255,177,103 255,186,110 255,208,131 255,226,144 255,236,196 168,151,141 155,142,135 163,150,147 170,158,148 174,158,152 167,152,143 176,160,154 174,158,152 177,163,149 176,161,150 173,161,151 172,160,150 178,163,152 187,173,157 188,172,155 191,176,156 180,165,143 172,157,135 197,183,156 217,196,169 219,198,171 218,198,168 218,194,168 218,197,170 213,192,165 198,179,154 190,171,146 173,159,134 157,142,122 148,137,120 142,131,114 133,122,103 135,124,107 138,127,112 135,126,111 133,124,109 128,118,106 119,109,97 119,103,97 120,104,98 123,109,95 128,114,100 129,114,105 132,117,108 141,127,113 146,132,118 154,139,119 186,167,140 190,172,142 188,169,144 182,163,138 185,166,141 179,160,135 193,169,145 204,181,152 199,175,149 201,177,151 198,175,146 204,181,152 209,185,150 189,169,139 145,129,116 121,108,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 134,122,136 130,118,132 137,121,134 138,122,135 143,129,142 141,132,143 139,130,143 135,126,137 137,128,139 137,128,139 140,131,142 136,127,140 137,129,137 129,117,122 110,79,60 126,80,54 141,91,60 153,98,67 145,90,61 142,90,60 134,87,55 131,83,54 129,82,50 125,77,48 152,89,56 210,121,74 245,146,89 255,159,98 255,160,96 255,164,97 255,178,105 255,188,113 255,209,133 255,220,142 255,222,143 255,217,141 190,156,134 153,143,147 158,145,140 161,145,141 156,144,149 151,133,128 153,141,141 169,154,145 170,154,148 169,157,147 175,163,151 183,168,157 192,178,162 194,179,157 205,191,166 204,189,167 193,179,154 194,177,151 203,184,159 210,191,164 221,202,175 225,204,177 221,200,173 216,195,168 203,184,159 203,184,159 183,168,148 171,155,138 165,149,134 156,140,125 166,151,131 176,161,139 177,163,136 161,148,127 153,140,119 157,143,127 162,148,132 148,133,122 160,145,134 165,151,137 157,143,129 157,143,129 153,139,125 156,141,130 150,135,124 141,129,117 131,114,104 146,127,115 148,132,115 158,142,125 180,160,140 191,169,149 201,177,155 195,171,149 180,163,137 180,163,137 168,155,134 154,141,120 151,132,120 150,136,122 163,146,136 160,148,136
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 138,126,138 136,124,136 139,127,139 141,129,141 136,127,138 137,128,139 137,129,137 142,130,142 138,126,142 139,124,134 141,127,132 99,75,67 99,68,47 105,69,47 118,75,58 131,83,56 142,90,60 141,89,59 141,91,60 138,87,59 130,82,53 128,82,54 129,81,54 149,91,58 204,123,73 244,148,92 255,161,100 255,161,96 255,162,95 255,180,107 255,194,117 255,204,129 255,213,135 255,218,140 255,215,136 255,216,137 255,224,158 150,112,93 101,69,25 182,129,72 159,131,104 147,135,140 146,134,136 146,134,134 165,154,151 173,160,153 174,161,154 182,167,158 179,164,153 185,171,157 187,173,159 189,175,159 193,178,158 195,177,158 199,182,158 197,178,151 198,179,152 188,169,144 191,172,147 202,176,153 209,184,156 204,183,156 205,179,154 201,182,155 209,185,159 204,183,158 202,181,156 183,162,137 172,157,137 176,161,141 179,162,138 177,160,136 178,160,141 175,157,138 177,163,138 177,163,138 172,160,134 177,165,139 185,171,144 175,160,140 168,149,133 185,167,146 178,161,137 172,154,133 167,149,130 163,148,126 177,160,136 176,154,134 183,161,143 182,164,143 180,162,141 169,155,141 167,153,139 169,155,139 169,155,141 175,155,148 156,140,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 141,129,141 139,129,133 121,109,109 74,62,52 57,44,37 144,128,126 137,117,110 98,76,56 92,70,50 94,64,49 94,64,47 98,69,49 106,70,52 119,78,51 134,86,57 139,89,58 136,89,57 136,85,57 132,80,50 152,93,63 151,90,58 167,99,63 206,125,73 245,145,93 255,162,101 255,160,96 255,167,100 255,183,111 255,193,117 255,202,123 255,204,123 255,209,131 255,206,126 255,207,125 255,214,132 255,206,128 244,165,124 186,122,26 207,135,28 215,148,36 185,133,46 173,159,91 155,133,95 152,138,143 159,147,147 165,151,151 167,153,153 165,153,153 170,158,158 176,160,156 176,160,154 174,162,150 179,164,153 185,169,156 192,173,159 195,177,158 194,177,153 196,178,157 189,172,148 189,169,151 202,181,156 201,184,156 206,185,158 197,178,153 190,171,146 190,171,146 190,171,146 187,168,143 187,173,148 192,178,153 193,174,151 190,171,148 203,185,155 209,191,161 199,179,149 196,176,146 186,167,140 173,153,133 182,161,134 205,185,153 203,183,151 191,169,151 175,154,141 163,153,143 169,154,143 162,147,138 156,141,132 159,147,137 161,150,143 160,144,140 164,148,144 158,149,145 162,153,145 171,154,144 163,150,145
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,131,143 143,131,143 143,131,145 144,132,146 146,134,148 146,134,148 138,132,137 142,135,133 101,93,80 70,63,47 54,46,24 61,44,20 69,48,21 61,42,17 70,47,32 83,60,45 86,60,46 85,60,43 86,58,45 84,61,46 88,63,44 95,64,43 110,70,47 120,75,52 129,81,56 129,81,54 134,83,55 148,92,58 175,106,68 190,115,70 195,113,66 219,130,76 248,147,91 255,154,92 255,156,92 255,166,98 255,177,107 255,189,113 255,198,120 255,204,123 255,201,120 255,199,119 255,194,117 255,197,118 255,196,119 255,201,125 97,62,26 198,129,26 203,134,26 202,134,22 155,139,56 205,176,71 166,185,104 121,138,114 147,141,136 142,134,140 139,132,135 138,133,135 150,140,144 156,144,146 157,147,146 155,148,148 157,147,148 168,157,154 170,154,150 170,157,150 182,166,160 187,171,165 172,157,148 174,159,148 172,160,148 166,154,144 165,153,143 167,155,145 172,160,150 175,161,145 168,157,142 172,156,141 176,160,145 178,161,151 180,164,151 186,170,155 179,163,150 169,157,145 168,156,144 165,154,147 164,154,144 172,156,150 164,148,142 168,155,148 166,153,146 162,149,144 163,147,143 161,145,141 160,147,144 159,148,145 162,148,148 155,141,143 151,139,139 149,137,137 154,140,140 156,142,142 153,139,144 144,134,138
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 134,122,134 135,123,135 134,122,134 137,125,139 137,125,139 138,126,126 139,133,128 51,58,42 46,49,29 56,57,36 40,43,23 51,49,29 68,47,20 71,46,16 69,49,17 69,46,17 74,51,36 84,58,46 86,61,44 88,58,43 85,58,42 105,65,42 153,88,49 164,95,55 141,83,50 137,80,49 141,82,52 156,95,63 170,102,66 189,111,67 207,124,73 222,133,79 230,137,80 249,148,92 255,156,98 255,158,94 255,172,105 255,180,110 255,188,113 255,197,118 255,204,124 255,196,120 255,186,111 255,187,115 255,186,112 255,185,111 255,175,106 83,51,46 182,116,14 236,160,49 207,134,20 206,168,61 91,102,30 61,106,66 64,120,71 93,88,47 111,134,117 121,122,125 129,123,128 140,132,138 146,138,144 144,137,137 147,139,145 145,134,143 148,138,142 142,134,140 148,141,144 151,141,145 151,141,145 151,140,147 149,138,145 147,140,143 142,135,138 144,134,138 141,131,135 152,139,147 149,137,137 151,141,145 155,141,143 154,140,142 153,143,144 149,139,140 144,134,138 142,132,136 145,135,139 145,135,139 151,137,142 149,137,139 150,138,138 145,133,135 149,137,142 143,131,136 136,124,126 145,133,135 152,140,140 156,145,142 158,145,142 157,145,145 152,140,140 152,140,140 158,146,146 156,143,140 147,133,135 147,130,133 151,139,139
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,109,128 124,111,130 137,123,140 131,119,133 131,126,128 109,111,108 48,53,33 69,60,31 35,38,28 31,35,20 35,42,26 20,31,18 18,30,21 64,50,23 75,51,18 75,51,18 70,43,9 74,52,32 76,53,42 81,55,43 78,55,40 109,65,35 212,126,78 238,150,89 221,133,77 201,123,77 181,108,65 178,107,63 183,110,69 190,111,70 195,113,66 217,128,74 245,146,89 250,152,92 252,151,95 255,155,96 255,159,96 255,172,101 255,177,107 255,182,111 255,192,118 255,200,121 255,198,121 255,190,115 255,177,105 255,180,108 255,175,103 255,174,94 152,94,57 163,99,14 220,138,24 213,134,24 143,103,12 52,90,50 51,89,49 50,95,55 78,68,17 57,100,58 69,120,69 89,142,92 100,145,103 136,124,140 135,123,137 136,124,138 138,127,136 138,126,138 136,127,138 139,130,141 140,131,142 134,125,136 137,125,137 142,130,142 136,128,136 134,126,134 129,122,132 126,119,129 128,121,131 125,117,123 129,121,129 132,124,132 128,120,126 144,134,138 144,134,138 146,136,140 142,132,136 143,131,136 147,135,140 142,131,138 143,132,139 146,134,136 147,135,135 149,137,139 147,135,140 146,134,136 149,139,140 149,139,138 157,145,145 161,148,145 160,146,146 153,139,139 152,141,138 158,147,144 158,145,142 158,145,142 159,145,145 156,143,140
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 106,99,113 66,86,72 34,62,37 34,65,39 26,58,27 25,48,31 29,44,20 64,59,18 28,55,23 23,43,25 22,37,23 15,32,22 43,46,34 70,45,1 80,48,4 99,63,16 102,68,25 95,55,32 106,62,36 156,94,56 254,155,98 255,169,99 255,165,98 250,151,85 229,136,77 212,127,72 202,120,66 200,119,69 200,117,68 208,122,72 216,122,68 255,155,94 255,164,101 255,155,95 249,148,92 255,160,96 255,173,105 255,185,115 255,184,116 255,190,115 255,196,120 255,191,117 255,183,108 255,171,98 255,169,96 255,183,109 255,187,110 255,190,116 138,80,14 210,131,21 222,141,20 177,121,11 50,91,47 54,88,43 51,91,41 76,62,17 45,78,42 49,89,50 54,97,55 65,118,66 91,156,93 114,129,113 128,118,138 131,124,138 129,120,133 129,120,133 132,123,136 133,124,137 132,123,136 133,126,138 133,126,138 127,120,130 127,120,130 133,124,137 135,126,139 137,128,141 137,128,139 130,121,132 126,117,130 123,114,125 132,121,130 139,128,137 146,135,144 144,133,142 144,136,142 144,137,140 146,136,137 148,138,139 149,137,139 151,139,141 151,139,141 149,137,137 150,140,139 147,140,140 146,139,139 145,135,139 146,134,139 148,138,142 148,138,139 146,136,137 148,138,139 149,137,139 152,138,138 152,138,143 149,135,140
