134,122,134 132,120,132 128,116,128 134,122,134 136,124,136 133,124,135 133,124,135 136,125,132 137,126,133 135,124,133 136,125,134 135,124,133 135,124,133 136,125,134 132,121,130 132,121,130 134,123,132 134,123,132 134,123,130 132,121,128 135,124,131 135,124,131 136,125,132 137,126,133 142,129,137 144,131,139 149,139,140 150,140,144 151,139,141 151,139,141 150,138,138 149,137,137 152,140,140 157,141,139 158,142,138 151,138,131 156,142,128 160,139,126 117,89,76 77,46,34 72,41,29 80,49,37 118,78,55 139,90,54 145,95,64 141,91,60 139,89,58 133,85,56 139,92,60 131,85,57 95,55,46 78,40,34 78,42,34 91,49,38 121,73,59 148,93,80 187,115,96 207,128,105 243,150,120 246,157,103 249,157,95 255,163,100 255,178,113 255,195,127 233,211,175 231,206,176 229,202,166 217,193,160 200,180,148 190,175,153 177,163,147 168,158,146 165,154,151 158,148,147 149,139,140 146,136,137 148,138,139 150,138,143 150,138,143 149,139,143 148,138,142 148,138,142 150,138,143 149,137,142 146,134,139 144,131,139 139,128,135 138,127,136 135,124,133 134,126,134 133,125,133 133,126,136 132,125,135 132,125,137 134,125,138 133,124,137 135,126,139 135,126,139 136,127,140 141,132,145 141,132,145 135,126,139 133,124,137 135,126,137 134,125,136 135,126,139 132,123,136 132,123,136 133,124,137 129,125,134 127,123,132 129,125,134 131,124,134 127,123,132 125,118,128 122,118,129 124,117,129 126,119,131 129,125,136 130,126,137 131,124,136 132,123,136 127,123,134 127,120,132 129,120,135 122,118,131 125,118,130 132,123,138
129,120,131 126,117,128 126,117,128 130,122,130 129,120,131 129,120,131 132,123,134 134,125,136 132,123,134 134,122,134 132,120,132 131,119,131 130,118,130 129,120,131 129,120,131 132,123,136 132,123,136 132,123,136 133,124,137 133,124,137 133,124,135 133,124,135 132,123,134 133,124,135 134,125,138 136,127,140 141,130,137 139,128,135 138,127,134 139,128,135 138,127,134 137,126,133 143,130,138 141,131,135 142,130,130 138,126,131 143,131,133 146,136,135 150,138,138 153,140,137 153,142,139 148,138,137 158,145,140 139,91,66 144,93,58 148,96,66 140,87,60 136,85,57 138,88,57 136,88,61 132,85,64 116,68,52 133,74,55 176,91,67 207,114,84 241,139,103 247,139,103 247,137,95 255,175,110 255,162,98 252,156,98 255,166,107 255,182,109 242,188,140 230,202,173 225,203,169 215,191,165 198,177,152 191,171,151 187,171,156 176,161,152 170,154,150 160,147,144 153,142,139 150,138,140 148,138,139 144,137,137 149,139,140 153,140,148 152,141,148 153,142,149 150,138,143 151,139,144 156,144,149 152,139,147 150,137,145 146,134,139 148,137,144 145,134,143 143,132,141 141,134,148 135,129,136 130,122,130 132,123,136 134,122,134 136,124,136 136,124,138 138,126,140 141,129,143 142,130,142 137,125,137 137,125,139 137,125,137 137,128,141 136,127,140 136,127,140 139,130,143 141,134,146 138,131,143 136,129,141 133,126,136 130,126,135 131,124,134 131,124,134 130,121,134 130,121,134 127,123,132 126,122,131 131,124,134 132,125,135 131,127,138 132,128,139 132,125,137 133,126,138 133,124,137 133,124,137 133,124,135 136,127,138
140,128,133 140,128,133 149,137,142 147,134,142 144,133,140 142,134,142 137,129,137 137,126,135 134,123,132 136,128,136 133,125,133 132,124,132 129,121,129 126,117,128 130,121,132 132,123,136 133,124,137 133,124,137 130,121,134 130,121,134 130,121,134 130,121,132 130,121,132 132,123,134 133,124,135 134,125,136 134,125,136 135,126,137 136,127,138 135,126,137 135,126,137 137,129,137 137,126,135 137,129,137 137,127,131 136,125,132 136,126,130 136,128,134 143,132,139 144,133,140 147,139,145 144,136,142 152,142,146 165,149,145 147,99,70 149,96,69 144,91,64 141,89,59 138,88,57 140,90,59 141,91,60 139,91,62 129,82,59 126,74,53 126,66,43 140,71,40 207,124,75 245,154,96 255,178,110 255,172,109 255,163,104 255,170,105 255,175,121 211,188,157 215,191,158 214,190,157 208,190,160 207,188,161 200,181,154 202,181,156 192,177,157 183,169,155 182,167,158 176,160,154 170,154,150 174,159,150 178,163,152 180,163,153 188,172,159 179,165,151 183,169,155 182,167,156 180,169,154 185,174,159 190,176,162 187,173,159 182,171,156 179,168,153 171,160,155 167,156,151 157,145,145 151,139,141 147,140,143 144,136,144 143,132,139 144,133,140 146,135,144 148,137,146 144,133,142 141,130,139 142,131,138 144,133,140 146,135,142 143,132,139 142,131,138 142,131,138 145,134,141 143,135,143 142,133,144 143,135,143 142,134,142 136,129,132 130,121,132 132,123,136 125,116,129 123,114,127 119,112,126 118,111,125 119,112,126 124,117,131 128,119,132 133,124,137 139,130,141 140,131,142 139,127,139 142,130,142 143,132,141 142,131,140
158,145,138 159,146,139 159,146,143 153,139,141 160,146,151 160,146,148 153,141,143 151,141,145 151,141,145 150,140,144 145,133,138 147,135,140 145,135,139 146,135,142 143,132,139 136,124,136 137,125,137 137,125,137 134,125,138 133,125,133 135,123,135 135,123,135 135,123,135 136,124,136 137,125,137 137,125,137 138,126,138 138,126,138 138,126,138 137,125,137 141,129,141 142,130,142 141,132,143 139,130,141 133,124,135 129,120,131 131,120,129 131,119,131 133,124,135 134,123,132 132,124,132 135,127,133 143,132,139 151,139,144 136,113,102 151,96,67 149,97,67 142,90,60 140,88,58 141,89,59 139,89,58 133,85,56 126,85,58 130,86,58 154,97,66 191,117,79 235,146,90 255,167,106 255,183,118 255,181,115 255,171,110 255,176,108 201,172,141 204,177,145 218,192,151 219,195,162 220,201,162 220,196,161 210,183,149 205,180,150 190,170,140 188,171,147 195,178,152 196,177,150 203,184,159 210,192,162 219,201,169 220,201,166 209,190,155 212,193,156 209,190,153 205,186,151 209,186,155 215,192,161 213,194,159 214,195,160 221,201,169 221,201,169 215,196,169 208,189,162 198,184,159 193,178,158 186,172,154 184,170,154 186,172,158 187,173,159 190,176,162 192,178,164 190,176,162 185,171,157 181,167,153 178,163,152 169,154,143 162,146,140 159,146,143 161,149,139 160,147,142 159,148,143 159,148,143 160,149,146 161,149,151 144,136,142 137,129,135 126,118,124 120,109,118 111,99,113 108,96,112 110,98,114 112,103,116 116,107,122 118,106,120 125,113,127 142,132,136 151,140,147 157,145,150 162,145,146 162,146,144 164,148,146
169,156,149 165,152,145 163,150,145 156,143,140 153,141,143 153,141,141 150,138,138 152,142,143 152,142,143 147,140,140 147,135,137 150,138,140 148,138,139 149,139,143 149,139,143 150,139,146 146,135,142 146,135,142 139,131,139 139,131,139 139,127,139 141,129,141 142,130,142 137,125,137 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 137,125,137 130,121,132 132,123,134 132,123,134 134,125,136 138,126,138 136,127,138 135,127,135 142,134,142 151,139,144 148,135,132 142,90,58 148,96,66 144,92,62 140,88,58 136,84,54 137,85,55 134,84,53 134,84,53 162,100,62 192,119,76 221,138,87 238,150,91 255,170,109 255,179,113 255,179,113 255,178,111 255,208,144 222,192,166 212,184,155 215,188,156 218,196,160 223,200,160 222,198,161 222,195,159 217,193,158 213,193,161 216,189,157 202,175,143 210,186,153 219,195,160 216,192,155 215,191,154 219,192,158 223,196,162 222,195,159 225,198,162 228,201,165 220,196,161 216,192,157 217,190,156 226,199,165 231,204,172 230,203,171 228,204,167 230,206,169 223,199,164 222,198,163 213,198,160 214,199,163 214,195,158 218,199,162 221,199,165 220,198,164 219,197,163 222,200,166 220,198,164 221,199,163 214,192,158 191,170,147 175,157,136 171,157,139 154,140,124 132,120,110 128,115,108 141,128,121 156,144,134 170,154,141 161,145,132 159,143,130 146,131,120 140,124,118 123,111,111 122,110,110 133,119,119 139,126,121 139,128,121 143,132,125 163,148,137 165,151,137 172,156,143 173,157,144 174,156,137 182,164,145
153,141,143 152,140,142 149,136,144 143,133,137 143,133,137 140,132,138 140,132,138 143,131,143 145,133,145 138,132,139 140,134,141 136,128,136 139,131,139 142,134,142 143,135,141 147,140,143 146,139,142 146,139,142 142,133,144 135,126,137 141,129,141 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 136,124,136 135,126,137 135,126,137 135,126,137 140,132,140 135,126,137 134,125,136 151,96,65 134,82,52 142,90,60 147,95,65 141,89,59 139,87,57 134,87,55 139,88,60 164,103,67 197,127,80 216,134,80 240,152,91 255,172,109 255,179,114 255,169,101 255,195,122 255,217,152 223,196,164 216,191,163 222,195,163 216,192,157 219,197,159 232,210,172 230,208,170 231,207,172 213,189,154 226,202,165 216,192,155 222,200,164 226,204,168 226,204,166 220,198,160 221,197,160 224,200,163 226,204,166 226,204,166 235,211,174 238,214,179 233,209,174 227,203,166 224,200,163 217,193,158 220,196,161 227,203,168 235,211,176 236,213,173 234,211,171 228,205,163 231,207,170 227,203,166 222,198,161 225,198,162 225,198,162 223,196,160 228,201,165 219,192,158 212,185,151 205,178,144 194,169,141 182,159,130 192,167,139 186,160,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 196,171,141 198,173,143 197,173,147 190,166,140 185,164,137 200,180,148 201,176,148 195,171,145 189,172,144 184,167,139 171,151,131 171,151,131 195,169,146 199,173,150
129,120,135 133,124,139 135,126,139 141,129,141 144,133,142 143,130,140 145,132,142 144,132,144 142,130,142 143,131,143 144,132,144 143,131,143 143,131,143 140,131,142 139,131,139 136,127,138 132,123,134 133,124,135 139,130,141 135,126,137 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 137,125,137 133,124,135 133,124,135 134,125,136 133,125,133 132,126,133 135,127,135 149,98,72 142,90,58 136,84,54 139,87,57 144,92,62 142,91,63 136,90,60 131,86,63 133,82,56 159,101,66 186,115,71 207,126,74 231,143,89 255,156,93 255,174,107 255,195,124 255,216,155 203,185,164 201,182,157 211,188,159 214,192,158 208,191,156 205,187,155 196,178,146 211,191,161 191,171,141 203,183,153 216,196,166 210,192,160 210,192,160 210,192,162 211,193,163 205,185,155 213,193,163 218,200,170 219,201,171 221,201,171 223,204,169 226,207,172 229,205,168 235,211,174 232,210,176 219,197,163 221,199,165 226,204,170 230,206,171 233,209,174 235,211,174 236,213,173 234,210,173 234,210,173 233,209,172 231,207,170 227,203,166 219,196,156 208,184,147 206,182,149 207,183,150 208,183,153 207,182,152 209,185,150 208,183,153 195,172,141 200,177,146 195,171,138 206,182,149 219,195,162 215,190,160 216,191,161 220,196,161 216,192,157 214,190,157 203,179,146 195,172,143 190,166,140 186,162,138 182,161,138 181,162,137 186,167,142 193,170,141 197,174,145 199,176,147 193,170,141
104,90,114 106,92,116 116,102,126 124,112,128 134,122,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 137,125,137 143,132,141 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 139,127,139 141,129,141 136,124,136 129,120,131 134,125,136 140,131,142 140,132,140 142,131,138 145,133,135 154,102,72 150,95,64 139,89,58 129,83,55 126,80,52 128,82,56 142,96,66 131,87,61 126,81,58 126,80,54 136,75,43 171,93,47 242,153,99 255,160,96 255,173,100 255,198,124 255,218,149 189,166,155 189,175,161 198,182,167 192,176,161 183,168,148 191,178,157 186,168,147 193,176,152 195,178,154 190,171,155 196,178,159 194,179,159 187,172,150 195,177,158 195,177,158 196,179,155 202,185,161 200,183,159 193,176,152 193,176,152 196,179,155 200,183,159 205,186,163 212,193,168 219,199,169 213,193,163 214,193,166 210,189,162 204,184,154 193,173,143 195,172,143 216,193,162 216,192,159 217,193,160 239,212,178 231,204,170 226,199,163 222,198,161 212,188,153 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 208,186,148 221,195,156 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 182,161,136 185,159,136 199,174,146 208,184,151 213,189,156 208,184,149 202,178,143 207,183,148 201,177,144 198,174,141 195,172,143 206,181,153 208,180,151 199,176,147
106,92,116 106,92,116 106,92,116 110,97,118 115,103,119 124,112,126 132,120,134 134,122,134 143,131,143 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 148,136,148 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 135,123,135 139,130,141 143,134,145 144,135,146 140,132,140 139,132,142 131,100,88 154,102,70 150,95,64 141,91,60 132,84,57 128,82,56 124,77,56 122,75,54 121,74,53 119,70,48 151,90,56 211,125,75 247,147,88 255,161,100 255,167,98 255,177,101 255,196,119 255,215,140 255,234,169 174,155,143 167,155,145 167,154,147 165,152,147 169,157,147 170,156,140 168,154,138 174,160,144 175,161,147 177,163,149 176,164,152 177,165,153 179,168,153 179,168,153 181,167,151 178,164,148 184,170,154 181,167,151 183,169,153 190,176,160 191,177,161 188,173,151 190,176,149 193,176,150 196,179,153 209,188,161 213,192,165 217,197,167 218,198,168 214,191,162 223,200,169 212,189,158 206,183,154 214,190,157 217,193,160 212,190,156 195,175,145 167,146,121 154,139,119 138,123,103 127,111,94 142,126,109 150,135,115 169,155,130 200,176,150 206,182,156 197,176,151 198,177,152 184,163,136 177,156,131 180,159,134 176,155,130 181,162,137 199,175,149 200,177,148 205,181,148 206,182,145 214,190,155 220,196,161 213,188,158 206,181,151 194,171,142 199,174,146 193,172,147 177,158,142
108,94,118 109,95,119 109,95,119 109,96,117 109,96,115 115,102,121 127,114,133 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 137,125,139 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 145,133,145 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 138,124,137 138,124,137 138,126,138 138,126,138 139,130,141 143,134,145 144,135,146 141,133,141 139,127,141 139,102,78 149,97,65 152,97,66 139,91,62 133,85,56 129,83,55 125,78,55 125,78,55 124,77,56 124,76,51 177,109,71 229,135,81 253,149,87 255,161,98 255,164,95 255,175,101 255,195,118 255,215,136 255,228,147 255,220,185 155,139,135 154,140,140 152,138,143 153,142,139 162,149,142 165,149,143 164,148,142 171,156,147 174,159,150 173,160,153 173,160,153 176,164,152 176,164,152 168,153,144 158,143,134 169,154,145 176,161,152 176,161,152 174,159,150 178,163,154 183,168,148 188,173,151 199,182,156 206,189,163 216,195,170 217,196,171 213,192,165 217,196,169 222,199,170 219,196,165 220,197,168 206,186,156 200,176,150 186,162,136 173,149,125 148,134,109 130,114,97 123,109,95 123,109,95 111,96,85 119,104,93 119,105,91 126,112,94 161,147,120 172,158,131 180,161,138 180,161,138 176,157,132 175,156,131 186,167,142 189,170,145 177,160,134 180,163,137 186,168,138 202,177,149 207,182,152 203,178,148 203,178,148 196,171,143 195,170,142 199,176,147 196,171,143 184,163,140 147,131,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 100,90,110 104,94,114 124,112,126 130,118,132 131,119,131 137,125,137 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 140,126,141 138,126,138 138,127,136 136,124,136 138,126,138 136,127,138 139,130,141 140,131,142 140,132,140 119,96,83 143,95,66 148,96,66 147,95,63 142,91,63 137,89,60 133,87,59 130,84,58 126,80,54 124,78,52 135,83,51 197,119,75 236,140,84 255,155,93 255,164,98 255,167,98 255,179,108 255,197,116 255,216,136 255,216,134 255,213,133 255,222,157 244,190,156 149,133,131 156,145,140 152,131,108 160,145,136 156,147,143 159,148,143 166,153,148 167,154,149 167,154,147 165,152,145 161,148,141 162,149,142 170,157,150 170,157,150 168,155,148 162,149,142 161,145,139 184,169,160 199,184,162 201,187,160 206,189,165 211,190,163 216,196,166 216,196,166 200,183,159 192,175,151 174,162,136 157,144,123 154,140,124 144,130,114 135,124,109 134,123,108 138,127,112 132,122,110 129,119,107 126,114,104 120,108,98 120,106,92 121,107,93 122,107,96 126,111,100 129,114,103 130,115,104 137,122,113 142,127,118 149,134,114 183,164,137 187,169,139 190,172,142 182,164,134 186,167,142 183,164,139 197,173,147 206,183,152 200,177,148 201,178,149 198,175,146 202,179,150 206,183,152 186,167,142 146,132,118 125,109,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 101,91,111 99,89,109 102,89,110 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 134,122,134 131,119,131 137,118,132 140,121,135 144,128,141 143,131,143 138,126,140 138,126,138 141,129,141 136,127,138 138,131,141 135,127,135 116,93,90 133,88,65 136,90,62 141,88,61 145,90,61 140,89,61 136,88,61 132,86,58 130,84,56 126,80,52 123,79,53 132,80,50 186,111,66 231,137,83 255,161,96 255,161,94 255,166,97 255,181,110 255,196,116 255,208,128 255,214,133 255,211,128 255,206,121 255,210,122 255,204,122 255,212,145 107,53,17 182,111,15 195,122,20 174,126,40 165,147,117 169,158,143 161,147,149 162,148,148 163,149,149 172,159,156 173,160,157 174,161,154 180,167,160 179,166,159 174,161,156 178,162,156 186,171,160 191,177,159 206,188,167 211,192,167 209,193,162 200,184,153 196,179,155 197,180,156 176,163,142 165,151,133 161,147,131 150,136,120 165,150,128 173,158,136 172,157,135 163,144,128 157,138,122 159,143,130 166,150,137 149,135,121 160,146,132 164,149,138 158,143,132 156,141,130 151,136,125 154,138,132 148,132,126 139,127,115 131,114,104 147,127,118 151,136,114 158,143,121 178,159,134 186,167,142 191,172,147 188,169,144 172,160,134 175,163,137 167,155,129 155,143,117 154,134,114 157,142,120 170,155,144 167,153,139
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 102,92,112 110,97,118 109,96,117 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 143,131,143 141,129,141 142,130,142 136,127,138 139,125,127 108,86,80 115,77,58 120,77,58 131,84,61 136,89,57 138,88,57 139,89,58 137,90,58 133,85,56 130,82,53 128,82,54 128,82,54 135,82,55 187,111,69 230,138,83 255,161,100 255,163,98 255,164,94 255,180,105 255,199,120 255,205,121 255,207,125 255,203,122 255,193,114 255,196,118 255,195,119 255,195,111 216,136,79 147,89,7 199,130,24 187,119,11 153,105,19 139,124,34 192,161,54 204,194,102 149,145,135 166,147,149 165,148,154 162,148,148 168,154,154 168,154,154 169,156,153 172,156,150 175,162,155 174,162,152 174,160,142 177,163,147 167,153,137 171,157,141 179,165,149 185,172,151 186,172,145 195,176,151 200,181,156 208,184,160 206,185,160 206,185,160 190,169,144 181,162,139 186,167,144 182,163,138 185,166,141 177,160,136 177,160,136 175,161,136 172,158,133 168,153,133 169,154,134 178,163,143 171,156,136 165,146,132 181,163,144 175,157,136 172,154,135 168,149,133 161,146,124 175,158,134 174,155,130 188,169,144 198,179,154 196,177,152 193,174,151 188,169,146 185,168,144 188,171,143 196,177,152 178,163,143
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 111,98,119 106,93,114 106,92,116 116,103,124 116,103,122 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 139,127,139 139,127,139 143,131,143 137,125,137 136,124,136 140,127,124 113,77,59 106,72,52 104,70,52 115,77,56 124,79,58 130,84,58 134,86,57 139,88,60 135,89,59 131,85,57 128,82,54 140,87,60 155,94,62 161,98,63 198,119,73 232,138,84 255,157,99 255,158,98 255,168,99 255,181,106 255,199,120 255,198,116 255,201,122 255,197,115 255,188,110 255,187,110 255,186,111 255,188,113 255,171,95 96,59,33 197,124,22 205,133,28 205,135,39 105,94,19 87,113,61 57,103,65 67,125,64 84,88,50 146,139,142 151,141,145 153,143,147 155,145,149 159,145,147 160,146,146 158,144,146 164,147,148 160,149,144 164,153,148 172,159,152 174,161,154 173,161,149 175,164,149 178,164,150 194,174,154 200,183,157 209,188,163 200,181,156 193,174,149 189,170,145 190,173,147 185,168,142 189,172,146 192,175,149 189,170,145 185,166,141 196,178,148 202,184,154 191,172,147 188,169,144 188,169,144 175,156,131 186,168,138 212,193,158 210,191,156 204,184,152 188,167,140 185,168,144 190,171,146 185,166,141 179,160,135 191,172,147 189,170,145 186,167,140 189,170,143 189,172,144 194,177,151 195,176,151 190,176,149
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 108,98,118 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 142,130,142 143,131,143 142,130,142 143,131,143 146,134,146 145,133,145 145,133,145 143,131,143 139,128,137 143,130,138 148,134,134 73,59,43 62,44,25 88,72,59 106,81,62 106,75,52 95,66,44 97,65,51 96,66,51 103,72,53 115,74,54 122,77,56 130,84,56 130,84,56 131,85,57 133,85,58 142,89,62 166,101,64 188,113,68 194,112,65 213,124,75 240,143,90 255,155,97 255,153,94 255,167,100 255,178,106 255,192,117 255,194,116 255,200,122 255,190,115 255,181,107 255,180,108 255,177,103 255,178,103 255,178,105 86,49,34 190,120,17 226,153,41 196,126,27 131,99,28 86,99,45 49,89,50 52,95,55 74,72,25 50,101,52 74,125,76 103,151,105 105,137,104 141,135,140 143,135,141 150,140,144 150,137,147 149,138,145 157,147,151 161,144,150 163,146,149 168,155,152 170,159,154 161,149,149 159,148,143 163,153,143 161,151,141 162,150,140 166,154,142 179,168,151 179,168,149 180,165,143 183,168,148 183,168,148 189,169,149 195,175,155 194,175,152 190,170,150 188,168,148 193,173,153 196,177,154 202,181,154 207,186,159 205,184,157 207,186,161 206,185,158 193,176,150 187,172,150 185,170,148 183,167,150 184,168,153 179,164,153 170,155,146 162,149,142 162,149,142 162,146,140 165,149,143 159,146,143 152,139,136
101,91,111 100,90,110 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 115,102,121 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 131,119,131 136,124,136 135,123,135 135,123,135 135,123,135 138,126,138 136,124,136 138,126,138 141,130,139 137,130,128 118,109,101 66,56,44 67,48,23 72,53,18 73,50,19 65,41,15 91,63,50 89,60,40 94,63,44 90,58,42 106,65,38 109,65,37 117,71,45 121,75,49 126,78,51 125,77,48 132,77,46 144,87,56 163,100,69 183,109,71 209,123,75 222,130,77 227,135,82 239,142,89 255,155,96 255,158,96 255,170,100 255,179,109 255,186,114 255,192,112 255,196,116 255,186,111 255,181,110 255,172,103 255,175,106 255,169,100 255,164,88 141,87,49 176,113,21 219,140,28 216,140,27 146,100,14 51,82,42 45,84,48 48,86,48 76,70,22 45,84,48 49,89,48 55,98,58 63,116,68 93,158,95 118,143,116 138,136,137 144,133,142 142,130,142 144,132,144 144,130,143 144,131,141 148,137,144 150,139,146 146,136,137 148,138,142 150,140,144 148,138,142 146,135,142 151,141,145 163,151,151 160,150,149 168,155,150 167,154,151 167,154,151 167,154,151 160,147,144 154,141,136 158,145,140 161,148,145 163,150,147 169,156,151 171,161,151 172,160,150 163,150,143 167,154,147 156,141,132 145,132,127 147,136,133 157,146,143 153,142,137 156,145,140 152,141,138 152,140,140 151,141,140 158,148,147 156,142,142 148,134,134 146,132,134 152,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,110,126 125,113,127 134,122,136 132,120,134 131,119,131 132,120,132 131,120,129 134,129,131 71,82,71 46,49,27 54,50,33 41,38,23 59,47,21 71,49,13 78,54,19 72,52,20 79,57,37 84,57,41 109,63,37 165,100,61 221,136,81 218,133,76 207,127,72 197,119,73 177,106,64 167,99,61 164,98,64 168,102,68 177,105,70 190,112,68 217,127,80 238,141,88 247,149,89 245,150,89 247,149,87 255,154,89 255,171,102 255,174,104 255,180,106 255,186,111 255,193,119 255,186,112 255,173,103 255,167,98 255,165,97 255,175,106 255,184,110 255,192,129 156,97,22 217,138,28 220,143,21 170,114,20 57,84,43 74,79,32 75,79,25 95,85,36 40,73,37 46,81,42 48,88,47 49,93,48 58,109,60 77,139,77 111,152,108 133,126,138 137,125,139 137,125,137 139,127,139 139,127,139 141,132,143 132,123,134 139,127,141 141,129,143 131,127,136 129,125,134 132,125,135 127,120,130 132,125,135 129,121,127 134,126,132 134,126,134 129,121,129 145,134,141 141,130,137 144,133,140 141,130,137 143,130,138 146,133,141 144,134,138 145,135,139 146,134,139 145,133,138 147,135,140 146,134,139 143,131,136 144,134,138 144,134,138 150,138,140 151,139,141 151,141,140 149,139,138 150,138,138 158,146,146 161,145,143 162,146,144 160,147,144 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 110,97,116 116,104,120 128,116,132 132,120,132 136,124,129 67,60,42 76,73,49 46,50,33 54,49,35 27,35,25 24,37,25 43,45,28 71,49,15 79,55,20 76,54,16 78,48,22 111,54,25 201,115,65 240,149,89 250,152,90 246,151,88 238,143,82 225,132,73 207,125,71 195,117,69 188,112,70 187,111,71 188,109,68 197,118,70 211,126,73 246,147,90 255,164,99 254,152,89 239,144,83 255,157,94 255,169,100 255,177,107 255,180,108 255,181,109 255,179,108 255,168,95 255,163,92 255,173,102 255,189,115 255,195,116 255,198,118 255,198,122 143,88,18 219,140,30 246,168,44 185,122,21 72,90,47 95,84,22 152,130,65 99,99,54 40,75,36 42,81,38 44,84,43 44,89,47 49,97,49 61,105,60 78,137,81 117,170,118 132,125,137 130,121,134 132,120,134 134,122,136 133,124,137 132,123,136 135,126,141 135,126,139 126,122,133 125,121,132 134,125,138 134,125,138 139,130,143 140,131,142 129,120,131 125,116,129 121,112,125 129,117,129 135,123,135 138,126,138 136,124,136 141,133,139 143,135,141 145,135,139 145,135,139 146,134,139 147,135,140 147,135,140 145,135,139 148,138,142 146,139,142 146,139,142 141,134,134 143,136,136 146,141,138 146,141,138 151,139,139 152,140,140 153,141,143 154,142,144 158,144,146 156,142,144
