133,130,147 132,129,146 131,128,145 131,128,145 130,127,144 129,128,145 134,133,150 134,133,150 135,134,151 138,135,150 138,135,150 139,136,153 137,134,151 136,133,148 135,132,149 136,133,150 136,132,152 135,131,151 133,129,149 129,127,147 128,126,146 128,126,148 127,125,145 126,124,144 127,125,145 127,126,143 126,125,142 127,126,143 127,125,145 128,126,146 125,129,144 45,69,58 42,57,45 35,50,34 35,55,41 106,87,30 110,80,24 149,99,68 150,98,68 148,98,65 153,104,68 152,103,65 166,110,76 163,105,72 157,101,67 146,96,65 143,92,66 166,100,66 201,123,79 205,126,82 217,131,83 217,133,87 208,130,82 199,127,81 210,132,88 208,136,90 160,102,47 179,129,46 182,130,41 129,101,31 50,64,34 37,64,44 84,79,28 52,64,26 38,84,46 55,107,62 117,142,126 128,131,151 124,121,148 126,124,146 124,122,144 124,122,146 127,125,147 126,124,146 126,124,146 124,125,146 124,125,146 126,124,146 126,124,146 126,124,146 126,124,146 126,124,146 126,124,144 124,122,142 124,122,142 122,120,140 123,121,141 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 122,120,144 120,118,142 119,117,137 119,117,137 116,114,134 119,117,137 122,120,140 122,120,140 123,121,141 122,120,140 123,121,141 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,134 112,110,132 116,114,136 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,95,123 90,96,115 93,99,118 97,98,121 113,115,131 125,122,139 124,122,134 135,133,141 137,135,143
136,133,150 136,133,150 136,132,152 136,132,152 136,132,152 137,133,153 138,134,154 138,135,152 137,134,151 137,133,153 136,132,152 136,133,150 135,131,151 135,133,155 134,132,156 133,131,153 132,129,146 131,128,145 131,127,147 130,126,146 130,126,146 130,126,146 127,125,145 126,124,144 126,124,144 128,126,146 128,126,146 128,126,146 128,126,146 122,129,141 47,84,62 26,58,38 51,50,23 42,47,27 38,55,31 110,93,46 111,76,20 164,117,85 164,112,82 153,106,72 144,97,63 141,94,60 156,101,72 156,101,72 148,95,68 139,86,61 134,90,60 164,98,64 194,120,84 193,121,82 193,120,77 203,124,83 199,130,90 207,134,91 211,139,93 206,134,95 157,106,37 184,132,41 183,134,44 87,77,28 48,61,36 51,64,39 73,72,34 39,61,35 39,73,43 46,83,50 49,101,58 118,170,127 122,122,150 130,124,149 127,124,153 124,122,146 127,125,149 127,125,149 126,124,148 126,124,144 124,122,144 124,122,144 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 120,118,138 119,117,137 121,119,139 121,119,139 122,120,140 122,120,140 123,121,143 122,120,144 119,117,141 121,119,143 122,120,144 123,121,143 123,121,143 123,121,143 124,122,142 123,121,141 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 122,118,140 121,117,139 117,118,139 113,114,135 107,108,129 102,104,129 95,100,124 85,97,121 86,98,122 88,99,126 91,102,129 92,100,128 91,99,127 93,99,127 93,100,123 105,103,127 106,104,128 116,115,132 133,132,147
143,141,153 143,141,153 144,141,156 140,137,152 140,137,152 138,135,150 135,132,147 132,129,146 132,129,146 131,127,147 132,128,148 138,135,152 138,134,154 137,135,157 135,133,155 134,132,156 131,129,151 130,128,150 128,126,146 129,127,147 130,128,148 133,131,151 130,128,148 126,124,144 127,125,145 127,125,145 129,127,147 129,127,147 129,127,147 76,102,91 36,64,39 28,53,33 46,49,18 41,47,18 37,46,18 104,91,39 109,77,22 154,107,75 165,114,79 163,111,79 158,106,76 150,103,71 145,94,66 145,94,66 143,93,62 147,96,72 137,92,59 167,109,74 179,113,79 175,113,75 177,112,75 191,122,86 206,133,90 208,136,90 206,136,89 170,109,75 162,111,33 180,120,34 160,116,38 51,56,34 61,68,22 95,78,27 30,45,29 37,60,41 39,71,40 45,82,49 46,88,55 59,109,67 117,170,136 129,131,145 131,127,147 129,127,147 127,125,145 127,125,145 127,125,145 126,125,142 129,127,147 130,128,148 130,128,148 129,127,147 126,124,144 127,125,145 128,126,146 130,128,148 130,128,148 127,125,145 128,126,146 127,125,145 124,122,142 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 122,120,140 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 116,114,134 108,109,130 110,111,132 105,100,127 98,100,125 95,100,124 95,102,125 91,100,123 90,101,128 89,100,127 88,99,126 91,102,129 97,105,133 98,106,134 97,105,133 91,103,125 105,103,127 106,104,128 110,108,130 120,119,136
169,163,170 167,161,168 164,158,165 156,150,157 150,143,153 145,141,154 139,135,148 139,134,150 144,139,155 145,140,156 146,141,157 145,141,154 142,139,154 142,139,154 143,140,155 136,133,150 136,133,150 133,130,147 133,129,149 133,129,149 135,131,151 135,131,151 131,129,149 128,126,146 128,126,146 128,126,146 132,128,148 135,131,151 118,123,131 41,72,48 32,60,37 26,50,26 45,46,23 39,49,16 39,47,24 100,89,45 110,82,24 156,105,77 170,115,84 167,115,83 157,105,73 150,100,69 148,98,67 147,97,66 147,97,66 165,109,75 169,107,78 169,111,74 168,110,73 168,110,73 180,114,80 191,122,86 213,137,97 217,139,95 214,142,96 144,98,61 165,117,31 175,123,36 89,74,25 68,63,31 89,73,31 53,52,27 25,50,30 34,60,35 37,69,40 44,78,44 47,86,52 47,93,57 61,120,73 144,156,152 143,141,153 138,137,152 137,136,153 137,136,153 130,128,148 133,130,147 137,134,151 138,133,149 138,135,150 138,135,152 136,133,150 136,133,150 136,133,148 137,134,151 137,134,151 136,133,150 135,132,147 132,129,144 131,128,145 132,129,146 131,127,147 132,128,148 131,130,147 130,129,146 127,129,145 128,130,146 126,127,146 121,122,141 119,120,139 121,122,141 121,122,141 122,120,140 120,118,138 112,110,130 116,114,134 116,114,134 114,112,132 112,110,134 99,97,121 101,102,125 104,105,128 104,104,132 101,102,125 97,98,121 97,102,126 97,102,126 95,104,129 97,106,131 99,105,133 96,102,130 96,103,128 97,104,129 101,108,131 100,107,130 114,112,132 117,115,135 112,110,130 115,113,133
193,184,178 193,184,178 192,184,173 187,178,170 179,170,164 171,165,160 163,156,159 153,147,154 154,150,159 154,150,159 153,149,158 150,146,155 151,147,156 150,148,156 149,147,157 146,144,156 142,139,154 140,137,152 139,136,153 139,136,153 139,136,153 136,133,150 131,130,147 133,132,149 131,130,147 135,134,151 136,133,150 133,130,147 68,99,86 36,69,42 31,56,36 30,53,34 36,49,22 56,54,23 38,53,27 92,81,37 105,80,21 152,104,75 167,112,81 167,115,83 156,106,73 152,102,71 149,99,68 150,100,69 154,104,73 165,109,75 176,115,81 176,113,78 176,113,78 176,113,78 186,121,84 204,135,95 217,142,95 225,148,97 218,148,97 144,100,47 173,126,35 169,121,35 48,54,25 50,59,29 91,71,23 34,53,33 27,52,32 30,55,35 39,67,42 41,75,45 47,86,50 42,88,50 48,103,59 95,160,104 173,168,167 174,167,165 168,161,164 165,158,161 152,146,153 147,140,154 143,138,156 143,138,154 141,136,152 140,137,152 140,137,152 140,137,152 139,136,151 139,136,151 139,137,149 139,137,149 138,135,150 137,134,149 133,130,147 135,132,149 136,133,148 137,134,149 138,134,147 141,137,150 139,134,152 139,134,152 137,134,149 135,132,147 135,132,147 128,126,138 129,127,139 126,125,142 126,125,142 122,121,136 123,122,137 124,122,142 108,106,126 105,103,125 102,100,122 107,103,123 118,114,134 119,115,135 126,123,140 117,114,129 109,107,129 115,113,135 105,106,129 108,109,132 112,113,134 108,109,132 107,108,131 108,109,132 110,111,134 111,112,135 121,119,139 124,122,142 122,120,140 120,118,138
211,201,179 209,201,179 207,199,177 210,199,180 204,193,178 189,181,168 180,171,163 174,168,161 177,171,166 174,169,166 162,157,156 162,157,156 161,158,162 160,156,165 161,158,164 157,154,158 153,150,156 152,148,157 148,144,153 148,144,155 144,142,154 143,141,153 141,137,150 143,141,153 146,144,156 146,144,156 145,143,155 144,144,154 46,87,59 33,64,40 33,56,37 31,54,37 32,50,33 59,57,28 31,50,30 100,83,44 110,82,26 157,112,79 168,117,82 165,118,84 155,108,76 152,102,71 150,100,69 154,102,72 156,104,74 167,109,76 173,117,81 176,115,79 175,113,75 184,119,80 194,125,85 209,133,91 225,151,99 230,156,102 224,154,105 147,101,31 175,126,34 159,111,37 59,63,34 53,59,32 52,56,27 27,52,34 29,52,33 30,56,33 37,65,42 39,71,42 43,80,47 48,87,51 50,96,58 65,124,77 187,197,171 192,188,171 189,181,168 184,179,167 167,163,157 163,158,157 155,152,156 154,151,155 150,149,154 147,145,155 147,145,155 146,144,154 146,144,152 146,144,152 150,146,157 148,144,155 147,145,153 147,145,153 145,141,150 150,146,155 147,145,155 150,148,158 151,149,157 151,149,157 150,149,154 147,146,151 140,139,144 140,139,144 142,141,146 138,136,146 142,140,150 143,141,153 140,137,152 121,120,137 110,109,126 98,97,114 102,101,118 107,104,119 128,125,140 130,127,142 149,147,155 146,140,147 146,138,146 140,132,140 132,128,137 131,127,140 135,133,145 136,133,148 130,127,142 131,128,143 129,128,143 129,128,143 130,126,146 130,126,146 128,124,144 123,119,139 123,120,137 119,120,143
213,202,185 208,199,182 202,193,176 199,192,176 195,187,174 196,189,171 194,187,169 203,194,179 199,190,175 196,191,177 187,182,170 179,173,164 175,169,164 173,169,163 173,168,165 169,164,166 166,160,165 166,160,167 168,162,169 168,162,169 168,165,169 167,164,168 168,163,165 168,163,165 173,168,170 171,166,168 171,166,168 173,171,169 40,78,49 32,63,37 34,60,37 32,57,37 29,54,34 53,55,29 30,50,34 89,73,31 107,79,23 154,111,78 169,120,84 162,115,81 154,107,75 154,104,73 149,99,68 156,101,72 156,101,72 164,103,69 168,107,73 169,111,76 176,114,76 185,120,81 198,129,89 215,139,97 229,155,103 238,161,108 217,150,105 165,117,31 185,133,46 116,87,26 45,63,30 81,74,31 39,59,32 31,62,36 27,52,34 27,52,34 33,61,38 37,69,40 44,78,44 47,86,52 45,89,54 56,108,63 160,188,151 212,205,185 209,202,184 198,191,175 189,184,172 183,179,169 179,175,165 180,174,167 178,174,166 174,170,164 174,170,164 169,164,161 168,163,162 170,165,164 174,167,165 172,165,163 168,163,160 161,156,155 164,157,160 162,155,158 159,153,158 149,143,148 149,144,146 150,145,147 159,154,153 163,158,157 152,147,146 154,149,148 156,151,150 140,134,139 146,140,145 141,135,142 121,115,122 118,115,119 129,127,128 129,127,128 124,122,120 141,136,133 155,150,147 166,161,158 168,164,154 172,161,154 170,159,152 167,156,149 169,163,158 156,149,149 158,156,154 160,157,163 150,147,153 141,137,146 131,131,141 131,131,141 129,127,139 129,127,139 126,122,142 126,122,142 127,125,147 93,98,124
207,201,178 205,199,176 195,189,166 194,187,169 191,184,166 197,188,173 202,193,178 209,200,183 208,199,182 206,199,181 201,194,176 199,192,174 202,195,179 200,190,178 203,193,181 198,190,179 200,192,181 199,194,182 194,189,175 192,187,173 196,189,173 196,189,173 192,185,169 195,187,176 195,187,174 196,188,175 199,191,178 194,194,180 41,80,48 32,63,37 30,61,37 34,59,39 34,60,35 45,58,31 29,47,30 87,80,39 112,85,24 147,102,67 169,120,82 161,114,82 153,107,77 148,101,69 154,102,70 160,104,70 155,98,67 155,98,67 158,101,70 159,103,69 175,117,80 189,127,87 199,134,93 220,149,105 237,163,111 240,163,110 175,117,53 182,129,34 176,128,56 95,81,23 117,108,48 83,78,35 40,62,36 36,62,39 27,52,34 25,50,32 34,59,39 35,63,38 41,73,42 46,83,50 46,90,57 42,101,56 118,166,120 218,205,184 215,205,183 214,201,178 211,201,179 218,208,186 216,205,186 214,205,186 210,201,182 209,200,183 202,193,176 201,192,175 199,190,175 196,187,172 189,179,167 187,177,167 184,176,163 185,177,166 185,177,164 182,174,161 176,171,157 164,159,145 164,158,151 154,148,141 149,143,136 161,155,148 158,152,145 161,155,148 157,151,144 160,154,147 156,150,143 163,157,148 170,164,155 188,180,169 184,176,163 182,174,161 195,188,172 204,195,178 207,198,181 206,193,170 204,191,168 190,181,162 188,181,163 179,172,154 178,173,159 175,170,156 175,169,160 174,168,163 163,156,154 154,149,151 152,149,153 141,138,144 138,134,145 131,127,138 126,129,140 130,128,148 102,110,140 65,73,103
202,192,170 197,187,165 206,196,174 205,195,173 211,201,179 210,201,182 215,206,187 217,209,187 217,209,187 212,206,183 213,207,184 210,202,180 214,206,184 209,198,179 210,199,180 207,198,179 213,204,187 217,208,191 223,213,191 220,210,188 213,204,187 215,206,189 217,206,189 212,200,188 210,199,182 211,202,185 221,212,195 192,190,170 40,78,49 38,64,39 36,62,37 34,60,37 33,60,40 47,62,36 42,51,23 91,79,38 108,81,18 135,91,51 168,117,82 156,113,80 155,108,76 161,110,75 167,111,77 159,105,71 157,100,69 145,94,66 141,93,64 140,92,65 151,99,67 175,117,82 203,138,97 221,150,106 239,164,115 247,173,119 169,114,44 182,131,35 146,105,35 101,89,32 101,88,40 77,74,30 43,69,44 42,66,42 29,54,36 25,50,32 25,50,30 34,60,37 39,68,40 44,78,48 49,88,54 49,96,55 94,147,99 220,207,184 222,207,185 222,208,183 227,213,188 221,206,184 220,206,181 219,206,183 218,205,182 221,208,187 217,204,183 217,204,183 220,206,188 220,206,188 213,205,183 211,203,179 210,200,176 211,201,179 217,206,187 209,198,179 206,197,178 199,190,171 201,192,173 199,190,171 197,188,171 192,183,166 187,178,161 185,176,159 174,165,148 186,177,160 181,172,155 193,185,163 204,194,172 215,202,179 210,197,174 205,192,169 203,190,167 214,202,176 210,198,172 203,193,171 199,189,167 203,193,171 197,187,165 190,180,158 188,180,167 191,183,170 194,186,173 192,184,171 187,179,168 187,178,170 179,170,162 170,161,155 154,146,152 154,146,152 147,144,150 119,122,142 70,78,108 57,65,95
213,203,181 218,208,186 215,205,183 219,209,187 220,210,188 220,206,188 210,196,178 212,199,178 213,200,179 212,202,180 213,203,181 215,205,183 216,206,184 217,204,181 206,193,170 209,199,177 215,205,183 222,212,190 226,212,185 219,205,180 213,203,181 215,205,183 217,203,185 215,201,187 211,200,181 213,202,183 212,201,182 168,176,153 39,75,47 38,64,39 36,62,37 36,62,39 34,61,43 55,72,46 72,72,31 92,81,35 114,87,24 151,105,64 164,113,78 152,107,74 164,109,80 175,117,82 169,113,77 159,104,73 152,95,64 138,90,63 132,86,58 138,92,66 144,96,67 161,109,77 200,135,98 221,150,106 240,168,120 243,172,117 170,114,40 184,128,32 137,104,38 98,93,42 115,103,46 68,80,33 43,69,46 42,66,44 24,49,31 24,49,31 27,52,32 27,53,30 36,65,37 41,75,43 45,84,50 51,95,58 96,149,101 218,203,181 222,208,183 230,216,189 227,213,186 227,213,188 226,212,187 225,212,189 225,212,189 225,212,191 220,207,186 219,206,185 224,211,188 220,207,184 218,205,182 217,205,177 221,209,181 226,214,188 222,209,186 221,208,185 219,209,185 218,208,184 215,206,179 213,204,177 222,212,188 211,201,177 201,191,167 205,195,171 201,191,167 192,182,158 188,178,154 202,192,168 215,202,179 219,205,180 212,198,173 206,191,169 201,186,164 200,186,161 207,193,168 202,192,170 201,191,169 203,193,169 199,189,165 197,187,163 193,186,170 193,186,170 196,187,172 201,191,179 201,192,177 199,190,173 199,190,175 197,187,175 178,171,171 167,160,160 160,155,152 87,92,118 62,70,100 56,64,94
212,199,178 217,204,183 217,204,183 220,207,184 226,213,190 228,215,192 224,211,188 224,211,190 217,204,183 218,204,186 213,199,181 210,197,174 217,204,181 213,199,174 213,199,174 207,190,166 214,197,173 215,198,174 214,201,180 215,205,183 215,201,183 212,198,180 207,194,173 206,193,172 204,189,167 205,190,168 215,197,176 158,154,133 32,65,38 37,62,42 35,61,38 34,62,39 29,63,33 38,72,42 51,67,34 101,91,42 115,83,26 169,126,91 163,113,82 152,105,71 168,119,79 183,125,88 185,124,88 152,98,60 128,79,41 119,75,49 121,75,47 119,75,47 138,93,72 147,99,74 192,131,95 216,152,108 236,164,118 243,174,118 178,126,39 190,139,45 64,102,62 48,87,55 69,83,24 68,81,40 40,65,38 27,53,30 24,49,31 23,48,30 25,50,30 27,52,32 34,60,35 39,71,38 44,81,48 49,94,63 88,144,91 216,201,179 223,208,186 214,200,175 218,201,177 219,205,180 222,208,183 226,212,187 223,209,184 221,207,180 223,209,182 221,207,180 222,207,185 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 230,216,191 230,216,189 220,206,179 215,201,176 206,192,167 212,198,173 215,200,178 212,197,175 218,204,179 215,201,176 212,200,174 208,196,170 212,199,176 206,193,170 204,191,168 203,190,167 203,190,167 204,191,168 203,190,167 196,189,169 186,182,163 175,170,156 189,184,172 187,182,170 185,180,168 183,177,168 180,174,165 185,179,172 178,172,165 170,165,153 157,150,148 120,114,119 65,73,103 53,60,85 50,57,82
199,185,167 213,199,181 212,198,180 210,197,176 208,195,174 208,198,176 215,202,181 207,193,175 212,199,178 218,204,186 206,192,174 217,198,173 219,200,175 214,195,172 214,195,172 203,186,162 202,185,161 200,183,159 202,185,161 202,187,165 208,194,169 207,193,168 214,200,173 220,206,179 223,206,182 224,207,183 226,207,182 143,142,117 35,63,40 32,58,35 32,57,37 26,53,35 42,73,47 29,62,37 51,80,40 93,85,35 115,85,18 114,83,30 109,79,23 123,91,34 123,94,29 117,88,27 119,85,22 123,89,26 123,92,28 125,89,27 130,92,28 136,94,29 138,97,38 138,92,33 149,100,31 170,114,38 177,118,41 189,124,44 185,132,39 195,139,45 146,135,71 125,114,52 56,78,39 84,89,42 32,56,34 23,48,32 24,49,31 22,49,31 23,50,32 25,50,32 25,53,30 38,70,41 43,83,44 50,96,62 80,140,90 209,199,177 215,201,183 213,203,181 213,198,178 214,200,175 218,204,179 220,205,185 221,206,186 221,205,188 218,202,185 223,207,190 223,208,186 228,213,191 229,215,188 216,202,175 212,198,173 220,206,181 225,211,186 232,218,193 232,218,193 216,202,177 221,207,180 215,201,174 218,204,179 215,201,176 216,202,175 215,201,174 228,214,187 225,211,186 218,204,179 215,201,176 202,188,163 199,187,161 194,182,156 197,184,161 207,194,171 203,199,182 205,201,184 201,194,176 192,185,169 184,171,164 174,168,163 152,147,144 147,141,146 147,141,148 148,142,147 148,142,147 148,141,151 150,143,153 148,145,151 151,148,154 142,141,146 102,100,120 61,63,90 54,65,92 45,48,70 32,35,57
172,163,155 179,170,162 177,168,160 177,166,159 187,177,167 186,178,167 184,176,165 189,179,167 190,181,164 194,181,160 196,184,158 198,184,159 199,185,160 202,185,161 201,184,160 207,190,166 205,191,166 204,192,164 211,194,168 216,199,173 217,200,172 225,208,180 230,213,185 227,210,182 211,197,170 209,195,168 210,193,169 105,108,84 32,60,35 32,58,35 31,57,32 27,52,32 22,47,27 46,76,55 75,98,54 101,87,31 117,86,24 110,82,24 108,80,22 119,88,24 126,92,29 118,87,25 113,84,23 120,91,30 115,83,28 116,87,22 124,94,27 130,96,33 129,94,29 130,97,29 139,90,21 163,109,30 174,118,26 189,128,22 200,138,39 154,126,47 112,88,22 125,122,55 50,100,58 85,92,46 24,47,30 22,46,33 23,48,32 22,49,33 24,49,31 24,49,31 28,51,32 36,64,39 45,82,47 54,96,59 80,147,97 199,192,172 206,195,178 218,205,184 207,193,175 214,199,179 216,201,181 212,199,178 203,190,169 205,192,169 210,197,174 211,198,175 208,193,171 214,199,177 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 226,212,187 218,204,179 216,199,173 209,192,166 201,188,165 204,188,171 205,189,172 199,188,173 194,182,170 182,174,161 184,176,163 180,175,163 192,187,173 194,189,175 198,193,179 190,185,171 175,169,164 158,151,154 151,147,156 148,144,155 144,140,153 144,140,153 144,140,149 143,139,148 140,136,149 138,133,149 137,135,147 139,137,149 121,120,137 66,73,98 56,64,94 54,62,92 45,50,76 39,44,70
154,149,148 160,155,154 159,154,153 166,162,156 164,160,154 166,157,151 169,160,154 165,159,152 164,158,149 170,161,153 173,165,152 182,175,157 188,181,163 190,181,166 193,184,169 201,190,175 199,190,175 195,186,169 194,185,168 200,191,174 202,193,176 206,197,180 206,197,178 199,190,171 202,193,174 200,191,172 194,180,162 88,98,76 33,61,38 32,57,37 30,56,31 25,49,25 16,43,25 21,41,25 110,125,86 79,92,40 50,69,29 53,56,25 57,52,22 62,61,23 56,60,22 67,70,35 44,58,26 39,61,35 31,54,35 31,57,34 30,56,31 43,56,31 42,59,35 40,54,33 49,61,25 75,82,36 79,90,34 61,81,36 104,106,53 107,105,43 137,112,37 108,122,61 65,114,79 170,170,86 35,48,32 24,43,32 23,42,31 24,47,32 25,48,29 25,48,29 26,49,30 36,65,37 43,80,45 56,95,59 75,142,94 199,188,171 203,194,177 202,194,172 213,204,185 212,198,180 206,192,174 214,201,180 213,200,179 210,197,174 214,201,178 214,201,178 206,191,169 209,194,172 214,200,175 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 232,215,189 218,201,175 205,192,169 188,176,164 182,173,165 172,166,161 168,161,159 159,154,153 167,162,161 170,163,161 178,171,169 175,173,169 179,177,173 171,169,165 161,158,162 153,147,154 143,141,151 139,137,149 140,137,152 138,135,150 139,137,149 139,137,149 139,136,153 136,132,152 133,132,149 133,132,149 95,100,124 59,67,99 59,67,97 54,62,92 37,46,71 48,57,82
146,143,149 152,149,155 152,149,155 145,142,148 145,139,146 139,133,140 149,143,150 147,144,150 147,144,150 147,141,146 152,146,151 161,156,155 166,161,160 174,165,161 167,158,154 164,160,152 166,162,154 168,164,156 166,162,154 169,165,157 173,169,161 176,172,164 179,176,163 184,181,168 183,180,167 184,181,166 192,177,166 78,93,69 35,61,38 33,56,37 29,55,32 25,51,28 24,49,31 28,42,33 88,113,68 84,101,52 61,56,17 65,68,35 27,47,29 31,51,35 76,64,23 71,66,27 47,62,27 32,59,31 38,55,31 32,55,38 32,53,32 38,53,25 39,61,33 35,56,35 35,56,33 63,71,32 73,81,40 130,108,43 47,90,50 67,98,44 55,106,57 52,108,59 64,122,71 119,139,71 34,59,14 26,46,32 23,46,31 23,46,31 24,49,31 24,49,31 27,52,34 34,65,39 44,83,47 51,90,54 63,131,88 187,171,165 188,179,171 187,182,170 199,191,178 207,200,184 205,197,184 210,201,186 207,198,181 209,201,177 210,202,178 196,188,164 211,197,179 212,198,180 210,192,171 217,200,176 222,207,187 222,207,187 207,193,177 201,187,171 201,192,177 202,193,174 211,198,177 207,194,173 208,194,169 222,208,183 217,205,179 214,202,176 204,191,168 177,166,159 161,154,157 147,144,150 138,136,146 130,126,137 125,120,136 121,119,131 125,123,135 132,128,139 141,137,148 146,142,153 145,141,152 144,142,154 139,137,149 139,136,151 138,135,150 133,132,149 133,130,145 133,130,145 133,130,145 133,129,149 128,126,146 133,131,151 75,82,107 60,66,96 55,63,93 57,65,95 34,42,72 62,70,100
137,133,144 140,136,147 147,143,154 143,139,150 145,141,152 145,143,153 137,135,145 139,137,147 146,144,154 151,147,156 150,146,155 150,147,153 153,150,156 158,155,159 158,155,159 152,150,151 154,152,153 158,156,157 155,153,154 158,156,157 159,157,158 159,157,158 161,159,160 164,162,163 166,164,165 171,169,170 182,170,170 82,96,77 35,61,38 31,54,35 28,54,31 25,53,30 22,48,35 23,48,32 66,102,56 30,68,30 32,60,37 31,49,32 33,47,28 55,59,30 58,63,29 45,59,27 37,58,35 79,74,42 55,55,25 72,75,42 25,48,33 29,47,30 77,73,38 47,56,28 35,55,37 89,87,38 84,86,42 94,85,25 60,91,47 47,89,52 68,91,45 155,128,53 156,161,85 108,141,75 57,118,61 26,44,29 26,45,34 22,45,30 22,47,29 24,49,31 25,50,32 37,68,42 43,82,46 50,89,53 59,128,80 167,157,158 164,164,161 164,162,158 173,168,165 171,167,159 182,178,170 193,188,176 199,194,180 201,197,178 201,197,178 203,199,178 207,198,181 207,198,181 218,204,188 225,211,193 227,214,193 228,215,194 226,211,189 225,210,188 214,200,175 202,188,159 192,181,162 187,176,157 187,178,159 197,188,169 194,185,166 201,192,173 190,181,164 173,164,158 151,144,142 136,130,137 119,116,131 108,103,119 101,95,116 103,100,117 110,107,124 115,110,126 112,107,123 117,112,128 129,124,140 138,136,148 135,133,145 135,132,147 130,127,142 128,127,144 130,128,140 128,127,142 118,121,143 109,114,140 90,98,118 78,86,106 64,70,102 51,58,83 52,60,88 59,67,97 56,64,94 71,79,109
141,137,148 145,141,152 144,140,151 140,138,146 146,144,152 144,142,152 143,141,151 142,140,150 140,138,148 142,140,150 144,142,152 150,148,158 149,147,157 153,149,158 152,148,157 151,148,154 151,148,154 154,151,157 151,150,155 150,149,154 150,149,154 151,150,155 153,150,156 155,152,158 157,154,158 160,157,161 160,158,159 87,100,86 33,61,38 31,56,36 29,52,35 25,50,32 26,49,30 28,48,30 71,95,44 67,71,31 34,52,35 23,50,32 23,50,30 57,62,30 44,57,34 38,57,35 38,55,31 63,58,28 57,57,25 58,56,23 28,48,30 48,53,33 34,54,36 27,53,30 46,60,39 37,62,44 101,97,51 98,103,56 50,88,48 80,99,40 88,97,37 178,146,60 171,159,79 72,132,78 171,181,103 51,54,30 25,44,33 22,46,33 24,49,31 24,49,31 25,50,32 39,67,42 44,81,46 50,89,53 60,124,75 151,149,157 151,150,155 154,152,160 153,152,155 153,152,155 158,155,159 167,165,166 171,169,167 188,184,178 186,182,174 189,185,175 189,180,172 199,191,178 196,187,172 201,192,175 211,200,181 209,198,179 217,204,181 227,215,189 223,214,185 220,211,182 198,182,165 185,175,163 169,161,148 157,147,146 130,120,121 115,105,106 129,119,118 152,142,141 172,163,157 162,153,147 149,139,140 140,132,140 125,121,134 125,121,132 127,123,134 136,129,141 138,131,141 137,133,142 141,138,144 140,136,145 136,132,141 133,129,138 137,133,144 139,135,146 138,134,143 108,109,128 68,76,106 63,71,101 57,65,93 62,70,98 67,73,103 46,53,76 53,60,83 69,78,103 56,64,94 94,99,125
157,154,158 153,150,154 145,142,148 140,138,146 137,135,143 139,137,147 139,137,147 137,134,149 139,136,151 140,137,152 138,135,150 139,137,149 139,137,149 143,139,150 143,139,150 143,139,148 144,140,149 148,144,153 147,145,155 145,143,153 142,140,148 146,144,152 148,144,153 145,141,150 147,144,150 148,145,151 148,145,151 87,101,92 33,61,38 31,56,36 27,52,34 28,51,34 23,49,36 27,45,32 101,108,49 75,81,40 29,56,36 40,53,28 43,51,28 33,49,30 25,52,34 34,55,32 32,56,34 67,62,30 57,55,22 87,77,37 47,57,31 58,60,32 31,47,26 34,51,25 53,59,32 102,90,49 54,72,27 42,86,41 47,89,56 110,97,45 50,98,52 146,134,54 152,155,77 117,139,72 119,146,78 75,98,65 21,41,27 23,45,33 24,47,32 24,49,33 25,50,32 40,68,43 46,80,46 48,87,51 54,118,71 140,139,156 144,142,154 146,144,156 146,144,154 146,144,152 151,147,156 144,140,151 140,136,147 157,157,157 174,174,171 181,181,178 186,182,176 186,182,174 189,181,170 186,178,167 188,180,169 187,179,168 179,173,164 184,179,167 163,157,150 153,147,140 162,153,147 166,157,151 181,172,166 169,161,150 179,172,154 184,177,157 180,173,155 180,170,158 199,190,173 202,191,176 196,185,166 194,185,168 186,177,169 172,167,155 164,154,155 185,175,165 188,178,168 173,164,158 169,160,154 167,158,152 160,151,145 165,156,150 167,157,158 163,153,154 146,143,147 86,86,112 63,71,101 57,65,95 64,72,100 59,67,95 65,71,99 53,60,83 57,64,87 79,80,101 73,81,111 89,93,122
