132,128,148 133,129,149 133,129,149 132,129,146 132,129,146 136,133,150 136,133,150 137,134,151 136,133,150 137,133,155 134,132,152 135,133,153 133,132,149 133,132,147 134,132,152 133,131,151 134,132,152 131,129,149 130,128,148 128,126,146 127,125,145 127,125,145 125,121,141 111,126,129 39,63,41 32,52,34 25,48,31 26,49,32 26,53,33 45,59,27 47,63,32 50,60,34 58,58,24 114,82,27 127,91,31 148,97,60 156,102,68 155,101,65 170,106,62 220,137,88 254,166,112 255,172,116 236,154,98 229,149,94 246,152,100 232,147,92 255,172,115 255,168,108 255,175,114 255,184,121 255,190,127 255,202,132 255,195,122 140,83,14 224,149,31 93,86,27 124,105,37 112,105,37 45,89,52 50,102,57 82,152,97 126,121,139 124,122,144 127,125,149 128,126,150 127,125,149 128,126,150 128,126,150 127,125,149 124,122,146 123,121,145 123,121,145 124,125,148 124,125,148 126,124,148 124,125,148 124,125,148 124,122,144 126,124,146 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 127,125,145 126,124,146 124,122,146 123,121,145 121,119,141 120,118,140 117,115,135 117,115,135 117,115,135 117,115,135 121,119,139 123,121,141 123,121,141 121,119,141 122,120,142 124,122,144 123,121,143 120,118,138 115,113,133 113,111,133 112,110,132 114,112,136 113,111,135 119,117,141 116,114,136 117,115,137 112,115,137 102,104,129 92,100,120 89,97,117 93,99,118 94,102,120 98,99,122 110,111,130 113,111,135 113,111,135 117,116,133 113,111,133
135,134,151 134,133,150 137,134,151 136,133,150 137,134,151 137,134,151 137,134,151 136,133,150 135,132,149 135,131,151 133,129,149 135,131,151 131,129,149 131,129,151 131,129,151 131,129,153 129,127,151 126,127,150 127,128,147 127,128,147 128,126,146 127,125,145 129,123,146 46,82,54 30,56,31 28,52,30 25,50,32 26,53,33 33,57,35 38,59,38 83,84,36 73,81,42 45,68,35 96,88,38 118,88,19 165,117,61 167,111,77 168,112,76 177,112,75 200,124,82 220,139,87 227,147,92 248,160,104 255,167,111 255,167,111 255,172,113 255,171,111 255,171,113 255,179,118 255,182,123 255,196,132 255,200,132 255,209,131 163,106,46 238,159,44 63,92,48 85,84,28 90,91,41 46,93,52 44,98,57 66,119,71 119,173,134 127,125,149 132,123,149 129,127,151 130,128,152 133,131,155 128,125,152 126,121,148 125,120,147 122,120,144 126,124,146 126,127,146 126,127,146 124,125,144 124,125,144 124,125,144 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 120,118,138 119,117,137 121,119,139 121,119,139 121,119,139 121,119,139 122,120,140 121,119,141 121,119,143 120,118,142 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 119,117,137 117,115,135 121,117,141 115,116,139 107,110,132 100,102,127 98,100,125 88,97,122 88,97,122 90,98,126 92,100,128 93,102,125 90,99,122 95,101,122 93,99,120 97,99,124 102,104,129 105,108,128 115,116,135
137,136,153 136,135,152 139,136,153 136,133,150 137,134,151 135,132,149 133,130,147 131,128,145 130,127,144 126,122,142 128,124,144 133,129,149 133,131,151 133,131,153 134,132,156 133,131,151 130,128,148 130,128,148 126,124,144 127,125,145 129,127,147 130,128,148 125,137,141 42,71,41 29,55,30 30,54,32 25,50,32 25,50,32 27,55,32 30,56,33 43,48,16 54,69,32 43,60,32 89,89,48 126,93,25 148,103,39 166,112,78 171,115,79 184,119,82 207,131,89 221,143,92 233,153,98 237,149,93 245,160,103 249,161,105 255,167,106 255,169,106 255,174,113 255,173,112 255,179,118 255,194,127 255,208,135 255,213,139 175,116,43 221,142,30 92,103,47 108,107,53 85,92,44 48,97,58 46,97,57 57,107,65 85,163,100 147,140,154 143,138,156 137,136,153 134,132,152 130,128,148 129,127,149 128,124,146 128,124,146 129,127,151 127,125,147 126,124,144 126,124,144 127,125,145 127,125,145 129,127,147 133,131,151 133,131,151 128,126,146 127,125,145 128,126,146 127,125,145 127,125,145 127,125,145 126,124,144 124,122,142 127,125,145 126,124,144 124,122,142 126,124,144 124,122,142 123,122,139 123,122,139 122,120,140 124,122,142 123,121,141 124,122,142 126,124,144 124,122,142 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 126,124,144 119,117,137 110,108,130 110,108,130 103,101,125 97,100,122 94,100,121 94,101,126 94,101,126 92,100,128 88,96,124 88,99,126 89,100,127 95,107,131 96,108,132 95,104,127 93,102,125 94,103,126 95,104,127 100,108,126 111,114,134
158,153,169 146,143,158 142,139,156 140,135,153 139,134,150 136,131,147 137,132,148 137,132,148 140,135,151 140,135,153 141,136,154 138,132,153 135,131,151 130,129,146 130,128,148 131,129,149 130,128,148 130,129,146 129,127,147 131,129,149 133,131,151 133,131,151 86,123,101 34,59,41 29,55,30 30,54,32 28,51,32 25,50,32 24,49,29 27,53,30 28,47,38 97,96,44 38,65,37 49,57,34 123,93,26 137,98,29 166,110,72 174,116,79 183,121,83 203,132,90 218,141,90 228,150,97 242,154,98 246,158,104 246,158,104 250,162,103 254,166,107 255,168,104 255,172,108 255,180,112 255,194,130 255,212,141 255,214,140 192,119,44 219,147,30 155,142,81 91,112,62 73,95,54 50,101,61 47,96,57 51,103,58 69,145,83 154,152,153 154,151,155 153,149,158 146,139,151 143,136,148 144,140,153 141,136,152 138,137,152 136,134,154 137,133,153 138,134,154 136,132,152 131,127,147 133,130,147 135,132,149 138,135,150 138,135,150 141,136,152 138,133,149 136,133,150 131,130,147 129,127,147 130,128,148 133,130,147 132,129,146 132,129,146 131,130,147 130,129,146 133,130,145 133,130,145 133,130,147 130,127,144 128,127,144 128,127,144 130,126,146 125,121,141 124,120,140 128,124,146 128,124,144 122,121,138 121,120,137 114,112,132 116,114,134 123,120,137 122,119,136 115,114,131 101,100,117 104,105,128 104,105,128 100,102,129 100,102,127 97,99,124 91,100,123 97,106,129 97,106,131 97,104,129 95,102,127 93,101,129 101,106,132 101,106,132 100,106,127 103,109,130 110,113,135 112,115,137 111,112,133 115,113,133
174,167,167 167,160,163 156,150,155 153,150,156 153,150,156 152,149,155 151,147,158 148,144,155 148,144,155 150,146,157 146,142,153 141,137,150 140,135,153 142,139,156 138,137,152 136,135,150 136,135,152 135,134,151 136,135,152 137,136,153 136,135,152 138,137,152 68,113,82 34,59,41 30,56,31 31,55,33 30,54,32 30,54,32 26,49,30 27,52,34 34,50,29 75,65,27 39,64,46 36,62,37 116,94,47 137,97,33 166,112,53 176,116,77 188,123,84 204,131,88 224,147,94 235,155,98 238,157,96 246,159,100 245,158,99 246,158,102 248,161,102 254,166,105 255,170,107 255,182,116 255,196,134 255,207,138 255,216,147 200,126,49 220,149,34 189,154,69 104,87,20 76,92,48 59,113,72 47,96,59 50,96,60 70,133,78 173,173,157 180,175,163 171,165,158 173,164,160 178,169,165 174,167,165 168,161,159 160,157,161 146,142,153 144,140,153 143,138,154 143,138,154 139,134,150 139,135,148 140,136,149 140,136,149 141,137,150 142,140,152 140,138,150 140,137,152 138,135,150 138,136,148 138,136,148 138,135,150 137,134,149 139,136,151 139,134,152 140,135,153 140,137,152 139,136,151 137,135,147 138,136,148 137,132,148 134,129,145 135,132,147 136,133,148 137,134,151 133,130,145 133,130,145 133,131,143 132,130,142 130,128,140 129,127,139 129,126,143 115,112,129 107,106,123 103,102,119 105,101,121 117,113,133 117,111,136 119,113,136 112,106,131 108,106,126 113,111,131 105,106,129 105,108,130 110,111,132 107,108,131 104,110,131 107,113,134 110,111,134 110,111,134 121,119,141 128,124,144 123,121,141 120,118,138
195,187,174 194,186,173 180,171,163 178,169,163 172,162,161 167,160,158 161,154,152 157,152,154 160,154,159 157,156,161 151,150,155 153,150,156 150,147,153 149,147,155 150,148,158 146,144,154 144,142,152 144,142,154 146,144,154 147,145,155 146,144,152 150,148,156 61,104,76 31,57,34 29,55,30 30,56,33 30,56,33 32,53,32 30,50,32 30,51,30 29,54,34 37,51,30 42,50,25 39,54,28 67,64,24 134,95,34 141,95,29 181,124,80 191,126,89 208,135,94 228,150,99 240,160,105 250,163,104 250,163,102 246,159,98 245,157,101 239,157,103 232,147,92 241,160,99 251,170,109 255,189,127 255,205,142 255,220,154 255,209,134 212,145,29 205,174,83 163,128,45 75,104,51 69,121,78 47,93,55 47,93,55 68,126,73 206,204,182 207,200,182 202,200,180 201,192,177 204,195,178 200,191,176 185,177,166 176,170,163 164,159,158 155,153,154 152,151,156 152,149,153 154,150,159 155,148,160 152,145,157 152,145,155 153,146,156 154,148,155 156,150,157 155,149,156 149,142,152 150,143,153 152,145,155 153,146,156 153,150,154 153,150,154 152,149,155 155,152,158 150,147,153 151,148,154 151,148,154 150,146,157 145,143,155 146,144,156 142,140,148 145,143,151 149,147,155 146,145,148 157,154,158 157,155,156 148,145,151 136,134,144 117,115,125 105,102,117 104,101,116 110,108,128 128,127,142 131,126,142 143,140,146 136,129,143 133,129,138 130,126,137 126,124,136 128,126,138 127,126,141 127,126,141 123,122,139 124,122,142 129,127,147 129,127,147 127,125,145 127,125,145 126,125,142 122,121,138 121,117,137 120,122,138
212,205,187 209,202,184 200,193,177 193,186,170 189,181,170 186,178,167 181,173,162 176,167,161 173,164,160 173,169,161 168,164,156 171,164,167 168,161,164 168,162,167 168,162,169 168,162,169 167,161,168 171,165,170 174,169,171 176,171,173 178,173,170 179,174,173 66,104,75 32,56,34 29,55,32 31,57,34 32,58,35 31,54,35 29,54,34 32,56,34 30,53,34 34,54,38 80,65,25 58,60,32 67,62,32 121,87,28 137,96,28 155,101,51 186,126,85 204,136,93 224,150,98 242,165,107 255,177,112 255,169,101 241,163,94 230,155,87 220,148,82 214,145,80 209,139,81 222,152,94 255,186,124 255,201,133 255,216,148 255,236,158 217,144,32 126,138,61 126,138,63 84,103,67 68,114,76 47,91,56 47,89,54 57,112,66 215,213,184 215,207,185 211,208,184 216,205,188 212,205,185 206,199,181 196,189,173 193,188,174 194,186,175 186,180,171 186,182,174 183,177,168 182,176,171 179,175,169 176,172,166 176,172,166 176,172,166 176,172,164 175,171,163 175,171,165 170,165,164 171,166,165 171,166,165 171,166,165 168,166,164 162,160,158 165,163,164 162,160,161 159,157,158 151,149,150 150,148,149 151,149,147 159,154,153 164,159,158 155,150,147 155,150,147 169,164,161 156,151,148 160,153,151 156,150,145 126,119,119 127,122,121 133,128,127 134,129,128 133,128,127 144,142,140 152,151,144 163,157,152 162,156,149 160,155,152 159,155,149 150,145,142 152,150,151 148,145,149 145,143,151 147,145,155 140,138,150 134,134,146 129,128,143 130,129,144 128,127,142 129,128,143 126,125,142 127,126,143 118,124,143 93,102,127
210,199,182 206,195,178 193,186,168 189,182,164 188,181,163 196,189,173 200,193,177 201,194,176 201,194,178 200,196,179 192,188,171 192,188,171 198,194,177 197,193,176 203,199,182 202,194,181 201,193,180 203,196,180 202,193,176 200,191,174 206,197,178 204,195,176 76,115,83 32,56,34 29,55,32 31,57,34 31,55,33 30,50,32 29,54,36 32,55,36 33,54,31 30,55,37 63,65,39 29,52,33 40,54,33 110,90,44 125,96,20 127,87,33 145,98,46 143,102,32 160,107,23 164,110,22 172,125,32 176,130,32 187,128,35 173,127,27 185,135,34 181,123,23 191,129,30 184,125,27 188,129,29 190,132,29 203,142,40 213,144,41 233,156,32 188,154,41 102,140,73 74,109,61 45,82,47 48,82,50 45,84,48 57,107,63 213,211,182 214,206,184 216,206,184 215,204,185 215,201,183 212,198,180 212,198,180 213,202,183 215,204,185 213,204,185 209,200,181 210,199,180 210,199,182 213,202,183 211,200,181 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 197,187,175 194,186,173 186,182,165 184,180,163 183,179,162 183,179,162 183,179,162 179,175,158 178,173,159 171,166,152 169,165,146 157,151,142 153,147,138 168,162,153 165,160,148 168,162,153 161,155,150 169,161,150 170,162,151 173,164,147 179,170,153 192,183,166 183,174,157 186,179,163 194,185,170 210,199,180 206,195,176 196,187,170 192,185,169 179,174,162 182,177,165 168,165,152 173,170,157 165,164,153 166,161,158 162,157,156 150,144,149 147,141,148 149,143,150 146,139,149 144,142,154 133,131,143 132,130,140 127,129,145 101,109,137 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 207,198,179 209,201,179 213,205,183 215,206,187 213,204,185 212,205,185 212,205,185 212,201,182 216,205,186 213,202,183 213,202,183 208,199,182 214,205,188 223,212,193 227,214,193 228,215,194 220,210,188 226,213,192 100,134,102 30,56,33 29,55,32 30,56,33 31,54,35 28,51,34 25,50,34 29,54,36 30,56,31 30,55,37 44,57,34 30,55,35 72,78,49 74,68,34 121,90,28 116,89,28 120,90,34 146,103,29 156,117,48 155,123,48 154,125,49 153,129,49 127,115,47 128,116,59 107,109,52 97,104,47 91,99,46 100,102,49 105,101,43 102,101,49 93,95,38 128,112,40 123,129,50 163,157,66 139,190,100 101,152,101 30,56,33 44,76,47 46,83,48 50,95,55 209,209,179 212,203,176 212,203,176 218,203,181 214,201,180 214,201,180 215,202,181 219,204,182 222,207,185 222,207,185 220,206,181 222,209,186 225,212,189 219,206,183 219,206,183 216,205,186 213,202,183 215,207,183 210,202,178 213,205,181 217,207,185 215,205,183 213,202,183 213,202,183 211,200,181 213,202,183 218,207,188 210,199,180 212,201,184 203,192,175 203,192,177 204,194,172 203,193,169 197,187,163 194,185,158 187,177,153 181,170,151 197,187,165 185,175,153 198,185,162 205,192,169 212,198,180 210,196,178 205,192,171 200,187,166 213,200,179 210,197,176 197,186,167 187,183,164 194,186,173 191,186,172 180,175,161 186,181,167 183,180,165 184,179,167 183,177,168 178,172,163 175,169,164 168,164,158 162,157,154 151,151,148 152,152,152 142,140,148 117,125,145 66,74,106 58,66,98
216,201,181 219,204,184 212,202,180 224,210,192 220,206,188 221,206,186 213,198,178 209,193,176 213,198,178 215,202,179 213,200,177 217,204,181 218,205,182 215,203,177 207,195,169 209,194,172 218,203,181 223,208,186 224,206,185 223,205,184 216,206,182 213,203,179 110,144,112 30,56,31 30,56,33 28,53,33 28,53,35 25,50,32 23,48,32 23,48,32 34,60,35 29,52,35 43,55,35 33,60,40 64,75,46 69,71,27 93,73,27 76,61,21 56,51,19 66,65,11 65,72,24 83,90,42 104,98,52 100,102,49 58,83,38 60,89,49 44,76,43 41,80,44 41,81,42 40,76,34 68,87,47 42,79,44 70,90,45 111,107,45 163,164,75 124,144,60 197,228,136 79,123,74 29,54,34 42,74,43 44,81,46 48,93,53 205,205,175 217,204,181 218,206,180 215,201,176 214,201,178 212,199,176 214,199,177 217,200,176 221,204,180 215,202,179 222,210,184 229,214,192 227,212,190 227,213,186 227,213,186 224,211,188 224,211,188 221,209,183 222,210,184 222,210,184 222,209,186 221,208,185 220,206,181 220,206,181 221,207,182 226,212,187 221,207,182 222,208,183 225,210,188 221,206,184 219,205,180 220,206,179 227,212,190 214,199,177 205,191,164 206,192,167 207,192,172 194,181,160 196,183,162 204,190,163 218,204,177 216,201,179 212,197,175 206,191,171 200,185,165 193,185,163 195,187,165 188,180,158 182,178,157 188,180,167 185,177,164 186,178,165 183,178,164 180,175,161 184,175,167 181,172,166 182,176,167 170,164,157 168,164,158 166,161,158 156,155,158 156,155,158 139,137,145 85,94,117 63,71,99 54,62,90
211,198,177 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 219,206,185 219,204,182 213,198,176 210,197,174 218,205,182 211,202,175 209,200,173 205,192,169 207,194,171 213,200,177 214,200,182 219,205,187 217,203,185 216,200,183 122,148,114 34,53,33 31,54,35 28,53,33 27,52,34 25,50,32 22,47,27 24,47,32 38,62,40 32,52,34 55,70,31 46,66,41 74,79,36 52,55,20 45,62,38 73,71,38 53,63,37 78,78,33 43,69,33 45,66,32 37,76,42 108,105,50 78,88,35 46,79,43 50,77,36 54,81,40 40,74,40 37,74,39 48,76,41 72,83,41 42,85,45 101,81,20 106,111,46 175,199,128 97,166,77 43,77,45 33,61,38 43,77,43 46,83,48 43,90,49 210,204,181 214,201,180 202,194,172 203,190,167 203,193,171 208,195,174 211,194,170 216,202,177 216,201,179 216,202,177 222,208,183 213,199,174 215,201,176 221,207,182 223,209,184 228,214,189 225,211,186 222,208,183 225,211,186 222,208,183 222,207,185 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 227,213,188 229,215,190 230,216,191 221,207,182 215,200,178 206,191,169 213,198,176 212,199,176 212,199,176 216,201,179 213,198,176 214,200,175 205,190,168 204,190,174 198,187,170 183,179,162 176,170,161 171,162,158 161,156,153 159,154,151 164,159,156 157,152,151 154,149,148 166,164,162 160,155,154 157,152,154 152,145,155 146,142,153 143,141,149 143,141,151 143,139,150 140,137,152 106,102,115 67,73,103 54,61,86 46,53,78
198,184,166 214,200,182 215,201,183 213,199,181 211,198,175 210,197,176 218,205,184 208,195,174 211,198,177 220,205,183 207,192,170 214,200,175 214,200,175 215,198,172 211,194,168 204,190,165 199,185,160 195,181,156 197,182,162 201,186,166 210,191,168 208,191,167 146,168,138 33,57,35 29,54,34 28,53,35 25,50,34 25,50,34 21,46,28 24,46,34 37,58,37 35,50,34 56,79,46 61,82,48 67,74,28 34,55,32 34,54,29 27,48,27 33,48,34 30,58,33 36,65,33 39,71,38 102,108,58 88,83,28 102,108,56 46,80,39 89,73,19 86,92,42 77,102,57 39,74,35 43,68,39 76,77,29 42,75,37 58,92,51 80,78,16 125,126,47 90,151,71 180,202,120 36,62,37 43,77,43 44,83,47 46,93,52 214,207,187 215,205,183 210,207,183 207,201,178 194,190,169 200,191,172 213,200,177 220,206,179 216,202,175 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,188 221,206,186 223,208,188 220,205,185 226,211,191 223,208,186 226,211,189 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,195 218,204,179 219,205,180 214,200,175 214,200,175 216,202,177 213,198,176 215,200,178 225,210,188 219,206,183 213,200,177 206,198,174 192,184,160 191,185,162 182,175,155 183,174,159 176,168,155 168,164,158 166,161,160 155,152,158 150,146,155 143,139,148 139,135,144 127,123,134 126,124,134 132,130,142 136,132,145 138,134,147 134,129,145 136,131,149 134,133,150 136,135,152 136,133,148 99,96,123 59,64,90 56,64,92 43,46,68 34,37,59
166,157,151 172,163,157 177,168,162 179,170,164 186,177,171 187,178,172 187,179,168 195,183,171 191,180,163 190,179,160 189,178,159 188,177,160 189,178,161 188,177,162 184,173,158 192,181,162 190,179,160 194,183,164 203,189,171 206,192,174 208,195,174 216,201,181 156,176,147 32,56,34 29,54,34 27,52,34 24,49,31 25,50,32 23,48,32 25,45,31 34,59,39 39,52,25 54,88,43 68,74,33 39,74,35 37,59,29 83,88,52 84,73,38 62,70,45 33,56,37 37,66,34 35,66,40 62,77,42 48,81,45 47,86,50 61,79,48 79,90,50 81,77,29 75,94,58 61,75,43 64,69,35 60,75,36 60,77,41 88,96,45 154,125,49 52,95,53 89,133,57 186,196,102 40,61,38 44,77,41 48,85,50 46,91,51 198,191,173 206,195,176 204,200,179 208,199,180 205,201,180 211,200,181 224,211,188 218,206,178 218,209,182 211,198,177 213,200,179 217,204,183 210,196,178 214,201,180 214,201,180 211,196,176 204,189,169 208,195,174 211,199,173 211,198,175 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 228,214,189 207,193,168 214,202,174 205,194,175 212,199,178 199,190,173 189,184,170 187,182,168 182,177,163 178,174,157 179,174,160 178,173,161 178,173,161 171,167,159 170,166,156 162,158,152 162,157,159 151,150,153 146,144,152 143,141,153 134,133,148 135,132,149 135,131,151 132,128,148 133,132,147 133,135,151 137,134,149 137,134,149 133,130,147 131,128,145 132,129,146 136,135,152 120,118,138 73,74,106 58,64,92 56,62,90 46,51,75 39,44,68
147,141,148 149,143,150 153,147,154 157,151,158 167,161,168 165,158,161 171,164,164 171,162,156 167,158,150 167,156,149 173,162,157 172,166,157 174,168,159 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163 179,170,162 187,178,170 195,183,171 196,186,174 145,167,141 34,53,31 29,52,33 27,52,34 25,50,30 25,50,32 24,46,36 22,45,28 34,59,43 43,56,31 70,93,49 75,91,47 69,100,60 59,77,46 61,64,29 52,53,30 41,57,36 30,54,32 41,63,35 96,93,49 54,78,40 49,79,44 42,84,49 45,85,46 91,96,51 125,109,53 85,93,54 42,69,37 48,70,31 51,69,38 44,78,35 47,81,47 65,92,51 78,109,55 68,125,67 142,190,103 46,67,44 42,74,41 47,86,50 46,90,55 187,183,166 194,186,175 196,194,176 196,187,172 193,189,172 199,188,173 205,194,175 207,199,177 203,196,176 203,194,177 201,192,175 201,190,171 217,207,185 215,203,177 211,199,173 218,203,183 216,201,181 213,200,179 217,205,179 217,204,181 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,206,181 212,198,173 214,201,178 199,188,173 189,179,167 185,179,172 180,173,171 170,163,163 162,160,161 153,151,152 158,156,157 152,149,153 153,150,154 152,152,152 156,156,156 153,151,159 147,145,157 139,142,151 135,138,149 132,134,148 132,133,152 135,134,151 135,133,153 134,132,152 137,133,153 138,134,154 136,135,152 136,135,152 131,130,147 129,127,147 129,127,147 128,129,148 100,101,124 60,65,100 60,66,94 58,64,92 40,48,78 50,58,88
139,137,147 144,142,152 140,138,148 144,140,151 140,136,147 140,134,141 154,148,153 150,147,151 152,146,151 144,141,145 147,144,148 152,150,151 153,151,152 159,154,156 150,145,147 150,145,147 154,149,151 154,149,151 156,151,148 164,159,156 170,164,159 171,167,161 138,156,139 35,56,35 31,54,35 28,53,35 27,52,32 24,49,31 24,47,30 23,46,29 32,66,50 51,65,35 99,113,65 46,88,51 69,94,49 67,83,50 53,60,24 62,62,28 45,58,31 25,50,32 36,62,39 44,68,44 49,75,39 45,79,47 43,82,46 84,88,32 114,102,45 58,75,35 41,73,44 43,72,40 39,68,38 40,62,32 52,70,37 40,80,39 92,84,30 45,92,49 78,101,39 151,175,85 43,66,47 42,74,41 43,86,46 46,92,56 171,166,165 177,172,169 181,177,167 179,175,167 178,172,165 184,178,171 183,177,170 183,177,168 179,173,164 185,180,168 191,186,174 197,187,177 210,201,184 220,212,188 220,210,186 226,214,188 221,207,180 225,210,188 220,205,183 207,189,168 214,202,176 217,205,179 212,198,173 214,200,175 222,207,185 223,208,186 203,194,175 196,187,170 204,193,176 202,192,170 199,190,171 181,171,159 165,159,152 165,163,164 153,150,156 145,141,150 146,144,156 143,141,149 136,134,144 135,133,145 137,135,147 129,127,139 123,120,135 116,113,130 118,114,134 122,118,138 129,125,145 131,128,145 138,135,152 133,130,147 133,130,147 135,132,149 135,131,151 131,127,147 131,127,147 132,128,148 130,129,144 129,128,143 130,126,146 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
132,129,144 136,134,146 142,139,154 138,136,146 140,138,148 143,139,152 139,135,146 143,139,150 149,142,154 151,147,156 148,144,153 145,141,150 147,143,152 151,148,154 148,145,151 144,141,147 144,141,147 147,144,150 150,148,149 152,150,151 157,152,154 154,154,154 126,151,135 33,57,35 30,53,34 29,54,36 25,50,30 24,49,31 24,47,30 23,46,31 30,61,48 81,93,57 69,90,42 63,90,47 86,91,46 30,60,41 71,67,21 38,57,37 49,58,30 25,48,31 38,54,35 39,61,35 68,72,34 51,70,30 81,92,52 81,85,45 65,70,27 113,97,43 42,69,39 48,65,37 39,68,40 39,68,40 45,65,47 60,68,29 67,89,48 54,88,45 104,112,46 193,198,106 33,57,35 43,72,42 45,85,46 45,91,53 139,135,144 146,143,149 152,152,147 154,154,154 162,160,161 170,165,167 171,166,168 166,161,160 167,162,161 170,165,162 171,166,163 182,173,169 191,182,174 195,188,172 205,198,182 214,207,187 217,211,188 221,207,191 222,209,186 224,212,186 223,208,188 220,205,185 228,214,189 232,218,193 230,215,193 232,217,195 221,208,185 220,207,186 200,192,168 186,177,158 174,168,159 160,155,143 160,155,152 159,158,161 146,142,151 144,140,151 144,140,153 140,139,144 130,128,138 129,127,139 117,114,129 110,107,122 103,100,117 102,99,116 110,106,126 110,106,126 112,108,128 111,108,125 125,122,139 135,132,149 133,130,147 130,127,144 129,125,145 130,126,146 128,124,144 130,126,146 120,118,138 114,112,132 91,97,118 78,84,105 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
134,133,148 137,136,151 137,136,151 140,138,150 143,140,155 141,140,155 140,137,152 140,140,152 140,140,152 140,140,150 142,142,152 146,144,154 143,141,151 144,140,153 148,144,157 144,140,153 145,141,154 148,144,157 150,146,155 148,144,153 148,145,151 152,148,157 118,144,131 37,61,39 30,53,34 27,52,34 27,52,32 24,49,29 22,47,31 25,44,33 22,45,30 86,100,54 93,103,52 91,100,52 74,98,58 55,68,27 36,60,38 55,64,36 54,62,37 41,55,25 55,63,40 32,50,33 40,64,42 42,69,41 65,72,38 67,74,38 93,89,43 76,69,26 44,70,47 66,68,40 46,67,35 34,65,39 38,59,36 61,75,43 102,87,36 87,86,32 75,128,76 185,206,133 35,59,37 44,71,43 42,84,47 49,98,59 144,140,153 145,143,155 136,136,146 149,142,154 147,143,152 141,137,146 145,141,150 148,145,151 151,148,154 154,153,158 161,161,161 170,165,162 175,168,166 182,175,173 187,181,172 194,189,177 193,188,174 205,201,184 203,196,178 198,191,173 198,194,175 211,207,188 209,198,179 206,195,176 208,197,180 201,190,173 203,192,173 213,202,183 210,201,184 208,199,182 185,176,157 178,169,154 164,158,149 153,146,144 118,115,121 105,102,108 116,113,119 136,130,135 159,153,158 157,152,151 160,155,154 148,146,144 140,138,136 139,134,133 141,136,135 142,136,141 146,140,145 145,140,142 154,149,151 145,139,146 136,129,141 133,126,138 133,126,138 139,132,146 135,133,143 108,109,130 67,78,107 62,73,102 61,69,97 63,71,99 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
138,137,152 138,137,152 138,137,152 140,138,148 137,135,147 137,137,149 139,137,149 140,135,151 139,134,150 145,141,154 141,137,150 140,138,150 135,135,147 138,136,148 140,138,150 140,138,150 140,138,150 144,142,154 145,143,155 144,142,154 143,141,149 142,142,150 109,140,125 36,62,39 34,55,34 28,51,32 26,49,32 25,50,32 23,48,30 25,45,31 26,38,31 96,110,64 97,104,49 122,124,69 66,100,66 50,62,26 34,62,39 50,59,29 32,55,36 53,58,38 30,52,40 28,53,33 37,63,40 38,64,39 36,64,39 58,68,35 42,64,38 39,60,37 42,62,37 57,61,34 50,66,33 42,61,39 53,59,30 43,63,34 80,77,35 95,91,45 122,156,74 145,156,84 28,52,30 37,66,38 46,88,53 49,101,58 124,124,134 130,129,144 135,140,150 137,134,151 140,135,151 141,136,152 140,135,151 136,135,150 140,139,154 144,142,154 153,151,161 159,156,162 162,159,165 171,165,170 177,172,171 165,163,161 163,158,155 178,174,164 191,185,176 191,185,176 190,186,176 190,186,176 185,179,170 180,174,167 179,173,166 182,176,169 178,173,161 182,177,165 166,162,152 161,157,149 182,170,158 188,178,156 196,187,168 183,175,153 192,182,160 191,181,159 175,165,143 169,161,148 185,177,164 195,188,168 206,199,179 217,208,181 216,207,180 199,192,176 176,169,153 194,186,173 191,183,170 180,172,161 174,166,155 169,160,156 162,152,151 164,154,155 163,153,152 157,147,151 148,145,149 82,90,110 64,70,100 59,65,95 63,71,99 59,67,95 66,72,100 52,59,82 57,67,87 77,80,102 74,81,104 90,97,120
