133,130,147 133,130,147 132,128,141 133,129,142 133,129,142 133,129,142 136,132,143 139,136,142 141,138,144 146,139,149 149,142,152 152,146,153 153,147,154 153,147,154 152,146,153 153,148,150 156,151,153 161,156,158 163,156,156 164,157,157 165,158,158 167,160,160 172,162,163 173,163,164 174,164,163 174,164,163 172,160,160 175,163,163 175,163,163 173,162,159 171,161,160 172,162,161 170,160,159 171,161,160 171,159,159 165,155,159 149,143,150 140,136,147 141,137,148 136,132,141 138,134,147 137,133,146 138,134,145 136,134,146 132,128,139 132,123,138 124,113,108 55,44,27 42,27,18 52,33,21 132,81,53 153,101,71 151,94,63 154,95,65 155,98,67 152,97,68 149,94,65 145,90,61 143,91,59 148,93,62 152,95,66 156,93,71 152,69,52 187,96,77 196,108,88 198,112,93 207,121,102 255,148,122 255,225,156 255,214,142 255,214,185 126,126,136 126,123,138 131,126,142 130,128,138 133,125,142 134,126,143 133,126,138 134,127,139 133,129,142 133,129,142 133,129,142 137,135,145 132,130,140 129,127,137 126,123,138 124,121,138 124,121,136 124,121,136 124,121,136 121,118,133 118,115,130 119,116,133 118,115,132 114,112,132 112,110,130 113,112,129 113,112,129 112,111,128 110,107,124 107,104,121 108,105,122 110,107,124 109,106,123 110,107,124 105,103,123 94,92,116 98,95,122 96,93,120 91,89,113 92,90,114 84,89,113 86,91,115 87,92,116 87,92,116 86,93,116 86,92,113 84,90,111 84,90,111 89,95,116 92,95,117 96,97,120 96,97,120 96,97,120 103,101,123 106,100,123 105,103,125 108,106,128
171,165,160 167,161,156 170,164,159 172,166,161 172,166,161 174,164,163 178,168,167 178,169,165 177,168,164 181,170,165 185,174,169 187,177,165 185,175,163 184,176,163 184,176,163 181,173,160 182,174,161 185,177,164 186,177,162 187,178,163 190,181,166 193,184,167 194,184,172 193,183,171 198,186,174 195,184,169 197,182,171 198,184,170 201,192,177 203,194,179 212,198,182 212,198,182 205,192,171 205,192,171 194,182,170 184,171,164 177,165,170 164,156,162 161,155,160 155,149,154 153,147,152 150,147,153 148,144,153 145,142,148 143,140,146 139,135,144 136,140,142 23,39,20 18,24,15 26,19,17 143,91,59 138,83,52 150,98,68 155,100,69 157,102,71 158,103,72 154,97,68 144,92,62 143,87,61 149,94,63 148,97,62 149,98,63 149,99,66 137,76,60 151,76,56 162,83,62 180,95,67 247,152,107 255,208,141 255,213,141 168,144,138 146,139,149 148,141,151 152,146,153 152,149,155 156,148,156 156,147,158 154,148,155 153,147,152 153,148,150 153,146,156 153,146,156 147,144,148 147,144,150 139,135,144 134,131,137 132,130,138 131,129,141 129,127,139 130,128,140 127,127,139 126,126,138 123,121,141 122,120,140 122,119,134 117,114,129 116,113,130 116,113,130 116,113,130 116,113,128 112,108,128 111,108,125 108,105,122 107,103,125 97,93,115 91,89,111 87,85,107 88,90,115 95,97,122 99,97,121 99,97,121 96,97,120 92,93,116 98,99,122 98,101,123 91,94,116 98,101,123 97,100,122 98,96,120 99,97,121 98,99,122 99,100,123 104,100,120 111,107,127 115,111,131 115,111,131 114,111,128 112,109,126
197,183,167 199,185,169 203,192,175 205,194,177 206,195,178 207,193,179 206,192,178 205,192,171 206,193,172 211,196,176 212,197,177 209,194,174 208,193,173 207,194,173 207,194,173 206,193,172 203,190,169 201,188,167 203,190,167 203,193,169 207,194,173 208,195,174 210,196,180 208,194,176 205,191,173 206,192,174 212,198,173 209,194,172 203,193,171 211,198,175 210,199,180 210,199,180 210,199,180 209,198,179 201,190,173 196,185,170 195,183,173 192,179,174 181,170,163 176,168,157 174,165,157 171,162,154 164,155,149 167,156,153 170,161,157 166,157,153 161,157,151 34,52,35 14,22,12 26,20,15 164,109,78 148,91,60 135,83,53 145,90,61 160,105,74 160,105,74 159,100,70 151,96,67 144,88,62 146,91,60 148,92,58 148,92,58 143,96,64 142,96,70 135,89,61 130,86,60 166,109,78 245,156,107 255,209,139 255,222,152 173,161,161 171,162,158 177,166,163 176,167,163 178,167,164 178,167,164 179,168,165 173,162,157 175,164,159 173,163,153 175,164,159 174,163,160 170,161,155 170,161,157 163,153,152 154,147,150 150,144,151 145,139,146 142,136,141 143,137,142 137,135,143 135,133,141 129,127,137 128,126,136 125,123,133 124,122,132 123,121,133 122,120,132 122,120,132 122,119,134 116,112,132 107,104,121 100,97,114 89,85,107 89,85,107 91,89,111 100,98,120 99,97,119 108,106,128 108,106,126 103,101,121 105,101,121 103,99,119 108,104,124 106,104,124 109,107,127 112,110,130 109,107,127 110,108,128 112,110,130 117,113,133 118,114,134 118,114,134 118,114,134 115,111,131 115,111,131 112,109,126 114,111,128
204,191,170 203,190,169 203,190,169 206,193,172 206,193,172 208,193,173 206,191,171 205,191,166 207,193,168 213,200,179 214,201,180 215,202,181 218,205,184 218,201,175 220,203,177 215,202,179 212,199,176 210,197,174 212,199,176 211,198,175 213,195,174 214,196,175 205,192,171 214,200,175 214,200,175 213,200,177 207,192,170 217,200,176 213,200,179 208,195,174 207,192,170 206,191,169 206,189,165 206,189,165 209,192,168 196,186,164 197,187,165 203,190,167 189,179,157 190,178,166 192,180,168 191,177,161 192,178,162 191,179,167 196,184,172 194,184,172 187,179,168 110,118,104 26,33,17 97,79,60 175,117,80 156,98,61 146,91,62 142,86,60 137,85,55 160,108,76 159,105,71 158,102,68 153,97,63 148,92,58 147,90,59 141,90,53 139,91,62 138,91,59 141,94,60 162,108,70 206,136,87 247,159,105 255,197,123 242,197,164 204,192,166 197,186,171 197,186,171 197,186,171 197,186,171 198,184,168 197,183,165 196,182,166 198,184,166 197,184,161 197,183,165 197,183,167 187,176,159 180,168,158 177,164,157 171,162,156 164,155,151 157,146,143 149,142,140 147,140,138 148,142,147 146,140,145 145,139,146 136,130,137 135,127,133 136,128,134 127,120,130 126,119,129 125,118,128 110,106,119 98,93,111 98,93,111 98,92,113 96,92,114 96,92,114 95,92,109 104,101,118 109,106,123 110,107,124 109,108,125 110,109,126 109,108,125 112,111,128 113,112,129 115,112,129 119,116,133 122,119,134 119,116,131 118,115,130 117,114,129 118,115,130 116,113,128 114,113,130 114,113,130 114,113,130 117,116,131 117,114,131 122,119,136
200,187,166 201,188,167 204,191,170 204,191,170 211,198,177 209,194,174 212,197,177 214,200,175 215,201,176 214,201,180 213,200,179 217,205,179 212,200,174 213,196,170 216,199,173 217,200,174 217,200,174 216,199,175 215,200,178 214,199,177 207,193,168 212,197,175 205,192,171 214,200,175 214,200,175 215,202,179 214,196,175 210,193,167 209,195,170 206,189,165 207,188,163 205,186,161 200,183,159 195,178,154 194,177,153 195,181,154 202,188,163 201,188,165 206,193,170 203,191,165 205,191,166 202,187,165 206,192,167 210,197,176 210,197,174 208,195,172 200,186,168 196,161,146 139,87,57 164,103,69 179,117,77 160,103,63 154,97,66 145,89,63 140,87,60 132,84,55 153,100,73 160,105,74 155,101,67 150,95,64 146,91,60 144,89,58 140,89,61 139,88,60 151,100,63 177,120,76 217,143,89 255,168,102 255,211,150 217,197,167 205,196,169 217,200,176 216,199,175 214,200,175 214,200,175 213,195,174 210,192,171 207,192,172 204,191,170 206,188,167 201,187,171 199,185,171 189,178,159 185,174,159 184,173,158 180,168,156 173,163,151 162,154,141 157,147,137 150,140,130 145,136,132 149,140,136 151,141,140 146,136,135 142,135,138 143,136,139 132,126,131 127,121,126 125,119,124 116,112,121 115,112,118 115,111,124 112,108,121 111,108,125 108,105,122 116,113,130 118,115,132 121,118,135 117,114,131 114,113,130 114,113,130 109,108,125 114,113,130 114,113,130 118,115,132 119,116,133 121,118,133 118,115,130 118,115,130 117,114,129 116,113,128 116,113,128 114,113,130 114,113,130 113,112,129 119,118,133 128,126,138 133,131,143
208,195,174 210,197,176 212,199,178 206,193,170 208,195,172 212,199,176 211,198,175 214,201,178 215,202,179 216,202,177 215,201,176 215,200,178 215,200,178 211,198,175 208,195,172 203,192,173 210,197,176 218,203,181 213,201,175 214,197,173 214,197,173 205,191,166 206,191,169 205,190,168 211,196,174 207,194,173 216,197,172 211,192,167 207,188,163 207,188,163 214,195,168 216,200,169 217,198,173 216,197,172 214,197,171 213,200,177 209,191,170 201,188,165 212,198,173 217,200,174 217,200,174 216,199,175 210,193,167 208,193,171 213,199,174 216,199,173 218,190,163 146,101,68 144,93,58 156,102,66 174,117,77 175,114,78 162,101,67 158,100,67 148,91,62 143,91,61 134,87,55 132,84,55 153,102,76 152,102,71 149,97,65 148,96,64 142,91,63 138,90,61 149,94,63 169,113,79 201,130,88 252,166,102 95,49,12 134,101,35 201,161,95 232,207,163 218,199,174 219,198,175 217,198,173 217,198,171 215,198,172 210,197,174 207,194,173 207,191,174 201,185,168 193,179,163 180,171,156 185,173,161 186,176,164 181,172,157 179,169,157 173,163,151 170,160,148 163,153,143 155,146,138 151,142,134 151,140,135 146,140,135 134,129,131 128,122,129 138,135,139 137,134,138 139,136,140 134,131,137 133,130,136 129,125,134 125,121,132 122,119,134 125,122,137 122,121,136 121,120,135 119,116,133 118,115,132 121,118,135 121,118,135 117,114,131 117,114,131 117,114,131 122,119,134 122,119,134 121,118,133 121,118,133 121,118,133 123,120,135 121,118,133 119,117,129 122,119,134 124,121,136 131,124,136 131,128,134 145,139,144 152,146,151
197,183,165 199,185,167 204,190,172 198,184,166 198,184,166 198,184,166 200,186,168 211,197,179 213,199,181 213,198,178 205,190,170 204,188,171 208,192,175 207,193,175 205,191,173 201,190,171 206,196,174 211,198,177 212,197,177 206,193,172 201,188,167 200,187,166 205,190,170 199,186,165 205,192,169 208,193,171 203,185,164 202,184,163 207,189,168 208,190,169 216,197,170 220,200,168 218,199,172 218,201,175 216,199,173 208,193,171 207,188,165 205,191,166 216,202,177 221,203,173 197,179,147 126,106,74 74,52,18 229,205,183 169,139,113 125,86,56 138,93,60 139,89,56 141,91,58 149,98,63 167,109,72 179,116,81 167,109,72 162,104,67 154,98,62 146,91,60 138,88,57 136,86,55 124,79,58 121,76,55 153,106,83 153,105,76 142,96,68 140,92,67 146,95,67 147,90,61 183,106,55 255,219,148 255,203,114 90,40,9 191,130,26 180,119,17 155,138,58 177,179,104 211,197,152 208,197,164 200,185,163 201,190,171 201,190,173 194,183,166 183,172,165 174,168,161 171,161,160 169,159,158 166,157,153 164,157,155 161,154,152 160,153,151 154,147,147 151,144,147 149,143,150 147,141,148 140,132,140 129,126,132 124,123,126 121,119,127 120,116,125 118,114,123 120,116,125 126,122,131 130,126,135 126,122,135 122,117,133 118,115,130 119,114,130 122,117,133 120,115,131 119,116,133 117,114,131 119,116,133 118,115,132 117,114,131 118,115,132 119,116,133 122,119,134 124,121,136 124,121,138 125,122,139 125,122,137 126,123,138 124,122,134 124,121,136 126,124,136 128,126,138 141,135,142 145,143,144 160,155,154 162,157,156
175,164,157 175,164,157 179,166,159 176,163,156 174,161,154 174,162,152 179,167,155 183,172,157 183,171,159 185,173,161 182,174,163 182,174,163 183,167,163 184,171,164 183,171,159 183,172,157 189,178,161 193,179,165 183,166,156 194,180,166 197,183,167 197,183,165 199,185,167 201,190,171 205,192,171 208,195,174 198,184,166 193,179,161 198,184,168 201,188,167 210,191,166 217,198,171 216,199,173 216,199,171 206,189,161 204,184,164 205,190,170 182,181,156 91,88,62 76,60,18 86,62,9 84,58,6 85,55,11 115,79,50 125,79,53 127,83,55 131,83,56 133,85,56 136,89,57 142,92,59 162,106,68 178,115,80 173,115,78 166,108,71 158,102,64 150,96,62 148,93,64 140,88,58 132,84,57 122,77,54 120,78,54 136,85,59 201,123,79 255,153,97 255,184,122 255,191,124 255,224,143 255,206,126 255,200,120 255,171,113 142,99,25 197,134,31 155,109,23 102,82,5 130,108,34 92,129,39 88,73,10 161,174,149 170,163,163 160,153,156 152,141,150 140,142,142 139,138,141 142,134,140 141,134,144 139,133,140 139,133,140 136,129,139 136,129,141 135,128,142 135,133,143 131,129,139 126,124,132 122,120,128 119,117,127 124,122,132 122,120,132 122,120,132 123,121,133 125,123,135 124,122,134 124,122,134 123,121,133 124,121,136 124,121,136 117,114,129 122,119,134 124,119,135 121,118,133 123,120,135 123,120,135 123,120,137 122,119,136 125,122,139 129,126,141 128,125,140 126,123,140 125,122,139 125,122,137 125,122,137 126,123,138 125,122,137 126,124,136 126,124,136 126,124,134 138,132,137 153,148,150 160,155,157
157,145,150 158,146,151 160,148,153 160,150,154 160,150,154 153,143,144 152,142,143 153,141,146 160,148,153 163,151,153 159,149,150 157,147,148 159,149,150 158,151,149 157,151,146 164,155,147 170,161,153 171,161,151 179,167,155 178,168,156 178,168,156 179,167,155 181,171,159 184,173,158 191,177,159 197,183,167 198,184,168 198,184,168 199,185,171 199,185,167 206,188,169 209,192,168 218,204,179 198,184,157 118,109,80 51,64,41 36,52,31 62,60,31 59,46,12 64,46,4 88,62,8 87,61,7 83,56,9 115,80,44 125,79,53 128,82,56 131,83,58 130,82,55 133,85,58 136,86,55 152,98,64 172,111,79 172,114,77 167,109,72 160,104,68 153,99,65 149,94,65 146,91,62 138,87,59 131,85,59 124,80,54 146,92,58 212,129,80 255,166,107 255,179,112 255,192,126 255,228,143 255,198,124 255,188,114 255,186,126 92,50,8 191,130,24 196,135,31 143,92,0 106,94,28 76,96,30 52,97,57 67,73,21 62,127,64 115,154,120 126,136,128 126,131,130 128,126,136 126,125,130 129,127,137 130,128,138 130,128,138 129,127,139 128,126,138 129,127,139 128,125,140 128,125,140 126,124,136 126,124,136 124,121,136 124,121,136 126,124,136 126,124,136 126,124,136 124,122,134 122,120,132 122,119,134 118,115,130 119,116,131 118,115,130 117,114,129 118,115,130 119,114,130 122,119,134 119,116,131 119,116,131 118,115,132 117,114,131 119,116,133 122,119,134 121,118,133 122,119,136 122,119,136 124,121,136 124,121,136 123,120,135 123,120,135 123,121,133 117,114,129 115,112,129 122,115,127 134,128,135 142,136,143
143,130,138 143,130,138 142,131,138 135,127,133 136,128,134 135,128,131 136,129,132 132,126,133 135,129,136 138,133,135 136,133,137 138,136,137 145,140,142 145,140,142 151,144,144 153,146,144 160,153,151 157,151,146 162,153,145 164,158,149 169,160,154 165,157,144 167,159,148 172,162,150 178,168,156 183,172,157 184,172,160 184,173,158 185,173,161 185,174,159 191,177,159 188,179,160 159,153,130 125,117,93 47,41,16 28,50,24 18,39,16 32,42,20 46,40,17 52,34,2 88,62,12 97,71,17 88,62,12 107,72,36 124,80,54 128,82,56 130,84,58 127,79,54 129,81,56 136,85,57 151,96,65 165,106,76 167,109,72 163,105,68 161,105,69 156,102,68 148,93,64 144,92,62 139,88,60 132,86,60 127,82,59 154,96,63 222,136,88 255,169,111 255,175,107 255,196,130 255,226,142 255,186,112 255,179,104 255,181,120 127,87,62 173,110,16 187,124,23 194,137,25 65,84,23 61,89,43 45,90,50 72,76,36 37,88,39 51,111,50 100,146,108 110,135,119 123,123,133 126,126,136 129,127,139 125,128,139 128,128,140 124,123,138 123,123,135 123,123,135 122,119,136 124,121,138 122,119,134 119,116,131 123,120,137 126,123,140 126,123,138 126,123,138 126,123,138 121,118,133 117,114,129 116,113,128 116,113,128 117,114,129 119,116,131 121,118,133 122,119,134 123,118,134 122,119,134 118,115,130 117,114,129 112,109,126 111,108,125 114,111,128 117,114,129 119,116,131 118,115,132 119,116,133 121,118,133 123,120,135 123,120,135 123,120,135 124,122,134 122,119,134 123,120,137 122,115,127 127,120,130 132,125,135
122,118,127 122,118,127 124,120,129 124,120,129 124,120,131 123,121,129 123,121,129 124,120,129 125,121,130 131,124,134 129,126,132 132,128,137 138,132,139 140,134,141 139,131,139 136,130,135 136,128,134 135,128,131 139,134,136 141,135,140 143,136,136 143,136,136 149,142,142 158,152,147 165,156,150 172,163,155 172,163,155 169,166,151 113,118,98 47,56,39 48,64,45 28,48,30 26,45,25 17,41,19 66,53,30 45,38,9 32,39,21 42,39,15 42,40,11 55,39,6 83,57,5 84,60,9 96,70,20 92,59,20 118,76,52 123,79,51 128,82,56 127,79,52 129,81,54 132,84,57 143,91,59 154,98,64 160,104,66 163,105,68 161,105,69 156,102,68 154,95,65 151,94,65 141,89,59 138,87,61 132,86,60 164,101,66 233,143,94 255,161,101 255,174,103 255,201,128 255,218,136 255,184,113 255,172,98 255,172,100 191,123,85 105,59,0 212,141,26 220,149,38 205,149,55 66,94,48 46,89,47 71,79,40 35,78,36 47,87,46 48,105,49 67,134,70 119,161,126 123,123,133 130,126,139 127,126,143 128,125,140 123,120,135 123,120,135 123,120,135 121,118,133 123,120,135 125,122,139 124,121,138 123,120,137 122,119,136 122,119,134 122,119,134 122,119,134 122,120,132 119,116,131 117,114,129 115,112,127 119,116,133 124,121,138 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 117,114,129 117,114,129 118,115,130 123,120,135 126,123,138 125,122,137 122,119,134 119,116,131 121,118,133 122,119,134 124,121,136 123,120,135 124,122,134 128,126,138 129,127,139 131,127,136 132,125,135 134,127,137
120,116,129 120,116,129 124,120,133 123,121,131 124,122,134 124,121,136 123,120,135 122,119,134 118,115,130 122,117,133 123,119,132 126,122,133 129,125,136 127,123,134 127,123,132 129,125,138 127,123,134 124,124,134 127,124,130 134,128,135 128,122,129 128,122,129 129,123,130 135,127,135 140,133,136 145,140,137 84,90,77 47,66,44 34,55,34 27,47,29 21,41,23 20,39,19 25,36,25 19,37,20 37,46,18 42,37,9 41,38,14 42,43,24 21,41,23 44,37,8 89,65,12 87,63,12 90,63,16 82,52,10 117,75,51 120,76,50 128,82,56 126,80,52 124,76,51 126,78,51 136,86,55 148,94,60 158,102,66 158,102,66 161,103,70 154,97,66 152,93,63 148,89,61 146,91,62 141,90,62 136,88,59 169,101,63 235,146,94 253,151,90 255,176,103 255,205,128 255,213,134 255,176,104 255,166,95 255,161,94 230,149,99 89,53,20 189,114,13 236,149,35 190,130,35 57,85,39 44,83,51 52,81,39 47,74,35 43,81,43 44,91,48 51,101,57 65,133,78 119,173,118 127,127,139 129,121,140 126,123,138 125,122,137 126,123,138 129,126,141 126,123,138 129,126,141 130,127,144 129,126,143 128,125,142 128,125,142 124,121,136 125,122,137 121,118,133 119,117,129 121,118,133 122,119,134 119,116,131 121,118,135 124,121,138 125,122,139 123,120,137 123,120,137 122,119,136 124,121,136 123,120,135 123,120,135 125,122,137 126,123,138 126,123,138 126,123,138 125,122,137 126,123,138 126,123,138 125,123,135 128,126,136 131,129,139 129,127,135 131,129,137 140,133,143 141,135,140 141,133,139 149,141,147
119,114,130 122,117,133 122,117,133 121,119,131 117,115,127 119,116,131 119,116,131 118,115,130 118,115,130 123,119,132 125,121,134 124,122,132 125,123,133 126,121,137 126,121,137 125,122,137 126,122,133 126,122,135 127,123,136 130,126,139 125,121,134 123,119,132 125,121,132 126,127,130 75,90,78 46,71,51 29,57,32 23,44,21 22,41,21 21,39,22 20,41,20 20,41,20 19,39,23 18,36,21 24,33,14 44,37,8 24,39,23 30,43,20 20,40,22 31,36,16 87,61,11 100,70,24 89,63,11 79,49,5 111,66,43 114,72,48 122,76,50 125,79,53 123,77,51 125,77,52 130,82,53 139,87,55 148,92,58 154,97,66 157,100,69 152,95,64 150,93,64 147,89,63 151,93,67 148,95,68 142,92,61 184,117,74 234,146,94 253,155,95 255,177,104 255,204,128 255,208,127 255,171,100 255,159,95 255,154,90 253,150,96 123,85,64 174,104,3 224,148,21 233,152,29 50,84,50 40,82,45 48,82,41 61,78,31 41,79,39 43,86,46 45,91,53 61,114,66 79,151,84 113,149,123 124,126,140 127,123,136 133,126,136 135,129,136 135,129,136 133,129,138 131,127,136 139,132,142 138,131,141 136,129,139 140,133,143 135,128,138 131,124,134 126,119,129 122,120,130 109,107,117 109,106,121 104,101,116 102,99,116 105,102,119 108,105,122 114,111,128 124,119,137 130,125,141 131,127,140 127,123,136 129,127,137 129,127,137 128,126,136 130,127,133 132,129,135 139,132,142 139,132,142 141,134,146 151,143,151 157,150,150 158,151,151 156,149,147 135,128,126 142,135,133 150,143,141 163,153,152 174,164,154
126,122,131 126,122,131 125,121,130 125,123,131 124,122,130 123,120,135 122,119,134 124,121,136 128,125,140 129,120,133 131,124,138 129,125,138 127,123,136 129,127,139 128,126,138 126,123,140 129,127,139 127,126,141 130,125,141 129,124,140 124,121,136 118,115,130 111,120,120 66,86,70 34,71,38 29,58,30 26,50,26 24,43,23 22,40,23 21,39,22 21,40,20 20,40,22 20,38,21 20,38,23 19,37,20 54,43,10 21,38,28 21,40,20 23,39,20 29,36,18 87,58,7 87,58,9 98,70,14 89,60,9 112,72,47 113,71,47 118,73,50 123,77,51 122,76,50 122,76,50 125,77,52 132,84,57 141,89,59 145,90,61 152,95,66 152,93,65 145,90,61 146,90,64 150,92,66 148,93,64 151,95,61 195,120,75 231,142,90 255,154,95 255,177,104 255,201,125 255,203,121 255,169,100 255,155,96 255,151,91 254,150,92 187,117,68 149,91,25 218,148,30 226,137,17 59,81,44 48,81,43 50,81,37 63,81,36 40,80,41 39,83,46 44,88,51 53,100,57 68,128,76 100,182,113 166,159,141 165,157,146 162,150,140 158,146,136 155,142,135 149,140,134 153,144,138 149,142,140 150,143,141 153,146,144 158,151,149 154,147,147 144,137,140 132,125,128 118,116,124 103,101,109 101,98,113 96,93,108 98,95,112 100,97,114 102,99,116 107,104,121 117,113,124 131,127,138 140,131,142 142,133,144 142,136,143 142,136,141 141,136,138 146,139,137 150,143,141 156,146,145 156,147,143 160,151,145 173,162,155 177,167,157 171,161,151 154,143,138 123,112,107 118,109,105 126,115,110 154,143,140 175,163,151
143,139,148 140,136,145 139,135,144 138,135,141 133,130,136 130,128,138 126,124,136 129,126,141 129,126,143 129,124,140 129,124,140 130,125,141 129,124,140 130,126,139 131,127,140 131,126,142 133,125,142 132,128,141 134,124,142 132,122,140 128,121,135 111,117,120 47,81,51 39,61,33 31,53,27 26,48,22 21,42,21 21,42,21 24,43,23 21,39,22 21,39,22 22,40,23 21,39,22 21,39,22 21,39,22 61,59,28 24,39,23 19,40,17 21,40,20 27,34,16 96,70,18 91,67,12 93,65,9 103,73,17 118,79,51 120,78,54 119,74,51 119,74,51 119,74,51 120,75,52 121,73,48 124,76,51 132,84,55 141,85,59 142,87,58 147,89,63 142,87,56 142,87,58 141,88,61 142,91,63 165,104,70 207,128,82 231,137,87 255,160,101 255,179,108 255,195,119 255,193,116 255,166,95 251,149,90 247,151,93 255,160,92 255,175,107 147,94,41 202,132,38 234,157,30 163,128,43 120,110,57 177,120,33 67,75,34 41,79,41 39,82,42 45,88,48 47,92,52 65,118,70 79,151,86 156,189,137 215,200,178 217,199,178 204,187,163 190,173,149 171,157,143 165,153,143 143,134,130 118,109,105 110,102,91 135,127,116 153,145,132 165,158,142 158,150,139 157,149,138 140,130,120 137,126,121 128,116,116 125,113,118 132,120,122 139,127,129 139,127,127 149,139,138 160,150,149 160,149,146 160,149,146 162,149,144 165,153,143 170,158,146 176,164,152 185,173,161 190,174,157 188,172,155 180,169,154 176,165,150 166,158,147 149,141,130 126,120,115 121,115,110 108,102,95 108,102,95 114,109,97 133,128,116
137,133,144 137,133,144 138,134,145 138,135,141 138,135,141 136,133,139 132,131,136 131,129,141 131,129,141 133,128,144 131,126,142 131,126,142 131,126,142 130,125,141 129,124,142 132,124,141 129,127,137 130,126,139 131,124,136 126,122,135 111,115,117 45,82,58 35,64,36 23,51,26 26,47,24 24,45,22 23,44,23 24,45,24 25,43,26 24,42,25 22,40,23 21,39,22 22,40,23 22,40,23 21,39,22 33,45,25 40,39,12 26,42,23 26,40,19 32,40,15 85,59,7 88,64,9 98,73,16 100,70,12 127,86,57 124,80,54 124,80,54 123,78,57 119,73,55 118,73,52 118,73,50 122,76,50 127,79,54 134,81,54 135,83,53 141,86,57 139,87,55 139,87,55 145,88,59 152,95,66 171,109,71 204,125,79 239,143,87 255,163,99 255,172,100 255,187,115 255,186,113 255,153,88 246,147,90 255,156,95 255,182,108 255,199,116 148,97,62 191,125,39 246,166,40 69,87,31 181,132,63 88,97,53 71,77,36 39,77,39 39,82,42 41,84,44 46,88,51 60,110,66 79,140,83 97,176,104 210,189,164 189,176,153 183,169,144 182,168,141 179,160,144 194,180,155 178,160,141 181,163,144 169,159,137 158,148,126 156,146,124 173,163,141 191,182,153 202,186,155 199,183,152 204,183,156 199,177,157 179,164,144 180,165,145 192,177,155 197,182,160 186,171,151 185,170,150 177,166,149 162,151,134 169,155,137 185,172,149 185,172,149 184,171,150 187,174,153 189,171,152 178,163,143 167,153,139 158,144,128 127,119,108 110,102,91 115,109,104 118,112,107 115,109,102 116,110,103 115,109,102 120,114,107
127,123,136 127,123,136 126,122,135 125,121,132 132,128,139 129,125,134 130,126,135 130,126,139 131,126,142 131,126,142 130,126,139 130,126,139 131,127,140 130,125,141 129,124,140 130,125,141 126,124,136 126,122,135 126,124,136 111,121,118 46,77,51 35,66,40 29,53,29 27,48,25 24,45,22 25,46,23 25,44,24 24,45,24 24,43,23 22,41,21 24,42,25 22,40,23 22,41,21 22,41,19 22,40,25 23,38,22 55,46,17 24,45,22 43,35,11 24,43,21 83,57,7 101,72,19 96,66,10 94,62,5 124,85,53 134,90,60 130,84,56 126,82,56 121,76,55 118,76,52 112,72,47 110,68,44 123,76,53 123,77,51 126,78,51 127,80,48 133,82,54 137,82,53 172,104,66 180,108,71 177,108,70 194,116,70 241,145,89 255,162,97 255,172,102 255,183,112 255,169,101 248,149,92 255,161,103 255,177,109 255,196,118 255,194,115 131,87,59 201,143,61 222,144,22 101,94,26 99,82,31 154,138,84 88,90,44 38,76,38 41,81,42 40,82,45 43,82,46 57,102,62 73,133,79 83,168,94 198,187,154 202,186,155 202,189,157 210,194,161 200,182,152 205,187,157 201,183,153 191,173,143 195,177,145 190,172,140 203,184,159 208,189,162 203,185,155 201,184,158 206,189,161 202,185,157 196,179,153 192,175,151 185,167,146 179,163,146 169,153,136 174,160,142 177,163,145 184,171,148 179,166,143 182,167,145 183,168,146 180,165,143 173,158,138 166,150,137 146,138,127 142,132,122 147,135,125 138,126,116 109,100,96 110,101,97 111,105,100 111,105,100 114,107,105 113,106,104 107,100,100 116,109,109
132,127,143 132,127,143 132,127,143 129,124,142 129,124,142 130,126,139 126,124,136 126,122,135 130,126,139 127,122,138 129,125,138 131,127,140 130,126,139 131,126,142 131,126,142 132,127,143 136,129,143 133,129,140 128,135,133 47,85,56 35,64,36 34,55,34 27,48,25 26,47,24 26,47,24 25,46,23 25,46,25 25,46,25 24,43,23 24,43,23 23,43,25 21,41,23 24,43,23 21,40,18 22,40,25 22,40,25 42,36,11 26,38,20 31,46,20 25,43,26 81,59,14 96,67,14 114,83,30 100,71,10 118,80,45 131,87,59 136,90,62 136,88,61 133,82,58 129,81,56 136,83,58 134,81,54 127,74,47 127,75,45 125,79,51 124,80,54 128,77,51 141,84,55 200,125,80 205,122,73 183,109,71 189,110,66 250,149,93 255,166,101 255,169,99 255,165,98 253,149,89 255,159,100 255,178,109 255,194,121 255,196,119 255,190,109 131,85,57 192,138,63 214,139,23 103,91,25 109,79,23 192,131,43 82,94,45 41,79,41 41,79,41 39,81,44 43,82,46 55,97,60 71,129,78 76,161,91 176,187,145 191,178,146 193,181,151 197,180,156 188,169,146 196,177,152 207,188,163 214,195,170 214,196,164 208,190,158 202,185,150 193,175,143 175,157,136 172,158,140 167,153,135 167,153,137 185,172,151 201,184,156 202,187,151 200,180,150 203,183,153 208,190,160 200,182,152 194,175,152 185,166,143 197,183,158 191,177,152 192,178,153 178,163,143 143,127,112 126,115,108 123,114,108 121,111,110 126,119,117 127,118,114 125,116,112 107,101,96 104,98,93 115,108,106 118,111,109 112,105,105 119,112,112
