129,120,135 129,120,135 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 129,120,131 129,120,131 128,120,128 132,124,132 132,124,132 130,122,130 137,126,133 142,132,133 145,135,136 151,141,142 158,149,145 160,149,146 169,156,151 171,156,147 179,163,150 183,162,147 188,167,144 185,161,137 193,169,143 172,148,122 148,119,97 120,91,71 100,70,53 110,83,65 137,101,79 122,80,58 135,84,56 141,89,59 142,89,62 133,85,56 129,83,55 124,80,54 124,78,50 122,74,49 121,75,49 121,77,51 119,75,49 116,71,50 120,74,46 149,87,58 175,106,66 238,149,93 255,190,122 255,194,120 255,180,109 255,170,106 233,142,84 232,143,89 242,150,95 255,163,106 255,197,127 155,139,133 146,136,140 144,137,140 148,137,144 147,140,143 147,139,147 146,138,144 143,135,141 142,134,142 142,134,142 143,131,143 142,131,138 138,126,138 137,125,137 137,125,137 137,125,139 135,123,137 136,124,138 136,124,138 133,124,137 132,123,136 130,121,134 133,124,137 135,123,137 129,122,136 132,123,138 133,124,137 134,125,136 133,124,135 136,127,138 138,126,138 139,130,141 141,132,143 141,132,143 135,126,137 133,124,135 135,126,139 132,123,136 135,123,135 130,121,134 132,123,136 132,123,136 133,124,137 130,121,134 130,121,134 130,121,134 129,120,133 125,118,130 125,118,130 124,117,129 128,121,133 134,125,138 134,125,138 135,126,137 136,127,138 137,129,137 139,131,139 143,132,141 146,135,142 149,139,143 153,143,147
134,122,136 125,113,127 127,115,131 129,120,133 131,119,135 129,120,131 132,123,134 136,124,136 135,123,135 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 135,123,135 135,123,135 135,123,135 132,123,134 133,124,135 137,129,137 140,132,140 147,135,140 147,135,137 154,142,142 162,149,144 163,150,143 165,153,143 169,158,143 177,163,147 172,156,141 166,150,135 175,157,138 183,168,146 181,163,142 193,176,150 191,172,145 142,118,94 138,88,57 148,90,64 146,91,62 141,91,58 134,86,57 132,84,57 126,80,52 123,79,49 124,80,52 125,79,51 122,78,50 125,77,48 158,93,56 247,146,101 229,144,91 230,142,90 255,191,122 255,198,126 255,191,120 255,180,110 252,157,96 239,151,92 254,161,104 255,174,113 255,180,120 179,167,157 186,169,159 182,163,151 175,162,157 177,162,153 173,160,153 167,156,149 164,153,148 159,147,147 158,146,146 149,138,145 152,140,152 150,138,143 149,136,144 145,134,141 143,133,137 145,134,141 145,134,143 144,136,144 146,135,144 146,135,144 144,133,142 143,132,141 140,131,142 136,129,139 133,126,138 133,126,138 134,127,137 138,131,141 138,132,139 138,132,137 139,133,140 140,131,142 140,131,142 135,126,137 135,126,137 136,127,138 136,127,138 135,128,138 138,131,141 136,129,139 138,131,141 139,130,143 136,127,140 133,124,135 133,124,135 132,123,134 134,122,134 136,124,136 138,127,136 137,129,137 145,135,139 152,140,145 155,145,149 160,148,150 165,156,152 174,163,156 180,168,158 180,168,156 182,171,154 189,178,161
128,119,130 129,120,133 130,121,136 133,124,137 136,124,138 135,126,137 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 132,120,132 132,120,132 134,122,134 132,120,132 129,120,133 132,123,136 134,125,138 135,126,137 146,135,142 146,139,139 151,144,142 157,148,142 159,150,144 163,152,147 163,151,141 165,153,143 161,149,139 158,148,138 161,148,141 165,153,143 167,155,145 176,162,148 183,167,154 183,169,153 133,88,65 147,90,59 150,96,62 143,91,61 140,89,61 136,88,59 131,83,54 133,87,57 134,86,57 130,85,52 130,82,53 131,80,54 129,76,53 139,73,39 185,104,68 186,103,65 196,105,63 220,119,74 255,186,122 255,184,115 255,164,102 249,158,98 255,166,105 255,186,118 230,188,148 216,196,164 211,188,157 209,189,157 210,190,160 209,190,163 205,186,163 203,185,164 195,177,158 195,177,158 190,172,153 184,170,152 177,166,151 177,161,148 180,163,153 181,166,157 184,170,156 191,177,163 196,182,166 196,182,166 193,179,163 187,173,157 182,168,154 182,168,154 169,156,149 161,150,147 165,154,149 163,152,147 157,146,143 157,146,143 156,144,146 154,142,144 151,139,144 143,132,139 142,131,138 140,132,138 140,132,138 144,133,140 142,131,138 140,132,138 144,136,142 144,136,142 146,138,144 150,139,148 152,141,150 148,137,144 143,132,139 142,131,138 142,129,137 139,126,134 138,126,131 137,127,128 146,133,130 161,145,139 172,161,146 187,173,155 200,183,159 211,190,163 204,183,158 207,186,159 213,190,161 208,185,156
131,119,131 131,119,131 132,120,132 134,122,134 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 136,127,138 137,129,137 140,134,139 146,136,140 149,139,140 156,144,144 160,149,146 166,153,150 166,153,148 165,152,147 159,146,141 152,139,136 153,140,137 156,143,138 159,147,137 163,149,135 173,154,142 186,170,155 189,168,145 145,90,61 149,94,63 146,94,64 142,90,60 137,85,55 136,86,55 141,89,59 141,91,60 125,76,54 108,60,46 102,57,50 119,76,61 113,67,53 111,60,50 114,67,56 80,51,45 68,32,26 137,79,53 226,143,92 245,158,99 249,159,96 255,180,109 255,187,124 230,203,167 221,198,158 216,189,153 212,185,151 198,179,142 202,178,143 214,190,155 218,196,158 219,197,159 221,199,163 226,204,168 226,202,169 211,189,155 217,193,158 212,188,153 210,186,151 214,192,158 220,198,164 219,197,161 220,198,162 228,204,167 231,207,170 230,206,171 227,203,168 215,192,161 212,191,164 209,188,161 204,183,158 200,180,160 197,176,161 193,174,160 190,174,161 182,165,155 176,161,150 172,157,148 172,157,148 165,150,141 158,142,138 157,141,139 161,150,147 163,152,147 165,155,145 167,157,147 176,161,152 184,169,158 173,161,149 163,151,141 156,144,134 141,125,121 127,114,109 122,111,108 126,115,112 134,125,117 147,132,121 151,132,118 156,138,119 189,169,149 204,185,160 211,188,157 206,183,152 207,182,152 202,177,147
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 139,127,139 138,126,138 139,127,139 142,130,142 139,127,139 139,130,141 139,131,139 140,134,139 148,138,142 149,139,140 156,144,144 160,148,148 163,149,149 161,147,147 161,144,145 155,141,141 149,136,133 154,141,138 159,146,141 166,153,146 167,157,145 179,165,151 183,172,153 183,167,150 139,99,74 148,96,64 149,97,65 146,94,64 141,89,59 140,88,58 138,88,57 135,89,61 93,55,38 69,36,29 69,37,32 66,34,31 69,38,30 65,37,35 64,36,34 84,42,29 198,108,86 255,137,93 255,164,105 245,158,97 255,168,104 255,187,125 242,197,153 226,201,157 223,202,161 221,197,160 217,190,154 216,197,158 216,192,155 205,181,144 213,192,151 222,201,160 221,199,161 222,200,162 223,199,162 223,199,162 222,198,161 224,200,163 224,200,163 220,198,160 218,196,158 213,191,153 222,200,162 233,210,170 231,208,168 231,208,168 234,211,171 227,205,167 225,203,165 223,201,163 223,202,161 223,199,162 224,200,163 224,197,165 222,194,165 219,197,163 218,199,162 214,194,162 217,197,167 207,187,157 188,172,141 177,160,134 175,162,141 154,140,126 129,119,107 135,125,113 153,133,124 174,156,137 190,171,148 187,168,141 183,164,137 166,149,125 156,141,121 139,125,111 140,126,112 145,134,115 155,139,122 161,143,124 163,146,122 190,166,142 194,170,148 199,175,151 200,176,152 193,169,143 198,173,145
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 139,127,139 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 140,131,142 142,133,144 142,134,142 140,132,138 142,134,140 149,139,143 148,138,142 150,138,140 151,141,142 153,141,143 155,141,141 151,137,137 149,135,135 152,140,140 159,147,147 160,149,146 161,150,145 167,155,145 175,160,149 179,164,155 176,161,152 141,111,94 149,99,68 148,97,62 149,97,67 143,91,59 140,90,57 140,90,59 139,92,60 140,89,61 115,68,47 133,69,52 179,89,67 222,117,87 246,135,102 250,137,105 255,165,130 255,153,117 255,181,123 255,164,98 254,155,100 255,168,108 235,192,157 205,185,155 213,191,157 229,205,170 233,206,172 227,203,166 213,188,158 223,198,168 216,192,157 220,198,162 230,207,167 227,204,164 222,199,159 221,197,162 227,204,164 229,203,164 229,203,164 233,207,168 236,212,175 233,209,172 233,206,170 228,201,165 220,196,159 217,193,156 229,203,164 240,214,175 237,211,172 232,206,167 230,203,167 232,205,169 227,203,166 221,197,160 222,198,163 221,197,162 222,195,161 227,203,166 217,193,160 208,184,151 203,179,146 189,169,139 180,160,130 194,169,141 190,165,137 178,154,130 162,141,116 156,138,117 161,143,122 183,162,137 205,182,151 212,190,156 198,179,144 201,179,145 199,175,140 191,166,138 189,168,143 209,180,158 203,178,148 200,174,149 200,176,150 194,170,146 175,158,134 171,154,130 193,169,145 198,177,150
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 136,124,136 141,129,141 137,125,137 141,129,141 142,130,142 141,132,143 142,133,144 141,133,141 140,132,138 142,134,142 142,134,142 141,133,139 143,132,139 141,133,139 142,135,138 145,133,138 147,135,140 147,135,137 148,138,139 150,140,141 158,148,152 152,140,145 153,139,141 158,145,142 159,145,145 162,145,148 137,120,112 139,91,64 149,98,63 149,97,65 144,92,60 138,88,55 136,86,53 139,89,58 142,92,61 144,96,67 131,83,56 133,70,48 172,92,74 196,102,84 208,114,93 208,112,81 254,157,104 255,168,105 255,170,101 255,163,102 255,188,139 200,186,161 200,181,158 200,179,154 201,182,157 196,175,152 196,177,152 182,163,138 196,175,150 216,196,166 214,194,164 221,197,164 226,203,163 226,203,163 216,193,162 225,203,165 228,205,165 227,203,166 224,200,163 229,207,169 235,213,175 236,213,173 240,217,177 236,215,174 221,200,159 228,204,167 227,203,166 233,209,172 234,210,173 235,212,172 235,212,172 230,206,169 229,205,168 233,209,172 228,204,167 226,202,165 211,190,149 206,184,148 207,183,148 202,178,143 207,183,148 202,178,143 207,185,149 205,183,147 194,170,137 196,172,139 196,171,141 203,178,148 213,191,157 213,191,157 212,189,158 220,196,161 216,192,159 210,185,157 199,174,144 191,167,141 185,164,139 181,161,141 176,156,136 176,161,139 178,163,141 186,169,145 187,170,146 186,167,144 181,164,140
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,136 141,130,139 143,132,141 141,130,139 139,128,137 139,130,141 139,130,141 139,130,141 141,132,143 137,129,137 137,129,135 140,132,140 137,129,137 139,131,137 142,134,140 144,136,142 146,138,144 146,138,144 146,138,144 143,135,141 143,135,141 143,132,139 140,127,135 144,131,139 150,137,145 153,140,148 154,138,136 153,101,71 140,88,56 149,97,67 145,95,64 141,89,59 141,88,61 134,86,57 138,87,59 140,87,60 136,90,62 129,87,63 118,76,52 116,74,50 116,70,42 192,121,77 253,165,104 255,171,108 255,170,108 255,174,114 203,186,160 200,183,157 191,178,155 192,175,151 194,177,151 190,171,146 200,176,150 209,185,161 206,182,156 214,194,164 217,197,167 216,193,164 220,195,165 222,197,167 219,196,165 223,200,169 223,200,169 219,196,165 219,195,162 225,198,164 226,199,165 228,204,169 233,209,174 235,213,175 229,207,169 229,205,168 224,200,163 214,191,160 198,175,144 195,172,141 213,190,159 214,191,160 212,189,158 229,204,174 226,201,171 221,197,164 221,197,160 213,189,154 209,184,154 208,183,153 214,188,163 199,174,146 201,176,146 208,184,149 214,190,153 214,190,153 213,189,156 205,181,148 202,178,145 185,159,136 184,158,137 182,163,140 179,160,137 193,172,145 199,179,147 203,183,151 195,175,143 191,170,143 196,175,148 188,169,144 185,166,141 180,161,136 194,175,150 193,172,147 185,167,146
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 139,127,139 138,126,138 131,119,131 139,128,137 141,130,139 137,129,137 136,127,140 137,128,139 140,131,142 141,132,143 141,132,143 144,135,148 143,134,145 143,134,145 144,135,146 146,137,148 142,133,144 136,127,138 133,124,135 133,124,135 133,124,135 135,126,137 142,131,138 145,134,141 148,137,144 145,134,141 146,125,121 155,103,73 142,90,58 136,84,54 141,91,60 149,97,67 141,89,59 138,88,57 138,88,57 133,82,56 126,81,58 124,80,52 137,85,53 157,97,58 181,114,71 222,142,87 255,166,104 255,171,108 255,174,106 224,178,148 192,177,157 190,176,151 189,176,153 187,170,146 196,177,152 200,176,150 200,172,145 205,180,152 202,181,154 202,181,154 201,182,155 207,186,159 204,185,158 201,182,155 200,181,156 200,181,156 204,184,154 206,185,160 204,183,158 213,190,161 214,191,162 211,188,159 211,188,159 209,189,157 207,187,155 220,197,166 225,202,171 219,199,169 217,197,167 205,185,155 214,194,164 204,183,158 197,176,151 204,184,154 209,189,159 206,185,160 190,172,151 166,148,127 156,138,119 144,126,107 130,111,97 140,121,107 151,132,116 174,155,139 198,177,152 202,179,150 198,175,146 199,176,147 187,166,139 182,158,136 181,160,137 173,154,131 179,159,139 194,175,152 190,171,144 199,178,151 196,175,148 205,184,157 211,190,163 201,182,157 194,175,150 177,162,140 178,163,141 178,159,147 158,143,132
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,118 125,113,129 131,119,131 135,123,135 139,127,139 144,132,144 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 137,125,139 141,129,141 142,130,142 140,131,142 142,133,146 145,133,145 146,134,146 144,135,146 144,135,146 144,135,148 143,134,145 142,133,144 141,132,143 136,127,138 130,121,132 132,123,134 135,126,137 135,126,137 135,126,137 135,126,137 139,127,139 145,133,145 148,136,148 144,132,144 126,100,90 158,103,74 146,94,62 141,89,59 132,81,53 146,95,67 144,91,64 139,89,58 136,85,57 136,85,57 126,81,58 133,86,54 163,106,66 189,122,77 207,135,87 228,146,92 255,168,106 255,172,109 255,179,108 217,181,148 189,169,151 184,171,148 184,174,152 184,170,145 190,171,144 204,180,154 205,180,152 199,174,146 208,184,158 209,185,159 206,185,158 204,183,156 206,186,156 205,185,155 185,168,144 171,154,130 188,171,147 195,178,152 186,169,143 183,169,142 187,173,146 199,175,151 206,182,158 210,189,162 214,193,166 225,201,175 225,202,173 214,193,166 216,195,168 214,193,166 207,186,161 212,191,166 202,181,156 190,173,147 184,167,141 167,149,128 141,130,115 128,117,102 119,108,93 124,113,98 112,100,90 117,105,95 114,102,90 128,116,104 161,147,129 173,158,136 173,159,134 178,164,139 179,162,138 180,161,138 189,168,145 196,175,152 178,156,136 178,160,139 184,167,143 193,172,149 199,178,153 196,175,148 196,175,148 181,162,137 176,157,134 172,159,136 165,151,133 163,143,136 132,116,114
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 104,94,114 120,111,124 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 146,137,148 146,137,148 146,134,146 145,133,145 145,133,147 145,133,147 142,130,142 136,124,136 134,122,134 135,121,134 140,126,139 139,125,138 138,124,137 138,124,137 139,125,138 136,127,140 141,132,145 141,129,141 136,117,121 143,97,69 155,103,71 153,101,69 141,89,59 130,82,55 127,79,52 130,82,55 144,92,62 142,90,60 133,85,56 127,83,57 140,88,58 170,105,68 192,122,75 204,132,82 228,148,91 255,166,102 255,178,113 255,202,126 255,224,153 181,159,151 184,173,156 182,168,152 183,168,148 186,169,145 204,185,160 209,188,161 204,181,152 206,180,155 210,184,161 209,189,159 210,190,160 206,186,154 203,183,151 201,183,153 206,189,161 206,189,165 201,184,160 195,176,153 184,163,140 207,186,161 226,203,174 230,207,178 223,202,175 220,199,172 219,198,171 218,198,168 205,184,157 198,177,150 180,164,133 165,147,128 157,138,124 150,131,115 145,130,110 143,127,110 145,129,116 140,125,114 136,121,110 134,119,108 122,107,96 121,109,97 120,108,96 119,107,95 124,112,100 133,118,107 129,114,103 143,127,112 148,132,117 150,137,114 186,169,143 188,171,143 187,168,141 178,159,134 177,163,138 175,161,136 179,161,140 182,164,143 172,156,141 169,153,138 159,147,135 154,141,134 153,141,141 144,134,135 118,107,114 108,99,110
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 98,88,108 99,89,109 100,90,110 106,96,114 117,104,123 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 143,131,145 141,129,143 143,131,145 143,131,147 144,132,148 142,130,144 144,132,144 143,131,145 142,130,144 134,122,136 131,119,133 135,123,135 137,125,137 141,129,141 143,131,143 139,127,139 136,124,136 139,127,139 137,128,141 138,126,140 137,122,132 125,89,67 140,92,65 151,99,67 151,99,67 143,91,61 138,90,63 133,87,61 126,80,54 125,77,50 145,97,68 138,92,62 135,89,63 130,82,57 137,85,53 161,101,60 175,111,67 212,135,84 255,159,97 255,188,119 255,201,124 255,224,145 255,229,150 198,172,147 183,167,152 182,168,154 183,167,150 184,168,153 183,169,151 182,168,150 177,162,140 198,177,152 211,187,161 214,191,162 215,192,163 215,193,159 223,201,167 225,202,171 227,204,175 232,209,180 228,205,176 212,192,162 210,190,160 219,196,165 216,193,162 218,197,172 220,199,174 217,196,171 211,190,163 204,183,158 205,184,159 182,167,145 169,153,136 165,149,132 158,143,123 168,156,130 177,165,139 179,166,145 168,153,131 161,146,124 161,146,126 168,153,133 155,142,119 161,148,125 168,155,132 160,147,124 154,138,123 151,134,124 154,139,130 147,132,123 144,134,122 123,109,93 139,125,111 139,125,109 148,134,118 156,141,132 158,143,134 159,146,141 154,141,136 151,137,137 148,134,136 141,130,137 128,117,124 126,118,126 124,118,125 130,121,132 128,122,129
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 144,132,146 144,132,146 141,129,141 139,127,139 141,129,143 141,129,143 136,127,138 135,126,137 134,125,138 133,124,137 133,124,137 134,125,138 134,125,136 136,127,138 136,127,138 141,129,141 142,130,142 140,131,142 144,132,144 141,127,132 113,85,74 109,77,61 119,76,59 136,90,62 142,92,59 150,98,66 142,90,60 139,89,58 132,86,56 129,83,53 124,78,50 123,76,53 124,78,52 128,84,58 127,82,59 124,79,58 142,84,47 188,120,77 255,177,119 255,178,104 255,188,111 255,205,125 255,223,138 255,218,140 255,208,130 255,212,141 243,197,158 178,162,149 172,157,146 174,162,152 159,142,114 179,161,140 178,160,141 175,159,142 175,161,145 203,184,159 210,191,164 212,193,166 217,198,171 212,193,166 220,199,172 218,197,170 211,193,163 211,193,163 212,192,162 211,190,163 204,183,156 205,184,157 193,172,149 197,176,153 197,180,152 204,187,159 203,182,155 204,183,156 202,181,154 198,177,150 199,182,154 189,172,146 175,159,142 168,152,137 166,150,135 168,152,139 165,149,136 163,146,136 162,145,135 161,144,134 155,138,128 151,135,129 154,138,132 158,142,138 147,131,127 139,124,115 153,137,135 147,130,131 137,125,127 132,119,127 131,119,124 140,128,133 140,126,128 143,131,133 149,135,137 149,135,140 142,129,137 139,128,135 139,126,136 139,128,135 143,133,137 136,128,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 136,124,138 138,126,140 139,127,141 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 139,130,143 141,132,145 144,135,146 144,135,146 139,130,141 137,128,139 135,127,135 137,129,137 144,132,144 139,127,139 144,123,123 114,78,60 101,66,51 101,67,45 117,76,56 131,86,63 139,91,62 143,91,61 142,90,60 139,89,58 133,88,55 132,85,53 123,79,51 124,78,50 120,75,52 120,75,54 118,70,45 147,81,49 214,125,71 255,158,98 255,163,94 255,173,99 255,192,115 255,202,124 255,217,135 255,215,134 255,206,128 255,201,121 255,203,126 255,205,123 255,192,126 212,150,112 112,76,18 195,129,27 180,117,23 195,135,47 174,128,58 169,160,129 180,169,150 183,172,157 180,169,154 181,169,159 185,170,159 187,170,160 184,167,157 182,167,156 174,164,152 178,168,156 178,168,156 185,174,159 191,175,162 190,174,161 180,169,152 177,166,149 170,158,148 175,163,151 174,163,148 173,162,147 167,151,145 160,144,140 154,137,138 151,137,137 146,132,132 149,135,137 155,141,143 150,138,140 149,137,139 156,145,142 160,149,146 158,144,144 153,139,139 151,137,142 141,127,132 149,132,135 164,147,148 162,146,142 150,138,140 143,130,138 146,132,137 144,132,137 142,130,135 136,126,130 144,133,140 144,131,139 142,130,135 142,132,136 145,133,135 148,138,139 150,140,141 146,136,140
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 104,93,116 101,91,111 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 139,127,139 141,129,141 146,134,146 145,133,145 143,131,133 94,77,69 68,47,32 71,50,27 66,48,18 95,79,66 108,86,78 99,72,54 96,67,43 97,68,48 96,65,46 98,67,48 110,72,53 126,81,60 134,86,61 140,89,61 139,89,58 139,89,58 136,89,57 128,82,54 126,78,53 125,79,51 121,77,51 126,78,51 151,88,53 208,122,74 255,159,98 255,166,101 255,163,92 255,174,100 255,190,115 255,204,123 255,207,125 255,211,130 255,200,121 255,197,116 255,200,120 255,198,115 255,197,119 255,194,113 105,65,40 175,111,24 219,150,44 213,144,41 196,126,27 165,140,51 167,146,45 221,185,66 136,133,118 144,133,142 139,128,137 136,133,137 146,136,140 149,139,143 151,140,147 150,140,144 147,140,140 155,148,148 156,146,147 155,145,146 156,146,150 157,147,151 143,133,134 144,134,138 142,132,136 141,131,135 141,126,134 146,131,139 149,134,142 144,134,138 143,133,137 145,135,139 146,136,140 150,140,144 152,142,146 152,142,146 151,141,145 147,135,137 151,139,141 155,141,141 156,142,142 160,147,144 158,145,142 158,145,142 159,146,143 151,141,140 151,139,141 154,140,142 150,138,140 149,139,140 146,139,142 138,128,132 139,128,135 139,128,135 135,127,135 138,126,138 138,126,138 134,122,134
101,91,111 101,91,111 97,87,107 90,84,105 90,84,105 96,87,109 97,88,110 94,85,107 96,87,111 101,90,113 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 131,119,131 134,122,134 135,123,135 134,122,134 137,125,137 136,128,136 104,100,92 70,63,45 73,64,45 60,43,17 67,48,13 68,49,14 63,46,11 56,37,10 82,60,40 85,60,41 88,61,43 89,62,46 90,60,45 91,61,46 100,66,48 116,75,55 125,83,59 132,86,58 134,86,59 132,86,58 131,86,53 128,82,54 123,77,49 127,76,48 135,83,53 155,92,59 200,118,73 235,142,85 255,155,92 255,160,94 255,166,97 255,176,104 255,189,114 255,200,121 255,200,116 255,202,120 255,193,118 255,191,115 255,187,107 255,186,111 255,182,109 255,188,112 187,127,102 141,89,16 197,132,25 193,124,16 165,97,0 176,136,45 62,99,50 121,143,86 78,117,70 82,137,75 79,72,45 132,121,118 134,125,138 141,132,145 143,134,145 143,134,145 142,131,140 145,134,143 141,134,137 142,135,138 144,136,144 146,138,146 143,136,139 144,137,140 148,137,144 144,131,139 141,133,139 140,132,138 151,143,149 149,136,144 151,138,146 156,144,149 154,142,147 158,144,149 152,138,143 143,133,137 145,135,139 148,138,142 146,136,140 155,141,143 156,142,144 154,142,142 151,137,137 152,138,138 143,131,136 131,120,127 142,130,135 149,135,140 147,135,140 141,130,137 136,128,134 133,125,133 133,125,133 135,127,135 129,125,134 128,119,130 127,118,131 130,121,134
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 96,87,109 99,90,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 123,110,129 135,121,136 132,120,134 88,90,90 36,49,35 44,49,29 54,52,32 39,40,21 55,43,17 65,48,13 65,45,13 69,47,13 63,43,13 79,57,39 82,60,42 84,62,44 86,60,46 84,59,42 85,60,43 94,63,44 103,67,47 115,75,52 123,78,55 124,79,56 124,79,56 123,78,55 128,82,56 132,81,53 149,91,58 184,112,73 196,117,73 220,132,80 243,144,87 255,155,93 255,157,91 255,169,100 255,174,101 255,185,111 255,193,115 255,198,114 255,200,118 255,189,115 255,183,108 255,182,105 255,177,101 255,179,103 255,184,108 244,161,112 94,55,23 186,108,8 199,127,20 218,147,34 170,118,16 159,126,49 55,92,41 49,97,49 57,97,56 65,57,7 75,108,56 90,138,90 104,147,105 122,132,129 135,128,140 136,133,139 140,127,135 137,129,135 139,131,137 141,133,139 134,126,132 141,133,139 142,134,140 142,131,140 139,127,139 139,127,139 132,121,130 136,125,134 135,124,131 136,125,132 138,128,132 136,126,130 149,137,139 147,135,137 150,140,144 144,134,138 145,135,136 149,137,139 147,133,135 145,131,133 146,134,136 146,132,134 147,135,137 142,130,135 139,127,132 137,127,131 138,127,134 137,125,137 134,125,136 132,123,134 133,124,135 130,122,130 137,126,135 134,125,136 135,126,137 135,123,135 136,124,138
94,83,106 97,86,109 100,90,110 98,90,109 94,85,107 98,87,110 98,87,110 101,91,111 102,91,114 104,94,114 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 114,105,118 106,102,111 92,93,74 65,63,32 51,47,26 54,50,33 44,41,26 19,27,15 24,32,22 45,37,15 69,47,13 79,60,23 70,48,14 66,43,14 73,48,31 78,52,38 81,55,41 83,57,43 83,58,41 83,58,41 86,59,43 94,65,45 103,69,49 112,70,48 119,74,51 118,74,48 125,77,50 134,82,50 161,98,63 189,113,71 218,128,79 223,129,79 231,139,84 245,146,89 255,153,91 255,159,96 255,167,99 255,178,107 255,182,108 255,186,110 255,192,116 255,193,115 255,189,113 255,181,107 255,173,101 255,178,104 255,175,101 255,168,94 255,173,112 86,51,36 201,117,14 205,129,16 204,129,11 193,128,19 55,91,49 46,85,42 52,88,46 46,89,47 78,62,8 55,78,45 58,93,56 61,109,61 65,130,67 96,161,98 125,131,120 125,128,137 132,123,134 132,126,133 132,124,132 133,125,133 139,131,139 137,129,137 133,124,135 132,124,132 135,127,133 135,127,133 142,134,140 139,131,139 133,125,133 126,117,128 123,114,125 134,122,134 138,126,138 141,133,141 140,132,140 145,133,138 146,134,139 147,135,140 147,135,140 144,133,140 144,133,140 143,132,139 138,128,132 138,128,132 133,127,134 132,125,135 128,119,132 129,122,134 132,123,134 131,124,134 132,123,134 133,124,135 133,124,137 137,125,139 137,123,138 137,125,139
