47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 52,45,48 59,52,52 64,57,60 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 70,62,68 179,133,105 198,156,134 174,122,103 131,99,83 111,79,63 107,81,71 110,77,66 71,53,52 51,47,58 49,45,54 50,50,58 51,47,58 48,50,64 82,79,94 74,70,81 67,66,83 90,85,101 171,153,123 194,167,149 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 197,162,135 214,182,152 145,90,45 159,85,33 147,86,39 163,92,39 142,79,28 64,33,10 214,181,129 218,183,127 224,188,128 235,195,131 254,212,149 249,203,148 251,208,152 239,197,134 222,179,121 212,175,122 216,183,131 212,181,132 199,169,127 171,147,112 138,121,95 112,102,90 101,95,86 47,41,34 41,34,32 107,106,111 93,91,99 83,83,83 55,57,52 127,67,24 160,86,34 150,78,30 140,70,23 121,66,25 114,60,24 87,52,27 58,37,22 52,38,22 41,36,38 42,38,51 44,46,60 38,38,50 55,59,72 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 53,48,50 48,48,58 47,44,59 51,48,63 67,63,74 53,49,60 66,61,79 150,119,107 166,129,105 221,179,155 141,103,93 120,89,77 100,81,67 81,65,52 55,37,34 66,61,77 68,64,75 68,66,74 83,76,90 63,55,72 56,51,67 79,76,91 83,79,99 80,75,91 81,79,91 95,92,107 104,106,120 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 226,199,167 243,211,179 243,209,175 243,213,187 165,137,110 122,66,28 133,73,32 116,63,20 128,68,25 133,77,30 59,32,16 203,164,121 194,158,98 205,169,111 222,181,120 235,194,133 238,195,135 237,196,139 224,183,126 209,171,121 192,154,106 193,156,112 185,152,113 162,138,105 127,115,89 112,102,90 95,88,88 43,37,28 108,104,113 110,112,128 106,106,114 167,153,139 100,92,79 67,44,29 154,77,26 138,72,24 138,77,32 130,68,26 103,52,15 102,55,21 84,44,19 67,43,21 56,36,18 51,36,27 47,43,54 49,49,57 55,59,72 62,65,72 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 47,46,51 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 68,62,69 67,66,81 72,69,84 61,58,73 73,70,85 79,76,91 68,65,80 91,77,82 147,104,96 173,135,118 148,111,98 108,77,65 88,72,57 86,70,57 62,44,39 89,80,93 65,57,63 78,68,69 126,103,88 144,118,106 125,112,107 86,76,94 71,72,91 65,66,85 77,76,93 81,79,99 93,84,95 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 212,185,151 255,231,194 255,223,190 219,189,161 202,173,151 86,51,24 116,62,26 96,47,11 85,51,19 140,114,64 60,43,17 255,210,151 199,167,123 165,134,83 196,160,109 200,164,113 208,172,125 189,151,105 206,169,125 190,159,120 162,136,97 156,132,95 134,114,84 110,95,73 97,90,72 57,53,43 60,55,52 108,111,120 171,151,133 255,233,206 235,197,149 169,136,109 76,65,60 135,78,38 111,61,15 114,59,14 127,65,23 112,59,14 102,56,19 93,52,21 82,43,15 59,33,10 53,31,11 55,38,28 48,41,51 46,46,58 57,57,69 56,57,76 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 58,53,55 61,54,57 56,49,52 68,61,64 65,58,61 68,61,61 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 67,71,84 48,50,64 68,60,66 45,35,36 44,35,29 44,35,27 45,32,27 52,39,34 76,63,58 92,82,86 84,74,78 68,61,64 133,108,89 141,115,94 148,124,102 143,118,99 110,97,94 87,81,104 83,81,101 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 200,172,143 127,99,70 118,72,31 88,39,3 95,78,54 140,119,38 113,79,36 255,222,160 255,220,153 253,211,159 95,77,58 137,108,77 148,115,76 148,121,85 134,112,74 122,105,70 101,83,53 93,76,50 79,64,44 47,33,19 30,22,9 109,107,105 143,133,121 255,249,199 255,243,182 251,209,144 235,195,141 113,92,67 82,69,46 137,83,35 74,39,14 82,37,2 128,66,26 113,63,21 100,54,15 85,44,17 84,44,21 80,46,16 42,29,6 38,28,18 53,51,52 48,42,49 58,57,72 60,60,72 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,83 78,77,92 67,66,81 76,75,90 61,64,75 56,59,70 37,36,53 59,58,63 38,28,29 42,32,31 51,40,37 59,48,43 83,72,67 95,85,89 104,94,98 91,85,90 73,61,51 140,116,92 135,114,91 145,125,105 119,104,93 83,70,78 130,116,116 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 209,182,150 222,189,162 225,194,157 246,219,187 233,205,176 146,112,82 130,77,36 94,57,13 88,73,53 88,68,48 228,201,140 255,219,155 255,222,156 246,201,139 198,163,109 94,82,72 58,49,43 68,59,53 58,53,41 51,46,34 44,39,27 39,31,18 49,37,25 89,71,52 202,180,144 255,238,171 255,230,167 255,244,180 255,229,180 243,209,168 135,109,84 52,32,12 132,102,58 128,102,52 46,37,22 56,35,24 101,56,23 97,49,22 81,43,22 73,43,15 63,37,12 57,33,11 34,23,18 72,68,79 51,50,53 47,45,53 42,42,50 53,52,57 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 51,48,52 60,55,57 56,51,53 61,54,54 59,52,52 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 58,52,59 60,41,43 31,30,23 25,24,17 47,46,39 96,86,87 103,92,101 101,91,95 94,84,88 89,77,67 138,116,98 90,72,69 68,61,64 58,52,59 126,112,112 233,200,173 255,225,193 238,209,176 244,215,184 255,231,199 200,172,143 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,173,148 166,137,115 196,170,147 197,164,139 255,227,195 195,163,133 229,195,163 236,202,170 240,211,178 222,193,160 201,172,139 246,217,186 219,190,159 238,209,176 232,200,168 227,195,165 240,207,168 236,204,170 113,97,53 121,97,31 110,92,73 118,95,94 171,143,143 186,157,137 182,150,118 188,150,113 219,179,125 229,203,149 241,203,155 255,222,175 248,208,156 244,207,154 247,210,157 255,216,159 229,186,139 255,229,172 255,241,181 255,237,178 249,216,164 189,160,125 111,91,71 58,38,18 64,40,5 43,32,15 94,76,55 91,77,52 37,36,39 63,33,16 68,39,19 63,33,16 59,33,12 62,33,9 41,23,4 48,28,8 38,26,16 63,60,64 49,42,52 49,43,48 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 120,110,114 107,85,67 19,18,11 20,19,12 30,29,22 75,66,62 95,85,86 99,89,93 97,87,91 100,88,93 113,101,91 130,117,112 60,58,59 59,56,62 65,55,56 221,195,181 235,199,166 253,221,187 248,214,182 211,178,151 222,190,160 250,218,188 255,228,196 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,140,115 255,227,200 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 215,183,151 247,215,185 246,213,186 236,203,178 213,183,157 125,98,51 126,102,36 107,89,68 215,186,191 255,245,255 233,209,218 140,125,133 84,80,93 55,52,79 51,43,49 59,44,22 66,50,33 96,87,72 123,108,97 119,105,89 113,102,85 112,96,83 115,96,82 122,105,95 81,68,61 103,90,87 107,86,86 58,41,33 60,41,25 84,53,14 48,33,22 95,76,53 80,66,68 47,44,50 76,47,23 74,43,20 54,32,12 46,26,17 57,33,7 36,21,10 34,32,30 50,44,51 46,43,49 45,44,49 46,45,48 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 54,50,42 137,103,85 47,42,41 46,40,47 47,47,42 45,44,37 70,61,57 89,82,82 93,85,91 100,90,94 89,79,83 87,77,81 75,65,69 54,53,56 54,46,54 80,61,45 252,217,190 255,239,202 255,246,214 255,233,200 229,197,163 233,203,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,225,189 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,189,163 199,169,143 216,188,159 197,169,140 140,116,90 133,111,91 174,153,153 215,195,205 168,149,156 118,105,115 83,75,83 62,60,82 40,40,40 53,44,40 56,49,52 76,69,69 90,83,83 84,74,73 100,93,91 92,82,81 114,102,102 102,90,92 108,89,93 255,223,234 255,253,255 183,162,177 100,87,108 50,49,84 46,44,56 135,124,119 87,77,78 52,51,56 44,37,35 55,40,18 38,37,26 50,44,51 35,33,29 40,38,48 38,35,41 50,44,49 54,48,53 49,50,55 46,48,48 41,39,47 46,44,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 94,83,90 147,109,88 83,71,59 66,55,52 69,64,63 66,64,62 64,54,55 68,61,61 85,77,83 95,85,89 89,79,83 86,76,80 85,75,79 62,54,60 73,62,57 129,113,96 191,156,129 211,179,145 247,214,187 227,198,167 236,204,170 206,173,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 200,168,138 219,185,151 231,197,163 219,187,155 246,214,182 210,181,148 231,199,167 181,151,125 164,138,113 71,50,48 123,111,116 122,109,119 123,111,123 87,79,87 74,71,86 45,33,35 42,29,6 46,35,32 65,58,58 90,83,83 88,78,77 117,107,106 88,76,76 128,115,112 114,100,100 128,109,116 255,216,225 255,236,244 164,145,149 94,86,105 70,78,124 69,74,121 114,104,103 104,94,95 53,52,55 41,40,45 36,37,42 32,33,38 33,36,43 36,35,40 40,39,44 39,37,45 43,42,45 61,54,66 53,52,57 45,43,51 41,39,47 50,43,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 249,229,209 139,103,83 132,118,100 77,64,59 72,67,69 69,67,68 68,58,62 69,62,62 68,60,66 82,72,76 89,79,83 85,75,79 81,71,75 71,64,67 112,101,98 141,120,105 149,116,89 248,219,188 238,208,180 210,180,152 224,194,166 231,198,171 225,196,165 216,189,157 223,196,164 229,196,169 241,212,179 187,157,129 177,152,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,148 213,178,140 221,186,148 240,208,174 231,199,167 248,219,186 177,145,115 196,165,142 180,155,125 141,119,113 98,86,88 111,100,107 159,146,156 183,168,178 112,95,101 56,37,14 46,28,7 38,24,24 55,48,48 78,71,71 100,91,87 103,93,92 93,82,79 119,106,99 125,111,111 89,75,77 170,144,148 186,157,162 114,100,102 77,71,78 61,67,97 61,67,109 114,105,101 95,85,86 55,54,59 41,40,45 38,38,46 34,32,42 32,32,42 38,37,42 36,35,38 39,36,40 47,44,50 64,62,72 53,51,59 46,44,54 44,42,50 50,44,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 212,188,166 176,145,124 161,130,120 145,121,115 76,70,75 77,70,70 66,59,59 66,59,59 70,63,63 79,69,73 85,75,76 86,76,77 85,75,76 78,74,68 69,57,57 177,150,134 156,129,113 222,194,167 218,190,161 242,214,185 229,197,167 217,185,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,178,148 241,210,173 218,188,160 181,151,123 233,201,167 255,244,210 201,166,139 218,191,159 218,195,166 134,118,105 106,92,94 59,39,21 96,66,40 128,69,0 103,60,0 50,29,4 36,25,8 51,46,45 70,63,63 109,94,85 113,101,91 105,94,87 120,105,96 138,125,118 55,43,45 71,61,65 95,83,88 94,87,90 75,69,76 49,49,59 22,21,38 109,98,95 111,97,99 72,66,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 193,169,147 198,172,149 142,118,96 94,75,61 83,74,85 83,76,76 70,63,63 65,58,58 70,63,63 77,67,66 80,70,71 85,75,79 85,75,79 80,74,67 83,72,69 145,118,102 180,150,135 183,163,143 240,212,185 222,192,164 222,190,160 232,200,168 229,202,170 218,191,159 222,195,161 177,152,122 175,146,122 188,169,146 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,131 220,194,171 217,188,157 229,200,169 232,199,174 186,153,128 208,180,153 211,178,153 235,207,180 238,212,189 157,131,119 113,72,11 116,61,5 125,68,8 111,60,0 72,38,0 47,28,3 41,39,35 57,50,48 124,105,93 138,119,103 113,99,83 135,121,107 148,121,105 103,70,45 87,77,81 86,78,86 105,98,101 96,91,93 65,58,61 42,36,41 112,100,88 104,91,88 77,69,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 205,186,159 196,177,150 150,116,96 129,95,75 65,61,70 72,62,63 71,62,58 58,49,43 58,49,43 71,62,56 74,65,61 77,67,66 82,72,76 80,69,62 89,77,77 74,63,60 166,135,123 154,135,119 184,161,132 234,205,174 215,186,153 246,217,186 254,222,190 239,210,179 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,158,134 183,154,130 186,158,131 232,204,177 241,216,186 186,160,135 231,203,174 198,170,141 198,168,140 232,204,175 226,198,169 178,129,78 138,76,2 115,60,0 129,63,0 69,37,3 45,20,1 43,38,37 49,48,41 126,106,86 155,132,103 119,108,89 140,124,109 156,132,106 112,66,9 86,60,39 74,60,60 114,104,105 96,84,84 46,35,28 114,102,102 113,101,89 135,120,111 96,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,42 87,78,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 213,189,163 206,182,156 156,122,100 145,116,94 128,103,86 38,29,25 57,48,40 52,43,37 57,48,42 73,61,61 70,63,61 75,65,64 83,69,69 81,70,63 90,78,80 72,61,68 64,46,41 191,154,139 175,145,119 247,222,194 223,199,164 217,188,153 255,231,199 255,245,217 222,193,169 184,158,133 234,209,181 202,181,156 207,181,158 198,172,149 199,175,151 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,161,137 230,202,175 155,127,100 201,173,146 217,189,160 194,165,141 209,181,154 200,172,145 217,187,159 211,183,156 224,193,174 208,175,148 135,90,57 101,57,15 105,57,0 67,42,12 47,28,16 64,56,62 63,54,50 126,104,84 157,131,106 140,124,109 139,128,111 144,131,110 119,63,0 94,53,0 75,49,0 54,35,12 55,34,9 86,62,38 120,106,79 135,121,103 139,125,109 96,80,74 78,68,72 49,43,48 43,42,45 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,112,106 161,135,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,156,135 190,172,151 182,167,145 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 162,148,123 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 217,191,166 170,144,121 190,166,142 145,121,97 131,106,87 138,116,96 43,34,30 51,45,40 52,46,37 62,51,48 70,63,61 74,69,68 80,73,71 80,69,64 83,72,67 89,81,87 81,74,84 57,45,47 193,156,132 169,144,116 212,184,157 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 215,187,158 246,219,187 243,216,180 201,172,141 219,186,159 118,65,12 120,62,0 101,51,0 48,30,0 102,87,76 154,135,110 113,88,69 168,143,124 140,129,110 122,113,107 103,83,76 119,65,15 91,50,1 88,50,4 57,33,7 62,38,14 151,125,100 138,118,98 139,121,100 157,142,122 102,87,78 76,69,67 56,54,55 49,46,50 51,48,54 60,59,62 34,33,36 52,50,62 49,45,56 62,57,73 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,181,160 196,178,157 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 223,192,169 219,188,165 141,112,92 129,102,86 129,104,85 40,30,20 36,32,26 53,44,36 62,51,44 80,70,69 77,70,70 77,70,70 76,65,60 92,82,83 91,80,87 84,73,80 127,114,107 142,111,90 186,152,132 155,136,109 203,175,148 229,196,171 233,200,173 201,168,143 196,171,141 200,176,143 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 238,211,177 245,216,185 222,193,162 238,211,177 213,189,163 197,172,153 129,72,14 128,75,18 110,66,28 53,32,17 104,87,63 238,207,168 245,211,189 190,159,136 223,193,165 229,198,175 177,156,133 140,90,48 91,58,21 57,27,1 34,23,6 45,34,15 157,142,120 199,169,141 180,155,127 199,178,151 153,126,110 90,83,81 65,62,66 47,44,48 41,40,45 53,51,63 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 59,57,69
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 204,183,158 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 231,203,176 222,194,167 230,204,179 120,98,78 119,99,79 81,60,47 52,36,30 36,27,21 60,52,41 73,64,58 79,69,68 73,64,60 80,70,69 89,81,87 82,74,80 80,69,62 191,170,157 84,75,71 171,150,135 146,127,113 216,192,170 213,184,153 211,183,156 225,194,171 218,188,160 202,172,144 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,240,208 244,217,185 201,177,144 187,168,154 54,34,27 37,16,1 29,12,2 33,13,6 23,14,10 41,31,21 255,244,211 255,234,219 179,144,117 234,211,198 215,194,181 127,110,102 125,77,19 108,61,0 86,53,5 43,30,9 36,32,15 77,64,59 227,206,183 192,167,137 211,184,152 218,189,165 196,167,143 93,84,76 32,33,38 42,42,52 49,51,65 51,53,69 52,56,71 63,55,63 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 44,41,45 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,231,207 240,211,187 221,193,166 211,183,156 235,211,189 121,102,86 127,111,94 117,97,79 97,81,66 46,37,33 47,40,38 68,58,48 78,67,64 79,69,68 84,75,71 92,82,83 90,77,72 161,141,121 240,216,190 56,54,55 62,50,40 58,52,47 56,55,48 211,196,174 216,191,163 211,180,159 208,174,152 202,173,149 209,181,154 189,160,136 181,156,128 201,170,147 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 249,221,192 212,185,153 166,136,119 77,54,39 70,44,30 82,48,30 94,58,40 69,46,31 57,37,28 52,33,17 79,68,75 79,71,79 71,63,71 81,65,78 81,65,82 74,64,63 51,42,38 31,10,6 26,20,13 14,9,6 16,13,17 71,60,67 82,69,77 77,70,80 70,63,77 72,68,81 87,69,78 26,25,30 44,45,50 45,45,57 71,71,83 59,59,71 58,61,70 57,57,69 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 102,90,102 60,53,63
