61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 73,70,85 72,74,90 77,78,97 68,64,84 55,59,74 25,54,42 20,47,29 35,59,37 39,72,36 41,80,37 34,56,30 71,71,81 63,69,56 40,49,30 42,56,37 39,60,37 27,43,24 29,42,19 28,37,9 31,56,29 35,62,23 46,77,35 70,74,16 71,66,13 97,89,37 58,72,40 35,62,34 47,59,23 56,68,21 95,104,35 147,146,137 96,96,106 17,28,15 16,29,13 30,46,25 36,61,30 39,77,37 53,101,53 100,88,120 95,89,112 97,86,109 88,85,112 93,89,111 91,87,109 111,96,116 94,82,112 97,84,103 120,95,107 114,101,111 97,93,117 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 132,122,140 133,124,139 99,91,80 83,77,41 85,80,39 86,81,38 83,79,33 85,79,33 83,77,31 78,71,28 75,68,29 74,66,30 68,64,29 64,59,27 64,59,27 63,58,26 61,56,28 60,55,25 61,55,32 61,55,32 61,55,32 63,57,32 64,58,33 65,59,34 65,59,34 64,58,33 65,60,32 65,60,32 65,59,34 65,59,36 65,59,34 67,61,36 65,60,32 66,61,33 67,62,34 67,61,36 67,61,36 65,62,36 65,62,36 66,63,37 66,63,37 68,63,35 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 71,66,38 72,67,37 73,72,36 80,74,38 87,81,35 95,90,39
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 59,56,73 71,68,85 77,76,93 67,65,85 67,63,87 52,64,72 22,48,37 19,49,32 31,62,38 40,73,35 41,80,35 25,43,26 78,76,86 81,81,89 34,43,24 32,41,24 31,40,21 36,46,24 18,27,10 30,32,15 27,33,6 35,51,20 42,61,25 63,70,15 56,65,17 53,60,16 49,56,20 33,58,31 51,57,16 87,79,29 95,103,37 129,120,144 118,113,129 21,28,21 13,28,12 22,37,21 34,54,29 38,71,35 33,89,38 99,118,112 91,82,104 90,86,106 87,88,109 96,86,115 96,91,109 154,113,97 103,89,117 112,94,105 134,96,86 150,116,94 105,90,110 108,98,118 106,96,116 107,97,117 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 132,122,140 133,123,141 108,102,95 82,77,38 84,77,36 84,77,34 83,76,33 84,75,30 83,74,29 77,70,27 77,67,27 74,67,28 66,60,26 65,60,28 63,58,26 60,55,25 61,56,28 60,54,29 59,56,32 59,56,32 59,53,28 60,54,29 64,58,35 66,58,36 66,58,36 67,59,37 67,59,35 66,60,35 66,60,37 65,58,38 66,59,39 67,61,36 66,61,33 67,61,36 67,62,34 67,62,30 68,63,35 66,64,35 66,63,37 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 71,66,38 68,68,38 71,66,38 71,66,38 72,67,39 74,69,39 78,74,37 82,77,36 87,83,35 95,90,39
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 63,62,77 61,58,75 66,63,80 78,76,96 76,75,92 76,72,94 61,81,84 18,47,33 21,46,28 33,57,35 42,75,37 41,80,35 20,38,21 86,84,94 84,83,98 38,51,37 19,31,11 19,31,11 20,29,10 15,27,9 22,29,11 24,37,14 20,39,17 51,69,36 40,56,37 40,53,26 56,61,16 32,42,18 22,37,11 60,54,20 45,65,22 88,112,45 127,118,142 116,111,129 79,80,85 18,31,15 17,32,16 27,46,26 35,62,32 43,84,40 51,109,60 86,126,101 91,89,111 96,88,105 93,90,107 110,94,107 160,98,69 109,90,94 132,89,74 130,90,67 149,106,73 94,81,91 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 128,118,136 133,123,141 129,119,137 114,107,110 85,78,47 82,75,36 83,76,33 79,74,31 80,73,30 76,69,26 75,68,27 76,66,26 73,66,27 69,61,27 67,60,31 62,55,28 61,56,28 61,55,32 60,53,33 57,55,33 54,57,33 54,57,35 55,56,33 63,57,34 61,58,34 65,59,36 64,61,37 65,59,36 67,61,38 64,60,39 63,64,43 64,62,42 65,63,41 66,63,39 67,61,36 67,62,34 67,61,36 66,64,35 66,64,35 68,63,35 68,63,35 66,64,35 65,65,35 70,65,37 71,66,38 71,66,38 68,68,38 72,67,39 73,68,40 74,69,41 77,72,42 81,77,40 85,80,37 91,85,37 92,87,36
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 80,75,93 69,64,82 74,71,86 82,79,96 85,83,103 63,85,89 21,50,36 31,54,35 40,64,40 44,76,43 38,76,36 38,49,36 101,92,105 111,107,118 98,103,99 26,39,16 19,31,11 25,32,16 35,31,10 25,30,8 14,29,13 30,34,17 40,40,10 42,43,20 43,42,17 43,43,13 46,45,18 21,35,14 46,33,0 62,78,36 97,119,37 129,118,141 130,121,136 122,115,129 26,33,28 16,31,19 20,35,21 29,53,29 34,72,32 39,92,44 44,104,54 84,121,97 89,92,99 102,87,109 136,100,90 128,85,68 134,89,68 141,92,70 132,86,56 237,163,125 100,90,110 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 128,118,136 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 130,120,138 121,112,123 97,90,72 77,74,30 81,78,36 78,75,33 74,71,29 74,69,30 74,67,28 73,65,29 75,64,31 71,59,29 66,59,32 64,58,35 62,58,37 64,58,35 63,56,36 60,53,35 58,56,38 59,55,38 59,59,43 60,61,42 60,61,42 61,62,41 61,62,41 61,63,37 61,64,40 61,64,44 62,67,47 62,65,43 63,64,43 67,66,41 70,64,41 66,63,39 64,61,37 66,64,35 67,62,34 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 73,68,40 71,69,40 72,70,41 73,71,42 77,72,42 81,74,43 87,81,47 98,93,54 101,91,40 87,76,32
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 86,81,99 83,78,96 83,80,95 82,79,96 89,86,103 54,89,82 22,48,37 32,56,34 38,65,37 38,72,38 37,67,30 65,75,67 143,135,143 142,135,147 122,119,125 29,37,16 18,28,6 11,29,14 31,36,16 21,30,13 20,31,18 47,44,18 51,48,24 21,35,16 27,37,15 33,36,16 25,35,13 44,50,21 43,60,32 64,77,23 131,145,97 136,128,147 134,127,141 132,125,139 83,84,89 21,35,26 19,36,26 21,44,27 26,44,27 38,58,40 44,64,46 60,95,58 73,118,76 99,105,94 159,107,86 119,74,53 137,89,64 142,96,68 160,109,81 199,143,117 98,93,120 106,95,118 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 123,113,131 126,116,134 125,115,133 108,99,93 75,72,30 78,75,33 77,74,32 74,69,30 75,67,31 73,65,29 70,62,28 70,61,30 71,62,33 67,62,34 64,61,37 63,59,38 63,59,38 61,59,37 59,55,36 58,55,40 59,59,43 60,60,46 60,60,44 61,61,45 62,63,44 62,63,44 61,64,44 59,63,46 64,66,49 65,67,50 65,68,48 64,66,49 65,66,45 69,65,44 68,65,41 68,65,41 66,64,35 67,61,36 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 72,67,39 74,69,41 74,69,41 71,69,40 77,72,44 90,81,52 90,81,50 94,75,50 109,92,68 106,96,72 77,66,49
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 120,120,128 116,114,124 117,112,128 118,113,129 112,110,122 104,102,114 100,97,114 101,97,119 103,100,115 39,77,69 25,55,36 31,63,34 36,70,38 38,78,39 33,52,16 138,140,140 168,154,159 160,142,151 146,137,152 63,68,64 40,48,27 17,29,11 27,32,12 19,30,15 19,30,17 27,30,8 39,42,11 46,49,16 58,63,29 37,65,28 48,63,28 64,76,38 41,71,34 99,101,26 132,141,111 136,129,139 143,136,136 153,144,140 160,149,158 37,49,40 26,46,32 21,41,25 20,40,26 22,40,27 24,42,29 27,41,32 76,59,33 124,85,55 159,103,79 130,83,60 141,88,63 148,92,68 157,100,71 110,103,117 114,107,121 111,105,126 108,102,123 105,99,120 103,97,118 110,101,123 110,101,123 106,97,119 112,101,124 111,100,123 118,108,128 127,117,137 127,117,137 132,122,142 130,120,140 130,120,140 130,120,138 134,125,140 122,114,120 80,77,53 73,68,38 74,69,37 72,67,35 72,65,34 69,62,33 68,61,30 67,60,31 68,63,35 68,62,39 70,63,43 65,61,40 64,60,43 64,60,43 64,59,45 64,59,47 62,59,46 60,60,46 60,62,47 61,63,48 62,64,49 61,62,50 64,66,51 64,66,49 62,64,47 66,68,51 66,68,51 67,70,50 66,67,44 70,67,43 69,68,43 68,67,42 65,64,39 68,63,35 67,61,36 67,62,34 68,60,36 69,61,39 73,65,43 79,71,49 81,73,49 72,65,45 70,60,38 91,78,55 113,100,77 118,105,84 79,65,51 39,27,15 71,61,51 81,71,61
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 229,205,170 234,212,178 221,198,169 214,197,173 182,165,141 176,162,146 32,73,60 33,65,43 41,75,45 46,83,50 49,96,53 32,61,19 133,138,134 154,142,147 160,143,146 130,121,136 95,93,113 50,55,51 26,35,18 25,34,17 21,31,9 27,36,19 15,34,14 45,50,14 40,62,32 36,58,21 77,76,24 58,67,21 78,87,43 42,72,35 100,107,34 146,149,98 184,174,152 199,184,164 208,190,169 221,202,179 133,130,115 35,50,34 24,44,26 22,40,27 24,39,27 29,42,28 100,78,58 130,86,58 158,101,72 160,103,74 138,87,63 149,96,69 146,94,73 150,105,82 115,106,119 107,99,116 104,98,119 94,88,109 103,97,118 98,92,113 101,92,114 104,95,117 106,97,119 112,101,124 105,94,117 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 125,117,134 115,108,122 102,93,104 91,85,92 71,67,59 65,59,54 65,59,54 64,60,54 63,62,51 65,64,53 68,65,50 69,67,49 70,66,47 66,63,39 65,64,39 64,62,40 65,60,46 64,59,47 65,60,48 61,61,47 63,60,47 61,61,47 60,62,47 61,62,50 62,63,53 64,65,57 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 67,70,50 67,68,47 67,69,43 66,67,44 69,66,42 67,66,41 67,61,36 70,60,36 78,68,44 80,67,44 79,66,45 77,63,47 74,63,46 73,64,47 58,48,38 53,40,35 62,49,42 67,56,41 85,71,57 98,84,66 84,73,54 40,30,20 53,43,33
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,236,201 255,235,200 255,245,206 255,232,191 253,227,188 247,221,182 221,202,167 26,77,57 38,82,58 46,96,63 51,109,71 67,103,57 113,112,74 208,173,137 214,163,126 241,161,120 159,120,92 122,99,86 61,55,46 22,37,23 21,35,16 16,32,11 16,32,13 26,40,19 39,41,13 35,57,27 41,59,26 82,79,24 70,73,24 54,68,18 88,84,22 55,96,39 190,177,143 217,202,166 223,206,167 235,216,179 232,213,176 223,204,167 157,157,143 47,56,37 41,53,35 39,51,33 40,51,36 73,74,55 92,90,72 131,93,72 149,102,79 149,108,92 156,115,97 137,121,108 145,128,120 123,109,114 105,93,98 106,95,102 109,98,105 115,106,117 113,104,115 106,99,113 92,87,103 95,88,116 105,94,121 113,103,123 122,112,132 123,113,133 122,112,132 121,113,132 115,107,124 93,87,94 76,71,73 75,68,71 73,66,66 71,64,64 72,62,63 70,60,61 65,58,58 63,58,57 58,58,58 62,57,59 64,59,61 67,67,64 72,72,69 72,71,62 69,68,59 69,64,50 65,61,44 65,62,49 62,62,48 61,61,47 61,63,48 62,61,50 62,61,50 64,65,55 64,65,55 65,66,54 65,67,52 66,68,51 66,68,51 64,69,49 66,68,51 66,69,49 70,68,48 66,67,44 68,64,43 72,64,42 68,59,40 59,50,35 75,61,45 77,61,48 65,48,38 71,57,41 73,59,41 77,65,55 75,64,49 48,37,32 36,27,23 39,30,26 57,45,33 79,63,46 89,78,61 75,66,49 72,59,36
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,247,204 255,238,200 253,227,188 229,202,168 235,208,172 247,220,186 182,174,163 33,81,65 35,88,71 52,111,80 68,135,99 133,120,88 177,131,105 184,120,94 215,134,107 242,160,115 238,163,118 217,176,149 195,173,153 45,56,41 43,45,28 30,38,17 19,33,14 25,34,15 29,37,14 36,44,19 52,59,23 50,60,25 43,74,34 66,83,43 77,90,38 68,96,21 242,226,184 232,212,180 226,206,174 220,197,166 219,199,167 217,197,165 209,189,159 208,194,167 186,174,148 184,169,147 167,158,139 162,146,129 159,140,128 159,140,115 156,139,111 180,154,129 181,155,132 157,142,122 140,124,111 129,114,105 139,124,115 130,117,110 124,111,104 135,119,113 156,140,134 149,138,131 116,106,110 108,103,119 108,99,121 107,98,122 108,98,118 115,105,125 115,108,122 99,96,100 81,79,80 72,70,68 68,66,64 72,67,66 72,67,64 70,65,62 72,65,63 72,62,63 72,62,63 68,63,62 61,61,61 62,62,62 60,60,60 58,58,58 59,58,61 68,68,68 74,74,74 79,77,75 76,75,68 67,63,57 62,61,52 61,62,50 61,62,50 61,62,52 62,63,53 64,65,55 64,65,55 64,65,53 65,66,54 65,67,50 65,67,50 65,68,48 66,68,53 66,69,49 69,67,47 69,65,46 75,64,47 79,63,48 84,70,52 71,59,47 54,42,30 39,27,17 49,37,25 74,58,45 77,62,42 69,55,39 61,46,35 49,40,32 24,18,11 31,22,16 59,47,37 70,56,42 63,52,37 74,65,48 95,81,56
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,243,208 255,238,195 255,248,208 255,247,204 255,253,212 255,252,213 255,237,198 145,158,142 35,85,73 39,89,75 48,111,87 58,123,97 135,98,72 154,108,82 159,100,72 183,108,79 199,129,82 212,139,96 206,165,138 162,141,118 51,63,45 42,50,29 29,39,17 19,33,14 26,38,18 32,44,24 40,51,20 43,57,27 41,63,26 44,78,37 56,83,44 95,103,41 77,114,52 237,221,179 220,199,176 209,189,159 214,190,164 206,182,156 219,196,165 211,191,161 220,201,166 225,205,175 228,207,180 235,217,187 219,200,173 214,195,172 205,186,159 200,180,150 187,168,141 154,135,108 141,126,106 140,124,111 150,134,121 141,125,112 134,119,108 144,129,118 165,147,126 190,172,151 169,155,130 173,162,147 135,127,133 125,121,132 116,111,127 121,111,131 126,116,136 105,101,112 76,74,72 74,72,68 73,71,67 68,66,64 74,69,68 74,69,66 71,66,63 72,65,63 73,63,64 70,63,66 69,64,66 62,62,62 65,65,65 63,61,62 61,61,58 59,59,59 59,59,59 64,64,64 74,71,75 81,78,82 82,80,78 74,73,66 58,61,51 62,63,51 62,63,53 62,63,53 62,63,53 64,65,57 64,65,55 64,65,53 65,65,51 65,65,51 67,64,49 63,62,51 63,63,47 65,60,48 67,59,48 71,58,51 70,58,48 72,57,48 73,62,47 71,60,43 66,52,38 56,40,27 57,42,33 64,49,38 63,49,35 48,35,28 42,33,25 30,24,15 36,27,19 43,33,23 36,24,14 39,27,17 47,37,25 71,58,37
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 242,211,172 255,239,198 255,249,210 250,224,185 236,224,196 46,99,82 40,91,74 45,99,86 88,109,88 144,91,64 139,91,62 139,87,57 167,111,77 170,109,77 180,112,74 195,154,125 156,133,102 45,49,32 40,47,31 30,34,17 31,36,16 45,48,26 40,45,13 58,58,24 72,80,39 90,97,51 62,82,37 44,78,33 83,81,19 116,136,66 216,199,171 224,206,176 220,199,172 199,178,151 214,191,162 207,184,153 218,195,164 214,191,160 212,189,158 232,212,182 232,212,182 238,220,188 238,221,182 200,181,144 213,194,157 174,155,132 171,152,129 152,135,111 157,140,116 175,161,136 164,149,127 179,159,141 164,144,126 204,186,154 208,189,164 199,182,154 223,206,180 194,178,163 170,159,154 156,149,149 150,140,144 120,112,120 77,71,76 68,67,60 72,68,62 72,67,64 67,67,62 70,68,66 72,70,68 75,70,69 73,71,69 69,69,66 69,67,68 66,66,66 67,67,67 67,67,67 65,63,64 63,61,62 63,61,62 60,58,59 62,60,61 62,60,61 63,61,62 81,78,82 86,84,82 81,82,74 73,74,64 62,63,55 61,62,52 61,62,50 61,62,52 64,65,55 64,65,55 63,62,51 63,60,47 56,51,39 49,45,35 55,50,36 69,57,45 62,49,46 51,42,38 48,37,34 54,41,34 67,55,45 62,50,38 73,54,38 104,80,58 105,80,50 63,52,35 46,36,26 62,45,35 74,58,43 88,70,51 96,78,57 96,77,52 82,63,49 72,58,44 33,20,13 34,23,16
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,232,190 255,229,187 255,224,185 255,224,185 252,221,182 245,219,178 245,215,171 246,216,172 246,220,179 98,117,95 43,86,72 51,93,70 118,113,85 157,104,77 135,89,61 136,88,61 147,94,67 172,126,96 200,148,116 237,203,171 225,198,166 58,73,49 16,40,18 27,36,19 33,34,13 20,35,19 15,38,19 50,56,17 67,69,23 87,82,39 68,84,40 60,78,35 84,80,22 99,115,53 123,113,75 228,201,165 232,216,174 234,213,172 246,218,180 225,199,160 227,198,165 231,204,168 245,217,190 248,223,193 209,184,154 188,160,131 226,199,165 209,188,163 206,185,160 219,202,167 214,197,162 193,176,148 182,165,137 180,161,134 210,193,158 237,216,175 243,222,181 231,214,177 232,214,184 222,207,167 224,209,171 232,214,182 204,185,162 220,205,183 193,179,163 107,103,95 64,59,56 67,66,59 72,68,62 77,72,71 72,72,69 74,74,74 73,73,73 73,73,73 72,70,71 70,68,69 69,69,69 67,67,67 68,68,68 67,67,67 65,63,64 66,64,65 63,61,62 60,58,59 61,59,60 61,58,62 61,58,62 60,57,61 62,59,63 81,79,80 92,90,91 86,85,78 70,69,60 63,62,51 62,61,50 62,61,52 59,58,49 61,57,49 56,50,43 46,37,31 48,37,32 70,57,50 80,65,54 71,54,44 52,41,34 50,39,32 55,43,33 48,37,30 47,37,27 71,54,44 84,64,44 81,59,41 77,62,40 102,81,54 109,85,61 110,87,58 107,84,53 94,71,42 109,84,56 108,84,60 98,79,56 54,45,28 39,31,18
249,219,177 253,223,181 255,227,185 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 251,219,177 255,222,181 251,227,192 184,167,139 134,132,103 150,126,100 169,114,85 153,102,78 171,125,97 194,155,125 218,182,149 244,210,167 252,222,180 105,90,54 33,51,34 43,48,28 35,33,11 25,34,17 29,34,14 40,44,15 33,47,17 41,47,18 45,60,32 74,91,51 54,81,38 107,108,60 61,87,37 72,61,26 242,212,170 233,202,165 181,152,117 228,195,158 238,205,166 225,197,159 236,212,177 174,146,117 203,175,146 212,182,154 206,176,148 199,169,141 203,178,148 194,169,139 221,196,168 193,168,140 223,203,171 221,203,173 204,183,156 204,184,152 219,199,167 233,213,181 235,216,189 218,199,172 222,199,168 228,205,174 225,202,171 202,180,146 212,189,160 153,140,119 68,64,56 68,64,56 70,68,66 79,74,76 73,71,72 66,64,65 61,58,62 59,56,60 59,56,60 59,56,60 59,56,60 59,56,60 60,57,61 62,59,63 64,63,66 63,61,62 63,61,62 61,58,62 60,58,59 59,57,58 59,57,58 55,55,55 55,55,55 54,52,53 56,54,55 67,65,66 91,89,87 98,96,92 86,85,74 55,51,43 56,50,43 56,50,43 57,48,42 47,38,34 46,37,31 49,40,32 52,41,36 51,40,37 46,34,24 64,48,33 95,71,47 115,86,62 97,75,55 69,48,37 49,36,29 50,39,32 75,64,49 107,82,54 128,94,62 118,91,59 114,89,61 110,85,57 100,75,45 100,75,47 96,75,48 97,78,51 73,62,43 70,55,35
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 237,205,163 250,218,176 255,227,183 255,243,199 255,240,199 255,239,198 255,233,198 232,196,163 193,166,132 200,162,127 203,169,139 225,184,153 255,234,200 255,242,209 255,237,195 230,211,172 89,74,36 24,40,21 33,44,29 39,44,22 19,32,18 22,35,10 48,55,23 36,49,26 52,61,42 38,63,36 84,90,40 48,78,41 73,83,20 53,68,29 77,60,21 152,134,92 225,197,159 201,172,139 203,176,144 180,153,121 202,168,134 207,174,135 228,195,158 240,207,170 248,216,182 219,187,153 239,207,173 208,179,146 218,189,156 214,183,146 218,187,150 223,196,153 182,160,122 171,143,116 214,187,155 197,170,136 244,217,185 211,182,151 198,169,138 233,200,163 240,207,170 235,202,165 215,186,151 161,133,106 103,92,85 67,66,59 74,70,64 75,73,74 71,70,73 62,60,61 58,56,57 54,51,55 54,51,55 55,52,56 60,57,61 59,56,60 61,58,62 59,56,62 55,51,60 57,55,63 58,57,62 59,58,63 61,58,64 60,57,61 59,56,60 54,53,56 54,53,56 53,53,53 54,52,53 53,53,53 50,50,50 64,63,66 89,86,90 96,94,92 80,74,69 50,41,35 52,43,39 46,37,33 47,36,31 57,46,41 57,46,39 53,43,33 39,28,23 53,41,29 79,57,39 101,72,48 114,84,58 110,86,60 87,63,39 61,47,29 53,41,29 69,55,41 86,68,47 83,64,41 74,55,30 90,71,46 91,70,45 96,77,50 95,76,49 97,78,51 89,72,48 62,51,36 81,62,35
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 252,219,180 247,214,175 255,243,201 255,248,206 255,236,194 255,236,194 255,229,187 255,226,184 242,209,170 254,221,182 236,206,164 232,202,160 255,231,189 255,233,191 236,205,166 249,218,181 238,214,177 255,235,198 255,237,197 85,84,48 95,74,31 50,43,12 26,35,16 19,34,18 17,32,20 46,48,20 49,45,10 39,49,23 30,46,25 43,50,18 40,50,24 50,56,27 66,73,37 43,47,18 78,63,2 54,54,40 180,160,140 145,121,99 218,191,159 228,201,165 239,209,167 235,205,163 229,198,159 208,178,134 238,208,164 255,227,178 255,239,190 247,215,169 244,212,166 254,224,178 250,221,172 255,224,178 255,238,192 255,234,192 233,201,159 207,181,142 255,240,192 255,233,184 245,213,169 255,226,184 249,217,175 252,220,178 230,202,164 127,108,83 73,67,62 73,71,69 75,73,71 66,64,65 56,54,55 53,51,52 51,49,50 51,48,52 53,51,52 59,57,58 61,58,62 68,65,69 70,67,71 72,69,75 68,66,74 66,64,72 60,58,66 58,56,64 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 52,52,52 48,48,48 50,49,52 50,49,52 55,52,56 76,73,77 101,96,93 93,89,81 54,48,39 45,36,30 68,57,50 75,63,53 73,61,49 62,52,40 50,41,26 69,59,37 82,65,41 92,75,51 76,58,39 74,55,30 95,75,45 117,92,62 109,84,54 78,61,37 60,44,31 76,62,48 89,71,50 87,73,55 76,62,44 57,46,31 50,38,26 64,52,40 44,35,20 54,43,28 102,79,50
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,188 255,240,196 255,243,201 255,239,197 255,230,188 252,220,178 243,210,173 255,225,188 247,215,171 247,215,171 255,234,192 255,229,187 255,244,202 255,230,188 255,235,196 255,240,201 255,242,199 255,239,203 215,208,177 34,50,31 58,56,27 73,57,13 59,43,10 22,32,10 22,34,14 22,30,7 42,48,21 34,42,21 29,42,26 28,44,23 26,46,30 26,41,25 22,40,25 45,40,0 84,67,20 9,22,8 42,60,29 233,211,175 242,217,173 238,212,171 243,213,171 241,211,169 246,215,176 255,223,189 255,234,200 250,216,182 245,211,177 252,224,184 226,198,158 235,205,163 245,214,177 252,219,180 251,218,179 243,217,178 226,200,161 179,151,122 181,153,124 240,214,175 238,213,167 248,219,170 234,203,154 222,191,142 199,172,129 105,91,66 76,70,65 70,68,66 58,56,54 49,47,48 51,49,50 51,49,50 51,49,50 52,49,53 55,53,54 61,59,60 68,65,69 74,71,75 76,73,77 80,77,83 82,80,88 79,77,85 75,73,81 71,69,77 62,60,70 57,55,63 55,53,61 57,56,61 54,53,58 51,50,53 50,50,50 48,48,48 48,47,50 47,47,47 46,45,48 51,50,53 72,69,75 113,111,107 112,107,95 71,62,54 71,59,49 67,54,47 59,46,39 48,35,28 65,49,36 86,68,49 83,70,49 77,64,43 76,57,34 90,69,42 97,76,49 120,97,68 133,104,73 123,96,64 96,78,57 64,53,38 49,37,25 52,40,30 37,27,17 31,23,12 25,16,10 22,13,5 26,20,11 53,43,31 92,71,46
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,231,192 255,236,197 255,242,204 255,235,197 248,216,170 249,217,175 255,229,187 255,236,194 255,241,199 255,232,190 255,227,185 253,226,183 225,198,155 244,216,176 255,232,190 255,225,188 255,229,189 255,239,196 74,87,62 25,43,28 24,39,23 51,53,27 74,56,14 76,56,10 43,41,10 25,37,19 27,35,14 29,36,18 30,42,24 35,45,21 28,43,19 29,41,21 44,44,10 92,66,14 47,59,23 19,30,15 56,82,48 213,209,163 232,204,164 255,237,197 255,248,205 197,168,133 229,200,165 255,226,191 255,228,193 255,251,214 250,219,182 246,217,182 253,224,189 222,193,158 243,214,179 255,227,189 255,230,192 238,210,170 236,208,168 224,195,160 216,187,152 203,177,138 185,161,128 181,153,124 187,157,129 207,173,139 195,166,135 87,76,61 68,64,58 52,50,48 41,39,37 44,42,40 52,50,48 58,56,57 61,59,60 58,55,59 62,59,63 62,59,63 68,65,69 75,72,76 80,77,81 84,81,85 87,84,90 91,88,94 89,87,95 89,87,95 79,77,85 67,65,73 62,60,68 59,57,65 58,56,64 58,56,64 54,53,56 51,50,53 47,47,47 47,47,47 47,47,47 46,45,48 53,51,52 67,65,63 113,107,102 125,114,107 73,60,53 57,44,39 55,42,35 55,42,35 60,48,38 61,48,41 59,46,39 59,47,35 77,62,42 85,67,48 83,65,44 81,63,42 86,66,48 83,64,48 80,66,48 61,50,31 46,35,20 59,45,29 76,60,43 79,63,46 74,58,41 73,59,41 61,52,35 48,36,26 90,71,46
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 243,208,170 255,220,182 255,227,189 255,239,201 255,236,190 255,239,197 255,241,199 255,247,205 255,230,188 255,241,199 239,208,169 255,232,192 246,218,178 244,216,178 255,232,192 255,234,201 255,223,187 228,217,184 41,58,34 24,42,27 22,40,25 20,38,23 29,42,17 71,53,11 79,57,8 73,56,19 43,38,8 34,42,21 29,42,17 42,43,6 32,37,13 41,39,8 103,78,21 69,65,17 22,35,12 30,35,3 61,114,66 154,202,143 232,201,164 240,212,174 249,217,185 227,198,163 225,196,163 209,180,149 199,170,139 226,197,162 243,211,177 231,202,171 229,200,169 216,187,156 211,182,151 206,177,144 201,172,139 198,169,138 213,184,153 218,188,160 202,172,144 180,155,127 173,149,116 184,158,135 172,148,122 177,154,125 124,104,84 52,43,35 43,38,35 41,39,37 56,54,52 75,73,74 83,81,82 88,86,87 91,89,90 91,88,92 90,87,91 89,86,90 81,78,82 73,70,74 70,67,71 76,73,77 83,80,86 92,89,95 100,98,106 101,99,107 95,93,101 86,84,92 76,74,84 68,66,78 64,62,72 62,60,72 58,59,64 58,57,62 51,50,53 47,46,49 47,46,49 45,44,47 45,45,45 50,50,50 66,63,69 112,107,106 121,112,104 77,62,51 59,44,33 54,39,30 58,41,31 64,50,36 54,39,28 48,35,28 45,36,28 44,35,27 43,33,23 45,33,23 40,28,18 57,47,37 74,63,44 78,63,41 77,58,35 109,84,56 117,92,62 111,86,58 106,82,58 108,85,56 90,70,50 64,47,39 94,74,56
