145,133,121 132,120,108 98,85,78 102,89,84 112,99,94 103,90,83 114,101,94 138,126,116 105,92,87 110,97,92 82,72,73 48,46,58 53,50,65 50,47,62 48,45,60 51,48,63 53,50,65 45,42,57 39,38,53 39,38,53 39,38,53 39,38,53 48,47,62 48,47,62 50,49,66 50,49,66 51,49,69 42,41,56 70,64,69 93,83,82 103,92,87 115,104,99 117,104,99 119,106,101 107,94,89 118,105,100 112,99,94 118,105,100 117,104,99 111,99,99 92,80,85 81,70,77 86,85,88 16,40,27 11,38,20 23,59,33 30,74,41 34,88,49 35,99,52 41,105,56 44,119,60 29,49,20 23,34,19 34,37,15 23,45,19 34,71,40 69,60,13 61,89,43 58,90,31 100,111,51 81,110,39 138,139,50 68,106,37 45,110,54 95,118,58 109,166,81 50,115,61 73,120,79 99,89,93 99,94,96 99,97,98 101,91,95 89,79,83 84,76,82 62,54,60 48,40,46 41,33,39 47,33,33 106,91,82 163,149,133 176,163,142 153,143,119 99,93,86 67,65,63 117,108,102 169,153,136 180,161,134 185,167,135 202,183,148 196,178,148 181,162,135 168,149,124 189,171,141 200,183,148 202,184,154 218,199,172 219,200,175 176,157,132 207,188,163 197,178,153 199,180,141 200,179,138 213,191,153 187,172,150 134,132,133 134,132,133 129,128,131 126,123,127 112,109,113 98,95,101 84,81,87 96,92,101 104,100,109 103,99,108 93,86,96 108,102,109 129,126,130 136,133,137 123,121,122 115,113,114 102,100,108 98,96,104 96,92,101 103,96,106 101,97,108 94,90,101 95,91,100 94,91,97
117,105,95 130,118,108 107,95,85 104,91,86 104,91,86 105,92,87 102,89,84 124,112,102 112,99,94 109,96,93 95,86,82 70,64,71 50,47,64 44,43,58 43,42,57 50,47,62 55,52,67 51,48,63 39,38,53 39,38,53 41,40,55 41,40,55 39,38,53 49,48,63 46,45,60 50,49,64 53,50,65 41,38,53 50,47,62 53,50,65 86,76,77 107,94,91 134,121,116 126,113,108 102,89,84 109,96,91 124,111,106 116,103,98 111,98,93 120,107,102 104,92,94 75,64,71 81,75,82 24,38,34 18,45,29 18,50,28 27,68,38 28,82,45 35,98,56 39,102,58 35,115,58 71,132,73 43,37,14 46,49,25 28,38,12 26,65,33 41,72,32 74,91,42 96,116,61 44,102,53 45,113,56 75,113,46 61,107,46 54,108,51 104,130,35 148,170,63 40,103,52 78,161,103 108,101,99 111,104,107 100,93,96 103,89,89 117,105,105 112,100,100 85,75,76 87,76,73 102,91,84 129,119,109 165,154,137 162,151,136 141,133,122 104,98,91 88,83,82 134,128,121 180,169,150 177,162,140 190,172,142 204,187,152 204,185,150 189,169,139 173,154,129 164,147,123 191,170,143 205,186,149 240,221,186 209,192,164 171,154,130 193,176,152 185,168,144 202,183,158 206,187,148 213,194,155 202,183,144 174,162,150 143,137,142 146,141,143 139,137,138 131,125,130 119,113,118 108,102,109 91,84,94 90,86,95 86,82,91 97,93,102 100,93,103 100,94,101 109,102,105 137,130,133 136,131,130 139,133,138 117,114,120 96,93,99 98,94,103 104,100,109 99,95,106 98,96,106 94,92,102 96,94,104
99,87,77 130,118,108 109,97,87 99,86,81 107,94,89 107,94,89 112,99,94 142,130,120 114,101,96 109,96,93 99,90,86 87,77,76 67,61,68 44,43,58 43,42,57 46,43,58 57,54,69 51,48,63 38,37,52 39,38,53 42,41,56 42,41,56 42,41,56 52,51,66 45,44,59 50,49,64 54,51,66 48,45,60 44,41,56 47,44,59 60,53,67 93,83,84 114,101,96 119,106,101 104,91,86 116,103,98 110,97,92 109,96,91 117,104,99 110,97,92 123,112,109 85,75,79 69,60,73 62,63,66 18,47,33 10,40,21 29,65,37 34,76,43 38,92,51 57,86,44 253,174,130 255,178,110 255,190,116 255,206,144 220,172,129 67,74,30 45,66,16 45,75,26 93,104,48 75,106,50 66,115,51 152,168,95 68,109,52 136,148,73 195,216,116 49,82,30 34,98,49 43,123,62 115,139,115 135,123,123 145,132,127 167,159,146 174,164,154 163,155,144 111,102,96 126,114,104 176,162,146 181,170,153 159,148,131 144,133,126 103,98,95 91,86,85 128,124,116 151,144,128 153,141,115 210,198,170 202,183,156 218,201,166 200,181,146 189,169,139 181,162,139 164,150,125 191,170,145 227,208,171 232,213,178 192,175,147 213,199,174 179,165,140 193,176,152 205,186,161 214,195,156 230,211,172 207,188,149 165,158,142 166,155,150 172,163,155 167,161,152 159,150,142 146,137,133 142,132,131 124,114,115 130,120,121 131,121,122 137,127,126 134,124,123 123,114,110 159,148,143 174,163,156 176,167,159 165,156,148 162,156,147 151,145,136 151,145,138 134,127,125 133,128,127 127,122,124 125,119,124 129,123,128
107,96,91 103,92,87 100,89,84 96,85,80 110,99,94 104,91,86 116,103,98 131,119,109 113,101,91 102,89,84 105,92,87 102,91,88 86,75,72 65,58,72 44,44,56 41,38,53 50,47,62 50,47,62 38,37,52 37,36,51 42,41,56 41,40,55 38,37,52 48,47,62 50,49,64 44,43,58 58,55,70 57,54,69 46,43,58 45,42,57 50,53,62 99,91,97 124,111,108 114,101,98 113,100,97 116,103,100 124,111,104 116,103,96 124,111,108 113,100,97 134,121,118 104,92,92 77,65,79 78,69,80 22,46,33 11,41,22 27,60,35 27,64,44 145,100,77 243,147,107 196,118,67 125,83,29 255,154,95 255,179,111 255,210,139 144,118,79 67,84,44 35,72,37 46,84,46 95,127,57 105,135,57 91,118,50 51,109,46 114,139,63 44,59,24 37,69,36 36,94,52 40,108,55 133,183,139 199,190,171 192,181,162 170,166,147 184,173,156 201,192,177 144,134,122 167,157,145 175,166,151 174,163,144 153,144,129 116,107,101 69,61,67 107,100,100 127,118,110 147,136,121 206,192,165 198,180,150 190,174,143 207,191,160 190,172,142 203,184,157 170,156,131 154,140,115 177,156,129 211,191,159 238,221,186 210,191,164 204,190,165 184,170,145 146,129,105 205,187,155 200,181,146 238,212,173 210,192,162 210,199,180 217,203,185 217,207,185 220,207,186 212,202,180 204,193,174 194,183,166 176,165,150 176,165,150 166,155,140 180,169,152 183,172,155 185,174,157 190,181,164 196,187,170 193,184,167 198,184,168 190,179,162 183,172,155 185,171,155 189,178,161 181,171,159 171,167,157 165,159,154 161,155,150
100,89,84 95,84,79 95,84,79 101,90,85 114,103,98 105,92,87 121,108,103 119,106,101 119,106,101 107,94,89 104,91,86 108,97,94 101,90,87 94,84,83 61,58,64 43,40,55 45,42,57 52,49,64 37,36,51 38,37,52 38,37,52 38,37,52 39,38,53 41,40,55 48,47,62 44,43,58 59,56,71 57,54,69 52,49,64 43,40,55 48,44,53 65,58,72 114,101,98 114,101,98 119,106,103 110,97,94 118,105,98 121,108,101 120,107,104 104,91,88 134,120,120 117,106,103 79,65,78 73,61,75 45,52,47 21,48,32 12,44,22 22,58,32 42,66,28 62,70,31 220,148,102 255,187,127 255,182,116 255,194,130 255,167,97 236,186,140 30,62,29 45,62,22 133,123,56 60,106,45 132,132,62 87,99,34 107,135,60 47,74,35 175,176,126 56,59,28 40,89,54 41,96,50 85,157,99 211,194,166 206,197,168 199,186,165 202,193,174 181,174,156 161,152,137 167,158,141 172,164,142 155,147,136 112,110,106 92,87,86 91,84,87 137,131,124 145,136,128 133,123,111 210,193,167 205,186,159 234,218,187 190,174,143 221,202,175 201,182,155 163,149,124 148,134,109 184,163,136 209,189,157 218,201,166 196,177,150 198,183,163 162,147,125 192,176,145 208,190,158 204,185,150 237,216,173 209,195,170 211,198,177 219,206,185 226,213,192 228,215,194 226,216,192 212,202,178 188,178,156 167,156,137 181,170,151 172,161,142 180,169,150 180,169,150 176,165,146 171,162,145 161,152,133 182,174,150 205,190,168 211,198,175 214,201,178 204,191,170 217,204,183 216,201,179 217,207,185 214,200,184 206,195,178
105,92,87 103,90,85 99,86,81 104,91,86 105,92,87 118,105,100 111,98,93 103,90,85 104,91,86 125,112,105 109,96,89 102,89,84 104,91,86 111,100,97 101,89,89 68,62,69 46,44,54 48,46,56 43,42,59 44,43,60 46,50,65 40,42,56 48,48,58 46,46,56 46,46,58 42,42,54 57,54,71 54,51,68 50,49,66 38,37,54 45,42,57 50,47,62 78,70,78 102,91,98 115,99,95 98,85,78 130,117,110 129,118,111 116,98,95 107,94,91 126,113,110 123,109,109 87,77,78 78,64,79 71,63,69 30,50,34 10,40,19 32,58,35 80,49,28 208,124,93 255,170,130 176,124,62 255,161,102 255,169,100 255,194,115 255,213,150 43,81,41 53,83,34 89,110,46 65,101,44 50,97,43 66,114,64 46,109,56 43,111,56 39,122,64 83,150,86 47,74,35 39,91,48 42,114,58 184,194,159 207,195,169 208,200,178 161,152,135 156,147,132 167,160,142 157,149,136 120,116,106 99,96,102 80,79,82 104,102,100 133,127,120 158,153,141 122,114,101 190,181,164 202,185,161 201,182,155 236,218,188 224,206,176 198,180,148 201,183,151 181,164,138 186,169,143 180,161,134 197,179,149 185,166,139 180,163,137 170,152,133 152,134,113 218,198,166 211,192,157 216,197,162 210,193,158 207,195,169 213,202,183 218,207,188 217,208,189 210,201,182 199,189,165 197,187,163 189,179,155 179,169,147 186,178,156 180,172,150 180,172,150 172,163,144 159,147,135 157,149,127 189,179,155 210,200,176 219,207,181 218,205,184 208,195,174 186,173,150 191,178,155 216,202,175 215,201,174 213,201,175 228,216,190
104,91,86 106,93,88 100,87,82 106,93,88 109,96,91 106,93,88 114,101,96 100,87,82 117,104,99 134,121,114 126,113,106 106,93,88 100,87,82 112,101,96 101,89,89 90,83,81 97,86,83 112,101,98 69,64,66 78,72,77 71,63,71 57,49,57 56,49,59 59,55,66 46,46,58 49,49,61 51,48,65 51,48,65 49,48,65 49,48,65 40,37,52 48,45,60 51,51,63 99,95,104 111,97,97 105,92,85 107,94,87 126,115,108 103,92,89 114,101,98 112,99,96 120,107,104 95,88,86 86,74,88 76,63,73 49,62,50 18,45,27 16,46,27 25,44,24 65,63,32 246,152,113 255,177,131 134,109,52 147,100,39 255,152,83 255,196,133 51,111,61 71,112,55 50,108,59 57,127,72 53,128,69 42,112,55 41,111,56 43,113,58 48,113,59 49,118,56 96,81,34 39,96,50 53,118,66 118,166,120 208,189,173 147,137,125 157,150,134 156,149,133 133,128,116 105,101,93 89,87,88 90,88,96 90,89,92 105,106,94 144,139,127 120,115,103 150,142,129 174,165,148 221,204,180 211,192,165 230,212,182 216,198,168 219,201,169 205,187,155 193,174,149 173,154,129 187,169,139 200,181,158 164,145,122 175,158,132 175,158,132 202,183,156 198,176,138 227,208,171 224,205,168 204,193,160 201,193,171 210,201,182 206,197,178 204,195,176 206,197,178 200,191,174 200,191,174 194,185,168 187,178,161 177,170,154 165,158,142 166,159,143 145,136,128 160,152,141 177,168,153 179,170,153 189,178,159 198,188,166 146,138,125 134,126,113 202,184,165 221,203,182 209,194,172 220,205,183 229,217,191 242,230,204
112,96,90 128,112,106 112,96,90 108,92,88 120,104,98 105,92,87 114,101,96 100,87,84 109,96,93 110,97,92 125,113,103 120,107,100 104,91,88 95,86,82 80,70,69 78,65,60 109,96,91 119,106,101 112,100,90 130,118,108 112,99,94 97,84,79 89,80,76 97,88,84 46,44,52 52,50,62 52,49,66 50,47,64 44,43,58 48,47,62 42,41,56 50,49,64 46,45,62 61,59,71 99,94,93 115,105,104 102,93,85 118,105,100 113,100,95 113,99,99 113,99,99 110,99,96 102,91,88 84,72,86 80,68,82 68,66,67 23,50,32 17,40,21 19,49,28 37,71,41 44,73,41 34,66,33 237,164,121 255,192,135 221,178,122 87,125,67 43,111,58 59,129,72 38,103,51 40,108,53 45,115,60 47,115,60 44,119,62 46,121,62 49,126,70 150,186,131 44,104,52 36,105,57 47,117,64 60,130,73 136,131,117 121,116,104 150,142,131 132,126,117 97,92,91 87,86,89 93,92,95 86,85,88 97,97,92 141,133,122 122,114,103 129,121,110 142,134,121 160,151,134 180,166,141 223,202,175 217,199,169 223,205,175 235,218,181 198,181,146 181,160,135 187,166,141 185,167,137 187,173,146 182,163,138 176,157,134 184,168,135 201,183,151 211,189,151 241,223,181 234,212,176 178,168,156 181,170,165 191,183,172 189,181,168 188,180,167 184,176,163 175,164,157 164,153,146 159,148,145 159,148,145 147,141,136 141,135,130 140,134,129 144,138,131 156,150,143 165,159,150 174,166,155 184,177,161 189,180,165 192,185,165 191,184,164 199,185,167 205,191,173 190,179,160 188,177,158 177,164,141 182,169,146
134,120,104 121,107,91 123,109,93 108,93,82 107,91,87 105,92,87 112,99,94 109,96,91 104,91,86 104,91,84 110,98,86 126,114,104 107,94,89 96,87,83 81,71,72 102,89,86 107,94,91 120,107,102 119,106,99 116,103,96 120,107,102 118,105,100 107,96,89 108,97,90 94,87,85 78,71,74 51,49,57 52,49,66 42,41,56 49,48,63 49,48,63 39,38,53 44,43,58 54,51,66 79,72,86 98,91,94 104,97,95 111,101,100 111,101,100 123,109,109 114,100,100 111,100,97 109,98,95 81,70,77 77,64,83 80,68,80 47,67,53 18,43,25 16,43,25 31,63,41 34,77,47 42,93,55 44,96,51 55,105,61 37,93,52 37,106,58 41,112,61 43,115,61 40,108,53 43,113,58 45,115,58 48,120,62 48,132,67 73,156,94 44,116,60 36,108,54 41,111,56 41,111,58 51,119,66 44,119,60 98,108,86 143,134,119 121,117,111 89,85,79 95,93,94 92,93,98 89,90,95 102,101,94 118,114,106 118,112,103 134,126,115 141,133,122 156,148,135 168,157,138 197,183,158 228,207,180 216,198,168 237,219,189 226,208,178 196,177,150 173,152,127 184,163,138 187,168,145 170,155,135 169,150,125 186,167,144 184,168,135 209,191,159 225,203,165 221,204,165 156,142,128 150,145,147 147,142,144 150,148,144 147,145,141 150,148,146 143,141,139 134,129,128 133,128,127 129,124,123 122,117,116 134,129,131 133,128,130 134,129,131 145,140,139 150,145,144 153,147,142 158,152,147 165,159,152 169,160,156 169,163,156 175,169,162 184,175,167 186,177,169 182,175,159 180,173,155 183,174,157 189,180,163
138,122,105 143,127,110 150,134,117 124,108,95 115,97,92 112,99,94 116,103,98 113,100,93 117,104,97 112,100,90 119,108,93 132,121,106 104,93,86 94,85,81 82,72,73 99,86,81 99,86,81 106,93,88 120,107,100 113,100,93 116,103,96 128,115,108 119,108,101 118,107,100 116,107,101 101,91,90 57,56,61 51,47,67 51,50,65 50,49,64 53,52,67 38,37,52 45,44,59 54,51,66 62,54,73 52,48,59 55,52,58 79,72,72 93,86,86 102,88,88 110,96,96 109,100,96 110,99,96 92,79,89 75,62,81 80,66,83 76,86,83 21,44,27 20,45,27 27,52,32 29,65,37 41,92,54 36,98,52 40,97,53 38,97,50 39,108,58 40,115,60 40,115,60 41,109,54 46,116,61 51,123,65 54,131,71 86,169,107 32,109,53 40,108,55 38,107,59 41,111,58 41,111,56 38,108,55 57,132,73 113,130,106 133,118,109 99,94,91 104,102,98 115,113,114 80,80,77 98,100,97 134,128,119 129,124,112 110,102,91 145,137,126 163,155,144 136,128,115 175,166,147 206,191,169 207,188,161 207,188,161 228,207,180 200,181,154 178,159,134 193,172,147 177,156,131 179,159,139 148,132,115 176,157,132 186,167,144 184,168,135 222,204,172 215,193,155 202,185,148 145,135,134 141,138,144 141,138,144 146,146,146 152,152,152 155,153,154 153,151,149 141,139,140 129,126,130 126,124,125 129,127,128 140,137,141 139,136,140 137,134,138 140,138,139 139,137,138 140,135,134 146,139,137 150,143,143 160,151,147 147,148,140 146,147,139 149,143,136 153,147,140 153,147,138 157,152,140 162,154,141 173,166,150
131,113,94 133,115,96 144,126,107 146,126,108 113,96,86 134,119,108 120,105,94 132,121,104 141,127,113 125,111,95 138,122,105 158,145,124 117,106,99 93,84,78 82,72,71 94,83,80 95,84,81 95,84,81 119,106,101 114,101,96 107,94,89 105,92,87 114,101,96 113,100,95 109,96,91 132,120,110 92,83,79 75,72,76 52,51,66 48,47,62 53,50,65 39,38,53 38,37,52 51,48,63 53,50,67 39,36,53 48,47,62 57,56,71 53,51,63 51,47,60 61,58,64 75,69,74 101,94,94 78,69,80 78,71,85 89,80,95 94,87,97 45,65,49 23,47,25 19,42,25 21,52,28 41,85,52 35,94,49 37,96,51 39,107,54 43,113,60 40,112,54 45,117,59 45,117,61 55,130,73 78,163,98 38,115,55 41,101,51 42,105,52 41,106,54 38,106,53 40,105,53 38,106,49 38,108,55 50,130,71 109,109,95 90,83,81 128,123,125 102,100,98 102,100,98 114,109,108 128,124,118 138,130,119 118,110,99 143,136,120 153,146,130 116,109,93 176,169,153 162,155,135 158,143,123 182,164,143 219,198,173 214,195,170 189,170,145 174,155,130 193,176,148 182,165,137 160,147,126 151,138,117 183,164,139 188,169,144 205,186,151 197,178,143 212,193,158 161,146,124 139,137,138 142,136,141 139,133,138 134,128,133 132,126,131 119,116,120 102,98,109 90,86,99 90,86,99 94,91,95 104,101,105 117,115,116 126,124,125 129,127,128 127,124,128 130,127,131 128,127,130 131,130,133 136,133,137 133,130,134 129,126,130 129,126,130 127,121,126 125,119,124 127,122,124 132,127,129 140,133,131 153,147,140
142,124,105 149,131,112 135,117,98 145,125,105 137,122,100 121,107,91 141,127,111 154,140,115 141,126,104 151,133,114 135,117,96 142,127,105 112,100,88 111,102,96 73,63,62 86,75,72 102,91,88 93,82,79 117,104,99 124,111,106 117,104,99 116,103,98 114,101,96 123,110,105 102,89,84 118,106,96 119,102,103 97,88,84 57,56,71 52,49,64 45,42,57 55,54,69 39,38,53 48,45,60 51,48,65 58,57,74 44,43,58 51,50,65 57,54,69 57,54,69 56,51,67 51,50,67 61,58,75 48,50,66 64,63,78 93,84,97 97,91,98 87,97,89 26,50,26 20,45,25 19,50,26 36,75,43 36,87,49 42,101,54 41,106,52 42,112,57 46,121,62 53,130,70 66,144,81 112,185,113 53,86,34 31,69,42 35,91,52 40,98,49 39,99,47 41,101,51 39,99,49 36,101,49 44,112,57 89,150,107 77,70,73 115,115,115 86,86,83 96,96,93 111,109,107 120,116,110 117,114,101 131,123,112 153,145,134 130,123,107 127,120,104 148,141,125 145,138,122 146,139,119 165,150,130 182,164,143 211,192,169 195,176,153 165,146,123 174,155,132 166,148,127 166,148,127 132,119,98 149,136,115 179,160,135 183,164,139 192,172,142 203,183,153 203,183,153 149,140,136 138,136,137 140,134,139 140,134,139 138,132,137 134,128,133 120,117,121 104,100,111 92,89,95 90,87,93 95,92,96 103,100,104 127,125,126 138,136,137 133,131,132 131,128,132 134,131,135 138,132,137 135,129,134 132,129,133 132,129,133 126,123,129 126,123,129 127,121,128 121,115,122 129,123,128 133,127,132 137,135,133 146,145,138
147,128,105 158,139,116 155,136,113 145,126,103 145,126,103 150,132,111 147,129,108 153,134,111 147,128,105 150,131,108 138,123,101 136,123,102 128,114,98 105,92,85 76,69,67 84,77,77 103,90,85 96,80,76 109,96,91 98,85,80 140,127,122 118,105,100 116,103,98 107,94,89 111,98,91 97,84,77 126,113,106 110,97,90 89,79,78 62,58,67 41,40,55 56,55,70 48,47,62 39,36,51 47,44,61 57,56,73 41,40,55 43,41,53 58,55,72 55,52,67 51,48,63 50,49,66 62,59,76 58,55,70 57,54,71 85,74,71 107,91,87 92,83,79 35,59,37 21,49,24 23,49,24 31,68,37 35,81,45 38,95,49 42,105,52 48,128,67 63,156,88 76,164,98 34,110,48 121,138,69 135,143,50 146,191,121 65,104,72 44,94,61 36,87,49 40,94,53 35,90,46 41,103,55 77,152,95 80,83,75 84,89,88 80,80,80 96,94,95 105,103,101 122,118,110 152,144,133 124,116,105 112,102,90 143,133,121 146,139,123 159,152,136 148,141,125 183,172,155 160,149,132 170,155,135 200,185,163 205,191,166 169,153,136 164,149,127 175,162,139 152,142,120 131,121,99 160,146,128 167,155,129 179,162,136 167,150,124 179,160,135 177,160,136 186,173,150 173,165,154 163,157,150 160,156,150 166,162,156 157,155,151 150,148,144 148,146,144 130,127,131 123,120,124 120,117,121 126,123,127 137,134,138 139,136,140 131,128,132 124,121,125 131,128,132 120,116,125 122,119,123 123,120,124 123,120,126 124,121,127 124,121,125 129,126,130 128,122,127 129,123,128 129,127,128 127,125,126 132,130,128 140,138,136
144,125,102 150,131,108 146,127,104 152,133,110 146,127,104 153,132,107 162,141,116 155,136,113 156,135,112 150,130,110 140,122,101 137,122,100 129,114,94 118,105,100 86,79,77 78,71,71 92,79,74 107,91,87 113,100,95 90,77,72 132,119,114 119,106,101 119,106,101 105,92,87 124,111,104 112,99,92 109,96,91 126,113,106 105,92,87 92,79,89 56,55,70 46,45,60 53,52,67 48,45,60 47,44,61 49,48,65 43,42,57 37,40,51 58,55,72 58,55,72 55,52,69 46,45,60 57,54,71 67,64,81 58,55,70 81,76,75 95,82,77 80,72,61 31,44,28 38,58,40 26,55,27 27,64,31 38,84,46 38,98,48 49,122,59 64,146,77 68,123,63 32,102,45 62,100,46 169,163,97 163,171,78 179,215,128 91,90,83 99,93,100 79,90,79 87,100,84 83,104,83 81,102,79 63,68,62 82,85,92 72,66,73 92,87,86 98,93,90 100,97,84 92,88,78 104,96,85 106,98,87 130,120,110 132,122,110 145,138,122 145,138,122 171,162,145 163,152,133 169,158,139 206,191,169 205,190,168 185,171,146 157,143,125 170,157,134 160,147,124 166,156,134 130,120,98 169,155,137 177,165,139 168,151,125 174,157,131 168,154,129 178,165,142 190,179,160 186,179,163 181,173,160 182,172,162 182,172,162 164,155,149 153,144,138 140,139,130 145,143,141 138,136,134 132,130,128 138,135,139 130,127,131 140,137,141 122,119,123 110,107,111 104,100,109 98,94,107 106,102,111 115,111,120 119,116,122 120,117,123 127,124,128 126,123,127 121,115,120 125,119,124 126,124,125 129,127,128 130,128,126 136,134,132
121,105,101 112,96,92 118,102,98 127,112,103 145,129,116 128,114,100 149,133,118 160,141,116 146,127,104 157,138,115 137,118,95 138,120,99 150,132,113 133,118,107 92,81,74 72,62,66 68,63,65 115,106,102 106,90,84 119,103,97 134,119,110 125,110,101 100,87,82 111,98,93 118,105,98 124,111,104 112,99,94 126,113,106 125,112,109 112,99,96 99,92,95 44,40,60 52,49,64 58,55,70 41,38,53 50,47,62 55,53,65 40,37,52 52,49,66 58,55,70 57,54,69 57,54,69 53,50,67 59,55,77 61,57,70 108,106,102 187,171,154 129,124,110 34,49,37 15,29,20 38,62,40 24,61,30 50,97,54 65,135,68 124,121,66 58,100,47 45,90,48 84,120,63 107,126,65 67,105,40 59,122,67 147,203,107 88,81,91 87,83,92 104,102,103 105,103,101 90,88,86 65,62,66 79,76,82 65,61,70 70,64,69 113,107,100 142,137,125 151,146,134 128,123,109 124,116,105 127,119,108 132,124,111 142,135,119 168,159,142 151,142,125 176,165,146 162,149,128 200,187,166 207,189,168 192,174,153 177,163,138 170,156,131 177,160,134 164,147,121 160,147,126 168,155,134 163,148,128 164,150,125 156,142,113 175,158,130 164,160,141 146,140,135 167,163,153 173,169,159 169,165,155 166,162,152 165,159,150 152,143,137 141,131,132 127,122,124 140,135,137 141,138,142 137,134,138 117,114,118 116,113,117 120,118,119 115,112,118 105,101,110 94,90,99 103,99,108 99,95,106 96,92,103 99,95,106 103,100,106 116,113,117 126,123,127 129,126,130 126,123,127 123,115,121 122,114,120 127,122,124 132,127,129
122,110,110 110,98,98 104,92,92 88,78,77 95,88,88 105,93,93 98,87,84 137,121,108 136,123,100 145,128,104 144,127,103 131,113,92 166,148,129 134,120,104 102,93,78 88,78,82 58,53,52 101,92,88 105,89,83 132,116,110 139,124,115 129,114,105 104,91,86 103,90,85 114,101,94 111,98,91 131,119,107 103,90,85 114,101,94 114,101,94 119,107,107 58,49,64 53,50,65 54,51,66 47,44,59 54,51,66 57,55,67 58,56,68 46,43,58 53,50,65 54,51,66 54,51,66 62,59,76 60,61,80 58,60,74 60,60,72 181,161,143 150,147,121 46,55,38 27,38,23 19,34,20 20,38,21 38,48,22 77,68,23 78,78,15 65,111,66 42,92,48 55,101,54 164,136,55 61,121,58 59,103,40 147,203,105 102,100,98 104,104,104 94,93,96 82,79,83 70,67,73 78,81,90 72,72,80 87,84,90 128,124,114 108,102,93 129,124,112 100,94,85 144,138,129 124,116,103 148,141,125 148,141,123 174,167,149 182,173,154 152,143,124 179,168,149 190,177,156 186,173,152 182,164,143 201,183,162 172,158,131 172,157,137 182,169,146 164,151,128 160,147,126 144,131,110 166,151,131 165,151,126 171,156,134 170,161,144 133,126,136 130,127,133 130,127,133 132,129,133 134,131,135 134,131,135 134,132,133 133,128,130 132,126,133 128,128,128 124,124,124 125,122,126 127,124,128 127,124,128 130,127,131 127,125,126 119,116,122 103,99,108 101,97,106 102,98,107 99,95,106 102,98,109 110,107,113 113,111,112 124,121,125 129,126,130 129,126,130 124,121,125 125,122,126 120,117,121 126,121,123 128,123,125
114,98,96 97,83,83 86,79,82 92,82,81 89,79,78 95,83,85 100,88,90 117,104,99 107,94,89 104,91,84 128,115,108 111,96,85 144,125,111 144,129,107 121,110,91 72,65,65 70,63,63 100,93,96 113,98,87 121,105,99 133,118,107 126,111,100 110,97,92 106,93,88 125,112,107 123,111,101 123,110,103 106,93,88 111,98,93 111,98,93 133,121,111 88,83,85 53,51,59 55,53,61 51,49,57 44,42,52 48,45,60 59,56,73 50,49,64 52,49,64 61,58,73 54,51,68 61,58,75 62,56,77 65,64,81 67,63,83 100,92,81 81,62,23 73,58,22 60,52,16 63,71,46 30,59,31 27,66,32 39,65,29 52,86,41 28,96,53 51,89,31 180,154,74 113,96,16 47,117,60 97,121,27 126,178,81 85,89,91 91,92,95 75,78,87 72,75,84 77,80,91 73,78,86 105,103,104 113,108,105 116,110,105 124,115,107 118,110,99 114,106,93 128,120,107 145,138,120 145,138,120 161,152,135 177,168,151 161,151,129 208,198,176 182,171,152 161,148,127 205,186,161 210,191,166 196,177,152 175,158,130 165,152,129 143,130,107 150,137,114 158,145,124 161,148,127 148,134,118 164,150,125 165,153,127 137,130,133 121,116,118 119,117,118 126,123,127 126,123,127 126,123,127 126,123,127 131,128,132 131,128,132 132,129,133 131,128,132 119,116,120 123,120,126 126,123,129 125,122,126 129,126,130 132,130,131 130,128,129 127,125,126 131,129,127 116,114,112 124,122,123 129,127,128 136,131,130 133,133,130 131,128,132 116,113,117 96,92,101 92,88,97 112,109,115 113,110,116 116,113,117 120,117,121
88,77,74 67,57,56 82,80,81 93,83,82 103,93,92 103,92,87 107,96,91 103,90,85 106,93,88 110,97,90 100,87,80 96,87,81 111,96,85 155,131,107 135,118,94 92,82,83 81,71,70 91,81,82 129,114,103 108,92,86 132,117,106 122,107,96 106,93,86 107,93,95 107,94,89 133,121,111 107,98,92 104,94,93 84,74,78 93,83,87 89,82,80 81,71,72 101,90,85 105,94,89 96,87,81 83,77,72 76,69,69 73,71,81 61,58,75 52,49,66 61,58,73 61,59,71 64,62,74 64,61,76 66,66,78 67,67,75 61,62,54 63,59,24 84,67,20 100,76,25 133,101,28 95,79,7 64,77,23 64,83,33 41,87,42 38,93,47 46,100,45 57,99,37 87,106,43 45,111,52 61,125,65 78,164,85 70,90,74 71,71,83 76,78,92 78,80,94 71,71,83 91,90,93 115,110,109 113,108,105 128,124,116 130,122,111 134,126,115 124,116,103 120,112,99 143,136,120 151,144,126 156,147,130 189,180,161 194,183,166 169,159,137 182,168,150 212,199,178 221,202,177 202,183,158 186,167,142 175,158,130 175,162,139 165,152,129 169,156,133 150,137,116 148,135,114 174,157,131 168,154,136 149,144,141 140,134,139 124,121,125 126,123,127 126,125,130 121,120,125 123,122,127 124,123,128 125,124,129 126,123,127 126,123,127 126,123,127 119,116,120 122,119,125 136,133,139 140,138,136 138,136,134 129,127,123 127,125,121 127,125,121 129,127,125 127,125,123 130,128,129 130,128,129 131,125,130 130,130,130 125,122,126 119,116,120 104,100,109 95,91,100 104,101,107 111,108,114 118,115,119 126,123,127
