61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 69,66,81 67,64,79 62,59,74 62,59,74 62,59,74 73,70,85 71,73,89 81,77,97 64,63,80 59,55,77 64,60,80 47,75,71 18,47,35 17,41,28 26,46,28 29,43,22 14,27,11 15,23,13 100,106,97 21,36,20 49,63,44 35,51,32 28,42,23 29,53,40 39,52,27 50,64,32 43,78,41 54,78,38 79,87,36 48,84,40 94,103,55 47,74,31 62,78,34 83,110,69 88,85,32 128,96,23 67,98,46 145,149,91 104,99,115 14,22,12 15,23,11 16,29,13 36,56,31 37,75,35 47,94,51 91,123,105 95,89,114 93,89,113 90,86,110 90,84,107 95,83,113 98,83,105 104,91,112 97,93,115 98,92,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 132,122,140 134,124,142 115,107,113 94,86,52 84,77,38 85,80,39 87,80,37 84,78,32 83,77,31 83,74,29 79,69,29 75,67,31 68,62,26 63,58,26 64,60,25 63,58,26 60,55,27 60,55,27 61,56,28 61,55,32 63,57,34 60,54,29 65,59,34 65,59,36 65,59,36 65,59,34 65,60,32 65,60,30 65,59,34 65,59,36 65,59,36 66,60,35 66,60,35 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 65,62,36 65,62,38 66,63,37 66,64,35 70,65,35 71,66,38 69,67,38 68,68,38 69,66,42 69,66,40 69,67,38 72,67,37 73,68,38 75,71,36 79,74,33 88,81,38
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 59,56,73 71,68,85 78,75,92 69,65,85 68,62,83 67,58,84 60,62,76 27,56,44 21,43,31 20,45,27 26,50,26 17,36,16 12,23,8 21,26,20 99,98,113 34,46,28 54,73,53 29,56,36 35,58,41 56,64,39 50,60,25 39,64,37 38,80,43 82,79,35 61,73,24 53,82,38 95,90,37 62,70,17 67,69,25 48,79,37 79,93,32 53,91,22 54,98,53 152,157,94 111,104,118 41,42,45 15,28,12 14,29,13 25,46,25 38,70,37 46,80,46 70,130,78 85,90,98 93,88,115 94,88,109 100,89,114 102,91,116 102,89,110 94,83,106 95,84,107 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 133,123,141 132,122,140 129,120,131 104,97,77 81,74,33 85,78,37 84,77,34 82,75,32 80,74,28 82,72,30 78,68,28 74,67,28 68,62,28 65,60,28 64,59,27 61,56,26 58,56,27 61,55,30 61,53,31 60,54,31 60,53,33 59,56,32 60,53,33 63,57,34 67,59,37 67,59,37 66,60,37 67,59,35 66,60,37 66,59,39 66,59,39 67,61,38 67,61,36 66,61,33 65,63,34 67,62,34 67,62,34 65,63,34 64,63,36 65,65,35 66,64,35 66,64,35 70,65,37 71,66,38 71,66,38 69,67,38 69,67,38 71,66,38 71,66,38 73,68,38 75,70,40 78,75,35 85,80,39 91,86,33
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 61,58,75 66,63,80 79,75,95 78,75,92 77,72,90 77,68,92 81,84,95 27,51,38 21,43,33 24,49,31 37,58,35 15,31,12 17,25,11 54,53,56 97,95,107 57,65,44 63,71,50 50,64,43 27,43,24 34,42,19 45,47,19 28,57,29 62,74,40 42,76,35 37,77,36 52,79,38 57,70,16 47,73,37 39,69,34 68,92,52 61,82,34 59,85,33 62,103,59 102,114,80 110,101,123 84,84,96 19,34,18 13,28,12 20,36,17 35,60,31 45,72,40 55,99,50 78,115,93 98,88,108 92,90,112 99,88,113 100,86,112 101,85,110 94,83,108 97,86,109 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 126,116,134 132,122,140 129,119,137 128,119,134 108,99,91 79,74,35 83,76,35 82,75,32 78,73,30 75,70,27 78,68,28 77,67,29 73,66,27 70,62,28 66,61,29 64,57,28 64,57,30 63,57,32 60,53,33 56,52,31 56,54,32 58,59,38 55,56,35 55,56,35 61,59,37 61,58,34 64,63,38 63,62,37 65,62,38 66,62,41 64,62,42 65,63,43 66,62,43 66,62,41 66,63,37 67,61,36 64,61,35 67,62,34 66,64,35 66,64,35 66,64,35 68,63,33 66,64,33 68,63,35 70,65,37 69,67,38 71,66,38 70,68,39 73,68,40 73,68,40 74,69,39 79,74,44 81,76,37 90,83,40 95,90,39
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 79,74,92 69,64,82 75,70,86 84,79,97 84,86,102 98,94,114 86,98,106 21,47,36 18,40,30 27,47,33 35,52,28 17,31,12 23,26,14 120,113,123 109,108,113 76,83,67 53,61,38 49,59,37 57,65,42 31,45,26 26,33,15 31,45,24 42,60,27 58,78,35 46,74,28 74,71,20 86,78,24 41,62,30 35,64,34 40,63,28 72,81,35 51,82,30 79,100,48 117,120,112 118,109,131 105,100,116 51,55,57 15,28,14 18,31,15 27,46,24 43,59,40 46,81,42 66,118,73 86,96,100 95,89,112 94,85,109 92,83,109 94,85,111 94,85,111 95,84,109 97,86,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 133,123,141 128,118,136 119,112,115 80,75,43 78,75,31 78,75,33 78,75,33 73,70,28 75,68,29 73,65,29 73,65,29 72,60,30 67,60,33 65,59,36 63,59,38 62,59,35 62,58,37 57,55,35 58,56,38 58,59,40 57,54,39 59,60,41 61,62,43 61,62,43 61,62,43 60,61,40 60,61,40 61,61,45 65,66,47 62,65,45 67,65,45 67,66,41 68,65,41 67,66,41 68,62,39 65,62,36 68,63,35 68,63,35 68,63,35 68,63,33 70,65,35 70,65,37 70,65,37 71,66,38 70,68,39 73,68,40 72,70,41 73,71,40 78,73,41 83,77,43 90,83,44 97,92,49 88,77,33
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 86,81,99 83,78,96 84,79,95 84,79,97 86,85,102 102,97,115 51,76,71 21,47,36 18,40,28 26,44,27 26,39,23 15,29,10 31,34,22 136,128,145 126,122,131 119,122,112 45,60,36 27,47,31 41,49,28 24,38,19 29,38,19 31,35,18 27,43,24 38,60,32 41,58,30 66,72,33 65,70,34 47,61,31 45,63,32 46,51,17 64,72,19 87,85,23 134,142,76 137,133,142 138,132,137 129,124,126 110,108,109 29,35,26 17,30,14 23,39,20 40,56,37 46,74,37 52,97,55 92,120,97 107,100,112 101,95,118 94,90,114 91,87,109 94,88,111 98,87,112 101,90,113 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 132,122,140 122,112,130 123,113,131 128,118,136 123,114,125 92,85,67 75,72,30 78,75,35 77,74,34 75,69,33 74,66,32 73,64,33 69,60,31 70,61,32 68,63,35 68,62,39 63,59,38 64,61,37 63,59,38 61,57,38 60,57,42 60,57,42 59,59,45 59,59,43 61,61,45 62,62,46 61,61,45 62,65,45 64,66,49 64,66,49 64,66,49 65,65,51 64,66,49 65,66,45 68,66,44 68,67,42 70,64,41 66,63,37 68,63,35 67,62,34 67,62,34 68,63,35 68,62,37 70,65,37 71,66,38 72,67,39 71,66,38 70,68,39 72,70,41 86,79,50 92,83,54 90,76,47 95,78,50 112,98,73 99,88,69
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 118,113,129 112,110,122 104,102,114 101,98,115 102,98,120 104,99,117 116,116,126 32,56,48 22,44,34 19,41,29 24,42,29 19,32,16 19,27,13 73,70,74 153,146,158 150,143,155 124,124,132 61,67,58 49,59,37 43,52,33 69,58,39 40,49,21 28,38,16 23,36,11 49,58,28 38,48,22 37,47,14 54,57,26 37,45,22 29,42,17 67,62,23 78,84,45 78,109,42 152,157,112 155,151,134 177,168,153 185,174,159 175,166,149 109,108,97 18,31,17 18,36,21 28,48,32 40,69,37 43,83,44 82,129,86 118,118,118 111,104,114 100,97,112 97,94,111 98,94,114 105,99,120 115,109,130 111,105,126 108,102,123 106,101,119 104,99,117 110,101,123 110,101,123 106,97,119 111,101,119 112,102,120 115,105,125 127,117,137 127,117,137 132,122,142 132,122,142 130,120,140 129,119,137 129,120,135 129,120,131 102,96,91 70,67,43 72,66,41 71,65,40 70,68,39 71,66,36 69,62,33 69,62,35 69,62,35 68,63,35 64,60,39 65,61,40 61,62,41 63,59,42 64,59,45 64,59,47 62,59,46 61,61,47 60,60,46 60,62,47 61,63,48 62,63,51 64,66,51 64,66,51 64,66,51 65,67,52 65,67,50 66,68,51 64,67,47 66,67,44 69,68,43 68,67,42 68,65,41 68,62,37 68,63,35 67,61,36 68,61,34 70,60,38 69,61,39 72,64,42 82,74,50 79,73,50 68,59,42 74,64,42 99,86,63 118,105,82 107,93,77 62,50,40 46,36,26 82,71,64
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 231,207,172 234,212,178 221,198,169 214,197,173 185,167,146 175,156,140 149,150,140 27,50,45 25,43,30 20,35,23 24,39,25 18,30,12 32,38,27 145,141,150 149,142,156 125,120,136 95,94,111 106,107,112 27,39,21 22,40,25 40,43,21 22,38,19 25,36,21 40,37,11 52,50,21 32,37,13 48,51,29 37,38,17 43,48,26 30,36,9 51,56,20 66,84,39 113,133,76 199,190,161 212,194,162 221,202,175 228,209,184 231,214,188 175,166,147 28,41,27 16,36,20 22,45,28 39,68,38 43,81,41 48,94,49 127,138,109 133,120,117 123,113,114 114,106,112 116,107,118 114,107,119 106,101,117 105,99,120 95,89,110 103,98,116 98,93,111 99,90,112 105,96,118 106,97,119 112,102,120 104,94,112 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 122,114,131 112,105,119 97,88,99 90,82,90 72,67,66 61,57,51 63,56,56 61,54,52 61,59,55 63,62,51 68,64,54 68,65,50 72,70,52 69,67,47 66,62,41 65,62,38 65,61,44 64,59,45 64,59,47 64,61,48 61,61,47 61,61,47 61,61,47 61,63,48 61,62,50 62,63,53 64,65,53 65,67,52 64,66,51 66,68,51 66,68,51 67,69,52 66,68,51 66,69,47 68,66,44 67,68,45 69,66,42 70,64,39 69,61,37 71,61,37 78,68,44 79,66,45 78,64,48 76,62,46 73,62,43 69,60,45 47,36,29 56,43,38 63,51,41 72,58,42 94,80,66 96,82,66 64,55,40 38,27,22
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,236,196 255,245,206 255,232,191 253,227,188 251,225,186 231,207,170 138,149,134 23,49,38 24,46,36 20,37,27 18,31,17 17,28,13 71,68,55 194,176,155 176,155,132 130,114,99 115,98,90 148,131,123 55,56,33 25,32,16 34,39,19 17,29,11 18,33,9 31,34,14 30,33,11 24,33,14 23,35,15 17,30,14 29,39,17 37,44,8 45,60,23 108,101,40 162,157,102 218,199,172 233,215,185 233,212,185 227,206,179 228,207,182 218,199,176 96,102,93 16,40,27 21,44,27 36,63,33 40,75,36 48,89,45 77,113,67 151,135,118 152,131,116 148,133,122 144,128,122 121,108,116 107,96,103 106,95,102 107,96,103 116,107,118 109,100,111 104,96,115 97,91,112 99,89,118 106,95,120 113,103,123 122,112,132 123,113,133 121,111,131 121,113,132 114,106,123 92,86,93 76,71,73 72,65,68 74,64,65 72,62,63 70,63,63 68,61,61 64,59,58 64,59,58 59,57,58 61,56,58 61,59,60 67,67,67 71,71,68 71,72,64 74,73,64 68,64,56 66,62,45 65,60,46 62,62,48 62,62,48 62,62,48 61,63,48 60,59,48 62,61,52 64,65,55 64,65,55 65,67,52 65,67,50 66,68,51 66,68,51 64,68,51 63,67,50 69,67,45 69,67,45 68,66,44 65,61,40 72,64,42 58,54,35 64,55,40 77,63,47 70,56,42 63,48,37 72,58,40 73,59,45 77,65,53 64,52,42 44,33,28 37,28,24 46,35,28 66,52,36 85,67,46 87,69,48 68,57,38
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,237,204 253,227,188 229,202,168 232,205,169 252,225,191 245,221,186 48,72,59 27,52,36 27,52,36 21,41,25 18,31,15 17,25,11 193,174,149 240,213,181 224,195,164 214,181,154 215,185,159 207,178,154 56,52,35 25,36,21 24,33,16 22,29,11 22,29,13 19,26,8 30,32,6 21,31,7 29,37,12 71,72,33 42,66,28 67,70,19 52,69,20 98,106,40 180,165,114 221,209,172 221,205,172 217,198,163 219,200,165 205,185,153 226,206,176 193,184,165 26,48,36 20,45,27 37,62,33 37,70,34 43,81,41 52,96,49 169,163,138 180,154,131 156,142,124 139,124,113 127,114,107 137,124,117 131,118,111 125,112,105 134,118,112 154,138,132 130,117,127 109,100,115 105,99,122 107,98,122 107,98,124 108,98,118 115,105,125 115,108,122 96,93,97 79,77,78 72,70,68 68,66,64 70,65,64 73,66,64 71,64,62 71,66,63 70,63,63 70,63,63 68,63,62 61,61,61 60,60,60 60,60,60 58,58,58 57,56,59 61,61,61 68,68,68 75,75,75 80,78,74 72,68,62 63,62,53 62,61,52 61,62,50 61,62,50 61,62,52 62,63,53 64,65,55 64,65,55 64,66,51 65,67,52 64,66,49 65,67,50 66,66,50 67,67,51 65,66,45 68,64,47 71,64,46 74,63,48 83,67,52 73,64,49 65,55,43 43,35,24 40,30,20 62,47,38 76,60,45 76,60,45 61,47,33 59,47,37 42,33,25 27,21,14 38,27,20 65,51,37 68,57,42 64,53,36 80,70,48
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,202 255,245,206 255,253,212 255,248,212 255,240,201 255,235,191 43,69,56 27,51,38 38,64,41 39,63,39 17,32,18 13,24,9 195,177,147 166,137,104 179,150,117 214,182,152 205,175,158 167,140,122 49,41,28 22,33,20 15,30,14 19,28,9 15,26,11 16,28,10 44,50,21 29,49,20 76,82,41 77,78,30 69,78,30 76,85,39 61,80,40 80,108,44 212,195,144 210,190,160 208,190,160 207,184,153 219,197,163 207,184,155 227,203,177 207,194,171 46,69,54 25,45,29 31,56,29 33,63,28 45,80,43 46,90,43 152,152,118 166,140,117 140,126,108 139,124,113 149,134,123 140,125,114 133,118,107 143,128,117 163,145,126 192,174,153 146,130,124 146,134,136 133,126,140 124,120,133 117,112,130 121,111,131 126,116,136 105,101,112 73,71,69 72,70,66 73,71,67 68,66,64 70,65,64 75,68,66 72,65,63 71,66,63 71,64,64 69,64,66 67,65,66 64,64,64 64,64,64 63,61,62 60,60,57 59,59,59 58,58,58 58,58,58 66,66,66 77,74,78 80,78,79 81,79,75 66,65,56 62,63,53 64,65,55 61,62,52 62,63,53 64,65,55 64,65,55 64,65,53 64,66,51 65,65,51 65,65,51 65,65,49 62,64,47 61,64,44 68,58,46 69,59,49 70,57,50 67,55,45 70,58,46 69,60,45 69,58,41 56,45,30 52,36,30 57,42,31 66,49,39 53,41,29 47,34,27 40,31,23 27,21,12 40,30,20 37,27,17 30,21,13 38,28,18 60,51,34
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,210 251,223,185 241,217,180 29,63,49 28,55,39 41,69,44 40,69,39 32,52,38 17,32,18 221,201,169 232,205,169 254,226,188 222,194,154 188,160,131 148,125,96 227,214,193 34,38,23 23,30,12 26,33,15 15,27,9 20,27,11 32,42,18 24,40,19 46,53,19 63,72,26 43,70,29 74,83,37 60,73,21 86,121,53 230,207,178 219,199,169 196,176,146 214,191,160 209,187,153 218,194,168 211,187,161 205,192,160 137,142,122 31,42,27 26,46,28 33,57,35 42,71,39 43,84,38 104,123,85 166,149,125 150,132,113 160,140,122 179,161,140 165,147,128 179,158,143 164,143,128 204,186,156 210,191,168 195,181,156 207,193,175 178,167,160 170,161,157 155,150,152 142,131,140 116,108,116 79,73,78 67,66,59 70,66,60 73,66,64 72,67,64 74,69,68 72,70,68 77,72,71 73,71,69 69,69,66 70,68,69 66,66,66 66,66,66 66,66,66 65,63,64 63,61,62 63,61,62 62,60,61 61,59,60 61,59,60 62,60,61 67,65,66 77,75,76 82,80,78 79,78,69 62,63,51 62,63,53 61,62,52 61,62,52 61,62,52 64,65,55 65,64,53 65,64,53 58,53,41 51,46,34 48,43,31 59,54,40 63,50,45 56,42,42 52,41,38 43,32,27 59,47,37 64,52,40 65,49,34 86,64,46 108,83,55 89,70,47 56,41,32 50,40,30 66,55,40 78,64,48 91,71,53 95,76,53 83,68,46 73,59,45 50,40,30 26,17,9
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 247,215,171 247,215,171 241,217,184 35,69,58 25,55,36 38,70,41 41,75,43 44,71,39 14,33,22 211,197,168 240,218,180 242,218,181 232,202,160 241,209,175 223,194,159 204,180,154 55,52,37 24,34,12 21,31,9 15,27,9 12,24,6 17,32,8 21,38,12 32,46,16 36,64,27 39,68,28 54,79,34 89,110,50 88,115,47 226,197,162 239,213,172 237,211,170 254,220,186 233,199,165 224,191,154 235,202,165 251,217,185 239,225,200 123,114,97 25,45,27 31,52,29 39,66,34 38,77,34 69,110,66 205,186,159 195,172,141 187,162,132 184,160,134 219,197,163 235,216,177 243,221,183 231,213,181 230,211,184 222,207,167 219,202,165 225,207,175 203,185,164 219,206,185 194,180,166 105,101,93 63,58,55 67,66,59 72,68,62 77,72,71 75,70,72 75,70,72 72,72,72 71,71,71 70,68,69 69,67,68 68,68,68 67,67,67 67,67,67 66,66,66 65,63,64 63,61,62 63,61,62 60,58,59 59,57,58 60,58,59 62,59,63 59,56,60 60,57,61 66,63,67 84,82,83 87,85,83 82,80,76 63,62,55 62,61,52 61,60,51 60,59,50 61,57,49 59,53,46 49,40,34 44,35,29 55,44,39 75,63,53 78,61,51 64,49,40 45,36,30 55,42,35 51,40,35 47,36,31 56,38,33 79,60,44 87,61,47 77,57,37 84,65,40 108,88,58 102,83,58 107,87,57 106,81,51 99,74,46 108,85,54 106,85,60 81,71,49 31,27,10
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,225,183 251,219,177 251,223,183 52,77,61 27,53,40 32,63,39 40,74,42 49,79,44 41,76,39 117,105,66 236,211,167 246,219,172 247,217,173 249,217,171 249,220,171 253,228,184 52,48,31 16,30,11 22,32,10 28,36,15 20,27,9 37,38,17 44,49,17 50,61,21 65,74,30 53,69,25 51,79,31 97,96,31 118,142,73 185,173,114 230,196,153 180,153,119 231,196,160 237,202,166 224,195,162 240,211,178 184,155,122 198,169,136 188,159,126 53,56,32 32,47,21 39,61,31 37,70,32 53,86,48 174,156,126 223,203,171 219,201,171 204,184,154 204,184,152 219,200,165 233,214,179 236,218,186 222,204,174 218,200,168 226,207,172 223,204,169 200,181,144 210,190,158 157,143,125 69,65,57 68,64,56 70,68,66 75,73,71 76,74,75 65,63,64 61,58,62 56,53,57 56,53,57 58,55,59 56,53,57 58,55,59 59,56,60 60,57,61 62,61,64 63,61,62 63,60,64 62,59,63 60,58,59 59,57,58 57,57,57 57,57,57 54,54,54 55,53,54 51,50,53 56,54,55 75,73,74 90,88,89 90,88,84 65,64,55 57,51,44 55,51,43 55,49,42 52,43,37 45,36,32 46,37,31 47,38,32 50,37,32 44,33,28 47,35,23 76,56,36 107,78,54 112,88,66 90,68,50 55,39,33 49,36,31 56,44,34 85,67,48 119,89,61 122,90,58 116,88,59 111,86,58 105,80,50 99,73,48 95,71,45 95,74,49 96,79,55 55,46,29
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 237,205,163 250,218,176 255,227,183 255,243,199 255,243,201 179,182,160 38,62,49 32,60,35 37,71,39 42,80,42 49,93,48 69,104,56 255,251,207 255,242,197 255,233,185 255,239,190 255,240,189 255,240,187 52,53,34 22,30,9 27,30,10 25,32,14 14,29,13 19,31,13 61,63,35 59,56,14 64,73,29 60,75,36 61,64,13 114,120,50 91,100,42 129,184,91 198,150,53 198,174,139 206,181,151 180,155,125 198,170,132 209,181,143 224,196,158 244,216,176 248,220,180 152,132,100 25,34,15 32,54,24 34,64,27 49,77,40 163,157,123 223,196,153 183,159,122 171,143,116 214,187,155 197,170,134 244,217,183 216,187,154 199,170,137 229,201,163 238,207,168 233,202,163 211,184,148 159,134,104 110,99,92 66,65,58 72,71,64 75,73,74 72,70,71 62,60,61 54,52,53 52,49,53 52,49,53 54,51,55 59,56,60 60,57,61 62,59,63 59,56,62 54,50,59 54,52,60 57,56,61 59,57,65 60,57,63 59,58,61 58,57,60 54,53,56 52,51,54 51,51,51 51,51,51 52,52,52 52,50,51 54,53,56 66,65,68 96,94,95 90,85,84 54,45,39 47,38,34 51,40,35 44,35,31 53,42,37 57,46,39 52,42,32 41,30,27 43,30,23 62,46,31 91,65,44 109,79,53 115,87,60 100,76,50 72,54,33 56,42,26 59,45,31 75,61,45 86,66,46 74,55,32 86,67,42 89,70,45 90,71,44 95,77,47 95,77,47 97,78,53 78,60,41 59,45,27
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,194 255,236,194 255,228,189 255,225,186 241,207,166 243,221,185 41,66,48 29,56,36 37,68,42 47,86,50 48,91,49 109,156,102 244,217,174 255,244,201 255,245,199 197,166,127 237,209,169 99,82,54 42,50,29 24,29,9 27,30,8 19,30,15 22,30,16 27,32,12 22,30,5 34,45,16 38,66,31 76,90,42 51,78,37 98,116,60 67,96,27 134,149,67 215,153,28 98,139,84 218,190,161 229,200,165 234,206,168 226,197,162 226,198,160 209,181,141 233,206,163 255,223,184 128,108,78 27,38,23 32,58,24 36,74,36 97,116,76 254,216,170 255,236,190 255,234,190 233,201,159 207,181,142 255,240,192 255,231,184 248,211,169 255,226,184 249,217,175 252,220,178 231,203,165 133,112,87 75,71,65 72,72,69 73,73,70 65,65,65 57,57,57 51,49,50 51,49,50 52,50,51 53,50,54 59,57,58 62,59,63 67,64,68 72,69,73 73,70,76 72,69,75 66,64,72 62,60,68 59,57,65 58,56,64 59,58,63 59,58,63 55,52,56 54,51,55 52,49,53 52,50,51 52,52,52 48,48,48 48,47,50 50,49,52 59,56,60 90,88,89 98,94,88 82,78,70 43,34,28 52,43,35 70,57,50 73,61,51 67,57,45 50,40,30 59,48,33 76,62,37 86,68,47 84,64,46 64,46,27 75,58,34 108,84,51 118,91,59 95,74,47 65,51,33 68,53,42 74,58,41 87,70,46 84,71,48 68,57,38 55,44,29 61,47,33 60,51,36 37,27,15 67,52,32
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,188 252,220,178 243,210,171 255,224,185 243,221,176 249,216,179 98,103,83 30,60,43 39,67,44 43,77,43 50,90,49 126,168,115 255,241,207 255,247,202 249,219,175 255,235,202 242,218,183 77,63,38 22,31,12 22,30,16 21,29,15 17,30,16 20,28,7 47,44,20 28,33,9 51,55,28 37,64,36 74,79,32 46,77,35 75,73,11 94,126,65 116,91,0 229,148,25 81,127,82 247,218,183 239,211,171 246,215,176 243,212,173 241,214,171 254,227,184 255,232,192 239,211,171 217,189,149 55,46,31 27,43,22 38,60,32 45,83,45 227,204,162 251,218,179 246,215,178 226,200,161 179,151,122 181,153,124 243,212,175 241,211,167 248,219,170 234,203,154 222,191,142 199,172,129 116,99,73 75,71,65 71,71,68 57,57,54 48,48,48 44,44,41 46,44,42 46,44,45 51,49,50 51,48,52 60,58,59 67,64,68 73,70,74 77,74,78 81,78,84 86,83,89 81,79,87 78,76,84 73,71,79 67,65,73 60,58,66 57,55,63 58,55,61 56,53,59 53,50,54 52,50,51 48,48,48 48,48,48 48,47,50 46,46,46 47,46,49 59,58,61 90,87,91 108,104,98 102,94,81 68,58,46 70,57,50 60,47,40 48,35,28 55,40,31 79,60,44 82,65,41 80,66,48 79,59,41 82,63,40 90,71,46 106,83,54 129,102,70 132,103,70 116,92,66 79,65,49 54,43,28 51,36,25 47,35,23 32,24,11 28,20,9 22,13,5 20,14,7 31,23,12 72,56,39
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 248,216,172 249,217,173 255,229,187 255,236,194 255,239,200 255,232,193 255,237,205 30,56,45 35,62,42 41,75,41 49,87,49 103,160,102 255,225,189 255,243,206 255,238,200 255,230,192 255,244,207 71,60,27 61,44,16 31,34,14 17,30,16 16,29,13 33,34,13 44,43,16 26,39,14 33,42,14 51,66,29 46,63,25 55,77,40 50,79,37 82,97,33 204,134,14 211,145,26 54,98,61 120,181,122 255,237,198 255,247,205 199,167,133 229,198,161 255,230,193 255,225,186 255,246,204 254,224,182 194,167,135 78,62,45 39,53,23 35,73,35 153,150,110 252,219,182 240,208,174 235,203,169 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 187,157,129 207,173,139 199,170,139 97,83,67 67,66,59 52,52,49 39,39,36 40,40,37 43,43,40 54,52,50 61,59,60 62,60,61 62,59,63 62,59,63 67,64,68 74,71,75 80,77,81 83,80,84 87,84,88 89,86,92 92,89,95 89,87,95 83,81,89 73,71,79 65,63,71 61,57,66 61,57,66 60,56,65 55,52,56 52,51,54 47,46,49 46,46,46 46,46,46 46,45,48 47,46,49 61,59,60 76,71,70 121,112,106 112,100,90 61,48,41 55,42,37 50,37,30 54,42,32 59,46,39 60,47,42 53,40,35 68,57,38 82,64,43 86,66,46 81,66,44 85,67,48 90,70,52 87,69,48 78,67,48 54,43,26 45,34,19 58,44,28 73,57,40 72,56,39 71,55,38 63,52,35 43,38,24 60,44,31
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,226,185 255,242,201 255,236,192 255,238,194 255,241,199 255,247,205 255,224,185 255,240,201 242,207,171 74,97,80 23,58,37 40,74,42 53,89,45 186,195,139 252,229,189 251,213,178 244,211,174 244,210,180 102,105,72 35,40,20 65,50,12 66,51,13 32,33,10 19,31,11 25,32,14 37,41,14 41,49,24 41,54,27 40,63,30 38,66,31 46,68,29 51,76,31 120,80,0 208,142,38 99,83,9 50,96,60 78,131,83 228,219,174 249,217,183 229,197,163 223,193,165 208,178,150 195,166,133 229,200,167 243,214,181 221,199,163 155,127,100 115,77,56 106,75,52 93,83,41 159,155,120 192,164,135 213,184,153 217,189,160 201,173,144 182,154,127 171,147,114 184,158,135 172,148,122 170,147,118 127,107,87 59,48,41 42,38,32 38,38,35 45,45,42 65,65,65 78,78,78 89,87,88 92,90,91 94,92,93 92,89,93 91,88,92 87,84,88 80,77,81 74,71,75 74,71,75 83,80,84 90,87,93 96,93,99 102,100,108 98,96,104 91,89,97 82,80,90 72,68,81 65,61,74 65,61,74 62,60,68 58,59,64 54,53,58 50,49,52 47,46,49 46,45,48 45,45,45 47,47,47 53,52,55 79,76,80 122,116,111 112,99,92 62,50,38 55,40,31 56,39,29 59,44,33 62,47,36 42,29,22 45,37,26 45,35,25 45,35,25 43,32,29 40,29,26 43,33,23 59,50,35 69,54,34 69,51,30 85,64,37 110,85,55 114,89,59 106,81,53 107,84,55 107,83,59 66,52,36 74,55,39
