51,50,67 51,50,67 45,44,61 62,58,71 77,73,82 92,82,86 82,72,76 79,71,77 78,70,76 107,97,101 82,78,87 76,70,77 70,64,71 93,83,87 88,78,82 73,66,69 77,70,73 57,50,53 48,44,53 53,49,58 52,50,60 44,42,52 48,46,56 46,44,54 35,35,45 37,37,47 43,43,53 46,46,56 46,46,56 45,45,55 39,39,49 48,48,58 46,48,62 46,48,62 44,46,60 65,64,81 80,79,96 78,80,96 71,73,89 84,86,102 96,88,105 111,108,114 138,125,120 168,157,140 201,183,162 210,190,158 242,214,185 220,195,167 196,171,143 203,178,150 216,188,161 212,184,157 217,192,164 216,191,163 213,188,160 185,160,132 194,168,143 214,182,152 234,191,144 216,177,136 206,171,133 201,169,135 209,173,142 121,80,51 130,85,52 125,80,47 105,61,33 100,63,37 101,71,45 94,65,41 90,61,41 91,64,46 69,50,36 66,47,33 85,62,47 69,64,66 246,205,160 255,232,186 215,170,126 255,225,169 201,170,151 111,80,68 174,138,105 162,124,89 96,68,41 63,48,39 73,58,49 68,47,34 87,60,42 84,60,38 92,67,48 87,62,43 93,69,47 106,80,59 80,53,35 74,49,30 72,50,32 70,49,34 79,63,48 74,69,68 110,115,125 117,114,129 238,203,165 217,184,145 221,188,151 230,196,162 215,183,151 174,153,130 123,112,105 73,63,62 72,65,65 64,54,55 59,47,49 59,49,50 77,63,63 119,107,97 113,101,91 101,90,83 89,80,76 89,79,83 82,81,86 80,79,84 50,50,58 30,30,40 35,35,45 35,35,45 56,56,66 83,77,84
44,45,64 48,49,68 42,43,62 52,50,70 64,62,82 89,83,90 79,74,76 85,72,82 79,66,76 79,71,79 68,60,68 70,64,69 83,77,82 93,83,87 82,72,76 74,64,68 62,56,63 51,44,56 48,46,54 55,53,61 50,50,60 38,38,48 47,45,53 40,38,46 36,36,46 38,38,48 44,42,54 50,48,60 48,46,58 46,49,60 42,44,58 48,50,64 41,45,60 43,47,62 39,43,58 56,58,72 73,72,89 82,78,100 86,82,93 101,93,101 133,129,119 150,135,113 143,128,106 157,143,118 183,164,141 187,167,137 208,184,158 188,167,142 177,156,133 177,156,131 188,167,140 195,174,149 211,187,161 212,188,162 199,175,149 195,170,142 211,179,147 255,231,189 221,179,137 201,164,124 207,172,134 210,179,142 197,163,133 109,70,42 118,77,50 121,77,49 121,80,49 105,70,43 106,71,46 110,76,54 103,73,47 113,83,55 98,71,55 114,89,72 82,55,37 158,148,149 187,143,101 198,155,110 206,162,120 224,180,127 255,216,164 213,177,128 202,168,125 215,178,136 139,103,70 88,62,41 103,83,63 103,84,61 86,64,44 85,60,41 106,80,59 111,84,66 94,70,46 95,71,49 95,68,50 95,73,53 86,66,48 74,56,37 65,51,37 54,52,53 112,116,129 110,114,129 174,155,132 238,201,161 237,199,164 217,178,146 213,178,142 203,171,137 161,142,119 97,90,88 68,61,61 61,51,52 58,46,48 59,47,52 68,56,58 107,91,76 104,92,82 94,83,78 104,91,86 116,101,92 114,101,98 99,94,93 110,99,96 111,99,101 110,98,98 119,114,111 119,116,120 76,68,74
42,43,62 46,47,66 47,48,67 53,54,73 62,63,82 49,47,67 46,46,56 73,60,70 74,61,71 71,63,71 70,62,70 68,62,67 91,85,90 79,69,73 80,70,74 79,69,73 55,48,58 48,44,55 50,48,56 54,52,60 48,48,58 36,36,46 51,49,57 39,37,45 38,38,48 39,39,49 45,43,55 51,49,61 47,45,57 37,40,51 49,51,65 43,45,59 34,38,53 38,42,57 38,42,57 46,48,62 70,73,82 91,81,85 121,110,105 148,133,122 150,136,122 157,142,120 179,164,142 195,176,153 196,177,154 211,190,165 205,181,155 192,171,148 172,153,130 172,153,128 185,166,139 201,177,151 209,185,159 219,195,169 197,173,147 202,177,149 255,217,171 255,216,168 228,186,146 206,172,131 215,182,143 219,188,149 176,142,112 113,76,50 117,76,49 140,99,70 115,76,48 124,89,62 133,100,73 105,71,49 118,87,66 97,68,46 100,75,56 99,74,55 68,52,48 182,163,126 210,170,134 217,173,131 243,200,153 248,206,154 255,215,163 255,212,163 234,193,144 236,195,146 185,146,105 88,62,37 77,57,37 73,55,36 85,66,50 94,73,58 73,48,29 88,62,39 93,69,47 92,67,48 99,74,55 98,76,56 96,76,58 59,38,23 72,57,48 38,36,37 112,119,133 118,124,141 128,115,110 244,205,162 232,194,159 228,193,157 232,195,155 216,188,150 140,121,96 122,113,109 60,55,54 59,52,52 54,44,43 57,47,46 66,54,56 108,92,77 99,86,79 92,80,80 106,93,88 109,94,83 111,99,89 109,100,94 98,87,84 105,94,87 119,107,107 139,129,128 116,109,112 52,44,50
44,42,62 48,46,66 48,46,66 47,50,68 53,56,74 48,47,64 44,43,60 61,54,66 76,70,77 78,67,74 89,78,85 99,92,95 82,75,78 77,67,71 95,85,89 66,58,64 52,44,52 51,44,54 51,48,54 48,45,51 48,46,54 38,36,44 54,52,60 39,37,45 38,38,46 39,39,47 45,45,55 46,46,56 35,35,45 38,38,48 45,45,57 35,35,47 32,36,49 33,37,50 34,38,51 72,72,82 113,97,91 117,104,97 135,120,111 157,143,118 166,151,129 176,161,139 184,169,147 177,160,136 181,164,140 203,184,161 204,183,160 173,155,134 152,137,115 172,155,131 193,174,147 207,183,159 212,188,164 204,183,158 192,166,143 208,173,148 255,241,187 255,213,162 240,198,160 224,190,149 230,196,155 224,192,150 167,133,101 115,80,53 124,85,55 127,88,58 102,68,38 93,58,33 99,67,51 80,60,40 74,49,32 96,75,60 152,127,108 180,156,130 204,172,142 237,203,162 255,221,174 253,208,160 233,189,138 255,223,170 255,224,169 255,220,170 247,200,148 255,217,161 217,175,123 192,157,119 124,102,84 95,79,64 76,57,43 99,83,68 74,53,38 83,63,43 82,60,42 65,40,21 77,55,35 80,60,42 83,64,50 92,73,61 52,40,30 34,29,31 116,120,135 121,127,144 137,130,133 255,223,178 236,194,156 245,206,167 232,192,156 193,161,129 146,125,102 200,179,156 137,121,108 58,53,55 59,52,52 66,56,57 69,55,55 124,112,100 92,81,78 93,82,79 91,81,80 97,81,77 113,100,97 114,101,98 97,84,81 104,91,84 123,110,103 111,100,97 109,99,100 50,40,44
44,42,62 48,46,66 48,46,66 47,50,68 53,56,74 46,48,64 41,43,59 48,44,57 76,70,77 82,71,78 96,86,90 88,78,82 73,63,67 82,72,76 88,78,82 64,56,62 51,43,51 52,44,52 51,48,54 47,44,50 46,44,52 38,36,44 53,51,59 38,36,44 39,39,47 45,45,53 45,45,55 42,42,52 50,50,60 34,34,44 39,39,51 35,35,47 32,36,49 33,37,50 34,38,51 78,78,86 136,120,114 134,120,104 141,127,109 150,136,111 172,158,133 173,158,136 164,149,127 153,136,112 160,143,119 182,162,142 169,149,129 154,139,117 149,136,113 163,148,126 188,169,146 219,194,166 213,187,164 201,178,149 202,180,160 235,193,151 255,242,186 255,222,171 235,193,153 225,191,150 239,205,164 230,197,158 194,160,130 108,73,48 132,96,67 132,102,74 68,54,36 61,47,29 171,147,121 160,131,107 168,138,110 195,163,117 215,173,121 215,174,129 246,205,156 255,222,168 255,244,188 255,245,189 253,210,154 255,222,165 251,205,146 253,207,150 255,222,163 255,227,165 234,188,131 229,184,136 182,144,107 167,135,105 155,127,100 145,119,94 123,103,85 91,75,62 71,58,51 51,39,41 66,51,40 64,48,31 93,72,57 74,55,41 59,47,37 36,29,29 112,116,129 123,131,147 134,134,144 255,233,194 255,228,183 255,224,179 230,187,152 191,157,123 204,177,143 215,189,166 135,125,113 63,53,54 60,48,50 67,55,57 59,52,50 113,104,98 87,76,73 102,91,88 91,81,80 98,82,76 121,108,101 110,97,90 92,79,76 95,82,75 113,101,89 107,94,89 109,97,97 50,40,41
45,43,63 45,43,63 45,43,63 47,49,65 47,48,69 41,44,62 38,41,59 45,43,65 65,65,75 86,77,88 76,68,76 66,58,66 72,64,70 78,68,69 80,68,70 58,50,58 54,47,57 55,48,58 55,52,58 49,46,52 43,41,49 38,36,44 51,49,59 39,37,47 45,45,55 45,45,55 42,42,54 52,52,64 52,52,64 37,37,49 34,34,44 34,34,44 35,35,47 38,37,52 48,45,60 87,83,96 130,117,112 141,124,114 128,112,99 119,104,82 150,135,113 152,138,113 142,128,103 145,128,104 164,147,123 175,157,136 168,150,129 157,142,122 159,144,124 177,163,138 194,177,151 206,185,158 192,168,144 204,180,154 206,177,146 255,246,190 255,229,176 255,231,182 250,208,168 237,200,158 255,222,180 245,209,176 115,81,49 116,86,60 84,63,52 54,38,34 129,104,87 174,140,108 184,146,111 185,150,112 186,151,115 202,167,129 230,192,146 239,198,149 255,215,157 255,220,157 255,235,172 255,244,180 255,237,176 255,237,175 255,236,173 255,230,169 255,230,168 255,221,158 255,209,150 232,188,137 202,159,114 200,158,118 186,150,117 172,140,110 160,131,107 151,123,96 151,126,98 146,127,100 131,112,89 89,70,56 70,49,34 72,56,41 49,37,27 43,37,32 84,87,98 121,128,142 130,134,147 244,210,167 255,247,202 248,207,162 255,213,171 234,199,161 211,182,147 179,156,125 182,161,136 167,148,125 72,62,61 64,54,53 58,51,49 111,102,98 100,90,89 91,81,80 100,91,87 111,95,91 96,84,74 98,83,74 91,78,71 89,76,71 109,96,91 127,114,109 114,104,103 54,47,47
49,47,67 45,43,63 45,43,63 51,53,69 48,49,70 38,41,59 36,39,57 44,42,64 53,53,63 75,68,78 60,53,63 68,62,69 78,72,77 86,76,77 86,74,76 56,48,56 56,49,59 62,55,65 55,52,58 49,46,52 45,43,51 38,36,44 48,46,56 40,38,48 46,46,56 50,50,60 50,50,62 57,57,69 52,52,64 50,50,62 50,49,52 36,37,42 50,48,56 52,50,60 54,51,66 69,64,80 89,76,71 108,91,81 110,94,81 117,102,80 135,120,98 128,114,89 147,133,108 161,144,120 185,168,144 185,170,148 175,160,138 178,163,143 175,160,140 179,161,140 180,166,139 189,172,146 193,176,150 205,180,150 253,216,163 255,234,181 255,221,169 255,242,195 255,220,177 247,210,168 255,238,196 255,237,195 124,89,62 51,47,39 64,53,48 168,143,126 182,147,111 179,141,104 190,150,114 204,165,126 209,170,131 218,179,138 237,195,143 252,206,151 255,207,142 253,201,130 255,209,139 255,227,158 255,224,160 255,237,173 255,241,176 255,231,169 255,232,172 255,232,170 255,223,163 255,209,154 243,198,152 223,182,137 213,176,136 200,165,129 182,150,120 165,135,107 158,130,101 151,123,96 138,114,88 118,99,76 105,91,77 66,55,52 42,35,33 40,36,30 35,36,41 117,123,142 110,116,133 160,142,123 227,188,149 255,227,184 243,209,168 197,166,129 248,215,178 245,213,171 210,177,140 219,192,156 142,128,112 61,52,46 59,52,50 108,99,95 94,84,83 87,77,76 89,80,76 100,84,82 97,81,66 102,83,69 102,86,71 100,84,69 106,90,86 105,92,87 89,80,76 56,49,47
51,49,69 48,46,66 45,43,63 51,52,71 49,50,69 55,58,78 49,52,72 45,43,63 46,44,64 53,49,69 54,52,62 72,68,77 80,69,76 83,71,73 75,68,68 51,45,52 53,49,58 61,57,66 55,51,60 49,45,54 38,36,44 39,37,45 47,45,55 44,42,52 39,39,49 37,37,47 45,45,55 59,58,75 76,70,75 62,55,67 72,67,69 97,85,85 99,86,81 86,77,73 88,75,72 108,91,92 104,88,84 114,99,90 119,104,93 129,114,94 134,120,95 138,124,97 162,148,123 193,174,151 191,172,149 193,175,154 182,164,143 159,144,122 160,147,126 168,153,131 188,174,149 198,179,156 202,181,156 221,187,142 255,247,194 255,243,191 225,184,137 255,221,176 255,222,179 240,203,163 255,222,181 255,239,193 98,73,43 79,69,73 202,162,126 199,155,117 209,167,127 208,166,124 223,180,135 229,186,141 224,181,134 216,173,124 255,220,163 255,222,161 255,226,157 252,197,127 255,215,146 255,229,158 255,242,174 255,244,180 255,228,162 255,222,160 255,245,185 255,229,167 255,230,171 255,222,169 255,212,163 247,206,161 226,187,144 211,174,134 190,156,122 176,146,118 173,143,117 167,138,107 159,134,106 141,122,99 130,119,104 118,109,103 69,68,73 41,37,48 39,37,38 117,120,131 121,124,135 112,115,124 253,204,155 255,213,171 203,169,137 231,198,161 255,230,186 222,185,145 216,184,142 231,199,167 144,128,115 135,122,115 65,56,52 103,93,92 98,91,91 100,90,89 84,75,71 93,84,80 107,93,75 119,98,73 100,86,68 102,88,72 100,87,84 104,93,90 92,82,81 56,49,47
49,47,67 50,48,68 46,44,64 51,52,71 53,54,73 54,57,77 52,55,75 45,43,63 46,44,64 46,44,64 50,50,62 80,76,87 90,77,85 88,76,78 69,64,63 53,50,56 52,48,57 63,59,68 56,53,57 49,46,50 38,36,44 43,41,49 45,43,53 46,44,54 45,45,55 43,43,53 57,57,67 60,59,76 58,53,52 60,55,52 81,71,72 118,105,98 123,108,99 105,92,85 104,91,84 114,99,90 116,101,90 127,113,97 137,123,105 135,120,100 134,120,95 149,135,108 169,155,130 178,159,136 169,150,127 181,163,142 182,164,143 163,148,126 145,130,110 166,151,131 185,161,139 176,155,132 218,188,162 255,218,166 255,248,196 255,235,186 240,199,154 246,207,166 255,235,189 218,180,143 245,209,176 241,210,173 81,59,53 230,196,151 225,180,134 226,178,131 229,184,138 244,200,149 247,204,148 255,215,153 255,233,171 255,234,173 255,237,175 255,247,182 255,221,156 255,212,146 255,224,153 255,231,162 255,226,162 255,244,182 255,248,182 255,238,175 255,235,171 255,223,162 255,224,166 255,216,164 255,222,170 255,215,166 251,213,165 233,197,150 216,182,141 199,165,131 171,139,109 170,141,108 165,137,108 139,120,97 137,125,113 118,109,101 98,96,97 66,63,78 41,36,35 71,72,77 121,124,131 124,130,147 255,245,192 255,228,188 244,207,163 255,243,193 225,187,139 230,195,157 211,180,143 188,155,128 193,169,145 151,133,114 102,87,78 100,93,93 81,79,80 81,76,75 77,68,64 94,85,81 99,87,75 106,91,80 102,86,80 105,91,77 112,99,94 97,86,83 92,82,81 54,47,45
52,50,70 52,50,70 46,44,64 49,50,69 53,54,73 53,56,76 48,51,71 46,44,64 46,44,64 46,44,64 46,45,60 79,75,86 104,91,99 88,76,78 61,56,55 54,51,57 52,48,57 63,59,68 61,57,66 49,45,54 40,38,46 46,44,52 45,43,53 55,53,63 56,56,66 56,56,66 53,53,63 52,51,68 58,52,59 68,63,62 78,66,66 100,84,78 108,91,83 105,90,81 107,92,83 114,99,88 121,106,95 132,118,100 139,126,105 138,123,103 156,142,117 156,142,117 151,137,112 147,128,105 161,142,119 180,162,141 179,161,140 154,139,117 156,138,119 175,157,136 192,166,143 202,177,158 202,173,153 249,211,161 255,228,179 255,231,182 255,237,195 233,194,153 255,223,176 232,194,157 249,215,181 235,203,169 74,53,49 242,202,148 237,190,140 237,189,142 238,193,145 242,198,145 253,210,150 255,242,175 255,247,180 255,240,173 255,243,180 255,235,170 255,230,160 255,228,158 255,221,151 255,224,157 255,219,158 255,244,184 255,247,180 255,248,182 255,234,172 255,232,170 255,215,154 255,214,159 255,220,166 255,216,167 247,209,161 240,204,157 229,195,150 213,178,140 186,154,122 176,149,113 176,149,117 160,140,120 134,122,110 120,111,103 101,99,100 81,79,91 33,27,32 43,44,47 120,123,130 134,137,155 255,215,168 236,194,154 255,248,199 255,217,169 234,195,154 203,170,133 195,163,129 200,167,140 173,145,116 162,139,110 190,171,159 80,73,73 75,69,74 81,76,75 82,73,69 103,94,90 98,86,76 103,92,87 101,85,83 105,91,77 103,90,85 87,76,73 92,82,81 59,52,50
49,52,70 49,52,70 46,44,64 49,50,69 48,54,71 50,53,73 45,48,66 46,48,64 47,44,61 46,45,62 45,44,61 75,71,80 103,91,96 79,68,77 56,53,59 57,50,60 55,48,58 58,51,61 59,57,67 51,49,59 37,37,49 46,46,58 43,42,57 51,50,65 51,51,63 51,51,63 46,51,57 62,58,69 77,66,73 86,74,74 97,85,75 105,90,79 100,84,71 100,84,71 114,98,83 117,101,86 123,107,92 131,115,98 145,129,112 163,145,124 168,150,129 167,149,128 156,138,117 145,130,108 158,143,121 175,161,136 177,162,140 159,142,118 191,170,147 206,180,159 233,204,184 191,168,153 94,77,69 192,165,129 208,171,129 254,215,174 255,223,182 255,229,189 245,211,168 255,222,184 226,195,158 225,196,165 80,65,43 255,220,162 255,214,155 252,206,151 255,223,165 252,207,145 255,247,180 255,254,183 255,240,172 255,246,178 255,251,184 255,243,179 255,245,176 255,247,177 255,248,181 255,245,183 255,248,186 255,248,194 255,249,190 255,250,187 255,234,172 255,233,169 255,226,164 255,231,169 255,212,157 249,206,157 240,199,154 245,206,163 244,207,163 227,195,153 208,176,142 182,155,119 163,139,106 160,140,120 134,123,108 122,111,104 97,92,91 80,80,88 55,58,65 23,27,29 116,124,129 112,115,124 135,119,113 255,230,196 255,224,177 194,157,117 193,158,122 186,152,120 195,163,133 156,127,96 166,136,110 172,143,119 126,111,100 69,64,66 67,64,70 70,68,69 82,75,73 95,85,84 94,84,85 94,84,85 97,86,83 90,79,76 92,81,78 85,74,71 87,77,76 49,42,40
49,52,70 49,52,70 52,50,70 49,50,69 48,54,71 47,50,68 48,51,73 49,51,67 50,47,64 48,47,64 48,47,64 66,62,73 92,78,83 78,67,76 60,57,63 58,51,61 56,49,59 60,53,63 57,55,65 41,39,49 45,45,57 46,46,58 43,42,57 50,49,64 48,48,60 48,48,60 56,56,66 89,79,80 88,78,79 82,71,68 96,84,74 104,89,78 98,82,69 110,94,79 115,96,80 107,91,74 116,100,83 128,113,93 134,119,99 147,130,106 163,145,124 172,154,133 161,143,122 178,160,139 197,179,158 176,162,137 159,141,120 150,131,108 227,200,182 252,220,204 202,172,157 136,117,103 82,72,76 72,64,53 187,158,127 175,137,100 206,171,133 234,201,164 213,180,143 250,215,177 208,181,147 162,146,129 141,126,117 255,232,170 255,224,160 255,222,159 255,230,169 255,249,183 255,250,178 255,247,179 255,249,183 255,254,186 255,253,188 255,247,186 255,247,186 255,246,182 255,249,188 255,250,190 255,251,188 255,249,190 255,249,188 255,249,186 255,247,180 255,247,180 255,246,184 255,241,179 255,228,172 255,213,162 255,214,167 247,208,165 248,211,169 231,197,156 226,193,156 204,175,140 188,161,129 177,156,131 158,142,125 129,119,109 104,99,98 80,80,88 63,68,78 32,34,34 99,100,105 115,115,123 131,126,128 223,202,177 209,172,132 205,172,135 175,143,111 162,131,108 140,111,87 138,109,85 159,130,110 165,139,125 112,97,88 77,70,70 62,60,72 68,66,74 73,66,66 106,96,95 89,79,80 94,84,85 98,87,84 98,87,84 87,76,73 86,75,72 80,70,69 49,42,40
51,52,71 55,56,75 51,52,71 49,50,69 54,55,74 53,54,73 51,52,71 50,49,66 51,50,67 50,49,66 51,50,67 64,60,80 90,73,74 75,68,71 63,57,64 63,57,64 60,54,61 56,50,57 53,51,61 40,38,48 46,46,58 48,48,60 43,43,55 53,53,65 53,52,67 50,49,64 53,56,63 85,73,75 78,66,66 83,70,65 92,80,70 98,87,72 116,102,86 126,110,93 122,107,87 126,111,91 141,126,104 140,122,101 144,127,103 161,142,117 176,157,134 187,170,146 170,152,131 178,159,136 193,175,154 182,165,141 158,140,119 205,181,159 244,214,197 233,203,186 166,143,128 87,74,67 54,51,55 50,50,60 90,79,72 166,138,111 155,130,102 174,144,116 210,179,142 182,154,125 198,177,150 120,114,109 133,112,89 255,238,172 255,236,167 255,238,169 255,241,172 255,251,181 255,248,180 255,247,180 255,251,184 255,255,187 255,254,184 255,254,189 255,251,188 255,253,188 255,252,190 255,253,188 255,251,188 255,247,188 255,248,188 255,250,186 255,250,186 255,251,188 255,251,187 255,244,181 255,236,179 255,221,167 255,223,174 253,215,169 244,205,164 232,198,155 226,193,154 213,180,143 194,165,132 191,165,140 172,154,133 149,135,119 105,103,99 77,80,87 71,74,83 38,39,44 91,89,90 108,107,112 194,177,151 245,213,169 218,183,147 186,157,126 153,125,98 137,111,88 145,119,98 131,102,82 186,159,141 146,125,112 109,96,91 85,78,76 62,60,70 65,64,69 69,66,72 84,77,80 93,83,84 91,81,82 99,89,88 100,90,89 94,84,83 87,77,76 86,76,75 65,55,54
56,57,76 56,57,76 49,50,69 49,50,69 50,51,70 50,51,70 50,51,70 50,49,66 49,48,65 49,48,65 52,51,68 65,61,74 89,73,69 76,69,72 62,56,63 64,58,65 60,54,61 56,50,57 48,46,56 39,37,47 49,49,61 46,46,58 44,44,56 53,53,65 50,49,64 50,49,64 53,53,61 88,76,78 88,77,74 98,85,80 99,87,75 109,95,79 124,108,91 122,107,87 128,110,89 145,127,106 146,128,107 151,134,110 163,146,122 168,149,124 180,161,138 173,156,132 144,126,105 180,159,136 195,176,153 180,161,138 175,150,131 253,221,205 243,211,195 201,174,158 125,105,96 62,57,56 57,56,71 56,58,74 45,45,45 129,113,96 113,97,80 147,125,105 194,171,140 141,120,109 147,137,125 112,107,104 171,143,116 255,238,170 255,245,173 255,245,176 255,251,181 255,252,183 255,247,180 255,247,178 255,249,186 255,255,189 255,253,184 255,247,186 255,237,168 255,240,172 255,249,184 255,251,188 255,251,190 255,250,192 255,249,188 255,247,184 255,235,173 255,239,175 255,242,179 255,245,186 255,228,168 255,213,159 255,219,170 255,216,171 246,207,166 241,202,159 231,194,154 222,188,154 196,167,136 194,165,141 182,161,138 161,145,128 115,108,106 75,78,87 69,72,83 57,57,65 91,86,88 104,103,106 151,138,115 232,201,162 229,192,152 168,136,102 142,116,93 154,125,105 142,116,95 120,95,78 182,157,140 124,103,92 116,103,98 87,77,76 65,63,71 56,56,68 66,64,76 65,62,68 77,70,73 78,71,74 102,92,91 92,82,81 95,85,84 85,75,74 94,84,83 57,47,46
53,56,74 52,55,73 50,53,71 50,51,70 51,52,71 49,51,67 50,52,68 50,49,64 45,44,59 44,46,60 48,50,64 79,71,77 78,71,71 71,60,67 65,54,61 72,61,70 64,53,62 65,54,63 50,48,58 38,36,46 50,50,62 45,45,57 43,43,53 45,45,57 46,44,56 55,48,58 84,74,78 96,85,82 98,87,82 100,87,82 104,89,78 113,97,82 120,104,87 118,100,81 126,108,87 139,122,98 150,133,109 155,136,113 168,149,126 180,161,138 167,148,125 160,141,118 173,155,134 200,180,160 195,174,151 183,162,139 237,210,194 238,211,195 194,168,154 160,137,124 85,72,69 60,57,63 91,90,105 56,55,70 39,38,53 90,80,68 118,98,80 93,78,67 148,137,118 158,146,134 93,93,93 106,101,100 187,154,115 255,238,169 255,248,180 255,249,182 255,250,180 255,251,182 255,251,183 255,248,180 255,247,182 255,252,184 255,248,182 255,245,172 255,241,163 255,243,167 255,244,176 255,245,178 255,231,165 255,250,184 255,251,190 255,247,186 255,240,181 255,235,174 255,210,151 255,215,158 249,203,144 251,205,150 247,202,154 247,206,161 249,205,165 238,199,158 231,193,156 216,183,146 206,174,142 196,168,141 171,152,129 164,148,133 129,118,113 80,80,92 76,75,90 65,63,71 120,110,111 90,85,84 91,85,80 205,186,161 222,184,147 160,131,107 162,136,111 166,135,112 141,117,93 205,183,165 153,130,115 151,132,120 105,92,85 77,67,66 59,56,60 53,53,65 62,59,76 64,62,72 62,60,58 82,75,73 93,83,82 82,72,71 85,76,70 84,75,69 92,84,73 63,55,44
48,51,69 52,55,73 50,53,71 54,55,74 55,56,75 50,52,68 49,51,67 50,49,64 45,44,59 46,48,62 50,52,66 78,70,76 72,65,65 75,64,71 67,56,63 73,62,71 66,55,64 61,50,59 45,43,53 43,41,51 44,44,56 44,44,56 42,42,54 41,41,53 51,49,57 71,66,68 87,77,76 94,81,76 113,98,89 105,90,81 100,86,72 112,96,81 114,99,79 121,103,82 126,108,87 144,127,103 163,146,122 181,162,139 182,163,140 187,168,145 183,164,141 187,168,143 209,184,165 231,204,186 202,176,155 198,172,151 229,197,183 217,189,176 202,181,170 138,120,115 72,65,65 60,60,72 64,66,80 57,56,73 49,49,61 65,57,63 109,96,89 116,103,96 113,108,105 107,107,104 91,86,83 114,98,85 244,208,157 255,245,176 255,247,180 255,250,184 255,251,180 255,247,178 255,251,180 255,246,182 255,254,187 255,248,180 255,243,171 255,228,151 255,233,158 255,243,170 255,244,175 255,245,176 255,242,173 255,238,172 255,251,191 255,250,190 255,248,190 255,245,183 255,238,182 255,230,179 255,225,169 247,200,148 239,194,150 239,198,153 250,206,166 239,200,161 227,189,152 217,184,145 204,172,140 189,161,134 167,148,125 156,140,125 132,123,117 83,81,91 74,76,92 59,57,65 99,92,92 100,90,89 92,80,82 84,73,58 179,146,119 162,131,108 188,158,130 174,148,109 159,140,117 185,164,153 180,161,149 137,120,110 111,98,93 87,78,74 69,66,70 57,57,69 60,57,74 64,62,74 56,53,59 83,78,80 94,87,85 89,82,80 87,78,72 75,66,60 88,80,69 65,56,48
53,54,73 53,54,73 50,51,70 53,51,71 49,47,67 49,48,65 48,47,64 50,48,68 45,44,59 50,48,58 57,54,71 77,70,73 72,65,68 72,62,66 70,60,64 70,60,64 58,52,59 52,49,55 41,39,49 46,44,54 45,45,57 46,46,58 52,51,66 46,45,60 53,51,59 78,73,72 90,78,78 109,96,91 119,102,92 92,80,70 113,99,85 128,112,95 134,119,99 147,129,108 156,139,115 164,147,121 178,159,134 192,171,146 192,171,146 199,178,153 183,162,137 189,168,143 214,190,168 223,197,176 190,164,143 226,199,183 213,181,165 237,211,197 149,129,120 89,78,75 61,58,62 63,63,75 58,57,72 67,65,87 59,58,73 53,51,59 92,86,77 131,121,111 85,78,78 78,72,65 128,119,102 214,188,163 255,217,163 255,247,178 255,248,182 255,248,184 255,246,176 255,245,176 255,246,176 255,247,182 255,248,184 255,247,178 255,236,165 255,236,160 255,242,165 255,244,172 255,241,174 255,238,169 255,234,166 255,245,182 255,221,160 255,236,173 255,243,185 255,243,185 255,241,182 255,242,186 255,234,181 254,210,159 234,193,148 235,193,151 239,205,164 232,198,157 216,188,148 209,183,142 190,161,126 189,161,132 178,160,139 153,139,121 123,117,110 91,89,97 70,72,86 65,65,75 113,103,107 96,84,86 86,74,74 70,56,58 123,107,90 159,134,104 167,138,107 185,158,124 123,111,99 131,118,111 142,130,120 121,105,99 118,102,96 92,79,74 69,67,65 59,59,69 60,59,74 65,62,79 56,55,70 59,57,65 83,76,76 87,77,76 82,73,69 75,66,60 94,85,81 82,72,71
55,56,75 54,55,74 50,51,70 51,49,69 49,47,67 48,47,64 48,47,64 51,49,69 44,43,58 51,49,59 59,56,73 76,69,72 72,65,68 73,63,67 73,63,67 72,62,66 64,58,65 46,43,49 40,38,48 50,48,58 46,46,58 46,46,58 56,55,70 55,55,67 78,76,84 109,102,100 85,74,69 94,78,72 97,80,72 102,87,78 126,112,96 136,120,103 154,139,117 167,149,128 174,157,133 178,161,135 180,161,136 181,160,135 184,163,138 189,168,143 173,152,127 164,145,122 204,185,162 184,159,140 215,188,170 209,182,166 214,186,173 181,159,151 94,82,82 86,81,83 76,75,80 52,50,60 70,69,84 64,62,82 56,56,66 58,57,62 74,69,68 94,87,87 87,80,80 180,164,147 232,209,180 240,210,182 255,216,162 255,244,174 255,248,180 255,248,182 255,250,182 255,250,182 255,249,184 255,250,184 255,241,177 255,237,168 255,235,161 255,238,161 255,242,166 255,244,168 255,244,168 255,244,167 255,236,168 255,246,180 255,251,184 255,248,184 255,247,188 255,234,178 247,204,146 243,202,145 247,206,157 243,202,153 232,191,146 224,185,142 228,194,153 230,196,153 210,179,140 208,179,146 197,168,137 183,162,135 162,146,131 146,134,124 123,116,114 92,93,98 77,80,91 69,69,77 101,94,94 95,83,85 87,75,77 58,49,45 106,93,86 159,142,107 148,128,96 159,138,113 94,83,78 92,83,79 120,107,100 126,113,106 102,86,82 106,93,88 84,74,73 74,67,77 66,64,76 62,63,84 62,61,78 51,51,63 82,77,79 78,71,69 84,74,73 74,65,59 80,71,67 85,75,74
