69,65,74 72,68,77 67,63,72 79,76,80 76,73,77 81,79,80 78,71,74 79,74,73 65,64,67 81,79,80 67,64,70 61,57,66 55,55,67 84,77,80 91,81,82 81,76,75 74,72,73 55,49,54 63,60,64 69,69,66 53,52,55 43,43,53 36,36,46 48,48,58 44,44,54 41,41,51 42,42,54 43,42,57 43,42,57 45,45,57 45,44,59 48,47,62 42,44,60 42,44,60 44,46,60 62,61,76 80,78,98 79,80,99 71,72,91 77,80,98 81,84,102 79,81,97 90,87,93 141,126,115 171,154,128 184,165,128 222,195,159 215,191,156 189,167,133 183,159,126 203,170,131 255,250,198 255,234,177 255,216,164 233,192,143 131,87,57 117,76,45 117,77,41 110,74,45 79,50,26 69,44,25 46,35,30 35,22,17 51,36,25 75,53,33 149,123,100 157,123,93 141,113,84 154,127,93 165,140,96 172,147,103 180,155,111 181,156,112 176,149,106 165,138,95 159,132,89 162,135,92 158,133,87 164,144,96 167,144,102 140,122,92 103,86,62 66,57,49 58,54,48 54,52,48 61,61,61 48,47,50 54,51,55 58,59,64 66,67,72 28,30,30 18,16,17 18,16,17 19,19,19 19,17,18 27,22,21 32,31,24 34,29,26 87,79,87 74,70,81 73,70,85 75,76,95 61,63,79 85,88,97 96,101,109 103,106,113 96,97,102 93,93,90 79,77,78 61,57,68 75,71,82 52,49,64 46,45,60 42,42,52 69,63,68 123,110,105 111,100,93 112,95,85 88,76,76 90,83,86 85,78,81 78,71,74 59,55,64 34,30,39 42,42,52 44,44,54 54,53,56 83,78,77
52,50,70 52,50,70 50,48,68 55,54,71 70,69,86 89,83,90 83,78,80 81,78,84 67,64,70 68,65,69 60,57,61 65,62,68 72,69,75 81,79,80 68,66,67 70,68,69 62,59,63 49,46,52 66,64,65 68,66,67 53,52,55 43,41,49 37,37,47 48,46,56 38,38,48 39,39,49 42,42,54 45,44,59 45,44,59 46,46,58 44,46,60 47,49,63 40,44,59 40,44,59 38,42,57 55,59,74 74,71,88 77,76,93 81,80,97 81,83,99 83,83,93 83,83,95 113,109,99 152,132,102 167,147,117 178,154,121 207,183,150 190,171,136 171,153,121 165,146,119 255,244,202 255,241,183 255,221,165 249,209,157 237,200,147 125,85,60 127,86,57 122,82,48 108,68,43 83,49,27 84,60,36 57,42,31 36,27,23 31,20,17 55,36,24 70,48,30 167,132,105 146,111,86 137,107,79 142,113,80 145,122,82 164,142,97 180,155,109 175,148,101 162,133,82 155,124,71 166,140,90 169,144,96 174,150,99 176,149,88 165,141,86 159,134,86 150,123,87 100,76,43 110,95,73 93,78,67 55,54,59 58,58,68 80,78,79 28,26,24 20,18,19 20,15,17 17,14,18 21,19,20 29,23,28 40,33,31 37,35,31 42,37,36 44,37,35 37,30,28 57,50,50 59,56,60 34,32,33 94,93,98 103,104,107 108,109,112 103,102,105 97,95,93 90,88,86 73,73,81 56,55,70 58,57,74 56,58,74 53,53,65 48,47,52 97,88,84 106,93,86 97,86,81 101,92,86 114,102,92 110,99,96 107,98,94 112,99,94 109,96,91 106,97,93 127,118,114 118,113,110 77,70,68
50,53,73 53,56,76 46,49,69 53,56,76 54,57,77 48,45,62 52,50,62 67,64,70 62,59,65 61,58,62 62,59,63 75,68,71 90,83,86 77,75,76 70,68,69 66,64,65 53,50,54 54,51,57 68,66,67 67,65,66 57,56,59 43,41,49 37,37,47 48,46,56 36,36,46 38,38,48 43,43,53 45,45,57 46,46,58 42,41,56 43,47,60 41,45,58 36,40,55 36,40,55 36,40,55 45,49,64 68,65,82 67,66,83 70,69,86 80,77,94 86,82,93 121,114,114 165,152,129 187,167,137 182,162,132 198,174,141 208,184,151 193,173,143 171,152,125 165,146,119 255,236,188 255,214,160 246,206,154 238,202,151 224,191,141 111,74,50 113,77,46 134,95,65 106,69,43 96,62,40 89,60,36 72,53,39 48,36,26 44,33,30 38,27,24 54,39,30 84,58,37 191,150,119 157,123,93 147,114,89 144,114,88 136,109,75 146,122,89 143,121,74 147,123,72 151,125,71 157,133,82 174,148,107 150,125,79 133,107,68 130,107,67 139,116,76 114,97,71 121,104,80 123,104,79 159,133,108 168,147,124 117,100,90 31,29,27 23,21,19 18,13,15 19,17,18 20,17,21 23,20,24 34,29,28 29,23,18 42,35,33 42,37,34 45,39,34 40,31,27 32,28,22 44,42,40 32,30,31 91,90,93 94,96,96 100,102,99 103,105,105 102,100,98 93,93,90 87,92,88 81,81,89 57,56,73 57,56,73 56,55,72 45,43,53 46,40,45 105,94,89 89,83,78 104,95,89 113,101,91 109,97,87 112,101,94 104,92,82 105,93,83 118,110,99 139,131,120 114,108,103 57,50,50
52,55,77 54,57,79 48,51,73 48,51,73 45,48,66 43,42,59 44,43,60 61,61,61 69,69,69 66,66,63 79,74,73 94,89,88 82,77,76 69,67,68 70,68,69 62,60,61 54,47,50 65,58,61 75,70,69 68,63,62 52,50,58 38,36,48 41,41,51 48,48,58 38,38,48 39,39,49 42,42,52 41,41,51 34,34,44 34,34,44 38,38,48 35,35,45 35,35,47 33,36,47 36,40,55 59,66,78 65,64,81 69,67,79 107,98,94 132,123,117 154,142,130 169,150,123 191,167,141 178,159,136 170,147,118 192,173,136 203,183,153 171,156,134 157,143,118 168,148,116 255,221,173 241,203,153 226,190,141 219,188,139 207,175,131 111,74,48 125,85,60 116,74,50 99,64,37 97,66,43 71,44,26 74,55,32 73,57,42 53,40,33 40,30,29 36,25,20 67,46,33 112,83,52 217,186,147 182,147,111 167,135,103 149,119,93 124,98,73 107,86,61 121,100,73 144,120,94 135,114,87 111,93,63 119,102,76 100,83,57 111,94,70 118,99,76 144,118,95 171,143,116 194,158,125 167,138,116 84,64,44 49,37,25 37,30,33 24,17,20 25,19,24 17,14,18 26,20,25 20,19,22 27,19,27 39,29,33 38,26,26 43,36,36 40,33,33 47,35,35 50,43,41 32,23,19 45,34,41 79,78,81 88,88,88 91,91,91 101,101,101 101,101,101 97,97,97 95,93,91 87,89,86 78,78,86 57,60,67 34,34,42 35,32,36 39,37,38 92,82,83 94,85,81 94,83,78 95,82,77 107,98,92 109,100,94 95,82,77 98,86,76 119,109,99 118,108,98 113,104,100 51,49,50
48,51,69 50,53,71 50,53,71 47,50,72 45,48,66 43,42,59 41,40,57 58,56,64 75,73,81 75,75,75 84,79,81 88,83,85 77,72,74 67,65,66 69,67,68 60,58,59 55,48,51 75,68,71 75,65,66 67,57,58 50,48,56 36,34,46 43,43,53 50,50,60 36,36,46 39,39,49 41,41,51 41,41,51 46,46,56 30,30,40 35,35,45 35,35,45 35,35,47 34,37,48 35,39,54 67,69,83 87,82,100 120,111,105 139,128,111 147,134,111 168,154,125 168,153,131 168,150,129 150,135,115 152,133,110 174,154,122 178,157,132 148,137,120 151,132,105 212,185,149 250,209,160 239,201,153 221,188,140 213,181,137 200,169,130 114,78,49 125,86,58 124,85,57 115,80,53 103,70,45 90,66,40 59,38,23 66,45,32 57,42,31 43,34,28 41,30,27 49,36,31 56,40,34 76,53,40 120,92,63 217,184,145 174,140,106 146,113,86 132,99,74 129,103,80 132,106,81 120,99,76 115,94,71 114,93,70 130,104,79 146,119,87 168,141,107 192,157,119 153,126,94 79,58,47 58,41,42 45,34,31 39,29,30 30,23,23 33,26,26 47,37,41 33,21,26 28,25,29 33,31,32 27,22,24 40,33,36 30,27,31 55,44,39 53,42,37 60,49,46 71,60,53 65,51,37 40,30,31 77,78,81 86,86,86 91,91,91 97,97,97 98,100,97 99,101,98 102,102,102 104,101,107 96,94,102 82,85,96 43,43,51 35,33,34 108,101,99 95,86,82 102,93,89 92,81,76 95,82,77 120,111,105 113,104,98 91,82,76 93,85,74 112,102,92 102,92,82 109,100,96 51,49,50
49,47,67 49,47,67 51,49,69 49,47,67 44,42,62 42,41,58 39,38,55 50,49,64 75,72,76 81,79,80 80,78,79 80,78,79 72,70,71 73,71,69 68,66,64 59,57,58 63,56,54 76,69,67 70,63,63 57,57,54 45,45,53 34,34,46 45,45,57 45,45,55 35,35,45 41,41,51 41,41,51 51,50,65 52,52,62 36,36,46 27,30,37 32,35,42 38,36,44 34,32,42 50,47,64 91,89,101 126,121,107 137,128,113 123,114,99 118,107,90 151,140,121 154,140,113 143,128,106 143,128,108 161,143,122 176,157,134 168,151,127 154,138,121 161,140,115 255,229,187 240,203,150 232,194,146 206,172,129 199,166,127 184,153,116 127,93,61 124,88,59 123,87,58 113,77,48 98,63,36 93,60,33 60,34,13 67,46,31 56,40,27 50,39,32 45,34,31 43,31,31 41,29,29 41,29,29 48,35,28 61,42,28 160,133,99 250,210,158 201,164,111 209,171,123 194,155,112 191,152,111 186,145,100 220,179,132 206,163,118 207,165,125 220,182,147 91,66,49 44,33,26 39,26,23 33,21,23 35,25,24 46,34,36 36,24,24 41,29,29 45,31,31 49,36,31 40,30,34 46,36,35 67,54,49 52,36,30 43,27,14 74,53,38 45,25,16 55,32,19 82,60,42 69,54,45 45,38,38 87,87,87 89,87,85 93,88,90 96,94,95 98,98,98 95,96,99 101,100,103 107,101,106 103,101,111 95,99,112 71,74,83 62,57,56 111,102,96 109,99,98 92,83,79 94,85,81 107,96,93 100,87,80 92,80,70 87,78,72 84,75,69 107,96,91 118,107,100 118,109,103 52,50,48
43,41,61 43,41,61 45,43,63 43,46,64 39,42,60 41,40,57 39,38,55 44,43,60 66,63,69 76,73,77 65,62,66 74,71,75 70,67,71 67,65,63 65,63,61 54,52,53 70,63,61 79,72,70 73,66,66 57,57,54 39,39,47 35,35,47 45,45,57 39,39,49 36,36,46 52,52,62 51,51,61 57,56,71 55,54,69 49,48,63 42,45,56 34,37,48 54,53,58 53,51,59 58,55,70 74,71,86 89,82,80 107,98,83 105,96,81 118,107,92 133,122,105 129,116,95 144,129,107 161,144,116 183,165,135 185,169,138 182,163,136 180,161,136 177,148,115 255,224,178 236,200,149 213,180,132 202,170,128 184,153,116 182,150,116 143,109,77 129,93,64 133,92,63 104,65,35 85,50,23 97,60,36 92,61,38 69,48,25 61,42,28 58,43,32 56,43,36 46,33,28 40,28,30 37,27,28 39,30,26 40,29,22 60,44,31 134,109,79 255,229,178 255,237,170 255,222,156 255,242,179 255,235,176 255,251,206 255,233,192 219,199,169 77,62,40 44,38,33 35,28,31 37,31,36 30,20,21 48,35,32 48,35,32 35,22,19 50,37,34 41,27,27 57,44,37 48,30,25 50,35,26 65,49,34 79,60,48 107,83,61 73,47,26 51,31,24 102,78,56 97,78,66 43,30,25 44,39,41 83,85,85 86,84,82 91,89,87 97,92,91 95,93,94 96,95,100 102,102,102 138,127,110 105,103,113 99,103,118 87,90,101 62,57,56 108,99,93 99,90,86 92,83,79 97,88,84 97,88,84 99,84,73 100,86,70 106,86,68 100,86,68 98,87,82 105,94,89 93,84,78 54,52,50
43,46,64 40,41,60 47,48,67 47,50,68 45,43,63 41,43,59 37,39,55 43,41,61 58,56,68 73,71,72 69,64,66 77,70,73 72,70,71 67,65,66 63,61,62 60,58,56 83,76,74 85,79,74 71,66,63 56,50,55 37,37,45 37,37,49 48,48,60 38,38,48 36,36,46 37,37,47 45,44,59 59,58,73 62,62,74 52,52,64 55,55,67 69,64,66 92,83,77 87,78,72 86,77,71 101,90,83 97,86,79 111,101,89 114,104,92 131,120,103 137,126,107 141,127,109 165,149,118 189,169,139 189,171,139 193,176,141 184,167,141 157,143,118 168,138,96 255,220,168 233,197,148 207,173,128 193,160,121 181,150,113 178,146,112 181,147,117 123,84,54 119,78,47 112,73,43 132,92,58 108,69,39 79,46,19 85,59,36 67,49,28 58,42,27 57,40,30 50,35,26 50,34,32 43,32,27 47,38,30 46,34,36 46,35,32 48,35,32 80,68,56 187,168,143 148,122,101 70,54,48 47,40,38 55,48,46 38,31,34 38,26,28 33,24,18 30,26,18 24,22,23 74,74,74 48,38,28 46,33,28 48,35,28 54,38,36 47,31,29 41,28,21 60,48,36 47,28,12 74,53,38 67,48,32 94,73,60 60,39,24 86,61,44 73,52,37 79,60,44 79,63,50 56,40,34 48,48,43 77,82,78 91,93,90 95,95,92 122,114,101 169,149,119 152,133,108 163,139,104 165,148,124 122,115,118 103,106,124 96,100,115 60,58,59 100,91,87 104,95,91 102,93,89 81,72,68 103,94,90 105,87,68 127,99,72 110,89,66 101,86,66 100,89,84 107,96,91 89,80,74 54,52,50
43,44,63 50,48,68 46,49,67 47,50,68 47,53,70 47,54,68 44,51,65 45,43,63 52,50,62 66,62,73 72,66,71 82,75,78 68,66,67 72,70,71 69,67,68 62,60,58 80,73,71 87,81,76 70,65,62 55,49,54 36,36,44 38,38,50 46,46,58 38,38,48 45,45,55 45,45,55 58,57,72 59,58,73 44,44,54 44,44,54 58,53,52 111,103,92 118,109,101 104,95,87 106,97,89 110,100,88 114,104,92 128,118,106 133,123,111 135,122,101 141,126,106 150,138,112 168,151,123 178,159,134 171,154,128 180,163,128 181,162,137 160,142,121 198,164,121 255,226,173 225,187,139 199,165,120 186,153,114 178,147,110 168,139,104 171,137,107 120,81,51 122,81,50 127,84,51 100,53,21 116,77,47 96,61,36 81,52,30 85,61,37 67,47,27 57,38,24 53,37,24 49,32,24 74,62,52 64,54,44 55,40,31 57,45,35 33,28,25 27,27,24 28,26,24 34,28,23 24,23,26 24,25,30 34,29,31 56,47,43 67,55,45 84,70,56 56,45,30 49,40,32 57,51,46 107,93,79 69,51,46 55,40,29 41,25,19 68,52,46 47,32,21 59,43,30 67,52,32 59,40,28 79,56,41 65,46,32 89,69,51 70,49,36 86,67,51 114,95,83 109,90,78 57,39,34 41,39,37 70,71,74 73,75,75 85,87,87 110,105,102 197,170,134 207,176,137 213,182,145 181,160,133 136,126,125 113,113,125 99,102,113 57,56,59 103,91,91 93,84,80 91,82,78 81,72,68 99,90,86 106,92,76 107,96,79 100,89,74 101,87,71 110,99,94 97,86,81 89,80,74 48,46,44
47,50,68 47,48,67 46,47,66 47,48,67 49,52,70 48,55,69 45,52,66 46,44,64 46,45,62 61,56,72 72,66,71 81,76,78 67,65,66 66,64,65 65,63,64 63,61,59 82,75,73 87,81,76 70,65,62 51,45,50 36,36,44 42,42,54 50,50,62 38,38,48 53,53,63 55,55,65 57,56,71 55,54,69 46,46,54 48,48,56 65,60,62 102,91,84 106,98,87 104,96,85 104,96,85 109,100,85 119,110,95 132,122,110 135,125,113 139,126,105 156,141,119 158,146,118 157,140,116 153,136,110 158,144,115 178,160,128 173,154,129 147,129,110 231,195,148 255,224,173 222,181,134 201,164,120 185,152,113 176,148,110 169,140,105 163,129,97 135,96,66 138,97,68 149,105,63 130,83,49 103,63,38 104,71,46 98,67,46 78,52,29 69,47,27 57,38,22 63,47,30 52,36,23 59,44,33 52,40,28 62,45,37 58,47,40 58,53,50 70,65,64 30,28,26 45,37,24 35,28,26 69,68,73 106,95,80 208,185,154 218,191,155 164,141,110 64,48,31 52,37,26 50,38,28 53,40,33 52,32,25 58,39,27 71,56,45 50,35,26 56,42,28 60,44,29 70,56,38 57,40,30 69,46,31 83,62,47 68,47,32 76,55,42 53,34,22 60,44,31 53,37,24 55,37,32 41,39,40 71,75,79 78,80,80 96,98,98 105,100,99 202,175,141 219,187,145 225,194,155 193,170,141 158,145,142 112,112,122 99,102,113 102,99,105 100,91,87 102,93,89 96,87,83 85,76,72 106,97,93 99,87,75 109,92,82 97,88,80 102,88,74 107,96,91 86,75,70 86,77,71 53,51,49
48,51,69 48,51,69 45,48,66 48,49,68 47,50,68 48,51,69 47,50,68 47,48,67 48,46,66 54,51,66 70,67,73 79,77,78 66,64,65 70,65,67 68,63,65 77,70,70 82,75,75 84,77,77 68,66,67 47,46,51 37,37,47 43,45,59 49,49,61 38,38,48 49,49,61 50,50,62 49,48,63 51,50,65 51,50,65 61,60,65 86,80,75 103,95,84 97,89,76 100,92,79 108,98,86 112,101,86 121,110,95 132,118,102 143,130,107 159,141,120 164,147,123 167,148,125 157,140,116 148,134,107 160,143,115 177,160,132 178,159,134 149,131,112 255,220,168 255,240,193 222,185,141 201,169,127 180,152,114 180,151,116 174,145,110 169,135,103 121,85,54 119,83,54 153,107,70 132,87,54 99,59,34 79,45,23 79,50,26 77,53,31 74,55,32 65,45,25 71,49,29 75,55,37 67,47,29 60,44,27 50,38,28 53,44,38 99,93,88 50,38,38 112,108,91 244,209,171 120,96,70 32,29,35 222,199,159 230,190,136 220,183,128 186,152,107 70,48,28 51,34,24 59,43,30 60,44,27 51,36,16 79,57,37 75,53,35 74,51,36 71,52,36 65,49,34 93,74,58 81,55,41 99,75,53 94,68,47 58,42,25 74,55,39 71,55,40 56,39,31 56,41,30 63,50,45 35,33,34 81,82,85 102,102,97 101,99,97 94,94,94 196,171,141 231,197,154 235,203,161 207,183,150 166,150,137 139,134,133 105,103,111 126,126,121 96,87,83 100,91,87 101,92,88 85,76,72 95,86,82 95,86,82 96,87,83 98,86,86 94,83,76 92,83,77 82,73,67 88,79,75 53,48,47
48,51,69 48,51,69 52,55,73 48,49,68 48,51,69 47,50,68 48,51,69 48,49,68 51,49,69 52,49,64 70,66,75 82,80,81 66,64,65 69,64,66 69,64,66 82,75,75 73,66,66 71,64,64 60,57,61 41,39,47 37,37,47 43,45,59 45,45,57 37,37,47 50,50,62 48,48,60 52,51,66 55,54,69 52,51,66 57,56,61 92,87,75 100,92,81 95,87,74 106,98,85 108,99,84 107,96,79 113,102,85 130,116,98 135,123,97 147,130,104 164,145,120 171,152,127 159,142,114 174,155,130 192,168,142 182,163,136 161,142,117 145,121,97 255,242,183 255,238,186 218,182,135 193,163,121 174,146,106 180,152,114 179,151,113 181,149,117 99,63,32 114,78,49 94,55,25 113,69,41 107,66,39 93,58,33 96,62,42 82,51,28 73,44,22 73,47,26 75,49,28 86,65,42 77,56,33 73,53,33 61,46,35 34,31,35 121,100,75 225,190,136 159,131,104 229,184,136 255,238,187 57,47,46 92,77,55 164,133,96 180,146,105 159,126,87 84,60,36 58,39,25 71,55,42 60,44,27 61,47,31 69,49,31 67,45,25 81,59,39 88,68,50 86,67,51 67,51,34 63,42,27 86,59,43 111,81,64 65,49,32 53,32,17 72,54,35 68,56,44 49,40,32 46,37,31 42,37,39 81,82,85 104,104,99 103,103,100 107,106,109 182,161,136 236,203,155 235,203,161 214,187,153 187,167,147 175,164,157 108,106,107 132,132,127 102,93,87 100,91,87 109,100,96 108,99,95 104,95,91 92,83,79 95,86,82 98,91,89 94,88,79 85,76,70 87,78,72 81,72,68 53,48,47
48,51,69 50,53,71 54,57,75 48,51,69 49,52,70 48,49,68 49,50,69 47,51,66 49,53,68 53,52,69 68,66,78 81,76,78 68,66,67 72,65,68 77,70,68 84,74,73 74,69,71 69,64,66 51,48,52 40,38,46 42,42,54 46,48,64 45,45,55 43,43,51 53,53,65 51,51,63 52,51,66 51,50,65 51,51,63 61,61,61 90,84,75 100,92,79 110,102,89 117,108,93 119,108,93 128,114,98 142,129,108 143,128,106 142,127,105 161,142,117 181,160,133 189,166,137 165,146,119 168,152,121 193,175,143 184,163,136 152,137,115 155,128,96 255,249,188 255,234,182 233,197,150 192,162,120 182,151,112 175,147,109 179,151,113 172,145,113 84,49,24 106,67,39 107,71,38 89,55,25 112,72,47 103,66,42 86,53,26 99,70,39 99,66,41 98,65,40 93,56,32 74,53,30 95,71,49 85,64,41 67,48,32 65,58,58 240,208,166 255,230,177 221,183,133 199,158,113 243,203,151 236,210,171 91,81,80 156,131,101 182,148,105 184,150,107 135,105,77 69,49,29 33,27,18 42,34,23 77,66,51 91,69,51 74,52,32 79,55,33 81,56,37 92,69,54 104,83,68 59,41,22 96,73,60 107,84,69 67,48,34 81,62,46 95,76,62 76,59,49 52,39,32 46,37,33 40,37,41 81,85,87 102,104,101 102,104,99 107,107,104 164,147,139 241,210,159 243,211,167 211,182,147 206,184,150 191,177,159 127,120,118 123,123,123 102,97,85 100,91,87 101,92,88 93,84,80 94,85,81 99,90,86 94,85,81 101,92,88 103,94,90 93,84,80 91,82,78 86,76,75 67,57,56
56,59,77 57,60,78 56,59,77 47,50,68 48,49,68 48,50,66 48,50,66 49,48,65 49,48,65 54,51,68 61,59,71 75,68,71 76,69,72 79,72,75 86,79,77 84,74,73 69,64,66 65,60,62 48,46,54 38,38,46 42,45,56 45,49,64 45,45,55 44,44,52 51,51,63 49,49,61 50,49,64 56,55,70 55,55,65 76,76,73 99,91,80 104,95,80 118,111,93 116,107,88 121,110,91 142,129,108 147,135,109 149,135,108 161,147,120 167,148,121 182,162,132 174,156,126 143,129,102 172,156,123 190,173,138 182,162,132 157,142,120 177,146,109 255,238,177 255,234,180 239,203,154 203,171,127 185,155,113 176,145,108 181,153,115 169,140,105 100,65,38 112,71,44 122,86,55 123,79,49 119,82,56 84,49,24 100,66,44 89,58,35 86,61,33 103,73,45 99,66,39 68,48,28 118,99,74 91,62,38 70,57,50 87,73,59 199,166,129 201,167,126 209,172,130 204,165,122 228,187,138 255,223,171 179,161,129 127,95,63 217,179,131 213,175,127 161,126,90 83,54,32 60,51,45 67,57,47 87,68,52 63,41,21 74,54,36 83,61,41 98,74,50 91,69,49 81,59,41 94,74,56 106,83,70 90,67,52 62,46,31 97,81,64 63,49,33 49,34,23 47,34,27 52,42,41 31,30,35 79,80,85 94,99,98 99,104,103 105,107,107 144,133,130 221,190,139 227,195,153 217,188,153 217,188,153 196,177,154 156,144,134 114,113,116 143,143,129 109,100,96 116,107,103 96,87,83 93,84,80 79,70,66 80,71,67 103,94,90 95,86,82 96,87,83 91,82,78 96,86,85 65,55,54
53,56,76 56,59,79 56,59,79 49,51,67 52,49,66 52,51,66 50,49,64 49,48,65 49,48,65 49,48,65 55,51,64 69,61,67 85,75,76 82,72,73 87,77,78 85,75,74 68,63,65 60,54,59 46,44,54 35,35,47 44,46,60 45,44,59 45,45,55 39,39,47 43,43,55 50,49,64 57,59,73 59,59,71 80,72,78 99,90,82 102,94,81 109,100,85 116,104,92 114,103,88 122,108,92 137,123,109 150,132,113 155,136,111 166,147,120 181,160,133 169,148,121 161,142,117 164,145,120 201,177,151 195,176,141 182,164,134 157,140,114 215,182,134 255,244,185 255,232,175 249,211,161 213,176,134 198,166,124 191,160,121 192,161,122 184,152,120 106,69,43 130,90,65 116,75,48 145,104,77 128,93,68 98,65,40 114,79,52 106,73,48 96,65,44 101,72,48 97,69,42 107,79,52 116,87,63 124,93,70 57,49,57 102,81,56 188,155,118 185,152,113 206,169,127 204,166,120 221,177,126 238,194,143 252,214,166 210,171,128 229,187,133 221,179,127 192,153,110 105,72,47 97,77,57 69,50,27 105,88,64 81,57,35 83,67,52 87,71,56 95,73,55 100,80,60 86,66,48 93,73,55 84,62,44 72,49,34 50,31,17 74,55,39 84,70,56 50,39,32 39,28,23 40,33,31 25,24,29 45,45,53 86,90,92 99,103,105 109,111,111 125,116,112 225,194,155 225,195,151 222,196,157 202,175,143 197,176,153 148,133,124 108,107,112 114,114,114 107,99,88 106,97,91 81,72,68 88,79,75 79,70,66 85,76,72 97,88,82 80,71,65 88,79,73 86,78,67 96,86,76 71,65,56
53,56,76 57,60,80 49,52,72 48,50,66 51,48,65 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 54,50,63 68,60,68 82,72,73 81,72,68 88,79,75 89,79,78 71,66,68 56,50,55 46,44,54 36,36,48 47,49,63 45,44,59 38,38,48 41,41,49 50,50,62 56,55,70 51,53,67 60,59,74 97,90,90 101,93,80 98,88,76 107,96,81 114,103,88 122,108,94 126,110,93 145,130,110 167,148,121 181,163,133 182,162,132 187,166,139 184,163,136 187,162,134 194,169,141 220,197,166 200,181,146 181,160,133 150,133,107 230,194,145 255,247,190 255,244,190 249,208,159 227,188,145 203,171,127 193,161,119 208,176,134 162,133,102 98,69,45 96,68,41 110,76,46 117,82,55 116,82,60 90,60,34 116,86,60 103,74,50 81,55,32 106,82,58 142,116,91 95,60,35 122,87,62 102,81,66 51,48,54 154,124,96 201,167,124 204,170,127 244,206,158 228,187,138 255,218,164 255,231,177 247,207,155 232,191,142 243,202,141 234,193,134 194,153,104 99,67,37 74,56,37 122,103,87 106,91,71 76,51,32 87,67,47 101,83,62 62,43,20 98,78,58 120,99,76 78,55,40 79,56,41 89,67,49 84,63,48 80,59,46 55,40,29 92,81,76 48,37,30 47,40,38 39,38,41 35,36,41 87,88,91 103,105,105 108,110,107 120,116,110 242,208,165 250,218,172 211,184,148 178,154,128 173,153,133 125,113,101 112,111,114 108,107,112 132,126,119 101,90,85 82,73,69 84,75,71 75,66,62 86,77,73 103,94,88 93,84,78 89,80,74 77,67,66 90,79,72 68,62,57
57,60,82 57,60,82 52,55,73 44,43,60 49,48,65 49,48,65 46,45,62 51,48,65 49,48,63 48,47,62 49,48,63 65,58,70 86,77,73 91,82,78 92,83,79 88,78,77 74,69,71 56,50,55 48,44,53 40,38,48 47,50,61 49,49,59 43,43,53 48,48,58 52,51,66 55,54,71 58,55,70 75,72,78 109,101,90 95,85,73 110,101,86 124,113,96 135,124,105 144,131,110 156,141,119 165,147,117 180,160,128 197,174,145 193,170,139 198,178,146 180,159,134 188,167,140 200,175,145 217,192,162 184,165,130 159,140,117 158,139,114 244,208,150 255,238,179 255,233,174 253,210,163 235,197,151 210,178,132 190,158,116 199,167,125 160,128,96 87,56,33 85,55,29 121,85,54 105,71,41 103,70,45 81,52,28 91,61,35 78,42,20 118,92,67 92,71,46 75,57,36 70,57,36 70,54,41 54,49,46 76,70,63 215,181,136 236,200,149 223,188,134 237,200,147 221,184,131 254,217,162 255,224,166 255,219,166 230,190,136 249,209,145 239,197,134 208,167,110 182,148,105 77,58,33 59,42,32 61,49,39 52,42,32 54,40,24 86,71,51 92,68,46 88,64,40 118,89,56 61,42,19 90,71,57 80,61,47 101,82,66 82,63,51 71,55,42 62,46,40 68,59,42 45,39,32 37,32,31 34,33,36 87,86,89 100,100,100 109,109,104 111,109,105 238,201,157 236,205,168 178,152,127 174,146,117 208,181,147 201,177,151 141,134,134 107,109,123 149,146,133 96,88,75 80,71,65 87,78,74 81,72,68 81,72,68 86,77,73 88,79,75 87,78,74 75,66,62 91,82,78 84,75,71
57,60,82 54,57,79 49,52,70 38,37,54 46,45,62 48,47,64 48,47,64 49,48,65 46,48,64 49,47,67 49,48,65 69,62,72 94,85,81 95,86,82 94,85,81 81,71,70 68,63,65 60,54,59 43,41,49 41,39,49 43,45,61 50,49,64 48,47,62 55,54,69 62,61,76 66,65,82 53,51,61 80,78,79 95,87,76 98,88,78 124,113,98 133,119,103 158,141,117 168,151,127 172,153,126 181,160,133 184,161,132 182,159,128 182,159,128 185,165,135 169,148,123 159,138,111 196,171,141 198,174,141 191,168,137 178,159,132 181,153,115 255,247,188 255,249,188 255,251,190 254,214,162 238,200,152 220,186,141 206,174,130 185,154,115 156,124,92 122,89,62 117,82,55 99,62,36 79,50,26 75,54,39 63,49,35 55,42,35 61,51,39 60,49,34 59,48,33 87,73,57 101,87,69 101,86,64 136,114,80 189,155,112 253,214,157 255,242,183 255,233,174 251,211,157 243,203,149 250,210,156 246,205,146 240,197,141 251,205,148 255,214,151 246,206,142 228,182,125 213,173,121 184,149,113 106,91,69 79,70,62 76,70,65 71,65,56 54,48,39 53,41,41 48,44,38 47,38,30 47,46,39 47,43,35 45,39,32 45,36,28 53,43,33 66,52,38 74,58,41 62,48,32 81,70,63 38,31,29 37,35,33 80,80,80 102,102,99 103,101,97 112,105,105 221,190,153 197,168,137 174,146,119 226,195,156 249,216,177 224,197,165 126,115,112 110,106,117 140,130,118 161,151,129 74,66,55 93,84,80 79,70,66 85,76,72 87,78,74 84,75,71 91,82,78 74,65,61 92,83,79 88,79,75
