47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 52,45,48 59,52,52 64,57,60 58,53,55 56,51,53 55,50,52 78,76,88 67,67,79 67,67,79 52,52,64 59,59,71 55,49,56 58,52,59 67,55,55 90,79,64 105,80,61 152,110,88 143,101,77 149,107,83 192,150,126 177,134,115 161,118,103 98,86,86 59,55,66 48,50,64 82,79,94 74,70,81 67,66,83 90,85,101 171,153,123 194,167,149 222,196,173 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 197,162,135 246,217,186 223,196,162 218,188,160 120,74,44 119,68,29 116,59,19 145,79,29 169,127,85 207,169,119 216,176,122 227,186,125 252,209,149 240,194,135 237,194,136 230,187,127 214,171,115 213,177,126 218,185,137 202,169,121 200,167,128 164,139,109 135,117,96 113,101,89 101,92,84 52,41,36 45,35,34 110,109,114 105,103,113 91,91,101 77,79,74 49,38,45 133,72,27 154,84,37 149,80,26 133,73,32 124,68,34 113,63,30 86,52,30 64,42,24 48,37,32 44,37,49 46,45,60 36,38,52 55,59,74 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 67,63,74 53,49,60 59,63,76 60,58,59 90,76,81 94,68,43 156,122,102 172,126,100 173,127,99 201,155,129 217,169,151 187,143,131 207,160,151 120,102,99 81,60,77 55,54,69 51,53,69 76,75,92 80,78,98 79,77,89 81,79,91 95,92,107 104,106,120 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 227,198,167 243,211,179 243,209,175 243,213,187 236,208,181 233,204,173 238,209,178 100,59,28 123,66,26 122,66,28 112,52,13 124,79,35 182,147,93 205,165,111 216,175,116 228,187,128 235,192,134 235,196,139 218,179,120 206,169,116 195,159,110 192,159,111 179,148,109 158,133,103 117,102,80 111,99,87 93,84,76 43,34,26 76,71,73 114,113,118 115,115,123 164,159,147 142,139,126 66,67,59 74,45,21 152,78,26 148,77,33 143,75,32 122,65,23 127,65,23 115,60,17 92,51,22 74,43,20 68,45,32 45,38,36 51,49,59 56,59,70 62,65,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,69,85 80,75,91 67,64,79 81,79,91 88,74,79 167,130,106 179,141,120 186,138,111 244,193,165 228,180,153 191,150,132 135,97,91 166,118,114 175,150,149 118,94,86 80,76,87 78,76,96 79,77,97 73,71,91 65,66,85 77,76,93 81,79,99 93,84,95 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 213,184,149 255,231,194 255,223,190 219,189,161 208,179,157 247,218,187 222,190,158 184,154,128 94,49,16 99,53,23 68,31,7 187,149,99 255,225,171 148,117,68 187,154,106 200,164,113 205,168,124 191,153,107 200,167,119 187,160,117 163,140,98 154,133,92 131,111,81 109,94,72 95,86,71 53,44,36 49,39,40 116,113,117 155,144,129 249,225,201 251,214,172 189,160,125 96,81,70 55,49,42 126,73,30 132,69,18 137,74,23 135,75,25 119,64,19 119,66,25 108,58,16 100,56,28 81,50,27 65,39,18 58,41,33 50,40,44 57,57,69 56,58,74 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,52,55 45,44,47 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 56,49,52 68,61,64 65,58,61 68,61,61 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 68,70,84 48,50,64 72,60,72 138,108,91 162,131,110 178,132,104 189,138,112 188,140,115 156,119,104 106,77,71 113,81,76 119,91,89 107,84,69 143,116,98 136,116,107 110,97,92 80,75,93 86,82,104 83,81,101 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 200,172,143 218,187,164 218,187,164 129,109,91 49,33,20 77,55,19 89,57,27 253,212,153 255,222,152 255,230,168 97,74,59 132,102,76 144,111,72 143,119,84 131,111,81 116,99,73 94,79,57 85,72,51 70,56,38 42,31,16 36,28,15 105,99,92 156,140,123 255,246,198 255,242,179 255,219,152 243,202,145 127,104,75 69,59,47 56,45,28 133,79,29 88,43,8 125,70,25 133,72,27 120,67,24 107,59,16 103,56,22 91,50,21 70,41,17 43,30,7 35,23,11 33,22,17 59,57,69 60,60,70 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,83 78,77,92 67,66,81 76,75,90 61,64,75 56,59,70 42,37,53 78,60,59 130,108,100 156,117,89 210,169,142 150,104,86 124,93,81 87,67,60 66,52,52 70,52,51 77,58,62 141,117,95 158,131,113 143,119,97 113,96,88 87,74,82 130,116,116 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 210,181,150 222,189,162 225,194,157 246,219,187 233,205,176 195,167,140 207,182,154 95,84,69 98,81,73 62,42,33 144,117,85 255,220,172 255,217,155 254,207,146 239,196,138 97,79,58 61,52,46 62,51,46 57,45,33 60,48,36 49,38,23 46,30,13 50,34,17 90,69,42 217,186,147 255,228,171 255,241,177 255,246,183 255,244,191 237,200,158 143,115,86 67,47,17 52,40,12 72,60,34 124,83,38 62,31,10 93,46,14 118,61,32 106,56,23 89,47,23 77,37,12 64,33,10 48,30,9 34,22,12 36,24,24 47,40,43 45,42,48 53,52,55 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,41,47 51,48,54 60,55,57 56,51,53 61,54,54 59,52,52 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 59,56,71 42,41,56 51,45,50 57,42,33 212,171,151 177,139,122 74,63,60 55,42,35 53,40,35 70,55,46 64,47,53 76,64,64 143,121,101 145,123,103 109,93,89 84,75,90 120,105,113 231,201,173 248,219,186 238,209,176 244,215,184 255,231,199 200,172,143 214,187,153 241,212,177 228,196,166 214,182,152 190,160,132 201,173,146 164,138,113 198,169,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 240,211,178 222,193,160 201,172,139 246,217,186 219,190,159 238,209,176 232,200,168 225,196,163 238,207,168 234,204,176 213,182,159 109,89,71 115,96,84 123,100,97 185,156,163 190,159,149 183,154,132 180,145,118 175,141,100 189,157,123 199,171,133 220,189,152 219,185,151 235,201,158 247,211,162 248,212,165 239,202,158 255,228,175 255,238,181 255,228,171 249,216,164 216,189,155 100,74,53 60,39,14 72,41,2 53,34,11 65,48,24 126,119,47 113,88,44 40,31,27 78,42,20 79,43,14 70,36,14 65,31,9 63,32,9 49,29,11 42,26,13 30,22,11 42,38,49 46,44,52 46,42,51 50,51,56 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,57,63 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 121,110,103 122,96,73 125,91,71 110,78,62 68,56,58 49,36,29 80,67,60 96,85,68 78,65,62 99,88,97 123,110,103 105,90,79 65,60,62 59,55,64 105,93,93 237,206,183 234,200,166 253,221,187 248,214,182 211,178,151 222,190,160 250,218,188 255,228,196 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,140,115 255,227,200 255,225,193 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 215,183,151 247,215,185 246,213,186 234,204,178 213,183,157 242,213,191 121,104,80 109,90,74 147,124,123 255,240,254 255,232,244 158,138,150 97,83,96 61,61,89 47,43,56 55,41,25 59,45,29 54,43,28 80,68,58 88,76,66 82,72,62 94,81,74 94,79,68 115,98,90 83,67,63 80,64,62 73,51,45 63,42,31 77,55,35 91,55,8 56,33,18 74,55,32 82,68,54 51,39,41 44,41,45 88,51,27 84,43,16 48,26,6 56,31,12 59,33,8 34,19,10 45,34,19 31,32,24 45,43,53 47,43,54 44,44,52 48,46,56 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 77,61,55 144,104,81 141,113,100 100,79,68 32,22,21 44,33,30 64,53,50 67,54,47 67,54,51 108,98,102 94,82,87 95,85,86 63,58,60 53,52,55 57,51,56 225,201,179 253,221,191 255,239,202 255,246,214 255,233,200 231,197,163 232,204,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,189,163 199,169,143 214,189,161 197,169,140 138,117,92 138,116,98 130,107,104 194,171,182 179,160,164 132,118,131 102,91,100 63,57,78 49,44,60 40,32,19 54,50,44 75,68,68 90,83,83 85,75,74 100,93,91 94,84,83 114,104,103 101,89,91 123,101,106 255,239,251 245,221,225 144,126,137 81,73,90 58,60,76 44,39,38 123,111,101 88,76,78 53,50,54 45,44,47 53,43,31 65,39,14 44,28,11 42,34,21 51,37,8 39,29,17 47,45,46 55,49,54 49,50,55 45,47,47 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 110,92,87 145,103,81 134,114,96 56,41,30 42,35,33 36,35,38 32,29,33 49,42,40 89,82,85 96,86,90 91,81,85 87,75,77 87,77,81 65,60,62 58,52,59 117,96,83 197,165,135 209,180,145 247,214,187 227,198,167 238,204,170 204,174,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 200,168,138 219,185,151 231,197,163 219,187,155 246,214,182 209,182,148 229,200,167 180,151,129 165,139,118 95,73,65 115,98,101 115,104,111 120,109,118 109,100,113 95,85,103 55,41,46 44,32,4 42,33,25 65,58,58 90,83,83 88,78,77 117,107,106 86,76,75 129,118,115 111,97,97 166,140,149 255,226,234 255,240,248 148,132,147 89,84,111 72,85,131 42,47,84 116,106,110 104,94,95 54,51,57 44,41,47 39,37,38 46,46,32 41,38,25 35,32,36 43,38,37 38,36,37 43,42,45 61,54,66 54,53,58 45,43,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,236,221 141,106,81 147,126,111 75,65,55 50,43,43 48,47,52 43,42,47 49,44,43 69,61,67 89,79,83 91,81,85 86,74,76 82,72,76 69,62,65 65,55,59 77,60,50 244,219,189 247,220,184 238,208,180 210,180,152 226,193,166 229,199,171 225,196,165 216,189,157 223,196,164 229,197,167 241,212,181 187,157,129 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,148 213,178,140 221,186,148 240,208,174 231,199,167 248,219,188 175,146,115 196,165,146 186,162,136 161,138,125 85,69,67 115,104,111 174,161,171 194,175,179 120,89,81 81,53,24 48,31,3 38,26,14 55,48,48 78,71,71 100,91,87 103,93,92 91,82,78 115,104,97 125,111,111 113,94,98 198,172,176 186,162,168 107,95,107 73,68,86 64,72,104 61,67,107 113,102,109 95,85,86 56,53,59 41,38,44 40,39,44 36,35,40 35,33,34 37,36,41 37,36,41 38,35,41 47,44,50 62,60,68 53,51,59 45,43,53 44,43,48 48,45,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 203,186,158 168,147,122 231,205,182 227,201,180 212,186,165 206,182,158 146,112,90 158,125,116 137,108,102 53,47,52 53,50,56 42,42,54 41,41,53 71,61,65 79,69,73 86,76,77 87,77,78 85,75,76 82,72,71 128,112,106 116,99,91 98,70,68 220,195,165 218,191,159 242,215,183 229,197,167 217,185,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,130 237,209,180 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 201,166,139 218,191,159 216,193,162 137,116,103 97,83,85 60,38,18 98,65,38 124,69,0 110,61,0 66,40,15 41,26,4 51,46,45 70,63,63 109,94,85 113,101,91 107,94,87 119,104,95 137,127,117 52,42,43 78,66,68 101,89,94 91,83,89 70,63,73 42,44,58 24,22,44 110,99,96 111,97,99 72,66,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 99,83,77 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 193,169,145 189,160,138 149,123,102 111,90,75 82,76,83 61,58,62 41,39,40 44,42,43 70,61,57 78,68,67 81,71,72 85,75,79 85,75,79 85,74,71 97,81,75 123,106,96 79,67,67 200,183,159 240,212,183 220,191,160 222,190,160 232,200,170 229,202,170 218,191,159 222,195,161 177,152,122 175,147,120 188,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 208,180,153 210,177,152 230,200,174 238,209,187 157,131,119 118,78,14 120,63,5 124,68,3 124,62,0 79,41,0 53,30,0 41,39,35 57,50,48 124,105,93 138,119,103 115,96,82 135,120,109 155,125,108 105,79,69 73,65,71 92,86,93 105,100,102 92,86,91 67,61,66 42,36,41 108,98,86 104,91,88 77,69,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 209,185,161 201,177,153 134,109,92 71,52,40 70,63,75 69,62,62 55,49,44 48,42,35 57,51,44 71,62,56 75,66,62 78,68,67 84,74,78 81,68,65 70,57,52 70,62,68 61,58,62 58,44,28 184,159,131 231,204,168 215,186,155 246,216,188 254,222,190 239,210,179 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 241,216,186 186,160,135 231,203,174 198,170,141 203,171,141 234,205,174 226,198,169 188,140,95 140,78,4 112,59,0 135,65,0 78,43,7 49,25,1 43,38,37 49,48,41 126,106,86 155,132,103 121,107,91 142,123,111 165,133,101 108,67,20 75,52,37 98,86,91 118,110,116 99,89,90 51,42,38 114,102,102 110,100,88 135,120,111 96,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,65 44,43,48 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 85,79,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 188,170,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 216,187,165 211,182,160 146,116,90 141,110,89 92,68,60 48,42,37 57,51,44 50,44,37 52,46,39 72,61,58 71,64,62 73,63,62 84,70,70 83,72,67 74,63,60 66,58,64 55,49,56 52,41,34 239,212,180 246,216,188 223,199,166 217,188,155 255,231,199 255,245,217 222,193,171 184,158,133 234,209,181 202,181,156 207,181,158 198,172,149 199,175,151 180,154,131 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,160 192,166,141 209,181,154 200,172,145 219,189,161 216,186,158 224,193,174 202,172,144 163,119,91 101,59,17 113,58,0 76,47,16 48,27,12 61,53,59 61,52,48 126,104,84 157,131,106 142,123,111 141,127,113 148,128,110 113,62,5 94,53,0 69,42,8 53,33,13 55,34,9 78,54,28 120,106,79 137,123,107 139,125,109 96,80,74 78,68,72 49,43,48 43,42,45 33,32,35 61,60,65 50,49,54 46,43,47 47,43,52 59,56,62 51,48,52 54,52,53 122,111,106 159,136,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 155,141,116 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 173,159,134 193,179,154 179,165,140 162,148,123 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 237,211,186 217,191,166 170,144,121 186,162,138 138,112,91 130,103,85 124,104,84 40,31,25 42,36,31 54,48,39 62,51,46 71,62,58 71,64,64 80,70,69 82,69,64 82,71,64 75,64,73 69,63,70 59,58,63 41,36,35 123,107,92 215,189,164 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 215,187,158 246,219,187 249,222,190 199,170,137 219,190,159 123,68,14 126,63,0 110,54,0 56,33,2 107,92,83 154,135,112 113,88,71 168,143,126 140,129,112 122,113,109 101,84,76 113,64,13 96,53,0 79,47,5 59,34,6 63,37,12 151,125,100 138,118,98 139,121,100 157,142,122 102,87,78 76,69,67 56,54,55 49,46,50 51,48,54 60,60,60 34,34,34 52,50,60 49,45,54 62,57,73 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,139 167,153,137 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 223,192,169 219,188,165 150,121,101 125,98,82 117,92,73 60,44,31 40,36,30 53,44,36 63,50,43 79,68,65 78,71,71 81,71,75 77,64,57 88,78,77 79,68,75 62,54,62 65,60,62 58,52,57 47,42,41 183,168,157 203,175,148 229,196,171 233,200,173 201,168,143 196,171,141 200,176,143 239,211,182 229,201,172 212,187,157 205,180,150 164,139,109 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 190,161,130 243,216,182 238,211,177 245,216,185 222,193,162 238,210,181 215,192,163 155,134,111 127,68,11 91,52,11 99,65,33 39,28,13 83,65,44 238,207,170 243,212,191 190,159,138 223,193,167 229,198,177 174,157,133 135,87,42 89,52,12 44,22,2 35,24,5 50,36,18 157,142,120 199,169,141 180,155,127 199,178,151 153,126,110 90,83,81 65,62,66 47,44,48 41,40,45 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 59,57,69
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,149,135 169,155,141 151,135,118 158,142,125 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 189,168,143 204,183,158 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 231,203,176 224,196,169 229,203,178 121,99,79 120,98,78 112,90,70 37,26,19 28,22,15 59,51,40 75,64,59 80,68,68 75,64,61 81,69,69 87,77,81 79,69,73 68,59,51 72,60,60 66,56,60 49,43,48 44,42,40 222,198,176 213,184,153 211,183,156 225,194,171 218,188,160 202,172,146 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,240,208 244,217,185 201,177,144 182,163,149 55,35,28 41,20,7 47,28,16 41,21,14 26,15,10 40,29,22 255,233,203 209,187,181 109,93,91 184,163,159 204,187,179 105,88,80 136,84,22 108,57,0 81,48,0 36,25,6 38,34,17 87,74,69 225,204,181 199,173,148 214,189,159 215,189,164 196,167,143 93,84,76 32,33,38 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 44,41,45 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,160,146 157,143,129 176,160,143 186,170,153 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 205,181,157 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 221,193,166 211,183,156 228,203,184 119,98,83 124,106,87 127,104,89 66,51,40 39,30,26 40,34,27 69,56,51 78,64,66 83,71,71 87,76,73 93,82,79 107,91,85 224,207,179 116,103,98 68,63,62 128,115,108 52,46,41 55,54,47 214,199,177 216,191,163 211,180,159 206,175,152 202,174,147 209,181,154 189,161,134 181,156,128 201,170,147 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 249,221,194 212,185,153 166,136,119 71,48,33 67,44,29 83,51,35 93,58,45 67,44,29 55,35,26 52,36,19 142,120,102 144,125,98 125,108,82 106,83,84 84,65,72 61,54,54 46,36,35 41,19,11 21,17,11 15,8,6 14,11,15 69,61,67 78,66,71 78,69,84 72,63,76 76,69,81 80,62,71 25,24,29 35,36,41 41,41,53 70,70,82 59,59,69 58,61,68 57,57,67 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 177,159,140 141,130,111 124,114,104 102,90,102 60,53,63
