131,119,107 104,92,82 119,106,101 110,100,90 80,70,69 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 53,50,65 58,57,72 39,37,49 47,43,56 62,55,67 57,50,60 53,46,58 65,59,66 99,92,95 110,98,98 108,98,99 72,61,86 80,71,86 84,75,88 98,91,103 103,96,106 98,90,98 90,81,94 94,82,84 136,127,121 110,100,101 111,100,97 126,115,110 119,105,105 136,125,122 149,140,136 136,130,125 149,144,132 160,155,143 163,155,142 167,158,150 168,157,152 164,153,146 164,155,147 153,148,145 94,87,87 129,125,115 103,99,91 100,96,86 81,77,69 120,115,114 100,95,97 56,70,63 13,44,29 31,75,42 34,83,46 40,107,57 104,157,107 132,143,114 85,73,61 140,141,120 131,124,106 52,44,22 79,62,38 43,49,22 18,41,22 28,47,25 76,69,26 41,79,41 71,86,33 76,112,59 56,102,45 91,108,41 136,172,87 208,154,31 74,77,55 172,176,147 16,41,23 11,42,18 33,71,42 44,101,55 106,147,119 114,114,124 102,98,111 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 134,129,131 132,127,129 136,131,130 142,137,134 144,138,133 151,142,138 148,143,140 152,148,142 160,156,146 174,173,162 185,180,168 182,179,164 192,183,164 196,186,162 213,203,181 208,199,172 205,192,169 202,185,161 206,189,163 205,192,160 192,179,156 110,98,88 67,53,55 73,63,67 72,62,66 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
106,94,84 114,101,94 105,89,83 121,108,103 116,105,100 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,100 95,90,106 100,93,103 98,91,101 102,94,102 107,100,103 101,89,94 88,74,79 85,71,76 105,93,98 140,128,128 155,149,144 155,151,145 150,144,137 137,131,126 127,122,121 111,103,109 121,114,112 133,128,125 139,133,128 86,80,75 119,115,109 99,98,89 107,103,97 65,65,60 100,107,102 84,78,83 90,90,87 24,42,29 26,59,34 32,78,42 33,87,46 35,110,55 85,113,76 147,148,125 130,123,107 160,149,134 83,83,67 17,41,30 36,44,21 86,63,21 72,60,23 40,50,26 45,55,31 61,73,26 36,86,42 43,86,44 36,100,51 114,137,77 215,181,79 109,103,12 73,118,78 141,139,137 75,94,74 12,39,19 18,46,21 40,91,51 64,126,80 144,134,135 120,116,125 108,104,113 111,107,116 122,119,125 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 127,121,126 132,130,131 134,131,135 140,138,139 139,137,135 139,137,135 143,138,135 145,140,139 146,144,142 147,143,137 153,149,141 159,155,147 164,156,145 174,165,157 181,171,159 183,174,159 181,170,153 175,161,145 155,144,127 98,87,80 74,62,62 67,57,61 68,58,62 70,60,64 76,69,72 67,57,61 74,64,68 72,62,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 123,108,99 98,87,82 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,83,93 88,81,95 83,74,87 93,85,91 93,85,91 85,78,88 89,86,92 97,91,96 105,99,104 109,105,114 127,124,128 131,125,130 119,116,120 111,106,108 88,82,89 85,78,90 93,84,99 101,95,102 113,111,112 83,78,77 112,107,104 96,94,90 79,77,75 74,72,70 88,86,84 79,80,83 92,89,93 96,98,93 21,46,30 30,67,36 33,84,44 39,101,53 84,151,101 158,151,131 144,149,127 152,150,128 169,162,146 29,44,32 14,40,29 19,45,34 22,41,21 90,74,32 110,87,29 114,102,43 65,92,49 79,96,47 88,92,34 59,98,53 196,175,76 227,169,36 44,119,62 55,129,77 113,120,118 138,146,136 12,35,20 15,40,24 26,65,33 38,106,53 106,131,111 126,123,129 123,120,124 124,121,127 118,115,119 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 127,124,128 123,120,124 124,121,125 125,120,122 126,124,125 126,124,125 134,132,133 133,131,132 138,133,135 139,133,138 137,134,138 145,140,142 141,139,135 146,141,138 143,138,135 141,135,130 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 77,67,71 71,64,67 75,65,69 69,62,65 61,54,57 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 88,77,86 88,75,83 82,70,82 82,73,84 95,87,95 128,123,120 133,128,125 133,131,132 147,145,143 150,145,144 135,130,127 96,91,90 80,71,86 82,73,95 82,74,91 80,76,89 79,75,84 85,78,90 94,90,99 75,72,78 109,107,105 111,109,107 94,92,93 72,72,72 71,71,71 70,67,73 81,78,82 77,71,66 108,114,103 18,49,25 26,75,40 35,96,53 46,108,60 118,128,102 154,152,132 145,148,126 171,163,139 133,133,119 15,39,28 10,41,28 12,43,30 25,60,39 25,58,33 63,68,23 155,114,28 181,140,39 107,112,47 59,95,38 166,157,81 227,169,36 63,111,42 43,113,60 40,116,63 47,74,56 131,129,130 125,132,125 23,38,26 21,50,22 36,88,45 68,131,87 130,129,132 142,131,138 133,128,130 115,112,118 117,114,120 120,117,123 110,106,115 95,91,102 103,99,110 102,98,107 90,86,95 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 129,128,133 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 77,70,73 71,64,67 73,66,69 69,62,65 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,63 151,145,138 131,122,114 101,91,90 135,131,125 140,138,134 120,115,117 90,84,89 99,94,96 125,120,119 144,142,143 126,124,122 95,92,96 81,74,86 84,74,92 91,84,94 82,78,89 87,83,92 83,79,92 82,80,90 108,105,109 106,104,105 100,100,100 53,54,57 73,74,79 65,66,69 63,60,64 108,101,101 146,146,132 120,126,115 22,55,28 29,85,44 43,110,60 100,145,103 137,157,128 188,179,160 168,165,141 163,149,131 47,58,43 12,38,27 14,44,27 18,48,29 27,60,33 30,68,41 33,78,49 33,68,31 151,127,47 193,141,22 207,149,25 211,154,27 55,109,52 38,114,61 41,115,63 40,117,61 38,70,52 135,127,133 131,126,128 131,131,128 77,78,59 64,63,27 54,114,62 127,129,124 132,126,133 125,130,129 136,134,135 137,135,136 134,129,131 118,112,117 101,95,102 110,104,111 106,103,109 109,106,112 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 64,57,60 70,63,66 72,62,66 62,56,61 61,51,55 73,63,67 72,62,66 71,61,65
98,85,80 120,107,102 102,89,84 120,108,96 127,115,103 114,101,94 125,113,103 128,115,110 108,97,94 108,99,95 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 66,62,73 173,166,150 167,159,148 160,157,144 153,151,133 132,126,119 104,97,97 119,112,110 127,120,118 140,134,129 136,132,126 153,149,143 147,140,138 141,135,130 148,147,140 150,148,144 147,146,137 110,109,112 107,101,106 101,96,98 76,74,84 61,64,75 82,85,96 75,78,87 85,85,93 145,144,137 92,86,77 149,141,128 24,47,30 31,74,44 37,96,51 83,120,69 135,130,91 176,162,144 195,186,169 169,163,138 190,174,157 30,43,31 14,38,27 17,47,28 20,52,30 29,65,37 30,74,41 32,78,44 32,83,43 39,97,55 50,93,33 136,142,72 55,96,48 43,113,60 43,115,59 42,114,60 42,114,60 31,68,46 122,134,127 136,134,135 145,140,137 86,87,79 142,101,74 232,135,82 101,117,73 141,134,137 137,137,137 139,136,140 144,142,143 150,139,136 135,128,126 116,118,118 119,116,120 106,104,105 116,113,117 119,113,118 127,121,126 129,126,130 112,109,113 91,88,94 91,87,98 107,100,110 109,106,110 118,115,119 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 127,124,130 122,116,123 97,89,95 65,58,61 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 65,55,59 66,59,62 66,59,62 67,56,63 70,60,64 73,63,67 74,63,70 77,66,73
109,96,91 100,87,82 128,115,112 119,107,97 134,122,110 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 174,163,146 190,172,142 149,135,121 139,127,127 135,128,126 123,121,122 92,87,84 93,86,89 105,98,101 139,129,130 121,111,110 130,123,123 158,151,149 154,150,144 156,150,145 147,142,139 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 80,80,90 100,100,100 98,96,92 135,129,120 135,127,116 133,128,116 31,54,37 29,90,49 116,93,33 154,150,131 162,169,151 132,127,113 184,170,152 208,195,174 150,143,127 19,36,26 15,37,30 15,47,29 23,58,37 32,73,43 33,82,47 34,83,46 30,84,43 37,99,53 43,110,62 37,105,50 37,98,55 41,111,58 40,115,58 41,116,61 41,116,61 35,72,48 107,147,124 128,128,128 140,137,141 137,135,133 106,94,68 236,145,103 255,167,117 151,130,115 132,127,126 130,128,129 124,122,123 116,114,122 116,115,120 115,111,120 120,116,125 118,115,119 120,117,123 123,120,126 122,119,123 120,117,121 117,114,118 112,109,113 113,110,116 126,123,127 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 70,60,64 79,69,73 74,64,68 72,62,66 75,65,69 68,58,62 74,64,68 69,62,65 66,56,60 73,63,67 74,64,68 81,71,75 78,68,72 71,61,65
105,89,85 113,97,95 92,79,76 133,121,109 107,95,83 118,106,96 105,92,87 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,68,75 56,50,57 47,43,54 59,54,70 68,64,77 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,80,93 196,177,142 195,173,135 199,186,152 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 141,132,124 138,130,119 146,140,133 144,143,136 136,134,132 96,96,96 79,79,87 69,70,75 69,72,79 85,87,101 73,73,81 82,80,76 111,106,103 107,102,101 130,124,117 130,124,115 75,76,66 45,66,34 194,114,46 239,206,158 167,156,141 143,138,110 223,215,191 135,128,108 190,180,158 80,84,69 12,31,25 16,40,29 22,54,34 28,65,41 32,77,46 35,84,47 34,85,45 32,89,45 35,94,49 39,107,54 39,106,56 38,105,55 41,111,58 38,113,58 38,113,58 41,115,63 26,68,45 59,125,84 124,117,127 118,117,122 121,114,124 111,105,112 173,110,79 181,101,60 206,128,82 255,173,106 124,114,113 117,111,118 119,116,122 124,120,129 122,121,124 119,116,120 117,114,118 118,115,121 119,116,122 126,123,129 131,128,132 129,126,130 129,126,130 134,132,133 134,131,135 130,127,131 125,122,128 120,116,125 118,114,123 117,116,121 123,120,126 115,109,114 80,72,78 64,53,60 61,51,55 67,57,61 81,71,75 77,67,71 79,69,73 82,72,76 61,51,55 71,61,65 72,62,66 68,58,62 71,61,65 79,69,73 84,74,78 78,68,72 78,68,72 72,62,66
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,91 88,78,82 82,71,78 90,83,86 86,79,79 78,66,68 99,90,84 104,95,87 105,95,85 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 72,70,82 65,65,77 144,131,124 153,142,125 169,162,146 134,127,125 144,139,127 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 158,152,145 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 63,68,76 63,68,74 66,66,76 71,71,71 80,80,77 113,112,103 121,117,109 120,114,105 121,115,106 97,87,65 255,154,90 255,195,129 153,156,132 163,147,130 181,173,151 201,187,169 186,170,153 182,169,148 34,45,32 14,36,29 15,41,28 26,58,36 32,73,43 35,84,47 35,89,48 38,92,51 36,93,49 38,97,52 36,100,53 38,105,57 38,107,59 40,112,58 41,112,61 38,110,56 39,114,59 24,68,42 20,88,43 119,118,121 116,113,119 121,114,124 121,114,126 173,116,87 237,148,101 145,88,57 208,134,96 235,162,121 159,113,83 127,125,126 118,115,119 121,120,123 119,116,120 120,117,121 122,119,123 120,117,123 126,122,131 131,128,132 130,128,129 134,131,137 134,131,135 137,134,138 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 65,55,59 70,60,64 81,71,75 80,70,74 73,63,67 77,67,71 78,68,72 79,69,73 71,61,65 71,61,65 73,63,67 74,64,68 81,71,75 74,64,68 74,64,68 70,60,64 77,67,71
123,107,103 107,94,91 109,98,95 113,101,91 120,105,96 79,68,77 97,89,97 76,68,76 100,94,99 75,70,72 81,71,72 97,86,83 97,86,81 99,86,79 90,79,76 90,78,78 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 71,69,81 62,65,74 77,74,80 82,80,76 91,91,88 91,92,95 85,89,91 93,92,97 87,87,97 92,95,104 78,83,91 90,93,102 91,89,97 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 69,69,77 91,91,88 108,106,104 112,111,104 98,94,86 141,132,124 138,129,121 207,149,114 255,182,114 255,209,148 170,158,148 186,168,147 172,153,137 165,151,133 152,143,124 186,177,158 23,38,24 13,37,26 16,43,27 25,61,35 34,75,45 40,91,53 39,93,52 38,92,51 37,94,50 39,98,53 37,99,53 36,103,53 38,107,57 42,112,57 38,109,58 37,108,57 36,107,58 20,62,39 22,91,43 117,122,121 120,114,121 122,115,125 120,113,125 154,105,83 255,163,108 110,82,69 123,76,55 147,87,62 194,121,78 109,106,112 99,95,104 118,115,119 122,119,123 120,117,121 119,116,120 124,121,127 123,120,126 125,122,126 126,123,127 136,133,139 134,131,137 136,133,137 134,131,135 137,135,136 138,132,137 136,130,135 120,113,116 68,61,64 70,63,66 72,64,70 79,69,73 78,68,72 79,69,73 80,70,74 73,63,67 70,60,64 82,72,76 79,69,73 73,63,67 80,70,74 75,65,69 80,70,74 79,69,73 74,64,68 71,61,65 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 125,114,97 75,62,57 74,67,79 66,57,68 95,87,93 78,71,74 86,79,79 94,88,83 79,68,65 93,82,79 95,86,82 96,84,84 95,84,81 109,100,94 97,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,78,92 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 62,67,77 53,53,63 64,64,72 83,82,87 98,95,99 96,93,80 120,116,110 140,126,108 126,122,114 189,144,123 255,195,128 255,209,133 255,202,136 155,148,132 162,141,126 183,169,144 194,180,155 151,142,123 62,62,46 17,35,22 13,39,26 17,47,26 28,66,37 32,78,44 39,90,50 39,94,50 36,93,49 36,95,50 37,99,53 37,100,49 40,105,53 38,107,57 38,109,58 39,108,58 41,111,58 36,111,54 25,65,40 17,73,43 102,100,110 91,90,95 89,85,94 98,94,103 131,107,101 176,104,65 115,77,58 120,77,58 229,170,140 132,122,126 171,129,107 125,125,125 126,120,125 127,122,124 125,122,126 123,120,126 124,120,129 124,120,129 127,123,132 127,124,128 130,127,133 134,131,135 136,133,137 133,131,132 110,105,107 90,83,83 98,91,91 66,56,60 77,67,71 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 75,64,71 74,63,70 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 74,64,68 71,61,65 80,70,74 85,75,79
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 55,55,67 66,62,71 82,75,78 106,98,104 80,70,71 85,77,83 91,81,85 94,83,78 74,63,60 104,93,90 100,90,80 140,126,112 116,101,92 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,89 75,73,85 79,79,89 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,72 58,60,74 59,59,67 72,73,78 76,75,80 97,95,96 101,100,103 115,110,109 123,114,108 141,115,92 255,193,132 255,200,127 255,178,122 255,202,147 142,132,120 147,136,119 168,155,132 167,154,133 162,149,128 31,35,20 8,30,18 15,42,26 20,52,30 29,67,38 33,79,45 41,95,54 39,96,52 38,97,52 37,99,53 39,101,55 38,102,53 40,104,55 35,104,54 37,106,56 38,107,57 37,107,54 36,108,54 49,94,65 16,70,41 87,83,94 82,79,85 81,77,86 88,85,91 135,128,131 245,140,96 208,132,90 119,75,47 182,105,54 198,147,108 133,131,127 128,123,125 124,119,121 125,120,122 122,119,123 116,113,119 104,101,107 98,94,103 118,114,123 126,123,127 127,124,128 127,124,130 125,119,126 89,82,85 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 67,56,63 71,60,67 70,60,64 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 71,61,65 72,62,66 82,72,76 95,85,89
156,141,119 142,127,107 136,122,106 113,98,89 73,69,82 69,69,77 76,71,73 90,81,92 91,80,89 77,69,75 87,80,80 94,83,80 102,89,84 97,86,83 109,99,89 130,117,96 151,133,112 136,118,99 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 83,83,93 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 70,73,84 59,59,67 75,80,90 57,60,69 55,55,65 67,67,75 90,89,94 78,78,78 92,93,96 111,110,103 138,119,103 255,197,135 255,172,109 255,174,102 255,161,94 177,144,107 162,147,136 144,132,120 170,159,144 190,179,162 186,172,154 31,39,27 11,33,21 18,42,29 24,54,35 27,70,40 35,84,49 41,100,55 37,99,53 37,99,53 37,99,53 39,101,53 38,102,53 39,103,54 41,103,55 37,104,54 37,104,54 34,103,55 31,102,51 46,107,64 27,67,42 136,137,129 99,88,97 83,77,84 103,97,104 108,108,105 233,149,103 159,90,50 123,91,75 125,89,81 199,134,97 122,115,127 126,123,127 118,116,124 116,114,122 106,102,113 106,102,113 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 108,103,105 68,61,64 64,54,55 69,57,59 71,59,61 67,57,61 71,60,67 74,63,70 78,68,72 82,72,76 74,64,68 68,58,62 63,53,57 67,57,61 70,60,64 67,57,61 72,62,66 68,58,62 73,63,67 71,61,65 81,71,75 84,74,78 82,72,76 78,68,72 79,69,73 89,79,83 82,72,76
157,135,115 140,119,104 83,70,67 77,70,80 91,80,89 70,66,75 75,72,78 78,70,76 96,86,90 91,84,87 92,85,85 103,90,83 121,106,97 106,93,86 102,88,72 126,109,85 139,120,95 131,112,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 87,87,97 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 73,73,81 80,78,86 94,91,97 87,85,86 101,97,89 139,125,111 217,171,134 210,135,88 255,208,137 255,188,125 255,186,129 158,148,138 157,142,122 157,143,129 154,152,134 190,175,155 157,153,134 16,31,19 15,37,25 18,45,29 23,55,33 28,74,40 35,86,48 40,102,56 38,102,53 37,99,53 37,99,53 37,99,53 36,100,51 36,100,51 40,101,58 36,104,51 38,102,53 36,100,51 35,104,56 48,106,66 24,71,44 105,111,102 105,101,110 84,77,91 90,83,97 91,93,107 194,120,84 134,101,92 155,129,117 99,73,63 109,83,69 150,107,90 121,120,125 123,122,127 123,122,127 131,125,132 124,121,127 123,122,127 122,119,125 121,115,122 116,112,121 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 73,63,67 65,54,61 74,64,68 71,61,65 77,67,71 74,64,68 79,69,73 85,75,79 86,76,80 82,72,76 73,63,67 82,72,76 85,75,79 85,75,79
120,104,91 90,77,72 92,85,95 73,70,76 96,90,95 81,78,82 80,78,79 86,75,72 95,86,78 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 136,127,108 172,161,146 138,127,112 255,196,139 238,145,86 191,102,50 255,180,132 126,116,106 128,118,106 152,140,128 166,157,142 152,143,126 91,93,78 12,31,20 14,38,27 21,46,30 20,52,30 27,78,40 36,92,51 40,102,56 39,101,55 39,101,55 36,100,51 39,101,55 38,103,49 36,101,49 36,101,49 36,100,53 37,98,55 39,101,55 40,96,57 28,74,40 26,75,40 117,122,118 127,124,130 101,97,106 90,86,95 103,103,113 126,124,125 127,120,118 226,162,134 115,77,58 148,112,94 146,122,126 120,125,135 116,116,128 119,115,124 122,116,123 122,118,127 120,118,119 121,115,120 105,97,103 78,72,79 65,58,61 72,62,61 61,52,48 66,56,57 68,58,59 70,60,64 74,64,68 81,71,75 82,72,76 84,74,75 74,64,65 70,60,64 71,61,65 71,61,62 68,58,62 71,61,65 71,61,65 77,67,71 75,65,69 71,61,65 87,77,81 87,77,81 91,81,85 73,63,67 85,75,79 89,79,83 86,76,80 72,62,66
190,176,160 76,68,74 70,63,73 87,84,88 87,80,80 86,76,75 86,77,73 110,97,90 113,102,87 116,101,92 101,85,79 124,108,95 115,100,89 114,98,83 126,106,86 137,118,95 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 168,147,132 139,128,125 161,147,120 255,188,118 140,95,60 188,119,90 255,193,141 142,129,122 125,115,105 169,159,137 161,147,129 169,148,135 44,51,35 10,32,20 16,41,25 21,48,30 27,63,37 30,84,45 38,96,54 39,101,55 39,101,55 37,99,53 39,102,51 39,103,54 36,101,49 38,103,51 37,100,49 37,99,53 38,96,54 37,98,55 35,86,46 53,95,62 21,85,38 136,149,135 142,141,144 140,137,141 129,126,130 131,120,127 121,124,133 121,122,125 125,113,127 111,94,97 146,122,114 97,98,121 94,102,120 100,99,114 101,98,113 109,105,118 119,117,127 128,127,130 122,119,123 96,86,90 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 80,70,74 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 68,58,59 74,64,68 74,64,68 67,57,61 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 88,78,82 73,63,67 79,69,73 82,72,76 84,74,78 77,67,71 68,58,62
235,218,171 129,113,96 67,63,72 78,71,74 75,65,69 81,71,75 96,86,87 126,111,100 130,116,102 138,120,99 101,86,75 117,98,86 109,95,79 130,112,93 132,114,95 131,115,100 135,117,98 136,117,101 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 46,45,60 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 71,74,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 166,156,144 162,148,130 142,123,111 255,155,87 138,115,102 193,131,89 171,112,66 98,94,84 132,131,104 151,140,121 175,161,145 162,149,128 28,41,25 12,34,22 20,45,29 23,50,30 31,72,42 33,87,46 39,98,53 39,101,53 38,102,53 39,101,53 36,101,49 40,103,52 40,102,54 37,99,53 35,99,52 37,98,55 39,95,54 38,96,54 37,99,53 25,81,40 41,115,65 123,143,127 132,123,134 129,126,132 129,126,132 131,125,130 128,122,127 128,122,127 125,124,129 108,108,120 100,99,114 95,99,114 94,96,112 100,97,112 98,98,110 110,105,121 117,115,127 111,105,112 80,72,78 58,46,46 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 72,62,66 78,68,72 99,88,95 95,84,91 91,81,85 73,63,67 73,63,67 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
244,210,178 203,177,138 75,64,73 79,66,74 74,62,64 79,69,70 92,82,83 127,110,100 128,109,97 136,116,96 112,96,83 121,102,88 126,110,95 132,112,92 139,121,102 126,107,91 150,131,108 150,129,106 112,97,88 62,60,72 56,58,72 49,48,63 53,49,62 54,49,65 54,51,68 45,44,61 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 74,79,87 59,67,74 69,71,85 105,105,105 145,136,117 210,191,166 190,176,151 149,144,132 134,126,113 154,143,126 198,130,87 143,119,86 255,177,134 99,97,93 95,95,81 112,107,95 174,163,148 117,106,91 174,170,153 21,41,27 16,38,26 18,45,27 24,54,33 35,76,46 37,94,50 39,101,53 39,101,53 39,101,53 39,101,53 39,102,51 38,102,53 42,101,56 39,101,55 35,99,52 38,96,54 37,93,52 38,94,53 34,101,53 43,112,64 45,124,70 118,151,124 128,120,126 123,120,126 124,121,127 131,125,130 132,126,131 135,129,136 131,128,134 129,126,130 126,123,127 117,115,123 109,105,116 99,94,110 95,96,99 117,114,120 115,108,108 75,63,65 64,52,52 54,42,42 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 82,71,80 91,80,87 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
