48,49,68 48,49,68 47,44,59 66,62,75 77,70,80 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,55 45,43,53 38,36,46 38,36,46 43,41,51 48,46,56 46,46,56 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 85,81,101 94,91,108 110,104,109 133,121,109 150,142,118 175,156,131 184,164,134 220,195,167 217,192,162 209,172,130 255,241,190 255,246,188 255,218,166 238,195,146 230,188,148 117,78,48 118,79,49 129,88,61 104,67,43 81,55,30 58,38,20 42,29,24 36,23,20 52,38,22 72,51,36 123,103,83 127,108,85 144,126,96 154,133,92 131,110,69 126,108,64 119,101,57 96,78,48 56,48,12 57,50,19 58,51,20 58,52,18 61,55,21 63,56,17 69,61,27 65,59,25 64,57,26 58,51,22 41,39,21 42,42,28 48,47,36 46,45,34 45,45,40 46,51,50 57,58,63 51,52,57 53,56,65 62,65,72 26,26,26 87,87,87 64,64,76 65,62,77 65,63,83 63,66,88 142,134,140 54,47,59 61,62,83 62,63,84 62,63,84 62,65,87 59,62,80 48,49,68 71,73,87 50,50,62 42,42,54 41,39,49 38,36,46 40,39,44 50,44,49 58,50,56 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 85,78,88 82,75,85 52,52,64 35,35,47 36,36,46 36,39,50 58,56,68 90,77,85
45,48,66 48,51,69 41,44,62 52,50,70 67,65,87 89,81,89 83,71,76 82,77,79 72,67,69 75,67,73 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 76,69,72 59,56,62 48,47,52 48,44,53 56,52,61 50,48,58 39,37,47 47,45,55 39,38,43 37,37,47 39,39,49 42,42,52 48,48,58 48,48,58 44,44,54 42,46,61 49,53,68 43,47,62 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 138,119,103 143,129,104 166,145,120 176,151,123 206,181,153 195,168,136 255,237,182 255,234,181 255,228,174 243,200,153 230,189,144 223,184,145 116,77,49 116,75,48 104,64,41 102,67,42 74,51,22 72,53,30 44,28,24 36,24,26 44,30,12 66,52,34 141,116,88 148,116,86 131,108,79 140,123,86 151,141,103 147,130,91 137,114,72 130,106,69 113,89,52 59,39,30 39,41,38 42,41,30 41,40,29 40,42,25 39,41,24 38,39,31 40,41,33 40,41,33 45,45,40 48,48,43 48,48,43 50,50,45 55,56,59 51,52,55 46,49,58 49,52,63 58,56,64 29,29,29 22,21,24 24,23,26 88,85,91 70,64,87 69,70,93 74,75,96 122,120,118 50,49,52 64,60,80 63,64,85 65,66,87 60,61,82 50,53,62 94,97,108 96,103,117 49,48,63 49,48,63 46,46,56 48,48,58 42,42,54 44,41,45 54,49,46 68,57,54 107,88,76 107,92,81 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 112,98,100 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 46,47,68 48,45,62 67,61,68 70,64,71 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 78,67,74 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 50,48,58 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 42,42,52 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 75,73,85 90,82,88 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,170,143 185,164,139 202,177,149 209,184,156 205,171,141 255,238,181 255,216,160 244,203,156 236,194,152 225,188,146 213,178,142 103,66,40 109,67,45 110,70,47 99,64,39 87,59,32 86,60,39 56,41,32 43,32,27 36,24,29 47,36,31 62,43,29 159,130,110 140,110,84 124,99,71 130,111,84 160,143,108 172,148,111 163,139,102 148,124,87 138,117,76 80,64,49 53,50,54 52,49,53 51,51,46 51,51,46 51,51,51 60,60,60 60,60,60 61,60,63 62,61,64 61,60,63 51,50,53 45,45,55 45,45,55 53,56,67 56,59,68 29,29,29 19,18,23 20,19,22 18,17,20 27,25,26 68,66,64 66,64,74 72,69,86 68,69,90 67,70,79 64,66,82 64,65,86 58,59,80 43,46,57 93,96,105 100,103,114 93,100,114 71,70,85 52,51,66 53,52,67 52,51,66 52,51,66 48,45,49 57,52,51 65,53,53 103,83,74 102,86,82 89,82,82 104,92,97 107,94,87 112,99,94 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,53,71 55,58,76 42,46,61 42,41,58 59,57,67 77,71,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 94,84,85 67,61,66 50,43,53 55,48,58 49,45,54 47,43,52 50,48,56 35,35,43 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 35,35,45 37,37,47 48,48,58 34,34,44 29,33,46 29,33,46 34,38,51 73,70,76 109,96,89 114,99,90 136,121,112 158,144,119 162,148,123 170,156,131 185,171,146 170,155,133 162,147,125 192,175,149 197,183,158 216,175,128 255,217,168 242,200,160 227,193,150 218,184,143 207,172,134 202,169,130 113,77,55 121,83,62 114,77,53 102,67,42 88,57,34 75,49,28 64,50,34 55,39,35 48,35,32 38,25,22 57,41,28 72,49,36 172,137,110 145,115,87 130,106,80 129,108,81 134,115,80 127,110,73 142,120,73 147,120,84 154,127,91 121,104,96 62,59,63 62,59,74 61,59,67 59,60,63 59,60,63 57,58,61 58,59,64 60,61,66 43,47,51 51,55,59 49,49,61 57,63,80 56,59,66 25,24,29 21,19,17 17,15,13 19,16,20 23,20,24 25,20,22 37,32,34 43,36,34 56,51,50 61,60,65 66,65,82 66,63,92 64,61,78 50,49,54 85,84,87 103,101,111 97,100,111 91,94,105 79,79,91 57,57,69 88,88,100 50,49,66 49,51,65 48,46,54 81,78,84 67,56,51 135,115,108 89,80,76 91,82,78 89,77,79 96,83,76 114,101,98 113,100,97 97,84,81 104,92,80 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 49,52,70 49,52,70 41,45,60 41,40,57 51,48,63 75,68,80 85,75,79 96,86,90 84,74,78 77,67,71 82,72,73 89,79,80 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 44,42,50 35,35,43 52,50,58 39,37,45 43,41,49 47,45,53 46,46,56 41,41,51 46,46,56 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,130,108 148,133,111 172,155,129 170,156,131 253,213,159 248,206,164 237,196,151 227,192,156 209,174,138 194,160,126 191,162,127 111,80,59 123,87,67 118,81,57 102,67,42 79,55,29 68,47,24 62,43,27 74,55,41 49,36,33 48,35,32 41,28,21 60,43,35 111,82,60 182,155,119 154,122,92 154,124,98 139,108,85 145,124,99 140,121,96 143,122,97 138,117,92 125,107,65 128,111,85 97,89,65 114,105,86 76,72,66 48,43,45 58,52,59 58,58,68 46,46,56 54,59,69 57,62,72 60,63,72 65,65,73 27,26,29 29,24,26 21,14,14 21,14,14 19,16,20 21,18,22 28,23,25 40,35,37 46,43,47 37,34,38 42,37,36 75,70,72 58,52,57 53,52,57 30,29,32 93,92,95 102,100,110 96,99,110 93,96,107 91,91,103 81,81,93 65,66,71 50,50,62 50,52,68 46,44,54 58,54,63 64,57,57 116,103,98 88,78,79 97,87,88 92,80,82 94,81,74 121,108,105 112,99,96 95,82,79 96,83,78 115,97,92 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 43,42,59 39,38,55 44,43,60 66,66,78 84,82,83 75,73,74 68,60,68 73,66,69 81,70,67 76,69,69 56,47,58 49,45,54 52,49,55 54,50,59 49,45,54 40,38,46 39,37,45 45,45,53 36,36,44 46,46,54 49,49,57 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 140,126,101 158,144,119 172,158,131 172,152,132 255,230,174 235,196,153 222,185,145 210,177,140 193,160,123 183,154,123 176,149,117 97,64,37 121,81,56 107,70,44 109,72,46 110,76,54 88,62,39 60,43,33 51,35,31 59,44,33 49,36,33 45,34,31 45,34,31 52,41,38 69,54,43 148,129,104 192,160,126 157,125,93 126,102,80 101,84,60 102,88,63 126,112,85 128,115,94 107,97,75 111,97,79 105,91,73 107,96,77 94,83,76 58,47,42 53,51,59 54,57,68 70,73,84 89,92,103 37,38,41 32,26,31 23,16,16 23,16,16 21,16,15 23,18,17 31,29,30 20,18,19 30,28,29 28,21,24 37,32,34 39,34,36 43,38,40 44,37,37 33,26,26 39,34,33 43,43,40 91,89,97 91,89,97 94,94,104 95,95,105 94,94,104 86,86,96 65,64,81 58,57,74 55,58,80 51,53,69 46,45,60 68,60,68 114,105,99 101,91,90 92,82,81 96,86,87 106,93,90 97,82,73 96,80,74 87,76,71 91,77,77 112,96,92 123,109,109 116,106,107 52,50,48
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 68,65,71 56,53,59 70,62,70 79,72,75 88,77,74 85,78,78 55,46,57 54,50,59 59,56,62 58,54,63 51,47,56 45,43,51 39,37,45 45,45,53 39,39,47 45,45,53 50,50,58 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 109,93,80 115,100,80 135,120,100 130,115,93 147,132,110 162,143,120 186,167,144 191,170,147 185,160,132 255,236,180 237,198,155 223,186,146 202,169,132 184,151,114 164,136,107 167,139,110 106,73,46 125,85,60 119,82,56 95,58,32 89,58,37 102,68,38 63,43,25 68,47,34 56,40,27 51,35,29 43,34,30 39,30,26 39,30,26 37,30,33 47,38,32 66,52,38 175,146,126 178,144,110 155,116,86 145,116,85 138,109,78 133,105,78 126,97,73 120,96,72 121,100,75 142,106,84 160,125,98 181,147,117 147,123,97 50,39,36 28,25,31 25,22,28 23,22,25 23,20,24 25,22,26 24,21,25 25,19,24 21,15,20 23,21,22 33,31,32 23,21,22 42,35,38 43,38,40 50,45,47 35,30,32 44,37,37 51,44,44 28,23,22 51,51,48 82,80,88 83,81,89 87,87,97 93,93,103 92,92,102 94,94,104 87,88,93 58,59,64 51,50,55 38,36,37 43,38,35 57,50,53 103,93,92 96,86,85 86,76,75 89,79,80 100,87,84 98,81,73 98,82,69 106,84,64 102,85,75 100,91,85 102,92,91 99,89,90 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 55,49,70 53,48,64 76,70,77 79,69,70 85,75,76 77,66,73 51,44,54 53,46,56 61,55,62 53,50,56 52,49,55 39,37,45 41,39,47 44,44,54 42,42,52 41,41,51 37,37,47 44,44,56 58,58,70 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 105,89,87 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 189,168,145 192,171,148 196,176,156 196,160,129 255,222,173 231,194,152 211,177,134 190,161,128 173,144,111 176,151,123 157,132,104 103,73,47 124,80,52 109,73,44 122,85,59 85,50,25 80,50,24 72,46,23 67,45,25 61,42,28 57,42,31 55,42,35 49,36,31 42,28,28 31,24,27 38,28,29 43,30,27 52,39,36 137,103,81 232,193,136 245,200,154 225,180,134 225,177,132 209,161,116 219,181,133 230,191,148 196,158,112 214,175,136 153,113,77 61,46,37 55,38,44 24,17,17 22,15,15 19,13,18 22,16,21 21,15,22 21,15,22 23,20,24 27,25,26 25,20,19 27,22,21 34,27,27 38,31,31 35,28,31 29,22,25 42,35,38 40,33,33 47,40,40 45,35,36 71,72,75 86,86,94 83,83,91 86,86,94 87,87,95 91,91,101 94,94,104 94,94,104 88,88,98 78,78,90 61,55,60 61,54,57 59,49,48 101,89,91 97,87,86 96,86,85 80,71,67 95,86,82 110,91,77 119,98,73 107,89,70 104,85,71 96,85,80 111,99,99 91,81,82 51,49,47
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 49,43,64 53,48,64 82,76,83 95,85,86 85,75,76 71,60,67 54,47,57 56,49,59 65,59,66 56,53,57 52,49,53 39,37,45 43,41,49 44,44,54 46,46,56 49,49,59 44,44,54 56,56,68 62,62,74 62,55,55 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 177,160,136 168,151,127 176,156,136 195,159,128 255,226,177 226,189,147 210,176,133 179,150,117 177,148,115 156,131,103 150,125,97 97,67,41 134,90,62 136,92,64 124,80,50 107,63,37 95,56,28 90,59,36 78,52,31 78,53,34 53,34,18 50,39,24 49,37,25 48,35,28 39,28,23 35,30,29 47,41,36 45,39,34 61,52,46 132,114,95 252,215,173 255,224,182 255,221,183 255,246,209 238,214,179 223,197,172 185,156,132 86,70,66 46,34,36 28,26,22 32,30,28 27,20,20 28,21,21 28,21,21 28,21,21 26,20,27 27,21,28 26,18,24 30,23,26 25,20,19 25,20,19 31,24,24 40,33,33 41,34,37 49,42,45 42,35,38 44,37,37 37,30,30 40,30,31 86,87,90 85,85,93 83,83,91 86,86,94 87,87,95 88,88,98 89,89,99 91,91,101 85,85,95 86,86,98 58,53,55 56,49,49 60,51,47 103,91,91 91,81,80 85,75,74 75,66,62 94,85,81 102,89,82 107,93,79 104,89,80 104,89,78 107,96,91 92,80,80 88,78,79 46,44,42
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 49,43,64 48,43,59 82,76,83 103,93,94 85,75,76 66,55,62 58,51,61 56,49,59 65,59,66 61,58,64 51,48,54 41,39,47 43,41,49 44,44,54 50,50,60 59,59,69 57,57,67 55,55,67 53,53,65 59,51,57 69,62,62 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 114,99,90 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 151,134,110 158,141,117 176,156,136 205,166,136 255,221,172 212,175,133 200,166,123 177,148,117 160,131,100 167,142,114 149,124,96 101,68,43 137,93,67 119,75,45 138,95,62 114,73,44 106,70,39 96,63,38 82,51,28 86,60,39 62,42,22 59,43,28 55,39,26 49,32,24 45,36,32 75,74,77 38,32,25 43,37,30 40,31,27 39,37,35 74,48,23 143,117,92 58,46,48 54,42,44 54,52,50 35,32,36 38,36,37 30,26,35 30,26,37 26,26,26 48,48,45 33,26,26 43,36,36 35,25,26 30,20,21 26,20,27 27,21,28 28,20,26 27,20,23 34,29,28 23,18,17 36,29,29 29,22,22 47,40,43 40,33,36 43,36,39 54,47,47 40,33,33 47,37,38 88,89,92 89,89,97 85,85,93 88,88,96 87,87,95 88,88,98 89,89,99 89,89,99 85,85,95 89,89,99 62,57,59 57,50,50 61,52,48 103,92,89 99,89,88 92,82,81 85,76,72 107,98,94 98,85,80 103,93,83 104,88,84 104,89,80 103,92,87 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 45,48,66 47,48,67 48,54,71 53,56,78 46,49,71 47,48,67 47,43,63 45,44,61 45,44,61 72,72,82 106,92,94 81,71,75 64,52,64 62,53,64 56,49,59 56,53,59 61,57,66 53,49,58 36,36,46 46,45,60 43,42,57 53,53,63 50,50,62 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 99,87,77 102,90,78 102,87,76 102,88,74 113,99,83 114,100,86 122,108,90 131,113,92 144,126,105 161,143,122 166,148,127 167,148,125 155,141,116 145,131,106 155,141,116 176,162,135 231,193,147 255,241,193 218,184,143 199,167,135 174,146,117 167,139,112 162,133,109 146,125,98 102,67,40 98,58,33 106,61,26 139,90,52 99,57,33 116,79,53 90,56,34 85,54,33 69,47,29 65,49,32 56,40,27 56,40,27 57,41,28 59,46,43 51,46,48 57,47,37 57,47,37 54,47,45 40,31,44 31,31,39 38,31,31 29,24,23 30,23,33 43,42,47 46,51,57 44,52,59 70,58,48 53,42,35 36,32,24 58,58,58 87,85,97 64,53,50 50,37,30 56,43,36 45,33,33 32,22,23 33,26,26 31,24,24 36,31,33 33,28,30 45,35,36 40,30,31 50,43,43 36,29,29 38,31,31 38,28,29 47,37,38 41,36,35 89,88,91 88,88,96 88,88,96 93,93,101 91,91,99 89,89,99 91,91,101 94,94,104 91,91,101 93,96,105 69,67,63 63,58,57 61,54,52 97,87,86 95,85,86 92,82,83 87,77,78 92,82,81 92,83,79 96,87,83 94,88,81 92,81,76 95,82,79 84,75,71 80,73,71 48,41,44
49,52,70 49,52,70 49,52,70 45,51,68 50,53,71 48,51,73 48,51,73 48,49,68 50,46,66 46,45,62 46,45,62 64,64,74 92,78,80 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 41,40,55 50,50,60 48,48,56 48,48,56 50,53,62 87,77,76 84,75,71 79,67,67 97,82,73 104,89,78 98,82,69 112,96,83 110,94,79 105,89,76 119,103,86 127,112,90 134,119,97 151,133,112 161,143,122 173,154,131 158,144,119 170,156,131 188,174,149 178,163,143 255,235,182 255,222,174 234,199,161 196,164,132 171,143,114 167,139,112 171,142,118 155,131,105 127,92,67 120,80,55 119,78,47 117,72,37 112,70,46 101,64,38 86,52,30 68,37,16 75,49,26 76,57,34 61,40,25 69,48,33 62,41,26 59,46,25 56,40,34 52,40,30 46,35,28 95,93,101 54,52,60 33,23,24 110,92,87 63,65,60 64,65,68 111,116,126 189,170,143 230,210,180 204,175,142 78,57,32 48,34,20 49,40,34 41,29,31 43,27,21 51,34,24 50,33,23 52,37,26 54,41,34 44,33,30 41,30,27 36,26,27 38,28,29 43,33,34 33,23,24 46,34,36 46,34,36 43,31,33 44,34,35 51,41,42 30,25,24 87,86,89 80,80,88 85,85,93 91,91,99 93,93,101 98,98,108 100,100,110 105,105,115 99,99,109 98,100,116 77,76,69 83,79,71 61,54,52 104,94,93 99,89,90 106,96,97 104,94,95 100,90,89 91,81,82 93,83,84 97,91,86 102,91,88 90,77,74 86,77,73 76,69,67 48,41,44
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 53,56,74 49,52,70 49,51,67 50,49,66 50,49,64 52,51,66 64,64,76 88,74,74 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 44,44,56 56,56,68 53,53,65 50,50,62 52,52,62 79,70,66 78,67,62 84,71,66 93,78,69 98,83,74 117,101,84 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 190,176,151 190,164,150 255,231,174 255,236,186 241,206,170 204,172,140 172,144,115 164,136,109 165,139,114 160,131,107 94,60,38 109,70,42 126,87,59 120,81,53 99,60,32 97,58,28 96,58,37 87,56,35 77,48,24 72,46,23 72,47,28 72,50,30 87,69,48 78,60,41 72,54,35 59,42,32 47,36,33 88,87,104 175,151,143 105,98,108 230,206,180 255,219,178 45,35,34 112,100,90 189,150,109 208,166,124 187,154,115 92,60,26 52,36,23 52,36,23 57,42,31 64,49,38 51,32,16 68,49,33 66,45,30 83,62,47 57,41,28 56,40,27 74,52,46 92,70,52 52,33,17 77,62,51 72,56,52 52,36,30 55,39,37 62,51,48 54,47,47 48,43,40 91,96,102 95,95,103 102,102,110 93,93,101 93,93,101 100,100,110 107,112,120 111,109,119 106,106,116 102,106,119 88,83,82 122,117,105 59,49,53 91,84,87 100,90,91 100,90,91 96,86,87 95,85,86 95,85,86 93,83,84 95,86,82 95,86,82 93,84,80 87,78,74 82,72,71 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,49,65 48,47,64 48,47,62 52,51,66 64,64,72 84,71,66 72,62,66 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 41,37,46 48,48,60 46,46,58 42,42,54 56,56,68 51,51,63 49,49,61 52,52,64 84,75,71 89,78,71 95,83,73 103,87,74 110,94,79 123,108,88 121,106,86 128,113,91 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 172,154,133 145,127,106 170,153,129 190,173,149 187,164,135 255,237,180 255,237,187 242,207,169 213,179,145 177,147,119 164,136,109 160,134,109 164,135,111 91,57,35 116,76,51 97,58,30 103,64,36 77,45,15 112,79,54 91,60,37 100,64,44 91,62,38 111,85,62 88,58,41 99,72,54 67,45,25 79,60,46 76,57,43 64,48,35 48,35,43 105,99,90 249,209,157 250,207,162 223,188,150 253,215,151 62,43,29 39,40,43 152,127,97 174,138,116 161,132,101 117,90,56 60,39,24 59,38,23 55,40,29 68,53,42 76,57,41 69,50,34 66,45,30 66,45,30 62,46,33 63,47,34 69,48,35 85,62,49 63,41,21 76,57,41 72,57,46 85,72,51 44,27,30 44,33,30 37,30,30 40,35,32 95,100,106 107,107,115 107,107,115 89,89,97 93,93,101 101,101,111 106,111,119 124,123,126 133,128,125 119,118,123 87,84,99 119,121,104 60,50,49 85,76,87 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 101,92,88 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 49,48,65 45,44,61 46,45,60 53,52,67 79,72,72 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 46,45,60 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 140,122,103 149,132,108 158,139,116 166,147,124 180,163,139 168,149,126 163,146,122 164,147,123 202,181,158 198,174,150 209,177,135 255,245,190 255,237,188 255,218,176 220,186,145 188,156,126 174,146,117 166,137,113 169,140,116 91,62,38 96,60,38 98,59,31 148,107,80 121,82,52 114,84,56 101,70,47 89,58,35 92,61,40 89,58,37 108,73,46 109,74,47 52,37,28 60,58,56 90,67,52 64,49,38 64,64,72 180,154,115 227,185,145 213,174,133 187,150,108 219,181,135 246,208,158 153,127,102 79,67,69 168,136,104 160,128,96 149,117,85 66,42,20 47,39,26 55,52,58 73,64,56 62,51,36 76,60,43 71,49,29 70,48,28 64,45,29 65,46,30 73,54,40 74,53,40 67,44,33 68,53,44 58,41,33 49,34,23 55,39,35 47,35,35 36,29,32 41,36,38 97,102,112 108,111,120 105,108,117 97,100,107 97,100,109 104,107,118 105,113,122 127,121,126 157,142,131 172,156,139 100,99,102 104,102,98 74,63,60 86,76,80 94,84,85 97,87,88 82,72,73 84,74,75 75,65,64 86,76,75 96,86,85 84,74,73 83,72,69 85,74,67 95,85,75 64,53,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 52,51,68 51,50,67 50,49,66 44,43,60 46,45,60 55,54,69 79,71,77 79,66,74 75,65,69 67,56,63 72,64,72 65,57,63 61,53,61 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 112,97,86 107,92,81 102,86,73 112,96,81 113,98,78 122,107,87 123,108,86 146,128,109 166,149,125 182,163,140 180,161,138 188,169,146 183,169,144 188,167,144 189,168,145 227,204,175 207,182,154 242,209,159 255,226,177 255,235,183 254,217,173 224,190,149 196,164,132 178,151,119 171,142,118 174,145,121 118,89,65 101,65,43 128,89,61 125,84,57 123,83,58 106,75,52 108,77,54 92,61,38 98,72,49 96,70,47 85,61,39 111,83,56 97,73,49 84,58,37 122,93,73 66,51,40 87,87,95 177,146,109 165,129,98 185,149,116 193,160,123 211,172,133 247,209,163 238,198,162 112,81,73 205,167,132 201,163,128 180,142,107 89,65,32 59,37,31 66,63,67 72,63,55 89,68,57 59,43,26 70,48,28 65,43,23 81,63,44 64,46,27 95,74,61 69,48,35 83,60,49 62,47,38 88,72,57 70,54,37 44,29,20 40,28,28 33,26,29 35,30,32 99,104,114 110,115,123 106,109,118 99,104,112 100,105,115 108,111,122 105,113,122 136,125,120 178,161,137 192,170,136 120,120,130 87,90,99 135,124,105 87,75,77 95,85,86 96,86,87 80,70,71 81,71,72 75,65,64 85,75,74 96,86,85 94,84,83 89,78,75 79,68,61 90,79,74 65,53,53
53,56,74 52,55,73 49,52,70 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,43,58 48,47,62 56,51,67 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 79,72,75 91,78,75 109,96,89 115,100,91 98,83,74 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 181,162,137 193,174,149 189,170,145 198,177,152 178,161,135 184,167,141 196,175,150 217,192,164 190,160,132 255,227,174 255,231,174 255,227,178 245,208,166 236,201,163 199,167,135 178,149,125 166,140,117 171,145,122 113,82,59 105,79,54 95,58,32 117,80,54 108,79,48 117,87,61 109,80,56 137,108,84 101,72,50 68,39,17 101,75,54 107,78,58 92,61,42 90,59,38 106,82,56 45,46,49 96,83,78 184,150,120 194,156,121 200,162,125 203,165,128 206,167,126 217,178,137 229,192,150 206,169,127 215,181,136 209,175,134 192,157,119 120,85,58 64,45,29 64,45,29 65,47,28 85,62,47 59,45,27 83,65,46 79,59,41 84,62,44 82,62,44 87,66,51 77,56,41 87,68,54 56,40,27 73,57,44 59,42,32 55,38,39 44,32,34 29,21,27 24,24,24 100,108,117 102,106,119 104,108,121 104,109,117 107,110,119 98,101,112 103,103,111 153,141,129 190,164,139 187,170,144 120,113,123 89,87,99 91,85,80 82,73,69 103,93,94 91,81,82 79,69,70 87,78,74 77,68,64 81,72,68 84,74,75 86,76,77 82,70,70 74,62,62 92,81,78 83,72,69
55,58,76 54,57,75 47,50,68 48,49,68 47,48,67 49,48,65 49,48,65 49,51,67 44,43,58 49,49,59 59,55,66 77,69,75 72,64,70 74,64,65 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 46,45,60 57,56,73 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 93,78,69 100,85,76 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 176,161,139 181,162,137 178,159,134 181,162,137 188,167,142 167,150,124 154,137,111 195,174,149 198,172,147 255,240,193 255,245,190 255,248,192 255,237,188 250,213,169 234,200,159 215,183,149 183,155,128 153,134,109 150,131,106 85,59,34 104,70,48 131,95,64 132,96,65 120,91,60 132,102,76 130,103,71 100,73,41 80,51,29 98,69,47 89,55,37 83,52,33 77,53,31 88,62,41 58,47,40 64,68,83 141,120,97 207,172,136 210,173,131 240,203,159 216,179,135 244,206,158 254,216,168 240,203,161 220,183,141 225,183,141 222,180,142 198,155,120 129,92,66 65,46,30 108,83,64 78,52,38 115,93,73 68,55,32 87,69,50 83,63,45 80,67,44 82,64,43 63,42,27 82,61,46 69,50,34 62,46,33 50,38,28 62,51,44 51,41,42 41,29,31 37,29,35 31,31,31 46,54,63 98,102,115 104,108,121 106,111,121 106,111,121 106,109,116 121,123,123 178,158,140 176,155,132 151,137,121 99,92,102 85,85,93 99,90,84 92,83,75 103,93,94 100,90,91 77,67,68 89,80,76 75,66,62 81,72,68 87,77,78 82,72,73 86,74,74 73,61,61 87,75,77 81,69,71
