47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 58,52,57 113,86,79 101,82,70 99,85,71 73,61,63 57,50,53 57,51,58 52,48,57 57,55,67 51,51,59 52,49,55 61,47,47 149,107,83 182,136,108 254,195,167 255,218,189 255,209,185 165,131,111 179,161,140 191,166,147 222,196,171 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 201,179,145 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,229,199 195,167,138 254,224,196 156,117,87 124,67,27 161,85,25 128,64,18 179,147,90 255,215,157 255,226,190 124,89,62 84,50,20 79,46,21 51,32,7 66,52,27 63,42,15 77,48,15 172,141,102 239,205,160 243,211,167 236,205,156 234,203,154 234,202,158 212,180,150 206,178,140 213,180,143 195,170,142 162,146,131 88,85,102 107,108,113 64,58,63 40,43,50 44,40,53 135,71,27 152,84,25 140,74,24 133,74,28 127,70,26 106,55,20 94,50,22 79,45,23 65,46,30 48,33,22 47,33,35 43,43,53 57,56,71 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 73,70,76 67,61,68 61,58,64 60,57,63 55,53,61 61,59,67 64,62,70 61,59,67 65,63,73 62,62,74 76,76,88 68,63,65 138,109,78 180,136,108 246,187,159 255,209,180 255,208,176 232,181,153 81,63,62 112,100,90 105,94,91 156,127,96 231,200,161 241,210,173 184,154,128 142,118,96 134,126,113 244,220,185 224,192,160 250,216,182 198,166,136 215,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 245,211,179 255,229,199 222,189,162 201,171,143 227,198,167 241,212,181 241,209,177 245,212,185 233,204,180 135,99,70 125,69,31 124,59,18 130,74,27 240,197,141 255,226,156 255,214,141 255,217,146 255,231,164 255,243,191 255,233,179 255,215,161 255,230,176 255,238,180 255,237,185 255,215,166 240,202,156 228,194,151 224,194,152 228,196,154 243,210,173 218,183,145 230,191,152 191,152,124 149,127,107 84,87,94 98,95,99 69,67,65 51,51,51 51,41,42 151,82,26 118,66,36 75,35,10 116,63,22 126,69,27 106,56,23 85,49,20 68,42,17 56,36,18 38,22,16 38,25,20 44,37,40 67,64,81 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 69,65,74 61,57,66 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,74 71,68,83 105,84,80 151,114,90 173,132,103 221,173,144 248,196,166 255,207,176 244,189,160 125,102,89 137,118,93 143,122,107 200,179,152 232,205,173 240,210,184 117,104,101 95,84,91 85,79,84 72,54,49 195,165,139 255,222,189 242,206,175 225,196,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 243,209,175 224,190,158 244,208,177 230,196,166 213,184,151 255,231,196 255,228,196 223,189,159 209,178,155 200,167,140 109,60,24 94,48,9 150,99,60 255,224,158 255,241,166 255,215,141 255,221,144 255,224,149 255,225,152 255,244,176 251,212,151 255,216,157 255,219,162 243,202,145 233,192,143 232,196,147 235,201,158 224,191,152 243,211,169 248,216,174 251,217,176 234,196,161 161,142,115 112,97,75 79,64,53 69,67,65 88,83,85 56,53,57 68,46,26 144,95,44 70,43,25 46,26,17 113,64,26 122,62,19 93,48,15 72,44,17 51,32,9 44,27,17 41,27,13 41,27,9 38,28,18 60,58,70 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 70,69,84 50,49,64 74,72,84 58,56,64 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 72,71,86 111,95,93 126,102,78 150,113,89 179,134,111 214,167,135 226,179,145 248,194,160 247,195,163 159,123,103 115,99,86 145,125,105 112,91,80 229,204,174 215,190,171 106,93,86 119,106,103 220,197,184 244,214,186 229,197,163 249,222,186 235,203,171 217,187,159 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 246,217,184 233,204,171 250,218,186 203,174,143 195,163,133 211,179,149 228,196,164 206,174,144 205,172,145 209,178,155 95,58,34 100,50,17 142,113,62 223,180,122 255,217,137 255,212,138 255,206,130 255,221,144 255,228,154 255,214,151 255,221,161 255,217,161 255,224,168 250,206,155 237,199,149 240,205,151 234,201,153 217,183,142 201,170,131 176,150,111 131,105,80 81,62,27 97,54,9 68,40,2 74,53,26 94,88,83 89,82,82 58,51,65 115,103,25 140,111,62 43,39,31 48,41,41 92,60,46 123,66,24 72,37,12 72,35,11 58,38,18 45,30,10 52,34,15 46,30,13 52,38,20 56,49,47 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 63,63,75 58,58,70 45,43,55 59,57,65 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,75,92 140,117,102 133,104,80 176,144,114 196,152,122 210,164,125 221,179,141 240,190,157 234,184,151 187,147,124 94,81,78 122,107,96 135,114,112 237,215,181 246,218,189 185,164,139 208,180,151 194,166,137 203,173,145 255,239,217 217,190,156 221,189,157 246,218,191 222,185,159 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 241,212,179 240,211,178 255,233,200 216,187,154 210,181,150 222,190,160 225,194,155 241,211,183 229,200,176 199,168,145 143,115,88 112,57,14 149,104,42 147,89,27 232,192,140 240,191,124 255,208,135 255,222,146 255,235,169 255,220,163 252,210,156 243,200,151 255,217,167 248,215,167 209,174,136 181,154,122 131,107,81 103,83,63 82,61,38 73,42,0 88,46,8 125,63,0 112,56,0 77,41,0 67,43,19 107,98,92 108,101,101 58,59,64 110,96,51 116,101,61 36,34,42 42,38,47 105,69,49 128,66,24 54,28,7 81,41,16 65,39,18 45,29,12 61,43,22 51,37,21 44,38,31 51,47,37 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 45,41,50 51,48,52 60,55,57 56,51,53 62,55,55 59,52,52 58,51,54 65,58,61 64,57,55 57,52,54 61,55,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 88,85,102 80,78,100 151,120,101 177,143,121 209,172,146 198,164,134 204,163,136 221,177,151 231,185,155 231,180,152 170,134,114 91,78,75 70,60,59 90,78,80 208,184,158 255,235,202 196,172,137 221,195,156 241,212,179 228,196,166 216,182,152 192,160,130 199,173,148 165,136,114 195,165,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,174 230,201,168 225,196,165 238,207,168 237,208,177 211,180,157 133,98,42 162,91,0 137,80,0 98,52,11 127,104,75 171,147,112 158,131,95 183,154,119 161,134,100 162,138,105 143,119,84 146,134,122 112,100,90 92,85,85 85,71,71 95,72,71 60,36,12 66,33,0 158,80,0 129,65,0 131,73,0 111,52,0 78,42,11 63,42,27 121,112,108 105,94,91 68,66,64 45,42,48 39,40,45 39,38,43 37,34,40 100,71,49 125,81,39 46,29,5 72,40,10 77,47,19 43,32,27 66,51,15 66,49,12 50,45,42 54,52,62 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 85,83,105 158,125,100 196,162,140 208,172,152 179,148,127 193,159,137 202,165,141 222,176,148 236,188,159 193,157,139 85,76,72 66,63,67 60,60,68 157,135,115 211,179,149 234,202,168 250,218,184 255,228,198 242,210,178 228,196,166 207,175,145 192,159,132 225,193,163 162,132,104 255,229,196 255,226,189 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,185 244,214,186 234,204,178 212,184,157 242,213,189 110,81,57 147,108,67 125,104,91 107,73,51 70,54,41 34,23,18 49,33,20 58,34,8 68,54,36 95,83,85 70,63,66 91,77,79 97,80,83 89,79,80 81,72,68 75,66,60 76,52,30 134,67,0 158,78,0 138,71,0 103,62,5 102,59,1 61,37,2 60,44,27 106,93,86 105,93,98 77,67,66 47,44,48 43,44,47 36,37,40 38,37,40 92,78,49 120,98,49 46,36,12 47,36,21 125,98,51 51,43,32 50,41,12 82,68,25 73,68,27 48,47,62 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 87,83,103 152,122,107 198,164,142 217,179,160 169,144,125 180,145,120 200,159,139 209,165,139 220,174,148 165,133,119 84,74,73 65,64,69 55,53,61 89,71,52 254,229,199 231,199,167 245,213,181 252,220,190 228,196,164 255,239,208 208,179,148 239,206,179 221,189,157 215,186,153 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,190,161 218,190,161 218,190,163 198,170,143 217,187,159 196,166,140 148,121,114 255,247,253 255,255,255 215,193,196 89,82,96 43,43,69 42,37,53 67,56,41 96,86,85 72,65,65 59,52,55 80,70,69 92,85,85 81,71,70 101,91,92 87,77,78 119,100,88 115,65,19 105,64,17 123,78,16 90,62,33 87,48,16 59,34,6 67,55,43 92,83,79 131,118,113 88,76,78 54,52,53 43,44,47 37,36,39 37,36,41 101,83,51 144,109,26 58,42,11 49,35,19 111,88,28 69,59,21 52,52,52 45,45,40 43,42,45 47,45,53 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,202,173 150,121,101 179,145,123 212,178,160 144,125,113 185,152,127 188,148,125 195,155,130 203,161,139 141,115,105 82,70,72 69,66,72 49,45,54 75,56,42 223,199,173 238,206,174 208,174,144 255,229,199 219,187,155 240,208,178 207,175,143 243,209,179 237,202,175 230,200,172 181,149,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,151 229,197,163 217,188,155 244,215,182 210,181,150 227,198,167 197,165,162 242,208,217 226,197,204 150,131,138 90,83,95 67,70,92 32,33,56 45,29,0 71,68,44 67,57,58 36,38,35 70,63,66 90,83,83 94,84,83 122,112,111 82,82,68 95,84,79 82,69,64 102,85,88 104,81,80 89,74,82 47,53,72 31,38,63 29,29,55 95,86,82 118,107,104 108,96,98 54,51,55 41,40,45 40,36,45 37,34,40 42,37,39 54,45,28 41,36,35 35,41,44 81,72,45 68,63,49 49,49,57 41,42,47 41,40,43 48,45,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 55,54,59 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,183,153 142,111,88 159,128,107 186,154,140 117,100,92 155,121,99 190,149,129 189,149,124 195,154,136 105,83,77 81,71,75 70,67,71 52,50,58 91,75,62 198,174,152 230,202,175 238,206,176 227,195,165 217,188,157 224,195,164 229,196,169 241,211,183 187,156,133 180,150,124 201,171,143 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,179,140 220,187,148 238,209,174 229,200,167 248,219,188 174,144,116 120,91,85 159,135,139 133,114,118 107,94,104 80,72,80 44,45,64 68,69,92 76,41,0 43,33,11 84,68,64 35,37,37 54,47,45 76,71,73 96,86,87 101,92,88 81,80,69 98,84,84 193,167,171 253,211,216 255,229,233 162,144,153 85,96,136 74,88,140 65,68,115 97,86,79 116,103,100 98,86,88 56,53,59 40,38,46 41,37,48 39,35,44 36,35,38 36,35,38 32,36,38 36,36,44 40,45,51 59,56,62 49,49,57 42,42,50 45,44,47 48,45,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,136 217,208,202 255,238,215 231,212,187 224,205,178 204,185,158 168,147,122 231,205,182 227,201,180 212,186,165 207,186,163 198,179,156 223,202,179 219,198,175 115,94,71 192,171,146 147,118,96 156,125,104 172,147,130 95,82,75 98,75,62 156,129,113 169,140,116 164,129,116 91,73,70 84,74,75 71,65,70 51,50,53 143,123,103 230,201,179 233,205,178 209,180,149 211,182,151 224,195,164 198,169,138 207,174,149 178,154,130 235,210,180 203,175,148 209,183,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 153,125,112 97,81,77 107,100,103 111,102,113 105,98,101 109,101,107 84,68,55 92,54,6 54,27,0 54,40,22 37,35,47 48,45,49 68,63,62 103,92,89 110,99,92 102,93,85 87,76,73 132,115,118 171,152,154 170,151,155 97,85,99 56,57,76 57,63,91 56,60,100 107,94,87 116,103,98 109,97,99 70,67,73 43,42,47 43,42,47 38,37,42 41,40,45 39,39,39 36,35,38 38,37,40 41,39,49 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,187,167 216,197,174 155,136,113 224,207,181 218,199,176 203,184,161 225,208,182 169,150,123 224,205,182 179,159,139 200,175,156 212,185,167 240,225,203 172,157,135 172,153,130 227,203,179 139,108,87 147,116,93 151,126,109 73,62,59 66,57,51 118,103,92 150,124,101 95,73,65 85,75,79 82,75,78 69,61,67 51,45,52 193,171,151 217,187,161 217,189,160 230,201,170 230,201,170 219,190,159 219,190,157 177,152,122 173,148,120 185,168,142 190,169,144 173,149,123 180,159,134 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 212,182,156 202,180,162 123,105,102 111,97,102 58,48,52 79,45,2 111,65,10 98,62,4 67,40,8 49,27,0 44,44,39 38,36,37 56,49,49 124,104,95 138,119,105 114,98,85 140,130,120 54,47,47 78,71,74 99,92,95 81,80,83 65,64,69 43,43,53 31,29,41 90,78,68 107,96,79 102,91,88 76,70,77 47,46,51 50,49,54 44,43,48 37,36,41 40,40,40 41,40,43 43,42,47 43,42,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 210,188,168 191,169,149 185,168,144 185,168,144 209,192,168 195,178,152 211,194,168 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 207,190,164 143,122,99 144,118,95 149,115,93 137,108,88 111,91,82 72,60,62 73,63,62 92,79,72 82,71,68 80,72,78 80,73,76 58,51,54 58,47,56 167,145,125 233,209,176 215,186,153 246,217,186 252,223,190 238,211,179 240,215,185 219,191,162 136,108,81 194,170,146 166,142,118 176,152,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 193,168,140 228,204,180 71,48,19 92,58,15 103,62,5 104,58,0 69,35,0 56,33,2 55,47,53 46,41,43 52,50,46 126,106,88 155,131,105 131,108,97 142,119,104 94,62,30 72,65,77 85,77,85 103,100,106 79,71,77 48,41,44 101,91,92 118,106,96 113,101,91 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 191,169,149 176,161,141 172,157,137 176,162,144 144,130,112 202,178,156 228,204,180 212,188,164 218,194,170 216,195,170 207,188,163 163,142,117 206,185,160 212,188,164 135,104,83 139,103,81 148,112,90 139,108,87 134,106,93 79,62,63 71,61,65 78,66,68 85,73,75 84,73,80 80,70,71 73,60,55 114,96,95 229,203,178 251,224,192 235,208,174 222,193,158 255,232,199 255,246,217 220,195,167 183,158,128 236,208,181 202,181,156 202,178,154 197,173,149 199,175,151 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 221,196,168 213,189,163 218,189,158 99,56,7 93,46,0 106,59,0 69,32,0 45,33,5 71,60,57 61,53,61 59,53,48 124,104,86 156,132,108 143,120,105 144,128,115 115,62,5 51,37,21 86,75,70 123,112,109 95,78,68 60,44,29 123,105,86 118,105,84 142,129,108 137,126,109 94,82,72 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,106 159,136,123 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 177,160,136 190,173,149 179,165,140 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 217,191,166 167,146,119 184,163,136 188,167,140 213,192,165 178,154,128 131,102,78 120,92,65 183,142,113 137,108,86 123,98,79 81,68,63 73,63,64 77,72,71 82,72,73 85,75,76 78,65,60 174,143,133 149,126,113 195,167,138 223,193,165 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,141 185,160,130 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,122 216,186,158 215,188,156 246,219,187 246,219,187 166,139,105 84,56,18 84,52,10 88,45,0 57,36,13 64,50,32 107,92,81 152,132,112 113,89,67 168,144,122 143,127,110 125,112,107 109,64,29 76,46,4 70,39,2 54,29,1 54,33,8 115,94,71 148,127,102 137,119,100 137,122,102 156,143,120 100,88,76 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,67 65,63,71 75,73,81 48,46,54
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 216,202,175 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 181,152,130 135,109,84 111,82,58 180,136,110 207,169,148 121,96,77 89,77,67 74,62,62 77,72,74 82,72,76 77,67,66 79,63,59 183,150,139 128,110,105 110,89,66 199,169,141 203,175,148 227,197,171 233,200,173 201,168,143 196,171,141 200,176,143 239,212,180 229,202,170 212,187,159 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,110 212,188,155 188,161,129 244,214,186 239,209,181 245,216,185 222,193,162 239,211,182 227,203,168 173,144,109 104,56,9 112,62,0 90,47,0 77,58,23 235,219,188 241,208,181 243,213,187 190,160,134 222,194,167 226,200,175 166,139,121 76,45,8 60,35,5 39,24,4 36,23,2 63,47,32 152,133,110 198,170,143 180,154,129 199,179,149 152,127,108 90,83,81 65,62,66 47,45,41 41,41,41 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 48,45,49 38,36,44 40,38,46 50,48,56 59,57,65 58,56,66
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 181,155,130 131,107,83 109,83,60 152,110,88 188,148,125 146,124,106 109,95,81 83,70,65 77,70,70 76,64,64 79,67,67 95,77,76 191,150,132 126,108,105 72,56,39 211,183,156 226,197,166 212,184,155 211,183,156 225,194,171 219,189,161 199,169,141 222,194,165 222,194,167 215,188,156 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 200,176,143 105,86,70 91,74,66 89,46,0 74,37,13 64,48,33 17,8,4 74,62,50 231,207,199 134,111,108 109,93,89 214,194,185 213,190,177 154,129,126 121,70,17 79,38,7 47,19,6 36,23,2 49,41,30 87,70,62 225,201,175 201,173,144 215,187,160 216,187,165 196,168,139 93,85,72 35,36,41 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 68,57,66 48,43,45 44,42,43 39,37,45 57,55,67 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 221,195,170 212,186,161 235,209,184 207,181,156 194,170,146 93,71,51 120,95,76 117,87,70 197,162,147 90,72,53 102,88,74 101,91,79 77,68,64 74,64,63 84,74,75 85,68,60 201,159,137 147,131,125 51,42,36 193,177,162 220,199,176 214,193,168 212,186,161 213,182,163 204,173,152 201,176,146 209,181,152 187,159,132 183,155,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,194 209,182,150 169,139,122 78,55,40 54,31,18 61,39,21 55,34,19 47,28,16 36,20,14 41,29,29 102,86,103 80,73,73 72,65,63 82,68,68 94,84,88 109,89,71 63,37,16 73,44,11 55,37,18 24,8,4 32,21,28 96,77,91 84,71,66 86,75,82 74,62,76 76,67,80 79,62,65 25,24,27 25,26,31 35,35,47 70,70,82 62,62,74 58,61,68 56,56,64 129,107,99 159,140,117 164,140,116 176,150,125 201,173,144 163,138,110 195,167,140 157,133,109 189,172,148 139,121,102 100,87,66 162,147,127 169,156,135 135,125,113 129,118,115 98,89,102 58,51,63
