50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 95,85,89 85,75,79 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 94,84,88 89,79,78 74,64,65 75,68,71 54,47,50 47,43,52 52,50,58 51,49,59 42,42,54 45,45,53 47,43,56 34,37,48 34,37,46 45,43,53 48,46,56 48,46,56 47,45,55 36,39,50 44,47,58 47,49,65 46,48,64 43,45,61 132,120,120 172,153,139 166,145,134 132,116,110 90,79,76 63,56,56 53,53,48 191,157,137 255,231,176 255,225,166 255,219,176 255,224,179 255,220,177 213,174,144 216,175,148 241,201,165 129,103,93 147,126,113 166,142,116 119,102,94 120,108,98 106,97,91 99,93,88 80,78,76 113,106,104 138,129,121 158,129,107 91,62,38 82,56,35 93,68,49 94,67,49 96,67,45 91,67,45 62,37,18 60,39,26 57,40,30 59,46,41 34,20,20 44,28,24 44,28,22 55,38,28 100,81,65 133,111,91 124,100,76 111,92,69 111,93,72 122,103,80 127,103,77 139,114,84 132,115,80 108,91,63 105,90,68 101,86,66 103,87,72 101,85,68 130,111,88 114,98,83 86,77,73 58,53,52 38,28,27 31,21,22 30,20,21 38,28,29 46,33,30 83,71,59 85,72,65 81,74,84 75,72,87 71,69,89 70,71,90 62,61,78 75,77,91 96,96,106 100,100,112 96,101,111 57,57,67 54,51,66 51,50,65 50,49,64 44,44,56 50,44,51 96,87,79 107,90,82 86,74,74 84,78,83 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 48,50,66 68,62,85 92,84,90 80,73,73 84,76,84 73,65,73 79,71,79 67,60,70 67,61,68 85,79,86 93,82,89 82,72,76 77,66,73 65,57,65 54,48,55 47,43,52 55,51,60 49,49,59 39,37,47 48,45,51 41,38,44 38,36,46 44,42,52 40,43,50 48,48,58 48,48,60 44,47,56 44,47,56 52,52,62 46,45,60 58,56,64 169,159,163 182,152,135 160,138,120 136,116,107 104,91,86 74,70,64 51,49,47 46,46,46 50,45,47 203,175,148 237,201,154 191,159,125 220,186,152 244,206,171 224,190,160 168,135,110 238,204,170 137,123,109 111,100,95 155,133,115 110,96,101 111,104,107 96,94,92 97,95,93 82,79,85 101,98,102 124,113,122 146,120,95 84,55,31 88,64,38 87,61,38 91,60,41 113,80,55 82,53,31 76,47,27 58,36,18 59,43,28 51,36,27 52,36,30 50,34,30 38,25,22 42,29,26 46,28,25 63,42,29 105,82,67 125,103,83 115,94,71 120,98,78 119,94,75 107,81,67 103,80,67 103,80,67 119,97,79 135,109,88 157,123,103 155,121,101 179,140,110 109,82,64 58,34,26 32,21,18 28,21,19 28,23,22 38,28,27 39,27,27 55,40,29 64,47,39 73,57,40 72,57,48 64,59,58 71,70,75 43,50,62 35,37,37 86,87,90 94,92,102 92,92,102 91,94,103 84,84,92 60,58,70 74,72,84 53,50,67 50,49,66 49,44,60 100,90,89 95,82,77 101,90,87 114,103,96 115,103,103 108,98,99 109,102,105 110,104,109 110,100,104 125,115,119 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 52,55,75 59,64,88 50,46,70 49,44,62 70,62,70 72,64,72 65,59,66 69,63,70 69,63,68 94,88,93 78,68,72 79,69,73 75,64,71 54,48,55 49,46,52 51,47,56 55,51,60 48,48,58 38,36,46 51,48,54 40,37,43 39,37,47 43,41,51 44,44,52 49,49,61 45,45,57 39,42,51 49,54,62 41,43,57 97,84,81 190,169,156 199,172,154 172,144,131 139,116,105 112,94,91 82,70,70 54,52,53 50,50,50 48,45,49 47,47,47 53,48,45 158,130,119 196,168,139 205,175,147 200,167,140 194,166,137 200,176,143 196,166,138 121,113,102 83,78,80 142,123,111 103,90,98 94,86,92 81,78,82 89,86,90 81,81,78 96,95,86 108,103,102 109,82,64 82,53,29 85,59,36 79,50,28 109,71,54 118,81,55 79,45,25 81,50,29 76,51,32 59,43,26 59,43,30 57,40,30 51,33,30 41,25,23 38,21,22 41,24,27 44,26,21 53,33,24 128,105,90 187,159,130 172,139,112 175,138,112 162,122,99 187,145,121 179,135,109 184,143,116 204,160,132 163,122,102 90,55,40 61,30,22 45,24,24 38,26,28 36,26,27 45,35,36 38,26,26 36,23,20 62,46,42 59,43,30 76,55,40 99,77,59 80,62,43 87,71,56 83,67,63 38,28,29 41,39,40 82,86,88 83,83,91 87,87,97 86,89,96 86,89,96 77,78,83 68,66,78 64,61,78 52,51,66 41,39,49 79,72,75 89,77,77 106,96,95 106,93,86 111,98,93 111,100,97 99,90,86 107,94,89 125,114,109 135,126,120 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 51,52,71 51,57,74 46,44,64 45,42,57 63,56,68 78,70,78 75,67,73 87,80,83 95,87,93 80,72,78 75,64,73 95,85,86 71,60,67 51,48,54 52,49,55 49,46,52 48,45,51 52,50,60 38,36,46 53,49,60 40,36,47 39,35,44 40,38,46 44,44,54 44,47,56 34,38,42 36,36,48 46,44,56 114,98,96 190,164,143 190,163,145 168,145,130 135,116,102 105,90,81 86,75,72 64,59,61 52,48,57 51,50,55 52,49,55 48,47,52 102,101,106 49,42,40 99,93,100 137,113,89 203,172,153 143,124,101 201,176,148 162,141,118 99,92,92 98,92,97 116,104,104 105,97,103 87,84,90 85,84,87 76,75,78 73,72,65 99,95,89 111,108,112 102,76,55 82,50,36 101,70,47 71,47,25 86,52,34 123,75,46 97,60,36 84,53,30 90,56,34 60,40,20 81,53,44 54,32,26 42,27,18 44,28,22 38,17,17 41,29,34 44,32,32 49,33,27 55,37,32 153,126,110 221,187,153 249,198,163 255,204,173 254,209,165 235,187,144 232,188,146 105,76,52 59,36,33 44,25,27 30,20,21 37,27,31 42,35,35 36,26,25 45,34,31 46,33,28 46,34,24 55,40,29 64,50,32 75,54,39 89,68,41 98,72,51 90,69,56 96,75,64 64,49,38 56,51,53 89,90,95 88,89,94 84,87,98 87,87,97 89,89,99 134,129,128 63,65,81 61,57,77 55,54,69 52,50,60 62,54,60 88,78,79 90,79,74 95,82,77 111,100,95 111,102,96 97,84,81 103,90,83 121,107,109 111,101,91 107,100,98 49,44,43
45,43,63 46,44,64 48,46,66 53,54,73 51,57,74 44,43,60 43,42,59 51,47,60 75,67,75 83,75,81 95,88,91 87,79,85 71,63,69 81,70,79 88,78,79 65,54,61 46,43,49 48,45,51 48,45,51 47,44,50 46,44,54 38,36,46 54,51,57 39,36,42 41,39,51 44,42,52 48,48,56 39,39,49 47,50,61 31,31,41 87,69,68 193,163,146 188,161,143 178,156,138 146,127,113 114,99,90 91,78,75 73,66,69 56,52,63 51,49,61 52,50,62 53,49,58 51,49,57 51,49,57 45,45,55 72,82,90 92,88,99 220,195,167 94,82,82 200,177,148 168,148,128 85,83,91 111,107,116 95,92,98 108,104,113 87,88,93 87,88,93 81,80,85 75,71,65 89,87,88 103,101,109 94,65,45 71,37,17 110,74,56 70,46,24 95,59,39 122,74,45 85,45,22 98,67,44 80,57,28 86,57,35 76,55,32 58,43,23 45,29,16 47,32,21 48,30,27 92,82,86 45,31,31 46,28,23 40,27,24 59,45,50 145,125,116 186,155,132 148,113,98 140,108,94 120,89,77 100,78,70 50,34,32 33,21,26 33,26,29 31,24,27 41,29,31 45,34,31 31,22,18 39,30,26 48,37,30 42,29,22 46,33,26 62,46,33 75,53,35 109,81,54 52,32,14 72,52,32 61,46,35 71,61,49 79,76,80 92,93,98 89,87,95 87,85,93 88,88,98 108,104,96 172,142,114 145,125,107 97,84,79 69,69,81 43,41,53 43,37,44 80,70,69 91,78,75 98,82,78 121,110,107 108,97,94 94,81,78 95,82,75 114,104,80 105,91,93 110,100,101 50,45,44
44,43,60 45,44,61 45,44,61 48,47,62 45,48,66 40,42,58 39,41,57 46,44,56 67,65,77 81,78,84 73,70,74 62,58,67 77,67,71 80,66,68 76,69,69 59,51,59 49,45,54 52,50,58 53,52,57 47,46,51 46,45,48 48,44,34 56,50,43 52,47,35 64,59,47 59,53,46 49,42,40 63,56,54 64,51,61 61,47,47 208,180,180 211,183,181 193,168,165 167,142,139 127,104,103 96,80,78 74,64,65 58,52,59 52,50,62 50,49,66 50,49,64 49,48,63 51,51,63 49,49,59 45,45,55 53,57,72 74,76,92 111,105,98 106,101,103 131,121,120 173,152,137 82,81,86 103,101,109 94,92,100 102,100,108 96,94,102 90,89,94 91,86,88 64,60,54 57,57,57 44,39,41 81,55,34 110,69,49 62,32,17 84,53,34 103,72,53 97,63,45 110,76,54 90,56,34 74,48,23 82,51,30 60,41,25 51,35,18 50,36,20 58,44,28 50,35,24 55,39,35 54,34,27 57,39,34 51,41,40 61,55,60 37,27,31 52,35,38 37,24,32 44,35,48 60,40,52 62,47,55 56,41,30 37,25,25 36,31,33 68,60,68 45,32,27 48,31,23 44,26,21 41,30,25 62,46,40 62,43,31 60,42,23 63,42,31 54,40,22 79,62,38 61,41,23 99,82,58 54,42,30 66,56,46 84,81,87 93,91,99 91,93,109 104,103,106 104,97,97 184,161,132 187,160,126 173,157,142 138,129,125 86,86,96 64,67,78 73,66,69 85,78,76 95,84,81 108,92,88 96,81,72 94,79,70 89,78,73 87,76,71 109,93,89 123,107,105 115,105,104 50,45,47
48,47,64 45,44,61 45,44,61 55,53,73 48,51,71 40,41,62 36,37,58 45,44,61 52,51,68 72,68,79 58,54,63 61,57,68 80,70,74 89,75,77 84,77,77 54,46,54 53,49,58 60,58,66 57,56,61 51,50,55 70,61,53 88,78,56 90,72,53 87,70,44 87,72,36 99,84,46 75,64,31 57,46,27 60,49,34 55,43,31 162,147,136 156,141,130 139,124,113 118,103,92 89,77,65 64,57,60 58,55,61 59,55,64 61,58,75 62,60,80 62,60,80 60,59,76 54,51,66 46,46,56 50,50,60 41,44,55 42,45,56 63,65,79 107,110,119 93,93,103 177,164,157 90,89,94 105,104,109 101,100,105 104,103,108 95,92,98 95,88,88 102,96,89 136,127,119 45,43,44 54,44,45 95,64,43 98,69,47 73,46,28 100,64,46 107,71,51 106,70,50 103,65,44 102,64,43 82,53,31 74,55,30 64,43,20 61,41,21 71,48,33 64,41,26 72,53,37 65,46,32 57,41,28 47,31,25 85,78,78 34,33,26 138,129,114 103,87,74 45,32,29 108,106,116 123,107,105 182,154,125 112,79,54 56,39,31 54,38,32 56,43,38 54,38,34 53,33,24 55,38,30 47,31,25 57,40,30 65,45,36 65,43,37 74,53,40 52,33,19 82,64,45 74,55,41 69,53,40 66,51,42 57,46,43 96,93,99 92,92,100 82,81,84 152,144,133 173,149,125 189,160,129 203,171,139 201,173,146 176,155,132 103,99,108 73,72,89 95,85,84 88,79,73 94,82,84 98,85,80 93,79,65 97,83,67 107,84,71 105,89,76 105,92,89 100,90,91 98,91,89 54,49,48
49,50,69 48,46,66 45,43,63 53,54,73 50,51,74 56,59,79 47,50,70 44,45,64 46,44,64 55,52,69 55,53,65 77,69,75 80,68,70 85,71,73 73,65,71 51,45,52 53,47,54 60,57,63 54,47,57 54,47,57 72,64,53 95,81,52 111,92,57 108,89,54 95,75,45 87,69,39 83,69,40 62,50,24 39,30,24 32,23,17 30,24,19 33,27,22 34,28,23 34,28,23 36,30,25 41,37,31 42,40,41 46,45,50 50,48,56 58,55,70 69,68,83 60,59,74 54,49,65 57,57,69 50,50,62 51,51,59 51,51,59 58,59,64 86,89,96 64,63,68 125,125,122 87,86,91 108,107,112 108,107,110 98,99,102 91,89,85 92,84,73 176,166,144 175,164,149 51,44,44 48,41,41 66,47,35 78,56,36 99,65,45 95,59,41 103,67,47 113,77,55 87,53,31 103,72,51 86,60,37 79,55,29 83,59,35 88,64,40 84,60,38 85,60,43 69,53,40 67,51,38 66,51,29 46,35,30 108,99,110 143,127,96 159,133,108 230,203,171 84,60,34 126,112,117 193,158,133 200,164,135 135,105,79 57,34,19 59,38,27 58,39,27 61,38,25 71,45,31 63,40,27 66,45,34 68,49,37 64,48,33 58,42,27 65,46,30 68,47,34 62,46,33 53,37,24 55,41,27 59,43,37 45,32,29 98,97,100 94,94,104 94,91,95 158,147,140 190,158,126 195,163,131 214,182,150 208,178,150 189,165,139 125,115,114 79,78,93 94,89,86 97,85,85 80,70,69 96,85,80 110,89,74 122,98,74 100,89,74 101,87,73 98,87,82 104,97,95 90,83,81 55,50,49
47,48,67 50,48,68 48,46,66 51,52,71 54,55,78 54,57,77 52,55,75 44,45,64 46,44,64 47,43,63 54,52,64 84,76,84 95,81,83 87,75,77 69,61,67 54,48,55 55,49,56 64,58,65 61,55,60 51,45,52 64,54,53 85,71,46 110,91,54 107,88,51 93,76,52 77,63,45 57,48,31 44,36,25 24,18,11 24,18,11 26,20,15 28,22,17 28,22,17 27,21,16 24,17,15 33,28,27 35,30,29 29,29,29 26,26,26 38,37,40 54,51,68 60,57,72 60,59,76 56,56,68 46,46,58 44,44,52 49,49,57 50,51,56 94,93,96 71,70,73 114,115,118 79,80,85 100,104,106 111,109,110 94,89,86 88,76,64 207,185,165 221,202,179 80,68,58 49,44,41 43,38,35 69,52,42 88,63,44 103,72,49 115,81,61 92,58,36 124,88,66 117,80,56 119,82,58 86,62,38 79,55,31 84,60,38 85,61,39 87,63,39 84,58,35 47,34,31 65,56,50 86,68,49 52,42,46 115,107,113 226,202,165 199,169,125 217,178,139 204,170,125 78,56,38 119,100,88 168,129,99 139,103,74 66,38,25 55,34,23 56,39,29 70,49,38 79,53,41 78,52,38 68,47,32 61,40,27 87,61,49 72,46,34 63,42,31 81,58,47 69,55,41 64,48,35 48,32,19 47,34,29 47,37,38 101,98,102 102,107,115 101,105,109 165,156,152 197,163,129 203,171,139 218,186,152 211,182,151 192,167,139 141,129,119 94,95,100 91,86,83 89,77,77 80,68,68 95,84,79 106,89,79 106,89,79 98,87,80 102,86,73 106,94,84 92,83,79 87,80,80 51,49,50
50,51,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 44,45,64 45,43,63 47,43,63 50,48,60 82,73,84 103,89,89 88,76,78 68,60,66 56,50,57 57,51,58 64,58,65 63,56,66 50,43,53 53,43,44 76,61,39 95,76,39 99,80,43 79,64,42 63,49,35 49,41,28 37,31,24 27,21,16 27,21,14 30,21,17 31,22,18 29,23,18 28,22,17 23,16,14 29,22,22 33,26,26 31,31,31 29,29,29 27,26,29 59,56,73 65,62,77 60,59,76 53,53,65 46,46,58 45,45,53 44,44,52 49,50,55 87,86,89 69,70,73 112,113,116 81,80,83 102,104,104 108,106,104 86,80,75 207,189,170 200,179,156 208,189,166 62,50,40 48,43,42 48,42,37 63,46,38 82,62,42 89,60,36 105,76,56 108,79,57 113,77,55 123,90,65 106,72,50 84,63,38 93,67,44 98,74,50 90,66,42 83,59,35 103,77,56 76,60,54 77,61,55 101,81,63 67,56,63 125,111,111 205,172,135 187,154,104 209,171,134 242,204,154 151,121,93 86,77,73 180,145,118 160,124,93 83,53,38 60,36,28 62,49,46 64,47,37 74,48,36 73,47,33 70,50,32 80,59,46 68,47,34 76,55,42 62,41,30 72,46,36 54,40,24 76,57,45 51,34,26 43,32,29 42,37,39 105,102,106 104,109,119 108,112,116 151,141,140 214,180,146 218,186,154 221,187,153 208,179,148 196,168,141 157,141,128 111,111,111 113,108,107 94,82,84 85,75,74 108,96,96 96,84,72 105,92,89 97,88,84 102,87,78 104,92,82 85,76,70 88,78,77 55,53,54
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 50,53,73 47,50,68 47,48,67 46,43,60 45,44,61 45,44,59 75,71,84 101,89,91 78,66,68 57,51,58 56,52,61 54,47,57 58,51,61 59,57,65 50,48,56 41,40,45 52,45,45 67,57,35 70,56,40 57,46,31 52,40,28 42,33,27 40,32,21 38,28,18 41,30,25 43,30,27 45,32,29 35,26,22 35,26,22 30,21,17 15,10,7 29,22,22 36,27,23 30,28,29 29,28,31 55,54,57 63,62,79 56,55,72 50,49,66 46,45,50 45,44,49 50,49,54 51,52,55 91,91,91 80,80,77 106,104,102 90,88,86 101,99,97 97,91,86 197,178,162 218,194,172 215,191,167 196,177,152 58,47,40 51,46,43 49,43,34 41,35,30 69,54,34 78,52,27 65,41,17 99,73,50 108,74,52 101,70,47 94,70,46 76,55,32 91,70,47 82,63,40 67,47,27 81,59,41 100,73,57 88,63,46 102,76,53 99,80,64 81,74,84 143,123,114 186,151,113 190,152,117 194,154,118 235,197,151 215,181,138 154,133,122 203,170,143 184,149,113 105,74,51 68,45,30 64,56,62 68,59,53 82,61,48 66,45,30 81,56,39 85,62,47 83,62,47 70,49,34 80,55,36 77,54,41 62,41,28 67,51,38 59,46,39 43,33,32 37,34,38 108,108,116 110,115,125 108,111,118 138,128,132 220,184,151 226,194,162 201,169,137 203,169,137 204,175,144 178,154,128 140,125,114 100,99,104 102,97,85 83,76,76 92,80,80 93,83,82 94,84,83 94,87,87 92,81,74 96,86,85 83,72,69 82,73,67 49,42,40
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,72 48,49,68 48,45,62 46,45,62 46,45,60 66,61,77 93,81,86 77,67,71 63,57,64 55,51,60 57,50,60 60,53,63 57,55,63 41,39,47 46,44,56 61,53,61 83,58,41 61,47,33 50,39,24 49,34,23 42,33,27 40,32,21 49,34,23 50,35,26 49,36,29 46,33,26 42,33,29 35,26,22 30,21,17 16,11,8 26,19,19 32,22,21 30,28,29 29,28,31 53,52,55 57,57,67 45,45,55 46,45,60 43,44,47 46,45,48 55,54,57 69,69,69 88,87,80 99,95,89 83,79,73 93,87,80 113,101,91 189,171,150 213,189,167 228,204,180 223,199,175 210,189,164 74,62,52 64,60,54 62,58,48 54,50,44 117,101,84 113,87,62 101,70,47 114,83,60 120,86,56 105,76,56 101,76,57 72,50,32 65,45,27 65,46,30 81,63,44 81,62,46 85,67,48 85,60,43 102,78,56 71,56,47 94,84,88 193,161,131 218,176,138 213,173,137 223,184,143 241,203,157 227,188,149 212,169,134 227,188,149 193,155,118 123,89,67 83,53,36 90,65,48 92,70,50 92,73,57 70,49,34 90,65,48 85,60,43 90,67,52 74,53,40 92,66,54 69,46,31 74,53,38 68,48,39 55,42,37 37,25,25 35,32,38 121,121,129 113,118,128 107,110,119 136,129,139 240,202,167 207,176,139 227,191,158 232,197,159 215,184,147 150,135,115 115,110,107 88,86,96 100,90,91 110,101,97 104,92,94 88,78,77 93,83,82 99,92,90 97,85,87 86,75,70 86,75,72 81,71,70 49,47,48
49,52,70 53,56,74 50,53,71 49,50,69 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,50,62 51,50,67 62,59,76 85,72,69 76,68,74 68,60,68 60,54,61 57,51,58 56,50,57 54,52,60 40,38,46 66,59,59 103,76,60 136,80,44 129,86,39 83,52,33 51,32,18 44,34,24 53,37,22 56,36,18 58,38,20 50,38,26 46,33,26 37,28,20 32,23,17 25,15,14 15,10,9 22,15,15 30,24,19 31,24,22 30,28,26 53,51,49 52,52,60 44,44,52 43,43,51 43,42,45 45,45,45 63,61,57 80,79,70 93,90,75 85,80,66 142,134,121 204,193,176 191,171,153 215,191,167 242,218,194 223,199,175 219,195,171 206,185,160 179,161,140 99,90,84 96,96,96 89,89,89 73,73,70 64,59,56 45,36,30 60,47,44 64,48,46 64,51,48 64,50,50 73,61,66 76,64,66 77,65,55 80,68,58 100,85,76 101,87,73 94,81,74 86,77,73 119,108,103 164,145,129 214,181,144 234,192,152 213,171,133 247,209,163 243,202,155 233,191,149 222,180,138 236,195,150 199,160,119 162,127,100 79,50,28 109,88,73 61,42,28 87,72,52 67,46,33 73,47,33 88,68,50 88,65,50 89,66,51 93,67,55 66,45,34 67,50,40 70,55,46 44,33,30 35,28,28 37,31,38 116,114,122 119,124,134 110,115,125 135,128,138 215,180,144 221,188,151 231,194,154 227,191,158 158,133,114 125,113,113 129,119,118 83,80,84 79,78,83 93,87,82 95,85,84 96,86,85 89,79,78 96,87,83 99,90,86 96,84,84 90,84,79 86,76,77 55,50,52
55,58,76 55,58,76 47,50,68 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,48,60 51,50,67 66,62,71 84,71,68 73,65,71 63,55,63 64,58,65 56,50,57 56,50,57 48,48,56 42,42,50 88,69,57 117,75,51 147,85,45 141,88,47 126,76,34 96,56,22 55,38,14 55,36,22 53,36,26 52,35,25 50,38,26 43,30,23 32,23,15 29,20,14 25,15,14 15,10,9 21,14,17 30,24,19 30,23,21 30,28,29 55,53,54 46,47,50 43,44,47 44,43,48 41,39,37 55,50,47 70,66,56 101,92,77 200,183,159 196,176,156 211,190,167 228,207,184 222,198,174 223,199,177 235,214,189 230,204,181 214,188,165 215,191,167 185,168,142 120,108,96 97,100,107 99,102,109 90,85,87 79,75,69 114,100,84 112,92,72 102,84,65 97,81,64 133,115,96 147,125,105 132,111,88 147,123,97 158,133,105 185,157,130 186,155,118 187,152,114 214,182,140 223,189,144 251,219,164 251,209,169 227,185,145 218,176,138 240,199,154 234,193,148 234,193,148 235,194,149 243,202,157 206,164,122 181,142,110 145,110,83 72,46,32 56,43,40 61,47,47 84,68,51 71,46,29 71,45,31 92,70,52 107,84,69 91,68,55 64,45,31 64,47,37 59,46,39 66,54,54 38,31,31 34,28,35 105,103,111 120,123,132 116,121,131 143,138,140 226,189,149 230,195,157 224,189,153 182,161,138 134,109,90 200,174,153 208,181,145 124,114,104 81,79,89 101,94,92 91,81,80 80,70,69 81,71,70 101,92,88 93,84,80 96,85,80 87,77,76 93,84,80 56,49,49
52,55,75 52,55,75 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,45,57 48,46,58 53,51,63 82,72,76 78,66,68 72,62,66 66,55,62 69,61,67 59,51,57 62,54,62 55,49,56 66,50,48 96,69,51 114,70,40 132,78,40 128,80,35 111,67,39 94,57,31 74,52,32 47,35,23 46,33,28 45,32,27 43,30,25 38,25,20 32,22,21 28,18,17 22,12,11 18,8,7 23,13,12 31,22,18 32,23,19 38,37,40 50,49,52 44,44,44 45,45,45 44,41,45 79,68,65 120,107,102 150,133,123 185,167,146 219,198,171 209,188,165 215,191,167 206,185,158 181,164,138 184,167,141 212,191,166 209,185,161 212,186,163 208,184,160 183,169,142 193,174,160 99,99,107 96,99,108 85,88,95 82,80,81 168,136,104 169,135,101 162,130,96 160,128,96 167,135,101 162,130,98 165,133,103 170,138,106 186,154,122 201,167,133 210,173,129 230,192,144 242,205,150 246,206,154 255,227,175 255,230,183 244,200,158 242,199,154 247,202,154 239,194,146 247,202,154 255,214,166 244,201,154 212,170,128 195,155,121 179,143,112 153,124,102 93,75,70 84,74,78 64,59,61 67,55,55 52,41,38 50,39,36 68,57,52 65,49,45 71,54,44 38,23,14 68,55,48 42,28,28 45,38,38 37,31,36 89,88,91 120,125,131 127,130,139 144,136,142 255,228,183 232,197,159 210,176,142 190,158,128 212,179,152 203,177,154 156,142,126 106,101,103 98,95,101 127,120,104 87,78,74 73,63,62 84,74,73 96,87,83 81,72,68 86,75,70 83,72,67 94,81,74 64,55,51
47,50,68 50,53,71 50,53,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,44,56 50,48,60 54,52,64 81,71,75 75,63,65 75,65,69 68,57,64 71,63,69 64,56,62 59,51,59 71,59,49 77,55,37 87,61,36 108,65,30 110,70,36 96,56,31 79,45,27 66,41,24 57,34,19 46,33,26 45,32,27 43,30,25 43,30,25 36,23,18 30,20,19 25,15,14 21,11,10 21,11,10 21,11,10 29,20,16 35,26,22 43,42,45 47,44,48 45,43,44 48,43,45 60,50,49 173,157,144 175,160,140 168,150,131 200,178,158 209,185,161 204,180,158 216,192,168 199,173,148 184,160,136 205,181,157 225,204,179 207,183,159 202,176,153 205,181,157 216,199,173 220,202,183 88,88,96 96,99,108 89,92,101 91,88,94 184,150,116 191,157,114 180,146,103 172,138,95 182,148,105 184,149,113 188,152,119 188,153,117 203,165,128 217,178,139 232,189,142 254,207,155 255,208,152 255,209,151 255,229,170 255,232,180 255,223,175 255,230,182 255,240,185 255,229,174 255,220,167 255,226,175 255,213,166 228,187,142 196,157,116 182,144,109 183,151,119 168,135,110 150,126,104 125,106,92 123,109,95 92,83,79 80,70,69 71,66,68 61,59,60 42,36,31 52,41,36 54,43,38 52,39,36 42,35,35 36,31,33 51,50,53 115,118,125 116,121,131 136,132,141 255,221,174 241,204,164 221,187,153 220,190,164 167,144,129 175,154,131 218,186,152 193,168,140 139,127,129 131,126,123 101,92,88 74,64,63 85,75,74 100,91,87 94,85,81 92,81,76 78,67,62 90,77,70 64,55,51
54,55,74 53,54,73 49,50,69 53,51,71 50,48,68 50,49,66 48,47,64 50,49,66 45,45,57 53,51,61 57,55,65 82,74,80 72,65,68 71,60,67 68,58,62 72,60,62 69,58,53 73,66,50 87,71,40 91,73,31 93,70,30 87,58,27 81,51,25 67,48,23 56,40,27 43,27,21 34,23,20 30,21,17 32,23,17 33,24,18 33,24,20 29,20,16 26,17,13 24,15,11 28,19,15 26,19,17 26,19,17 20,13,11 31,24,24 45,42,46 50,45,47 48,43,45 54,47,47 131,117,117 177,162,142 162,149,128 169,154,134 203,184,161 209,185,161 213,189,165 219,195,173 210,184,161 195,176,153 223,197,176 212,188,164 205,181,157 212,186,163 212,188,164 208,191,167 207,189,170 81,84,93 99,104,114 99,102,111 95,92,98 198,161,119 211,173,125 211,173,125 209,170,127 213,171,129 213,176,134 211,176,138 203,165,128 209,170,127 234,193,148 250,207,151 255,207,145 255,207,142 237,188,123 255,214,153 255,225,169 255,220,168 255,229,177 255,236,179 255,228,171 255,222,169 255,230,179 255,219,172 243,202,155 230,188,146 219,180,139 211,176,138 188,154,124 174,144,116 154,130,106 138,121,97 128,114,96 117,107,95 102,93,85 92,85,83 74,71,75 61,61,61 50,45,42 48,43,40 36,31,30 38,35,39 40,39,44 105,110,118 99,102,113 106,110,123 242,208,165 245,210,174 210,181,150 217,186,149 234,201,162 222,185,145 240,203,161 212,180,148 158,144,128 101,99,100 97,92,91 80,70,69 82,72,71 84,74,73 86,76,75 85,74,71 74,63,60 96,85,82 82,71,68
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 73,65,71 71,64,67 72,61,68 72,62,66 74,63,56 87,79,55 87,81,45 100,86,32 110,93,28 99,84,21 89,67,20 69,50,25 42,30,18 34,23,16 32,21,18 30,21,17 28,19,15 28,19,13 28,19,13 29,20,16 25,16,12 23,14,10 28,19,15 30,21,17 28,21,19 26,19,17 21,14,12 30,23,23 47,42,44 49,42,42 54,44,43 147,131,125 188,168,150 191,170,145 177,162,140 177,160,136 204,183,158 209,185,159 222,196,171 229,203,180 197,173,147 205,186,163 224,198,177 212,188,164 204,180,156 240,214,191 216,192,168 202,180,160 214,194,174 92,92,104 104,111,123 104,109,119 91,99,104 228,186,146 235,194,145 250,207,158 239,197,145 238,193,145 232,191,144 239,198,151 221,178,129 240,196,143 255,220,162 255,216,155 255,216,149 248,199,132 254,205,140 255,212,150 255,219,158 255,238,181 255,240,185 255,223,165 254,211,153 255,216,163 255,223,170 255,223,174 254,213,166 244,202,162 224,185,144 226,187,148 207,171,138 187,153,123 174,144,118 155,131,107 136,118,99 133,117,100 128,114,96 106,101,87 91,91,88 77,82,81 74,75,78 79,83,85 76,74,82 71,70,75 105,104,109 105,112,124 105,108,119 99,103,118 198,166,132 173,144,113 238,201,159 255,221,177 222,185,143 246,207,166 247,209,172 176,147,125 119,107,97 108,101,101 122,117,114 88,79,75 79,69,68 84,74,73 84,74,73 82,71,68 74,63,60 86,75,72 83,72,69
