106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 44,40,60 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 39,38,55 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,100,101 71,60,69 93,81,83 90,78,80 90,77,85 101,85,83 118,105,102 114,101,98 121,108,105 116,100,96 92,80,80 120,107,104 111,98,95 120,106,108 106,93,90 109,96,91 95,82,77 119,108,103 152,141,136 167,155,143 179,168,149 164,150,136 161,147,133 170,158,146 174,163,156 162,155,135 67,65,45 85,66,52 157,112,64 217,154,87 148,156,135 24,56,36 27,58,32 23,60,29 7,26,15 8,20,13 36,48,39 27,47,29 38,66,31 35,68,32 35,74,40 45,71,35 86,82,34 108,105,54 54,71,35 34,67,31 46,76,27 53,85,36 133,122,60 91,87,27 39,91,48 39,97,48 147,133,65 103,117,58 54,86,39 51,84,30 57,88,44 32,64,31 30,59,31 11,21,13 29,53,31 32,61,29 35,75,34 38,81,39 43,81,41 79,127,77 97,93,83 134,135,116 153,144,127 144,138,133 61,58,64 72,68,77 125,124,117 151,141,131 156,143,122 166,151,129 186,162,136 213,193,163 199,179,149 185,166,139 179,160,137 192,171,144 177,156,129 190,171,144 166,152,127 215,201,176 214,200,175 198,184,159 201,187,162 184,170,145 219,195,160 207,182,152 229,205,168 233,209,174 193,170,141 140,129,114 109,101,107 107,100,110 121,108,116 152,142,130 170,159,142 170,158,148
155,141,127 137,122,111 126,110,104 117,104,99 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 58,55,72 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,99 100,86,88 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,95,95 124,110,110 126,112,98 178,164,148 215,201,183 219,205,187 221,207,189 226,212,194 222,211,192 31,50,30 21,36,20 24,49,29 36,81,41 56,119,68 78,158,99 35,77,40 8,23,7 9,22,10 9,19,13 23,34,23 23,29,16 56,67,27 33,60,21 35,66,24 98,89,42 50,68,23 36,63,33 31,63,34 54,73,35 46,70,28 68,73,26 66,86,29 39,95,46 84,112,50 37,94,50 109,103,37 112,104,39 41,85,50 67,98,46 151,147,69 42,68,32 21,47,22 10,23,9 25,46,23 31,64,28 36,76,37 36,79,37 46,81,44 99,143,98 166,159,141 168,163,149 159,151,138 74,68,73 79,69,70 120,111,107 157,150,134 175,164,147 166,152,127 188,169,144 176,153,124 203,183,151 171,152,127 181,164,138 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,195 215,200,178 198,183,163 220,206,181 187,174,142 223,199,166 203,179,146 210,186,153 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 106,90,88 105,91,91 81,71,70 50,48,60 52,48,68 50,47,64 50,47,64 45,44,61 48,47,64 57,54,71 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 52,49,66 53,49,69 54,50,70 46,45,62 37,39,55 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 123,110,107 110,97,94 117,104,101 120,107,104 119,105,105 110,97,92 180,167,160 218,207,190 215,201,187 179,165,151 165,151,137 172,158,144 219,205,187 231,217,199 228,214,196 228,215,192 235,222,199 46,65,45 17,42,26 16,43,23 30,67,32 32,88,39 49,112,57 79,146,98 15,32,22 9,22,10 10,20,14 14,27,15 18,25,9 21,37,18 29,39,15 67,68,31 54,64,27 65,67,21 44,58,26 31,53,25 35,57,27 48,60,22 75,82,38 36,80,35 46,92,45 57,89,40 29,87,47 72,81,25 97,110,56 73,92,40 57,77,32 44,102,53 56,64,23 17,35,18 7,20,4 26,47,24 31,64,28 37,77,38 38,81,41 48,81,43 132,165,127 154,143,128 139,138,127 79,77,78 75,72,78 111,98,93 155,142,135 154,144,122 176,160,143 195,177,156 204,183,156 189,168,141 185,164,137 149,131,112 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,185 161,146,124 187,172,152 202,188,163 209,196,164 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 201,183,162 202,184,163
126,111,100 116,101,92 112,96,92 109,95,95 95,81,81 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 77,70,82 107,95,97 102,91,86 132,117,106 126,111,102 114,98,92 97,85,87 128,115,112 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 130,117,112 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 217,207,185 209,199,177 204,194,172 203,193,171 202,192,170 46,59,43 20,45,27 16,39,20 28,56,31 25,68,26 36,87,38 49,114,58 14,31,26 10,22,13 11,23,14 19,27,15 29,40,25 14,27,11 23,34,19 22,30,9 32,45,18 36,45,17 35,45,19 26,45,23 30,46,15 47,62,27 39,54,26 33,74,26 56,81,36 84,83,29 44,78,35 44,79,31 68,77,21 100,110,57 48,84,40 69,95,32 87,94,37 17,25,11 7,22,8 28,52,28 31,66,29 36,76,37 40,80,41 46,84,44 123,144,110 110,112,97 80,81,86 78,78,73 115,106,100 167,152,141 176,160,147 176,155,140 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,198,169 245,226,199 177,158,142 190,175,153 193,179,154 200,183,157 223,200,169 186,162,129 196,172,139 228,204,169 198,174,141 187,167,137 194,179,157 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 82,70,75
127,112,101 133,118,109 123,107,103 107,93,93 103,89,89 89,78,85 59,55,64 48,45,62 46,43,60 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,89 136,121,110 129,114,105 112,96,90 90,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 201,193,182 201,196,182 197,192,178 187,182,170 180,174,169 177,171,164 39,52,40 23,50,30 14,39,21 27,52,32 30,59,31 37,74,39 47,97,55 15,29,22 10,22,13 16,26,20 36,41,37 111,119,107 30,41,26 23,30,12 15,26,13 40,40,24 34,35,16 24,28,13 17,30,18 31,34,12 49,49,15 59,58,20 62,62,19 38,65,24 38,66,31 77,86,42 44,74,25 61,75,16 40,81,35 48,83,33 83,98,32 109,114,42 11,31,15 6,23,18 26,50,28 31,65,31 36,74,36 37,76,40 45,85,44 106,139,103 79,77,73 71,71,71 105,108,100 145,137,124 183,169,153 176,160,143 190,171,148 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 202,177,149 227,202,174 225,207,177 205,191,166 176,160,143 201,186,164 185,171,146 186,169,143 222,199,168 221,197,164 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
135,120,111 163,148,137 123,107,105 103,89,94 104,90,95 97,87,91 73,65,71 57,55,67 44,41,58 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 55,54,71 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 59,56,73 96,82,84 112,99,96 123,110,105 113,100,95 92,78,80 127,113,113 110,97,92 106,93,90 125,112,109 106,89,90 119,102,103 137,123,123 157,147,146 171,162,158 171,162,158 174,165,161 174,165,161 165,163,159 166,164,160 164,162,158 166,164,160 159,157,155 153,146,146 34,54,40 16,41,23 16,39,22 28,52,30 32,58,33 39,76,45 10,33,18 13,27,18 20,26,15 130,127,133 129,129,129 23,38,22 45,48,26 29,25,4 24,28,11 27,34,18 18,22,5 15,26,11 38,41,19 41,43,17 46,48,20 52,48,13 52,64,26 53,54,17 50,57,21 92,85,24 112,107,38 39,76,41 71,80,24 117,127,51 61,72,32 15,22,17 10,22,18 22,46,24 32,66,32 34,76,39 35,77,40 45,88,46 81,112,86 84,95,84 105,105,102 149,140,125 156,144,132 150,134,117 207,189,168 200,180,150 205,184,157 225,204,177 200,179,152 176,155,128 187,170,146 148,135,114 162,149,128 186,169,145 228,205,174 240,217,186 233,210,179 191,172,149 215,197,176 179,164,142 176,161,141 172,154,133 218,198,168 210,186,153 233,209,176 220,195,165 208,189,164 128,117,112 73,61,66 79,68,75 57,46,53 65,54,63 74,63,72 64,56,62 72,64,70
113,98,89 157,142,131 102,86,84 106,92,92 106,92,92 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 43,42,59 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 55,52,69 121,108,105 121,108,101 119,106,101 114,101,96 97,83,83 126,112,112 120,107,102 118,105,102 117,104,101 116,99,100 122,105,106 144,132,122 125,115,119 143,137,142 142,136,141 142,137,139 140,135,137 132,129,133 127,124,128 127,124,128 129,126,130 130,127,131 132,126,133 70,84,77 25,50,32 19,42,25 21,44,27 18,41,24 25,50,32 10,35,19 12,35,18 44,49,43 124,121,125 124,121,127 61,74,60 34,42,30 47,45,25 19,26,10 33,35,20 22,26,11 25,34,15 19,25,14 33,42,25 23,35,17 17,25,11 31,44,19 84,79,47 42,66,26 76,77,29 33,73,34 44,76,29 126,130,63 86,102,40 140,135,134 29,35,26 9,21,14 17,41,19 31,65,33 36,75,39 38,80,43 46,89,47 48,80,51 104,99,96 115,108,108 154,145,128 154,143,128 201,187,160 196,179,151 190,169,144 204,183,156 209,188,161 178,157,130 210,189,162 190,173,149 148,135,114 151,138,117 186,169,145 216,193,162 240,217,186 230,207,176 207,188,165 213,196,172 191,176,154 188,173,153 143,125,104 207,187,157 213,189,156 219,195,162 214,189,159 196,177,152 65,53,55 73,61,66 75,64,71 64,53,60 66,55,64 67,56,65 80,72,78 58,50,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 113,99,99 104,90,90 105,93,95 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 39,38,55 42,41,58 46,45,62 47,44,61 53,50,67 66,62,82 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 121,108,105 118,105,100 120,107,104 118,105,102 111,99,101 105,93,95 141,124,116 123,109,114 148,146,147 141,139,140 146,140,145 141,135,140 141,135,140 136,130,135 138,132,137 133,132,135 135,134,137 136,133,139 136,135,138 33,50,40 22,45,30 15,38,21 14,37,18 21,44,29 16,41,25 49,44,43 136,133,137 131,128,134 131,128,132 97,96,87 43,41,23 22,26,9 20,27,11 19,26,10 13,27,18 14,21,16 23,31,10 27,31,14 33,35,18 44,40,19 41,55,23 34,63,33 42,66,28 68,69,21 40,71,31 54,79,32 104,113,55 135,147,82 137,137,123 34,35,27 11,23,19 12,30,15 30,57,29 31,68,33 35,77,40 43,88,46 87,109,83 132,131,122 127,122,110 142,133,125 159,140,124 222,203,180 204,185,158 209,188,161 210,190,158 185,165,133 211,190,163 195,174,147 168,153,131 184,174,150 143,130,109 175,158,134 209,189,157 231,211,179 207,186,161 196,179,155 212,199,178 172,157,135 156,141,119 205,184,157 217,198,163 198,174,141 241,217,182 215,193,155 123,107,105 72,61,68 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 70,62,68 68,60,66
113,97,95 99,83,81 125,109,107 127,114,109 109,96,91 95,81,81 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 45,42,59 45,42,59 48,47,64 41,40,57 45,44,61 48,47,64 42,41,58 43,42,59 45,44,61 46,45,62 45,44,61 43,40,57 51,48,65 60,56,76 59,55,75 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,120,110 110,97,94 105,93,95 107,95,97 129,111,108 120,106,108 142,135,138 157,150,153 157,152,151 155,150,149 150,145,144 153,148,147 149,144,143 148,143,142 143,138,137 147,140,143 146,141,143 147,145,141 41,55,48 18,38,24 14,34,20 21,44,25 28,43,29 142,137,136 132,127,126 129,127,125 138,136,134 152,154,151 32,45,33 17,28,15 16,22,9 13,27,18 18,26,12 33,31,13 65,38,4 70,52,20 79,45,13 97,53,15 66,58,24 45,62,26 33,63,26 63,68,23 40,75,38 109,108,52 47,78,34 84,86,60 162,158,141 34,41,23 19,41,29 30,59,31 29,63,29 29,66,31 30,69,33 35,88,38 104,115,102 162,154,141 149,139,127 127,122,110 195,176,160 206,185,158 219,199,169 232,212,182 235,215,183 226,206,174 214,193,166 205,184,157 156,141,119 151,141,117 171,158,137 164,147,123 210,189,162 218,197,170 169,148,123 181,164,140 182,169,148 155,140,118 165,150,128 218,199,164 212,192,160 208,184,151 247,223,190 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 75,66,77 80,71,82
112,96,94 118,102,100 114,98,96 144,131,124 114,101,94 102,89,86 104,91,88 109,98,93 110,99,96 109,97,102 87,80,83 57,54,71 48,45,62 50,49,66 45,44,61 49,48,65 50,49,66 43,42,59 43,42,59 46,45,62 45,44,61 49,48,65 46,43,60 47,44,61 55,51,71 54,50,70 53,49,69 44,40,60 39,35,55 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,108 111,98,95 111,99,101 107,95,97 129,111,110 130,116,118 131,121,122 166,156,157 164,159,156 157,152,149 162,157,154 161,156,153 157,152,149 153,146,144 150,143,141 159,149,150 164,157,157 164,158,153 154,161,156 34,48,41 28,43,31 27,45,32 136,141,135 167,165,161 171,167,157 172,171,160 174,173,162 178,181,171 37,52,38 17,30,16 19,25,14 10,23,9 47,40,20 177,143,113 246,156,93 251,167,105 253,158,97 255,163,100 236,188,134 95,93,44 50,70,27 89,101,54 69,82,39 47,71,31 73,104,52 140,130,120 126,135,116 64,89,69 38,78,55 43,77,45 37,74,39 40,82,45 39,81,44 33,86,36 142,153,140 156,148,137 112,102,90 157,149,136 201,183,164 218,197,170 199,178,151 218,198,168 223,203,171 212,192,160 202,181,154 200,179,152 166,151,129 148,138,114 191,178,157 181,164,140 191,170,143 220,199,172 170,149,124 182,165,141 169,156,135 138,123,101 206,191,169 200,181,142 209,189,157 206,181,151 230,205,175 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 77,69,75 61,53,59
105,92,85 120,107,100 128,115,108 147,135,123 126,114,102 113,100,95 104,91,86 111,98,95 116,103,100 94,84,85 84,74,75 104,90,90 123,110,105 123,111,113 72,59,67 97,88,101 72,63,76 77,70,82 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 51,47,67 48,44,64 51,47,67 39,35,55 39,35,55 51,46,64 58,53,71 97,85,85 104,92,92 111,99,99 111,95,93 107,91,89 135,119,113 106,89,90 119,105,107 106,92,94 106,93,90 125,112,109 112,105,105 146,144,142 148,146,142 153,151,147 158,152,145 163,159,151 162,158,150 156,152,144 156,152,144 156,147,143 158,149,145 150,143,141 156,149,147 164,162,158 160,158,154 166,164,160 169,166,153 171,166,152 180,176,159 186,182,165 193,189,172 198,195,180 46,50,33 36,48,30 17,27,19 95,78,54 222,150,104 195,109,61 173,100,57 236,149,104 251,157,105 255,157,99 255,178,109 255,175,114 91,110,72 40,85,45 67,101,56 53,108,62 88,136,86 66,137,75 43,106,53 65,131,72 31,97,38 62,119,73 56,103,60 38,88,46 39,84,44 51,102,55 147,144,131 98,92,85 152,140,128 173,164,145 190,180,156 219,200,177 204,185,160 239,220,195 221,202,175 212,193,166 216,197,170 205,186,159 185,168,142 187,170,144 149,137,109 193,176,150 191,172,147 172,154,133 177,160,136 171,156,134 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,59,61 61,54,57
103,90,83 110,97,90 109,96,89 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,79,76 79,69,70 77,67,68 100,88,90 117,106,103 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 55,47,64 50,47,64 51,48,65 53,49,69 53,49,69 45,41,61 51,47,67 45,41,61 39,35,55 49,44,62 52,47,65 67,55,57 92,82,81 114,100,102 127,111,109 100,84,82 112,96,92 114,98,92 112,98,100 105,91,93 106,92,94 112,98,100 105,98,98 126,124,122 129,125,134 127,123,132 132,123,136 133,126,138 129,122,134 125,118,128 136,129,139 139,132,142 140,133,143 138,136,144 143,137,144 139,132,142 136,129,139 135,129,136 132,129,135 141,134,137 140,135,137 122,115,113 126,120,115 120,116,108 61,62,50 22,34,16 117,92,75 175,103,66 199,105,51 255,174,107 255,176,103 240,139,83 255,157,91 255,178,110 255,185,116 255,171,106 217,166,113 44,102,53 53,106,56 46,106,56 51,107,58 48,107,62 50,106,65 40,93,45 40,93,45 40,96,45 38,94,43 45,95,53 39,84,44 50,101,54 118,114,104 125,116,110 134,122,110 148,144,123 174,165,138 185,166,143 224,205,180 224,205,180 219,200,173 240,221,194 231,212,185 208,189,162 206,189,163 186,169,143 185,173,145 179,162,136 193,175,145 142,124,105 179,162,138 176,161,139 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 75,62,70 75,68,71 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,97 106,92,92 100,86,86 100,86,88 111,97,97 135,120,111 108,91,92 104,93,90 86,74,76 79,73,80 93,83,87 101,90,87 114,103,100 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,94,91 105,92,89 102,90,90 97,84,92 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 51,47,67 59,55,75 44,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 109,95,97 111,97,99 121,107,107 111,97,97 120,106,106 123,109,109 113,100,95 111,97,97 109,99,100 115,109,114 119,117,127 117,115,125 111,109,119 111,109,119 111,109,119 109,107,119 109,107,119 114,112,122 115,113,123 117,112,128 119,116,131 121,114,126 119,115,126 113,109,118 114,112,122 115,111,124 109,105,118 113,109,122 118,114,127 103,101,113 101,97,108 37,49,31 47,40,13 83,54,30 120,58,31 176,108,70 216,132,90 245,148,95 255,166,110 255,169,108 255,178,107 255,163,100 151,118,81 40,87,44 39,86,43 41,92,43 44,91,48 42,93,46 47,98,51 40,93,45 41,94,46 42,92,48 43,93,49 40,88,42 52,103,56 47,105,56 132,116,114 129,120,105 153,144,129 98,89,74 176,165,146 184,169,147 223,206,182 220,199,172 212,193,166 250,232,200 240,222,190 200,182,150 181,164,138 179,162,136 187,170,144 186,169,143 185,166,141 157,143,125 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 75,64,61 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,97,87 117,105,95 114,102,92 117,105,95 107,95,85 128,113,104 107,90,91 104,93,90 82,70,72 86,80,87 93,83,87 104,93,90 102,91,88 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 122,105,95 117,100,90 120,104,102 120,103,106 95,85,84 69,60,71 47,44,61 51,48,65 52,48,68 52,48,68 52,48,68 46,42,62 39,36,53 46,43,60 50,49,66 60,57,72 64,57,69 78,71,83 85,78,90 104,90,92 109,95,97 109,95,97 116,102,104 120,107,104 116,102,104 109,99,100 102,94,100 109,107,115 110,108,120 107,104,121 105,102,119 108,105,122 109,107,119 110,108,120 109,106,121 109,106,121 112,112,124 117,112,128 111,107,120 118,114,127 119,115,126 113,109,122 118,110,127 122,114,131 128,121,131 134,127,137 133,129,138 131,130,133 26,39,23 103,82,57 120,86,54 189,113,71 213,137,95 204,132,95 197,123,69 226,137,90 253,160,103 254,162,100 233,145,91 116,89,57 42,86,41 43,83,44 45,83,43 44,84,45 40,83,41 40,84,39 40,86,41 40,86,41 39,84,44 46,89,49 42,85,43 57,109,64 73,114,70 136,118,117 146,137,122 166,155,140 124,115,98 149,135,117 211,193,172 229,210,187 219,198,175 202,183,158 229,210,183 233,214,191 190,171,148 165,148,122 185,168,142 182,165,139 188,171,145 178,163,143 168,154,138 179,164,142 191,172,147 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 78,65,73 82,74,80 80,68,70 104,90,90 88,74,74 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 117,104,101 120,107,100 91,76,84 64,55,66 64,55,70 55,52,69 52,49,66 51,48,65 64,61,78 36,33,50 41,38,55 52,49,66 55,52,69 48,45,62 35,34,49 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 111,107,118 108,105,120 109,106,121 112,109,124 119,117,129 119,117,129 123,119,130 124,121,127 125,121,130 123,119,128 124,117,127 119,115,126 118,114,127 118,114,127 121,119,129 124,120,131 125,121,132 129,122,134 126,120,125 108,106,107 33,49,30 41,44,22 79,56,25 146,80,46 190,111,63 203,130,73 229,146,95 232,147,94 248,157,99 231,150,89 198,137,92 110,92,73 36,72,44 35,74,40 36,73,40 35,74,40 41,75,43 41,75,41 39,77,39 39,76,41 44,78,46 46,80,48 43,82,46 58,92,60 110,103,87 152,142,130 169,165,146 137,123,109 186,179,159 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 132,118,100 165,152,131 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,80 88,76,78 100,86,86 92,78,78 103,89,89 124,111,104 120,107,102 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,101 124,112,100 92,80,82 93,81,86 55,52,69 47,44,61 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 36,35,50 48,47,62 58,53,69 55,50,66 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 111,109,119 125,123,133 122,120,130 125,123,133 131,129,139 135,133,143 133,131,132 138,136,132 137,135,136 137,135,136 139,137,138 140,134,139 148,143,145 144,142,138 134,132,130 124,123,126 120,116,125 124,117,129 120,114,121 105,107,107 30,46,27 20,29,12 97,77,57 157,101,75 174,118,84 127,77,46 129,68,34 198,128,79 216,151,110 48,35,12 21,28,21 19,30,15 28,32,17 46,46,32 23,44,23 56,56,42 48,49,37 38,58,40 38,61,44 38,61,44 33,54,31 45,59,40 95,97,82 97,92,80 153,143,131 151,143,130 99,83,81 156,151,137 165,154,139 144,135,118 156,146,124 176,166,144 211,196,174 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 175,159,142 155,141,123 162,149,128 175,161,136 190,171,144 204,184,154 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 147,127,109 158,137,122 139,118,105 125,110,101 90,76,76 73,62,69 89,79,80 98,84,84 98,84,84 97,83,83 121,108,101 123,110,105 126,113,106 117,105,95 119,106,103 117,104,101 131,118,115 110,97,94 96,83,80 125,112,109 103,89,89 98,84,86 69,63,70 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 65,61,81 52,48,68 50,49,64 63,62,77 132,130,142 130,128,140 129,127,139 129,127,135 130,128,136 132,128,137 137,133,142 145,142,146 143,141,142 143,141,149 143,140,146 148,140,146 149,141,147 139,136,140 134,131,137 136,134,142 129,127,135 113,107,112 88,95,88 53,56,34 30,34,17 17,31,12 23,26,6 86,73,52 87,73,48 57,49,25 41,36,24 21,36,22 25,28,16 18,30,21 20,31,16 30,35,15 31,31,15 16,27,16 35,41,28 102,96,91 113,109,103 123,117,112 120,114,107 111,106,94 113,104,96 149,141,130 146,136,124 127,115,103 102,90,78 149,140,125 136,129,113 152,141,126 161,150,133 156,147,128 168,157,138 218,203,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,120 188,173,153 175,156,131 181,163,133 200,181,154 194,175,148 209,190,163 196,179,155 68,54,56 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,63 82,72,73 92,78,78 97,83,83 99,85,87 98,85,82 99,85,85 139,127,117 127,116,101 114,101,98 114,101,98 111,98,91 121,108,101 98,85,82 126,113,110 112,99,94 106,93,90 91,81,85 61,54,68 51,47,67 38,34,54 64,60,80 60,56,76 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 50,49,66 45,44,61 65,61,81 58,54,74 56,55,70 53,52,67 107,104,119 116,113,128 116,113,128 111,108,123 104,101,116 108,103,119 105,100,116 109,104,120 116,112,125 115,112,127 118,113,129 118,115,130 119,116,131 116,111,127 118,113,129 117,115,127 116,114,126 121,116,115 53,66,52 33,43,19 16,22,11 36,32,13 16,29,17 36,30,25 11,28,18 25,34,17 18,29,18 20,32,12 20,32,14 18,32,13 17,32,20 18,29,14 21,37,16 29,31,14 51,43,21 70,54,37 115,111,101 121,115,106 143,134,126 144,135,127 132,126,117 110,102,91 128,118,106 145,133,121 150,133,123 126,116,104 147,138,121 176,165,148 159,148,131 183,173,151 184,174,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,133 149,138,119 149,138,123 154,139,130 153,139,125 153,140,119 172,158,131 175,156,131 173,155,125 181,162,135 188,169,142 191,172,145 87,74,69 88,77,86 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
