145,133,121 132,120,108 98,85,78 102,89,84 112,99,94 103,90,85 114,101,96 139,126,119 104,91,88 110,97,92 81,71,72 47,45,57 53,50,65 50,47,62 48,45,60 51,48,63 53,50,65 45,42,57 41,40,55 39,38,53 39,38,53 38,37,52 48,47,62 48,47,62 50,49,66 50,49,66 51,49,69 42,41,58 70,64,69 93,83,82 103,92,87 115,104,99 117,104,99 119,106,101 107,94,89 118,105,102 112,99,96 118,105,102 118,105,102 109,97,97 90,77,85 80,69,78 56,61,55 19,46,28 14,44,23 29,66,35 30,76,40 33,89,50 34,101,51 37,105,50 71,156,91 23,36,22 30,45,29 44,49,25 26,60,30 45,69,31 124,131,72 41,86,44 52,98,41 109,142,78 144,168,87 136,133,41 64,106,44 47,110,59 139,166,98 135,199,110 43,108,56 76,159,101 89,87,83 98,93,95 99,97,98 101,91,95 89,79,83 83,75,81 62,54,60 48,40,48 41,33,41 47,33,33 105,90,81 163,149,133 176,163,142 153,143,119 101,95,88 67,65,63 116,107,101 168,152,135 180,161,134 185,167,135 202,183,148 196,178,148 181,162,135 168,149,124 187,169,139 200,183,148 204,184,154 221,200,173 219,200,175 176,157,132 207,188,165 197,178,153 198,179,140 200,178,140 213,192,149 187,172,150 134,132,133 134,132,133 129,128,131 126,123,127 113,110,114 98,95,101 84,81,87 96,92,101 104,100,109 103,99,108 93,86,96 108,102,109 129,126,130 136,133,137 122,119,123 115,112,116 102,98,107 99,95,104 99,92,102 104,95,106 101,97,108 94,90,101 95,91,100 92,89,95
117,105,95 130,118,108 107,95,85 104,91,86 105,92,87 105,92,87 103,90,85 124,112,102 112,99,94 109,96,93 95,86,82 71,65,72 50,47,64 43,42,57 44,43,58 50,47,62 55,52,67 51,48,63 39,38,53 39,38,53 39,38,53 39,38,53 39,38,53 49,48,63 46,45,60 50,49,64 53,50,65 41,38,53 50,47,62 53,50,65 86,76,80 107,93,93 134,121,116 125,112,107 102,89,84 109,96,91 124,111,106 116,103,98 111,98,93 118,105,102 103,93,94 75,64,71 77,71,78 17,39,27 17,42,22 24,60,34 29,72,42 31,87,48 35,98,54 39,103,56 44,114,57 12,57,15 16,32,13 36,45,17 62,70,45 36,65,33 53,69,27 69,93,40 100,121,61 35,108,45 55,119,61 90,118,41 70,113,46 49,109,57 132,152,55 80,101,12 38,97,50 41,118,60 85,113,90 108,101,104 101,94,97 106,87,89 118,106,106 111,99,99 85,75,76 89,75,75 102,91,86 132,122,112 165,154,137 160,151,136 136,136,122 104,98,91 84,79,78 132,126,121 180,168,156 177,162,142 191,172,145 204,187,152 202,182,150 189,169,139 173,154,129 164,147,123 191,170,143 205,186,149 242,220,186 209,190,163 171,154,130 193,176,152 185,168,144 202,183,158 209,190,151 211,192,153 202,183,144 174,162,150 143,137,142 146,141,143 138,136,137 129,123,128 119,113,118 108,102,109 91,84,94 90,86,95 86,82,91 97,93,102 100,93,103 100,94,101 109,102,105 136,129,132 136,131,130 139,133,138 117,114,120 96,93,99 98,94,103 104,100,109 99,95,106 98,96,106 94,92,102 96,94,104
99,87,77 128,116,106 109,97,87 99,86,81 107,94,89 107,94,89 111,98,93 141,129,119 113,100,95 110,97,94 100,91,87 87,77,76 67,61,68 46,45,60 42,41,56 46,43,58 57,54,69 51,48,63 38,37,52 41,40,55 43,42,57 41,40,55 42,41,56 52,51,66 45,44,59 50,49,64 54,51,66 48,45,60 44,41,56 47,44,59 60,53,67 93,83,84 114,101,96 118,105,100 104,91,86 116,103,98 110,97,92 109,96,91 117,104,99 109,96,91 124,113,110 86,76,80 69,60,73 32,42,39 21,48,32 14,44,23 30,68,39 29,80,42 35,96,53 42,100,58 36,110,58 87,147,86 108,72,41 130,96,66 61,54,23 30,59,17 57,64,18 56,82,28 92,102,49 59,106,52 60,119,61 131,152,79 92,128,71 145,156,73 170,187,109 49,80,38 36,95,50 36,104,51 92,168,115 138,126,126 146,133,128 168,158,146 174,164,154 163,153,143 110,101,95 125,113,103 176,162,146 183,169,153 159,148,131 141,135,126 100,100,95 88,88,85 127,123,117 150,142,129 151,138,115 208,196,170 201,182,157 218,200,168 200,180,148 184,163,136 181,162,139 164,150,125 188,167,142 227,208,171 232,210,176 192,175,147 213,199,174 179,165,140 193,176,152 207,188,163 214,195,156 230,211,172 207,188,149 165,158,142 166,155,150 172,163,155 167,161,152 158,149,141 146,137,133 141,131,130 124,114,115 130,120,121 130,120,121 137,127,126 134,124,123 122,113,109 159,148,143 174,163,156 176,167,159 164,155,147 161,155,146 151,145,136 151,145,138 133,126,124 131,126,125 126,121,123 125,119,124 129,123,128
107,96,91 103,92,87 100,89,84 96,85,80 110,99,94 104,91,86 114,101,96 131,119,109 113,101,91 102,89,84 105,92,87 102,91,88 85,74,71 64,57,69 44,43,58 41,38,53 50,47,62 50,47,62 38,37,52 37,36,51 42,41,56 41,40,55 38,37,52 48,47,62 50,49,64 44,43,58 58,55,70 57,54,69 46,43,58 45,42,57 50,53,64 99,91,97 124,111,108 114,101,98 112,99,96 116,103,100 124,111,104 116,103,96 124,111,108 111,98,95 135,122,119 104,93,90 78,66,80 72,66,73 19,48,34 14,41,21 27,63,35 33,72,40 35,77,40 74,85,45 255,170,118 255,175,112 255,185,109 255,188,115 239,132,71 64,53,7 37,68,26 36,80,45 57,86,35 81,105,34 84,120,47 85,116,49 54,107,46 128,150,79 221,172,132 47,60,33 36,85,48 36,99,48 57,127,70 193,192,165 199,185,169 172,165,147 186,172,158 201,192,175 144,134,122 167,157,145 175,166,151 174,163,146 153,144,129 113,109,101 66,63,67 104,102,100 128,120,109 145,134,117 205,191,162 198,180,148 185,169,136 206,190,157 187,169,137 203,185,155 168,154,129 152,138,113 177,156,129 211,191,159 238,221,186 210,191,164 206,192,167 186,172,147 140,123,99 208,190,158 198,179,144 240,214,175 210,191,164 210,199,180 217,203,185 217,207,185 220,207,186 212,202,180 204,193,174 194,183,166 175,164,149 176,165,150 166,155,140 180,169,152 183,172,155 185,174,157 190,181,164 196,187,170 193,184,167 198,184,168 190,179,162 182,171,154 184,170,154 188,177,160 179,169,157 170,166,156 164,158,153 161,155,150
100,89,84 95,84,79 95,84,79 101,90,85 114,103,98 105,92,87 121,108,103 119,106,101 119,106,101 105,92,87 105,92,87 108,97,94 100,89,86 93,83,82 60,56,65 43,40,55 45,42,57 52,49,64 37,36,51 38,37,52 38,37,52 38,37,52 39,38,53 42,41,56 48,47,62 44,43,58 59,56,71 57,54,69 52,49,64 43,40,55 48,44,55 65,58,72 114,101,98 114,101,98 119,106,103 110,97,94 119,106,99 121,108,101 120,107,104 104,91,88 137,123,123 117,106,101 79,65,78 73,61,73 28,46,33 20,47,27 22,55,30 20,60,35 95,53,31 227,134,102 220,160,108 114,81,33 255,155,104 255,182,112 255,204,124 255,203,153 30,59,31 49,68,28 115,97,37 65,116,51 106,107,39 130,144,65 100,140,74 36,94,45 50,116,57 184,190,138 42,80,42 34,89,43 38,106,51 145,181,137 204,192,166 200,185,165 204,193,174 181,174,156 161,152,137 167,158,141 172,164,142 155,147,134 112,110,106 89,89,86 86,84,85 134,130,122 146,138,127 126,117,102 211,194,166 207,189,159 231,215,182 189,173,140 221,203,173 201,183,153 163,149,124 148,134,109 184,163,136 209,189,157 219,202,167 198,179,152 198,183,163 162,147,125 192,176,145 208,190,158 204,185,150 241,220,177 209,195,170 211,198,177 219,206,185 226,213,192 228,215,194 226,216,192 212,202,178 188,178,156 167,156,137 181,170,151 172,161,142 180,169,150 180,169,150 176,165,146 171,162,145 160,151,132 182,174,150 205,190,168 210,197,174 214,201,178 205,192,171 217,204,183 215,200,178 217,206,187 213,199,183 206,195,178
105,92,87 103,90,85 99,86,81 104,91,86 106,93,88 118,105,100 111,98,93 103,90,85 105,92,87 124,111,104 109,96,89 102,89,84 104,91,86 111,99,99 99,89,90 65,61,70 46,44,54 48,46,58 43,42,59 44,43,60 46,50,65 40,42,58 48,48,58 46,46,56 46,46,58 42,42,54 58,55,72 54,51,68 50,49,66 38,37,54 45,42,57 50,47,62 78,70,78 102,91,98 115,99,95 98,85,78 130,117,110 129,118,111 116,100,96 107,94,91 126,113,110 123,110,107 87,77,81 78,64,79 68,62,67 26,49,32 10,40,19 23,56,31 44,60,27 63,58,30 218,140,94 255,198,129 179,119,65 216,120,64 255,162,92 255,186,132 40,81,35 85,100,45 75,98,36 91,125,66 47,99,45 43,96,48 43,111,58 39,107,54 41,109,52 49,120,58 71,43,3 35,84,45 44,107,56 67,127,75 206,193,170 208,200,178 161,151,139 156,147,130 167,160,142 157,149,136 120,116,106 99,96,102 80,79,82 103,103,103 131,127,119 158,153,141 122,114,101 190,181,164 202,185,161 201,182,155 236,217,190 223,204,177 200,182,152 201,183,153 178,161,135 188,171,145 179,160,133 201,183,153 185,166,141 179,162,136 170,152,133 152,134,113 218,199,164 210,191,156 216,197,160 210,192,160 207,194,171 213,202,183 218,207,188 217,208,189 210,201,182 201,191,169 198,188,164 189,179,155 179,169,147 186,177,158 180,171,152 180,171,152 173,164,145 160,149,132 157,149,127 189,179,155 210,200,176 219,207,181 218,205,184 210,197,176 185,172,149 191,178,155 216,202,175 216,202,175 212,200,174 227,215,189
103,90,85 106,93,88 100,87,82 106,93,88 109,96,91 107,94,89 116,103,98 100,87,82 116,103,98 134,121,114 126,113,106 106,93,88 100,87,82 112,101,96 102,90,90 90,83,81 95,83,83 111,99,99 68,62,67 77,71,76 70,62,70 56,48,56 56,49,59 58,54,65 46,46,58 49,49,61 51,48,65 51,48,65 49,48,65 49,48,65 40,37,52 48,45,60 51,51,63 99,95,104 111,97,97 106,93,86 110,97,90 128,117,110 107,94,91 114,101,98 112,99,96 120,107,104 95,88,86 86,72,87 76,63,73 40,58,43 18,45,27 23,50,30 62,48,19 192,131,95 249,160,113 233,153,96 255,165,96 255,173,105 255,198,131 255,184,124 67,97,50 121,124,75 39,96,50 51,116,64 51,119,64 40,108,51 39,109,54 44,112,59 38,118,61 68,116,59 63,116,64 51,118,68 35,105,52 44,119,62 194,191,167 147,137,125 157,150,134 156,149,133 134,129,117 105,101,93 89,87,88 90,88,96 89,88,91 105,106,94 144,139,127 121,116,104 150,142,129 174,165,148 223,206,182 209,190,163 232,213,186 217,198,171 217,199,169 203,185,155 193,174,149 176,157,132 188,170,140 195,176,153 164,145,122 175,158,132 175,158,132 202,183,156 198,176,140 227,208,171 224,205,168 204,192,162 201,193,171 210,201,182 206,197,178 204,195,176 206,197,178 200,191,174 200,191,174 194,185,168 188,179,162 176,169,153 167,160,144 167,160,144 145,136,128 159,151,138 177,168,153 179,170,153 189,178,159 198,188,166 148,140,127 135,127,114 203,185,166 220,202,181 209,194,172 220,205,183 229,217,191 242,230,204
112,96,90 128,112,106 112,96,90 108,92,88 120,104,98 105,92,87 114,101,96 102,89,86 110,97,94 110,97,92 125,113,103 121,108,101 104,91,88 98,87,84 81,71,70 78,65,60 110,97,92 119,106,101 112,100,90 130,117,110 112,99,94 97,84,79 89,80,76 97,88,84 46,44,52 52,50,62 53,50,67 50,47,64 45,44,59 49,48,63 42,41,56 50,49,64 46,45,62 61,59,71 99,94,93 116,106,105 103,94,86 117,104,99 112,99,96 113,99,99 113,99,99 110,99,96 102,91,88 84,72,88 80,68,82 66,66,66 22,49,31 18,43,25 29,47,32 48,52,25 236,156,117 230,167,118 90,84,36 223,133,70 255,171,109 255,203,136 32,90,39 58,133,78 38,97,50 39,104,52 43,111,56 46,114,59 46,121,62 47,124,64 70,145,88 38,113,56 41,111,56 37,107,54 42,112,59 58,130,74 115,160,118 121,116,104 150,142,131 132,126,117 98,93,92 86,85,88 93,92,95 86,85,88 97,97,92 144,136,125 122,114,103 129,121,110 142,134,121 160,151,134 180,166,141 223,202,175 217,198,171 222,203,176 233,216,181 198,180,148 178,157,132 187,166,141 185,167,137 186,172,145 181,162,137 179,160,137 181,165,132 200,182,150 208,186,150 241,223,181 234,212,176 178,169,154 181,170,163 192,184,173 189,181,168 189,181,168 188,180,167 175,165,155 164,153,146 159,148,145 159,148,145 147,141,136 146,140,135 143,137,132 143,137,130 157,151,144 165,159,150 174,166,155 184,177,161 189,180,165 192,185,165 191,184,164 200,186,168 205,191,173 190,179,160 188,177,158 177,164,143 182,169,148
133,119,103 121,107,91 123,109,93 108,93,82 107,91,87 105,92,87 113,100,95 107,94,89 104,91,86 104,91,84 110,98,86 125,113,103 107,94,89 97,86,83 82,72,73 102,89,86 107,94,91 120,107,102 120,107,100 116,103,96 121,108,103 118,105,100 107,96,89 108,97,90 93,86,84 77,70,73 51,49,57 52,49,66 42,41,56 49,48,63 49,48,63 41,40,55 45,44,59 54,51,66 79,72,86 99,92,95 105,98,96 111,101,100 112,100,100 123,109,109 114,100,100 111,100,97 109,98,95 80,69,78 77,64,83 80,68,80 44,64,48 18,45,25 17,49,27 25,56,32 39,66,38 22,51,23 224,184,148 229,186,130 80,121,66 31,90,43 44,106,58 50,115,63 36,104,51 45,113,58 45,115,58 47,122,63 51,135,70 57,134,76 41,106,54 42,106,59 44,112,59 39,109,54 41,111,58 44,118,66 88,146,97 143,134,119 121,117,111 88,84,78 95,93,94 92,93,98 89,90,95 102,101,94 118,114,106 118,112,103 134,126,115 141,133,122 156,148,135 166,155,136 194,180,155 228,207,180 216,197,170 235,216,189 229,210,183 195,176,151 175,154,129 187,166,141 188,169,146 173,158,138 169,150,125 187,168,145 182,166,133 207,189,157 225,203,165 221,204,165 156,142,128 150,145,147 147,142,141 152,150,146 150,148,144 150,148,146 141,139,137 133,128,127 133,128,127 128,123,122 124,119,118 133,128,130 132,127,129 132,127,129 146,141,140 152,147,146 153,147,142 158,152,147 165,159,152 169,160,156 170,164,157 175,169,162 184,175,167 186,177,169 182,175,159 180,173,155 183,174,155 189,180,161
140,124,107 142,126,109 150,134,117 124,108,95 115,97,92 112,99,92 116,103,96 113,100,93 117,104,97 111,99,89 118,107,92 131,120,105 104,93,86 95,84,79 84,74,75 100,87,84 98,85,82 106,93,88 121,108,101 114,101,94 116,103,96 130,117,110 119,108,101 118,107,100 116,107,101 101,91,90 57,56,61 51,47,67 51,50,65 50,49,64 53,52,67 39,38,53 45,44,59 52,49,64 60,55,73 52,48,59 56,53,59 79,72,72 95,85,86 102,88,88 110,96,96 109,100,96 110,99,96 92,79,89 75,62,81 79,67,81 74,84,78 24,49,29 16,43,23 24,54,33 32,68,40 33,77,44 48,93,53 57,103,56 39,103,54 33,97,50 47,109,61 49,114,62 39,107,54 47,115,62 52,124,66 55,136,72 78,158,99 43,108,56 42,106,57 36,105,55 37,107,54 39,109,54 37,109,53 38,109,58 83,138,94 131,119,109 99,94,91 103,101,97 115,113,114 80,80,77 98,100,97 133,129,119 129,123,114 110,102,91 145,137,124 163,155,142 136,128,115 180,171,152 209,194,172 207,188,161 205,186,159 225,206,179 202,183,158 178,159,136 192,171,146 178,157,132 181,161,141 144,128,111 174,155,130 181,162,139 185,168,133 223,206,171 215,193,155 202,185,148 145,135,134 141,138,144 141,138,142 148,146,147 153,151,152 154,154,151 149,149,149 141,139,140 129,126,130 126,124,125 129,127,128 141,138,142 140,137,141 138,135,139 141,139,140 140,138,139 140,135,134 146,139,137 150,143,143 160,151,147 149,150,142 146,147,139 150,144,137 154,148,141 153,147,138 157,152,140 162,155,139 173,166,148
131,113,94 135,117,98 145,127,108 146,126,108 113,96,86 134,119,108 120,105,94 131,120,101 140,126,110 125,111,95 138,122,107 161,146,126 117,106,99 93,84,78 75,65,64 94,83,80 94,83,80 94,83,80 119,106,101 114,101,96 107,94,89 105,92,87 116,103,98 114,101,96 110,97,94 132,119,112 92,81,78 77,71,76 54,51,66 50,47,62 53,50,65 39,38,53 38,37,52 51,48,63 53,50,67 39,36,53 48,47,62 57,56,73 51,51,63 51,47,60 63,60,66 75,69,74 101,94,94 78,69,82 78,71,85 89,82,96 95,86,97 39,62,43 19,42,23 21,46,28 27,58,34 34,78,45 37,98,55 41,100,55 33,100,52 43,110,60 41,111,58 47,117,62 43,115,61 55,132,76 67,150,88 50,122,66 40,97,53 41,100,53 39,102,51 39,102,51 39,99,49 40,103,52 37,105,50 44,114,61 101,126,99 90,83,81 129,124,126 102,100,98 102,100,98 114,109,108 128,124,118 136,130,121 117,109,98 143,136,120 153,146,130 116,109,93 177,170,154 162,155,135 158,143,123 180,165,145 217,198,173 213,196,170 188,171,145 178,161,135 193,176,148 182,165,137 161,148,127 151,138,117 182,165,141 188,169,144 205,186,151 197,178,143 212,193,158 161,146,126 139,136,140 142,136,143 139,133,140 134,128,133 133,127,132 119,116,120 103,99,110 90,86,99 90,86,99 94,91,95 104,101,105 117,115,116 126,124,125 129,127,128 127,124,128 130,127,131 128,127,130 132,131,134 137,134,138 134,131,135 130,127,131 129,126,130 128,122,127 125,119,124 127,122,124 133,128,130 140,133,131 153,147,140
142,124,105 149,131,112 135,117,98 146,126,106 137,122,102 122,108,92 144,130,114 154,139,117 142,127,107 151,133,114 135,117,98 144,126,105 112,100,88 111,100,95 73,63,62 85,74,71 101,90,87 92,81,78 117,104,99 124,111,106 117,104,99 116,103,98 114,101,96 125,112,107 102,89,86 118,105,98 120,101,103 98,87,84 59,56,71 53,48,64 45,42,57 55,54,69 39,38,53 48,45,60 51,48,65 58,57,74 44,43,58 51,50,67 55,54,69 57,54,69 56,51,67 52,51,68 61,58,75 48,50,66 64,63,78 97,83,96 94,90,99 72,85,71 29,53,31 18,43,23 20,45,25 36,69,42 37,91,54 34,96,50 38,102,53 38,110,54 48,116,59 47,117,60 54,131,73 82,167,100 80,134,66 43,87,50 34,85,45 39,96,50 39,96,50 39,98,51 36,98,50 39,96,52 42,107,55 90,151,108 76,76,71 116,114,115 86,86,83 97,95,93 111,109,107 120,116,110 117,114,101 128,123,109 153,145,134 132,125,109 124,117,101 146,139,123 150,143,127 145,138,118 165,150,130 180,165,145 210,193,169 196,179,155 164,147,123 173,156,132 168,150,129 165,147,126 132,119,98 148,135,114 178,161,137 183,164,139 192,172,142 203,183,153 203,183,153 149,139,138 138,135,139 140,134,141 140,134,141 138,132,137 134,128,133 120,117,121 104,100,111 92,89,95 90,87,93 95,92,96 103,100,104 127,125,126 138,136,137 133,131,132 131,128,132 134,131,135 138,132,137 135,129,134 132,129,133 132,129,133 126,123,129 126,123,129 127,121,128 121,115,122 129,123,128 134,128,133 137,135,133 146,145,138
147,128,105 158,139,116 155,136,113 145,126,103 145,126,103 149,131,110 145,127,106 153,134,111 146,127,104 150,131,108 138,123,101 136,123,102 128,114,98 100,87,80 76,69,67 84,77,77 103,90,85 96,80,76 109,96,91 99,86,81 140,127,120 118,105,100 116,103,98 107,94,89 111,98,93 97,84,79 126,113,106 110,97,90 88,78,77 62,58,67 43,40,55 56,55,70 48,47,62 39,36,51 47,44,61 57,56,73 41,40,55 44,40,53 58,55,72 55,52,67 51,48,63 48,47,64 62,59,76 58,55,72 57,54,71 85,74,71 106,90,86 72,73,63 28,52,30 27,53,28 18,44,21 28,59,33 36,80,47 34,88,47 42,102,52 37,107,52 53,136,74 65,149,87 72,157,87 100,118,44 105,124,36 149,182,126 83,94,79 84,104,86 85,116,92 59,101,68 45,89,54 65,123,74 61,112,72 81,79,75 86,88,85 81,79,80 95,93,91 107,102,104 122,118,110 152,144,133 125,117,106 111,101,89 144,134,122 146,139,123 157,150,134 145,138,122 183,172,155 160,149,132 170,155,135 198,183,163 204,187,163 171,152,136 166,148,127 176,161,139 153,143,121 133,123,101 157,148,129 168,154,129 179,162,136 167,150,124 179,160,135 177,160,136 186,173,150 173,164,156 163,157,152 160,155,152 164,159,156 157,155,151 150,148,144 148,146,144 130,127,131 122,119,123 120,117,121 125,122,126 137,134,138 139,136,140 131,128,132 124,121,125 131,128,132 120,116,125 123,120,124 123,120,124 123,120,126 125,122,128 124,121,125 129,126,130 128,122,127 129,123,128 129,126,130 127,124,128 132,130,131 141,139,140
145,126,103 151,132,109 146,127,104 152,133,110 146,127,104 154,133,108 163,142,117 156,135,112 156,134,114 150,130,110 140,122,101 137,123,98 129,114,94 118,105,98 88,79,75 78,71,71 90,79,76 105,92,87 113,100,95 90,77,72 132,119,112 119,106,101 119,106,101 105,92,87 124,111,106 112,99,94 109,96,91 126,113,106 104,91,86 92,79,89 58,56,68 46,45,62 53,52,67 48,45,60 47,44,61 49,48,65 43,42,57 39,39,51 59,54,72 56,55,72 55,54,71 48,47,62 53,52,69 67,63,83 58,55,70 81,76,75 95,82,77 69,71,56 19,34,20 39,60,39 16,45,17 26,55,27 33,75,42 33,84,44 40,103,50 42,115,54 76,162,92 79,153,85 57,102,48 147,128,44 89,125,40 164,175,119 91,84,87 101,93,99 85,84,87 105,103,101 108,106,102 96,96,91 69,67,65 84,85,90 69,68,73 92,87,86 98,93,90 100,97,84 93,89,79 103,95,84 106,98,87 130,120,108 132,122,110 148,141,125 143,136,120 168,159,142 163,152,133 168,157,138 204,189,167 202,187,165 185,171,146 158,142,125 171,156,134 161,146,124 165,155,133 127,117,95 166,157,138 178,164,139 168,151,127 175,156,131 168,154,129 178,165,142 190,179,160 186,178,165 181,173,162 182,171,164 182,171,164 163,154,148 153,144,138 139,138,129 146,144,142 138,136,134 132,130,128 136,133,137 130,127,131 140,137,141 122,119,123 110,107,113 104,100,109 98,94,105 108,104,113 116,112,121 120,117,123 120,117,123 127,124,128 126,123,127 121,115,120 125,119,124 126,123,127 129,126,130 130,128,129 136,134,135
123,107,103 114,98,94 118,102,98 128,113,104 145,129,116 131,115,102 152,133,119 160,141,116 146,127,104 157,138,115 137,118,95 138,120,99 149,131,112 132,117,106 93,82,75 72,62,66 68,63,65 116,107,103 106,90,84 119,103,97 134,119,110 125,109,103 100,87,82 111,98,93 118,105,98 124,111,104 112,99,92 127,114,107 125,112,109 112,99,96 99,92,95 44,40,60 52,49,64 58,55,70 41,38,53 50,47,62 55,53,65 40,37,52 52,49,66 58,55,70 57,54,69 57,54,69 54,51,68 59,55,77 60,56,69 110,105,102 187,171,154 83,92,75 22,36,27 19,34,18 38,64,39 21,58,27 34,70,44 41,90,53 53,122,72 78,156,93 63,88,41 119,138,77 105,114,56 56,109,48 61,125,67 141,177,124 90,76,91 87,78,89 106,101,103 105,103,101 90,88,86 65,62,66 79,76,80 65,61,70 70,64,69 112,106,99 140,135,123 151,146,134 127,122,108 124,116,105 125,117,106 130,122,109 139,132,116 168,159,142 149,140,123 179,168,149 162,147,127 201,186,166 207,192,170 193,178,156 176,161,139 168,153,131 175,161,136 161,147,122 160,147,124 168,155,132 163,148,126 164,150,123 152,138,109 175,158,130 170,166,147 146,140,135 169,165,155 173,169,159 169,165,155 166,162,152 164,158,149 152,143,137 139,129,130 127,122,124 141,136,138 141,138,142 137,134,138 117,114,118 117,114,118 122,120,121 115,112,118 106,102,111 95,91,100 104,100,109 99,95,106 96,92,103 99,95,106 103,100,106 116,113,117 126,123,127 129,126,130 126,123,127 123,115,121 122,114,120 127,122,124 132,127,129
123,111,111 110,98,98 104,92,92 91,81,80 94,87,87 104,94,93 97,88,84 138,122,109 137,124,101 146,129,105 144,127,103 132,114,93 166,148,129 133,119,103 102,93,78 87,77,81 58,53,52 101,92,88 105,89,83 132,116,110 139,124,115 129,113,107 104,91,86 103,90,85 113,100,93 111,98,91 131,119,109 103,90,85 114,101,94 114,101,94 119,107,107 58,49,64 53,50,65 54,51,66 47,44,59 54,51,66 57,55,67 58,56,68 46,43,58 54,51,66 54,51,66 54,51,66 62,59,76 62,60,80 56,58,72 60,58,68 178,161,137 60,64,47 37,49,31 20,38,23 22,37,23 45,62,34 37,75,37 80,117,68 73,78,35 41,97,44 38,98,48 53,108,46 92,97,21 88,121,55 93,139,78 137,186,122 96,94,95 100,102,102 94,93,96 82,79,83 70,67,73 78,81,90 70,73,82 86,83,89 126,122,112 111,105,96 130,125,113 99,93,84 146,140,131 124,116,103 148,141,125 145,138,120 173,166,148 182,173,154 149,140,121 175,164,145 191,176,156 187,172,152 178,163,141 195,180,158 171,157,132 172,156,139 184,169,149 165,150,130 160,147,124 144,131,108 166,151,129 165,151,124 171,156,134 170,161,144 134,127,137 130,127,133 131,128,132 133,130,134 134,131,135 134,131,135 134,132,133 133,128,130 132,126,133 128,128,128 124,124,124 125,122,126 127,124,128 127,124,128 130,127,131 127,125,126 119,116,122 103,99,108 101,97,106 102,98,107 98,94,105 101,97,108 109,106,112 113,111,112 124,121,125 129,126,130 127,124,128 124,121,125 125,122,126 120,117,121 126,121,123 128,123,125
114,98,96 97,83,83 85,78,81 92,82,81 91,81,80 95,83,85 100,88,90 117,104,99 107,94,89 104,91,84 130,117,110 111,96,85 144,125,111 144,129,107 121,110,91 72,65,65 69,62,62 99,92,95 113,98,87 121,105,99 133,118,107 126,111,102 110,97,92 106,93,88 125,112,107 123,111,101 124,111,104 106,93,88 112,99,94 112,99,94 134,122,110 86,81,83 53,51,59 55,53,61 50,48,56 44,42,52 48,45,60 59,56,73 50,49,64 52,49,64 61,58,73 54,51,68 61,58,75 62,56,77 66,65,82 69,64,82 88,79,60 76,59,20 56,48,12 49,44,14 52,69,41 29,58,28 27,69,34 49,62,21 34,79,39 40,91,51 83,80,15 162,138,56 137,123,37 50,104,47 103,144,67 216,238,158 85,85,95 93,92,95 77,77,87 72,75,84 77,80,91 73,78,86 105,102,106 114,109,106 118,112,107 124,115,107 118,110,99 115,107,94 125,117,104 145,138,120 145,138,120 161,152,135 177,168,151 161,151,129 208,198,176 182,171,152 162,146,129 207,186,163 206,189,163 195,178,152 175,158,132 165,152,131 143,130,109 148,135,114 158,145,122 161,148,125 148,134,116 164,150,123 163,151,125 137,130,133 121,116,118 119,117,118 126,123,127 126,123,127 126,123,127 127,124,128 131,128,132 131,128,132 132,129,133 131,128,132 119,116,120 124,121,127 126,123,129 126,123,127 129,126,130 132,130,131 129,127,128 126,124,125 130,128,124 116,114,112 124,122,123 129,127,128 136,131,130 133,133,130 131,128,132 116,113,117 97,93,102 92,88,97 113,110,116 113,110,116 116,113,117 120,117,121
88,77,74 67,57,56 84,82,83 92,82,81 102,92,91 103,92,87 108,97,92 103,90,85 106,93,88 110,97,90 102,89,82 96,87,81 111,96,85 156,132,106 135,118,94 92,82,86 81,71,70 89,79,80 129,114,103 108,92,86 132,117,106 122,108,94 108,92,86 109,92,93 105,92,87 134,122,112 108,97,90 107,97,96 85,75,79 93,83,87 89,83,78 81,71,72 101,90,85 105,94,89 96,87,81 83,77,72 76,69,69 73,71,81 61,58,75 52,49,64 61,58,73 61,58,73 64,61,76 65,62,77 67,67,79 61,71,77 50,57,39 75,59,15 97,71,19 118,91,28 134,100,26 69,68,3 80,94,44 54,86,39 33,90,44 38,97,50 52,102,42 97,119,48 64,96,35 58,112,55 54,134,75 127,194,119 80,91,92 68,71,80 76,78,92 78,80,94 71,71,83 91,90,93 115,110,109 114,109,106 128,124,116 131,123,112 135,127,116 124,116,103 121,113,100 142,135,119 151,144,126 159,150,133 190,181,162 198,187,170 169,158,139 182,169,148 212,198,173 223,203,173 199,182,156 185,168,142 177,160,134 175,162,141 165,152,131 170,157,136 149,136,113 148,135,112 173,156,128 168,155,134 149,144,141 140,134,139 123,120,124 125,122,126 125,124,127 122,121,126 123,122,127 125,124,129 125,124,129 126,123,127 127,124,128 126,123,127 119,116,120 123,120,126 137,134,140 140,138,136 137,135,133 130,128,126 129,127,125 129,127,125 129,127,128 126,123,127 130,128,129 130,128,129 129,123,128 130,129,132 125,122,126 119,116,120 104,100,109 94,90,99 104,101,107 111,108,114 118,115,119 126,123,129
