131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 57,54,69 51,50,65 51,50,65 56,55,70 32,31,46 41,38,55 53,50,65 58,57,72 37,35,47 47,43,56 63,56,68 58,51,61 54,47,59 67,61,68 101,94,97 112,100,100 109,99,100 72,61,86 80,71,86 84,75,88 100,91,104 106,97,108 97,91,98 89,82,94 94,82,84 136,127,121 111,101,102 115,104,101 129,118,111 121,108,105 144,133,128 156,147,141 139,133,124 151,146,134 162,157,145 167,159,146 170,161,153 171,162,154 165,157,146 167,157,147 161,155,150 94,87,87 129,125,115 103,99,91 99,95,89 83,81,77 123,121,119 94,92,93 103,99,108 122,113,109 122,121,110 119,122,112 84,95,80 42,68,43 56,103,62 73,94,62 151,144,128 142,135,119 152,137,117 171,154,130 50,43,25 32,45,20 46,56,30 46,61,33 55,70,35 73,100,57 61,95,50 64,105,57 54,102,45 110,139,66 182,190,126 214,196,166 167,164,149 132,132,132 132,132,132 135,129,136 135,129,134 131,129,130 114,113,116 104,100,111 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 138,132,137 136,130,135 134,128,133 132,126,131 129,123,128 133,128,130 139,134,133 140,135,132 148,141,139 147,143,135 149,145,135 157,153,147 168,167,160 178,172,163 177,174,161 189,180,163 196,186,164 214,201,180 212,200,174 211,196,174 207,193,168 205,191,166 205,191,162 192,179,158 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
107,95,85 113,100,93 106,90,84 123,110,105 116,105,100 92,87,84 90,84,89 51,48,63 43,40,55 51,50,65 38,37,54 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 54,49,65 56,51,67 53,52,67 54,51,66 62,54,71 65,61,72 53,51,63 63,57,78 83,76,90 90,83,95 87,82,98 97,93,106 103,97,104 98,92,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,92,92 144,133,128 161,155,146 159,155,145 153,147,140 140,134,129 127,122,121 111,103,109 125,115,114 136,129,127 141,135,128 90,86,80 119,115,109 99,98,89 107,103,97 65,66,58 102,109,104 80,77,81 90,90,87 113,106,104 130,122,111 125,122,107 152,149,136 142,134,121 104,97,81 152,145,129 130,123,103 151,142,125 156,145,126 190,177,154 183,170,147 46,49,27 33,42,23 52,58,31 34,51,25 28,48,23 79,81,35 103,118,63 75,106,54 89,120,64 151,158,70 179,187,123 186,172,143 146,142,134 140,140,135 141,139,137 144,142,143 144,142,143 143,141,142 139,136,140 117,114,120 109,105,114 110,106,115 119,116,122 130,127,133 133,130,136 126,123,127 134,128,133 129,123,130 115,109,116 127,121,128 125,119,126 127,121,128 126,120,125 130,128,129 132,130,131 138,136,137 139,137,138 138,136,134 143,138,135 143,138,137 145,143,141 146,142,136 152,148,140 156,152,146 163,154,146 176,167,159 182,172,160 187,178,163 184,173,156 177,163,147 158,147,130 100,89,82 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 74,64,68 70,63,66 57,50,53 63,56,59
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 96,89,99 90,84,91 88,81,93 83,74,85 93,86,89 94,87,90 85,79,86 87,84,88 94,89,91 105,100,102 109,106,110 130,128,126 133,128,127 124,122,120 113,108,110 90,84,91 85,78,90 91,82,97 104,96,104 118,113,115 89,87,85 110,108,104 96,94,90 79,77,75 74,72,70 88,86,82 81,81,81 92,89,93 98,100,95 117,113,105 146,141,129 76,70,61 122,116,107 125,115,105 156,149,131 157,150,132 157,148,129 176,166,144 173,162,143 203,190,167 57,49,27 23,39,20 52,49,25 31,40,21 23,44,23 40,52,18 52,76,36 45,90,48 88,117,62 84,111,52 83,131,58 160,195,117 160,160,144 157,153,145 143,145,145 143,143,143 144,144,144 136,134,135 131,129,130 124,121,125 127,124,128 122,119,123 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,111,121 117,111,118 126,120,127 126,123,127 123,120,124 124,121,125 125,119,124 126,124,125 127,125,126 133,131,132 133,131,132 138,133,135 138,132,137 137,135,136 145,140,139 141,139,135 145,140,137 142,137,134 141,135,130 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 72,62,66 73,66,69 71,61,65 62,55,58 68,61,64 69,62,65
117,104,97 112,99,94 127,114,107 104,91,84 121,109,99 121,109,99 114,101,98 87,79,87 64,62,74 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,64 86,76,77 87,75,80 84,73,82 80,72,80 93,85,91 122,116,121 132,126,131 136,133,137 150,148,149 145,140,142 140,135,132 104,99,98 84,75,86 81,73,90 82,74,91 80,76,89 79,75,84 88,81,93 91,89,97 75,74,79 110,105,104 114,109,108 97,94,98 64,63,66 71,70,73 70,67,73 83,77,82 78,72,67 110,106,100 111,102,94 149,141,130 89,83,74 123,115,104 130,121,106 160,153,133 148,141,123 183,169,151 148,138,116 208,200,178 48,39,20 50,41,24 34,39,15 24,38,19 19,43,21 65,58,29 70,70,25 37,61,23 45,85,44 78,105,48 72,115,59 156,162,83 175,201,95 111,155,106 139,137,138 133,133,133 130,128,129 129,126,130 128,122,127 125,119,124 119,116,122 134,128,135 137,135,136 131,128,132 115,112,118 117,114,120 120,117,123 109,105,114 95,91,102 102,98,109 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 127,124,130 136,133,139 132,129,133 126,120,125 120,114,119 132,126,131 133,127,132 133,127,132 136,133,137 137,134,138 134,132,133 131,129,130 129,128,133 125,123,124 126,124,125 118,113,115 75,68,71 74,64,65 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 72,65,68 70,63,66 61,53,59 66,55,62 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 125,113,103 103,90,83 110,98,86 124,111,104 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 52,51,68 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 58,56,68 154,148,141 129,121,110 102,93,89 131,127,119 138,137,130 119,114,116 93,87,92 101,95,100 126,121,123 139,136,140 126,124,122 108,105,109 82,75,89 83,73,91 90,83,93 80,76,87 86,82,91 83,79,92 84,84,94 107,106,109 108,103,105 96,94,95 55,54,59 73,73,81 65,66,71 63,60,64 106,101,98 141,141,127 154,149,135 146,136,124 135,126,111 137,130,114 132,128,107 157,151,128 186,179,161 165,156,137 165,154,135 181,167,151 177,178,159 21,36,24 26,34,20 70,52,20 40,34,9 35,43,18 36,42,15 39,61,20 37,72,35 50,90,49 40,98,47 73,111,53 93,139,78 234,185,47 53,131,68 127,125,123 129,126,132 130,127,131 133,127,132 132,126,131 132,126,131 131,129,130 126,123,127 130,128,129 131,128,132 132,130,131 134,132,133 134,129,131 118,112,117 101,95,102 108,102,109 106,102,111 110,106,115 115,111,120 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 71,64,67 73,63,67 63,57,62 61,51,55 73,63,67 72,62,66 70,60,64
97,86,79 119,108,101 100,89,82 122,107,98 130,115,106 114,101,94 126,114,104 128,115,110 108,97,94 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 58,55,70 62,59,74 61,56,72 67,63,74 176,169,149 172,165,147 171,168,153 164,162,142 135,129,120 102,95,93 116,109,107 123,116,114 129,122,120 135,130,127 154,149,146 144,138,133 136,130,125 140,138,136 148,146,147 140,139,130 104,103,106 104,101,105 101,99,100 80,76,87 59,59,71 76,79,90 75,78,87 84,84,92 146,145,138 89,85,77 146,137,129 76,71,59 101,92,84 131,119,109 138,131,111 134,127,107 170,168,148 193,178,158 167,154,133 182,166,149 168,159,140 38,46,34 11,33,23 13,37,29 30,43,20 75,58,19 81,62,23 38,52,22 57,68,26 37,67,30 71,99,51 46,94,44 95,121,60 173,164,65 203,167,38 44,115,64 114,157,127 133,132,137 128,127,130 129,127,128 145,143,141 145,143,141 142,137,139 133,128,130 136,134,135 140,138,139 140,138,136 144,142,140 145,143,141 139,137,133 131,129,130 122,120,121 107,107,107 117,114,118 121,115,120 126,120,125 127,124,128 112,109,115 91,87,96 91,87,96 108,105,111 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 127,128,133 126,125,130 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 65,55,59 66,59,62 68,61,64 66,55,62 70,60,64 74,64,68 73,62,69 75,64,71
107,96,89 98,87,80 128,117,112 121,105,99 137,122,113 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 54,51,68 60,59,74 65,63,75 64,64,76 167,157,135 190,173,136 151,137,121 144,133,130 140,133,131 125,123,121 101,96,95 94,86,92 108,101,104 142,132,136 125,115,116 135,128,126 168,162,157 157,153,145 163,157,152 153,149,143 89,87,95 81,81,89 74,77,84 78,78,90 80,80,92 78,78,88 102,102,102 102,100,96 137,131,122 130,125,113 130,124,115 111,102,96 134,126,113 133,124,109 160,151,132 168,159,142 133,129,110 180,169,150 208,197,178 150,134,117 133,135,120 19,31,24 5,31,20 7,33,22 21,48,32 32,54,28 90,75,28 141,105,29 86,83,28 63,87,36 103,108,47 78,99,39 185,146,46 230,176,44 54,121,71 43,114,63 74,151,95 124,126,126 123,122,125 134,132,133 144,142,140 141,139,137 140,135,137 133,128,130 130,127,131 134,131,135 132,129,133 125,122,126 119,116,120 117,114,118 117,114,118 119,116,120 117,116,119 120,117,123 123,120,126 123,120,124 122,119,123 117,114,120 112,109,115 112,108,117 125,122,128 127,124,128 117,114,118 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 122,116,121 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
102,89,82 111,98,93 94,83,78 134,119,110 111,96,87 119,106,101 105,92,87 106,93,90 119,106,103 118,105,100 108,98,99 59,56,62 67,64,70 71,65,72 55,49,56 47,43,54 59,54,70 68,64,77 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,91 198,177,150 195,173,137 199,186,154 158,149,134 158,148,126 200,186,157 160,142,112 165,153,127 114,104,94 137,128,120 137,128,120 149,145,137 153,152,145 144,142,143 102,102,102 79,79,87 72,71,76 70,70,78 84,88,101 72,75,82 88,86,82 110,105,102 105,100,99 130,124,117 130,124,115 120,117,104 111,108,95 114,110,93 159,152,134 170,161,144 146,139,121 220,213,193 144,131,108 194,182,156 183,168,148 48,54,43 13,32,23 8,32,21 14,38,25 25,53,28 28,69,39 33,75,42 97,93,31 180,127,32 160,130,45 93,86,16 192,151,54 190,151,49 53,110,52 47,112,58 41,115,63 51,135,75 109,123,114 119,116,120 121,115,120 122,119,125 125,122,128 123,120,124 119,116,120 117,115,116 119,116,120 120,117,123 116,112,121 118,115,119 125,122,126 126,123,127 120,118,119 116,115,118 118,115,121 119,116,120 126,123,127 132,129,135 129,126,132 129,126,132 130,127,131 131,128,134 131,128,132 125,122,128 119,115,124 118,114,123 115,116,121 122,121,126 116,108,114 82,71,78 65,54,61 60,50,54 66,56,60 80,70,74 77,67,71 79,69,73 82,72,76 63,53,57 70,60,64 70,60,64 68,58,62 71,61,65 79,69,73 84,74,78 79,69,73 78,68,72 73,63,67
112,99,92 98,87,82 92,83,77 120,104,100 139,124,115 98,86,86 89,79,83 81,70,77 91,84,87 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 67,66,83 146,133,126 153,142,127 169,161,148 140,133,133 147,141,132 213,196,168 175,162,141 117,117,117 104,101,105 117,112,111 163,157,152 126,119,117 145,140,137 110,109,112 82,85,94 65,68,79 63,66,75 67,70,77 61,64,73 67,69,69 82,82,79 113,112,103 121,117,109 120,114,105 123,114,106 114,109,97 147,142,130 160,151,134 155,151,134 152,145,127 186,179,159 197,181,164 183,173,151 194,179,159 180,176,159 27,42,30 12,34,24 11,37,24 18,45,27 27,60,33 31,72,42 33,81,49 39,93,52 58,77,25 183,144,44 192,142,41 152,132,46 44,104,52 41,111,58 39,108,58 41,112,61 41,124,66 109,134,116 119,113,120 119,113,120 119,116,122 119,116,122 119,116,120 119,116,120 123,120,124 123,120,126 116,113,117 119,116,120 124,121,127 122,119,125 126,123,127 121,120,123 120,117,121 120,117,121 119,116,120 125,122,128 130,127,133 130,127,131 129,125,134 131,128,134 136,133,139 136,133,137 134,131,135 136,133,139 131,128,134 125,122,126 98,96,97 75,65,69 66,55,62 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 75,65,69 70,60,64 77,67,71
121,108,101 105,94,89 106,97,91 116,100,94 121,103,98 79,69,73 98,90,98 75,67,75 94,88,93 75,70,72 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 64,66,82 80,77,81 82,80,78 91,91,91 89,90,95 87,91,95 89,88,91 86,86,94 89,93,97 78,83,89 86,89,96 90,88,98 94,93,110 89,92,99 75,80,90 78,85,97 69,74,84 56,59,68 55,58,65 68,71,78 88,90,87 112,110,108 112,111,104 98,94,86 141,132,124 142,133,125 157,149,136 142,144,129 142,131,112 171,169,151 186,177,160 168,160,138 165,154,135 157,141,124 208,190,171 96,98,83 15,37,25 16,40,29 16,46,29 18,50,32 38,79,49 27,81,44 30,75,44 27,81,40 38,101,57 68,85,18 95,93,31 51,90,45 36,106,53 39,108,58 38,107,57 37,106,56 41,118,60 118,156,129 124,118,123 122,116,123 120,117,123 120,117,123 120,117,121 120,117,121 123,120,126 119,116,122 112,108,119 109,105,116 102,101,106 101,100,105 116,115,118 116,115,118 122,119,123 120,117,121 123,120,124 122,119,123 123,120,126 125,122,128 130,126,135 130,126,135 137,134,140 134,131,135 137,135,136 138,132,137 136,130,135 119,114,116 67,62,64 72,62,66 74,63,70 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 71,61,65 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 80,70,74 79,69,73 74,64,68 72,62,66 65,55,59 74,64,68
126,112,96 121,107,93 140,128,116 125,114,97 78,65,60 75,68,80 66,57,68 101,90,97 79,69,73 84,77,77 94,88,83 76,65,62 95,84,81 100,89,86 100,86,86 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 82,90,97 85,88,97 79,82,91 69,72,83 79,81,95 67,67,79 64,67,78 51,54,63 62,65,72 82,81,86 97,94,98 96,91,90 125,121,115 128,124,118 130,122,111 132,124,111 126,121,107 178,170,157 155,141,123 156,152,133 165,151,135 181,168,147 201,184,158 145,134,117 144,131,110 35,50,36 13,39,28 14,44,27 20,52,30 31,67,41 37,86,51 38,92,53 33,87,46 33,82,43 37,93,54 42,106,59 41,90,51 41,96,52 39,103,56 38,105,55 34,101,51 36,103,53 40,115,60 84,159,104 108,100,106 93,87,94 89,86,92 98,95,101 120,117,121 132,129,133 118,115,121 120,117,123 118,114,123 124,120,129 127,124,130 124,121,127 125,119,124 126,120,125 129,127,128 125,122,126 124,120,129 123,119,128 127,124,130 125,122,126 127,124,130 130,127,131 136,133,137 134,132,133 111,106,108 90,83,83 101,94,94 67,57,61 75,65,69 80,70,74 73,63,67 72,61,68 75,64,71 77,66,73 75,64,71 73,62,69 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 75,65,69 71,61,65 81,71,75 80,70,74
146,132,118 129,114,103 121,106,95 133,117,100 63,56,59 55,55,67 65,61,70 82,72,76 108,97,104 81,71,72 85,77,83 91,81,85 94,83,78 80,67,64 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 83,83,93 86,89,98 83,86,95 89,92,103 78,81,92 69,71,85 59,64,72 59,63,76 57,60,67 70,74,78 82,81,86 99,97,98 102,100,96 108,104,98 128,122,113 122,115,99 120,118,100 158,153,139 144,137,119 161,150,135 136,127,112 148,137,120 165,154,137 168,155,134 155,141,125 148,141,125 25,48,33 12,38,27 16,46,29 27,62,39 38,79,49 39,93,54 40,94,53 37,93,52 34,92,50 37,95,55 36,100,53 37,93,52 37,98,57 37,98,55 37,99,53 38,97,52 36,103,53 36,110,58 64,147,89 86,80,85 83,77,84 81,78,84 90,87,93 133,130,134 130,127,131 91,88,92 111,108,112 144,142,138 145,143,139 143,138,135 136,131,128 132,127,126 131,126,128 124,122,123 119,116,120 105,102,108 99,95,104 116,112,121 123,120,124 126,123,127 130,127,133 128,122,129 90,83,86 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 73,63,67 72,62,66 80,70,74 93,83,87
154,139,117 140,125,105 136,122,104 113,98,89 69,65,78 68,66,74 77,70,73 89,82,92 91,83,91 77,70,73 87,80,78 94,83,80 102,89,84 100,87,84 111,99,89 133,118,98 154,134,114 139,119,101 109,95,79 54,47,59 63,65,81 64,66,82 74,73,88 81,81,93 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 59,64,70 75,80,90 58,61,70 53,56,65 65,68,75 90,89,94 78,78,78 97,95,93 113,109,101 129,123,114 137,133,116 147,145,127 119,114,102 144,139,125 143,135,122 168,157,142 136,127,112 170,161,142 191,180,161 181,168,147 53,55,38 15,37,25 15,41,28 18,48,29 31,69,42 39,85,51 38,94,53 38,92,51 37,91,50 38,95,51 38,94,53 38,96,54 38,94,53 37,96,51 36,98,52 36,94,52 37,95,53 37,96,49 41,109,56 44,127,65 136,138,135 97,91,96 83,77,82 104,98,103 119,114,116 136,131,133 128,121,119 131,129,130 113,110,114 110,107,111 120,117,121 125,122,126 120,118,119 117,114,120 106,102,113 106,102,113 109,105,116 109,105,118 110,106,117 119,115,124 127,124,128 111,106,108 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 74,63,70 78,68,72 82,72,76 74,64,68 67,57,61 61,51,55 66,56,60 70,60,64 66,56,60 75,65,69 71,61,65 73,63,67 71,61,65 82,72,76 82,72,76 81,71,75 78,68,72 79,69,73 89,79,83 82,72,76
159,137,119 143,122,107 84,71,68 77,68,79 86,78,86 71,64,76 78,71,81 75,72,76 94,87,90 90,83,86 93,83,84 103,90,83 121,106,97 113,97,91 103,87,70 127,107,87 139,120,97 132,111,98 89,78,73 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 84,84,94 68,71,80 55,58,65 75,80,90 62,65,74 48,51,60 71,74,81 78,78,86 91,88,94 87,85,86 100,96,86 134,126,113 159,152,136 155,148,132 119,115,98 150,141,133 145,137,126 144,144,130 163,154,139 158,149,132 156,147,130 187,178,159 167,153,135 39,52,38 16,38,28 15,41,28 23,53,32 30,73,43 37,86,51 38,94,53 36,95,50 37,91,50 37,93,52 40,94,55 36,94,52 38,94,55 36,94,52 37,95,53 35,91,52 34,92,52 35,94,49 39,107,54 38,122,60 114,116,113 101,97,106 85,78,90 92,85,97 100,93,103 119,112,122 131,125,132 119,112,122 102,98,107 99,95,104 98,94,107 122,120,132 121,119,127 124,122,130 129,122,134 124,120,131 123,122,125 122,119,123 121,115,120 112,108,117 99,93,100 73,66,69 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 57,47,51 73,63,67 64,53,60 74,64,68 72,62,66 77,67,71 75,65,69 79,69,73 85,75,79 86,76,80 81,71,75 73,63,67 81,71,75 85,75,79 85,75,79
124,105,93 94,78,74 93,84,95 75,69,76 97,89,95 80,77,83 75,72,76 84,74,73 95,86,82 108,97,92 103,90,87 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 99,81,76 75,63,65 60,60,68 60,60,70 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 79,79,89 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 69,69,79 82,85,94 79,78,81 99,90,86 135,123,111 179,163,146 143,130,109 137,130,110 143,133,121 151,142,127 125,119,110 127,118,112 136,128,117 151,142,127 168,157,140 155,144,125 138,129,112 20,45,29 13,39,28 15,47,29 30,63,38 31,76,45 37,91,52 37,93,52 40,94,53 37,93,52 35,91,50 33,89,48 35,91,50 36,92,51 36,92,51 36,92,51 32,88,49 32,88,49 31,89,47 39,106,56 42,116,64 125,153,130 118,115,119 101,98,104 91,88,94 106,103,109 125,122,128 126,123,127 123,122,127 119,117,127 116,112,123 114,112,124 121,119,127 122,118,129 119,117,127 119,115,126 119,117,129 116,115,120 115,111,120 104,97,107 78,72,79 65,58,61 70,63,61 59,53,48 66,56,57 70,60,61 68,58,59 74,64,65 81,71,75 82,72,76 82,72,73 74,64,65 71,61,62 70,60,61 70,60,59 68,58,59 68,58,59 73,63,67 77,67,71 74,64,65 70,60,61 86,76,80 86,76,80 89,79,83 73,63,67 85,75,79 88,78,82 86,76,80 71,61,65
183,172,155 76,68,74 69,60,73 89,83,88 87,80,80 88,78,79 85,75,74 110,99,94 113,101,89 114,102,92 101,85,79 124,108,95 115,100,89 117,101,86 130,110,90 133,114,91 123,107,94 80,64,60 126,116,104 56,55,72 55,54,69 56,56,68 67,67,79 77,80,89 79,79,91 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 81,84,95 82,85,96 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 76,76,84 100,93,91 139,127,115 164,148,131 145,129,112 154,143,126 136,127,110 158,149,134 153,145,134 108,107,100 134,125,117 128,120,109 171,163,139 159,149,127 168,147,132 98,94,75 10,39,27 13,39,28 16,48,28 33,71,42 31,80,45 33,89,48 38,94,53 39,95,54 37,93,52 37,93,52 36,92,51 36,92,51 36,92,51 36,92,51 33,89,48 31,87,50 30,86,49 35,91,52 34,101,51 45,116,65 129,166,133 145,143,144 143,141,142 133,131,132 126,123,129 125,122,128 126,123,127 116,114,122 107,104,119 100,99,116 97,99,115 98,100,116 105,100,116 103,102,117 110,107,124 109,108,123 119,119,127 118,116,124 94,86,94 61,51,52 68,56,58 63,56,56 62,55,55 72,62,63 66,56,57 80,70,71 71,61,62 73,63,64 82,72,76 72,62,63 70,60,61 67,57,56 73,63,64 73,63,64 64,54,55 65,55,56 72,62,66 72,62,66 75,65,66 88,78,79 95,85,89 89,79,83 74,64,68 78,68,72 81,71,75 85,75,79 75,65,69 67,57,61
228,217,173 124,113,96 69,63,68 77,72,74 83,76,79 81,70,77 96,86,90 121,112,97 129,113,100 137,119,98 104,89,78 118,99,87 109,95,79 130,112,93 132,114,95 129,113,98 135,117,98 138,120,101 110,100,78 48,50,64 44,46,60 56,59,70 55,55,67 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 75,80,88 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 69,72,79 57,60,69 48,51,60 53,54,59 62,62,72 76,76,84 108,103,102 133,122,107 160,147,124 172,161,142 161,150,135 131,122,105 175,164,147 129,127,109 145,134,129 134,130,120 100,101,91 138,129,123 146,139,119 166,157,140 161,147,131 43,54,41 14,38,25 15,41,28 19,51,31 34,75,47 33,84,48 38,92,51 38,94,53 38,94,53 37,93,52 37,93,52 36,92,51 36,92,51 36,92,51 38,92,51 34,88,49 32,86,49 32,86,49 38,92,53 36,100,51 46,120,70 108,164,123 127,132,131 132,129,133 131,128,132 130,127,133 129,126,132 129,127,128 133,132,135 121,119,127 103,101,113 96,95,112 96,93,110 100,97,114 96,95,112 102,99,114 105,105,117 104,101,107 79,73,78 60,50,49 60,50,49 60,50,49 64,57,57 72,62,63 67,57,56 75,65,64 78,68,69 71,61,62 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 75,65,69 68,58,62 71,61,62 74,64,68 71,61,65 78,68,72 99,89,93 95,85,89 91,81,85 75,65,69 74,64,68 88,78,82 81,71,75 74,64,68 82,71,78 78,67,74
245,218,184 202,181,138 80,66,81 78,67,74 73,63,67 79,69,73 92,82,86 123,112,97 126,107,95 136,116,96 113,97,84 121,102,88 126,110,95 132,112,94 137,118,102 125,106,90 150,131,108 148,128,108 112,97,88 60,60,72 54,57,68 49,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 78,83,93 81,81,91 69,72,83 75,80,88 79,82,91 62,62,72 58,58,70 71,71,81 70,73,84 57,60,69 74,77,88 59,67,74 69,72,83 104,104,99 145,136,121 210,191,166 190,176,151 154,143,124 128,117,102 159,147,135 141,134,114 116,117,109 132,128,120 97,96,87 102,96,87 115,112,99 168,159,144 115,106,91 166,158,145 34,48,39 15,39,28 12,41,27 21,56,33 29,77,45 34,88,49 38,92,51 37,94,50 37,94,50 36,92,51 36,92,51 37,93,52 36,92,51 35,91,50 37,91,52 33,86,52 32,86,49 31,85,48 33,89,48 33,97,48 42,118,65 108,169,126 122,127,123 125,122,126 124,121,125 129,126,132 129,126,132 131,128,132 131,128,134 129,126,132 122,119,123 116,114,122 106,102,115 93,90,105 88,87,104 114,113,118 113,108,107 72,62,63 60,50,49 53,43,42 65,55,56 69,62,65 71,64,64 67,57,58 78,68,67 75,65,66 70,60,59 74,64,65 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 82,71,78 89,79,83 77,67,71 72,62,66 80,70,74 86,76,80 72,62,66 74,64,68 84,73,80 80,69,76
